id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
375	204	465	2	7.60e+00	0.305	8	32	1141	1165	57	81	31	11.514	7.400	0.480	0.418	3.77e-02					0.000	1.000	-1	42	25	1.556	57	81	-1	-1	-1	-1	-1	-1	-1	57	81	57	81	507	18	42	8426	8451	0	1	1
278	202	73	8	9.50e+00	0.329	22	46	364	381	22	46	3	10.252	14.580	0.278	0.469	4.98e-02	0.223	3.74e-01	0.027	9.15e-01	1.000	0.000	14	155	25	0.703	22	46	364	381	216	233	61	216	233	22	46	22	46	613	1	25	9191	9216	1	1	2
1385	331	476	1	2.60e+01	0.345	4	28	103	127	1208	1232	56	11.617	6.259	0.880	0.413	3.99e-02					0.000	0.160	-1	26	25	1.856	1208	1232	-1	-1	-1	-1	-1	-1	-1	1208	1232	1208	1232	974	1208	1232	8304	8329	1	1	1
442	502	861	1	5.90e-02	0.880	29	53	171	195	273	296	43	9.601	7.362	0.208	0.500	1.28e-02	-0.306	1.46e-01	-0.049	8.18e-01	1.000	1.000	85	118	25	1.304	273	296	171	195	171	195	9	171	195	273	296	304	327	471	260	283	7369	7393	0	0	306
903	221	357	6	2.80e+01	0.297	5	29	491	515	38	62	32	14.482	8.265	0.360	0.332	1.05e-01					0.000	1.000	-1	82	25	1.752	38	62	-1	-1	-1	-1	-1	-1	-1	38	62	23	47	74	23	47	9043	9068	0	1	1
26	409	1230	0	2.10e-49	0.930	9	33	140	164	1062	1086	47	8.555	8.311	0.800	0.561	3.51e-03					0.000	1.000	-1	154	25	1.029	1062	1086	-1	-1	-1	-1	-1	-1	-1	1062	1086	40	64	0	38	62	1061	1086	0	0	6
31	174	673	1	1.90e+01	0.211	65	89	797	821	827	850	25	8.772	11.854	0.750	0.547	5.66e-03					0.000	1.000	-1	244	25	0.740	973	996	-1	-1	-1	-1	-1	-1	-1	827	850	268	291	938	55	78	8069	8093	0	1	1
9	498	961	0	2.20e+01	0.267	72	96	383	407	3993	4017	11	13.545	16.935	1.000	0.354	8.23e-02					0.000	1.000	-1	306	25	0.800	3993	4017	-1	-1	-1	-1	-1	-1	-1	3993	4017	54	78	24	46	70	3992	4017	0	1	1
355	314	417	0	2.50e+01	0.351	8	32	954	978	3979	3999	19	11.247	14.040	1.000	0.426	5.40e-02					0.000	1.000	-1	306	25	0.801	3979	3999	-1	-1	-1	-1	-1	-1	-1	3979	3999	40	60	184	32	52	3978	3999	0	1	1330
929	230	790	5	1.20e+00	0.295	19	43	33	56	25	49	23	8.229	9.137	0.708	0.582	2.82e-03	-0.217	3.08e-01	0.353	9.03e-02	1.000	0.000	175	108	25	0.901	25	49	33	56	53	76	12	33	56	25	49	25	49	48	25	49	8967	8992	1	1	30
2081	232	1171	5	5.80e+00	0.359	7	31	1884	1907	29	48	20	8.220	9.591	0.737	0.583	8.82e-03					0.000	0.000	-1	108	25	0.857	29	48	-1	-1	-1	-1	-1	-1	-1	29	48	29	48	29	29	48	8971	8991	1	1	3
105	764	611	0	1.40e-61	0.970	124	148	170	194	1138	1158	9	6.289	7.567	0.714	0.762	6.03e-05	0.784	2.60e-05	0.957	1.25e-11	1.000	1.000	141	0	25	0.831	1138	1158	170	194	167	191	1	161	185	1138	1158	115	135	15	114	134	1137	1158	0	0	5340
817	470	790	5	6.10e+00	0.291	19	43	38	61	25	49	22	8.203	9.156	0.708	0.583	2.77e-03	-0.213	3.18e-01	0.353	9.10e-02	1.000	0.000	245	108	25	0.896	25	49	38	61	51	74	16	28	51	25	49	25	49	48	25	49	8967	8992	1	1	27
2106	76	968	6	2.30e+01	0.346	2	26	218	242	86	110	45	32.081	15.097	0.080	0.149	4.77e-01	0.060	7.74e-01	-0.069	7.44e-01	1.000	0.520	181	95	25	2.125	86	110	218	242	12	36	38	9	33	86	98	73	86	1379	71	84	9091	9116	0	1	36
575	652	831	0	5.10e-01	0.235	183	207	1982	2006	5841	5865	32	7.507	7.916	0.240	0.637	6.12e-04					0.000	1.000	-1	28	25	0.948	5846	5870	-1	-1	-1	-1	-1	-1	-1	5841	5865	524	548	3	522	546	5845	5870	0	1	2
95	72	676	0	5.10e+00	0.208	18	42	568	592	3926	3950	11	13.260	17.232	0.320	0.361	7.65e-02					0.000	0.320	-1	115	25	0.769	3926	3950	-1	-1	-1	-1	-1	-1	-1	3926	3942	67	83	934	67	83	3925	3950	1	1	1320
22	134	400	1	8.20e+00	0.215	153	177	683	707	923	942	4	13.019	8.408	0.800	0.367	1.11e-01					0.000	1.000	-1	190	25	1.548	923	942	-1	-1	-1	-1	-1	-1	-1	923	942	14	33	73	12	31	8019	8039	0	1	2
412	251	1129	0	8.40e+00	0.256	31	55	51	75	5151	5175	33	12.727	5.167	0.280	0.376	6.42e-02	0.457	2.17e-02	0.142	4.97e-01	1.000	1.000	51	185	25	2.463	5151	5175	51	75	51	75	26	8	32	5151	5175	761	785	520	759	783	5150	5175	0	1	1328
266	115	222	0	5.70e-02	0.252	170	194	2365	2389	5853	5871	25	5.974	8.173	0.316	0.800	3.93e-05					0.000	1.000	-1	328	25	0.731	5853	5871	-1	-1	-1	-1	-1	-1	-1	5853	5871	531	549	126	529	547	5852	5871	0	1	2
52	158	88	0	1.80e+01	0.237	22	46	619	643	2134	2158	19	19.342	9.244	0.480	0.247	2.34e-01	0.001	9.97e-01	0.118	5.75e-01	1.000	0.000	280	265	25	2.092	2141	2165	619	643	97	121	5	84	108	2134	2158	1323	1347	100	64	88	2140	2165	1	1	370
1248	62	93	0	1.10e+01	0.282	77	101	1056	1080	201	225	19	18.885	13.786	0.160	0.253	2.23e-01					0.000	0.000	-1	316	25	1.370	201	225	-1	-1	-1	-1	-1	-1	-1	201	225	21	45	860	21	45	200	225	1	1	1188
279	376	618	9	4.70e-01	0.324	50	74	1352	1376	234	258	25	13.612	14.697	0.400	0.351	8.57e-02					0.000	0.480	-1	161	25	0.926	234	258	-1	-1	-1	-1	-1	-1	-1	234	258	234	258	163	234	258	9528	9553	1	1	1
23	134	1083	1	2.40e+01	0.208	140	164	672	694	910	934	4	8.496	9.691	0.652	0.561	5.31e-03					0.000	1.000	-1	190	25	0.877	910	934	-1	-1	-1	-1	-1	-1	-1	912	934	3	25	219	1	23	8006	8031	0	1	4
41	300	634	6	8.20e+00	0.250	64	88	1792	1816	69	93	24	15.438	12.895	0.080	0.309	1.33e-01					0.000	1.000	-1	95	25	1.197	69	94	-1	-1	-1	-1	-1	-1	-1	69	93	56	82	296	54	80	9074	9100	0	1	1
949	456	258	5	1.10e+01	0.278	5	29	118	142	29	53	9	10.614	11.073	0.240	0.449	2.42e-02					0.000	0.000	-1	108	25	0.959	29	53	-1	-1	-1	-1	-1	-1	-1	29	53	29	53	87	29	53	8971	8996	1	1	2
468	238	1230	0	1.40e-33	0.890	62	86	104	128	1094	1117	21	6.809	6.514	0.917	0.700	1.39e-04	0.813	1.40e-06	0.581	2.92e-03	1.000	1.000	21	154	25	1.045	1094	1117	104	128	105	129	22	98	122	1094	1117	72	95	0	70	93	1093	1117	0	0	3
58	405	558	9	2.20e+01	0.238	41	65	54	78	167	191	16	7.848	11.590	0.360	0.607	1.28e-03					0.000	0.560	-1	262	25	0.677	167	191	-1	-1	-1	-1	-1	-1	-1	167	180	127	140	919	125	138	9461	9486	0	1	1
2219	496	217	0	1.50e+01	0.293	22	46	409	433	5317	5341	39	9.396	10.031	0.400	0.507	9.64e-03	0.725	1.47e-03	0.729	1.35e-03	0.640	1.000	221	328	25	0.937	5317	5341	418	433	8	23	44	1	16	5325	5341	3	19	544	1	17	5316	5341	0	1	1312
1986	496	831	0	1.50e+01	0.293	22	46	409	433	5312	5336	39	9.396	10.032	0.400	0.507	9.64e-03	0.725	1.47e-03	0.729	1.35e-03	0.640	1.000	221	28	25	0.937	5317	5341	418	433	8	23	44	1	16	5320	5336	3	19	3	1	17	5316	5341	0	1	18
337	532	1025	9	2.20e+01	0.302	29	53	1524	1548	60	83	45	19.681	9.621	0.542	0.242	2.54e-01					0.000	1.000	-1	46	25	2.046	60	83	-1	-1	-1	-1	-1	-1	-1	60	83	15	38	792	12	35	9354	9378	0	1	1
904	685	681	4	2.60e+01	0.405	13	37	3538	3562	159	180	23	13.732	5.109	0.182	0.347	1.14e-01					0.000	0.000	-1	135	25	2.688	159	180	-1	-1	-1	-1	-1	-1	-1	159	180	159	180	17	149	170	8879	8901	1	1	9
1287	685	546	4	2.60e+01	0.405	13	37	3538	3562	159	180	23	13.733	5.108	0.182	0.347	1.14e-01					0.000	0.000	-1	273	25	2.688	159	180	-1	-1	-1	-1	-1	-1	-1	159	180	159	180	151	159	180	8879	8901	1	1	52
564	86	25	1	4.50e-01	0.283	21	45	102	126	1165	1187	23	14.108	12.552	0.348	0.338	1.15e-01					0.000	1.000	-1	65	25	1.124	1165	1187	-1	-1	-1	-1	-1	-1	-1	1166	1187	2	23	183	1	22	8261	8284	0	1	5
1284	56	726	9	8.80e+00	0.324	9	33	299	323	349	369	34	17.944	15.158	0.619	0.265	2.45e-01	0.407	6.68e-02	0.497	2.18e-02	1.000	0.952	41	61	25	1.184	349	369	299	323	299	323	25	294	318	349	368	83	102	498	77	96	9643	9664	0	1	204
1578	486	595	0	1.20e+01	0.220	119	143	506	530	1032	1055	39	12.876	7.069	0.375	0.370	7.54e-02					0.000	1.000	-1	0	25	1.821	1032	1055	-1	-1	-1	-1	-1	-1	-1	1032	1055	9	32	36	8	31	1031	1055	0	1	2
593	17	22	9	2.30e+01	0.400	10	34	1282	1306	356	380	21	10.084	10.147	0.280	0.472	1.72e-02					0.000	0.520	-1	61	25	0.994	356	380	-1	-1	-1	-1	-1	-1	-1	356	368	90	102	954	84	96	9650	9675	0	1	1
756	159	1170	5	2.90e+01	0.308	12	36	14	37	34	58	26	15.197	15.241	0.208	0.313	1.36e-01	0.094	6.84e-01	0.165	4.73e-01	0.875	0.000	230	108	25	0.997	34	58	17	37	2	22	105	1	21	34	58	34	58	150	34	58	8976	9001	1	1	1
636	62	182	0	1.10e+01	0.278	53	77	1038	1062	183	207	36	10.863	6.432	0.240	0.438	2.86e-02					0.000	0.000	-1	316	25	1.689	183	207	-1	-1	-1	-1	-1	-1	-1	183	207	3	27	643	3	27	182	207	1	1	1
1574	116	757	8	1.20e+01	0.333	4	28	74	98	7	30	29	12.471	12.067	0.750	0.381	6.59e-02	-0.149	5.30e-01	-0.250	3.01e-01	0.840	0.000	200	75	25	1.033	7	30	74	93	84	103	97	72	91	7	30	7	30	533	7	30	9176	9200	1	1	2
384	86	172	1	8.90e-01	0.283	23	47	104	128	1166	1189	27	19.792	12.442	0.458	0.240	2.58e-01					0.000	1.000	-1	305	25	1.591	1166	1189	-1	-1	-1	-1	-1	-1	-1	1169	1189	79	99	387	1	21	8262	8286	0	1	1
1770	125	73	8	9.60e+00	0.340	6	30	518	538	7	31	38	21.071	10.311	0.190	0.226	3.25e-01					0.000	0.000	-1	75	25	2.043	7	31	-1	-1	-1	-1	-1	-1	-1	7	31	7	31	678	7	31	9176	9201	1	1	1
593	17	22	9	2.30e+01	0.400	16	40	1288	1312	362	386	21	13.635	12.044	0.200	0.348	8.79e-02					0.000	0.280	-1	161	25	1.132	362	386	-1	-1	-1	-1	-1	-1	-1	362	386	362	386	994	362	386	9656	9681	1	1	1
711	131	731	8	1.90e+01	0.294	5	29	604	626	20	44	38	24.284	12.790	0.478	0.196	3.71e-01					0.000	0.000	-1	75	25	1.899	20	44	-1	-1	-1	-1	-1	-1	-1	20	44	20	44	83	20	44	9189	9214	1	1	1
19	13	126	0	2.90e+01	0.229	54	78	163	187	3969	3992	8	8.581	15.001	0.917	0.553	5.02e-03					0.000	1.000	-1	306	25	0.572	3969	3992	-1	-1	-1	-1	-1	-1	-1	3969	3992	30	53	98	22	45	3968	3992	0	1	1
269	764	225	0	1.60e-03	0.660	83	107	160	184	1126	1148	7	6.578	6.294	0.522	0.722	1.01e-04	0.608	2.08e-03	0.700	2.02e-04	1.000	1.000	141	0	25	1.045	1126	1148	160	184	157	181	1	151	175	1126	1148	103	125	41	102	124	1125	1148	0	0	2
1100	378	538	0	5.57e-07	0.331	92	116	909	929	1137	1161	13	7.302	7.092	0.619	0.650	1.42e-03	0.779	3.18e-05	0.755	7.50e-05	1.000	1.000	207	0	25	1.030	1137	1161	909	929	144	164	2	118	138	1137	1161	114	138	8	113	137	1136	1161	0	1	1330
1107	276	562	9	3.00e+00	0.300	12	36	463	487	339	360	25	16.723	8.911	0.318	0.284	2.01e-01					0.000	1.000	-1	240	25	1.877	339	360	-1	-1	-1	-1	-1	-1	-1	339	360	110	131	884	93	114	9633	9655	0	1	4
935	374	790	5	2.20e+00	0.295	19	43	33	56	25	49	22	8.126	9.171	0.708	0.584	2.73e-03	-0.208	3.30e-01	0.354	9.00e-02	1.000	0.000	235	108	25	0.886	25	49	33	56	53	76	15	33	56	25	49	25	49	48	25	49	8967	8992	1	1	28
341	86	868	1	4.00e-05	0.900	41	65	122	146	1183	1207	19	10.187	15.836	0.640	0.466	1.89e-02					0.000	1.000	-1	225	25	0.643	1183	1207	-1	-1	-1	-1	-1	-1	-1	1183	1207	125	149	187	18	42	8279	8304	0	0	1
269	764	225	0	1.60e-03	0.660	77	101	154	178	1123	1143	4	6.426	11.263	0.333	0.738	1.33e-04	0.166	4.72e-01	0.446	4.28e-02	1.000	1.000	141	0	25	0.571	1123	1143	154	178	151	175	1	145	169	1123	1143	100	120	41	99	119	1122	1143	0	0	1335
1745	255	858	0	6.30e-02	0.236	5	29	528	552	5610	5630	12	6.207	3.723	0.857	0.764	5.56e-05					0.000	1.000	-1	328	25	1.667	5610	5630	-1	-1	-1	-1	-1	-1	-1	5610	5630	288	308	132	286	306	5609	5630	0	1	1315
13	43	1102	1	9.30e+00	0.238	98	122	210	230	999	1023	16	7.501	9.706	1.000	0.632	2.11e-03					0.000	1.000	-1	174	25	0.773	999	1023	-1	-1	-1	-1	-1	-1	-1	999	1023	1030	1054	316	986	1010	8095	8120	0	1	2
28	518	1031	9	3.20e+00	0.246	41	65	361	385	270	294	37	11.758	10.377	0.640	0.403	4.57e-02	-0.306	1.37e-01	0.416	3.84e-02	1.000	1.000	195	205	25	1.133	270	294	361	385	318	342	13	313	337	270	294	43	67	38	20	44	9564	9589	0	1	1
177	255	133	0	2.30e-02	0.236	40	64	563	587	5641	5665	19	6.830	8.530	0.240	0.694	1.20e-04					0.000	1.000	-1	28	25	0.801	5641	5665	-1	-1	-1	-1	-1	-1	-1	5641	5665	319	343	728	317	341	5640	5665	0	1	1333
30	181	891	1	3.00e+01	0.276	5	29	300	320	916	940	28	8.285	12.315	1.000	0.572	6.79e-03					0.000	1.000	-1	190	25	0.673	916	940	-1	-1	-1	-1	-1	-1	-1	916	940	7	31	50	5	29	8012	8037	0	1	1
375	204	465	2	7.60e+00	0.305	4	28	1137	1161	53	77	23	11.277	9.297	0.320	0.420	3.67e-02					0.000	1.000	-1	42	25	1.213	53	77	-1	-1	-1	-1	-1	-1	-1	53	77	53	77	507	14	38	8422	8447	0	1	1
21	732	244	1	2.50e+01	0.306	40	64	551	575	935	959	31	16.513	8.899	0.480	0.287	1.65e-01					0.000	1.000	-1	190	25	1.856	935	959	-1	-1	-1	-1	-1	-1	-1	935	959	26	50	165	24	48	8031	8056	0	1	1
1111	353	509	9	7.80e+00	0.364	6	30	1524	1548	29	53	42	19.215	9.815	0.120	0.246	2.36e-01					0.000	0.440	-1	161	25	1.958	29	53	-1	-1	-1	-1	-1	-1	-1	29	53	29	53	489	29	53	9323	9348	1	1	1
212	494	229	2	2.80e+01	0.261	34	58	659	682	170	194	26	10.774	12.255	0.125	0.439	3.20e-02					0.000	0.760	-1	42	25	0.879	170	194	-1	-1	-1	-1	-1	-1	-1	170	194	170	194	308	131	155	8539	8564	0	1	6
1770	125	73	8	9.60e+00	0.340	5	29	517	537	6	30	39	20.628	10.062	0.143	0.229	3.18e-01					0.000	0.000	-1	75	25	2.050	6	30	-1	-1	-1	-1	-1	-1	-1	6	30	6	30	678	6	30	9175	9200	1	1	1
76	332	478	0	6.70e-01	0.294	54	78	826	850	5609	5629	23	6.289	3.114	0.857	0.751	8.83e-05	0.792	1.92e-05	0.876	1.97e-07	1.000	1.000	136	328	25	2.020	5609	5629	826	850	826	850	4	808	832	5609	5629	287	307	31	285	305	5608	5629	0	1	1352
903	221	357	6	2.80e+01	0.297	6	30	492	516	39	63	26	10.977	7.681	0.320	0.430	3.20e-02					0.000	1.000	-1	82	25	1.429	39	63	-1	-1	-1	-1	-1	-1	-1	39	63	24	48	74	24	48	9044	9069	0	1	1
1721	336	577	1	1.90e+01	0.464	3	27	3256	3280	965	989	53	24.392	10.625	0.440	0.193	3.54e-01					0.000	1.000	-1	190	25	2.296	965	989	-1	-1	-1	-1	-1	-1	-1	965	988	56	79	261	54	77	8061	8086	0	1	202
798	330	1138	1	8.20e-01	0.222	47	71	1260	1283	1141	1164	31	18.555	13.277	0.565	0.254	2.42e-01	0.024	9.13e-01	0.068	7.57e-01	1.000	1.000	25	244	25	1.398	1141	1164	1260	1283	126	149	7	121	144	1141	1164	436	459	396	223	246	8237	8261	0	1	1
2137	336	242	1	1.90e+01	0.464	3	27	3256	3280	965	989	53	24.388	10.623	0.440	0.193	3.54e-01					0.000	1.000	-1	15	25	2.296	965	989	-1	-1	-1	-1	-1	-1	-1	965	988	56	79	447	54	77	8061	8086	0	1	99
1284	56	726	9	8.80e+00	0.324	12	36	302	326	349	372	46	25.977	14.814	0.542	0.182	3.96e-01	0.274	1.95e-01	0.367	7.78e-02	1.000	0.833	41	61	25	1.754	349	372	302	326	302	326	25	297	321	349	368	83	102	498	77	96	9643	9667	0	1	199
1205	369	863	5	5.70e-01	0.340	26	50	397	421	24	48	34	9.863	8.194	0.520	0.478	1.56e-02					0.000	0.000	-1	108	25	1.204	33	57	-1	-1	-1	-1	-1	-1	-1	24	48	33	57	157	33	57	8975	9000	1	1	1
153	56	445	9	5.50e+00	0.256	25	49	315	332	361	385	21	11.844	15.092	0.222	0.398	1.02e-01	0.229	3.62e-01	0.317	2.00e-01	1.000	0.320	41	161	25	0.785	361	385	315	332	315	332	25	310	327	361	385	361	385	118	361	385	9655	9680	1	1	3
2589	241	241	9	2.10e+01	0.414	1	25	23	46	315	339	41	30.496	15.720	0.292	0.155	4.71e-01	0.828	4.00e-05	0.355	1.49e-01	0.750	1.000	239	240	25	1.940	315	339	29	46	1	18	108	1	18	315	339	86	110	341	69	93	9609	9634	0	1	3
16	160	709	0	2.00e+01	0.254	5	29	24	47	962	986	40	8.597	4.896	0.333	0.548	5.57e-03	-0.203	3.42e-01	-0.249	2.40e-01	1.000	0.000	11	220	25	1.756	962	986	24	47	47	70	21	21	44	962	986	144	168	169	144	168	961	986	1	1	6
526	717	817	2	3.20e+00	0.279	56	80	169	193	227	250	23	11.597	9.183	0.417	0.406	4.89e-02					0.000	0.500	-1	42	25	1.263	227	251	-1	-1	-1	-1	-1	-1	-1	227	238	227	238	660	188	199	8596	8621	0	1	159
703	86	166	1	4.70e-01	0.283	21	45	102	126	1022	1044	23	14.125	12.550	0.348	0.333	1.20e-01					0.000	1.000	-1	15	25	1.126	1165	1187	-1	-1	-1	-1	-1	-1	-1	1022	1044	89	111	182	2	24	8261	8284	0	1	2
3082	727	988	1	1.40e+01	0.290	45	69	1012	1036	1194	1218	18	10.795	14.562	0.120	0.436	2.93e-02					0.000	0.720	-1	65	25	0.741	1194	1218	-1	-1	-1	-1	-1	-1	-1	1194	1211	30	47	1532	29	46	8290	8315	0	1	2
776	330	129	1	5.60e+00	0.222	99	123	1312	1335	1178	1198	19	8.540	13.113	0.350	0.551	1.18e-02	0.527	1.70e-02	-0.075	7.52e-01	1.000	1.000	25	225	25	0.651	1178	1198	1312	1335	178	201	7	173	196	1178	1198	120	140	703	13	33	8274	8295	0	1	14
2049	336	244	1	1.90e+01	0.464	3	27	3256	3280	965	989	53	24.363	10.613	0.440	0.193	3.55e-01					0.000	1.000	-1	96	25	2.296	965	989	-1	-1	-1	-1	-1	-1	-1	965	989	8	32	350	8	32	8061	8086	0	1	8
285	640	550	9	1.00e+01	0.212	64	88	780	804	254	278	29	14.835	12.313	0.320	0.317	1.23e-01					0.000	1.000	-1	240	25	1.205	254	278	-1	-1	-1	-1	-1	-1	-1	254	278	25	49	274	8	32	9548	9573	0	1	154
7	0	1230	0	1.50e-56	0.950	139	163	264	288	1146	1170	32	8.077	5.384	0.880	0.582	2.27e-03	0.300	1.46e-01	0.299	1.46e-01	1.000	1.000	279	154	25	1.500	1146	1170	264	288	174	198	0	174	198	1146	1170	124	148	0	122	146	1145	1170	0	0	5
1963	56	962	9	1.50e+01	0.295	14	38	304	328	350	374	46	31.335	14.981	0.480	0.150	4.74e-01	0.227	2.74e-01	0.311	1.30e-01	1.000	0.760	41	61	25	2.092	350	374	304	328	304	328	25	299	323	350	368	84	102	1327	78	96	9644	9669	0	1	1
328	86	1086	1	1.90e+00	0.267	21	45	102	126	1165	1187	23	14.176	12.571	0.348	0.332	1.22e-01					0.000	1.000	-1	276	25	1.128	1165	1187	-1	-1	-1	-1	-1	-1	-1	1165	1187	89	111	362	3	25	8261	8284	0	1	1
21	732	244	1	2.50e+01	0.306	41	65	552	576	936	960	28	15.271	9.083	0.480	0.308	1.35e-01					0.000	1.000	-1	190	25	1.681	936	960	-1	-1	-1	-1	-1	-1	-1	936	960	27	51	165	25	49	8032	8057	0	1	1
711	131	731	8	1.90e+01	0.294	17	41	616	638	32	51	20	18.016	11.945	0.722	0.261	2.96e-01					0.000	0.000	-1	75	25	1.508	32	51	-1	-1	-1	-1	-1	-1	-1	32	51	32	51	83	32	51	9201	9221	1	1	1
22	134	400	1	8.20e+00	0.215	140	164	672	694	910	933	-2	8.500	9.683	0.636	0.552	7.70e-03					0.000	1.000	-1	174	25	0.878	910	933	-1	-1	-1	-1	-1	-1	-1	910	933	941	964	237	897	920	8006	8030	0	1	2
2420	162	160	8	1.30e+01	0.423	2	26	147	171	18	38	41	12.948	8.413	0.524	0.362	1.06e-01					0.000	0.000	-1	75	25	1.539	18	38	-1	-1	-1	-1	-1	-1	-1	18	38	18	38	649	18	38	9187	9208	1	1	1
1697	613	1001	4	2.10e+01	0.385	2	26	409	433	150	171	54	13.719	7.572	0.636	0.342	1.19e-01					0.000	0.000	-1	273	25	1.812	150	171	-1	-1	-1	-1	-1	-1	-1	150	171	150	171	594	150	171	8870	8892	1	1	1
220	255	1052	0	1.10e-02	0.236	340	364	861	884	5853	5877	25	6.531	5.772	0.167	0.718	7.72e-05					0.000	1.000	-1	328	25	1.132	5853	5877	-1	-1	-1	-1	-1	-1	-1	5853	5877	531	555	4	529	553	5852	5877	0	1	1318
13	43	1102	1	9.30e+00	0.238	80	104	192	216	988	1005	-7	6.794	10.821	1.000	0.690	1.51e-03					0.000	1.000	-1	244	25	0.628	988	1005	-1	-1	-1	-1	-1	-1	-1	988	1005	283	300	755	70	87	8084	8102	0	1	2
22	134	400	1	8.20e+00	0.215	148	172	679	702	918	937	1	10.025	9.882	0.789	0.468	4.34e-02					0.000	1.000	-1	190	25	1.014	918	937	-1	-1	-1	-1	-1	-1	-1	918	937	9	28	73	7	26	8014	8034	0	1	2
306	364	726	9	8.40e+00	0.314	14	38	1533	1557	365	383	6	6.580	10.503	0.421	0.713	6.14e-04					0.000	0.211	-1	161	25	0.626	365	383	-1	-1	-1	-1	-1	-1	-1	365	383	365	383	439	365	383	9659	9678	1	1	1
267	201	93	0	2.10e+01	0.212	345	369	967	991	5858	5880	11	6.782	6.831	0.348	0.691	2.58e-04	0.615	1.78e-03	0.327	1.27e-01	1.000	1.000	298	328	25	0.993	5858	5880	967	991	972	996	6	945	969	5858	5880	536	558	49	534	556	5857	5880	0	1	5
290	531	41	9	1.80e+01	0.231	24	48	158	180	247	271	15	14.912	14.122	0.174	0.314	1.44e-01					0.000	1.000	-1	240	25	1.056	247	271	-1	-1	-1	-1	-1	-1	-1	247	271	18	42	379	1	25	9541	9566	0	1	3
38	518	985	9	2.20e+01	0.238	41	65	361	385	270	294	34	11.616	10.385	0.640	0.404	4.54e-02	-0.308	1.34e-01	0.417	3.82e-02	1.000	1.000	195	240	25	1.119	270	294	361	385	318	342	13	313	337	270	294	41	65	56	24	48	9564	9589	0	1	2
837	416	823	1	2.20e+01	0.273	72	96	333	357	987	1010	34	10.270	8.342	1.000	0.456	2.51e-02					0.000	1.000	-1	174	25	1.231	987	1010	-1	-1	-1	-1	-1	-1	-1	987	1010	1018	1041	340	974	997	8083	8107	0	1	2
831	115	74	0	5.90e-02	0.252	181	205	2376	2400	5859	5879	10	7.763	6.827	0.429	0.603	3.80e-03					0.000	1.000	-1	328	25	1.137	5859	5879	-1	-1	-1	-1	-1	-1	-1	5859	5879	537	557	148	535	555	5858	5879	0	1	2
18	255	831	0	2.30e-02	0.236	21	45	544	568	5617	5641	40	7.386	4.143	0.640	0.634	6.68e-04					0.000	1.000	-1	28	25	1.783	5622	5646	-1	-1	-1	-1	-1	-1	-1	5617	5641	300	324	3	298	322	5621	5646	0	1	18
193	255	738	0	7.10e-02	0.233	21	45	544	568	5621	5645	36	7.384	4.142	0.640	0.634	6.67e-04					0.000	1.000	-1	328	25	1.783	5622	5646	-1	-1	-1	-1	-1	-1	-1	5621	5645	300	324	161	298	322	5621	5646	0	1	1315
1207	330	877	1	3.30e+00	0.205	105	129	1318	1340	1184	1205	16	11.749	14.301	0.450	0.398	8.21e-02	0.268	2.54e-01	-0.256	2.76e-01	1.000	1.000	25	65	25	0.822	1184	1205	1318	1340	184	206	7	179	201	1184	1205	20	41	921	19	40	8280	8302	0	1	3
756	159	1170	5	2.90e+01	0.308	5	29	7	30	27	51	30	13.606	12.041	0.292	0.344	9.99e-02	0.022	9.42e-01	-0.064	8.28e-01	0.583	0.000	230	108	25	1.130	27	51	17	30	2	15	105	1	14	27	51	27	51	150	27	51	8969	8994	1	1	1
1839	535	46	6	6.50e+00	0.423	1	25	491	515	21	45	49	30.902	13.888	0.120	0.151	4.70e-01	0.110	6.02e-01	0.029	8.91e-01	1.000	1.000	84	82	25	2.225	21	45	491	515	492	516	163	490	514	21	45	6	30	249	6	30	9026	9051	0	1	1
256	717	123	2	2.60e+01	0.264	59	83	172	195	230	253	24	11.059	9.619	0.391	0.423	4.44e-02					0.000	0.375	-1	208	25	1.150	230	253	-1	-1	-1	-1	-1	-1	-1	230	253	229	252	1226	230	253	8599	8623	1	1	1
1248	62	93	0	1.10e+01	0.282	69	93	1050	1072	193	217	29	11.374	13.326	0.261	0.411	5.14e-02					0.000	0.000	-1	316	25	0.853	193	217	-1	-1	-1	-1	-1	-1	-1	193	217	13	37	860	13	37	192	217	1	1	1187
1157	76	966	6	8.70e+00	0.283	11	35	208	232	59	80	28	14.065	18.143	0.273	0.332	1.31e-01	0.062	7.94e-01	0.160	5.00e-01	0.920	0.909	181	95	25	0.775	79	100	210	232	4	26	38	1	23	59	78	66	86	810	59	79	9084	9106	0	1	2
