id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
1603	0	907	0	6.30e-04	0.710	1	25	160	184	1048	1072	47	20.745	6.592	0.640	0.659	3.45e-04	0.360	7.75e-02	0.683	1.66e-04	1.000	1.000	279	0	25	3.147	1048	1072	1	160	184	70	94	0	70	94	1048	1072	25	49	33	24	48	1047	1072	0	0
2003	0	599	0	4.90e-04	0.710	1	25	160	184	1048	1072	48	20.745	6.592	0.640	0.659	3.45e-04	0.360	7.75e-02	0.683	1.66e-04	1.000	1.000	279	0	25	3.147	1048	1072	1	160	184	70	94	0	70	94	1048	1072	25	49	57	24	48	1047	1072	0	0
315	0	439	0	3.70e-04	0.710	1	25	160	184	1048	1072	47	20.745	6.592	0.640	0.659	3.45e-04	0.360	7.75e-02	0.683	1.66e-04	1.000	1.000	279	0	25	3.147	1048	1072	1326	160	184	70	94	0	70	94	1048	1072	25	49	27	24	48	1047	1072	0	0
2757	0	306	0	5.70e-04	0.710	1	25	160	184	1048	1072	47	20.745	6.592	0.640	0.659	3.45e-04	0.360	7.75e-02	0.683	1.66e-04	1.000	1.000	279	0	25	3.147	1048	1072	1	160	184	70	94	0	70	94	1048	1072	25	49	95	24	48	1047	1072	0	0
1061	124	515	8	2.90e+01	0.324	3	27	2131	2155	12	36	33	23.628	9.007	0.480	0.578	2.47e-03					0.000	0.000	-1	75	25	2.623	12	36	1	-1	-1	-1	-1	-1	-1	-1	12	36	12	36	565	12	36	9181	9206	1	1
2	378	1230	0	4.60e-51	0.950	11	35	820	844	1058	1082	62	17.145	8.517	0.840	0.796	1.93e-06	0.774	5.74e-06	0.701	9.53e-05	1.000	1.000	207	154	25	2.013	1058	1082	6	820	844	55	79	2	29	53	1058	1082	36	60	0	34	58	1057	1082	0	0
126	378	414	0	4.70e-51	0.950	11	35	820	844	1058	1082	62	17.145	8.516	0.880	0.796	1.93e-06	0.774	5.74e-06	0.701	9.62e-05	1.000	1.000	207	0	25	2.013	1058	1082	6	820	844	55	79	2	29	53	1058	1082	35	59	6	34	58	1057	1082	0	0
147	378	331	0	4.10e-51	0.950	11	35	820	844	1058	1082	62	17.145	8.516	0.880	0.796	1.93e-06	0.774	5.74e-06	0.701	9.62e-05	1.000	1.000	207	0	25	2.013	1058	1082	6	820	844	55	79	2	29	53	1058	1082	35	59	10	34	58	1057	1082	0	0
8	378	0	0	2.60e-51	0.950	11	35	820	844	1058	1082	62	17.145	8.516	0.880	0.796	1.93e-06	0.774	5.74e-06	0.701	9.62e-05	1.000	1.000	207	0	25	2.013	1058	1082	7998	820	844	55	79	2	29	53	1058	1082	35	59	1	34	58	1057	1082	0	0
2	378	1230	0	4.60e-51	0.950	12	36	821	845	1059	1083	60	17.146	8.517	0.840	0.796	1.96e-06	0.769	7.16e-06	0.675	2.13e-04	1.000	1.000	207	154	25	2.013	1059	1083	6	821	845	56	80	2	30	54	1059	1083	37	61	0	35	59	1058	1083	0	0
126	378	414	0	4.70e-51	0.950	12	36	821	845	1059	1083	60	17.145	8.516	0.880	0.796	1.96e-06	0.769	7.15e-06	0.675	2.15e-04	1.000	1.000	207	0	25	2.013	1059	1083	6	821	845	56	80	2	30	54	1059	1083	36	60	6	35	59	1058	1083	0	0
147	378	331	0	4.10e-51	0.950	12	36	821	845	1059	1083	60	17.145	8.516	0.880	0.796	1.96e-06	0.769	7.15e-06	0.675	2.15e-04	1.000	1.000	207	0	25	2.013	1059	1083	6	821	845	56	80	2	30	54	1059	1083	36	60	10	35	59	1058	1083	0	0
8	378	0	0	2.60e-51	0.950	12	36	821	845	1059	1083	60	17.145	8.516	0.880	0.796	1.96e-06	0.769	7.15e-06	0.675	2.15e-04	1.000	1.000	207	0	25	2.013	1059	1083	7998	821	845	56	80	2	30	54	1059	1083	36	60	1	35	59	1058	1083	0	0
2014	124	1009	8	1.40e+01	0.324	3	27	2131	2155	12	36	33	23.587	8.987	0.480	0.578	2.50e-03					0.000	0.000	-1	75	25	2.625	12	36	3	-1	-1	-1	-1	-1	-1	-1	12	36	12	36	723	12	36	9181	9206	1	1
450	244	1054	9	4.90e+00	0.329	49	73	861	885	142	166	34	24.702	11.383	0.320	0.551	4.27e-03					0.000	1.000	-1	46	25	2.170	142	166	1	-1	-1	-1	-1	-1	-1	-1	142	166	97	121	275	94	118	9436	9461	0	1
391	384	445	9	2.20e+01	0.360	6	30	1116	1135	372	396	29	18.947	7.356	0.200	0.719	3.59e-04					0.000	0.000	-1	161	25	2.576	372	396	1	-1	-1	-1	-1	-1	-1	-1	372	396	372	396	118	372	396	9666	9691	1	1
773	764	181	0	1.80e-61	0.970	31	55	81	105	1051	1075	53	17.044	6.828	0.800	0.798	1.75e-06	0.321	1.18e-01	0.664	2.98e-04	1.000	1.000	141	0	25	2.496	1051	1075	12	81	105	78	102	1	72	96	1051	1075	28	52	46	27	51	1050	1075	0	0
4	764	1230	0	1.40e-61	0.970	31	55	81	105	1051	1075	50	17.040	6.828	0.760	0.798	1.74e-06	0.320	1.18e-01	0.664	2.99e-04	1.000	1.000	141	154	25	2.496	1051	1075	5	81	105	78	102	1	72	96	1051	1075	29	53	0	27	51	1050	1075	0	0
995	764	599	0	1.40e-61	0.970	31	55	81	105	1051	1075	51	17.040	6.828	0.800	0.798	1.75e-06	0.321	1.18e-01	0.664	2.98e-04	1.000	1.000	141	0	25	2.496	1051	1075	5	81	105	78	102	1	72	96	1051	1075	28	52	57	27	51	1050	1075	0	0
690	764	907	0	2.10e-61	0.970	31	55	81	105	1051	1075	50	17.039	6.828	0.800	0.798	1.75e-06	0.321	1.18e-01	0.664	2.98e-04	1.000	1.000	141	0	25	2.496	1051	1075	4	81	105	78	102	1	72	96	1051	1075	28	52	33	27	51	1050	1075	0	0
3	764	0	0	7.30e-62	0.970	31	55	81	105	1051	1075	50	17.039	6.828	0.800	0.798	1.75e-06	0.321	1.18e-01	0.664	2.97e-04	1.000	1.000	141	0	25	2.496	1051	1075	6644	81	105	78	102	1	72	96	1051	1075	28	52	1	27	51	1050	1075	0	0
2043	0	1149	0	4.30e-14	0.750	2	26	159	183	1047	1071	53	20.766	7.082	0.600	0.652	4.12e-04	0.337	9.91e-02	0.684	1.62e-04	1.000	1.000	279	0	25	2.932	1047	1071	2	159	183	69	93	0	69	93	1047	1071	24	48	82	23	47	1046	1071	0	0
3355	0	221	0	5.20e-04	0.700	1	25	159	183	1047	1071	49	20.765	7.082	0.600	0.652	4.12e-04	0.337	9.91e-02	0.684	1.62e-04	1.000	1.000	279	0	25	2.932	1047	1071	1	159	183	69	93	0	69	93	1047	1071	24	48	204	23	47	1046	1071	0	0
577	326	246	0	2.00e+01	0.306	14	38	1879	1901	3975	3999	31	20.539	14.071	1.000	0.659	6.28e-04					0.000	1.000	-1	306	25	1.460	3975	3999	1327	-1	-1	-1	-1	-1	-1	-1	3975	3999	36	60	106	28	52	3974	3999	0	1
811	244	627	9	1.60e+01	0.316	49	73	861	885	142	166	30	24.494	11.381	0.320	0.551	4.30e-03					0.000	1.000	-1	46	25	2.152	142	166	1	-1	-1	-1	-1	-1	-1	-1	142	166	97	121	395	94	118	9436	9461	0	1
488	48	508	0	7.50e+00	0.354	30	54	466	490	1219	1242	42	27.341	14.258	0.708	0.493	1.43e-02					0.000	0.500	-1	220	25	1.918	1219	1242	1	-1	-1	-1	-1	-1	-1	-1	1219	1242	401	424	451	401	424	1218	1242	1	1
1082	86	1215	1	4.10e-01	0.283	36	60	117	141	1178	1202	41	24.442	14.506	0.640	0.552	4.26e-03					0.000	1.000	-1	65	25	1.685	1178	1202	2	-1	-1	-1	-1	-1	-1	-1	1178	1202	14	38	110	13	37	8274	8299	0	1
214	244	405	9	2.90e+01	0.288	49	73	861	885	142	166	28	24.447	11.381	0.320	0.551	4.31e-03					0.000	1.000	-1	46	25	2.148	142	166	8	-1	-1	-1	-1	-1	-1	-1	142	166	97	121	655	94	118	9436	9461	0	1
334	764	538	0	1.90e-03	0.660	88	112	165	189	1131	1153	22	14.175	7.402	0.652	0.950	4.46e-12	0.750	3.79e-05	0.902	4.19e-09	1.000	1.000	141	0	25	1.915	1131	1153	6	165	189	162	186	1	156	180	1131	1153	108	130	8	107	129	1130	1153	0	0
713	764	471	0	1.50e-61	0.970	46	70	96	120	1066	1090	29	16.092	9.420	0.720	0.836	1.90e-07	0.177	3.96e-01	0.181	3.86e-01	1.000	1.000	141	0	25	1.708	1066	1090	6	96	120	93	117	1	87	111	1066	1090	43	67	16	42	66	1065	1090	0	0
685	153	1127	0	7.40e+00	0.276	47	71	1129	1153	1223	1247	28	25.513	14.013	0.160	0.527	6.76e-03					0.000	0.680	-1	100	25	1.821	1223	1247	4	-1	-1	-1	-1	-1	-1	-1	1231	1247	1	17	1096	1	17	1222	1247	0	1
7	0	1230	0	1.50e-56	0.950	45	69	174	198	1062	1086	37	17.114	8.845	0.840	0.786	3.29e-06	0.365	7.27e-02	0.533	6.10e-03	1.000	1.000	279	154	25	1.935	1062	1086	4	174	198	84	108	0	84	108	1062	1086	40	64	0	38	62	1061	1086	0	0
10	0	0	0	5.30e-57	0.950	45	69	174	198	1062	1086	37	17.113	8.844	0.840	0.785	3.30e-06	0.365	7.26e-02	0.533	6.06e-03	1.000	1.000	279	0	25	1.935	1062	1086	5378	174	198	84	108	0	84	108	1062	1086	39	63	1	38	62	1061	1086	0	0
250	0	471	0	1.30e-56	0.950	45	69	174	198	1062	1086	37	17.113	8.844	0.840	0.785	3.30e-06	0.365	7.26e-02	0.533	6.06e-03	1.000	1.000	279	0	25	1.935	1062	1086	4	174	198	84	108	0	84	108	1062	1086	39	63	16	38	62	1061	1086	0	0
199	0	331	0	9.70e-57	0.950	45	69	174	198	1062	1086	37	17.113	8.844	0.840	0.785	3.30e-06	0.365	7.26e-02	0.533	6.06e-03	1.000	1.000	279	0	25	1.935	1062	1086	4	174	198	84	108	0	84	108	1062	1086	39	63	10	38	62	1061	1086	0	0
1290	457	1170	5	2.60e+01	0.321	2	26	384	408	37	61	36	30.848	17.352	0.200	0.436	2.95e-02					0.000	0.000	-1	108	25	1.778	37	61	1	-1	-1	-1	-1	-1	-1	-1	37	60	37	60	150	37	60	8979	9004	1	1
126	378	414	0	4.70e-51	0.950	20	44	829	853	1067	1091	53	16.626	9.218	0.880	0.807	1.09e-06	0.642	5.35e-04	0.707	7.77e-05	1.000	1.000	207	0	25	1.804	1067	1091	6	829	853	64	88	2	38	62	1067	1091	44	68	6	43	67	1066	1091	0	0
147	378	331	0	4.10e-51	0.950	20	44	829	853	1067	1091	53	16.626	9.218	0.880	0.807	1.09e-06	0.642	5.35e-04	0.707	7.77e-05	1.000	1.000	207	0	25	1.804	1067	1091	6	829	853	64	88	2	38	62	1067	1091	44	68	10	43	67	1066	1091	0	0
8	378	0	0	2.60e-51	0.950	20	44	829	853	1067	1091	53	16.626	9.218	0.880	0.807	1.09e-06	0.642	5.35e-04	0.707	7.78e-05	1.000	1.000	207	0	25	1.804	1067	1091	7992	829	853	64	88	2	38	62	1067	1091	44	68	1	43	67	1066	1091	0	0
2	378	1230	0	4.60e-51	0.950	20	44	829	853	1067	1091	53	16.626	9.218	0.880	0.807	1.08e-06	0.642	5.36e-04	0.708	7.57e-05	1.000	1.000	207	154	25	1.804	1067	1091	6	829	853	64	88	2	38	62	1067	1091	45	69	0	43	67	1066	1091	0	0
9	498	961	0	2.20e+01	0.267	51	75	362	386	3972	3996	19	21.147	14.346	0.920	0.634	6.66e-04					0.000	1.000	-1	306	25	1.474	3972	3996	1	-1	-1	-1	-1	-1	-1	-1	3972	3996	33	57	24	25	49	3971	3996	0	1
125	0	414	0	1.20e-56	0.950	45	69	174	198	1062	1086	34	17.053	8.844	0.840	0.785	3.30e-06	0.365	7.26e-02	0.533	6.06e-03	1.000	1.000	279	0	25	1.928	1062	1086	4	174	198	84	108	0	84	108	1062	1086	39	63	6	38	62	1061	1086	0	0
9	498	961	0	2.20e+01	0.267	59	83	370	394	3980	4004	21	20.621	14.973	1.000	0.649	4.54e-04					0.000	1.000	-1	306	25	1.377	3980	4004	1	-1	-1	-1	-1	-1	-1	-1	3980	4004	41	65	24	33	57	3979	4004	0	1
713	764	471	0	1.50e-61	0.970	41	65	91	115	1061	1085	39	16.553	8.855	0.840	0.806	1.15e-06	0.341	9.54e-02	0.478	1.58e-02	1.000	1.000	141	0	25	1.869	1061	1085	6	91	115	88	112	1	82	106	1061	1085	38	62	16	37	61	1060	1085	0	0
136	153	534	0	1.80e+01	0.263	47	71	1129	1153	1223	1247	31	25.545	13.979	0.160	0.522	7.40e-03					0.000	0.680	-1	100	25	1.827	1223	1247	3	-1	-1	-1	-1	-1	-1	-1	1231	1247	1	17	461	1	17	1222	1247	0	1
191	378	471	0	4.80e-51	0.950	17	41	826	850	1064	1088	55	16.619	9.366	0.880	0.802	1.40e-06	0.738	2.50e-05	0.795	2.11e-06	1.000	1.000	207	0	25	1.774	1064	1088	6	826	850	61	85	2	35	59	1064	1088	41	65	16	40	64	1063	1088	0	0
7	0	1230	0	1.50e-56	0.950	44	68	173	197	1061	1085	36	16.826	8.789	0.840	0.792	2.33e-06	0.383	5.88e-02	0.643	5.33e-04	1.000	1.000	279	154	25	1.915	1061	1085	4	173	197	83	107	0	83	107	1061	1085	39	63	0	37	61	1060	1085	0	0
10	0	0	0	5.30e-57	0.950	44	68	173	197	1061	1085	36	16.826	8.788	0.800	0.792	2.34e-06	0.383	5.88e-02	0.643	5.29e-04	1.000	1.000	279	0	25	1.915	1061	1085	5378	173	197	83	107	0	83	107	1061	1085	38	62	1	37	61	1060	1085	0	0
250	0	471	0	1.30e-56	0.950	44	68	173	197	1061	1085	36	16.826	8.788	0.800	0.792	2.34e-06	0.383	5.88e-02	0.643	5.29e-04	1.000	1.000	279	0	25	1.915	1061	1085	4	173	197	83	107	0	83	107	1061	1085	38	62	16	37	61	1060	1085	0	0
199	0	331	0	9.70e-57	0.950	44	68	173	197	1061	1085	36	16.826	8.788	0.800	0.792	2.34e-06	0.383	5.88e-02	0.643	5.29e-04	1.000	1.000	279	0	25	1.915	1061	1085	4	173	197	83	107	0	83	107	1061	1085	38	62	10	37	61	1060	1085	0	0
262	0	181	0	1.10e-56	0.950	31	55	163	184	1048	1072	38	16.826	7.469	0.727	0.792	1.11e-05	0.367	9.31e-02	0.734	1.01e-04	1.000	1.000	279	0	25	2.253	1048	1072	10	163	184	73	94	0	73	94	1048	1072	25	49	46	24	48	1047	1072	0	0
7	0	1230	0	1.50e-56	0.950	31	55	163	184	1048	1072	35	16.824	7.469	0.773	0.792	1.11e-05	0.367	9.32e-02	0.734	1.02e-04	1.000	1.000	279	154	25	2.253	1048	1072	5	163	184	73	94	0	73	94	1048	1072	26	50	0	24	48	1047	1072	0	0
10	0	0	0	5.30e-57	0.950	31	55	163	184	1048	1072	35	16.824	7.469	0.727	0.792	1.11e-05	0.367	9.31e-02	0.734	1.01e-04	1.000	1.000	279	0	25	2.253	1048	1072	6634	163	184	73	94	0	73	94	1048	1072	25	49	1	24	48	1047	1072	0	0
540	0	1149	0	5.60e-57	0.950	31	55	163	184	1048	1072	35	16.823	7.469	0.727	0.792	1.11e-05	0.367	9.31e-02	0.734	1.01e-04	1.000	1.000	279	0	25	2.252	1048	1072	4	163	184	73	94	0	73	94	1048	1072	25	49	82	24	48	1047	1072	0	0
542	0	306	0	5.10e-57	0.950	31	55	163	184	1048	1072	35	16.823	7.469	0.727	0.792	1.11e-05	0.367	9.31e-02	0.734	1.01e-04	1.000	1.000	279	0	25	2.252	1048	1072	5	163	184	73	94	0	73	94	1048	1072	25	49	95	24	48	1047	1072	0	0
231	0	907	0	1.80e-56	0.950	31	55	163	184	1048	1072	35	16.823	7.469	0.727	0.792	1.11e-05	0.367	9.31e-02	0.734	1.01e-04	1.000	1.000	279	0	25	2.252	1048	1072	5	163	184	73	94	0	73	94	1048	1072	25	49	33	24	48	1047	1072	0	0
353	0	599	0	8.70e-57	0.950	31	55	163	184	1048	1072	36	16.823	7.469	0.727	0.792	1.11e-05	0.367	9.31e-02	0.734	1.01e-04	1.000	1.000	279	0	25	2.252	1048	1072	5	163	184	73	94	0	73	94	1048	1072	25	49	57	24	48	1047	1072	0	0
1353	124	669	8	1.70e+01	0.324	4	28	2132	2156	13	37	28	23.972	9.051	0.520	0.555	3.97e-03					0.000	0.000	-1	75	25	2.648	13	37	1	-1	-1	-1	-1	-1	-1	-1	13	37	13	37	203	13	37	9182	9207	1	1
1776	381	542	0	2.00e+01	0.292	36	60	449	473	3961	3985	47	29.934	13.295	0.440	0.444	2.61e-02	0.090	6.70e-01	-0.257	2.15e-01	1.000	1.000	56	306	25	2.252	3961	3985	1	449	473	266	290	27	266	290	3961	3985	22	46	823	14	38	3960	3985	0	1
125	0	414	0	1.20e-56	0.950	44	68	173	197	1061	1085	33	16.766	8.788	0.800	0.792	2.34e-06	0.383	5.88e-02	0.643	5.29e-04	1.000	1.000	279	0	25	1.908	1061	1085	4	173	197	83	107	0	83	107	1061	1085	38	62	6	37	61	1060	1085	0	0
324	488	269	9	2.80e+01	0.407	4	28	82	106	367	389	47	36.329	16.165	0.348	0.365	8.64e-02					0.000	0.087	-1	161	25	2.247	367	389	2	-1	-1	-1	-1	-1	-1	-1	367	389	367	389	306	367	389	9661	9684	1	1
20	706	1063	0	4.80e+00	0.264	90	114	192	214	3969	3993	34	20.992	15.532	0.826	0.632	1.21e-03	0.226	2.99e-01	-0.110	6.16e-01	1.000	1.000	81	306	25	1.352	3969	3993	1	192	214	185	207	32	151	173	3969	3993	30	54	90	22	46	3968	3993	0	1
3270	688	1100	4	1.20e+01	0.444	2	26	68	92	144	167	58	20.803	11.068	0.250	0.637	8.06e-04					0.000	0.000	-1	273	25	1.880	144	167	1	-1	-1	-1	-1	-1	-1	-1	144	167	144	167	1392	144	167	8864	8888	1	1
862	384	392	9	2.60e+01	0.360	6	30	1116	1135	372	396	30	18.396	7.356	0.200	0.719	3.59e-04					0.000	0.000	-1	161	25	2.501	372	396	1	-1	-1	-1	-1	-1	-1	-1	372	396	372	396	725	372	396	9666	9691	1	1
1279	415	726	9	2.10e+01	0.357	1	25	300	324	346	370	59	38.876	14.671	0.640	0.340	9.67e-02	0.365	7.26e-02	0.725	4.17e-05	1.000	0.920	43	61	25	2.650	346	370	1	300	324	300	324	149	300	324	346	368	80	102	498	74	96	9640	9665	0	1
4	764	1230	0	1.40e-61	0.970	43	67	93	117	1063	1087	35	16.537	8.661	0.840	0.798	1.73e-06	0.290	1.59e-01	0.254	2.21e-01	1.000	1.000	141	154	25	1.909	1063	1087	6	93	117	90	114	1	84	108	1063	1087	41	65	0	39	63	1062	1087	0	0
3	764	0	0	7.30e-62	0.970	43	67	93	117	1063	1087	35	16.537	8.661	0.840	0.798	1.73e-06	0.291	1.59e-01	0.254	2.20e-01	1.000	1.000	141	0	25	1.909	1063	1087	7992	93	117	90	114	1	84	108	1063	1087	40	64	1	39	63	1062	1087	0	0
937	674	288	1	2.60e+00	0.226	2	26	989	1013	926	950	42	18.072	12.039	0.800	0.730	3.43e-05					0.000	1.000	-1	190	25	1.501	926	950	1	-1	-1	-1	-1	-1	-1	-1	926	950	17	41	760	15	39	8022	8047	0	1
1970	92	368	9	2.10e-04	0.830	3	27	36	60	183	207	58	44.362	12.854	0.280	0.297	1.49e-01					0.000	0.000	-1	161	25	3.451	183	207	1	-1	-1	-1	-1	-1	-1	-1	183	207	183	207	188	183	207	9477	9502	1	0
1159	92	473	9	7.00e-05	0.830	3	27	36	60	183	207	63	44.362	12.854	0.280	0.297	1.49e-01					0.000	0.000	-1	161	25	3.451	183	207	2	-1	-1	-1	-1	-1	-1	-1	183	207	183	207	285	183	207	9477	9502	1	0
190	368	166	1	6.30e+00	0.295	16	40	62	86	801	825	43	18.856	11.144	0.760	0.698	1.05e-04	-0.093	6.60e-01	0.157	4.53e-01	1.000	1.000	31	15	25	1.692	944	968	97	62	86	52	76	23	50	74	801	825	35	59	54	33	57	8040	8065	0	1
884	482	810	5	1.20e+01	0.361	8	32	596	620	32	56	41	21.784	12.739	0.640	0.604	1.38e-03					0.000	0.000	-1	108	25	1.710	32	56	1	-1	-1	-1	-1	-1	-1	-1	32	56	32	56	175	32	56	8974	8999	1	1
3298	368	819	1	7.10e+00	0.295	16	40	62	86	944	968	43	18.800	11.134	0.760	0.700	9.78e-05	-0.092	6.63e-01	0.156	4.58e-01	1.000	1.000	31	190	25	1.688	944	968	201	62	86	52	76	23	50	74	944	968	35	59	790	33	57	8040	8065	0	1
225	167	474	4	3.00e+01	0.297	24	48	225	249	23	47	39	19.801	11.473	0.680	0.664	2.92e-04	-0.006	9.78e-01	0.417	3.81e-02	1.000	0.000	151	273	25	1.726	23	47	2	225	249	225	249	35	11	35	23	47	23	47	131	23	47	8743	8768	1	1
728	764	595	0	4.00e-61	0.970	31	55	81	105	1051	1075	48	16.476	6.828	0.800	0.798	1.75e-06	0.321	1.18e-01	0.664	2.98e-04	1.000	1.000	141	0	25	2.413	1051	1075	8	81	105	78	102	1	72	96	1051	1075	28	52	36	27	51	1050	1075	0	0
1264	368	244	1	7.10e+00	0.295	16	40	62	86	944	968	43	18.805	11.128	0.760	0.699	1.00e-04	-0.090	6.67e-01	0.155	4.58e-01	1.000	1.000	31	255	25	1.690	944	968	3	62	86	52	76	23	50	74	944	968	1	25	239	1	25	8040	8065	0	1
19	13	126	0	2.90e+01	0.229	45	69	154	178	3960	3984	30	20.027	14.005	0.920	0.656	3.69e-04					0.000	1.000	-1	306	25	1.430	3960	3984	1	-1	-1	-1	-1	-1	-1	-1	3960	3984	21	45	98	13	37	3959	3984	0	1
1472	201	879	0	3.00e+01	0.216	206	230	828	852	5767	5791	38	17.409	8.695	0.760	0.754	1.36e-05	0.206	3.23e-01	0.720	4.99e-05	1.000	1.000	298	328	25	2.002	5767	5791	1261	828	852	832	856	6	805	829	5767	5791	445	469	224	443	467	5766	5791	0	1
84	201	610	0	2.80e+01	0.216	206	230	828	852	5764	5788	38	17.408	8.694	0.760	0.753	1.38e-05	0.206	3.24e-01	0.720	5.04e-05	1.000	1.000	298	28	25	2.002	5767	5791	18	828	852	832	856	6	805	829	5764	5788	445	469	2	443	467	5766	5791	0	1
205	764	414	0	1.50e-61	0.970	43	67	93	117	1063	1087	32	16.428	8.661	0.840	0.798	1.73e-06	0.291	1.59e-01	0.254	2.20e-01	1.000	1.000	141	0	25	1.897	1063	1087	6	93	117	90	114	1	84	108	1063	1087	40	64	6	39	63	1062	1087	0	0
713	764	471	0	1.50e-61	0.970	42	66	92	116	1062	1086	40	16.694	8.883	0.840	0.785	3.43e-06	0.324	1.14e-01	0.502	1.05e-02	1.000	1.000	141	0	25	1.879	1062	1086	6	92	116	89	113	1	83	107	1062	1086	39	63	16	38	62	1061	1086	0	0
1133	350	533	0	1.00e-02	0.308	22	46	2542	2566	5851	5875	46	16.506	7.153	0.200	0.792	2.39e-06					0.000	1.000	-1	328	25	2.307	5851	5875	2	-1	-1	-1	-1	-1	-1	-1	5851	5875	529	553	53	527	551	5850	5875	0	1
355	314	417	0	2.50e+01	0.351	3	27	949	973	3974	3994	29	17.780	14.763	1.000	0.735	1.46e-04					0.000	1.000	-1	306	25	1.204	3974	3994	1330	-1	-1	-1	-1	-1	-1	-1	3974	3994	35	55	184	27	47	3973	3994	0	1
1061	124	515	8	2.90e+01	0.324	4	28	2132	2156	13	37	27	23.547	9.088	0.520	0.555	3.98e-03					0.000	0.000	-1	75	25	2.591	13	37	1	-1	-1	-1	-1	-1	-1	-1	13	37	13	37	565	13	37	9182	9207	1	1
1776	381	542	0	2.00e+01	0.292	37	61	450	474	3962	3986	46	29.122	13.317	0.440	0.448	2.47e-02	0.084	6.89e-01	-0.267	1.97e-01	1.000	1.000	56	306	25	2.187	3962	3986	1	450	474	267	291	27	267	291	3962	3986	23	47	823	15	39	3961	3986	0	1
2014	124	1009	8	1.40e+01	0.324	4	28	2132	2156	13	37	27	23.506	9.068	0.520	0.555	3.98e-03					0.000	0.000	-1	75	25	2.592	13	37	3	-1	-1	-1	-1	-1	-1	-1	13	37	13	37	723	13	37	9182	9207	1	1
3270	688	1100	4	1.20e+01	0.444	3	27	69	93	145	168	58	20.831	11.075	0.208	0.626	1.07e-03					0.000	0.000	-1	273	25	1.881	145	168	1	-1	-1	-1	-1	-1	-1	-1	145	168	145	168	1392	145	168	8865	8889	1	1
244	0	595	0	2.90e-56	0.950	31	55	163	184	1048	1072	33	16.440	7.469	0.727	0.792	1.11e-05	0.367	9.31e-02	0.734	1.01e-04	1.000	1.000	279	0	25	2.201	1048	1072	8	163	184	73	94	0	73	94	1048	1072	25	49	36	24	48	1047	1072	0	0
260	459	951	8	1.50e+01	0.250	34	58	549	573	89	113	44	23.426	8.037	0.360	0.556	3.93e-03	0.038	8.57e-01	0.174	4.07e-01	1.000	0.000	45	75	25	2.915	89	113	55	549	573	210	234	8	210	234	89	113	89	113	62	89	113	9258	9283	1	1
739	350	127	0	6.40e-02	0.308	22	46	2542	2566	5851	5875	40	16.336	7.156	0.200	0.796	1.96e-06					0.000	1.000	-1	328	25	2.283	5851	5875	1	-1	-1	-1	-1	-1	-1	-1	5851	5875	529	553	22	527	551	5850	5875	0	1
392	764	331	0	1.30e-61	0.970	43	67	93	117	1063	1087	34	16.285	8.661	0.840	0.798	1.73e-06	0.291	1.59e-01	0.254	2.20e-01	1.000	1.000	141	0	25	1.880	1063	1087	6	93	117	90	114	1	84	108	1063	1087	40	64	10	39	63	1062	1087	0	0
2051	350	879	0	2.40e-02	0.308	22	46	2542	2566	5851	5875	43	16.329	7.149	0.200	0.796	1.98e-06					0.000	1.000	-1	328	25	2.284	5851	5875	1085	-1	-1	-1	-1	-1	-1	-1	5851	5875	529	553	224	527	551	5850	5875	0	1
606	350	610	0	2.50e-02	0.308	22	46	2542	2566	5848	5872	43	16.327	7.149	0.200	0.796	1.99e-06					0.000	1.000	-1	28	25	2.284	5851	5875	16	-1	-1	-1	-1	-1	-1	-1	5848	5872	529	553	2	527	551	5850	5875	0	1
225	167	474	4	3.00e+01	0.297	22	46	223	247	21	45	37	22.005	11.329	0.680	0.590	1.91e-03	-0.011	9.60e-01	0.421	3.59e-02	1.000	0.000	151	273	25	1.942	21	45	3	223	247	223	247	35	9	33	21	45	21	45	131	21	45	8741	8766	1	1
1224	378	181	0	4.30e-51	0.950	4	28	813	837	1051	1075	65	14.011	7.790	0.840	0.925	3.79e-11	0.749	1.65e-05	0.666	2.83e-04	1.000	1.000	207	0	25	1.799	1051	1075	12	813	837	48	72	2	22	46	1051	1075	28	52	46	27	51	1050	1075	0	0
1620	378	599	0	3.70e-51	0.950	4	28	813	837	1051	1075	63	14.010	7.790	0.840	0.925	3.79e-11	0.749	1.65e-05	0.666	2.83e-04	1.000	1.000	207	0	25	1.799	1051	1075	5	813	837	48	72	2	22	46	1051	1075	28	52	57	27	51	1050	1075	0	0
