id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
333	0	290	0	3.60e-02	0.278	24	78	158	208	1042	1095	51	11.984	18.167	0.640	0.755	2.48e-10	0.532	6.97e-05	0.446	1.18e-03	1.000	1.000	279	0	55	0.660	1042	1095	158	208	68	118	0	68	118	1042	1095	19	72	5	18	71	1041	1095	0	1	25
323	416	737	1	1.40e+01	0.267	10	64	271	325	928	979	40	17.653	24.553	0.654	0.512	1.06e-04					0.000	1.000	-1	190	55	0.719	928	979	-1	-1	-1	-1	-1	-1	-1	928	979	19	70	478	17	68	8024	8076	0	1	206
341	86	868	1	4.00e-05	0.900	10	64	91	145	1154	1206	60	39.162	31.932	0.358	0.230	9.69e-02					0.000	1.000	-1	225	55	1.226	1154	1206	-1	-1	-1	-1	-1	-1	-1	1166	1206	108	148	187	1	41	8250	8303	0	0	1
341	86	868	1	4.00e-05	0.900	7	61	88	142	1151	1203	70	45.237	31.071	0.396	0.199	1.52e-01					0.000	1.000	-1	244	55	1.456	1151	1203	-1	-1	-1	-1	-1	-1	-1	1151	1196	446	491	181	233	278	8247	8300	0	0	1
55	378	541	0	2.00e-51	0.950	105	159	914	964	1142	1196	39	14.654	16.374	0.529	0.616	1.53e-06	0.754	1.70e-10	0.326	1.97e-02	1.000	0.982	207	0	55	0.895	1142	1196	914	964	149	199	2	123	173	1142	1195	119	172	18	118	171	1141	1196	0	0	6673
1197	409	946	0	1.62e-05	0.329	12	66	146	200	1068	1120	81	12.976	16.831	0.868	0.695	7.88e-09					0.000	1.000	-1	0	55	0.771	1068	1120	-1	-1	-1	-1	-1	-1	-1	1068	1120	45	97	32	44	96	1067	1120	0	1	1
865	764	261	0	2.80e-04	0.660	5	59	86	136	1056	1110	75	11.797	18.110	0.804	0.764	6.88e-11	0.601	3.12e-06	0.613	1.74e-06	1.000	1.000	141	0	55	0.651	1056	1110	86	136	83	133	1	77	127	1056	1110	33	87	13	32	86	1055	1110	0	0	7935
20	706	1063	0	4.80e+00	0.264	63	117	165	217	3942	3996	44	19.558	31.962	0.736	0.461	5.18e-04	0.190	1.77e-01	0.003	9.85e-01	1.000	0.982	81	306	55	0.612	3942	3996	165	217	158	210	32	124	176	3948	3996	9	57	90	1	49	3941	3996	0	1	1
266	115	222	0	5.70e-02	0.252	175	229	2370	2424	5855	5901	49	13.065	10.476	0.511	0.689	8.67e-08					0.000	1.000	-1	328	55	1.247	5855	5901	-1	-1	-1	-1	-1	-1	-1	5855	5901	533	579	126	531	577	5854	5901	0	1	1312
55	378	541	0	2.00e-51	0.950	87	141	896	947	1130	1178	22	13.183	12.153	0.717	0.683	1.74e-07	0.750	1.94e-09	0.781	1.46e-10	1.000	1.000	207	0	55	1.085	1130	1178	896	947	131	182	2	105	156	1130	1178	107	155	18	106	154	1129	1178	0	0	5340
54	764	1230	0	1.60e-03	0.660	13	67	94	144	1064	1117	59	11.608	18.173	0.780	0.775	3.99e-11	0.581	9.80e-06	0.637	6.50e-07	1.000	1.000	141	154	55	0.639	1064	1117	94	144	91	141	1	85	135	1064	1117	42	95	0	40	93	1063	1117	0	0	6
2974	416	1162	1	1.80e+01	0.267	10	64	271	325	928	979	40	17.609	24.537	0.654	0.510	1.12e-04					0.000	1.000	-1	15	55	0.718	928	979	-1	-1	-1	-1	-1	-1	-1	928	979	19	70	1415	17	68	8024	8076	0	1	99
118	0	1230	0	5.00e-03	0.280	17	71	151	197	1035	1089	48	11.718	15.988	0.723	0.766	3.49e-10	0.518	1.90e-04	0.667	2.99e-07	1.000	1.000	279	154	55	0.733	1035	1089	151	197	61	107	0	61	107	1035	1089	13	67	0	11	65	1034	1089	0	1	1
36	416	786	1	2.00e+01	0.267	10	64	271	325	928	979	40	17.593	24.518	0.654	0.510	1.12e-04					0.000	1.000	-1	305	55	0.718	928	979	-1	-1	-1	-1	-1	-1	-1	928	966	12	50	66	11	49	8024	8076	0	1	1
410	416	891	1	1.00e+01	0.267	35	89	296	350	950	1004	27	19.515	22.479	0.655	0.460	4.16e-04					0.000	1.000	-1	190	55	0.868	950	1004	-1	-1	-1	-1	-1	-1	-1	950	988	41	79	50	39	77	8046	8101	0	1	202
471	378	1230	0	1.30e-07	0.710	98	152	910	959	1137	1191	32	13.375	15.990	0.540	0.670	1.03e-07	0.675	7.76e-08	0.465	6.68e-04	1.000	1.000	207	154	55	0.837	1137	1191	910	959	145	194	2	119	168	1137	1191	115	169	0	113	167	1136	1191	0	0	1
679	0	181	0	1.00e-03	0.280	29	83	163	209	1047	1101	40	12.203	19.574	0.745	0.734	4.22e-09	0.464	1.02e-03	0.736	3.88e-09	1.000	1.000	279	0	55	0.623	1047	1101	163	209	73	119	0	73	119	1047	1101	24	78	46	23	77	1046	1101	0	1	6623
1745	255	858	0	6.30e-02	0.236	3	57	526	580	5608	5658	52	14.119	9.693	0.627	0.635	5.68e-07					0.000	1.000	-1	328	55	1.457	5608	5658	-1	-1	-1	-1	-1	-1	-1	5608	5658	286	336	132	284	334	5607	5658	0	1	1315
118	0	1230	0	5.00e-03	0.280	29	83	163	209	1047	1101	37	12.203	19.574	0.766	0.734	4.23e-09	0.464	1.02e-03	0.735	3.98e-09	1.000	1.000	279	154	55	0.623	1047	1101	163	209	73	119	0	73	119	1047	1101	25	79	0	23	77	1046	1101	0	1	5
55	378	541	0	2.00e-51	0.950	103	157	912	962	1140	1194	33	13.105	16.771	0.529	0.684	3.19e-08	0.641	4.00e-07	0.425	1.86e-03	1.000	1.000	207	0	55	0.781	1140	1194	912	962	147	197	2	121	171	1140	1194	117	171	18	116	170	1139	1194	0	0	6671
54	764	1230	0	1.60e-03	0.660	5	59	86	136	1056	1110	70	11.725	18.109	0.784	0.764	6.90e-11	0.601	3.12e-06	0.613	1.73e-06	1.000	1.000	141	154	55	0.647	1056	1110	86	136	83	133	1	77	127	1056	1110	34	88	0	32	86	1055	1110	0	0	6
1096	760	1103	8	1.90e+01	0.344	5	59	85	138	11	62	65	21.813	8.559	0.314	0.410	2.78e-03					0.000	0.000	-1	155	55	2.549	11	62	-1	-1	-1	-1	-1	-1	-1	22	62	22	62	593	1	41	9180	9232	1	1	13
1745	255	858	0	6.30e-02	0.236	8	62	531	585	5613	5663	31	14.087	10.797	0.608	0.635	5.61e-07					0.000	1.000	-1	328	55	1.305	5613	5663	-1	-1	-1	-1	-1	-1	-1	5613	5663	291	341	132	289	339	5612	5663	0	1	1315
417	0	290	0	9.20e-13	0.710	5	59	153	203	1037	1091	50	11.994	15.372	0.706	0.745	3.56e-10	0.530	6.44e-05	0.597	3.75e-06	1.000	1.000	279	0	55	0.780	1037	1091	153	203	63	113	0	63	113	1037	1091	14	68	5	13	67	1036	1091	0	0	50
153	56	445	9	5.50e+00	0.256	1	55	291	338	341	391	47	27.957	29.086	0.364	0.320	3.45e-02	0.200	1.94e-01	0.198	1.98e-01	1.000	0.549	41	161	55	0.961	341	391	291	338	291	338	25	286	333	341	391	341	391	118	341	391	9635	9686	1	1	2
266	115	222	0	5.70e-02	0.252	174	228	2369	2423	5854	5900	50	13.155	10.443	0.489	0.678	1.64e-07					0.000	1.000	-1	328	55	1.260	5854	5900	-1	-1	-1	-1	-1	-1	-1	5854	5900	532	578	126	530	576	5853	5900	0	1	1312
9	498	961	0	2.20e+01	0.267	65	119	376	430	3986	4040	30	21.424	37.552	1.000	0.416	1.57e-03					0.000	1.000	-1	306	55	0.571	3986	4040	-1	-1	-1	-1	-1	-1	-1	3986	4040	47	101	24	39	93	3985	4040	0	1	1
333	0	290	0	3.60e-02	0.278	22	76	156	206	1040	1093	45	11.672	17.412	0.680	0.764	1.12e-10	0.500	2.15e-04	0.504	1.93e-04	1.000	1.000	279	0	55	0.670	1040	1093	156	206	66	116	0	66	116	1040	1093	17	70	5	16	69	1039	1093	0	1	25
333	0	290	0	3.60e-02	0.278	23	77	157	207	1041	1094	43	11.672	18.246	0.660	0.763	1.16e-10	0.482	3.90e-04	0.472	5.43e-04	1.000	1.000	279	0	55	0.640	1041	1094	157	207	67	117	0	67	117	1041	1094	18	71	5	17	70	1040	1094	0	1	25
118	0	1230	0	5.00e-03	0.280	18	72	152	198	1036	1090	46	11.594	16.028	0.745	0.768	2.97e-10	0.530	1.29e-04	0.681	1.40e-07	1.000	1.000	279	154	55	0.723	1036	1090	152	198	62	108	0	62	108	1036	1090	14	68	0	12	66	1035	1090	0	1	1
805	764	290	0	2.90e+00	0.293	35	89	98	147	1068	1120	75	12.075	16.336	0.667	0.736	2.51e-09	0.520	1.54e-04	0.798	1.09e-11	1.000	1.000	141	0	55	0.739	1068	1120	98	147	95	144	1	89	138	1068	1120	45	97	5	44	96	1067	1120	0	1	75
382	760	851	8	1.60e+01	0.344	2	56	82	135	8	59	61	21.331	8.739	0.333	0.417	2.36e-03					0.000	0.000	-1	75	55	2.441	8	59	-1	-1	-1	-1	-1	-1	-1	8	59	8	59	226	8	59	9177	9229	1	1	8
323	416	737	1	1.40e+01	0.267	11	65	272	326	928	980	42	18.203	24.478	0.642	0.488	2.12e-04					0.000	1.000	-1	190	55	0.744	928	980	-1	-1	-1	-1	-1	-1	-1	928	980	19	71	478	17	69	8024	8077	0	1	206
60	255	610	0	1.20e-01	0.236	3	57	526	580	5605	5655	50	13.988	9.695	0.627	0.635	5.72e-07					0.000	1.000	-1	28	55	1.443	5608	5658	-1	-1	-1	-1	-1	-1	-1	5605	5655	286	336	2	284	334	5607	5658	0	1	18
190	368	166	1	6.30e+00	0.295	1	55	48	93	786	840	33	14.859	30.009	0.565	0.597	1.18e-05	0.057	7.05e-01	-0.101	5.03e-01	1.000	1.000	31	15	55	0.495	929	983	48	93	38	83	23	36	81	786	840	20	74	54	18	72	8025	8080	0	1	98
175	244	498	9	1.90e+01	0.316	17	71	831	883	117	164	41	18.981	27.767	0.413	0.467	1.07e-03					0.000	1.000	-1	46	55	0.684	117	164	-1	-1	-1	-1	-1	-1	-1	117	164	72	119	146	69	116	9411	9459	0	1	12
20	706	1063	0	4.80e+00	0.264	49	103	152	203	3928	3982	43	20.799	34.843	0.615	0.426	1.64e-03	0.238	9.29e-02	-0.009	9.49e-01	1.000	0.727	81	306	55	0.597	3928	3982	152	203	145	196	32	111	162	3948	3982	9	43	90	1	35	3927	3982	0	1	1
233	0	1158	0	1.00e-03	0.287	55	109	185	234	1073	1126	62	12.862	17.238	0.755	0.689	4.48e-08	0.712	9.65e-09	0.757	3.05e-10	1.000	1.000	279	0	55	0.746	1073	1126	185	234	95	144	0	95	144	1073	1126	50	103	11	49	102	1072	1126	0	1	2615
306	364	726	9	8.40e+00	0.314	1	55	1520	1574	353	398	43	15.365	18.598	0.391	0.577	2.75e-05					0.000	0.348	-1	161	55	0.826	353	398	-1	-1	-1	-1	-1	-1	-1	353	398	353	398	439	353	398	9647	9693	1	1	1
2	378	1230	0	4.60e-51	0.950	104	158	913	963	1141	1195	28	13.120	16.442	0.529	0.675	5.50e-08	0.737	7.24e-10	0.394	4.21e-03	1.000	1.000	207	154	55	0.798	1141	1195	913	963	148	198	2	122	172	1141	1191	119	169	0	117	167	1140	1195	0	0	5
2759	760	250	8	7.60e+00	0.344	2	56	82	135	8	59	64	22.589	8.606	0.314	0.392	4.43e-03					0.000	0.000	-1	155	55	2.625	8	59	-1	-1	-1	-1	-1	-1	-1	22	59	22	59	1142	1	38	9177	9229	1	1	9
471	378	1230	0	1.30e-07	0.710	97	151	909	958	1137	1190	24	12.206	16.282	0.551	0.726	3.69e-09	0.679	8.20e-08	0.484	4.29e-04	1.000	1.000	207	154	55	0.750	1137	1190	909	958	144	193	2	118	167	1137	1190	115	168	0	113	166	1136	1190	0	0	1
18	255	831	0	2.30e-02	0.236	8	62	531	585	5608	5658	29	13.947	10.795	0.608	0.635	5.61e-07					0.000	1.000	-1	28	55	1.292	5613	5663	-1	-1	-1	-1	-1	-1	-1	5608	5658	291	341	3	289	339	5612	5663	0	1	18
627	368	121	1	7.00e+00	0.295	1	55	48	93	915	969	33	14.718	30.028	0.565	0.602	9.81e-06	0.056	7.12e-01	-0.103	4.96e-01	1.000	1.000	31	190	55	0.490	929	983	48	93	38	83	23	36	81	915	969	20	74	405	18	72	8025	8080	0	1	203
55	378	541	0	2.00e-51	0.950	95	149	904	954	1137	1186	12	11.842	15.947	0.587	0.748	2.38e-09	0.731	7.81e-09	0.595	1.31e-05	1.000	1.000	207	0	55	0.743	1137	1186	904	954	139	189	2	113	163	1137	1186	114	163	18	113	162	1136	1186	0	0	5340
809	764	88	0	1.10e-03	0.680	100	154	177	228	1143	1194	35	15.780	15.129	0.490	0.561	2.78e-05	0.677	9.48e-08	0.336	1.81e-02	1.000	1.000	141	0	55	1.043	1143	1194	177	228	174	225	1	168	219	1143	1194	120	171	334	119	170	1142	1194	0	0	1
382	760	851	8	1.60e+01	0.344	7	61	87	140	13	64	65	22.619	8.746	0.255	0.391	4.55e-03					0.000	0.000	-1	75	55	2.586	13	64	-1	-1	-1	-1	-1	-1	-1	13	64	13	64	226	13	64	9182	9234	1	1	25
2974	416	1162	1	1.80e+01	0.267	11	65	272	326	928	980	42	18.157	24.463	0.642	0.487	2.21e-04					0.000	1.000	-1	15	55	0.742	928	980	-1	-1	-1	-1	-1	-1	-1	928	980	19	71	1415	17	69	8024	8077	0	1	99
275	545	1038	1	6.10e+00	0.305	6	60	498	552	513	564	33	28.898	20.011	0.404	0.306	2.76e-02					0.000	1.000	-1	174	55	1.444	513	564	-1	-1	-1	-1	-1	-1	-1	513	564	544	595	470	500	551	7609	7661	0	1	304
36	416	786	1	2.00e+01	0.267	11	65	272	326	928	980	42	18.143	24.443	0.642	0.486	2.21e-04					0.000	1.000	-1	305	55	0.742	928	980	-1	-1	-1	-1	-1	-1	-1	928	966	12	50	66	11	49	8024	8077	0	1	1
187	674	166	1	1.10e+01	0.226	3	57	990	1040	784	838	35	12.264	25.941	0.745	0.719	2.87e-09					0.000	1.000	-1	15	55	0.473	927	981	-1	-1	-1	-1	-1	-1	-1	784	838	18	72	54	16	70	8023	8078	0	1	100
323	416	737	1	1.40e+01	0.267	6	60	267	321	925	975	41	17.463	23.798	0.706	0.504	1.63e-04					0.000	1.000	-1	190	55	0.734	925	975	-1	-1	-1	-1	-1	-1	-1	925	975	16	66	478	14	64	8021	8072	0	1	206
747	0	81	0	5.20e-57	0.950	3	57	136	186	1020	1074	55	14.659	17.042	0.686	0.599	3.42e-06	0.442	2.69e-03	0.616	8.61e-06	0.882	0.909	279	0	55	0.860	1020	1074	136	186	46	96	0	46	96	1025	1074	2	51	176	1	50	1019	1074	0	0	5335
2209	0	829	0	1.50e-55	0.960	10	64	138	188	1021	1075	52	12.224	17.763	0.706	0.718	3.01e-09	0.437	2.70e-03	0.629	2.90e-06	0.902	0.945	279	0	55	0.688	1021	1076	138	188	48	98	0	48	98	1024	1075	2	53	392	1	52	1020	1076	0	0	4
126	378	414	0	4.70e-51	0.950	23	77	832	886	1070	1123	79	11.306	17.547	0.815	0.776	5.39e-12	0.845	1.01e-15	0.775	6.38e-12	1.000	1.000	207	0	55	0.644	1070	1123	832	886	67	121	2	41	95	1070	1123	47	100	6	46	99	1069	1123	0	0	7985
2	378	1230	0	4.60e-51	0.950	23	77	832	886	1070	1123	79	11.306	17.546	0.796	0.776	5.39e-12	0.845	9.95e-16	0.774	6.48e-12	1.000	1.000	207	154	55	0.644	1070	1123	832	886	67	121	2	41	95	1070	1123	48	101	0	46	99	1069	1123	0	0	6
20	706	1063	0	4.80e+00	0.264	51	105	154	205	3930	3984	45	20.283	33.281	0.635	0.432	1.39e-03	0.238	9.33e-02	0.064	6.57e-01	1.000	0.764	81	306	55	0.609	3930	3984	154	205	147	198	32	113	164	3948	3984	9	45	90	1	37	3929	3984	0	1	1
2944	416	1217	1	1.90e+01	0.267	6	60	267	321	925	975	41	17.412	23.781	0.706	0.502	1.73e-04					0.000	1.000	-1	15	55	0.732	925	975	-1	-1	-1	-1	-1	-1	-1	925	975	16	66	1410	14	64	8021	8072	0	1	99
527	542	774	0	9.20e+00	0.326	17	71	498	550	3971	4024	54	41.148	36.357	0.942	0.212	1.30e-01					0.000	1.000	-1	306	55	1.132	3971	4024	-1	-1	-1	-1	-1	-1	-1	3971	4024	32	85	119	24	77	3970	4024	0	1	1
36	416	786	1	2.00e+01	0.267	6	60	267	321	925	975	41	17.398	23.763	0.706	0.502	1.72e-04					0.000	1.000	-1	305	55	0.732	925	975	-1	-1	-1	-1	-1	-1	-1	925	966	9	50	66	8	49	8021	8072	0	1	1
865	764	261	0	2.80e-04	0.660	4	58	85	135	1055	1109	70	11.513	18.391	0.824	0.759	1.10e-10	0.601	3.08e-06	0.645	3.24e-07	1.000	1.000	141	0	55	0.626	1055	1109	85	135	82	132	1	76	126	1055	1109	32	86	13	31	85	1054	1109	0	0	7928
2440	409	414	0	1.69e-05	0.310	8	62	142	196	1064	1117	78	12.866	17.699	0.889	0.679	1.67e-08					0.000	1.000	-1	0	55	0.727	1064	1117	-1	-1	-1	-1	-1	-1	-1	1064	1117	41	94	6	40	93	1063	1117	0	1	8010
805	764	290	0	2.90e+00	0.293	34	88	97	146	1067	1119	66	12.007	16.370	0.667	0.727	4.71e-09	0.464	8.95e-04	0.730	3.97e-09	1.000	1.000	141	0	55	0.734	1067	1119	97	146	94	143	1	88	137	1067	1119	44	96	5	43	95	1066	1119	0	1	75
471	378	1230	0	1.30e-07	0.710	96	150	908	957	1137	1189	17	12.028	16.222	0.562	0.726	5.26e-09	0.681	9.91e-08	0.519	1.59e-04	1.000	1.000	207	154	55	0.741	1137	1189	908	957	143	192	2	117	166	1137	1189	115	167	0	113	165	1136	1189	0	0	1
333	0	290	0	3.60e-02	0.278	42	96	172	221	1060	1112	48	11.085	20.077	0.604	0.787	3.29e-11	0.397	5.24e-03	0.540	7.38e-05	1.000	1.000	279	0	55	0.552	1060	1112	172	221	82	131	0	82	131	1060	1112	37	89	5	36	88	1059	1112	0	1	25
20	706	1063	0	4.80e+00	0.264	62	116	164	216	3941	3995	43	18.744	32.008	0.717	0.465	4.53e-04	0.214	1.27e-01	-0.002	9.91e-01	1.000	0.964	81	306	55	0.586	3941	3995	164	216	157	209	32	123	175	3948	3995	9	56	90	1	48	3940	3995	0	1	1
18	255	831	0	2.30e-02	0.236	16	70	539	593	5613	5666	39	14.375	14.456	0.519	0.606	1.20e-06					0.000	1.000	-1	28	55	0.994	5618	5671	-1	-1	-1	-1	-1	-1	-1	5613	5666	296	349	3	294	347	5617	5671	0	1	18
215	255	30	0	8.80e-02	0.236	16	70	539	593	5618	5671	40	14.372	14.458	0.519	0.606	1.20e-06					0.000	1.000	-1	328	55	0.994	5618	5671	-1	-1	-1	-1	-1	-1	-1	5618	5671	296	349	115	294	347	5617	5671	0	1	1315
1082	86	1215	1	4.10e-01	0.283	1	55	82	136	1145	1197	68	43.076	30.065	0.415	0.202	1.47e-01					0.000	1.000	-1	244	55	1.433	1145	1197	-1	-1	-1	-1	-1	-1	-1	1145	1196	440	491	881	227	278	8241	8294	0	1	311
546	409	1230	0	3.93e-05	0.310	8	62	142	196	1064	1117	75	12.820	17.698	0.889	0.679	1.67e-08					0.000	1.000	-1	154	55	0.724	1064	1117	-1	-1	-1	-1	-1	-1	-1	1064	1117	42	95	0	40	93	1063	1117	0	1	6
118	0	1230	0	5.00e-03	0.280	14	68	148	196	1032	1086	53	11.219	16.126	0.673	0.775	6.10e-11	0.513	1.63e-04	0.619	2.16e-06	1.000	1.000	279	154	55	0.696	1032	1086	148	196	58	106	0	58	106	1032	1086	10	64	0	8	62	1031	1086	0	1	1
7	0	1230	0	1.50e-56	0.950	5	59	138	188	1022	1076	57	12.753	17.072	0.706	0.681	3.70e-08	0.437	2.70e-03	0.629	2.91e-06	0.902	0.945	279	154	55	0.747	1022	1076	138	188	48	98	0	48	98	1025	1076	3	54	0	1	52	1021	1076	0	0	4
124	589	746	1	3.00e+00	0.255	44	98	453	507	665	716	56	21.829	13.085	0.346	0.398	3.48e-03					0.000	0.981	-1	174	55	1.668	665	726	-1	-1	-1	-1	-1	-1	-1	665	716	696	757	324	652	713	7761	7823	0	1	1
58	405	558	9	2.20e+01	0.238	11	65	24	78	138	191	27	18.083	22.645	0.352	0.480	2.38e-04					0.000	0.796	-1	46	55	0.799	138	191	-1	-1	-1	-1	-1	-1	-1	138	173	93	128	430	90	125	9432	9486	0	1	1
54	764	1230	0	1.60e-03	0.660	4	58	85	135	1055	1109	65	11.441	18.390	0.804	0.759	1.11e-10	0.601	3.09e-06	0.645	3.22e-07	1.000	1.000	141	154	55	0.622	1055	1109	85	135	82	132	1	76	126	1055	1109	33	87	0	31	85	1054	1109	0	0	6
471	378	1230	0	1.30e-07	0.710	99	153	911	960	1138	1192	29	13.315	15.713	0.540	0.652	2.94e-07	0.671	9.43e-08	0.443	1.28e-03	1.000	1.000	207	154	55	0.847	1138	1192	911	960	146	195	2	120	169	1138	1191	116	169	0	114	167	1137	1192	0	0	1
527	542	774	0	9.20e+00	0.326	15	69	496	548	3969	4022	57	41.348	36.260	0.942	0.210	1.36e-01					0.000	1.000	-1	306	55	1.140	3969	4022	-1	-1	-1	-1	-1	-1	-1	3969	4022	30	83	119	22	75	3968	4022	0	1	1
9	498	961	0	2.20e+01	0.267	15	69	327	380	3940	3990	40	27.800	33.869	0.700	0.311	2.78e-02					0.000	0.941	-1	306	55	0.821	3940	3990	-1	-1	-1	-1	-1	-1	-1	3948	3990	9	51	24	1	43	3939	3990	0	1	1
1764	542	115	0	1.80e+01	0.330	17	71	498	551	3971	4025	47	40.895	36.215	0.944	0.212	1.25e-01					0.000	1.000	-1	306	55	1.129	3971	4025	-1	-1	-1	-1	-1	-1	-1	3971	4025	32	86	438	24	78	3970	4025	0	1	2
1418	409	354	0	2.80e-37	0.880	8	62	125	179	1047	1101	87	12.379	18.940	0.782	0.699	3.00e-09					0.000	1.000	-1	0	55	0.654	1047	1101	-1	-1	-1	-1	-1	-1	-1	1047	1101	24	78	130	23	77	1046	1101	0	0	2686
275	545	1038	1	6.10e+00	0.305	4	58	496	550	511	562	30	27.174	19.276	0.365	0.318	2.15e-02					0.000	1.000	-1	174	55	1.410	511	562	-1	-1	-1	-1	-1	-1	-1	511	562	542	593	470	498	549	7607	7659	0	1	304
54	764	1230	0	1.60e-03	0.660	12	66	93	143	1063	1116	59	11.608	18.534	0.780	0.745	5.51e-10	0.571	1.47e-05	0.625	1.21e-06	1.000	1.000	141	154	55	0.626	1063	1116	93	143	90	140	1	84	134	1063	1116	41	94	0	39	92	1062	1116	0	0	6
333	0	290	0	3.60e-02	0.278	47	101	177	226	1065	1117	49	10.299	18.741	0.625	0.839	9.37e-14	0.441	1.71e-03	0.555	4.26e-05	1.000	1.000	279	0	55	0.550	1065	1117	177	226	87	136	0	87	136	1065	1117	42	94	5	41	93	1064	1117	0	1	25
1096	760	1103	8	1.90e+01	0.344	7	61	87	140	13	64	64	22.110	8.823	0.275	0.391	4.57e-03					0.000	0.000	-1	155	55	2.506	13	64	-1	-1	-1	-1	-1	-1	-1	22	64	22	64	593	1	43	9182	9234	1	1	13
20	706	1063	0	4.80e+00	0.264	70	124	172	224	3949	4003	46	18.977	32.137	0.868	0.455	6.15e-04	0.179	1.99e-01	-0.017	9.04e-01	1.000	1.000	81	306	55	0.590	3949	4003	172	224	165	217	32	131	183	3949	4003	10	64	90	2	56	3948	4003	0	1	1
515	350	1052	0	6.10e-02	0.291	8	62	2516	2570	5831	5879	56	12.302	18.776	0.347	0.701	2.05e-08					0.000	1.000	-1	328	55	0.655	5831	5879	-1	-1	-1	-1	-1	-1	-1	5831	5879	509	557	4	507	555	5830	5879	0	1	224
175	244	498	9	1.90e+01	0.316	19	73	833	885	119	166	40	18.434	26.491	0.413	0.468	1.05e-03					0.000	1.000	-1	46	55	0.696	119	166	-1	-1	-1	-1	-1	-1	-1	119	166	74	121	146	71	118	9413	9461	0	1	12
521	0	595	0	1.30e-13	0.740	24	78	168	217	1055	1109	51	11.544	19.211	0.840	0.746	4.90e-10	0.613	2.23e-06	0.730	1.73e-09	1.000	1.000	279	0	55	0.601	1055	1109	168	217	78	127	0	78	127	1055	1109	32	86	36	31	85	1054	1109	0	0	2
19	13	126	0	2.90e+01	0.229	51	105	160	214	3966	4018	31	30.000	31.166	0.925	0.287	3.71e-02					0.000	1.000	-1	306	55	0.963	3966	4018	-1	-1	-1	-1	-1	-1	-1	3966	4018	27	79	98	19	71	3965	4018	0	1	1
333	0	290	0	3.60e-02	0.278	48	102	178	227	1066	1118	49	10.317	18.746	0.604	0.834	1.74e-13	0.402	4.65e-03	0.565	2.89e-05	1.000	1.000	279	0	55	0.550	1066	1118	178	227	88	137	0	88	137	1066	1118	43	95	5	42	94	1065	1118	0	1	25
2046	0	81	0	3.90e-04	0.700	1	55	150	196	1034	1088	49	11.050	15.550	0.681	0.779	1.13e-10	0.516	2.03e-04	0.667	3.14e-07	1.000	1.000	279	0	55	0.711	1034	1088	150	196	60	106	0	60	106	1034	1088	11	65	176	10	64	1033	1088	0	0	1312
2	378	1230	0	4.60e-51	0.950	101	155	910	960	1138	1192	25	14.067	15.630	0.529	0.611	1.92e-06	0.674	5.86e-08	0.448	9.76e-04	1.000	1.000	207	154	55	0.900	1138	1192	910	960	145	195	2	119	169	1138	1191	116	169	0	114	167	1137	1192	0	0	4
222	350	831	0	5.10e-02	0.291	8	62	2516	2570	5826	5874	56	12.272	18.790	0.347	0.698	2.40e-08					0.000	1.000	-1	28	55	0.653	5831	5879	-1	-1	-1	-1	-1	-1	-1	5826	5874	509	557	3	507	555	5830	5879	0	1	2
124	589	746	1	3.00e+00	0.255	39	93	448	502	660	711	56	23.313	13.541	0.404	0.368	7.33e-03					0.000	0.981	-1	174	55	1.722	660	721	-1	-1	-1	-1	-1	-1	-1	660	711	691	752	324	647	708	7756	7818	0	1	1
765	764	1158	0	2.80e-04	0.660	61	115	138	192	1111	1156	59	10.780	18.187	0.630	0.795	4.23e-11	0.688	1.28e-07	0.818	3.87e-12	1.000	1.000	141	0	55	0.593	1111	1156	138	192	135	189	1	129	183	1111	1156	88	133	11	87	132	1110	1156	0	0	6673
1764	542	115	0	1.80e+01	0.330	21	75	502	555	3975	4029	48	40.233	36.106	1.000	0.213	1.23e-01					0.000	1.000	-1	306	55	1.114	3975	4029	-1	-1	-1	-1	-1	-1	-1	3975	4029	36	90	438	28	82	3974	4029	0	1	2
1418	409	354	0	2.80e-37	0.880	7	61	124	178	1046	1100	87	12.502	18.878	0.764	0.684	8.64e-09					0.000	1.000	-1	0	55	0.662	1046	1100	-1	-1	-1	-1	-1	-1	-1	1046	1100	23	77	130	22	76	1045	1100	0	0	2674
2	378	1230	0	4.60e-51	0.950	102	156	911	961	1139	1193	25	13.015	15.981	0.529	0.657	1.66e-07	0.649	2.60e-07	0.432	1.53e-03	1.000	1.000	207	154	55	0.814	1139	1193	911	961	146	196	2	120	170	1139	1191	117	169	0	115	167	1138	1193	0	0	4
