id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
55	378	541	0	2.00e-51	0.950	90	174	899	978	1133	1211	32	14.796	21.188	0.541	0.478	1.66e-05	0.598	1.89e-08	0.433	1.30e-04	1.000	0.797	207	0	85	0.698	1133	1211	899	978	134	213	2	108	187	1133	1195	110	172	18	109	171	1132	1211	0	0	5336
18	255	831	0	2.30e-02	0.236	2	86	525	609	5602	5678	56	11.761	21.839	0.481	0.601	7.50e-09					0.000	1.000	-1	28	85	0.539	5607	5683	-1	-1	-1	-1	-1	-1	-1	5602	5678	285	361	3	283	359	5606	5683	0	1	18
333	0	290	0	3.60e-02	0.278	19	103	153	228	1037	1119	82	8.908	24.436	0.635	0.792	4.16e-17	0.517	2.34e-06	0.603	1.33e-08	1.000	1.000	279	0	85	0.365	1037	1119	153	228	63	138	0	63	138	1037	1119	14	96	5	13	95	1036	1119	0	1	25
5	563	555	0	1.00e+01	0.216	148	232	321	388	1306	1388	-2	18.205	35.080	0.409	0.388	1.30e-03					0.000	0.916	-1	100	85	0.519	1306	1388	-1	-1	-1	-1	-1	-1	-1	1306	1388	76	158	60	76	158	1305	1388	0	1	15
5	563	555	0	1.00e+01	0.216	145	229	318	385	1303	1385	-2	18.899	35.616	0.409	0.372	2.08e-03					0.000	0.916	-1	100	85	0.531	1303	1385	-1	-1	-1	-1	-1	-1	-1	1303	1385	73	155	60	73	155	1302	1385	0	1	15
644	255	995	0	8.40e-01	0.215	17	101	540	623	5618	5698	36	11.228	23.075	0.425	0.626	5.17e-10					0.000	1.000	-1	328	85	0.487	5618	5698	-1	-1	-1	-1	-1	-1	-1	5618	5698	296	376	65	294	374	5617	5698	0	1	1
1388	0	361	0	8.00e-03	0.268	31	115	163	241	1049	1129	72	9.813	28.375	0.680	0.716	5.19e-13	0.517	2.07e-06	0.662	9.81e-11	1.000	1.000	279	0	85	0.346	1049	1129	163	241	73	151	0	73	151	1049	1129	26	106	26	25	105	1048	1129	0	1	5295
5	563	555	0	1.00e+01	0.216	144	228	317	384	1302	1384	-2	19.431	35.083	0.394	0.361	2.88e-03					0.000	0.916	-1	100	85	0.554	1302	1384	-1	-1	-1	-1	-1	-1	-1	1302	1384	72	154	60	72	154	1301	1384	0	1	15
1388	0	361	0	8.00e-03	0.268	39	123	169	247	1057	1137	82	9.314	29.291	0.733	0.752	7.16e-15	0.540	5.84e-07	0.679	2.19e-11	1.000	1.000	279	0	85	0.318	1057	1137	169	247	79	157	0	79	157	1057	1137	34	114	26	33	113	1056	1137	0	1	2
274	398	891	1	1.30e+01	0.215	4	88	15	99	952	1034	57	20.943	27.852	0.723	0.335	1.99e-03					0.000	1.000	-1	174	85	0.752	952	1034	-1	-1	-1	-1	-1	-1	-1	952	1034	983	1065	208	939	1021	8048	8131	0	1	309
801	0	1082	0	9.40e-14	0.740	6	90	159	235	1043	1125	77	9.844	26.159	0.720	0.711	8.74e-13	0.466	2.48e-05	0.676	2.89e-11	1.000	1.000	279	0	85	0.376	1043	1125	159	235	69	145	0	69	145	1043	1125	20	102	263	19	101	1042	1125	0	0	5309
914	0	225	0	7.00e-03	0.268	25	109	159	235	1043	1123	77	9.734	26.281	0.726	0.719	7.78e-13	0.553	3.81e-07	0.648	5.58e-10	1.000	1.000	279	0	85	0.370	1043	1123	159	235	69	145	0	69	145	1043	1123	20	100	41	19	99	1042	1123	0	1	3
1388	0	361	0	8.00e-03	0.268	44	128	174	252	1062	1142	61	10.078	30.058	0.680	0.694	5.14e-12	0.523	1.51e-06	0.637	8.24e-10	1.000	1.000	279	0	85	0.335	1062	1142	174	252	84	162	0	84	162	1062	1142	39	119	26	38	118	1061	1142	0	1	2
3835	378	541	0	3.40e-43	0.940	99	183	907	986	1137	1219	49	19.162	20.448	0.538	0.364	1.04e-03	0.596	5.15e-08	0.418	3.52e-04	0.900	0.711	207	0	85	0.937	1137	1219	907	978	142	213	2	116	187	1137	1195	114	172	18	113	171	1136	1219	0	0	1335
765	764	1158	0	2.80e-04	0.660	43	127	121	204	1094	1168	76	9.321	26.015	0.730	0.748	1.91e-14	0.735	9.01e-14	0.733	1.18e-13	1.000	1.000	141	0	85	0.358	1094	1168	121	204	118	201	1	112	195	1094	1168	71	145	11	70	144	1093	1168	0	0	1310
914	0	225	0	7.00e-03	0.268	26	110	160	236	1044	1124	76	9.586	26.831	0.712	0.726	3.57e-13	0.536	1.03e-06	0.710	2.07e-12	1.000	1.000	279	0	85	0.357	1044	1124	160	236	70	146	0	70	146	1044	1124	21	101	41	20	100	1043	1124	0	1	5
51	178	1052	0	9.00e-02	0.238	164	248	524	608	5822	5894	48	12.009	21.261	0.356	0.579	7.98e-08	0.392	6.12e-04	0.720	6.74e-13	1.000	1.000	64	328	85	0.565	5822	5894	524	608	522	606	3	522	606	5822	5894	500	572	4	498	570	5821	5894	0	1	1309
2401	255	754	0	1.20e-02	0.236	3	87	526	610	5608	5684	49	11.844	21.839	0.468	0.586	2.11e-08					0.000	1.000	-1	328	85	0.542	5608	5684	-1	-1	-1	-1	-1	-1	-1	5608	5684	286	362	973	284	360	5607	5684	0	1	1315
54	764	1230	0	1.60e-03	0.660	15	99	96	176	1066	1142	69	9.360	31.297	0.644	0.741	6.34e-14	0.503	5.71e-06	0.621	4.44e-09	1.000	1.000	141	154	85	0.299	1066	1142	96	176	93	173	1	87	167	1066	1142	44	120	0	42	118	1065	1142	0	0	2
2	378	1230	0	4.60e-51	0.950	88	172	897	976	1131	1209	33	13.991	21.187	0.554	0.496	7.16e-06	0.597	2.04e-08	0.444	7.35e-05	1.000	0.823	207	154	85	0.660	1131	1209	897	976	132	211	2	106	185	1131	1191	109	169	0	107	167	1130	1209	0	0	4
2401	255	754	0	1.20e-02	0.236	4	88	527	611	5609	5685	42	11.638	22.709	0.468	0.594	1.21e-08					0.000	1.000	-1	328	85	0.512	5609	5685	-1	-1	-1	-1	-1	-1	-1	5609	5685	287	363	973	285	361	5608	5685	0	1	1315
54	764	1230	0	1.60e-03	0.660	14	98	95	175	1065	1141	73	9.360	30.297	0.658	0.739	8.81e-14	0.545	6.10e-07	0.627	2.97e-09	1.000	1.000	141	154	85	0.309	1065	1141	95	175	92	172	1	86	166	1065	1141	43	119	0	41	117	1064	1141	0	0	2
6	178	610	0	2.40e-02	0.242	166	250	526	610	5821	5893	48	11.649	20.951	0.370	0.593	3.15e-08	0.398	4.91e-04	0.736	1.21e-13	1.000	1.000	64	28	85	0.556	5824	5896	526	610	524	608	3	524	608	5821	5893	502	574	2	500	572	5823	5896	0	1	18
357	101	389	9	2.20e+00	0.271	3	87	30	107	182	264	43	28.596	30.184	0.105	0.242	3.55e-02					0.000	0.217	-1	161	85	0.947	182	264	-1	-1	-1	-1	-1	-1	-1	182	264	182	264	221	182	264	9476	9559	1	1	6
6	178	610	0	2.40e-02	0.242	163	247	523	607	5818	5890	41	11.838	21.776	0.356	0.582	6.62e-08	0.370	1.26e-03	0.749	2.59e-14	1.000	1.000	64	28	85	0.544	5821	5893	523	607	521	605	3	521	605	5818	5890	499	571	2	497	569	5820	5893	0	1	18
5	563	555	0	1.00e+01	0.216	150	234	323	390	1308	1390	-4	18.182	34.104	0.409	0.379	1.70e-03					0.000	0.916	-1	100	85	0.533	1308	1390	-1	-1	-1	-1	-1	-1	-1	1308	1390	78	160	60	78	160	1307	1390	0	1	15
95	72	676	0	5.10e+00	0.208	2	86	552	629	3910	3994	25	16.093	52.956	0.731	0.428	9.32e-05					0.000	0.612	-1	115	85	0.304	3910	3994	-1	-1	-1	-1	-1	-1	-1	3910	3942	51	83	934	51	83	3909	3994	1	1	1316
456	378	907	0	5.52e-07	0.314	11	95	815	899	1055	1133	119	9.078	27.966	0.797	0.758	5.70e-16	0.801	7.50e-19	0.705	4.27e-13	1.000	1.000	207	0	85	0.325	1055	1133	815	899	50	134	2	24	108	1055	1133	32	110	33	31	109	1054	1133	0	1	1
6	178	610	0	2.40e-02	0.242	162	246	522	606	5818	5890	41	11.826	21.780	0.356	0.582	6.62e-08	0.370	1.26e-03	0.749	2.59e-14	1.000	1.000	64	28	85	0.543	5821	5893	522	606	520	604	3	520	604	5818	5890	499	571	2	497	569	5820	5893	0	1	18
87	680	426	9	2.90e-04	0.600	5	89	154	238	179	260	78	56.951	43.882	0.402	0.121	2.80e-01					0.000	0.195	-1	161	85	1.298	179	260	-1	-1	-1	-1	-1	-1	-1	179	260	179	260	142	179	260	9473	9555	1	0	4
1028	244	1069	9	2.60e+01	0.288	14	98	829	910	114	191	47	18.842	41.573	0.440	0.365	1.30e-03					0.000	0.859	-1	46	85	0.453	114	191	-1	-1	-1	-1	-1	-1	-1	114	173	69	128	890	66	125	9408	9486	0	1	8
2556	178	177	0	2.50e-02	0.242	144	228	504	588	5806	5876	16	11.954	25.177	0.310	0.575	1.60e-07	0.382	1.30e-03	0.641	3.91e-09	0.976	1.000	64	328	85	0.475	5806	5876	504	588	502	586	3	502	586	5806	5876	484	554	347	482	552	5805	5876	0	1	1301
274	398	891	1	1.30e+01	0.215	3	87	14	98	951	1033	56	21.143	28.052	0.735	0.325	2.73e-03					0.000	1.000	-1	174	85	0.754	951	1033	-1	-1	-1	-1	-1	-1	-1	951	1033	982	1064	208	938	1020	8047	8130	0	1	309
18	255	831	0	2.30e-02	0.236	3	87	526	610	5603	5679	47	11.710	21.843	0.468	0.586	2.11e-08					0.000	1.000	-1	28	85	0.536	5608	5684	-1	-1	-1	-1	-1	-1	-1	5603	5679	286	362	3	284	360	5607	5684	0	1	18
691	640	402	9	3.10e+00	0.221	14	98	732	814	205	288	52	25.161	28.595	0.207	0.273	1.31e-02					0.000	0.500	-1	161	85	0.880	205	288	-1	-1	-1	-1	-1	-1	-1	205	288	205	288	122	205	288	9499	9583	1	1	147
1388	0	361	0	8.00e-03	0.268	41	125	171	249	1059	1139	76	9.416	29.393	0.707	0.729	1.23e-13	0.534	8.27e-07	0.671	4.35e-11	1.000	1.000	279	0	85	0.320	1059	1139	171	249	81	159	0	81	159	1059	1139	36	116	26	35	115	1058	1139	0	1	2
6	178	610	0	2.40e-02	0.242	144	228	504	588	5803	5873	14	11.945	25.158	0.310	0.574	1.65e-07	0.372	1.80e-03	0.642	3.62e-09	0.976	1.000	64	28	85	0.475	5806	5876	504	588	502	586	3	502	586	5803	5873	484	554	2	482	552	5805	5876	0	1	18
765	764	1158	0	2.80e-04	0.660	17	101	98	178	1068	1143	77	9.269	31.163	0.653	0.739	1.18e-13	0.552	5.07e-07	0.678	6.06e-11	1.000	1.000	141	0	85	0.297	1068	1143	98	178	95	175	1	89	169	1068	1143	45	120	11	44	119	1067	1143	0	0	2618
2248	378	361	0	5.71e-07	0.323	1	85	818	902	1056	1136	126	8.956	26.973	0.815	0.765	8.87e-17	0.802	2.17e-19	0.719	4.03e-14	1.000	1.000	207	0	85	0.332	1056	1136	818	902	53	137	2	27	111	1056	1136	33	113	26	32	112	1055	1136	0	1	7981
76	332	478	0	6.70e-01	0.294	15	99	787	870	5574	5650	68	9.228	20.439	0.618	0.742	1.71e-14	0.460	2.85e-05	0.495	5.43e-06	1.000	1.000	136	328	85	0.451	5574	5650	787	870	787	870	4	769	852	5574	5650	252	328	31	250	326	5573	5650	0	1	1352
18	255	831	0	2.30e-02	0.236	4	88	527	611	5604	5680	40	11.505	22.714	0.468	0.594	1.22e-08					0.000	1.000	-1	28	85	0.507	5609	5685	-1	-1	-1	-1	-1	-1	-1	5604	5680	287	363	3	285	361	5608	5685	0	1	18
1388	0	361	0	8.00e-03	0.268	40	124	170	248	1058	1138	79	9.314	29.291	0.720	0.734	6.93e-14	0.535	7.47e-07	0.675	3.06e-11	1.000	1.000	279	0	85	0.318	1058	1138	170	248	80	158	0	80	158	1058	1138	35	115	26	34	114	1057	1138	0	1	2
333	0	290	0	3.60e-02	0.278	13	97	147	222	1031	1113	65	8.854	26.548	0.581	0.769	1.19e-15	0.488	1.04e-05	0.542	6.26e-07	1.000	1.000	279	0	85	0.334	1031	1113	147	222	57	132	0	57	132	1031	1113	8	90	5	7	89	1030	1113	0	1	25
190	368	166	1	6.30e+00	0.295	3	87	50	125	788	866	34	11.965	43.625	0.686	0.569	2.74e-07	-0.007	9.54e-01	-0.044	7.18e-01	1.000	1.000	31	15	85	0.274	931	1009	50	125	40	115	23	38	113	788	845	22	79	54	20	77	8027	8106	0	1	98
1418	409	354	0	2.80e-37	0.880	1	85	118	202	1040	1123	105	11.343	22.616	0.726	0.600	1.68e-09					0.000	1.000	-1	0	85	0.502	1040	1123	-1	-1	-1	-1	-1	-1	-1	1040	1123	17	100	130	16	99	1039	1123	0	0	1327
6	178	610	0	2.40e-02	0.242	165	249	525	609	5820	5892	45	11.649	20.951	0.356	0.583	6.11e-08	0.386	7.53e-04	0.730	2.27e-13	1.000	1.000	64	28	85	0.556	5823	5895	525	609	523	607	3	523	607	5820	5892	501	573	2	499	571	5822	5895	0	1	18
55	378	541	0	2.00e-51	0.950	91	175	900	979	1134	1212	38	14.994	20.989	0.527	0.453	5.04e-05	0.597	2.44e-08	0.429	1.70e-04	0.988	0.785	207	0	85	0.714	1134	1212	900	978	135	213	2	109	187	1134	1195	111	172	18	110	171	1133	1212	0	0	5336
40	225	445	9	1.70e+01	0.260	1	85	1139	1223	324	398	40	23.463	39.609	0.200	0.289	1.18e-02					0.000	0.600	-1	240	85	0.592	324	398	-1	-1	-1	-1	-1	-1	-1	324	364	95	135	554	78	118	9618	9693	0	1	1
19	13	126	0	2.90e+01	0.229	31	115	150	224	3946	4024	23	16.032	51.048	0.942	0.423	2.94e-04					0.000	1.000	-1	306	85	0.314	3946	4024	-1	-1	-1	-1	-1	-1	-1	3948	4024	9	85	98	1	77	3945	4024	0	1	1
627	368	121	1	7.00e+00	0.295	3	87	50	125	917	995	34	11.835	43.659	0.686	0.572	2.30e-07	-0.008	9.47e-01	-0.045	7.12e-01	1.000	1.000	31	190	85	0.271	931	1009	50	125	40	115	23	38	113	917	974	22	79	405	20	77	8027	8106	0	1	203
7	0	1230	0	1.50e-56	0.950	25	109	158	234	1042	1125	82	9.191	26.869	0.737	0.736	3.46e-14	0.467	2.13e-05	0.677	1.81e-11	1.000	1.000	279	154	85	0.342	1042	1125	158	234	68	144	0	68	144	1042	1125	20	103	0	18	101	1041	1125	0	0	4
3677	378	910	0	5.90e-43	0.940	100	184	908	987	1137	1220	47	18.821	20.746	0.544	0.360	1.13e-03	0.596	5.15e-08	0.418	3.52e-04	0.887	0.702	207	0	85	0.907	1137	1220	908	978	143	213	2	117	187	1137	1195	114	172	846	113	171	1136	1220	0	0	1
6	178	610	0	2.40e-02	0.242	145	229	505	589	5804	5874	14	11.945	24.812	0.296	0.566	2.76e-07	0.375	1.62e-03	0.641	2.91e-09	0.976	1.000	64	28	85	0.481	5807	5877	505	589	503	587	3	503	587	5804	5874	485	555	2	483	553	5806	5877	0	1	18
220	255	1052	0	1.10e-02	0.236	14	98	537	621	5618	5694	25	11.141	23.193	0.403	0.605	5.60e-09					0.000	1.000	-1	328	85	0.480	5618	5694	-1	-1	-1	-1	-1	-1	-1	5618	5694	296	372	4	294	370	5617	5694	0	1	1310
220	255	1052	0	1.10e-02	0.236	16	100	539	623	5618	5694	25	11.141	23.193	0.403	0.605	5.60e-09					0.000	1.000	-1	328	85	0.480	5618	5694	-1	-1	-1	-1	-1	-1	-1	5618	5694	296	372	4	294	370	5617	5694	0	1	1313
220	255	1052	0	1.10e-02	0.236	15	99	538	622	5618	5694	25	11.141	23.193	0.403	0.605	5.60e-09					0.000	1.000	-1	328	85	0.480	5618	5694	-1	-1	-1	-1	-1	-1	-1	5618	5694	296	372	4	294	370	5617	5694	0	1	1310
37	212	423	0	1.90e+01	0.253	70	154	87	164	3948	4032	43	40.083	64.191	0.859	0.168	1.41e-01	0.008	9.45e-01	-0.023	8.45e-01	0.936	1.000	166	306	85	0.624	3948	4032	87	164	82	148	79	36	113	3948	4032	9	93	462	1	85	3947	4032	0	1	3
644	255	995	0	8.40e-01	0.215	16	100	539	623	5618	5697	36	10.735	23.198	0.425	0.626	5.17e-10					0.000	1.000	-1	328	85	0.463	5618	5697	-1	-1	-1	-1	-1	-1	-1	5618	5697	296	375	65	294	373	5617	5697	0	1	1
6	178	610	0	2.40e-02	0.242	167	251	527	611	5822	5894	49	11.240	20.541	0.384	0.598	2.35e-08	0.404	3.92e-04	0.736	1.14e-13	1.000	1.000	64	28	85	0.547	5825	5897	527	611	525	609	3	525	609	5822	5894	503	575	2	501	573	5824	5897	0	1	18
765	764	1158	0	2.80e-04	0.660	9	93	90	170	1060	1136	91	9.183	30.366	0.740	0.729	2.56e-13	0.548	5.20e-07	0.631	2.13e-09	1.000	1.000	141	0	85	0.302	1060	1136	90	170	87	167	1	81	161	1060	1136	37	113	11	36	112	1059	1136	0	0	2618
2	378	1230	0	4.60e-51	0.950	89	173	898	977	1132	1210	27	13.730	21.317	0.541	0.488	1.05e-05	0.596	2.06e-08	0.438	9.44e-05	1.000	0.810	207	154	85	0.644	1132	1210	898	977	133	212	2	107	186	1132	1191	110	169	0	108	167	1131	1210	0	0	4
1397	0	322	0	5.80e-14	0.740	9	93	157	233	1041	1123	80	9.262	25.968	0.747	0.723	2.52e-13	0.595	1.86e-08	0.682	1.56e-11	1.000	1.000	279	0	85	0.357	1041	1123	157	233	67	143	0	67	143	1041	1123	18	100	25	17	99	1040	1123	0	0	1
31	174	673	1	1.90e+01	0.211	8	92	740	824	770	851	46	10.986	42.549	0.756	0.609	1.30e-09					0.000	1.000	-1	15	85	0.258	916	997	-1	-1	-1	-1	-1	-1	-1	770	842	7	79	123	5	77	8012	8094	0	1	1
1388	0	361	0	8.00e-03	0.268	48	132	178	256	1066	1146	63	10.053	28.802	0.627	0.665	7.65e-11	0.460	3.29e-05	0.538	6.34e-07	1.000	1.000	279	0	85	0.349	1066	1146	178	256	88	166	0	88	166	1066	1146	43	123	26	42	122	1065	1146	0	1	2
56	332	610	0	5.70e-01	0.304	17	101	789	872	5573	5649	84	8.832	21.536	0.605	0.756	2.87e-15	0.301	8.32e-03	0.512	2.27e-06	1.000	1.000	136	28	85	0.410	5576	5652	789	872	789	872	4	771	854	5573	5649	254	330	2	252	328	5575	5652	0	1	18
2260	0	829	0	5.00e-03	0.277	2	86	131	207	1014	1098	47	12.047	28.278	0.662	0.554	1.76e-07	0.363	2.03e-03	0.650	1.15e-09	0.922	0.882	279	0	85	0.426	1014	1099	131	207	41	117	0	41	117	1024	1098	2	76	392	1	75	1013	1099	0	1	3
691	640	402	9	3.10e+00	0.221	13	97	731	813	204	287	46	24.730	28.523	0.195	0.270	1.43e-02					0.000	0.488	-1	161	85	0.867	204	287	-1	-1	-1	-1	-1	-1	-1	204	287	204	287	122	204	287	9498	9582	1	1	147
46	43	786	1	2.20e+00	0.235	33	117	146	226	945	1016	33	12.860	40.102	0.794	0.518	6.11e-06					0.000	1.000	-1	174	85	0.321	945	1016	-1	-1	-1	-1	-1	-1	-1	945	1016	976	1047	351	932	1003	8041	8113	0	1	2
140	588	289	0	9.10e+00	0.250	47	131	98	171	1620	1704	65	21.790	20.872	0.527	0.305	8.15e-03					0.000	1.000	-1	105	85	1.044	1620	1704	-1	-1	-1	-1	-1	-1	-1	1620	1704	60	144	321	57	141	1619	1704	0	1	1319
644	255	995	0	8.40e-01	0.215	15	99	538	622	5618	5696	32	10.735	23.198	0.418	0.619	1.17e-09					0.000	1.000	-1	328	85	0.463	5618	5696	-1	-1	-1	-1	-1	-1	-1	5618	5696	296	374	65	294	372	5617	5696	0	1	1
5	563	555	0	1.00e+01	0.216	135	219	308	377	1293	1375	-7	20.061	33.507	0.279	0.331	5.91e-03					0.000	0.892	-1	100	85	0.599	1293	1375	-1	-1	-1	-1	-1	-1	-1	1293	1375	63	145	60	63	145	1292	1375	0	1	15
5	563	555	0	1.00e+01	0.216	154	238	327	394	1312	1394	0	16.627	33.306	0.379	0.399	9.14e-04					0.000	0.904	-1	100	85	0.499	1312	1394	-1	-1	-1	-1	-1	-1	-1	1312	1394	82	164	60	82	164	1311	1394	0	1	15
37	212	423	0	1.90e+01	0.253	68	152	85	162	3946	4030	45	41.347	63.856	0.833	0.160	1.61e-01	0.008	9.46e-01	-0.023	8.46e-01	0.910	1.000	166	306	85	0.648	3946	4030	85	162	80	146	79	34	111	3948	4030	9	91	462	1	83	3945	4030	0	1	3
5	563	555	0	1.00e+01	0.216	155	239	328	395	1313	1395	0	17.170	32.763	0.364	0.386	1.39e-03					0.000	0.904	-1	100	85	0.524	1313	1395	-1	-1	-1	-1	-1	-1	-1	1313	1395	83	165	60	83	165	1312	1395	0	1	15
220	255	1052	0	1.10e-02	0.236	20	104	543	627	5621	5694	14	11.141	23.193	0.378	0.591	3.05e-08					0.000	1.000	-1	328	85	0.480	5621	5694	-1	-1	-1	-1	-1	-1	-1	5621	5694	299	372	4	297	370	5620	5694	0	1	1310
2260	0	829	0	5.00e-03	0.277	1	85	130	206	1013	1097	52	12.047	27.930	0.662	0.546	2.78e-07	0.358	2.33e-03	0.624	7.76e-09	0.922	0.871	279	0	85	0.431	1013	1098	130	206	40	116	0	40	116	1024	1097	2	75	392	1	74	1012	1098	0	1	3
56	332	610	0	5.70e-01	0.304	4	88	776	860	5560	5636	85	9.788	21.434	0.636	0.672	2.22e-11	0.475	1.27e-05	0.494	5.06e-06	1.000	1.000	136	28	85	0.457	5563	5639	776	860	776	860	4	758	842	5560	5636	241	317	2	239	315	5562	5639	0	1	18
644	255	995	0	8.40e-01	0.215	14	98	537	621	5618	5695	28	10.735	23.198	0.410	0.612	2.59e-09					0.000	1.000	-1	328	85	0.463	5618	5695	-1	-1	-1	-1	-1	-1	-1	5618	5695	296	373	65	294	371	5617	5695	0	1	1
118	0	1230	0	5.00e-03	0.280	1	85	135	211	1019	1103	54	11.065	27.946	0.727	0.594	1.28e-08	0.550	7.99e-07	0.612	1.84e-08	0.922	0.929	279	154	85	0.396	1019	1103	135	211	45	121	0	45	121	1025	1103	3	81	0	1	79	1018	1103	0	1	3
5	563	555	0	1.00e+01	0.216	156	240	329	396	1314	1396	-4	17.170	33.763	0.364	0.382	1.54e-03					0.000	0.904	-1	100	85	0.509	1314	1396	-1	-1	-1	-1	-1	-1	-1	1314	1396	84	166	60	84	166	1313	1396	0	1	15
76	332	478	0	6.70e-01	0.294	14	98	786	869	5573	5649	66	8.747	20.270	0.632	0.749	7.53e-15	0.444	5.76e-05	0.501	4.11e-06	1.000	1.000	136	328	85	0.432	5573	5649	786	869	786	869	4	768	851	5573	5649	251	327	31	249	325	5572	5649	0	1	1352
691	640	402	9	3.10e+00	0.221	12	96	730	812	203	286	45	24.553	28.665	0.195	0.266	1.55e-02					0.000	0.476	-1	161	85	0.857	203	286	-1	-1	-1	-1	-1	-1	-1	203	286	203	286	122	203	286	9497	9581	1	1	147
407	0	361	0	1.10e-03	0.710	17	101	176	256	1064	1140	46	8.522	30.365	0.699	0.767	2.46e-15	0.557	3.17e-07	0.675	5.69e-11	1.000	1.000	279	0	85	0.281	1064	1140	176	256	86	166	0	86	166	1064	1140	41	117	26	40	116	1063	1140	0	0	3
6	178	610	0	2.40e-02	0.242	164	248	524	608	5819	5891	44	11.331	21.269	0.356	0.576	9.51e-08	0.376	1.06e-03	0.719	8.25e-13	1.000	1.000	64	28	85	0.533	5822	5894	524	608	522	606	3	522	606	5819	5891	500	572	2	498	570	5821	5894	0	1	18
2260	0	829	0	5.00e-03	0.277	6	90	135	211	1018	1102	49	10.534	28.639	0.714	0.618	2.21e-09	0.546	1.02e-06	0.665	3.38e-10	0.922	0.929	279	0	85	0.368	1018	1103	135	211	45	121	0	45	121	1024	1102	2	80	392	1	79	1017	1103	0	1	3
5	563	555	0	1.00e+01	0.216	136	220	309	378	1294	1376	-8	19.510	33.755	0.294	0.333	5.48e-03					0.000	0.892	-1	100	85	0.578	1294	1376	-1	-1	-1	-1	-1	-1	-1	1294	1376	64	146	60	64	146	1293	1376	0	1	15
765	764	1158	0	2.80e-04	0.660	13	97	94	174	1064	1140	75	8.735	30.835	0.685	0.744	4.45e-14	0.540	8.05e-07	0.635	1.65e-09	1.000	1.000	141	0	85	0.283	1064	1140	94	174	91	171	1	85	165	1064	1140	41	117	11	40	116	1063	1140	0	0	2618
50	244	487	9	1.80e+01	0.259	49	133	861	940	142	226	17	33.409	31.206	0.338	0.195	8.38e-02					0.000	0.459	-1	161	85	1.071	142	226	-1	-1	-1	-1	-1	-1	-1	142	226	142	226	245	142	226	9436	9521	1	1	3
18	255	831	0	2.30e-02	0.236	14	98	537	621	5613	5689	24	10.740	23.195	0.403	0.605	5.62e-09					0.000	1.000	-1	28	85	0.463	5618	5694	-1	-1	-1	-1	-1	-1	-1	5613	5689	296	372	3	294	370	5617	5694	0	1	18
18	255	831	0	2.30e-02	0.236	15	99	538	622	5613	5689	24	10.740	23.195	0.403	0.605	5.62e-09					0.000	1.000	-1	28	85	0.463	5618	5694	-1	-1	-1	-1	-1	-1	-1	5613	5689	296	372	3	294	370	5617	5694	0	1	18
18	255	831	0	2.30e-02	0.236	16	100	539	623	5613	5689	24	10.740	23.195	0.403	0.605	5.62e-09					0.000	1.000	-1	28	85	0.463	5618	5694	-1	-1	-1	-1	-1	-1	-1	5613	5689	296	372	3	294	370	5617	5694	0	1	18
13	43	1102	1	9.30e+00	0.238	24	108	139	219	938	1009	21	12.681	41.044	0.721	0.512	7.99e-06					0.000	1.000	-1	255	85	0.309	938	1009	-1	-1	-1	-1	-1	-1	-1	944	980	1	37	603	1	37	8034	8106	0	1	1
37	212	423	0	1.90e+01	0.253	69	153	86	163	3947	4031	43	39.582	64.091	0.846	0.164	1.51e-01	0.008	9.45e-01	-0.022	8.52e-01	0.923	1.000	166	306	85	0.618	3947	4031	86	163	81	147	79	35	112	3948	4031	9	92	462	1	84	3946	4031	0	1	3
5	563	555	0	1.00e+01	0.216	157	241	330	397	1315	1397	-4	16.242	34.691	0.364	0.399	8.93e-04					0.000	0.904	-1	100	85	0.468	1315	1397	-1	-1	-1	-1	-1	-1	-1	1315	1397	85	167	60	85	167	1314	1397	0	1	15
1388	0	361	0	8.00e-03	0.268	42	126	172	250	1060	1140	70	9.416	29.393	0.693	0.687	9.91e-12	0.530	1.00e-06	0.667	6.51e-11	1.000	1.000	279	0	85	0.320	1060	1140	172	250	82	160	0	82	160	1060	1140	37	117	26	36	116	1059	1140	0	1	2
140	588	289	0	9.10e+00	0.250	45	129	96	169	1618	1702	62	22.788	19.524	0.514	0.283	1.47e-02					0.000	1.000	-1	105	85	1.167	1618	1702	-1	-1	-1	-1	-1	-1	-1	1618	1702	58	142	321	55	139	1617	1702	0	1	1319
46	43	786	1	2.20e+00	0.235	43	127	153	233	955	1026	29	11.485	39.464	0.794	0.560	6.75e-07					0.000	1.000	-1	174	85	0.291	955	1026	-1	-1	-1	-1	-1	-1	-1	955	1026	986	1057	351	942	1013	8051	8123	0	1	2
