id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
199	0	331	0	9.70e-57	0.950	47	66	176	195	1064	1083	32	16.812	7.596	0.800	0.873	5.13e-07	0.320	1.69e-01	0.321	1.67e-01	1.000	1.000	279	0	20	2.213	1064	1083	6	176	195	86	105	0	86	105	1064	1083	41	60	10	40	59	1063	1083	0	0
10	0	0	0	5.30e-57	0.950	47	66	176	195	1064	1083	32	16.812	7.596	0.800	0.873	5.13e-07	0.320	1.69e-01	0.321	1.67e-01	1.000	1.000	279	0	20	2.213	1064	1083	7998	176	195	86	105	0	86	105	1064	1083	41	60	1	40	59	1063	1083	0	0
125	0	414	0	1.20e-56	0.950	47	66	176	195	1064	1083	29	16.752	7.596	0.800	0.873	5.13e-07	0.320	1.69e-01	0.321	1.67e-01	1.000	1.000	279	0	20	2.205	1064	1083	6	176	195	86	105	0	86	105	1064	1083	41	60	6	40	59	1063	1083	0	0
87	680	426	9	2.90e-04	0.600	73	92	222	241	244	263	35	33.793	18.099	0.600	0.433	5.67e-02					0.000	0.850	-1	240	20	1.867	244	263	4	-1	-1	-1	-1	-1	-1	-1	247	263	18	34	1139	1	17	9538	9558	0	0
20	706	1063	0	4.80e+00	0.264	91	110	192	210	3970	3989	28	20.500	12.617	0.789	0.713	6.14e-04	0.238	3.27e-01	-0.102	6.79e-01	1.000	1.000	81	306	20	1.625	3970	3989	1	192	210	185	203	32	151	169	3970	3989	31	50	90	23	42	3969	3989	0	1
2423	436	466	6	2.10e+01	0.364	2	21	31	50	83	102	42	30.008	11.347	0.450	0.486	3.00e-02	-0.197	4.06e-01	0.154	5.17e-01	1.000	0.750	197	95	20	2.644	83	102	1	31	50	35	54	96	31	50	83	98	70	86	734	68	84	9088	9108	0	1
776	330	129	1	5.60e+00	0.222	105	124	1318	1336	1181	1199	35	22.299	11.348	0.389	0.653	3.33e-03	0.154	5.42e-01	-0.291	2.41e-01	1.000	1.000	25	225	20	1.965	1181	1199	14	1318	1336	184	202	7	179	197	1181	1199	123	141	703	16	34	8277	8296	0	1
1257	736	1158	0	1.60e+01	0.500	3	22	254	273	1096	1114	51	17.650	6.403	0.842	0.822	1.55e-05	0.662	2.02e-03	0.464	4.52e-02	1.000	1.000	80	0	20	2.757	1096	1114	1	254	273	96	115	75	74	93	1096	1114	73	91	11	72	90	1095	1114	0	1
1229	32	517	8	2.30e+01	0.375	12	31	442	460	33	52	46	25.081	9.650	0.158	0.579	9.45e-03					0.000	0.000	-1	75	20	2.599	33	52	1	-1	-1	-1	-1	-1	-1	-1	33	52	33	52	44	33	52	9202	9222	1	1
1061	124	515	8	2.90e+01	0.324	9	28	2137	2156	18	37	27	24.150	8.578	0.500	0.601	5.11e-03					0.000	0.000	-1	75	20	2.815	18	37	4	-1	-1	-1	-1	-1	-1	-1	18	37	18	37	565	18	37	9187	9207	1	1
3285	436	366	6	1.70e+01	0.364	2	21	31	50	69	88	42	30.307	12.042	0.400	0.479	3.28e-02	-0.258	2.72e-01	0.157	5.09e-01	1.000	0.800	197	95	20	2.517	83	102	46	31	50	35	54	96	31	50	69	84	70	86	689	68	84	9088	9108	0	1
9	498	961	0	2.20e+01	0.267	49	68	360	379	3970	3989	25	21.629	12.382	0.850	0.670	1.22e-03					0.000	1.000	-1	306	20	1.747	3970	3989	1	-1	-1	-1	-1	-1	-1	-1	3970	3989	31	50	24	23	42	3969	3989	0	1
676	459	741	8	1.10e+00	0.267	38	57	553	572	93	112	39	22.641	5.604	0.400	0.640	2.38e-03	0.108	6.51e-01	0.168	4.80e-01	1.000	0.000	45	75	20	4.040	93	112	1	553	572	214	233	8	214	233	93	112	93	112	437	93	112	9262	9282	1	1
4	764	1230	0	1.40e-61	0.970	44	63	94	113	1064	1083	33	16.577	7.591	0.800	0.873	5.02e-07	0.275	2.41e-01	0.264	2.60e-01	1.000	1.000	141	154	20	2.184	1064	1083	6	94	113	91	110	1	85	104	1064	1083	42	61	0	40	59	1063	1083	0	0
3	764	0	0	7.30e-62	0.970	44	63	94	113	1064	1083	33	16.577	7.591	0.800	0.873	5.01e-07	0.275	2.41e-01	0.265	2.59e-01	1.000	1.000	141	0	20	2.184	1064	1083	7998	94	113	91	110	1	85	104	1064	1083	41	60	1	40	59	1063	1083	0	0
1313	736	361	0	2.70e+00	0.447	2	21	253	272	1095	1113	54	17.886	6.628	0.842	0.807	2.98e-05	0.747	2.38e-04	0.295	2.20e-01	1.000	1.000	80	0	20	2.698	1095	1113	1	253	272	95	114	75	73	92	1095	1113	72	90	26	71	89	1094	1113	0	1
1229	32	517	8	2.30e+01	0.375	10	29	440	458	31	50	46	22.563	9.730	0.158	0.639	3.21e-03					0.000	0.000	-1	75	20	2.319	31	50	1	-1	-1	-1	-1	-1	-1	-1	31	50	31	50	44	31	50	9200	9220	1	1
1133	350	533	0	1.00e-02	0.308	22	41	2542	2561	5851	5870	48	16.850	6.810	0.250	0.856	1.49e-06					0.000	1.000	-1	328	20	2.474	5851	5870	2	-1	-1	-1	-1	-1	-1	-1	5851	5870	529	548	53	527	546	5850	5870	0	1
1168	381	246	0	1.50e+00	0.323	44	63	457	476	3969	3988	50	30.576	11.150	0.500	0.471	3.59e-02	0.095	6.90e-01	-0.267	2.55e-01	1.000	1.000	56	306	20	2.742	3969	3988	2	457	476	274	293	27	274	293	3969	3988	30	49	106	22	41	3968	3988	0	1
1783	146	543	1	2.90e+01	0.236	4	23	1302	1321	936	955	40	20.587	10.551	0.750	0.700	5.94e-04					0.000	1.000	-1	190	20	1.951	936	955	49	-1	-1	-1	-1	-1	-1	-1	936	955	27	46	1037	25	44	8032	8052	0	1
2142	146	540	1	3.00e+01	0.236	4	23	1302	1321	936	955	40	20.583	10.551	0.750	0.700	5.92e-04					0.000	1.000	-1	15	20	1.951	936	955	27	-1	-1	-1	-1	-1	-1	-1	936	955	27	46	1154	25	44	8032	8052	0	1
4	764	1230	0	1.40e-61	0.970	42	61	92	111	1062	1081	37	17.907	7.921	0.800	0.804	1.97e-05	0.313	1.79e-01	0.509	2.19e-02	1.000	1.000	141	154	20	2.261	1062	1081	6	92	111	89	108	1	83	102	1062	1081	40	59	0	38	57	1061	1081	0	0
3	764	0	0	7.30e-62	0.970	42	61	92	111	1062	1081	37	17.907	7.921	0.800	0.804	1.97e-05	0.313	1.78e-01	0.509	2.18e-02	1.000	1.000	141	0	20	2.261	1062	1081	8004	92	111	89	108	1	83	102	1062	1081	39	58	1	38	57	1061	1081	0	0
205	764	414	0	1.50e-61	0.970	44	63	94	113	1064	1083	30	16.468	7.591	0.800	0.873	5.01e-07	0.275	2.41e-01	0.265	2.59e-01	1.000	1.000	141	0	20	2.169	1064	1083	6	94	113	91	110	1	85	104	1064	1083	41	60	6	40	59	1063	1083	0	0
773	764	181	0	1.80e-61	0.970	32	51	82	101	1052	1071	49	17.898	5.991	0.800	0.803	1.99e-05	0.322	1.66e-01	0.642	2.28e-03	1.000	1.000	141	0	20	2.987	1052	1071	12	82	101	79	98	1	73	92	1052	1071	29	48	46	28	47	1051	1071	0	0
4	764	1230	0	1.40e-61	0.970	32	51	82	101	1052	1071	46	17.894	5.992	0.750	0.804	1.98e-05	0.322	1.66e-01	0.642	2.29e-03	1.000	1.000	141	154	20	2.986	1052	1071	6	82	101	79	98	1	73	92	1052	1071	30	49	0	28	47	1051	1071	0	0
995	764	599	0	1.40e-61	0.970	32	51	82	101	1052	1071	47	17.893	5.991	0.800	0.803	1.99e-05	0.322	1.66e-01	0.642	2.28e-03	1.000	1.000	141	0	20	2.987	1052	1071	6	82	101	79	98	1	73	92	1052	1071	29	48	57	28	47	1051	1071	0	0
3	764	0	0	7.30e-62	0.970	32	51	82	101	1052	1071	46	17.893	5.991	0.800	0.803	1.99e-05	0.322	1.66e-01	0.642	2.28e-03	1.000	1.000	141	0	20	2.987	1052	1071	7965	82	101	79	98	1	73	92	1052	1071	29	48	1	28	47	1051	1071	0	0
690	764	907	0	2.10e-61	0.970	32	51	82	101	1052	1071	46	17.893	5.991	0.800	0.803	1.99e-05	0.322	1.66e-01	0.642	2.28e-03	1.000	1.000	141	0	20	2.987	1052	1071	5	82	101	79	98	1	73	92	1052	1071	29	48	33	28	47	1051	1071	0	0
2	378	1230	0	4.60e-51	0.950	14	33	823	842	1061	1080	51	18.360	6.761	0.850	0.783	4.52e-05	0.953	8.61e-11	0.584	6.88e-03	1.000	1.000	207	154	20	2.716	1061	1080	6	823	842	58	77	2	32	51	1061	1080	39	58	0	37	56	1060	1080	0	0
8	378	0	0	2.60e-51	0.950	14	33	823	842	1061	1080	51	18.360	6.761	0.900	0.783	4.52e-05	0.953	8.44e-11	0.583	6.93e-03	1.000	1.000	207	0	20	2.716	1061	1080	8004	823	842	58	77	2	32	51	1061	1080	38	57	1	37	56	1060	1080	0	0
126	378	414	0	4.70e-51	0.950	14	33	823	842	1061	1080	51	18.360	6.761	0.900	0.783	4.52e-05	0.953	8.44e-11	0.583	6.93e-03	1.000	1.000	207	0	20	2.716	1061	1080	6	823	842	58	77	2	32	51	1061	1080	38	57	6	37	56	1060	1080	0	0
606	350	610	0	2.50e-02	0.308	22	41	2542	2561	5848	5867	45	16.671	6.805	0.250	0.861	1.07e-06					0.000	1.000	-1	28	20	2.450	5851	5870	16	-1	-1	-1	-1	-1	-1	-1	5848	5867	529	548	2	527	546	5850	5870	0	1
739	350	127	0	6.40e-02	0.308	22	41	2542	2561	5851	5870	45	16.678	6.814	0.250	0.861	1.11e-06					0.000	1.000	-1	328	20	2.448	5851	5870	1088	-1	-1	-1	-1	-1	-1	-1	5851	5870	529	548	22	527	546	5850	5870	0	1
862	384	392	9	2.60e+01	0.360	3	22	1113	1131	369	388	32	22.052	9.363	0.053	0.650	2.60e-03					0.000	0.000	-1	161	20	2.355	369	388	1	-1	-1	-1	-1	-1	-1	-1	369	388	369	388	725	369	388	9663	9683	1	1
23	134	1083	1	2.40e+01	0.208	149	168	679	698	919	938	18	20.795	7.769	0.800	0.689	7.82e-04					0.000	1.000	-1	190	20	2.677	919	938	4	-1	-1	-1	-1	-1	-1	-1	919	938	10	29	219	8	27	8015	8035	0	1
773	764	181	0	1.80e-61	0.970	33	52	83	102	1053	1072	46	17.883	5.998	0.850	0.801	2.23e-05	0.319	1.71e-01	0.727	2.83e-04	1.000	1.000	141	0	20	2.981	1053	1072	12	83	102	80	99	1	74	93	1053	1072	30	49	46	29	48	1052	1072	0	0
4	764	1230	0	1.40e-61	0.970	33	52	83	102	1053	1072	43	17.879	5.999	0.800	0.801	2.22e-05	0.319	1.71e-01	0.727	2.85e-04	1.000	1.000	141	154	20	2.980	1053	1072	6	83	102	80	99	1	74	93	1053	1072	31	50	0	29	48	1052	1072	0	0
3	764	0	0	7.30e-62	0.970	33	52	83	102	1053	1072	43	17.878	5.998	0.850	0.801	2.23e-05	0.319	1.71e-01	0.727	2.83e-04	1.000	1.000	141	0	20	2.981	1053	1072	7974	83	102	80	99	1	74	93	1053	1072	30	49	1	29	48	1052	1072	0	0
690	764	907	0	2.10e-61	0.970	33	52	83	102	1053	1072	43	17.878	5.998	0.850	0.801	2.23e-05	0.319	1.71e-01	0.727	2.83e-04	1.000	1.000	141	0	20	2.981	1053	1072	5	83	102	80	99	1	74	93	1053	1072	30	49	33	29	48	1052	1072	0	0
205	764	414	0	1.50e-61	0.970	42	61	92	111	1062	1081	34	17.798	7.921	0.800	0.804	1.97e-05	0.313	1.78e-01	0.509	2.18e-02	1.000	1.000	141	0	20	2.247	1062	1081	6	92	111	89	108	1	83	102	1062	1081	39	58	6	38	57	1061	1081	0	0
1168	381	246	0	1.50e+00	0.323	42	61	455	474	3967	3986	50	30.210	10.525	0.400	0.473	3.50e-02	0.087	7.16e-01	-0.309	1.85e-01	1.000	1.000	56	306	20	2.870	3967	3986	2	455	474	272	291	27	272	291	3967	3986	28	47	106	20	39	3966	3986	0	1
392	764	331	0	1.30e-61	0.970	44	63	94	113	1064	1083	32	16.325	7.591	0.800	0.873	5.01e-07	0.275	2.41e-01	0.265	2.59e-01	1.000	1.000	141	0	20	2.151	1064	1083	6	94	113	91	110	1	85	104	1064	1083	41	60	10	40	59	1063	1083	0	0
3495	57	453	2	1.40e+01	0.407	2	21	1258	1277	238	257	47	27.983	8.850	0.350	0.509	2.20e-02	0.416	1.23e-01	-0.114	6.75e-01	0.800	0.050	137	208	20	3.162	239	258	1	1258	1277	364	383	86	364	383	238	257	238	257	781	238	257	8608	8628	1	1
298	326	961	0	2.80e+01	0.306	16	35	1880	1898	3977	3996	26	17.671	11.692	1.000	0.805	3.16e-05					0.000	1.000	-1	306	20	1.511	3977	3996	1	-1	-1	-1	-1	-1	-1	-1	3977	3996	38	57	24	30	49	3976	3996	0	1
1701	32	573	8	2.60e+01	0.393	8	27	442	460	33	52	41	24.622	9.656	0.158	0.578	9.53e-03					0.000	0.000	-1	75	20	2.550	33	52	1	-1	-1	-1	-1	-1	-1	-1	33	52	33	52	455	33	52	9202	9222	1	1
19	13	126	0	2.90e+01	0.229	39	58	150	167	3954	3973	34	15.969	12.011	0.889	0.887	9.61e-07					0.000	1.000	-1	306	20	1.330	3954	3973	1	-1	-1	-1	-1	-1	-1	-1	3954	3973	15	34	98	7	26	3953	3973	0	1
1701	32	573	8	2.60e+01	0.393	6	25	440	458	31	50	41	22.096	9.734	0.158	0.639	3.23e-03					0.000	0.000	-1	75	20	2.270	31	50	1	-1	-1	-1	-1	-1	-1	-1	31	50	31	50	455	31	50	9200	9220	1	1
533	459	305	8	5.50e+00	0.267	37	56	552	571	92	111	30	22.083	6.105	0.400	0.639	2.45e-03	0.030	9.01e-01	0.128	5.91e-01	1.000	0.000	45	75	20	3.617	92	111	1	552	571	213	232	8	213	232	92	111	92	111	196	92	111	9261	9281	1	1
879	267	486	9	3.60e+00	0.308	28	47	222	241	248	267	35	24.363	14.343	0.500	0.578	7.58e-03					0.000	1.000	-1	240	20	1.699	248	267	1	-1	-1	-1	-1	-1	-1	-1	248	267	19	38	258	2	21	9542	9562	0	1
31	174	673	1	1.90e+01	0.211	10	29	742	761	772	791	28	17.353	10.202	0.950	0.811	1.41e-05					0.000	1.000	-1	15	20	1.701	918	937	1	-1	-1	-1	-1	-1	-1	-1	772	791	9	28	123	7	26	8014	8034	0	1
640	96	196	0	2.90e+01	0.226	1	20	292	311	322	339	37	18.259	8.720	0.500	0.771	1.80e-04	0.544	1.96e-02	0.508	3.13e-02	1.000	0.000	34	316	20	2.094	322	339	1	292	311	34	53	146	33	52	322	339	142	159	633	142	159	321	339	1	1
2	378	1230	0	4.60e-51	0.950	18	37	827	846	1065	1084	53	17.358	7.534	0.850	0.810	1.50e-05	0.730	2.58e-04	0.788	3.71e-05	1.000	1.000	207	154	20	2.304	1065	1084	6	827	846	62	81	2	36	55	1065	1084	43	62	0	41	60	1064	1084	0	0
126	378	414	0	4.70e-51	0.950	18	37	827	846	1065	1084	53	17.358	7.534	0.850	0.810	1.50e-05	0.730	2.58e-04	0.787	3.79e-05	1.000	1.000	207	0	20	2.304	1065	1084	6	827	846	62	81	2	36	55	1065	1084	42	61	6	41	60	1064	1084	0	0
147	378	331	0	4.10e-51	0.950	18	37	827	846	1065	1084	53	17.358	7.534	0.850	0.810	1.50e-05	0.730	2.58e-04	0.787	3.79e-05	1.000	1.000	207	0	20	2.304	1065	1084	6	827	846	62	81	2	36	55	1065	1084	42	61	10	41	60	1064	1084	0	0
8	378	0	0	2.60e-51	0.950	18	37	827	846	1065	1084	53	17.358	7.534	0.850	0.810	1.50e-05	0.730	2.58e-04	0.787	3.80e-05	1.000	1.000	207	0	20	2.304	1065	1084	7998	827	846	62	81	2	36	55	1065	1084	42	61	1	41	60	1064	1084	0	0
222	350	831	0	5.10e-02	0.291	34	53	2542	2561	5846	5865	41	16.204	6.789	0.250	0.866	8.09e-07					0.000	1.000	-1	28	20	2.387	5851	5870	2	-1	-1	-1	-1	-1	-1	-1	5846	5865	529	548	3	527	546	5850	5870	0	1
515	350	1052	0	6.10e-02	0.291	34	53	2542	2561	5851	5870	41	16.210	6.799	0.250	0.865	8.41e-07					0.000	1.000	-1	328	20	2.384	5851	5870	225	-1	-1	-1	-1	-1	-1	-1	5851	5870	529	548	4	527	546	5850	5870	0	1
298	326	961	0	2.80e+01	0.306	17	36	1880	1899	3978	3997	28	17.550	12.122	1.000	0.799	2.38e-05					0.000	1.000	-1	306	20	1.448	3978	3997	1	-1	-1	-1	-1	-1	-1	-1	3978	3997	39	58	24	31	50	3977	3997	0	1
7	0	1230	0	1.50e-56	0.950	49	68	178	197	1066	1085	26	16.704	7.457	0.800	0.839	3.74e-06	0.213	3.68e-01	0.276	2.39e-01	1.000	1.000	279	154	20	2.240	1066	1085	4	178	197	88	107	0	88	107	1066	1085	44	63	0	42	61	1065	1085	0	0
10	0	0	0	5.30e-57	0.950	49	68	178	197	1066	1085	26	16.703	7.457	0.800	0.839	3.74e-06	0.213	3.68e-01	0.276	2.38e-01	1.000	1.000	279	0	20	2.240	1066	1085	5378	178	197	88	107	0	88	107	1066	1085	43	62	1	42	61	1065	1085	0	0
250	0	471	0	1.30e-56	0.950	49	68	178	197	1066	1085	26	16.703	7.457	0.800	0.839	3.74e-06	0.213	3.68e-01	0.276	2.38e-01	1.000	1.000	279	0	20	2.240	1066	1085	4	178	197	88	107	0	88	107	1066	1085	43	62	16	42	61	1065	1085	0	0
199	0	331	0	9.70e-57	0.950	49	68	178	197	1066	1085	26	16.703	7.457	0.800	0.839	3.74e-06	0.213	3.68e-01	0.276	2.38e-01	1.000	1.000	279	0	20	2.240	1066	1085	4	178	197	88	107	0	88	107	1066	1085	43	62	10	42	61	1065	1085	0	0
1504	32	273	8	2.40e+01	0.393	8	27	442	460	33	52	41	24.222	9.656	0.158	0.578	9.53e-03					0.000	0.000	-1	75	20	2.509	33	52	1	-1	-1	-1	-1	-1	-1	-1	33	52	33	52	579	33	52	9202	9222	1	1
2142	146	540	1	3.00e+01	0.236	3	22	1301	1320	935	954	39	21.120	10.685	0.750	0.662	1.46e-03					0.000	1.000	-1	15	20	1.977	935	954	27	-1	-1	-1	-1	-1	-1	-1	935	954	26	45	1154	24	43	8031	8051	0	1
1783	146	543	1	2.90e+01	0.236	3	22	1301	1320	935	954	39	21.123	10.685	0.750	0.662	1.47e-03					0.000	1.000	-1	190	20	1.977	935	954	49	-1	-1	-1	-1	-1	-1	-1	935	954	26	45	1037	24	43	8031	8051	0	1
125	0	414	0	1.20e-56	0.950	49	68	178	197	1066	1085	23	16.644	7.457	0.800	0.839	3.74e-06	0.213	3.68e-01	0.276	2.38e-01	1.000	1.000	279	0	20	2.232	1066	1085	4	178	197	88	107	0	88	107	1066	1085	43	62	6	42	61	1065	1085	0	0
1005	384	492	9	2.20e+01	0.360	4	23	1114	1131	370	389	28	21.458	8.724	0.056	0.650	3.51e-03					0.000	0.000	-1	161	20	2.460	370	389	2	-1	-1	-1	-1	-1	-1	-1	370	389	370	389	779	370	389	9664	9684	1	1
713	764	471	0	1.50e-61	0.970	46	65	96	115	1066	1085	27	16.656	7.551	0.800	0.836	4.40e-06	0.165	4.87e-01	0.217	3.57e-01	1.000	1.000	141	0	20	2.206	1066	1085	6	96	115	93	112	1	87	106	1066	1085	43	62	16	42	61	1065	1085	0	0
728	764	595	0	4.00e-61	0.970	32	51	82	101	1052	1071	44	17.329	5.991	0.800	0.803	1.99e-05	0.322	1.66e-01	0.642	2.28e-03	1.000	1.000	141	0	20	2.892	1052	1071	8	82	101	79	98	1	73	92	1052	1071	29	48	36	28	47	1051	1071	0	0
84	201	610	0	2.80e+01	0.216	211	230	833	852	5769	5788	34	16.457	8.010	0.700	0.846	2.65e-06	0.140	5.57e-01	0.614	3.96e-03	1.000	1.000	298	28	20	2.054	5772	5791	18	833	852	837	856	6	810	829	5769	5788	450	469	2	448	467	5771	5791	0	1
1054	201	198	0	1.30e+01	0.216	211	230	833	852	5772	5791	34	16.460	8.010	0.700	0.845	2.73e-06	0.138	5.61e-01	0.614	4.02e-03	1.000	1.000	298	328	20	2.055	5772	5791	1262	833	852	837	856	6	810	829	5772	5791	450	469	153	448	467	5771	5791	0	1
879	267	486	9	3.60e+00	0.308	33	52	227	246	253	272	38	24.668	11.212	0.500	0.563	9.70e-03					0.000	1.000	-1	240	20	2.200	253	272	1	-1	-1	-1	-1	-1	-1	-1	253	272	24	43	258	7	26	9547	9567	0	1
728	764	595	0	4.00e-61	0.970	33	52	83	102	1053	1072	41	17.315	5.998	0.850	0.801	2.23e-05	0.319	1.71e-01	0.727	2.83e-04	1.000	1.000	141	0	20	2.887	1053	1072	8	83	102	80	99	1	74	93	1053	1072	30	49	36	29	48	1052	1072	0	0
1337	350	797	0	2.70e-02	0.308	22	41	2542	2561	5851	5870	44	16.154	6.810	0.250	0.856	1.49e-06					0.000	1.000	-1	328	20	2.372	5851	5870	2	-1	-1	-1	-1	-1	-1	-1	5851	5870	529	548	55	527	546	5850	5870	0	1
191	378	471	0	4.80e-51	0.950	22	41	831	850	1069	1088	44	17.735	7.086	0.850	0.777	5.48e-05	0.603	4.85e-03	0.663	1.43e-03	1.000	1.000	207	0	20	2.503	1069	1088	6	831	850	66	85	2	40	59	1069	1088	46	65	16	45	64	1068	1088	0	0
2	378	1230	0	4.60e-51	0.950	19	38	828	847	1066	1085	49	17.358	8.309	0.850	0.794	2.97e-05	0.657	1.65e-03	0.781	4.76e-05	1.000	1.000	207	154	20	2.089	1066	1085	6	828	847	63	82	2	37	56	1066	1085	44	63	0	42	61	1065	1085	0	0
147	378	331	0	4.10e-51	0.950	19	38	828	847	1066	1085	49	17.358	8.308	0.850	0.794	2.97e-05	0.657	1.65e-03	0.781	4.86e-05	1.000	1.000	207	0	20	2.089	1066	1085	6	828	847	63	82	2	37	56	1066	1085	43	62	10	42	61	1065	1085	0	0
8	378	0	0	2.60e-51	0.950	19	38	828	847	1066	1085	49	17.358	8.308	0.850	0.794	2.97e-05	0.657	1.65e-03	0.781	4.87e-05	1.000	1.000	207	0	20	2.089	1066	1085	7992	828	847	63	82	2	37	56	1066	1085	43	62	1	42	61	1065	1085	0	0
126	378	414	0	4.70e-51	0.950	19	38	828	847	1066	1085	49	17.358	8.308	0.850	0.794	2.97e-05	0.657	1.65e-03	0.781	4.86e-05	1.000	1.000	207	0	20	2.089	1066	1085	6	828	847	63	82	2	37	56	1066	1085	43	62	6	42	61	1065	1085	0	0
676	459	741	8	1.10e+00	0.267	37	56	552	571	92	111	32	21.559	6.100	0.400	0.638	2.49e-03	0.028	9.08e-01	0.128	5.90e-01	1.000	0.000	45	75	20	3.534	92	111	1	552	571	213	232	8	213	232	92	111	92	111	437	92	111	9261	9281	1	1
3451	436	996	6	1.00e+01	0.333	2	21	29	48	81	100	47	32.812	11.577	0.500	0.419	6.62e-02	-0.275	2.40e-01	0.231	3.27e-01	1.000	0.900	197	95	20	2.834	81	100	1	29	48	33	52	96	29	48	81	98	68	86	1558	66	84	9086	9106	0	1
298	326	961	0	2.80e+01	0.306	19	38	1882	1901	3980	3999	29	17.272	11.344	1.000	0.795	2.85e-05					0.000	1.000	-1	306	20	1.523	3980	3999	1328	-1	-1	-1	-1	-1	-1	-1	3980	3999	41	60	24	33	52	3979	3999	0	1
1279	415	726	9	2.10e+01	0.357	4	23	303	322	349	368	57	37.743	11.320	0.650	0.363	1.15e-01	0.388	9.06e-02	0.760	9.94e-05	1.000	1.000	43	61	20	3.334	349	368	1	303	322	303	322	149	303	322	349	368	83	102	498	77	96	9643	9663	0	1
522	330	53	1	2.10e+00	0.227	106	125	1319	1337	1181	1200	44	25.983	11.010	0.421	0.527	2.03e-02	0.162	5.08e-01	-0.307	2.02e-01	1.000	1.000	25	65	20	2.360	1181	1200	1	1319	1337	185	203	7	180	198	1181	1200	17	36	220	16	35	8277	8297	0	1
3205	57	1224	2	1.90e+01	0.333	1	20	1257	1276	237	256	44	24.983	9.144	0.400	0.547	1.25e-02	0.436	1.19e-01	-0.122	6.64e-01	0.750	0.100	137	208	20	2.732	238	257	2	1257	1276	363	382	86	363	382	237	256	237	256	1306	237	256	8607	8627	1	1
45	287	891	1	7.90e+00	0.312	77	96	5423	5442	997	1016	48	18.897	7.140	1.000	0.722	3.27e-04					0.000	1.000	-1	174	20	2.647	997	1016	1	-1	-1	-1	-1	-1	-1	-1	997	1016	1028	1047	208	984	1003	8093	8113	0	1
715	656	945	1	1.40e+01	0.322	39	58	740	759	824	843	25	20.730	14.943	0.200	0.657	1.65e-03					0.000	1.000	-1	174	20	1.387	824	843	2	-1	-1	-1	-1	-1	-1	-1	824	843	855	874	463	811	830	7920	7940	0	1
1168	381	246	0	1.50e+00	0.323	41	60	454	473	3966	3985	50	30.210	10.096	0.350	0.451	4.61e-02	0.105	6.59e-01	-0.328	1.58e-01	1.000	1.000	56	306	20	2.992	3966	3985	2	454	473	271	290	27	271	290	3966	3985	27	46	106	19	38	3965	3985	0	1
505	48	0	0	8.10e+00	0.400	26	45	462	481	1215	1234	52	30.568	9.755	0.850	0.445	4.90e-02					0.000	0.200	-1	220	20	3.134	1215	1234	1327	-1	-1	-1	-1	-1	-1	-1	1215	1234	397	416	23	397	416	1214	1234	1	1
23	134	1083	1	2.40e+01	0.208	151	170	681	700	921	940	18	21.449	7.738	0.850	0.634	2.67e-03					0.000	1.000	-1	190	20	2.772	921	940	4	-1	-1	-1	-1	-1	-1	-1	921	940	12	31	219	10	29	8017	8037	0	1
1313	736	361	0	2.70e+00	0.447	3	22	254	273	1096	1114	47	16.532	6.403	0.842	0.822	1.55e-05	0.662	2.02e-03	0.464	4.52e-02	1.000	1.000	80	0	20	2.582	1096	1114	1	254	273	96	115	75	74	93	1096	1114	73	91	26	72	90	1095	1114	0	1
1816	381	431	0	6.00e+00	0.308	45	64	458	477	3970	3989	43	27.420	11.152	0.550	0.496	2.62e-02	0.098	6.80e-01	-0.269	2.52e-01	1.000	1.000	56	306	20	2.459	3970	3989	1332	458	477	275	294	27	275	294	3970	3989	31	50	185	23	42	3969	3989	0	1
19	13	126	0	2.90e+01	0.229	42	61	151	170	3957	3976	35	18.619	11.599	0.900	0.729	2.65e-04					0.000	1.000	-1	306	20	1.605	3957	3976	1	-1	-1	-1	-1	-1	-1	-1	3957	3976	18	37	98	10	29	3956	3976	0	1
488	48	508	0	7.50e+00	0.354	30	49	466	485	1219	1237	42	26.534	10.666	0.789	0.511	2.55e-02					0.000	0.368	-1	220	20	2.488	1219	1237	1	-1	-1	-1	-1	-1	-1	-1	1219	1237	401	419	451	401	419	1218	1237	1	1
502	68	961	0	7.30e+00	0.250	1	20	19	38	3974	3993	46	23.022	11.069	0.300	0.588	6.41e-03					0.000	1.000	-1	306	20	2.080	3974	3993	1	-1	-1	-1	-1	-1	-1	-1	3974	3993	35	54	24	27	46	3973	3993	0	1
