id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
221	240	841	0	2.80e+01	0.356	38	51	857	870	2098	2111	17	11.606	6.520	0.000	0.399	1.58e-01					0.000	0.000	-1	220	14	1.780	2100	2113	-1	-1	-1	-1	-1	-1	-1	2098	2111	1282	1295	59	1282	1295	2099	2113	1	1	1
1399	493	889	5	2.90e+01	0.300	11	24	444	457	42	55	22	21.005	9.198	0.286	0.220	4.49e-01					0.000	0.000	-1	108	14	2.284	42	55	-1	-1	-1	-1	-1	-1	-1	42	55	42	55	474	42	55	8984	8998	1	1	1
1478	565	772	9	2.30e+01	0.345	5	18	46	54	12	25	1	5.067	9.040	0.556	0.913	5.79e-04					0.000	0.000	-1	161	14	0.561	12	25	-1	-1	-1	-1	-1	-1	-1	12	25	12	25	1085	12	25	9306	9320	1	1	1
526	717	817	2	3.20e+00	0.279	63	76	176	189	234	246	19	10.766	6.764	0.308	0.430	1.43e-01					0.000	0.385	-1	208	14	1.592	235	247	-1	-1	-1	-1	-1	-1	-1	234	246	234	246	998	234	246	8604	8617	1	1	164
2409	4	904	8	1.80e+01	0.364	20	33	1444	1457	114	125	16	10.155	6.273	0.083	0.455	1.37e-01					0.000	0.000	-1	75	14	1.619	114	125	-1	-1	-1	-1	-1	-1	-1	114	120	114	120	1103	114	120	9283	9295	1	1	1
804	660	335	5	2.90e+01	0.270	11	24	152	165	39	52	25	6.881	8.424	0.357	0.672	8.47e-03	-0.246	3.96e-01	-0.382	1.78e-01	1.000	0.000	209	108	14	0.817	39	52	152	165	152	165	100	151	164	39	52	39	52	91	39	52	8981	8995	1	1	1
47	335	910	0	1.70e+01	0.294	39	52	1207	1220	1218	1231	23	18.333	8.049	0.000	0.252	3.84e-01					0.000	0.071	-1	220	14	2.278	1218	1231	-1	-1	-1	-1	-1	-1	-1	1218	1231	400	413	51	400	413	1217	1231	1	1	1
1168	381	246	0	1.50e+00	0.323	39	52	452	465	3964	3977	29	13.771	5.484	0.429	0.336	2.41e-01	0.150	6.08e-01	-0.310	2.81e-01	1.000	1.000	56	306	14	2.511	3964	3977	452	465	269	282	27	269	282	3964	3977	25	38	106	17	30	3963	3977	0	1	1332
489	508	1171	5	7.30e+00	0.279	11	24	99	112	24	36	31	13.772	6.176	0.231	0.336	2.62e-01					0.000	0.000	-1	108	14	2.230	24	36	-1	-1	-1	-1	-1	-1	-1	24	36	24	36	29	24	36	8966	8979	1	1	1
173	576	210	4	4.10e+00	0.292	1	14	278	291	143	156	48	21.455	4.108	0.071	0.215	4.60e-01					0.000	0.000	-1	273	14	5.222	143	156	-1	-1	-1	-1	-1	-1	-1	143	156	143	156	105	143	156	8863	8877	1	1	2
136	153	534	0	1.80e+01	0.263	56	69	1138	1151	1232	1245	17	11.385	7.892	0.214	0.406	1.50e-01					0.000	1.000	-1	100	14	1.443	1232	1245	-1	-1	-1	-1	-1	-1	-1	1232	1245	2	15	461	2	15	1231	1245	0	1	7
563	52	94	2	1.10e+01	0.300	2	15	453	466	21	34	18	9.455	5.456	0.714	0.488	7.65e-02					0.000	0.000	-1	208	14	1.733	21	34	-1	-1	-1	-1	-1	-1	-1	21	34	21	34	1024	21	34	8390	8404	1	1	2
1405	157	228	2	2.30e+01	0.393	3	16	224	237	148	161	31	6.920	4.381	0.500	0.667	9.19e-03	0.006	9.83e-01	0.795	6.81e-04	1.000	1.000	6	42	14	1.579	148	161	224	237	51	64	132	32	45	148	161	148	161	248	109	122	8517	8531	0	1	1
627	368	121	1	7.00e+00	0.295	56	69	94	107	970	983	14	7.162	7.049	0.857	0.644	1.29e-02	-0.218	4.55e-01	0.559	3.78e-02	1.000	1.000	31	244	14	1.016	984	997	94	107	84	97	23	82	95	970	983	279	292	735	66	79	8080	8094	0	1	301
1833	552	1171	5	2.00e+01	0.371	2	15	1489	1502	23	36	31	10.658	6.035	0.714	0.433	1.22e-01	-0.099	7.36e-01	0.179	5.41e-01	1.000	0.000	251	108	14	1.766	23	36	1489	1502	69	82	49	61	74	23	36	23	36	29	23	36	8965	8979	1	1	25
45	287	891	1	7.90e+00	0.312	12	25	5358	5371	943	955	18	8.565	6.469	0.615	0.538	5.77e-02					0.000	1.000	-1	190	14	1.324	943	955	-1	-1	-1	-1	-1	-1	-1	943	955	34	46	50	32	44	8039	8052	0	1	1
1262	387	528	5	3.70e+00	0.345	4	17	14	27	36	49	25	11.805	6.325	0.286	0.391	1.67e-01	0.418	1.37e-01	-0.256	3.77e-01	1.000	0.000	317	108	14	1.866	36	49	14	27	14	27	126	11	24	36	49	36	49	867	36	49	8978	8992	1	1	1
2545	489	515	8	1.40e+01	0.364	1	14	140	153	76	88	43	10.855	5.446	0.615	0.425	1.48e-01	0.804	2.87e-03	0.756	7.15e-03	0.857	0.000	301	155	14	1.993	76	88	140	153	116	129	106	113	126	76	88	76	88	391	55	67	9245	9258	1	1	14
2522	36	810	5	1.40e+01	0.357	5	18	340	353	38	51	21	12.258	6.967	0.714	0.376	1.85e-01					0.000	0.000	-1	108	14	1.759	38	51	-1	-1	-1	-1	-1	-1	-1	38	51	38	51	175	38	51	8980	8994	1	1	28
1358	33	65	8	1.50e+01	0.395	2	15	1328	1339	79	92	35	10.879	5.121	0.583	0.423	1.70e-01					0.000	0.000	-1	75	14	2.124	79	92	-1	-1	-1	-1	-1	-1	-1	79	92	79	92	314	79	92	9248	9262	1	1	2
741	459	914	8	3.30e+00	0.250	14	27	529	542	71	82	7	7.192	4.822	0.750	0.640	2.50e-02	0.060	8.54e-01	0.477	1.17e-01	1.000	0.000	45	75	14	1.492	71	82	529	542	190	203	8	190	203	71	82	71	82	250	71	82	9240	9252	1	1	45
2734	459	506	8	3.70e+00	0.259	2	15	523	536	65	78	24	10.913	4.827	0.571	0.422	1.33e-01	-0.081	7.82e-01	0.515	5.97e-02	1.000	0.000	45	75	14	2.261	65	78	523	536	184	197	8	184	197	65	78	65	78	797	65	78	9234	9248	1	1	2
225	167	474	4	3.00e+01	0.297	28	41	229	242	27	40	27	9.712	5.291	0.786	0.474	8.72e-02	0.044	8.82e-01	0.064	8.28e-01	1.000	0.000	151	273	14	1.835	27	40	229	242	229	242	35	15	28	27	40	27	40	131	27	40	8747	8761	1	1	3
1695	287	441	9	1.30e+00	0.295	69	82	7371	7382	243	256	11	14.004	10.306	0.583	0.328	2.97e-01					0.000	0.714	-1	240	14	1.359	243	256	-1	-1	-1	-1	-1	-1	-1	247	256	18	27	864	1	10	9537	9551	0	1	2
2589	241	241	9	2.10e+01	0.414	7	20	29	42	321	334	37	25.617	9.009	0.143	0.179	5.39e-01	0.930	4.01e-06	0.557	3.83e-02	1.000	1.000	239	240	14	2.843	321	334	29	42	1	14	108	1	14	321	334	92	105	341	75	88	9615	9629	0	1	3
930	75	681	4	1.10e+01	0.304	5	18	2074	2087	183	196	24	12.861	4.481	0.643	0.357	2.10e-01	0.246	3.96e-01	0.203	4.86e-01	1.000	0.000	158	135	14	2.870	183	196	2074	2087	98	111	88	96	109	183	196	183	196	17	173	186	8903	8917	1	1	2
324	488	269	9	2.80e+01	0.407	8	21	86	99	371	383	15	10.892	8.234	0.308	0.422	1.51e-01					0.000	0.000	-1	161	14	1.323	371	383	-1	-1	-1	-1	-1	-1	-1	371	383	371	383	306	371	383	9665	9678	1	1	2
3051	489	77	8	1.30e+01	0.364	1	14	140	153	76	88	43	10.859	5.454	0.615	0.423	1.50e-01	0.807	2.68e-03	0.760	6.68e-03	0.857	0.000	301	75	14	1.991	76	88	140	153	116	129	106	113	126	76	88	76	88	300	76	88	9245	9258	1	1	37
1402	149	872	6	2.90e+01	0.324	15	28	15	28	90	103	22	14.400	5.742	0.357	0.319	2.66e-01					0.000	0.643	-1	95	14	2.508	90	103	-1	-1	-1	-1	-1	-1	-1	90	98	77	86	591	75	84	9095	9109	0	1	1
1122	350	510	0	2.60e-02	0.308	3	16	2523	2536	5838	5848	19	7.503	4.227	0.364	0.612	4.54e-02					0.000	1.000	-1	328	14	1.775	5838	5848	-1	-1	-1	-1	-1	-1	-1	5838	5848	516	526	99	514	524	5837	5848	0	1	1
1290	457	1170	5	2.60e+01	0.321	12	25	394	407	47	60	11	12.893	10.771	0.357	0.356	2.12e-01					0.000	0.000	-1	108	14	1.197	47	60	-1	-1	-1	-1	-1	-1	-1	47	60	47	60	150	47	60	8989	9003	1	1	1
741	459	914	8	3.30e+00	0.250	15	28	530	543	72	83	4	7.188	4.826	0.833	0.638	2.55e-02	0.106	7.43e-01	0.512	8.87e-02	1.000	0.000	45	75	14	1.490	72	83	530	543	191	204	8	191	204	72	83	72	83	250	72	83	9241	9253	1	1	45
136	153	534	0	1.80e+01	0.263	6	19	1088	1101	1185	1198	13	8.021	7.050	0.643	0.571	3.30e-02					0.000	0.786	-1	0	14	1.138	1185	1198	-1	-1	-1	-1	-1	-1	-1	1185	1195	162	172	950	161	171	1184	1198	0	1	7
2572	18	553	5	1.00e+01	0.400	7	20	708	721	14	27	23	14.782	8.703	0.071	0.310	2.81e-01					0.000	0.000	-1	108	14	1.698	25	38	-1	-1	-1	-1	-1	-1	-1	14	27	25	38	590	14	27	8967	8981	1	1	1
1284	56	726	9	8.80e+00	0.324	23	36	313	326	359	372	38	26.169	9.617	0.286	0.175	5.50e-01	0.118	6.87e-01	0.179	5.41e-01	1.000	0.714	41	61	14	2.721	359	372	313	326	313	326	25	308	321	359	368	93	102	498	87	96	9653	9667	0	1	199
535	158	312	0	1.80e+01	0.237	18	31	615	628	2137	2150	15	8.735	5.083	0.429	0.524	5.44e-02	0.036	9.04e-01	0.031	9.16e-01	1.000	0.000	280	265	14	1.719	2137	2150	615	628	93	106	5	80	93	2137	2150	1319	1332	574	60	73	2136	2150	1	1	370
1043	158	178	0	2.00e+01	0.237	18	31	615	628	2137	2150	15	8.735	5.083	0.286	0.524	5.45e-02	0.035	9.05e-01	0.031	9.17e-01	1.000	0.000	280	220	14	1.718	2137	2150	615	628	93	106	5	80	93	2137	2150	1319	1332	794	1319	1332	2136	2150	1	1	943
400	536	21	9	2.20e+01	0.312	1	14	82	95	62	75	1	7.929	4.774	0.786	0.577	3.08e-02					0.000	1.000	-1	46	14	1.661	62	75	-1	-1	-1	-1	-1	-1	-1	62	75	17	30	283	14	27	9356	9370	0	1	1
496	764	1024	0	3.10e-61	0.970	108	121	154	167	1124	1137	14	6.398	6.184	0.571	0.715	4.06e-03	0.137	6.41e-01	0.099	7.37e-01	1.000	1.000	141	0	14	1.034	1124	1137	154	167	151	164	1	145	158	1124	1137	101	114	30	100	113	1123	1137	0	0	5336
1093	708	1171	5	2.90e+01	0.355	7	20	66	79	37	50	18	13.844	6.927	0.786	0.330	2.49e-01					0.000	0.000	-1	108	14	1.998	37	50	-1	-1	-1	-1	-1	-1	-1	37	50	37	50	29	37	50	8979	8993	1	1	1
612	672	894	9	9.00e+00	0.264	8	21	317	330	292	305	40	11.870	5.216	0.500	0.385	1.74e-01					0.000	1.000	-1	240	14	2.276	292	305	-1	-1	-1	-1	-1	-1	-1	292	305	63	76	143	46	59	9586	9600	0	1	1
489	508	1171	5	7.30e+00	0.279	26	39	114	127	38	51	17	10.060	6.471	0.143	0.454	1.03e-01					0.000	0.000	-1	108	14	1.555	38	51	-1	-1	-1	-1	-1	-1	-1	38	51	38	51	29	38	51	8980	8994	1	1	1
804	660	335	5	2.90e+01	0.270	22	35	163	176	50	59	4	8.197	8.174	0.300	0.558	9.40e-02	0.399	2.54e-01	0.501	1.40e-01	1.000	0.000	209	108	14	1.003	50	59	163	176	163	176	100	162	175	50	59	50	59	91	50	59	8992	9002	1	1	1
372	330	930	1	5.40e+00	0.212	51	64	1264	1277	1145	1158	24	12.206	6.288	0.643	0.374	1.87e-01	0.825	2.82e-04	0.547	4.30e-02	1.000	1.000	25	244	14	1.941	1145	1158	1264	1277	130	143	7	125	138	1145	1158	440	453	665	227	240	8241	8255	0	1	300
354	326	1053	0	3.00e+01	0.219	16	29	1112	1125	6592	6605	18	9.278	5.777	0.000	0.492	7.36e-02					0.000	1.000	-1	76	14	1.606	6592	6605	-1	-1	-1	-1	-1	-1	-1	6592	6605	164	177	487	140	153	6591	6605	0	1	2
2038	249	972	0	3.00e+01	0.500	6	19	299	312	5265	5277	45	11.346	4.115	0.923	0.403	1.73e-01					0.000	1.000	-1	185	14	2.757	5265	5277	-1	-1	-1	-1	-1	-1	-1	5265	5277	875	887	1120	873	885	5264	5277	0	1	2
335	139	1062	9	8.20e+00	0.227	6	19	364	377	335	348	20	16.843	10.470	0.429	0.271	3.48e-01					0.000	1.000	-1	240	14	1.609	335	348	-1	-1	-1	-1	-1	-1	-1	335	348	106	119	511	89	102	9629	9643	0	1	3
1050	340	921	2	2.90e+01	0.247	72	85	86	99	226	239	17	16.110	6.766	0.071	0.283	3.26e-01	0.232	4.24e-01	0.196	5.02e-01	1.000	0.929	212	42	14	2.381	226	240	86	99	39	52	99	27	40	226	238	226	238	272	187	199	8595	8610	0	1	2
1163	456	137	5	1.40e+01	0.278	14	27	127	140	38	51	22	12.896	8.186	0.214	0.354	2.14e-01					0.000	0.000	-1	108	14	1.575	38	51	-1	-1	-1	-1	-1	-1	-1	38	51	38	51	85	38	51	8980	8994	1	1	2
2053	375	666	8	9.70e+00	0.448	1	14	270	283	32	45	42	15.691	5.180	0.429	0.291	3.13e-01	-0.049	8.69e-01	0.001	9.98e-01	1.000	0.000	284	75	14	3.029	32	45	270	283	269	282	118	269	282	32	45	32	45	124	32	45	9201	9215	1	1	3
134	614	1229	9	2.40e+01	0.250	26	39	94	107	288	301	27	11.504	5.330	0.500	0.397	1.60e-01	-0.273	3.45e-01	-0.028	9.25e-01	1.000	1.000	215	240	14	2.158	288	301	94	107	71	84	14	71	84	288	301	59	72	284	42	55	9582	9596	0	1	7
22	134	400	1	8.20e+00	0.215	144	157	676	687	914	927	9	6.643	6.441	0.667	0.687	1.36e-02					0.000	1.000	-1	174	14	1.031	914	927	-1	-1	-1	-1	-1	-1	-1	914	927	945	958	237	901	914	8010	8024	0	1	6
379	556	1017	9	3.00e+01	0.271	25	38	130	143	243	256	10	10.420	10.399	0.143	0.438	1.17e-01					0.000	1.000	-1	240	14	1.002	304	317	-1	-1	-1	-1	-1	-1	-1	243	256	75	88	394	58	71	9598	9612	0	1	1
3319	345	900	8	2.10e+01	0.440	3	16	429	442	90	103	24	8.895	3.438	0.643	0.513	6.10e-02	0.006	9.85e-01	0.034	9.08e-01	1.000	0.000	302	75	14	2.587	90	103	429	442	412	425	123	412	425	90	103	90	103	260	90	103	9259	9273	1	1	61
22	134	400	1	8.20e+00	0.215	153	166	683	696	923	933	-5	7.530	4.592	0.909	0.605	4.84e-02					0.000	1.000	-1	190	14	1.640	923	933	-1	-1	-1	-1	-1	-1	-1	923	933	14	24	73	12	22	8019	8030	0	1	2
19	13	126	0	2.90e+01	0.229	63	76	172	185	3978	3991	7	7.980	7.598	1.000	0.571	3.29e-02					0.000	1.000	-1	306	14	1.050	3978	3991	-1	-1	-1	-1	-1	-1	-1	3978	3991	39	52	98	31	44	3977	3991	0	1	1
720	182	166	1	1.30e+01	0.300	16	29	1128	1141	626	639	18	10.839	4.055	0.429	0.420	1.35e-01					0.000	1.000	-1	174	14	2.673	769	782	-1	-1	-1	-1	-1	-1	-1	626	639	800	813	81	626	639	7865	7879	0	1	304
67	640	973	9	2.40e+01	0.212	67	80	783	796	257	270	18	11.631	7.228	0.286	0.392	1.66e-01					0.000	1.000	-1	205	14	1.609	257	270	-1	-1	-1	-1	-1	-1	-1	257	270	30	43	234	8	21	9551	9565	0	1	1
2	378	1230	0	4.60e-51	0.950	25	38	834	847	1072	1085	26	6.132	4.602	0.786	0.742	2.38e-03	0.558	3.81e-02	0.437	1.18e-01	1.000	1.000	207	154	14	1.332	1072	1085	834	847	69	82	2	43	56	1072	1085	50	63	0	48	61	1071	1085	0	0	6
126	378	414	0	4.70e-51	0.950	25	38	834	847	1072	1085	26	6.132	4.602	0.786	0.742	2.39e-03	0.558	3.81e-02	0.437	1.18e-01	1.000	1.000	207	0	14	1.332	1072	1085	834	847	69	82	2	43	56	1072	1085	49	62	6	48	61	1071	1085	0	0	8010
1476	516	258	5	2.80e+01	0.250	19	32	132	145	43	56	15	11.472	8.984	0.143	0.397	1.60e-01					0.000	0.000	-1	108	14	1.277	43	56	-1	-1	-1	-1	-1	-1	-1	43	56	43	56	87	43	56	8985	8999	1	1	2
3039	687	249	7	2.20e+01	0.360	1	14	439	452	18	31	30	10.726	5.053	1.000	0.424	1.31e-01					0.000	0.000	-1	55	14	2.123	18	31	-1	-1	-1	-1	-1	-1	-1	18	31	18	31	611	18	31	9144	9158	1	1	1
837	416	823	1	2.20e+01	0.273	80	93	341	354	995	1007	15	6.267	4.521	1.000	0.724	5.11e-03					0.000	1.000	-1	174	14	1.386	995	1007	-1	-1	-1	-1	-1	-1	-1	995	1007	1026	1038	340	982	994	8091	8104	0	1	2
565	419	233	1	1.50e+01	0.259	59	72	123	136	141	154	35	9.382	4.367	0.214	0.484	7.97e-02					0.000	1.000	-1	118	14	2.148	141	154	-1	-1	-1	-1	-1	-1	-1	141	154	172	185	597	128	141	7237	7251	0	1	3
279	376	618	9	4.70e-01	0.324	60	73	1362	1375	244	257	12	7.911	9.619	0.357	0.574	3.20e-02					0.000	0.786	-1	240	14	0.822	244	257	-1	-1	-1	-1	-1	-1	-1	247	257	18	28	1382	1	11	9538	9552	0	1	1
604	59	534	0	9.00e+00	0.283	34	47	447	460	1220	1233	16	11.101	8.220	0.000	0.409	1.47e-01					0.000	0.214	-1	220	14	1.350	1220	1233	-1	-1	-1	-1	-1	-1	-1	1220	1233	402	415	268	402	415	1219	1233	1	1	3
335	139	1062	9	8.20e+00	0.227	9	22	367	380	338	351	9	8.214	9.604	0.214	0.552	4.06e-02					0.000	1.000	-1	240	14	0.855	338	351	-1	-1	-1	-1	-1	-1	-1	338	351	109	122	511	92	105	9632	9646	0	1	3
339	424	630	6	2.90e+01	0.241	15	28	838	851	62	75	15	8.251	3.866	0.857	0.550	4.17e-02					0.000	1.000	-1	82	14	2.134	62	75	-1	-1	-1	-1	-1	-1	-1	62	75	47	60	152	47	60	9067	9081	0	1	1
2406	368	577	1	7.10e+00	0.295	53	66	91	104	981	994	11	7.889	8.697	0.714	0.575	3.16e-02	0.034	9.07e-01	0.106	7.19e-01	1.000	1.000	31	244	14	0.907	981	994	91	104	81	94	23	79	92	981	994	276	289	969	63	76	8077	8091	0	1	301
1884	640	117	9	2.60e+01	0.212	67	80	783	796	257	270	18	11.610	7.226	0.286	0.390	1.67e-01					0.000	1.000	-1	240	14	1.607	257	270	-1	-1	-1	-1	-1	-1	-1	257	270	28	41	604	11	24	9551	9565	0	1	154
150	717	116	2	7.40e+00	0.267	55	68	169	181	226	239	19	6.023	6.464	0.462	0.753	3.00e-03					0.000	0.929	-1	42	14	0.932	226	240	-1	-1	-1	-1	-1	-1	-1	226	238	226	238	259	187	199	8595	8610	0	1	4
488	48	508	0	7.50e+00	0.354	41	54	477	490	1230	1242	11	7.760	8.233	0.462	0.584	3.61e-02					0.000	0.923	-1	100	14	0.942	1230	1242	-1	-1	-1	-1	-1	-1	-1	1231	1242	1	12	697	1	12	1229	1242	0	1	1
164	64	157	9	2.30e+01	0.301	47	60	653	666	181	194	4	10.656	7.284	0.000	0.425	1.30e-01	0.257	3.76e-01	-0.451	1.06e-01	1.000	0.000	286	161	14	1.463	181	194	653	666	35	48	53	11	24	181	194	181	194	568	181	194	9475	9489	1	1	1
222	350	831	0	5.10e-02	0.291	8	21	2516	2529	5826	5839	26	6.201	2.879	0.357	0.730	3.01e-03					0.000	1.000	-1	28	14	2.154	5831	5844	-1	-1	-1	-1	-1	-1	-1	5826	5839	509	522	3	507	520	5830	5844	0	1	2
1841	350	556	0	5.10e-02	0.291	8	21	2516	2529	5831	5844	26	6.202	2.879	0.357	0.730	3.02e-03					0.000	1.000	-1	328	14	2.154	5831	5844	-1	-1	-1	-1	-1	-1	-1	5831	5844	509	522	28	507	520	5830	5844	0	1	224
1402	149	872	6	2.90e+01	0.324	19	32	19	32	94	107	29	12.823	4.646	0.571	0.353	2.16e-01					0.000	0.357	-1	66	14	2.760	94	107	-1	-1	-1	-1	-1	-1	-1	94	107	94	107	1014	94	107	9099	9113	1	1	1
230	140	403	1	1.50e+01	0.262	32	45	126	139	1172	1185	25	16.652	9.024	0.429	0.272	3.47e-01					0.000	1.000	-1	225	14	1.845	1172	1185	-1	-1	-1	-1	-1	-1	-1	1172	1185	114	127	555	7	20	8268	8282	0	1	2
3125	128	817	2	8.30e+00	0.452	2	15	294	307	239	252	15	10.554	4.185	0.286	0.429	1.26e-01					0.000	0.000	-1	208	14	2.522	240	253	-1	-1	-1	-1	-1	-1	-1	239	252	239	252	998	239	252	8609	8623	1	1	6
1083	379	937	8	1.60e+01	0.293	25	38	767	776	80	93	5	5.546	6.159	0.300	0.816	4.01e-03					0.000	0.000	-1	75	14	0.901	80	93	-1	-1	-1	-1	-1	-1	-1	80	93	80	93	467	80	93	9249	9263	1	1	1
1205	369	863	5	5.70e-01	0.340	37	50	408	421	35	48	21	11.152	5.049	0.214	0.405	1.50e-01					0.000	0.000	-1	108	14	2.209	44	57	-1	-1	-1	-1	-1	-1	-1	35	48	44	57	157	44	57	8986	9000	1	1	1
1826	367	516	10	4.50e+00	0.300	7	20	314	327	15	28	20	8.785	5.653	0.143	0.514	5.98e-02	-0.389	1.69e-01	-0.579	3.00e-02	1.000	0.000	72	125	14	1.554	15	28	314	327	314	327	160	311	324	15	28	15	28	1063	15	28	9728	9742	1	1	1
724	169	302	0	2.20e+01	0.333	36	49	390	403	5375	5386	26	14.460	7.556	0.333	0.313	3.23e-01					0.000	1.000	-1	328	14	1.914	5375	5386	-1	-1	-1	-1	-1	-1	-1	5375	5386	53	64	677	51	62	5374	5386	0	1	1
1045	301	270	5	1.40e+00	0.400	17	30	214	227	39	52	19	9.255	6.305	0.286	0.488	7.65e-02					0.000	0.000	-1	108	14	1.468	39	52	-1	-1	-1	-1	-1	-1	-1	39	52	39	52	136	39	52	8981	8995	1	1	1
43	356	54	9	2.10e+01	0.273	8	21	80	93	234	247	29	10.825	8.423	0.571	0.417	1.38e-01					0.000	0.071	-1	161	14	1.285	234	247	-1	-1	-1	-1	-1	-1	-1	234	247	234	247	492	234	247	9528	9542	1	1	2
1360	350	378	0	2.40e-01	0.297	35	48	2555	2568	5864	5877	18	5.839	2.547	0.429	0.772	1.20e-03					0.000	1.000	-1	328	14	2.293	5864	5877	-1	-1	-1	-1	-1	-1	-1	5864	5877	542	555	93	540	553	5863	5877	0	1	1316
1870	115	533	0	1.50e-02	0.248	173	186	2368	2381	5852	5864	23	6.082	5.234	0.231	0.741	3.72e-03					0.000	1.000	-1	328	14	1.162	5852	5864	-1	-1	-1	-1	-1	-1	-1	5852	5864	530	542	53	528	540	5851	5864	0	1	4
3960	400	1180	8	3.40e+00	0.545	5	18	1293	1306	83	96	39	11.581	2.542	0.286	0.389	1.69e-01					0.000	0.000	-1	75	14	4.556	83	96	-1	-1	-1	-1	-1	-1	-1	83	96	83	96	52	83	96	9252	9266	1	1	71
802	191	750	9	2.50e+01	0.372	14	27	386	399	180	193	24	13.300	5.955	0.357	0.339	2.36e-01					0.000	0.071	-1	161	14	2.234	180	193	-1	-1	-1	-1	-1	-1	-1	180	193	180	193	137	180	193	9474	9488	1	1	1
505	48	0	0	8.10e+00	0.400	25	38	461	474	1214	1227	33	21.305	6.651	1.000	0.212	4.68e-01					0.000	0.000	-1	220	14	3.204	1214	1227	-1	-1	-1	-1	-1	-1	-1	1214	1227	396	409	23	396	409	1213	1227	1	1	1332
1455	326	682	0	2.00e+01	0.306	32	45	1895	1908	3993	4006	24	22.176	8.205	1.000	0.203	4.86e-01					0.000	1.000	-1	306	14	2.703	3993	4006	-1	-1	-1	-1	-1	-1	-1	3993	4006	54	67	896	46	59	3992	4006	0	1	1328
606	350	610	0	2.50e-02	0.308	35	48	2555	2568	5861	5874	18	5.833	2.548	0.429	0.773	1.20e-03					0.000	1.000	-1	28	14	2.289	5864	5877	-1	-1	-1	-1	-1	-1	-1	5861	5874	542	555	2	540	553	5863	5877	0	1	18
836	516	1141	5	8.20e+00	0.250	12	25	125	138	36	49	13	8.841	6.759	0.357	0.510	6.26e-02					0.000	0.000	-1	108	14	1.308	36	49	-1	-1	-1	-1	-1	-1	-1	36	49	36	49	35	36	49	8978	8992	1	1	2
19	13	126	0	2.90e+01	0.229	56	69	165	178	3971	3984	9	10.053	7.763	0.857	0.448	1.08e-01					0.000	1.000	-1	306	14	1.295	3971	3984	-1	-1	-1	-1	-1	-1	-1	3971	3984	32	45	98	24	37	3970	3984	0	1	1
1969	255	342	0	1.00e-01	0.236	341	354	862	874	5854	5867	13	6.450	4.339	0.077	0.698	8.03e-03					0.000	1.000	-1	328	14	1.486	5854	5867	-1	-1	-1	-1	-1	-1	-1	5854	5867	532	545	114	530	543	5853	5867	0	1	1318
454	332	127	0	4.90e-01	0.346	16	29	1265	1278	5862	5873	25	6.802	2.073	0.500	0.661	1.92e-02	0.607	3.62e-02	0.397	2.01e-01	1.000	1.000	136	328	14	3.282	5862	5873	1265	1278	1265	1278	4	1247	1260	5862	5873	540	551	22	538	549	5861	5873	0	1	1356
577	326	246	0	2.00e+01	0.306	9	22	1874	1885	3970	3983	21	10.642	8.264	0.750	0.423	1.71e-01					0.000	1.000	-1	306	14	1.288	3970	3983	-1	-1	-1	-1	-1	-1	-1	3970	3983	31	44	106	23	36	3969	3983	0	1	1328
1384	432	379	3	2.40e+01	0.406	3	16	133	146	42	55	19	9.631	7.853	0.000	0.467	9.22e-02					0.000	1.000	-1	172	14	1.226	42	55	-1	-1	-1	-1	-1	-1	-1	42	55	58	71	109	35	48	8687	8701	0	1	2
114	468	396	0	1.80e+01	0.277	43	56	167	180	974	987	23	10.908	4.133	0.143	0.412	1.43e-01					0.000	0.000	-1	220	14	2.639	974	987	-1	-1	-1	-1	-1	-1	-1	974	987	156	169	292	156	169	973	987	1	1	11
945	115	556	0	1.80e-02	0.252	142	155	2337	2350	5828	5841	15	5.813	4.382	0.357	0.774	1.16e-03					0.000	1.000	-1	328	14	1.326	5828	5841	-1	-1	-1	-1	-1	-1	-1	5828	5841	506	519	28	504	517	5827	5841	0	1	1318
42	115	831	0	1.60e-02	0.252	142	155	2337	2350	5823	5836	15	5.813	4.382	0.357	0.774	1.16e-03					0.000	1.000	-1	28	14	1.326	5828	5841	-1	-1	-1	-1	-1	-1	-1	5823	5836	506	519	3	504	517	5827	5841	0	1	18
421	332	30	0	4.30e-01	0.304	73	86	845	858	5624	5637	16	4.700	3.468	0.929	0.957	8.41e-08	0.697	5.63e-03	0.860	8.06e-05	1.000	1.000	136	328	14	1.355	5624	5637	845	858	845	858	4	827	840	5624	5637	302	315	115	300	313	5623	5637	0	1	1352
