id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
233	0	1158	0	1.00e-03	0.287	93	109	219	234	1111	1126	44	13.128	4.539	0.667	0.728	2.09e-03	0.561	2.97e-02	0.823	1.64e-04	1.000	1.000	279	0	17	2.893	1111	1126	1	219	234	129	144	0	129	144	1111	1126	88	103	11	87	102	1110	1126	0	1
1985	688	474	4	1.90e+01	0.444	4	20	70	86	146	161	44	14.571	7.847	0.250	0.656	5.84e-03					0.000	0.000	-1	273	17	1.857	146	161	52	-1	-1	-1	-1	-1	-1	-1	146	161	146	161	131	146	161	8866	8882	1	1
937	674	288	1	2.60e+00	0.226	1	17	988	1004	925	941	28	13.767	7.983	0.941	0.694	2.01e-03					0.000	1.000	-1	190	17	1.725	925	941	1	-1	-1	-1	-1	-1	-1	-1	925	941	16	32	760	14	30	8021	8038	0	1
1452	688	681	4	1.90e+01	0.444	4	20	70	86	146	161	44	14.569	7.846	0.250	0.656	5.83e-03					0.000	0.000	-1	135	17	1.857	146	161	9	-1	-1	-1	-1	-1	-1	-1	146	161	146	161	17	136	151	8866	8882	1	1
415	330	1124	1	3.80e+00	0.213	110	126	1323	1339	1187	1201	22	18.027	9.671	0.533	0.529	4.24e-02	0.516	4.92e-02	-0.004	9.89e-01	1.000	1.000	25	65	17	1.864	1187	1201	1	1323	1339	189	205	7	184	200	1187	1201	23	37	656	22	36	8283	8298	0	1
368	760	620	8	3.00e+01	0.344	28	44	107	123	32	48	22	18.641	4.193	0.235	0.512	3.57e-02					0.000	0.000	-1	75	17	4.446	32	48	25	-1	-1	-1	-1	-1	-1	-1	32	48	32	48	191	32	48	9201	9218	1	1
225	167	474	4	3.00e+01	0.297	23	39	224	240	22	38	33	14.895	6.258	0.882	0.641	5.59e-03	0.155	5.52e-01	0.090	7.32e-01	1.000	0.000	151	273	17	2.380	22	38	3	224	240	224	240	35	10	26	22	38	22	38	131	22	38	8742	8759	1	1
2014	124	1009	8	1.40e+01	0.324	4	20	2132	2148	13	29	18	13.119	4.498	0.294	0.727	9.37e-04					0.000	0.000	-1	75	17	2.917	13	29	4	-1	-1	-1	-1	-1	-1	-1	13	29	13	29	723	13	29	9182	9199	1	1
1353	124	669	8	1.70e+01	0.324	14	30	2142	2158	23	39	33	26.065	9.188	0.647	0.366	1.48e-01					0.000	0.000	-1	75	17	2.837	23	39	1	-1	-1	-1	-1	-1	-1	-1	23	39	23	39	203	23	39	9192	9209	1	1
1337	350	797	0	2.70e-02	0.308	20	36	2540	2556	5851	5865	26	11.580	7.797	0.133	0.824	1.60e-04					0.000	1.000	-1	328	17	1.485	5851	5865	2	-1	-1	-1	-1	-1	-1	-1	5851	5865	529	543	55	527	541	5850	5865	0	1
450	244	1054	9	4.90e+00	0.329	45	61	857	873	138	154	19	12.726	8.464	0.235	0.749	5.35e-04					0.000	1.000	-1	46	17	1.504	138	154	1	-1	-1	-1	-1	-1	-1	-1	138	154	93	109	275	90	106	9432	9449	0	1
676	459	741	8	1.10e+00	0.267	33	49	548	564	88	104	22	13.453	5.007	0.588	0.708	1.46e-03	-0.044	8.66e-01	0.090	7.30e-01	1.000	0.000	45	75	17	2.687	88	104	1	548	564	209	225	8	209	225	88	104	88	104	437	88	104	9257	9274	1	1
606	350	610	0	2.50e-02	0.308	25	41	2545	2561	5851	5867	39	11.437	4.970	0.294	0.833	3.32e-05					0.000	1.000	-1	28	17	2.301	5854	5870	16	-1	-1	-1	-1	-1	-1	-1	5851	5867	532	548	2	530	546	5853	5870	0	1
1274	758	797	0	3.50e+00	0.339	3	19	1175	1191	5848	5864	35	15.413	6.767	0.235	0.618	8.21e-03					0.000	1.000	-1	328	17	2.278	5848	5864	2	-1	-1	-1	-1	-1	-1	-1	5848	5864	526	542	55	524	540	5847	5864	0	1
475	332	1052	0	6.40e-01	0.346	9	25	1258	1274	5856	5871	37	11.927	3.653	0.312	0.798	2.09e-04	0.896	2.66e-06	0.980	2.83e-11	1.000	1.000	136	328	17	3.265	5856	5871	225	1258	1274	1258	1274	4	1240	1256	5856	5871	534	549	4	532	547	5855	5871	0	1
739	350	127	0	6.40e-02	0.308	25	41	2545	2561	5854	5870	39	11.444	4.979	0.294	0.832	3.43e-05					0.000	1.000	-1	328	17	2.299	5854	5870	1088	-1	-1	-1	-1	-1	-1	-1	5854	5870	532	548	22	530	546	5853	5870	0	1
334	764	538	0	1.90e-03	0.660	98	114	175	191	1141	1155	24	9.822	4.837	0.733	0.969	3.00e-09	0.839	9.33e-05	0.862	3.65e-05	1.000	1.000	141	0	17	2.031	1141	1155	6	175	191	172	188	1	166	182	1141	1155	118	132	8	117	131	1140	1155	0	0
608	332	831	0	6.20e-01	0.346	9	25	1258	1274	5851	5866	37	11.887	3.646	0.312	0.800	1.96e-04	0.894	3.10e-06	0.980	3.13e-11	1.000	1.000	136	28	17	3.261	5856	5871	2	1258	1274	1258	1274	4	1240	1256	5851	5866	534	549	3	532	547	5855	5871	0	1
7	0	1230	0	1.50e-56	0.950	132	148	257	273	1139	1155	28	12.603	4.623	0.706	0.755	4.62e-04	0.379	1.33e-01	0.176	5.00e-01	1.000	1.000	279	154	17	2.726	1139	1155	4	257	273	167	183	0	167	183	1139	1155	117	133	0	115	131	1138	1155	0	0
10	0	0	0	5.30e-57	0.950	132	148	257	273	1139	1155	28	12.603	4.623	0.706	0.755	4.63e-04	0.379	1.33e-01	0.176	5.00e-01	1.000	1.000	279	0	17	2.726	1139	1155	5320	257	273	167	183	0	167	183	1139	1155	116	132	1	115	131	1138	1155	0	0
794	0	1034	0	7.20e-57	0.950	132	148	257	273	1139	1155	28	12.603	4.623	0.706	0.755	4.63e-04	0.379	1.33e-01	0.176	5.00e-01	1.000	1.000	279	0	17	2.726	1139	1155	4	257	273	167	183	0	167	183	1139	1155	116	132	9	115	131	1138	1155	0	0
470	0	191	0	2.40e-56	0.950	132	148	257	273	1139	1155	28	12.603	4.623	0.706	0.755	4.63e-04	0.379	1.33e-01	0.176	5.00e-01	1.000	1.000	279	0	17	2.726	1139	1155	4	257	273	167	183	0	167	183	1139	1155	116	132	12	115	131	1138	1155	0	0
75	378	611	0	3.50e-51	0.950	111	127	920	936	1148	1164	18	10.669	5.451	0.941	0.891	1.58e-06	0.941	1.78e-08	0.981	4.73e-12	1.000	1.000	207	0	17	1.957	1148	1164	10	920	936	155	171	2	129	145	1148	1164	125	141	15	124	140	1147	1164	0	0
1453	533	740	9	2.90e+01	0.341	24	40	119	133	374	390	36	26.355	7.490	0.400	0.361	1.86e-01					0.000	0.000	-1	161	17	3.518	374	390	1	-1	-1	-1	-1	-1	-1	-1	374	390	374	390	1109	374	390	9668	9685	1	1
1219	378	595	0	1.10e-50	0.950	8	24	817	833	1055	1071	48	10.238	5.082	1.000	0.929	7.53e-08	0.949	6.09e-09	0.687	2.31e-03	1.000	1.000	207	0	17	2.014	1055	1071	10	817	833	52	68	2	26	42	1055	1071	32	48	36	31	47	1054	1071	0	0
1243	333	1157	2	2.90e+01	0.379	1	17	103	119	17	33	33	16.342	8.540	0.294	0.582	1.43e-02					0.000	0.000	-1	208	17	1.914	17	33	1	-1	-1	-1	-1	-1	-1	-1	17	33	17	33	699	17	33	8386	8403	1	1
1276	631	127	0	4.90e+00	0.309	3	19	838	854	5858	5874	28	11.189	2.973	0.412	0.849	1.60e-05	0.612	9.08e-03	0.940	2.24e-08	1.000	1.000	145	328	17	3.763	5858	5874	1	838	854	536	552	11	545	561	5858	5874	536	552	22	534	550	5857	5874	0	1
3266	631	956	0	2.50e+00	0.309	3	19	838	854	5858	5874	30	11.089	2.964	0.412	0.857	1.11e-05	0.607	9.71e-03	0.935	3.88e-08	1.000	1.000	145	328	17	3.741	5858	5874	220	838	854	536	552	11	545	561	5858	5874	536	552	238	534	550	5857	5874	0	1
389	528	333	6	1.80e+01	0.271	23	39	662	678	68	82	25	12.429	6.532	0.400	0.765	9.02e-04					0.000	1.000	-1	82	17	1.903	68	82	1	-1	-1	-1	-1	-1	-1	-1	68	81	53	66	211	53	66	9073	9088	0	1
259	332	610	0	7.30e-01	0.346	9	25	1258	1274	5853	5868	38	12.007	3.654	0.312	0.791	2.60e-04	0.896	2.74e-06	0.980	2.95e-11	1.000	1.000	136	28	17	3.286	5856	5871	16	1258	1274	1258	1274	4	1240	1256	5853	5868	534	549	2	532	547	5855	5871	0	1
1154	332	401	0	7.30e-01	0.346	9	25	1258	1274	5856	5871	38	12.009	3.654	0.312	0.791	2.62e-04	0.896	2.67e-06	0.980	2.92e-11	1.000	1.000	136	328	17	3.286	5856	5871	1089	1258	1274	1258	1274	4	1240	1256	5856	5871	534	549	14	532	547	5855	5871	0	1
754	631	831	0	2.40e+00	0.309	3	19	838	854	5853	5869	30	11.087	2.964	0.412	0.857	1.11e-05	0.607	9.74e-03	0.935	3.93e-08	1.000	1.000	145	28	17	3.741	5858	5874	2	838	854	536	552	11	545	561	5853	5869	536	552	3	534	550	5857	5874	0	1
338	760	593	8	3.00e+01	0.344	28	44	107	123	32	48	22	18.642	4.192	0.176	0.510	3.67e-02					0.000	0.000	-1	155	17	4.447	32	48	13	-1	-1	-1	-1	-1	-1	-1	32	48	32	48	525	11	27	9201	9218	1	1
3382	631	879	0	1.90e+00	0.309	3	19	838	854	5858	5874	31	11.171	2.970	0.412	0.850	1.54e-05	0.608	9.55e-03	0.935	3.79e-08	1.000	1.000	145	328	17	3.761	5858	5874	1091	838	854	536	552	11	545	561	5858	5874	536	552	224	534	550	5857	5874	0	1
564	86	25	1	4.50e-01	0.283	33	49	114	130	1175	1191	30	17.847	8.858	0.706	0.532	2.79e-02					0.000	1.000	-1	65	17	2.015	1175	1191	2	-1	-1	-1	-1	-1	-1	-1	1175	1191	11	27	183	10	26	8271	8288	0	1
1175	631	610	0	1.80e+00	0.309	3	19	838	854	5855	5871	31	11.171	2.970	0.412	0.850	1.55e-05	0.608	9.58e-03	0.935	3.81e-08	1.000	1.000	145	28	17	3.761	5858	5874	16	838	854	536	552	11	545	561	5855	5871	536	552	2	534	550	5857	5874	0	1
2727	632	963	8	3.00e+01	0.375	8	24	107	123	60	76	33	20.743	9.725	0.471	0.458	6.47e-02					0.000	0.000	-1	75	17	2.133	60	76	1	-1	-1	-1	-1	-1	-1	-1	60	76	60	76	243	60	76	9229	9246	1	1
1245	68	497	0	1.10e+01	0.250	6	22	24	40	3979	3995	33	14.063	9.192	0.176	0.675	2.97e-03					0.000	1.000	-1	306	17	1.530	3979	3995	1	-1	-1	-1	-1	-1	-1	-1	3979	3995	40	56	862	32	48	3978	3995	0	1
298	326	961	0	2.80e+01	0.306	15	31	1880	1894	3976	3992	18	10.144	10.116	1.000	0.935	3.13e-07					0.000	1.000	-1	306	17	1.003	3976	3992	1	-1	-1	-1	-1	-1	-1	-1	3976	3992	37	53	24	29	45	3975	3992	0	1
59	378	538	0	2.60e-51	0.950	114	130	923	939	1151	1167	16	11.430	5.964	0.941	0.830	3.74e-05	0.896	1.14e-06	0.979	9.12e-12	1.000	1.000	207	0	17	1.917	1151	1167	15	923	939	158	174	2	132	148	1151	1167	128	144	8	127	143	1150	1167	0	0
2423	436	466	6	2.10e+01	0.364	6	22	35	51	87	103	34	20.861	9.307	0.353	0.455	6.68e-02	-0.029	9.11e-01	0.427	8.77e-02	1.000	0.647	197	95	17	2.241	87	103	1	35	51	39	55	96	35	51	87	98	74	86	734	72	84	9092	9109	0	1
1243	333	1157	2	2.90e+01	0.379	5	21	107	123	21	37	44	17.694	6.925	0.294	0.536	2.66e-02					0.000	0.000	-1	208	17	2.555	21	37	1	-1	-1	-1	-1	-1	-1	-1	21	37	21	37	699	21	37	8390	8407	1	1
296	404	486	9	1.80e+01	0.328	18	34	240	256	244	260	18	14.561	10.856	0.529	0.651	4.65e-03	0.430	8.50e-02	0.455	6.63e-02	1.000	0.824	23	240	17	1.341	244	260	1	240	256	220	236	63	218	234	247	260	18	31	258	1	14	9538	9555	0	1
44	764	0	0	1.40e-03	0.660	100	116	177	193	1143	1157	21	9.953	4.336	0.867	0.952	4.79e-08	0.927	6.65e-07	0.955	3.21e-08	1.000	1.000	141	0	17	2.296	1143	1157	1332	177	193	174	190	1	168	184	1143	1157	120	134	1	119	133	1142	1157	0	0
238	764	1034	0	1.30e-03	0.660	100	116	177	193	1143	1157	21	9.953	4.336	0.867	0.952	4.79e-08	0.927	6.65e-07	0.955	3.21e-08	1.000	1.000	141	0	17	2.296	1143	1157	1	177	193	174	190	1	168	184	1143	1157	120	134	9	119	133	1142	1157	0	0
277	764	191	0	1.40e-03	0.660	100	116	177	193	1143	1157	21	9.953	4.336	0.867	0.952	4.79e-08	0.927	6.65e-07	0.955	3.21e-08	1.000	1.000	141	0	17	2.296	1143	1157	1	177	193	174	190	1	168	184	1143	1157	120	134	12	119	133	1142	1157	0	0
59	378	538	0	2.60e-51	0.950	115	131	924	940	1152	1168	15	11.246	5.780	1.000	0.842	2.20e-05	0.846	1.85e-05	0.983	1.84e-12	1.000	1.000	207	0	17	1.946	1152	1168	15	924	940	159	175	2	133	149	1152	1168	129	145	8	128	144	1151	1168	0	0
298	326	961	0	2.80e+01	0.306	20	36	1883	1899	3981	3997	19	12.394	10.183	1.000	0.764	3.53e-04					0.000	1.000	-1	306	17	1.217	3981	3997	1328	-1	-1	-1	-1	-1	-1	-1	3981	3997	42	58	24	34	50	3980	3997	0	1
54	764	1230	0	1.60e-03	0.660	100	116	177	193	1143	1157	21	9.952	4.336	0.867	0.952	4.80e-08	0.927	6.59e-07	0.955	3.19e-08	1.000	1.000	141	154	17	2.295	1143	1157	1	177	193	174	190	1	168	184	1143	1157	121	135	0	119	133	1142	1157	0	0
1378	596	1171	5	1.30e+01	0.333	5	21	203	219	35	51	24	18.644	9.378	0.471	0.508	3.73e-02					0.000	0.000	-1	108	17	1.988	35	51	1	-1	-1	-1	-1	-1	-1	-1	35	51	35	51	29	35	51	8977	8994	1	1
1279	415	726	9	2.10e+01	0.357	12	28	311	327	357	373	46	34.815	11.668	0.294	0.272	2.91e-01	0.094	7.20e-01	0.443	7.46e-02	1.000	0.706	43	61	17	2.984	357	373	1	311	327	311	327	149	311	327	357	368	91	102	498	85	96	9651	9668	0	1
1239	381	584	0	6.00e+00	0.308	41	57	454	470	3966	3982	39	23.894	8.526	0.412	0.396	1.15e-01	0.148	5.70e-01	-0.321	2.09e-01	1.000	1.000	56	306	17	2.802	3966	3982	1	454	470	271	287	27	271	287	3966	3982	27	43	859	19	35	3965	3982	0	1
1399	493	889	5	2.90e+01	0.300	9	25	442	458	40	56	22	21.151	10.099	0.353	0.448	7.16e-02					0.000	0.000	-1	108	17	2.094	40	56	1	-1	-1	-1	-1	-1	-1	-1	40	56	40	56	474	40	56	8982	8999	1	1
262	0	181	0	1.10e-56	0.950	36	52	165	181	1053	1069	36	11.959	4.885	0.765	0.791	1.55e-04	0.275	2.86e-01	0.791	1.55e-04	1.000	1.000	279	0	17	2.448	1053	1069	12	165	181	75	91	0	75	91	1053	1069	30	46	46	29	45	1052	1069	0	0
7	0	1230	0	1.50e-56	0.950	36	52	165	181	1053	1069	33	11.956	4.886	0.824	0.791	1.54e-04	0.275	2.86e-01	0.791	1.56e-04	1.000	1.000	279	154	17	2.447	1053	1069	6	165	181	75	91	0	75	91	1053	1069	31	47	0	29	45	1052	1069	0	0
10	0	0	0	5.30e-57	0.950	36	52	165	181	1053	1069	33	11.956	4.885	0.765	0.791	1.55e-04	0.275	2.86e-01	0.791	1.55e-04	1.000	1.000	279	0	17	2.447	1053	1069	7980	165	181	75	91	0	75	91	1053	1069	30	46	1	29	45	1052	1069	0	0
231	0	907	0	1.80e-56	0.950	36	52	165	181	1053	1069	33	11.956	4.885	0.765	0.791	1.55e-04	0.275	2.86e-01	0.791	1.55e-04	1.000	1.000	279	0	17	2.447	1053	1069	6	165	181	75	91	0	75	91	1053	1069	30	46	33	29	45	1052	1069	0	0
985	0	90	0	6.20e-04	0.710	101	117	255	271	1139	1153	19	9.860	5.404	0.667	0.959	1.77e-08	0.747	1.38e-03	0.044	8.78e-01	1.000	1.000	279	0	17	1.825	1139	1153	1330	255	271	165	181	0	165	181	1139	1153	116	130	97	115	129	1138	1153	0	0
972	0	191	0	6.20e-04	0.710	101	117	255	271	1139	1153	19	9.860	5.404	0.667	0.959	1.77e-08	0.747	1.38e-03	0.044	8.78e-01	1.000	1.000	279	0	17	1.825	1139	1153	1	255	271	165	181	0	165	181	1139	1153	116	130	12	115	129	1138	1153	0	0
863	0	1034	0	5.90e-04	0.710	101	117	255	271	1139	1153	19	9.860	5.404	0.667	0.959	1.77e-08	0.747	1.38e-03	0.044	8.78e-01	1.000	1.000	279	0	17	1.825	1139	1153	2	255	271	165	181	0	165	181	1139	1153	116	130	9	115	129	1138	1153	0	0
68	0	1230	0	8.20e-04	0.720	101	117	255	271	1139	1153	19	9.859	5.404	0.667	0.959	1.78e-08	0.747	1.39e-03	0.043	8.78e-01	1.000	1.000	279	154	17	1.824	1139	1153	1	255	271	165	181	0	165	181	1139	1153	117	131	0	115	129	1138	1153	0	0
2134	44	1014	6	3.20e+00	0.481	9	25	140	153	34	50	33	13.971	8.099	0.143	0.676	7.92e-03	0.327	2.53e-01	0.013	9.64e-01	1.000	1.000	261	82	17	1.725	34	50	1	140	153	140	153	51	140	153	34	50	19	35	145	19	35	9039	9056	0	1
505	48	0	0	8.10e+00	0.400	27	43	463	479	1216	1232	39	25.702	8.738	0.941	0.368	1.47e-01					0.000	0.118	-1	220	17	2.941	1216	1232	1327	-1	-1	-1	-1	-1	-1	-1	1216	1232	398	414	23	398	414	1215	1232	1	1
1265	381	318	0	8.60e+00	0.292	41	57	454	470	3966	3982	38	23.860	8.525	0.412	0.396	1.16e-01	0.148	5.70e-01	-0.321	2.09e-01	1.000	1.000	56	306	17	2.799	3966	3982	1	454	470	271	287	27	271	287	3966	3982	27	43	92	19	35	3965	3982	0	1
5	563	555	0	1.00e+01	0.216	155	171	328	338	1313	1329	1	11.832	6.279	0.455	0.798	3.24e-03					0.000	1.000	-1	100	17	1.884	1313	1329	2	-1	-1	-1	-1	-1	-1	-1	1313	1329	83	99	60	83	99	1312	1329	0	1
822	520	1141	5	7.80e+00	0.250	16	32	129	145	40	56	30	16.189	10.913	0.235	0.583	1.40e-02					0.000	0.000	-1	108	17	1.483	40	56	1	-1	-1	-1	-1	-1	-1	-1	40	56	40	56	35	40	56	8982	8999	1	1
1816	381	431	0	6.00e+00	0.308	41	57	454	470	3966	3982	39	23.894	8.521	0.412	0.395	1.16e-01	0.148	5.70e-01	-0.321	2.09e-01	1.000	1.000	56	306	17	2.804	3966	3982	1328	454	470	271	287	27	271	287	3966	3982	27	43	185	19	35	3965	3982	0	1
1001	9	649	2	1.70e+00	0.286	2	18	211	227	236	252	25	16.873	8.339	0.118	0.559	1.95e-02					0.000	0.176	-1	208	17	2.023	237	253	2	-1	-1	-1	-1	-1	-1	-1	236	252	236	252	399	236	252	8606	8623	1	1
1441	216	574	4	2.60e+01	0.311	1	17	189	205	2	18	43	19.126	6.898	0.529	0.493	4.42e-02					0.000	0.000	-1	273	17	2.773	2	18	1	-1	-1	-1	-1	-1	-1	-1	2	18	2	18	886	2	18	8722	8739	1	1
1258	216	180	4	2.80e+01	0.311	1	17	189	205	2	18	43	19.127	6.898	0.529	0.493	4.42e-02					0.000	0.000	-1	273	17	2.773	2	18	42	-1	-1	-1	-1	-1	-1	-1	2	18	2	18	742	2	18	8722	8739	1	1
1279	415	726	9	2.10e+01	0.357	6	22	305	321	351	367	44	30.365	10.157	0.647	0.311	2.25e-01	0.416	9.68e-02	0.750	5.31e-04	1.000	1.000	43	61	17	2.989	351	367	1	305	321	305	321	149	305	321	351	367	85	101	498	79	95	9645	9662	0	1
1168	381	246	0	1.50e+00	0.323	39	55	452	468	3964	3980	41	24.094	7.646	0.471	0.391	1.20e-01	0.136	6.02e-01	-0.285	2.68e-01	1.000	1.000	56	306	17	3.151	3964	3980	2	452	468	269	285	27	269	285	3964	3980	25	41	106	17	33	3963	3980	0	1
2190	238	49	0	1.10e-33	0.910	66	82	108	124	1098	1113	23	12.664	5.287	0.875	0.744	9.43e-04	0.919	5.09e-07	0.497	5.01e-02	1.000	1.000	21	0	17	2.395	1098	1113	3	108	124	109	125	22	102	118	1098	1113	75	90	19	74	89	1097	1113	0	0
811	244	627	9	1.60e+01	0.316	57	73	869	885	150	166	30	22.150	8.429	0.471	0.425	8.88e-02					0.000	1.000	-1	46	17	2.628	150	166	1	-1	-1	-1	-1	-1	-1	-1	150	166	105	121	395	102	118	9444	9461	0	1
334	764	538	0	1.90e-03	0.660	102	118	179	195	1144	1159	16	10.204	4.199	0.938	0.923	3.52e-07	0.951	1.55e-08	0.961	3.05e-09	1.000	1.000	141	0	17	2.430	1144	1159	3	179	195	176	192	1	170	186	1144	1159	121	136	8	120	135	1143	1159	0	0
1508	216	70	4	2.60e+01	0.311	1	17	189	205	2	18	43	19.122	6.897	0.529	0.492	4.46e-02					0.000	0.000	-1	273	17	2.773	2	18	1	-1	-1	-1	-1	-1	-1	-1	2	18	2	18	796	2	18	8722	8739	1	1
2094	596	489	5	4.60e+00	0.333	4	20	202	218	34	50	37	19.416	8.712	0.529	0.485	4.86e-02					0.000	0.000	-1	108	17	2.229	34	50	1	-1	-1	-1	-1	-1	-1	-1	34	50	34	50	113	34	50	8976	8993	1	1
1262	387	528	5	3.70e+00	0.345	10	26	20	36	42	58	18	15.733	9.541	0.235	0.598	1.12e-02	0.456	6.60e-02	-0.076	7.73e-01	1.000	0.000	317	108	17	1.649	42	58	1	20	36	20	36	126	17	33	42	58	42	58	867	42	58	8984	9001	1	1
8	378	0	0	2.60e-51	0.950	110	126	919	935	1147	1163	24	10.482	5.443	0.941	0.897	1.05e-06	0.943	1.37e-08	0.970	1.14e-10	1.000	1.000	207	0	17	1.926	1147	1163	6641	919	935	154	170	2	128	144	1147	1163	124	140	1	123	139	1146	1163	0	0
2	378	1230	0	4.60e-51	0.950	110	126	919	935	1147	1163	24	10.482	5.442	0.941	0.897	1.04e-06	0.944	1.35e-08	0.970	1.14e-10	1.000	1.000	207	154	17	1.926	1147	1163	5	919	935	154	170	2	128	144	1147	1163	125	141	0	123	139	1146	1163	0	0
632	422	245	1	1.10e+01	0.250	57	73	1770	1786	881	897	38	14.924	6.448	0.294	0.630	6.76e-03					0.000	1.000	-1	174	17	2.314	881	897	1	-1	-1	-1	-1	-1	-1	-1	881	897	912	928	494	868	884	7977	7994	0	1
1169	287	151	9	5.10e+00	0.261	67	83	7367	7383	241	257	15	16.793	11.979	0.647	0.560	1.95e-02					0.000	0.647	-1	240	17	1.402	241	257	1	-1	-1	-1	-1	-1	-1	-1	247	257	18	28	718	1	11	9535	9552	0	1
1279	415	726	9	2.10e+01	0.357	10	26	309	325	355	371	47	35.414	10.916	0.412	0.265	3.03e-01	0.198	4.47e-01	0.654	4.40e-03	1.000	0.824	43	61	17	3.244	355	371	1	309	325	309	325	149	309	325	355	368	89	102	498	83	96	9649	9666	0	1
214	244	405	9	2.90e+01	0.288	57	73	869	885	150	166	28	22.103	8.430	0.471	0.425	8.90e-02					0.000	1.000	-1	46	17	2.622	150	166	10	-1	-1	-1	-1	-1	-1	-1	150	166	105	121	655	102	118	9444	9461	0	1
2494	436	1206	6	2.90e+01	0.364	4	20	33	49	85	101	32	24.031	10.534	0.353	0.391	1.21e-01	-0.261	3.11e-01	0.505	3.85e-02	1.000	0.765	197	95	17	2.281	85	101	1	33	49	37	53	96	33	49	85	98	72	86	382	70	84	9090	9107	0	1
19	13	126	0	2.90e+01	0.229	45	61	154	170	3960	3976	25	14.034	10.185	0.882	0.669	3.31e-03					0.000	1.000	-1	306	17	1.378	3960	3976	1	-1	-1	-1	-1	-1	-1	-1	3960	3976	21	37	98	13	29	3959	3976	0	1
1888	647	898	1	9.30e+00	0.455	1	17	14	30	648	664	51	18.474	5.841	0.353	0.508	3.72e-02					0.000	1.000	-1	174	17	3.163	648	664	1	-1	-1	-1	-1	-1	-1	-1	648	664	679	695	1080	635	651	7744	7761	0	1
1295	437	1170	5	2.10e+01	0.344	14	30	477	493	45	61	36	23.303	10.295	0.176	0.403	1.09e-01	-0.343	1.93e-01	-0.118	6.64e-01	1.000	0.000	320	108	17	2.264	45	61	1	477	493	471	487	127	386	402	45	60	45	60	150	45	60	8987	9004	1	1
1963	56	962	9	1.50e+01	0.295	23	39	313	329	359	375	37	27.873	10.873	0.235	0.337	1.86e-01	0.120	6.45e-01	0.227	3.81e-01	1.000	0.588	41	61	17	2.563	359	375	1	313	329	313	329	25	308	324	359	368	93	102	1327	87	96	9653	9670	0	1
3270	688	1100	4	1.20e+01	0.444	2	18	68	84	144	159	50	14.697	7.987	0.312	0.639	7.75e-03					0.000	0.000	-1	273	17	1.840	144	159	1	-1	-1	-1	-1	-1	-1	-1	144	159	144	159	1392	144	159	8864	8880	1	1
8	378	0	0	2.60e-51	0.950	112	128	921	937	1149	1165	17	10.456	5.429	0.941	0.898	1.02e-06	0.940	2.10e-08	0.986	4.24e-13	1.000	1.000	207	0	17	1.926	1149	1165	6635	921	937	156	172	2	130	146	1149	1165	126	142	1	125	141	1148	1165	0	0
83	378	1101	0	1.00e-50	0.950	112	128	921	937	1149	1165	18	10.456	5.429	0.941	0.898	1.02e-06	0.940	2.11e-08	0.986	4.24e-13	1.000	1.000	207	0	17	1.926	1149	1165	6	921	937	156	172	2	130	146	1149	1165	126	142	21	125	141	1148	1165	0	0
2	378	1230	0	4.60e-51	0.950	112	128	921	937	1149	1165	17	10.456	5.428	0.941	0.898	1.02e-06	0.940	2.07e-08	0.986	4.18e-13	1.000	1.000	207	154	17	1.926	1149	1165	5	921	937	156	172	2	130	146	1149	1165	127	143	0	125	141	1148	1165	0	0
1732	125	160	8	1.90e+00	0.412	3	19	524	539	17	33	41	21.795	6.062	0.312	0.430	9.61e-02					0.000	0.000	-1	75	17	3.595	17	33	1	-1	-1	-1	-1	-1	-1	-1	17	33	17	33	649	17	33	9186	9203	1	1
2082	76	466	6	2.70e+01	0.346	3	19	219	235	87	103	39	26.979	10.526	0.176	0.348	1.72e-01	-0.251	3.31e-01	-0.061	8.17e-01	1.000	0.647	181	95	17	2.563	87	103	1	219	235	13	29	38	10	26	87	98	74	86	734	72	84	9092	9109	0	1
1838	399	489	5	2.10e+01	0.348	3	19	50	66	32	48	35	15.104	8.049	0.118	0.621	7.83e-03	-0.280	2.76e-01	-0.017	9.47e-01	1.000	0.000	79	108	17	1.876	32	48	1	50	66	2	18	162	2	18	32	48	32	48	113	32	48	8974	8991	1	1
334	764	538	0	1.90e-03	0.660	99	115	176	192	1142	1156	21	9.634	4.655	0.800	0.973	1.13e-09	0.833	1.15e-04	0.928	6.12e-07	1.000	1.000	141	0	17	2.069	1142	1156	3	176	192	173	189	1	167	183	1142	1156	119	133	8	118	132	1141	1156	0	0
