id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
87	680	426	9	2.90e-04	0.600	45	89	194	238	218	260	30	29.327	24.299	0.419	0.369	1.48e-02					0.000	0.326	-1	161	45	1.207	218	260	4	-1	-1	-1	-1	-1	-1	-1	218	260	218	260	142	218	260	9512	9555	1	0
747	0	81	0	5.20e-57	0.950	9	53	142	182	1026	1070	44	13.745	14.972	0.634	0.787	1.06e-09	0.430	6.35e-03	0.588	6.64e-05	0.976	1.000	279	0	45	0.918	1026	1070	8	142	182	52	92	0	52	92	1026	1070	3	47	176	2	46	1025	1070	0	0
87	680	426	9	2.90e-04	0.600	44	88	193	237	217	259	26	27.327	23.299	0.419	0.396	8.64e-03					0.000	0.302	-1	161	45	1.173	217	259	4	-1	-1	-1	-1	-1	-1	-1	217	259	217	259	142	217	259	9511	9554	1	0
87	680	426	9	2.90e-04	0.600	46	90	195	239	219	261	29	29.327	25.299	0.419	0.369	1.50e-02					0.000	0.349	-1	161	45	1.159	219	261	4	-1	-1	-1	-1	-1	-1	-1	219	261	219	261	142	219	261	9513	9556	1	0
329	255	478	0	1.40e-01	0.236	16	60	539	583	5618	5661	47	16.447	9.731	0.568	0.657	1.25e-06					0.000	1.000	-1	328	45	1.690	5618	5661	2	-1	-1	-1	-1	-1	-1	-1	5618	5661	296	339	31	294	337	5617	5661	0	1
333	0	290	0	3.60e-02	0.278	35	79	165	209	1053	1096	49	13.900	15.644	0.682	0.778	5.35e-10	0.485	8.54e-04	0.581	3.58e-05	1.000	1.000	279	0	45	0.889	1053	1096	25	165	209	75	119	0	75	119	1053	1096	30	73	5	29	72	1052	1096	0	1
2035	764	81	0	7.50e-62	0.970	13	57	68	107	1033	1077	59	13.299	12.702	0.775	0.813	1.91e-10	0.190	2.41e-01	0.612	2.75e-05	1.000	1.000	141	0	45	1.047	1033	1077	8	68	107	65	104	1	59	98	1033	1077	10	54	176	9	53	1032	1077	0	0
577	326	246	0	2.00e+01	0.306	15	59	1880	1922	3976	4014	26	22.517	26.977	1.000	0.480	2.66e-03					0.000	1.000	-1	306	45	0.835	3976	4014	1326	-1	-1	-1	-1	-1	-1	-1	3976	4014	37	75	106	29	67	3975	4014	0	1
243	255	829	0	6.30e-01	0.233	17	61	540	584	5617	5661	44	17.372	9.688	0.578	0.622	5.18e-06					0.000	1.000	-1	328	45	1.793	5618	5662	1	-1	-1	-1	-1	-1	-1	-1	5617	5661	296	340	101	294	338	5617	5662	0	1
682	378	541	0	3.00e-08	0.750	96	140	908	948	1137	1179	27	14.376	11.570	0.692	0.751	3.62e-08	0.743	6.00e-08	0.761	1.82e-08	1.000	1.000	207	0	45	1.242	1137	1179	1	908	948	143	183	2	117	157	1137	1179	114	156	18	113	155	1136	1179	0	0
528	0	49	0	1.60e-03	0.710	13	57	172	212	1060	1104	34	15.355	17.337	0.805	0.703	2.95e-07	0.531	3.56e-04	0.746	2.11e-08	1.000	1.000	279	0	45	0.886	1060	1104	2	172	212	82	122	0	82	122	1060	1104	37	81	19	36	80	1059	1104	0	0
1361	332	222	0	1.90e+00	0.346	8	52	1257	1301	5856	5896	67	13.745	8.042	0.439	0.785	1.28e-09	0.601	3.29e-05	0.673	1.40e-06	1.000	1.000	136	328	45	1.709	5856	5896	2	1257	1301	1257	1301	4	1239	1283	5856	5896	534	574	126	532	572	5855	5896	0	1
125	0	414	0	1.20e-56	0.950	38	82	167	207	1055	1099	39	13.356	17.034	0.805	0.807	1.85e-10	0.418	6.48e-03	0.769	4.26e-09	1.000	1.000	279	0	45	0.784	1055	1099	4	167	207	77	117	0	77	117	1055	1099	32	76	6	31	75	1054	1099	0	0
244	0	595	0	2.90e-56	0.950	37	81	166	206	1054	1098	38	13.031	16.687	0.805	0.827	2.68e-11	0.416	6.84e-03	0.775	2.79e-09	1.000	1.000	279	0	45	0.781	1054	1098	6	166	206	76	116	0	76	116	1054	1098	31	75	36	30	74	1053	1098	0	0
528	0	49	0	1.60e-03	0.710	12	56	171	211	1059	1103	37	14.638	17.098	0.805	0.736	4.16e-08	0.530	3.62e-04	0.745	2.31e-08	1.000	1.000	279	0	45	0.856	1059	1103	2	171	211	81	121	0	81	121	1059	1103	36	80	19	35	79	1058	1103	0	0
75	378	611	0	3.50e-51	0.950	106	150	915	955	1143	1187	26	13.469	12.879	0.634	0.799	3.71e-10	0.862	4.56e-13	0.568	1.07e-04	1.000	1.000	207	0	45	1.046	1143	1187	10	915	955	150	190	2	124	164	1143	1187	120	164	15	119	163	1142	1187	0	0
91	378	191	0	8.90e-51	0.950	104	148	913	953	1141	1185	22	13.226	13.610	0.659	0.814	9.98e-11	0.849	2.33e-12	0.645	5.40e-06	1.000	1.000	207	0	45	0.972	1141	1185	5	913	953	148	188	2	122	162	1141	1185	118	162	12	117	161	1140	1185	0	0
191	378	471	0	4.80e-51	0.950	16	60	825	869	1063	1107	64	13.178	16.889	0.867	0.816	8.64e-12	0.875	4.08e-15	0.790	1.07e-10	1.000	1.000	207	0	45	0.780	1063	1107	6	825	869	60	104	2	34	78	1063	1107	40	84	16	39	83	1062	1107	0	0
2189	182	372	1	1.10e+01	0.300	16	60	1128	1172	769	812	46	32.929	18.840	0.273	0.326	3.06e-02					0.000	1.000	-1	174	45	1.748	769	812	1	-1	-1	-1	-1	-1	-1	-1	769	812	800	843	952	756	799	7865	7909	0	1
269	764	225	0	1.60e-03	0.660	75	119	152	196	1122	1160	18	13.487	16.905	0.590	0.797	1.31e-09	0.689	1.21e-06	0.754	3.08e-08	1.000	1.000	141	0	45	0.798	1122	1160	1	152	196	149	193	1	143	187	1122	1160	99	137	41	98	136	1121	1160	0	0
993	326	798	0	2.00e+01	0.306	8	52	1873	1915	3969	4007	32	22.665	27.141	0.919	0.474	3.05e-03					0.000	1.000	-1	306	45	0.835	3969	4007	1325	-1	-1	-1	-1	-1	-1	-1	3969	4007	30	68	125	22	60	3968	4007	0	1
577	326	246	0	2.00e+01	0.306	8	52	1873	1915	3969	4007	32	22.666	27.147	0.919	0.474	3.06e-03					0.000	1.000	-1	306	45	0.835	3969	4007	2	-1	-1	-1	-1	-1	-1	-1	3969	4007	30	68	106	22	60	3968	4007	0	1
9	498	961	0	2.20e+01	0.267	39	83	351	394	3960	4004	36	30.014	27.402	0.932	0.358	1.72e-02					0.000	1.000	-1	306	45	1.095	3960	4004	1	-1	-1	-1	-1	-1	-1	-1	3960	4004	21	65	24	13	57	3959	4004	0	1
76	332	478	0	6.70e-01	0.294	51	95	823	867	5606	5646	61	12.678	7.333	0.707	0.846	3.13e-12	0.601	3.29e-05	0.783	1.41e-09	1.000	1.000	136	328	45	1.729	5606	5646	2	823	867	823	867	4	805	849	5606	5646	284	324	31	282	322	5605	5646	0	1
937	674	288	1	2.60e+00	0.226	4	48	991	1031	928	972	35	14.141	22.715	0.780	0.759	9.10e-09					0.000	1.000	-1	190	45	0.623	928	972	1	-1	-1	-1	-1	-1	-1	-1	928	972	19	63	760	17	61	8024	8069	0	1
91	378	191	0	8.90e-51	0.950	105	149	914	954	1142	1186	24	13.090	13.542	0.659	0.819	5.73e-11	0.867	2.34e-13	0.565	1.20e-04	1.000	1.000	207	0	45	0.967	1142	1186	5	914	954	149	189	2	123	163	1142	1186	119	163	12	118	162	1141	1186	0	0
334	764	538	0	1.90e-03	0.660	89	133	166	208	1132	1174	27	12.685	12.456	0.707	0.845	3.78e-12	0.795	5.42e-10	0.786	1.16e-09	1.000	1.000	141	0	45	1.018	1132	1174	3	166	208	163	205	1	157	199	1132	1174	109	151	8	108	150	1131	1174	0	0
298	326	961	0	2.80e+01	0.306	16	60	1880	1923	3977	4015	28	22.170	27.619	1.000	0.483	2.13e-03					0.000	1.000	-1	306	45	0.803	3977	4015	1	-1	-1	-1	-1	-1	-1	-1	3977	4015	38	76	24	30	68	3976	4015	0	1
434	378	261	0	1.70e-50	0.950	22	66	831	875	1069	1112	52	13.691	17.020	0.818	0.782	3.70e-10	0.840	1.00e-12	0.735	1.34e-08	1.000	1.000	207	0	45	0.804	1069	1112	6	831	875	66	110	2	40	84	1069	1112	46	89	13	45	88	1068	1112	0	0
597	182	1083	1	1.40e+01	0.300	16	60	1128	1172	769	812	45	32.191	18.669	0.273	0.333	2.74e-02					0.000	1.000	-1	174	45	1.724	769	812	1	-1	-1	-1	-1	-1	-1	-1	769	812	800	843	242	756	799	7865	7909	0	1
298	326	961	0	2.80e+01	0.306	17	61	1880	1924	3978	4016	31	23.650	27.249	1.000	0.452	3.85e-03					0.000	1.000	-1	306	45	0.868	3978	4016	1	-1	-1	-1	-1	-1	-1	-1	3978	4016	39	77	24	31	69	3977	4016	0	1
389	528	333	6	1.80e+01	0.271	3	47	642	686	48	90	40	26.566	16.222	0.465	0.402	7.53e-03					0.000	1.000	-1	82	45	1.638	48	90	1	-1	-1	-1	-1	-1	-1	-1	48	81	33	66	211	33	66	9053	9096	0	1
1112	326	774	0	1.20e+01	0.306	19	63	1882	1926	3980	4018	34	24.615	26.781	1.000	0.434	5.79e-03					0.000	1.000	-1	306	45	0.919	3980	4018	1	-1	-1	-1	-1	-1	-1	-1	3980	4018	41	79	119	33	71	3979	4018	0	1
530	764	611	0	7.60e-04	0.670	79	123	156	200	1124	1164	26	13.758	14.196	0.659	0.776	2.61e-09	0.708	2.24e-07	0.800	3.49e-10	1.000	1.000	141	0	45	0.969	1124	1164	2	156	200	153	197	1	147	191	1124	1164	101	141	15	100	140	1123	1164	0	0
19	13	126	0	2.90e+01	0.229	49	93	158	202	3964	4006	28	24.403	25.966	0.907	0.437	3.37e-03					0.000	1.000	-1	306	45	0.940	3964	4006	1	-1	-1	-1	-1	-1	-1	-1	3964	4006	25	67	98	17	59	3963	4006	0	1
2451	764	1127	0	1.40e-03	0.660	89	133	166	210	1132	1172	22	12.785	12.566	0.707	0.834	1.27e-11	0.801	3.28e-10	0.782	1.62e-09	1.000	1.000	141	0	45	1.017	1132	1172	3	166	210	163	207	1	157	201	1132	1172	109	149	361	108	148	1131	1172	0	0
1456	0	837	0	3.20e-56	0.950	14	58	147	187	1031	1075	49	13.815	12.350	0.659	0.772	3.52e-09	0.482	1.42e-03	0.619	1.59e-05	1.000	1.000	279	0	45	1.119	1031	1075	4	147	187	57	97	0	57	97	1031	1075	8	52	315	7	51	1030	1075	0	0
75	378	611	0	3.50e-51	0.950	107	151	916	956	1144	1188	28	13.512	13.384	0.610	0.788	9.30e-10	0.824	3.68e-11	0.492	1.09e-03	1.000	1.000	207	0	45	1.010	1144	1188	10	916	956	151	191	2	125	165	1144	1188	121	165	15	120	164	1143	1188	0	0
9	498	961	0	2.20e+01	0.267	38	82	350	393	3959	4003	36	30.064	27.352	0.932	0.354	1.83e-02					0.000	1.000	-1	306	45	1.099	3959	4003	1	-1	-1	-1	-1	-1	-1	-1	3959	4003	20	64	24	12	56	3958	4003	0	1
333	0	290	0	3.60e-02	0.278	42	86	172	214	1060	1103	43	13.943	16.512	0.595	0.763	4.25e-09	0.347	2.43e-02	0.518	4.47e-04	1.000	1.000	279	0	45	0.844	1060	1103	25	172	214	82	124	0	82	124	1060	1103	37	80	5	36	79	1059	1103	0	1
329	255	478	0	1.40e-01	0.236	17	61	540	584	5618	5662	49	17.113	9.698	0.578	0.622	5.17e-06					0.000	1.000	-1	328	45	1.765	5618	5662	2	-1	-1	-1	-1	-1	-1	-1	5618	5662	296	340	31	294	338	5617	5662	0	1
682	378	541	0	3.00e-08	0.750	95	139	907	947	1137	1178	24	14.374	10.967	0.684	0.740	1.10e-07	0.749	6.21e-08	0.758	3.60e-08	1.000	1.000	207	0	45	1.311	1137	1178	1	907	947	142	182	2	116	156	1137	1178	114	155	18	113	154	1136	1178	0	0
334	764	538	0	1.90e-03	0.660	88	132	165	207	1131	1173	24	12.532	12.379	0.732	0.849	2.44e-12	0.801	3.25e-10	0.820	5.19e-11	1.000	1.000	141	0	45	1.012	1131	1173	3	165	207	162	204	1	156	198	1131	1173	108	150	8	107	149	1130	1173	0	0
2043	0	1149	0	4.30e-14	0.750	4	48	161	201	1049	1093	51	14.001	14.458	0.707	0.759	8.69e-09	0.413	7.29e-03	0.743	2.73e-08	1.000	1.000	279	0	45	0.968	1049	1093	1	161	201	71	111	0	71	111	1049	1093	26	70	82	25	69	1048	1093	0	0
3166	0	767	0	1.00e-13	0.750	2	46	161	201	1049	1093	47	14.000	14.458	0.707	0.759	8.69e-09	0.413	7.29e-03	0.743	2.73e-08	1.000	1.000	279	0	45	0.968	1049	1093	2	161	201	71	111	0	71	111	1049	1093	26	70	210	25	69	1048	1093	0	0
848	764	290	0	6.50e-03	0.640	5	49	86	130	1056	1099	63	14.936	15.036	0.659	0.711	6.26e-08	0.468	1.35e-03	0.663	9.35e-07	1.000	1.000	141	0	45	0.993	1056	1099	25	86	130	83	127	1	77	121	1056	1099	33	76	5	32	75	1055	1099	0	0
524	378	361	0	8.60e-08	0.700	99	143	911	951	1138	1182	29	14.161	13.455	0.659	0.749	1.74e-08	0.769	4.20e-09	0.701	3.38e-07	1.000	1.000	207	0	45	1.052	1138	1182	1	911	951	146	186	2	120	160	1138	1182	115	159	26	114	158	1137	1182	0	0
547	378	1034	0	1.00e-07	0.700	99	143	911	951	1138	1182	29	14.161	13.455	0.659	0.749	1.74e-08	0.769	4.20e-09	0.701	3.38e-07	1.000	1.000	207	0	45	1.052	1138	1182	1	911	951	146	186	2	120	160	1138	1182	115	159	9	114	158	1137	1182	0	0
2463	332	188	0	5.90e-02	0.830	7	51	1255	1299	5854	5894	61	14.748	8.924	0.415	0.719	1.18e-07	0.573	8.96e-05	0.477	1.60e-03	1.000	1.000	136	328	45	1.653	5854	5894	31	1255	1299	1255	1299	4	1237	1281	5854	5894	532	572	1227	530	570	5853	5894	0	0
577	326	246	0	2.00e+01	0.306	13	57	1878	1920	3974	4012	31	23.117	26.677	1.000	0.458	4.33e-03					0.000	1.000	-1	306	45	0.867	3974	4012	1326	-1	-1	-1	-1	-1	-1	-1	3974	4012	35	73	106	27	65	3973	4012	0	1
118	0	1230	0	5.00e-03	0.280	32	76	163	202	1050	1094	44	13.483	15.557	0.750	0.786	1.91e-09	0.419	7.11e-03	0.702	4.49e-07	1.000	1.000	279	154	45	0.867	1050	1094	1	163	202	73	112	0	73	112	1050	1094	28	72	0	26	70	1049	1094	0	1
679	0	181	0	1.00e-03	0.280	32	76	163	202	1050	1094	47	13.483	15.557	0.725	0.786	1.92e-09	0.419	7.11e-03	0.702	4.45e-07	1.000	1.000	279	0	45	0.867	1050	1094	2	163	202	73	112	0	73	112	1050	1094	27	71	46	26	70	1049	1094	0	1
342	0	331	0	4.00e-03	0.280	32	76	163	202	1050	1094	44	13.480	15.557	0.725	0.786	1.92e-09	0.419	7.11e-03	0.702	4.45e-07	1.000	1.000	279	0	45	0.867	1050	1094	1	163	202	73	112	0	73	112	1050	1094	27	71	10	26	70	1049	1094	0	1
139	0	0	0	5.00e-03	0.280	32	76	163	202	1050	1094	44	13.480	15.557	0.725	0.786	1.92e-09	0.419	7.11e-03	0.702	4.44e-07	1.000	1.000	279	0	45	0.867	1050	1094	1303	163	202	73	112	0	73	112	1050	1094	27	71	1	26	70	1049	1094	0	1
327	0	471	0	5.00e-03	0.280	32	76	163	202	1050	1094	44	13.480	15.557	0.725	0.786	1.92e-09	0.419	7.11e-03	0.702	4.45e-07	1.000	1.000	279	0	45	0.867	1050	1094	1	163	202	73	112	0	73	112	1050	1094	27	71	16	26	70	1049	1094	0	1
662	0	907	0	7.00e-03	0.280	32	76	163	202	1050	1094	44	13.480	15.557	0.725	0.786	1.92e-09	0.419	7.11e-03	0.702	4.45e-07	1.000	1.000	279	0	45	0.867	1050	1094	1	163	202	73	112	0	73	112	1050	1094	27	71	33	26	70	1049	1094	0	1
706	0	599	0	4.00e-03	0.280	32	76	163	202	1050	1094	45	13.480	15.557	0.725	0.786	1.92e-09	0.419	7.11e-03	0.702	4.45e-07	1.000	1.000	279	0	45	0.867	1050	1094	1	163	202	73	112	0	73	112	1050	1094	27	71	57	26	70	1049	1094	0	1
521	0	595	0	1.30e-13	0.740	12	56	159	199	1043	1087	46	14.580	12.130	0.707	0.726	7.70e-08	0.518	5.16e-04	0.499	8.95e-04	1.000	1.000	279	0	45	1.202	1043	1087	2	159	199	69	109	0	69	109	1043	1087	20	64	36	19	63	1042	1087	0	0
83	378	1101	0	1.00e-50	0.950	106	150	915	955	1143	1187	26	13.233	12.879	0.634	0.799	3.71e-10	0.862	4.56e-13	0.568	1.07e-04	1.000	1.000	207	0	45	1.028	1143	1187	5	915	955	150	190	2	124	164	1143	1187	120	164	21	119	163	1142	1187	0	0
8	378	0	0	2.60e-51	0.950	106	150	915	955	1143	1187	25	13.233	12.879	0.634	0.799	3.71e-10	0.862	4.56e-13	0.568	1.07e-04	1.000	1.000	207	0	45	1.028	1143	1187	6618	915	955	150	190	2	124	164	1143	1187	120	164	1	119	163	1142	1187	0	0
81	378	71	0	7.20e-51	0.950	106	150	915	955	1143	1187	24	13.233	12.879	0.634	0.799	3.71e-10	0.862	4.56e-13	0.568	1.07e-04	1.000	1.000	207	0	45	1.028	1143	1187	10	915	955	150	190	2	124	164	1143	1187	120	164	34	119	163	1142	1187	0	0
106	378	1034	0	3.10e-51	0.950	106	150	915	955	1143	1187	25	13.233	12.879	0.634	0.799	3.71e-10	0.862	4.56e-13	0.568	1.07e-04	1.000	1.000	207	0	45	1.028	1143	1187	5	915	955	150	190	2	124	164	1143	1187	120	164	9	119	163	1142	1187	0	0
2	378	1230	0	4.60e-51	0.950	106	150	915	955	1143	1187	25	13.232	12.879	0.634	0.799	3.70e-10	0.862	4.50e-13	0.568	1.07e-04	1.000	1.000	207	154	45	1.027	1143	1187	5	915	955	150	190	2	124	164	1143	1187	121	165	0	119	163	1142	1187	0	0
1700	332	508	0	8.20e-02	0.830	7	51	1255	1299	5854	5894	60	14.624	8.922	0.415	0.723	9.38e-08	0.572	9.27e-05	0.477	1.61e-03	1.000	1.000	136	328	45	1.639	5854	5894	8	1255	1299	1255	1299	4	1237	1281	5854	5894	532	572	1016	530	570	5853	5894	0	0
530	764	611	0	7.60e-04	0.670	75	119	152	196	1122	1160	27	13.728	16.742	0.590	0.770	9.94e-09	0.688	1.29e-06	0.755	2.85e-08	1.000	1.000	141	0	45	0.820	1122	1160	2	152	196	149	193	1	143	187	1122	1160	99	137	15	98	136	1121	1160	0	0
1056	314	609	0	2.00e+01	0.351	4	48	950	994	3975	4014	45	26.378	27.318	1.000	0.400	1.05e-02					0.000	1.000	-1	306	45	0.966	3975	4014	1	-1	-1	-1	-1	-1	-1	-1	3975	4014	36	75	427	28	67	3974	4014	0	1
801	0	1082	0	9.40e-14	0.740	12	56	162	201	1049	1093	44	13.985	14.461	0.725	0.755	1.79e-08	0.413	8.08e-03	0.742	4.27e-08	1.000	1.000	279	0	45	0.967	1049	1093	1	162	201	72	111	0	72	111	1049	1093	26	70	263	25	69	1048	1093	0	0
938	459	693	8	1.10e+01	0.250	15	59	530	574	72	114	37	25.201	13.764	0.535	0.419	5.20e-03	0.007	9.62e-01	0.219	1.58e-01	1.000	0.000	45	75	45	1.831	72	114	1	530	574	191	235	8	191	235	72	114	72	114	449	72	114	9241	9284	1	1
262	0	181	0	1.10e-56	0.950	10	54	143	183	1027	1071	50	13.343	14.846	0.634	0.791	7.80e-10	0.431	5.56e-03	0.594	4.16e-05	1.000	1.000	279	0	45	0.899	1027	1071	8	143	183	53	93	0	53	93	1027	1071	4	48	46	3	47	1026	1071	0	0
10	0	0	0	5.30e-57	0.950	10	54	143	183	1027	1071	47	13.341	14.846	0.634	0.791	7.80e-10	0.431	5.56e-03	0.594	4.16e-05	1.000	1.000	279	0	45	0.899	1027	1071	5276	143	183	53	93	0	53	93	1027	1071	4	48	1	3	47	1026	1071	0	0
888	0	221	0	6.80e-57	0.950	10	54	143	183	1027	1071	48	13.340	14.846	0.634	0.791	7.80e-10	0.431	5.56e-03	0.594	4.16e-05	1.000	1.000	279	0	45	0.899	1027	1071	4	143	183	53	93	0	53	93	1027	1071	4	48	204	3	47	1026	1071	0	0
540	0	1149	0	5.60e-57	0.950	10	54	143	183	1027	1071	47	13.340	14.846	0.634	0.791	7.80e-10	0.431	5.56e-03	0.594	4.16e-05	1.000	1.000	279	0	45	0.899	1027	1071	4	143	183	53	93	0	53	93	1027	1071	4	48	82	3	47	1026	1071	0	0
542	0	306	0	5.10e-57	0.950	10	54	143	183	1027	1071	47	13.340	14.846	0.634	0.791	7.80e-10	0.431	5.56e-03	0.594	4.16e-05	1.000	1.000	279	0	45	0.899	1027	1071	4	143	183	53	93	0	53	93	1027	1071	4	48	95	3	47	1026	1071	0	0
231	0	907	0	1.80e-56	0.950	10	54	143	183	1027	1071	47	13.340	14.846	0.634	0.791	7.80e-10	0.431	5.56e-03	0.594	4.16e-05	1.000	1.000	279	0	45	0.899	1027	1071	4	143	183	53	93	0	53	93	1027	1071	4	48	33	3	47	1026	1071	0	0
353	0	599	0	8.70e-57	0.950	10	54	143	183	1027	1071	48	13.340	14.846	0.634	0.791	7.80e-10	0.431	5.56e-03	0.594	4.16e-05	1.000	1.000	279	0	45	0.899	1027	1071	4	143	183	53	93	0	53	93	1027	1071	4	48	57	3	47	1026	1071	0	0
647	0	354	0	5.10e-57	0.950	10	54	143	183	1027	1071	47	13.340	14.846	0.634	0.791	7.80e-10	0.431	5.56e-03	0.594	4.16e-05	1.000	1.000	279	0	45	0.899	1027	1071	4	143	183	53	93	0	53	93	1027	1071	4	48	130	3	47	1026	1071	0	0
7	0	1230	0	1.50e-56	0.950	10	54	143	183	1027	1071	47	13.338	14.848	0.659	0.791	7.76e-10	0.430	5.56e-03	0.594	4.18e-05	1.000	1.000	279	154	45	0.898	1027	1071	4	143	183	53	93	0	53	93	1027	1071	5	49	0	3	47	1026	1071	0	0
211	674	802	1	1.90e+01	0.226	2	46	989	1031	926	970	37	14.136	21.875	0.791	0.746	9.39e-09					0.000	1.000	-1	190	45	0.646	926	970	1	-1	-1	-1	-1	-1	-1	-1	926	970	17	61	433	15	59	8022	8067	0	1
367	0	414	0	1.20e-02	0.280	32	76	163	202	1050	1094	41	13.420	15.557	0.725	0.786	1.92e-09	0.419	7.11e-03	0.702	4.45e-07	1.000	1.000	279	0	45	0.863	1050	1094	1	163	202	73	112	0	73	112	1050	1094	27	71	6	26	70	1049	1094	0	1
653	0	767	0	1.70e-56	0.950	10	54	143	183	1027	1071	46	13.332	14.846	0.634	0.791	7.80e-10	0.431	5.56e-03	0.594	4.16e-05	1.000	1.000	279	0	45	0.898	1027	1071	4	143	183	53	93	0	53	93	1027	1071	4	48	210	3	47	1026	1071	0	0
1361	332	222	0	1.90e+00	0.346	6	50	1255	1299	5854	5894	60	14.016	8.840	0.439	0.752	1.48e-08	0.570	1.01e-04	0.611	2.20e-05	1.000	1.000	136	328	45	1.585	5854	5894	2	1255	1299	1255	1299	4	1237	1281	5854	5894	532	572	126	530	570	5853	5894	0	1
355	314	417	0	2.50e+01	0.351	9	53	955	999	3980	4019	45	31.088	27.556	1.000	0.339	3.24e-02					0.000	1.000	-1	306	45	1.128	3980	4019	1328	-1	-1	-1	-1	-1	-1	-1	3980	4019	41	80	184	33	72	3979	4019	0	1
1285	314	774	0	2.50e+01	0.351	9	53	955	999	3980	4019	45	31.074	27.547	1.000	0.339	3.24e-02					0.000	1.000	-1	306	45	1.128	3980	4019	1	-1	-1	-1	-1	-1	-1	-1	3980	4019	41	80	119	33	72	3979	4019	0	1
68	0	1230	0	8.20e-04	0.720	16	60	175	215	1063	1107	28	14.956	16.690	0.829	0.704	2.85e-07	0.536	3.07e-04	0.643	5.85e-06	1.000	1.000	279	154	45	0.896	1063	1107	2	175	215	85	125	0	85	125	1063	1107	41	85	0	39	83	1062	1107	0	0
445	0	331	0	6.70e-04	0.710	16	60	175	215	1063	1107	28	14.954	16.691	0.829	0.704	2.85e-07	0.536	3.07e-04	0.643	5.75e-06	1.000	1.000	279	0	45	0.896	1063	1107	2	175	215	85	125	0	85	125	1063	1107	40	84	10	39	83	1062	1107	0	0
180	0	0	0	6.20e-04	0.710	16	60	175	215	1063	1107	28	14.954	16.691	0.829	0.704	2.85e-07	0.536	3.07e-04	0.643	5.75e-06	1.000	1.000	279	0	45	0.896	1063	1107	2612	175	215	85	125	0	85	125	1063	1107	40	84	1	39	83	1062	1107	0	0
426	0	471	0	7.00e-04	0.710	16	60	175	215	1063	1107	28	14.954	16.691	0.829	0.704	2.85e-07	0.536	3.07e-04	0.643	5.75e-06	1.000	1.000	279	0	45	0.896	1063	1107	2	175	215	85	125	0	85	125	1063	1107	40	84	16	39	83	1062	1107	0	0
214	244	405	9	2.90e+01	0.288	51	95	863	907	144	188	33	24.617	22.799	0.400	0.427	3.42e-03					0.000	0.822	-1	262	45	1.080	144	188	8	-1	-1	-1	-1	-1	-1	-1	144	180	104	140	726	102	138	9438	9483	0	1
244	0	595	0	2.90e-56	0.950	38	82	167	207	1055	1099	40	13.033	17.034	0.805	0.807	1.85e-10	0.418	6.48e-03	0.769	4.26e-09	1.000	1.000	279	0	45	0.765	1055	1099	6	167	207	77	117	0	77	117	1055	1099	32	76	36	31	75	1054	1099	0	0
333	0	290	0	3.60e-02	0.278	30	74	163	204	1048	1092	43	14.021	14.168	0.690	0.750	1.08e-08	0.408	7.25e-03	0.594	3.33e-05	1.000	1.000	279	0	45	0.990	1048	1092	25	163	204	73	114	0	73	114	1048	1092	25	69	5	24	68	1047	1092	0	1
1824	764	611	0	2.50e-01	0.272	93	137	152	196	1121	1160	26	14.753	15.632	0.575	0.712	2.52e-07	0.708	3.21e-07	0.748	2.99e-08	1.000	1.000	141	0	45	0.944	1121	1160	2	152	196	149	193	1	143	187	1121	1160	98	137	15	97	136	1120	1160	0	1
818	764	439	0	1.50e-03	0.690	109	153	186	227	1150	1193	40	19.669	14.238	0.439	0.534	3.20e-04	0.674	1.38e-06	0.066	6.80e-01	1.000	1.000	141	0	45	1.381	1150	1193	1	186	227	183	224	1	177	218	1150	1193	127	170	27	126	169	1149	1193	0	0
805	764	290	0	2.90e+00	0.293	25	69	88	130	1058	1101	53	15.080	15.477	0.643	0.697	2.98e-07	0.441	3.47e-03	0.623	1.07e-05	1.000	1.000	141	0	45	0.974	1058	1101	25	88	130	85	127	1	79	121	1058	1101	35	78	5	34	77	1057	1101	0	1
1330	378	290	0	6.67e-06	0.328	6	50	823	866	1061	1105	74	13.566	16.703	0.864	0.774	7.07e-10	0.665	8.43e-07	0.701	1.18e-07	1.000	1.000	207	0	45	0.812	1061	1105	25	823	866	58	101	2	32	75	1061	1105	38	82	5	37	81	1060	1105	0	1
2465	764	775	0	1.90e-61	0.970	16	60	70	110	1036	1080	53	13.436	11.936	0.756	0.781	1.65e-09	0.303	5.39e-02	0.613	2.08e-05	1.000	1.000	141	0	45	1.126	1036	1080	4	70	110	67	107	1	61	101	1036	1080	13	57	63	12	56	1035	1080	0	0
