id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
2094	596	489	5	4.60e+00	0.333	1	25	199	223	31	55	42	21.295	11.898	0.520	0.492	1.24e-02					0.000	0.000	-1	108	25	1.790	31	55	1	-1	-1	-1	-1	-1	-1	-1	31	55	31	55	113	31	55	8973	8998	1	1
1412	482	137	5	7.80e+00	0.361	10	34	598	622	34	58	34	26.511	13.177	0.560	0.395	5.04e-02					0.000	0.000	-1	108	25	2.012	34	58	1	-1	-1	-1	-1	-1	-1	-1	34	58	34	58	85	34	58	8976	9001	1	1
427	223	511	5	7.60e-04	0.860	19	43	192	215	24	48	37	25.772	9.831	0.750	0.407	4.85e-02					0.000	0.000	-1	108	25	2.621	24	48	1	-1	-1	-1	-1	-1	-1	-1	24	48	24	48	84	24	48	8966	8991	1	0
1265	381	318	0	8.60e+00	0.292	35	59	448	472	3960	3984	50	33.463	12.857	0.440	0.313	1.27e-01	0.088	6.77e-01	-0.252	2.25e-01	1.000	1.000	56	306	25	2.603	3960	3984	1	448	472	265	289	27	265	289	3960	3984	21	45	92	13	37	3959	3984	0	1
709	223	489	5	2.00e-04	0.860	19	43	192	215	24	48	43	25.772	9.831	0.750	0.407	4.85e-02					0.000	0.000	-1	108	25	2.621	24	48	1	-1	-1	-1	-1	-1	-1	-1	24	48	24	48	113	24	48	8966	8991	1	0
450	244	1054	9	4.90e+00	0.329	47	71	859	883	140	164	29	20.252	11.959	0.280	0.517	8.07e-03					0.000	1.000	-1	46	25	1.693	140	164	1	-1	-1	-1	-1	-1	-1	-1	140	164	95	119	275	92	116	9434	9459	0	1
1093	708	1171	5	2.90e+01	0.355	6	30	65	89	36	60	35	23.702	12.871	0.640	0.442	2.69e-02					0.000	0.000	-1	108	25	1.842	36	60	1	-1	-1	-1	-1	-1	-1	-1	36	60	36	60	29	36	60	8978	9003	1	1
1748	173	810	5	1.90e+01	0.364	9	33	1188	1212	33	56	30	16.646	9.432	0.042	0.629	9.84e-04					0.000	0.000	-1	108	25	1.765	33	56	1	-1	-1	-1	-1	-1	-1	-1	33	56	33	56	175	33	56	8975	8999	1	1
904	685	681	4	2.60e+01	0.405	3	27	3528	3552	149	170	40	31.226	7.595	0.227	0.335	1.27e-01					0.000	0.000	-1	135	25	4.112	149	170	9	-1	-1	-1	-1	-1	-1	-1	149	170	149	170	17	139	160	8869	8891	1	1
1370	128	254	2	1.80e+01	0.419	3	27	295	319	240	264	35	24.054	9.120	0.440	0.435	2.96e-02					0.000	0.000	-1	208	25	2.637	241	265	2	-1	-1	-1	-1	-1	-1	-1	240	264	240	264	739	240	264	8610	8635	1	1
1287	685	546	4	2.60e+01	0.405	3	27	3528	3552	149	170	40	31.229	7.595	0.227	0.335	1.27e-01					0.000	0.000	-1	273	25	4.112	149	170	51	-1	-1	-1	-1	-1	-1	-1	149	170	149	170	151	149	170	8869	8891	1	1
20	706	1063	0	4.80e+00	0.264	95	119	195	219	3974	3998	39	24.699	13.716	0.960	0.424	3.46e-02	0.126	5.49e-01	-0.152	4.67e-01	1.000	1.000	81	306	25	1.801	3974	3998	1	195	219	188	212	32	154	178	3974	3998	35	59	90	27	51	3973	3998	0	1
1689	685	169	4	2.60e+01	0.405	3	27	3528	3552	149	170	40	31.228	7.595	0.227	0.335	1.27e-01					0.000	0.000	-1	273	25	4.112	149	170	1	-1	-1	-1	-1	-1	-1	-1	149	170	149	170	339	149	170	8869	8891	1	1
1591	178	879	0	2.40e-02	0.242	199	223	559	583	5852	5871	14	12.448	5.055	0.300	0.840	3.55e-06	0.851	2.02e-06	0.929	3.32e-09	1.000	1.000	64	328	25	2.463	5852	5871	1087	559	583	557	581	3	557	581	5852	5871	530	549	224	528	547	5851	5871	0	1
1274	758	797	0	3.50e+00	0.339	1	25	1173	1197	5846	5870	47	17.457	8.081	0.360	0.599	1.55e-03					0.000	1.000	-1	328	25	2.160	5846	5870	2	-1	-1	-1	-1	-1	-1	-1	5846	5870	524	548	55	522	546	5845	5870	0	1
6	178	610	0	2.40e-02	0.242	199	223	559	583	5849	5868	14	12.447	5.054	0.300	0.840	3.57e-06	0.850	2.07e-06	0.929	3.33e-09	1.000	1.000	64	28	25	2.463	5852	5871	16	559	583	557	581	3	557	581	5849	5868	530	549	2	528	547	5851	5871	0	1
51	178	1052	0	9.00e-02	0.238	199	223	559	583	5852	5871	13	12.382	5.050	0.300	0.844	2.88e-06	0.851	1.98e-06	0.929	3.38e-09	1.000	1.000	64	328	25	2.452	5852	5871	225	559	583	557	581	3	557	581	5852	5871	530	549	4	528	547	5851	5871	0	1
79	589	121	1	9.70e+00	0.248	73	97	479	503	685	708	43	14.879	10.316	0.542	0.702	1.30e-04					0.000	1.000	-1	174	25	1.442	699	722	3	-1	-1	-1	-1	-1	-1	-1	685	708	730	753	45	686	709	7795	7819	0	1
811	244	627	9	1.60e+01	0.316	55	79	867	891	148	172	32	21.502	11.615	0.360	0.486	1.38e-02					0.000	1.000	-1	46	25	1.851	148	172	1	-1	-1	-1	-1	-1	-1	-1	148	172	103	127	395	100	124	9442	9467	0	1
937	674	288	1	2.60e+00	0.226	4	28	991	1015	928	952	41	14.870	11.717	0.800	0.703	9.00e-05					0.000	1.000	-1	190	25	1.269	928	952	1	-1	-1	-1	-1	-1	-1	-1	928	952	19	43	760	17	41	8024	8049	0	1
20	706	1063	0	4.80e+00	0.264	82	106	184	206	3961	3985	29	14.948	16.251	0.826	0.699	2.09e-04	0.175	4.24e-01	0.002	9.92e-01	1.000	1.000	81	306	25	0.920	3961	3985	1	184	206	177	199	32	143	165	3961	3985	22	46	90	14	38	3960	3985	0	1
1931	115	369	0	1.70e-02	0.252	172	196	2367	2391	5853	5874	32	13.051	6.523	0.364	0.800	7.83e-06					0.000	1.000	-1	328	25	2.001	5853	5874	220	-1	-1	-1	-1	-1	-1	-1	5853	5874	531	552	338	529	550	5852	5874	0	1
33	178	831	0	1.40e-02	0.242	199	223	559	583	5847	5866	13	12.357	5.042	0.300	0.845	2.76e-06	0.848	2.28e-06	0.929	3.29e-09	1.000	1.000	64	28	25	2.451	5852	5871	2	559	583	557	581	3	557	581	5847	5866	530	549	3	528	547	5851	5871	0	1
42	115	831	0	1.60e-02	0.252	172	196	2367	2391	5848	5869	32	13.048	6.523	0.364	0.800	7.83e-06					0.000	1.000	-1	28	25	2.000	5853	5874	2	-1	-1	-1	-1	-1	-1	-1	5848	5869	531	552	3	529	550	5852	5874	0	1
190	368	166	1	6.30e+00	0.295	7	31	54	77	792	816	31	18.573	12.287	0.667	0.562	4.29e-03	-0.112	6.03e-01	-0.207	3.32e-01	1.000	1.000	31	15	25	1.512	935	959	98	54	77	44	67	23	42	65	792	816	26	50	54	24	48	8031	8056	0	1
3903	57	545	2	1.40e+01	0.407	1	25	1257	1281	237	261	51	28.000	11.640	0.360	0.372	6.67e-02	0.211	3.86e-01	-0.042	8.61e-01	0.800	0.080	137	208	25	2.405	238	262	2	1257	1281	363	387	86	363	387	237	261	237	261	993	237	261	8607	8632	1	1
262	0	181	0	1.10e-56	0.950	30	54	163	183	1047	1071	36	13.274	8.352	0.714	0.786	2.45e-05	0.366	1.03e-01	0.726	1.94e-04	1.000	1.000	279	0	25	1.589	1047	1071	10	163	183	73	93	0	73	93	1047	1071	24	48	46	23	47	1046	1071	0	0
7	0	1230	0	1.50e-56	0.950	30	54	163	183	1047	1071	33	13.271	8.352	0.762	0.786	2.44e-05	0.366	1.03e-01	0.726	1.95e-04	1.000	1.000	279	154	25	1.589	1047	1071	5	163	183	73	93	0	73	93	1047	1071	25	49	0	23	47	1046	1071	0	0
10	0	0	0	5.30e-57	0.950	30	54	163	183	1047	1071	33	13.272	8.352	0.714	0.786	2.45e-05	0.366	1.03e-01	0.726	1.94e-04	1.000	1.000	279	0	25	1.589	1047	1071	6629	163	183	73	93	0	73	93	1047	1071	24	48	1	23	47	1046	1071	0	0
1337	350	797	0	2.70e-02	0.308	25	49	2545	2569	5854	5878	38	13.523	7.371	0.320	0.771	6.48e-06					0.000	1.000	-1	328	25	1.835	5854	5878	2	-1	-1	-1	-1	-1	-1	-1	5854	5878	532	556	55	530	554	5853	5878	0	1
540	0	1149	0	5.60e-57	0.950	30	54	163	183	1047	1071	33	13.271	8.352	0.714	0.786	2.45e-05	0.366	1.03e-01	0.726	1.94e-04	1.000	1.000	279	0	25	1.589	1047	1071	4	163	183	73	93	0	73	93	1047	1071	24	48	82	23	47	1046	1071	0	0
542	0	306	0	5.10e-57	0.950	30	54	163	183	1047	1071	33	13.271	8.352	0.714	0.786	2.45e-05	0.366	1.03e-01	0.726	1.94e-04	1.000	1.000	279	0	25	1.589	1047	1071	5	163	183	73	93	0	73	93	1047	1071	24	48	95	23	47	1046	1071	0	0
231	0	907	0	1.80e-56	0.950	30	54	163	183	1047	1071	33	13.271	8.352	0.714	0.786	2.45e-05	0.366	1.03e-01	0.726	1.94e-04	1.000	1.000	279	0	25	1.589	1047	1071	5	163	183	73	93	0	73	93	1047	1071	24	48	33	23	47	1046	1071	0	0
353	0	599	0	8.70e-57	0.950	30	54	163	183	1047	1071	34	13.271	8.352	0.714	0.786	2.45e-05	0.366	1.03e-01	0.726	1.94e-04	1.000	1.000	279	0	25	1.589	1047	1071	5	163	183	73	93	0	73	93	1047	1071	24	48	57	23	47	1046	1071	0	0
647	0	354	0	5.10e-57	0.950	30	54	163	183	1047	1071	33	13.271	8.352	0.714	0.786	2.45e-05	0.366	1.03e-01	0.726	1.94e-04	1.000	1.000	279	0	25	1.589	1047	1071	5	163	183	73	93	0	73	93	1047	1071	24	48	130	23	47	1046	1071	0	0
214	244	405	9	2.90e+01	0.288	55	79	867	891	148	172	30	21.461	11.616	0.360	0.486	1.38e-02					0.000	1.000	-1	46	25	1.848	148	172	10	-1	-1	-1	-1	-1	-1	-1	148	172	103	127	655	100	124	9442	9467	0	1
1225	482	1170	5	2.50e+01	0.333	7	31	595	619	31	55	29	17.626	12.757	0.680	0.591	1.85e-03					0.000	0.000	-1	108	25	1.382	31	55	2	-1	-1	-1	-1	-1	-1	-1	31	55	31	55	150	31	55	8973	8998	1	1
853	179	247	5	2.20e+00	0.370	2	26	1752	1776	29	50	37	19.260	14.287	0.500	0.541	9.29e-03					0.000	0.000	-1	108	25	1.348	29	50	1	-1	-1	-1	-1	-1	-1	-1	29	50	29	50	78	29	50	8971	8993	1	1
102	101	582	9	6.80e+00	0.262	73	97	89	113	248	270	37	22.903	13.621	0.217	0.455	2.91e-02					0.000	1.000	-1	240	25	1.681	248	270	1	-1	-1	-1	-1	-1	-1	-1	248	270	19	41	198	2	24	9542	9565	0	1
682	378	541	0	3.00e-08	0.750	99	123	911	934	1138	1162	31	12.052	7.067	0.833	0.864	5.33e-08	0.776	8.48e-06	0.962	6.11e-14	1.000	1.000	207	0	25	1.705	1138	1162	1	911	934	146	169	2	120	143	1138	1162	115	139	18	114	138	1137	1162	0	0
1219	378	595	0	1.10e-50	0.950	5	29	814	838	1052	1076	59	11.359	6.833	0.880	0.916	1.28e-10	0.761	9.99e-06	0.703	9.02e-05	1.000	1.000	207	0	25	1.662	1052	1076	8	814	838	49	73	2	23	47	1052	1076	29	53	36	28	52	1051	1076	0	0
306	364	726	9	8.40e+00	0.314	9	33	1528	1552	361	381	17	14.852	10.503	0.476	0.700	4.06e-04					0.000	0.381	-1	161	25	1.414	361	381	1	-1	-1	-1	-1	-1	-1	-1	361	381	361	381	439	361	381	9655	9676	1	1
836	516	1141	5	8.20e+00	0.250	9	33	122	146	33	57	33	19.650	12.474	0.320	0.529	6.55e-03					0.000	0.000	-1	108	25	1.575	33	57	1	-1	-1	-1	-1	-1	-1	-1	33	57	33	57	35	33	57	8975	9000	1	1
862	384	392	9	2.60e+01	0.360	7	31	1117	1136	373	397	25	14.396	6.556	0.200	0.722	3.25e-04					0.000	0.000	-1	161	25	2.196	373	397	1	-1	-1	-1	-1	-1	-1	-1	373	397	373	397	725	373	397	9667	9692	1	1
162	178	127	0	2.20e-02	0.246	199	223	559	583	5852	5874	36	13.274	4.946	0.348	0.781	1.08e-05	0.553	6.15e-03	0.483	1.96e-02	1.000	1.000	64	328	25	2.684	5852	5874	1	559	583	557	581	3	557	581	5852	5874	530	552	22	528	550	5851	5874	0	1
845	640	185	9	4.40e+00	0.221	5	29	723	747	196	220	20	18.597	6.062	0.120	0.558	3.78e-03					0.000	0.000	-1	161	25	3.068	196	220	3	-1	-1	-1	-1	-1	-1	-1	196	220	196	220	305	196	220	9490	9515	1	1
59	378	538	0	2.60e-51	0.950	105	129	914	938	1142	1166	26	11.439	6.346	0.960	0.907	4.38e-10	0.944	1.60e-12	0.974	2.75e-16	1.000	1.000	207	0	25	1.803	1142	1166	15	914	938	149	173	2	123	147	1142	1166	119	143	8	118	142	1141	1166	0	0
59	378	538	0	2.60e-51	0.950	114	138	923	946	1151	1175	20	13.463	7.110	0.708	0.770	1.09e-05	0.832	4.76e-07	0.629	1.00e-03	1.000	1.000	207	0	25	1.894	1151	1175	15	923	946	158	181	2	132	155	1151	1175	128	152	8	127	151	1150	1175	0	0
1496	520	258	5	2.80e+01	0.250	8	32	121	145	32	56	25	17.996	12.826	0.360	0.576	2.59e-03					0.000	0.000	-1	108	25	1.403	32	56	1	-1	-1	-1	-1	-1	-1	-1	32	56	32	56	87	32	56	8974	8999	1	1
1163	456	137	5	1.40e+01	0.278	8	32	121	145	32	56	26	19.286	12.799	0.240	0.537	5.61e-03					0.000	0.000	-1	108	25	1.507	32	56	1	-1	-1	-1	-1	-1	-1	-1	32	56	32	56	85	32	56	8974	8999	1	1
68	0	1230	0	8.20e-04	0.720	21	45	180	200	1068	1092	19	12.337	9.933	0.857	0.840	1.92e-06	0.309	1.73e-01	0.513	1.73e-02	1.000	1.000	279	154	25	1.242	1068	1092	2	180	200	90	110	0	90	110	1068	1092	46	70	0	44	68	1067	1092	0	0
426	0	471	0	7.00e-04	0.710	21	45	180	200	1068	1092	19	12.335	9.933	0.857	0.840	1.92e-06	0.309	1.73e-01	0.514	1.70e-02	1.000	1.000	279	0	25	1.242	1068	1092	2	180	200	90	110	0	90	110	1068	1092	45	69	16	44	68	1067	1092	0	0
180	0	0	0	6.20e-04	0.710	21	45	180	200	1068	1092	19	12.335	9.933	0.857	0.840	1.92e-06	0.309	1.73e-01	0.514	1.70e-02	1.000	1.000	279	0	25	1.242	1068	1092	2614	180	200	90	110	0	90	110	1068	1092	45	69	1	44	68	1067	1092	0	0
445	0	331	0	6.70e-04	0.710	21	45	180	200	1068	1092	19	12.335	9.933	0.857	0.840	1.92e-06	0.309	1.73e-01	0.514	1.70e-02	1.000	1.000	279	0	25	1.242	1068	1092	2	180	200	90	110	0	90	110	1068	1092	45	69	10	44	68	1067	1092	0	0
1378	596	1171	5	1.30e+01	0.333	2	26	200	224	32	56	33	20.639	11.956	0.520	0.502	1.06e-02					0.000	0.000	-1	108	25	1.726	32	56	1	-1	-1	-1	-1	-1	-1	-1	32	56	32	56	29	32	56	8974	8999	1	1
3495	57	453	2	1.40e+01	0.407	1	25	1257	1281	237	261	50	27.800	11.640	0.360	0.372	6.67e-02	0.211	3.86e-01	-0.042	8.61e-01	0.800	0.080	137	208	25	2.388	238	262	1	1257	1281	363	387	86	363	387	237	261	237	261	781	237	261	8607	8632	1	1
919	153	910	0	2.30e+01	0.263	44	68	1126	1150	1220	1244	33	26.686	14.380	0.080	0.388	5.55e-02					0.000	0.560	-1	100	25	1.856	1220	1244	1	-1	-1	-1	-1	-1	-1	-1	1231	1244	1	14	58	1	14	1219	1244	0	1
214	244	405	9	2.90e+01	0.288	47	71	859	883	140	164	23	19.997	11.957	0.280	0.517	8.13e-03					0.000	1.000	-1	46	25	1.672	140	164	9	-1	-1	-1	-1	-1	-1	-1	140	164	95	119	655	92	116	9434	9459	0	1
515	350	1052	0	6.10e-02	0.291	33	57	2541	2565	5851	5874	36	11.974	8.036	0.208	0.863	5.56e-08					0.000	1.000	-1	328	25	1.490	5851	5874	5	-1	-1	-1	-1	-1	-1	-1	5851	5874	529	552	4	527	550	5850	5874	0	1
1376	758	533	0	1.30e+01	0.322	5	29	1177	1201	5850	5871	28	13.857	6.409	0.273	0.746	6.74e-05					0.000	1.000	-1	328	25	2.162	5850	5871	2	-1	-1	-1	-1	-1	-1	-1	5850	5871	528	549	53	526	547	5849	5871	0	1
884	482	810	5	1.20e+01	0.361	9	33	597	621	33	57	35	21.784	12.739	0.600	0.474	1.66e-02					0.000	0.000	-1	108	25	1.710	33	57	1	-1	-1	-1	-1	-1	-1	-1	33	57	33	57	175	33	57	8975	9000	1	1
739	350	127	0	6.40e-02	0.308	26	50	2546	2570	5855	5879	40	14.320	7.383	0.320	0.721	4.78e-05					0.000	1.000	-1	328	25	1.940	5855	5879	1	-1	-1	-1	-1	-1	-1	-1	5855	5879	533	557	22	531	555	5854	5879	0	1
407	0	361	0	1.10e-03	0.710	94	118	249	273	1136	1155	18	12.308	7.048	0.600	0.839	3.86e-06	0.395	8.49e-02	0.230	3.30e-01	1.000	1.000	279	0	25	1.746	1136	1155	1	249	273	159	183	0	159	183	1136	1155	113	132	26	112	131	1135	1155	0	0
905	0	1034	0	5.00e-03	0.277	124	148	249	273	1136	1155	18	12.308	7.048	0.600	0.839	3.86e-06	0.395	8.49e-02	0.230	3.30e-01	1.000	1.000	279	0	25	1.746	1136	1155	1	249	273	159	183	0	159	183	1136	1155	113	132	9	112	131	1135	1155	0	1
91	378	191	0	8.90e-51	0.950	112	136	921	945	1149	1173	27	12.219	6.835	0.760	0.844	1.13e-07	0.893	1.95e-09	0.701	9.35e-05	1.000	1.000	207	0	25	1.788	1149	1173	5	921	945	156	180	2	130	154	1149	1173	126	150	12	125	149	1148	1173	0	0
2051	350	879	0	2.40e-02	0.308	26	50	2546	2570	5855	5879	43	14.312	7.378	0.320	0.721	4.85e-05					0.000	1.000	-1	328	25	1.940	5855	5879	1087	-1	-1	-1	-1	-1	-1	-1	5855	5879	533	557	224	531	555	5854	5879	0	1
606	350	610	0	2.50e-02	0.308	26	50	2546	2570	5852	5876	43	14.310	7.378	0.320	0.721	4.85e-05					0.000	1.000	-1	28	25	1.939	5855	5879	16	-1	-1	-1	-1	-1	-1	-1	5852	5876	533	557	2	531	555	5854	5879	0	1
55	378	541	0	2.00e-51	0.950	115	139	924	946	1152	1176	21	13.364	7.067	0.739	0.771	1.63e-05	0.830	9.69e-07	0.629	1.31e-03	1.000	1.000	207	0	25	1.891	1152	1176	5	924	946	159	181	2	133	155	1152	1176	129	153	18	128	152	1151	1176	0	0
474	0	414	0	1.60e-03	0.710	21	45	180	200	1068	1092	16	12.275	9.933	0.857	0.840	1.92e-06	0.309	1.73e-01	0.514	1.70e-02	1.000	1.000	279	0	25	1.236	1068	1092	2	180	200	90	110	0	90	110	1068	1092	45	69	6	44	68	1067	1092	0	0
836	516	1141	5	8.20e+00	0.250	8	32	121	145	32	56	29	17.454	12.275	0.280	0.590	1.89e-03					0.000	0.000	-1	108	25	1.422	32	56	1	-1	-1	-1	-1	-1	-1	-1	32	56	32	56	35	32	56	8974	8999	1	1
91	378	191	0	8.90e-51	0.950	111	135	920	944	1148	1172	27	12.197	6.858	0.800	0.845	1.10e-07	0.885	4.38e-09	0.741	2.30e-05	1.000	1.000	207	0	25	1.779	1148	1172	5	920	944	155	179	2	129	153	1148	1172	125	149	12	124	148	1147	1172	0	0
1224	378	181	0	4.30e-51	0.950	2	26	811	835	1049	1073	55	11.823	7.445	0.760	0.871	1.44e-08	0.750	1.57e-05	0.658	3.49e-04	1.000	1.000	207	0	25	1.588	1049	1073	8	811	835	46	70	2	20	44	1049	1073	26	50	46	25	49	1048	1073	0	0
75	378	611	0	3.50e-51	0.950	109	133	918	942	1146	1170	32	11.922	6.601	0.880	0.864	2.62e-08	0.906	4.48e-10	0.891	2.35e-09	1.000	1.000	207	0	25	1.806	1146	1170	10	918	942	153	177	2	127	151	1146	1170	123	147	15	122	146	1145	1170	0	0
773	764	181	0	1.80e-61	0.970	28	52	81	102	1048	1072	33	13.027	7.453	0.773	0.791	1.19e-05	0.322	1.44e-01	0.648	1.10e-03	1.000	1.000	141	0	25	1.748	1048	1072	10	81	102	78	99	1	72	93	1048	1072	25	49	46	24	48	1047	1072	0	0
1620	378	599	0	3.70e-51	0.950	2	26	811	835	1049	1073	53	11.821	7.445	0.760	0.871	1.44e-08	0.750	1.57e-05	0.658	3.49e-04	1.000	1.000	207	0	25	1.588	1049	1073	4	811	835	46	70	2	20	44	1049	1073	26	50	57	25	49	1048	1073	0	0
4	764	1230	0	1.40e-61	0.970	28	52	81	102	1048	1072	30	13.024	7.453	0.727	0.791	1.18e-05	0.322	1.44e-01	0.648	1.11e-03	1.000	1.000	141	154	25	1.747	1048	1072	5	81	102	78	99	1	72	93	1048	1072	26	50	0	24	48	1047	1072	0	0
3	764	0	0	7.30e-62	0.970	28	52	81	102	1048	1072	30	13.023	7.453	0.773	0.791	1.19e-05	0.322	1.44e-01	0.648	1.10e-03	1.000	1.000	141	0	25	1.747	1048	1072	6633	81	102	78	99	1	72	93	1048	1072	25	49	1	24	48	1047	1072	0	0
995	764	599	0	1.40e-61	0.970	28	52	81	102	1048	1072	31	13.022	7.453	0.773	0.791	1.19e-05	0.322	1.44e-01	0.648	1.10e-03	1.000	1.000	141	0	25	1.747	1048	1072	5	81	102	78	99	1	72	93	1048	1072	25	49	57	24	48	1047	1072	0	0
1380	764	1149	0	7.70e-62	0.970	28	52	81	102	1048	1072	30	13.022	7.453	0.773	0.791	1.19e-05	0.322	1.44e-01	0.648	1.10e-03	1.000	1.000	141	0	25	1.747	1048	1072	5	81	102	78	99	1	72	93	1048	1072	25	49	82	24	48	1047	1072	0	0
690	764	907	0	2.10e-61	0.970	28	52	81	102	1048	1072	30	13.022	7.453	0.773	0.791	1.19e-05	0.322	1.44e-01	0.648	1.10e-03	1.000	1.000	141	0	25	1.747	1048	1072	4	81	102	78	99	1	72	93	1048	1072	25	49	33	24	48	1047	1072	0	0
1379	764	306	0	7.10e-62	0.970	28	52	81	102	1048	1072	30	13.022	7.453	0.773	0.791	1.19e-05	0.322	1.44e-01	0.648	1.10e-03	1.000	1.000	141	0	25	1.747	1048	1072	5	81	102	78	99	1	72	93	1048	1072	25	49	95	24	48	1047	1072	0	0
616	542	417	0	1.30e+01	0.318	22	46	503	527	3976	4000	32	25.706	14.479	1.000	0.401	4.72e-02					0.000	1.000	-1	306	25	1.775	3976	4000	1324	-1	-1	-1	-1	-1	-1	-1	3976	4000	37	61	184	29	53	3975	4000	0	1
2	378	1230	0	4.60e-51	0.950	2	26	811	835	1049	1073	52	11.813	7.445	0.720	0.871	1.43e-08	0.750	1.57e-05	0.658	3.47e-04	1.000	1.000	207	154	25	1.587	1049	1073	4	811	835	46	70	2	20	44	1049	1073	27	51	0	25	49	1048	1073	0	0
2232	378	1149	0	1.50e-47	0.950	3	27	811	835	1049	1073	54	11.813	7.445	0.760	0.871	1.44e-08	0.750	1.57e-05	0.658	3.49e-04	1.000	1.000	207	0	25	1.587	1049	1073	4	811	835	46	70	2	20	44	1049	1073	26	50	82	25	49	1048	1073	0	0
1078	378	907	0	7.00e-51	0.950	2	26	811	835	1049	1073	52	11.812	7.445	0.760	0.871	1.44e-08	0.750	1.57e-05	0.658	3.49e-04	1.000	1.000	207	0	25	1.587	1049	1073	4	811	835	46	70	2	20	44	1049	1073	26	50	33	25	49	1048	1073	0	0
8	378	0	0	2.60e-51	0.950	2	26	811	835	1049	1073	52	11.812	7.445	0.760	0.871	1.44e-08	0.750	1.57e-05	0.658	3.49e-04	1.000	1.000	207	0	25	1.587	1049	1073	5308	811	835	46	70	2	20	44	1049	1073	26	50	1	25	49	1048	1073	0	0
3281	378	306	0	4.80e-60	0.950	1	25	811	835	1049	1073	52	11.812	7.445	0.760	0.871	1.44e-08	0.750	1.57e-05	0.658	3.49e-04	1.000	1.000	207	0	25	1.587	1049	1073	4	811	835	46	70	2	20	44	1049	1073	26	50	95	25	49	1048	1073	0	0
1891	39	790	5	1.10e+01	0.367	6	30	342	366	33	57	34	24.094	8.873	0.680	0.427	3.32e-02					0.000	0.000	-1	108	25	2.715	33	57	1	-1	-1	-1	-1	-1	-1	-1	33	57	33	57	48	33	57	8975	9000	1	1
1349	459	110	8	8.60e+00	0.250	35	59	550	574	90	114	35	19.013	7.856	0.360	0.541	5.20e-03	-0.176	3.99e-01	0.103	6.23e-01	1.000	0.000	45	75	25	2.420	90	114	1	550	574	211	235	8	211	235	90	114	90	114	639	90	114	9259	9284	1	1
23	134	1083	1	2.40e+01	0.208	151	175	681	705	921	945	13	19.220	9.423	0.680	0.535	5.81e-03					0.000	1.000	-1	190	25	2.040	921	945	4	-1	-1	-1	-1	-1	-1	-1	921	945	12	36	219	10	34	8017	8042	0	1
260	459	951	8	1.50e+01	0.250	35	59	550	574	90	114	35	19.019	7.852	0.360	0.541	5.23e-03	-0.178	3.96e-01	0.103	6.23e-01	1.000	0.000	45	75	25	2.422	90	114	54	550	574	211	235	8	211	235	90	114	90	114	62	90	114	9259	9284	1	1
3158	459	1116	8	5.60e+00	0.250	35	59	550	574	90	114	35	19.013	7.854	0.360	0.541	5.21e-03	-0.176	3.99e-01	0.103	6.23e-01	1.000	0.000	45	75	25	2.421	90	114	1	550	574	211	235	8	211	235	90	114	90	114	1276	90	114	9259	9284	1	1
2018	459	897	8	9.20e+00	0.250	35	59	550	574	90	114	35	19.013	7.854	0.360	0.541	5.22e-03	-0.176	3.99e-01	0.103	6.23e-01	1.000	0.000	45	75	25	2.421	90	114	1	550	574	211	235	8	211	235	90	114	90	114	523	90	114	9259	9284	1	1
306	364	726	9	8.40e+00	0.314	8	32	1527	1551	360	380	20	15.159	10.590	0.429	0.679	7.18e-04					0.000	0.429	-1	161	25	1.431	360	380	1	-1	-1	-1	-1	-1	-1	-1	360	380	360	380	439	360	380	9654	9675	1	1
894	459	65	8	7.60e+00	0.250	35	59	550	574	90	114	34	19.009	7.855	0.360	0.541	5.21e-03	-0.176	4.00e-01	0.103	6.23e-01	1.000	0.000	45	75	25	2.420	90	114	1	550	574	211	235	8	211	235	90	114	90	114	314	90	114	9259	9284	1	1
136	153	534	0	1.80e+01	0.263	45	69	1127	1151	1221	1245	34	27.582	14.230	0.120	0.373	6.63e-02					0.000	0.600	-1	100	25	1.938	1221	1245	7	-1	-1	-1	-1	-1	-1	-1	1231	1245	1	15	461	1	15	1220	1245	0	1
401	537	991	2	5.00e+00	0.267	14	38	301	325	220	243	23	20.210	11.150	0.042	0.509	1.11e-02					0.000	0.792	-1	42	25	1.813	220	244	1	-1	-1	-1	-1	-1	-1	-1	220	238	220	238	386	181	199	8589	8614	0	1
1656	381	316	0	9.60e+00	0.308	35	59	448	472	3960	3984	50	32.825	12.857	0.440	0.313	1.27e-01	0.088	6.76e-01	-0.252	2.25e-01	1.000	1.000	56	306	25	2.553	3960	3984	1	448	472	265	289	27	265	289	3960	3984	21	45	700	13	37	3959	3984	0	1
