id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
647	0	354	0	5.10e-57	0.950	18	52	151	181	1035	1069	37	10.254	9.122	0.645	0.753	1.01e-06	0.412	2.13e-02	0.574	7.38e-04	1.000	1.000	279	0	35	1.124	1035	1069	5	151	181	61	91	0	61	91	1035	1069	12	46	130	11	45	1034	1069	0	0
353	0	599	0	8.70e-57	0.950	18	52	151	181	1035	1069	38	10.254	9.122	0.645	0.753	1.01e-06	0.412	2.13e-02	0.574	7.38e-04	1.000	1.000	279	0	35	1.124	1035	1069	5	151	181	61	91	0	61	91	1035	1069	12	46	57	11	45	1034	1069	0	0
542	0	306	0	5.10e-57	0.950	18	52	151	181	1035	1069	37	10.254	9.122	0.645	0.753	1.01e-06	0.412	2.13e-02	0.574	7.38e-04	1.000	1.000	279	0	35	1.124	1035	1069	5	151	181	61	91	0	61	91	1035	1069	12	46	95	11	45	1034	1069	0	0
540	0	1149	0	5.60e-57	0.950	18	52	151	181	1035	1069	37	10.254	9.122	0.645	0.753	1.01e-06	0.412	2.13e-02	0.574	7.38e-04	1.000	1.000	279	0	35	1.124	1035	1069	4	151	181	61	91	0	61	91	1035	1069	12	46	82	11	45	1034	1069	0	0
7	0	1230	0	1.50e-56	0.950	18	52	151	181	1035	1069	37	10.253	9.122	0.677	0.753	1.01e-06	0.412	2.13e-02	0.574	7.41e-04	1.000	1.000	279	154	35	1.124	1035	1069	5	151	181	61	91	0	61	91	1035	1069	13	47	0	11	45	1034	1069	0	0
2451	764	1127	0	1.40e-03	0.660	97	131	174	208	1140	1172	24	9.357	9.671	0.727	0.825	3.57e-09	0.810	1.13e-08	0.762	2.53e-07	1.000	1.000	141	0	35	0.968	1140	1172	3	174	208	171	205	1	165	199	1140	1172	117	149	361	116	148	1139	1172	0	0
653	0	767	0	1.70e-56	0.950	18	52	151	181	1035	1069	36	10.245	9.122	0.645	0.753	1.01e-06	0.412	2.13e-02	0.574	7.38e-04	1.000	1.000	279	0	35	1.123	1035	1069	4	151	181	61	91	0	61	91	1035	1069	12	46	210	11	45	1034	1069	0	0
87	680	426	9	2.90e-04	0.600	53	87	202	236	226	258	28	25.160	22.116	0.515	0.307	8.25e-02					0.000	0.364	-1	161	35	1.138	226	258	4	-1	-1	-1	-1	-1	-1	-1	226	258	226	258	142	226	258	9520	9553	1	0
127	764	541	0	3.00e-61	0.970	128	162	174	208	1138	1172	23	10.961	8.587	0.714	0.704	2.38e-06	0.757	1.46e-07	0.798	9.38e-09	1.000	1.000	141	0	35	1.276	1138	1172	4	174	208	171	205	1	165	199	1138	1172	115	149	18	114	148	1137	1172	0	0
334	764	538	0	1.90e-03	0.660	92	126	169	203	1135	1167	14	8.716	9.696	0.758	0.885	7.89e-12	0.827	3.01e-09	0.922	2.36e-14	1.000	1.000	141	0	35	0.899	1135	1167	3	169	203	166	200	1	160	194	1135	1167	112	144	8	111	143	1134	1167	0	0
916	764	49	0	1.70e-03	0.660	14	48	95	125	1065	1099	28	9.111	15.087	0.710	0.847	1.92e-09	0.328	7.14e-02	0.488	5.38e-03	1.000	1.000	141	0	35	0.604	1065	1099	2	95	125	92	122	1	86	116	1065	1099	42	76	19	41	75	1064	1099	0	0
285	640	550	9	1.00e+01	0.212	63	97	779	813	253	287	34	22.839	17.475	0.286	0.338	4.72e-02					0.000	1.000	-1	240	35	1.307	253	287	1	-1	-1	-1	-1	-1	-1	-1	253	287	24	58	274	7	41	9547	9582	0	1
243	255	829	0	6.30e-01	0.233	20	54	543	577	5620	5654	35	11.735	7.981	0.571	0.657	1.78e-05					0.000	1.000	-1	328	35	1.470	5621	5655	1	-1	-1	-1	-1	-1	-1	-1	5620	5654	299	333	101	297	331	5620	5655	0	1
87	680	426	9	2.90e-04	0.600	58	92	207	241	231	263	36	29.493	26.689	0.576	0.262	1.42e-01					0.000	0.515	-1	240	35	1.105	231	263	4	-1	-1	-1	-1	-1	-1	-1	247	263	18	34	1139	1	17	9525	9558	0	0
1308	182	118	1	1.40e+01	0.300	14	48	1126	1160	767	800	34	18.833	13.160	0.382	0.410	1.62e-02					0.000	1.000	-1	174	35	1.431	767	800	292	-1	-1	-1	-1	-1	-1	-1	767	800	798	831	598	754	787	7863	7897	0	1
1031	255	789	0	2.00e-01	0.236	27	61	550	584	5628	5662	39	11.283	7.455	0.514	0.683	6.03e-06					0.000	1.000	-1	28	35	1.513	5628	5662	3	-1	-1	-1	-1	-1	-1	-1	5628	5662	306	340	912	304	338	5627	5662	0	1
3168	56	729	9	1.70e+01	0.308	1	35	289	323	339	369	56	34.213	20.888	0.516	0.225	2.23e-01	0.351	5.30e-02	0.335	6.56e-02	1.000	0.968	41	240	35	1.638	339	369	1	289	323	289	323	25	284	318	339	364	110	135	1502	93	118	9633	9664	0	1
1112	326	774	0	1.20e+01	0.306	22	56	1885	1919	3983	4011	22	17.332	20.992	1.000	0.445	1.56e-02					0.000	1.000	-1	306	35	0.826	3983	4011	1	-1	-1	-1	-1	-1	-1	-1	3983	4011	44	72	119	36	64	3982	4011	0	1
2883	496	44	0	1.50e+01	0.293	12	46	399	433	5309	5341	44	15.853	16.257	0.303	0.486	4.13e-03	0.725	1.48e-03	0.729	1.35e-03	0.457	1.000	221	328	35	0.975	5309	5341	1312	418	433	8	23	44	1	16	5325	5341	3	19	1851	1	17	5308	5341	0	1
1986	496	831	0	1.50e+01	0.293	12	46	399	433	5304	5336	44	15.852	16.256	0.303	0.486	4.13e-03	0.725	1.47e-03	0.729	1.35e-03	0.457	1.000	221	28	35	0.975	5309	5341	18	418	433	8	23	44	1	16	5320	5336	3	19	3	1	17	5308	5341	0	1
741	459	914	8	3.30e+00	0.250	12	46	528	561	69	101	27	17.931	10.321	0.719	0.429	1.42e-02	0.033	8.58e-01	0.241	1.85e-01	1.000	0.000	45	75	35	1.737	69	101	1	528	561	189	222	8	189	222	69	101	69	101	250	69	101	9238	9271	1	1
665	459	60	8	9.20e+00	0.250	15	49	530	564	72	104	16	15.046	10.345	0.697	0.512	2.34e-03	0.047	7.94e-01	0.205	2.52e-01	1.000	0.000	45	75	35	1.454	72	104	1	530	564	191	225	8	191	225	72	104	72	104	170	72	104	9241	9274	1	1
341	86	868	1	4.00e-05	0.900	12	46	93	127	1156	1188	44	32.613	19.210	0.273	0.236	1.86e-01					0.000	1.000	-1	244	35	1.698	1156	1188	2	-1	-1	-1	-1	-1	-1	-1	1156	1188	451	483	181	238	270	8252	8285	0	0
749	321	328	2	6.80e+00	0.258	1	35	62	96	141	175	35	17.183	9.610	0.429	0.448	6.95e-03					0.000	0.971	-1	42	35	1.788	141	175	1	-1	-1	-1	-1	-1	-1	-1	141	175	141	175	687	102	136	8510	8545	0	1
981	764	331	0	1.90e-03	0.660	12	46	93	123	1063	1097	27	9.419	14.844	0.742	0.817	2.02e-08	0.329	7.09e-02	0.288	1.17e-01	1.000	1.000	141	0	35	0.635	1063	1097	2	93	123	90	120	1	84	114	1063	1097	40	74	10	39	73	1062	1097	0	0
200	178	533	0	6.00e-03	0.246	199	233	559	593	5852	5881	19	15.471	8.279	0.333	0.498	5.15e-03	0.629	2.00e-04	0.871	4.00e-10	1.000	1.000	64	328	35	1.869	5852	5881	2	559	593	557	591	3	557	591	5852	5881	530	559	53	528	557	5851	5881	0	1
31	174	673	1	1.90e+01	0.211	10	44	742	776	772	806	19	11.141	17.872	0.829	0.691	4.39e-06					0.000	1.000	-1	15	35	0.623	918	952	1	-1	-1	-1	-1	-1	-1	-1	772	806	9	43	123	7	41	8014	8049	0	1
124	589	746	1	3.00e+00	0.255	58	92	467	501	677	710	36	15.953	11.192	0.500	0.482	3.87e-03					0.000	0.971	-1	174	35	1.425	677	720	1	-1	-1	-1	-1	-1	-1	-1	677	710	718	751	324	674	707	7773	7817	0	1
1156	416	577	1	1.90e+01	0.267	8	42	269	303	927	957	32	11.070	16.741	0.871	0.695	1.45e-05					0.000	1.000	-1	190	35	0.661	927	957	203	-1	-1	-1	-1	-1	-1	-1	927	957	18	48	261	16	46	8023	8054	0	1
1284	56	726	9	8.80e+00	0.324	1	35	291	325	341	371	58	38.348	21.101	0.516	0.201	2.79e-01	0.383	3.33e-02	0.440	1.32e-02	1.000	0.903	41	240	35	1.817	341	371	1	291	325	291	325	25	286	320	341	363	112	134	632	95	117	9635	9666	0	1
837	416	823	1	2.20e+01	0.273	8	42	269	303	927	957	32	11.065	16.739	0.871	0.695	1.44e-05					0.000	1.000	-1	15	35	0.661	927	957	99	-1	-1	-1	-1	-1	-1	-1	927	957	18	48	819	16	46	8023	8054	0	1
15	641	1230	0	2.90e+01	0.274	119	153	470	499	1174	1208	39	25.878	12.374	0.167	0.297	1.11e-01					0.000	0.629	-1	0	35	2.091	1174	1208	1	-1	-1	-1	-1	-1	-1	-1	1174	1195	151	172	378	150	171	1173	1208	0	1
708	135	176	1	9.40e+00	0.247	1	35	30	62	1180	1214	40	25.713	25.662	0.515	0.299	9.10e-02					0.000	0.914	-1	225	35	1.002	1180	1214	1	-1	-1	-1	-1	-1	-1	-1	1180	1207	122	149	1113	15	42	8276	8311	0	1
20	706	1063	0	4.80e+00	0.264	74	108	176	208	3953	3987	26	10.224	20.720	0.879	0.752	4.54e-07	0.183	3.08e-01	0.007	9.68e-01	1.000	1.000	81	306	35	0.493	3953	3987	1	176	208	169	201	32	135	167	3953	3987	14	48	90	6	40	3952	3987	0	1
36	416	786	1	2.00e+01	0.267	8	42	269	303	927	957	32	11.052	16.737	0.871	0.695	1.41e-05					0.000	1.000	-1	305	35	0.660	927	957	1	-1	-1	-1	-1	-1	-1	-1	927	957	11	41	66	10	40	8023	8054	0	1
1924	459	886	8	1.70e+01	0.250	12	46	527	561	69	101	27	17.244	10.124	0.727	0.446	9.33e-03	0.030	8.67e-01	0.216	2.27e-01	1.000	0.000	45	75	35	1.703	69	101	1	527	561	188	222	8	188	222	69	101	69	101	233	69	101	9238	9271	1	1
389	528	333	6	1.80e+01	0.271	12	46	651	685	57	89	23	15.206	12.069	0.455	0.505	2.70e-03					0.000	1.000	-1	82	35	1.260	57	89	1	-1	-1	-1	-1	-1	-1	-1	57	81	42	66	211	42	66	9062	9095	0	1
407	0	361	0	1.10e-03	0.710	97	131	252	286	1136	1168	25	10.001	9.359	0.758	0.768	1.78e-07	0.386	2.65e-02	0.465	6.43e-03	1.000	1.000	279	0	35	1.069	1136	1168	1	252	286	162	196	0	162	196	1136	1168	113	145	26	112	144	1135	1168	0	0
46	43	786	1	2.20e+00	0.235	37	71	147	181	949	980	28	13.282	18.180	0.625	0.578	5.24e-04					0.000	1.000	-1	255	35	0.731	949	980	2	-1	-1	-1	-1	-1	-1	-1	949	980	6	37	247	6	37	8045	8077	0	1
1035	640	913	9	2.80e+01	0.212	63	97	779	813	253	287	32	22.746	17.476	0.286	0.338	4.72e-02					0.000	1.000	-1	240	35	1.302	253	287	1	-1	-1	-1	-1	-1	-1	-1	253	287	24	58	476	7	41	9547	9582	0	1
68	0	1230	0	8.20e-04	0.720	16	50	175	205	1063	1097	13	9.898	14.524	0.806	0.776	2.92e-07	0.289	1.15e-01	0.569	8.41e-04	1.000	1.000	279	154	35	0.682	1063	1097	2	175	205	85	115	0	85	115	1063	1097	41	75	0	39	73	1062	1097	0	0
445	0	331	0	6.70e-04	0.710	16	50	175	205	1063	1097	13	9.897	14.524	0.806	0.776	2.93e-07	0.289	1.15e-01	0.569	8.28e-04	1.000	1.000	279	0	35	0.681	1063	1097	2	175	205	85	115	0	85	115	1063	1097	40	74	10	39	73	1062	1097	0	0
180	0	0	0	6.20e-04	0.710	16	50	175	205	1063	1097	13	9.897	14.524	0.806	0.776	2.93e-07	0.289	1.15e-01	0.569	8.27e-04	1.000	1.000	279	0	35	0.681	1063	1097	2614	175	205	85	115	0	85	115	1063	1097	40	74	1	39	73	1062	1097	0	0
426	0	471	0	7.00e-04	0.710	16	50	175	205	1063	1097	13	9.897	14.524	0.806	0.776	2.93e-07	0.289	1.15e-01	0.569	8.28e-04	1.000	1.000	279	0	35	0.681	1063	1097	2	175	205	85	115	0	85	115	1063	1097	40	74	16	39	73	1062	1097	0	0
54	764	1230	0	1.60e-03	0.660	78	112	155	189	1124	1153	20	9.845	12.378	0.533	0.780	3.82e-07	0.600	4.56e-04	0.755	1.42e-06	1.000	1.000	141	154	35	0.795	1124	1153	1	155	189	152	186	1	146	180	1124	1153	102	131	0	100	129	1123	1153	0	0
486	0	49	0	9.50e-57	0.950	50	84	179	209	1067	1101	19	10.077	14.752	0.806	0.762	6.49e-07	0.343	5.90e-02	0.652	7.16e-05	1.000	1.000	279	0	35	0.683	1067	1101	4	179	209	89	119	0	89	119	1067	1101	44	78	19	43	77	1066	1101	0	0
1802	332	533	0	6.50e-01	0.346	2	36	1251	1285	5850	5880	48	14.166	9.453	0.355	0.542	1.65e-03	0.497	4.45e-03	0.386	3.22e-02	1.000	1.000	136	328	35	1.499	5850	5880	2	1251	1285	1251	1285	4	1233	1267	5850	5880	528	558	53	526	556	5849	5880	0	1
238	764	1034	0	1.30e-03	0.660	78	112	155	189	1124	1153	20	9.844	12.377	0.533	0.780	3.83e-07	0.600	4.56e-04	0.755	1.42e-06	1.000	1.000	141	0	35	0.795	1124	1153	1	155	189	152	186	1	146	180	1124	1153	101	130	9	100	129	1123	1153	0	0
44	764	0	0	1.40e-03	0.660	78	112	155	189	1124	1153	20	9.844	12.377	0.533	0.780	3.83e-07	0.600	4.56e-04	0.755	1.42e-06	1.000	1.000	141	0	35	0.795	1124	1153	1324	155	189	152	186	1	146	180	1124	1153	101	130	1	100	129	1123	1153	0	0
277	764	191	0	1.40e-03	0.660	78	112	155	189	1124	1153	20	9.844	12.377	0.533	0.780	3.83e-07	0.600	4.56e-04	0.755	1.42e-06	1.000	1.000	141	0	35	0.795	1124	1153	1	155	189	152	186	1	146	180	1124	1153	101	130	12	100	129	1123	1153	0	0
1185	0	1082	0	3.60e-56	0.950	18	52	151	181	1035	1069	34	10.187	9.122	0.645	0.753	1.01e-06	0.412	2.13e-02	0.574	7.38e-04	1.000	1.000	279	0	35	1.117	1035	1069	4	151	181	61	91	0	61	91	1035	1069	12	46	263	11	45	1034	1069	0	0
799	182	237	1	5.10e+00	0.300	10	44	1122	1156	763	796	44	22.621	13.132	0.412	0.339	4.97e-02					0.000	1.000	-1	174	35	1.723	763	796	1	-1	-1	-1	-1	-1	-1	-1	763	796	794	827	398	750	783	7859	7893	0	1
67	640	973	9	2.40e+01	0.212	63	97	779	813	253	287	31	22.705	17.474	0.286	0.338	4.71e-02					0.000	1.000	-1	205	35	1.299	253	287	1	-1	-1	-1	-1	-1	-1	-1	253	287	26	60	234	4	38	9547	9582	0	1
1802	332	533	0	6.50e-01	0.346	6	40	1255	1289	5854	5884	45	11.080	8.675	0.355	0.692	1.60e-05	0.614	2.36e-04	0.467	8.14e-03	1.000	1.000	136	328	35	1.277	5854	5884	2	1255	1289	1255	1289	4	1237	1271	5854	5884	532	562	53	530	560	5853	5884	0	1
51	178	1052	0	9.00e-02	0.238	201	235	561	595	5854	5883	9	15.053	8.123	0.367	0.510	4.03e-03	0.651	9.72e-05	0.876	2.28e-10	1.000	1.000	64	328	35	1.853	5854	5883	5	561	595	559	593	3	559	593	5854	5883	532	561	4	530	559	5853	5883	0	1
597	182	1083	1	1.40e+01	0.300	13	47	1125	1159	766	799	36	19.185	13.269	0.412	0.400	1.92e-02					0.000	1.000	-1	174	35	1.446	766	799	1	-1	-1	-1	-1	-1	-1	-1	766	799	797	830	242	753	786	7862	7896	0	1
521	0	595	0	1.30e-13	0.740	24	58	168	199	1055	1089	45	9.289	11.470	0.844	0.825	6.29e-09	0.487	4.75e-03	0.766	3.25e-07	1.000	1.000	279	0	35	0.810	1055	1089	2	168	199	78	109	0	78	109	1055	1089	32	66	36	31	65	1054	1089	0	0
51	178	1052	0	9.00e-02	0.238	198	232	558	592	5851	5880	13	13.896	8.945	0.300	0.552	1.58e-03	0.484	6.78e-03	0.873	3.25e-10	1.000	1.000	64	328	35	1.554	5851	5880	5	558	592	556	590	3	556	590	5851	5880	529	558	4	527	556	5850	5880	0	1
582	640	665	9	2.30e+01	0.212	63	97	779	813	253	287	31	22.691	17.482	0.286	0.338	4.72e-02					0.000	1.000	-1	240	35	1.298	253	287	150	-1	-1	-1	-1	-1	-1	-1	253	287	24	58	75	7	41	9547	9582	0	1
1494	760	757	8	1.40e+01	0.344	6	40	86	119	12	44	48	22.103	6.721	0.406	0.347	5.20e-02					0.000	0.000	-1	75	35	3.289	12	44	14	-1	-1	-1	-1	-1	-1	-1	12	44	12	44	533	12	44	9181	9214	1	1
105	764	611	0	1.40e-61	0.970	131	165	177	209	1141	1175	20	9.553	7.735	0.758	0.802	2.04e-08	0.882	1.12e-11	0.766	2.07e-07	1.000	1.000	141	0	35	1.235	1141	1175	8	177	209	174	206	1	168	200	1141	1175	118	152	15	117	151	1140	1175	0	0
329	255	478	0	1.40e-01	0.236	15	49	538	572	5618	5650	39	11.288	7.177	0.606	0.679	1.42e-05					0.000	1.000	-1	328	35	1.573	5618	5650	2	-1	-1	-1	-1	-1	-1	-1	5618	5650	296	328	31	294	326	5617	5650	0	1
229	640	582	9	2.60e+01	0.212	63	97	779	813	253	287	31	22.679	17.474	0.286	0.338	4.73e-02					0.000	1.000	-1	240	35	1.298	253	287	1	-1	-1	-1	-1	-1	-1	-1	253	287	24	58	198	7	41	9547	9582	0	1
665	459	60	8	9.20e+00	0.250	22	56	537	571	79	111	28	17.922	8.810	0.545	0.427	1.32e-02	0.130	4.72e-01	0.160	3.73e-01	1.000	0.000	45	75	35	2.034	79	111	1	537	571	198	232	8	198	232	79	111	79	111	170	79	111	9248	9281	1	1
558	640	165	9	1.70e+01	0.212	1	35	719	753	192	226	23	16.512	7.018	0.171	0.463	5.05e-03					0.000	0.000	-1	161	35	2.353	192	226	1	-1	-1	-1	-1	-1	-1	-1	192	226	192	226	269	192	226	9486	9521	1	1
161	640	291	9	2.50e+01	0.212	1	35	719	753	192	226	22	16.512	7.018	0.171	0.463	5.05e-03					0.000	0.000	-1	161	35	2.353	192	226	129	-1	-1	-1	-1	-1	-1	-1	192	226	192	226	70	192	226	9486	9521	1	1
2112	640	164	9	2.70e+01	0.212	1	35	719	753	192	226	22	16.512	7.018	0.171	0.463	5.05e-03					0.000	0.000	-1	161	35	2.353	192	226	1	-1	-1	-1	-1	-1	-1	-1	192	226	192	226	704	192	226	9486	9521	1	1
1963	56	962	9	1.50e+01	0.295	5	39	295	329	345	375	48	28.440	20.591	0.516	0.269	1.44e-01	0.200	2.82e-01	0.354	5.06e-02	1.000	0.774	41	61	35	1.381	345	375	1	295	329	295	329	25	290	324	345	368	79	102	1327	73	96	9639	9670	0	1
1591	178	879	0	2.40e-02	0.242	199	233	559	593	5852	5881	14	15.249	8.273	0.333	0.502	4.75e-03	0.630	1.91e-04	0.871	3.76e-10	1.000	1.000	64	328	35	1.843	5852	5881	1085	559	593	557	591	3	557	591	5852	5881	530	559	224	528	557	5851	5881	0	1
2242	56	136	9	2.40e+01	0.308	5	39	293	327	343	373	54	34.140	21.292	0.516	0.224	2.26e-01	0.244	1.85e-01	0.358	4.79e-02	1.000	0.839	41	240	35	1.603	343	373	190	293	327	293	327	25	288	322	343	364	114	135	715	97	118	9637	9668	0	1
756	159	1170	5	2.90e+01	0.308	1	35	3	36	23	57	46	22.523	17.528	0.353	0.339	4.96e-02	0.111	6.40e-01	0.163	4.92e-01	0.588	0.000	230	108	35	1.285	23	57	1	17	36	2	21	105	1	20	23	57	23	57	150	23	57	8965	9000	1	1
6	178	610	0	2.40e-02	0.242	199	233	559	593	5849	5878	14	15.247	8.273	0.333	0.501	4.77e-03	0.629	1.94e-04	0.871	3.78e-10	1.000	1.000	64	28	35	1.843	5852	5881	16	559	593	557	591	3	557	591	5849	5878	530	559	2	528	557	5851	5881	0	1
20	706	1063	0	4.80e+00	0.264	87	121	189	221	3966	4000	36	17.408	20.590	0.879	0.439	1.06e-02	0.190	2.89e-01	-0.058	7.50e-01	1.000	1.000	81	306	35	0.845	3966	4000	1	189	221	182	214	32	148	180	3966	4000	27	61	90	19	53	3965	4000	0	1
1467	178	1065	0	1.40e-02	0.242	199	233	559	593	5852	5881	13	15.156	8.266	0.333	0.504	4.50e-03	0.628	2.01e-04	0.871	3.91e-10	1.000	1.000	64	328	35	1.834	5852	5881	220	559	593	557	591	3	557	591	5852	5881	530	559	542	528	557	5851	5881	0	1
33	178	831	0	1.40e-02	0.242	199	233	559	593	5847	5876	13	15.153	8.265	0.333	0.504	4.50e-03	0.628	2.03e-04	0.871	3.92e-10	1.000	1.000	64	28	35	1.833	5852	5881	2	559	593	557	591	3	557	591	5847	5876	530	559	3	528	557	5851	5881	0	1
1591	178	879	0	2.40e-02	0.242	202	236	562	596	5855	5884	14	14.891	8.189	0.400	0.513	3.76e-03	0.636	1.56e-04	0.872	3.66e-10	1.000	1.000	64	328	35	1.818	5855	5884	1087	562	596	560	594	3	560	594	5855	5884	533	562	224	531	560	5854	5884	0	1
2153	56	973	9	2.50e+01	0.324	3	37	293	327	343	373	54	34.128	21.288	0.516	0.224	2.26e-01	0.246	1.82e-01	0.358	4.81e-02	1.000	0.839	41	205	35	1.603	343	373	2	293	327	293	327	25	288	322	343	364	116	137	234	94	115	9637	9668	0	1
79	589	121	1	9.70e+00	0.248	71	105	478	511	683	716	60	16.624	12.624	0.485	0.459	7.18e-03					0.000	1.000	-1	174	35	1.317	697	730	2	-1	-1	-1	-1	-1	-1	-1	683	716	728	761	45	684	717	7793	7827	0	1
605	760	517	8	4.70e+00	0.351	18	52	101	135	26	59	46	21.208	5.885	0.118	0.360	3.65e-02					0.000	0.000	-1	75	35	3.604	26	59	1	-1	-1	-1	-1	-1	-1	-1	26	59	26	59	44	26	59	9195	9229	1	1
2152	56	151	9	2.60e+01	0.324	3	37	293	327	343	373	54	34.131	21.290	0.516	0.224	2.26e-01	0.246	1.83e-01	0.358	4.80e-02	1.000	0.839	41	152	35	1.603	343	373	1	293	327	293	327	25	288	322	343	364	99	120	645	91	112	9637	9668	0	1
6	178	610	0	2.40e-02	0.242	202	236	562	596	5852	5881	14	14.889	8.189	0.400	0.513	3.77e-03	0.636	1.58e-04	0.871	3.68e-10	1.000	1.000	64	28	35	1.818	5855	5884	16	562	596	560	594	3	560	594	5852	5881	533	562	2	531	560	5854	5884	0	1
556	0	290	0	4.80e-03	0.670	17	51	176	206	1064	1098	17	9.378	15.464	0.806	0.814	2.58e-08	0.296	1.06e-01	0.620	1.99e-04	1.000	1.000	279	0	35	0.606	1064	1098	25	176	206	86	116	0	86	116	1064	1098	41	75	5	40	74	1063	1098	0	0
474	0	414	0	1.60e-03	0.710	16	50	175	205	1063	1097	10	9.837	14.524	0.806	0.776	2.93e-07	0.289	1.15e-01	0.569	8.28e-04	1.000	1.000	279	0	35	0.677	1063	1097	2	175	205	85	115	0	85	115	1063	1097	40	74	6	39	73	1062	1097	0	0
33	178	831	0	1.40e-02	0.242	202	236	562	596	5850	5879	13	14.796	8.182	0.400	0.516	3.53e-03	0.635	1.66e-04	0.871	3.90e-10	1.000	1.000	64	28	35	1.808	5855	5884	2	562	596	560	594	3	560	594	5850	5879	533	562	3	531	560	5854	5884	0	1
2131	56	687	9	2.50e+01	0.324	3	37	293	327	343	373	54	34.132	21.290	0.516	0.224	2.27e-01	0.246	1.83e-01	0.358	4.80e-02	1.000	0.839	41	176	35	1.603	343	373	1	293	327	293	327	25	288	322	343	364	99	120	215	88	109	9637	9668	0	1
2966	178	369	0	1.40e-02	0.242	202	236	562	596	5855	5884	13	14.798	8.183	0.400	0.516	3.53e-03	0.634	1.67e-04	0.871	3.91e-10	1.000	1.000	64	328	35	1.808	5855	5884	220	562	596	560	594	3	560	594	5855	5884	533	562	338	531	560	5854	5884	0	1
427	223	511	5	7.60e-04	0.860	2	36	175	209	7	41	39	18.080	13.023	0.743	0.422	1.16e-02					0.000	0.000	-1	108	35	1.388	7	41	1	-1	-1	-1	-1	-1	-1	-1	7	41	7	41	84	7	41	8949	8984	1	0
2133	56	144	9	2.60e+01	0.324	3	37	293	327	343	373	54	34.131	21.290	0.516	0.224	2.27e-01	0.245	1.83e-01	0.358	4.80e-02	1.000	0.839	41	17	35	1.603	343	373	1	293	327	293	327	25	288	322	343	364	100	121	448	88	109	9637	9668	0	1
1445	674	673	1	1.10e+01	0.226	26	60	1013	1043	804	838	17	11.245	16.898	0.710	0.678	2.75e-05					0.000	1.000	-1	15	35	0.665	950	984	99	-1	-1	-1	-1	-1	-1	-1	804	838	41	75	123	39	73	8046	8081	0	1
197	184	357	6	1.40e+01	0.250	1	35	548	582	48	82	22	24.162	17.017	0.200	0.316	6.47e-02					0.000	1.000	-1	82	35	1.420	48	82	1	-1	-1	-1	-1	-1	-1	-1	48	81	33	66	74	33	66	9053	9088	0	1
91	378	191	0	8.90e-51	0.950	98	132	907	941	1137	1169	15	9.797	8.454	0.788	0.778	9.89e-08	0.763	2.49e-07	0.908	2.93e-13	1.000	1.000	207	0	35	1.159	1137	1169	4	907	941	142	176	2	116	150	1137	1169	114	146	12	113	145	1136	1169	0	0
2132	56	54	9	2.70e+01	0.324	3	37	293	327	343	373	54	34.136	21.292	0.516	0.223	2.27e-01	0.244	1.86e-01	0.358	4.79e-02	1.000	0.839	41	106	35	1.603	343	373	2	293	327	293	327	25	288	322	343	364	114	135	162	97	118	9637	9668	0	1
2734	459	506	8	3.70e+00	0.259	1	35	522	556	64	96	36	21.299	11.655	0.667	0.358	4.09e-02	0.065	7.19e-01	0.196	2.74e-01	1.000	0.000	45	75	35	1.827	64	96	1	522	556	183	217	8	183	217	64	96	64	96	797	64	96	9233	9266	1	1
30	181	891	1	3.00e+01	0.276	5	39	300	329	916	950	39	15.459	17.498	0.833	0.493	5.64e-03					0.000	1.000	-1	190	35	0.883	916	950	1	-1	-1	-1	-1	-1	-1	-1	916	950	7	41	50	5	39	8012	8047	0	1
302	764	322	0	1.30e-03	0.660	77	111	154	188	1123	1152	22	10.313	12.377	0.500	0.739	3.12e-06	0.581	7.69e-04	0.760	1.13e-06	1.000	1.000	141	0	35	0.833	1123	1152	1	154	188	151	185	1	145	179	1123	1152	100	129	25	99	128	1122	1152	0	0
517	0	261	0	1.30e-04	0.710	42	76	197	231	1089	1122	56	11.930	8.976	0.794	0.639	4.81e-05	0.797	1.71e-08	0.741	5.26e-07	1.000	1.000	279	0	35	1.329	1089	1122	1	197	231	107	141	0	107	141	1089	1122	66	99	13	65	98	1088	1122	0	0
1064	674	1102	1	8.60e+00	0.223	27	61	1013	1043	950	984	17	11.224	16.915	0.710	0.679	2.70e-05					0.000	1.000	-1	255	35	0.664	950	984	6	-1	-1	-1	-1	-1	-1	-1	950	980	7	37	603	7	37	8046	8081	0	1
