id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
2974	416	1162	1	1.80e+01	0.267	8	77	269	338	927	992	34	9.639	32.224	0.652	0.458	1.11e-04					0.000	1.000	-1	15	70	0.299	927	992	-1	-1	-1	-1	-1	-1	-1	927	988	18	79	1415	16	77	8023	8089	0	1	99
905	0	1034	0	5.00e-03	0.277	76	145	202	270	1094	1152	48	5.877	22.021	0.690	0.750	1.23e-11	0.691	1.90e-09	0.552	7.18e-06	1.000	1.000	279	0	70	0.267	1094	1152	202	270	112	180	0	112	180	1094	1152	71	129	9	70	128	1093	1152	0	1	1
50	244	487	9	1.80e+01	0.259	59	128	871	935	152	221	5	25.151	27.167	0.385	0.175	1.63e-01					0.000	0.414	-1	161	70	0.926	152	221	-1	-1	-1	-1	-1	-1	-1	152	221	152	221	245	152	221	9446	9516	1	1	3
309	640	382	9	2.10e+01	0.231	30	99	748	815	220	289	42	26.879	26.248	0.235	0.164	1.82e-01					0.000	0.614	-1	240	70	1.024	220	289	-1	-1	-1	-1	-1	-1	-1	247	289	18	60	1262	1	43	9514	9584	0	1	3
2146	378	88	0	3.40e-40	0.900	115	184	923	987	1151	1220	33	11.111	21.917	0.492	0.396	1.08e-03	0.469	3.01e-04	-0.013	9.27e-01	0.862	0.643	207	0	70	0.507	1151	1227	923	978	158	213	2	132	187	1151	1195	128	172	334	127	171	1150	1227	0	0	1
56	332	610	0	5.70e-01	0.304	1	70	773	842	5557	5619	72	7.561	19.093	0.556	0.582	5.54e-07	0.449	2.51e-04	0.369	2.92e-03	1.000	1.000	136	28	70	0.396	5560	5622	773	842	773	842	4	755	824	5557	5619	238	300	2	236	298	5559	5622	0	1	18
70	255	556	0	2.40e-02	0.236	12	81	535	604	5617	5678	11	6.684	20.634	0.468	0.658	6.05e-09					0.000	1.000	-1	328	70	0.324	5617	5678	-1	-1	-1	-1	-1	-1	-1	5617	5678	295	356	28	293	354	5616	5678	0	1	1312
18	255	831	0	2.30e-02	0.236	12	81	535	604	5612	5673	11	6.681	20.639	0.468	0.658	5.99e-09					0.000	1.000	-1	28	70	0.324	5617	5678	-1	-1	-1	-1	-1	-1	-1	5612	5673	295	356	3	293	354	5616	5678	0	1	18
63	674	786	1	4.70e+00	0.226	16	85	1003	1068	940	1009	31	16.385	29.601	0.773	0.268	2.93e-02					0.000	1.000	-1	305	70	0.554	940	1009	-1	-1	-1	-1	-1	-1	-1	940	966	24	50	66	23	49	8036	8106	0	1	1
234	55	935	1	2.50e+01	0.291	1	70	14	83	1114	1181	54	20.920	28.234	0.147	0.210	8.54e-02					0.000	1.000	-1	244	70	0.741	1114	1181	-1	-1	-1	-1	-1	-1	-1	1114	1181	409	476	497	196	263	8210	8278	0	1	2
64	472	1180	8	7.90e+00	0.289	3	72	9	78	49	116	56	27.385	20.190	0.309	0.161	1.91e-01					0.000	0.000	-1	75	70	1.356	49	116	-1	-1	-1	-1	-1	-1	-1	49	116	49	116	52	49	116	9218	9286	1	1	1
47	335	910	0	1.70e+01	0.294	7	76	1176	1244	1186	1254	64	24.772	27.463	0.265	0.177	1.48e-01					0.000	0.493	-1	220	70	0.902	1186	1254	-1	-1	-1	-1	-1	-1	-1	1186	1254	368	436	51	368	436	1185	1254	1	1	1
76	332	478	0	6.70e-01	0.294	18	87	790	859	5577	5638	55	6.137	15.739	0.710	0.716	6.06e-11	0.377	2.55e-03	0.550	3.64e-06	1.000	1.000	136	328	70	0.390	5577	5638	790	859	790	859	4	772	841	5577	5638	255	316	31	253	314	5576	5638	0	1	1351
23	134	1083	1	2.40e+01	0.208	127	196	659	725	898	966	26	10.221	24.244	0.530	0.430	3.15e-04					0.000	1.000	-1	190	70	0.422	898	966	-1	-1	-1	-1	-1	-1	-1	912	966	3	57	219	1	55	7994	8063	0	1	4
15	641	1230	0	2.90e+01	0.274	90	159	448	505	1146	1214	48	26.671	22.583	0.246	0.165	2.21e-01					0.000	0.725	-1	154	70	1.181	1146	1214	-1	-1	-1	-1	-1	-1	-1	1146	1191	124	169	0	122	167	1145	1214	0	1	1
276	101	101	9	2.30e+00	0.263	7	76	34	96	186	253	8	18.976	20.924	0.180	0.231	7.27e-02					0.000	0.103	-1	161	70	0.907	186	253	-1	-1	-1	-1	-1	-1	-1	186	253	186	253	323	186	253	9480	9548	1	1	6
276	101	101	9	2.30e+00	0.263	6	75	33	95	185	252	8	18.975	20.924	0.180	0.231	7.27e-02					0.000	0.088	-1	161	70	0.907	185	252	-1	-1	-1	-1	-1	-1	-1	185	252	185	252	323	185	252	9479	9547	1	1	6
56	332	610	0	5.70e-01	0.304	31	100	803	871	5584	5648	79	6.082	12.744	0.641	0.722	1.68e-11	0.314	1.14e-02	0.617	5.78e-08	1.000	1.000	136	28	70	0.477	5587	5651	803	871	803	871	4	785	853	5584	5648	265	329	2	263	327	5586	5651	0	1	18
86	652	1052	0	7.10e-95	0.970	8	77	1798	1866	5687	5756	47	8.055	13.154	0.551	0.545	1.32e-06					0.000	1.000	-1	328	70	0.612	5687	5756	-1	-1	-1	-1	-1	-1	-1	5687	5756	365	434	4	363	432	5686	5756	0	0	2636
102	101	582	9	6.80e+00	0.262	49	118	65	130	224	291	44	16.855	26.575	0.234	0.260	3.79e-02					0.000	0.662	-1	240	70	0.634	224	291	-1	-1	-1	-1	-1	-1	-1	247	291	18	62	198	1	45	9518	9586	0	1	172
5	563	555	0	1.00e+01	0.216	143	212	316	370	1301	1368	-19	12.678	29.149	0.340	0.346	1.12e-02					0.000	0.897	-1	100	70	0.435	1301	1368	-1	-1	-1	-1	-1	-1	-1	1301	1368	71	138	60	71	138	1300	1368	0	1	15
782	640	536	9	2.60e+01	0.231	30	99	744	811	221	285	32	11.300	29.485	0.175	0.388	1.69e-03					0.000	0.600	-1	240	70	0.383	221	285	-1	-1	-1	-1	-1	-1	-1	247	285	18	56	1155	1	39	9515	9580	0	1	8
805	764	290	0	2.90e+00	0.293	3	72	70	132	1036	1104	57	6.256	20.961	0.645	0.700	2.37e-10	0.338	7.16e-03	0.647	1.35e-08	1.000	1.000	141	0	70	0.298	1036	1104	70	132	67	129	1	61	123	1036	1104	13	81	5	12	80	1035	1104	0	1	25
12	342	269	9	8.60e+00	0.247	33	102	1179	1245	248	315	31	18.718	39.192	0.308	0.234	6.08e-02					0.000	1.000	-1	240	70	0.478	248	315	-1	-1	-1	-1	-1	-1	-1	248	315	19	86	104	2	69	9542	9610	0	1	3
18	255	831	0	2.30e-02	0.236	26	95	549	618	5622	5687	31	7.208	20.750	0.348	0.607	6.64e-08					0.000	1.000	-1	28	70	0.347	5627	5692	-1	-1	-1	-1	-1	-1	-1	5622	5687	305	370	3	303	368	5626	5692	0	1	18
17	563	42	0	2.40e+01	0.213	215	284	373	439	1371	1440	28	11.991	27.561	0.433	0.365	2.42e-03					0.000	0.914	-1	100	70	0.435	1371	1440	-1	-1	-1	-1	-1	-1	-1	1371	1440	141	210	68	141	210	1370	1440	0	1	15
644	255	995	0	8.40e-01	0.215	31	100	554	623	5632	5697	29	7.205	20.656	0.333	0.607	6.59e-08					0.000	1.000	-1	328	70	0.349	5632	5697	-1	-1	-1	-1	-1	-1	-1	5632	5697	310	375	65	308	373	5631	5697	0	1	1
23	134	1083	1	2.40e+01	0.208	131	200	663	729	902	970	29	10.799	25.082	0.470	0.405	7.46e-04					0.000	1.000	-1	190	70	0.431	902	970	-1	-1	-1	-1	-1	-1	-1	912	970	3	61	219	1	59	7998	8067	0	1	4
63	674	786	1	4.70e+00	0.226	19	88	1006	1071	943	1012	31	17.565	28.790	0.803	0.249	4.39e-02					0.000	1.000	-1	174	70	0.610	943	1012	-1	-1	-1	-1	-1	-1	-1	943	1012	974	1043	351	930	999	8039	8109	0	1	7
18	255	831	0	2.30e-02	0.236	27	96	550	619	5623	5688	27	7.208	20.653	0.333	0.606	6.85e-08					0.000	1.000	-1	28	70	0.349	5628	5693	-1	-1	-1	-1	-1	-1	-1	5623	5688	306	371	3	304	369	5627	5693	0	1	18
220	255	1052	0	1.10e-02	0.236	31	100	554	623	5632	5694	18	7.611	20.651	0.302	0.574	8.86e-07					0.000	1.000	-1	328	70	0.369	5632	5694	-1	-1	-1	-1	-1	-1	-1	5632	5694	310	372	4	308	370	5631	5694	0	1	1313
644	255	995	0	8.40e-01	0.215	30	99	553	622	5631	5696	28	7.205	20.656	0.333	0.606	7.02e-08					0.000	1.000	-1	328	70	0.349	5631	5696	-1	-1	-1	-1	-1	-1	-1	5631	5696	309	374	65	307	372	5630	5696	0	1	1
276	101	101	9	2.30e+00	0.263	25	94	52	114	204	271	17	25.031	19.602	0.131	0.174	1.79e-01					0.000	0.368	-1	161	70	1.277	204	271	-1	-1	-1	-1	-1	-1	-1	204	271	204	271	323	204	271	9498	9566	1	1	4
471	378	1230	0	1.30e-07	0.710	87	156	899	963	1133	1195	4	6.981	19.954	0.534	0.625	1.58e-07	0.643	5.26e-08	0.428	7.97e-04	1.000	1.000	207	154	70	0.350	1133	1195	899	963	134	198	2	108	172	1133	1191	111	169	0	109	167	1132	1195	0	0	1
2801	542	1008	0	5.90e+00	0.318	11	80	492	557	3965	4034	53	37.413	46.072	0.955	0.117	3.51e-01					0.000	1.000	-1	306	70	0.812	3965	4034	-1	-1	-1	-1	-1	-1	-1	3965	4034	26	95	1378	18	87	3964	4034	0	1	1325
15	641	1230	0	2.90e+01	0.274	86	155	444	501	1142	1210	36	26.531	22.654	0.175	0.164	2.22e-01					0.000	0.783	-1	154	70	1.171	1142	1210	-1	-1	-1	-1	-1	-1	-1	1142	1191	120	169	0	118	167	1141	1210	0	1	1
644	255	995	0	8.40e-01	0.215	29	98	552	621	5630	5695	26	7.205	20.656	0.333	0.605	7.48e-08					0.000	1.000	-1	328	70	0.349	5630	5695	-1	-1	-1	-1	-1	-1	-1	5630	5695	308	373	65	306	371	5629	5695	0	1	1
5	563	555	0	1.00e+01	0.216	123	192	296	350	1284	1350	-20	10.982	27.327	0.346	0.397	3.59e-03					0.000	0.955	-1	100	70	0.402	1284	1350	-1	-1	-1	-1	-1	-1	-1	1284	1350	54	120	60	54	120	1283	1350	0	1	15
20	706	1063	0	4.80e+00	0.264	35	104	138	204	3914	3983	38	13.673	44.038	0.612	0.319	8.61e-03	0.159	2.03e-01	0.169	1.74e-01	1.000	0.586	81	115	70	0.310	3914	3983	138	204	131	197	32	97	163	3914	3942	55	83	280	55	83	3913	3983	1	1	1
95	72	676	0	5.10e+00	0.208	18	87	568	630	3926	3994	15	16.690	44.350	0.661	0.261	4.05e-02					0.000	0.754	-1	306	70	0.376	3926	3994	-1	-1	-1	-1	-1	-1	-1	3948	3994	9	55	409	1	47	3925	3994	0	1	1318
818	764	439	0	1.50e-03	0.690	74	143	151	217	1122	1184	30	6.441	24.235	0.517	0.676	3.14e-09	0.608	2.54e-07	0.538	9.27e-06	1.000	1.000	141	0	70	0.266	1122	1184	151	217	148	214	1	142	208	1122	1184	99	161	27	98	160	1121	1184	0	0	2
18	255	831	0	2.30e-02	0.236	28	97	551	620	5624	5689	27	7.208	20.653	0.333	0.604	8.09e-08					0.000	1.000	-1	28	70	0.349	5629	5694	-1	-1	-1	-1	-1	-1	-1	5624	5689	307	372	3	305	370	5628	5694	0	1	18
357	101	389	9	2.20e+00	0.271	23	92	47	112	202	269	29	25.811	20.725	0.062	0.169	1.83e-01					0.000	0.338	-1	161	70	1.245	202	269	-1	-1	-1	-1	-1	-1	-1	202	269	202	269	221	202	269	9496	9564	1	1	2
276	101	101	9	2.30e+00	0.263	8	77	35	97	187	254	3	17.322	21.761	0.164	0.251	5.09e-02					0.000	0.118	-1	161	70	0.796	187	254	-1	-1	-1	-1	-1	-1	-1	187	254	187	254	323	187	254	9481	9549	1	1	6
21	732	244	1	2.50e+01	0.306	21	90	532	599	921	984	39	16.435	26.088	0.290	0.265	3.76e-02					0.000	1.000	-1	190	70	0.630	921	984	-1	-1	-1	-1	-1	-1	-1	921	984	12	75	165	10	73	8017	8081	0	1	1
18	255	831	0	2.30e-02	0.236	25	94	548	617	5621	5686	35	7.237	20.758	0.364	0.601	9.47e-08					0.000	1.000	-1	28	70	0.349	5626	5691	-1	-1	-1	-1	-1	-1	-1	5621	5686	304	369	3	302	367	5625	5691	0	1	18
905	0	1034	0	5.00e-03	0.277	71	140	197	265	1089	1147	44	5.876	23.169	0.672	0.740	3.19e-11	0.689	2.17e-09	0.663	1.44e-08	1.000	1.000	279	0	70	0.254	1089	1147	197	265	107	175	0	107	175	1089	1147	66	124	9	65	123	1088	1147	0	1	1
63	674	786	1	4.70e+00	0.226	15	84	1002	1067	939	1008	30	15.788	29.870	0.773	0.275	2.52e-02					0.000	1.000	-1	305	70	0.529	939	1008	-1	-1	-1	-1	-1	-1	-1	939	966	23	50	66	22	49	8035	8105	0	1	1
54	764	1230	0	1.60e-03	0.660	59	128	136	205	1110	1169	56	5.434	21.153	0.667	0.799	2.07e-14	0.679	2.44e-09	0.780	2.09e-13	1.000	1.000	141	154	70	0.257	1110	1169	136	205	133	202	1	127	196	1110	1169	88	147	0	86	145	1109	1169	0	0	5
2913	674	233	1	1.20e+01	0.226	21	90	1008	1073	945	1014	29	18.589	28.617	0.833	0.233	5.94e-02					0.000	1.000	-1	190	70	0.650	945	1014	-1	-1	-1	-1	-1	-1	-1	945	988	36	79	1140	34	77	8041	8111	0	1	202
276	101	101	9	2.30e+00	0.263	15	84	42	104	194	261	-2	19.645	22.242	0.131	0.221	8.76e-02					0.000	0.221	-1	161	70	0.883	194	261	-1	-1	-1	-1	-1	-1	-1	194	261	194	261	323	194	261	9488	9556	1	1	6
43	356	54	9	2.10e+01	0.273	4	73	76	140	230	299	59	26.435	32.063	0.338	0.164	1.92e-01					0.000	0.757	-1	106	70	0.824	230	299	-1	-1	-1	-1	-1	-1	-1	247	299	18	70	162	1	53	9524	9594	0	1	2
140	588	289	0	9.10e+00	0.250	49	118	100	161	1622	1691	50	15.617	16.624	0.484	0.277	2.91e-02					0.000	1.000	-1	105	70	0.939	1622	1691	-1	-1	-1	-1	-1	-1	-1	1622	1691	62	131	321	59	128	1621	1691	0	1	1319
187	674	166	1	1.10e+01	0.226	21	90	1008	1073	802	871	29	18.647	28.607	0.833	0.232	6.06e-02					0.000	1.000	-1	15	70	0.652	945	1014	-1	-1	-1	-1	-1	-1	-1	802	845	36	79	54	34	77	8041	8111	0	1	99
744	640	760	9	1.20e+01	0.212	17	86	735	802	208	276	36	15.568	23.266	0.194	0.278	2.28e-02					0.000	0.435	-1	161	70	0.669	208	276	-1	-1	-1	-1	-1	-1	-1	208	276	208	276	241	208	276	9502	9571	1	1	147
118	0	1230	0	5.00e-03	0.280	3	72	137	198	1021	1090	47	6.653	22.209	0.710	0.650	1.10e-08	0.483	1.86e-04	0.645	8.22e-08	0.903	0.943	279	154	70	0.300	1021	1090	137	198	47	108	0	47	108	1025	1090	3	68	0	1	66	1020	1090	0	1	1
17	563	42	0	2.40e+01	0.213	214	283	372	438	1370	1439	28	12.803	26.750	0.418	0.337	5.22e-03					0.000	0.914	-1	100	70	0.479	1370	1439	-1	-1	-1	-1	-1	-1	-1	1370	1439	140	209	68	140	209	1369	1439	0	1	15
812	764	1230	0	3.90e-01	0.295	2	71	69	130	1035	1104	59	5.774	22.128	0.710	0.748	2.73e-12	0.407	1.04e-03	0.633	3.30e-08	1.000	1.000	141	154	70	0.261	1035	1104	69	130	66	127	1	60	121	1035	1104	13	82	0	11	80	1034	1104	0	1	1
276	101	101	9	2.30e+00	0.263	14	83	41	103	193	260	0	19.700	22.056	0.131	0.219	8.96e-02					0.000	0.206	-1	161	70	0.893	193	260	-1	-1	-1	-1	-1	-1	-1	193	260	193	260	323	193	260	9487	9555	1	1	6
145	717	702	2	9.50e+00	0.318	17	86	131	197	190	254	78	20.670	24.320	0.306	0.209	1.03e-01					0.000	0.754	-1	42	70	0.850	190	255	-1	-1	-1	-1	-1	-1	-1	190	238	190	238	128	151	199	8559	8625	0	1	1
323	416	737	1	1.40e+01	0.267	9	78	270	339	928	993	30	9.128	32.156	0.652	0.472	6.23e-05					0.000	1.000	-1	190	70	0.284	928	993	-1	-1	-1	-1	-1	-1	-1	928	988	19	79	478	17	77	8024	8090	0	1	206
293	515	29	9	3.70e-01	0.296	17	86	179	246	146	211	41	24.624	23.566	0.156	0.175	1.67e-01	-0.021	9.64e-01	0.358	3.83e-01	0.132	0.530	226	161	70	1.045	146	211	179	246	57	124	29	3	70	146	211	146	211	270	146	211	9440	9506	1	1	217
2146	378	88	0	3.40e-40	0.900	116	185	924	988	1152	1221	31	10.833	21.827	0.508	0.398	1.04e-03	0.469	3.48e-04	-0.013	9.29e-01	0.846	0.629	207	0	70	0.496	1152	1228	924	978	159	213	2	133	187	1152	1195	129	172	334	128	171	1151	1228	0	0	1
309	640	382	9	2.10e+01	0.231	18	87	736	803	208	277	39	18.952	22.633	0.191	0.227	6.23e-02					0.000	0.443	-1	161	70	0.837	208	277	-1	-1	-1	-1	-1	-1	-1	208	277	208	277	207	208	277	9502	9572	1	1	3
21	732	244	1	2.50e+01	0.306	31	100	542	607	930	994	50	17.571	27.759	0.295	0.245	5.73e-02					0.000	1.000	-1	190	70	0.633	930	994	-1	-1	-1	-1	-1	-1	-1	930	988	21	79	165	19	77	8026	8091	0	1	1
805	764	290	0	2.90e+00	0.293	15	84	81	142	1048	1115	60	6.111	20.533	0.650	0.703	3.81e-10	0.479	1.08e-04	0.702	3.99e-10	1.000	1.000	141	0	70	0.298	1048	1115	81	142	78	139	1	72	133	1048	1115	25	92	5	24	91	1047	1115	0	1	25
1907	409	557	0	3.00e-37	0.860	5	74	110	178	1031	1100	79	7.383	21.959	0.681	0.582	1.59e-07					0.000	1.000	-1	0	70	0.336	1031	1100	-1	-1	-1	-1	-1	-1	-1	1031	1100	8	77	423	7	76	1030	1100	0	0	2
293	515	29	9	3.70e-01	0.296	19	88	181	248	148	213	37	24.624	24.566	0.156	0.174	1.68e-01	-0.070	8.57e-01	0.347	3.25e-01	0.162	0.500	226	161	70	1.002	148	213	181	248	59	126	29	5	72	148	213	148	213	270	148	213	9442	9508	1	1	218
1020	146	244	1	3.00e+01	0.236	1	70	1299	1357	933	1002	36	16.374	34.585	0.729	0.262	4.50e-02					0.000	1.000	-1	190	70	0.473	933	1002	-1	-1	-1	-1	-1	-1	-1	933	988	24	79	165	22	77	8029	8099	0	1	49
140	588	289	0	9.10e+00	0.250	48	117	99	160	1621	1690	53	15.528	16.390	0.500	0.276	2.98e-02					0.000	1.000	-1	105	70	0.947	1621	1690	-1	-1	-1	-1	-1	-1	-1	1621	1690	61	130	321	58	127	1620	1690	0	1	1319
18	255	831	0	2.30e-02	0.236	29	98	552	621	5625	5689	22	7.208	20.653	0.323	0.595	1.73e-07					0.000	1.000	-1	28	70	0.349	5630	5694	-1	-1	-1	-1	-1	-1	-1	5625	5689	308	372	3	306	370	5629	5694	0	1	18
5	563	555	0	1.00e+01	0.216	145	214	318	372	1303	1370	-20	11.894	29.604	0.340	0.360	8.09e-03					0.000	0.897	-1	100	70	0.402	1303	1370	-1	-1	-1	-1	-1	-1	-1	1303	1370	73	140	60	73	140	1302	1370	0	1	15
249	132	654	9	2.20e+01	0.272	10	79	1386	1451	232	301	57	24.483	28.826	0.242	0.175	1.60e-01					0.000	0.771	-1	240	70	0.849	232	301	-1	-1	-1	-1	-1	-1	-1	248	301	19	72	288	1	54	9526	9596	0	1	2
18	255	831	0	2.30e-02	0.236	33	102	556	625	5629	5689	8	7.578	20.529	0.279	0.565	2.14e-06					0.000	1.000	-1	28	70	0.369	5634	5694	-1	-1	-1	-1	-1	-1	-1	5629	5689	312	372	3	310	370	5633	5694	0	1	18
2413	146	25	1	2.90e+01	0.236	1	70	1299	1357	933	1002	36	16.370	34.585	0.729	0.261	4.56e-02					0.000	1.000	-1	15	70	0.473	933	1002	-1	-1	-1	-1	-1	-1	-1	933	988	24	79	1240	22	77	8029	8099	0	1	27
2260	0	829	0	5.00e-03	0.277	9	78	138	199	1021	1090	43	6.119	22.904	0.710	0.699	2.63e-10	0.483	1.61e-04	0.647	5.27e-08	0.919	0.957	279	0	70	0.267	1021	1091	138	199	48	109	0	48	109	1024	1090	2	68	392	1	67	1020	1091	0	1	4
154	416	166	1	1.70e+01	0.267	9	78	270	339	785	850	30	9.084	32.140	0.652	0.471	6.62e-05					0.000	1.000	-1	15	70	0.283	928	993	-1	-1	-1	-1	-1	-1	-1	785	845	19	79	54	17	77	8024	8090	0	1	99
5	563	555	0	1.00e+01	0.216	124	193	297	351	1285	1351	-18	11.793	26.539	0.346	0.362	8.30e-03					0.000	0.955	-1	100	70	0.444	1285	1351	-1	-1	-1	-1	-1	-1	-1	1285	1351	55	121	60	55	121	1284	1351	0	1	15
54	764	1230	0	1.60e-03	0.660	56	125	133	202	1107	1166	56	5.416	21.177	0.683	0.789	7.38e-14	0.728	4.23e-11	0.816	1.97e-15	1.000	1.000	141	154	70	0.256	1107	1166	133	202	130	199	1	124	193	1107	1166	85	144	0	83	142	1106	1166	0	0	5
95	72	676	0	5.10e+00	0.208	19	88	569	631	3927	3994	14	16.206	44.311	0.672	0.264	4.02e-02					0.000	0.765	-1	306	70	0.366	3927	3994	-1	-1	-1	-1	-1	-1	-1	3948	3994	9	55	409	1	47	3926	3994	0	1	1320
55	378	541	0	2.00e-51	0.950	74	143	883	949	1120	1180	18	6.611	20.179	0.638	0.646	4.46e-08	0.604	5.23e-07	0.678	5.03e-09	1.000	1.000	207	0	70	0.328	1120	1180	883	949	118	184	2	92	158	1120	1180	97	157	18	96	156	1119	1180	0	0	5340
220	255	1052	0	1.10e-02	0.236	32	101	555	624	5633	5694	10	7.611	20.651	0.290	0.560	2.22e-06					0.000	1.000	-1	328	70	0.369	5633	5694	-1	-1	-1	-1	-1	-1	-1	5633	5694	311	372	4	309	370	5632	5694	0	1	1313
878	255	424	0	1.40e-01	0.241	24	93	547	616	5625	5689	34	6.852	21.515	0.354	0.622	3.23e-08					0.000	1.000	-1	328	70	0.318	5625	5689	-1	-1	-1	-1	-1	-1	-1	5625	5689	303	367	195	301	365	5624	5689	0	1	1
4295	764	81	0	2.60e-68	0.970	1	70	56	119	1020	1089	61	7.710	22.300	0.734	0.552	2.25e-06	0.258	4.47e-02	0.524	1.26e-05	0.984	0.929	141	0	70	0.346	1020	1089	56	119	53	116	1	47	110	1025	1089	2	66	176	1	65	1019	1089	0	0	2673
788	378	1230	0	7.79e-07	0.323	8	77	825	894	1063	1128	83	5.455	25.419	0.773	0.779	1.29e-14	0.790	3.11e-15	0.722	8.23e-12	1.000	1.000	207	154	70	0.215	1063	1128	825	894	60	129	2	34	103	1063	1128	41	106	0	39	104	1062	1128	0	1	6
5	563	555	0	1.00e+01	0.216	147	216	320	374	1305	1372	-21	11.529	29.322	0.340	0.369	6.61e-03					0.000	0.897	-1	100	70	0.393	1305	1372	-1	-1	-1	-1	-1	-1	-1	1305	1372	75	142	60	75	142	1304	1372	0	1	15
63	674	786	1	4.70e+00	0.226	14	83	1001	1066	938	1007	32	15.788	29.870	0.773	0.269	2.90e-02					0.000	1.000	-1	305	70	0.529	938	1007	-1	-1	-1	-1	-1	-1	-1	938	966	22	50	66	21	49	8034	8104	0	1	1
56	332	610	0	5.70e-01	0.304	23	92	795	864	5576	5640	71	5.614	14.487	0.677	0.756	3.28e-13	0.359	3.36e-03	0.532	5.00e-06	1.000	1.000	136	28	70	0.387	5579	5643	795	864	795	864	4	777	846	5576	5640	257	321	2	255	319	5578	5643	0	1	18
315	0	439	0	3.70e-04	0.710	87	156	241	307	1129	1191	37	7.780	19.148	0.517	0.545	6.74e-06	0.302	1.89e-02	0.183	1.62e-01	1.000	1.000	279	0	70	0.406	1129	1191	241	307	151	217	0	151	217	1129	1191	106	168	27	105	167	1128	1191	0	0	5339
274	398	891	1	1.30e+01	0.215	11	80	22	91	959	1026	38	13.147	24.203	0.750	0.322	7.37e-03					0.000	1.000	-1	174	70	0.543	959	1026	-1	-1	-1	-1	-1	-1	-1	959	1026	990	1057	208	946	1013	8055	8123	0	1	309
266	115	222	0	5.70e-02	0.252	140	209	2335	2404	5826	5881	18	6.617	24.666	0.375	0.640	1.09e-07					0.000	1.000	-1	328	70	0.268	5826	5881	-1	-1	-1	-1	-1	-1	-1	5826	5881	504	559	126	502	557	5825	5881	0	1	2
782	640	536	9	2.60e+01	0.231	26	95	740	807	217	281	38	11.690	28.443	0.143	0.362	3.53e-03					0.000	0.538	-1	240	70	0.411	217	281	-1	-1	-1	-1	-1	-1	-1	247	281	18	52	1155	1	35	9511	9576	0	1	8
1184	90	169	4	5.20e+00	0.272	12	81	1364	1433	158	217	39	13.275	23.264	0.567	0.319	1.30e-02					0.000	0.000	-1	273	70	0.571	158	217	-1	-1	-1	-1	-1	-1	-1	158	217	158	217	339	158	217	8878	8938	1	1	10
955	101	368	9	4.90e+00	0.275	35	104	54	122	214	279	44	22.830	22.037	0.169	0.185	1.40e-01					0.000	0.500	-1	240	70	1.036	214	279	-1	-1	-1	-1	-1	-1	-1	247	279	18	50	1512	1	33	9508	9574	0	1	1
17	563	42	0	2.40e+01	0.213	207	276	365	431	1363	1432	28	15.235	28.829	0.313	0.278	2.30e-02					0.000	0.900	-1	100	70	0.528	1363	1432	-1	-1	-1	-1	-1	-1	-1	1363	1432	133	202	68	133	202	1362	1432	0	1	15
76	332	478	0	6.70e-01	0.294	12	81	784	853	5571	5632	49	5.984	16.287	0.661	0.707	1.40e-10	0.488	5.72e-05	0.391	1.66e-03	1.000	1.000	136	328	70	0.367	5571	5632	784	853	784	853	4	766	835	5571	5632	249	310	31	247	308	5570	5632	0	1	1351
95	72	676	0	5.10e+00	0.208	16	85	566	628	3924	3993	13	15.004	44.939	0.667	0.282	2.53e-02					0.000	0.729	-1	306	70	0.334	3924	3993	-1	-1	-1	-1	-1	-1	-1	3948	3993	9	54	409	1	46	3923	3993	0	1	1318
85	101	1031	9	2.10e+01	0.270	51	120	67	132	226	293	34	15.355	27.407	0.234	0.275	2.78e-02					0.000	0.691	-1	205	70	0.560	226	293	-1	-1	-1	-1	-1	-1	-1	251	293	24	66	38	1	43	9520	9588	0	1	2
36	416	786	1	2.00e+01	0.267	8	77	269	338	927	992	33	9.225	32.193	0.652	0.458	1.12e-04					0.000	1.000	-1	305	70	0.287	927	992	-1	-1	-1	-1	-1	-1	-1	927	966	11	50	66	10	49	8023	8089	0	1	1
145	717	702	2	9.50e+00	0.318	18	87	132	198	191	255	77	19.735	24.517	0.306	0.214	9.52e-02					0.000	0.738	-1	42	70	0.805	191	256	-1	-1	-1	-1	-1	-1	-1	191	238	191	238	128	152	199	8560	8626	0	1	1
516	515	678	9	4.30e-01	0.296	7	76	169	238	136	201	51	28.414	23.995	0.167	0.149	2.34e-01					0.014	0.682	226	46	70	1.184	136	201	169	238	152	215	28	126	195	136	173	91	128	1698	88	125	9430	9496	0	1	24
