id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
142	764	1034	0	1.20e-61	0.970	131	147	177	193	1141	1157	21	12.985	4.277	0.824	0.932	5.28e-08	0.923	1.36e-07	0.955	2.52e-09	1.000	1.000	141	0	17	3.036	1141	1157	177	193	174	190	1	168	184	1141	1157	118	134	9	117	133	1140	1157	0	0	5340
9	498	961	0	2.20e+01	0.267	59	75	370	386	3980	3996	15	16.209	9.494	1.000	0.747	5.75e-04					0.000	1.000	-1	306	17	1.707	3980	3996	-1	-1	-1	-1	-1	-1	-1	3980	3996	41	57	24	33	49	3979	3996	0	1	1
4	764	1230	0	1.40e-61	0.970	131	147	177	193	1141	1157	21	12.984	4.277	0.824	0.932	5.28e-08	0.923	1.35e-07	0.955	2.50e-09	1.000	1.000	141	154	17	3.036	1141	1157	177	193	174	190	1	168	184	1141	1157	119	135	0	117	133	1140	1157	0	0	4
377	568	868	1	1.60e+01	0.254	38	54	397	413	1173	1189	30	17.112	10.211	0.588	0.707	1.52e-03					0.000	1.000	-1	225	17	1.676	1173	1189	-1	-1	-1	-1	-1	-1	-1	1173	1189	115	131	187	8	24	8269	8286	0	1	1
51	178	1052	0	9.00e-02	0.238	202	218	562	578	5855	5871	31	13.585	4.247	0.294	0.888	1.90e-06	0.881	2.97e-06	0.932	5.17e-08	1.000	1.000	64	328	17	3.199	5855	5871	562	578	560	576	3	560	576	5855	5871	533	549	4	531	547	5854	5871	0	1	1317
982	327	868	1	1.50e+01	0.417	1	17	176	192	1158	1174	42	24.718	11.074	0.176	0.488	4.68e-02	0.274	2.87e-01	0.355	1.63e-01	1.000	1.000	242	244	17	2.232	1158	1174	176	192	147	163	109	147	163	1158	1174	453	469	181	240	256	8254	8271	0	1	1
33	178	831	0	1.40e-02	0.242	202	218	562	578	5850	5866	31	13.560	4.239	0.294	0.890	1.73e-06	0.879	3.47e-06	0.932	5.06e-08	1.000	1.000	64	28	17	3.199	5855	5871	562	578	560	576	3	560	576	5850	5866	533	549	3	531	547	5854	5871	0	1	18
2614	201	62	0	1.50e+01	0.216	216	232	838	854	5777	5793	37	16.980	7.921	0.588	0.711	1.39e-03	0.139	5.96e-01	0.594	1.19e-02	1.000	1.000	298	328	17	2.144	5777	5793	838	854	842	858	6	815	831	5777	5793	455	471	582	453	469	5776	5793	0	1	1262
84	201	610	0	2.80e+01	0.216	215	231	837	853	5773	5789	28	15.883	7.866	0.647	0.759	4.16e-04	0.145	5.79e-01	0.589	1.29e-02	1.000	1.000	298	28	17	2.019	5776	5792	837	853	841	857	6	814	830	5773	5789	454	470	2	452	468	5775	5792	0	1	18
1353	124	669	8	1.70e+01	0.324	9	25	2137	2153	18	34	24	18.562	7.007	0.412	0.648	4.88e-03					0.000	0.000	-1	75	17	2.649	18	34	-1	-1	-1	-1	-1	-1	-1	18	34	18	34	203	18	34	9187	9204	1	1	5
136	153	534	0	1.80e+01	0.263	46	62	1128	1144	1222	1238	31	27.096	9.655	0.000	0.444	7.44e-02					0.000	0.471	-1	220	17	2.806	1222	1238	-1	-1	-1	-1	-1	-1	-1	1222	1238	404	420	268	404	420	1221	1238	1	1	7
90	475	1219	9	2.90e+01	0.265	4	20	590	604	34	50	25	19.888	13.737	0.867	0.604	1.70e-02					0.000	0.471	-1	161	17	1.448	34	50	-1	-1	-1	-1	-1	-1	-1	34	50	34	50	1018	34	50	9328	9345	1	1	4
2082	76	466	6	2.70e+01	0.346	2	18	218	234	86	102	39	25.569	10.996	0.176	0.470	5.71e-02	-0.182	4.85e-01	0.010	9.69e-01	1.000	0.706	181	95	17	2.325	86	102	218	234	12	28	38	9	25	86	98	73	86	734	71	84	9091	9108	0	1	39
1412	482	137	5	7.80e+00	0.361	15	31	603	619	39	55	30	23.734	10.354	0.529	0.506	3.83e-02					0.000	0.000	-1	108	17	2.292	39	55	-1	-1	-1	-1	-1	-1	-1	39	55	39	55	85	39	55	8981	8998	1	1	4
1992	695	89	4	2.70e+01	0.478	3	19	181	197	4	20	40	19.880	7.880	0.824	0.603	1.04e-02					0.000	0.000	-1	273	17	2.523	4	20	-1	-1	-1	-1	-1	-1	-1	4	20	4	20	404	4	20	8724	8741	1	1	2
1353	124	669	8	1.70e+01	0.324	12	28	2140	2156	21	37	24	21.774	7.849	0.588	0.550	2.22e-02					0.000	0.000	-1	75	17	2.774	21	37	-1	-1	-1	-1	-1	-1	-1	21	37	21	37	203	21	37	9190	9207	1	1	5
488	48	508	0	7.50e+00	0.354	35	51	471	487	1224	1239	31	21.566	9.593	0.625	0.555	2.57e-02					0.000	0.562	-1	100	17	2.248	1224	1239	-1	-1	-1	-1	-1	-1	-1	1231	1239	1	9	697	1	9	1223	1239	0	1	1
1378	596	1171	5	1.30e+01	0.333	1	17	199	215	31	47	39	21.479	6.796	0.706	0.557	2.03e-02					0.000	0.000	-1	108	17	3.160	31	47	-1	-1	-1	-1	-1	-1	-1	31	47	31	47	29	31	47	8973	8990	1	1	2
2	378	1230	0	4.60e-51	0.950	11	27	820	836	1058	1074	51	13.343	5.435	0.941	0.896	1.15e-06	0.942	1.56e-08	0.676	2.89e-03	1.000	1.000	207	154	17	2.455	1058	1074	820	836	55	71	2	29	45	1058	1074	36	52	0	34	50	1057	1074	0	0	6
8	378	0	0	2.60e-51	0.950	11	27	820	836	1058	1074	51	13.342	5.434	1.000	0.896	1.16e-06	0.943	1.53e-08	0.676	2.90e-03	1.000	1.000	207	0	17	2.455	1058	1074	820	836	55	71	2	29	45	1058	1074	35	51	1	34	50	1057	1074	0	0	8010
522	330	53	1	2.10e+00	0.227	106	122	1319	1334	1181	1197	34	19.055	9.171	0.438	0.627	9.29e-03	0.311	2.41e-01	-0.237	3.76e-01	1.000	1.000	25	65	17	2.078	1181	1197	1319	1334	185	200	7	180	195	1181	1197	17	33	220	16	32	8277	8294	0	1	1
2	378	1230	0	4.60e-51	0.950	12	28	821	837	1059	1075	51	13.343	5.435	0.941	0.896	1.18e-06	0.942	1.75e-08	0.660	3.95e-03	1.000	1.000	207	154	17	2.455	1059	1075	821	837	56	72	2	30	46	1059	1075	37	53	0	35	51	1058	1075	0	0	6
8	378	0	0	2.60e-51	0.950	12	28	821	837	1059	1075	51	13.342	5.434	1.000	0.896	1.18e-06	0.942	1.71e-08	0.660	3.97e-03	1.000	1.000	207	0	17	2.455	1059	1075	821	837	56	72	2	30	46	1059	1075	36	52	1	35	51	1058	1075	0	0	8010
45	287	891	1	7.90e+00	0.312	80	96	5426	5442	1000	1016	33	15.108	6.418	1.000	0.790	1.64e-04					0.000	1.000	-1	174	17	2.354	1000	1016	-1	-1	-1	-1	-1	-1	-1	1000	1016	1031	1047	208	987	1003	8096	8113	0	1	1
87	680	426	9	2.90e-04	0.600	70	86	219	235	241	257	24	26.010	14.471	0.647	0.458	6.45e-02					0.000	0.647	-1	240	17	1.797	241	257	-1	-1	-1	-1	-1	-1	-1	247	257	18	28	1139	1	11	9535	9552	0	0	4
2430	57	1181	2	9.90e+00	0.385	2	18	1259	1275	239	255	44	23.493	7.089	0.353	0.507	3.79e-02	0.466	1.08e-01	-0.159	5.87e-01	0.824	0.000	137	208	17	3.314	240	256	1259	1275	365	381	86	365	381	239	255	239	255	780	239	255	8609	8626	1	1	32
4	764	1230	0	1.40e-61	0.970	132	148	178	194	1142	1158	22	12.645	4.451	0.882	0.941	1.82e-08	0.942	1.61e-08	0.957	1.69e-09	1.000	1.000	141	154	17	2.841	1142	1158	178	194	175	191	1	169	185	1142	1158	120	136	0	118	134	1141	1158	0	0	4
928	247	1171	5	6.40e+00	0.281	16	32	115	131	45	61	25	16.123	11.437	0.294	0.737	7.40e-04					0.000	0.000	-1	108	17	1.410	45	61	-1	-1	-1	-1	-1	-1	-1	45	61	45	61	29	45	61	8987	9004	1	1	1
502	68	961	0	7.30e+00	0.250	5	21	23	39	3978	3994	39	21.216	10.514	0.176	0.560	1.94e-02					0.000	1.000	-1	306	17	2.018	3978	3994	-1	-1	-1	-1	-1	-1	-1	3978	3994	39	55	24	31	47	3977	3994	0	1	2
3119	655	477	5	2.90e+01	0.526	2	18	149	165	44	60	33	27.090	10.759	0.353	0.438	7.84e-02					0.000	0.000	-1	108	17	2.518	44	60	-1	-1	-1	-1	-1	-1	-1	44	60	44	60	369	44	60	8986	9003	1	1	2
391	384	445	9	2.20e+01	0.360	6	22	1116	1131	372	388	27	18.242	7.062	0.062	0.649	6.47e-03					0.000	0.000	-1	161	17	2.583	372	388	-1	-1	-1	-1	-1	-1	-1	372	388	372	388	118	372	388	9666	9683	1	1	4
324	488	269	9	2.80e+01	0.407	5	21	83	99	368	383	32	27.456	11.147	0.375	0.431	9.56e-02					0.000	0.062	-1	161	17	2.463	368	383	-1	-1	-1	-1	-1	-1	-1	368	383	368	383	306	368	383	9662	9678	1	1	2
2	378	1230	0	4.60e-51	0.950	13	29	822	838	1060	1076	46	13.386	5.478	0.941	0.883	2.72e-06	0.944	1.30e-08	0.623	7.55e-03	1.000	1.000	207	154	17	2.444	1060	1076	822	838	57	73	2	31	47	1060	1076	38	54	0	36	52	1059	1076	0	0	6
126	378	414	0	4.70e-51	0.950	13	29	822	838	1060	1076	46	13.386	5.478	1.000	0.883	2.73e-06	0.944	1.27e-08	0.623	7.60e-03	1.000	1.000	207	0	17	2.444	1060	1076	822	838	57	73	2	31	47	1060	1076	37	53	6	36	52	1059	1076	0	0	8010
1985	688	474	4	1.90e+01	0.444	8	24	74	90	150	165	41	17.618	8.116	0.125	0.670	4.50e-03					0.000	0.000	-1	273	17	2.171	150	165	-1	-1	-1	-1	-1	-1	-1	150	165	150	165	131	150	165	8870	8886	1	1	53
1452	688	681	4	1.90e+01	0.444	8	24	74	90	150	165	41	17.616	8.116	0.125	0.670	4.50e-03					0.000	0.000	-1	135	17	2.171	150	165	-1	-1	-1	-1	-1	-1	-1	150	165	150	165	17	140	155	8870	8886	1	1	9
1816	381	431	0	6.00e+00	0.308	48	64	461	477	3973	3989	31	22.228	9.295	0.588	0.531	2.84e-02	0.115	6.60e-01	-0.220	3.97e-01	1.000	1.000	56	306	17	2.391	3973	3989	461	477	278	294	27	278	294	3973	3989	34	50	185	26	42	3972	3989	0	1	1332
502	68	961	0	7.30e+00	0.250	1	17	19	35	3974	3990	39	20.650	9.447	0.294	0.571	1.67e-02					0.000	1.000	-1	306	17	2.186	3974	3990	-1	-1	-1	-1	-1	-1	-1	3974	3990	35	51	24	27	43	3973	3990	0	1	2
9	498	961	0	2.20e+01	0.267	51	67	362	378	3972	3988	18	17.133	9.885	0.882	0.687	2.30e-03					0.000	1.000	-1	306	17	1.733	3972	3988	-1	-1	-1	-1	-1	-1	-1	3972	3988	33	49	24	25	41	3971	3988	0	1	1
739	350	127	0	6.40e-02	0.308	32	48	2552	2568	5861	5877	30	15.340	4.378	0.412	0.767	3.24e-04					0.000	1.000	-1	328	17	3.504	5861	5877	-1	-1	-1	-1	-1	-1	-1	5861	5877	539	555	22	537	553	5860	5877	0	1	1316
355	314	417	0	2.50e+01	0.351	7	23	953	969	3978	3992	25	15.253	10.361	1.000	0.772	7.52e-04					0.000	1.000	-1	306	17	1.472	3978	3992	-1	-1	-1	-1	-1	-1	-1	3978	3992	39	53	184	31	45	3977	3992	0	1	1330
9	498	961	0	2.20e+01	0.267	48	64	359	375	3969	3985	22	18.419	10.831	0.824	0.638	5.83e-03					0.000	1.000	-1	306	17	1.701	3969	3985	-1	-1	-1	-1	-1	-1	-1	3969	3985	30	46	24	22	38	3968	3985	0	1	1
606	350	610	0	2.50e-02	0.308	32	48	2552	2568	5858	5874	33	15.331	4.371	0.412	0.767	3.30e-04					0.000	1.000	-1	28	17	3.507	5861	5877	-1	-1	-1	-1	-1	-1	-1	5858	5874	539	555	2	537	553	5860	5877	0	1	18
162	178	127	0	2.20e-02	0.246	202	218	562	578	5855	5869	23	13.599	4.274	0.267	0.864	3.27e-05	0.891	8.40e-06	0.932	4.15e-07	1.000	1.000	64	328	17	3.181	5855	5869	562	578	560	576	3	560	576	5855	5869	533	547	22	531	545	5854	5869	0	1	1
857	167	1033	4	2.00e+01	0.290	33	49	234	250	32	48	32	16.868	8.434	0.529	0.696	1.93e-03	-0.090	7.30e-01	0.355	1.62e-01	1.000	0.000	151	273	17	2.000	32	48	234	250	234	250	35	20	36	32	48	32	48	335	32	48	8752	8769	1	1	3
3450	235	638	6	1.60e+01	0.611	2	18	26	42	104	120	50	18.220	4.007	0.824	0.642	5.43e-03					0.000	0.000	-1	66	17	4.547	104	120	-1	-1	-1	-1	-1	-1	-1	104	120	104	120	1273	104	120	9109	9126	1	1	4
5	563	555	0	1.00e+01	0.216	152	168	325	338	1310	1326	16	16.197	7.763	0.571	0.721	3.64e-03					0.000	1.000	-1	100	17	2.087	1310	1326	-1	-1	-1	-1	-1	-1	-1	1310	1326	80	96	60	80	96	1309	1326	0	1	15
2585	471	1122	6	2.30e+01	0.400	1	17	128	144	24	40	45	16.771	8.390	0.706	0.696	1.92e-03	0.703	1.64e-03	0.540	2.51e-02	1.000	1.000	2	82	17	1.999	24	40	128	144	37	53	130	30	46	24	40	9	25	167	9	25	9029	9046	0	1	50
1453	533	740	9	2.90e+01	0.341	26	42	121	135	376	392	35	20.976	6.415	0.400	0.556	3.14e-02					0.000	0.000	-1	161	17	3.270	376	392	-1	-1	-1	-1	-1	-1	-1	376	392	376	392	1109	376	392	9670	9687	1	1	1
1229	32	517	8	2.30e+01	0.375	15	31	444	460	36	52	45	22.730	7.714	0.118	0.513	3.53e-02					0.000	0.000	-1	75	17	2.947	36	52	-1	-1	-1	-1	-1	-1	-1	36	52	36	52	44	36	52	9205	9222	1	1	3
3914	471	266	6	2.60e+01	0.381	1	17	127	143	23	39	42	16.209	8.292	0.647	0.718	1.17e-03	0.694	1.98e-03	0.541	2.49e-02	1.000	1.000	2	82	17	1.955	23	39	127	143	36	52	130	29	45	23	39	8	24	740	8	24	9028	9045	0	1	1
488	48	508	0	7.50e+00	0.354	34	50	470	486	1223	1238	33	23.566	9.293	0.688	0.494	5.20e-02					0.000	0.500	-1	220	17	2.536	1223	1238	-1	-1	-1	-1	-1	-1	-1	1223	1238	405	420	451	405	420	1222	1238	1	1	1
20	706	1063	0	4.80e+00	0.264	100	116	200	216	3979	3995	41	23.664	8.920	0.941	0.491	4.54e-02	0.078	7.66e-01	-0.239	3.56e-01	1.000	1.000	81	306	17	2.653	3979	3995	200	216	193	209	32	159	175	3979	3995	40	56	90	32	48	3978	3995	0	1	1
200	178	533	0	6.00e-03	0.246	201	217	561	577	5854	5870	35	13.831	4.298	0.294	0.839	2.55e-05	0.877	3.79e-06	0.931	6.11e-08	1.000	1.000	64	328	17	3.218	5854	5870	561	577	559	575	3	559	575	5854	5870	532	548	53	530	546	5853	5870	0	1	1317
46	43	786	1	2.20e+00	0.235	37	53	147	163	949	965	28	15.163	8.940	0.941	0.765	3.45e-04					0.000	1.000	-1	255	17	1.696	949	965	-1	-1	-1	-1	-1	-1	-1	949	965	6	22	247	6	22	8045	8062	0	1	2
1082	86	1215	1	4.10e-01	0.283	36	52	117	133	1178	1194	30	17.047	9.359	0.765	0.681	2.64e-03					0.000	1.000	-1	65	17	1.821	1178	1194	-1	-1	-1	-1	-1	-1	-1	1178	1194	14	30	110	13	29	8274	8291	0	1	5
51	178	1052	0	9.00e-02	0.238	203	219	563	579	5856	5871	26	13.090	3.838	0.312	0.884	5.54e-06	0.873	9.89e-06	0.934	1.25e-07	1.000	1.000	64	328	17	3.411	5856	5871	563	579	561	577	3	561	577	5856	5871	534	549	4	532	547	5855	5871	0	1	1317
1838	399	489	5	2.10e+01	0.348	4	20	51	67	33	49	41	16.737	7.589	0.118	0.691	2.12e-03	-0.249	3.34e-01	-0.083	7.52e-01	1.000	0.000	79	108	17	2.206	33	49	51	67	3	19	162	3	19	33	49	33	49	113	33	49	8975	8992	1	1	1
33	178	831	0	1.40e-02	0.242	203	219	563	579	5851	5866	26	13.065	3.830	0.312	0.886	5.08e-06	0.871	1.14e-05	0.934	1.22e-07	1.000	1.000	64	28	17	3.411	5856	5871	563	579	561	577	3	561	577	5851	5866	534	549	3	532	547	5855	5871	0	1	18
33	178	831	0	1.40e-02	0.242	201	217	561	577	5849	5865	29	13.517	4.282	0.294	0.852	1.38e-05	0.876	4.05e-06	0.931	6.12e-08	1.000	1.000	64	28	17	3.157	5854	5870	561	577	559	575	3	559	575	5849	5865	532	548	3	530	546	5853	5870	0	1	18
879	267	486	9	3.60e+00	0.308	27	43	221	237	247	263	36	26.504	14.620	0.588	0.434	8.16e-02					0.000	1.000	-1	240	17	1.813	247	263	-1	-1	-1	-1	-1	-1	-1	247	263	18	34	258	1	17	9541	9558	0	1	1
488	48	508	0	7.50e+00	0.354	37	53	473	489	1226	1241	27	18.617	9.801	0.562	0.618	1.07e-02					0.000	0.688	-1	100	17	1.899	1226	1241	-1	-1	-1	-1	-1	-1	-1	1231	1241	1	11	697	1	11	1225	1241	0	1	1
51	178	1052	0	9.00e-02	0.238	204	220	564	580	5857	5871	21	12.965	3.713	0.333	0.887	1.05e-05	0.876	1.88e-05	0.927	6.56e-07	1.000	1.000	64	328	17	3.492	5857	5871	564	580	562	578	3	562	578	5857	5871	535	549	4	533	547	5856	5871	0	1	1318
33	178	831	0	1.40e-02	0.242	204	220	564	580	5852	5866	21	12.940	3.705	0.333	0.888	9.61e-06	0.873	2.16e-05	0.928	6.37e-07	1.000	1.000	64	28	17	3.493	5857	5871	564	580	562	578	3	562	578	5852	5866	535	549	3	533	547	5856	5871	0	1	18
505	48	0	0	8.10e+00	0.400	26	42	462	478	1215	1231	45	26.503	8.497	1.000	0.434	8.21e-02					0.000	0.059	-1	220	17	3.119	1215	1231	-1	-1	-1	-1	-1	-1	-1	1215	1231	397	413	23	397	413	1214	1231	1	1	1332
3959	259	162	5	8.70e+00	0.421	3	19	6	22	37	53	39	19.294	9.086	0.118	0.595	1.17e-02					0.000	0.000	-1	108	17	2.123	37	53	-1	-1	-1	-1	-1	-1	-1	37	53	37	53	107	37	53	8979	8996	1	1	1
640	96	196	0	2.90e+01	0.226	4	20	295	311	325	339	25	16.140	7.242	0.400	0.711	2.98e-03	0.561	2.97e-02	0.401	1.39e-01	1.000	0.000	34	316	17	2.229	325	339	295	311	37	53	146	36	52	325	339	145	159	633	145	159	324	339	1	1	1
1412	482	137	5	7.80e+00	0.361	16	32	604	620	40	56	35	25.144	10.207	0.471	0.456	6.58e-02					0.000	0.000	-1	108	17	2.463	40	56	-1	-1	-1	-1	-1	-1	-1	40	56	40	56	85	40	56	8982	8999	1	1	4
162	178	127	0	2.20e-02	0.246	203	219	563	579	5856	5870	28	13.182	3.850	0.267	0.870	2.54e-05	0.852	5.44e-05	0.838	9.48e-05	1.000	1.000	64	328	17	3.423	5856	5870	563	579	561	577	3	561	577	5856	5870	534	548	22	532	546	5855	5870	0	1	1
488	48	508	0	7.50e+00	0.354	31	47	467	483	1220	1235	31	24.602	9.838	0.750	0.466	6.90e-02					0.000	0.312	-1	220	17	2.501	1220	1235	-1	-1	-1	-1	-1	-1	-1	1220	1235	402	417	451	402	417	1219	1235	1	1	1
45	287	891	1	7.90e+00	0.312	1	17	5347	5363	932	948	27	16.249	7.883	0.706	0.705	1.57e-03					0.000	1.000	-1	190	17	2.061	932	948	-1	-1	-1	-1	-1	-1	-1	932	948	23	39	50	21	37	8028	8045	0	1	1
211	674	802	1	1.90e+01	0.226	24	40	1011	1027	948	964	20	14.183	7.514	1.000	0.808	8.78e-05					0.000	1.000	-1	255	17	1.887	948	964	-1	-1	-1	-1	-1	-1	-1	948	964	5	21	1019	5	21	8044	8061	0	1	7
187	674	166	1	1.10e+01	0.226	24	40	1011	1027	805	821	20	14.194	7.533	1.000	0.807	9.02e-05					0.000	1.000	-1	15	17	1.884	948	964	-1	-1	-1	-1	-1	-1	-1	805	821	39	55	54	37	53	8044	8061	0	1	99
189	90	159	4	2.90e+01	0.259	63	79	1415	1431	184	196	22	16.656	9.802	0.308	0.688	9.38e-03					0.000	0.000	-1	273	17	1.699	203	215	-1	-1	-1	-1	-1	-1	-1	184	196	203	215	39	184	196	8923	8936	1	1	10
1453	533	740	9	2.90e+01	0.341	27	43	121	136	377	393	40	21.166	6.605	0.375	0.541	3.05e-02					0.000	0.000	-1	161	17	3.205	377	393	-1	-1	-1	-1	-1	-1	-1	377	393	377	393	1109	377	393	9671	9688	1	1	1
1320	674	121	1	1.10e+01	0.226	24	40	1011	1027	934	950	20	14.174	7.508	1.000	0.807	9.17e-05					0.000	1.000	-1	190	17	1.888	948	964	-1	-1	-1	-1	-1	-1	-1	934	950	39	55	405	37	53	8044	8061	0	1	202
1274	758	797	0	3.50e+00	0.339	6	22	1178	1194	5851	5867	40	18.092	5.247	0.176	0.632	6.51e-03					0.000	1.000	-1	328	17	3.448	5851	5867	-1	-1	-1	-1	-1	-1	-1	5851	5867	529	545	55	527	543	5850	5867	0	1	1088
1353	124	669	8	1.70e+01	0.324	7	23	2135	2151	16	32	19	18.008	5.966	0.353	0.635	6.19e-03					0.000	0.000	-1	75	17	3.018	16	32	-1	-1	-1	-1	-1	-1	-1	16	32	16	32	203	16	32	9185	9202	1	1	5
949	456	258	5	1.10e+01	0.278	16	32	129	145	40	56	32	21.668	10.526	0.176	0.527	2.97e-02					0.000	0.000	-1	108	17	2.058	40	56	-1	-1	-1	-1	-1	-1	-1	40	56	40	56	87	40	56	8982	8999	1	1	2
2423	436	466	6	2.10e+01	0.364	4	20	33	49	85	101	33	24.023	9.786	0.412	0.475	5.38e-02	-0.200	4.40e-01	0.537	2.62e-02	1.000	0.765	197	95	17	2.455	85	101	33	49	37	53	96	33	49	85	98	72	86	734	70	84	9090	9107	0	1	48
162	178	127	0	2.20e-02	0.246	205	221	565	581	5858	5872	27	13.055	3.733	0.400	0.874	2.01e-05	0.581	2.32e-02	0.475	7.33e-02	1.000	1.000	64	328	17	3.497	5858	5872	565	581	563	579	3	563	579	5858	5872	536	550	22	534	548	5857	5872	0	1	1
1985	688	474	4	1.90e+01	0.444	5	21	71	87	147	162	46	16.371	8.046	0.250	0.697	2.70e-03					0.000	0.000	-1	273	17	2.035	147	162	-1	-1	-1	-1	-1	-1	-1	147	162	147	162	131	147	162	8867	8883	1	1	53
1452	688	681	4	1.90e+01	0.444	5	21	71	87	147	162	46	16.369	8.046	0.250	0.697	2.69e-03					0.000	0.000	-1	135	17	2.034	147	162	-1	-1	-1	-1	-1	-1	-1	147	162	147	162	17	137	152	8867	8883	1	1	9
1157	76	966	6	8.70e+00	0.283	30	46	227	243	75	91	31	22.803	9.159	0.118	0.500	4.09e-02	0.266	3.02e-01	0.130	6.20e-01	1.000	0.235	181	66	17	2.490	95	111	227	243	21	37	38	18	34	75	91	95	111	480	75	91	9100	9117	1	1	2
19	13	126	0	2.90e+01	0.229	49	65	158	174	3964	3980	23	17.704	10.419	0.882	0.644	5.26e-03					0.000	1.000	-1	306	17	1.699	3964	3980	-1	-1	-1	-1	-1	-1	-1	3964	3980	25	41	98	17	33	3963	3980	0	1	1
84	201	610	0	2.80e+01	0.216	216	232	838	854	5774	5790	34	16.117	7.925	0.588	0.706	1.52e-03	0.152	5.59e-01	0.595	1.18e-02	1.000	1.000	298	28	17	2.034	5777	5793	838	854	842	858	6	815	831	5774	5790	455	471	2	453	469	5776	5793	0	1	18
2589	241	241	9	2.10e+01	0.414	8	24	30	45	322	338	35	25.079	11.896	0.312	0.454	7.75e-02	0.832	6.48e-05	0.360	1.71e-01	1.000	1.000	239	240	17	2.108	322	338	30	45	2	17	108	2	17	322	338	93	109	341	76	92	9616	9633	0	1	3
23	134	1083	1	2.40e+01	0.208	154	170	684	700	924	940	14	15.846	6.026	1.000	0.718	1.17e-03					0.000	1.000	-1	190	17	2.630	924	940	-1	-1	-1	-1	-1	-1	-1	924	940	15	31	219	13	29	8020	8037	0	1	4
9	498	961	0	2.20e+01	0.267	1	17	313	329	3926	3942	14	15.089	10.922	0.588	0.752	4.95e-04					0.000	0.000	-1	115	17	1.382	3926	3942	-1	-1	-1	-1	-1	-1	-1	3926	3942	67	83	923	67	83	3925	3942	1	1	1
5	563	555	0	1.00e+01	0.216	149	165	322	338	1307	1323	27	19.046	8.343	0.471	0.596	1.16e-02					0.000	1.000	-1	100	17	2.283	1307	1323	-1	-1	-1	-1	-1	-1	-1	1307	1323	77	93	60	77	93	1306	1323	0	1	15
1838	399	489	5	2.10e+01	0.348	5	21	52	68	34	50	41	16.045	8.280	0.118	0.707	1.51e-03	-0.261	3.12e-01	-0.075	7.74e-01	1.000	0.000	79	108	17	1.938	34	50	52	68	4	20	162	4	20	34	50	34	50	113	34	50	8976	8993	1	1	1
1441	216	574	4	2.60e+01	0.311	2	18	190	206	3	19	44	20.462	7.107	0.529	0.554	2.11e-02					0.000	0.000	-1	273	17	2.879	3	19	-1	-1	-1	-1	-1	-1	-1	3	19	3	19	886	3	19	8723	8740	1	1	44
5	563	555	0	1.00e+01	0.216	151	167	324	338	1309	1325	19	15.694	8.313	0.533	0.722	2.38e-03					0.000	1.000	-1	100	17	1.888	1309	1325	-1	-1	-1	-1	-1	-1	-1	1309	1325	79	95	60	79	95	1308	1325	0	1	15
1353	124	669	8	1.70e+01	0.324	10	26	2138	2154	19	35	22	17.655	7.341	0.471	0.641	5.53e-03					0.000	0.000	-1	75	17	2.405	19	35	-1	-1	-1	-1	-1	-1	-1	19	35	19	35	203	19	35	9188	9205	1	1	5
162	178	127	0	2.20e-02	0.246	201	217	561	577	5854	5869	26	13.556	4.317	0.250	0.834	5.88e-05	0.892	3.50e-06	0.932	1.55e-07	1.000	1.000	64	328	17	3.140	5854	5869	561	577	559	575	3	559	575	5854	5869	532	547	22	530	545	5853	5869	0	1	1
1844	397	489	5	1.00e+01	0.348	6	22	41	57	35	51	37	15.550	8.996	0.118	0.726	9.69e-04	-0.271	2.92e-01	-0.119	6.50e-01	1.000	0.000	78	108	17	1.729	35	51	41	57	7	23	161	6	22	35	51	35	51	113	35	51	8977	8994	1	1	1
1844	397	489	5	1.00e+01	0.348	7	23	42	58	36	52	37	16.531	9.241	0.118	0.683	2.53e-03	-0.272	2.90e-01	-0.243	3.47e-01	1.000	0.000	78	108	17	1.789	36	52	42	58	8	24	161	7	23	36	52	36	52	113	36	52	8978	8995	1	1	1
324	488	269	9	2.80e+01	0.407	3	19	81	97	366	382	34	27.059	10.641	0.412	0.417	9.58e-02					0.000	0.176	-1	161	17	2.543	366	382	-1	-1	-1	-1	-1	-1	-1	366	382	366	382	306	366	382	9660	9677	1	1	2
324	488	269	9	2.80e+01	0.407	2	18	80	96	365	381	34	26.624	11.076	0.412	0.423	9.06e-02					0.000	0.235	-1	161	17	2.404	365	381	-1	-1	-1	-1	-1	-1	-1	365	381	365	381	306	365	381	9659	9676	1	1	2
