id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
1295	437	1170	5	2.10e+01	0.344	18	22	481	485	49	53	21	14.516	3.033	0.200	0.743	1.50e-01	-0.884	4.64e-02	0.635	2.50e-01	1.000	0.000	320	108	5	4.786	49	53	1	481	485	475	479	127	390	394	49	53	49	53	150	49	53	8991	8996	1	1
173	576	210	4	4.10e+00	0.292	2	6	279	283	144	148	30	12.242	1.943	0.000	0.880	4.88e-02					0.000	0.000	-1	273	5	6.299	144	148	1	-1	-1	-1	-1	-1	-1	-1	144	148	144	148	105	144	148	8864	8869	1	1
377	568	868	1	1.60e+01	0.254	45	49	404	408	1180	1184	15	11.537	2.964	1.000	0.934	2.03e-02					0.000	1.000	-1	225	5	3.893	1180	1184	1	-1	-1	-1	-1	-1	-1	-1	1180	1184	122	126	187	15	19	8276	8281	0	1
214	244	405	9	2.90e+01	0.288	68	72	880	884	161	165	20	11.961	2.123	0.000	0.900	3.75e-02					0.000	1.000	-1	262	5	5.634	161	165	11	-1	-1	-1	-1	-1	-1	-1	161	165	121	125	726	119	123	9455	9460	0	1
2512	649	929	8	3.50e+00	0.435	17	21	1025	1029	77	81	23	11.551	1.975	0.600	0.932	2.12e-02					0.000	0.000	-1	75	5	5.850	77	81	2	-1	-1	-1	-1	-1	-1	-1	77	81	77	81	86	77	81	9246	9251	1	1
1001	9	649	2	1.70e+00	0.286	6	10	215	219	240	244	14	14.343	3.195	0.000	0.748	1.46e-01					0.000	0.000	-1	208	5	4.489	241	245	2	-1	-1	-1	-1	-1	-1	-1	240	244	240	244	399	240	244	8610	8615	1	1
3358	534	1193	3	1.30e+01	0.533	7	11	873	877	67	71	12	12.427	3.847	0.200	0.862	6.01e-02					0.000	0.000	-1	134	5	3.230	67	71	19	-1	-1	-1	-1	-1	-1	-1	67	71	67	71	1133	67	71	8712	8717	1	1
87	680	426	9	2.90e-04	0.600	87	91	236	240	258	262	13	11.346	4.491	0.400	0.944	1.59e-02					0.000	1.000	-1	240	5	2.527	258	262	4	-1	-1	-1	-1	-1	-1	-1	258	262	29	33	1139	12	16	9552	9557	0	0
1826	367	516	10	4.50e+00	0.300	17	21	324	328	25	29	19	12.260	2.711	0.200	0.873	5.34e-02	-0.815	9.27e-02	-0.932	2.13e-02	1.000	0.000	72	125	5	4.522	25	29	1	324	328	324	328	160	321	325	25	29	25	29	1063	25	29	9738	9743	1	1
845	640	185	9	4.40e+00	0.221	7	11	725	729	198	202	20	10.821	2.770	0.400	0.987	1.78e-03					0.000	0.000	-1	161	5	3.906	198	202	3	-1	-1	-1	-1	-1	-1	-1	198	202	198	202	305	198	202	9492	9497	1	1
59	378	538	0	2.60e-51	0.950	113	117	922	926	1150	1154	21	10.683	2.269	0.800	0.997	2.09e-04	0.913	3.05e-02	0.967	7.01e-03	1.000	1.000	207	0	5	4.708	1150	1154	18	922	926	157	161	2	131	135	1150	1154	127	131	8	126	130	1149	1154	0	0
443	592	294	2	7.90e+00	0.264	35	39	367	371	223	227	16	11.807	2.860	0.400	0.902	3.64e-02					0.000	1.000	-1	42	5	4.128	223	227	1	-1	-1	-1	-1	-1	-1	-1	223	227	223	227	111	184	188	8592	8597	0	1
264	308	1173	9	2.80e+01	0.260	92	96	626	630	257	261	23	14.113	3.288	0.400	0.754	1.41e-01					0.000	1.000	-1	240	5	4.292	257	261	3	-1	-1	-1	-1	-1	-1	-1	257	261	28	32	1496	11	15	9551	9556	0	1
637	86	53	1	1.10e+00	0.267	36	40	117	121	1178	1182	18	11.297	3.138	0.600	0.940	1.74e-02					0.000	1.000	-1	65	5	3.600	1178	1182	1	-1	-1	-1	-1	-1	-1	-1	1178	1182	14	18	220	13	17	8274	8279	0	1
1416	241	235	9	1.80e+01	0.414	24	28	46	49	338	342	12	11.719	4.006	1.000	0.906	9.45e-02	0.968	3.16e-02	0.977	2.30e-02	1.000	1.000	239	240	5	2.925	338	342	3	46	49	18	21	108	18	21	338	342	109	113	202	92	96	9632	9637	0	1
891	92	402	9	1.30e-04	0.840	4	8	37	41	184	188	21	15.752	3.688	0.600	0.673	2.13e-01					0.000	0.000	-1	161	5	4.271	184	188	4	-1	-1	-1	-1	-1	-1	-1	184	188	184	188	122	184	188	9478	9483	1	0
3395	30	965	1	7.10e+00	0.238	1	5	23	27	893	897	12	11.035	2.826	1.000	0.961	9.24e-03					0.000	1.000	-1	190	5	3.905	933	937	207	-1	-1	-1	-1	-1	-1	-1	893	897	24	28	1539	22	26	8029	8034	0	1
320	30	786	1	1.30e+01	0.238	1	5	23	27	933	937	12	11.036	2.825	1.000	0.960	9.42e-03					0.000	1.000	-1	305	5	3.906	933	937	1	-1	-1	-1	-1	-1	-1	-1	933	937	17	21	66	16	20	8029	8034	0	1
1303	30	1102	1	7.40e+00	0.238	1	5	23	27	933	937	12	11.035	2.824	1.000	0.960	9.48e-03					0.000	1.000	-1	15	5	3.907	933	937	100	-1	-1	-1	-1	-1	-1	-1	933	937	24	28	231	22	26	8029	8034	0	1
2771	362	489	5	1.60e+01	0.429	15	19	336	340	51	55	19	19.135	4.116	0.200	0.554	3.33e-01					0.000	0.000	-1	108	5	4.649	51	55	1	-1	-1	-1	-1	-1	-1	-1	51	55	51	55	113	51	55	8993	8998	1	1
90	475	1219	9	2.90e+01	0.265	37	41	621	625	62	65	16	11.168	3.538	0.750	0.949	5.14e-02					0.000	1.000	-1	46	5	3.156	62	65	4	-1	-1	-1	-1	-1	-1	-1	62	65	17	20	67	14	17	9356	9360	0	1
1784	603	810	5	2.80e+01	0.320	20	24	1284	1288	45	49	18	14.146	3.924	0.000	0.748	1.46e-01	-0.034	9.57e-01	-0.366	5.44e-01	1.000	0.000	63	108	5	3.605	45	49	1	1284	1288	239	243	156	239	243	45	49	45	49	175	45	49	8987	8992	1	1
2589	241	241	9	2.10e+01	0.414	8	12	30	34	322	326	15	12.631	3.610	0.200	0.834	7.89e-02	0.308	6.14e-01	0.883	4.70e-02	1.000	1.000	239	240	5	3.499	322	326	1	30	34	2	6	108	2	6	322	326	93	97	341	76	80	9616	9621	0	1
2229	420	477	5	1.20e+01	0.288	55	59	62	66	57	61	17	14.720	3.462	0.000	0.715	1.75e-01	0.769	1.29e-01	-0.708	2.92e-01	1.000	0.000	71	108	5	4.252	57	61	1	62	66	60	64	31	54	58	57	61	57	61	369	57	61	8999	9004	1	1
1284	56	726	9	8.80e+00	0.324	26	30	316	320	362	366	14	10.540	4.421	0.600	0.997	1.80e-04	0.531	3.57e-01	-0.427	4.73e-01	1.000	1.000	41	61	5	2.384	362	366	1	316	320	316	320	25	311	315	362	366	96	100	498	90	94	9656	9661	0	1
811	244	627	9	1.60e+01	0.316	70	74	882	886	163	167	17	12.434	2.659	0.200	0.845	7.15e-02					0.000	1.000	-1	262	5	4.676	163	167	1	-1	-1	-1	-1	-1	-1	-1	163	167	123	127	626	121	125	9457	9462	0	1
1609	249	780	0	2.30e+01	0.500	24	28	317	321	5282	5286	16	11.442	2.605	1.000	0.917	2.84e-02					0.000	1.000	-1	185	5	4.393	5282	5286	2	-1	-1	-1	-1	-1	-1	-1	5282	5286	892	896	1001	890	894	5281	5286	0	1
1152	279	1193	3	1.80e+00	0.324	32	36	36	39	67	71	12	10.490	3.971	1.000	1.000	3.02e-05	-0.311	6.89e-01	0.974	2.62e-02	1.000	0.000	241	134	5	2.642	67	71	21	36	39	38	41	47	36	39	67	71	67	71	1133	67	71	8712	8717	1	1
1028	244	1069	9	2.60e+01	0.288	70	74	882	886	163	167	15	12.387	2.659	0.200	0.845	7.16e-02					0.000	1.000	-1	262	5	4.658	163	167	11	-1	-1	-1	-1	-1	-1	-1	163	167	123	127	1787	121	125	9457	9462	0	1
742	143	248	9	2.10e+01	0.356	17	21	105	109	300	304	22	14.532	2.921	0.200	0.719	1.71e-01	0.763	1.34e-01	-0.665	2.20e-01	1.000	1.000	194	240	5	4.975	300	304	1	105	109	76	80	95	71	75	300	304	71	75	667	54	58	9594	9599	0	1
1811	651	16	6	2.40e+01	0.500	13	17	142	146	35	39	26	11.754	2.680	0.200	0.889	4.37e-02					0.000	1.000	-1	82	5	4.386	35	39	1	-1	-1	-1	-1	-1	-1	-1	35	39	20	24	746	20	24	9040	9045	0	1
816	205	366	6	7.10e+00	0.318	1	5	1009	1013	43	47	26	19.327	3.180	0.600	0.540	3.47e-01					0.000	1.000	-1	82	5	6.077	43	47	1	-1	-1	-1	-1	-1	-1	-1	43	47	28	32	164	28	32	9048	9053	0	1
3227	358	616	6	1.80e+01	0.615	8	12	777	781	91	95	21	17.906	3.733	0.200	0.583	3.02e-01					0.000	1.000	-1	95	5	4.796	91	95	55	-1	-1	-1	-1	-1	-1	-1	91	95	78	83	1004	76	81	9096	9101	0	1
2317	76	616	6	2.20e+01	0.346	1	5	217	221	85	89	13	11.322	3.808	0.200	0.920	2.68e-02	-0.033	9.58e-01	0.329	5.89e-01	1.000	1.000	181	95	5	2.973	85	89	39	217	221	11	15	38	8	12	85	89	72	76	1004	70	74	9090	9095	0	1
2294	330	960	1	2.40e+00	0.217	173	177	1385	1389	1233	1237	27	16.235	3.619	0.600	0.641	2.44e-01	-0.786	1.15e-01	-0.514	3.75e-01	1.000	0.000	25	26	5	4.486	1233	1237	1	1385	1389	251	255	7	246	250	1233	1237	1233	1237	1197	1233	1237	8329	8334	1	1
1971	381	417	0	9.00e+00	0.308	49	53	462	466	3974	3978	15	10.631	2.828	1.000	0.979	3.64e-03	0.444	4.54e-01	0.379	5.29e-01	1.000	1.000	56	306	5	3.759	3974	3978	1332	462	466	279	283	27	279	283	3974	3978	35	39	184	27	31	3973	3978	0	1
210	176	834	9	2.00e+01	0.275	58	62	50	54	195	199	17	13.198	2.813	0.200	0.787	1.14e-01					0.000	0.000	-1	161	5	4.692	195	199	1	-1	-1	-1	-1	-1	-1	-1	195	199	195	199	326	195	199	9489	9494	1	1
9	498	961	0	2.20e+01	0.267	56	60	367	371	3977	3981	18	10.621	2.575	1.000	0.978	4.02e-03					0.000	1.000	-1	306	5	4.125	3977	3981	1	-1	-1	-1	-1	-1	-1	-1	3977	3981	38	42	24	30	34	3976	3981	0	1
489	508	1171	5	7.30e+00	0.279	35	39	123	127	47	51	15	12.303	4.263	0.400	0.844	7.23e-02					0.000	0.000	-1	108	5	2.886	47	51	1	-1	-1	-1	-1	-1	-1	-1	47	51	47	51	29	47	51	8989	8994	1	1
891	92	402	9	1.30e-04	0.840	7	11	40	44	187	191	16	13.507	2.952	0.800	0.767	1.31e-01					0.000	0.000	-1	161	5	4.576	187	191	2	-1	-1	-1	-1	-1	-1	-1	187	191	187	191	122	187	191	9481	9486	1	0
1159	92	473	9	7.00e-05	0.830	7	11	40	44	187	191	21	13.507	2.952	0.800	0.767	1.31e-01					0.000	0.000	-1	161	5	4.576	187	191	2	-1	-1	-1	-1	-1	-1	-1	187	191	187	191	285	187	191	9481	9486	1	0
9	498	961	0	2.20e+01	0.267	60	64	371	375	3981	3985	9	10.467	3.400	1.000	0.989	1.41e-03					0.000	1.000	-1	306	5	3.078	3981	3985	1	-1	-1	-1	-1	-1	-1	-1	3981	3985	42	46	24	34	38	3980	3985	0	1
911	340	278	2	2.90e+01	0.247	23	27	51	55	177	181	15	13.311	3.736	0.400	0.776	1.23e-01					0.000	0.200	-1	208	5	3.563	177	181	2	-1	-1	-1	-1	-1	-1	-1	177	181	177	181	1757	177	181	8546	8551	1	1
676	459	741	8	1.10e+00	0.267	37	41	552	556	92	96	13	11.058	3.128	0.600	0.933	2.08e-02	-0.670	2.16e-01	-0.404	5.00e-01	1.000	0.000	45	75	5	3.535	92	96	1	552	556	213	217	8	213	217	92	96	92	96	437	92	96	9261	9266	1	1
1593	420	511	5	1.10e+01	0.292	12	16	28	32	18	22	17	10.948	2.994	0.600	0.942	1.68e-02	-0.939	1.78e-02	0.788	1.13e-01	1.000	0.000	71	108	5	3.657	18	22	1	28	32	26	30	31	20	24	18	22	18	22	84	18	22	8960	8965	1	1
884	482	810	5	1.20e+01	0.361	27	31	615	619	51	55	19	13.293	2.938	0.200	0.774	1.24e-01					0.000	0.000	-1	108	5	4.524	51	55	4	-1	-1	-1	-1	-1	-1	-1	51	55	51	55	175	51	55	8993	8998	1	1
1423	370	329	8	2.20e+01	0.301	18	22	405	409	34	38	18	14.732	3.415	0.600	0.699	1.89e-01	-0.718	1.72e-01	0.218	7.25e-01	1.000	0.000	186	75	5	4.314	34	38	7	405	409	59	63	39	52	56	34	38	34	38	353	34	38	9203	9208	1	1
1278	470	511	5	9.70e+00	0.291	12	16	33	37	18	22	17	11.050	3.100	0.600	0.931	2.15e-02	-0.861	6.08e-02	0.816	9.19e-02	1.000	0.000	245	108	5	3.565	18	22	1	33	37	46	50	16	23	27	18	22	18	22	84	18	22	8960	8965	1	1
1249	230	511	5	2.00e+00	0.295	12	16	28	32	18	22	17	11.037	3.092	0.600	0.932	2.12e-02	-0.860	6.13e-02	0.814	9.36e-02	1.000	0.000	175	108	5	3.569	18	22	1	28	32	48	52	12	28	32	18	22	18	22	84	18	22	8960	8965	1	1
1478	565	772	9	2.30e+01	0.345	5	9	46	49	12	16	6	10.264	3.184	0.500	1.000	2.64e-07					0.000	0.000	-1	161	5	3.224	12	16	1	-1	-1	-1	-1	-1	-1	-1	12	16	12	16	1085	12	16	9306	9311	1	1
1273	374	511	5	3.60e+00	0.295	12	16	28	32	18	22	17	11.041	3.101	0.600	0.929	2.24e-02	-0.849	6.88e-02	0.816	9.18e-02	1.000	0.000	235	108	5	3.561	18	22	1	28	32	48	52	15	28	32	18	22	18	22	84	18	22	8960	8965	1	1
2883	496	44	0	1.50e+01	0.293	15	19	402	406	5310	5314	11	11.208	2.823	0.000	0.912	3.12e-02					0.000	1.000	-1	22	5	3.971	5310	5314	1330	-1	-1	-1	-1	-1	-1	-1	5310	5314	918	922	1484	915	919	5309	5314	0	1
1399	493	889	5	2.90e+01	0.300	13	17	446	450	44	48	10	11.342	3.556	0.600	0.900	3.72e-02					0.000	0.000	-1	108	5	3.189	44	48	1	-1	-1	-1	-1	-1	-1	-1	44	48	44	48	474	44	48	8986	8991	1	1
3	764	0	0	7.30e-62	0.970	140	144	186	190	1150	1154	17	10.371	2.243	0.800	0.984	2.35e-03	0.932	2.09e-02	0.981	3.19e-03	1.000	1.000	141	0	5	4.623	1150	1154	7986	186	190	183	187	1	177	181	1150	1154	127	131	1	126	130	1149	1154	0	0
92	764	191	0	3.80e-61	0.970	140	144	186	190	1150	1154	17	10.371	2.243	0.800	0.984	2.35e-03	0.932	2.09e-02	0.981	3.19e-03	1.000	1.000	141	0	5	4.623	1150	1154	6	186	190	183	187	1	177	181	1150	1154	127	131	12	126	130	1149	1154	0	0
4	764	1230	0	1.40e-61	0.970	140	144	186	190	1150	1154	17	10.371	2.243	0.800	0.984	2.35e-03	0.933	2.07e-02	0.981	3.16e-03	1.000	1.000	141	154	5	4.623	1150	1154	6	186	190	183	187	1	177	181	1150	1154	128	132	0	126	130	1149	1154	0	0
10	0	0	0	5.30e-57	0.950	48	52	177	181	1065	1069	12	10.456	2.772	0.800	0.976	4.49e-03	0.187	7.63e-01	0.460	4.36e-01	1.000	1.000	279	0	5	3.772	1065	1069	8010	177	181	87	91	0	87	91	1065	1069	42	46	1	41	45	1064	1069	0	0
7	0	1230	0	1.50e-56	0.950	48	52	177	181	1065	1069	12	10.456	2.772	0.800	0.976	4.49e-03	0.187	7.64e-01	0.459	4.37e-01	1.000	1.000	279	154	5	3.772	1065	1069	6	177	181	87	91	0	87	91	1065	1069	43	47	0	41	45	1064	1069	0	0
942	309	1014	6	1.10e+01	0.371	30	34	526	529	65	69	7	10.905	2.034	0.250	0.934	6.59e-02					0.000	1.000	-1	82	5	5.361	65	69	1	-1	-1	-1	-1	-1	-1	-1	65	69	50	54	145	50	54	9070	9075	0	1
59	378	538	0	2.60e-51	0.950	112	116	921	925	1149	1153	17	10.210	2.190	0.800	0.997	1.56e-04	0.889	4.39e-02	0.991	1.07e-03	1.000	1.000	207	0	5	4.661	1149	1153	18	921	925	156	160	2	130	134	1149	1153	126	130	8	125	129	1148	1153	0	0
8	378	0	0	2.60e-51	0.950	19	23	828	832	1066	1070	22	10.961	3.441	1.000	0.926	2.38e-02	0.962	8.92e-03	0.847	7.03e-02	1.000	1.000	207	0	5	3.185	1066	1070	8010	828	832	63	67	2	37	41	1066	1070	43	47	1	42	46	1065	1070	0	0
2	378	1230	0	4.60e-51	0.950	19	23	828	832	1066	1070	22	10.961	3.441	1.000	0.926	2.38e-02	0.961	9.10e-03	0.847	6.99e-02	1.000	1.000	207	154	5	3.185	1066	1070	6	828	832	63	67	2	37	41	1066	1070	44	48	0	42	46	1065	1070	0	0
1290	457	1170	5	2.60e+01	0.321	23	27	405	409	58	62	10	10.246	3.884	0.400	0.991	1.11e-03					0.000	0.000	-1	108	5	2.638	58	62	1	-1	-1	-1	-1	-1	-1	-1	58	60	58	60	150	58	60	9000	9005	1	1
45	287	891	1	7.90e+00	0.312	2	6	5348	5352	933	937	17	12.176	2.660	1.000	0.833	7.99e-02					0.000	1.000	-1	190	5	4.578	933	937	1	-1	-1	-1	-1	-1	-1	-1	933	937	24	28	50	22	26	8029	8034	0	1
389	528	333	6	1.80e+01	0.271	23	27	662	666	68	72	16	11.825	3.004	0.000	0.854	6.52e-02					0.000	1.000	-1	82	5	3.937	68	72	1	-1	-1	-1	-1	-1	-1	-1	68	72	53	57	211	53	57	9073	9078	0	1
3311	314	246	0	2.50e+01	0.351	8	12	954	958	3979	3983	19	11.091	3.166	1.000	0.911	3.15e-02					0.000	1.000	-1	306	5	3.503	3979	3983	1330	-1	-1	-1	-1	-1	-1	-1	3979	3983	40	44	106	32	36	3978	3983	0	1
2083	411	1039	3	2.90e+01	0.312	44	48	373	377	67	71	17	11.279	3.219	0.000	0.896	3.99e-02	0.182	7.69e-01	-0.410	4.93e-01	1.000	0.000	160	134	5	3.504	67	71	1	373	377	50	54	198	43	47	67	71	67	71	1477	67	71	8712	8717	1	1
3119	655	477	5	2.90e+01	0.526	15	19	162	166	57	61	27	15.867	2.847	0.800	0.636	2.49e-01					0.000	0.000	-1	108	5	5.574	57	61	1	-1	-1	-1	-1	-1	-1	-1	57	61	57	61	369	57	61	8999	9004	1	1
2766	266	845	7	1.50e+01	0.500	7	11	269	273	25	29	17	13.778	3.315	1.000	0.731	1.60e-01	-0.619	2.66e-01	0.752	1.43e-01	1.000	0.000	263	55	5	4.156	25	29	1	269	273	228	232	207	229	233	25	29	25	29	650	25	29	9151	9156	1	1
1290	457	1170	5	2.60e+01	0.321	19	23	401	405	54	58	12	11.531	4.259	0.800	0.873	5.32e-02					0.000	0.000	-1	108	5	2.707	54	58	1	-1	-1	-1	-1	-1	-1	-1	54	58	54	58	150	54	58	8996	9001	1	1
298	326	961	0	2.80e+01	0.306	17	21	1880	1884	3978	3982	16	10.155	3.539	1.000	0.991	9.53e-04					0.000	1.000	-1	306	5	2.870	3978	3982	1	-1	-1	-1	-1	-1	-1	-1	3978	3982	39	43	24	31	35	3977	3982	0	1
676	459	741	8	1.10e+00	0.267	38	42	553	557	93	97	12	10.336	2.432	0.800	0.972	5.57e-03	-0.314	6.07e-01	0.533	3.55e-01	1.000	0.000	45	75	5	4.251	93	97	1	553	557	214	218	8	214	218	93	97	93	97	437	93	97	9262	9267	1	1
136	153	534	0	1.80e+01	0.263	1	5	1083	1087	1180	1184	12	12.027	3.142	1.000	0.834	7.91e-02					0.000	1.000	-1	0	5	3.828	1180	1184	7	-1	-1	-1	-1	-1	-1	-1	1180	1184	157	161	950	156	160	1179	1184	0	1
136	153	534	0	1.80e+01	0.263	2	6	1084	1088	1181	1185	12	12.035	3.143	1.000	0.833	7.96e-02					0.000	1.000	-1	0	5	3.829	1181	1185	7	-1	-1	-1	-1	-1	-1	-1	1181	1185	158	162	950	157	161	1180	1185	0	1
4	764	1230	0	1.40e-61	0.970	45	49	95	99	1065	1069	12	10.320	2.840	0.800	0.971	5.78e-03	0.131	8.34e-01	0.380	5.28e-01	1.000	1.000	141	154	5	3.634	1065	1069	6	95	99	92	96	1	86	90	1065	1069	43	47	0	41	45	1064	1069	0	0
3	764	0	0	7.30e-62	0.970	45	49	95	99	1065	1069	12	10.320	2.840	0.800	0.971	5.78e-03	0.132	8.33e-01	0.381	5.27e-01	1.000	1.000	141	0	5	3.634	1065	1069	8010	95	99	92	96	1	86	90	1065	1069	42	46	1	41	45	1064	1069	0	0
1854	230	477	5	2.80e+00	0.291	51	55	62	66	57	61	17	14.722	3.444	0.000	0.681	2.06e-01	0.722	1.69e-01	-0.710	2.90e-01	1.000	0.000	175	108	5	4.275	57	61	1	62	66	82	86	12	62	66	57	61	57	61	369	57	61	8999	9004	1	1
1858	374	477	5	4.70e+00	0.291	51	55	62	66	57	61	17	14.719	3.442	0.000	0.680	2.07e-01	0.716	1.74e-01	-0.706	2.94e-01	1.000	0.000	235	108	5	4.277	57	61	1	62	66	82	86	15	62	66	57	61	57	61	369	57	61	8999	9004	1	1
92	764	191	0	3.80e-61	0.970	139	143	185	189	1149	1153	16	10.027	2.128	0.800	0.997	1.96e-04	0.910	3.22e-02	0.996	2.59e-04	1.000	1.000	141	0	5	4.711	1149	1153	6	185	189	182	186	1	176	180	1149	1153	126	130	12	125	129	1148	1153	0	0
3	764	0	0	7.30e-62	0.970	139	143	185	189	1149	1153	16	10.027	2.128	0.800	0.997	1.96e-04	0.910	3.22e-02	0.996	2.59e-04	1.000	1.000	141	0	5	4.711	1149	1153	7986	185	189	182	186	1	176	180	1149	1153	126	130	1	125	129	1148	1153	0	0
4	764	1230	0	1.40e-61	0.970	139	143	185	189	1149	1153	16	10.027	2.129	0.800	0.997	1.98e-04	0.910	3.21e-02	0.996	2.54e-04	1.000	1.000	141	154	5	4.711	1149	1153	6	185	189	182	186	1	176	180	1149	1153	127	131	0	125	129	1148	1153	0	0
1839	535	46	6	6.50e+00	0.423	22	26	512	516	42	46	15	12.099	3.295	0.000	0.825	8.53e-02	0.746	1.48e-01	-0.386	5.21e-01	1.000	1.000	84	82	5	3.672	42	46	1	512	516	513	517	163	511	515	42	46	27	31	249	27	31	9047	9052	0	1
611	542	318	0	1.10e+01	0.318	25	29	506	510	3979	3983	15	10.547	3.239	1.000	0.947	1.47e-02					0.000	1.000	-1	306	5	3.256	3979	3983	1326	-1	-1	-1	-1	-1	-1	-1	3979	3983	40	44	92	32	36	3978	3983	0	1
2784	470	477	5	5.00e+00	0.291	51	55	67	71	57	61	17	14.725	3.443	0.000	0.678	2.09e-01	0.716	1.73e-01	-0.713	2.87e-01	1.000	0.000	245	108	5	4.277	57	61	1	67	71	80	84	16	57	61	57	61	57	61	369	57	61	8999	9004	1	1
502	68	961	0	7.30e+00	0.250	4	8	22	26	3977	3981	20	10.733	2.573	0.400	0.929	2.26e-02					0.000	1.000	-1	306	5	4.172	3977	3981	1	-1	-1	-1	-1	-1	-1	-1	3977	3981	38	42	24	30	34	3976	3981	0	1
25	206	282	0	2.10e+01	0.282	1	5	423	427	928	932	20	12.097	3.473	0.200	0.823	8.71e-02					0.000	0.000	-1	220	5	3.483	928	932	6	-1	-1	-1	-1	-1	-1	-1	928	932	110	114	77	110	114	927	932	1	1
355	314	417	0	2.50e+01	0.351	11	15	957	961	3982	3986	16	10.332	3.378	1.000	0.963	8.65e-03					0.000	1.000	-1	306	5	3.058	3982	3986	1330	-1	-1	-1	-1	-1	-1	-1	3982	3986	43	47	184	35	39	3981	3986	0	1
845	640	185	9	4.40e+00	0.221	8	12	726	730	199	203	18	10.283	2.587	0.400	0.967	7.30e-03					0.000	0.000	-1	161	5	3.975	199	203	3	-1	-1	-1	-1	-1	-1	-1	199	203	199	203	305	199	203	9493	9498	1	1
1168	381	246	0	1.50e+00	0.323	51	55	464	468	3976	3980	16	10.644	2.252	0.800	0.930	2.20e-02	0.317	6.03e-01	0.633	2.52e-01	1.000	1.000	56	306	5	4.727	3976	3980	1332	464	468	281	285	27	281	285	3976	3980	37	41	106	29	33	3975	3980	0	1
1821	287	1173	9	7.20e+00	0.261	1	5	7313	7317	175	179	21	11.387	2.772	0.800	0.869	5.59e-02					0.000	1.000	-1	262	5	4.108	175	179	17	-1	-1	-1	-1	-1	-1	-1	175	179	135	139	1405	133	137	9469	9474	0	1
1962	663	810	5	1.30e+01	0.455	10	14	1069	1073	43	47	13	9.967	4.080	0.000	0.993	7.68e-04					0.000	0.000	-1	108	5	2.443	43	47	1	-1	-1	-1	-1	-1	-1	-1	43	47	43	47	175	43	47	8985	8990	1	1
230	140	403	1	1.50e+01	0.262	41	45	135	139	1181	1185	13	10.430	3.715	1.000	0.948	1.40e-02					0.000	1.000	-1	225	5	2.808	1181	1185	2	-1	-1	-1	-1	-1	-1	-1	1181	1185	123	127	555	16	20	8277	8282	0	1
19	13	126	0	2.90e+01	0.229	47	51	156	160	3962	3966	17	10.225	3.431	1.000	0.967	7.02e-03					0.000	1.000	-1	306	5	2.980	3962	3966	1	-1	-1	-1	-1	-1	-1	-1	3962	3966	23	27	98	15	19	3961	3966	0	1
347	0	538	0	7.00e-57	0.950	142	146	267	271	1149	1153	16	10.095	2.210	1.000	0.979	3.71e-03	0.659	2.27e-01	-0.187	7.64e-01	1.000	1.000	279	0	5	4.568	1149	1153	18	267	271	177	181	0	177	181	1149	1153	126	130	8	125	129	1148	1153	0	0
502	68	961	0	7.30e+00	0.250	5	9	23	27	3978	3982	16	10.142	3.425	0.200	0.974	5.07e-03					0.000	1.000	-1	306	5	2.962	3978	3982	1	-1	-1	-1	-1	-1	-1	-1	3978	3982	39	43	24	31	35	3977	3982	0	1
947	719	665	9	8.50e+00	0.297	30	34	1978	1982	309	313	11	10.320	3.842	0.000	0.956	1.12e-02					0.000	1.000	-1	240	5	2.686	309	313	8	-1	-1	-1	-1	-1	-1	-1	309	313	80	84	75	63	67	9603	9608	0	1
184	88	666	8	2.70e+01	0.274	1	5	929	933	38	42	18	13.110	3.059	0.600	0.752	1.43e-01					0.000	0.000	-1	75	5	4.286	38	42	1	-1	-1	-1	-1	-1	-1	-1	38	42	38	42	124	38	42	9207	9212	1	1
1171	407	128	0	5.80e+00	0.292	1	5	387	391	321	325	23	10.355	2.177	0.800	0.951	1.29e-02	0.038	9.52e-01	0.989	1.45e-03	1.000	0.000	36	91	5	4.756	321	325	127	387	391	169	173	24	162	166	321	325	141	145	601	141	145	320	325	1	1
969	407	9	0	5.80e+00	0.292	1	5	387	391	321	325	23	10.354	2.177	0.800	0.951	1.30e-02	0.038	9.52e-01	0.989	1.48e-03	1.000	0.000	36	191	5	4.756	321	325	1	387	391	169	173	24	162	166	321	325	141	145	265	141	145	320	325	1	1
4272	562	900	8	1.20e+01	0.500	9	13	38	42	38	42	30	14.227	2.644	0.000	0.692	1.96e-01	-0.407	4.97e-01	0.294	6.31e-01	1.000	0.000	282	75	5	5.381	38	42	40	38	42	57	61	240	38	42	38	42	38	42	260	38	42	9207	9212	1	1
