id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
805	764	290	0	2.90e+00	0.293	6	60	73	123	1039	1093	45	9.979	15.397	0.686	0.670	7.57e-08	0.234	9.81e-02	0.578	9.00e-06	1.000	1.000	141	0	55	0.648	1039	1093	73	123	70	120	1	64	114	1039	1093	16	70	5	15	69	1038	1093	0	1	25
320	30	786	1	1.30e+01	0.238	3	57	25	79	935	989	47	18.343	22.912	0.618	0.364	6.25e-03					0.000	1.000	-1	305	55	0.801	935	989	-1	-1	-1	-1	-1	-1	-1	935	966	19	50	66	18	49	8031	8086	0	1	1
51	178	1052	0	9.00e-02	0.238	172	226	532	586	5830	5874	17	11.491	14.737	0.267	0.581	2.83e-05	0.495	5.54e-04	0.839	5.82e-13	1.000	1.000	64	328	55	0.780	5830	5874	532	586	530	584	3	530	584	5830	5874	508	552	4	506	550	5829	5874	0	1	1318
102	101	582	9	6.80e+00	0.262	54	108	70	122	229	281	30	20.335	22.634	0.196	0.328	1.86e-02					0.000	0.660	-1	240	55	0.898	229	281	-1	-1	-1	-1	-1	-1	-1	247	281	18	52	198	1	35	9523	9576	0	1	174
28	518	1031	9	3.20e+00	0.246	11	65	331	385	242	294	54	23.862	23.445	0.321	0.280	4.26e-02	-0.165	2.38e-01	0.223	1.08e-01	1.000	0.906	195	205	55	1.018	242	294	331	385	288	342	13	283	337	251	294	24	67	38	1	44	9536	9589	0	1	1
154	416	166	1	1.70e+01	0.267	29	83	290	344	801	855	29	16.824	24.143	0.618	0.396	2.73e-03					0.000	1.000	-1	15	55	0.697	944	998	-1	-1	-1	-1	-1	-1	-1	801	845	35	79	54	33	77	8040	8095	0	1	99
793	225	409	9	7.00e+00	0.279	8	62	1146	1200	331	382	49	31.058	27.587	0.288	0.215	1.27e-01					0.000	0.731	-1	240	55	1.126	331	382	-1	-1	-1	-1	-1	-1	-1	331	364	102	135	767	85	118	9625	9677	0	1	5
47	335	910	0	1.70e+01	0.294	5	59	1174	1227	1184	1238	55	27.859	21.133	0.296	0.239	8.18e-02					0.000	0.364	-1	220	55	1.318	1184	1238	-1	-1	-1	-1	-1	-1	-1	1184	1238	366	420	51	366	420	1183	1238	1	1	1
43	356	54	9	2.10e+01	0.273	23	77	94	144	249	303	31	22.852	23.703	0.275	0.291	3.81e-02					0.000	1.000	-1	106	55	0.964	249	303	-1	-1	-1	-1	-1	-1	-1	249	303	20	74	162	3	57	9543	9598	0	1	2
30	181	891	1	3.00e+01	0.276	14	68	305	355	925	979	48	29.417	27.558	0.667	0.226	1.10e-01					0.000	1.000	-1	190	55	1.067	925	979	-1	-1	-1	-1	-1	-1	-1	925	979	16	70	50	14	68	8021	8076	0	1	1
882	30	581	1	7.40e+00	0.238	4	58	26	80	936	990	50	18.742	23.705	0.600	0.355	7.85e-03					0.000	1.000	-1	190	55	0.791	936	990	-1	-1	-1	-1	-1	-1	-1	936	988	27	79	624	25	77	8032	8087	0	1	207
1303	30	1102	1	7.40e+00	0.238	4	58	26	80	936	990	50	18.743	23.707	0.600	0.355	7.86e-03					0.000	1.000	-1	15	55	0.791	936	990	-1	-1	-1	-1	-1	-1	-1	936	988	27	79	231	25	77	8032	8087	0	1	100
9	498	961	0	2.20e+01	0.267	10	64	322	375	3935	3985	33	21.996	33.626	0.700	0.302	3.30e-02					0.000	0.843	-1	306	55	0.654	3935	3985	-1	-1	-1	-1	-1	-1	-1	3948	3985	9	46	24	1	38	3934	3985	0	1	1
547	378	1034	0	1.00e-07	0.700	95	149	907	956	1136	1188	23	9.752	16.369	0.583	0.681	9.74e-08	0.717	9.70e-09	0.554	4.35e-05	1.000	1.000	207	0	55	0.596	1136	1188	907	956	142	191	2	116	165	1136	1188	113	165	9	112	164	1135	1188	0	0	2
200	178	533	0	6.00e-03	0.246	167	221	527	581	5825	5871	26	10.328	16.254	0.277	0.643	1.10e-06	0.436	2.19e-03	0.737	3.53e-09	1.000	1.000	64	328	55	0.635	5825	5871	527	581	525	579	3	525	579	5825	5871	503	549	53	501	547	5824	5871	0	1	1313
54	764	1230	0	1.60e-03	0.660	74	128	151	205	1122	1169	30	8.352	18.983	0.646	0.794	1.63e-11	0.679	1.14e-07	0.735	2.64e-09	1.000	1.000	141	154	55	0.440	1122	1169	151	205	148	202	1	142	196	1122	1169	100	147	0	98	145	1121	1169	0	0	1
30	181	891	1	3.00e+01	0.276	13	67	304	354	924	978	50	28.453	27.005	0.667	0.233	1.00e-01					0.000	1.000	-1	190	55	1.054	924	978	-1	-1	-1	-1	-1	-1	-1	924	978	15	69	50	13	67	8020	8075	0	1	1
6	178	610	0	2.40e-02	0.242	170	224	530	584	5825	5869	16	11.075	14.928	0.267	0.598	1.44e-05	0.532	1.67e-04	0.762	1.23e-09	1.000	1.000	64	28	55	0.742	5828	5872	530	584	528	582	3	528	582	5825	5869	506	550	2	504	548	5827	5872	0	1	18
88	518	894	9	1.50e+01	0.238	11	65	331	385	242	294	43	23.690	23.452	0.321	0.280	4.27e-02	-0.167	2.32e-01	0.225	1.06e-01	1.000	0.906	195	240	55	1.010	242	294	331	385	288	342	13	283	337	247	294	18	65	143	1	48	9536	9589	0	1	2
58	405	558	9	2.20e+01	0.238	9	63	22	76	136	189	23	14.983	22.645	0.352	0.442	8.23e-04					0.000	0.833	-1	46	55	0.662	136	189	-1	-1	-1	-1	-1	-1	-1	136	173	91	128	430	88	125	9430	9484	0	1	1
1644	409	1230	0	3.20e-37	0.870	6	60	123	177	1045	1099	74	9.628	18.858	0.727	0.687	6.97e-09					0.000	1.000	-1	154	55	0.511	1045	1099	-1	-1	-1	-1	-1	-1	-1	1045	1099	23	77	0	21	75	1044	1099	0	0	2
360	251	765	0	5.00e+00	0.256	3	57	23	77	5127	5177	46	15.702	13.483	0.235	0.421	2.09e-03	0.486	5.54e-03	0.252	1.65e-01	0.618	1.000	51	185	55	1.165	5127	5177	44	77	44	77	26	1	34	5127	5177	737	787	491	735	785	5126	5177	0	1	1328
4	764	1230	0	1.40e-61	0.970	107	161	153	207	1124	1171	13	9.067	16.830	0.688	0.728	4.40e-09	0.651	5.37e-07	0.757	4.65e-10	1.000	1.000	141	154	55	0.539	1124	1171	153	207	150	204	1	144	198	1124	1171	102	149	0	100	147	1123	1171	0	0	4
472	409	414	0	5.80e-49	0.930	1	55	132	186	1054	1107	92	9.659	16.912	0.870	0.684	1.22e-08					0.000	1.000	-1	0	55	0.571	1054	1107	-1	-1	-1	-1	-1	-1	-1	1054	1107	31	84	6	30	83	1053	1107	0	0	5335
51	178	1052	0	9.00e-02	0.238	175	229	535	589	5833	5877	21	11.336	14.731	0.289	0.582	2.71e-05	0.483	7.84e-04	0.841	5.10e-13	1.000	1.000	64	328	55	0.770	5833	5877	535	589	533	587	3	533	587	5833	5877	511	555	4	509	553	5832	5877	0	1	1318
360	251	765	0	5.00e+00	0.256	2	56	22	76	5126	5176	49	17.221	13.735	0.235	0.383	5.52e-03	0.487	6.35e-03	0.272	1.38e-01	0.600	1.000	51	185	55	1.254	5126	5176	44	76	44	76	26	1	33	5126	5176	736	786	491	734	784	5125	5176	0	1	1328
1644	409	1230	0	3.20e-37	0.870	5	59	122	176	1044	1098	71	9.628	18.482	0.709	0.685	8.13e-09					0.000	1.000	-1	154	55	0.521	1044	1098	-1	-1	-1	-1	-1	-1	-1	1044	1098	22	76	0	20	74	1043	1098	0	0	1
51	178	1052	0	9.00e-02	0.238	197	251	557	611	5850	5897	46	10.003	11.104	0.458	0.659	3.57e-07	0.504	2.63e-04	0.845	4.12e-14	1.000	1.000	64	328	55	0.901	5850	5897	557	611	555	609	3	555	609	5850	5897	528	575	4	526	573	5849	5897	0	1	1312
492	56	38	9	1.40e+01	0.253	14	68	304	344	350	404	22	14.401	22.612	0.317	0.457	2.66e-03	0.018	9.09e-01	0.180	2.60e-01	1.000	0.345	41	161	55	0.637	350	407	304	344	304	344	25	299	339	350	404	350	407	622	350	407	9644	9702	1	1	1
19	13	126	0	2.90e+01	0.229	53	107	162	216	3968	4020	31	28.734	31.832	0.925	0.229	9.90e-02					0.000	1.000	-1	306	55	0.903	3968	4020	-1	-1	-1	-1	-1	-1	-1	3968	4020	29	81	98	21	73	3967	4020	0	1	1
195	156	569	0	2.60e+01	0.322	3	57	28	79	4007	4061	61	21.299	25.897	0.692	0.309	2.58e-02					0.000	1.000	-1	306	55	0.822	4007	4061	-1	-1	-1	-1	-1	-1	-1	4007	4061	68	122	381	60	114	4006	4061	0	1	1
424	332	1197	0	5.90e-01	0.304	9	63	781	835	5568	5618	58	9.601	15.336	0.549	0.685	2.92e-08	0.485	3.10e-04	0.423	2.01e-03	1.000	1.000	136	328	55	0.626	5568	5618	781	835	781	835	4	763	817	5568	5618	246	296	537	244	294	5567	5618	0	1	1353
818	764	439	0	1.50e-03	0.690	90	144	167	218	1133	1185	30	9.548	15.502	0.560	0.689	3.25e-08	0.673	8.47e-08	0.554	2.99e-05	1.000	1.000	141	0	55	0.616	1133	1185	167	218	164	215	1	158	209	1133	1185	110	162	27	109	161	1132	1185	0	0	2
26	409	1230	0	2.10e-49	0.930	1	55	132	186	1054	1107	89	9.612	16.912	0.852	0.684	1.23e-08					0.000	1.000	-1	154	55	0.568	1054	1107	-1	-1	-1	-1	-1	-1	-1	1054	1107	32	85	0	30	83	1053	1107	0	0	4
162	178	127	0	2.20e-02	0.246	164	218	524	578	5822	5869	24	10.662	16.858	0.250	0.616	3.19e-06	0.402	4.58e-03	0.727	5.00e-09	1.000	1.000	64	328	55	0.632	5822	5869	524	578	522	576	3	522	576	5822	5869	500	547	22	498	545	5821	5869	0	1	1
269	764	225	0	1.60e-03	0.660	78	132	155	207	1124	1173	16	8.507	17.518	0.646	0.771	1.39e-10	0.691	5.52e-08	0.730	3.81e-09	1.000	1.000	141	0	55	0.486	1124	1173	155	207	152	204	1	146	198	1124	1173	101	150	41	100	149	1123	1173	0	0	1327
2	378	1230	0	4.60e-51	0.950	109	163	918	968	1146	1200	45	13.175	15.530	0.529	0.498	2.00e-04	0.732	1.04e-09	0.257	6.85e-02	1.000	0.909	207	154	55	0.848	1146	1200	918	968	153	203	2	127	177	1146	1191	124	169	0	122	167	1145	1200	0	0	5
1644	409	1230	0	3.20e-37	0.870	4	58	121	175	1043	1097	72	9.734	17.589	0.691	0.674	1.73e-08					0.000	1.000	-1	154	55	0.553	1043	1097	-1	-1	-1	-1	-1	-1	-1	1043	1097	21	75	0	19	73	1042	1097	0	0	1
2035	764	81	0	7.50e-62	0.970	3	57	59	107	1023	1077	53	9.708	18.536	0.776	0.675	1.02e-07	0.173	2.38e-01	0.562	3.27e-05	1.000	0.964	141	0	55	0.524	1023	1077	59	107	56	104	1	50	98	1025	1077	2	54	176	1	53	1022	1077	0	0	5330
21	732	244	1	2.50e+01	0.306	42	96	553	603	937	990	60	20.451	21.970	0.360	0.321	2.32e-02					0.000	1.000	-1	190	55	0.931	937	990	-1	-1	-1	-1	-1	-1	-1	937	988	28	79	165	26	77	8033	8087	0	1	1
6	178	610	0	2.40e-02	0.242	190	244	550	604	5840	5889	42	11.160	13.310	0.420	0.587	7.59e-06	0.438	1.46e-03	0.875	9.77e-17	1.000	1.000	64	28	55	0.839	5843	5892	550	604	548	602	3	548	602	5840	5889	521	570	2	519	568	5842	5892	0	1	18
200	178	533	0	6.00e-03	0.246	171	225	531	585	5829	5873	22	11.277	14.968	0.267	0.580	3.00e-05	0.508	3.69e-04	0.809	1.69e-11	1.000	1.000	64	328	55	0.753	5829	5873	531	585	529	583	3	529	583	5829	5873	507	551	53	505	549	5828	5873	0	1	1313
805	764	290	0	2.90e+00	0.293	31	85	94	143	1064	1116	56	8.933	17.892	0.646	0.732	3.49e-09	0.487	4.45e-04	0.688	6.73e-08	1.000	1.000	141	0	55	0.499	1064	1116	94	143	91	140	1	85	134	1064	1116	41	93	5	40	92	1063	1116	0	1	75
85	101	1031	9	2.10e+01	0.270	53	107	69	122	228	280	36	21.341	21.653	0.154	0.306	2.73e-02					0.000	0.642	-1	161	55	0.986	228	280	-1	-1	-1	-1	-1	-1	-1	228	280	228	280	481	228	280	9522	9575	1	1	4
50	244	487	9	1.80e+01	0.259	58	112	870	924	151	205	24	22.509	25.862	0.418	0.290	3.15e-02					0.000	0.545	-1	161	55	0.870	151	205	-1	-1	-1	-1	-1	-1	-1	151	205	151	205	245	151	205	9445	9500	1	1	3
275	545	1038	1	6.10e+00	0.305	22	76	514	568	526	580	48	40.545	17.089	0.382	0.161	2.40e-01					0.000	1.000	-1	174	55	2.373	526	580	-1	-1	-1	-1	-1	-1	-1	526	580	557	611	470	513	567	7622	7677	0	1	306
153	56	445	9	5.50e+00	0.256	18	72	308	345	354	408	14	15.116	21.530	0.263	0.432	6.76e-03	-0.123	4.62e-01	0.129	4.41e-01	1.000	0.273	41	161	55	0.702	354	408	308	345	308	345	25	303	340	354	408	354	408	118	354	408	9648	9703	1	1	4
424	332	1197	0	5.90e-01	0.304	6	60	778	832	5565	5615	56	11.092	15.990	0.490	0.588	5.58e-06	0.479	3.81e-04	0.427	1.77e-03	1.000	1.000	136	328	55	0.694	5565	5615	778	832	778	832	4	760	814	5565	5615	243	293	537	241	291	5564	5615	0	1	1355
177	255	133	0	2.30e-02	0.236	10	64	533	587	5615	5665	26	9.740	12.351	0.569	0.670	7.60e-08					0.000	1.000	-1	328	55	0.789	5615	5665	-1	-1	-1	-1	-1	-1	-1	5615	5665	293	343	504	291	341	5614	5665	0	1	1315
266	115	222	0	5.70e-02	0.252	170	224	2365	2419	5853	5896	47	9.455	13.842	0.477	0.690	2.22e-07					0.000	1.000	-1	328	55	0.683	5853	5896	-1	-1	-1	-1	-1	-1	-1	5853	5896	531	574	126	529	572	5852	5896	0	1	1312
18	255	831	0	2.30e-02	0.236	10	64	533	587	5610	5660	26	9.735	12.355	0.569	0.670	7.57e-08					0.000	1.000	-1	28	55	0.788	5615	5665	-1	-1	-1	-1	-1	-1	-1	5610	5660	293	343	3	291	341	5614	5665	0	1	18
424	332	1197	0	5.90e-01	0.304	5	59	777	831	5564	5614	61	11.140	15.996	0.471	0.586	6.39e-06	0.484	3.21e-04	0.428	1.72e-03	1.000	1.000	136	328	55	0.696	5564	5614	777	831	777	831	4	759	813	5564	5614	242	292	537	240	290	5563	5614	0	1	1355
43	356	54	9	2.10e+01	0.273	14	68	86	135	240	294	41	18.664	25.966	0.340	0.349	1.29e-02					0.000	0.873	-1	106	55	0.719	240	294	-1	-1	-1	-1	-1	-1	-1	247	294	18	65	162	1	48	9534	9589	0	1	2
295	416	244	1	2.60e+01	0.267	39	93	300	354	954	1008	27	14.177	21.711	0.655	0.460	4.17e-04					0.000	1.000	-1	255	55	0.653	954	1008	-1	-1	-1	-1	-1	-1	-1	954	980	11	37	239	11	37	8050	8105	0	1	5
320	30	786	1	1.30e+01	0.238	4	58	26	80	936	990	48	18.381	23.711	0.600	0.354	7.95e-03					0.000	1.000	-1	305	55	0.775	936	990	-1	-1	-1	-1	-1	-1	-1	936	966	20	50	66	19	49	8032	8087	0	1	1
295	416	244	1	2.60e+01	0.267	42	96	303	357	957	1011	34	15.041	21.661	0.655	0.433	9.59e-04					0.000	1.000	-1	174	55	0.694	957	1011	-1	-1	-1	-1	-1	-1	-1	957	1011	988	1042	924	944	998	8053	8108	0	1	5
2402	416	673	1	1.70e+01	0.267	39	93	300	354	808	862	27	14.175	21.668	0.655	0.459	4.19e-04					0.000	1.000	-1	15	55	0.654	954	1008	-1	-1	-1	-1	-1	-1	-1	808	842	45	79	123	43	77	8050	8105	0	1	97
6	178	610	0	2.40e-02	0.242	167	221	527	581	5822	5868	21	10.117	16.234	0.277	0.643	1.08e-06	0.438	2.07e-03	0.738	3.35e-09	1.000	1.000	64	28	55	0.623	5825	5871	527	581	525	579	3	525	579	5822	5868	503	549	2	501	547	5824	5871	0	1	18
2035	764	81	0	7.50e-62	0.970	5	59	61	109	1025	1079	55	8.498	18.309	0.776	0.765	1.50e-10	0.166	2.59e-01	0.562	2.64e-05	1.000	1.000	141	0	55	0.464	1025	1079	61	109	58	106	1	52	100	1025	1079	2	56	176	1	55	1024	1079	0	0	5338
3443	409	221	0	2.40e-37	0.870	2	56	117	171	1039	1093	70	10.297	15.790	0.691	0.631	2.37e-07					0.000	1.000	-1	0	55	0.652	1039	1093	-1	-1	-1	-1	-1	-1	-1	1039	1093	16	70	204	15	69	1038	1093	0	0	5
471	378	1230	0	1.30e-07	0.710	85	139	897	947	1131	1178	11	9.222	12.640	0.727	0.705	9.41e-08	0.747	5.84e-09	0.776	6.18e-10	1.000	1.000	207	154	55	0.730	1131	1178	897	947	132	182	2	106	156	1131	1178	109	156	0	107	154	1130	1178	0	0	1
841	640	390	9	1.30e+01	0.212	42	96	760	812	232	286	39	27.302	26.028	0.208	0.238	8.64e-02					0.000	0.727	-1	240	55	1.049	232	286	-1	-1	-1	-1	-1	-1	-1	247	286	18	57	717	1	40	9526	9581	0	1	154
6	178	610	0	2.40e-02	0.242	194	248	554	608	5844	5891	38	10.051	13.027	0.417	0.645	7.36e-07	0.468	7.91e-04	0.832	2.41e-13	1.000	1.000	64	28	55	0.772	5847	5894	554	608	552	606	3	552	606	5844	5891	525	572	2	523	570	5846	5894	0	1	18
154	416	166	1	1.70e+01	0.267	42	96	303	357	814	868	34	15.039	21.633	0.655	0.431	1.01e-03					0.000	1.000	-1	15	55	0.695	957	1011	-1	-1	-1	-1	-1	-1	-1	814	845	48	79	54	46	77	8053	8108	0	1	97
50	244	487	9	1.80e+01	0.259	52	106	864	918	145	199	28	19.777	26.144	0.418	0.328	1.46e-02					0.000	0.655	-1	262	55	0.756	145	199	-1	-1	-1	-1	-1	-1	-1	145	180	105	140	1836	103	138	9439	9494	0	1	3
2209	0	829	0	1.50e-55	0.960	6	60	134	184	1017	1071	43	11.611	17.211	0.667	0.558	2.08e-05	0.322	3.29e-02	0.607	1.26e-05	0.882	0.873	279	0	55	0.675	1017	1072	134	184	44	94	0	44	94	1024	1071	2	49	392	1	48	1016	1072	0	0	3
765	764	1158	0	2.80e-04	0.660	18	72	99	149	1069	1121	70	8.705	15.914	0.796	0.744	8.87e-10	0.752	4.86e-10	0.734	1.98e-09	1.000	1.000	141	0	55	0.547	1069	1121	99	149	96	146	1	90	140	1069	1121	46	98	11	45	97	1068	1121	0	0	1307
190	368	166	1	6.30e+00	0.295	4	58	51	96	789	843	29	11.948	30.594	0.522	0.542	9.97e-05	0.004	9.81e-01	-0.120	4.29e-01	1.000	1.000	31	15	55	0.391	932	986	51	96	41	86	23	39	84	789	843	23	77	54	21	75	8028	8083	0	1	98
153	56	445	9	5.50e+00	0.256	14	68	304	341	350	404	7	14.919	22.348	0.316	0.434	6.48e-03	0.152	3.62e-01	0.200	2.29e-01	1.000	0.345	41	161	55	0.668	350	404	304	341	304	341	25	299	336	350	404	350	404	118	350	404	9644	9699	1	1	4
472	409	414	0	5.80e-49	0.930	2	56	133	187	1055	1108	94	9.659	17.406	0.889	0.670	2.96e-08					0.000	1.000	-1	0	55	0.555	1055	1108	-1	-1	-1	-1	-1	-1	-1	1055	1108	32	85	6	31	84	1054	1108	0	0	5339
19	13	126	0	2.90e+01	0.229	62	116	171	225	3977	4025	22	23.227	32.079	0.959	0.279	5.26e-02					0.000	1.000	-1	306	55	0.724	3977	4025	-1	-1	-1	-1	-1	-1	-1	3977	4025	38	86	98	30	78	3976	4025	0	1	1
145	717	702	2	9.50e+00	0.318	33	87	147	198	204	255	74	22.353	22.282	0.388	0.289	4.40e-02					0.000	0.673	-1	42	55	1.003	204	256	-1	-1	-1	-1	-1	-1	-1	204	238	204	238	128	165	199	8573	8626	0	1	1
2	378	1230	0	4.60e-51	0.950	110	164	919	969	1147	1201	45	13.175	15.530	0.529	0.490	2.60e-04	0.719	2.85e-09	0.222	1.18e-01	1.000	0.891	207	154	55	0.848	1147	1201	919	969	154	204	2	128	178	1147	1191	125	169	0	123	167	1146	1201	0	0	4
805	764	290	0	2.90e+00	0.293	23	77	86	135	1056	1109	63	9.048	17.827	0.694	0.714	8.57e-09	0.522	1.21e-04	0.704	1.62e-08	1.000	1.000	141	0	55	0.508	1056	1109	86	135	83	132	1	77	126	1056	1109	33	86	5	32	85	1055	1109	0	1	75
805	764	290	0	2.90e+00	0.293	24	78	87	136	1057	1110	67	9.050	17.827	0.673	0.714	8.71e-09	0.503	2.29e-04	0.663	2.12e-07	1.000	1.000	141	0	55	0.508	1057	1110	87	136	84	133	1	78	127	1057	1110	34	87	5	33	86	1056	1110	0	1	75
9	498	961	0	2.20e+01	0.267	8	62	320	373	3933	3983	38	21.483	33.528	0.660	0.301	3.39e-02					0.000	0.804	-1	306	55	0.641	3933	3983	-1	-1	-1	-1	-1	-1	-1	3948	3983	9	44	24	1	36	3932	3983	0	1	1
627	368	121	1	7.00e+00	0.295	4	58	51	96	918	972	29	11.809	30.616	0.522	0.547	8.46e-05	0.002	9.87e-01	-0.121	4.24e-01	1.000	1.000	31	190	55	0.386	932	986	51	96	41	86	23	39	84	918	972	23	77	405	21	75	8028	8083	0	1	203
145	717	702	2	9.50e+00	0.318	21	75	135	186	194	244	67	16.724	18.660	0.312	0.386	6.74e-03					0.000	0.882	-1	42	55	0.896	194	245	-1	-1	-1	-1	-1	-1	-1	194	238	194	238	128	155	199	8563	8615	0	1	1
275	545	1038	1	6.10e+00	0.305	21	75	513	567	525	579	46	40.626	16.764	0.382	0.159	2.47e-01					0.000	1.000	-1	174	55	2.423	525	579	-1	-1	-1	-1	-1	-1	-1	525	579	556	610	470	512	566	7621	7676	0	1	306
26	409	1230	0	2.10e-49	0.930	2	56	133	187	1055	1108	91	9.612	17.405	0.870	0.670	2.96e-08					0.000	1.000	-1	154	55	0.552	1055	1108	-1	-1	-1	-1	-1	-1	-1	1055	1108	33	86	0	31	84	1054	1108	0	0	4
58	405	558	9	2.20e+01	0.238	5	59	18	72	132	185	34	13.435	21.810	0.370	0.479	2.49e-04					0.000	0.907	-1	46	55	0.616	132	185	-1	-1	-1	-1	-1	-1	-1	132	173	87	128	430	84	125	9426	9480	0	1	1
6	178	610	0	2.40e-02	0.242	171	225	531	585	5826	5870	17	11.066	14.948	0.267	0.581	2.90e-05	0.511	3.38e-04	0.810	1.57e-11	1.000	1.000	64	28	55	0.740	5829	5873	531	585	529	583	3	529	583	5826	5870	507	551	2	505	549	5828	5873	0	1	18
124	589	746	1	3.00e+00	0.255	46	100	455	509	667	718	61	18.541	12.455	0.346	0.346	1.19e-02					0.000	0.981	-1	174	55	1.489	667	728	-1	-1	-1	-1	-1	-1	-1	667	718	698	759	324	654	715	7763	7825	0	1	1
46	43	786	1	2.20e+00	0.235	65	119	175	227	974	1018	17	13.389	24.033	0.884	0.480	1.14e-03					0.000	1.000	-1	174	55	0.557	974	1018	-1	-1	-1	-1	-1	-1	-1	974	1018	1005	1049	351	961	1005	8070	8115	0	1	2
153	56	445	9	5.50e+00	0.256	16	70	306	343	352	406	10	14.987	21.831	0.263	0.428	7.30e-03	0.090	5.91e-01	0.153	3.59e-01	1.000	0.309	41	161	55	0.686	352	406	306	343	306	343	25	301	338	352	406	352	406	118	352	406	9646	9701	1	1	4
24	316	819	1	7.60e+00	0.216	93	147	565	618	87	141	48	12.788	17.188	0.370	0.501	1.13e-04					0.000	1.000	-1	118	55	0.744	87	141	-1	-1	-1	-1	-1	-1	-1	87	141	118	172	121	74	128	7183	7238	0	1	1
818	764	439	0	1.50e-03	0.690	84	138	161	212	1128	1179	27	9.178	14.703	0.633	0.698	2.43e-08	0.771	9.01e-11	0.704	1.63e-08	1.000	1.000	141	0	55	0.624	1128	1179	161	212	158	209	1	152	203	1128	1179	105	156	27	104	155	1127	1179	0	0	1
55	378	541	0	2.00e-51	0.950	86	140	895	946	1129	1177	15	9.526	12.033	0.717	0.673	3.06e-07	0.753	1.53e-09	0.792	5.50e-11	1.000	1.000	207	0	55	0.792	1129	1177	895	946	130	181	2	104	155	1129	1177	106	154	18	105	153	1128	1177	0	0	5340
1427	332	342	0	4.80e-01	0.291	25	79	1247	1301	5851	5896	62	9.526	12.883	0.478	0.671	3.35e-07	0.534	1.33e-04	0.626	3.32e-06	1.000	1.000	136	328	55	0.739	5851	5896	1247	1301	1247	1301	4	1229	1283	5851	5896	529	574	114	527	572	5850	5896	0	1	1
1011	178	200	0	3.30e-02	0.239	196	250	556	610	5849	5898	38	9.825	11.111	0.460	0.650	3.25e-07	0.507	1.75e-04	0.887	9.13e-18	1.000	1.000	64	328	55	0.884	5849	5898	556	610	554	608	3	554	608	5849	5898	527	576	173	525	574	5848	5898	0	1	5
841	640	390	9	1.30e+01	0.212	44	98	762	814	234	288	48	27.950	26.020	0.226	0.228	9.99e-02					0.000	0.764	-1	240	55	1.074	234	288	-1	-1	-1	-1	-1	-1	-1	247	288	18	59	717	1	42	9528	9583	0	1	154
315	0	439	0	3.70e-04	0.710	102	156	256	307	1140	1191	49	13.504	14.929	0.490	0.473	6.05e-04	0.297	3.79e-02	0.108	4.60e-01	1.000	1.000	279	0	55	0.905	1140	1191	256	307	166	217	0	166	217	1140	1191	117	168	27	116	167	1139	1191	0	0	1
410	416	891	1	1.00e+01	0.267	51	105	312	366	966	1020	31	13.963	22.279	0.673	0.457	4.57e-04					0.000	1.000	-1	174	55	0.627	966	1020	-1	-1	-1	-1	-1	-1	-1	966	1020	997	1051	208	953	1007	8062	8117	0	1	304
7	0	1230	0	1.50e-56	0.950	1	55	134	184	1018	1072	48	12.164	16.507	0.686	0.524	7.95e-05	0.408	5.95e-03	0.516	3.36e-04	0.882	0.873	279	154	55	0.737	1018	1072	134	184	44	94	0	44	94	1025	1072	3	50	0	1	48	1017	1072	0	0	2
153	56	445	9	5.50e+00	0.256	13	67	303	340	349	403	12	15.282	22.420	0.342	0.417	9.25e-03	0.165	3.21e-01	0.211	2.04e-01	1.000	0.364	41	161	55	0.682	349	403	303	340	303	340	25	298	335	349	403	349	403	118	349	403	9643	9698	1	1	4
831	115	74	0	5.90e-02	0.252	186	240	2381	2435	5864	5912	35	10.698	10.776	0.469	0.595	6.58e-06					0.000	1.000	-1	328	55	0.993	5864	5912	-1	-1	-1	-1	-1	-1	-1	5864	5912	542	590	148	540	588	5863	5912	0	1	1316
102	101	582	9	6.80e+00	0.262	64	118	80	130	239	291	36	16.810	25.656	0.265	0.378	7.33e-03					0.000	0.849	-1	240	55	0.655	239	291	-1	-1	-1	-1	-1	-1	-1	247	291	18	62	198	1	45	9533	9586	0	1	172
175	244	498	9	1.90e+01	0.316	23	77	837	889	122	170	27	13.741	26.073	0.362	0.463	1.05e-03					0.000	1.000	-1	46	55	0.527	122	170	-1	-1	-1	-1	-1	-1	-1	122	170	77	125	146	74	122	9416	9465	0	1	12
