id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
1496	520	258	5	2.80e+01	0.250	26	36	139	149	50	60	31	17.303	6.274	0.273	0.203	5.49e-01					0.000	0.000	-1	108	11	2.758	50	60	-1	-1	-1	-1	-1	-1	-1	50	60	50	60	87	50	60	8992	9003	1	1	2
132	422	678	9	2.50e+01	0.273	108	118	255	265	251	261	16	6.362	4.609	0.182	0.553	7.77e-02					0.000	1.000	-1	240	11	1.381	251	261	-1	-1	-1	-1	-1	-1	-1	251	261	22	32	1051	5	15	9545	9556	0	1	3
2522	36	810	5	1.40e+01	0.357	2	12	337	347	35	45	21	5.675	3.901	1.000	0.620	4.20e-02					0.000	0.000	-1	108	11	1.455	35	45	-1	-1	-1	-1	-1	-1	-1	35	45	35	45	175	35	45	8977	8988	1	1	28
717	559	159	4	1.90e+01	0.289	85	95	745	755	187	197	12	7.260	5.823	0.455	0.484	1.31e-01					0.000	0.000	-1	273	11	1.247	206	216	-1	-1	-1	-1	-1	-1	-1	187	197	206	216	39	187	197	8926	8937	1	1	10
2403	420	790	5	5.70e+00	0.292	38	48	47	57	40	49	11	6.506	4.571	0.800	0.540	1.07e-01	0.455	1.86e-01	0.139	7.02e-01	1.000	0.000	71	108	11	1.423	40	49	47	57	45	55	31	39	49	40	49	40	49	48	40	49	8982	8992	1	1	19
43	356	54	9	2.10e+01	0.273	66	76	133	143	292	302	11	11.384	5.510	0.364	0.308	3.56e-01					0.000	1.000	-1	106	11	2.066	292	302	-1	-1	-1	-1	-1	-1	-1	292	302	63	73	162	46	56	9586	9597	0	1	2
115	115	610	0	3.30e-02	0.252	76	86	2271	2281	5776	5786	23	6.021	4.793	0.455	0.583	5.99e-02					0.000	1.000	-1	28	11	1.256	5779	5789	-1	-1	-1	-1	-1	-1	-1	5776	5786	457	467	2	455	465	5778	5789	0	1	18
50	244	487	9	1.80e+01	0.259	111	121	923	932	204	214	-1	8.251	2.043	0.100	0.425	2.21e-01					0.000	0.000	-1	161	11	4.039	204	214	-1	-1	-1	-1	-1	-1	-1	204	214	204	214	245	204	214	9498	9509	1	1	3
785	368	581	1	1.10e+01	0.295	21	31	67	77	949	959	13	7.521	4.228	1.000	0.466	1.48e-01	-0.586	5.81e-02	-0.461	1.54e-01	1.000	1.000	31	190	11	1.779	949	959	67	77	57	67	23	55	65	949	959	40	50	624	38	48	8045	8056	0	1	203
631	272	116	2	1.70e+01	0.275	22	32	274	284	239	249	15	9.698	3.097	0.000	0.361	2.75e-01					0.000	0.000	-1	208	11	3.131	240	250	-1	-1	-1	-1	-1	-1	-1	239	249	239	249	928	239	249	8609	8620	1	1	6
190	368	166	1	6.30e+00	0.295	21	31	67	77	806	816	13	7.528	4.258	1.000	0.465	1.49e-01	-0.619	4.21e-02	-0.455	1.60e-01	1.000	1.000	31	15	11	1.768	949	959	67	77	57	67	23	55	65	806	816	40	50	54	38	48	8045	8056	0	1	98
804	660	335	5	2.90e+01	0.270	13	23	154	164	41	51	19	6.346	7.391	0.273	0.552	7.82e-02	-0.234	4.88e-01	-0.544	8.35e-02	1.000	0.000	209	108	11	0.859	41	51	154	164	154	164	100	153	163	41	51	41	51	91	41	51	8983	8994	1	1	1
1462	497	280	6	2.40e+01	0.346	12	22	148	158	53	63	26	6.861	3.530	0.273	0.511	1.08e-01	0.441	1.75e-01	0.202	5.51e-01	1.000	1.000	12	82	11	1.943	53	63	148	158	65	75	137	59	69	53	63	38	48	684	38	48	9058	9069	0	1	9
30	181	891	1	3.00e+01	0.276	16	26	307	317	927	937	26	9.894	4.368	1.000	0.354	2.86e-01					0.000	1.000	-1	190	11	2.265	927	937	-1	-1	-1	-1	-1	-1	-1	927	937	18	28	50	16	26	8023	8034	0	1	1
3071	450	881	10	1.70e+01	0.533	1	11	119	129	9	19	24	10.092	2.198	0.000	0.347	2.96e-01	-0.149	6.61e-01	0.069	8.41e-01	1.000	0.000	219	125	11	4.591	9	19	119	129	202	212	222	86	96	9	19	9	19	443	9	19	9722	9733	1	1	25
348	244	1061	2	7.40e+00	0.229	94	104	1515	1525	250	260	10	6.113	5.875	0.273	0.572	6.57e-02					0.000	0.000	-1	208	11	1.041	251	261	-1	-1	-1	-1	-1	-1	-1	250	260	250	260	383	250	260	8620	8631	1	1	158
290	531	41	9	1.80e+01	0.231	41	51	173	183	264	274	10	5.194	4.015	0.091	0.673	2.31e-02					0.000	1.000	-1	240	11	1.294	264	274	-1	-1	-1	-1	-1	-1	-1	264	274	35	45	379	18	28	9558	9569	0	1	3
2341	48	258	5	2.20e+01	0.524	7	17	379	389	48	57	33	24.970	8.347	0.300	0.140	6.99e-01					0.000	0.000	-1	108	11	2.991	48	57	-1	-1	-1	-1	-1	-1	-1	48	57	48	57	87	48	57	8990	9000	1	1	1
2177	585	373	7	1.80e+01	0.333	9	19	272	282	13	23	19	5.209	2.673	1.000	0.671	2.37e-02					0.000	0.000	-1	55	11	1.949	13	23	-1	-1	-1	-1	-1	-1	-1	13	23	13	23	696	13	23	9139	9150	1	1	1
1253	692	466	6	1.70e+01	0.315	70	80	196	206	72	80	13	6.156	2.970	0.111	0.568	1.11e-01					0.000	1.000	-1	82	11	2.073	72	80	-1	-1	-1	-1	-1	-1	-1	72	80	57	65	1095	57	65	9077	9086	0	1	5
804	660	335	5	2.90e+01	0.270	11	21	152	162	39	49	22	5.799	6.585	0.455	0.603	4.97e-02	-0.207	5.41e-01	-0.443	1.73e-01	1.000	0.000	209	108	11	0.881	39	49	152	162	152	162	100	151	161	39	49	39	49	91	39	49	8981	8992	1	1	1
2500	445	1117	10	2.10e+01	0.286	4	14	1079	1089	14	24	27	8.314	2.441	0.455	0.420	1.98e-01	0.606	2.79e-01	-0.379	5.29e-01	0.545	0.000	150	125	11	3.406	14	24	1079	1089	1060	1070	192	1049	1059	14	24	14	24	661	14	24	9727	9738	1	1	1
823	631	478	0	1.90e+01	0.318	55	65	533	543	5633	5643	22	3.644	2.918	0.636	0.959	3.12e-06	0.245	4.67e-01	0.643	3.29e-02	1.000	1.000	145	328	11	1.249	5633	5643	533	543	231	241	11	240	250	5633	5643	311	321	31	309	319	5632	5643	0	1	14
221	240	841	0	2.80e+01	0.356	43	53	862	872	2103	2113	10	4.836	4.228	0.000	0.723	1.20e-02					0.000	0.000	-1	220	11	1.144	2105	2115	-1	-1	-1	-1	-1	-1	-1	2103	2113	1287	1297	59	1287	1297	2104	2115	1	1	1
428	604	210	4	2.30e+01	0.303	16	26	251	261	126	136	12	5.123	3.016	0.455	0.682	2.09e-02					0.000	0.000	-1	273	11	1.699	126	136	-1	-1	-1	-1	-1	-1	-1	126	136	126	136	105	126	136	8846	8857	1	1	1
2542	280	270	5	2.80e+00	0.382	15	25	268	278	36	46	18	4.920	3.297	0.909	0.709	1.45e-02	-0.751	1.97e-02	0.343	3.66e-01	0.818	0.000	321	108	11	1.492	36	46	268	278	271	279	56	187	197	36	46	36	46	136	36	46	8978	8989	1	1	33
505	48	0	0	8.10e+00	0.400	26	36	462	472	1215	1225	26	12.322	4.854	1.000	0.283	3.99e-01					0.000	0.000	-1	220	11	2.539	1215	1225	-1	-1	-1	-1	-1	-1	-1	1215	1225	397	407	23	397	407	1214	1225	1	1	1332
935	374	790	5	2.20e+00	0.295	31	41	44	54	37	47	16	5.332	4.082	1.000	0.654	2.91e-02	0.345	2.98e-01	0.216	5.24e-01	1.000	0.000	235	108	11	1.306	37	47	44	54	64	74	15	44	54	37	47	37	47	48	37	47	8979	8990	1	1	29
144	16	159	4	5.90e+00	0.379	26	36	1033	1043	40	49	24	6.410	3.346	1.000	0.544	1.04e-01	-0.322	3.64e-01	-0.129	7.22e-01	1.000	0.000	256	273	11	1.916	59	68	1033	1043	1033	1043	50	305	315	40	49	59	68	39	40	49	8779	8789	1	1	1
2177	585	373	7	1.80e+01	0.333	10	20	273	283	14	24	19	5.200	2.682	1.000	0.670	2.41e-02					0.000	0.000	-1	55	11	1.939	14	24	-1	-1	-1	-1	-1	-1	-1	14	24	14	24	696	14	24	9140	9151	1	1	1
2311	394	634	6	8.30e-01	0.312	54	64	153	163	70	80	18	6.202	2.442	0.000	0.562	7.22e-02					0.000	1.000	-1	82	11	2.540	70	81	-1	-1	-1	-1	-1	-1	-1	70	80	55	66	69	55	66	9075	9087	0	1	1
2077	60	865	6	3.00e+00	0.400	1	11	564	574	59	69	29	7.701	2.450	0.455	0.452	1.63e-01					0.000	1.000	-1	82	11	3.144	59	69	-1	-1	-1	-1	-1	-1	-1	59	69	44	54	419	44	54	9064	9075	0	1	52
3535	674	661	1	1.20e+01	0.226	83	93	1066	1076	1007	1017	13	8.308	4.520	1.000	0.419	2.00e-01					0.000	1.000	-1	174	11	1.838	1007	1017	-1	-1	-1	-1	-1	-1	-1	1007	1017	1038	1048	905	994	1004	8103	8114	0	1	308
2188	36	790	5	2.70e+01	0.357	9	19	344	354	42	52	19	12.002	5.782	0.545	0.290	3.87e-01					0.000	0.000	-1	108	11	2.076	42	52	-1	-1	-1	-1	-1	-1	-1	42	52	42	52	48	42	52	8984	8995	1	1	28
2127	173	1170	5	5.60e+00	0.350	27	37	1206	1216	50	60	10	5.916	6.244	0.273	0.588	5.70e-02					0.000	0.000	-1	108	11	0.947	50	60	-1	-1	-1	-1	-1	-1	-1	50	60	50	60	150	50	60	8992	9003	1	1	1
95	72	676	0	5.10e+00	0.208	32	42	582	592	3940	3950	6	5.886	7.611	0.000	0.591	5.54e-02					0.000	0.727	-1	146	11	0.773	3940	3950	-1	-1	-1	-1	-1	-1	-1	3943	3950	6	13	899	1	8	3939	3950	0	1	1320
2358	46	1047	10	3.00e+01	0.233	2	12	252	262	3	13	19	7.111	4.494	0.000	0.489	1.27e-01	-0.622	4.12e-02	0.299	3.72e-01	1.000	0.000	130	125	11	1.583	3	13	252	262	261	271	185	252	262	3	13	3	13	483	3	13	9716	9727	1	1	1
407	0	361	0	1.10e-03	0.710	94	104	249	259	1136	1143	-5	3.732	3.607	0.125	0.932	7.34e-04	0.498	2.09e-01	0.682	6.24e-02	1.000	1.000	279	0	11	1.034	1136	1143	249	259	159	169	0	159	169	1136	1143	113	120	26	112	119	1135	1143	0	0	2
348	244	1061	2	7.40e+00	0.229	66	76	1487	1497	222	232	12	5.411	5.806	0.545	0.643	3.28e-02					0.000	1.000	-1	42	11	0.932	222	233	-1	-1	-1	-1	-1	-1	-1	222	232	222	232	140	183	193	8591	8603	0	1	157
2127	173	1170	5	5.60e+00	0.350	28	38	1207	1217	51	61	14	6.912	6.041	0.364	0.503	1.15e-01					0.000	0.000	-1	108	11	1.144	51	61	-1	-1	-1	-1	-1	-1	-1	51	60	51	60	150	51	60	8993	9004	1	1	1
1462	497	280	6	2.40e+01	0.346	3	13	139	149	44	54	12	5.038	5.839	0.727	0.690	1.89e-02	0.385	2.42e-01	0.751	7.73e-03	1.000	1.000	12	82	11	0.863	44	54	139	149	56	66	137	50	60	44	54	29	39	684	29	39	9049	9060	0	1	9
119	416	400	1	1.70e+01	0.267	30	40	291	301	945	955	6	5.193	4.850	0.909	0.669	2.44e-02					0.000	1.000	-1	190	11	1.071	945	955	-1	-1	-1	-1	-1	-1	-1	945	955	36	46	73	34	44	8041	8052	0	1	206
28	518	1031	9	3.20e+00	0.246	25	35	345	355	256	264	12	8.431	5.787	0.111	0.412	2.71e-01	0.249	5.19e-01	-0.023	9.52e-01	1.000	1.000	195	240	11	1.457	256	264	345	355	302	312	13	297	307	256	264	27	35	364	10	18	9550	9559	0	1	3
2859	631	202	0	9.20e-01	0.327	44	54	879	889	5894	5904	12	4.465	1.501	0.364	0.778	4.83e-03	0.657	2.80e-02	0.641	3.37e-02	1.000	1.000	145	328	11	2.974	5894	5904	879	889	577	587	11	586	596	5894	5904	572	582	710	570	580	5893	5904	0	1	1317
26	409	1230	0	2.10e-49	0.930	33	43	164	174	1086	1096	20	3.778	6.188	1.000	0.919	6.39e-05					0.000	1.000	-1	154	11	0.611	1086	1096	-1	-1	-1	-1	-1	-1	-1	1086	1096	64	74	0	62	72	1085	1096	0	0	6
27	409	0	0	2.40e-49	0.930	33	43	164	174	1086	1096	20	3.778	6.188	1.000	0.919	6.39e-05					0.000	1.000	-1	0	11	0.610	1086	1096	-1	-1	-1	-1	-1	-1	-1	1086	1096	63	73	1	62	72	1085	1096	0	0	8010
1415	636	1171	5	1.30e+01	0.242	8	18	31602	31612	24	34	19	8.289	4.364	0.000	0.419	2.00e-01	0.110	7.48e-01	0.176	6.05e-01	1.000	0.000	53	108	11	1.899	24	34	31602	31612	150	160	67	147	157	24	34	24	34	29	24	34	8966	8977	1	1	2
154	416	166	1	1.70e+01	0.267	30	40	291	301	802	812	6	5.201	4.867	0.909	0.667	2.49e-02					0.000	1.000	-1	15	11	1.069	945	955	-1	-1	-1	-1	-1	-1	-1	802	812	36	46	54	34	44	8041	8052	0	1	99
2533	214	54	9	1.10e+01	0.317	30	40	511	521	253	263	20	14.516	7.780	0.000	0.239	4.79e-01					0.000	1.000	-1	106	11	1.866	253	263	-1	-1	-1	-1	-1	-1	-1	253	263	24	34	162	7	17	9547	9558	0	1	2
36	416	786	1	2.00e+01	0.267	30	40	291	301	945	955	6	5.185	4.843	0.909	0.669	2.44e-02					0.000	1.000	-1	305	11	1.071	945	955	-1	-1	-1	-1	-1	-1	-1	945	955	29	39	66	28	38	8041	8052	0	1	1
3130	285	845	7	5.40e-01	0.440	15	25	95	105	22	32	24	5.785	1.682	0.000	0.599	5.13e-02					0.000	0.000	-1	55	11	3.439	22	32	-1	-1	-1	-1	-1	-1	-1	22	32	22	32	650	22	32	9148	9159	1	1	1
1290	457	1170	5	2.60e+01	0.321	4	14	386	396	39	49	14	9.552	7.139	0.000	0.363	2.73e-01					0.000	0.000	-1	108	11	1.338	39	49	-1	-1	-1	-1	-1	-1	-1	39	49	39	49	150	39	49	8981	8992	1	1	1
1960	577	226	2	2.20e+01	0.320	7	17	167	177	195	205	32	7.941	1.673	0.545	0.437	1.79e-01					0.000	1.000	-1	42	11	4.746	195	205	-1	-1	-1	-1	-1	-1	-1	195	205	195	205	901	156	166	8564	8575	0	1	1
1875	453	790	5	2.50e+01	0.480	4	14	503	513	32	42	24	8.932	5.162	0.000	0.388	2.38e-01					0.000	0.000	-1	108	11	1.730	32	42	-1	-1	-1	-1	-1	-1	-1	32	42	32	42	48	32	42	8974	8985	1	1	1
268	344	585	8	2.70e+01	0.212	49	59	663	673	70	80	18	13.716	7.863	0.182	0.253	4.54e-01	0.564	7.08e-02	0.089	7.95e-01	1.000	0.000	59	75	11	1.744	70	80	663	673	663	673	68	241	251	70	80	70	80	307	70	80	9239	9250	1	1	1
1147	693	1061	2	2.10e+01	0.364	20	30	359	369	261	271	34	7.904	5.334	0.455	0.438	1.78e-01					0.000	0.000	-1	208	11	1.482	262	272	-1	-1	-1	-1	-1	-1	-1	261	271	261	271	383	261	271	8631	8642	1	1	169
1415	636	1171	5	1.30e+01	0.242	7	17	31601	31611	23	33	18	8.124	4.862	0.000	0.426	1.91e-01	0.214	5.27e-01	0.094	7.84e-01	1.000	0.000	53	108	11	1.671	23	33	31601	31611	149	159	67	146	156	23	33	23	33	29	23	33	8965	8976	1	1	2
1157	76	966	6	8.70e+00	0.283	36	46	233	243	81	91	12	10.426	4.966	0.000	0.332	3.18e-01	0.082	8.10e-01	-0.553	7.74e-02	1.000	0.000	181	66	11	2.099	101	111	233	243	27	37	38	24	34	81	91	101	111	480	81	91	9106	9117	1	1	2
804	660	335	5	2.90e+01	0.270	12	22	153	163	40	50	22	5.799	6.565	0.364	0.597	5.24e-02	-0.190	5.75e-01	-0.493	1.23e-01	1.000	0.000	209	108	11	0.883	40	50	153	163	153	163	100	152	162	40	50	40	50	91	40	50	8982	8993	1	1	1
76	332	478	0	6.70e-01	0.294	65	75	837	847	5618	5626	-2	3.797	2.240	0.889	0.912	6.17e-04	0.666	5.01e-02	0.967	2.00e-05	1.000	1.000	136	328	11	1.695	5618	5626	837	847	837	847	4	819	829	5618	5626	296	304	31	294	302	5617	5626	0	1	2
2403	420	790	5	5.70e+00	0.292	35	45	44	54	37	47	16	5.363	3.632	1.000	0.645	3.20e-02	0.438	1.78e-01	0.328	3.25e-01	1.000	0.000	71	108	11	1.477	37	47	44	54	42	52	31	36	46	37	47	37	47	48	37	47	8979	8990	1	1	23
1906	104	893	1	2.30e+01	0.228	38	48	77	87	727	737	32	6.035	1.859	0.455	0.573	6.52e-02					0.000	1.000	-1	174	11	3.247	727	737	-1	-1	-1	-1	-1	-1	-1	727	737	758	768	256	714	724	7823	7834	0	1	11
1151	459	978	8	1.80e+01	0.250	14	24	529	539	71	79	9	6.170	4.813	0.778	0.561	1.16e-01	-0.056	8.86e-01	0.618	7.64e-02	1.000	0.000	45	155	11	1.282	71	79	529	539	190	200	8	190	200	71	79	71	79	240	50	58	9240	9249	1	1	21
448	446	1137	0	4.20e+00	0.192	115	125	228	238	3703	3713	7	7.328	4.325	0.545	0.472	1.43e-01					0.000	0.000	-1	165	11	1.694	3703	3713	-1	-1	-1	-1	-1	-1	-1	3703	3713	134	144	551	134	144	3702	3713	1	1	1178
929	230	790	5	1.20e+00	0.295	31	41	44	54	37	47	16	5.299	4.032	1.000	0.653	2.95e-02	0.348	2.95e-01	0.209	5.36e-01	1.000	0.000	175	108	11	1.314	37	47	44	54	64	74	12	44	54	37	47	37	47	48	37	47	8979	8990	1	1	31
9	498	961	0	2.20e+01	0.267	65	75	376	386	3986	3996	2	5.428	6.015	1.000	0.637	3.50e-02					0.000	1.000	-1	306	11	0.902	3986	3996	-1	-1	-1	-1	-1	-1	-1	3986	3996	47	57	24	39	49	3985	3996	0	1	1
322	244	1187	9	2.00e+01	0.316	41	51	853	863	134	144	8	5.030	5.510	0.273	0.687	1.94e-02					0.000	1.000	-1	46	11	0.913	134	144	-1	-1	-1	-1	-1	-1	-1	134	144	89	99	277	86	96	9428	9439	0	1	12
562	27	681	4	1.80e+01	0.319	58	68	194	204	164	174	13	4.646	1.957	0.636	0.744	8.64e-03					0.000	0.000	-1	135	11	2.374	164	174	-1	-1	-1	-1	-1	-1	-1	164	174	164	174	17	154	164	8884	8895	1	1	9
1613	27	546	4	1.60e+01	0.319	58	68	194	204	164	174	13	4.646	1.957	0.636	0.744	8.65e-03					0.000	0.000	-1	273	11	2.375	164	174	-1	-1	-1	-1	-1	-1	-1	164	174	164	174	151	164	174	8884	8895	1	1	51
39	667	775	0	1.70e+01	0.263	56	66	66	76	1073	1083	16	6.412	4.918	0.000	0.539	8.71e-02					0.000	1.000	-1	0	11	1.304	1073	1083	-1	-1	-1	-1	-1	-1	-1	1073	1083	50	60	63	49	59	1072	1083	0	1	5
2564	168	1122	6	4.80e+00	0.345	10	20	755	765	19	29	30	10.383	4.601	0.364	0.333	3.17e-01	-0.185	5.86e-01	0.317	3.42e-01	1.000	1.000	29	82	11	2.257	19	29	755	765	125	135	64	98	108	19	29	4	14	167	4	14	9024	9035	0	1	52
1163	456	137	5	1.40e+01	0.278	15	25	128	138	39	49	21	11.883	5.999	0.182	0.291	3.86e-01					0.000	0.000	-1	108	11	1.981	39	49	-1	-1	-1	-1	-1	-1	-1	39	49	39	49	85	39	49	8981	8992	1	1	2
31	174	673	1	1.90e+01	0.211	102	112	834	844	854	864	18	8.425	3.595	1.000	0.410	2.11e-01					0.000	1.000	-1	174	11	2.343	1000	1010	-1	-1	-1	-1	-1	-1	-1	854	864	1031	1041	289	854	864	8096	8107	0	1	1
829	229	863	5	1.90e+01	0.296	44	54	289	299	40	50	24	13.240	4.969	0.091	0.261	4.39e-01					0.000	0.000	-1	108	11	2.665	49	59	-1	-1	-1	-1	-1	-1	-1	40	50	49	59	157	49	59	8991	9002	1	1	1
1389	357	162	5	2.60e+01	0.286	7	17	278	288	33	43	15	10.189	5.494	0.909	0.339	3.08e-01	0.181	5.94e-01	-0.545	8.29e-02	1.000	0.000	4	108	11	1.855	33	43	278	288	228	238	131	185	195	33	43	33	43	107	33	43	8975	8986	1	1	1
37	212	423	0	1.90e+01	0.253	15	25	40	47	3896	3906	11	8.569	5.632	0.625	0.403	3.22e-01					0.000	0.000	-1	115	11	1.521	3896	3906	-1	-1	-1	-1	-1	-1	-1	3896	3906	37	47	349	37	47	3895	3906	1	1	2
97	212	1208	0	2.60e+01	0.253	15	25	40	47	3896	3906	11	8.570	5.632	0.625	0.403	3.23e-01					0.000	0.000	-1	122	11	1.522	3896	3906	-1	-1	-1	-1	-1	-1	-1	3896	3906	37	47	627	37	47	3895	3906	1	1	1
225	167	474	4	3.00e+01	0.297	1	11	202	212	6	16	12	8.024	5.399	0.636	0.430	1.87e-01					0.000	0.000	-1	273	11	1.486	6	16	-1	-1	-1	-1	-1	-1	-1	6	16	6	16	131	6	16	8726	8737	1	1	3
321	255	401	0	1.30e-01	0.236	218	228	739	749	5773	5783	16	4.486	2.415	0.182	0.768	5.72e-03					0.000	1.000	-1	328	11	1.858	5773	5783	-1	-1	-1	-1	-1	-1	-1	5773	5783	451	461	14	449	459	5772	5783	0	1	1318
294	764	1158	0	8.10e-62	0.970	87	97	133	143	1107	1116	34	3.786	1.533	0.800	0.910	2.52e-04	0.798	5.62e-03	0.826	3.24e-03	1.000	1.000	141	0	11	2.471	1107	1116	133	143	130	140	1	124	134	1107	1116	84	93	11	83	92	1106	1116	0	0	8010
2301	260	1076	2	5.40e-04	0.870	19	29	202	212	55	64	9	4.199	2.948	0.600	0.821	3.61e-03					0.000	1.000	-1	42	11	1.425	55	64	-1	-1	-1	-1	-1	-1	-1	55	64	55	64	1208	16	25	8424	8434	0	0	1
9	498	961	0	2.20e+01	0.267	69	79	380	390	3990	4000	1	5.806	6.219	1.000	0.594	5.42e-02					0.000	1.000	-1	306	11	0.934	3990	4000	-1	-1	-1	-1	-1	-1	-1	3990	4000	51	61	24	43	53	3989	4000	0	1	1
2402	416	673	1	1.70e+01	0.267	39	49	300	310	808	818	5	4.515	4.303	1.000	0.763	6.27e-03					0.000	1.000	-1	15	11	1.049	954	964	-1	-1	-1	-1	-1	-1	-1	808	818	45	55	123	43	53	8050	8061	0	1	99
294	764	1158	0	8.10e-62	0.970	88	98	134	144	1108	1117	28	3.786	1.533	0.800	0.910	2.56e-04	0.804	5.02e-03	0.834	2.71e-03	1.000	1.000	141	0	11	2.471	1108	1117	134	144	131	141	1	125	135	1108	1117	85	94	11	84	93	1107	1117	0	0	8010
79	589	121	1	9.70e+00	0.248	66	76	475	482	678	688	8	3.813	5.756	0.500	0.904	2.06e-03					0.000	1.000	-1	174	11	0.662	692	702	-1	-1	-1	-1	-1	-1	-1	678	688	723	733	45	679	689	7788	7799	0	1	2
433	112	929	8	9.00e+00	0.276	66	76	253	263	107	117	27	6.011	1.562	0.000	0.573	6.53e-02					0.000	0.000	-1	75	11	3.849	107	117	-1	-1	-1	-1	-1	-1	-1	107	117	107	117	86	107	117	9276	9287	1	1	1
1370	128	254	2	1.80e+01	0.419	16	26	308	318	253	263	28	16.137	5.216	0.636	0.213	5.29e-01					0.000	0.000	-1	208	11	3.094	254	264	-1	-1	-1	-1	-1	-1	-1	253	263	253	263	739	253	263	8623	8634	1	1	6
799	182	237	1	5.10e+00	0.300	6	16	1118	1128	759	769	28	8.421	4.614	0.364	0.409	2.12e-01					0.000	1.000	-1	174	11	1.825	759	769	-1	-1	-1	-1	-1	-1	-1	759	769	790	800	398	746	756	7855	7866	0	1	304
804	660	335	5	2.90e+01	0.270	14	24	155	165	42	52	17	6.137	7.379	0.182	0.561	7.25e-02	-0.227	5.03e-01	-0.489	1.27e-01	1.000	0.000	209	108	11	0.832	42	52	155	165	155	165	100	154	164	42	52	42	52	91	42	52	8984	8995	1	1	1
1293	542	642	0	1.20e+01	0.277	53	63	510	520	3983	3993	9	6.722	6.763	1.000	0.512	1.07e-01					0.000	1.000	-1	306	11	0.994	3983	3993	-1	-1	-1	-1	-1	-1	-1	3983	3993	44	54	174	36	46	3982	3993	0	1	1326
1782	244	1113	2	1.80e+00	0.237	9	19	1445	1455	167	177	15	6.830	4.440	0.455	0.504	1.14e-01					0.000	0.727	-1	42	11	1.538	167	177	-1	-1	-1	-1	-1	-1	-1	167	177	167	177	558	128	138	8536	8547	0	1	158
37	212	423	0	1.90e+01	0.253	7	17	32	41	3888	3898	18	8.044	3.680	1.000	0.428	2.18e-01					0.000	0.000	-1	115	11	2.186	3888	3898	-1	-1	-1	-1	-1	-1	-1	3888	3898	29	39	349	29	39	3887	3898	1	1	2
2341	48	258	5	2.20e+01	0.524	8	18	380	390	49	58	33	25.331	7.985	0.400	0.136	7.08e-01					0.000	0.000	-1	108	11	3.172	49	58	-1	-1	-1	-1	-1	-1	-1	49	58	49	58	87	49	58	8991	9001	1	1	1
46	43	786	1	2.20e+00	0.235	17	27	134	144	929	939	8	5.887	4.795	1.000	0.584	5.91e-02					0.000	1.000	-1	305	11	1.228	929	939	-1	-1	-1	-1	-1	-1	-1	929	939	13	23	66	12	22	8025	8036	0	1	1
3582	416	233	1	2.00e+01	0.267	39	49	300	310	954	964	5	4.495	4.309	1.000	0.765	6.08e-03					0.000	1.000	-1	190	11	1.043	954	964	-1	-1	-1	-1	-1	-1	-1	954	964	45	55	1140	43	53	8050	8061	0	1	202
817	470	790	5	6.10e+00	0.291	31	41	49	59	37	47	15	5.263	4.050	1.000	0.653	2.93e-02	0.336	3.13e-01	0.199	5.57e-01	1.000	0.000	245	108	11	1.299	37	47	49	59	62	72	16	39	49	37	47	37	47	48	37	47	8979	8990	1	1	28
131	588	69	0	2.20e+01	0.242	54	64	105	115	1627	1637	23	7.568	3.220	0.818	0.454	1.60e-01					0.000	1.000	-1	105	11	2.351	1627	1637	-1	-1	-1	-1	-1	-1	-1	1627	1637	67	77	309	64	74	1626	1637	0	1	1319
1358	33	65	8	1.50e+01	0.395	3	13	1329	1337	80	90	27	9.000	3.424	0.778	0.382	3.10e-01					0.000	0.000	-1	75	11	2.628	80	90	-1	-1	-1	-1	-1	-1	-1	80	90	80	90	314	80	90	9249	9260	1	1	2
295	416	244	1	2.60e+01	0.267	39	49	300	310	954	964	5	4.502	4.309	1.000	0.763	6.26e-03					0.000	1.000	-1	255	11	1.045	954	964	-1	-1	-1	-1	-1	-1	-1	954	964	11	21	239	11	21	8050	8061	0	1	5
490	515	1054	9	5.60e-01	0.287	12	22	174	184	141	151	19	9.026	2.340	0.091	0.381	2.48e-01					0.000	1.000	-1	46	11	3.858	141	151	-1	-1	-1	-1	-1	-1	-1	141	151	96	106	275	93	103	9435	9446	0	1	376
1168	381	246	0	1.50e+00	0.323	41	51	454	464	3966	3976	24	12.627	4.686	0.364	0.272	4.18e-01	0.148	6.64e-01	-0.374	2.58e-01	1.000	1.000	56	306	11	2.694	3966	3976	454	464	271	281	27	271	281	3966	3976	27	37	106	19	29	3965	3976	0	1	1332
