id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
20	706	1063	0	4.80e+00	0.264	54	108	157	208	3933	3987	51	24.312	32.792	0.654	0.475	3.68e-04	0.206	1.47e-01	0.029	8.40e-01	1.000	0.818	81	306	55	0.741	3933	3987	157	208	150	201	32	116	167	3948	3987	9	48	90	1	40	3932	3987	0	1	1
1854	230	477	5	2.80e+00	0.291	1	55	17	66	7	61	67	21.844	25.892	0.580	0.529	7.90e-05	0.016	9.12e-01	0.152	2.96e-01	1.000	0.000	175	108	55	0.844	7	61	17	66	37	86	12	17	66	7	61	7	61	369	7	61	8949	9004	1	1	3
7	0	1230	0	1.50e-56	0.950	12	66	145	195	1029	1083	57	14.624	16.774	0.667	0.787	7.66e-12	0.483	3.32e-04	0.623	1.02e-06	1.000	1.000	279	154	55	0.872	1029	1083	145	195	55	105	0	55	105	1029	1083	7	61	0	5	59	1028	1083	0	0	4
7	0	1230	0	1.50e-56	0.950	14	68	147	197	1031	1085	55	15.258	15.264	0.686	0.754	1.70e-10	0.514	1.12e-04	0.631	6.96e-07	1.000	1.000	279	154	55	1.000	1031	1085	147	197	57	107	0	57	107	1031	1085	9	63	0	7	61	1030	1085	0	0	3
187	674	166	1	1.10e+01	0.226	5	59	992	1042	786	840	44	16.264	27.208	0.745	0.707	6.73e-09					0.000	1.000	-1	15	55	0.598	929	983	-1	-1	-1	-1	-1	-1	-1	786	840	20	74	54	18	72	8025	8080	0	1	100
9	498	961	0	2.20e+01	0.267	34	88	346	399	3955	4009	36	33.249	33.666	0.944	0.346	1.05e-02					0.000	1.000	-1	306	55	0.988	3955	4009	-1	-1	-1	-1	-1	-1	-1	3955	4009	16	70	24	8	62	3954	4009	0	1	1
266	115	222	0	5.70e-02	0.252	177	231	2372	2426	5856	5903	52	16.327	10.914	0.500	0.703	2.46e-08					0.000	1.000	-1	328	55	1.496	5856	5903	-1	-1	-1	-1	-1	-1	-1	5856	5903	534	581	126	532	579	5855	5903	0	1	1313
9	498	961	0	2.20e+01	0.267	22	76	334	387	3944	3997	46	34.025	32.343	0.792	0.337	1.36e-02					0.000	1.000	-1	306	55	1.052	3944	3997	-1	-1	-1	-1	-1	-1	-1	3948	3997	9	58	24	1	50	3943	3997	0	1	1
1858	374	477	5	4.70e+00	0.291	1	55	17	66	7	61	66	21.434	25.868	0.580	0.535	6.31e-05	0.022	8.78e-01	0.154	2.90e-01	1.000	0.000	235	108	55	0.829	7	61	17	66	37	86	15	17	66	7	61	7	61	369	7	61	8949	9004	1	1	3
19	13	126	0	2.90e+01	0.229	37	91	150	200	3952	4005	36	22.300	31.294	0.920	0.513	1.38e-04					0.000	1.000	-1	306	55	0.713	3952	4005	-1	-1	-1	-1	-1	-1	-1	3952	4005	13	66	98	5	58	3951	4005	0	1	1
456	378	907	0	5.52e-07	0.314	13	67	817	871	1057	1109	81	13.647	19.123	0.887	0.837	5.48e-15	0.893	2.48e-19	0.759	4.46e-11	1.000	1.000	207	0	55	0.714	1057	1109	817	871	52	106	2	26	80	1057	1109	34	86	33	33	85	1056	1109	0	1	1
2440	409	414	0	1.69e-05	0.310	11	65	145	199	1067	1120	96	16.766	16.099	0.870	0.680	1.55e-08					0.000	1.000	-1	0	55	1.041	1067	1120	-1	-1	-1	-1	-1	-1	-1	1067	1120	44	97	6	43	96	1066	1120	0	1	8010
20	706	1063	0	4.80e+00	0.264	53	107	156	207	3932	3986	52	26.071	33.671	0.635	0.437	1.19e-03	0.230	1.05e-01	0.059	6.83e-01	1.000	0.800	81	306	55	0.774	3932	3986	156	207	149	200	32	115	166	3948	3986	9	47	90	1	39	3931	3986	0	1	1
456	378	907	0	5.52e-07	0.314	12	66	816	870	1056	1108	85	13.677	18.160	0.868	0.833	9.95e-15	0.896	1.25e-19	0.766	2.28e-11	1.000	1.000	207	0	55	0.753	1056	1108	816	870	51	105	2	25	79	1056	1108	33	85	33	32	84	1055	1108	0	1	1
19	13	126	0	2.90e+01	0.229	36	90	150	199	3951	4004	33	22.239	30.653	0.939	0.512	1.70e-04					0.000	1.000	-1	306	55	0.726	3951	4004	-1	-1	-1	-1	-1	-1	-1	3951	4004	12	65	98	4	57	3950	4004	0	1	1
546	409	1230	0	3.93e-05	0.310	11	65	145	199	1067	1120	93	16.719	16.098	0.870	0.680	1.56e-08					0.000	1.000	-1	154	55	1.039	1067	1120	-1	-1	-1	-1	-1	-1	-1	1067	1120	45	98	0	43	96	1066	1120	0	1	6
1754	0	81	0	2.00e-03	0.287	15	69	149	196	1033	1087	54	14.580	15.426	0.667	0.779	7.23e-11	0.516	1.73e-04	0.646	7.26e-07	1.000	1.000	279	0	55	0.945	1033	1087	149	196	59	106	0	59	106	1033	1087	10	64	176	9	63	1032	1087	0	1	1310
269	764	225	0	1.60e-03	0.660	77	131	154	207	1123	1172	26	14.507	18.518	0.633	0.781	3.48e-11	0.674	1.11e-07	0.732	2.28e-09	1.000	1.000	141	0	55	0.783	1123	1172	154	207	151	204	1	145	198	1123	1172	100	149	41	99	148	1122	1172	0	0	1328
7	0	1230	0	1.50e-56	0.950	13	67	146	196	1030	1084	56	14.573	15.825	0.667	0.777	1.96e-11	0.480	3.64e-04	0.614	1.62e-06	1.000	1.000	279	154	55	0.921	1030	1084	146	196	56	106	0	56	106	1030	1084	8	62	0	6	60	1029	1084	0	0	4
54	764	1230	0	1.60e-03	0.660	16	70	97	147	1067	1120	76	14.682	16.651	0.780	0.771	5.92e-11	0.554	3.03e-05	0.679	5.81e-08	1.000	1.000	141	154	55	0.882	1067	1120	97	147	94	144	1	88	138	1067	1120	45	98	0	43	96	1066	1120	0	0	6
7	0	1230	0	1.50e-56	0.950	10	64	143	193	1027	1081	58	14.394	17.512	0.667	0.785	8.90e-12	0.483	3.87e-04	0.626	9.09e-07	1.000	1.000	279	154	55	0.822	1027	1081	143	193	53	103	0	53	103	1027	1081	5	59	0	3	57	1026	1081	0	0	4
1112	326	774	0	1.20e+01	0.306	10	64	1875	1927	3971	4019	45	30.925	32.727	0.936	0.366	1.15e-02					0.000	1.000	-1	306	55	0.945	3971	4019	-1	-1	-1	-1	-1	-1	-1	3971	4019	32	80	119	24	72	3970	4019	0	1	1328
95	72	676	0	5.10e+00	0.208	5	59	555	608	3913	3967	30	23.892	33.433	0.667	0.473	3.05e-04					0.000	0.455	-1	115	55	0.715	3913	3967	-1	-1	-1	-1	-1	-1	-1	3913	3942	54	83	934	54	83	3912	3967	1	1	1320
55	378	541	0	2.00e-51	0.950	99	153	908	958	1137	1190	27	15.776	15.697	0.540	0.715	5.51e-09	0.682	4.95e-08	0.488	3.22e-04	1.000	1.000	207	0	55	1.005	1137	1190	908	958	143	193	2	117	167	1137	1190	114	167	18	113	166	1136	1190	0	0	5340
417	0	290	0	9.20e-13	0.710	3	57	151	201	1035	1089	56	14.448	15.508	0.706	0.777	2.12e-11	0.518	9.84e-05	0.674	5.96e-08	1.000	1.000	279	0	55	0.932	1035	1089	151	201	61	111	0	61	111	1035	1089	12	66	5	11	65	1034	1089	0	0	50
87	680	426	9	2.90e-04	0.600	36	90	185	239	209	261	26	29.827	26.640	0.358	0.376	5.59e-03					0.000	0.283	-1	161	55	1.120	209	261	-1	-1	-1	-1	-1	-1	-1	209	261	209	261	142	209	261	9503	9556	1	0	4
269	764	225	0	1.60e-03	0.660	75	129	152	206	1122	1170	30	13.788	18.712	0.633	0.811	1.54e-12	0.669	1.45e-07	0.736	1.75e-09	1.000	1.000	141	0	55	0.737	1122	1170	152	206	149	203	1	143	197	1122	1170	99	147	41	98	146	1121	1170	0	0	1330
2209	0	829	0	1.50e-55	0.960	11	65	139	189	1022	1076	53	14.224	18.763	0.706	0.786	8.57e-12	0.437	2.41e-03	0.634	1.73e-06	0.922	0.964	279	0	55	0.758	1022	1077	139	189	49	99	0	49	99	1024	1076	2	54	392	1	53	1021	1077	0	0	4
2035	764	81	0	7.50e-62	0.970	14	68	68	118	1034	1088	67	14.371	14.537	0.745	0.778	1.93e-11	0.266	5.88e-02	0.623	1.04e-06	1.000	1.000	141	0	55	0.989	1034	1088	68	118	65	115	1	59	109	1034	1088	11	65	176	10	64	1033	1088	0	0	6670
1754	0	81	0	2.00e-03	0.287	13	67	147	196	1031	1085	57	14.535	15.825	0.660	0.766	9.22e-11	0.514	1.34e-04	0.627	1.11e-06	1.000	1.000	279	0	55	0.919	1031	1085	147	196	57	106	0	57	106	1031	1085	8	62	176	7	61	1030	1085	0	1	1310
333	0	290	0	3.60e-02	0.278	30	84	163	214	1048	1101	56	14.634	17.670	0.588	0.760	9.78e-11	0.371	7.32e-03	0.581	7.92e-06	1.000	1.000	279	0	55	0.828	1048	1101	163	214	73	124	0	73	124	1048	1101	25	78	5	24	77	1047	1101	0	1	25
1824	764	611	0	2.50e-01	0.272	93	147	152	206	1121	1170	38	15.054	17.439	0.620	0.739	9.16e-10	0.689	3.26e-08	0.730	1.75e-09	1.000	1.000	141	0	55	0.863	1121	1170	152	206	149	203	1	143	197	1121	1170	98	147	15	97	146	1120	1170	0	1	2
54	764	1230	0	1.60e-03	0.660	82	136	159	211	1126	1176	39	14.692	15.405	0.633	0.757	3.18e-10	0.781	3.55e-11	0.662	2.17e-07	1.000	1.000	141	154	55	0.954	1126	1176	159	211	156	208	1	150	202	1126	1176	104	154	0	102	152	1125	1176	0	0	1
1112	326	774	0	1.20e+01	0.306	11	65	1876	1928	3972	4020	35	29.540	32.823	0.957	0.376	9.12e-03					0.000	1.000	-1	306	55	0.900	3972	4020	-1	-1	-1	-1	-1	-1	-1	3972	4020	33	81	119	25	73	3971	4020	0	1	1328
2714	764	821	0	5.00e-03	0.630	83	137	159	211	1126	1176	39	14.691	15.405	0.633	0.757	3.18e-10	0.781	3.58e-11	0.662	2.18e-07	1.000	1.000	141	0	55	0.954	1126	1176	159	211	156	208	1	150	202	1126	1176	103	153	458	102	152	1125	1176	0	0	8
1112	326	774	0	1.20e+01	0.306	9	63	1874	1926	3970	4018	44	30.125	32.827	0.936	0.368	1.08e-02					0.000	1.000	-1	306	55	0.918	3970	4018	-1	-1	-1	-1	-1	-1	-1	3970	4018	31	79	119	23	71	3969	4018	0	1	1328
1112	326	774	0	1.20e+01	0.306	4	58	1869	1921	3965	4013	41	28.257	32.728	0.936	0.393	6.32e-03					0.000	1.000	-1	306	55	0.863	3965	4013	-1	-1	-1	-1	-1	-1	-1	3965	4013	26	74	119	18	66	3964	4013	0	1	1328
417	0	290	0	9.20e-13	0.710	4	58	152	202	1036	1090	55	14.211	15.723	0.706	0.780	1.46e-11	0.527	7.18e-05	0.639	4.54e-07	1.000	1.000	279	0	55	0.904	1036	1090	152	202	62	112	0	62	112	1036	1090	13	67	5	12	66	1035	1090	0	0	50
323	416	737	1	1.40e+01	0.267	1	55	262	316	920	970	52	22.245	23.598	0.804	0.498	1.99e-04					0.000	1.000	-1	190	55	0.943	920	970	-1	-1	-1	-1	-1	-1	-1	920	970	11	61	478	9	59	8016	8067	0	1	206
567	378	662	0	2.70e-07	0.700	7	61	819	873	1057	1110	85	15.512	18.017	0.833	0.713	1.42e-09	0.762	2.12e-11	0.690	8.02e-09	1.000	1.000	207	0	55	0.861	1057	1110	819	873	54	108	2	28	82	1057	1110	34	87	7	33	86	1056	1110	0	0	27
1745	255	858	0	6.30e-02	0.236	4	58	527	581	5609	5659	52	17.271	10.143	0.627	0.641	4.13e-07					0.000	1.000	-1	328	55	1.703	5609	5659	-1	-1	-1	-1	-1	-1	-1	5609	5659	287	337	132	285	335	5608	5659	0	1	1315
7	0	1230	0	1.50e-56	0.950	6	60	139	189	1023	1077	60	14.753	18.072	0.706	0.749	2.55e-10	0.437	2.41e-03	0.634	1.74e-06	0.922	0.964	279	154	55	0.816	1023	1077	139	189	49	99	0	49	99	1025	1077	3	55	0	1	53	1022	1077	0	0	4
7	0	1230	0	1.50e-56	0.950	8	62	141	191	1025	1079	56	13.417	17.816	0.706	0.822	1.36e-13	0.436	1.95e-03	0.640	7.50e-07	0.961	1.000	279	154	55	0.753	1025	1079	141	191	51	101	0	51	101	1025	1079	3	57	0	1	55	1024	1079	0	0	4
36	416	786	1	2.00e+01	0.267	1	55	262	316	920	970	52	22.174	23.567	0.804	0.497	2.07e-04					0.000	1.000	-1	305	55	0.941	920	970	-1	-1	-1	-1	-1	-1	-1	920	966	4	50	66	3	49	8016	8067	0	1	1
2944	416	1217	1	1.90e+01	0.267	1	55	262	316	920	970	52	22.196	23.582	0.804	0.496	2.11e-04					0.000	1.000	-1	15	55	0.941	920	970	-1	-1	-1	-1	-1	-1	-1	920	970	11	61	1410	9	59	8016	8067	0	1	99
19	13	126	0	2.90e+01	0.229	48	102	157	211	3963	4015	40	33.554	31.325	0.925	0.327	1.67e-02					0.000	1.000	-1	306	55	1.071	3963	4015	-1	-1	-1	-1	-1	-1	-1	3963	4015	24	76	98	16	68	3962	4015	0	1	1
126	378	414	0	4.70e-51	0.950	20	74	829	883	1067	1120	92	13.188	18.302	0.852	0.833	5.55e-15	0.853	2.80e-16	0.796	6.21e-13	1.000	1.000	207	0	55	0.721	1067	1120	829	883	64	118	2	38	92	1067	1120	44	97	6	43	96	1066	1120	0	0	7985
2	378	1230	0	4.60e-51	0.950	20	74	829	883	1067	1120	92	13.187	18.301	0.833	0.833	5.55e-15	0.853	2.80e-16	0.796	6.26e-13	1.000	1.000	207	154	55	0.721	1067	1120	829	883	64	118	2	38	92	1067	1120	45	98	0	43	96	1066	1120	0	0	6
60	255	610	0	1.20e-01	0.236	4	58	527	581	5606	5656	50	17.140	10.145	0.627	0.640	4.16e-07					0.000	1.000	-1	28	55	1.689	5609	5659	-1	-1	-1	-1	-1	-1	-1	5606	5656	287	337	2	285	335	5608	5659	0	1	18
63	674	786	1	4.70e+00	0.226	2	56	989	1039	926	980	42	15.561	26.090	0.745	0.703	8.61e-09					0.000	1.000	-1	305	55	0.596	926	980	-1	-1	-1	-1	-1	-1	-1	926	966	10	50	66	9	49	8022	8077	0	1	1
3924	674	783	1	1.20e+01	0.226	2	56	989	1039	926	980	42	15.570	26.106	0.745	0.703	8.99e-09					0.000	1.000	-1	15	55	0.596	926	980	-1	-1	-1	-1	-1	-1	-1	926	980	17	71	1740	15	69	8022	8077	0	1	100
2440	409	414	0	1.69e-05	0.310	12	66	146	200	1068	1121	88	16.222	16.202	0.870	0.674	2.36e-08					0.000	1.000	-1	0	55	1.001	1068	1121	-1	-1	-1	-1	-1	-1	-1	1068	1121	45	98	6	44	97	1067	1121	0	1	8007
266	115	222	0	5.70e-02	0.252	181	235	2376	2430	5859	5907	45	15.957	11.171	0.490	0.685	5.78e-08					0.000	1.000	-1	328	55	1.428	5859	5907	-1	-1	-1	-1	-1	-1	-1	5859	5907	537	585	126	535	583	5858	5907	0	1	1317
2	378	1230	0	4.60e-51	0.950	89	143	898	949	1132	1180	11	15.328	13.858	0.696	0.712	2.87e-08	0.746	2.66e-09	0.781	1.55e-10	1.000	1.000	207	154	55	1.106	1132	1180	898	949	133	184	2	107	158	1132	1180	110	158	0	108	156	1131	1180	0	0	4
546	409	1230	0	3.93e-05	0.310	12	66	146	200	1068	1121	85	16.176	16.201	0.870	0.674	2.36e-08					0.000	1.000	-1	154	55	0.998	1068	1121	-1	-1	-1	-1	-1	-1	-1	1068	1121	46	99	0	44	97	1067	1121	0	1	6
765	764	1158	0	2.80e-04	0.660	14	68	95	145	1065	1118	70	14.054	17.456	0.780	0.775	3.89e-11	0.584	8.37e-06	0.643	4.79e-07	1.000	1.000	141	0	55	0.805	1065	1118	95	145	92	142	1	86	136	1065	1118	42	95	11	41	94	1064	1118	0	0	7935
765	764	1158	0	2.80e-04	0.660	15	69	96	146	1066	1119	72	14.070	17.458	0.780	0.774	4.38e-11	0.556	2.75e-05	0.658	2.08e-07	1.000	1.000	141	0	55	0.806	1066	1119	96	146	93	143	1	87	137	1066	1119	43	96	11	42	95	1065	1119	0	0	7935
1745	255	858	0	6.30e-02	0.236	5	59	528	582	5610	5660	47	17.074	10.443	0.627	0.637	5.00e-07					0.000	1.000	-1	328	55	1.635	5610	5660	-1	-1	-1	-1	-1	-1	-1	5610	5660	288	338	132	286	336	5609	5660	0	1	1315
682	378	541	0	3.00e-08	0.750	87	141	899	949	1133	1180	16	14.567	14.199	0.705	0.746	5.98e-09	0.742	8.04e-09	0.774	7.47e-10	1.000	1.000	207	0	55	1.026	1133	1180	899	949	134	184	2	108	158	1133	1180	110	157	18	109	156	1132	1180	0	0	1333
1112	326	774	0	1.20e+01	0.306	5	59	1870	1922	3966	4014	40	27.457	32.828	0.936	0.396	5.92e-03					0.000	1.000	-1	306	55	0.836	3966	4014	-1	-1	-1	-1	-1	-1	-1	3966	4014	27	75	119	19	67	3965	4014	0	1	1328
54	764	1230	0	1.60e-03	0.660	17	71	98	148	1068	1121	75	14.334	16.756	0.780	0.757	2.00e-10	0.616	1.89e-06	0.738	9.68e-10	1.000	1.000	141	154	55	0.855	1068	1121	98	148	95	145	1	89	139	1068	1121	46	99	0	44	97	1067	1121	0	0	5
471	378	1230	0	1.30e-07	0.710	88	142	900	950	1134	1181	11	14.117	15.000	0.682	0.768	1.18e-09	0.743	7.58e-09	0.747	5.61e-09	1.000	1.000	207	154	55	0.941	1134	1181	900	950	135	185	2	109	159	1134	1181	112	159	0	110	157	1133	1181	0	0	1
214	244	405	9	2.90e+01	0.288	27	81	841	893	122	174	47	23.931	24.663	0.333	0.453	8.54e-04					0.000	1.000	-1	46	55	0.970	122	174	-1	-1	-1	-1	-1	-1	-1	122	173	77	128	655	74	125	9416	9469	0	1	8
63	674	786	1	4.70e+00	0.226	1	55	988	1038	925	979	42	15.561	27.089	0.745	0.696	1.45e-08					0.000	1.000	-1	305	55	0.574	925	979	-1	-1	-1	-1	-1	-1	-1	925	966	9	50	66	8	49	8021	8076	0	1	1
3924	674	783	1	1.20e+01	0.226	1	55	988	1038	925	979	42	15.570	27.106	0.745	0.695	1.51e-08					0.000	1.000	-1	15	55	0.574	925	979	-1	-1	-1	-1	-1	-1	-1	925	979	16	70	1740	14	68	8021	8076	0	1	100
9	498	961	0	2.20e+01	0.267	38	92	350	403	3959	4013	38	31.647	34.997	0.944	0.342	1.14e-02					0.000	1.000	-1	306	55	0.904	3959	4013	-1	-1	-1	-1	-1	-1	-1	3959	4013	20	74	24	12	66	3958	4013	0	1	1
9	498	961	0	2.20e+01	0.267	32	86	344	397	3953	4007	42	36.137	32.744	0.944	0.299	2.79e-02					0.000	1.000	-1	306	55	1.104	3953	4007	-1	-1	-1	-1	-1	-1	-1	3953	4007	14	68	24	6	60	3952	4007	0	1	1
54	764	1230	0	1.60e-03	0.660	77	131	154	207	1123	1172	32	14.201	18.354	0.633	0.761	2.27e-10	0.673	1.18e-07	0.733	2.10e-09	1.000	1.000	141	154	55	0.774	1123	1172	154	207	151	204	1	145	198	1123	1172	101	150	0	99	148	1122	1172	0	0	1
765	764	1158	0	2.80e-04	0.660	9	63	90	140	1060	1113	69	14.829	18.979	0.780	0.728	2.04e-09	0.571	1.51e-05	0.597	4.82e-06	1.000	1.000	141	0	55	0.781	1060	1113	90	140	87	137	1	81	131	1060	1113	37	90	11	36	89	1059	1113	0	0	7935
19	13	126	0	2.90e+01	0.229	49	103	158	212	3964	4016	40	33.992	30.887	0.925	0.318	2.05e-02					0.000	1.000	-1	306	55	1.101	3964	4016	-1	-1	-1	-1	-1	-1	-1	3964	4016	25	77	98	17	69	3963	4016	0	1	1
9	498	961	0	2.20e+01	0.267	18	72	330	383	3943	3993	43	30.641	33.837	0.760	0.352	1.21e-02					0.000	1.000	-1	306	55	0.906	3943	3993	-1	-1	-1	-1	-1	-1	-1	3948	3993	9	54	24	1	46	3942	3993	0	1	1
60	255	610	0	1.20e-01	0.236	5	59	528	582	5607	5657	45	16.940	10.445	0.627	0.637	5.04e-07					0.000	1.000	-1	28	55	1.622	5610	5660	-1	-1	-1	-1	-1	-1	-1	5607	5657	288	338	2	286	336	5609	5660	0	1	18
679	0	181	0	1.00e-03	0.280	21	75	155	201	1039	1093	47	13.823	17.245	0.745	0.780	1.01e-10	0.519	1.86e-04	0.673	2.14e-07	1.000	1.000	279	0	55	0.802	1039	1093	155	201	65	111	0	65	111	1039	1093	16	70	46	15	69	1038	1093	0	1	6624
118	0	1230	0	5.00e-03	0.280	21	75	155	201	1039	1093	44	13.820	17.245	0.766	0.780	1.01e-10	0.519	1.86e-04	0.673	2.15e-07	1.000	1.000	279	154	55	0.801	1039	1093	155	201	65	111	0	65	111	1039	1093	17	71	0	15	69	1038	1093	0	1	5
266	115	222	0	5.70e-02	0.252	182	236	2377	2431	5860	5908	44	15.667	11.136	0.490	0.687	5.15e-08					0.000	1.000	-1	328	55	1.407	5860	5908	-1	-1	-1	-1	-1	-1	-1	5860	5908	538	586	126	536	584	5859	5908	0	1	1317
9	498	961	0	2.20e+01	0.267	29	83	341	394	3950	4004	40	32.032	32.229	0.907	0.335	1.32e-02					0.000	1.000	-1	306	55	0.994	3950	4004	-1	-1	-1	-1	-1	-1	-1	3950	4004	11	65	24	3	57	3949	4004	0	1	1
95	72	676	0	5.10e+00	0.208	10	64	560	613	3918	3972	32	28.243	34.924	0.630	0.380	4.58e-03					0.000	0.545	-1	115	55	0.809	3918	3972	-1	-1	-1	-1	-1	-1	-1	3918	3942	59	83	934	59	83	3917	3972	1	1	1320
20	706	1063	0	4.80e+00	0.264	55	109	158	209	3934	3988	51	23.006	32.531	0.673	0.467	4.90e-04	0.222	1.17e-01	0.027	8.50e-01	1.000	0.836	81	306	55	0.707	3934	3988	158	209	151	202	32	117	168	3948	3988	9	49	90	1	41	3933	3988	0	1	1
20	706	1063	0	4.80e+00	0.264	61	115	163	215	3940	3994	44	21.263	32.479	0.698	0.504	1.21e-04	0.191	1.75e-01	0.010	9.45e-01	1.000	0.945	81	306	55	0.655	3940	3994	163	215	156	208	32	122	174	3948	3994	9	55	90	1	47	3939	3994	0	1	1
87	680	426	9	2.90e-04	0.600	39	93	188	242	212	264	27	30.374	27.945	0.396	0.352	9.77e-03					0.000	0.340	-1	161	55	1.087	212	264	-1	-1	-1	-1	-1	-1	-1	212	264	212	264	142	212	264	9506	9559	1	0	4
7	0	1230	0	1.50e-56	0.950	17	71	150	199	1034	1088	59	13.895	14.600	0.720	0.768	7.43e-11	0.517	1.21e-04	0.675	7.65e-08	1.000	1.000	279	154	55	0.952	1034	1088	150	199	60	109	0	60	109	1034	1088	12	66	0	10	64	1033	1088	0	0	4
3705	764	829	0	2.60e-17	0.730	1	55	67	117	1032	1086	66	13.501	14.762	0.745	0.791	5.21e-12	0.267	5.79e-02	0.631	6.84e-07	1.000	1.000	141	0	55	0.915	1033	1087	67	117	64	114	1	58	108	1032	1086	10	64	392	9	63	1032	1087	0	0	2
9	498	961	0	2.20e+01	0.267	17	71	329	382	3942	3992	45	32.082	33.278	0.740	0.332	1.83e-02					0.000	0.980	-1	306	55	0.964	3942	3992	-1	-1	-1	-1	-1	-1	-1	3948	3992	9	53	24	1	45	3941	3992	0	1	1
54	764	1230	0	1.60e-03	0.660	75	129	152	206	1122	1170	36	13.482	18.548	0.633	0.790	1.46e-11	0.668	1.55e-07	0.737	1.62e-09	1.000	1.000	141	154	55	0.727	1122	1170	152	206	149	203	1	143	197	1122	1170	100	148	0	98	146	1121	1170	0	0	1
19	13	126	0	2.90e+01	0.229	50	104	159	213	3965	4017	38	35.977	31.327	0.925	0.296	3.15e-02					0.000	1.000	-1	306	55	1.148	3965	4017	-1	-1	-1	-1	-1	-1	-1	3965	4017	26	78	98	18	70	3964	4017	0	1	1
55	378	541	0	2.00e-51	0.950	98	152	907	957	1137	1189	20	14.791	15.839	0.551	0.715	7.72e-09	0.684	5.92e-08	0.524	1.13e-04	1.000	1.000	207	0	55	0.934	1137	1189	907	957	142	192	2	116	166	1137	1189	114	166	18	113	165	1136	1189	0	0	5340
2	378	1230	0	4.60e-51	0.950	92	146	901	952	1135	1183	5	14.415	15.025	0.630	0.732	7.50e-09	0.735	6.00e-09	0.654	8.24e-07	1.000	1.000	207	154	55	0.959	1135	1183	901	952	136	187	2	110	161	1135	1183	113	161	0	111	159	1134	1183	0	0	4
30	181	891	1	3.00e+01	0.276	1	55	296	342	912	966	58	27.585	26.640	0.809	0.381	8.22e-03					0.000	1.000	-1	190	55	1.035	912	966	-1	-1	-1	-1	-1	-1	-1	912	966	3	57	50	1	55	8008	8063	0	1	1
20	706	1063	0	4.80e+00	0.264	58	112	160	212	3937	3991	49	23.177	32.077	0.698	0.453	6.50e-04	0.214	1.27e-01	0.021	8.80e-01	1.000	0.891	81	306	55	0.723	3937	3991	160	212	153	205	32	119	171	3948	3991	9	52	90	1	44	3936	3991	0	1	1
87	680	426	9	2.90e-04	0.600	35	89	184	238	208	260	27	29.827	25.640	0.358	0.352	9.80e-03					0.000	0.264	-1	161	55	1.163	208	260	-1	-1	-1	-1	-1	-1	-1	208	260	208	260	142	208	260	9502	9555	1	0	4
2	378	1230	0	4.60e-51	0.950	91	145	900	951	1134	1182	7	14.143	14.889	0.652	0.741	3.83e-09	0.746	2.61e-09	0.723	1.40e-08	1.000	1.000	207	154	55	0.950	1134	1182	900	951	135	186	2	109	160	1134	1182	112	160	0	110	158	1133	1182	0	0	4
2046	0	81	0	3.90e-04	0.700	2	56	151	197	1035	1089	51	13.680	15.988	0.702	0.766	3.50e-10	0.518	1.89e-04	0.668	2.97e-07	1.000	1.000	279	0	55	0.856	1035	1089	151	197	61	107	0	61	107	1035	1089	12	66	176	11	65	1034	1089	0	0	1312
126	378	414	0	4.70e-51	0.950	21	75	830	884	1068	1121	84	13.118	18.504	0.852	0.797	5.32e-13	0.852	3.08e-16	0.799	4.64e-13	1.000	1.000	207	0	55	0.709	1068	1121	830	884	65	119	2	39	93	1068	1121	45	98	6	44	97	1067	1121	0	0	7985
2	378	1230	0	4.60e-51	0.950	21	75	830	884	1068	1121	84	13.117	18.503	0.833	0.797	5.32e-13	0.852	3.08e-16	0.799	4.68e-13	1.000	1.000	207	154	55	0.709	1068	1121	830	884	65	119	2	39	93	1068	1121	46	99	0	44	97	1067	1121	0	0	6
20	706	1063	0	4.80e+00	0.264	60	114	162	214	3939	3993	49	22.297	32.220	0.698	0.469	3.97e-04	0.186	1.86e-01	0.008	9.54e-01	1.000	0.927	81	306	55	0.692	3939	3993	162	214	155	207	32	121	173	3948	3993	9	54	90	1	46	3938	3993	0	1	1
801	0	1082	0	9.40e-14	0.740	11	65	162	210	1048	1102	43	14.848	18.273	0.735	0.704	1.70e-08	0.493	3.22e-04	0.747	7.07e-10	1.000	1.000	279	0	55	0.813	1048	1102	162	210	72	120	0	72	120	1048	1102	25	79	263	24	78	1047	1102	0	0	1
95	72	676	0	5.10e+00	0.208	1	55	551	604	3909	3963	33	21.978	33.389	0.667	0.475	2.80e-04					0.000	0.382	-1	115	55	0.658	3909	3963	-1	-1	-1	-1	-1	-1	-1	3909	3942	50	83	934	50	83	3908	3963	1	1	1320
