id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
147	378	331	0	4.10e-51	0.950	13	67	822	876	1060	1113	81	16.740	20.038	0.852	0.790	1.19e-12	0.866	2.89e-17	0.697	4.91e-09	1.000	1.000	207	0	55	0.835	1060	1113	6	822	876	57	111	2	31	85	1060	1113	37	90	10	36	89	1059	1113	0	0
363	378	49	0	3.90e-51	0.950	13	67	822	876	1060	1113	81	16.740	20.038	0.852	0.790	1.19e-12	0.866	2.89e-17	0.697	4.91e-09	1.000	1.000	207	0	55	0.835	1060	1113	6	822	876	57	111	2	31	85	1060	1113	37	90	19	36	89	1059	1113	0	0
344	378	290	0	4.30e-50	0.950	13	67	822	876	1060	1113	72	16.740	20.038	0.852	0.790	1.19e-12	0.866	2.89e-17	0.697	4.91e-09	1.000	1.000	207	0	55	0.835	1060	1113	100	822	876	57	111	2	31	85	1060	1113	37	90	5	36	89	1059	1113	0	0
8	378	0	0	2.60e-51	0.950	13	67	822	876	1060	1113	81	16.740	20.038	0.852	0.790	1.19e-12	0.866	2.89e-17	0.697	4.92e-09	1.000	1.000	207	0	55	0.835	1060	1113	7812	822	876	57	111	2	31	85	1060	1113	37	90	1	36	89	1059	1113	0	0
2	378	1230	0	4.60e-51	0.950	13	67	822	876	1060	1113	81	16.740	20.037	0.833	0.790	1.19e-12	0.866	2.89e-17	0.697	4.95e-09	1.000	1.000	207	154	55	0.835	1060	1113	6	822	876	57	111	2	31	85	1060	1113	38	91	0	36	89	1059	1113	0	0
436	0	662	0	1.00e-13	0.740	34	88	178	228	1066	1119	50	17.048	18.184	0.800	0.776	3.68e-11	0.562	2.13e-05	0.735	1.19e-09	1.000	1.000	279	0	55	0.938	1066	1119	2	178	228	88	138	0	88	138	1066	1119	43	96	7	42	95	1065	1119	0	0
326	378	662	0	5.60e-51	0.950	13	67	822	876	1060	1113	77	16.727	20.038	0.852	0.790	1.19e-12	0.866	2.89e-17	0.697	4.91e-09	1.000	1.000	207	0	55	0.835	1060	1113	10	822	876	57	111	2	31	85	1060	1113	37	90	7	36	89	1059	1113	0	0
287	0	261	0	6.20e-57	0.950	42	96	171	221	1059	1112	62	17.841	19.544	0.800	0.741	7.84e-10	0.573	1.34e-05	0.692	2.65e-08	1.000	1.000	279	0	55	0.913	1059	1112	4	171	221	81	131	0	81	131	1059	1112	36	89	13	35	88	1058	1112	0	0
1894	0	595	0	1.00e-03	0.710	7	61	167	217	1055	1109	54	17.895	18.549	0.843	0.738	6.34e-10	0.613	1.77e-06	0.733	9.80e-10	1.000	1.000	279	0	55	0.965	1055	1109	4	167	217	77	127	0	77	127	1055	1109	32	86	36	31	85	1054	1109	0	0
747	0	81	0	5.20e-57	0.950	11	65	144	194	1028	1082	61	16.968	16.900	0.647	0.778	1.79e-11	0.482	3.38e-04	0.628	8.07e-07	1.000	1.000	279	0	55	1.004	1028	1082	10	144	194	54	104	0	54	104	1028	1082	5	59	176	4	58	1027	1082	0	0
3189	0	1149	0	3.10e-04	0.720	1	55	159	209	1047	1101	57	19.695	18.304	0.686	0.671	7.33e-08	0.453	8.32e-04	0.712	4.61e-09	1.000	1.000	279	0	55	1.076	1047	1101	1	159	209	69	119	0	69	119	1047	1101	24	78	82	23	77	1046	1101	0	0
3355	0	221	0	5.20e-04	0.700	1	55	159	209	1047	1101	53	19.694	18.304	0.686	0.671	7.33e-08	0.453	8.32e-04	0.712	4.61e-09	1.000	1.000	279	0	55	1.076	1047	1101	1	159	209	69	119	0	69	119	1047	1101	24	78	204	23	77	1046	1101	0	0
436	0	662	0	1.00e-13	0.740	36	90	180	230	1068	1121	58	17.953	17.625	0.820	0.735	1.18e-09	0.628	1.03e-06	0.804	1.99e-12	1.000	1.000	279	0	55	1.019	1068	1121	2	180	230	90	140	0	90	140	1068	1121	45	98	7	44	97	1067	1121	0	0
1730	0	181	0	2.60e-04	0.710	6	60	165	215	1053	1107	56	18.420	17.822	0.804	0.716	3.39e-09	0.531	6.14e-05	0.730	1.17e-09	1.000	1.000	279	0	55	1.034	1053	1107	4	165	215	75	125	0	75	125	1053	1107	30	84	46	29	83	1052	1107	0	0
68	0	1230	0	8.20e-04	0.720	6	60	165	215	1053	1107	53	18.420	17.822	0.824	0.716	3.40e-09	0.531	6.14e-05	0.730	1.20e-09	1.000	1.000	279	154	55	1.034	1053	1107	2	165	215	75	125	0	75	125	1053	1107	31	85	0	29	83	1052	1107	0	0
180	0	0	0	6.20e-04	0.710	6	60	165	215	1053	1107	53	18.417	17.822	0.804	0.716	3.39e-09	0.531	6.14e-05	0.730	1.17e-09	1.000	1.000	279	0	55	1.033	1053	1107	2602	165	215	75	125	0	75	125	1053	1107	30	84	1	29	83	1052	1107	0	0
426	0	471	0	7.00e-04	0.710	6	60	165	215	1053	1107	53	18.417	17.822	0.804	0.716	3.39e-09	0.531	6.14e-05	0.730	1.17e-09	1.000	1.000	279	0	55	1.033	1053	1107	2	165	215	75	125	0	75	125	1053	1107	30	84	16	29	83	1052	1107	0	0
1603	0	907	0	6.30e-04	0.710	6	60	165	215	1053	1107	53	18.417	17.822	0.804	0.716	3.39e-09	0.531	6.14e-05	0.730	1.17e-09	1.000	1.000	279	0	55	1.033	1053	1107	2	165	215	75	125	0	75	125	1053	1107	30	84	33	29	83	1052	1107	0	0
445	0	331	0	6.70e-04	0.710	6	60	165	215	1053	1107	53	18.417	17.822	0.804	0.716	3.39e-09	0.531	6.14e-05	0.730	1.17e-09	1.000	1.000	279	0	55	1.033	1053	1107	2	165	215	75	125	0	75	125	1053	1107	30	84	10	29	83	1052	1107	0	0
1730	0	181	0	2.60e-04	0.710	5	59	164	214	1052	1106	51	18.420	17.822	0.784	0.716	3.52e-09	0.530	6.37e-05	0.708	6.36e-09	1.000	1.000	279	0	55	1.034	1052	1106	4	164	214	74	124	0	74	124	1052	1106	29	83	46	28	82	1051	1106	0	0
1224	378	181	0	4.30e-51	0.950	7	61	816	870	1054	1108	93	15.759	17.887	0.873	0.837	1.76e-15	0.889	1.21e-19	0.778	2.66e-12	1.000	1.000	207	0	55	0.881	1054	1108	12	816	870	51	105	2	25	79	1054	1108	31	85	46	30	84	1053	1108	0	0
68	0	1230	0	8.20e-04	0.720	5	59	164	214	1052	1106	48	18.420	17.822	0.804	0.716	3.53e-09	0.530	6.37e-05	0.707	6.49e-09	1.000	1.000	279	154	55	1.034	1052	1106	2	164	214	74	124	0	74	124	1052	1106	30	84	0	28	82	1051	1106	0	0
2003	0	599	0	4.90e-04	0.710	5	59	164	214	1052	1106	49	18.417	17.822	0.784	0.716	3.52e-09	0.530	6.37e-05	0.708	6.36e-09	1.000	1.000	279	0	55	1.033	1052	1106	2	164	214	74	124	0	74	124	1052	1106	29	83	57	28	82	1051	1106	0	0
445	0	331	0	6.70e-04	0.710	5	59	164	214	1052	1106	48	18.417	17.822	0.784	0.716	3.52e-09	0.530	6.37e-05	0.708	6.36e-09	1.000	1.000	279	0	55	1.033	1052	1106	2	164	214	74	124	0	74	124	1052	1106	29	83	10	28	82	1051	1106	0	0
180	0	0	0	6.20e-04	0.710	5	59	164	214	1052	1106	48	18.417	17.822	0.784	0.716	3.52e-09	0.530	6.37e-05	0.708	6.36e-09	1.000	1.000	279	0	55	1.033	1052	1106	2600	164	214	74	124	0	74	124	1052	1106	29	83	1	28	82	1051	1106	0	0
426	0	471	0	7.00e-04	0.710	5	59	164	214	1052	1106	48	18.417	17.822	0.784	0.716	3.52e-09	0.530	6.37e-05	0.708	6.36e-09	1.000	1.000	279	0	55	1.033	1052	1106	2	164	214	74	124	0	74	124	1052	1106	29	83	16	28	82	1051	1106	0	0
1603	0	907	0	6.30e-04	0.710	5	59	164	214	1052	1106	48	18.417	17.822	0.784	0.716	3.52e-09	0.530	6.37e-05	0.708	6.36e-09	1.000	1.000	279	0	55	1.033	1052	1106	2	164	214	74	124	0	74	124	1052	1106	29	83	33	28	82	1051	1106	0	0
7	0	1230	0	1.50e-56	0.950	48	102	177	227	1065	1118	56	16.776	18.211	0.800	0.786	1.37e-11	0.598	4.53e-06	0.696	2.02e-08	1.000	1.000	279	154	55	0.921	1065	1118	4	177	227	87	137	0	87	137	1065	1118	43	96	0	41	94	1064	1118	0	0
10	0	0	0	5.30e-57	0.950	48	102	177	227	1065	1118	56	16.773	18.212	0.800	0.786	1.36e-11	0.598	4.53e-06	0.696	1.99e-08	1.000	1.000	279	0	55	0.921	1065	1118	5208	177	227	87	137	0	87	137	1065	1118	42	95	1	41	94	1064	1118	0	0
250	0	471	0	1.30e-56	0.950	48	102	177	227	1065	1118	56	16.773	18.212	0.800	0.786	1.36e-11	0.598	4.53e-06	0.696	1.99e-08	1.000	1.000	279	0	55	0.921	1065	1118	4	177	227	87	137	0	87	137	1065	1118	42	95	16	41	94	1064	1118	0	0
199	0	331	0	9.70e-57	0.950	48	102	177	227	1065	1118	56	16.773	18.212	0.800	0.786	1.36e-11	0.598	4.53e-06	0.696	1.99e-08	1.000	1.000	279	0	55	0.921	1065	1118	4	177	227	87	137	0	87	137	1065	1118	42	95	10	41	94	1064	1118	0	0
411	0	662	0	2.10e-56	0.950	48	102	177	227	1065	1118	52	16.770	18.212	0.800	0.786	1.36e-11	0.598	4.53e-06	0.696	1.99e-08	1.000	1.000	279	0	55	0.921	1065	1118	6	177	227	87	137	0	87	137	1065	1118	42	95	7	41	94	1064	1118	0	0
2	378	1230	0	4.60e-51	0.950	7	61	816	870	1054	1108	90	15.749	17.887	0.855	0.837	1.75e-15	0.889	1.21e-19	0.778	2.69e-12	1.000	1.000	207	154	55	0.880	1054	1108	5	816	870	51	105	2	25	79	1054	1108	32	86	0	30	84	1053	1108	0	0
126	378	414	0	4.70e-51	0.950	7	61	816	870	1054	1108	90	15.749	17.887	0.873	0.837	1.76e-15	0.889	1.21e-19	0.778	2.66e-12	1.000	1.000	207	0	55	0.880	1054	1108	5	816	870	51	105	2	25	79	1054	1108	31	85	6	30	84	1053	1108	0	0
147	378	331	0	4.10e-51	0.950	7	61	816	870	1054	1108	90	15.749	17.887	0.873	0.837	1.76e-15	0.889	1.21e-19	0.778	2.66e-12	1.000	1.000	207	0	55	0.880	1054	1108	5	816	870	51	105	2	25	79	1054	1108	31	85	10	30	84	1053	1108	0	0
363	378	49	0	3.90e-51	0.950	7	61	816	870	1054	1108	90	15.749	17.887	0.873	0.837	1.76e-15	0.889	1.21e-19	0.778	2.66e-12	1.000	1.000	207	0	55	0.880	1054	1108	5	816	870	51	105	2	25	79	1054	1108	31	85	19	30	84	1053	1108	0	0
344	378	290	0	4.30e-50	0.950	7	61	816	870	1054	1108	81	15.749	17.887	0.873	0.837	1.76e-15	0.889	1.21e-19	0.778	2.66e-12	1.000	1.000	207	0	55	0.880	1054	1108	125	816	870	51	105	2	25	79	1054	1108	31	85	5	30	84	1053	1108	0	0
8	378	0	0	2.60e-51	0.950	7	61	816	870	1054	1108	90	15.749	17.887	0.873	0.837	1.76e-15	0.889	1.21e-19	0.778	2.67e-12	1.000	1.000	207	0	55	0.880	1054	1108	6498	816	870	51	105	2	25	79	1054	1108	31	85	1	30	84	1053	1108	0	0
1078	378	907	0	7.00e-51	0.950	7	61	816	870	1054	1108	90	15.749	17.887	0.873	0.837	1.76e-15	0.889	1.21e-19	0.778	2.66e-12	1.000	1.000	207	0	55	0.880	1054	1108	5	816	870	51	105	2	25	79	1054	1108	31	85	33	30	84	1053	1108	0	0
474	0	414	0	1.60e-03	0.710	6	60	165	215	1053	1107	50	18.357	17.822	0.804	0.716	3.39e-09	0.531	6.14e-05	0.730	1.17e-09	1.000	1.000	279	0	55	1.030	1053	1107	2	165	215	75	125	0	75	125	1053	1107	30	84	6	29	83	1052	1107	0	0
319	0	290	0	1.60e-55	0.950	48	102	177	227	1065	1118	47	16.728	18.212	0.800	0.786	1.36e-11	0.598	4.53e-06	0.696	1.99e-08	1.000	1.000	279	0	55	0.919	1065	1118	75	177	227	87	137	0	87	137	1065	1118	42	95	5	41	94	1064	1118	0	0
1894	0	595	0	1.00e-03	0.710	6	60	166	216	1054	1108	52	17.893	17.621	0.824	0.735	8.36e-10	0.607	2.36e-06	0.742	4.63e-10	1.000	1.000	279	0	55	1.015	1054	1108	4	166	216	76	126	0	76	126	1054	1108	31	85	36	30	84	1053	1108	0	0
474	0	414	0	1.60e-03	0.710	5	59	164	214	1052	1106	45	18.357	17.822	0.784	0.716	3.52e-09	0.530	6.37e-05	0.708	6.36e-09	1.000	1.000	279	0	55	1.030	1052	1106	2	164	214	74	124	0	74	124	1052	1106	29	83	6	28	82	1051	1106	0	0
125	0	414	0	1.20e-56	0.950	48	102	177	227	1065	1118	53	16.713	18.212	0.800	0.786	1.36e-11	0.598	4.53e-06	0.696	1.99e-08	1.000	1.000	279	0	55	0.918	1065	1118	4	177	227	87	137	0	87	137	1065	1118	42	95	6	41	94	1064	1118	0	0
7	0	1230	0	1.50e-56	0.950	49	103	178	228	1066	1119	58	16.877	18.228	0.800	0.777	3.37e-11	0.565	1.93e-05	0.706	9.97e-09	1.000	1.000	279	154	55	0.926	1066	1119	4	178	228	88	138	0	88	138	1066	1119	44	97	0	42	95	1065	1119	0	0
244	0	595	0	2.90e-56	0.950	16	70	149	199	1033	1087	62	17.042	14.476	0.686	0.769	4.32e-11	0.517	1.03e-04	0.654	1.91e-07	1.000	1.000	279	0	55	1.177	1033	1087	6	149	199	59	109	0	59	109	1033	1087	10	64	36	9	63	1032	1087	0	0
199	0	331	0	9.70e-57	0.950	49	103	178	228	1066	1119	58	16.874	18.229	0.800	0.777	3.35e-11	0.565	1.93e-05	0.707	9.79e-09	1.000	1.000	279	0	55	0.926	1066	1119	4	178	228	88	138	0	88	138	1066	1119	43	96	10	42	95	1065	1119	0	0
10	0	0	0	5.30e-57	0.950	49	103	178	228	1066	1119	58	16.874	18.229	0.800	0.777	3.35e-11	0.565	1.93e-05	0.707	9.78e-09	1.000	1.000	279	0	55	0.926	1066	1119	5208	178	228	88	138	0	88	138	1066	1119	43	96	1	42	95	1065	1119	0	0
250	0	471	0	1.30e-56	0.950	49	103	178	228	1066	1119	58	16.874	18.229	0.800	0.777	3.35e-11	0.565	1.93e-05	0.707	9.79e-09	1.000	1.000	279	0	55	0.926	1066	1119	4	178	228	88	138	0	88	138	1066	1119	43	96	16	42	95	1065	1119	0	0
411	0	662	0	2.10e-56	0.950	49	103	178	228	1066	1119	54	16.871	18.229	0.800	0.777	3.35e-11	0.565	1.93e-05	0.707	9.79e-09	1.000	1.000	279	0	55	0.925	1066	1119	6	178	228	88	138	0	88	138	1066	1119	43	96	7	42	95	1065	1119	0	0
436	0	662	0	1.00e-13	0.740	27	81	171	221	1059	1112	49	17.715	19.498	0.800	0.739	8.62e-10	0.571	1.49e-05	0.721	3.48e-09	1.000	1.000	279	0	55	0.909	1059	1112	2	171	221	81	131	0	81	131	1059	1112	36	89	7	35	88	1058	1112	0	0
7	0	1230	0	1.50e-56	0.950	51	105	180	230	1068	1121	66	17.782	17.669	0.820	0.736	1.10e-09	0.631	8.87e-07	0.776	3.53e-11	1.000	1.000	279	154	55	1.006	1068	1121	4	180	230	90	140	0	90	140	1068	1121	46	99	0	44	97	1067	1121	0	0
250	0	471	0	1.30e-56	0.950	51	105	180	230	1068	1121	66	17.779	17.670	0.820	0.736	1.09e-09	0.631	8.86e-07	0.776	3.45e-11	1.000	1.000	279	0	55	1.006	1068	1121	4	180	230	90	140	0	90	140	1068	1121	45	98	16	44	97	1067	1121	0	0
10	0	0	0	5.30e-57	0.950	51	105	180	230	1068	1121	66	17.779	17.670	0.820	0.736	1.09e-09	0.631	8.86e-07	0.776	3.44e-11	1.000	1.000	279	0	55	1.006	1068	1121	5208	180	230	90	140	0	90	140	1068	1121	45	98	1	44	97	1067	1121	0	0
199	0	331	0	9.70e-57	0.950	51	105	180	230	1068	1121	66	17.779	17.670	0.820	0.736	1.09e-09	0.631	8.86e-07	0.776	3.45e-11	1.000	1.000	279	0	55	1.006	1068	1121	4	180	230	90	140	0	90	140	1068	1121	45	98	10	44	97	1067	1121	0	0
411	0	662	0	2.10e-56	0.950	51	105	180	230	1068	1121	62	17.776	17.670	0.820	0.736	1.09e-09	0.631	8.86e-07	0.776	3.45e-11	1.000	1.000	279	0	55	1.006	1068	1121	6	180	230	90	140	0	90	140	1068	1121	45	98	7	44	97	1067	1121	0	0
319	0	290	0	1.60e-55	0.950	49	103	178	228	1066	1119	49	16.830	18.229	0.800	0.777	3.35e-11	0.565	1.93e-05	0.707	9.79e-09	1.000	1.000	279	0	55	0.923	1066	1119	75	178	228	88	138	0	88	138	1066	1119	43	96	5	42	95	1065	1119	0	0
1112	326	774	0	1.20e+01	0.306	3	57	1868	1920	3964	4012	49	28.832	32.582	0.936	0.453	1.38e-03					0.000	1.000	-1	306	55	0.885	3964	4012	1	-1	-1	-1	-1	-1	-1	-1	3964	4012	25	73	119	17	65	3963	4012	0	1
55	378	541	0	2.00e-51	0.950	90	144	899	950	1133	1181	17	17.488	14.614	0.674	0.747	2.45e-09	0.746	2.67e-09	0.756	1.27e-09	1.000	1.000	207	0	55	1.197	1133	1181	4	899	950	134	185	2	108	159	1133	1181	110	158	18	109	157	1132	1181	0	0
125	0	414	0	1.20e-56	0.950	49	103	178	228	1066	1119	55	16.814	18.229	0.800	0.777	3.35e-11	0.565	1.93e-05	0.707	9.79e-09	1.000	1.000	279	0	55	0.922	1066	1119	4	178	228	88	138	0	88	138	1066	1119	43	96	6	42	95	1065	1119	0	0
319	0	290	0	1.60e-55	0.950	51	105	180	230	1068	1121	57	17.735	17.670	0.820	0.736	1.09e-09	0.631	8.86e-07	0.776	3.45e-11	1.000	1.000	279	0	55	1.004	1068	1121	75	180	230	90	140	0	90	140	1068	1121	45	98	5	44	97	1067	1121	0	0
9	498	961	0	2.20e+01	0.267	39	93	351	404	3960	4014	44	37.446	35.197	0.944	0.349	9.78e-03					0.000	1.000	-1	306	55	1.064	3960	4014	1	-1	-1	-1	-1	-1	-1	-1	3960	4014	21	75	24	13	67	3959	4014	0	1
747	0	81	0	5.20e-57	0.950	12	66	145	195	1029	1083	60	16.587	16.773	0.647	0.787	7.68e-12	0.483	3.32e-04	0.624	1.02e-06	1.000	1.000	279	0	55	0.989	1029	1083	10	145	195	55	105	0	55	105	1029	1083	6	60	176	5	59	1028	1083	0	0
434	378	261	0	1.70e-50	0.950	8	62	817	871	1055	1109	91	15.510	18.853	0.891	0.841	8.82e-16	0.897	2.09e-20	0.769	7.12e-12	1.000	1.000	207	0	55	0.823	1055	1109	5	817	871	52	106	2	26	80	1055	1109	32	86	13	31	85	1054	1109	0	0
125	0	414	0	1.20e-56	0.950	51	105	180	230	1068	1121	63	17.719	17.670	0.820	0.736	1.09e-09	0.631	8.86e-07	0.776	3.45e-11	1.000	1.000	279	0	55	1.003	1068	1121	4	180	230	90	140	0	90	140	1068	1121	45	98	6	44	97	1067	1121	0	0
619	674	400	1	1.30e+01	0.226	10	64	997	1047	934	988	46	20.051	27.361	0.706	0.651	2.36e-07					0.000	1.000	-1	190	55	0.733	934	988	1	-1	-1	-1	-1	-1	-1	-1	934	988	25	79	73	23	77	8030	8085	0	1
1219	378	595	0	1.10e-50	0.950	1	55	810	864	1048	1102	92	16.000	19.019	0.764	0.815	3.57e-14	0.808	9.34e-14	0.757	2.31e-11	1.000	1.000	207	0	55	0.841	1048	1102	6	810	864	45	99	2	19	73	1048	1102	25	79	36	24	78	1047	1102	0	0
1308	182	118	1	1.40e+01	0.300	6	60	1118	1172	759	812	64	36.285	23.194	0.278	0.359	7.60e-03					0.000	1.000	-1	174	55	1.564	759	812	1	-1	-1	-1	-1	-1	-1	-1	759	812	790	843	598	746	799	7855	7909	0	1
434	378	261	0	1.70e-50	0.950	13	67	822	876	1060	1113	80	16.494	20.038	0.852	0.790	1.19e-12	0.866	2.89e-17	0.697	4.91e-09	1.000	1.000	207	0	55	0.823	1060	1113	6	822	876	57	111	2	31	85	1060	1113	37	90	13	36	89	1059	1113	0	0
937	674	288	1	2.60e+00	0.226	4	58	991	1041	928	982	44	18.281	26.947	0.745	0.713	4.41e-09					0.000	1.000	-1	190	55	0.678	928	982	1	-1	-1	-1	-1	-1	-1	-1	928	982	19	73	760	17	71	8024	8079	0	1
277	764	191	0	1.40e-03	0.660	82	136	159	211	1126	1177	41	18.487	14.507	0.620	0.705	1.11e-08	0.785	1.52e-11	0.645	4.32e-07	1.000	1.000	141	0	55	1.274	1126	1177	1	159	211	156	208	1	150	202	1126	1177	103	154	12	102	153	1125	1177	0	0
839	764	1101	0	1.70e-03	0.650	82	136	159	211	1126	1177	39	18.487	14.507	0.620	0.705	1.11e-08	0.785	1.52e-11	0.645	4.32e-07	1.000	1.000	141	0	55	1.274	1126	1177	1	159	211	156	208	1	150	202	1126	1177	103	154	21	102	153	1125	1177	0	0
44	764	0	0	1.40e-03	0.660	82	136	159	211	1126	1177	41	18.487	14.507	0.620	0.705	1.11e-08	0.785	1.52e-11	0.645	4.32e-07	1.000	1.000	141	0	55	1.274	1126	1177	1308	159	211	156	208	1	150	202	1126	1177	103	154	1	102	153	1125	1177	0	0
238	764	1034	0	1.30e-03	0.660	82	136	159	211	1126	1177	41	18.487	14.507	0.620	0.705	1.11e-08	0.785	1.52e-11	0.645	4.32e-07	1.000	1.000	141	0	55	1.274	1126	1177	1	159	211	156	208	1	150	202	1126	1177	103	154	9	102	153	1125	1177	0	0
1011	178	200	0	3.30e-02	0.239	201	255	561	615	5854	5903	51	19.827	9.659	0.440	0.656	2.33e-07	0.561	2.26e-05	0.819	3.65e-13	1.000	1.000	64	328	55	2.053	5854	5903	5	561	615	559	613	3	559	613	5854	5903	532	581	173	530	579	5853	5903	0	1
54	764	1230	0	1.60e-03	0.660	76	130	153	207	1122	1171	39	17.154	17.876	0.620	0.757	1.94e-10	0.667	1.23e-07	0.700	1.53e-08	1.000	1.000	141	154	55	0.960	1122	1171	1	153	207	150	204	1	144	198	1122	1171	100	149	0	98	147	1121	1171	0	0
7	0	1230	0	1.50e-56	0.950	42	96	171	221	1059	1112	57	17.544	19.543	0.820	0.741	7.86e-10	0.573	1.34e-05	0.692	2.70e-08	1.000	1.000	279	154	55	0.898	1059	1112	4	171	221	81	131	0	81	131	1059	1112	37	90	0	35	88	1058	1112	0	0
44	764	0	0	1.40e-03	0.660	76	130	153	207	1122	1171	39	17.153	17.876	0.620	0.757	1.94e-10	0.667	1.23e-07	0.700	1.53e-08	1.000	1.000	141	0	55	0.960	1122	1171	1318	153	207	150	204	1	144	198	1122	1171	99	148	1	98	147	1121	1171	0	0
238	764	1034	0	1.30e-03	0.660	76	130	153	207	1122	1171	39	17.153	17.876	0.620	0.757	1.94e-10	0.667	1.23e-07	0.700	1.53e-08	1.000	1.000	141	0	55	0.960	1122	1171	1	153	207	150	204	1	144	198	1122	1171	99	148	9	98	147	1121	1171	0	0
839	764	1101	0	1.70e-03	0.650	76	130	153	207	1122	1171	37	17.153	17.876	0.620	0.757	1.94e-10	0.667	1.23e-07	0.700	1.53e-08	1.000	1.000	141	0	55	0.960	1122	1171	1	153	207	150	204	1	144	198	1122	1171	99	148	21	98	147	1121	1171	0	0
277	764	191	0	1.40e-03	0.660	76	130	153	207	1122	1171	39	17.153	17.876	0.620	0.757	1.94e-10	0.667	1.23e-07	0.700	1.53e-08	1.000	1.000	141	0	55	0.960	1122	1171	1	153	207	150	204	1	144	198	1122	1171	99	148	12	98	147	1121	1171	0	0
199	0	331	0	9.70e-57	0.950	42	96	171	221	1059	1112	57	17.541	19.544	0.800	0.741	7.84e-10	0.573	1.34e-05	0.692	2.65e-08	1.000	1.000	279	0	55	0.898	1059	1112	4	171	221	81	131	0	81	131	1059	1112	36	89	10	35	88	1058	1112	0	0
10	0	0	0	5.30e-57	0.950	42	96	171	221	1059	1112	57	17.541	19.544	0.800	0.741	7.84e-10	0.573	1.34e-05	0.692	2.65e-08	1.000	1.000	279	0	55	0.898	1059	1112	5212	171	221	81	131	0	81	131	1059	1112	36	89	1	35	88	1058	1112	0	0
250	0	471	0	1.30e-56	0.950	42	96	171	221	1059	1112	57	17.541	19.544	0.800	0.741	7.84e-10	0.573	1.34e-05	0.692	2.65e-08	1.000	1.000	279	0	55	0.898	1059	1112	4	171	221	81	131	0	81	131	1059	1112	36	89	16	35	88	1058	1112	0	0
411	0	662	0	2.10e-56	0.950	42	96	171	221	1059	1112	53	17.538	19.544	0.800	0.741	7.84e-10	0.573	1.34e-05	0.692	2.65e-08	1.000	1.000	279	0	55	0.897	1059	1112	6	171	221	81	131	0	81	131	1059	1112	36	89	7	35	88	1058	1112	0	0
747	0	81	0	5.20e-57	0.950	14	68	147	197	1031	1085	58	17.220	15.263	0.667	0.754	1.70e-10	0.514	1.12e-04	0.631	6.92e-07	1.000	1.000	279	0	55	1.128	1031	1085	8	147	197	57	107	0	57	107	1031	1085	8	62	176	7	61	1030	1085	0	0
434	378	261	0	1.70e-50	0.950	7	61	816	870	1054	1108	89	15.503	17.887	0.873	0.837	1.76e-15	0.889	1.21e-19	0.778	2.66e-12	1.000	1.000	207	0	55	0.867	1054	1108	5	816	870	51	105	2	25	79	1054	1108	31	85	13	30	84	1053	1108	0	0
54	764	1230	0	1.60e-03	0.660	81	135	158	210	1125	1176	41	16.910	15.296	0.620	0.767	8.61e-11	0.683	4.64e-08	0.662	1.69e-07	1.000	1.000	141	154	55	1.106	1125	1176	1	158	210	155	207	1	149	201	1125	1176	103	154	0	101	152	1124	1176	0	0
839	764	1101	0	1.70e-03	0.650	81	135	158	210	1125	1176	39	16.909	15.296	0.620	0.767	8.61e-11	0.683	4.64e-08	0.662	1.70e-07	1.000	1.000	141	0	55	1.105	1125	1176	1	158	210	155	207	1	149	201	1125	1176	102	153	21	101	152	1124	1176	0	0
44	764	0	0	1.40e-03	0.660	81	135	158	210	1125	1176	41	16.909	15.296	0.620	0.767	8.61e-11	0.683	4.64e-08	0.662	1.70e-07	1.000	1.000	141	0	55	1.105	1125	1176	1315	158	210	155	207	1	149	201	1125	1176	102	153	1	101	152	1124	1176	0	0
238	764	1034	0	1.30e-03	0.660	81	135	158	210	1125	1176	41	16.909	15.296	0.620	0.767	8.61e-11	0.683	4.64e-08	0.662	1.70e-07	1.000	1.000	141	0	55	1.105	1125	1176	1	158	210	155	207	1	149	201	1125	1176	102	153	9	101	152	1124	1176	0	0
277	764	191	0	1.40e-03	0.660	81	135	158	210	1125	1176	41	16.909	15.296	0.620	0.767	8.61e-11	0.683	4.64e-08	0.662	1.70e-07	1.000	1.000	141	0	55	1.105	1125	1176	1	158	210	155	207	1	149	201	1125	1176	102	153	12	101	152	1124	1176	0	0
319	0	290	0	1.60e-55	0.950	42	96	171	221	1059	1112	48	17.497	19.544	0.800	0.741	7.84e-10	0.573	1.34e-05	0.692	2.65e-08	1.000	1.000	279	0	55	0.895	1059	1112	75	171	221	81	131	0	81	131	1059	1112	36	89	5	35	88	1058	1112	0	0
