id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
863	0	1034	0	5.90e-04	0.710	4	128	163	282	1051	1164	97	17.004	40.240	0.743	0.741	3.15e-20	0.525	4.76e-09	0.662	4.47e-15	1.000	1.000	279	0	125	0.423	1051	1164	1	163	282	73	192	0	73	192	1051	1164	28	141	9	27	140	1050	1164	0	0
972	0	191	0	6.20e-04	0.710	4	128	163	282	1051	1164	97	17.004	40.240	0.743	0.741	3.15e-20	0.525	4.76e-09	0.662	4.47e-15	1.000	1.000	279	0	125	0.423	1051	1164	1	163	282	73	192	0	73	192	1051	1164	28	141	12	27	140	1050	1164	0	0
445	0	331	0	6.70e-04	0.710	4	128	163	282	1051	1164	97	17.004	40.240	0.743	0.741	3.15e-20	0.525	4.76e-09	0.662	4.47e-15	1.000	1.000	279	0	125	0.423	1051	1164	1	163	282	73	192	0	73	192	1051	1164	28	141	10	27	140	1050	1164	0	0
315	0	439	0	3.70e-04	0.710	4	128	163	282	1051	1164	97	17.004	40.240	0.743	0.741	3.15e-20	0.539	1.44e-09	0.661	5.48e-15	1.000	1.000	279	0	125	0.423	1051	1164	1	163	282	73	192	0	73	192	1051	1164	28	141	27	27	140	1050	1164	0	0
566	0	662	0	1.80e-03	0.710	4	128	163	282	1051	1164	93	17.001	40.240	0.743	0.741	3.15e-20	0.525	4.76e-09	0.662	4.47e-15	1.000	1.000	279	0	125	0.422	1051	1164	2	163	282	73	192	0	73	192	1051	1164	28	141	7	27	140	1050	1164	0	0
525	0	1158	0	1.30e-04	0.710	5	129	164	283	1052	1165	96	16.709	39.858	0.752	0.752	4.45e-21	0.524	4.84e-09	0.665	3.29e-15	1.000	1.000	279	0	125	0.419	1052	1165	1	164	283	74	193	0	74	193	1052	1165	29	142	11	28	141	1051	1165	0	0
474	0	414	0	1.60e-03	0.710	4	128	163	282	1051	1164	94	16.945	40.240	0.743	0.741	3.15e-20	0.525	4.76e-09	0.662	4.47e-15	1.000	1.000	279	0	125	0.421	1051	1164	1	163	282	73	192	0	73	192	1051	1164	28	141	6	27	140	1050	1164	0	0
765	764	1158	0	2.80e-04	0.660	9	133	90	208	1060	1174	109	16.605	40.859	0.716	0.756	2.00e-21	0.606	3.04e-12	0.667	2.36e-15	1.000	1.000	141	0	125	0.406	1060	1174	1	90	208	87	205	1	81	199	1060	1174	37	151	11	36	150	1059	1174	0	0
2	378	1230	0	4.60e-51	0.950	21	145	830	951	1068	1182	85	17.186	39.945	0.714	0.729	8.06e-20	0.752	1.14e-21	0.713	1.09e-18	1.000	1.000	207	154	125	0.430	1068	1182	4	830	951	65	186	2	39	160	1068	1182	46	160	0	44	158	1067	1182	0	0
163	378	90	0	2.60e-51	0.950	21	145	830	951	1068	1182	85	17.183	39.947	0.723	0.729	8.04e-20	0.752	1.14e-21	0.713	1.08e-18	1.000	1.000	207	0	125	0.430	1068	1182	5140	830	951	65	186	2	39	160	1068	1182	45	159	97	44	158	1067	1182	0	0
106	378	1034	0	3.10e-51	0.950	21	145	830	951	1068	1182	85	17.183	39.947	0.723	0.729	8.03e-20	0.752	1.14e-21	0.713	1.08e-18	1.000	1.000	207	0	125	0.430	1068	1182	4	830	951	65	186	2	39	160	1068	1182	45	159	9	44	158	1067	1182	0	0
83	378	1101	0	1.00e-50	0.950	21	145	830	951	1068	1182	86	17.183	39.947	0.723	0.729	8.03e-20	0.752	1.14e-21	0.713	1.08e-18	1.000	1.000	207	0	125	0.430	1068	1182	4	830	951	65	186	2	39	160	1068	1182	45	159	21	44	158	1067	1182	0	0
551	378	322	0	8.30e-43	0.940	22	146	830	951	1068	1182	85	17.183	39.947	0.723	0.729	8.03e-20	0.752	1.14e-21	0.713	1.08e-18	1.000	1.000	207	0	125	0.430	1068	1182	4	830	951	65	186	2	39	160	1068	1182	45	159	25	44	158	1067	1182	0	0
81	378	71	0	7.20e-51	0.950	21	145	830	951	1068	1182	84	17.183	39.947	0.723	0.729	8.03e-20	0.752	1.14e-21	0.713	1.08e-18	1.000	1.000	207	0	125	0.430	1068	1182	8	830	951	65	186	2	39	160	1068	1182	45	159	34	44	158	1067	1182	0	0
344	378	290	0	4.30e-50	0.950	21	145	830	951	1068	1182	76	17.183	39.947	0.723	0.729	8.03e-20	0.752	1.14e-21	0.713	1.08e-18	1.000	1.000	207	0	125	0.430	1068	1182	100	830	951	65	186	2	39	160	1068	1182	45	159	5	44	158	1067	1182	0	0
363	378	49	0	3.90e-51	0.950	21	145	830	951	1068	1182	85	17.183	39.947	0.723	0.729	8.03e-20	0.752	1.14e-21	0.713	1.08e-18	1.000	1.000	207	0	125	0.430	1068	1182	4	830	951	65	186	2	39	160	1068	1182	45	159	19	44	158	1067	1182	0	0
147	378	331	0	4.10e-51	0.950	21	145	830	951	1068	1182	85	17.183	39.947	0.723	0.729	8.03e-20	0.752	1.14e-21	0.713	1.08e-18	1.000	1.000	207	0	125	0.430	1068	1182	4	830	951	65	186	2	39	160	1068	1182	45	159	10	44	158	1067	1182	0	0
126	378	414	0	4.70e-51	0.950	21	145	830	951	1068	1182	85	17.183	39.947	0.723	0.729	8.03e-20	0.752	1.14e-21	0.713	1.08e-18	1.000	1.000	207	0	125	0.430	1068	1182	4	830	951	65	186	2	39	160	1068	1182	45	159	6	44	158	1067	1182	0	0
1942	378	261	0	1.60e-07	0.710	18	142	830	950	1068	1181	88	16.914	40.057	0.736	0.741	2.35e-20	0.752	2.70e-21	0.719	8.70e-19	1.000	1.000	207	0	125	0.422	1068	1181	1	830	950	65	185	2	39	159	1068	1181	45	158	13	44	157	1067	1181	0	0
765	764	1158	0	2.80e-04	0.660	7	131	88	207	1058	1172	121	16.451	40.782	0.727	0.761	5.01e-22	0.610	1.48e-12	0.687	1.22e-16	1.000	1.000	141	0	125	0.403	1058	1172	1	88	207	85	204	1	79	198	1058	1172	35	149	11	34	148	1057	1172	0	0
326	378	662	0	5.60e-51	0.950	21	145	830	951	1068	1182	81	17.170	39.947	0.723	0.729	8.03e-20	0.752	1.14e-21	0.713	1.08e-18	1.000	1.000	207	0	125	0.430	1068	1182	8	830	951	65	186	2	39	160	1068	1182	45	159	7	44	158	1067	1182	0	0
525	0	1158	0	1.30e-04	0.710	6	130	165	284	1053	1166	96	16.709	39.858	0.761	0.749	8.09e-21	0.524	5.12e-09	0.678	5.94e-16	1.000	1.000	279	0	125	0.419	1053	1166	1	165	284	75	194	0	75	194	1053	1166	30	143	11	29	142	1052	1166	0	0
567	378	662	0	2.70e-07	0.700	19	143	831	951	1069	1182	83	18.175	38.799	0.709	0.688	1.02e-16	0.687	1.09e-16	0.707	5.89e-18	1.000	1.000	207	0	125	0.468	1069	1182	2	831	951	66	186	2	40	160	1069	1182	46	159	7	45	158	1068	1182	0	0
506	764	361	0	2.50e-03	0.670	4	128	85	205	1055	1169	120	15.980	39.544	0.748	0.782	4.12e-24	0.623	2.98e-13	0.710	2.70e-18	1.000	1.000	141	0	125	0.404	1055	1169	1	85	205	82	202	1	76	196	1055	1169	32	146	26	31	145	1054	1169	0	0
2846	378	1101	0	1.60e-06	0.299	3	127	820	944	1058	1172	127	16.450	37.335	0.783	0.759	8.23e-23	0.774	3.92e-24	0.730	2.04e-20	1.000	1.000	207	0	125	0.441	1058	1172	1	820	944	55	179	2	29	153	1058	1172	35	149	21	34	148	1057	1172	0	1
506	764	361	0	2.50e-03	0.670	3	127	84	204	1054	1168	115	15.977	39.546	0.748	0.781	4.71e-24	0.619	4.28e-13	0.729	1.10e-19	1.000	1.000	141	0	125	0.404	1054	1168	1	84	204	81	201	1	75	195	1054	1168	31	145	26	30	144	1053	1168	0	0
765	764	1158	0	2.80e-04	0.660	8	132	89	207	1059	1173	113	16.451	40.782	0.725	0.758	1.28e-21	0.609	2.15e-12	0.682	3.28e-16	1.000	1.000	141	0	125	0.403	1059	1173	1	89	207	86	204	1	80	198	1059	1173	36	150	11	35	149	1058	1173	0	0
865	764	261	0	2.80e-04	0.660	1	125	82	202	1052	1166	117	16.346	39.005	0.730	0.763	2.18e-22	0.595	5.87e-12	0.714	1.33e-18	1.000	1.000	141	0	125	0.419	1052	1166	1	82	202	79	199	1	73	193	1052	1166	29	143	13	28	142	1051	1166	0	0
1824	764	611	0	2.50e-01	0.272	22	146	85	205	1055	1169	122	16.258	38.946	0.739	0.766	1.30e-22	0.627	1.84e-13	0.704	6.88e-18	1.000	1.000	141	0	125	0.417	1055	1169	2	85	205	82	202	1	76	196	1055	1169	32	146	15	31	145	1054	1169	0	1
1824	764	611	0	2.50e-01	0.272	21	145	84	204	1054	1168	117	16.255	38.948	0.739	0.765	1.47e-22	0.623	2.70e-13	0.723	3.16e-19	1.000	1.000	141	0	125	0.417	1054	1168	2	84	204	81	201	1	75	195	1054	1168	31	145	15	30	144	1053	1168	0	1
2934	764	181	0	7.60e-04	0.660	2	126	82	202	1052	1166	115	16.276	39.005	0.730	0.763	2.18e-22	0.595	5.87e-12	0.714	1.33e-18	1.000	1.000	141	0	125	0.417	1052	1166	2	82	202	79	199	1	73	193	1052	1166	29	143	46	28	142	1051	1166	0	0
54	764	1230	0	1.60e-03	0.660	1	125	82	202	1052	1166	112	16.275	39.004	0.712	0.763	2.18e-22	0.595	5.87e-12	0.714	1.32e-18	1.000	1.000	141	154	125	0.417	1052	1166	1	82	202	79	199	1	73	193	1052	1166	30	144	0	28	142	1051	1166	0	0
1363	378	1024	0	3.40e-07	0.700	18	142	830	950	1068	1181	85	16.768	40.057	0.736	0.741	2.35e-20	0.752	2.70e-21	0.719	8.70e-19	1.000	1.000	207	0	125	0.419	1068	1181	2	830	950	65	185	2	39	159	1068	1181	45	158	30	44	157	1067	1181	0	0
3889	764	599	0	1.20e-03	0.660	1	125	82	202	1052	1166	113	16.272	39.005	0.730	0.763	2.18e-22	0.595	5.87e-12	0.714	1.33e-18	1.000	1.000	141	0	125	0.417	1052	1166	1	82	202	79	199	1	73	193	1052	1166	29	143	57	28	142	1051	1166	0	0
44	764	0	0	1.40e-03	0.660	1	125	82	202	1052	1166	112	16.271	39.005	0.730	0.763	2.18e-22	0.595	5.87e-12	0.714	1.33e-18	1.000	1.000	141	0	125	0.417	1052	1166	1274	82	202	79	199	1	73	193	1052	1166	29	143	1	28	142	1051	1166	0	0
2946	764	907	0	1.40e-03	0.660	1	125	82	202	1052	1166	112	16.271	39.005	0.730	0.763	2.18e-22	0.595	5.87e-12	0.714	1.33e-18	1.000	1.000	141	0	125	0.417	1052	1166	1	82	202	79	199	1	73	193	1052	1166	29	143	33	28	142	1051	1166	0	0
238	764	1034	0	1.30e-03	0.660	1	125	82	202	1052	1166	112	16.271	39.005	0.730	0.763	2.18e-22	0.595	5.87e-12	0.714	1.33e-18	1.000	1.000	141	0	125	0.417	1052	1166	1	82	202	79	199	1	73	193	1052	1166	29	143	9	28	142	1051	1166	0	0
839	764	1101	0	1.70e-03	0.650	1	125	82	202	1052	1166	110	16.271	39.005	0.730	0.763	2.18e-22	0.595	5.87e-12	0.714	1.33e-18	1.000	1.000	141	0	125	0.417	1052	1166	1	82	202	79	199	1	73	193	1052	1166	29	143	21	28	142	1051	1166	0	0
277	764	191	0	1.40e-03	0.660	1	125	82	202	1052	1166	112	16.271	39.005	0.730	0.763	2.18e-22	0.595	5.87e-12	0.714	1.33e-18	1.000	1.000	141	0	125	0.417	1052	1166	1	82	202	79	199	1	73	193	1052	1166	29	143	12	28	142	1051	1166	0	0
870	764	662	0	4.00e-03	0.660	1	125	82	202	1052	1166	108	16.270	39.005	0.730	0.763	2.18e-22	0.595	5.87e-12	0.714	1.33e-18	1.000	1.000	141	0	125	0.417	1052	1166	2	82	202	79	199	1	73	193	1052	1166	29	143	7	28	142	1051	1166	0	0
916	764	49	0	1.70e-03	0.660	4	128	85	205	1055	1169	120	15.871	39.544	0.748	0.782	4.12e-24	0.623	2.98e-13	0.710	2.70e-18	1.000	1.000	141	0	125	0.401	1055	1169	1	85	205	82	202	1	76	196	1055	1169	32	146	19	31	145	1054	1169	0	0
334	764	538	0	1.90e-03	0.660	4	128	85	205	1055	1169	120	15.871	39.544	0.748	0.782	4.12e-24	0.623	2.98e-13	0.710	2.70e-18	1.000	1.000	141	0	125	0.401	1055	1169	3	85	205	82	202	1	76	196	1055	1169	32	146	8	31	145	1054	1169	0	0
517	0	261	0	1.30e-04	0.710	2	126	161	280	1049	1162	97	17.022	39.753	0.725	0.729	2.63e-19	0.525	4.75e-09	0.661	5.50e-15	1.000	1.000	279	0	125	0.428	1049	1162	1	161	280	71	190	0	71	190	1049	1162	26	139	13	25	138	1048	1162	0	0
916	764	49	0	1.70e-03	0.660	3	127	84	204	1054	1168	115	15.868	39.546	0.748	0.781	4.71e-24	0.619	4.28e-13	0.729	1.10e-19	1.000	1.000	141	0	125	0.401	1054	1168	1	84	204	81	201	1	75	195	1054	1168	31	145	19	30	144	1053	1168	0	0
334	764	538	0	1.90e-03	0.660	3	127	84	204	1054	1168	115	15.868	39.546	0.748	0.781	4.71e-24	0.619	4.28e-13	0.729	1.10e-19	1.000	1.000	141	0	125	0.401	1054	1168	3	84	204	81	201	1	75	195	1054	1168	31	145	8	30	144	1053	1168	0	0
75	378	611	0	3.50e-51	0.950	18	142	827	948	1065	1179	101	16.913	38.186	0.750	0.732	4.39e-20	0.768	4.67e-23	0.730	7.18e-20	1.000	1.000	207	0	125	0.443	1065	1179	8	827	948	62	183	2	36	157	1065	1179	42	156	15	41	155	1064	1179	0	0
434	378	261	0	1.70e-50	0.950	21	145	830	951	1068	1182	84	16.937	39.947	0.723	0.729	8.03e-20	0.752	1.14e-21	0.713	1.08e-18	1.000	1.000	207	0	125	0.424	1068	1182	4	830	951	65	186	2	39	160	1068	1182	45	159	13	44	158	1067	1182	0	0
55	378	541	0	2.00e-51	0.950	13	137	822	946	1060	1174	120	16.907	37.632	0.765	0.730	2.18e-20	0.773	4.30e-24	0.707	1.10e-18	1.000	1.000	207	0	125	0.449	1060	1174	4	822	946	57	181	2	31	155	1060	1174	37	151	18	36	150	1059	1174	0	0
1053	0	322	0	4.80e-04	0.710	5	129	164	284	1052	1166	92	16.356	38.974	0.739	0.754	1.21e-21	0.497	2.88e-08	0.667	1.36e-15	1.000	1.000	279	0	125	0.420	1052	1166	1	164	284	74	194	0	74	194	1052	1166	29	143	25	28	142	1051	1166	0	0
1009	764	414	0	3.50e-03	0.660	1	125	82	202	1052	1166	109	16.162	39.005	0.730	0.763	2.18e-22	0.595	5.87e-12	0.714	1.33e-18	1.000	1.000	141	0	125	0.414	1052	1166	1	82	202	79	199	1	73	193	1052	1166	29	143	6	28	142	1051	1166	0	0
302	764	322	0	1.30e-03	0.660	6	130	87	207	1057	1171	123	16.425	40.155	0.730	0.751	2.48e-21	0.613	8.83e-13	0.692	3.99e-17	1.000	1.000	141	0	125	0.409	1057	1171	1	87	207	84	204	1	78	198	1057	1171	34	148	25	33	147	1056	1171	0	0
59	378	538	0	2.60e-51	0.950	11	135	820	944	1058	1172	126	16.540	37.351	0.783	0.745	1.29e-21	0.774	3.75e-24	0.731	1.65e-20	1.000	1.000	207	0	125	0.443	1058	1172	12	820	944	55	179	2	29	153	1058	1172	35	149	8	34	148	1057	1172	0	0
381	378	361	0	2.40e-51	0.950	11	135	820	944	1058	1172	126	16.540	37.351	0.783	0.745	1.29e-21	0.774	3.75e-24	0.731	1.65e-20	1.000	1.000	207	0	125	0.443	1058	1172	4	820	944	55	179	2	29	153	1058	1172	35	149	26	34	148	1057	1172	0	0
517	0	261	0	1.30e-04	0.710	3	127	162	281	1050	1163	98	17.022	40.221	0.734	0.724	5.83e-19	0.525	4.76e-09	0.661	5.03e-15	1.000	1.000	279	0	125	0.423	1050	1163	1	162	281	72	191	0	72	191	1050	1163	27	140	13	26	139	1049	1163	0	0
1894	0	595	0	1.00e-03	0.710	3	127	163	282	1051	1164	95	16.621	40.240	0.743	0.741	3.15e-20	0.525	4.76e-09	0.662	4.47e-15	1.000	1.000	279	0	125	0.413	1051	1164	2	163	282	73	192	0	73	192	1051	1164	28	141	36	27	140	1050	1164	0	0
1650	0	611	0	4.60e-04	0.720	2	126	161	280	1049	1162	94	16.885	39.753	0.725	0.729	2.63e-19	0.525	4.75e-09	0.661	5.50e-15	1.000	1.000	279	0	125	0.425	1049	1162	2	161	280	71	190	0	71	190	1049	1162	26	139	15	25	138	1048	1162	0	0
1648	0	541	0	4.70e-04	0.720	2	126	161	280	1049	1162	94	16.885	39.753	0.725	0.729	2.63e-19	0.525	4.75e-09	0.661	5.50e-15	1.000	1.000	279	0	125	0.425	1049	1162	1	161	280	71	190	0	71	190	1049	1162	26	139	18	25	138	1048	1162	0	0
59	378	538	0	2.60e-51	0.950	12	136	821	945	1059	1173	121	16.540	37.351	0.774	0.744	1.64e-21	0.774	3.24e-24	0.720	1.17e-19	1.000	1.000	207	0	125	0.443	1059	1173	12	821	945	56	180	2	30	154	1059	1173	36	150	8	35	149	1058	1173	0	0
381	378	361	0	2.40e-51	0.950	12	136	821	945	1059	1173	121	16.540	37.351	0.774	0.744	1.64e-21	0.774	3.24e-24	0.720	1.17e-19	1.000	1.000	207	0	125	0.443	1059	1173	4	821	945	56	180	2	30	154	1059	1173	36	150	26	35	149	1058	1173	0	0
569	378	191	0	3.00e-07	0.700	18	142	830	950	1068	1181	86	16.609	40.057	0.736	0.741	2.35e-20	0.752	2.70e-21	0.719	8.70e-19	1.000	1.000	207	0	125	0.415	1068	1181	1	830	950	65	185	2	39	159	1068	1181	45	158	12	44	157	1067	1181	0	0
1230	764	541	0	2.20e-03	0.670	1	125	82	202	1052	1166	111	16.089	39.005	0.730	0.763	2.18e-22	0.595	5.87e-12	0.714	1.33e-18	1.000	1.000	141	0	125	0.412	1052	1166	1	82	202	79	199	1	73	193	1052	1166	29	143	18	28	142	1051	1166	0	0
999	764	471	0	2.50e-03	0.660	4	128	85	205	1055	1169	119	15.698	39.544	0.748	0.782	4.12e-24	0.623	2.98e-13	0.710	2.70e-18	1.000	1.000	141	0	125	0.397	1055	1169	1	85	205	82	202	1	76	196	1055	1169	32	146	16	31	145	1054	1169	0	0
999	764	471	0	2.50e-03	0.660	3	127	84	204	1054	1168	114	15.695	39.546	0.748	0.781	4.71e-24	0.619	4.28e-13	0.729	1.10e-19	1.000	1.000	141	0	125	0.397	1054	1168	1	84	204	81	201	1	75	195	1054	1168	31	145	16	30	144	1053	1168	0	0
457	378	1024	0	9.50e-51	0.950	21	145	830	951	1068	1182	81	16.791	39.947	0.723	0.729	8.03e-20	0.752	1.14e-21	0.713	1.08e-18	1.000	1.000	207	0	125	0.420	1068	1182	8	830	951	65	186	2	39	160	1068	1182	45	159	30	44	158	1067	1182	0	0
1648	0	541	0	4.70e-04	0.720	3	127	162	281	1050	1163	95	16.885	40.221	0.734	0.724	5.83e-19	0.525	4.76e-09	0.661	5.03e-15	1.000	1.000	279	0	125	0.420	1050	1163	1	162	281	72	191	0	72	191	1050	1163	27	140	18	26	139	1049	1163	0	0
1650	0	611	0	4.60e-04	0.720	3	127	162	281	1050	1163	95	16.885	40.221	0.734	0.724	5.83e-19	0.525	4.76e-09	0.661	5.03e-15	1.000	1.000	279	0	125	0.420	1050	1163	2	162	281	72	191	0	72	191	1050	1163	27	140	15	26	139	1049	1163	0	0
981	764	331	0	1.90e-03	0.660	1	125	82	202	1052	1166	111	16.020	39.005	0.730	0.763	2.18e-22	0.595	5.87e-12	0.714	1.33e-18	1.000	1.000	141	0	125	0.411	1052	1166	1	82	202	79	199	1	73	193	1052	1166	29	143	10	28	142	1051	1166	0	0
2	378	1230	0	4.60e-51	0.950	18	142	827	948	1065	1179	100	16.678	38.186	0.741	0.733	4.38e-20	0.768	4.65e-23	0.730	7.26e-20	1.000	1.000	207	154	125	0.437	1065	1179	4	827	948	62	183	2	36	157	1065	1179	43	157	0	41	155	1064	1179	0	0
163	378	90	0	2.60e-51	0.950	18	142	827	948	1065	1179	100	16.678	38.186	0.750	0.732	4.39e-20	0.768	4.65e-23	0.730	7.18e-20	1.000	1.000	207	0	125	0.437	1065	1179	5140	827	948	62	183	2	36	157	1065	1179	42	156	97	41	155	1064	1179	0	0
551	378	322	0	8.30e-43	0.940	19	143	827	948	1065	1179	100	16.678	38.186	0.750	0.732	4.39e-20	0.768	4.67e-23	0.730	7.18e-20	1.000	1.000	207	0	125	0.437	1065	1179	4	827	948	62	183	2	36	157	1065	1179	42	156	25	41	155	1064	1179	0	0
126	378	414	0	4.70e-51	0.950	18	142	827	948	1065	1179	100	16.678	38.186	0.750	0.732	4.39e-20	0.768	4.67e-23	0.730	7.18e-20	1.000	1.000	207	0	125	0.437	1065	1179	4	827	948	62	183	2	36	157	1065	1179	42	156	6	41	155	1064	1179	0	0
147	378	331	0	4.10e-51	0.950	18	142	827	948	1065	1179	100	16.678	38.186	0.750	0.732	4.39e-20	0.768	4.67e-23	0.730	7.18e-20	1.000	1.000	207	0	125	0.437	1065	1179	4	827	948	62	183	2	36	157	1065	1179	42	156	10	41	155	1064	1179	0	0
363	378	49	0	3.90e-51	0.950	18	142	827	948	1065	1179	100	16.678	38.186	0.750	0.732	4.39e-20	0.768	4.67e-23	0.730	7.18e-20	1.000	1.000	207	0	125	0.437	1065	1179	4	827	948	62	183	2	36	157	1065	1179	42	156	19	41	155	1064	1179	0	0
344	378	290	0	4.30e-50	0.950	18	142	827	948	1065	1179	91	16.678	38.186	0.750	0.732	4.39e-20	0.768	4.67e-23	0.730	7.18e-20	1.000	1.000	207	0	125	0.437	1065	1179	100	827	948	62	183	2	36	157	1065	1179	42	156	5	41	155	1064	1179	0	0
83	378	1101	0	1.00e-50	0.950	18	142	827	948	1065	1179	101	16.678	38.186	0.750	0.732	4.39e-20	0.768	4.67e-23	0.730	7.18e-20	1.000	1.000	207	0	125	0.437	1065	1179	4	827	948	62	183	2	36	157	1065	1179	42	156	21	41	155	1064	1179	0	0
81	378	71	0	7.20e-51	0.950	18	142	827	948	1065	1179	99	16.678	38.186	0.750	0.732	4.39e-20	0.768	4.67e-23	0.730	7.18e-20	1.000	1.000	207	0	125	0.437	1065	1179	8	827	948	62	183	2	36	157	1065	1179	42	156	34	41	155	1064	1179	0	0
106	378	1034	0	3.10e-51	0.950	18	142	827	948	1065	1179	100	16.678	38.186	0.750	0.732	4.39e-20	0.768	4.67e-23	0.730	7.18e-20	1.000	1.000	207	0	125	0.437	1065	1179	4	827	948	62	183	2	36	157	1065	1179	42	156	9	41	155	1064	1179	0	0
530	764	611	0	7.60e-04	0.670	9	133	90	208	1060	1174	107	16.150	40.859	0.716	0.756	2.00e-21	0.606	3.04e-12	0.667	2.36e-15	1.000	1.000	141	0	125	0.395	1060	1174	2	90	208	87	205	1	81	199	1060	1174	37	151	15	36	150	1059	1174	0	0
326	378	662	0	5.60e-51	0.950	18	142	827	948	1065	1179	96	16.665	38.186	0.750	0.732	4.39e-20	0.768	4.67e-23	0.730	7.18e-20	1.000	1.000	207	0	125	0.436	1065	1179	8	827	948	62	183	2	36	157	1065	1179	42	156	7	41	155	1064	1179	0	0
59	378	538	0	2.60e-51	0.950	17	141	826	947	1064	1178	99	16.780	37.949	0.750	0.727	1.07e-19	0.770	3.20e-23	0.730	6.73e-20	1.000	1.000	207	0	125	0.442	1064	1178	12	826	947	61	182	2	35	156	1064	1178	41	155	8	40	154	1063	1178	0	0
381	378	361	0	2.40e-51	0.950	17	141	826	947	1064	1178	99	16.780	37.949	0.750	0.727	1.07e-19	0.770	3.20e-23	0.730	6.73e-20	1.000	1.000	207	0	125	0.442	1064	1178	4	826	947	61	182	2	35	156	1064	1178	41	155	26	40	154	1063	1178	0	0
1730	0	181	0	2.60e-04	0.710	2	126	161	280	1049	1162	95	16.725	39.753	0.725	0.729	2.63e-19	0.525	4.75e-09	0.661	5.50e-15	1.000	1.000	279	0	125	0.421	1049	1162	2	161	280	71	190	0	71	190	1049	1162	26	139	46	25	138	1048	1162	0	0
68	0	1230	0	8.20e-04	0.720	2	126	161	280	1049	1162	92	16.724	39.752	0.734	0.729	2.63e-19	0.525	4.77e-09	0.660	5.63e-15	1.000	1.000	279	154	125	0.421	1049	1162	1	161	280	71	190	0	71	190	1049	1162	27	140	0	25	138	1048	1162	0	0
3189	0	1149	0	3.10e-04	0.720	3	127	161	280	1049	1162	96	16.723	39.753	0.725	0.729	2.63e-19	0.525	4.75e-09	0.661	5.50e-15	1.000	1.000	279	0	125	0.421	1049	1162	1	161	280	71	190	0	71	190	1049	1162	26	139	82	25	138	1048	1162	0	0
985	0	90	0	6.20e-04	0.710	2	126	161	280	1049	1162	92	16.722	39.753	0.725	0.729	2.63e-19	0.525	4.74e-09	0.661	5.49e-15	1.000	1.000	279	0	125	0.421	1049	1162	1275	161	280	71	190	0	71	190	1049	1162	26	139	97	25	138	1048	1162	0	0
1485	0	1024	0	7.00e-04	0.710	2	126	161	280	1049	1162	92	16.722	39.753	0.725	0.729	2.63e-19	0.525	4.75e-09	0.661	5.50e-15	1.000	1.000	279	0	125	0.421	1049	1162	2	161	280	71	190	0	71	190	1049	1162	26	139	30	25	138	1048	1162	0	0
2003	0	599	0	4.90e-04	0.710	2	126	161	280	1049	1162	93	16.722	39.753	0.725	0.729	2.63e-19	0.525	4.75e-09	0.661	5.50e-15	1.000	1.000	279	0	125	0.421	1049	1162	1	161	280	71	190	0	71	190	1049	1162	26	139	57	25	138	1048	1162	0	0
1603	0	907	0	6.30e-04	0.710	2	126	161	280	1049	1162	92	16.722	39.753	0.725	0.729	2.63e-19	0.525	4.75e-09	0.661	5.50e-15	1.000	1.000	279	0	125	0.421	1049	1162	1	161	280	71	190	0	71	190	1049	1162	26	139	33	25	138	1048	1162	0	0
426	0	471	0	7.00e-04	0.710	2	126	161	280	1049	1162	92	16.722	39.753	0.725	0.729	2.63e-19	0.525	4.75e-09	0.661	5.50e-15	1.000	1.000	279	0	125	0.421	1049	1162	1	161	280	71	190	0	71	190	1049	1162	26	139	16	25	138	1048	1162	0	0
940	0	946	0	6.80e-04	0.710	2	126	161	280	1049	1162	92	16.722	39.753	0.725	0.729	2.63e-19	0.525	4.75e-09	0.661	5.50e-15	1.000	1.000	279	0	125	0.421	1049	1162	1	161	280	71	190	0	71	190	1049	1162	26	139	32	25	138	1048	1162	0	0
445	0	331	0	6.70e-04	0.710	2	126	161	280	1049	1162	92	16.722	39.753	0.725	0.729	2.63e-19	0.525	4.75e-09	0.661	5.50e-15	1.000	1.000	279	0	125	0.421	1049	1162	1	161	280	71	190	0	71	190	1049	1162	26	139	10	25	138	1048	1162	0	0
863	0	1034	0	5.90e-04	0.710	2	126	161	280	1049	1162	92	16.722	39.753	0.725	0.729	2.63e-19	0.525	4.75e-09	0.661	5.50e-15	1.000	1.000	279	0	125	0.421	1049	1162	1	161	280	71	190	0	71	190	1049	1162	26	139	9	25	138	1048	1162	0	0
