id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
31	174	673	1	1.90e+01	0.211	6	75	738	807	768	837	38	15.254	35.355	0.743	0.584	1.11e-07					0.000	1.000	-1	15	70	0.431	914	983	-1	-1	-1	-1	-1	-1	-1	768	837	5	74	123	3	72	8010	8080	0	1	1
6	178	610	0	2.40e-02	0.242	173	242	533	602	5828	5887	45	13.967	17.930	0.417	0.638	4.28e-08	0.437	4.82e-04	0.848	1.35e-17	1.000	1.000	64	28	70	0.779	5831	5890	533	602	531	600	3	531	600	5828	5887	509	568	2	507	566	5830	5890	0	1	18
63	674	786	1	4.70e+00	0.226	9	78	996	1061	933	1002	45	25.617	31.238	0.773	0.348	4.24e-03					0.000	1.000	-1	305	70	0.820	933	1002	-1	-1	-1	-1	-1	-1	-1	933	966	17	50	66	16	49	8029	8099	0	1	1
323	416	737	1	1.40e+01	0.267	14	83	275	344	931	998	44	18.600	31.988	0.662	0.478	3.68e-05					0.000	1.000	-1	190	70	0.581	931	998	-1	-1	-1	-1	-1	-1	-1	931	988	22	79	478	20	77	8027	8095	0	1	206
50	244	487	9	1.80e+01	0.259	44	113	856	925	137	206	26	25.591	32.122	0.357	0.348	3.19e-03					0.000	0.629	-1	161	70	0.797	137	206	-1	-1	-1	-1	-1	-1	-1	137	206	137	206	245	137	206	9431	9501	1	1	3
154	416	166	1	1.70e+01	0.267	35	104	296	365	807	876	35	18.465	28.320	0.729	0.482	2.43e-05					0.000	1.000	-1	15	70	0.652	950	1019	-1	-1	-1	-1	-1	-1	-1	807	845	41	79	54	39	77	8046	8116	0	1	97
845	640	185	9	4.40e+00	0.221	1	70	719	786	192	260	53	30.470	23.266	0.179	0.292	1.66e-02					0.000	0.203	-1	161	70	1.310	192	260	-1	-1	-1	-1	-1	-1	-1	192	260	192	260	305	192	260	9486	9555	1	1	147
410	416	891	1	1.00e+01	0.267	32	101	293	362	947	1016	39	18.518	28.334	0.729	0.480	2.65e-05					0.000	1.000	-1	190	70	0.654	947	1016	-1	-1	-1	-1	-1	-1	-1	947	988	38	79	50	36	77	8043	8113	0	1	202
410	416	891	1	1.00e+01	0.267	36	105	297	366	951	1020	35	18.356	28.321	0.729	0.483	2.24e-05					0.000	1.000	-1	190	70	0.648	951	1020	-1	-1	-1	-1	-1	-1	-1	951	988	42	79	50	40	77	8047	8117	0	1	202
154	416	166	1	1.70e+01	0.267	12	81	273	342	786	853	47	17.987	32.064	0.662	0.493	1.93e-05					0.000	1.000	-1	15	70	0.561	929	996	-1	-1	-1	-1	-1	-1	-1	786	845	20	79	54	18	77	8025	8093	0	1	99
2974	416	1162	1	1.80e+01	0.267	14	83	275	344	931	998	44	18.566	31.977	0.662	0.478	3.80e-05					0.000	1.000	-1	15	70	0.581	931	998	-1	-1	-1	-1	-1	-1	-1	931	988	22	79	1415	20	77	8027	8095	0	1	99
837	416	823	1	2.20e+01	0.273	27	96	288	357	942	1010	45	20.748	29.591	0.667	0.427	2.52e-04					0.000	1.000	-1	15	70	0.701	942	1010	-1	-1	-1	-1	-1	-1	-1	942	988	33	79	819	31	77	8038	8107	0	1	2
36	416	786	1	2.00e+01	0.267	24	93	285	354	941	1008	33	18.053	30.530	0.662	0.491	2.17e-05					0.000	1.000	-1	305	70	0.591	941	1008	-1	-1	-1	-1	-1	-1	-1	941	966	25	50	66	24	49	8037	8105	0	1	1
50	244	487	9	1.80e+01	0.259	36	105	850	917	129	198	40	24.908	31.681	0.382	0.355	2.96e-03					0.000	0.743	-1	46	70	0.786	129	198	-1	-1	-1	-1	-1	-1	-1	129	173	84	128	1089	81	125	9423	9493	0	1	3
36	416	786	1	2.00e+01	0.267	11	80	272	341	928	995	48	19.006	32.274	0.662	0.465	6.43e-05					0.000	1.000	-1	305	70	0.589	928	995	-1	-1	-1	-1	-1	-1	-1	928	966	12	50	66	11	49	8024	8092	0	1	1
87	680	426	9	2.90e-04	0.600	17	86	166	235	191	257	40	33.146	33.011	0.299	0.266	2.95e-02					0.000	0.164	-1	161	70	1.004	191	257	-1	-1	-1	-1	-1	-1	-1	191	257	191	257	142	191	257	9485	9552	1	0	4
214	244	405	9	2.90e+01	0.288	32	101	846	913	125	194	51	26.654	31.528	0.426	0.331	5.90e-03					0.000	0.800	-1	46	70	0.845	125	194	-1	-1	-1	-1	-1	-1	-1	125	173	80	128	655	77	125	9419	9489	0	1	8
30	181	891	1	3.00e+01	0.276	12	81	303	368	923	992	66	34.610	34.687	0.712	0.254	3.96e-02					0.000	1.000	-1	190	70	0.998	923	992	-1	-1	-1	-1	-1	-1	-1	923	988	14	79	50	12	77	8019	8089	0	1	1
30	181	891	1	3.00e+01	0.276	1	70	296	357	912	981	53	24.409	34.230	0.694	0.360	4.11e-03					0.000	1.000	-1	190	70	0.713	912	981	-1	-1	-1	-1	-1	-1	-1	912	981	3	72	50	1	70	8008	8078	0	1	1
410	416	891	1	1.00e+01	0.267	33	102	294	363	948	1017	39	18.419	28.234	0.729	0.476	3.12e-05					0.000	1.000	-1	190	70	0.652	948	1017	-1	-1	-1	-1	-1	-1	-1	948	988	39	79	50	37	77	8044	8114	0	1	202
118	0	1230	0	5.00e-03	0.280	51	120	181	245	1069	1133	60	12.189	25.643	0.750	0.717	1.15e-10	0.716	1.32e-10	0.738	1.75e-11	1.000	1.000	279	154	70	0.475	1069	1133	181	245	91	155	0	91	155	1069	1133	47	111	0	45	109	1068	1133	0	1	2
36	416	786	1	2.00e+01	0.267	16	85	277	346	933	1000	38	18.741	31.656	0.662	0.466	6.17e-05					0.000	1.000	-1	305	70	0.592	933	1000	-1	-1	-1	-1	-1	-1	-1	933	966	17	50	66	16	49	8029	8097	0	1	1
76	332	478	0	6.70e-01	0.294	8	77	780	849	5567	5628	57	12.866	18.352	0.629	0.679	1.32e-09	0.451	2.35e-04	0.426	5.50e-04	1.000	1.000	136	328	70	0.701	5567	5628	780	849	780	849	4	762	831	5567	5628	245	306	31	243	304	5566	5628	0	1	1355
30	181	891	1	3.00e+01	0.276	4	73	299	360	915	984	48	23.254	34.646	0.710	0.375	2.65e-03					0.000	1.000	-1	190	70	0.671	915	984	-1	-1	-1	-1	-1	-1	-1	915	984	6	75	50	4	73	8011	8081	0	1	1
521	0	595	0	1.30e-13	0.740	20	89	167	228	1051	1119	68	11.441	21.861	0.803	0.763	9.29e-13	0.623	8.17e-08	0.748	4.11e-12	1.000	1.000	279	0	70	0.523	1051	1119	167	228	77	138	0	77	138	1051	1119	28	96	36	27	95	1050	1119	0	0	2
275	545	1038	1	6.10e+00	0.305	12	81	504	573	519	585	60	45.491	23.323	0.388	0.191	1.21e-01					0.000	1.000	-1	174	70	1.951	519	585	-1	-1	-1	-1	-1	-1	-1	519	585	550	616	470	506	572	7615	7682	0	1	304
30	181	891	1	3.00e+01	0.276	11	80	303	367	922	991	62	31.476	35.159	0.708	0.276	2.62e-02					0.000	1.000	-1	190	70	0.895	922	991	-1	-1	-1	-1	-1	-1	-1	922	988	13	79	50	11	77	8018	8088	0	1	1
19	13	126	0	2.90e+01	0.229	33	102	150	211	3948	4015	30	20.789	40.050	0.933	0.417	9.10e-04					0.000	1.000	-1	306	70	0.519	3948	4015	-1	-1	-1	-1	-1	-1	-1	3948	4015	9	76	98	1	68	3947	4015	0	1	1
36	416	786	1	2.00e+01	0.267	14	83	275	344	931	998	43	18.159	31.947	0.662	0.478	3.81e-05					0.000	1.000	-1	305	70	0.568	931	998	-1	-1	-1	-1	-1	-1	-1	931	966	15	50	66	14	49	8027	8095	0	1	1
36	416	786	1	2.00e+01	0.267	12	81	273	342	929	996	46	17.574	32.036	0.662	0.494	1.90e-05					0.000	1.000	-1	305	70	0.549	929	996	-1	-1	-1	-1	-1	-1	-1	929	966	13	50	66	12	49	8025	8093	0	1	1
76	332	478	0	6.70e-01	0.294	10	79	782	851	5569	5630	56	12.295	17.770	0.661	0.704	1.80e-10	0.464	1.44e-04	0.418	7.30e-04	1.000	1.000	136	328	70	0.692	5569	5630	782	851	782	851	4	764	833	5569	5630	247	308	31	245	306	5568	5630	0	1	1355
410	416	891	1	1.00e+01	0.267	34	103	295	364	949	1018	33	18.142	28.209	0.729	0.476	3.09e-05					0.000	1.000	-1	190	70	0.643	949	1018	-1	-1	-1	-1	-1	-1	-1	949	988	40	79	50	38	77	8045	8115	0	1	202
76	332	478	0	6.70e-01	0.294	33	102	805	873	5589	5653	75	12.767	11.425	0.641	0.676	8.66e-10	0.316	1.10e-02	0.629	2.61e-08	1.000	1.000	136	328	70	1.117	5589	5653	805	873	805	873	4	787	855	5589	5653	267	331	31	265	329	5588	5653	0	1	1316
187	674	166	1	1.10e+01	0.226	3	72	990	1055	784	853	42	18.966	32.195	0.773	0.455	1.25e-04					0.000	1.000	-1	15	70	0.589	927	996	-1	-1	-1	-1	-1	-1	-1	784	845	18	79	54	16	77	8023	8093	0	1	100
30	181	891	1	3.00e+01	0.276	3	72	298	359	914	983	46	23.032	35.174	0.726	0.374	2.75e-03					0.000	1.000	-1	190	70	0.655	914	983	-1	-1	-1	-1	-1	-1	-1	914	983	5	74	50	3	72	8010	8080	0	1	1
2	378	1230	0	4.60e-51	0.950	105	174	914	978	1142	1211	46	17.209	18.193	0.554	0.500	2.20e-05	0.696	1.22e-10	0.387	1.59e-03	1.000	0.771	207	154	70	0.946	1142	1211	914	978	149	213	2	123	187	1142	1191	120	169	0	118	167	1141	1211	0	0	4
50	244	487	9	1.80e+01	0.259	54	123	866	932	147	216	19	30.374	28.969	0.373	0.283	2.01e-02					0.000	0.486	-1	161	70	1.048	147	216	-1	-1	-1	-1	-1	-1	-1	147	216	147	216	245	147	216	9441	9511	1	1	3
154	416	166	1	1.70e+01	0.267	19	88	280	349	793	860	34	18.486	31.751	0.662	0.465	6.40e-05					0.000	1.000	-1	15	70	0.582	936	1003	-1	-1	-1	-1	-1	-1	-1	793	845	27	79	54	25	77	8032	8100	0	1	99
50	244	487	9	1.80e+01	0.259	56	125	868	932	149	218	14	31.132	28.276	0.385	0.276	2.61e-02					0.000	0.457	-1	161	70	1.101	149	218	-1	-1	-1	-1	-1	-1	-1	149	218	149	218	245	149	218	9443	9513	1	1	3
323	416	737	1	1.40e+01	0.267	17	86	278	347	934	1001	37	18.960	31.108	0.662	0.453	1.05e-04					0.000	1.000	-1	190	70	0.609	934	1001	-1	-1	-1	-1	-1	-1	-1	934	988	25	79	478	23	77	8030	8098	0	1	206
55	378	541	0	2.00e-51	0.950	106	175	915	979	1143	1212	59	18.879	17.326	0.538	0.454	1.47e-04	0.701	1.13e-10	0.384	1.92e-03	0.985	0.757	207	0	70	1.090	1143	1212	915	978	150	213	2	124	187	1143	1195	120	172	18	119	171	1142	1212	0	0	5337
20	706	1063	0	4.80e+00	0.264	39	108	142	208	3918	3987	44	18.409	44.541	0.612	0.464	7.59e-05	0.144	2.49e-01	0.154	2.17e-01	1.000	0.643	81	306	70	0.413	3918	3987	142	208	135	201	32	101	167	3948	3987	9	48	90	1	40	3917	3987	0	1	1
154	416	166	1	1.70e+01	0.267	17	86	278	347	791	858	37	18.944	31.080	0.662	0.451	1.14e-04					0.000	1.000	-1	15	70	0.610	934	1001	-1	-1	-1	-1	-1	-1	-1	791	845	25	79	54	23	77	8030	8098	0	1	99
937	674	288	1	2.60e+00	0.226	9	78	996	1061	933	1002	42	24.562	31.262	0.773	0.347	4.26e-03					0.000	1.000	-1	190	70	0.786	933	1002	-1	-1	-1	-1	-1	-1	-1	933	988	24	79	760	22	77	8029	8099	0	1	207
50	244	487	9	1.80e+01	0.259	39	108	851	920	132	201	38	24.494	32.630	0.386	0.348	3.15e-03					0.000	0.700	-1	46	70	0.751	132	201	-1	-1	-1	-1	-1	-1	-1	132	173	87	128	1089	84	125	9426	9496	0	1	3
521	0	595	0	1.30e-13	0.740	22	91	168	230	1053	1121	77	11.343	21.682	0.823	0.751	2.04e-12	0.624	5.87e-08	0.752	1.89e-12	1.000	1.000	279	0	70	0.523	1053	1121	168	230	78	140	0	78	140	1053	1121	30	98	36	29	97	1052	1121	0	0	2
190	368	166	1	6.30e+00	0.295	2	71	49	109	787	855	39	14.603	37.685	0.633	0.583	9.99e-07	0.004	9.77e-01	-0.064	6.28e-01	1.000	1.000	31	15	70	0.388	930	998	49	109	39	99	23	37	97	787	845	21	79	54	19	77	8026	8095	0	1	98
31	174	673	1	1.90e+01	0.211	12	81	744	813	774	843	36	16.044	35.796	0.729	0.531	2.27e-06					0.000	1.000	-1	15	70	0.448	920	989	-1	-1	-1	-1	-1	-1	-1	774	842	11	79	123	9	77	8016	8086	0	1	1
187	674	166	1	1.10e+01	0.226	9	78	996	1061	790	859	42	24.612	31.244	0.773	0.346	4.44e-03					0.000	1.000	-1	15	70	0.788	933	1002	-1	-1	-1	-1	-1	-1	-1	790	845	24	79	54	22	77	8029	8099	0	1	100
275	545	1038	1	6.10e+00	0.305	11	80	503	572	518	584	55	42.463	24.308	0.388	0.200	1.04e-01					0.000	1.000	-1	174	70	1.747	518	584	-1	-1	-1	-1	-1	-1	-1	518	584	549	615	470	505	571	7614	7681	0	1	304
333	0	290	0	3.60e-02	0.278	12	81	146	211	1030	1098	55	11.235	22.872	0.585	0.757	2.88e-13	0.527	6.58e-06	0.524	7.37e-06	1.000	1.000	279	0	70	0.491	1030	1098	146	211	56	121	0	56	121	1030	1098	7	75	5	6	74	1029	1098	0	1	25
6	178	610	0	2.40e-02	0.242	172	241	532	601	5827	5886	37	13.596	18.054	0.400	0.626	9.09e-08	0.432	5.71e-04	0.830	2.30e-16	1.000	1.000	64	28	70	0.753	5830	5889	532	601	530	599	3	530	599	5827	5886	508	567	2	506	565	5829	5889	0	1	18
627	368	121	1	7.00e+00	0.295	2	71	49	109	916	984	39	14.473	37.717	0.633	0.587	8.30e-07	0.003	9.83e-01	-0.065	6.23e-01	1.000	1.000	31	190	70	0.384	930	998	49	109	39	99	23	37	97	916	974	21	79	405	19	77	8026	8095	0	1	203
2903	409	322	0	4.60e-06	0.760	4	73	137	206	1059	1127	108	13.236	22.701	0.797	0.642	2.83e-09					0.000	1.000	-1	0	70	0.583	1059	1127	-1	-1	-1	-1	-1	-1	-1	1059	1127	36	104	25	35	103	1058	1127	0	0	4
410	416	891	1	1.00e+01	0.267	31	100	292	361	946	1015	38	17.957	28.268	0.729	0.473	3.60e-05					0.000	1.000	-1	190	70	0.635	946	1015	-1	-1	-1	-1	-1	-1	-1	946	988	37	79	50	35	77	8042	8112	0	1	202
51	178	1052	0	9.00e-02	0.238	171	240	531	600	5829	5888	34	13.743	18.520	0.383	0.616	1.57e-07	0.439	4.50e-04	0.808	6.29e-15	1.000	1.000	64	328	70	0.742	5829	5888	531	600	529	598	3	529	598	5829	5888	507	566	4	505	564	5828	5888	0	1	1314
723	255	224	0	1.30e-01	0.236	2	71	525	594	5607	5671	57	14.155	16.674	0.554	0.598	1.42e-07					0.000	1.000	-1	328	70	0.849	5607	5671	-1	-1	-1	-1	-1	-1	-1	5607	5671	285	349	775	283	347	5606	5671	0	1	1
214	244	405	9	2.90e+01	0.288	35	104	849	916	128	197	48	26.313	31.778	0.397	0.322	7.46e-03					0.000	0.757	-1	46	70	0.828	128	197	-1	-1	-1	-1	-1	-1	-1	128	173	83	128	655	80	125	9422	9492	0	1	8
50	244	487	9	1.80e+01	0.259	55	124	867	932	148	217	17	30.503	28.905	0.379	0.277	2.41e-02					0.000	0.471	-1	161	70	1.055	148	217	-1	-1	-1	-1	-1	-1	-1	148	217	148	217	245	148	217	9442	9512	1	1	3
63	674	786	1	4.70e+00	0.226	4	73	991	1056	928	997	45	19.958	32.191	0.773	0.424	3.91e-04					0.000	1.000	-1	305	70	0.620	928	997	-1	-1	-1	-1	-1	-1	-1	928	966	12	50	66	11	49	8024	8094	0	1	1
30	181	891	1	3.00e+01	0.276	7	76	302	363	918	987	50	25.924	36.075	0.694	0.326	9.76e-03					0.000	1.000	-1	190	70	0.719	918	987	-1	-1	-1	-1	-1	-1	-1	918	987	9	78	50	7	76	8014	8084	0	1	1
36	416	786	1	2.00e+01	0.267	19	88	280	349	936	1003	33	18.062	31.736	0.662	0.467	6.05e-05					0.000	1.000	-1	305	70	0.569	936	1003	-1	-1	-1	-1	-1	-1	-1	936	966	20	50	66	19	49	8032	8100	0	1	1
154	416	166	1	1.70e+01	0.267	18	87	279	348	792	859	35	18.944	31.980	0.662	0.444	1.48e-04					0.000	1.000	-1	15	70	0.592	935	1002	-1	-1	-1	-1	-1	-1	-1	792	845	26	79	54	24	77	8031	8099	0	1	99
13	43	1102	1	9.30e+00	0.238	3	72	120	184	917	983	43	13.947	34.009	0.629	0.602	2.29e-07					0.000	1.000	-1	15	70	0.410	917	983	-1	-1	-1	-1	-1	-1	-1	917	983	8	74	231	6	72	8013	8080	0	1	1
31	174	673	1	1.90e+01	0.211	5	74	737	806	767	836	37	14.295	35.195	0.729	0.587	9.52e-08					0.000	1.000	-1	15	70	0.406	913	982	-1	-1	-1	-1	-1	-1	-1	767	836	4	73	123	2	71	8009	8079	0	1	1
36	416	786	1	2.00e+01	0.267	17	86	278	347	934	1001	36	18.521	31.066	0.662	0.452	1.08e-04					0.000	1.000	-1	305	70	0.596	934	1001	-1	-1	-1	-1	-1	-1	-1	934	966	18	50	66	17	49	8030	8098	0	1	1
275	545	1038	1	6.10e+00	0.305	10	79	502	571	517	583	49	40.393	25.140	0.388	0.207	9.24e-02					0.000	1.000	-1	174	70	1.607	517	583	-1	-1	-1	-1	-1	-1	-1	517	583	548	614	470	504	570	7613	7680	0	1	304
145	717	702	2	9.50e+00	0.318	2	71	116	182	176	240	81	23.975	24.010	0.306	0.349	5.45e-03					0.000	0.892	-1	42	70	0.999	176	241	-1	-1	-1	-1	-1	-1	-1	176	238	176	238	128	137	199	8545	8611	0	1	1
190	368	166	1	6.30e+00	0.295	3	72	50	110	788	855	36	14.116	37.652	0.627	0.592	8.01e-07	0.000	9.98e-01	-0.068	6.10e-01	1.000	1.000	31	15	70	0.375	931	998	50	110	40	100	23	38	98	788	845	22	79	54	20	77	8027	8095	0	1	98
1864	459	277	8	5.90e+00	0.244	2	71	503	568	41	108	55	21.722	20.892	0.516	0.384	1.71e-03	0.064	6.18e-01	0.153	2.27e-01	1.000	0.000	45	75	70	1.040	41	108	503	568	164	229	8	164	229	41	108	41	108	286	41	108	9210	9278	1	1	2
1053	0	322	0	4.80e-04	0.710	14	83	173	238	1061	1126	63	11.386	25.400	0.758	0.731	1.46e-11	0.558	2.42e-06	0.732	1.38e-11	1.000	1.000	279	0	70	0.448	1061	1126	173	238	83	148	0	83	148	1061	1126	38	103	25	37	102	1060	1126	0	0	5313
812	764	1230	0	3.90e-01	0.295	20	89	83	148	1053	1120	97	11.061	20.014	0.766	0.753	7.18e-13	0.568	9.96e-07	0.700	1.24e-10	1.000	1.000	141	154	70	0.553	1053	1120	83	148	80	145	1	74	139	1053	1120	31	98	0	29	96	1052	1120	0	1	1
837	416	823	1	2.20e+01	0.273	28	97	289	358	943	1011	47	21.694	28.715	0.681	0.384	1.13e-03					0.000	1.000	-1	15	70	0.755	943	1011	-1	-1	-1	-1	-1	-1	-1	943	988	34	79	819	32	77	8039	8108	0	1	2
627	368	121	1	7.00e+00	0.295	3	72	50	110	917	984	36	13.988	37.681	0.627	0.595	6.68e-07	-0.001	9.96e-01	-0.069	6.04e-01	1.000	1.000	31	190	70	0.371	931	998	50	110	40	100	23	38	98	917	974	22	79	405	20	77	8027	8095	0	1	203
275	545	1038	1	6.10e+00	0.305	5	74	497	566	512	578	40	34.079	23.826	0.358	0.244	4.66e-02					0.000	1.000	-1	174	70	1.430	512	578	-1	-1	-1	-1	-1	-1	-1	512	578	543	609	470	499	565	7608	7675	0	1	304
1197	409	946	0	1.62e-05	0.329	4	73	138	207	1060	1125	98	12.371	24.019	0.803	0.672	6.76e-10					0.000	1.000	-1	0	70	0.515	1060	1125	-1	-1	-1	-1	-1	-1	-1	1060	1125	37	102	32	36	101	1059	1125	0	1	2
1754	0	81	0	2.00e-03	0.287	10	79	144	205	1028	1097	46	10.759	23.476	0.677	0.770	2.49e-13	0.450	2.40e-04	0.642	1.89e-08	1.000	1.000	279	0	70	0.458	1028	1097	144	205	54	115	0	54	115	1028	1097	5	74	176	4	73	1027	1097	0	1	5318
845	640	185	9	4.40e+00	0.221	2	71	720	787	193	261	46	26.958	23.847	0.179	0.307	1.14e-02					0.000	0.217	-1	161	70	1.130	193	261	-1	-1	-1	-1	-1	-1	-1	193	261	193	261	305	193	261	9487	9556	1	1	147
46	43	786	1	2.20e+00	0.235	42	111	152	220	954	1010	27	16.069	33.991	0.750	0.515	4.92e-05					0.000	1.000	-1	255	70	0.473	954	1010	-1	-1	-1	-1	-1	-1	-1	954	980	11	37	247	11	37	8050	8107	0	1	2
50	244	487	9	1.80e+01	0.259	37	106	851	918	130	199	32	22.681	32.377	0.382	0.365	2.23e-03					0.000	0.729	-1	46	70	0.701	130	199	-1	-1	-1	-1	-1	-1	-1	130	173	85	128	1089	82	125	9424	9494	0	1	3
333	0	290	0	3.60e-02	0.278	39	108	169	232	1057	1124	84	10.580	22.245	0.629	0.782	6.36e-14	0.433	4.41e-04	0.636	2.72e-08	1.000	1.000	279	0	70	0.476	1057	1124	169	232	79	142	0	79	142	1057	1124	34	101	5	33	100	1056	1124	0	1	25
76	332	478	0	6.70e-01	0.294	9	78	781	850	5568	5629	56	12.095	17.971	0.645	0.684	9.08e-10	0.458	1.80e-04	0.423	6.05e-04	1.000	1.000	136	328	70	0.673	5568	5629	781	850	781	850	4	763	832	5568	5629	246	307	31	244	305	5567	5629	0	1	1355
1418	409	354	0	2.80e-37	0.880	8	77	125	194	1047	1115	90	13.633	20.957	0.768	0.607	3.32e-08					0.000	1.000	-1	0	70	0.651	1047	1115	-1	-1	-1	-1	-1	-1	-1	1047	1115	24	92	130	23	91	1046	1115	0	0	2686
214	244	405	9	2.90e+01	0.288	33	102	847	914	126	195	46	25.855	31.905	0.412	0.320	7.86e-03					0.000	0.786	-1	46	70	0.810	126	195	-1	-1	-1	-1	-1	-1	-1	126	173	81	128	655	78	125	9420	9490	0	1	8
521	0	595	0	1.30e-13	0.740	19	88	166	227	1050	1118	60	11.252	21.888	0.787	0.734	1.62e-11	0.615	1.33e-07	0.712	1.24e-10	1.000	1.000	279	0	70	0.514	1050	1118	166	227	76	137	0	76	137	1050	1118	27	95	36	26	94	1049	1118	0	0	2
76	332	478	0	6.70e-01	0.294	29	98	801	869	5585	5649	73	11.379	12.089	0.641	0.726	1.17e-11	0.339	6.20e-03	0.618	5.43e-08	1.000	1.000	136	328	70	0.941	5585	5649	801	869	801	869	4	783	851	5585	5649	263	327	31	261	325	5584	5649	0	1	1354
36	416	786	1	2.00e+01	0.267	18	87	279	348	935	1002	34	18.521	31.966	0.662	0.446	1.39e-04					0.000	1.000	-1	305	70	0.579	935	1002	-1	-1	-1	-1	-1	-1	-1	935	966	19	50	66	18	49	8031	8099	0	1	1
214	244	405	9	2.90e+01	0.288	25	94	839	906	122	187	36	18.219	34.671	0.391	0.453	1.70e-04					0.000	0.894	-1	46	70	0.525	122	187	-1	-1	-1	-1	-1	-1	-1	122	173	77	128	655	74	125	9416	9482	0	1	8
376	178	753	0	7.00e-03	0.246	2	71	365	431	5688	5757	80	18.638	11.498	0.493	0.443	1.76e-04	0.494	2.13e-05	0.386	1.27e-03	1.000	1.000	64	328	70	1.621	5688	5757	365	431	363	429	3	363	429	5688	5757	366	435	80	364	433	5687	5757	0	1	1316
1197	409	946	0	1.62e-05	0.329	11	80	145	214	1067	1132	82	12.692	24.518	0.758	0.650	3.53e-09					0.000	1.000	-1	0	70	0.518	1067	1132	-1	-1	-1	-1	-1	-1	-1	1067	1132	44	109	32	43	108	1066	1132	0	1	2606
30	181	891	1	3.00e+01	0.276	10	79	303	366	921	990	61	29.137	35.605	0.703	0.283	2.37e-02					0.000	1.000	-1	190	70	0.818	921	990	-1	-1	-1	-1	-1	-1	-1	921	988	12	79	50	10	77	8017	8087	0	1	1
521	0	595	0	1.30e-13	0.740	18	87	165	226	1049	1117	55	11.233	21.885	0.787	0.731	2.17e-11	0.610	1.80e-07	0.699	3.83e-10	1.000	1.000	279	0	70	0.513	1049	1117	165	226	75	136	0	75	136	1049	1117	26	94	36	25	93	1048	1117	0	0	2
521	0	595	0	1.30e-13	0.740	17	86	164	225	1048	1116	52	11.233	21.885	0.770	0.731	2.28e-11	0.601	2.98e-07	0.673	2.73e-09	1.000	1.000	279	0	70	0.513	1048	1116	164	225	74	135	0	74	135	1048	1116	25	93	36	24	92	1047	1116	0	0	2
410	416	891	1	1.00e+01	0.267	30	99	291	360	945	1014	33	17.635	28.396	0.714	0.465	4.93e-05					0.000	1.000	-1	190	70	0.621	945	1014	-1	-1	-1	-1	-1	-1	-1	945	988	36	79	50	34	77	8041	8111	0	1	202
76	332	478	0	6.70e-01	0.294	5	74	777	846	5564	5625	59	13.485	18.596	0.581	0.608	1.59e-07	0.459	1.78e-04	0.432	4.60e-04	1.000	1.000	136	328	70	0.725	5564	5625	777	846	777	846	4	759	828	5564	5625	242	303	31	240	301	5563	5625	0	1	1355
76	332	478	0	6.70e-01	0.294	6	75	778	847	5565	5626	54	13.438	18.590	0.597	0.610	1.43e-07	0.453	2.17e-04	0.425	5.70e-04	1.000	1.000	136	328	70	0.723	5565	5626	778	847	778	847	4	760	829	5565	5626	243	304	31	241	302	5564	5626	0	1	1355
214	244	405	9	2.90e+01	0.288	30	99	844	911	123	192	43	24.531	32.323	0.397	0.333	5.54e-03					0.000	0.829	-1	46	70	0.759	123	192	-1	-1	-1	-1	-1	-1	-1	123	173	78	128	655	75	125	9417	9487	0	1	8
214	244	405	9	2.90e+01	0.288	34	103	848	915	127	196	45	25.055	32.105	0.397	0.326	6.70e-03					0.000	0.771	-1	46	70	0.780	127	196	-1	-1	-1	-1	-1	-1	-1	127	173	82	128	655	79	125	9421	9491	0	1	8
1053	0	322	0	4.80e-04	0.710	15	84	174	239	1062	1127	59	11.357	25.742	0.758	0.718	5.14e-11	0.556	2.67e-06	0.701	2.15e-10	1.000	1.000	279	0	70	0.441	1062	1127	174	239	84	149	0	84	149	1062	1127	39	104	25	38	103	1061	1127	0	0	5313
63	674	786	1	4.70e+00	0.226	5	74	992	1057	929	998	45	19.958	31.857	0.773	0.408	6.68e-04					0.000	1.000	-1	305	70	0.626	929	998	-1	-1	-1	-1	-1	-1	-1	929	966	13	50	66	12	49	8025	8095	0	1	1
919	153	910	0	2.30e+01	0.263	2	71	1084	1153	1181	1247	59	34.488	29.935	0.358	0.236	5.43e-02					0.000	0.478	-1	220	70	1.152	1181	1247	-1	-1	-1	-1	-1	-1	-1	1181	1247	363	429	51	363	429	1180	1247	1	1	7
