id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
767	0	306	0	5.00e-03	0.280	31	100	163	226	1049	1117	73	21.178	21.328	0.778	0.749	1.68e-12	0.577	7.44e-07	0.731	1.06e-11	1.000	1.000	279	0	70	0.993	1049	1117	1	163	226	73	136	0	73	136	1049	1117	26	94	95	25	93	1048	1117	0	1
342	0	331	0	4.00e-03	0.280	31	100	163	226	1049	1117	73	21.178	21.328	0.778	0.749	1.68e-12	0.577	7.44e-07	0.731	1.06e-11	1.000	1.000	279	0	70	0.993	1049	1117	1	163	226	73	136	0	73	136	1049	1117	26	94	10	25	93	1048	1117	0	1
139	0	0	0	5.00e-03	0.280	31	100	163	226	1049	1117	73	21.178	21.328	0.778	0.749	1.68e-12	0.577	7.44e-07	0.731	1.06e-11	1.000	1.000	279	0	70	0.993	1049	1117	1296	163	226	73	136	0	73	136	1049	1117	26	94	1	25	93	1048	1117	0	1
327	0	471	0	5.00e-03	0.280	31	100	163	226	1049	1117	73	21.178	21.328	0.778	0.749	1.68e-12	0.577	7.44e-07	0.731	1.06e-11	1.000	1.000	279	0	70	0.993	1049	1117	1	163	226	73	136	0	73	136	1049	1117	26	94	16	25	93	1048	1117	0	1
662	0	907	0	7.00e-03	0.280	31	100	163	226	1049	1117	73	21.178	21.328	0.778	0.749	1.68e-12	0.577	7.44e-07	0.731	1.06e-11	1.000	1.000	279	0	70	0.993	1049	1117	1	163	226	73	136	0	73	136	1049	1117	26	94	33	25	93	1048	1117	0	1
706	0	599	0	4.00e-03	0.280	31	100	163	226	1049	1117	74	21.178	21.328	0.778	0.749	1.68e-12	0.577	7.44e-07	0.731	1.06e-11	1.000	1.000	279	0	70	0.993	1049	1117	1	163	226	73	136	0	73	136	1049	1117	26	94	57	25	93	1048	1117	0	1
456	378	907	0	5.52e-07	0.314	7	76	811	880	1051	1117	104	20.120	22.283	0.821	0.788	2.44e-15	0.777	1.04e-14	0.752	2.26e-13	1.000	1.000	207	0	70	0.903	1051	1117	1	811	880	46	115	2	20	89	1051	1117	28	94	33	27	93	1050	1117	0	1
340	0	662	0	1.20e-02	0.273	31	100	163	226	1049	1117	69	21.174	21.328	0.778	0.749	1.68e-12	0.577	7.44e-07	0.731	1.06e-11	1.000	1.000	279	0	70	0.993	1049	1117	2	163	226	73	136	0	73	136	1049	1117	26	94	7	25	93	1048	1117	0	1
367	0	414	0	1.20e-02	0.280	32	101	163	227	1050	1118	78	21.150	21.329	0.766	0.749	1.06e-12	0.580	5.08e-07	0.733	5.73e-12	1.000	1.000	279	0	70	0.992	1050	1118	1	163	227	73	137	0	73	137	1050	1118	27	95	6	26	94	1049	1118	0	1
2941	326	316	0	3.00e+01	0.306	1	70	1866	1933	3962	4025	55	39.626	43.097	0.952	0.400	1.28e-03					0.000	1.000	-1	306	70	0.919	3962	4025	1	-1	-1	-1	-1	-1	-1	-1	3962	4025	23	86	700	15	78	3961	4025	0	1
284	0	261	0	1.00e-03	0.287	30	99	163	225	1048	1116	74	21.257	21.383	0.774	0.744	4.18e-12	0.569	1.39e-06	0.726	2.50e-11	1.000	1.000	279	0	70	0.994	1048	1116	1	163	225	73	135	0	73	135	1048	1116	25	93	13	24	92	1047	1116	0	1
367	0	414	0	1.20e-02	0.280	31	100	163	226	1049	1117	70	21.118	21.328	0.778	0.749	1.68e-12	0.577	7.44e-07	0.731	1.06e-11	1.000	1.000	279	0	70	0.990	1049	1117	1	163	226	73	136	0	73	136	1049	1117	26	94	6	25	93	1048	1117	0	1
528	0	49	0	1.60e-03	0.710	2	71	161	226	1049	1117	76	21.796	20.466	0.754	0.724	9.17e-12	0.577	4.83e-07	0.735	3.08e-12	1.000	1.000	279	0	70	1.065	1049	1117	1	161	226	71	136	0	71	136	1049	1117	26	94	19	25	93	1048	1117	0	0
528	0	49	0	1.60e-03	0.710	3	72	162	227	1050	1118	81	21.814	20.470	0.754	0.722	1.15e-11	0.580	4.10e-07	0.735	3.14e-12	1.000	1.000	279	0	70	1.066	1050	1118	1	162	227	72	137	0	72	137	1050	1118	27	95	19	26	94	1049	1118	0	0
418	0	49	0	1.10e-02	0.273	42	111	172	236	1060	1126	76	21.801	24.193	0.774	0.720	4.34e-11	0.592	4.04e-07	0.719	4.76e-11	1.000	1.000	279	0	70	0.901	1060	1126	1	172	236	82	146	0	82	146	1060	1126	37	103	19	36	102	1059	1126	0	1
87	680	426	9	2.90e-04	0.600	24	93	173	242	197	264	47	46.431	34.298	0.353	0.337	5.01e-03					0.000	0.265	-1	161	70	1.354	197	264	1	-1	-1	-1	-1	-1	-1	-1	197	264	197	264	142	197	264	9491	9559	1	0
663	0	595	0	8.00e-03	0.280	32	101	163	227	1050	1118	79	20.827	21.329	0.766	0.749	1.06e-12	0.580	5.08e-07	0.733	5.73e-12	1.000	1.000	279	0	70	0.976	1050	1118	2	163	227	73	137	0	73	137	1050	1118	27	95	36	26	94	1049	1118	0	1
298	326	961	0	2.80e+01	0.306	1	70	1866	1933	3962	4025	55	39.375	43.117	0.952	0.396	1.43e-03					0.000	1.000	-1	306	70	0.913	3962	4025	1	-1	-1	-1	-1	-1	-1	-1	3962	4025	23	86	24	15	78	3961	4025	0	1
679	0	181	0	1.00e-03	0.280	30	99	163	225	1048	1116	72	20.960	21.383	0.774	0.744	4.18e-12	0.569	1.39e-06	0.726	2.50e-11	1.000	1.000	279	0	70	0.980	1048	1116	2	163	225	73	135	0	73	135	1048	1116	25	93	46	24	92	1047	1116	0	1
118	0	1230	0	5.00e-03	0.280	30	99	163	225	1048	1116	69	20.960	21.382	0.790	0.744	4.19e-12	0.569	1.39e-06	0.726	2.55e-11	1.000	1.000	279	154	70	0.980	1048	1116	1	163	225	73	135	0	73	135	1048	1116	26	94	0	24	92	1047	1116	0	1
139	0	0	0	5.00e-03	0.280	30	99	163	225	1048	1116	69	20.958	21.383	0.774	0.744	4.18e-12	0.569	1.39e-06	0.726	2.50e-11	1.000	1.000	279	0	70	0.980	1048	1116	1296	163	225	73	135	0	73	135	1048	1116	25	93	1	24	92	1047	1116	0	1
772	0	1149	0	5.00e-03	0.280	30	99	163	225	1048	1116	69	20.957	21.383	0.774	0.744	4.18e-12	0.569	1.39e-06	0.726	2.50e-11	1.000	1.000	279	0	70	0.980	1048	1116	1	163	225	73	135	0	73	135	1048	1116	25	93	82	24	92	1047	1116	0	1
767	0	306	0	5.00e-03	0.280	30	99	163	225	1048	1116	69	20.957	21.383	0.774	0.744	4.18e-12	0.569	1.39e-06	0.726	2.50e-11	1.000	1.000	279	0	70	0.980	1048	1116	1	163	225	73	135	0	73	135	1048	1116	25	93	95	24	92	1047	1116	0	1
342	0	331	0	4.00e-03	0.280	30	99	163	225	1048	1116	69	20.957	21.383	0.774	0.744	4.18e-12	0.569	1.39e-06	0.726	2.50e-11	1.000	1.000	279	0	70	0.980	1048	1116	1	163	225	73	135	0	73	135	1048	1116	25	93	10	24	92	1047	1116	0	1
327	0	471	0	5.00e-03	0.280	30	99	163	225	1048	1116	69	20.957	21.383	0.774	0.744	4.18e-12	0.569	1.39e-06	0.726	2.50e-11	1.000	1.000	279	0	70	0.980	1048	1116	1	163	225	73	135	0	73	135	1048	1116	25	93	16	24	92	1047	1116	0	1
662	0	907	0	7.00e-03	0.280	30	99	163	225	1048	1116	69	20.957	21.383	0.774	0.744	4.18e-12	0.569	1.39e-06	0.726	2.50e-11	1.000	1.000	279	0	70	0.980	1048	1116	1	163	225	73	135	0	73	135	1048	1116	25	93	33	24	92	1047	1116	0	1
706	0	599	0	4.00e-03	0.280	30	99	163	225	1048	1116	70	20.957	21.383	0.774	0.744	4.18e-12	0.569	1.39e-06	0.726	2.50e-11	1.000	1.000	279	0	70	0.980	1048	1116	1	163	225	73	135	0	73	135	1048	1116	25	93	57	24	92	1047	1116	0	1
340	0	662	0	1.20e-02	0.273	30	99	163	225	1048	1116	65	20.953	21.383	0.774	0.744	4.18e-12	0.569	1.39e-06	0.726	2.50e-11	1.000	1.000	279	0	70	0.980	1048	1116	2	163	225	73	135	0	73	135	1048	1116	25	93	7	24	92	1047	1116	0	1
663	0	595	0	8.00e-03	0.280	31	100	163	226	1049	1117	71	20.795	21.328	0.778	0.749	1.68e-12	0.577	7.44e-07	0.731	1.06e-11	1.000	1.000	279	0	70	0.975	1049	1117	2	163	226	73	136	0	73	136	1049	1117	26	94	36	25	93	1048	1117	0	1
809	764	88	0	1.10e-03	0.680	83	152	160	226	1127	1192	46	24.791	19.919	0.492	0.628	3.71e-08	0.634	2.46e-08	0.364	3.35e-03	1.000	1.000	141	0	70	1.245	1127	1192	1	160	226	157	223	1	151	217	1127	1192	104	169	334	103	168	1126	1192	0	0
367	0	414	0	1.20e-02	0.280	30	99	163	225	1048	1116	66	20.897	21.383	0.774	0.744	4.18e-12	0.569	1.39e-06	0.726	2.50e-11	1.000	1.000	279	0	70	0.977	1048	1116	1	163	225	73	135	0	73	135	1048	1116	25	93	6	24	92	1047	1116	0	1
557	680	990	9	3.20e-04	0.600	23	92	172	241	196	263	49	44.289	35.210	0.338	0.351	3.37e-03					0.000	0.250	-1	161	70	1.258	196	263	1	-1	-1	-1	-1	-1	-1	-1	196	263	196	263	135	196	263	9490	9558	1	0
9	498	961	0	2.20e+01	0.267	24	93	336	404	3946	4014	57	45.922	43.681	0.868	0.338	4.87e-03					0.000	1.000	-1	306	70	1.051	3946	4014	1	-1	-1	-1	-1	-1	-1	-1	3948	4014	9	75	24	1	67	3945	4014	0	1
9	498	961	0	2.20e+01	0.267	42	111	354	422	3963	4032	49	41.170	47.164	0.957	0.376	1.45e-03					0.000	1.000	-1	306	70	0.873	3963	4032	1	-1	-1	-1	-1	-1	-1	-1	3963	4032	24	93	24	16	85	3962	4032	0	1
287	0	261	0	6.20e-57	0.950	34	103	163	228	1051	1119	94	20.586	20.724	0.769	0.751	5.77e-13	0.580	4.05e-07	0.739	2.17e-12	1.000	1.000	279	0	70	0.993	1051	1119	4	163	228	73	138	0	73	138	1051	1119	28	96	13	27	95	1050	1119	0	0
9	498	961	0	2.20e+01	0.267	46	115	358	426	3967	4036	52	39.999	46.752	0.957	0.386	1.07e-03					0.000	1.000	-1	306	70	0.856	3967	4036	1	-1	-1	-1	-1	-1	-1	-1	3967	4036	28	97	24	20	89	3966	4036	0	1
9	498	961	0	2.20e+01	0.267	37	106	349	417	3958	4027	57	46.917	45.143	0.957	0.329	5.85e-03					0.000	1.000	-1	306	70	1.039	3958	4027	1	-1	-1	-1	-1	-1	-1	-1	3958	4027	19	88	24	11	80	3957	4027	0	1
3049	326	642	0	2.00e+01	0.306	2	71	1867	1934	3963	4026	56	39.161	42.883	0.952	0.394	1.55e-03					0.000	1.000	-1	306	70	0.913	3963	4026	1322	-1	-1	-1	-1	-1	-1	-1	3963	4026	24	87	174	16	79	3962	4026	0	1
577	326	246	0	2.00e+01	0.306	2	71	1867	1934	3963	4026	56	39.166	42.885	0.952	0.393	1.56e-03					0.000	1.000	-1	306	70	0.913	3963	4026	2	-1	-1	-1	-1	-1	-1	-1	3963	4026	24	87	106	16	79	3962	4026	0	1
87	680	426	9	2.90e-04	0.600	22	91	171	240	196	262	46	44.519	35.210	0.328	0.346	4.12e-03					0.000	0.239	-1	161	70	1.264	196	262	1	-1	-1	-1	-1	-1	-1	-1	196	262	196	262	142	196	262	9490	9557	1	0
436	0	662	0	1.00e-13	0.740	19	88	163	228	1051	1119	81	20.459	20.679	0.769	0.750	6.27e-13	0.578	4.57e-07	0.763	1.54e-13	1.000	1.000	279	0	70	0.989	1051	1119	2	163	228	73	138	0	73	138	1051	1119	28	96	7	27	95	1050	1119	0	0
9	498	961	0	2.20e+01	0.267	43	112	355	423	3964	4033	54	42.201	46.580	0.957	0.363	2.15e-03					0.000	1.000	-1	306	70	0.906	3964	4033	1	-1	-1	-1	-1	-1	-1	-1	3964	4033	25	94	24	17	86	3963	4033	0	1
1053	0	322	0	4.80e-04	0.710	11	80	170	235	1058	1125	85	20.696	23.298	0.766	0.741	2.62e-12	0.563	1.26e-06	0.733	5.92e-12	1.000	1.000	279	0	70	0.888	1058	1125	1	170	235	80	145	0	80	145	1058	1125	35	102	25	34	101	1057	1125	0	0
303	0	1158	0	6.00e-57	0.950	35	104	164	229	1052	1120	96	19.991	20.342	0.785	0.766	1.02e-13	0.580	4.05e-07	0.743	1.43e-12	1.000	1.000	279	0	70	0.983	1052	1120	4	164	229	74	139	0	74	139	1052	1120	29	97	11	28	96	1051	1120	0	0
663	0	595	0	8.00e-03	0.280	30	99	163	225	1048	1116	67	20.574	21.383	0.774	0.744	4.18e-12	0.569	1.39e-06	0.726	2.50e-11	1.000	1.000	279	0	70	0.962	1048	1116	2	163	225	73	135	0	73	135	1048	1116	25	93	36	24	92	1047	1116	0	1
818	764	439	0	1.50e-03	0.690	84	153	161	227	1128	1193	46	23.926	20.345	0.492	0.639	1.70e-08	0.639	1.70e-08	0.404	1.02e-03	1.000	1.000	141	0	70	1.176	1128	1193	1	161	227	158	224	1	152	218	1128	1193	105	170	27	104	169	1127	1193	0	0
528	0	49	0	1.60e-03	0.710	5	74	164	229	1052	1120	90	20.060	20.049	0.785	0.761	1.79e-13	0.580	4.07e-07	0.743	1.45e-12	1.000	1.000	279	0	70	1.001	1052	1120	2	164	229	74	139	0	74	139	1052	1120	29	97	19	28	96	1051	1120	0	0
456	378	907	0	5.52e-07	0.314	6	75	810	879	1050	1116	103	19.423	22.980	0.806	0.786	3.18e-15	0.772	1.95e-14	0.730	2.47e-12	1.000	1.000	207	0	70	0.845	1050	1116	1	810	879	45	114	2	19	88	1050	1116	27	93	33	26	92	1049	1116	0	1
1632	326	318	0	2.70e+01	0.306	2	71	1867	1934	3963	4026	55	38.810	42.884	0.952	0.394	1.56e-03					0.000	1.000	-1	306	70	0.905	3963	4026	1	-1	-1	-1	-1	-1	-1	-1	3963	4026	24	87	92	16	79	3962	4026	0	1
525	0	1158	0	1.30e-04	0.710	13	82	172	236	1060	1126	80	21.048	24.611	0.790	0.726	2.55e-11	0.597	3.02e-07	0.733	1.24e-11	1.000	1.000	279	0	70	0.855	1060	1126	1	172	236	82	146	0	82	146	1060	1126	37	103	11	36	102	1059	1126	0	0
262	0	181	0	1.10e-56	0.950	34	103	163	228	1051	1119	92	20.289	20.724	0.769	0.751	5.77e-13	0.580	4.05e-07	0.739	2.17e-12	1.000	1.000	279	0	70	0.979	1051	1119	8	163	228	73	138	0	73	138	1051	1119	28	96	46	27	95	1050	1119	0	0
7	0	1230	0	1.50e-56	0.950	34	103	163	228	1051	1119	89	20.288	20.723	0.785	0.751	5.79e-13	0.580	4.05e-07	0.738	2.22e-12	1.000	1.000	279	154	70	0.979	1051	1119	4	163	228	73	138	0	73	138	1051	1119	29	97	0	27	95	1050	1119	0	0
250	0	471	0	1.30e-56	0.950	34	103	163	228	1051	1119	89	20.286	20.724	0.769	0.751	5.77e-13	0.580	4.05e-07	0.739	2.17e-12	1.000	1.000	279	0	70	0.979	1051	1119	4	163	228	73	138	0	73	138	1051	1119	28	96	16	27	95	1050	1119	0	0
231	0	907	0	1.80e-56	0.950	34	103	163	228	1051	1119	89	20.286	20.724	0.769	0.751	5.77e-13	0.580	4.05e-07	0.739	2.17e-12	1.000	1.000	279	0	70	0.979	1051	1119	4	163	228	73	138	0	73	138	1051	1119	28	96	33	27	95	1050	1119	0	0
353	0	599	0	8.70e-57	0.950	34	103	163	228	1051	1119	90	20.286	20.724	0.769	0.751	5.77e-13	0.580	4.05e-07	0.739	2.17e-12	1.000	1.000	279	0	70	0.979	1051	1119	4	163	228	73	138	0	73	138	1051	1119	28	96	57	27	95	1050	1119	0	0
10	0	0	0	5.30e-57	0.950	34	103	163	228	1051	1119	89	20.286	20.724	0.769	0.751	5.77e-13	0.580	4.05e-07	0.739	2.17e-12	1.000	1.000	279	0	70	0.979	1051	1119	5184	163	228	73	138	0	73	138	1051	1119	28	96	1	27	95	1050	1119	0	0
199	0	331	0	9.70e-57	0.950	34	103	163	228	1051	1119	89	20.286	20.724	0.769	0.751	5.77e-13	0.580	4.05e-07	0.739	2.17e-12	1.000	1.000	279	0	70	0.979	1051	1119	4	163	228	73	138	0	73	138	1051	1119	28	96	10	27	95	1050	1119	0	0
411	0	662	0	2.10e-56	0.950	34	103	163	228	1051	1119	85	20.282	20.724	0.769	0.751	5.77e-13	0.580	4.05e-07	0.739	2.17e-12	1.000	1.000	279	0	70	0.979	1051	1119	6	163	228	73	138	0	73	138	1051	1119	28	96	7	27	95	1050	1119	0	0
233	0	1158	0	1.00e-03	0.287	43	112	173	237	1061	1126	76	21.107	24.866	0.770	0.721	5.42e-11	0.591	5.25e-07	0.718	7.65e-11	1.000	1.000	279	0	70	0.849	1061	1126	1	173	237	83	147	0	83	147	1061	1126	38	103	11	37	102	1060	1126	0	1
1053	0	322	0	4.80e-04	0.710	12	81	171	236	1059	1126	81	20.696	23.727	0.766	0.736	4.41e-12	0.562	1.37e-06	0.735	4.48e-12	1.000	1.000	279	0	70	0.872	1059	1126	1	171	236	81	146	0	81	146	1059	1126	36	103	25	35	102	1058	1126	0	0
319	0	290	0	1.60e-55	0.950	34	103	163	228	1051	1119	80	20.241	20.724	0.769	0.751	5.77e-13	0.580	4.05e-07	0.739	2.17e-12	1.000	1.000	279	0	70	0.977	1051	1119	75	163	228	73	138	0	73	138	1051	1119	28	96	5	27	95	1050	1119	0	0
125	0	414	0	1.20e-56	0.950	34	103	163	228	1051	1119	86	20.226	20.724	0.769	0.751	5.77e-13	0.580	4.05e-07	0.739	2.17e-12	1.000	1.000	279	0	70	0.976	1051	1119	4	163	228	73	138	0	73	138	1051	1119	28	96	6	27	95	1050	1119	0	0
2941	326	316	0	3.00e+01	0.306	2	71	1867	1934	3963	4026	55	38.562	42.884	0.952	0.394	1.55e-03					0.000	1.000	-1	306	70	0.899	3963	4026	1	-1	-1	-1	-1	-1	-1	-1	3963	4026	24	87	700	16	79	3962	4026	0	1
528	0	49	0	1.60e-03	0.710	1	70	160	225	1048	1116	78	21.879	20.507	0.738	0.693	1.65e-10	0.568	8.19e-07	0.714	2.44e-11	1.000	1.000	279	0	70	1.067	1048	1116	1	160	225	70	135	0	70	135	1048	1116	25	93	19	24	92	1047	1116	0	0
456	378	907	0	5.52e-07	0.314	10	79	814	883	1054	1120	121	18.233	21.223	0.866	0.829	4.55e-18	0.866	3.01e-21	0.762	7.13e-14	1.000	1.000	207	0	70	0.859	1054	1120	1	814	883	49	118	2	23	92	1054	1120	31	97	33	30	96	1053	1120	0	1
9	498	961	0	2.20e+01	0.267	40	109	352	420	3961	4030	52	44.820	46.014	0.957	0.337	4.60e-03					0.000	1.000	-1	306	70	0.974	3961	4030	1	-1	-1	-1	-1	-1	-1	-1	3961	4030	22	91	24	14	83	3960	4030	0	1
266	115	222	0	5.70e-02	0.252	173	242	2368	2437	5853	5914	64	24.347	16.082	0.403	0.619	8.41e-08					0.000	1.000	-1	328	70	1.514	5853	5914	2	-1	-1	-1	-1	-1	-1	-1	5853	5914	531	592	126	529	590	5852	5914	0	1
456	378	907	0	5.52e-07	0.314	5	74	809	878	1049	1115	95	19.423	22.981	0.791	0.774	1.49e-14	0.685	1.69e-10	0.729	2.63e-12	1.000	1.000	207	0	70	0.845	1049	1115	1	809	878	44	113	2	18	87	1049	1115	26	92	33	25	91	1048	1115	0	1
315	0	439	0	3.70e-04	0.710	8	77	167	232	1055	1123	88	20.161	21.027	0.800	0.743	1.38e-12	0.609	7.45e-08	0.753	4.43e-13	1.000	1.000	279	0	70	0.959	1055	1123	4	167	232	77	142	0	77	142	1055	1123	32	100	27	31	99	1054	1123	0	0
418	0	49	0	1.10e-02	0.273	37	106	167	231	1055	1123	87	20.530	20.609	0.797	0.730	8.02e-12	0.617	5.56e-08	0.743	2.09e-12	1.000	1.000	279	0	70	0.996	1055	1123	1	167	231	77	141	0	77	141	1055	1123	32	100	19	31	99	1054	1123	0	1
244	0	595	0	2.90e-56	0.950	34	103	163	228	1051	1119	87	19.903	20.724	0.769	0.751	5.77e-13	0.580	4.05e-07	0.739	2.17e-12	1.000	1.000	279	0	70	0.960	1051	1119	6	163	228	73	138	0	73	138	1051	1119	28	96	36	27	95	1050	1119	0	0
298	326	961	0	2.80e+01	0.306	2	71	1867	1934	3963	4026	55	38.310	42.904	0.952	0.390	1.73e-03					0.000	1.000	-1	306	70	0.893	3963	4026	1	-1	-1	-1	-1	-1	-1	-1	3963	4026	24	87	24	16	79	3962	4026	0	1
19	13	126	0	2.90e+01	0.229	37	106	150	215	3952	4019	53	36.846	39.501	0.938	0.405	8.97e-04					0.000	1.000	-1	306	70	0.933	3952	4019	1	-1	-1	-1	-1	-1	-1	-1	3952	4019	13	80	98	5	72	3951	4019	0	1
19	13	126	0	2.90e+01	0.229	44	113	153	222	3959	4022	49	39.313	40.871	0.938	0.380	1.98e-03					0.000	1.000	-1	306	70	0.962	3959	4022	1	-1	-1	-1	-1	-1	-1	-1	3959	4022	20	83	98	12	75	3958	4022	0	1
456	378	907	0	5.52e-07	0.314	3	72	807	876	1047	1113	98	20.143	23.341	0.761	0.740	8.74e-13	0.671	5.35e-10	0.668	6.58e-10	1.000	1.000	207	0	70	0.863	1047	1113	1	807	876	42	111	2	16	85	1047	1113	24	90	33	23	89	1046	1113	0	1
809	764	88	0	1.10e-03	0.680	84	153	161	227	1128	1193	41	23.157	20.334	0.492	0.643	1.33e-08	0.633	2.53e-08	0.385	1.81e-03	1.000	1.000	141	0	70	1.139	1128	1193	1	161	227	158	224	1	152	218	1128	1193	105	170	334	104	169	1127	1193	0	0
9	498	961	0	2.20e+01	0.267	7	76	319	387	3932	3997	47	37.020	42.289	0.723	0.401	9.30e-04					0.000	0.833	-1	306	70	0.875	3932	3997	1	-1	-1	-1	-1	-1	-1	-1	3948	3997	9	58	24	1	50	3931	3997	0	1
1224	378	181	0	4.30e-51	0.950	4	73	813	882	1051	1119	120	17.416	22.394	0.826	0.847	4.65e-20	0.821	5.48e-18	0.735	6.22e-13	1.000	1.000	207	0	70	0.778	1051	1119	12	813	882	48	117	2	22	91	1051	1119	28	96	46	27	95	1050	1119	0	0
1620	378	599	0	3.70e-51	0.950	4	73	813	882	1051	1119	118	17.414	22.394	0.826	0.847	4.65e-20	0.821	5.48e-18	0.735	6.22e-13	1.000	1.000	207	0	70	0.778	1051	1119	5	813	882	48	117	2	22	91	1051	1119	28	96	57	27	95	1050	1119	0	0
126	378	414	0	4.70e-51	0.950	4	73	813	882	1051	1119	117	17.405	22.394	0.826	0.847	4.65e-20	0.821	5.48e-18	0.735	6.22e-13	1.000	1.000	207	0	70	0.777	1051	1119	5	813	882	48	117	2	22	91	1051	1119	28	96	6	27	95	1050	1119	0	0
147	378	331	0	4.10e-51	0.950	4	73	813	882	1051	1119	117	17.405	22.394	0.826	0.847	4.65e-20	0.821	5.48e-18	0.735	6.22e-13	1.000	1.000	207	0	70	0.777	1051	1119	5	813	882	48	117	2	22	91	1051	1119	28	96	10	27	95	1050	1119	0	0
363	378	49	0	3.90e-51	0.950	4	73	813	882	1051	1119	117	17.405	22.394	0.826	0.847	4.65e-20	0.821	5.48e-18	0.735	6.22e-13	1.000	1.000	207	0	70	0.777	1051	1119	5	813	882	48	117	2	22	91	1051	1119	28	96	19	27	95	1050	1119	0	0
344	378	290	0	4.30e-50	0.950	4	73	813	882	1051	1119	108	17.405	22.394	0.826	0.847	4.65e-20	0.821	5.48e-18	0.735	6.22e-13	1.000	1.000	207	0	70	0.777	1051	1119	100	813	882	48	117	2	22	91	1051	1119	28	96	5	27	95	1050	1119	0	0
8	378	0	0	2.60e-51	0.950	4	73	813	882	1051	1119	117	17.405	22.394	0.826	0.847	4.65e-20	0.821	5.48e-18	0.735	6.22e-13	1.000	1.000	207	0	70	0.777	1051	1119	6476	813	882	48	117	2	22	91	1051	1119	28	96	1	27	95	1050	1119	0	0
1078	378	907	0	7.00e-51	0.950	4	73	813	882	1051	1119	117	17.405	22.394	0.826	0.847	4.65e-20	0.821	5.48e-18	0.735	6.22e-13	1.000	1.000	207	0	70	0.777	1051	1119	5	813	882	48	117	2	22	91	1051	1119	28	96	33	27	95	1050	1119	0	0
2	378	1230	0	4.60e-51	0.950	4	73	813	882	1051	1119	117	17.405	22.394	0.797	0.847	4.65e-20	0.821	5.47e-18	0.735	6.26e-13	1.000	1.000	207	154	70	0.777	1051	1119	5	813	882	48	117	2	22	91	1051	1119	29	97	0	27	95	1050	1119	0	0
456	378	907	0	5.52e-07	0.314	4	73	808	877	1048	1114	95	19.489	23.014	0.776	0.756	1.40e-13	0.683	1.95e-10	0.699	4.63e-11	1.000	1.000	207	0	70	0.847	1048	1114	1	808	877	43	112	2	17	86	1048	1114	25	91	33	24	90	1047	1114	0	1
326	378	662	0	5.60e-51	0.950	4	73	813	882	1051	1119	113	17.393	22.394	0.826	0.847	4.65e-20	0.821	5.48e-18	0.735	6.22e-13	1.000	1.000	207	0	70	0.777	1051	1119	8	813	882	48	117	2	22	91	1051	1119	28	96	7	27	95	1050	1119	0	0
19	13	126	0	2.90e+01	0.229	43	112	152	221	3958	4022	52	39.298	41.185	0.938	0.375	2.11e-03					0.000	1.000	-1	306	70	0.954	3958	4022	1	-1	-1	-1	-1	-1	-1	-1	3958	4022	19	83	98	11	75	3957	4022	0	1
2043	0	1149	0	4.30e-14	0.750	4	73	161	226	1049	1117	81	20.112	20.759	0.754	0.729	5.87e-12	0.577	4.81e-07	0.735	3.06e-12	1.000	1.000	279	0	70	0.969	1049	1117	1	161	226	71	136	0	71	136	1049	1117	26	94	82	25	93	1048	1117	0	0
3166	0	767	0	1.00e-13	0.750	2	71	161	226	1049	1117	77	20.111	20.759	0.754	0.729	5.87e-12	0.577	4.81e-07	0.735	3.06e-12	1.000	1.000	279	0	70	0.969	1049	1117	2	161	226	71	136	0	71	136	1049	1117	26	94	210	25	93	1048	1117	0	0
818	764	439	0	1.50e-03	0.690	82	151	159	225	1126	1191	51	24.022	19.622	0.492	0.609	1.17e-07	0.643	1.33e-08	0.354	4.41e-03	1.000	1.000	141	0	70	1.224	1126	1191	1	159	225	156	222	1	150	216	1126	1191	103	168	27	102	167	1125	1191	0	0
3166	0	767	0	1.00e-13	0.750	3	72	162	227	1050	1118	82	20.129	20.763	0.754	0.727	7.34e-12	0.580	4.08e-07	0.735	3.11e-12	1.000	1.000	279	0	70	0.969	1050	1118	4	162	227	72	137	0	72	137	1050	1118	27	95	210	26	94	1049	1118	0	0
456	378	907	0	5.52e-07	0.314	11	80	815	884	1055	1121	124	18.244	21.430	0.866	0.801	3.86e-16	0.874	5.34e-22	0.758	1.07e-13	1.000	1.000	207	0	70	0.851	1055	1121	1	815	884	50	119	2	24	93	1055	1121	32	98	33	31	97	1054	1121	0	1
