id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
256	717	123	2	2.60e+01	0.264	54	70	168	182	225	241	16	9.312	7.671	0.467	0.707	3.20e-03					0.000	0.824	-1	42	17	1.214	225	241	1	-1	-1	-1	-1	-1	-1	-1	225	239	225	238	172	186	200	8594	8611	0	1
4202	345	515	8	2.30e+01	0.440	7	23	433	449	94	110	20	12.665	4.386	0.529	0.520	3.25e-02	0.164	5.30e-01	0.195	4.53e-01	1.000	0.000	302	75	17	2.888	94	110	60	433	449	416	432	123	416	432	94	110	94	110	565	94	110	9263	9280	1	1
31	174	673	1	1.90e+01	0.211	21	37	753	769	783	799	23	7.987	9.220	0.706	0.824	4.74e-05					0.000	1.000	-1	15	17	0.866	929	945	1	-1	-1	-1	-1	-1	-1	-1	783	799	20	36	123	18	34	8025	8042	0	1
586	238	0	0	1.80e-33	0.910	72	88	114	130	1104	1119	35	7.895	3.670	0.812	0.834	6.00e-05	0.792	2.57e-04	0.520	3.89e-02	1.000	1.000	21	0	17	2.152	1104	1119	3968	114	130	115	131	22	108	124	1104	1119	81	96	1	80	95	1103	1119	0	0
2522	36	810	5	1.40e+01	0.357	2	18	337	353	35	51	28	12.708	7.388	0.765	0.518	3.32e-02					0.000	0.000	-1	108	17	1.720	35	51	1	-1	-1	-1	-1	-1	-1	-1	35	51	35	51	175	35	51	8977	8994	1	1
20	706	1063	0	4.80e+00	0.264	87	103	189	203	3966	3982	16	9.124	11.665	0.733	0.721	2.41e-03	0.185	5.10e-01	-0.071	8.03e-01	1.000	1.000	81	306	17	0.782	3966	3982	1	189	203	182	196	32	148	162	3966	3982	27	43	90	19	35	3965	3982	0	1
468	238	1230	0	1.40e-33	0.890	72	88	114	130	1104	1119	35	7.892	3.669	0.875	0.834	6.00e-05	0.792	2.57e-04	0.520	3.88e-02	1.000	1.000	21	154	17	2.151	1104	1119	3	114	130	115	131	22	108	124	1104	1119	82	97	0	80	95	1103	1119	0	0
1087	470	335	5	1.50e+01	0.291	27	43	45	61	33	49	22	9.997	6.076	0.882	0.658	4.08e-03	0.352	1.66e-01	-0.112	6.68e-01	1.000	0.000	245	108	17	1.645	33	49	1	45	61	58	74	16	35	51	33	49	33	49	91	33	49	8975	8992	1	1
2313	345	65	8	2.70e+01	0.440	7	23	433	449	94	110	19	12.664	4.386	0.529	0.519	3.26e-02	0.164	5.29e-01	0.195	4.53e-01	1.000	0.000	302	75	17	2.888	94	110	1	433	449	416	432	123	416	432	94	110	94	110	314	94	110	9263	9280	1	1
224	652	610	0	7.20e-01	0.224	191	207	1987	2003	5848	5864	28	9.949	5.111	0.176	0.661	3.85e-03					0.000	1.000	-1	28	17	1.947	5851	5867	16	-1	-1	-1	-1	-1	-1	-1	5848	5864	529	545	2	527	543	5850	5867	0	1
1262	387	528	5	3.70e+00	0.345	9	25	19	35	41	57	16	15.733	9.918	0.176	0.418	9.50e-02	0.471	5.62e-02	-0.084	7.48e-01	1.000	0.000	317	108	17	1.586	41	57	1	19	35	19	35	126	16	32	41	57	41	57	867	41	57	8983	9000	1	1
147	378	331	0	4.10e-51	0.950	26	42	835	851	1073	1089	29	8.596	6.080	0.824	0.765	3.48e-04	0.567	1.75e-02	0.455	6.65e-02	1.000	1.000	207	0	17	1.414	1073	1089	6	835	851	70	86	2	44	60	1073	1089	50	66	10	49	65	1072	1089	0	0
8	378	0	0	2.60e-51	0.950	26	42	835	851	1073	1089	29	8.596	6.080	0.824	0.765	3.48e-04	0.567	1.75e-02	0.455	6.65e-02	1.000	1.000	207	0	17	1.414	1073	1089	7992	835	851	70	86	2	44	60	1073	1089	50	66	1	49	65	1072	1089	0	0
126	378	414	0	4.70e-51	0.950	26	42	835	851	1073	1089	29	8.596	6.080	0.824	0.765	3.48e-04	0.567	1.75e-02	0.455	6.65e-02	1.000	1.000	207	0	17	1.414	1073	1089	6	835	851	70	86	2	44	60	1073	1089	50	66	6	49	65	1072	1089	0	0
2	378	1230	0	4.60e-51	0.950	26	42	835	851	1073	1089	29	8.596	6.080	0.824	0.765	3.48e-04	0.567	1.75e-02	0.455	6.65e-02	1.000	1.000	207	154	17	1.414	1073	1089	6	835	851	70	86	2	44	60	1073	1089	51	67	0	49	65	1072	1089	0	0
564	86	25	1	4.50e-01	0.283	38	54	119	135	1180	1196	19	10.872	9.985	0.765	0.605	1.01e-02					0.000	1.000	-1	65	17	1.089	1180	1196	1	-1	-1	-1	-1	-1	-1	-1	1180	1196	16	32	183	15	31	8276	8293	0	1
1925	125	365	8	2.40e+01	0.382	9	25	530	544	23	39	37	14.950	7.030	0.400	0.440	1.01e-01					0.000	0.000	-1	75	17	2.127	23	39	1	-1	-1	-1	-1	-1	-1	-1	23	39	23	39	354	23	39	9192	9209	1	1
43	356	54	9	2.10e+01	0.273	57	73	126	140	283	299	16	14.466	6.649	0.467	0.454	8.88e-02					0.000	1.000	-1	106	17	2.176	283	299	2	-1	-1	-1	-1	-1	-1	-1	283	299	54	70	162	37	53	9577	9594	0	1
65	486	0	0	8.10e+00	0.220	124	140	511	527	1037	1053	35	13.637	4.291	0.471	0.482	5.01e-02					0.000	1.000	-1	0	17	3.178	1037	1053	1288	-1	-1	-1	-1	-1	-1	-1	1037	1053	14	30	1	13	29	1036	1053	0	1
874	486	1149	0	4.20e+00	0.220	124	140	511	527	1037	1053	37	13.637	4.291	0.471	0.482	5.01e-02					0.000	1.000	-1	0	17	3.178	1037	1053	1	-1	-1	-1	-1	-1	-1	-1	1037	1053	14	30	82	13	29	1036	1053	0	1
876	486	306	0	7.50e+00	0.220	124	140	511	527	1037	1053	35	13.637	4.291	0.471	0.482	5.01e-02					0.000	1.000	-1	0	17	3.178	1037	1053	1	-1	-1	-1	-1	-1	-1	-1	1037	1053	14	30	95	13	29	1036	1053	0	1
1145	486	599	0	5.30e+00	0.225	124	140	511	527	1037	1053	36	13.637	4.291	0.471	0.482	5.01e-02					0.000	1.000	-1	0	17	3.178	1037	1053	1	-1	-1	-1	-1	-1	-1	-1	1037	1053	14	30	57	13	29	1036	1053	0	1
758	486	221	0	1.40e+01	0.220	124	140	511	527	1037	1053	33	13.637	4.291	0.471	0.482	5.01e-02					0.000	1.000	-1	0	17	3.178	1037	1053	1	-1	-1	-1	-1	-1	-1	-1	1037	1053	14	30	204	13	29	1036	1053	0	1
735	105	102	5	2.00e+01	0.193	29	45	166	182	29	45	27	12.762	5.026	0.706	0.515	3.44e-02	-0.594	1.19e-02	0.162	5.33e-01	1.000	0.000	188	108	17	2.539	29	45	1	166	182	131	147	94	131	147	29	45	29	45	160	29	45	8971	8988	1	1
382	760	851	8	1.60e+01	0.344	24	40	103	119	30	44	28	17.978	4.717	0.267	0.365	1.80e-01					0.000	0.000	-1	75	17	3.811	30	44	1	-1	-1	-1	-1	-1	-1	-1	30	44	30	44	226	30	44	9199	9214	1	1
1169	287	151	9	5.10e+00	0.261	63	79	7363	7379	237	253	12	14.738	10.920	0.588	0.446	7.29e-02					0.000	0.412	-1	161	17	1.350	237	253	1	-1	-1	-1	-1	-1	-1	-1	237	253	237	253	460	237	253	9531	9548	1	1
355	314	417	0	2.50e+01	0.351	8	24	954	970	3979	3992	16	8.454	10.261	1.000	0.777	1.08e-03					0.000	1.000	-1	306	17	0.824	3979	3992	1330	-1	-1	-1	-1	-1	-1	-1	3979	3992	40	53	184	32	45	3978	3992	0	1
560	486	1230	0	8.10e+00	0.220	124	140	511	527	1037	1053	35	13.635	4.290	0.471	0.482	5.02e-02					0.000	1.000	-1	154	17	3.178	1037	1053	1	-1	-1	-1	-1	-1	-1	-1	1037	1053	15	31	0	13	29	1036	1053	0	1
857	167	1033	4	2.00e+01	0.290	36	52	237	253	35	51	17	9.759	8.108	0.529	0.673	3.06e-03	-0.070	7.90e-01	0.358	1.59e-01	1.000	0.000	151	273	17	1.204	35	51	1	237	253	237	253	35	23	39	35	51	35	51	335	35	51	8755	8772	1	1
1521	238	662	0	6.70e-33	0.910	72	88	114	130	1104	1119	31	7.878	3.670	0.812	0.834	6.00e-05	0.792	2.57e-04	0.520	3.88e-02	1.000	1.000	21	0	17	2.147	1104	1119	6	114	130	115	131	22	108	124	1104	1119	81	96	7	80	95	1103	1119	0	0
1476	516	258	5	2.80e+01	0.250	17	33	130	146	41	57	31	20.176	10.610	0.235	0.325	2.02e-01					0.000	0.000	-1	108	17	1.902	41	57	1	-1	-1	-1	-1	-1	-1	-1	41	57	41	57	87	41	57	8983	9000	1	1
19	13	126	0	2.90e+01	0.229	51	67	160	176	3966	3982	8	12.198	10.497	0.882	0.538	2.58e-02					0.000	1.000	-1	306	17	1.162	3966	3982	1	-1	-1	-1	-1	-1	-1	-1	3966	3982	27	43	98	19	35	3965	3982	0	1
756	159	1170	5	2.90e+01	0.308	16	32	18	33	38	54	29	15.373	12.288	0.062	0.427	9.90e-02	-0.085	7.54e-01	0.324	2.21e-01	1.000	0.000	230	108	17	1.251	38	54	1	18	33	3	18	105	2	17	38	54	38	54	150	38	54	8980	8997	1	1
151	652	127	0	4.80e-01	0.224	191	207	1987	2003	5851	5867	28	9.957	5.116	0.176	0.659	4.00e-03					0.000	1.000	-1	328	17	1.946	5851	5867	1087	-1	-1	-1	-1	-1	-1	-1	5851	5867	529	545	22	527	543	5850	5867	0	1
347	0	538	0	7.00e-57	0.950	142	158	267	283	1149	1165	19	9.579	4.825	0.941	0.685	2.41e-03	0.173	5.07e-01	0.409	1.03e-01	1.000	1.000	279	0	17	1.986	1149	1165	15	267	283	177	193	0	177	193	1149	1165	126	142	8	125	141	1148	1165	0	0
408	287	291	9	7.50e+00	0.261	3	19	7319	7335	177	193	33	17.600	8.926	0.647	0.373	1.41e-01					0.000	0.235	-1	161	17	1.972	177	193	173	-1	-1	-1	-1	-1	-1	-1	177	193	177	193	70	177	193	9471	9488	1	1
2201	287	1077	9	7.50e+00	0.261	3	19	7319	7335	177	193	33	17.600	8.926	0.647	0.373	1.41e-01					0.000	0.235	-1	161	17	1.972	177	193	1	-1	-1	-1	-1	-1	-1	-1	177	193	177	193	646	177	193	9471	9488	1	1
2167	287	473	9	1.40e+01	0.261	3	19	7319	7335	177	193	31	17.600	8.926	0.647	0.373	1.41e-01					0.000	0.235	-1	161	17	1.972	177	193	2	-1	-1	-1	-1	-1	-1	-1	177	193	177	193	285	177	193	9471	9488	1	1
1023	305	238	6	1.00e+01	0.298	26	42	213	224	42	58	16	7.633	9.665	0.500	0.859	3.39e-04	0.430	1.63e-01	0.864	2.87e-04	1.000	1.000	260	82	17	0.790	42	58	1	213	224	192	203	114	192	203	42	58	27	43	705	27	43	9047	9064	0	1
665	459	60	8	9.20e+00	0.250	31	47	546	562	86	102	15	9.405	5.031	0.706	0.697	1.86e-03	0.008	9.76e-01	-0.144	5.82e-01	1.000	0.000	45	75	17	1.869	86	102	1	546	562	207	223	8	207	223	86	102	86	102	170	86	102	9255	9272	1	1
1157	76	966	6	8.70e+00	0.283	1	17	198	214	49	65	10	14.262	10.130	0.235	0.460	6.34e-02	0.593	2.92e-01	0.706	1.83e-01	0.294	1.000	181	82	17	1.408	69	85	2	210	214	4	8	38	1	5	49	61	54	66	1386	49	61	9074	9091	0	1
296	404	486	9	1.80e+01	0.328	22	38	244	260	248	264	20	19.201	10.725	0.471	0.341	1.80e-01	-0.018	9.44e-01	0.715	1.25e-03	1.000	1.000	23	240	17	1.790	248	264	1	244	260	224	240	63	222	238	248	264	19	35	258	2	18	9542	9559	0	1
389	528	333	6	1.80e+01	0.271	9	25	648	664	54	70	14	15.932	5.054	0.412	0.411	1.01e-01					0.000	1.000	-1	82	17	3.152	54	70	1	-1	-1	-1	-1	-1	-1	-1	54	70	39	55	211	39	55	9059	9076	0	1
898	290	10	1	5.00e+00	0.319	16	32	722	738	214	230	40	18.648	6.836	0.471	0.351	1.67e-01					0.000	1.000	-1	118	17	2.728	214	230	1	-1	-1	-1	-1	-1	-1	-1	214	230	245	261	636	201	217	7310	7327	0	1
1911	681	324	9	2.00e+01	0.348	5	21	146	162	48	64	28	9.882	5.661	0.118	0.663	3.75e-03					0.000	1.000	-1	262	17	1.746	48	64	2	-1	-1	-1	-1	-1	-1	-1	48	64	8	24	817	6	22	9342	9359	0	1
505	48	0	0	8.10e+00	0.400	25	41	461	477	1214	1230	37	22.003	7.597	1.000	0.297	2.46e-01					0.000	0.000	-1	220	17	2.896	1214	1230	1327	-1	-1	-1	-1	-1	-1	-1	1214	1230	396	412	23	396	412	1213	1230	1	1
1963	56	962	9	1.50e+01	0.295	27	43	317	333	363	379	21	18.898	8.879	0.235	0.346	1.73e-01	0.128	6.26e-01	0.302	2.39e-01	1.000	0.353	41	161	17	2.128	363	379	1	317	333	317	333	25	312	328	363	379	363	379	1372	363	379	9657	9674	1	1
187	674	166	1	1.10e+01	0.226	20	36	1007	1023	801	817	20	8.530	7.338	0.882	0.767	3.26e-04					0.000	1.000	-1	15	17	1.162	944	960	100	-1	-1	-1	-1	-1	-1	-1	801	817	35	51	54	33	49	8040	8057	0	1
985	0	90	0	6.20e-04	0.710	100	116	254	270	1138	1152	16	6.860	4.404	0.600	0.954	3.79e-08	0.750	1.29e-03	0.168	5.51e-01	1.000	1.000	279	0	17	1.558	1138	1152	1333	254	270	164	180	0	164	180	1138	1152	115	129	97	114	128	1137	1152	0	0
211	674	802	1	1.90e+01	0.226	20	36	1007	1023	944	960	20	8.515	7.324	0.882	0.768	3.15e-04					0.000	1.000	-1	190	17	1.163	944	960	207	-1	-1	-1	-1	-1	-1	-1	944	960	35	51	433	33	49	8040	8057	0	1
863	0	1034	0	5.90e-04	0.710	100	116	254	270	1138	1152	16	6.860	4.404	0.600	0.954	3.79e-08	0.750	1.29e-03	0.168	5.51e-01	1.000	1.000	279	0	17	1.558	1138	1152	2	254	270	164	180	0	164	180	1138	1152	115	129	9	114	128	1137	1152	0	0
972	0	191	0	6.20e-04	0.710	100	116	254	270	1138	1152	16	6.860	4.404	0.600	0.954	3.79e-08	0.750	1.29e-03	0.168	5.51e-01	1.000	1.000	279	0	17	1.558	1138	1152	1	254	270	164	180	0	164	180	1138	1152	115	129	12	114	128	1137	1152	0	0
267	201	93	0	2.10e+01	0.212	341	357	963	979	5854	5869	23	9.032	3.908	0.312	0.724	1.51e-03	0.911	9.41e-07	0.978	6.27e-11	1.000	1.000	298	328	17	2.311	5854	5869	5	963	979	968	984	6	941	957	5854	5869	532	547	49	530	545	5853	5869	0	1
68	0	1230	0	8.20e-04	0.720	100	116	254	270	1138	1152	16	6.859	4.404	0.600	0.954	3.80e-08	0.750	1.29e-03	0.167	5.51e-01	1.000	1.000	279	154	17	1.557	1138	1152	1	254	270	164	180	0	164	180	1138	1152	116	130	0	114	128	1137	1152	0	0
698	511	505	0	7.30e+00	0.303	50	66	1287	1303	1232	1248	17	9.072	9.461	0.235	0.721	1.09e-03					0.000	1.000	-1	100	17	0.959	1232	1248	1	-1	-1	-1	-1	-1	-1	-1	1232	1248	2	18	778	2	18	1231	1248	0	1
595	115	1052	0	1.60e-02	0.252	176	192	2371	2387	5856	5870	26	8.420	4.199	0.400	0.777	6.60e-04					0.000	1.000	-1	328	17	2.005	5856	5870	225	-1	-1	-1	-1	-1	-1	-1	5856	5870	534	548	4	532	546	5855	5870	0	1
169	710	681	4	1.60e+01	0.282	53	69	364	380	115	131	33	12.474	4.465	0.353	0.524	3.08e-02					0.000	0.000	-1	135	17	2.794	115	131	9	-1	-1	-1	-1	-1	-1	-1	115	131	115	131	17	105	121	8835	8852	1	1
167	710	203	4	1.90e+01	0.282	53	69	364	380	115	131	33	12.474	4.464	0.353	0.524	3.09e-02					0.000	0.000	-1	273	17	2.794	115	131	42	-1	-1	-1	-1	-1	-1	-1	115	131	115	131	40	115	131	8835	8852	1	1
750	121	1159	1	2.00e+01	0.250	31	47	137	153	1135	1151	21	11.044	9.753	0.118	0.592	1.24e-02	-0.425	8.88e-02	0.354	1.63e-01	1.000	1.000	295	244	17	1.132	1135	1151	1	137	153	137	153	18	112	128	1135	1151	430	446	587	217	233	8231	8248	0	1
1609	249	780	0	2.30e+01	0.500	3	19	296	312	5262	5277	50	16.066	5.469	0.750	0.407	1.18e-01					0.000	1.000	-1	185	17	2.938	5262	5277	1	-1	-1	-1	-1	-1	-1	-1	5262	5277	872	887	1001	870	885	5261	5277	0	1
1449	238	261	0	5.00e-33	0.910	67	83	109	125	1099	1114	21	8.915	4.287	0.875	0.733	1.24e-03	0.919	5.05e-07	0.486	5.63e-02	1.000	1.000	21	0	17	2.079	1099	1114	3	109	125	110	126	22	103	119	1099	1114	76	91	13	75	90	1098	1114	0	0
63	674	786	1	4.70e+00	0.226	20	36	1007	1023	944	960	20	8.492	7.319	0.882	0.769	3.10e-04					0.000	1.000	-1	305	17	1.160	944	960	1	-1	-1	-1	-1	-1	-1	-1	944	960	28	44	66	27	43	8040	8057	0	1
845	640	185	9	4.40e+00	0.221	6	22	724	740	197	213	20	13.197	5.163	0.176	0.494	4.37e-02					0.000	0.000	-1	161	17	2.556	197	213	3	-1	-1	-1	-1	-1	-1	-1	197	213	197	213	305	197	213	9491	9508	1	1
20	706	1063	0	4.80e+00	0.264	88	104	190	204	3967	3983	18	10.220	10.940	0.733	0.638	1.05e-02	0.185	5.10e-01	-0.066	8.15e-01	1.000	1.000	81	306	17	0.934	3967	3983	1	190	204	183	197	32	149	163	3967	3983	28	44	90	20	36	3966	3983	0	1
798	330	1138	1	8.20e-01	0.222	53	69	1266	1281	1147	1163	28	15.779	8.979	0.438	0.413	1.12e-01	0.002	9.93e-01	0.000	9.99e-01	1.000	1.000	25	244	17	1.757	1147	1163	1	1266	1281	132	147	7	127	142	1147	1163	442	458	396	229	245	8243	8260	0	1
42	115	831	0	1.60e-02	0.252	176	192	2371	2387	5851	5865	26	8.379	4.192	0.400	0.778	6.31e-04					0.000	1.000	-1	28	17	1.999	5856	5870	2	-1	-1	-1	-1	-1	-1	-1	5851	5865	534	548	3	532	546	5855	5870	0	1
2555	416	66	1	1.80e+01	0.267	79	95	340	356	994	1010	20	11.872	5.256	1.000	0.549	2.24e-02					0.000	1.000	-1	174	17	2.259	994	1010	303	-1	-1	-1	-1	-1	-1	-1	994	1010	1025	1041	524	981	997	8090	8107	0	1
167	710	203	4	1.90e+01	0.282	49	65	360	376	111	127	26	11.384	3.640	0.412	0.573	1.62e-02					0.000	0.000	-1	273	17	3.128	111	127	41	-1	-1	-1	-1	-1	-1	-1	111	127	111	127	40	111	127	8831	8848	1	1
526	717	817	2	3.20e+00	0.279	60	76	173	189	231	246	22	10.522	7.165	0.438	0.620	1.05e-02					0.000	0.500	-1	42	17	1.468	232	247	1	-1	-1	-1	-1	-1	-1	-1	231	238	231	238	660	192	199	8601	8617	0	1
47	335	910	0	1.70e+01	0.294	44	60	1212	1228	1223	1239	19	13.363	9.909	0.000	0.488	4.70e-02					0.000	0.529	-1	100	17	1.349	1223	1239	1	-1	-1	-1	-1	-1	-1	-1	1231	1239	1	9	58	1	9	1222	1239	0	1
169	710	681	4	1.60e+01	0.282	49	65	360	376	111	127	26	11.381	3.640	0.412	0.573	1.62e-02					0.000	0.000	-1	135	17	3.127	111	127	9	-1	-1	-1	-1	-1	-1	-1	111	127	111	127	17	101	117	8831	8848	1	1
2779	76	208	6	1.70e+01	0.344	6	22	218	232	84	100	35	20.102	12.106	0.200	0.324	2.38e-01	-0.001	9.97e-01	-0.055	8.45e-01	1.000	0.882	181	95	17	1.660	84	100	1	218	232	12	26	38	9	23	84	98	71	86	852	69	84	9089	9106	0	1
2744	420	822	5	4.20e+00	0.299	1	17	15	31	5	21	38	11.839	7.256	0.706	0.551	2.20e-02	-0.172	5.08e-01	0.081	7.56e-01	1.000	0.000	71	108	17	1.632	5	21	1	15	31	13	29	31	7	23	5	21	5	21	333	5	21	8947	8964	1	1
1808	432	777	3	1.30e+01	0.406	9	25	139	155	48	64	38	21.764	9.754	0.118	0.299	2.43e-01					0.000	1.000	-1	172	17	2.231	48	64	1	-1	-1	-1	-1	-1	-1	-1	48	64	64	80	930	41	57	8693	8710	0	1
2779	76	208	6	1.70e+01	0.344	7	23	219	233	85	101	31	18.120	12.227	0.133	0.360	1.88e-01	0.012	9.65e-01	-0.062	8.27e-01	1.000	0.824	181	95	17	1.482	85	101	1	219	233	13	27	38	10	24	85	98	72	86	852	70	84	9090	9107	0	1
533	459	305	8	5.50e+00	0.267	28	44	543	559	83	99	16	13.750	5.214	0.706	0.474	5.46e-02	0.017	9.47e-01	-0.007	9.80e-01	1.000	0.000	45	75	17	2.637	83	99	1	543	559	204	220	8	204	220	83	99	83	99	196	83	99	9252	9269	1	1
1402	149	872	6	2.90e+01	0.324	17	33	17	33	92	108	33	15.890	6.352	0.588	0.410	1.02e-01					0.000	0.412	-1	66	17	2.501	92	108	1	-1	-1	-1	-1	-1	-1	-1	92	108	92	108	1014	92	108	9097	9114	1	1
1698	125	978	8	2.30e+01	0.382	9	25	530	544	23	39	37	14.965	7.039	0.400	0.435	1.05e-01					0.000	0.000	-1	75	17	2.126	23	39	55	-1	-1	-1	-1	-1	-1	-1	23	39	23	39	569	23	39	9192	9209	1	1
763	232	553	5	2.40e+01	0.333	16	32	1893	1908	23	38	25	12.094	9.298	0.600	0.539	3.83e-02					0.000	0.000	-1	108	17	1.301	34	49	3	-1	-1	-1	-1	-1	-1	-1	23	38	34	49	590	23	38	8976	8992	1	1
290	531	41	9	1.80e+01	0.231	42	58	174	190	265	281	20	14.734	9.223	0.294	0.442	7.58e-02					0.000	1.000	-1	240	17	1.598	265	281	3	-1	-1	-1	-1	-1	-1	-1	265	281	36	52	379	19	35	9559	9576	0	1
2910	638	372	1	2.60e+00	0.238	2	18	488	504	807	823	36	14.579	4.602	0.529	0.446	7.24e-02					0.000	1.000	-1	174	17	3.168	807	823	1	-1	-1	-1	-1	-1	-1	-1	807	823	838	854	952	794	810	7903	7920	0	1
2125	758	342	0	2.10e+01	0.322	2	18	1174	1190	5847	5863	23	10.440	6.865	0.235	0.623	7.49e-03					0.000	1.000	-1	328	17	1.521	5847	5863	1	-1	-1	-1	-1	-1	-1	-1	5847	5863	525	541	114	523	539	5846	5863	0	1
31	174	673	1	1.90e+01	0.211	18	34	750	766	780	796	21	8.218	8.700	0.882	0.792	1.52e-04					0.000	1.000	-1	15	17	0.945	926	942	1	-1	-1	-1	-1	-1	-1	-1	780	796	17	33	123	15	31	8022	8039	0	1
1770	125	73	8	9.60e+00	0.340	13	29	524	537	14	30	27	13.069	7.638	0.214	0.498	7.00e-02					0.000	0.000	-1	75	17	1.711	14	30	1	-1	-1	-1	-1	-1	-1	-1	14	30	14	30	678	14	30	9183	9200	1	1
2120	619	634	6	2.70e+01	0.409	4	20	95	111	78	94	30	20.220	8.187	0.235	0.322	2.08e-01					0.000	1.000	-1	95	17	2.470	79	95	1	-1	-1	-1	-1	-1	-1	-1	78	94	66	83	296	64	81	9084	9101	0	1
676	459	741	8	1.10e+00	0.267	28	44	543	559	83	99	21	13.775	5.204	0.706	0.472	5.56e-02	0.016	9.50e-01	-0.007	9.80e-01	1.000	0.000	45	75	17	2.647	83	99	1	543	559	204	220	8	204	220	83	99	83	99	437	83	99	9252	9269	1	1
3437	284	868	1	1.20e+01	0.379	3	19	91	107	1189	1205	31	18.434	10.221	0.471	0.353	1.65e-01	0.125	6.33e-01	-0.186	4.76e-01	1.000	1.000	20	65	17	1.804	1189	1205	303	91	107	86	102	62	58	74	1189	1205	25	41	1380	24	40	8285	8302	0	1
1515	374	258	5	7.50e+00	0.291	28	44	41	57	34	50	22	10.322	6.549	0.824	0.630	6.73e-03	0.360	1.55e-01	-0.170	5.13e-01	1.000	0.000	235	108	17	1.576	34	50	10	41	57	61	77	15	41	57	34	50	34	50	87	34	50	8976	8993	1	1
175	244	498	9	1.90e+01	0.316	42	58	854	870	135	151	9	9.447	8.167	0.176	0.688	2.26e-03					0.000	1.000	-1	46	17	1.157	135	151	10	-1	-1	-1	-1	-1	-1	-1	135	151	90	106	146	87	103	9429	9446	0	1
290	531	41	9	1.80e+01	0.231	30	46	162	178	253	269	11	14.980	9.302	0.235	0.434	8.18e-02					0.000	1.000	-1	240	17	1.610	253	269	3	-1	-1	-1	-1	-1	-1	-1	253	269	24	40	379	7	23	9547	9564	0	1
827	243	1141	5	2.30e+01	0.250	14	30	127	143	38	54	21	13.008	10.540	0.294	0.500	4.11e-02					0.000	0.000	-1	108	17	1.234	38	54	1	-1	-1	-1	-1	-1	-1	-1	38	54	38	54	35	38	54	8980	8997	1	1
799	182	237	1	5.10e+00	0.300	6	22	1118	1134	759	775	33	11.156	5.634	0.529	0.583	1.41e-02					0.000	1.000	-1	174	17	1.980	759	775	1	-1	-1	-1	-1	-1	-1	-1	759	775	790	806	398	746	762	7855	7872	0	1
709	223	489	5	2.00e-04	0.860	8	24	181	197	13	29	23	13.575	8.726	0.588	0.479	5.19e-02					0.000	0.000	-1	108	17	1.556	13	29	1	-1	-1	-1	-1	-1	-1	-1	13	29	13	29	113	13	29	8955	8972	1	0
302	764	322	0	1.30e-03	0.660	82	98	159	175	1126	1141	15	11.086	5.277	0.438	0.586	1.71e-02	0.880	6.97e-06	0.448	8.16e-02	1.000	1.000	141	0	17	2.101	1126	1141	1	159	175	156	172	1	150	166	1126	1141	103	118	25	102	117	1125	1141	0	0
359	764	1024	0	1.60e-03	0.660	82	98	159	175	1126	1141	14	11.086	5.277	0.438	0.586	1.71e-02	0.880	6.97e-06	0.448	8.16e-02	1.000	1.000	141	0	17	2.101	1126	1141	2	159	175	156	172	1	150	166	1126	1141	103	118	30	102	117	1125	1141	0	0
2595	44	149	6	1.50e+01	0.481	11	27	142	155	36	52	24	14.190	8.944	0.071	0.457	1.00e-01	0.026	9.31e-01	-0.201	4.91e-01	1.000	1.000	261	82	17	1.587	36	52	1	142	155	142	155	51	142	155	36	52	21	37	343	21	37	9041	9058	0	1
290	531	41	9	1.80e+01	0.231	40	56	172	188	263	279	17	12.826	8.132	0.294	0.506	3.82e-02					0.000	1.000	-1	240	17	1.577	263	279	3	-1	-1	-1	-1	-1	-1	-1	263	279	34	50	379	17	33	9557	9574	0	1
711	131	731	8	1.90e+01	0.294	17	33	616	630	32	48	35	24.272	9.629	0.667	0.267	3.35e-01					0.000	0.000	-1	75	17	2.521	32	48	1	-1	-1	-1	-1	-1	-1	-1	32	48	32	48	83	32	48	9201	9218	1	1
586	238	0	0	1.80e-33	0.910	73	89	115	131	1105	1120	41	7.513	3.286	0.812	0.863	1.64e-05	0.791	2.63e-04	0.527	3.61e-02	1.000	1.000	21	0	17	2.286	1105	1120	3993	115	131	116	132	22	109	125	1105	1120	82	97	1	81	96	1104	1120	0	0
414	652	533	0	3.00e-01	0.224	191	207	1987	2003	5851	5867	31	9.952	5.112	0.176	0.652	4.58e-03					0.000	1.000	-1	328	17	1.947	5851	5867	2	-1	-1	-1	-1	-1	-1	-1	5851	5867	529	545	53	527	543	5850	5867	0	1
