id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
427	223	511	5	7.60e-04	0.860	12	41	185	213	17	46	35	19.833	13.058	0.724	0.539	2.56e-03					0.000	0.000	-1	108	30	1.519	17	46	1	-1	-1	-1	-1	-1	-1	-1	17	46	17	46	84	17	46	8959	8989	1	0
781	201	177	0	2.30e+01	0.212	204	233	826	855	5765	5794	35	15.451	10.355	0.700	0.691	2.36e-05	0.266	1.55e-01	0.713	9.66e-06	1.000	1.000	298	328	30	1.492	5765	5794	5	826	855	830	859	6	803	832	5765	5794	443	472	347	441	470	5764	5794	0	1
637	86	53	1	1.10e+00	0.267	31	60	112	141	1173	1202	47	26.284	17.021	0.533	0.406	2.59e-02					0.000	1.000	-1	65	30	1.544	1173	1202	1	-1	-1	-1	-1	-1	-1	-1	1173	1202	9	38	220	8	37	8269	8299	0	1
154	416	166	1	1.70e+01	0.267	26	55	287	316	798	827	22	17.897	13.926	0.667	0.597	5.02e-04					0.000	1.000	-1	15	30	1.285	941	970	99	-1	-1	-1	-1	-1	-1	-1	798	827	32	61	54	30	59	8037	8067	0	1
474	0	414	0	1.60e-03	0.710	21	50	180	205	1068	1097	14	13.345	12.770	0.808	0.800	9.41e-07	0.261	1.98e-01	0.714	4.13e-05	1.000	1.000	279	0	30	1.045	1068	1097	2	180	205	90	115	0	90	115	1068	1097	45	74	6	44	73	1067	1097	0	0
68	0	1230	0	8.20e-04	0.720	20	49	179	204	1067	1096	16	13.386	12.771	0.808	0.797	1.09e-06	0.148	4.72e-01	0.518	6.70e-03	1.000	1.000	279	154	30	1.048	1067	1096	2	179	204	89	114	0	89	114	1067	1096	45	74	0	43	72	1066	1096	0	0
445	0	331	0	6.70e-04	0.710	20	49	179	204	1067	1096	16	13.384	12.772	0.808	0.797	1.09e-06	0.148	4.71e-01	0.519	6.61e-03	1.000	1.000	279	0	30	1.048	1067	1096	2	179	204	89	114	0	89	114	1067	1096	44	73	10	43	72	1066	1096	0	0
180	0	0	0	6.20e-04	0.710	20	49	179	204	1067	1096	16	13.384	12.772	0.808	0.797	1.09e-06	0.148	4.71e-01	0.519	6.60e-03	1.000	1.000	279	0	30	1.048	1067	1096	2614	179	204	89	114	0	89	114	1067	1096	44	73	1	43	72	1066	1096	0	0
426	0	471	0	7.00e-04	0.710	20	49	179	204	1067	1096	16	13.384	12.772	0.808	0.797	1.09e-06	0.148	4.71e-01	0.519	6.61e-03	1.000	1.000	279	0	30	1.048	1067	1096	2	179	204	89	114	0	89	114	1067	1096	44	73	16	43	72	1066	1096	0	0
119	416	400	1	1.70e+01	0.267	26	55	287	316	941	970	22	17.883	13.905	0.667	0.596	5.07e-04					0.000	1.000	-1	255	30	1.286	941	970	4	-1	-1	-1	-1	-1	-1	-1	944	970	1	27	832	1	27	8037	8067	0	1
981	764	331	0	1.90e-03	0.660	17	46	98	123	1068	1097	29	12.539	12.924	0.731	0.850	3.80e-08	0.324	1.06e-01	0.421	3.22e-02	1.000	1.000	141	0	30	0.970	1068	1097	2	98	123	95	120	1	89	114	1068	1097	45	74	10	44	73	1067	1097	0	0
341	86	868	1	4.00e-05	0.900	35	64	116	145	1177	1206	39	21.538	18.480	0.600	0.495	5.43e-03					0.000	1.000	-1	225	30	1.165	1177	1206	1	-1	-1	-1	-1	-1	-1	-1	1177	1206	119	148	187	12	41	8273	8303	0	0
277	764	191	0	1.40e-03	0.660	90	119	167	196	1133	1160	18	11.797	8.764	0.714	0.904	4.57e-11	0.828	5.50e-08	0.914	1.03e-11	1.000	1.000	141	0	30	1.346	1133	1160	1	167	196	164	193	1	158	187	1133	1160	110	137	12	109	136	1132	1160	0	0
44	764	0	0	1.40e-03	0.660	90	119	167	196	1133	1160	18	11.797	8.764	0.714	0.904	4.57e-11	0.828	5.50e-08	0.914	1.03e-11	1.000	1.000	141	0	30	1.346	1133	1160	1327	167	196	164	193	1	158	187	1133	1160	110	137	1	109	136	1132	1160	0	0
238	764	1034	0	1.30e-03	0.660	90	119	167	196	1133	1160	18	11.797	8.764	0.714	0.904	4.57e-11	0.828	5.50e-08	0.914	1.03e-11	1.000	1.000	141	0	30	1.346	1133	1160	1	167	196	164	193	1	158	187	1133	1160	110	137	9	109	136	1132	1160	0	0
54	764	1230	0	1.60e-03	0.660	90	119	167	196	1133	1160	18	11.796	8.764	0.714	0.904	4.60e-11	0.828	5.46e-08	0.914	1.02e-11	1.000	1.000	141	154	30	1.346	1133	1160	1	167	196	164	193	1	158	187	1133	1160	111	138	0	109	136	1132	1160	0	0
1217	416	121	1	1.90e+01	0.267	26	55	287	316	927	956	22	17.877	13.899	0.667	0.596	5.12e-04					0.000	1.000	-1	190	30	1.286	941	970	202	-1	-1	-1	-1	-1	-1	-1	927	956	32	61	405	30	59	8037	8067	0	1
211	674	802	1	1.90e+01	0.226	12	41	999	1028	936	965	30	14.109	15.084	0.800	0.755	1.44e-06					0.000	1.000	-1	190	30	0.935	936	965	1	-1	-1	-1	-1	-1	-1	-1	936	965	27	56	433	25	54	8032	8062	0	1
36	416	786	1	2.00e+01	0.267	26	55	287	316	941	970	22	17.864	13.893	0.667	0.596	5.09e-04					0.000	1.000	-1	305	30	1.286	941	970	1	-1	-1	-1	-1	-1	-1	-1	941	966	25	50	66	24	49	8037	8067	0	1
937	674	288	1	2.60e+00	0.226	3	32	990	1019	927	956	34	14.389	13.538	0.833	0.740	2.96e-06					0.000	1.000	-1	190	30	1.063	927	956	1	-1	-1	-1	-1	-1	-1	-1	927	956	18	47	760	16	45	8023	8053	0	1
2652	482	889	5	2.20e+01	0.333	7	36	595	624	31	60	45	23.713	14.237	0.567	0.449	1.28e-02					0.000	0.000	-1	108	30	1.666	31	60	1	-1	-1	-1	-1	-1	-1	-1	31	60	31	60	474	31	60	8973	9003	1	1
1225	482	1170	5	2.50e+01	0.333	7	36	595	624	31	60	42	23.713	14.237	0.567	0.449	1.28e-02					0.000	0.000	-1	108	30	1.666	31	60	1	-1	-1	-1	-1	-1	-1	-1	31	60	31	60	150	31	60	8973	9003	1	1
1171	407	128	0	5.80e+00	0.292	1	30	387	414	321	350	61	26.056	10.861	0.571	0.408	3.10e-02	0.203	3.00e-01	0.629	3.33e-04	1.000	0.000	36	91	30	2.399	321	350	127	387	414	169	196	24	162	189	321	350	141	170	601	141	170	320	350	1	1
333	0	290	0	3.60e-02	0.278	47	76	177	206	1065	1093	23	13.182	11.779	0.690	0.807	1.24e-07	0.342	6.91e-02	0.090	6.42e-01	1.000	1.000	279	0	30	1.119	1065	1093	25	177	206	87	116	0	87	116	1065	1093	42	70	5	41	69	1064	1093	0	1
450	244	1054	9	4.90e+00	0.329	42	71	854	883	135	164	32	22.491	14.817	0.300	0.473	8.34e-03					0.000	1.000	-1	46	30	1.518	135	164	1	-1	-1	-1	-1	-1	-1	-1	135	164	90	119	275	87	116	9429	9459	0	1
969	407	9	0	5.80e+00	0.292	1	30	387	414	321	350	61	26.048	10.859	0.571	0.408	3.11e-02	0.203	3.01e-01	0.629	3.39e-04	1.000	0.000	36	191	30	2.399	321	350	1	387	414	169	196	24	162	189	321	350	141	170	265	141	170	320	350	1	1
59	378	538	0	2.60e-51	0.950	102	131	911	940	1139	1168	27	12.155	8.166	0.867	0.874	2.80e-10	0.763	9.23e-07	0.970	1.13e-18	1.000	1.000	207	0	30	1.489	1139	1168	12	911	940	146	175	2	120	149	1139	1168	116	145	8	115	144	1138	1168	0	0
79	589	121	1	9.70e+00	0.248	73	102	479	508	685	713	51	16.225	11.134	0.448	0.655	1.16e-04					0.000	1.000	-1	174	30	1.457	699	727	3	-1	-1	-1	-1	-1	-1	-1	685	713	730	758	45	686	714	7795	7824	0	1
725	459	1180	8	5.90e+00	0.250	17	46	532	561	74	101	25	17.863	10.048	0.750	0.595	8.45e-04	0.020	9.18e-01	0.210	2.83e-01	1.000	0.000	45	75	30	1.778	74	101	45	532	561	193	222	8	193	222	74	101	74	101	52	74	101	9243	9271	1	1
474	0	414	0	1.60e-03	0.710	20	49	179	204	1067	1096	13	13.324	12.772	0.808	0.797	1.09e-06	0.148	4.71e-01	0.519	6.61e-03	1.000	1.000	279	0	30	1.043	1067	1096	2	179	204	89	114	0	89	114	1067	1096	44	73	6	43	72	1066	1096	0	0
1270	407	0	0	5.80e+00	0.292	1	30	387	414	321	350	61	26.038	10.856	0.571	0.408	3.12e-02	0.202	3.01e-01	0.628	3.41e-04	1.000	0.000	36	316	30	2.398	321	350	1199	387	414	169	196	24	162	189	321	350	141	170	560	141	170	320	350	1	1
75	378	611	0	3.50e-51	0.950	103	132	912	941	1140	1169	32	11.810	7.956	0.867	0.899	1.48e-11	0.766	8.11e-07	0.907	4.70e-12	1.000	1.000	207	0	30	1.484	1140	1169	10	912	941	147	176	2	121	150	1140	1169	117	146	15	116	145	1139	1169	0	0
587	459	413	8	6.10e+00	0.250	17	46	532	561	74	101	25	17.850	10.045	0.750	0.595	8.44e-04	0.020	9.19e-01	0.212	2.80e-01	1.000	0.000	45	75	30	1.777	74	101	1	532	561	193	222	8	193	222	74	101	74	101	375	74	101	9243	9271	1	1
845	640	185	9	4.40e+00	0.221	5	34	723	752	196	225	23	18.461	6.130	0.133	0.575	8.91e-04					0.000	0.000	-1	161	30	3.011	196	225	3	-1	-1	-1	-1	-1	-1	-1	196	225	196	225	305	196	225	9490	9520	1	1
1245	68	497	0	1.10e+01	0.250	1	30	19	48	3974	4003	45	21.237	16.218	0.367	0.500	4.93e-03					0.000	1.000	-1	306	30	1.309	3974	4003	1	-1	-1	-1	-1	-1	-1	-1	3974	4003	35	64	862	27	56	3973	4003	0	1
1009	764	414	0	3.50e-03	0.660	16	45	97	122	1067	1096	26	12.633	12.940	0.731	0.840	8.17e-08	0.216	2.89e-01	-0.063	7.61e-01	1.000	1.000	141	0	30	0.976	1067	1096	2	97	122	94	119	1	88	113	1067	1096	44	73	6	43	72	1066	1096	0	0
91	378	191	0	8.90e-51	0.950	107	136	916	945	1144	1173	33	12.246	6.865	0.800	0.865	7.12e-10	0.908	4.22e-12	0.785	2.86e-07	1.000	1.000	207	0	30	1.784	1144	1173	5	916	945	151	180	2	125	154	1144	1173	121	150	12	120	149	1143	1173	0	0
2081	232	1171	5	5.80e+00	0.359	9	38	1886	1914	31	55	34	22.524	14.093	0.500	0.470	2.05e-02					0.000	0.000	-1	108	30	1.598	31	55	1	-1	-1	-1	-1	-1	-1	-1	31	55	31	55	29	31	55	8973	8998	1	1
599	760	67	8	1.30e+01	0.345	7	36	90	118	16	43	49	21.023	6.906	0.333	0.504	7.41e-03					0.000	0.000	-1	75	30	3.044	16	43	22	-1	-1	-1	-1	-1	-1	-1	16	43	16	43	493	16	43	9185	9213	1	1
1532	407	320	0	2.00e+01	0.277	1	30	387	414	321	350	56	25.947	10.852	0.464	0.408	3.13e-02	0.202	3.03e-01	0.628	3.48e-04	1.000	0.000	36	316	30	2.391	321	350	1	387	414	169	196	24	162	189	321	350	141	170	692	141	170	320	350	1	1
75	378	611	0	3.50e-51	0.950	104	133	913	942	1141	1170	33	12.014	7.558	0.867	0.880	1.49e-10	0.883	1.08e-10	0.910	3.14e-12	1.000	1.000	207	0	30	1.590	1141	1170	10	913	942	148	177	2	122	151	1141	1170	118	147	15	117	146	1140	1170	0	0
1891	39	790	5	1.10e+01	0.367	1	30	337	366	28	57	46	27.730	10.362	0.567	0.381	3.78e-02					0.000	0.000	-1	108	30	2.676	28	57	1	-1	-1	-1	-1	-1	-1	-1	28	57	28	57	48	28	57	8970	9000	1	1
124	589	746	1	3.00e+00	0.255	62	91	471	500	681	709	42	16.181	11.068	0.552	0.653	1.24e-04					0.000	1.000	-1	174	30	1.462	691	719	1	-1	-1	-1	-1	-1	-1	-1	681	709	722	750	324	678	706	7787	7816	0	1
1054	201	198	0	1.30e+01	0.216	203	232	825	854	5764	5793	38	15.389	9.909	0.733	0.686	2.84e-05	0.243	1.97e-01	0.763	9.71e-07	1.000	1.000	298	328	30	1.553	5764	5793	1	825	854	829	858	6	802	831	5764	5793	442	471	153	440	469	5763	5793	0	1
124	589	746	1	3.00e+00	0.255	64	93	473	502	683	711	42	16.396	11.202	0.552	0.644	1.66e-04					0.000	1.000	-1	174	30	1.464	693	721	1	-1	-1	-1	-1	-1	-1	-1	683	711	724	752	324	680	708	7789	7818	0	1
894	459	65	8	7.60e+00	0.250	17	46	532	561	74	101	24	17.761	10.030	0.786	0.594	8.66e-04	0.020	9.19e-01	0.214	2.73e-01	1.000	0.000	45	75	30	1.771	74	101	1	532	561	193	222	8	193	222	74	101	74	101	314	74	101	9243	9271	1	1
3838	173	889	5	4.00e+00	0.382	5	34	1184	1213	29	57	45	18.979	10.384	0.069	0.555	1.77e-03					0.000	0.000	-1	108	30	1.828	29	57	1	-1	-1	-1	-1	-1	-1	-1	29	57	29	57	474	29	57	8971	9000	1	1
1473	407	44	0	1.80e+01	0.292	1	30	387	414	321	350	57	25.829	10.853	0.464	0.408	3.13e-02	0.202	3.03e-01	0.628	3.46e-04	1.000	0.000	36	316	30	2.380	321	350	1	387	414	169	196	24	162	189	321	350	141	170	880	141	170	320	350	1	1
91	378	191	0	8.90e-51	0.950	106	135	915	944	1143	1172	32	12.202	6.886	0.833	0.863	8.63e-10	0.913	2.03e-12	0.814	4.49e-08	1.000	1.000	207	0	30	1.772	1143	1172	5	915	944	150	179	2	124	153	1143	1172	120	149	12	119	148	1142	1172	0	0
31	174	673	1	1.90e+01	0.211	10	39	742	771	772	801	24	13.203	16.234	0.800	0.797	1.32e-07					0.000	1.000	-1	15	30	0.813	918	947	1	-1	-1	-1	-1	-1	-1	-1	772	801	9	38	123	7	36	8014	8044	0	1
333	0	290	0	3.60e-02	0.278	48	77	178	207	1066	1094	19	13.182	12.613	0.655	0.799	2.08e-07	0.241	2.07e-01	0.085	6.62e-01	1.000	1.000	279	0	30	1.045	1066	1094	25	178	207	88	117	0	88	117	1066	1094	43	71	5	42	70	1065	1094	0	1
1381	41	54	9	2.10e+01	0.348	1	30	136	163	60	89	53	20.997	11.140	0.393	0.501	6.59e-03					0.000	1.000	-1	46	30	1.885	60	89	1	-1	-1	-1	-1	-1	-1	-1	60	89	15	44	917	12	41	9354	9384	0	1
862	384	392	9	2.60e+01	0.360	7	36	1117	1139	373	402	16	14.269	6.763	0.174	0.737	5.95e-05					0.000	0.000	-1	161	30	2.110	373	402	1	-1	-1	-1	-1	-1	-1	-1	373	402	373	402	725	373	402	9667	9697	1	1
2513	407	1150	0	8.90e+00	0.292	1	30	387	414	321	350	59	25.800	10.855	0.464	0.408	3.12e-02	0.202	3.02e-01	0.628	3.43e-04	1.000	0.000	36	316	30	2.377	321	350	1	387	414	169	196	24	162	189	321	350	141	170	1222	141	170	320	350	1	1
811	244	627	9	1.60e+01	0.316	42	71	854	883	135	164	26	22.236	14.814	0.300	0.473	8.37e-03					0.000	1.000	-1	46	30	1.501	135	164	9	-1	-1	-1	-1	-1	-1	-1	135	164	90	119	395	87	116	9429	9459	0	1
68	0	1230	0	8.20e-04	0.720	13	42	172	197	1060	1089	33	13.354	11.298	0.846	0.787	1.88e-06	0.392	4.74e-02	0.665	2.10e-04	1.000	1.000	279	154	30	1.182	1060	1089	2	172	197	82	107	0	82	107	1060	1089	38	67	0	36	65	1059	1089	0	0
445	0	331	0	6.70e-04	0.710	13	42	172	197	1060	1089	33	13.352	11.298	0.808	0.787	1.88e-06	0.392	4.74e-02	0.665	2.08e-04	1.000	1.000	279	0	30	1.182	1060	1089	2	172	197	82	107	0	82	107	1060	1089	37	66	10	36	65	1059	1089	0	0
180	0	0	0	6.20e-04	0.710	13	42	172	197	1060	1089	33	13.352	11.298	0.808	0.787	1.88e-06	0.392	4.74e-02	0.665	2.08e-04	1.000	1.000	279	0	30	1.182	1060	1089	2614	172	197	82	107	0	82	107	1060	1089	37	66	1	36	65	1059	1089	0	0
426	0	471	0	7.00e-04	0.710	13	42	172	197	1060	1089	33	13.352	11.298	0.808	0.787	1.88e-06	0.392	4.74e-02	0.665	2.08e-04	1.000	1.000	279	0	30	1.182	1060	1089	2	172	197	82	107	0	82	107	1060	1089	37	66	16	36	65	1059	1089	0	0
521	0	595	0	1.30e-13	0.740	11	40	158	183	1042	1071	34	14.887	9.180	0.654	0.705	5.69e-05	0.531	5.22e-03	0.444	2.32e-02	1.000	1.000	279	0	30	1.622	1042	1071	2	158	183	68	93	0	68	93	1042	1071	19	48	36	18	47	1041	1071	0	0
1230	764	541	0	2.20e-03	0.670	90	119	167	196	1133	1160	17	11.614	8.764	0.714	0.904	4.57e-11	0.828	5.50e-08	0.914	1.03e-11	1.000	1.000	141	0	30	1.325	1133	1160	1	167	196	164	193	1	158	187	1133	1160	110	137	18	109	136	1132	1160	0	0
725	459	1180	8	5.90e+00	0.250	18	47	533	562	75	102	23	17.221	9.406	0.714	0.609	5.78e-04	0.005	9.82e-01	0.118	5.51e-01	1.000	0.000	45	75	30	1.831	75	102	45	533	562	194	223	8	194	223	75	102	75	102	52	75	102	9244	9272	1	1
636	62	182	0	1.10e+01	0.278	53	82	1038	1067	183	212	45	17.900	10.755	0.233	0.586	6.65e-04					0.000	0.000	-1	316	30	1.664	183	212	1	-1	-1	-1	-1	-1	-1	-1	183	212	3	32	643	3	32	182	212	1	1
20	706	1063	0	4.80e+00	0.264	82	111	184	211	3961	3990	30	15.766	18.791	0.857	0.665	1.11e-04	0.190	3.33e-01	-0.051	7.97e-01	1.000	1.000	81	306	30	0.839	3961	3990	1	184	211	177	204	32	143	170	3961	3990	22	51	90	14	43	3960	3990	0	1
3357	378	181	0	6.40e-43	0.940	1	30	809	838	1047	1076	64	13.239	8.406	0.733	0.792	1.83e-07	0.544	1.89e-03	0.656	8.25e-05	1.000	1.000	207	0	30	1.575	1047	1076	4	809	838	44	73	2	18	47	1047	1076	24	53	46	23	52	1046	1076	0	0
981	764	331	0	1.90e-03	0.660	16	45	97	122	1067	1096	28	12.490	12.940	0.731	0.840	8.17e-08	0.216	2.89e-01	-0.063	7.61e-01	1.000	1.000	141	0	30	0.965	1067	1096	2	97	122	94	119	1	88	113	1067	1096	44	73	10	43	72	1066	1096	0	0
942	309	1014	6	1.10e+01	0.371	5	34	503	529	40	69	31	23.940	12.460	0.259	0.438	2.23e-02					0.000	1.000	-1	82	30	1.921	40	69	1	-1	-1	-1	-1	-1	-1	-1	40	69	25	54	145	25	54	9045	9075	0	1
3353	378	599	0	8.00e-43	0.940	1	30	809	838	1047	1076	62	13.238	8.406	0.733	0.792	1.83e-07	0.544	1.89e-03	0.656	8.25e-05	1.000	1.000	207	0	30	1.575	1047	1076	2	809	838	44	73	2	18	47	1047	1076	24	53	57	23	52	1046	1076	0	0
587	459	413	8	6.10e+00	0.250	18	47	533	562	75	102	23	17.208	9.403	0.714	0.609	5.77e-04	0.004	9.83e-01	0.119	5.47e-01	1.000	0.000	45	75	30	1.830	75	102	1	533	562	194	223	8	194	223	75	102	75	102	375	75	102	9244	9272	1	1
9	498	961	0	2.20e+01	0.267	2	31	314	343	3927	3952	17	14.462	19.872	0.423	0.725	2.79e-05					0.000	0.385	-1	115	30	0.728	3927	3952	1	-1	-1	-1	-1	-1	-1	-1	3927	3942	68	83	923	68	83	3926	3952	1	1
63	674	786	1	4.70e+00	0.226	5	34	992	1021	929	958	37	14.356	14.420	0.833	0.730	4.64e-06					0.000	1.000	-1	305	30	0.996	929	958	1	-1	-1	-1	-1	-1	-1	-1	929	958	13	42	66	12	41	8025	8055	0	1
3019	378	1230	0	9.60e-43	0.940	1	30	809	838	1047	1076	61	13.229	8.407	0.700	0.792	1.83e-07	0.544	1.90e-03	0.656	8.21e-05	1.000	1.000	207	154	30	1.574	1047	1076	2	809	838	44	73	2	18	47	1047	1076	25	54	0	23	52	1046	1076	0	0
2232	378	1149	0	1.50e-47	0.950	1	30	809	838	1047	1076	63	13.230	8.406	0.733	0.792	1.83e-07	0.544	1.89e-03	0.656	8.25e-05	1.000	1.000	207	0	30	1.574	1047	1076	3	809	838	44	73	2	18	47	1047	1076	24	53	82	23	52	1046	1076	0	0
3089	378	439	0	2.30e-42	0.940	1	30	809	838	1047	1076	61	13.229	8.406	0.733	0.792	1.83e-07	0.544	1.89e-03	0.656	8.25e-05	1.000	1.000	207	0	30	1.574	1047	1076	2652	809	838	44	73	2	18	47	1047	1076	24	53	27	23	52	1046	1076	0	0
3422	378	907	0	1.60e-42	0.940	1	30	809	838	1047	1076	61	13.229	8.406	0.733	0.792	1.83e-07	0.544	1.89e-03	0.656	8.25e-05	1.000	1.000	207	0	30	1.574	1047	1076	2	809	838	44	73	2	18	47	1047	1076	24	53	33	23	52	1046	1076	0	0
3688	378	414	0	9.50e-43	0.940	1	30	809	838	1047	1076	61	13.229	8.406	0.733	0.792	1.83e-07	0.544	1.89e-03	0.656	8.25e-05	1.000	1.000	207	0	30	1.574	1047	1076	2	809	838	44	73	2	18	47	1047	1076	24	53	6	23	52	1046	1076	0	0
2720	378	306	0	6.40e-43	0.940	1	30	809	838	1047	1076	61	13.229	8.406	0.733	0.792	1.83e-07	0.544	1.89e-03	0.656	8.25e-05	1.000	1.000	207	0	30	1.574	1047	1076	2	809	838	44	73	2	18	47	1047	1076	24	53	95	23	52	1046	1076	0	0
3251	674	245	1	1.20e+01	0.226	5	34	992	1021	929	958	37	14.365	14.418	0.833	0.729	4.81e-06					0.000	1.000	-1	15	30	0.996	929	958	100	-1	-1	-1	-1	-1	-1	-1	929	958	20	49	1536	18	47	8025	8055	0	1
1559	674	577	1	1.20e+01	0.226	5	34	992	1021	929	958	37	14.368	14.419	0.833	0.729	4.88e-06					0.000	1.000	-1	190	30	0.996	929	958	203	-1	-1	-1	-1	-1	-1	-1	929	958	20	49	261	18	47	8025	8055	0	1
63	674	786	1	4.70e+00	0.226	4	33	991	1020	928	957	37	14.356	14.521	0.833	0.730	4.76e-06					0.000	1.000	-1	305	30	0.989	928	957	1	-1	-1	-1	-1	-1	-1	-1	928	957	12	41	66	11	40	8024	8054	0	1
3251	674	245	1	1.20e+01	0.226	4	33	991	1020	928	957	37	14.365	14.518	0.833	0.729	4.97e-06					0.000	1.000	-1	15	30	0.990	928	957	100	-1	-1	-1	-1	-1	-1	-1	928	957	19	48	1536	17	46	8024	8054	0	1
1559	674	577	1	1.20e+01	0.226	4	33	991	1020	928	957	37	14.368	14.518	0.833	0.728	5.05e-06					0.000	1.000	-1	190	30	0.990	928	957	203	-1	-1	-1	-1	-1	-1	-1	928	957	19	48	261	17	46	8024	8054	0	1
456	378	907	0	5.52e-07	0.314	2	31	806	835	1046	1073	58	14.719	8.231	0.679	0.711	2.25e-05	0.427	2.35e-02	0.512	5.39e-03	1.000	1.000	207	0	30	1.788	1046	1073	1	806	835	41	70	2	15	44	1046	1073	23	50	33	22	49	1045	1073	0	1
302	764	322	0	1.30e-03	0.660	82	111	159	188	1126	1152	26	14.041	8.259	0.556	0.745	8.28e-06	0.749	6.85e-06	0.760	4.30e-06	1.000	1.000	141	0	30	1.700	1126	1152	1	159	188	156	185	1	150	179	1126	1152	103	129	25	102	128	1125	1152	0	0
359	764	1024	0	1.60e-03	0.660	82	111	159	188	1126	1152	25	14.041	8.259	0.556	0.745	8.28e-06	0.749	6.85e-06	0.760	4.30e-06	1.000	1.000	141	0	30	1.700	1126	1152	2	159	188	156	185	1	150	179	1126	1152	103	129	30	102	128	1125	1152	0	0
636	62	182	0	1.10e+01	0.278	58	87	1043	1072	188	217	46	18.847	13.388	0.233	0.555	1.46e-03					0.000	0.000	-1	316	30	1.408	188	217	1	-1	-1	-1	-1	-1	-1	-1	188	217	8	37	643	8	37	187	217	1	1
474	0	414	0	1.60e-03	0.710	13	42	172	197	1060	1089	30	13.292	11.298	0.808	0.787	1.88e-06	0.392	4.74e-02	0.665	2.08e-04	1.000	1.000	279	0	30	1.177	1060	1089	2	172	197	82	107	0	82	107	1060	1089	37	66	6	36	65	1059	1089	0	0
382	760	851	8	1.60e+01	0.344	10	39	90	118	16	43	50	20.704	7.041	0.407	0.505	7.23e-03					0.000	0.000	-1	75	30	2.940	16	43	1	-1	-1	-1	-1	-1	-1	-1	16	43	16	43	226	16	43	9185	9213	1	1
879	267	486	9	3.60e+00	0.308	22	51	216	245	245	271	30	18.677	20.491	0.519	0.559	2.41e-03					0.000	0.926	-1	240	30	0.911	245	271	1	-1	-1	-1	-1	-1	-1	-1	247	271	18	42	258	1	25	9539	9566	0	1
781	201	177	0	2.30e+01	0.212	205	234	827	856	5766	5795	38	15.451	10.591	0.667	0.675	4.28e-05	0.236	2.10e-01	0.668	5.48e-05	1.000	1.000	298	328	30	1.459	5766	5795	5	827	856	831	860	6	804	833	5766	5795	444	473	347	442	471	5765	5795	0	1
320	30	786	1	1.30e+01	0.238	1	30	23	52	933	962	30	16.729	12.785	0.733	0.623	2.34e-04					0.000	1.000	-1	305	30	1.308	933	962	1	-1	-1	-1	-1	-1	-1	-1	933	962	17	46	66	16	45	8029	8059	0	1
848	764	290	0	6.50e-03	0.640	12	41	93	122	1063	1092	30	14.917	11.050	0.700	0.698	1.78e-05	0.247	1.89e-01	0.209	2.68e-01	1.000	1.000	141	0	30	1.350	1063	1092	50	93	122	90	119	1	84	113	1063	1092	40	69	5	39	68	1062	1092	0	0
894	459	65	8	7.60e+00	0.250	18	47	533	562	75	102	22	17.119	9.388	0.750	0.608	5.93e-04	0.004	9.83e-01	0.122	5.38e-01	1.000	0.000	45	75	30	1.823	75	102	1	533	562	194	223	8	194	223	75	102	75	102	314	75	102	9244	9272	1	1
1303	30	1102	1	7.40e+00	0.238	1	30	23	52	933	962	30	16.735	12.773	0.733	0.622	2.42e-04					0.000	1.000	-1	15	30	1.310	933	962	100	-1	-1	-1	-1	-1	-1	-1	933	962	24	53	231	22	51	8029	8059	0	1
882	30	581	1	7.40e+00	0.238	1	30	23	52	933	962	30	16.735	12.771	0.733	0.622	2.43e-04					0.000	1.000	-1	190	30	1.310	933	962	205	-1	-1	-1	-1	-1	-1	-1	933	962	24	53	624	22	51	8029	8059	0	1
1082	86	1215	1	4.10e-01	0.283	30	59	111	140	1172	1201	48	27.844	16.181	0.500	0.374	4.18e-02					0.000	1.000	-1	65	30	1.721	1172	1201	2	-1	-1	-1	-1	-1	-1	-1	1172	1201	8	37	110	7	36	8268	8298	0	1
83	378	1101	0	1.00e-50	0.950	103	132	912	941	1140	1169	32	11.575	7.956	0.867	0.899	1.48e-11	0.766	8.11e-07	0.907	4.70e-12	1.000	1.000	207	0	30	1.455	1140	1169	6	912	941	147	176	2	121	150	1140	1169	117	146	21	116	145	1139	1169	0	0
8	378	0	0	2.60e-51	0.950	103	132	912	941	1140	1169	31	11.575	7.956	0.867	0.899	1.48e-11	0.766	8.10e-07	0.907	4.70e-12	1.000	1.000	207	0	30	1.455	1140	1169	6619	912	941	147	176	2	121	150	1140	1169	117	146	1	116	145	1139	1169	0	0
