id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
9	498	961	0	2.20e+01	0.267	62	91	373	402	3983	4012	19	21.854	19.104	1.000	0.534	2.37e-03					0.000	1.000	-1	306	30	1.144	3983	4012	-1	-1	-1	-1	-1	-1	-1	3983	4012	44	73	24	36	65	3982	4012	0	1	1
333	0	290	0	3.60e-02	0.278	49	78	179	208	1067	1095	27	14.805	11.879	0.655	0.788	3.92e-07	0.369	4.85e-02	0.076	6.96e-01	1.000	1.000	279	0	30	1.246	1067	1095	179	208	89	118	0	89	118	1067	1095	44	72	5	43	71	1066	1095	0	1	25
20	706	1063	0	4.80e+00	0.264	83	112	185	212	3962	3991	37	16.944	18.496	0.857	0.688	5.24e-05	0.193	3.25e-01	-0.064	7.45e-01	1.000	1.000	81	306	30	0.916	3962	3991	185	212	178	205	32	144	171	3962	3991	23	52	90	15	44	3961	3991	0	1	1
20	706	1063	0	4.80e+00	0.264	87	116	189	216	3966	3995	41	21.023	17.607	0.857	0.554	2.21e-03	0.199	3.11e-01	-0.090	6.50e-01	1.000	1.000	81	306	30	1.194	3966	3995	189	216	182	209	32	148	175	3966	3995	27	56	90	19	48	3965	3995	0	1	1
55	378	541	0	2.00e-51	0.950	105	134	914	943	1142	1171	36	13.224	7.557	0.867	0.881	1.39e-10	0.899	1.47e-11	0.850	2.84e-09	1.000	1.000	207	0	30	1.750	1142	1171	914	943	149	178	2	123	152	1142	1171	119	148	18	118	147	1141	1171	0	0	6677
417	0	290	0	9.20e-13	0.710	29	58	173	202	1061	1090	36	14.535	10.728	0.767	0.801	1.06e-07	0.384	3.63e-02	0.539	2.11e-03	1.000	1.000	279	0	30	1.355	1061	1090	173	202	83	112	0	83	112	1061	1090	38	67	5	37	66	1060	1090	0	0	50
785	368	581	1	1.10e+01	0.295	6	35	53	81	934	963	38	21.503	14.245	0.690	0.541	2.45e-03	-0.059	7.59e-01	-0.222	2.48e-01	1.000	1.000	31	190	30	1.510	934	963	53	81	43	71	23	41	69	934	963	25	54	624	23	52	8030	8060	0	1	203
259	332	610	0	7.30e-01	0.346	10	39	1259	1288	5853	5880	46	15.485	7.124	0.357	0.750	4.30e-06	0.581	1.18e-03	0.591	9.17e-04	1.000	1.000	136	28	30	2.174	5856	5883	1259	1288	1259	1288	4	1241	1270	5853	5880	534	561	2	532	559	5855	5883	0	1	18
9	498	961	0	2.20e+01	0.267	64	93	375	404	3985	4014	22	22.851	20.219	1.000	0.508	4.13e-03					0.000	1.000	-1	306	30	1.130	3985	4014	-1	-1	-1	-1	-1	-1	-1	3985	4014	46	75	24	38	67	3984	4014	0	1	1
1154	332	401	0	7.30e-01	0.346	10	39	1259	1288	5856	5883	46	15.486	7.123	0.321	0.750	4.34e-06	0.582	1.17e-03	0.592	9.12e-04	1.000	1.000	136	328	30	2.174	5856	5883	1259	1288	1259	1288	4	1241	1270	5856	5883	534	561	14	532	559	5855	5883	0	1	1356
1133	350	533	0	1.00e-02	0.308	21	50	2541	2570	5851	5879	48	15.723	10.274	0.276	0.738	4.80e-06					0.000	1.000	-1	328	30	1.530	5851	5879	-1	-1	-1	-1	-1	-1	-1	5851	5879	529	557	53	527	555	5850	5879	0	1	1315
124	589	746	1	3.00e+00	0.255	68	97	477	506	687	715	50	17.542	11.734	0.517	0.661	9.48e-05					0.000	1.000	-1	174	30	1.495	697	725	-1	-1	-1	-1	-1	-1	-1	687	715	728	756	324	684	712	7793	7822	0	1	1
627	368	121	1	7.00e+00	0.295	4	33	51	79	918	947	38	23.455	15.720	0.655	0.494	6.51e-03	-0.046	8.15e-01	-0.233	2.24e-01	1.000	1.000	31	190	30	1.492	932	961	51	79	41	69	23	39	67	918	947	23	52	405	21	50	8028	8058	0	1	203
190	368	166	1	6.30e+00	0.295	6	35	53	81	791	820	38	21.539	14.284	0.690	0.537	2.65e-03	-0.062	7.50e-01	-0.221	2.50e-01	1.000	1.000	31	15	30	1.508	934	963	53	81	43	71	23	41	69	791	820	25	54	54	23	52	8030	8060	0	1	98
187	674	166	1	1.10e+01	0.226	7	36	994	1023	788	817	39	15.898	14.087	0.833	0.727	5.44e-06					0.000	1.000	-1	15	30	1.129	931	960	-1	-1	-1	-1	-1	-1	-1	788	817	22	51	54	20	49	8027	8057	0	1	100
1412	482	137	5	7.80e+00	0.361	2	31	590	619	26	55	40	24.133	13.571	0.633	0.479	7.47e-03					0.000	0.000	-1	108	30	1.778	26	55	-1	-1	-1	-1	-1	-1	-1	26	55	26	55	85	26	55	8968	8998	1	1	4
937	674	288	1	2.60e+00	0.226	7	36	994	1023	931	960	39	15.901	14.060	0.833	0.726	5.68e-06					0.000	1.000	-1	190	30	1.131	931	960	-1	-1	-1	-1	-1	-1	-1	931	960	22	51	760	20	49	8027	8057	0	1	207
124	589	746	1	3.00e+00	0.255	69	98	478	507	688	716	53	18.032	11.563	0.483	0.640	1.86e-04					0.000	1.000	-1	174	30	1.559	698	726	-1	-1	-1	-1	-1	-1	-1	688	716	729	757	324	685	713	7794	7823	0	1	3
63	674	786	1	4.70e+00	0.226	7	36	994	1023	931	960	39	15.889	14.057	0.833	0.726	5.62e-06					0.000	1.000	-1	305	30	1.130	931	960	-1	-1	-1	-1	-1	-1	-1	931	960	15	44	66	14	43	8027	8057	0	1	1
606	350	610	0	2.50e-02	0.308	21	50	2541	2570	5848	5876	45	15.544	10.269	0.276	0.742	4.12e-06					0.000	1.000	-1	28	30	1.514	5851	5879	-1	-1	-1	-1	-1	-1	-1	5848	5876	529	557	2	527	555	5850	5879	0	1	18
68	0	1230	0	8.20e-04	0.720	10	39	169	196	1057	1086	48	13.647	10.129	0.857	0.844	1.64e-08	0.444	1.78e-02	0.747	4.88e-06	1.000	1.000	279	154	30	1.347	1057	1086	169	196	79	106	0	79	106	1057	1086	35	64	0	33	62	1056	1086	0	0	2
7	0	1230	0	1.50e-56	0.950	24	53	157	182	1041	1070	38	14.945	9.405	0.731	0.771	4.04e-06	0.465	1.68e-02	0.599	1.21e-03	1.000	1.000	279	154	30	1.589	1041	1070	157	182	67	92	0	67	92	1041	1070	19	48	0	17	46	1040	1070	0	0	5
426	0	471	0	7.00e-04	0.710	10	39	169	196	1057	1086	48	13.646	10.129	0.821	0.844	1.64e-08	0.445	1.78e-02	0.748	4.84e-06	1.000	1.000	279	0	30	1.347	1057	1086	169	196	79	106	0	79	106	1057	1086	34	63	16	33	62	1056	1086	0	0	2620
993	326	798	0	2.00e+01	0.306	4	33	1869	1896	3965	3994	34	18.964	17.923	0.893	0.607	6.18e-04					0.000	1.000	-1	306	30	1.058	3965	3994	-1	-1	-1	-1	-1	-1	-1	3965	3994	26	55	125	18	47	3964	3994	0	1	1328
190	368	166	1	6.30e+00	0.295	4	33	51	79	789	818	38	23.533	15.736	0.655	0.488	7.19e-03	-0.046	8.15e-01	-0.232	2.27e-01	1.000	1.000	31	15	30	1.495	932	961	51	79	41	69	23	39	67	789	818	23	52	54	21	50	8028	8058	0	1	98
55	378	541	0	2.00e-51	0.950	108	137	917	946	1145	1174	40	14.164	7.145	0.767	0.811	5.42e-08	0.899	1.45e-11	0.745	2.33e-06	1.000	1.000	207	0	30	1.982	1145	1174	917	946	152	181	2	126	155	1145	1174	122	151	18	121	150	1144	1174	0	0	6674
708	135	176	1	9.40e+00	0.247	5	34	34	62	1184	1213	36	23.459	21.981	0.448	0.490	7.00e-03					0.000	0.933	-1	65	30	1.067	1184	1213	-1	-1	-1	-1	-1	-1	-1	1184	1211	20	47	981	19	46	8280	8310	0	1	1
9	498	961	0	2.20e+01	0.267	46	75	358	386	3967	3996	24	21.118	17.919	0.897	0.543	2.35e-03					0.000	1.000	-1	306	30	1.179	3967	3996	-1	-1	-1	-1	-1	-1	-1	3967	3996	28	57	24	20	49	3966	3996	0	1	1
785	368	581	1	1.10e+01	0.295	5	34	52	80	933	962	36	20.462	15.204	0.655	0.559	1.60e-03	-0.037	8.49e-01	-0.221	2.48e-01	1.000	1.000	31	190	30	1.346	933	962	52	80	42	70	23	40	68	933	962	24	53	624	22	51	8029	8059	0	1	203
521	0	595	0	1.30e-13	0.740	19	48	166	191	1050	1079	39	14.571	9.290	0.808	0.785	2.00e-06	0.492	1.06e-02	0.701	6.56e-05	1.000	1.000	279	0	30	1.568	1050	1079	166	191	76	101	0	76	101	1050	1079	27	56	36	26	55	1049	1079	0	0	2
259	332	610	0	7.30e-01	0.346	11	40	1260	1289	5854	5881	46	15.315	7.090	0.393	0.747	4.96e-06	0.584	1.09e-03	0.574	1.41e-03	1.000	1.000	136	28	30	2.160	5857	5884	1260	1289	1260	1289	4	1242	1271	5854	5881	535	562	2	533	560	5856	5884	0	1	18
1154	332	401	0	7.30e-01	0.346	11	40	1260	1289	5857	5884	46	15.316	7.089	0.357	0.747	4.99e-06	0.585	1.08e-03	0.574	1.40e-03	1.000	1.000	136	328	30	2.160	5857	5884	1260	1289	1260	1289	4	1242	1271	5857	5884	535	562	14	533	560	5856	5884	0	1	1356
905	0	1034	0	5.00e-03	0.277	119	148	244	273	1132	1155	27	13.245	8.853	0.667	0.863	5.86e-08	0.391	5.87e-02	0.320	1.27e-01	1.000	1.000	279	0	30	1.496	1132	1155	244	273	154	183	0	154	183	1132	1155	109	132	9	108	131	1131	1155	0	1	6676
2614	201	62	0	1.50e+01	0.216	203	232	825	854	5764	5793	38	16.315	9.975	0.733	0.700	1.67e-05	0.233	2.16e-01	0.763	9.48e-07	1.000	1.000	298	328	30	1.636	5764	5793	825	854	829	858	6	802	831	5764	5793	442	471	582	440	469	5763	5793	0	1	1262
68	0	1230	0	8.20e-04	0.720	11	40	170	196	1058	1087	41	13.647	10.129	0.852	0.837	5.37e-08	0.424	2.76e-02	0.724	2.00e-05	1.000	1.000	279	154	30	1.347	1058	1087	170	196	80	106	0	80	106	1058	1087	36	65	0	34	63	1057	1087	0	0	2
90	475	1219	9	2.90e+01	0.265	1	30	587	614	31	60	38	31.832	19.153	0.679	0.359	6.09e-02					0.000	0.600	-1	262	30	1.662	31	60	-1	-1	-1	-1	-1	-1	-1	43	60	3	20	411	1	18	9325	9355	0	1	4
2	378	1230	0	4.60e-51	0.950	112	141	921	947	1149	1178	23	14.754	7.898	0.704	0.774	2.19e-06	0.888	6.71e-10	0.650	2.45e-04	1.000	1.000	207	154	30	1.868	1149	1178	921	947	156	182	2	130	156	1149	1178	127	156	0	125	154	1148	1178	0	0	5
426	0	471	0	7.00e-04	0.710	11	40	170	196	1058	1087	41	13.646	10.129	0.815	0.837	5.38e-08	0.424	2.76e-02	0.724	1.98e-05	1.000	1.000	279	0	30	1.347	1058	1087	170	196	80	106	0	80	106	1058	1087	35	64	16	34	63	1057	1087	0	0	2620
1133	350	533	0	1.00e-02	0.308	20	49	2540	2569	5851	5878	40	14.253	10.506	0.286	0.800	3.19e-07					0.000	1.000	-1	328	30	1.357	5851	5878	-1	-1	-1	-1	-1	-1	-1	5851	5878	529	556	53	527	554	5850	5878	0	1	1315
259	332	610	0	7.30e-01	0.346	9	38	1258	1287	5853	5879	42	15.278	7.159	0.333	0.746	7.83e-06	0.587	1.30e-03	0.580	1.50e-03	1.000	1.000	136	28	30	2.134	5856	5882	1258	1287	1258	1287	4	1240	1269	5853	5879	534	560	2	532	558	5855	5882	0	1	18
1154	332	401	0	7.30e-01	0.346	9	38	1258	1287	5856	5882	42	15.280	7.159	0.296	0.746	7.90e-06	0.587	1.28e-03	0.581	1.50e-03	1.000	1.000	136	328	30	2.134	5856	5882	1258	1287	1258	1287	4	1240	1269	5856	5882	534	560	14	532	558	5855	5882	0	1	1315
55	378	541	0	2.00e-51	0.950	109	138	918	946	1146	1175	37	14.163	7.145	0.759	0.805	1.44e-07	0.904	1.74e-11	0.736	5.38e-06	1.000	1.000	207	0	30	1.982	1146	1175	918	946	153	181	2	127	155	1146	1175	123	152	18	122	151	1145	1175	0	0	6673
190	368	166	1	6.30e+00	0.295	5	34	52	80	790	819	36	20.498	15.244	0.655	0.555	1.76e-03	-0.039	8.43e-01	-0.220	2.52e-01	1.000	1.000	31	15	30	1.345	933	962	52	80	42	70	23	40	68	790	819	24	53	54	22	51	8029	8059	0	1	98
891	92	402	9	1.30e-04	0.840	1	30	34	63	181	210	67	45.863	14.653	0.300	0.248	1.86e-01					0.000	0.000	-1	161	30	3.130	181	210	-1	-1	-1	-1	-1	-1	-1	181	210	181	210	122	181	210	9475	9505	1	0	4
533	459	305	8	5.50e+00	0.267	31	60	546	575	86	115	46	26.898	9.132	0.400	0.423	2.00e-02	-0.024	9.00e-01	0.062	7.44e-01	1.000	0.000	45	75	30	2.945	86	115	546	575	207	236	8	207	236	86	115	86	115	196	86	115	9255	9285	1	1	62
488	48	508	0	7.50e+00	0.354	25	54	461	490	1214	1242	49	30.475	15.119	0.759	0.372	4.69e-02					0.000	0.414	-1	220	30	2.016	1214	1242	-1	-1	-1	-1	-1	-1	-1	1214	1242	396	424	451	396	424	1213	1242	1	1	1
905	0	1034	0	5.00e-03	0.277	118	147	243	272	1131	1154	25	12.475	8.725	0.708	0.908	8.65e-10	0.649	6.02e-04	0.345	9.91e-02	1.000	1.000	279	0	30	1.430	1131	1154	243	272	153	182	0	153	182	1131	1154	108	131	9	107	130	1130	1154	0	1	6676
20	706	1063	0	4.80e+00	0.264	88	117	190	217	3967	3996	41	21.210	17.419	0.857	0.534	3.43e-03	0.195	3.20e-01	-0.088	6.57e-01	1.000	1.000	81	306	30	1.218	3967	3996	190	217	183	210	32	149	176	3967	3996	28	57	90	20	49	3966	3996	0	1	1
31	174	673	1	1.90e+01	0.211	6	35	738	767	768	797	26	15.314	15.576	0.867	0.739	3.06e-06					0.000	1.000	-1	15	30	0.983	914	943	-1	-1	-1	-1	-1	-1	-1	768	797	5	34	123	3	32	8010	8040	0	1	1
259	332	610	0	7.30e-01	0.346	12	41	1261	1290	5855	5882	42	15.301	7.128	0.429	0.740	6.90e-06	0.581	1.20e-03	0.573	1.43e-03	1.000	1.000	136	28	30	2.147	5858	5885	1261	1290	1261	1290	4	1243	1272	5855	5882	536	563	2	534	561	5857	5885	0	1	18
1154	332	401	0	7.30e-01	0.346	12	41	1261	1290	5858	5885	42	15.302	7.127	0.393	0.739	6.95e-06	0.581	1.18e-03	0.574	1.42e-03	1.000	1.000	136	328	30	2.147	5858	5885	1261	1290	1261	1290	4	1243	1272	5858	5885	536	563	14	534	561	5857	5885	0	1	1356
606	350	610	0	2.50e-02	0.308	20	49	2540	2569	5848	5875	37	14.074	10.501	0.286	0.804	2.63e-07					0.000	1.000	-1	28	30	1.340	5851	5878	-1	-1	-1	-1	-1	-1	-1	5848	5875	529	556	2	527	554	5850	5878	0	1	18
928	247	1171	5	6.40e+00	0.281	1	30	100	129	30	59	49	19.822	14.954	0.133	0.570	1.01e-03					0.000	0.000	-1	108	30	1.326	30	59	-1	-1	-1	-1	-1	-1	-1	30	59	30	59	29	30	59	8972	9002	1	1	1
1538	407	692	0	1.90e+00	0.308	1	30	387	414	321	350	65	27.638	10.855	0.464	0.408	3.12e-02	0.202	3.02e-01	0.628	3.43e-04	1.000	0.000	36	316	30	2.546	321	350	387	414	169	196	24	162	189	321	350	141	170	916	141	170	320	350	1	1	1204
19	13	126	0	2.90e+01	0.229	50	79	159	188	3965	3993	20	18.654	18.024	0.931	0.604	5.20e-04					0.000	1.000	-1	306	30	1.035	3965	3993	-1	-1	-1	-1	-1	-1	-1	3965	3993	26	54	98	18	46	3964	3993	0	1	1
1472	201	879	0	3.00e+01	0.216	201	230	823	852	5762	5791	35	15.332	9.869	0.767	0.735	3.73e-06	0.120	5.29e-01	0.768	7.39e-07	1.000	1.000	298	328	30	1.554	5762	5791	823	852	827	856	6	800	829	5762	5791	440	469	224	438	467	5761	5791	0	1	1262
84	201	610	0	2.80e+01	0.216	201	230	823	852	5759	5788	35	15.331	9.868	0.767	0.735	3.78e-06	0.119	5.30e-01	0.767	7.48e-07	1.000	1.000	298	28	30	1.554	5762	5791	823	852	827	856	6	800	829	5759	5788	440	469	2	438	467	5761	5791	0	1	18
1330	378	290	0	6.67e-06	0.328	14	43	831	859	1069	1098	50	13.603	13.430	0.897	0.828	2.98e-08	0.750	2.84e-06	0.867	1.16e-09	1.000	1.000	207	0	30	1.013	1069	1098	831	859	66	94	2	40	68	1069	1098	46	75	5	45	74	1068	1098	0	1	25
521	0	595	0	1.30e-13	0.740	18	47	165	190	1049	1078	38	14.570	9.290	0.808	0.773	3.68e-06	0.481	1.30e-02	0.665	2.13e-04	1.000	1.000	279	0	30	1.568	1049	1078	165	190	75	100	0	75	100	1049	1078	26	55	36	25	54	1048	1078	0	0	2
521	0	595	0	1.30e-13	0.740	17	46	164	189	1048	1077	31	14.374	9.241	0.769	0.782	2.35e-06	0.474	1.44e-02	0.608	9.79e-04	1.000	1.000	279	0	30	1.555	1048	1077	164	189	74	99	0	74	99	1048	1077	25	54	36	24	53	1047	1077	0	0	2
389	528	333	6	1.80e+01	0.271	2	31	641	670	47	74	31	26.961	9.961	0.429	0.417	2.73e-02					0.000	1.000	-1	82	30	2.707	47	74	-1	-1	-1	-1	-1	-1	-1	47	74	32	59	211	32	59	9052	9080	0	1	1
341	86	868	1	4.00e-05	0.900	31	60	112	141	1173	1202	50	29.378	17.055	0.533	0.382	3.74e-02					0.000	1.000	-1	225	30	1.722	1173	1202	-1	-1	-1	-1	-1	-1	-1	1173	1202	115	144	187	8	37	8269	8299	0	0	299
521	0	595	0	1.30e-13	0.740	21	50	168	193	1052	1081	40	13.291	9.944	0.808	0.843	6.71e-08	0.490	1.11e-02	0.764	5.63e-06	1.000	1.000	279	0	30	1.337	1052	1081	168	193	78	103	0	78	103	1052	1081	29	58	36	28	57	1051	1081	0	0	2
55	378	541	0	2.00e-51	0.950	102	131	911	940	1139	1168	33	12.803	8.166	0.867	0.874	2.80e-10	0.763	9.23e-07	0.970	1.13e-18	1.000	1.000	207	0	30	1.568	1139	1168	911	940	146	175	2	120	149	1139	1168	116	145	18	115	144	1138	1168	0	0	5342
262	0	181	0	1.10e-56	0.950	30	59	163	188	1047	1076	43	13.843	8.926	0.769	0.807	6.25e-07	0.364	6.76e-02	0.748	1.14e-05	1.000	1.000	279	0	30	1.551	1047	1076	163	188	73	98	0	73	98	1047	1076	24	53	46	23	52	1046	1076	0	0	6673
7	0	1230	0	1.50e-56	0.950	30	59	163	188	1047	1076	40	13.841	8.927	0.808	0.807	6.23e-07	0.364	6.76e-02	0.747	1.15e-05	1.000	1.000	279	154	30	1.551	1047	1076	163	188	73	98	0	73	98	1047	1076	25	54	0	23	52	1046	1076	0	0	5
389	528	333	6	1.80e+01	0.271	14	43	653	682	59	86	28	16.877	10.429	0.464	0.662	1.25e-04					0.000	1.000	-1	82	30	1.618	59	86	-1	-1	-1	-1	-1	-1	-1	59	81	44	66	211	44	66	9064	9092	0	1	1
7	0	1230	0	1.50e-56	0.950	29	58	162	187	1046	1075	39	13.821	8.915	0.769	0.808	5.97e-07	0.363	6.80e-02	0.743	1.39e-05	1.000	1.000	279	154	30	1.550	1046	1075	162	187	72	97	0	72	97	1046	1075	24	53	0	22	51	1045	1075	0	0	5
1916	86	1124	1	5.30e-01	0.283	31	60	112	141	1173	1202	50	29.362	17.053	0.533	0.380	3.81e-02					0.000	1.000	-1	190	30	1.722	1173	1202	-1	-1	-1	-1	-1	-1	-1	1173	1202	97	126	556	11	40	8269	8299	0	1	3
389	528	333	6	1.80e+01	0.271	1	30	640	669	46	74	38	28.971	10.165	0.448	0.385	3.91e-02					0.000	1.000	-1	82	30	2.850	46	74	-1	-1	-1	-1	-1	-1	-1	46	74	31	59	211	31	59	9051	9080	0	1	1
530	764	611	0	7.60e-04	0.670	90	119	167	196	1133	1160	21	12.345	8.764	0.714	0.904	4.57e-11	0.828	5.50e-08	0.914	1.03e-11	1.000	1.000	141	0	30	1.409	1133	1160	167	196	164	193	1	158	187	1133	1160	110	137	15	109	136	1132	1160	0	0	1337
7	0	1230	0	1.50e-56	0.950	28	57	161	186	1045	1074	41	13.856	8.924	0.731	0.805	7.25e-07	0.365	6.70e-02	0.740	1.53e-05	1.000	1.000	279	154	30	1.553	1045	1074	161	186	71	96	0	71	96	1045	1074	23	52	0	21	50	1044	1074	0	0	5
20	706	1063	0	4.80e+00	0.264	95	124	195	224	3974	4003	47	28.601	17.348	0.967	0.389	3.34e-02	0.134	4.79e-01	-0.121	5.24e-01	1.000	1.000	81	306	30	1.649	3974	4003	195	224	188	217	32	154	183	3974	4003	35	64	90	27	56	3973	4003	0	1	1
13	43	1102	1	9.30e+00	0.238	84	113	196	224	988	1014	25	19.481	11.724	1.000	0.570	2.37e-03					0.000	1.000	-1	174	30	1.662	988	1014	-1	-1	-1	-1	-1	-1	-1	988	1014	1019	1045	316	975	1001	8084	8111	0	1	2
521	0	595	0	1.30e-13	0.740	22	51	168	194	1053	1082	43	13.178	10.207	0.815	0.842	3.62e-08	0.488	9.75e-03	0.762	3.87e-06	1.000	1.000	279	0	30	1.291	1053	1082	168	194	78	104	0	78	104	1053	1082	30	59	36	29	58	1052	1082	0	0	2
31	174	673	1	1.90e+01	0.211	5	34	737	766	767	796	26	15.054	15.316	0.867	0.736	3.51e-06					0.000	1.000	-1	15	30	0.983	913	942	-1	-1	-1	-1	-1	-1	-1	767	796	4	33	123	2	31	8009	8039	0	1	1
1550	368	1102	1	5.90e+00	0.282	1	30	43	71	924	953	34	19.047	14.414	0.655	0.581	9.42e-04	-0.055	7.78e-01	-0.264	1.67e-01	1.000	1.000	31	15	30	1.321	924	953	43	71	33	61	23	31	59	924	953	15	44	231	13	42	8020	8050	0	1	1
533	459	305	8	5.50e+00	0.267	28	57	543	572	83	112	43	26.063	8.372	0.467	0.425	1.93e-02	0.063	7.41e-01	0.142	4.54e-01	1.000	0.000	45	75	30	3.113	83	112	543	572	204	233	8	204	233	83	112	83	112	196	83	112	9252	9282	1	1	66
2	378	1230	0	4.60e-51	0.950	107	136	916	945	1144	1173	36	12.797	6.864	0.800	0.865	7.12e-10	0.908	4.15e-12	0.785	2.86e-07	1.000	1.000	207	154	30	1.864	1144	1173	916	945	151	180	2	125	154	1144	1173	122	151	0	120	149	1143	1173	0	0	5
857	167	1033	4	2.00e+01	0.290	21	50	222	251	21	49	39	18.069	13.717	0.724	0.612	4.24e-04	-0.006	9.75e-01	0.432	1.94e-02	1.000	0.000	151	273	30	1.317	21	49	222	251	222	251	35	8	37	21	49	21	49	335	21	49	8741	8770	1	1	3
13	43	1102	1	9.30e+00	0.238	94	123	206	231	995	1024	29	16.730	11.977	1.000	0.660	2.42e-04					0.000	1.000	-1	174	30	1.397	995	1024	-1	-1	-1	-1	-1	-1	-1	995	1024	1026	1055	316	982	1011	8091	8121	0	1	2
389	528	333	6	1.80e+01	0.271	13	42	652	681	58	85	29	17.794	9.978	0.429	0.620	4.30e-04					0.000	1.000	-1	82	30	1.783	58	85	-1	-1	-1	-1	-1	-1	-1	58	81	43	66	211	43	66	9063	9091	0	1	1
19	13	126	0	2.90e+01	0.229	48	77	157	186	3963	3991	22	17.340	17.196	0.931	0.636	2.09e-04					0.000	1.000	-1	306	30	1.008	3963	3991	-1	-1	-1	-1	-1	-1	-1	3963	3991	24	52	98	16	44	3962	3991	0	1	1
384	86	172	1	8.90e-01	0.283	31	60	112	141	1173	1202	50	29.399	17.069	0.533	0.375	4.13e-02					0.000	1.000	-1	305	30	1.722	1173	1202	-1	-1	-1	-1	-1	-1	-1	1173	1202	83	112	387	5	34	8269	8299	0	1	1
2	378	1230	0	4.60e-51	0.950	106	135	915	944	1143	1172	35	12.754	6.886	0.833	0.863	8.64e-10	0.913	2.00e-12	0.814	4.49e-08	1.000	1.000	207	154	30	1.852	1143	1172	915	944	150	179	2	124	153	1143	1172	121	150	0	119	148	1142	1172	0	0	5
124	589	746	1	3.00e+00	0.255	67	96	476	505	686	714	51	17.773	11.684	0.517	0.619	3.47e-04					0.000	1.000	-1	174	30	1.521	696	724	-1	-1	-1	-1	-1	-1	-1	686	714	727	755	324	683	711	7792	7821	0	1	1
333	0	290	0	3.60e-02	0.278	50	79	180	209	1068	1096	28	13.944	12.759	0.655	0.788	3.95e-07	0.482	8.10e-03	0.401	3.10e-02	1.000	1.000	279	0	30	1.093	1068	1096	180	209	90	119	0	90	119	1068	1096	45	73	5	44	72	1067	1096	0	1	25
87	680	426	9	2.90e-04	0.600	60	89	209	238	233	260	32	29.092	24.030	0.536	0.377	4.83e-02					0.000	0.500	-1	161	30	1.211	233	260	-1	-1	-1	-1	-1	-1	-1	233	260	233	260	142	233	260	9527	9555	1	0	4
391	384	445	9	2.20e+01	0.360	7	36	1117	1139	373	402	15	14.820	6.763	0.174	0.737	5.95e-05					0.000	0.000	-1	161	30	2.191	373	402	-1	-1	-1	-1	-1	-1	-1	373	402	373	402	118	373	402	9667	9697	1	1	4
175	244	498	9	1.90e+01	0.316	42	71	854	883	135	164	28	23.046	14.831	0.300	0.474	8.15e-03					0.000	1.000	-1	46	30	1.554	135	164	-1	-1	-1	-1	-1	-1	-1	135	164	90	119	146	87	116	9429	9459	0	1	12
533	459	305	8	5.50e+00	0.267	16	45	531	560	73	100	22	20.048	9.995	0.750	0.544	2.74e-03	0.059	7.66e-01	0.288	1.37e-01	1.000	0.000	45	75	30	2.006	73	100	531	560	192	221	8	192	221	73	100	73	100	196	73	100	9242	9270	1	1	66
306	364	726	9	8.40e+00	0.314	8	37	1527	1556	360	383	18	15.716	12.135	0.417	0.693	1.72e-04					0.000	0.375	-1	161	30	1.295	360	383	-1	-1	-1	-1	-1	-1	-1	360	383	360	383	439	360	383	9654	9678	1	1	1
19	13	126	0	2.90e+01	0.229	49	78	158	187	3964	3992	22	16.904	17.631	0.931	0.644	1.64e-04					0.000	1.000	-1	306	30	0.959	3964	3992	-1	-1	-1	-1	-1	-1	-1	3964	3992	25	53	98	17	45	3963	3992	0	1	1
187	674	166	1	1.10e+01	0.226	15	44	1002	1031	796	825	30	14.228	15.326	0.700	0.765	8.58e-07					0.000	1.000	-1	15	30	0.928	939	968	-1	-1	-1	-1	-1	-1	-1	796	825	30	59	54	28	57	8035	8065	0	1	100
63	674	786	1	4.70e+00	0.226	15	44	1002	1031	939	968	30	14.200	15.304	0.700	0.766	7.98e-07					0.000	1.000	-1	305	30	0.928	939	968	-1	-1	-1	-1	-1	-1	-1	939	966	23	50	66	22	49	8035	8065	0	1	1
1320	674	121	1	1.10e+01	0.226	15	44	1002	1031	925	954	30	14.217	15.303	0.700	0.765	8.38e-07					0.000	1.000	-1	190	30	0.929	939	968	-1	-1	-1	-1	-1	-1	-1	925	954	30	59	405	28	57	8035	8065	0	1	207
124	589	746	1	3.00e+00	0.255	63	92	472	501	682	710	45	16.253	11.044	0.552	0.669	7.16e-05					0.000	1.000	-1	174	30	1.472	692	720	-1	-1	-1	-1	-1	-1	-1	682	710	723	751	324	679	707	7788	7817	0	1	1
