id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
773	764	181	0	1.80e-61	0.970	24	58	78	108	1044	1078	54	13.632	10.106	0.774	0.823	1.30e-08	0.317	8.22e-02	0.685	2.11e-05	1.000	1.000	141	0	35	1.349	1044	1078	78	108	75	105	1	69	99	1044	1078	21	55	46	20	54	1043	1078	0	0	6670
4	764	1230	0	1.40e-61	0.970	24	58	78	108	1044	1078	51	13.628	10.107	0.742	0.823	1.30e-08	0.317	8.23e-02	0.685	2.12e-05	1.000	1.000	141	154	35	1.348	1044	1078	78	108	75	105	1	69	99	1044	1078	22	56	0	20	54	1043	1078	0	0	5
175	244	498	9	1.90e+01	0.316	38	72	851	884	131	165	31	22.451	15.432	0.294	0.499	2.69e-03					0.000	1.000	-1	46	35	1.455	131	165	-1	-1	-1	-1	-1	-1	-1	131	165	86	120	146	83	117	9425	9460	0	1	12
533	459	305	8	5.50e+00	0.267	20	54	535	569	77	109	30	22.885	9.896	0.576	0.488	3.97e-03	0.066	7.16e-01	0.191	2.87e-01	1.000	0.000	45	75	35	2.313	77	109	535	569	196	230	8	196	230	77	109	77	109	196	77	109	9246	9279	1	1	66
488	48	508	0	7.50e+00	0.354	27	61	463	497	1216	1249	52	37.245	18.928	0.588	0.300	8.50e-02					0.000	0.559	-1	100	35	1.968	1216	1249	-1	-1	-1	-1	-1	-1	-1	1231	1249	1	19	697	1	19	1215	1249	0	1	1
1313	736	361	0	2.70e+00	0.447	4	38	255	289	1097	1128	69	15.038	11.724	0.688	0.742	1.15e-06	0.439	1.20e-02	0.286	1.13e-01	1.000	1.000	80	0	35	1.283	1097	1128	255	289	97	131	75	75	109	1097	1128	74	105	26	73	104	1096	1128	0	1	1
262	0	181	0	1.10e-56	0.950	30	64	163	193	1047	1081	47	14.330	11.017	0.710	0.778	2.54e-07	0.411	2.17e-02	0.731	3.02e-06	1.000	1.000	279	0	35	1.301	1047	1081	163	193	73	103	0	73	103	1047	1081	24	58	46	23	57	1046	1081	0	0	6673
7	0	1230	0	1.50e-56	0.950	30	64	163	193	1047	1081	44	14.327	11.017	0.742	0.778	2.53e-07	0.411	2.17e-02	0.731	3.04e-06	1.000	1.000	279	154	35	1.300	1047	1081	163	193	73	103	0	73	103	1047	1081	25	59	0	23	57	1046	1081	0	0	5
1730	0	181	0	2.60e-04	0.710	5	39	164	196	1052	1086	50	13.717	10.583	0.758	0.811	1.04e-08	0.408	1.84e-02	0.741	8.19e-07	1.000	1.000	279	0	35	1.296	1052	1086	164	196	74	106	0	74	106	1052	1086	29	63	46	28	62	1051	1086	0	0	2620
68	0	1230	0	8.20e-04	0.720	5	39	164	196	1052	1086	47	13.714	10.583	0.788	0.811	1.03e-08	0.408	1.84e-02	0.741	8.27e-07	1.000	1.000	279	154	35	1.296	1052	1086	164	196	74	106	0	74	106	1052	1086	30	64	0	28	62	1051	1086	0	0	2
636	62	182	0	1.10e+01	0.278	59	93	1044	1078	189	223	59	26.678	15.632	0.200	0.416	1.28e-02					0.000	0.000	-1	316	35	1.707	189	223	-1	-1	-1	-1	-1	-1	-1	189	223	9	43	643	9	43	188	223	1	1	1
13	43	1102	1	9.30e+00	0.238	86	120	198	228	988	1021	25	18.023	14.846	1.000	0.615	2.96e-04					0.000	1.000	-1	174	35	1.214	988	1021	-1	-1	-1	-1	-1	-1	-1	988	1021	1019	1052	316	975	1008	8084	8118	0	1	2
1056	314	609	0	2.00e+01	0.351	4	38	950	984	3975	4005	45	26.585	20.313	1.000	0.417	1.96e-02					0.000	1.000	-1	306	35	1.309	3975	4005	-1	-1	-1	-1	-1	-1	-1	3975	4005	36	66	427	28	58	3974	4005	0	1	1330
2035	764	81	0	7.50e-62	0.970	16	50	70	100	1036	1070	41	13.916	10.012	0.742	0.796	8.86e-08	0.194	2.95e-01	0.581	6.10e-04	1.000	1.000	141	0	35	1.390	1036	1070	70	100	67	97	1	61	91	1036	1070	13	47	176	12	46	1035	1070	0	0	6670
1719	272	702	2	2.30e+01	0.280	6	40	248	282	215	247	38	21.668	10.355	0.152	0.511	2.39e-03					0.000	0.727	-1	42	35	2.092	215	248	-1	-1	-1	-1	-1	-1	-1	215	238	215	238	128	176	199	8584	8618	0	1	1
3069	332	1065	0	6.20e-01	0.346	1	35	1250	1284	5849	5879	51	19.547	9.298	0.419	0.566	9.09e-04	0.489	5.29e-03	0.438	1.37e-02	1.000	1.000	136	328	35	2.102	5849	5879	1250	1284	1250	1284	4	1232	1266	5849	5879	527	557	542	525	555	5848	5879	0	1	1355
608	332	831	0	6.20e-01	0.346	1	35	1250	1284	5844	5874	51	19.543	9.299	0.419	0.566	9.09e-04	0.488	5.31e-03	0.438	1.37e-02	1.000	1.000	136	28	35	2.102	5849	5879	1250	1284	1250	1284	4	1232	1266	5844	5874	527	557	3	525	555	5848	5879	0	1	18
259	332	610	0	7.30e-01	0.346	6	40	1255	1289	5851	5881	44	15.466	8.250	0.387	0.714	6.33e-06	0.589	4.85e-04	0.556	1.15e-03	1.000	1.000	136	28	35	1.875	5854	5884	1255	1289	1255	1289	4	1237	1271	5851	5881	532	562	2	530	560	5853	5884	0	1	18
1154	332	401	0	7.30e-01	0.346	6	40	1255	1289	5854	5884	44	15.466	8.249	0.355	0.714	6.39e-06	0.590	4.80e-04	0.557	1.15e-03	1.000	1.000	136	328	35	1.875	5854	5884	1255	1289	1255	1289	4	1237	1271	5854	5884	532	562	14	530	560	5853	5884	0	1	1356
1730	0	181	0	2.60e-04	0.710	6	40	165	196	1053	1087	45	13.717	10.583	0.781	0.805	2.75e-08	0.404	2.19e-02	0.786	9.92e-08	1.000	1.000	279	0	35	1.296	1053	1087	165	196	75	106	0	75	106	1053	1087	30	64	46	29	63	1052	1087	0	0	2620
68	0	1230	0	8.20e-04	0.720	6	40	165	196	1053	1087	42	13.714	10.583	0.812	0.805	2.74e-08	0.404	2.19e-02	0.786	1.00e-07	1.000	1.000	279	154	35	1.296	1053	1087	165	196	75	106	0	75	106	1053	1087	31	65	0	29	63	1052	1087	0	0	2
533	459	305	8	5.50e+00	0.267	23	57	538	572	79	112	43	25.738	8.632	0.529	0.429	1.14e-02	0.136	4.43e-01	0.178	3.14e-01	1.000	0.000	45	75	35	2.982	79	112	538	572	199	233	8	199	233	79	112	79	112	196	79	112	9248	9282	1	1	66
13	43	1102	1	9.30e+00	0.238	96	130	208	238	997	1031	32	16.170	13.352	0.903	0.683	2.34e-05					0.000	1.000	-1	174	35	1.211	997	1031	-1	-1	-1	-1	-1	-1	-1	997	1031	1028	1062	316	984	1018	8093	8128	0	1	2
214	244	405	9	2.90e+01	0.288	48	82	860	894	141	175	27	22.211	15.280	0.257	0.496	2.45e-03					0.000	1.000	-1	46	35	1.454	141	175	-1	-1	-1	-1	-1	-1	-1	141	173	96	128	655	93	125	9435	9470	0	1	8
54	764	1230	0	1.60e-03	0.660	79	113	156	190	1124	1154	27	14.189	11.492	0.548	0.776	2.88e-07	0.601	3.51e-04	0.754	9.68e-07	1.000	1.000	141	154	35	1.235	1124	1154	156	190	153	187	1	147	181	1124	1154	102	132	0	100	130	1123	1154	0	0	1
9	498	961	0	2.20e+01	0.267	42	76	354	387	3963	3997	24	21.971	21.528	0.912	0.500	2.59e-03					0.000	1.000	-1	306	35	1.021	3963	3997	-1	-1	-1	-1	-1	-1	-1	3963	3997	24	58	24	16	50	3962	3997	0	1	1
2463	332	188	0	5.90e-02	0.830	9	43	1257	1291	5855	5886	43	15.343	7.481	0.406	0.716	4.06e-06	0.615	1.82e-04	0.478	5.70e-03	1.000	1.000	136	328	35	2.051	5855	5886	1257	1291	1257	1291	4	1239	1273	5855	5886	533	564	1227	531	562	5854	5886	0	0	39
773	764	181	0	1.80e-61	0.970	29	63	81	113	1049	1083	52	13.980	10.177	0.758	0.785	6.19e-08	0.373	3.25e-02	0.657	3.24e-05	1.000	1.000	141	0	35	1.374	1049	1083	81	113	78	110	1	72	104	1049	1083	26	60	46	25	59	1048	1083	0	0	6670
533	459	305	8	5.50e+00	0.267	17	51	532	566	74	106	27	18.889	10.668	0.636	0.581	3.90e-04	0.055	7.60e-01	0.247	1.66e-01	1.000	0.000	45	75	35	1.771	74	106	532	566	193	227	8	193	227	74	106	74	106	196	74	106	9243	9276	1	1	66
4	764	1230	0	1.40e-61	0.970	29	63	81	113	1049	1083	49	13.977	10.177	0.727	0.785	6.18e-08	0.373	3.25e-02	0.657	3.26e-05	1.000	1.000	141	154	35	1.373	1049	1083	81	113	78	110	1	72	104	1049	1083	27	61	0	25	59	1048	1083	0	0	5
533	459	305	8	5.50e+00	0.267	24	58	539	573	79	113	44	25.890	8.645	0.514	0.424	1.11e-02	0.115	5.09e-01	0.178	3.06e-01	1.000	0.000	45	75	35	2.995	79	113	539	573	200	234	8	200	234	79	113	79	113	196	79	113	9248	9283	1	1	62
1330	378	290	0	6.67e-06	0.328	14	48	831	864	1069	1103	56	13.955	14.007	0.824	0.785	3.95e-08	0.565	4.99e-04	0.874	1.48e-11	1.000	1.000	207	0	35	0.996	1069	1103	831	864	66	99	2	40	73	1069	1103	46	80	5	45	79	1068	1103	0	1	25
427	223	511	5	7.60e-04	0.860	7	41	180	213	12	46	40	23.763	14.756	0.765	0.461	6.10e-03					0.000	0.000	-1	108	35	1.610	12	46	-1	-1	-1	-1	-1	-1	-1	12	46	12	46	84	12	46	8954	8989	1	0	2
636	62	182	0	1.10e+01	0.278	57	91	1042	1076	187	221	47	23.903	15.186	0.200	0.458	5.67e-03					0.000	0.000	-1	316	35	1.574	187	221	-1	-1	-1	-1	-1	-1	-1	187	221	7	41	643	7	41	186	221	1	1	1
1574	116	757	8	1.20e+01	0.333	3	37	73	107	6	39	44	29.473	18.406	0.735	0.371	3.07e-02	-0.307	1.44e-01	0.274	1.95e-01	0.743	0.000	200	75	35	1.601	6	39	73	93	83	103	97	71	91	6	39	6	39	533	6	39	9175	9209	1	1	2
636	62	182	0	1.10e+01	0.278	60	94	1045	1079	190	224	58	25.678	16.457	0.229	0.426	1.07e-02					0.000	0.000	-1	316	35	1.560	190	224	-1	-1	-1	-1	-1	-1	-1	190	224	10	44	643	10	44	189	224	1	1	1
773	764	181	0	1.80e-61	0.970	23	57	77	107	1043	1077	50	13.348	10.139	0.774	0.820	1.70e-08	0.058	7.55e-01	0.548	1.42e-03	1.000	1.000	141	0	35	1.316	1043	1077	77	107	74	104	1	68	98	1043	1077	20	54	46	19	53	1042	1077	0	0	6670
4	764	1230	0	1.40e-61	0.970	23	57	77	107	1043	1077	47	13.343	10.140	0.742	0.820	1.70e-08	0.058	7.55e-01	0.548	1.42e-03	1.000	1.000	141	154	35	1.316	1043	1077	77	107	74	104	1	68	98	1043	1077	21	55	0	19	53	1042	1077	0	0	5
3069	332	1065	0	6.20e-01	0.346	3	37	1252	1286	5851	5881	45	18.368	9.095	0.387	0.595	4.11e-04	0.514	3.08e-03	0.520	2.69e-03	1.000	1.000	136	328	35	2.019	5851	5881	1252	1286	1252	1286	4	1234	1268	5851	5881	529	559	542	527	557	5850	5881	0	1	1356
608	332	831	0	6.20e-01	0.346	3	37	1252	1286	5846	5876	45	18.365	9.096	0.387	0.595	4.10e-04	0.514	3.09e-03	0.520	2.69e-03	1.000	1.000	136	28	35	2.019	5851	5881	1252	1286	1252	1286	4	1234	1268	5846	5876	529	559	3	527	557	5850	5881	0	1	18
1302	764	946	0	2.60e-03	0.660	78	112	155	189	1123	1153	24	13.790	12.377	0.516	0.792	1.09e-07	0.599	3.75e-04	0.755	9.00e-07	1.000	1.000	141	0	35	1.114	1123	1153	155	189	152	186	1	146	180	1123	1153	100	130	32	99	129	1122	1153	0	0	1
13	43	1102	1	9.30e+00	0.238	94	128	206	236	995	1029	30	16.088	12.878	0.968	0.677	2.85e-05					0.000	1.000	-1	174	35	1.249	995	1029	-1	-1	-1	-1	-1	-1	-1	995	1029	1026	1060	316	982	1016	8091	8126	0	1	2
521	0	595	0	1.30e-13	0.740	23	57	168	199	1054	1088	45	13.204	10.491	0.844	0.825	6.29e-09	0.487	4.75e-03	0.766	3.25e-07	1.000	1.000	279	0	35	1.259	1054	1088	168	199	78	109	0	78	109	1054	1088	31	65	36	30	64	1053	1088	0	0	2
102	101	582	9	6.80e+00	0.262	72	106	88	122	247	279	41	24.218	17.525	0.303	0.450	8.66e-03					0.000	1.000	-1	240	35	1.382	247	279	-1	-1	-1	-1	-1	-1	-1	247	279	18	50	198	1	33	9541	9574	0	1	176
533	459	305	8	5.50e+00	0.267	16	50	531	565	73	105	28	19.812	10.364	0.667	0.549	9.28e-04	0.082	6.50e-01	0.224	2.09e-01	1.000	0.000	45	75	35	1.912	73	105	531	565	192	226	8	192	226	73	105	73	105	196	73	105	9242	9275	1	1	66
636	62	182	0	1.10e+01	0.278	58	92	1043	1077	188	222	53	24.165	15.273	0.200	0.450	6.66e-03					0.000	0.000	-1	316	35	1.582	188	222	-1	-1	-1	-1	-1	-1	-1	188	222	8	42	643	8	42	187	222	1	1	1
68	0	1230	0	8.20e-04	0.720	9	43	168	198	1056	1090	44	13.229	11.360	0.871	0.819	1.77e-08	0.486	5.52e-03	0.766	5.05e-07	1.000	1.000	279	154	35	1.165	1056	1090	168	198	78	108	0	78	108	1056	1090	34	68	0	32	66	1055	1090	0	0	2
426	0	471	0	7.00e-04	0.710	9	43	168	198	1056	1090	44	13.227	11.360	0.839	0.819	1.77e-08	0.487	5.52e-03	0.766	5.00e-07	1.000	1.000	279	0	35	1.164	1056	1090	168	198	78	108	0	78	108	1056	1090	33	67	16	32	66	1055	1090	0	0	2620
879	267	486	9	3.60e+00	0.308	18	52	212	246	241	272	45	26.288	23.548	0.531	0.412	1.91e-02					0.000	0.812	-1	240	35	1.116	241	272	-1	-1	-1	-1	-1	-1	-1	247	272	18	43	258	1	26	9535	9567	0	1	1
68	0	1230	0	8.20e-04	0.720	8	42	167	197	1055	1089	45	13.162	11.490	0.871	0.823	1.36e-08	0.486	5.53e-03	0.765	5.36e-07	1.000	1.000	279	154	35	1.146	1055	1089	167	197	77	107	0	77	107	1055	1089	33	67	0	31	65	1054	1089	0	0	2
1603	0	907	0	6.30e-04	0.710	8	42	167	197	1055	1089	45	13.160	11.489	0.839	0.823	1.37e-08	0.486	5.53e-03	0.765	5.31e-07	1.000	1.000	279	0	35	1.145	1055	1089	167	197	77	107	0	77	107	1055	1089	32	66	33	31	65	1054	1089	0	0	2620
124	589	746	1	3.00e+00	0.255	64	98	473	507	683	716	48	17.652	12.059	0.471	0.613	1.17e-04					0.000	1.000	-1	174	35	1.464	693	726	-1	-1	-1	-1	-1	-1	-1	683	716	724	757	324	680	713	7789	7823	0	1	1
1865	232	889	5	3.70e+00	0.356	5	39	1882	1915	27	55	42	26.925	15.319	0.500	0.401	3.44e-02					0.000	0.000	-1	108	35	1.758	27	55	-1	-1	-1	-1	-1	-1	-1	27	55	27	55	474	27	55	8969	8998	1	1	1
55	378	541	0	2.00e-51	0.950	99	133	908	942	1137	1170	31	14.007	8.854	0.765	0.770	9.90e-08	0.754	2.62e-07	0.908	1.24e-13	1.000	1.000	207	0	35	1.582	1137	1170	908	942	143	177	2	117	151	1137	1170	114	147	18	113	146	1136	1170	0	0	5342
993	326	798	0	2.00e+01	0.306	2	36	1867	1899	3963	3997	40	19.484	20.153	0.909	0.553	8.37e-04					0.000	1.000	-1	306	35	0.967	3963	3997	-1	-1	-1	-1	-1	-1	-1	3963	3997	24	58	125	16	50	3962	3997	0	1	1328
214	244	405	9	2.90e+01	0.288	50	84	862	896	143	177	28	23.509	15.026	0.257	0.457	5.73e-03					0.000	1.000	-1	46	35	1.565	143	177	-1	-1	-1	-1	-1	-1	-1	143	173	98	128	655	95	125	9437	9472	0	1	8
389	528	333	6	1.80e+01	0.271	3	37	642	676	48	80	39	24.291	10.928	0.485	0.443	9.91e-03					0.000	1.000	-1	82	35	2.223	48	80	-1	-1	-1	-1	-1	-1	-1	48	80	33	65	211	33	65	9053	9086	0	1	1
805	764	290	0	2.90e+00	0.293	33	67	96	130	1066	1099	35	16.064	13.512	0.559	0.668	1.56e-05	0.336	5.17e-02	0.555	6.53e-04	1.000	1.000	141	0	35	1.189	1066	1099	96	130	93	127	1	87	121	1066	1099	43	76	5	42	75	1065	1099	0	1	50
389	528	333	6	1.80e+01	0.271	13	47	652	686	58	90	30	20.127	12.409	0.424	0.533	1.39e-03					0.000	1.000	-1	82	35	1.622	58	90	-1	-1	-1	-1	-1	-1	-1	58	81	43	66	211	43	66	9063	9096	0	1	1
55	378	541	0	2.00e-51	0.950	100	134	909	943	1137	1171	34	13.940	8.921	0.743	0.770	6.47e-08	0.752	1.89e-07	0.854	6.64e-11	1.000	1.000	207	0	35	1.563	1137	1171	909	943	144	178	2	118	152	1137	1171	114	148	18	113	147	1136	1171	0	0	5342
792	760	207	8	8.80e+00	0.345	9	43	92	125	18	50	32	20.520	6.822	0.312	0.523	2.14e-03					0.000	0.000	-1	75	35	3.008	18	50	-1	-1	-1	-1	-1	-1	-1	18	50	18	50	227	18	50	9187	9220	1	1	26
773	764	181	0	1.80e-61	0.970	30	64	81	114	1050	1084	54	13.807	10.267	0.765	0.777	6.55e-08	0.373	2.98e-02	0.660	2.13e-05	1.000	1.000	141	0	35	1.345	1050	1084	81	114	78	111	1	72	105	1050	1084	27	61	46	26	60	1049	1084	0	0	6670
4	764	1230	0	1.40e-61	0.970	30	64	81	114	1050	1084	51	13.804	10.267	0.735	0.777	6.54e-08	0.373	2.98e-02	0.660	2.15e-05	1.000	1.000	141	154	35	1.345	1050	1084	81	114	78	111	1	72	105	1050	1084	28	62	0	26	60	1049	1084	0	0	5
55	378	541	0	2.00e-51	0.950	106	140	915	946	1143	1177	28	13.148	7.410	0.781	0.815	1.34e-08	0.914	2.98e-13	0.770	2.56e-07	1.000	1.000	207	0	35	1.774	1143	1177	915	946	150	181	2	124	155	1143	1177	120	154	18	119	153	1142	1177	0	0	6673
1574	116	757	8	1.20e+01	0.333	5	39	75	109	8	41	46	29.278	18.771	0.735	0.366	3.33e-02	-0.271	2.00e-01	0.364	8.03e-02	0.743	0.000	200	75	35	1.560	8	41	75	93	85	103	97	73	91	8	41	8	41	533	8	41	9177	9211	1	1	2
636	62	182	0	1.10e+01	0.278	53	87	1038	1072	183	217	44	18.705	13.670	0.257	0.573	3.23e-04					0.000	0.000	-1	316	35	1.368	183	217	-1	-1	-1	-1	-1	-1	-1	183	217	3	37	643	3	37	182	217	1	1	1
805	764	290	0	2.90e+00	0.293	32	66	95	129	1065	1098	36	15.654	13.375	0.588	0.684	8.13e-06	0.391	2.22e-02	0.516	1.78e-03	1.000	1.000	141	0	35	1.170	1065	1098	95	129	92	126	1	86	120	1065	1098	42	75	5	41	74	1064	1098	0	1	50
773	764	181	0	1.80e-61	0.970	28	62	81	112	1048	1082	46	13.759	10.232	0.750	0.778	1.60e-07	0.373	3.54e-02	0.653	5.09e-05	1.000	1.000	141	0	35	1.345	1048	1082	81	112	78	109	1	72	103	1048	1082	25	59	46	24	58	1047	1082	0	0	6670
4	764	1230	0	1.40e-61	0.970	28	62	81	112	1048	1082	43	13.756	10.232	0.719	0.778	1.60e-07	0.373	3.54e-02	0.653	5.12e-05	1.000	1.000	141	154	35	1.344	1048	1082	81	112	78	109	1	72	103	1048	1082	26	60	0	24	58	1047	1082	0	0	5
68	0	1230	0	8.20e-04	0.720	10	44	169	199	1057	1091	43	13.225	11.364	0.871	0.809	3.60e-08	0.444	1.22e-02	0.749	1.25e-06	1.000	1.000	279	154	35	1.164	1057	1091	169	199	79	109	0	79	109	1057	1091	35	69	0	33	67	1056	1091	0	0	6
426	0	471	0	7.00e-04	0.710	10	44	169	199	1057	1091	43	13.223	11.364	0.839	0.809	3.61e-08	0.445	1.22e-02	0.749	1.24e-06	1.000	1.000	279	0	35	1.164	1057	1091	169	199	79	109	0	79	109	1057	1091	34	68	16	33	67	1056	1091	0	0	7935
599	760	67	8	1.30e+01	0.345	9	43	92	125	18	50	30	20.529	6.824	0.281	0.521	2.24e-03					0.000	0.000	-1	155	35	3.008	18	50	-1	-1	-1	-1	-1	-1	-1	22	50	22	50	385	1	29	9187	9220	1	1	13
19	13	126	0	2.90e+01	0.229	47	81	156	190	3962	3995	23	19.550	19.876	0.941	0.547	8.18e-04					0.000	1.000	-1	306	35	0.984	3962	3995	-1	-1	-1	-1	-1	-1	-1	3962	3995	23	56	98	15	48	3961	3995	0	1	1
1056	314	609	0	2.00e+01	0.351	5	39	951	985	3976	4006	44	25.585	20.313	1.000	0.417	1.96e-02					0.000	1.000	-1	306	35	1.260	3976	4006	-1	-1	-1	-1	-1	-1	-1	3976	4006	37	67	427	29	59	3975	4006	0	1	1330
4	764	1230	0	1.40e-61	0.970	38	72	88	120	1058	1092	49	12.836	12.248	0.758	0.829	2.56e-09	0.380	2.90e-02	0.602	2.11e-04	1.000	1.000	141	154	35	1.048	1058	1092	88	120	85	117	1	79	111	1058	1092	36	70	0	34	68	1057	1092	0	0	6
3	764	0	0	7.30e-62	0.970	38	72	88	120	1058	1092	49	12.835	12.248	0.788	0.829	2.56e-09	0.380	2.89e-02	0.602	2.10e-04	1.000	1.000	141	0	35	1.048	1058	1092	88	120	85	117	1	79	111	1058	1092	35	69	1	34	68	1057	1092	0	0	7960
2	378	1230	0	4.60e-51	0.950	20	54	829	863	1067	1101	61	12.446	14.623	0.829	0.854	6.68e-11	0.825	1.09e-09	0.870	1.21e-11	1.000	1.000	207	154	35	0.851	1067	1101	829	863	64	98	2	38	72	1067	1101	45	79	0	43	77	1066	1101	0	0	6
126	378	414	0	4.70e-51	0.950	20	54	829	863	1067	1101	61	12.446	14.623	0.829	0.854	6.70e-11	0.825	1.09e-09	0.870	1.19e-11	1.000	1.000	207	0	35	0.851	1067	1101	829	863	64	98	2	38	72	1067	1101	44	78	6	43	77	1066	1101	0	0	7985
1082	86	1215	1	4.10e-01	0.283	26	60	107	141	1168	1202	49	29.643	19.481	0.457	0.357	3.55e-02					0.000	1.000	-1	65	35	1.522	1168	1202	-1	-1	-1	-1	-1	-1	-1	1168	1202	4	38	110	3	37	8264	8299	0	1	5
792	760	207	8	8.80e+00	0.345	8	42	91	124	17	49	40	20.520	6.822	0.312	0.515	2.55e-03					0.000	0.000	-1	75	35	3.008	17	49	-1	-1	-1	-1	-1	-1	-1	17	49	17	49	227	17	49	9186	9219	1	1	39
533	459	305	8	5.50e+00	0.267	14	48	529	563	71	103	24	20.108	10.126	0.697	0.525	1.70e-03	0.045	8.03e-01	0.190	2.90e-01	1.000	0.000	45	75	35	1.986	71	103	529	563	190	224	8	190	224	71	103	71	103	196	71	103	9240	9273	1	1	66
13	43	1102	1	9.30e+00	0.238	85	119	197	227	988	1020	21	17.224	14.942	1.000	0.613	4.07e-04					0.000	1.000	-1	174	35	1.153	988	1020	-1	-1	-1	-1	-1	-1	-1	988	1020	1019	1051	316	975	1007	8084	8117	0	1	2
804	660	335	5	2.90e+01	0.270	3	37	144	178	31	61	46	19.208	17.227	0.323	0.549	1.37e-03	0.235	2.04e-01	-0.007	9.72e-01	1.000	0.000	209	108	35	1.115	31	61	144	178	144	178	100	143	177	31	61	31	61	91	31	61	8973	9004	1	1	1
805	764	290	0	2.90e+00	0.293	35	69	98	130	1068	1101	31	15.979	13.113	0.562	0.659	4.04e-05	0.407	2.07e-02	0.682	1.70e-05	1.000	1.000	141	0	35	1.219	1068	1101	98	130	95	127	1	89	121	1068	1101	45	78	5	44	77	1067	1101	0	1	50
233	0	1158	0	1.00e-03	0.287	74	108	200	233	1092	1125	57	15.308	10.919	0.727	0.688	9.80e-06	0.735	1.10e-06	0.687	1.02e-05	1.000	1.000	279	0	35	1.402	1092	1125	200	233	110	143	0	110	143	1092	1125	69	102	11	68	101	1091	1125	0	1	2615
13	43	1102	1	9.30e+00	0.238	82	116	194	227	988	1017	21	17.142	14.962	1.000	0.613	4.07e-04					0.000	1.000	-1	174	35	1.146	988	1017	-1	-1	-1	-1	-1	-1	-1	988	1017	1019	1048	316	975	1004	8084	8114	0	1	2
1865	232	889	5	3.70e+00	0.356	10	44	1887	1920	32	60	42	27.232	16.374	0.393	0.386	4.26e-02					0.000	0.000	-1	108	35	1.663	32	60	-1	-1	-1	-1	-1	-1	-1	32	60	32	60	474	32	60	8974	9003	1	1	1
2	378	1230	0	4.60e-51	0.950	21	55	830	864	1068	1102	54	12.476	14.714	0.829	0.842	2.28e-10	0.838	3.25e-10	0.877	5.04e-12	1.000	1.000	207	154	35	0.848	1068	1102	830	864	65	99	2	39	73	1068	1102	46	80	0	44	78	1067	1102	0	0	6
126	378	414	0	4.70e-51	0.950	21	55	830	864	1068	1102	54	12.476	14.715	0.829	0.842	2.29e-10	0.838	3.24e-10	0.877	4.95e-12	1.000	1.000	207	0	35	0.848	1068	1102	830	864	65	99	2	39	73	1068	1102	45	79	6	44	78	1067	1102	0	0	7985
1719	272	702	2	2.30e+01	0.280	7	41	249	283	216	248	41	22.140	10.269	0.152	0.474	5.31e-03					0.000	0.697	-1	42	35	2.156	216	249	-1	-1	-1	-1	-1	-1	-1	216	238	216	238	128	177	199	8585	8619	0	1	1
471	378	1230	0	1.30e-07	0.710	99	133	911	944	1138	1172	37	12.718	9.114	0.765	0.825	1.91e-09	0.748	3.69e-07	0.809	7.13e-09	1.000	1.000	207	154	35	1.396	1138	1172	911	944	146	179	2	120	153	1138	1172	116	150	0	114	148	1137	1172	0	0	1
266	115	222	0	5.70e-02	0.252	173	207	2368	2402	5853	5879	18	16.478	9.723	0.370	0.637	3.54e-04					0.000	1.000	-1	328	35	1.695	5853	5879	-1	-1	-1	-1	-1	-1	-1	5853	5879	531	557	126	529	555	5852	5879	0	1	1313
30	181	891	1	3.00e+01	0.276	12	46	303	336	923	957	59	31.503	16.028	0.853	0.333	5.44e-02					0.000	1.000	-1	190	35	1.965	923	957	-1	-1	-1	-1	-1	-1	-1	923	957	14	48	50	12	46	8019	8054	0	1	1
124	589	746	1	3.00e+00	0.255	65	99	474	508	684	717	54	17.837	12.081	0.441	0.588	2.56e-04					0.000	1.000	-1	174	35	1.476	694	727	-1	-1	-1	-1	-1	-1	-1	684	717	725	758	324	681	714	7790	7824	0	1	1
556	0	290	0	4.80e-03	0.670	8	42	167	200	1055	1089	50	12.799	11.101	0.853	0.819	3.20e-09	0.485	3.64e-03	0.764	1.45e-07	1.000	1.000	279	0	35	1.153	1055	1089	167	200	77	110	0	77	110	1055	1089	32	66	5	31	65	1054	1089	0	0	25
322	244	1187	9	2.00e+01	0.316	29	63	843	875	122	156	36	19.479	15.833	0.394	0.537	1.26e-03					0.000	1.000	-1	46	35	1.230	122	156	-1	-1	-1	-1	-1	-1	-1	122	156	77	111	277	74	108	9416	9451	0	1	12
