id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
2802	688	203	4	1.90e+01	0.444	10	14	76	80	151	155	22	11.653	2.498	0.000	0.318	6.02e-01					0.000	0.000	-1	273	5	4.666	151	155	-1	-1	-1	-1	-1	-1	-1	151	155	151	155	40	151	155	8871	8876	1	1	53
1612	110	828	0	7.60e+00	0.272	61	65	359	363	1436	1440	11	7.531	2.138	1.000	0.492	4.00e-01					0.000	0.400	-1	220	5	3.523	1436	1440	-1	-1	-1	-1	-1	-1	-1	1436	1440	618	622	1911	618	622	1435	1440	1	1	1
140	588	289	0	9.10e+00	0.250	126	130	166	170	1699	1703	10	5.231	1.844	1.000	0.708	1.81e-01					0.000	1.000	-1	105	5	2.837	1699	1703	-1	-1	-1	-1	-1	-1	-1	1699	1703	139	143	321	136	140	1698	1703	0	1	1319
2789	315	132	2	1.00e+01	0.350	4	8	22	26	100	104	21	7.318	1.974	1.000	0.506	3.84e-01					0.000	1.000	-1	42	5	3.707	100	104	-1	-1	-1	-1	-1	-1	-1	100	104	100	104	1146	61	65	8469	8474	0	1	2
1704	550	203	4	2.00e+01	0.300	60	64	259	263	103	107	16	7.143	1.547	0.200	0.518	3.71e-01					0.000	0.000	-1	273	5	4.616	103	107	-1	-1	-1	-1	-1	-1	-1	103	107	103	107	40	103	107	8823	8828	1	1	47
1281	550	681	4	2.00e+01	0.300	60	64	259	263	103	107	16	7.142	1.547	0.200	0.518	3.71e-01					0.000	0.000	-1	135	5	4.616	103	107	-1	-1	-1	-1	-1	-1	-1	103	107	103	107	17	93	97	8823	8828	1	1	9
1763	110	497	0	8.40e+00	0.272	61	65	359	363	1436	1440	11	7.540	2.135	1.000	0.491	4.01e-01					0.000	0.600	-1	100	5	3.532	1436	1440	-1	-1	-1	-1	-1	-1	-1	1436	1440	206	210	706	206	210	1435	1440	0	1	1329
70	255	556	0	2.40e-02	0.236	193	197	716	719	5756	5760	12	6.068	2.605	0.250	0.610	3.90e-01					0.000	1.000	-1	328	5	2.329	5756	5760	-1	-1	-1	-1	-1	-1	-1	5756	5760	434	438	28	432	436	5755	5760	0	1	1314
7	0	1230	0	1.50e-56	0.950	79	83	204	208	1096	1100	9	4.107	2.276	0.800	0.900	3.72e-02	0.976	4.34e-03	0.970	6.19e-03	1.000	1.000	279	154	5	1.805	1096	1100	204	208	114	118	0	114	118	1096	1100	74	78	0	72	76	1095	1100	0	0	6
10	0	0	0	5.30e-57	0.950	79	83	204	208	1096	1100	9	4.107	2.276	0.800	0.900	3.72e-02	0.976	4.34e-03	0.970	6.19e-03	1.000	1.000	279	0	5	1.804	1096	1100	204	208	114	118	0	114	118	1096	1100	73	77	1	72	76	1095	1100	0	0	7985
63	674	786	1	4.70e+00	0.226	23	27	1010	1014	947	951	8	4.579	2.313	1.000	0.807	9.85e-02					0.000	1.000	-1	305	5	1.980	947	951	-1	-1	-1	-1	-1	-1	-1	947	951	31	35	66	30	34	8043	8048	0	1	1
1631	505	921	2	1.50e+01	0.292	1	5	153	157	202	206	19	4.461	0.867	0.400	0.829	8.29e-02					0.000	1.000	-1	42	5	5.142	202	206	-1	-1	-1	-1	-1	-1	-1	202	206	202	206	272	163	167	8571	8576	0	1	2
2011	189	240	1	2.20e+01	0.357	7	11	3565	3569	247	251	7	3.925	2.419	0.200	0.942	1.68e-02					0.000	1.000	-1	118	5	1.623	247	251	-1	-1	-1	-1	-1	-1	-1	247	251	278	282	666	234	238	7343	7348	0	1	2
377	568	868	1	1.60e+01	0.254	12	16	371	375	1147	1151	7	4.613	3.513	0.400	0.801	1.03e-01					0.000	1.000	-1	244	5	1.313	1147	1151	-1	-1	-1	-1	-1	-1	-1	1147	1151	442	446	181	229	233	8243	8248	0	1	1
19	13	126	0	2.90e+01	0.229	101	105	210	214	4014	4018	9	7.671	3.272	1.000	0.482	4.11e-01					0.000	1.000	-1	306	5	2.345	4014	4018	-1	-1	-1	-1	-1	-1	-1	4014	4018	75	79	98	67	71	4013	4018	0	1	1
884	482	810	5	1.20e+01	0.361	25	29	613	617	49	53	12	6.617	2.410	0.200	0.559	3.28e-01					0.000	0.000	-1	108	5	2.746	49	53	-1	-1	-1	-1	-1	-1	-1	49	53	49	53	175	49	53	8991	8996	1	1	4
537	110	72	0	8.70e+00	0.272	28	32	326	330	1403	1407	4	5.067	3.454	0.000	0.729	1.62e-01					0.000	1.000	-1	100	5	1.467	1403	1407	-1	-1	-1	-1	-1	-1	-1	1403	1407	173	177	585	173	177	1402	1407	0	1	1330
7	0	1230	0	1.50e-56	0.950	92	96	217	221	1109	1112	9	3.757	1.821	0.500	0.983	1.68e-02	-0.634	3.66e-01	0.535	4.65e-01	1.000	1.000	279	154	5	2.063	1109	1112	217	221	127	131	0	127	131	1109	1112	87	90	0	85	88	1108	1112	0	0	6
4570	199	355	1	5.80e+00	0.264	56	60	97	101	854	857	1	5.162	1.851	0.000	0.716	2.84e-01	-0.941	5.86e-02	-0.700	3.00e-01	1.000	1.000	315	174	5	2.789	854	857	97	101	97	101	19	72	76	854	857	885	888	1463	841	844	7950	7954	0	1	300
1805	296	205	5	2.60e+01	0.394	13	17	288	292	37	41	5	4.255	2.321	0.000	0.868	5.64e-02	0.736	1.56e-01	0.140	8.23e-01	1.000	0.000	5	108	5	1.833	37	41	288	292	77	81	57	77	81	37	41	37	41	20	37	41	8979	8984	1	1	24
1202	219	102	5	2.10e+01	0.333	41	45	418	422	44	48	11	7.929	3.377	0.200	0.466	4.29e-01					0.000	0.000	-1	108	5	2.348	44	48	-1	-1	-1	-1	-1	-1	-1	44	48	44	48	160	44	48	8986	8991	1	1	1
132	422	678	9	2.50e+01	0.273	38	42	186	190	192	196	16	6.687	1.341	0.000	0.552	3.35e-01					0.000	0.000	-1	161	5	4.986	192	196	-1	-1	-1	-1	-1	-1	-1	192	196	192	196	159	192	196	9486	9491	1	1	3
622	330	25	1	4.70e+00	0.212	109	113	1322	1326	1187	1189	4	3.732	2.763	1.000	0.989	9.35e-02	0.467	6.91e-01	0.984	1.14e-01	1.000	1.000	25	65	5	1.350	1187	1189	1322	1326	188	192	7	183	187	1187	1189	23	25	183	22	24	8283	8286	0	1	2
175	244	498	9	1.90e+01	0.316	54	58	866	870	147	151	6	5.215	1.864	0.200	0.708	1.81e-01					0.000	1.000	-1	46	5	2.797	147	151	-1	-1	-1	-1	-1	-1	-1	147	151	102	106	146	99	103	9441	9446	0	1	12
103	650	256	2	2.00e+01	0.242	33	37	520	524	177	181	5	4.195	2.288	0.400	0.880	4.91e-02	-0.408	4.95e-01	-0.829	8.27e-02	1.000	0.200	131	223	5	1.833	177	181	520	524	252	256	41	252	256	177	181	177	181	1810	138	142	8546	8551	1	1	1
1445	674	673	1	1.10e+01	0.226	39	43	1026	1030	817	821	3	4.325	2.897	0.400	0.853	6.59e-02					0.000	1.000	-1	15	5	1.493	963	967	-1	-1	-1	-1	-1	-1	-1	817	821	54	58	123	52	56	8059	8064	0	1	99
2501	652	1131	0	8.00e-01	0.224	125	129	1926	1930	5787	5791	7	7.062	3.929	0.200	0.523	3.66e-01					0.000	1.000	-1	328	5	1.797	5787	5791	-1	-1	-1	-1	-1	-1	-1	5787	5791	465	469	304	463	467	5786	5791	0	1	1085
1064	674	1102	1	8.60e+00	0.223	40	44	1026	1030	963	967	3	4.323	2.898	0.400	0.854	6.58e-02					0.000	1.000	-1	255	5	1.492	963	967	-1	-1	-1	-1	-1	-1	-1	963	967	20	24	603	20	24	8059	8064	0	1	7
982	327	868	1	1.50e+01	0.417	24	28	198	202	1181	1185	14	6.176	2.823	0.000	0.597	2.87e-01	-0.681	2.05e-01	-0.405	4.99e-01	1.000	1.000	242	225	5	2.188	1181	1185	198	202	169	173	109	169	173	1181	1185	123	127	187	16	20	8277	8282	0	1	1
1392	165	886	8	9.70e+00	0.311	14	18	593	597	77	81	9	4.998	1.621	1.000	0.738	1.54e-01	0.984	2.33e-03	0.991	1.04e-03	1.000	0.000	203	75	5	3.083	77	81	593	597	614	618	98	593	597	77	81	77	81	233	77	81	9246	9251	1	1	3
554	316	92	1	1.80e+01	0.236	87	91	562	565	83	86	5	4.384	1.948	0.000	0.841	3.63e-01					0.000	1.000	-1	57	5	2.251	83	86	-1	-1	-1	-1	-1	-1	-1	83	86	83	86	1706	70	73	7179	7183	0	1	3
1243	333	1157	2	2.90e+01	0.379	4	8	106	110	20	24	10	4.945	2.436	0.800	0.746	1.48e-01					0.000	0.000	-1	208	5	2.030	20	24	-1	-1	-1	-1	-1	-1	-1	20	24	20	24	699	20	24	8389	8394	1	1	1
827	243	1141	5	2.30e+01	0.250	21	25	134	138	45	49	11	3.916	3.740	0.000	0.942	1.67e-02					0.000	0.000	-1	108	5	1.047	45	49	-1	-1	-1	-1	-1	-1	-1	45	49	45	49	35	45	49	8987	8992	1	1	1
224	652	610	0	7.20e-01	0.224	125	129	1926	1930	5784	5788	7	7.061	3.929	0.200	0.522	3.67e-01					0.000	1.000	-1	28	5	1.797	5787	5791	-1	-1	-1	-1	-1	-1	-1	5784	5788	465	469	2	463	467	5786	5791	0	1	16
63	674	786	1	4.70e+00	0.226	31	35	1018	1022	955	959	5	4.571	1.662	1.000	0.807	9.91e-02					0.000	1.000	-1	255	5	2.751	955	959	-1	-1	-1	-1	-1	-1	-1	955	959	12	16	247	12	16	8051	8056	0	1	7
453	717	294	2	1.50e+01	0.267	2	6	116	120	176	180	10	8.047	3.021	0.200	0.458	4.38e-01					0.000	0.000	-1	208	5	2.664	176	180	-1	-1	-1	-1	-1	-1	-1	176	180	176	180	1022	176	180	8545	8550	1	1	110
156	545	166	1	6.80e+00	0.305	53	57	545	549	414	418	14	10.258	2.637	0.800	0.359	5.53e-01					0.000	1.000	-1	174	5	3.890	557	561	-1	-1	-1	-1	-1	-1	-1	414	418	588	592	81	414	418	7653	7658	0	1	306
100	132	985	9	2.60e+01	0.272	75	79	1447	1451	297	301	23	6.653	1.404	0.000	0.554	3.33e-01					0.000	1.000	-1	240	5	4.737	297	301	-1	-1	-1	-1	-1	-1	-1	297	301	68	72	56	51	55	9591	9596	0	1	2
543	764	1024	0	3.50e-01	0.321	114	118	173	176	1135	1139	11	6.748	1.260	0.500	0.546	4.54e-01	-0.806	1.94e-01	0.656	3.44e-01	1.000	1.000	141	0	5	5.357	1135	1139	173	176	170	173	1	164	167	1135	1139	112	116	30	111	115	1134	1139	0	1	2
1320	674	121	1	1.10e+01	0.226	31	35	1018	1022	941	945	5	4.573	1.662	1.000	0.806	9.97e-02					0.000	1.000	-1	190	5	2.752	955	959	-1	-1	-1	-1	-1	-1	-1	941	945	46	50	405	44	48	8051	8056	0	1	202
9	498	961	0	2.20e+01	0.267	21	25	333	337	3944	3947	8	4.405	3.901	0.000	0.836	1.64e-01					0.000	1.000	-1	146	5	1.129	3944	3947	-1	-1	-1	-1	-1	-1	-1	3944	3947	7	10	821	2	5	3943	3947	0	1	1
3301	674	686	1	1.20e+01	0.226	31	35	1018	1022	955	959	5	4.573	1.663	1.000	0.805	9.99e-02					0.000	1.000	-1	15	5	2.750	955	959	-1	-1	-1	-1	-1	-1	-1	955	959	46	50	1448	44	48	8051	8056	0	1	99
760	123	485	0	1.10e+01	0.273	44	48	478	482	1230	1234	11	8.921	2.941	0.000	0.413	4.90e-01					0.000	0.800	-1	100	5	3.033	1230	1234	-1	-1	-1	-1	-1	-1	-1	1231	1234	1	4	1274	1	4	1229	1234	0	1	1
3074	674	930	1	1.20e+01	0.226	39	43	1026	1030	963	967	3	4.320	2.900	0.400	0.852	6.69e-02					0.000	1.000	-1	190	5	1.489	963	967	-1	-1	-1	-1	-1	-1	-1	963	967	54	58	1590	52	56	8059	8064	0	1	202
146	727	1215	1	1.40e+01	0.290	42	46	1009	1013	1191	1195	8	6.213	3.847	0.000	0.592	2.93e-01					0.000	1.000	-1	65	5	1.615	1191	1195	-1	-1	-1	-1	-1	-1	-1	1191	1195	27	31	110	26	30	8287	8292	0	1	2
47	335	910	0	1.70e+01	0.294	6	10	1175	1179	1185	1189	10	5.002	2.358	1.000	0.735	1.57e-01					0.000	1.000	-1	0	5	2.121	1185	1189	-1	-1	-1	-1	-1	-1	-1	1185	1189	162	166	846	161	165	1184	1189	0	1	1
4131	398	861	1	1.20e+01	0.215	46	50	57	61	994	996	5	5.510	1.186	1.000	0.668	5.35e-01					0.000	1.000	-1	244	5	4.647	994	996	-1	-1	-1	-1	-1	-1	-1	994	996	289	291	1766	76	78	8090	8093	0	1	309
514	25	501	6	1.30e+01	0.275	35	39	403	407	36	40	4	5.396	3.249	0.600	0.682	2.05e-01	-0.101	8.72e-01	-0.343	5.72e-01	1.000	1.000	89	82	5	1.661	36	40	403	407	206	210	78	206	210	36	40	21	25	197	21	25	9041	9046	0	1	1
2572	18	553	5	1.00e+01	0.400	16	20	717	721	23	27	8	6.229	2.769	0.000	0.590	2.94e-01					0.000	0.000	-1	108	5	2.250	34	38	-1	-1	-1	-1	-1	-1	-1	23	27	34	38	590	23	27	8976	8981	1	1	1
2655	94	621	7	7.60e+00	0.500	17	21	74	78	27	31	13	3.900	1.100	1.000	0.943	1.62e-02					0.000	0.000	-1	55	5	3.546	27	31	-1	-1	-1	-1	-1	-1	-1	27	31	27	31	156	27	31	9153	9158	1	1	1
460	288	643	5	2.00e+01	0.326	30	34	274	278	37	41	9	6.533	3.054	0.200	0.563	3.23e-01					0.000	0.000	-1	108	5	2.139	37	41	-1	-1	-1	-1	-1	-1	-1	37	41	37	41	79	37	41	8979	8984	1	1	1
658	537	123	2	3.00e+00	0.250	21	25	308	312	227	231	6	4.446	1.172	0.000	0.827	8.43e-02					0.000	0.800	-1	42	5	3.795	227	231	-1	-1	-1	-1	-1	-1	-1	227	231	227	230	172	188	192	8596	8601	0	1	1
18	255	831	0	2.30e-02	0.236	193	197	716	719	5751	5755	12	6.037	2.600	0.250	0.608	3.92e-01					0.000	1.000	-1	28	5	2.322	5756	5760	-1	-1	-1	-1	-1	-1	-1	5751	5755	434	438	3	432	436	5755	5760	0	1	18
644	255	995	0	8.40e-01	0.215	199	203	715	719	5757	5760	12	6.036	2.600	0.250	0.608	3.92e-01					0.000	1.000	-1	328	5	2.322	5757	5760	-1	-1	-1	-1	-1	-1	-1	5757	5760	435	438	65	433	436	5756	5760	0	1	1
607	330	166	1	4.80e+00	0.205	109	113	1322	1326	1044	1046	4	3.705	2.758	1.000	0.990	8.90e-02	0.790	4.20e-01	0.992	7.87e-02	1.000	1.000	25	15	5	1.343	1187	1189	1322	1326	188	192	7	183	187	1044	1046	111	113	182	24	26	8283	8286	0	1	2
12	342	269	9	8.60e+00	0.247	159	163	1286	1290	372	376	9	7.678	2.620	0.000	0.478	4.16e-01					0.000	0.000	-1	161	5	2.931	372	376	-1	-1	-1	-1	-1	-1	-1	372	376	372	376	306	372	376	9666	9671	1	1	3
1045	301	270	5	1.40e+00	0.400	1	5	201	205	23	27	19	5.987	2.772	0.200	0.613	2.72e-01					0.000	0.000	-1	108	5	2.160	23	27	-1	-1	-1	-1	-1	-1	-1	23	27	23	27	136	23	27	8965	8970	1	1	1
956	756	379	3	1.30e+01	0.378	16	20	71	75	41	45	6	4.651	2.369	1.000	0.788	1.13e-01					0.000	1.000	-1	172	5	1.963	41	45	-1	-1	-1	-1	-1	-1	-1	41	45	57	61	109	34	38	8686	8691	0	1	1
4133	284	166	1	1.10e+01	0.379	2	6	90	94	1045	1049	6	5.579	2.894	0.800	0.657	2.28e-01	0.105	8.66e-01	0.345	5.70e-01	1.000	1.000	20	15	5	1.928	1188	1192	90	94	85	89	62	57	61	1045	1049	112	116	182	25	29	8284	8289	0	1	2
2678	721	366	6	4.50e+00	0.400	8	12	407	411	48	52	9	3.751	2.699	0.400	0.977	4.21e-03					0.000	1.000	-1	82	5	1.390	48	52	-1	-1	-1	-1	-1	-1	-1	48	52	33	37	164	33	37	9053	9058	0	1	1
549	37	501	6	2.90e+01	0.294	35	39	274	278	36	40	4	5.395	3.251	0.600	0.679	2.07e-01	-0.123	8.44e-01	-0.336	5.80e-01	1.000	1.000	110	82	5	1.659	36	40	274	278	412	416	83	206	210	36	40	21	25	197	21	25	9041	9046	0	1	1
2066	717	769	2	8.80e+00	0.267	2	6	116	120	176	180	10	8.050	3.021	0.800	0.455	4.42e-01					0.000	0.000	-1	270	5	2.665	176	180	-1	-1	-1	-1	-1	-1	-1	176	180	176	180	1731	139	143	8545	8550	1	1	6
3038	509	929	8	2.20e+01	0.258	27	31	180	184	63	67	12	5.255	2.425	0.000	0.696	1.91e-01					0.000	0.000	-1	75	5	2.167	63	67	-1	-1	-1	-1	-1	-1	-1	63	67	63	67	86	63	67	9232	9237	1	1	1
1711	693	298	2	1.90e+01	0.279	1	5	319	323	214	218	12	4.956	2.576	0.000	0.738	1.54e-01					0.000	1.000	-1	42	5	1.924	214	218	-1	-1	-1	-1	-1	-1	-1	214	218	214	218	201	175	179	8583	8588	0	1	3
16	160	709	0	2.00e+01	0.254	116	120	133	137	1066	1070	4	6.179	1.846	0.200	0.592	2.93e-01	-0.870	5.53e-02	-0.700	1.88e-01	1.000	1.000	227	0	5	3.346	1066	1070	133	137	156	160	104	131	135	1066	1070	43	47	206	42	46	1065	1070	0	1	6
1399	493	889	5	2.90e+01	0.300	17	21	450	454	48	52	5	3.996	3.858	0.400	0.916	2.90e-02					0.000	0.000	-1	108	5	1.036	48	52	-1	-1	-1	-1	-1	-1	-1	48	52	48	52	474	48	52	8990	8995	1	1	1
372	330	930	1	5.40e+00	0.212	56	60	1269	1273	1150	1154	14	7.037	2.023	1.000	0.520	3.69e-01	-0.149	8.11e-01	0.895	3.99e-02	1.000	1.000	25	244	5	3.480	1150	1154	1269	1273	135	139	7	130	134	1150	1154	445	449	665	232	236	8246	8251	0	1	300
501	444	625	0	1.60e+01	0.341	22	26	308	312	3186	3190	5	4.516	1.764	0.200	0.810	9.68e-02					0.000	0.000	-1	35	5	2.560	3186	3190	-1	-1	-1	-1	-1	-1	-1	3186	3190	423	427	477	423	427	3185	3190	1	1	1
1151	459	978	8	1.80e+01	0.250	21	25	536	540	78	80	5	3.890	1.657	0.667	0.940	2.22e-01	0.996	5.70e-02	0.980	1.27e-01	1.000	0.000	45	155	5	2.347	78	80	536	540	197	201	8	197	201	78	80	78	80	240	57	59	9247	9250	1	1	21
239	268	910	0	1.50e+01	0.309	60	64	923	927	1243	1247	9	5.474	2.620	0.800	0.668	2.18e-01					0.000	1.000	-1	100	5	2.089	1243	1247	-1	-1	-1	-1	-1	-1	-1	1243	1247	13	17	58	13	17	1242	1247	0	1	1
337	532	1025	9	2.20e+01	0.302	8	12	1506	1510	39	43	10	7.446	3.326	1.000	0.491	4.01e-01					0.000	0.200	-1	161	5	2.239	39	43	-1	-1	-1	-1	-1	-1	-1	39	43	39	43	1310	39	43	9333	9338	1	1	1
1257	736	1158	0	1.60e+01	0.500	13	17	264	268	1106	1110	19	4.326	1.574	0.800	0.844	7.20e-02	-0.013	9.83e-01	0.154	8.05e-01	1.000	1.000	80	0	5	2.748	1106	1110	264	268	106	110	75	84	88	1106	1110	83	87	11	82	86	1105	1110	0	1	2
13	43	1102	1	9.30e+00	0.238	70	74	182	186	981	985	8	4.099	2.200	0.600	0.891	4.26e-02					0.000	1.000	-1	244	5	1.864	981	985	-1	-1	-1	-1	-1	-1	-1	981	985	276	280	755	63	67	8077	8082	0	1	2
47	335	910	0	1.70e+01	0.294	5	9	1174	1178	1184	1188	10	5.002	2.788	1.000	0.730	1.62e-01					0.000	1.000	-1	0	5	1.794	1184	1188	-1	-1	-1	-1	-1	-1	-1	1184	1188	161	165	846	160	164	1183	1188	0	1	1
30	181	891	1	3.00e+01	0.276	52	56	340	343	963	967	7	4.254	3.022	0.250	0.858	1.42e-01					0.000	1.000	-1	190	5	1.408	963	967	-1	-1	-1	-1	-1	-1	-1	963	967	54	58	50	52	56	8059	8064	0	1	1
19	13	126	0	2.90e+01	0.229	102	106	211	215	4015	4019	12	9.671	3.072	1.000	0.377	5.31e-01					0.000	1.000	-1	306	5	3.148	4015	4019	-1	-1	-1	-1	-1	-1	-1	4015	4019	76	80	98	68	72	4014	4019	0	1	1
2755	731	58	7	2.90e+01	0.345	14	18	443	447	26	30	15	5.300	1.200	0.600	0.688	1.99e-01					0.000	0.000	-1	55	5	4.417	26	30	-1	-1	-1	-1	-1	-1	-1	26	30	26	30	982	26	30	9152	9157	1	1	1
965	552	205	5	2.90e+01	0.371	28	32	1514	1518	47	51	5	5.677	4.001	0.200	0.642	2.43e-01	0.563	3.23e-01	0.531	3.57e-01	1.000	0.000	251	108	5	1.419	47	51	1514	1518	94	98	49	86	90	47	51	47	51	20	47	51	8989	8994	1	1	25
116	510	1105	4	2.60e+01	0.248	87	91	617	621	147	151	5	4.206	1.342	0.000	0.866	5.74e-02	0.860	6.16e-02	-0.124	8.42e-01	1.000	0.000	231	273	5	3.135	147	151	617	621	617	621	45	617	621	147	151	147	151	103	147	151	8867	8872	1	1	1
133	755	452	0	1.10e+01	0.278	90	94	218	222	2985	2989	23	9.086	1.976	0.400	0.401	5.03e-01	0.773	1.25e-01	0.662	2.23e-01	1.000	0.000	246	35	5	4.598	2985	2989	218	222	92	96	48	82	86	2985	2989	222	226	192	222	226	2984	2989	1	1	1
2854	713	185	9	1.10e+01	0.333	37	41	1129	1133	202	206	20	7.226	1.872	0.200	0.504	3.86e-01					0.000	0.000	-1	161	5	3.861	202	206	-1	-1	-1	-1	-1	-1	-1	202	206	202	206	305	202	206	9496	9501	1	1	13
1941	689	324	9	1.90e+01	0.348	17	21	112	116	60	64	9	6.964	2.787	0.200	0.523	3.66e-01					0.000	1.000	-1	46	5	2.499	60	64	-1	-1	-1	-1	-1	-1	-1	60	64	15	19	1229	12	16	9354	9359	0	1	2
3485	93	951	8	2.90e+01	0.379	2	6	562	566	66	70	12	3.676	1.394	0.000	0.990	1.18e-03					0.000	0.000	-1	75	5	2.637	66	70	-1	-1	-1	-1	-1	-1	-1	66	70	66	70	62	66	70	9235	9240	1	1	6
942	309	1014	6	1.10e+01	0.371	3	7	501	505	38	42	10	6.587	2.418	0.000	0.552	3.34e-01					0.000	1.000	-1	82	5	2.724	38	42	-1	-1	-1	-1	-1	-1	-1	38	42	23	27	145	23	27	9043	9048	0	1	1
961	752	379	3	1.30e+01	0.378	16	20	71	75	41	45	6	4.947	2.270	1.000	0.735	1.57e-01					0.000	1.000	-1	172	5	2.180	41	45	-1	-1	-1	-1	-1	-1	-1	41	45	57	61	109	34	38	8686	8691	0	1	1
21	732	244	1	2.50e+01	0.306	60	64	571	575	955	959	13	5.861	1.799	0.800	0.621	2.64e-01					0.000	1.000	-1	255	5	3.258	955	959	-1	-1	-1	-1	-1	-1	-1	955	959	12	16	239	12	16	8051	8056	0	1	1
2731	234	845	7	4.70e+00	0.562	1	5	221	225	19	23	7	4.505	1.957	1.000	0.808	9.84e-02	-0.181	7.71e-01	0.309	6.13e-01	1.000	0.000	263	55	5	2.302	19	23	221	225	222	226	204	191	195	19	23	19	23	650	19	23	9145	9150	1	1	1
514	25	501	6	1.30e+01	0.275	33	37	401	405	34	38	1	5.289	2.671	0.600	0.688	1.99e-01	0.027	9.66e-01	0.189	7.61e-01	1.000	1.000	89	82	5	1.980	34	38	401	405	204	208	78	204	208	34	38	19	23	197	19	23	9039	9044	0	1	1
1358	33	65	8	1.50e+01	0.395	4	8	1329	1332	81	85	20	10.033	1.794	0.500	0.362	6.38e-01					0.000	0.000	-1	155	5	5.593	81	85	-1	-1	-1	-1	-1	-1	-1	81	85	81	85	1650	60	64	9250	9255	1	1	1
864	398	577	1	1.20e+01	0.215	2	6	13	17	950	954	9	5.868	2.549	1.000	0.620	2.65e-01					0.000	1.000	-1	190	5	2.302	950	954	-1	-1	-1	-1	-1	-1	-1	950	954	41	45	261	39	43	8046	8051	0	1	209
144	16	159	4	5.90e+00	0.379	26	30	1033	1037	40	44	11	4.793	2.103	1.000	0.758	1.37e-01	-0.261	6.71e-01	-0.699	1.89e-01	1.000	0.000	256	273	5	2.279	59	63	1033	1037	1033	1037	50	305	309	40	44	59	63	39	40	44	8779	8784	1	1	1
2388	691	1117	10	1.60e+01	0.350	1	5	207	211	2	6	18	4.915	1.016	0.200	0.739	1.53e-01					0.000	0.000	-1	125	5	4.837	2	6	-1	-1	-1	-1	-1	-1	-1	2	6	2	6	661	2	6	9715	9720	1	1	1
43	356	54	9	2.10e+01	0.273	59	63	128	130	285	289	0	3.873	1.219	0.333	0.938	2.26e-01					0.000	1.000	-1	106	5	3.179	285	289	-1	-1	-1	-1	-1	-1	-1	285	289	56	60	162	39	43	9579	9584	0	1	2
4141	398	242	1	1.20e+01	0.215	2	6	13	17	950	954	9	5.865	2.548	1.000	0.619	2.65e-01					0.000	1.000	-1	15	5	2.302	950	954	-1	-1	-1	-1	-1	-1	-1	950	954	41	45	447	39	43	8046	8051	0	1	99
114	468	396	0	1.80e+01	0.277	66	70	190	194	997	1001	10	6.282	1.223	0.400	0.578	3.07e-01					0.000	0.000	-1	220	5	5.138	997	1001	-1	-1	-1	-1	-1	-1	-1	997	1001	179	183	292	179	183	996	1001	1	1	11
1050	340	921	2	2.90e+01	0.247	28	32	56	59	182	186	13	4.023	1.683	0.000	0.902	9.76e-02					0.000	1.000	-1	42	5	2.391	182	186	-1	-1	-1	-1	-1	-1	-1	182	186	182	186	272	143	147	8551	8556	0	1	2
206	202	67	8	3.60e+00	0.329	20	24	363	366	20	24	7	4.671	2.001	0.000	0.777	2.23e-01	0.549	4.51e-01	-0.900	1.00e-01	1.000	0.000	14	75	5	2.334	20	24	363	366	215	218	61	215	218	20	24	20	24	493	20	24	9189	9194	1	1	2
543	764	1024	0	3.50e-01	0.321	113	117	172	175	1134	1138	5	4.991	0.967	0.750	0.727	2.73e-01	-0.324	6.76e-01	0.407	5.93e-01	1.000	1.000	141	0	5	5.162	1134	1138	172	175	169	172	1	163	166	1134	1138	111	115	30	110	114	1133	1138	0	1	2
3360	764	910	0	1.10e-17	0.710	209	213	254	258	1208	1211	6	5.905	2.244	0.250	0.614	3.86e-01					0.000	0.000	-1	220	5	2.632	1208	1211	-1	-1	-1	-1	-1	-1	-1	1208	1211	390	393	51	390	393	1207	1211	1	0	1
922	548	689	9	1.60e+01	0.283	43	47	169	173	331	335	16	6.663	2.784	0.200	0.545	3.43e-01	0.812	9.52e-02	0.302	6.22e-01	1.000	1.000	47	240	5	2.394	331	335	169	173	169	173	76	150	154	331	335	102	106	422	85	89	9625	9630	0	1	2
2403	420	790	5	5.70e+00	0.292	37	41	46	50	39	43	11	4.942	1.762	1.000	0.734	1.58e-01	-0.347	5.67e-01	-0.283	6.44e-01	1.000	0.000	229	108	5	2.805	39	43	46	50	49	53	224	36	40	39	43	39	43	48	39	43	8981	8986	1	1	23
