id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
338	760	593	8	3.00e+01	0.344	16	45	95	124	22	49	34	21.817	5.693	0.250	0.365	5.63e-02					0.000	0.000	-1	155	30	3.832	22	49	7	-1	-1	-1	-1	-1	-1	-1	22	49	22	49	525	1	28	9191	9219	1	1
982	327	868	1	1.50e+01	0.417	4	33	179	207	1161	1190	60	30.012	17.825	0.103	0.265	1.65e-01	0.191	3.22e-01	0.287	1.31e-01	1.000	1.000	242	225	30	1.684	1161	1190	1	179	207	150	178	109	150	178	1166	1190	108	132	187	1	25	8257	8287	0	1
636	62	182	0	1.10e+01	0.278	64	93	1049	1078	194	223	50	26.916	14.662	0.200	0.295	1.13e-01					0.000	0.000	-1	316	30	1.836	194	223	1	-1	-1	-1	-1	-1	-1	-1	194	223	14	43	643	14	43	193	223	1	1
338	760	593	8	3.00e+01	0.344	25	54	104	133	29	57	23	19.017	5.463	0.172	0.418	2.40e-02					0.000	0.000	-1	155	30	3.481	29	57	8	-1	-1	-1	-1	-1	-1	-1	29	57	29	57	525	8	36	9198	9227	1	1
763	232	553	5	2.40e+01	0.333	7	36	1884	1912	18	42	27	15.977	12.619	0.583	0.497	1.34e-02					0.000	0.000	-1	108	30	1.266	29	53	1	-1	-1	-1	-1	-1	-1	-1	18	42	29	53	590	18	42	8971	8996	1	1
2451	764	1127	0	1.40e-03	0.660	102	131	179	208	1144	1172	22	9.952	6.787	0.828	0.799	2.08e-07	0.906	1.39e-11	0.785	4.65e-07	1.000	1.000	141	0	30	1.466	1144	1172	3	179	208	176	205	1	170	199	1144	1172	121	149	361	120	148	1143	1172	0	0
2101	381	529	0	1.90e+00	0.308	30	59	443	472	3952	3981	53	35.275	16.134	0.500	0.225	2.31e-01	0.086	6.51e-01	-0.197	2.96e-01	1.000	1.000	56	306	30	2.186	3955	3984	1	443	472	260	289	27	260	289	3952	3981	16	45	293	8	37	3954	3984	0	1
665	459	60	8	9.20e+00	0.250	19	48	534	563	76	103	16	12.479	8.951	0.679	0.637	2.69e-04	0.033	8.69e-01	0.077	6.96e-01	1.000	0.000	45	75	30	1.394	76	103	1	534	563	195	224	8	195	224	76	103	76	103	170	76	103	9245	9273	1	1
1096	760	1103	8	1.90e+01	0.344	21	50	100	129	26	54	39	18.881	6.091	0.172	0.421	2.30e-02					0.000	0.000	-1	155	30	3.100	26	54	1	-1	-1	-1	-1	-1	-1	-1	26	54	26	54	593	5	33	9195	9224	1	1
328	86	1086	1	1.90e+00	0.267	25	54	106	135	1167	1196	37	21.915	16.779	0.433	0.363	4.89e-02					0.000	1.000	-1	276	30	1.306	1167	1196	1	-1	-1	-1	-1	-1	-1	-1	1167	1196	91	120	362	5	34	8263	8293	0	1
389	528	333	6	1.80e+01	0.271	5	34	644	673	50	77	29	16.793	8.485	0.429	0.473	1.10e-02					0.000	1.000	-1	82	30	1.979	50	77	1	-1	-1	-1	-1	-1	-1	-1	50	77	35	62	211	35	62	9055	9083	0	1
569	378	191	0	3.00e-07	0.700	98	127	910	938	1137	1166	24	9.853	8.003	0.828	0.806	1.30e-07	0.773	8.90e-07	0.967	1.30e-17	1.000	1.000	207	0	30	1.231	1137	1166	1	910	938	145	173	2	119	147	1137	1166	114	143	12	113	142	1136	1166	0	0
1037	0	538	0	4.60e-04	0.710	99	128	253	282	1137	1164	21	10.122	8.093	0.714	0.785	7.72e-07	0.389	4.07e-02	0.417	2.72e-02	1.000	1.000	279	0	30	1.251	1137	1164	3	253	282	163	192	0	163	192	1137	1164	114	141	8	113	140	1136	1164	0	0
1082	86	1215	1	4.10e-01	0.283	24	53	105	134	1166	1195	39	23.248	16.134	0.433	0.341	6.49e-02					0.000	1.000	-1	65	30	1.441	1166	1195	2	-1	-1	-1	-1	-1	-1	-1	1166	1195	2	31	110	1	30	8262	8292	0	1
472	409	414	0	5.80e-49	0.930	11	40	142	171	1064	1093	58	11.234	11.496	0.867	0.706	1.30e-05					0.000	1.000	-1	0	30	0.977	1064	1093	6	-1	-1	-1	-1	-1	-1	-1	1064	1093	41	70	6	40	69	1063	1093	0	0
799	182	237	1	5.10e+00	0.300	9	38	1121	1150	762	791	37	20.285	10.994	0.433	0.391	3.27e-02					0.000	1.000	-1	174	30	1.845	762	791	1	-1	-1	-1	-1	-1	-1	-1	762	791	793	822	398	749	778	7858	7888	0	1
260	459	951	8	1.50e+01	0.250	23	52	538	567	79	107	21	15.359	7.162	0.621	0.516	4.15e-03	0.148	4.43e-01	0.198	3.03e-01	1.000	0.000	45	75	30	2.144	79	107	14	538	567	199	228	8	199	228	79	107	79	107	62	79	107	9248	9277	1	1
1248	62	93	0	1.10e+01	0.282	74	103	1053	1082	198	227	34	21.823	15.934	0.233	0.363	4.84e-02					0.000	0.000	-1	316	30	1.370	198	227	1	-1	-1	-1	-1	-1	-1	-1	198	227	18	47	860	18	47	197	227	1	1
214	244	405	9	2.90e+01	0.288	54	83	866	895	147	176	27	20.218	13.179	0.300	0.392	3.21e-02					0.000	1.000	-1	46	30	1.534	147	176	8	-1	-1	-1	-1	-1	-1	-1	147	173	102	128	655	99	125	9441	9471	0	1
341	86	868	1	4.00e-05	0.900	25	54	106	135	1167	1196	37	21.918	16.775	0.433	0.361	4.98e-02					0.000	1.000	-1	225	30	1.307	1167	1196	299	-1	-1	-1	-1	-1	-1	-1	1167	1196	109	138	187	2	31	8263	8293	0	0
450	244	1054	9	4.90e+00	0.329	29	58	843	870	122	151	38	15.184	12.695	0.321	0.521	4.46e-03					0.000	1.000	-1	46	30	1.196	122	151	1	-1	-1	-1	-1	-1	-1	-1	122	151	77	106	275	74	103	9416	9446	0	1
545	178	18	0	3.80e-02	0.240	1	30	364	393	5686	5713	46	13.118	3.312	0.429	0.603	6.80e-04	0.141	4.74e-01	0.677	7.74e-05	1.000	1.000	64	328	30	3.961	5687	5714	2	364	393	362	391	3	362	391	5686	5713	365	392	64	363	390	5686	5714	0	1
744	640	760	9	1.20e+01	0.212	4	33	722	751	195	224	17	14.319	6.361	0.100	0.553	1.54e-03					0.000	0.000	-1	161	30	2.251	195	224	2	-1	-1	-1	-1	-1	-1	-1	195	224	195	224	241	195	224	9489	9519	1	1
1523	459	130	8	2.50e+01	0.233	28	57	543	572	83	112	37	18.693	8.363	0.467	0.423	1.98e-02	0.064	7.37e-01	0.142	4.55e-01	1.000	0.000	45	75	30	2.235	83	112	1	543	572	204	233	8	204	233	83	112	83	112	420	83	112	9252	9282	1	1
1168	381	246	0	1.50e+00	0.323	30	59	443	472	3955	3984	54	34.890	16.147	0.500	0.227	2.29e-01	0.086	6.50e-01	-0.197	2.97e-01	1.000	1.000	56	306	30	2.161	3955	3984	2	443	472	260	289	27	260	289	3955	3984	16	45	106	8	37	3954	3984	0	1
1467	178	1065	0	1.40e-02	0.242	203	232	563	592	5856	5880	10	15.072	6.950	0.320	0.525	7.11e-03	0.612	1.14e-03	0.861	3.30e-08	1.000	1.000	64	328	30	2.169	5856	5880	220	563	592	561	590	3	561	590	5856	5880	534	558	542	532	556	5855	5880	0	1
1591	178	879	0	2.40e-02	0.242	203	232	563	592	5856	5880	11	15.167	6.959	0.320	0.521	7.55e-03	0.614	1.09e-03	0.861	3.21e-08	1.000	1.000	64	328	30	2.180	5856	5880	1089	563	592	561	590	3	561	590	5856	5880	534	558	224	532	556	5855	5880	0	1
33	178	831	0	1.40e-02	0.242	203	232	563	592	5851	5875	10	15.070	6.950	0.320	0.525	7.11e-03	0.612	1.14e-03	0.861	3.31e-08	1.000	1.000	64	28	30	2.168	5856	5880	2	563	592	561	590	3	561	590	5851	5875	534	558	3	532	556	5855	5880	0	1
23	134	1083	1	2.40e+01	0.208	143	172	675	702	913	942	8	14.001	11.929	0.750	0.564	1.75e-03					0.000	1.000	-1	190	30	1.174	913	942	4	-1	-1	-1	-1	-1	-1	-1	913	942	4	33	219	2	31	8009	8039	0	1
6	178	610	0	2.40e-02	0.242	203	232	563	592	5853	5877	11	15.164	6.958	0.320	0.521	7.56e-03	0.614	1.10e-03	0.861	3.22e-08	1.000	1.000	64	28	30	2.179	5856	5880	16	563	592	561	590	3	561	590	5853	5877	534	558	2	532	556	5855	5880	0	1
27	409	0	0	2.40e-49	0.930	11	40	142	171	1064	1093	55	11.188	11.496	0.867	0.706	1.30e-05					0.000	1.000	-1	0	30	0.973	1064	1093	7992	-1	-1	-1	-1	-1	-1	-1	1064	1093	41	70	1	40	69	1063	1093	0	0
561	409	331	0	3.90e-49	0.930	11	40	142	171	1064	1093	55	11.188	11.496	0.867	0.706	1.30e-05					0.000	1.000	-1	0	30	0.973	1064	1093	6	-1	-1	-1	-1	-1	-1	-1	1064	1093	41	70	10	40	69	1063	1093	0	0
26	409	1230	0	2.10e-49	0.930	11	40	142	171	1064	1093	55	11.188	11.496	0.867	0.706	1.30e-05					0.000	1.000	-1	154	30	0.973	1064	1093	6	-1	-1	-1	-1	-1	-1	-1	1064	1093	42	71	0	40	69	1063	1093	0	0
2127	173	1170	5	5.60e+00	0.350	11	40	1190	1219	35	63	39	16.194	11.784	0.138	0.488	7.27e-03					0.000	0.000	-1	108	30	1.374	35	63	1	-1	-1	-1	-1	-1	-1	-1	35	60	35	60	150	35	60	8977	9006	1	1
191	378	471	0	4.80e-51	0.950	23	52	832	861	1070	1099	42	9.454	12.814	0.867	0.835	9.39e-09	0.760	1.08e-06	0.949	1.27e-15	1.000	1.000	207	0	30	0.738	1070	1099	6	832	861	67	96	2	41	70	1070	1099	47	76	16	46	75	1069	1099	0	0
321	255	401	0	1.30e-01	0.236	30	59	553	582	5631	5660	35	10.870	6.721	0.467	0.726	5.52e-06					0.000	1.000	-1	28	30	1.617	5631	5660	1329	-1	-1	-1	-1	-1	-1	-1	5631	5660	309	338	1017	307	336	5630	5660	0	1
3913	332	482	0	5.90e-02	0.830	6	35	1254	1283	5853	5878	44	13.135	7.744	0.308	0.601	1.17e-03	0.610	9.33e-04	0.362	6.90e-02	1.000	1.000	136	328	30	1.696	5853	5878	31	1254	1283	1254	1283	4	1236	1265	5853	5878	531	556	768	529	554	5852	5878	0	0
193	255	738	0	7.10e-02	0.233	30	59	553	582	5630	5659	31	10.863	6.719	0.467	0.726	5.51e-06					0.000	1.000	-1	28	30	1.617	5631	5660	1	-1	-1	-1	-1	-1	-1	-1	5630	5659	309	338	1270	307	336	5630	5660	0	1
328	86	1086	1	1.90e+00	0.267	30	59	111	140	1172	1201	43	23.997	16.270	0.500	0.329	7.60e-02					0.000	1.000	-1	276	30	1.475	1172	1201	1	-1	-1	-1	-1	-1	-1	-1	1172	1197	96	121	362	10	35	8268	8298	0	1
407	0	361	0	1.10e-03	0.710	91	120	246	275	1134	1157	18	9.307	8.309	0.667	0.848	1.72e-07	0.394	5.70e-02	0.347	9.71e-02	1.000	1.000	279	0	30	1.120	1134	1157	1	246	275	156	185	0	156	185	1134	1157	111	134	26	110	133	1133	1157	0	0
530	764	611	0	7.60e-04	0.670	94	123	171	200	1137	1164	16	8.826	8.258	0.714	0.894	1.52e-10	0.830	4.75e-08	0.916	8.03e-12	1.000	1.000	141	0	30	1.069	1137	1164	4	171	200	168	197	1	162	191	1137	1164	114	141	15	113	140	1136	1164	0	0
1700	332	508	0	8.20e-02	0.830	6	35	1254	1283	5853	5878	43	13.013	7.741	0.346	0.606	1.03e-03	0.609	9.59e-04	0.362	6.89e-02	1.000	1.000	136	328	30	1.681	5853	5878	8	1254	1283	1254	1283	4	1236	1265	5853	5878	531	556	1016	529	554	5852	5878	0	0
725	459	1180	8	5.90e+00	0.250	15	44	530	559	72	99	19	17.618	10.036	0.750	0.448	1.69e-02	0.041	8.34e-01	0.231	2.38e-01	1.000	0.000	45	75	30	1.755	72	99	46	530	559	191	220	8	191	220	72	99	72	99	52	72	99	9241	9269	1	1
725	459	1180	8	5.90e+00	0.250	21	50	536	565	78	105	23	15.104	7.250	0.643	0.522	4.40e-03	0.095	6.29e-01	0.057	7.74e-01	1.000	0.000	45	75	30	2.083	78	105	47	536	565	197	226	8	197	226	78	105	78	105	52	78	105	9247	9275	1	1
361	602	687	9	1.20e+01	0.225	20	49	2047	2074	247	276	38	20.082	19.473	0.464	0.392	3.88e-02					0.000	1.000	-1	240	30	1.031	247	276	1	-1	-1	-1	-1	-1	-1	-1	247	276	18	47	310	1	30	9541	9571	0	1
587	459	413	8	6.10e+00	0.250	15	44	530	559	72	99	19	17.604	10.033	0.750	0.447	1.70e-02	0.041	8.35e-01	0.232	2.35e-01	1.000	0.000	45	75	30	1.755	72	99	1	530	559	191	220	8	191	220	72	99	72	99	375	72	99	9241	9269	1	1
587	459	413	8	6.10e+00	0.250	21	50	536	565	78	105	23	15.089	7.247	0.643	0.522	4.39e-03	0.095	6.30e-01	0.056	7.76e-01	1.000	0.000	45	75	30	2.082	78	105	1	536	565	197	226	8	197	226	78	105	78	105	375	78	105	9247	9275	1	1
154	416	166	1	1.70e+01	0.267	23	52	284	313	797	824	14	12.058	15.145	0.750	0.653	1.65e-04					0.000	1.000	-1	15	30	0.796	940	967	99	-1	-1	-1	-1	-1	-1	-1	797	824	31	58	54	29	56	8036	8064	0	1
1427	332	342	0	4.80e-01	0.291	29	58	1251	1280	5851	5875	38	13.673	7.480	0.440	0.576	2.60e-03	0.648	4.58e-04	0.526	6.86e-03	1.000	1.000	136	328	30	1.828	5851	5875	1	1251	1280	1251	1280	4	1233	1262	5851	5875	529	553	114	527	551	5850	5875	0	1
1935	332	74	0	1.90e+00	0.346	5	34	1254	1283	5853	5878	43	12.404	7.659	0.385	0.635	4.98e-04	0.606	1.03e-03	0.510	7.82e-03	1.000	1.000	136	328	30	1.619	5853	5878	2	1254	1283	1254	1283	4	1236	1265	5853	5878	531	556	148	529	554	5852	5878	0	1
119	416	400	1	1.70e+01	0.267	23	52	284	313	940	967	14	12.031	15.120	0.750	0.653	1.63e-04					0.000	1.000	-1	190	30	0.796	940	967	206	-1	-1	-1	-1	-1	-1	-1	940	967	31	58	73	29	56	8036	8064	0	1
154	416	166	1	1.70e+01	0.267	21	50	282	311	795	822	19	11.539	14.998	0.821	0.681	6.60e-05					0.000	1.000	-1	15	30	0.769	938	965	99	-1	-1	-1	-1	-1	-1	-1	795	822	29	56	54	27	54	8034	8062	0	1
822	520	1141	5	7.80e+00	0.250	4	33	117	146	28	57	29	17.726	14.047	0.367	0.443	1.41e-02					0.000	0.000	-1	108	30	1.262	28	57	1	-1	-1	-1	-1	-1	-1	-1	28	57	28	57	35	28	57	8970	9000	1	1
382	760	851	8	1.60e+01	0.344	21	50	100	129	27	54	37	19.074	6.056	0.143	0.412	2.94e-02					0.000	0.000	-1	75	30	3.150	27	54	1	-1	-1	-1	-1	-1	-1	-1	27	54	27	54	226	27	54	9196	9224	1	1
773	764	181	0	1.80e-61	0.970	21	50	75	100	1041	1070	35	10.033	9.179	0.731	0.783	2.25e-06	0.119	5.62e-01	0.532	5.16e-03	1.000	1.000	141	0	30	1.093	1041	1070	10	75	100	72	97	1	66	91	1041	1070	18	47	46	17	46	1040	1070	0	0
1230	764	541	0	2.20e-03	0.670	93	122	170	199	1136	1163	10	8.766	9.024	0.714	0.896	1.14e-10	0.830	4.67e-08	0.916	8.56e-12	1.000	1.000	141	0	30	0.971	1136	1163	1	170	199	167	196	1	161	190	1136	1163	113	140	18	112	139	1135	1163	0	0
733	182	846	1	1.10e+01	0.300	12	41	1124	1153	765	793	41	21.243	11.233	0.483	0.370	4.83e-02					0.000	1.000	-1	174	30	1.891	765	793	1	-1	-1	-1	-1	-1	-1	-1	765	793	796	824	155	752	780	7861	7890	0	1
321	255	401	0	1.30e-01	0.236	32	61	555	584	5633	5662	35	12.688	7.460	0.433	0.619	2.64e-04					0.000	1.000	-1	28	30	1.701	5633	5662	1330	-1	-1	-1	-1	-1	-1	-1	5633	5662	311	340	1017	309	338	5632	5662	0	1
3	764	0	0	7.30e-62	0.970	21	50	75	100	1041	1070	32	10.030	9.179	0.731	0.783	2.25e-06	0.119	5.62e-01	0.532	5.16e-03	1.000	1.000	141	0	30	1.093	1041	1070	6624	75	100	72	97	1	66	91	1041	1070	18	47	1	17	46	1040	1070	0	0
995	764	599	0	1.40e-61	0.970	21	50	75	100	1041	1070	33	10.029	9.179	0.731	0.783	2.25e-06	0.119	5.62e-01	0.532	5.16e-03	1.000	1.000	141	0	30	1.093	1041	1070	5	75	100	72	97	1	66	91	1041	1070	18	47	57	17	46	1040	1070	0	0
4	764	1230	0	1.40e-61	0.970	21	50	75	100	1041	1070	32	10.028	9.179	0.692	0.783	2.24e-06	0.119	5.62e-01	0.532	5.18e-03	1.000	1.000	141	154	30	1.093	1041	1070	5	75	100	72	97	1	66	91	1041	1070	19	48	0	17	46	1040	1070	0	0
690	764	907	0	2.10e-61	0.970	21	50	75	100	1041	1070	32	10.029	9.179	0.731	0.783	2.25e-06	0.119	5.62e-01	0.532	5.16e-03	1.000	1.000	141	0	30	1.093	1041	1070	4	75	100	72	97	1	66	91	1041	1070	18	47	33	17	46	1040	1070	0	0
1640	764	354	0	6.50e-62	0.970	21	50	75	100	1041	1070	32	10.029	9.179	0.731	0.783	2.25e-06	0.119	5.62e-01	0.532	5.16e-03	1.000	1.000	141	0	30	1.093	1041	1070	5	75	100	72	97	1	66	91	1041	1070	18	47	130	17	46	1040	1070	0	0
1379	764	306	0	7.10e-62	0.970	21	50	75	100	1041	1070	32	10.029	9.179	0.731	0.783	2.25e-06	0.119	5.62e-01	0.532	5.16e-03	1.000	1.000	141	0	30	1.093	1041	1070	5	75	100	72	97	1	66	91	1041	1070	18	47	95	17	46	1040	1070	0	0
1380	764	1149	0	7.70e-62	0.970	21	50	75	100	1041	1070	32	10.029	9.179	0.731	0.783	2.25e-06	0.119	5.62e-01	0.532	5.16e-03	1.000	1.000	141	0	30	1.093	1041	1070	5	75	100	72	97	1	66	91	1041	1070	18	47	82	17	46	1040	1070	0	0
3069	332	1065	0	6.20e-01	0.346	3	32	1252	1281	5851	5876	41	14.179	7.428	0.462	0.554	3.33e-03	0.648	3.46e-04	0.476	1.39e-02	1.000	1.000	136	328	30	1.909	5851	5876	220	1252	1281	1252	1281	4	1234	1263	5851	5876	529	554	542	527	552	5850	5876	0	1
608	332	831	0	6.20e-01	0.346	3	32	1252	1281	5846	5871	41	14.175	7.428	0.462	0.554	3.32e-03	0.648	3.47e-04	0.476	1.39e-02	1.000	1.000	136	28	30	1.908	5851	5876	2	1252	1281	1252	1281	4	1234	1263	5846	5871	529	554	3	527	552	5850	5876	0	1
36	416	786	1	2.00e+01	0.267	23	52	284	313	940	967	14	12.019	15.111	0.750	0.653	1.64e-04					0.000	1.000	-1	305	30	0.795	940	967	1	-1	-1	-1	-1	-1	-1	-1	940	966	24	50	66	23	49	8036	8064	0	1
454	332	127	0	4.90e-01	0.346	3	32	1252	1281	5851	5876	44	14.345	7.428	0.462	0.547	3.81e-03	0.419	3.31e-02	0.410	3.76e-02	1.000	1.000	136	328	30	1.931	5851	5876	1	1252	1281	1252	1281	4	1234	1263	5851	5876	529	554	22	527	552	5850	5876	0	1
1680	764	767	0	2.50e-61	0.970	21	50	75	100	1041	1070	31	10.024	9.179	0.731	0.783	2.25e-06	0.119	5.62e-01	0.532	5.16e-03	1.000	1.000	141	0	30	1.092	1041	1070	4	75	100	72	97	1	66	91	1041	1070	18	47	210	17	46	1040	1070	0	0
55	378	541	0	2.00e-51	0.950	117	146	926	952	1154	1183	17	10.753	9.122	0.593	0.730	1.55e-05	0.829	9.12e-08	0.304	1.23e-01	1.000	1.000	207	0	30	1.179	1154	1183	5	926	952	161	187	2	135	161	1154	1183	131	160	18	130	159	1153	1183	0	0
1376	758	533	0	1.30e+01	0.322	1	30	1173	1202	5846	5871	27	12.483	8.782	0.346	0.629	5.81e-04					0.000	1.000	-1	328	30	1.421	5846	5871	2	-1	-1	-1	-1	-1	-1	-1	5846	5871	524	549	53	522	547	5845	5871	0	1
619	674	400	1	1.30e+01	0.226	13	42	1000	1029	937	966	27	10.275	14.122	0.767	0.764	9.10e-07					0.000	1.000	-1	190	30	0.728	937	966	1	-1	-1	-1	-1	-1	-1	-1	937	966	28	57	73	26	55	8033	8063	0	1
1719	272	702	2	2.30e+01	0.280	4	33	246	275	213	240	30	16.055	9.605	0.179	0.489	8.31e-03					0.000	0.929	-1	42	30	1.672	213	241	1	-1	-1	-1	-1	-1	-1	-1	213	238	213	238	128	174	199	8582	8611	0	1
556	0	290	0	4.80e-03	0.670	14	43	173	200	1061	1090	30	9.901	11.027	0.821	0.793	4.99e-07	0.385	4.31e-02	0.636	2.72e-04	1.000	1.000	279	0	30	0.898	1061	1090	25	173	200	83	110	0	83	110	1061	1090	38	67	5	37	66	1060	1090	0	0
47	335	910	0	1.70e+01	0.294	40	69	1208	1237	1219	1248	37	21.700	16.590	0.133	0.362	4.96e-02					0.000	0.600	-1	100	30	1.308	1219	1248	1	-1	-1	-1	-1	-1	-1	-1	1231	1248	1	18	58	1	18	1218	1248	0	1
259	332	610	0	7.30e-01	0.346	3	32	1252	1281	5848	5873	42	14.298	7.431	0.462	0.549	3.70e-03	0.649	3.37e-04	0.476	1.39e-02	1.000	1.000	136	28	30	1.924	5851	5876	16	1252	1281	1252	1281	4	1234	1263	5848	5873	529	554	2	527	552	5850	5876	0	1
1154	332	401	0	7.30e-01	0.346	3	32	1252	1281	5851	5876	42	14.300	7.430	0.423	0.549	3.72e-03	0.649	3.34e-04	0.476	1.39e-02	1.000	1.000	136	328	30	1.925	5851	5876	1087	1252	1281	1252	1281	4	1234	1263	5851	5876	529	554	14	527	552	5850	5876	0	1
382	760	851	8	1.60e+01	0.344	25	54	104	133	31	57	33	19.138	5.460	0.148	0.410	3.38e-02					0.000	0.000	-1	75	30	3.505	31	57	1	-1	-1	-1	-1	-1	-1	-1	31	57	31	57	226	31	57	9200	9227	1	1
323	416	737	1	1.40e+01	0.267	21	50	282	311	938	965	19	11.509	14.974	0.821	0.681	6.61e-05					0.000	1.000	-1	190	30	0.769	938	965	204	-1	-1	-1	-1	-1	-1	-1	938	965	29	56	478	27	54	8034	8062	0	1
756	159	1170	5	2.90e+01	0.308	5	34	7	35	27	56	41	19.335	15.232	0.310	0.405	2.91e-02	0.144	5.58e-01	0.157	5.20e-01	0.655	0.000	230	108	30	1.269	27	56	1	17	35	2	20	105	1	19	27	56	27	56	150	27	56	8969	8999	1	1
1168	381	246	0	1.50e+00	0.323	32	61	445	474	3957	3986	57	37.225	16.013	0.467	0.210	2.64e-01	0.075	6.92e-01	-0.236	2.10e-01	1.000	1.000	56	306	30	2.325	3957	3986	2	445	474	262	291	27	262	291	3957	3986	18	47	106	10	39	3956	3986	0	1
897	640	558	9	2.90e+01	0.212	4	33	722	751	195	224	15	14.177	6.361	0.100	0.553	1.54e-03					0.000	0.000	-1	161	30	2.229	195	224	2	-1	-1	-1	-1	-1	-1	-1	195	224	195	224	303	195	224	9489	9519	1	1
1025	640	349	9	2.10e+01	0.212	4	33	722	751	195	224	16	14.177	6.361	0.100	0.553	1.54e-03					0.000	0.000	-1	161	30	2.229	195	224	2	-1	-1	-1	-1	-1	-1	-1	195	224	195	224	345	195	224	9489	9519	1	1
1574	116	757	8	1.20e+01	0.333	3	32	73	102	6	34	34	19.595	14.724	0.759	0.400	3.17e-02	-0.145	5.32e-01	-0.222	3.47e-01	0.733	0.000	200	75	30	1.331	6	34	2	73	93	83	103	97	71	91	6	34	6	34	533	6	34	9175	9204	1	1
36	416	786	1	2.00e+01	0.267	21	50	282	311	938	965	19	11.499	14.964	0.821	0.681	6.67e-05					0.000	1.000	-1	305	30	0.768	938	965	1	-1	-1	-1	-1	-1	-1	-1	938	965	22	49	66	21	48	8034	8062	0	1
2672	56	264	9	7.30e+00	0.324	4	33	294	323	344	369	53	28.992	18.665	0.615	0.270	1.82e-01	0.358	7.24e-02	0.606	1.03e-03	1.000	0.962	41	240	30	1.553	344	369	23	294	323	294	323	25	289	318	344	364	115	135	722	98	118	9638	9664	0	1
23	134	1083	1	2.40e+01	0.208	141	170	673	700	911	940	8	14.464	11.414	0.750	0.541	2.95e-03					0.000	1.000	-1	190	30	1.267	911	940	4	-1	-1	-1	-1	-1	-1	-1	912	940	3	31	219	1	29	8007	8037	0	1
771	640	718	9	2.10e+01	0.212	4	33	722	751	195	224	16	14.159	6.361	0.100	0.553	1.54e-03					0.000	0.000	-1	161	30	2.226	195	224	1	-1	-1	-1	-1	-1	-1	-1	195	224	195	224	217	195	224	9489	9519	1	1
1791	56	665	9	2.50e+01	0.324	4	33	294	323	344	369	53	28.997	18.667	0.615	0.270	1.83e-01	0.355	7.50e-02	0.607	1.01e-03	1.000	0.962	41	61	30	1.553	344	369	180	294	323	294	323	25	289	318	344	368	78	102	1061	72	96	9638	9664	0	1
119	416	400	1	1.70e+01	0.267	17	46	278	307	934	961	24	12.119	14.959	0.857	0.645	2.08e-04					0.000	1.000	-1	190	30	0.810	934	961	1	-1	-1	-1	-1	-1	-1	-1	934	961	25	52	73	23	50	8030	8058	0	1
450	244	1054	9	4.90e+00	0.329	31	60	845	872	124	153	36	13.994	13.786	0.321	0.559	2.00e-03					0.000	1.000	-1	46	30	1.015	124	153	1	-1	-1	-1	-1	-1	-1	-1	124	153	79	108	275	76	105	9418	9448	0	1
321	255	401	0	1.30e-01	0.236	29	58	552	581	5630	5659	32	10.470	6.321	0.500	0.747	2.16e-06					0.000	1.000	-1	28	30	1.656	5630	5659	1329	-1	-1	-1	-1	-1	-1	-1	5630	5659	308	337	1017	306	335	5629	5659	0	1
290	531	41	9	1.80e+01	0.231	33	62	165	194	256	285	24	23.313	16.884	0.300	0.335	7.01e-02					0.000	1.000	-1	240	30	1.381	256	285	3	-1	-1	-1	-1	-1	-1	-1	256	285	27	56	379	10	39	9550	9580	0	1
153	56	445	9	5.50e+00	0.256	25	54	315	337	361	390	17	13.009	16.458	0.174	0.601	2.43e-03	0.138	5.29e-01	0.135	5.39e-01	1.000	0.267	41	161	30	0.790	361	390	1	315	337	315	337	25	310	332	361	390	361	390	118	361	390	9655	9685	1	1
193	255	738	0	7.10e-02	0.233	29	58	552	581	5629	5658	28	10.464	6.319	0.500	0.747	2.15e-06					0.000	1.000	-1	28	30	1.656	5630	5659	1	-1	-1	-1	-1	-1	-1	-1	5629	5658	308	337	1270	306	335	5629	5659	0	1
2997	496	231	0	1.50e+01	0.293	13	42	400	429	5309	5337	30	18.625	14.632	0.276	0.419	2.35e-02	0.699	1.14e-02	0.675	1.61e-02	0.400	1.000	221	22	30	1.273	5309	5337	1330	418	429	8	19	44	1	12	5309	5324	917	932	1586	914	929	5308	5337	0	1
894	459	65	8	7.60e+00	0.250	21	50	536	565	78	105	22	14.997	7.232	0.643	0.521	4.51e-03	0.095	6.31e-01	0.055	7.81e-01	1.000	0.000	45	75	30	2.074	78	105	1	536	565	197	226	8	197	226	78	105	78	105	314	78	105	9247	9275	1	1
