id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
205	764	414	0	1.50e-61	0.970	35	64	85	114	1055	1084	54	18.219	8.771	0.867	0.849	3.03e-09	0.446	1.34e-02	0.677	3.92e-05	1.000	1.000	141	0	30	2.077	1055	1084	6	85	114	82	111	1	76	105	1055	1084	32	61	6	31	60	1054	1084	0	0
4	764	1230	0	1.40e-61	0.970	38	67	88	117	1058	1087	59	18.759	9.106	0.833	0.824	2.26e-08	0.385	3.59e-02	0.617	2.78e-04	1.000	1.000	141	154	30	2.060	1058	1087	6	88	117	85	114	1	79	108	1058	1087	36	65	0	34	63	1057	1087	0	0
4	764	1230	0	1.40e-61	0.970	37	66	87	116	1057	1086	63	18.759	9.106	0.833	0.824	2.26e-08	0.404	2.67e-02	0.656	8.41e-05	1.000	1.000	141	154	30	2.060	1057	1086	6	87	116	84	113	1	78	107	1057	1086	35	64	0	33	62	1056	1086	0	0
3	764	0	0	7.30e-62	0.970	38	67	88	117	1058	1087	59	18.758	9.106	0.867	0.824	2.26e-08	0.385	3.58e-02	0.618	2.76e-04	1.000	1.000	141	0	30	2.060	1058	1087	7992	88	117	85	114	1	79	108	1058	1087	35	64	1	34	63	1057	1087	0	0
3	764	0	0	7.30e-62	0.970	37	66	87	116	1057	1086	63	18.758	9.106	0.867	0.824	2.26e-08	0.404	2.66e-02	0.656	8.35e-05	1.000	1.000	141	0	30	2.060	1057	1086	7992	87	116	84	113	1	78	107	1057	1086	34	63	1	33	62	1056	1086	0	0
728	764	595	0	4.00e-61	0.970	34	63	84	113	1054	1083	55	17.949	8.679	0.833	0.861	1.08e-09	0.443	1.42e-02	0.706	1.31e-05	1.000	1.000	141	0	30	2.068	1054	1083	10	84	113	81	110	1	75	104	1054	1083	31	60	36	30	59	1053	1083	0	0
392	764	331	0	1.30e-61	0.970	36	65	86	115	1056	1085	57	18.358	9.076	0.867	0.841	6.11e-09	0.447	1.34e-02	0.679	3.66e-05	1.000	1.000	141	0	30	2.023	1056	1085	6	86	115	83	112	1	77	106	1056	1085	33	62	10	32	61	1055	1085	0	0
298	326	961	0	2.80e+01	0.306	13	42	1878	1905	3974	4003	43	27.937	17.467	1.000	0.551	2.40e-03					0.000	1.000	-1	306	30	1.599	3974	4003	1	-1	-1	-1	-1	-1	-1	-1	3974	4003	35	64	24	27	56	3973	4003	0	1
298	326	961	0	2.80e+01	0.306	15	44	1880	1907	3976	4005	36	26.316	17.321	1.000	0.584	1.09e-03					0.000	1.000	-1	306	30	1.519	3976	4005	1	-1	-1	-1	-1	-1	-1	-1	3976	4005	37	66	24	29	58	3975	4005	0	1
9	498	961	0	2.20e+01	0.267	52	81	363	392	3973	4002	27	26.918	17.221	0.967	0.571	9.82e-04					0.000	1.000	-1	306	30	1.563	3973	4002	1	-1	-1	-1	-1	-1	-1	-1	3973	4002	34	63	24	26	55	3972	4002	0	1
205	764	414	0	1.50e-61	0.970	38	67	88	117	1058	1087	56	18.649	9.106	0.867	0.824	2.26e-08	0.385	3.58e-02	0.618	2.76e-04	1.000	1.000	141	0	30	2.048	1058	1087	6	88	117	85	114	1	79	108	1058	1087	35	64	6	34	63	1057	1087	0	0
205	764	414	0	1.50e-61	0.970	37	66	87	116	1057	1086	60	18.649	9.106	0.867	0.824	2.26e-08	0.404	2.66e-02	0.656	8.35e-05	1.000	1.000	141	0	30	2.048	1057	1086	6	87	116	84	113	1	78	107	1057	1086	34	63	6	33	62	1056	1086	0	0
392	764	331	0	1.30e-61	0.970	35	64	85	114	1055	1084	56	18.076	8.771	0.867	0.849	3.03e-09	0.446	1.34e-02	0.677	3.92e-05	1.000	1.000	141	0	30	2.061	1055	1084	6	85	114	82	111	1	76	105	1055	1084	32	61	10	31	60	1054	1084	0	0
175	244	498	9	1.90e+01	0.316	50	79	862	891	143	172	34	26.333	13.245	0.300	0.582	7.42e-04					0.000	1.000	-1	46	30	1.988	143	172	1	-1	-1	-1	-1	-1	-1	-1	143	172	98	127	146	95	124	9437	9467	0	1
126	378	414	0	4.70e-51	0.950	18	47	827	856	1065	1094	60	18.144	12.922	0.900	0.844	4.76e-09	0.743	2.59e-06	0.796	1.43e-07	1.000	1.000	207	0	30	1.404	1065	1094	6	827	856	62	91	2	36	65	1065	1094	42	71	6	41	70	1064	1094	0	0
147	378	331	0	4.10e-51	0.950	18	47	827	856	1065	1094	60	18.144	12.922	0.900	0.844	4.76e-09	0.743	2.59e-06	0.796	1.43e-07	1.000	1.000	207	0	30	1.404	1065	1094	6	827	856	62	91	2	36	65	1065	1094	42	71	10	41	70	1064	1094	0	0
8	378	0	0	2.60e-51	0.950	18	47	827	856	1065	1094	60	18.144	12.922	0.900	0.844	4.76e-09	0.743	2.59e-06	0.796	1.43e-07	1.000	1.000	207	0	30	1.404	1065	1094	7992	827	856	62	91	2	36	65	1065	1094	42	71	1	41	70	1064	1094	0	0
2	378	1230	0	4.60e-51	0.950	18	47	827	856	1065	1094	60	18.143	12.922	0.900	0.844	4.75e-09	0.743	2.60e-06	0.797	1.38e-07	1.000	1.000	207	154	30	1.404	1065	1094	6	827	856	62	91	2	36	65	1065	1094	43	72	0	41	70	1064	1094	0	0
577	326	246	0	2.00e+01	0.306	14	43	1879	1906	3975	4004	42	27.659	17.315	1.000	0.553	2.28e-03					0.000	1.000	-1	306	30	1.597	3975	4004	1327	-1	-1	-1	-1	-1	-1	-1	3975	4004	36	65	106	28	57	3974	4004	0	1
244	0	595	0	2.90e-56	0.950	36	65	165	194	1053	1082	51	19.187	9.080	0.767	0.796	1.41e-07	0.404	2.70e-02	0.783	3.14e-07	1.000	1.000	279	0	30	2.113	1053	1082	10	165	194	75	104	0	75	104	1053	1082	30	59	36	29	58	1052	1082	0	0
44	764	0	0	1.40e-03	0.660	89	118	166	195	1132	1159	25	16.654	9.324	0.714	0.917	7.00e-12	0.827	5.62e-08	0.915	8.85e-12	1.000	1.000	141	0	30	1.786	1132	1159	1327	166	195	163	192	1	157	186	1132	1159	109	136	1	108	135	1131	1159	0	0
238	764	1034	0	1.30e-03	0.660	89	118	166	195	1132	1159	25	16.654	9.324	0.714	0.917	7.00e-12	0.827	5.62e-08	0.915	8.85e-12	1.000	1.000	141	0	30	1.786	1132	1159	1	166	195	163	192	1	157	186	1132	1159	109	136	9	108	135	1131	1159	0	0
277	764	191	0	1.40e-03	0.660	89	118	166	195	1132	1159	25	16.654	9.324	0.714	0.917	7.00e-12	0.827	5.62e-08	0.915	8.85e-12	1.000	1.000	141	0	30	1.786	1132	1159	1	166	195	163	192	1	157	186	1132	1159	109	136	12	108	135	1131	1159	0	0
577	326	246	0	2.00e+01	0.306	12	41	1877	1904	3973	4002	43	27.722	17.377	0.964	0.551	2.38e-03					0.000	1.000	-1	306	30	1.595	3973	4002	1327	-1	-1	-1	-1	-1	-1	-1	3973	4002	34	63	106	26	55	3972	4002	0	1
54	764	1230	0	1.60e-03	0.660	89	118	166	195	1132	1159	25	16.654	9.323	0.714	0.917	7.03e-12	0.828	5.58e-08	0.915	8.80e-12	1.000	1.000	141	154	30	1.786	1132	1159	1	166	195	163	192	1	157	186	1132	1159	110	137	0	108	135	1131	1159	0	0
191	378	471	0	4.80e-51	0.950	19	48	828	857	1066	1095	60	18.406	13.223	0.900	0.829	1.58e-08	0.770	6.37e-07	0.824	2.18e-08	1.000	1.000	207	0	30	1.392	1066	1095	6	828	857	63	92	2	37	66	1066	1095	43	72	16	42	71	1065	1095	0	0
392	764	331	0	1.30e-61	0.970	38	67	88	117	1058	1087	58	18.506	9.106	0.867	0.824	2.26e-08	0.385	3.58e-02	0.618	2.76e-04	1.000	1.000	141	0	30	2.032	1058	1087	6	88	117	85	114	1	79	108	1058	1087	35	64	10	34	63	1057	1087	0	0
392	764	331	0	1.30e-61	0.970	37	66	87	116	1057	1086	62	18.506	9.106	0.867	0.824	2.26e-08	0.404	2.66e-02	0.656	8.35e-05	1.000	1.000	141	0	30	2.032	1057	1086	6	87	116	84	113	1	78	107	1057	1086	34	63	10	33	62	1056	1086	0	0
488	48	508	0	7.50e+00	0.354	29	58	465	494	1218	1246	47	33.753	16.927	0.621	0.451	1.42e-02					0.000	0.552	-1	100	30	1.994	1218	1246	1	-1	-1	-1	-1	-1	-1	-1	1231	1246	1	16	697	1	16	1217	1246	0	1
126	378	414	0	4.70e-51	0.950	15	44	824	853	1062	1091	63	19.067	10.674	0.900	0.795	1.54e-07	0.752	1.68e-06	0.582	7.47e-04	1.000	1.000	207	0	30	1.786	1062	1091	6	824	853	59	88	2	33	62	1062	1091	39	68	6	38	67	1061	1091	0	0
147	378	331	0	4.10e-51	0.950	15	44	824	853	1062	1091	63	19.067	10.674	0.900	0.795	1.54e-07	0.752	1.68e-06	0.582	7.47e-04	1.000	1.000	207	0	30	1.786	1062	1091	6	824	853	59	88	2	33	62	1062	1091	39	68	10	38	67	1061	1091	0	0
8	378	0	0	2.60e-51	0.950	15	44	824	853	1062	1091	63	19.067	10.674	0.900	0.795	1.54e-07	0.752	1.68e-06	0.582	7.48e-04	1.000	1.000	207	0	30	1.786	1062	1091	7992	824	853	59	88	2	33	62	1062	1091	39	68	1	38	67	1061	1091	0	0
2	378	1230	0	4.60e-51	0.950	15	44	824	853	1062	1091	63	19.066	10.674	0.900	0.795	1.54e-07	0.752	1.68e-06	0.582	7.38e-04	1.000	1.000	207	154	30	1.786	1062	1091	6	824	853	59	88	2	33	62	1062	1091	40	69	0	38	67	1061	1091	0	0
334	764	538	0	1.90e-03	0.660	85	114	162	191	1129	1155	26	16.967	8.906	0.667	0.893	3.66e-10	0.827	1.05e-07	0.902	1.34e-10	1.000	1.000	141	0	30	1.905	1129	1155	6	162	191	159	188	1	153	182	1129	1155	106	132	8	105	131	1128	1155	0	0
577	326	246	0	2.00e+01	0.306	10	39	1875	1902	3971	4000	44	27.237	17.370	0.893	0.555	2.19e-03					0.000	1.000	-1	306	30	1.568	3971	4000	1327	-1	-1	-1	-1	-1	-1	-1	3971	4000	32	61	106	24	53	3970	4000	0	1
1230	764	541	0	2.20e-03	0.670	89	118	166	195	1132	1159	24	16.471	9.324	0.714	0.917	7.00e-12	0.827	5.62e-08	0.915	8.85e-12	1.000	1.000	141	0	30	1.767	1132	1159	1	166	195	163	192	1	157	186	1132	1159	109	136	18	108	135	1131	1159	0	0
728	764	595	0	4.00e-61	0.970	35	64	85	114	1055	1084	55	17.764	8.771	0.867	0.849	3.03e-09	0.446	1.34e-02	0.677	3.92e-05	1.000	1.000	141	0	30	2.025	1055	1084	10	85	114	82	111	1	76	105	1055	1084	32	61	36	31	60	1054	1084	0	0
126	378	414	0	4.70e-51	0.950	14	43	823	852	1061	1090	61	18.772	10.577	0.900	0.803	9.28e-08	0.760	1.13e-06	0.618	2.71e-04	1.000	1.000	207	0	30	1.775	1061	1090	6	823	852	58	87	2	32	61	1061	1090	38	67	6	37	66	1060	1090	0	0
147	378	331	0	4.10e-51	0.950	14	43	823	852	1061	1090	61	18.772	10.577	0.900	0.803	9.28e-08	0.760	1.13e-06	0.618	2.71e-04	1.000	1.000	207	0	30	1.775	1061	1090	6	823	852	58	87	2	32	61	1061	1090	38	67	10	37	66	1060	1090	0	0
8	378	0	0	2.60e-51	0.950	14	43	823	852	1061	1090	61	18.772	10.577	0.900	0.803	9.28e-08	0.760	1.13e-06	0.618	2.72e-04	1.000	1.000	207	0	30	1.775	1061	1090	7992	823	852	58	87	2	32	61	1061	1090	38	67	1	37	66	1060	1090	0	0
2	378	1230	0	4.60e-51	0.950	14	43	823	852	1061	1090	61	18.771	10.577	0.867	0.803	9.28e-08	0.760	1.13e-06	0.619	2.68e-04	1.000	1.000	207	154	30	1.775	1061	1090	6	823	852	58	87	2	32	61	1061	1090	39	68	0	37	66	1060	1090	0	0
1219	378	595	0	1.10e-50	0.950	1	30	810	839	1048	1077	66	18.281	9.037	0.767	0.822	2.56e-08	0.738	3.23e-06	0.656	8.16e-05	1.000	1.000	207	0	30	2.023	1048	1077	6	810	839	45	74	2	19	48	1048	1077	25	54	36	24	53	1047	1077	0	0
577	326	246	0	2.00e+01	0.306	11	40	1876	1903	3972	4001	42	27.038	17.370	0.929	0.555	2.19e-03					0.000	1.000	-1	306	30	1.557	3972	4001	1327	-1	-1	-1	-1	-1	-1	-1	3972	4001	33	62	106	25	54	3971	4001	0	1
1264	368	244	1	7.10e+00	0.295	11	40	57	86	939	968	45	21.457	14.806	0.700	0.699	1.75e-05	-0.085	6.57e-01	-0.031	8.73e-01	1.000	1.000	31	190	30	1.449	939	968	203	57	86	47	76	23	45	74	939	968	30	59	165	28	57	8035	8065	0	1
190	368	166	1	6.30e+00	0.295	11	40	57	86	796	825	45	21.498	14.822	0.700	0.697	1.85e-05	-0.086	6.51e-01	-0.028	8.83e-01	1.000	1.000	31	15	30	1.450	939	968	98	57	86	47	76	23	45	74	796	825	30	59	54	28	57	8035	8065	0	1
7	0	1230	0	1.50e-56	0.950	40	69	169	198	1057	1086	58	18.453	9.179	0.867	0.812	5.20e-08	0.444	1.39e-02	0.750	1.87e-06	1.000	1.000	279	154	30	2.010	1057	1086	4	169	198	79	108	0	79	108	1057	1086	35	64	0	33	62	1056	1086	0	0
10	0	0	0	5.30e-57	0.950	40	69	169	198	1057	1086	58	18.452	9.179	0.833	0.812	5.21e-08	0.444	1.39e-02	0.750	1.85e-06	1.000	1.000	279	0	30	2.010	1057	1086	5378	169	198	79	108	0	79	108	1057	1086	34	63	1	33	62	1056	1086	0	0
250	0	471	0	1.30e-56	0.950	40	69	169	198	1057	1086	58	18.452	9.179	0.833	0.812	5.21e-08	0.444	1.39e-02	0.750	1.85e-06	1.000	1.000	279	0	30	2.010	1057	1086	4	169	198	79	108	0	79	108	1057	1086	34	63	16	33	62	1056	1086	0	0
199	0	331	0	9.70e-57	0.950	40	69	169	198	1057	1086	58	18.452	9.179	0.833	0.812	5.21e-08	0.444	1.39e-02	0.750	1.85e-06	1.000	1.000	279	0	30	2.010	1057	1086	4	169	198	79	108	0	79	108	1057	1086	34	63	10	33	62	1056	1086	0	0
773	764	181	0	1.80e-61	0.970	31	60	81	110	1051	1080	60	19.365	8.151	0.767	0.773	5.40e-07	0.441	1.47e-02	0.651	9.87e-05	1.000	1.000	141	0	30	2.376	1051	1080	12	81	110	78	107	1	72	101	1051	1080	28	57	46	27	56	1050	1080	0	0
7	0	1230	0	1.50e-56	0.950	41	70	170	199	1058	1087	54	18.453	9.179	0.867	0.812	5.28e-08	0.424	1.95e-02	0.724	6.09e-06	1.000	1.000	279	154	30	2.010	1058	1087	4	170	199	80	109	0	80	109	1058	1087	36	65	0	34	63	1057	1087	0	0
4	764	1230	0	1.40e-61	0.970	31	60	81	110	1051	1080	57	19.361	8.152	0.733	0.773	5.39e-07	0.441	1.47e-02	0.651	9.93e-05	1.000	1.000	141	154	30	2.375	1051	1080	5	81	110	78	107	1	72	101	1051	1080	29	58	0	27	56	1050	1080	0	0
995	764	599	0	1.40e-61	0.970	31	60	81	110	1051	1080	58	19.360	8.151	0.767	0.773	5.40e-07	0.441	1.47e-02	0.651	9.87e-05	1.000	1.000	141	0	30	2.375	1051	1080	5	81	110	78	107	1	72	101	1051	1080	28	57	57	27	56	1050	1080	0	0
199	0	331	0	9.70e-57	0.950	41	70	170	199	1058	1087	54	18.452	9.179	0.833	0.812	5.30e-08	0.424	1.95e-02	0.724	6.03e-06	1.000	1.000	279	0	30	2.010	1058	1087	4	170	199	80	109	0	80	109	1058	1087	35	64	10	34	63	1057	1087	0	0
10	0	0	0	5.30e-57	0.950	41	70	170	199	1058	1087	54	18.452	9.179	0.833	0.812	5.30e-08	0.424	1.95e-02	0.724	6.03e-06	1.000	1.000	279	0	30	2.010	1058	1087	5378	170	199	80	109	0	80	109	1058	1087	35	64	1	34	63	1057	1087	0	0
250	0	471	0	1.30e-56	0.950	41	70	170	199	1058	1087	54	18.452	9.179	0.833	0.812	5.30e-08	0.424	1.95e-02	0.724	6.03e-06	1.000	1.000	279	0	30	2.010	1058	1087	4	170	199	80	109	0	80	109	1058	1087	35	64	16	34	63	1057	1087	0	0
3	764	0	0	7.30e-62	0.970	31	60	81	110	1051	1080	57	19.360	8.151	0.767	0.773	5.40e-07	0.441	1.47e-02	0.651	9.87e-05	1.000	1.000	141	0	30	2.375	1051	1080	6639	81	110	78	107	1	72	101	1051	1080	28	57	1	27	56	1050	1080	0	0
690	764	907	0	2.10e-61	0.970	31	60	81	110	1051	1080	57	19.360	8.151	0.767	0.773	5.40e-07	0.441	1.47e-02	0.651	9.87e-05	1.000	1.000	141	0	30	2.375	1051	1080	4	81	110	78	107	1	72	101	1051	1080	28	57	33	27	56	1050	1080	0	0
7	0	1230	0	1.50e-56	0.950	39	68	168	197	1056	1085	53	18.137	9.116	0.867	0.826	1.97e-08	0.487	6.33e-03	0.765	8.35e-07	1.000	1.000	279	154	30	1.989	1056	1085	4	168	197	78	107	0	78	107	1056	1085	34	63	0	32	61	1055	1085	0	0
450	244	1054	9	4.90e+00	0.329	50	79	862	891	143	172	38	25.777	13.230	0.300	0.581	7.64e-04					0.000	1.000	-1	46	30	1.948	143	172	1	-1	-1	-1	-1	-1	-1	-1	143	172	98	127	275	95	124	9437	9467	0	1
10	0	0	0	5.30e-57	0.950	39	68	168	197	1056	1085	53	18.136	9.116	0.833	0.826	1.97e-08	0.487	6.32e-03	0.766	8.26e-07	1.000	1.000	279	0	30	1.990	1056	1085	5378	168	197	78	107	0	78	107	1056	1085	33	62	1	32	61	1055	1085	0	0
250	0	471	0	1.30e-56	0.950	39	68	168	197	1056	1085	53	18.136	9.116	0.833	0.826	1.97e-08	0.487	6.32e-03	0.766	8.27e-07	1.000	1.000	279	0	30	1.990	1056	1085	4	168	197	78	107	0	78	107	1056	1085	33	62	16	32	61	1055	1085	0	0
199	0	331	0	9.70e-57	0.950	39	68	168	197	1056	1085	53	18.136	9.116	0.833	0.826	1.97e-08	0.487	6.32e-03	0.766	8.27e-07	1.000	1.000	279	0	30	1.990	1056	1085	4	168	197	78	107	0	78	107	1056	1085	33	62	10	32	61	1055	1085	0	0
75	378	611	0	3.50e-51	0.950	114	143	923	949	1151	1180	22	19.150	9.695	0.667	0.782	1.48e-06	0.802	4.82e-07	0.624	5.03e-04	1.000	1.000	207	0	30	1.975	1151	1180	10	923	949	158	184	2	132	158	1151	1180	128	157	15	127	156	1150	1180	0	0
125	0	414	0	1.20e-56	0.950	40	69	169	198	1057	1086	55	18.392	9.179	0.833	0.812	5.21e-08	0.444	1.39e-02	0.750	1.85e-06	1.000	1.000	279	0	30	2.004	1057	1086	4	169	198	79	108	0	79	108	1057	1086	34	63	6	33	62	1056	1086	0	0
9	498	961	0	2.20e+01	0.267	1	30	313	342	3926	3951	24	20.835	19.885	0.385	0.716	3.84e-05					0.000	0.346	-1	115	30	1.048	3926	3951	1	-1	-1	-1	-1	-1	-1	-1	3926	3942	67	83	923	67	83	3925	3951	1	1
125	0	414	0	1.20e-56	0.950	41	70	170	199	1058	1087	51	18.392	9.179	0.833	0.812	5.30e-08	0.424	1.95e-02	0.724	6.03e-06	1.000	1.000	279	0	30	2.004	1058	1087	4	170	199	80	109	0	80	109	1058	1087	35	64	6	34	63	1057	1087	0	0
13	43	1102	1	9.30e+00	0.238	88	117	200	227	989	1018	32	24.347	11.361	1.000	0.613	5.24e-04					0.000	1.000	-1	174	30	2.143	989	1018	2	-1	-1	-1	-1	-1	-1	-1	989	1018	1020	1049	316	976	1005	8085	8115	0	1
302	764	322	0	1.30e-03	0.660	86	115	163	192	1130	1156	25	16.414	8.686	0.704	0.909	5.34e-11	0.828	9.93e-08	0.908	6.05e-11	1.000	1.000	141	0	30	1.890	1130	1156	1	163	192	160	189	1	154	183	1130	1156	107	133	25	106	132	1129	1156	0	0
359	764	1024	0	1.60e-03	0.660	86	115	163	192	1130	1156	24	16.414	8.686	0.704	0.909	5.34e-11	0.828	9.93e-08	0.908	6.05e-11	1.000	1.000	141	0	30	1.890	1130	1156	2	163	192	160	189	1	154	183	1130	1156	107	133	30	106	132	1129	1156	0	0
125	0	414	0	1.20e-56	0.950	39	68	168	197	1056	1085	50	18.076	9.116	0.833	0.826	1.97e-08	0.487	6.32e-03	0.766	8.27e-07	1.000	1.000	279	0	30	1.983	1056	1085	4	168	197	78	107	0	78	107	1056	1085	33	62	6	32	61	1055	1085	0	0
191	378	471	0	4.80e-51	0.950	13	42	822	851	1060	1089	64	18.363	10.832	0.900	0.812	5.27e-08	0.762	1.00e-06	0.648	1.09e-04	1.000	1.000	207	0	30	1.695	1060	1089	6	822	851	57	86	2	31	60	1060	1089	37	66	16	36	65	1059	1089	0	0
9	498	961	0	2.20e+01	0.267	48	77	359	388	3969	3998	22	23.736	17.601	0.900	0.628	2.04e-04					0.000	1.000	-1	306	30	1.349	3969	3998	1	-1	-1	-1	-1	-1	-1	-1	3969	3998	30	59	24	22	51	3968	3998	0	1
205	764	414	0	1.50e-61	0.970	31	60	81	110	1051	1080	54	19.251	8.151	0.767	0.773	5.40e-07	0.441	1.47e-02	0.651	9.87e-05	1.000	1.000	141	0	30	2.362	1051	1080	5	81	110	78	107	1	72	101	1051	1080	28	57	6	27	56	1050	1080	0	0
191	378	471	0	4.80e-51	0.950	12	41	821	850	1059	1088	70	18.363	9.832	0.900	0.810	5.81e-08	0.767	7.85e-07	0.694	2.07e-05	1.000	1.000	207	0	30	1.868	1059	1088	6	821	850	56	85	2	30	59	1059	1088	36	65	16	35	64	1058	1088	0	0
9	498	961	0	2.20e+01	0.267	44	73	356	384	3965	3994	29	24.569	18.767	0.897	0.605	5.03e-04					0.000	1.000	-1	306	30	1.309	3965	3994	1	-1	-1	-1	-1	-1	-1	-1	3965	3994	26	55	24	18	47	3964	3994	0	1
9	498	961	0	2.20e+01	0.267	60	89	371	400	3981	4010	20	24.140	19.690	1.000	0.615	2.99e-04					0.000	1.000	-1	306	30	1.226	3981	4010	1	-1	-1	-1	-1	-1	-1	-1	3981	4010	42	71	24	34	63	3980	4010	0	1
811	244	627	9	1.60e+01	0.316	50	79	862	891	143	172	34	25.563	13.227	0.300	0.581	7.69e-04					0.000	1.000	-1	46	30	1.933	143	172	1	-1	-1	-1	-1	-1	-1	-1	143	172	98	127	395	95	124	9437	9467	0	1
214	244	405	9	2.90e+01	0.288	50	79	862	891	143	172	32	25.522	13.228	0.300	0.580	7.72e-04					0.000	1.000	-1	46	30	1.929	143	172	9	-1	-1	-1	-1	-1	-1	-1	143	172	98	127	655	95	124	9437	9467	0	1
879	267	486	9	3.60e+00	0.308	23	52	217	246	245	272	39	26.423	20.240	0.536	0.560	1.94e-03					0.000	0.929	-1	240	30	1.305	245	272	1	-1	-1	-1	-1	-1	-1	-1	247	272	18	43	258	1	26	9539	9567	0	1
4	764	1230	0	1.40e-61	0.970	40	69	90	119	1060	1089	48	18.227	10.766	0.767	0.812	5.29e-08	0.352	5.64e-02	0.498	5.10e-03	1.000	1.000	141	154	30	1.693	1060	1089	6	90	119	87	116	1	81	110	1060	1089	38	67	0	36	65	1059	1089	0	0
3	764	0	0	7.30e-62	0.970	40	69	90	119	1060	1089	48	18.225	10.766	0.800	0.812	5.29e-08	0.352	5.63e-02	0.498	5.07e-03	1.000	1.000	141	0	30	1.693	1060	1089	7992	90	119	87	116	1	81	110	1060	1089	37	66	1	36	65	1059	1089	0	0
83	378	1101	0	1.00e-50	0.950	114	143	923	949	1151	1180	22	18.914	9.695	0.667	0.782	1.48e-06	0.802	4.82e-07	0.624	5.03e-04	1.000	1.000	207	0	30	1.951	1151	1180	5	923	949	158	184	2	132	158	1151	1180	128	157	21	127	156	1150	1180	0	0
8	378	0	0	2.60e-51	0.950	114	143	923	949	1151	1180	21	18.914	9.695	0.667	0.782	1.48e-06	0.802	4.82e-07	0.624	5.03e-04	1.000	1.000	207	0	30	1.951	1151	1180	6623	923	949	158	184	2	132	158	1151	1180	128	157	1	127	156	1150	1180	0	0
81	378	71	0	7.20e-51	0.950	114	143	923	949	1151	1180	20	18.914	9.695	0.667	0.782	1.48e-06	0.802	4.82e-07	0.624	5.03e-04	1.000	1.000	207	0	30	1.951	1151	1180	10	923	949	158	184	2	132	158	1151	1180	128	157	34	127	156	1150	1180	0	0
2	378	1230	0	4.60e-51	0.950	114	143	923	949	1151	1180	21	18.913	9.695	0.667	0.782	1.48e-06	0.803	4.76e-07	0.624	5.03e-04	1.000	1.000	207	154	30	1.951	1151	1180	5	923	949	158	184	2	132	158	1151	1180	129	158	0	127	156	1150	1180	0	0
456	378	907	0	5.52e-07	0.314	11	40	815	844	1055	1082	69	18.642	9.696	0.857	0.793	4.85e-07	0.795	4.33e-07	0.718	1.68e-05	1.000	1.000	207	0	30	1.923	1055	1082	1	815	844	50	79	2	24	53	1055	1082	32	59	33	31	58	1054	1082	0	1
773	764	181	0	1.80e-61	0.970	32	61	82	111	1052	1081	60	18.616	8.526	0.767	0.791	1.96e-07	0.371	4.36e-02	0.653	9.11e-05	1.000	1.000	141	0	30	2.184	1052	1081	12	82	111	79	108	1	73	102	1052	1081	29	58	46	28	57	1051	1081	0	0
4	764	1230	0	1.40e-61	0.970	32	61	82	111	1052	1081	57	18.612	8.526	0.733	0.791	1.95e-07	0.371	4.37e-02	0.653	9.16e-05	1.000	1.000	141	154	30	2.183	1052	1081	6	82	111	79	108	1	73	102	1052	1081	30	59	0	28	57	1051	1081	0	0
995	764	599	0	1.40e-61	0.970	32	61	82	111	1052	1081	58	18.611	8.526	0.767	0.791	1.96e-07	0.371	4.36e-02	0.653	9.11e-05	1.000	1.000	141	0	30	2.183	1052	1081	6	82	111	79	108	1	73	102	1052	1081	29	58	57	28	57	1051	1081	0	0
690	764	907	0	2.10e-61	0.970	32	61	82	111	1052	1081	57	18.611	8.526	0.767	0.791	1.96e-07	0.371	4.36e-02	0.653	9.11e-05	1.000	1.000	141	0	30	2.183	1052	1081	5	82	111	79	108	1	73	102	1052	1081	29	58	33	28	57	1051	1081	0	0
3	764	0	0	7.30e-62	0.970	32	61	82	111	1052	1081	57	18.611	8.526	0.767	0.791	1.96e-07	0.371	4.36e-02	0.653	9.10e-05	1.000	1.000	141	0	30	2.183	1052	1081	7959	82	111	79	108	1	73	102	1052	1081	29	58	1	28	57	1051	1081	0	0
205	764	414	0	1.50e-61	0.970	40	69	90	119	1060	1089	45	18.116	10.766	0.800	0.812	5.29e-08	0.352	5.63e-02	0.498	5.07e-03	1.000	1.000	141	0	30	1.683	1060	1089	6	90	119	87	116	1	81	110	1060	1089	37	66	6	36	65	1059	1089	0	0
19	13	126	0	2.90e+01	0.229	43	72	152	181	3958	3987	31	22.812	17.127	0.933	0.644	1.22e-04					0.000	1.000	-1	306	30	1.332	3958	3987	1	-1	-1	-1	-1	-1	-1	-1	3958	3987	19	48	98	11	40	3957	3987	0	1
