id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
801	0	1082	0	9.40e-14	0.740	3	47	156	196	1040	1084	54	19.551	11.923	0.732	0.728	6.90e-08	0.503	7.95e-04	0.649	4.47e-06	1.000	1.000	279	0	45	1.640	1040	1084	1	156	196	66	106	0	66	106	1040	1084	17	61	263	16	60	1039	1084	0	0
75	378	611	0	3.50e-51	0.950	101	145	910	951	1138	1182	27	18.977	13.372	0.643	0.749	1.19e-08	0.747	1.30e-08	0.708	1.57e-07	1.000	1.000	207	0	45	1.419	1138	1182	8	910	951	145	186	2	119	160	1138	1182	115	159	15	114	158	1137	1182	0	0
801	0	1082	0	9.40e-14	0.740	1	45	154	194	1038	1082	54	19.603	11.871	0.732	0.724	8.70e-08	0.527	4.04e-04	0.666	1.97e-06	1.000	1.000	279	0	45	1.651	1038	1082	1	154	194	64	104	0	64	104	1038	1082	15	59	263	14	58	1037	1082	0	0
801	0	1082	0	9.40e-14	0.740	2	46	155	195	1039	1083	53	19.603	11.871	0.732	0.724	8.75e-08	0.518	5.21e-04	0.661	2.54e-06	1.000	1.000	279	0	45	1.651	1039	1083	1	155	195	65	105	0	65	105	1039	1083	16	60	263	15	59	1038	1083	0	0
1456	0	837	0	3.20e-56	0.950	16	60	149	189	1033	1077	57	17.685	12.520	0.683	0.803	2.79e-10	0.486	1.27e-03	0.648	4.65e-06	1.000	1.000	279	0	45	1.412	1033	1077	4	149	189	59	99	0	59	99	1033	1077	10	54	315	9	53	1032	1077	0	0
747	0	81	0	5.20e-57	0.950	14	58	147	187	1031	1075	56	18.393	12.350	0.659	0.772	3.52e-09	0.482	1.42e-03	0.619	1.59e-05	1.000	1.000	279	0	45	1.489	1031	1075	10	147	187	57	97	0	57	97	1031	1075	8	52	176	7	51	1030	1075	0	0
1632	326	318	0	2.70e+01	0.306	4	48	1869	1911	3965	4006	43	30.306	26.659	0.925	0.468	2.32e-03					0.000	1.000	-1	306	45	1.137	3965	4006	1	-1	-1	-1	-1	-1	-1	-1	3965	4006	26	67	92	18	59	3964	4006	0	1
54	764	1230	0	1.60e-03	0.660	81	125	158	202	1125	1166	29	17.398	12.969	0.690	0.815	4.86e-11	0.718	8.84e-08	0.808	9.54e-11	1.000	1.000	141	154	45	1.342	1125	1166	1	158	202	155	199	1	149	193	1125	1166	103	144	0	101	142	1124	1166	0	0
1550	368	1102	1	5.90e+00	0.282	5	49	47	86	928	972	45	24.408	22.879	0.650	0.581	8.42e-05	-0.044	7.87e-01	-0.158	3.31e-01	1.000	1.000	31	15	45	1.067	928	972	1	47	86	37	76	23	35	74	928	972	19	63	231	17	61	8024	8069	0	1
277	764	191	0	1.40e-03	0.660	81	125	158	202	1125	1166	29	17.396	12.969	0.690	0.815	4.88e-11	0.718	8.84e-08	0.808	9.57e-11	1.000	1.000	141	0	45	1.341	1125	1166	1	158	202	155	199	1	149	193	1125	1166	102	143	12	101	142	1124	1166	0	0
839	764	1101	0	1.70e-03	0.650	81	125	158	202	1125	1166	27	17.396	12.969	0.690	0.815	4.88e-11	0.718	8.84e-08	0.808	9.57e-11	1.000	1.000	141	0	45	1.341	1125	1166	1	158	202	155	199	1	149	193	1125	1166	102	143	21	101	142	1124	1166	0	0
44	764	0	0	1.40e-03	0.660	81	125	158	202	1125	1166	29	17.396	12.969	0.690	0.815	4.88e-11	0.718	8.84e-08	0.808	9.57e-11	1.000	1.000	141	0	45	1.341	1125	1166	1319	158	202	155	199	1	149	193	1125	1166	102	143	1	101	142	1124	1166	0	0
238	764	1034	0	1.30e-03	0.660	81	125	158	202	1125	1166	29	17.396	12.969	0.690	0.815	4.88e-11	0.718	8.84e-08	0.808	9.57e-11	1.000	1.000	141	0	45	1.341	1125	1166	1	158	202	155	199	1	149	193	1125	1166	102	143	9	101	142	1124	1166	0	0
530	764	611	0	7.60e-04	0.670	83	127	160	204	1127	1168	35	17.352	12.103	0.738	0.816	4.37e-11	0.813	6.00e-11	0.874	4.09e-14	1.000	1.000	141	0	45	1.434	1127	1168	4	160	204	157	201	1	151	195	1127	1168	104	145	15	103	144	1126	1168	0	0
1894	0	595	0	1.00e-03	0.710	7	51	167	207	1055	1099	42	17.718	16.740	0.805	0.799	3.75e-10	0.418	6.47e-03	0.769	4.21e-09	1.000	1.000	279	0	45	1.058	1055	1099	4	167	207	77	117	0	77	117	1055	1099	32	76	36	31	75	1054	1099	0	0
269	764	225	0	1.60e-03	0.660	80	124	157	201	1124	1165	21	17.463	13.373	0.667	0.807	1.11e-10	0.709	1.45e-07	0.802	1.78e-10	1.000	1.000	141	0	45	1.306	1124	1165	1	157	201	154	198	1	148	192	1124	1165	101	142	41	100	141	1123	1165	0	0
68	0	1230	0	8.20e-04	0.720	2	46	161	201	1049	1093	49	18.687	14.165	0.732	0.753	1.39e-08	0.413	7.29e-03	0.743	2.73e-08	1.000	1.000	279	154	45	1.319	1049	1093	1	161	201	71	111	0	71	111	1049	1093	27	71	0	25	69	1048	1093	0	0
1730	0	181	0	2.60e-04	0.710	2	46	161	201	1049	1093	52	18.688	14.164	0.707	0.753	1.40e-08	0.413	7.28e-03	0.743	2.70e-08	1.000	1.000	279	0	45	1.319	1049	1093	2	161	201	71	111	0	71	111	1049	1093	26	70	46	25	69	1048	1093	0	0
3189	0	1149	0	3.10e-04	0.720	3	47	161	201	1049	1093	53	18.686	14.164	0.707	0.753	1.40e-08	0.413	7.28e-03	0.743	2.70e-08	1.000	1.000	279	0	45	1.319	1049	1093	1	161	201	71	111	0	71	111	1049	1093	26	70	82	25	69	1048	1093	0	0
180	0	0	0	6.20e-04	0.710	2	46	161	201	1049	1093	49	18.685	14.164	0.707	0.753	1.40e-08	0.413	7.28e-03	0.743	2.70e-08	1.000	1.000	279	0	45	1.319	1049	1093	1297	161	201	71	111	0	71	111	1049	1093	26	70	1	25	69	1048	1093	0	0
426	0	471	0	7.00e-04	0.710	2	46	161	201	1049	1093	49	18.685	14.164	0.707	0.753	1.40e-08	0.413	7.28e-03	0.743	2.70e-08	1.000	1.000	279	0	45	1.319	1049	1093	1	161	201	71	111	0	71	111	1049	1093	26	70	16	25	69	1048	1093	0	0
2003	0	599	0	4.90e-04	0.710	2	46	161	201	1049	1093	50	18.685	14.164	0.707	0.753	1.40e-08	0.413	7.28e-03	0.743	2.70e-08	1.000	1.000	279	0	45	1.319	1049	1093	1	161	201	71	111	0	71	111	1049	1093	26	70	57	25	69	1048	1093	0	0
445	0	331	0	6.70e-04	0.710	2	46	161	201	1049	1093	49	18.685	14.164	0.707	0.753	1.40e-08	0.413	7.28e-03	0.743	2.70e-08	1.000	1.000	279	0	45	1.319	1049	1093	1	161	201	71	111	0	71	111	1049	1093	26	70	10	25	69	1048	1093	0	0
2757	0	306	0	5.70e-04	0.710	2	46	161	201	1049	1093	49	18.685	14.164	0.707	0.753	1.40e-08	0.413	7.28e-03	0.743	2.70e-08	1.000	1.000	279	0	45	1.319	1049	1093	1	161	201	71	111	0	71	111	1049	1093	26	70	95	25	69	1048	1093	0	0
1603	0	907	0	6.30e-04	0.710	2	46	161	201	1049	1093	49	18.685	14.164	0.707	0.753	1.40e-08	0.413	7.28e-03	0.743	2.70e-08	1.000	1.000	279	0	45	1.319	1049	1093	1	161	201	71	111	0	71	111	1049	1093	26	70	33	25	69	1048	1093	0	0
269	764	225	0	1.60e-03	0.660	76	120	153	197	1122	1161	23	17.487	15.905	0.600	0.803	4.66e-10	0.689	8.68e-07	0.757	1.62e-08	1.000	1.000	141	0	45	1.099	1122	1161	1	153	197	150	194	1	144	188	1122	1161	99	138	41	98	137	1121	1161	0	0
1230	764	541	0	2.20e-03	0.670	81	125	158	202	1125	1166	28	17.214	12.969	0.690	0.815	4.88e-11	0.718	8.84e-08	0.808	9.57e-11	1.000	1.000	141	0	45	1.327	1125	1166	1	158	202	155	199	1	149	193	1125	1166	102	143	18	101	142	1124	1166	0	0
2	378	1230	0	4.60e-51	0.950	101	145	910	951	1138	1182	26	18.744	13.370	0.643	0.749	1.19e-08	0.747	1.29e-08	0.708	1.57e-07	1.000	1.000	207	154	45	1.402	1138	1182	4	910	951	145	186	2	119	160	1138	1182	116	160	0	114	158	1137	1182	0	0
83	378	1101	0	1.00e-50	0.950	101	145	910	951	1138	1182	27	18.741	13.372	0.643	0.749	1.19e-08	0.747	1.30e-08	0.708	1.57e-07	1.000	1.000	207	0	45	1.402	1138	1182	4	910	951	145	186	2	119	160	1138	1182	115	159	21	114	158	1137	1182	0	0
81	378	71	0	7.20e-51	0.950	101	145	910	951	1138	1182	25	18.741	13.372	0.643	0.749	1.19e-08	0.747	1.30e-08	0.708	1.57e-07	1.000	1.000	207	0	45	1.402	1138	1182	8	910	951	145	186	2	119	160	1138	1182	115	159	34	114	158	1137	1182	0	0
106	378	1034	0	3.10e-51	0.950	101	145	910	951	1138	1182	26	18.741	13.372	0.643	0.749	1.19e-08	0.747	1.30e-08	0.708	1.57e-07	1.000	1.000	207	0	45	1.402	1138	1182	4	910	951	145	186	2	119	160	1138	1182	115	159	9	114	158	1137	1182	0	0
163	378	90	0	2.60e-51	0.950	101	145	910	951	1138	1182	26	18.742	13.371	0.643	0.749	1.19e-08	0.747	1.30e-08	0.708	1.57e-07	1.000	1.000	207	0	45	1.402	1138	1182	5296	910	951	145	186	2	119	160	1138	1182	115	159	97	114	158	1137	1182	0	0
474	0	414	0	1.60e-03	0.710	2	46	161	201	1049	1093	46	18.625	14.164	0.707	0.753	1.40e-08	0.413	7.28e-03	0.743	2.70e-08	1.000	1.000	279	0	45	1.315	1049	1093	1	161	201	71	111	0	71	111	1049	1093	26	70	6	25	69	1048	1093	0	0
1219	378	595	0	1.10e-50	0.950	6	50	815	859	1053	1097	86	16.196	16.522	0.889	0.865	1.76e-14	0.768	7.58e-10	0.832	1.44e-12	1.000	1.000	207	0	45	0.980	1053	1097	8	815	859	50	94	2	24	68	1053	1097	30	74	36	29	73	1052	1097	0	0
1219	378	595	0	1.10e-50	0.950	5	49	814	858	1052	1096	83	16.156	16.518	0.867	0.865	1.83e-14	0.767	7.89e-10	0.770	6.25e-10	1.000	1.000	207	0	45	0.978	1052	1096	8	814	858	49	93	2	23	67	1052	1096	29	73	36	28	72	1051	1096	0	0
1456	0	837	0	3.20e-56	0.950	18	62	151	191	1035	1079	56	17.274	11.964	0.707	0.808	1.76e-10	0.487	1.25e-03	0.670	1.62e-06	1.000	1.000	279	0	45	1.444	1035	1079	4	151	191	61	101	0	61	101	1035	1079	12	56	315	11	55	1034	1079	0	0
324	488	269	9	2.80e+01	0.407	3	47	81	125	366	405	58	33.652	19.821	0.250	0.414	7.85e-03					0.000	0.075	-1	161	45	1.698	366	405	2	-1	-1	-1	-1	-1	-1	-1	366	405	366	405	306	366	405	9660	9700	1	1
75	378	611	0	3.50e-51	0.950	103	147	912	952	1140	1184	30	16.783	14.020	0.659	0.830	1.91e-11	0.739	3.51e-08	0.638	7.21e-06	1.000	1.000	207	0	45	1.197	1140	1184	10	912	952	147	187	2	121	161	1140	1184	117	161	15	116	160	1139	1184	0	0
1224	378	181	0	4.30e-51	0.950	7	51	816	860	1054	1098	90	16.116	16.410	0.911	0.864	2.15e-14	0.832	1.36e-12	0.841	5.07e-13	1.000	1.000	207	0	45	0.982	1054	1098	12	816	860	51	95	2	25	69	1054	1098	31	75	46	30	74	1053	1098	0	0
2	378	1230	0	4.60e-51	0.950	7	51	816	860	1054	1098	87	16.106	16.410	0.889	0.864	2.14e-14	0.832	1.36e-12	0.841	5.09e-13	1.000	1.000	207	154	45	0.981	1054	1098	5	816	860	51	95	2	25	69	1054	1098	32	76	0	30	74	1053	1098	0	0
126	378	414	0	4.70e-51	0.950	7	51	816	860	1054	1098	87	16.105	16.410	0.911	0.864	2.15e-14	0.832	1.36e-12	0.841	5.07e-13	1.000	1.000	207	0	45	0.981	1054	1098	5	816	860	51	95	2	25	69	1054	1098	31	75	6	30	74	1053	1098	0	0
147	378	331	0	4.10e-51	0.950	7	51	816	860	1054	1098	87	16.105	16.410	0.911	0.864	2.15e-14	0.832	1.36e-12	0.841	5.07e-13	1.000	1.000	207	0	45	0.981	1054	1098	5	816	860	51	95	2	25	69	1054	1098	31	75	10	30	74	1053	1098	0	0
363	378	49	0	3.90e-51	0.950	7	51	816	860	1054	1098	87	16.105	16.410	0.911	0.864	2.15e-14	0.832	1.36e-12	0.841	5.07e-13	1.000	1.000	207	0	45	0.981	1054	1098	5	816	860	51	95	2	25	69	1054	1098	31	75	19	30	74	1053	1098	0	0
8	378	0	0	2.60e-51	0.950	7	51	816	860	1054	1098	87	16.105	16.410	0.911	0.864	2.15e-14	0.832	1.36e-12	0.841	5.07e-13	1.000	1.000	207	0	45	0.981	1054	1098	6630	816	860	51	95	2	25	69	1054	1098	31	75	1	30	74	1053	1098	0	0
1078	378	907	0	7.00e-51	0.950	7	51	816	860	1054	1098	87	16.105	16.410	0.911	0.864	2.15e-14	0.832	1.36e-12	0.841	5.07e-13	1.000	1.000	207	0	45	0.981	1054	1098	5	816	860	51	95	2	25	69	1054	1098	31	75	33	30	74	1053	1098	0	0
1456	0	837	0	3.20e-56	0.950	17	61	150	190	1034	1078	60	17.274	11.962	0.707	0.804	2.50e-10	0.486	1.27e-03	0.673	1.46e-06	1.000	1.000	279	0	45	1.444	1034	1078	4	150	190	60	100	0	60	100	1034	1078	11	55	315	10	54	1033	1078	0	0
741	459	914	8	3.30e+00	0.250	16	60	531	575	73	115	48	31.414	14.142	0.512	0.442	3.02e-03	0.033	8.35e-01	0.244	1.16e-01	1.000	0.000	45	75	45	2.221	73	115	1	531	575	192	236	8	192	236	73	115	73	115	250	73	115	9242	9285	1	1
359	764	1024	0	1.60e-03	0.660	82	126	159	203	1126	1167	30	18.032	12.703	0.714	0.769	2.76e-09	0.822	2.43e-11	0.813	6.04e-11	1.000	1.000	141	0	45	1.420	1126	1167	2	159	203	156	200	1	150	194	1126	1167	103	144	30	102	143	1125	1167	0	0
302	764	322	0	1.30e-03	0.660	82	126	159	203	1126	1167	31	18.032	12.703	0.714	0.769	2.76e-09	0.822	2.43e-11	0.813	6.04e-11	1.000	1.000	141	0	45	1.420	1126	1167	1	159	203	156	200	1	150	194	1126	1167	103	144	25	102	143	1125	1167	0	0
569	378	191	0	3.00e-07	0.700	99	143	911	951	1138	1182	27	17.439	13.455	0.659	0.795	5.59e-10	0.744	2.44e-08	0.702	3.13e-07	1.000	1.000	207	0	45	1.296	1138	1182	1	911	951	146	186	2	120	160	1138	1182	115	159	12	114	158	1137	1182	0	0
269	764	225	0	1.60e-03	0.660	77	121	154	198	1123	1162	19	17.041	15.756	0.625	0.813	1.86e-10	0.694	6.77e-07	0.795	8.69e-10	1.000	1.000	141	0	45	1.082	1123	1162	1	154	198	151	195	1	145	189	1123	1162	100	139	41	99	138	1122	1162	0	0
530	764	611	0	7.60e-04	0.670	80	124	157	201	1124	1165	30	17.704	13.209	0.667	0.782	9.64e-10	0.708	1.56e-07	0.803	1.62e-10	1.000	1.000	141	0	45	1.340	1124	1165	4	157	201	154	198	1	148	192	1124	1165	101	142	15	100	141	1123	1165	0	0
2	378	1230	0	4.60e-51	0.950	9	53	818	862	1056	1100	94	16.005	16.289	0.867	0.865	1.96e-14	0.871	7.09e-15	0.834	1.15e-12	1.000	1.000	207	154	45	0.983	1056	1100	6	818	862	53	97	2	27	71	1056	1100	34	78	0	32	76	1055	1100	0	0
126	378	414	0	4.70e-51	0.950	9	53	818	862	1056	1100	94	16.005	16.288	0.889	0.865	1.96e-14	0.871	7.08e-15	0.834	1.14e-12	1.000	1.000	207	0	45	0.983	1056	1100	6	818	862	53	97	2	27	71	1056	1100	33	77	6	32	76	1055	1100	0	0
147	378	331	0	4.10e-51	0.950	9	53	818	862	1056	1100	94	16.005	16.288	0.889	0.865	1.96e-14	0.871	7.08e-15	0.834	1.14e-12	1.000	1.000	207	0	45	0.983	1056	1100	6	818	862	53	97	2	27	71	1056	1100	33	77	10	32	76	1055	1100	0	0
363	378	49	0	3.90e-51	0.950	9	53	818	862	1056	1100	94	16.005	16.288	0.889	0.865	1.96e-14	0.871	7.08e-15	0.834	1.14e-12	1.000	1.000	207	0	45	0.983	1056	1100	6	818	862	53	97	2	27	71	1056	1100	33	77	19	32	76	1055	1100	0	0
344	378	290	0	4.30e-50	0.950	9	53	818	862	1056	1100	85	16.005	16.288	0.889	0.865	1.96e-14	0.871	7.08e-15	0.834	1.14e-12	1.000	1.000	207	0	45	0.983	1056	1100	125	818	862	53	97	2	27	71	1056	1100	33	77	5	32	76	1055	1100	0	0
8	378	0	0	2.60e-51	0.950	9	53	818	862	1056	1100	94	16.005	16.288	0.889	0.865	1.96e-14	0.871	7.08e-15	0.834	1.14e-12	1.000	1.000	207	0	45	0.983	1056	1100	7835	818	862	53	97	2	27	71	1056	1100	33	77	1	32	76	1055	1100	0	0
298	326	961	0	2.80e+01	0.306	4	48	1869	1911	3965	4006	43	29.806	26.680	0.925	0.463	2.64e-03					0.000	1.000	-1	306	45	1.117	3965	4006	1	-1	-1	-1	-1	-1	-1	-1	3965	4006	26	67	24	18	59	3964	4006	0	1
2	378	1230	0	4.60e-51	0.950	10	54	819	863	1057	1101	90	16.005	16.360	0.844	0.861	3.34e-14	0.865	1.76e-14	0.802	3.40e-11	1.000	1.000	207	154	45	0.978	1057	1101	6	819	863	54	98	2	28	72	1057	1101	35	79	0	33	77	1056	1101	0	0
344	378	290	0	4.30e-50	0.950	10	54	819	863	1057	1101	81	16.005	16.360	0.867	0.861	3.34e-14	0.865	1.76e-14	0.803	3.35e-11	1.000	1.000	207	0	45	0.978	1057	1101	125	819	863	54	98	2	28	72	1057	1101	34	78	5	33	77	1056	1101	0	0
8	378	0	0	2.60e-51	0.950	10	54	819	863	1057	1101	90	16.005	16.360	0.867	0.861	3.34e-14	0.865	1.76e-14	0.803	3.35e-11	1.000	1.000	207	0	45	0.978	1057	1101	7836	819	863	54	98	2	28	72	1057	1101	34	78	1	33	77	1056	1101	0	0
363	378	49	0	3.90e-51	0.950	10	54	819	863	1057	1101	90	16.005	16.360	0.867	0.861	3.34e-14	0.865	1.76e-14	0.803	3.35e-11	1.000	1.000	207	0	45	0.978	1057	1101	6	819	863	54	98	2	28	72	1057	1101	34	78	19	33	77	1056	1101	0	0
147	378	331	0	4.10e-51	0.950	10	54	819	863	1057	1101	90	16.005	16.360	0.867	0.861	3.34e-14	0.865	1.76e-14	0.803	3.35e-11	1.000	1.000	207	0	45	0.978	1057	1101	6	819	863	54	98	2	28	72	1057	1101	34	78	10	33	77	1056	1101	0	0
126	378	414	0	4.70e-51	0.950	10	54	819	863	1057	1101	90	16.005	16.360	0.867	0.861	3.34e-14	0.865	1.76e-14	0.803	3.35e-11	1.000	1.000	207	0	45	0.978	1057	1101	6	819	863	54	98	2	28	72	1057	1101	34	78	6	33	77	1056	1101	0	0
530	764	611	0	7.60e-04	0.670	76	120	153	197	1122	1161	32	17.728	15.742	0.600	0.777	3.73e-09	0.688	9.29e-07	0.758	1.50e-08	1.000	1.000	141	0	45	1.126	1122	1161	2	153	197	150	194	1	144	188	1122	1161	99	138	15	98	137	1121	1161	0	0
1894	0	595	0	1.00e-03	0.710	1	45	161	201	1049	1093	47	18.302	14.164	0.707	0.753	1.40e-08	0.413	7.28e-03	0.743	2.70e-08	1.000	1.000	279	0	45	1.292	1049	1093	2	161	201	71	111	0	71	111	1049	1093	26	70	36	25	69	1048	1093	0	0
456	378	907	0	5.52e-07	0.314	14	58	818	862	1057	1100	86	16.005	16.288	0.886	0.860	7.40e-14	0.864	4.15e-14	0.827	4.80e-12	1.000	1.000	207	0	45	0.983	1057	1100	1	818	862	53	97	2	27	71	1057	1100	34	77	33	33	76	1056	1100	0	1
530	764	611	0	7.60e-04	0.670	85	129	162	206	1129	1170	32	16.023	12.258	0.738	0.858	4.06e-13	0.801	1.88e-10	0.871	6.38e-14	1.000	1.000	141	0	45	1.307	1129	1170	4	162	206	159	203	1	153	197	1129	1170	106	147	15	105	146	1128	1170	0	0
745	378	611	0	1.30e-07	0.720	97	141	909	949	1137	1180	30	17.954	12.569	0.675	0.765	8.88e-09	0.744	3.82e-08	0.761	1.24e-08	1.000	1.000	207	0	45	1.428	1137	1180	2	909	949	144	184	2	118	158	1137	1180	114	157	15	113	156	1136	1180	0	0
106	378	1034	0	3.10e-51	0.950	103	147	912	952	1140	1184	29	16.547	14.020	0.659	0.830	1.91e-11	0.739	3.51e-08	0.638	7.21e-06	1.000	1.000	207	0	45	1.180	1140	1184	4	912	952	147	187	2	121	161	1140	1184	117	161	9	116	160	1139	1184	0	0
83	378	1101	0	1.00e-50	0.950	103	147	912	952	1140	1184	30	16.547	14.020	0.659	0.830	1.91e-11	0.739	3.51e-08	0.638	7.21e-06	1.000	1.000	207	0	45	1.180	1140	1184	5	912	952	147	187	2	121	161	1140	1184	117	161	21	116	160	1139	1184	0	0
8	378	0	0	2.60e-51	0.950	103	147	912	952	1140	1184	29	16.547	14.020	0.659	0.830	1.91e-11	0.739	3.51e-08	0.638	7.21e-06	1.000	1.000	207	0	45	1.180	1140	1184	6617	912	952	147	187	2	121	161	1140	1184	117	161	1	116	160	1139	1184	0	0
81	378	71	0	7.20e-51	0.950	103	147	912	952	1140	1184	28	16.547	14.020	0.659	0.830	1.91e-11	0.739	3.51e-08	0.638	7.21e-06	1.000	1.000	207	0	45	1.180	1140	1184	10	912	952	147	187	2	121	161	1140	1184	117	161	34	116	160	1139	1184	0	0
2	378	1230	0	4.60e-51	0.950	103	147	912	952	1140	1184	29	16.548	14.018	0.659	0.830	1.93e-11	0.739	3.48e-08	0.638	7.19e-06	1.000	1.000	207	154	45	1.180	1140	1184	5	912	952	147	187	2	121	161	1140	1184	118	162	0	116	160	1139	1184	0	0
269	764	225	0	1.60e-03	0.660	85	129	162	206	1128	1170	32	16.219	12.182	0.721	0.846	9.17e-13	0.801	1.12e-10	0.872	2.74e-14	1.000	1.000	141	0	45	1.331	1128	1170	1	162	206	159	203	1	153	197	1128	1170	105	147	41	104	146	1127	1170	0	0
54	764	1230	0	1.60e-03	0.660	83	127	160	204	1127	1168	32	16.804	12.102	0.738	0.816	4.37e-11	0.813	5.94e-11	0.874	4.08e-14	1.000	1.000	141	154	45	1.389	1127	1168	1	160	204	157	201	1	151	195	1127	1168	105	146	0	103	144	1126	1168	0	0
238	764	1034	0	1.30e-03	0.660	83	127	160	204	1127	1168	32	16.804	12.103	0.738	0.816	4.37e-11	0.813	6.00e-11	0.874	4.09e-14	1.000	1.000	141	0	45	1.388	1127	1168	1	160	204	157	201	1	151	195	1127	1168	104	145	9	103	144	1126	1168	0	0
44	764	0	0	1.40e-03	0.660	83	127	160	204	1127	1168	32	16.804	12.103	0.738	0.816	4.37e-11	0.813	5.99e-11	0.874	4.09e-14	1.000	1.000	141	0	45	1.388	1127	1168	1320	160	204	157	201	1	151	195	1127	1168	104	145	1	103	144	1126	1168	0	0
839	764	1101	0	1.70e-03	0.650	83	127	160	204	1127	1168	30	16.804	12.103	0.738	0.816	4.37e-11	0.813	6.00e-11	0.874	4.09e-14	1.000	1.000	141	0	45	1.388	1127	1168	1	160	204	157	201	1	151	195	1127	1168	104	145	21	103	144	1126	1168	0	0
277	764	191	0	1.40e-03	0.660	83	127	160	204	1127	1168	32	16.804	12.103	0.738	0.816	4.37e-11	0.813	6.00e-11	0.874	4.09e-14	1.000	1.000	141	0	45	1.388	1127	1168	1	160	204	157	201	1	151	195	1127	1168	104	145	12	103	144	1126	1168	0	0
2	378	1230	0	4.60e-51	0.950	11	55	820	864	1058	1102	87	16.105	16.460	0.844	0.851	1.25e-13	0.871	7.72e-15	0.803	3.14e-11	1.000	1.000	207	154	45	0.978	1058	1102	6	820	864	55	99	2	29	73	1058	1102	36	80	0	34	78	1057	1102	0	0
126	378	414	0	4.70e-51	0.950	11	55	820	864	1058	1102	87	16.105	16.460	0.867	0.851	1.26e-13	0.871	7.71e-15	0.803	3.10e-11	1.000	1.000	207	0	45	0.978	1058	1102	6	820	864	55	99	2	29	73	1058	1102	35	79	6	34	78	1057	1102	0	0
147	378	331	0	4.10e-51	0.950	11	55	820	864	1058	1102	87	16.105	16.460	0.867	0.851	1.26e-13	0.871	7.71e-15	0.803	3.10e-11	1.000	1.000	207	0	45	0.978	1058	1102	6	820	864	55	99	2	29	73	1058	1102	35	79	10	34	78	1057	1102	0	0
363	378	49	0	3.90e-51	0.950	11	55	820	864	1058	1102	87	16.105	16.460	0.867	0.851	1.26e-13	0.871	7.71e-15	0.803	3.10e-11	1.000	1.000	207	0	45	0.978	1058	1102	6	820	864	55	99	2	29	73	1058	1102	35	79	19	34	78	1057	1102	0	0
344	378	290	0	4.30e-50	0.950	11	55	820	864	1058	1102	78	16.105	16.460	0.867	0.851	1.26e-13	0.871	7.71e-15	0.803	3.10e-11	1.000	1.000	207	0	45	0.978	1058	1102	125	820	864	55	99	2	29	73	1058	1102	35	79	5	34	78	1057	1102	0	0
8	378	0	0	2.60e-51	0.950	11	55	820	864	1058	1102	87	16.105	16.460	0.867	0.851	1.26e-13	0.871	7.71e-15	0.803	3.10e-11	1.000	1.000	207	0	45	0.978	1058	1102	7836	820	864	55	99	2	29	73	1058	1102	35	79	1	34	78	1057	1102	0	0
521	0	595	0	1.30e-13	0.740	5	49	152	192	1036	1080	50	18.765	11.783	0.683	0.729	6.68e-08	0.657	3.12e-06	0.566	1.13e-04	1.000	1.000	279	0	45	1.593	1036	1080	2	152	192	62	102	0	62	102	1036	1080	13	57	36	12	56	1035	1080	0	0
741	459	914	8	3.30e+00	0.250	14	58	529	573	71	113	46	30.299	13.396	0.535	0.450	2.44e-03	0.055	7.26e-01	0.252	1.03e-01	1.000	0.000	45	75	45	2.262	71	113	1	529	573	190	234	8	190	234	71	113	71	113	250	71	113	9240	9283	1	1
530	764	611	0	7.60e-04	0.670	77	121	154	198	1123	1162	28	17.282	15.593	0.625	0.788	1.58e-09	0.693	7.26e-07	0.797	7.91e-10	1.000	1.000	141	0	45	1.108	1123	1162	2	154	198	151	195	1	145	189	1123	1162	100	139	15	99	138	1122	1162	0	0
91	378	191	0	8.90e-51	0.950	101	145	910	951	1138	1182	23	18.190	13.372	0.643	0.749	1.19e-08	0.747	1.30e-08	0.708	1.57e-07	1.000	1.000	207	0	45	1.360	1138	1182	4	910	951	145	186	2	119	160	1138	1182	115	159	12	114	158	1137	1182	0	0
2	378	1230	0	4.60e-51	0.950	12	56	821	865	1059	1103	82	16.073	16.492	0.844	0.847	2.19e-13	0.875	3.91e-15	0.789	1.21e-10	1.000	1.000	207	154	45	0.975	1059	1103	6	821	865	56	100	2	30	74	1059	1103	37	81	0	35	79	1058	1103	0	0
126	378	414	0	4.70e-51	0.950	12	56	821	865	1059	1103	82	16.073	16.492	0.867	0.847	2.20e-13	0.875	3.90e-15	0.789	1.19e-10	1.000	1.000	207	0	45	0.975	1059	1103	6	821	865	56	100	2	30	74	1059	1103	36	80	6	35	79	1058	1103	0	0
