id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
2411	753	1005	10	2.30e+01	0.417	17	24	122	129	22	27	10	8.231	6.366	0.167	0.780	6.71e-02	0.232	6.59e-01	0.696	1.24e-01	1.000	0.000	133	125	8	1.293	22	27	122	129	105	112	188	98	105	22	27	22	27	543	22	27	9735	9741	1	1	1
1492	372	247	5	9.10e+00	0.300	19	26	56	63	41	48	14	10.378	4.306	0.875	0.619	1.02e-01	0.020	9.63e-01	0.049	9.08e-01	1.000	0.000	32	108	8	2.410	41	48	56	63	15	22	65	15	22	41	48	41	48	78	41	48	8983	8991	1	1	1
1284	56	726	9	8.80e+00	0.324	23	30	313	320	359	366	30	18.940	5.956	0.375	0.339	4.12e-01	0.289	4.88e-01	0.124	7.71e-01	1.000	1.000	41	61	8	3.180	359	366	313	320	313	320	25	308	315	359	366	93	100	498	87	94	9653	9661	0	1	204
20	706	1063	0	4.80e+00	0.264	51	58	154	160	3930	3937	15	9.364	5.650	0.571	0.685	8.95e-02	-0.052	9.12e-01	-0.525	2.27e-01	1.000	0.000	81	115	8	1.657	3930	3937	154	160	147	153	32	113	119	3930	3937	71	78	280	71	78	3929	3937	1	1	1
1381	41	54	9	2.10e+01	0.348	8	15	142	148	67	74	19	8.581	3.040	0.857	0.747	5.35e-02					0.000	1.000	-1	46	8	2.823	67	74	-1	-1	-1	-1	-1	-1	-1	67	74	22	29	917	19	26	9361	9369	0	1	31
230	140	403	1	1.50e+01	0.262	5	12	102	109	1145	1152	22	15.311	3.913	0.875	0.419	3.02e-01					0.000	1.000	-1	244	8	3.913	1145	1152	-1	-1	-1	-1	-1	-1	-1	1145	1152	440	447	445	227	234	8241	8249	0	1	2
1402	149	872	6	2.90e+01	0.324	17	24	17	24	92	99	13	12.942	4.624	0.125	0.495	2.12e-01					0.000	0.875	-1	95	8	2.799	92	99	-1	-1	-1	-1	-1	-1	-1	92	98	79	86	591	77	84	9097	9105	0	1	1
288	134	846	1	1.10e+01	0.211	149	156	679	686	919	926	17	13.200	4.132	0.500	0.485	2.23e-01					0.000	1.000	-1	190	8	3.194	919	926	-1	-1	-1	-1	-1	-1	-1	919	926	10	17	1411	8	15	8015	8023	0	1	4
52	158	88	0	1.80e+01	0.237	23	30	620	627	2135	2142	16	11.591	3.070	0.375	0.553	1.55e-01	0.140	7.42e-01	0.057	8.94e-01	1.000	0.000	280	265	8	3.775	2142	2149	620	627	98	105	5	85	92	2135	2142	1324	1331	100	65	72	2141	2149	1	1	370
1844	397	489	5	1.00e+01	0.348	7	14	42	49	36	43	19	8.091	3.440	0.000	0.792	1.92e-02	-0.414	3.08e-01	0.571	1.39e-01	1.000	0.000	78	108	8	2.352	36	43	42	49	8	15	161	7	14	36	43	36	43	113	36	43	8978	8986	1	1	1
1120	383	270	5	1.80e+01	0.417	28	35	686	693	49	56	11	9.434	2.666	0.125	0.679	6.43e-02					0.000	0.000	-1	108	8	3.539	49	56	-1	-1	-1	-1	-1	-1	-1	49	56	49	56	136	49	56	8991	8999	1	1	1
53	158	0	0	1.80e+01	0.237	23	30	620	627	2142	2149	16	11.591	3.070	0.375	0.552	1.56e-01	0.137	7.46e-01	0.054	8.99e-01	1.000	0.000	280	220	8	3.776	2142	2149	620	627	98	105	5	85	92	2142	2149	1324	1331	23	1324	1331	2141	2149	1	1	943
22	134	400	1	8.20e+00	0.215	149	156	679	686	919	926	17	13.201	4.124	0.500	0.485	2.23e-01					0.000	1.000	-1	174	8	3.201	919	926	-1	-1	-1	-1	-1	-1	-1	919	926	950	957	237	906	913	8015	8023	0	1	2
1284	56	726	9	8.80e+00	0.324	22	29	312	319	358	365	33	21.339	5.655	0.250	0.300	4.71e-01	0.650	8.12e-02	0.138	7.45e-01	1.000	1.000	41	61	8	3.773	358	365	312	319	312	319	25	307	314	358	365	92	99	498	86	93	9652	9660	0	1	204
387	758	610	0	2.90e+01	0.322	17	24	1189	1196	5859	5866	19	7.893	2.192	0.500	0.809	1.49e-02					0.000	1.000	-1	28	8	3.601	5862	5869	-1	-1	-1	-1	-1	-1	-1	5859	5866	540	547	2	538	545	5861	5869	0	1	16
2598	758	401	0	2.80e+01	0.322	17	24	1189	1196	5862	5869	19	7.896	2.193	0.500	0.809	1.50e-02					0.000	1.000	-1	328	8	3.601	5862	5869	-1	-1	-1	-1	-1	-1	-1	5862	5869	540	547	14	538	545	5861	5869	0	1	1088
1455	326	682	0	2.00e+01	0.306	28	35	1891	1898	3989	3996	7	9.656	4.691	1.000	0.661	7.40e-02					0.000	1.000	-1	306	8	2.058	3989	3996	-1	-1	-1	-1	-1	-1	-1	3989	3996	50	57	896	42	49	3988	3996	0	1	1328
1838	399	489	5	2.10e+01	0.348	7	14	54	61	36	43	19	7.991	3.408	0.000	0.798	1.75e-02	-0.422	2.98e-01	0.588	1.25e-01	1.000	0.000	79	108	8	2.345	36	43	54	61	6	13	162	6	13	36	43	36	43	113	36	43	8978	8986	1	1	1
46	43	786	1	2.20e+00	0.235	36	43	146	153	948	955	14	7.899	3.162	1.000	0.808	1.53e-02					0.000	1.000	-1	305	8	2.498	948	955	-1	-1	-1	-1	-1	-1	-1	948	955	32	39	66	31	38	8044	8052	0	1	1
458	328	234	2	1.50e+00	0.311	5	12	69	76	129	136	33	10.873	2.571	0.000	0.587	1.26e-01					0.000	1.000	-1	42	8	4.229	129	136	-1	-1	-1	-1	-1	-1	-1	129	136	129	136	116	90	97	8498	8506	0	1	5
399	502	857	1	2.40e-01	0.880	36	43	178	185	279	286	15	7.058	3.943	0.375	0.904	2.08e-03	-0.205	6.26e-01	0.425	2.93e-01	1.000	1.000	85	118	8	1.790	279	286	178	185	178	185	9	178	185	279	286	310	317	452	266	273	7375	7383	0	0	306
522	330	53	1	2.10e+00	0.227	105	112	1318	1324	1181	1187	17	10.262	4.219	0.333	0.621	1.88e-01	-0.158	7.66e-01	-0.921	9.03e-03	1.000	1.000	25	65	8	2.432	1181	1187	1318	1324	184	190	7	179	185	1181	1187	17	23	220	16	22	8277	8284	0	1	1
754	631	831	0	2.40e+00	0.309	5	12	840	847	5855	5862	19	7.302	1.855	0.250	0.873	4.68e-03	0.947	3.63e-04	0.996	1.88e-07	1.000	1.000	145	28	8	3.935	5860	5867	840	847	538	545	11	547	554	5855	5862	538	545	3	536	543	5859	5867	0	1	18
23	134	1083	1	2.40e+01	0.208	155	162	685	692	925	932	1	6.888	2.749	1.000	0.925	1.00e-03					0.000	1.000	-1	190	8	2.505	925	932	-1	-1	-1	-1	-1	-1	-1	925	932	16	23	219	14	21	8021	8029	0	1	6
522	330	53	1	2.10e+00	0.227	108	115	1321	1327	1183	1190	21	10.762	4.126	0.714	0.592	1.62e-01	0.110	8.14e-01	-0.562	1.89e-01	1.000	1.000	25	65	8	2.608	1183	1190	1321	1327	187	193	7	182	188	1183	1190	19	26	220	18	25	8279	8287	0	1	1
15	641	1230	0	2.90e+01	0.274	119	126	470	474	1174	1181	12	6.738	3.849	0.400	0.945	1.54e-02					0.000	1.000	-1	154	8	1.751	1174	1181	-1	-1	-1	-1	-1	-1	-1	1174	1181	152	159	0	150	157	1173	1181	0	1	1
605	760	517	8	4.70e+00	0.351	24	31	107	114	32	39	19	13.801	3.279	0.375	0.461	2.50e-01					0.000	0.000	-1	75	8	4.209	32	39	-1	-1	-1	-1	-1	-1	-1	32	39	32	39	44	32	39	9201	9209	1	1	29
703	86	166	1	4.70e-01	0.283	33	40	114	121	1032	1039	26	16.275	4.332	0.375	0.391	3.38e-01					0.000	1.000	-1	15	8	3.757	1175	1182	-1	-1	-1	-1	-1	-1	-1	1032	1039	99	106	182	12	19	8271	8279	0	1	2
1402	149	872	6	2.90e+01	0.324	19	26	19	26	94	101	16	11.338	3.507	0.250	0.561	1.48e-01					0.000	0.625	-1	95	8	3.233	94	101	-1	-1	-1	-1	-1	-1	-1	94	98	82	86	591	80	84	9099	9107	0	1	1
1437	108	1029	1	1.00e+01	0.266	23	30	472	479	359	366	13	8.189	1.741	0.125	0.777	2.34e-02					0.000	1.000	-1	216	8	4.704	359	366	-1	-1	-1	-1	-1	-1	-1	359	366	41	48	495	24	31	7455	7463	0	1	6
735	105	102	5	2.00e+01	0.193	42	49	179	186	42	49	11	10.313	4.601	0.250	0.617	1.03e-01	-0.399	3.27e-01	-0.052	9.03e-01	1.000	0.000	188	108	8	2.241	42	49	179	186	144	151	94	144	151	42	49	42	49	160	42	49	8984	8992	1	1	1
1627	108	332	1	1.00e+01	0.266	23	30	472	479	359	366	13	8.191	1.743	0.125	0.776	2.35e-02					0.000	1.000	-1	16	8	4.700	359	366	-1	-1	-1	-1	-1	-1	-1	359	366	41	48	688	34	41	7455	7463	0	1	300
2787	615	515	8	2.70e+01	0.312	13	20	767	774	52	59	23	8.200	2.820	0.000	0.775	2.38e-02					0.000	0.000	-1	155	8	2.908	52	59	-1	-1	-1	-1	-1	-1	-1	52	59	52	59	391	31	38	9221	9229	1	1	22
701	108	1038	1	1.00e+01	0.266	23	30	472	479	359	366	13	8.188	1.740	0.125	0.776	2.36e-02					0.000	1.000	-1	201	8	4.705	359	366	-1	-1	-1	-1	-1	-1	-1	359	366	28	35	282	28	35	7455	7463	0	1	1
466	108	462	1	9.40e+00	0.236	31	38	472	479	359	366	13	8.188	1.740	0.125	0.776	2.36e-02					0.000	1.000	-1	116	8	4.705	359	366	-1	-1	-1	-1	-1	-1	-1	359	366	33	40	154	29	36	7455	7463	0	1	1
3838	173	889	5	4.00e+00	0.382	27	34	1206	1213	50	57	18	10.677	4.356	0.250	0.595	1.20e-01					0.000	0.000	-1	108	8	2.451	50	57	-1	-1	-1	-1	-1	-1	-1	50	57	50	57	474	50	57	8992	9000	1	1	2
197	184	357	6	1.40e+01	0.250	19	26	566	573	66	73	9	12.458	4.475	0.250	0.510	1.97e-01					0.000	1.000	-1	82	8	2.784	66	73	-1	-1	-1	-1	-1	-1	-1	66	73	51	58	74	51	58	9071	9079	0	1	1
2082	76	466	6	2.70e+01	0.346	6	13	222	229	90	97	18	14.409	5.454	0.250	0.441	2.74e-01	-0.289	4.88e-01	0.111	7.94e-01	1.000	0.875	181	95	8	2.642	90	97	222	229	16	23	38	13	20	90	97	77	85	734	75	83	9095	9103	0	1	3
31	174	673	1	1.90e+01	0.211	10	17	742	749	772	779	3	6.974	4.525	0.875	0.911	1.67e-03					0.000	1.000	-1	174	8	1.541	918	925	-1	-1	-1	-1	-1	-1	-1	772	779	949	956	289	772	779	8014	8022	0	1	1
2776	615	620	8	2.70e+01	0.312	13	20	767	774	52	59	23	8.183	2.814	0.125	0.776	2.37e-02					0.000	0.000	-1	75	8	2.908	52	59	-1	-1	-1	-1	-1	-1	-1	52	59	52	59	191	52	59	9221	9229	1	1	32
1243	333	1157	2	2.90e+01	0.379	9	16	111	118	25	32	17	9.397	4.288	0.000	0.675	6.61e-02					0.000	0.000	-1	208	8	2.192	25	32	-1	-1	-1	-1	-1	-1	-1	25	32	25	32	699	25	32	8394	8402	1	1	1
347	0	538	0	7.00e-57	0.950	144	151	269	276	1151	1158	16	11.497	3.360	0.875	0.552	1.56e-01	-0.202	6.31e-01	0.083	8.45e-01	1.000	1.000	279	0	8	3.421	1151	1158	269	276	179	186	0	179	186	1151	1158	128	135	8	127	134	1150	1158	0	0	6677
687	85	402	9	2.60e+01	0.312	46	53	716	723	180	187	25	13.512	4.528	0.000	0.469	2.41e-01					0.000	0.125	-1	161	8	2.984	180	187	-1	-1	-1	-1	-1	-1	-1	180	187	180	187	122	180	187	9474	9482	1	1	1
1086	86	263	1	5.30e-01	0.283	33	40	114	121	1175	1182	26	16.283	4.333	0.375	0.389	3.41e-01					0.000	1.000	-1	190	8	3.758	1175	1182	-1	-1	-1	-1	-1	-1	-1	1175	1182	99	106	317	13	20	8271	8279	0	1	3
1888	647	898	1	9.30e+00	0.455	10	17	23	30	657	664	23	10.156	3.774	0.000	0.624	9.83e-02					0.000	1.000	-1	174	8	2.691	657	664	-1	-1	-1	-1	-1	-1	-1	657	664	688	695	1080	644	651	7753	7761	0	1	1
1307	631	1052	0	2.70e+00	0.309	5	12	840	847	5860	5867	19	7.325	1.860	0.250	0.865	5.57e-03	0.948	3.29e-04	0.996	1.71e-07	1.000	1.000	145	328	8	3.938	5860	5867	840	847	538	545	11	547	554	5860	5867	538	545	4	536	543	5859	5867	0	1	1318
1293	542	642	0	1.20e+01	0.277	52	59	509	516	3982	3989	10	7.097	5.084	1.000	0.892	2.88e-03					0.000	1.000	-1	306	8	1.396	3982	3989	-1	-1	-1	-1	-1	-1	-1	3982	3989	43	50	174	35	42	3981	3989	0	1	1326
928	247	1171	5	6.40e+00	0.281	22	29	121	128	51	58	15	6.949	5.071	0.375	0.911	1.64e-03					0.000	0.000	-1	108	8	1.370	51	58	-1	-1	-1	-1	-1	-1	-1	51	58	51	58	29	51	58	8993	9001	1	1	1
225	167	474	4	3.00e+01	0.297	33	40	234	241	32	39	18	7.324	3.288	0.625	0.864	5.64e-03	-0.026	9.52e-01	0.368	3.70e-01	1.000	0.000	151	273	8	2.227	32	39	234	241	234	241	35	20	27	32	39	32	39	131	32	39	8752	8760	1	1	3
2703	163	481	2	5.00e+00	0.351	1	8	816	822	180	187	17	8.365	3.889	0.143	0.756	4.92e-02	0.053	9.10e-01	0.747	5.38e-02	1.000	0.875	224	42	8	2.151	180	187	816	822	23	29	103	23	29	180	187	180	187	475	141	148	8549	8557	0	1	1
554	316	92	1	1.80e+01	0.236	137	144	608	615	131	138	29	8.436	3.331	0.625	0.750	3.21e-02					0.000	1.000	-1	118	8	2.533	131	138	-1	-1	-1	-1	-1	-1	-1	131	138	162	169	619	118	125	7227	7235	0	1	4
754	631	831	0	2.40e+00	0.309	6	13	841	848	5856	5863	24	7.303	1.855	0.375	0.866	5.40e-03	0.935	6.44e-04	0.988	3.94e-06	1.000	1.000	145	28	8	3.936	5861	5868	841	848	539	546	11	548	555	5856	5863	539	546	3	537	544	5860	5868	0	1	18
13	43	1102	1	9.30e+00	0.238	102	109	214	220	1003	1010	14	7.441	3.020	1.000	0.850	1.54e-02					0.000	1.000	-1	174	8	2.464	1003	1010	-1	-1	-1	-1	-1	-1	-1	1003	1010	1034	1041	316	990	997	8099	8107	0	1	2
2746	306	232	2	2.00e+01	0.522	1	8	165	171	236	243	12	11.861	6.369	0.571	0.533	2.18e-01					0.000	0.375	-1	208	8	1.862	237	244	-1	-1	-1	-1	-1	-1	-1	236	243	236	243	695	236	243	8606	8614	1	1	1
2083	411	1039	3	2.90e+01	0.312	40	47	369	376	63	70	22	10.669	4.798	0.000	0.593	1.22e-01	0.466	2.44e-01	-0.045	9.16e-01	1.000	0.375	160	134	8	2.223	63	70	369	376	46	53	198	39	46	63	70	63	70	1477	63	70	8708	8716	1	1	1
93	538	929	8	3.00e+01	0.256	41	48	535	542	71	78	26	10.525	3.161	0.875	0.601	1.15e-01					0.000	0.000	-1	75	8	3.330	71	78	-1	-1	-1	-1	-1	-1	-1	71	78	71	78	86	71	78	9240	9248	1	1	1
362	545	997	1	9.60e+00	0.305	47	54	539	546	551	558	10	9.227	3.651	0.500	0.685	6.09e-02					0.000	1.000	-1	174	8	2.527	551	558	-1	-1	-1	-1	-1	-1	-1	551	558	582	589	490	538	545	7647	7655	0	1	306
1593	420	511	5	1.10e+01	0.292	11	18	27	34	17	22	11	6.976	4.785	0.667	0.905	1.30e-02	-0.573	2.35e-01	0.711	1.13e-01	1.000	0.000	71	108	8	1.458	17	22	27	34	25	32	31	19	26	17	22	17	22	84	17	22	8959	8965	1	1	21
1804	255	0	0	1.20e-01	0.236	42	49	565	572	5643	5650	12	7.478	3.656	0.000	0.844	8.35e-03					0.000	1.000	-1	28	8	2.045	5643	5650	-1	-1	-1	-1	-1	-1	-1	5643	5650	321	328	1348	319	326	5642	5650	0	1	1336
427	223	511	5	7.60e-04	0.860	16	23	189	196	21	28	15	10.484	5.438	0.125	0.602	1.14e-01					0.000	0.000	-1	108	8	1.928	21	28	-1	-1	-1	-1	-1	-1	-1	21	28	21	28	84	21	28	8963	8971	1	0	2
267	201	93	0	2.10e+01	0.212	342	349	964	971	5855	5862	24	8.938	2.482	0.125	0.706	5.03e-02	0.954	2.39e-04	0.976	3.30e-05	1.000	1.000	298	328	8	3.601	5855	5862	964	971	969	976	6	942	949	5855	5862	533	540	49	531	538	5854	5862	0	1	5
1158	295	366	6	2.90e+01	0.264	38	45	457	464	66	73	20	7.855	2.960	0.750	0.803	1.63e-02					0.000	1.000	-1	95	8	2.654	80	87	-1	-1	-1	-1	-1	-1	-1	66	73	67	74	689	65	72	9085	9093	0	1	1
33	178	831	0	1.40e-02	0.242	175	182	535	542	5828	5835	25	6.491	1.072	0.500	0.972	5.29e-05	0.465	2.45e-01	0.734	3.83e-02	1.000	1.000	64	28	8	6.057	5833	5840	535	542	533	540	3	533	540	5828	5835	511	518	3	509	516	5832	5840	0	1	18
227	178	556	0	1.50e-02	0.242	175	182	535	542	5833	5840	25	6.491	1.072	0.500	0.972	5.33e-05	0.464	2.47e-01	0.733	3.87e-02	1.000	1.000	64	328	8	6.057	5833	5840	535	542	533	540	3	533	540	5833	5840	511	518	28	509	516	5832	5840	0	1	1318
324	488	269	9	2.80e+01	0.407	8	15	86	93	371	378	12	9.904	5.084	0.250	0.637	8.95e-02					0.000	0.000	-1	161	8	1.948	371	378	-1	-1	-1	-1	-1	-1	-1	371	378	371	378	306	371	378	9665	9673	1	1	2
1962	663	810	5	1.30e+01	0.455	3	10	1062	1069	36	43	17	12.532	5.624	0.125	0.503	2.04e-01					0.000	0.000	-1	108	8	2.228	36	43	-1	-1	-1	-1	-1	-1	-1	36	43	36	43	175	36	43	8978	8986	1	1	1
328	86	1086	1	1.90e+00	0.267	33	40	114	121	1175	1182	26	16.279	4.333	0.375	0.387	3.43e-01					0.000	1.000	-1	276	8	3.757	1175	1182	-1	-1	-1	-1	-1	-1	-1	1175	1182	99	106	362	13	20	8271	8279	0	1	1
860	760	978	8	2.70e+01	0.345	25	32	107	114	32	39	19	13.799	3.278	0.375	0.457	2.55e-01					0.000	0.000	-1	155	8	4.209	32	39	-1	-1	-1	-1	-1	-1	-1	32	39	32	39	240	11	18	9201	9209	1	1	13
1504	32	273	8	2.40e+01	0.393	1	8	435	442	26	33	14	7.661	5.140	0.375	0.822	1.23e-02					0.000	0.000	-1	75	8	1.490	26	33	-1	-1	-1	-1	-1	-1	-1	26	33	26	33	579	26	33	9195	9203	1	1	3
1295	437	1170	5	2.10e+01	0.344	19	26	482	489	50	57	16	10.892	5.861	0.125	0.578	1.34e-01	-0.543	1.65e-01	-0.031	9.41e-01	1.000	0.000	320	108	8	1.858	50	57	482	489	476	483	127	391	398	50	57	50	57	150	50	57	8992	9000	1	1	1
1049	420	467	5	1.30e+01	0.295	10	17	26	33	16	23	14	8.900	4.614	0.625	0.707	5.00e-02	-0.672	6.77e-02	0.742	3.51e-02	1.000	0.000	71	108	8	1.929	16	23	26	33	24	31	31	18	25	16	23	16	23	88	16	23	8958	8966	1	1	1
1307	631	1052	0	2.70e+00	0.309	6	13	841	848	5861	5868	24	7.326	1.860	0.375	0.858	6.37e-03	0.938	5.80e-04	0.989	3.77e-06	1.000	1.000	145	328	8	3.939	5861	5868	841	848	539	546	11	548	555	5861	5868	539	546	4	537	544	5860	5868	0	1	1318
699	47	60	8	2.30e+01	0.293	12	19	1101	1108	91	98	12	13.166	3.169	0.125	0.477	2.33e-01					0.000	0.000	-1	75	8	4.155	91	98	-1	-1	-1	-1	-1	-1	-1	91	98	91	98	170	91	98	9260	9268	1	1	1
1225	482	1170	5	2.50e+01	0.333	27	34	615	622	51	58	24	15.580	3.659	0.125	0.402	3.23e-01					0.000	0.000	-1	108	8	4.258	51	58	-1	-1	-1	-1	-1	-1	-1	51	58	51	58	150	51	58	8993	9001	1	1	4
13	43	1102	1	9.30e+00	0.238	87	94	199	206	988	995	11	10.253	4.084	1.000	0.611	1.08e-01					0.000	1.000	-1	244	8	2.511	988	995	-1	-1	-1	-1	-1	-1	-1	988	995	283	290	755	70	77	8084	8092	0	1	2
1290	457	1170	5	2.60e+01	0.321	1	8	383	390	36	43	20	10.957	4.100	0.000	0.571	1.40e-01					0.000	0.000	-1	108	8	2.672	36	43	-1	-1	-1	-1	-1	-1	-1	36	43	36	43	150	36	43	8978	8986	1	1	1
1370	128	254	2	1.80e+01	0.419	17	24	309	316	254	261	20	11.119	3.767	0.625	0.562	1.47e-01					0.000	0.000	-1	208	8	2.952	255	262	-1	-1	-1	-1	-1	-1	-1	254	261	254	261	739	254	261	8624	8632	1	1	6
20	706	1063	0	4.80e+00	0.264	106	113	206	213	3985	3992	15	9.061	4.553	1.000	0.689	5.85e-02	0.249	5.52e-01	-0.511	1.96e-01	1.000	1.000	81	306	8	1.990	3985	3992	206	213	199	206	32	165	172	3985	3992	46	53	90	38	45	3984	3992	0	1	1
267	201	93	0	2.10e+01	0.212	345	352	967	974	5858	5865	13	8.826	3.329	0.250	0.707	4.98e-02	0.937	5.98e-04	0.983	1.22e-05	1.000	1.000	298	328	8	2.652	5858	5865	967	974	972	979	6	945	952	5858	5865	536	543	49	534	541	5857	5865	0	1	5
3319	345	900	8	2.10e+01	0.440	4	11	430	437	91	98	26	9.438	2.993	0.375	0.661	7.42e-02	-0.118	7.80e-01	-0.159	7.06e-01	1.000	0.000	302	75	8	3.153	91	98	430	437	413	420	123	413	420	91	98	91	98	260	91	98	9260	9268	1	1	61
3563	216	203	4	2.40e+01	0.311	1	8	189	196	2	9	27	13.871	3.691	0.625	0.449	2.64e-01					0.000	0.000	-1	273	8	3.758	2	9	-1	-1	-1	-1	-1	-1	-1	2	9	2	9	40	2	9	8722	8730	1	1	44
286	324	213	1	2.90e+01	0.273	4	11	1371	1378	796	803	12	6.898	4.085	0.625	0.903	2.12e-03					0.000	1.000	-1	174	8	1.689	796	803	-1	-1	-1	-1	-1	-1	-1	796	803	827	834	330	783	790	7892	7900	0	1	1
1281	550	681	4	2.00e+01	0.300	63	70	262	269	106	113	25	10.923	2.556	0.250	0.570	1.40e-01					0.000	0.000	-1	135	8	4.273	106	113	-1	-1	-1	-1	-1	-1	-1	106	113	106	113	17	96	103	8826	8834	1	1	9
1704	550	203	4	2.00e+01	0.300	63	70	262	269	106	113	25	10.921	2.556	0.250	0.570	1.41e-01					0.000	0.000	-1	273	8	4.273	106	113	-1	-1	-1	-1	-1	-1	-1	106	113	106	113	40	106	113	8826	8834	1	1	47
1214	330	121	1	5.80e+00	0.212	173	180	1385	1392	1219	1226	23	13.259	5.625	0.375	0.469	2.41e-01	0.153	7.18e-01	-0.438	2.78e-01	1.000	0.000	25	44	8	2.357	1233	1240	1385	1392	251	258	7	246	253	1219	1226	28	35	602	28	35	8329	8337	1	1	278
1281	550	681	4	2.00e+01	0.300	62	69	261	268	105	112	24	11.849	2.763	0.250	0.524	1.82e-01					0.000	0.000	-1	135	8	4.288	105	112	-1	-1	-1	-1	-1	-1	-1	105	112	105	112	17	95	102	8825	8833	1	1	9
752	408	366	6	4.90e+00	0.361	11	18	126	133	45	52	19	7.868	4.789	0.125	0.789	1.99e-02					0.000	1.000	-1	82	8	1.643	45	52	-1	-1	-1	-1	-1	-1	-1	45	52	30	37	164	30	37	9050	9058	0	1	53
1704	550	203	4	2.00e+01	0.300	62	69	261	268	105	112	24	11.848	2.763	0.250	0.524	1.83e-01					0.000	0.000	-1	273	8	4.288	105	112	-1	-1	-1	-1	-1	-1	-1	105	112	105	112	40	105	112	8825	8833	1	1	47
854	717	977	2	1.60e+01	0.267	1	8	115	122	175	181	16	13.126	5.122	0.143	0.473	2.84e-01					0.000	0.143	-1	223	8	2.562	175	181	-1	-1	-1	-1	-1	-1	-1	175	181	175	181	1725	136	142	8544	8551	1	1	43
1225	482	1170	5	2.50e+01	0.333	28	35	616	623	52	59	24	15.881	3.719	0.125	0.391	3.39e-01					0.000	0.000	-1	108	8	4.270	52	59	-1	-1	-1	-1	-1	-1	-1	52	59	52	59	150	52	59	8994	9002	1	1	4
1496	520	258	5	2.80e+01	0.250	23	30	136	143	47	54	10	8.484	5.768	0.125	0.731	3.94e-02					0.000	0.000	-1	108	8	1.471	47	54	-1	-1	-1	-1	-1	-1	-1	47	54	47	54	87	47	54	8989	8997	1	1	2
272	332	401	0	5.70e-01	0.304	88	95	860	867	5639	5646	13	6.457	2.350	0.125	0.960	1.53e-04	-0.776	2.36e-02	-0.359	3.83e-01	1.000	1.000	136	28	8	2.747	5639	5646	860	867	860	867	4	842	849	5639	5646	317	324	1017	315	322	5638	5646	0	1	1373
275	545	1038	1	6.10e+00	0.305	21	28	513	520	525	532	10	10.419	4.331	0.500	0.595	1.20e-01					0.000	1.000	-1	174	8	2.406	525	532	-1	-1	-1	-1	-1	-1	-1	525	532	556	563	470	512	519	7621	7629	0	1	306
1100	378	538	0	5.57e-07	0.331	107	114	924	927	1152	1159	6	6.411	4.602	1.000	0.966	3.36e-02	0.928	7.17e-02	0.995	5.09e-03	1.000	1.000	207	0	8	1.393	1152	1159	924	927	159	162	2	133	136	1152	1159	129	136	8	128	135	1151	1159	0	1	1331
2766	266	845	7	1.50e+01	0.500	7	14	269	276	25	32	30	21.010	4.848	1.000	0.295	4.78e-01	0.200	6.35e-01	0.302	4.68e-01	1.000	0.000	263	55	8	4.334	25	32	269	276	228	235	207	229	236	25	32	25	32	650	25	32	9151	9159	1	1	1
384	86	172	1	8.90e-01	0.283	33	40	114	121	1175	1182	26	16.287	4.334	0.375	0.380	3.53e-01					0.000	1.000	-1	305	8	3.758	1175	1182	-1	-1	-1	-1	-1	-1	-1	1175	1182	85	92	387	7	14	8271	8279	0	1	1
3464	146	623	1	2.90e+01	0.236	17	24	1315	1322	949	956	25	10.715	3.808	1.000	0.578	1.33e-01					0.000	1.000	-1	190	8	2.814	949	956	-1	-1	-1	-1	-1	-1	-1	949	956	40	47	1622	38	45	8045	8053	0	1	49
2142	146	540	1	3.00e+01	0.236	17	24	1315	1322	949	956	25	10.714	3.808	1.000	0.578	1.33e-01					0.000	1.000	-1	15	8	2.813	949	956	-1	-1	-1	-1	-1	-1	-1	949	956	40	47	1154	38	45	8045	8053	0	1	27
1120	383	270	5	1.80e+01	0.417	27	34	685	692	48	55	10	9.034	2.783	0.000	0.685	6.08e-02					0.000	0.000	-1	108	8	3.246	48	55	-1	-1	-1	-1	-1	-1	-1	48	55	48	55	136	48	55	8990	8998	1	1	1
2	378	1230	0	4.60e-51	0.950	108	115	917	924	1145	1152	17	6.236	1.219	0.875	0.992	1.11e-06	0.919	1.25e-03	0.963	1.26e-04	1.000	1.000	207	154	8	5.114	1145	1152	917	924	152	159	2	126	133	1145	1152	123	130	0	121	128	1144	1152	0	0	6
