id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
1532	407	320	0	2.00e+01	0.277	5	34	391	418	325	354	39	23.771	10.492	0.429	0.242	2.14e-01	0.098	6.20e-01	0.587	1.03e-03	1.000	0.000	36	316	30	2.266	325	354	1	391	418	173	200	24	166	193	325	354	145	174	692	145	174	324	354	1	1
214	244	405	9	2.90e+01	0.288	57	86	869	898	150	179	22	17.366	13.975	0.367	0.331	7.36e-02					0.000	1.000	-1	262	30	1.243	150	179	8	-1	-1	-1	-1	-1	-1	-1	150	179	110	139	726	108	137	9444	9474	0	1
857	167	1033	4	2.00e+01	0.290	32	61	233	262	31	60	36	17.111	11.477	0.567	0.336	6.92e-02	-0.060	7.54e-01	0.211	2.63e-01	1.000	0.000	151	273	30	1.491	31	60	1	233	262	233	262	35	19	48	31	60	31	60	335	31	60	8751	8781	1	1
334	764	538	0	1.90e-03	0.660	102	131	179	207	1144	1172	21	7.082	7.254	0.857	0.813	1.49e-07	0.908	2.61e-11	0.831	4.52e-08	1.000	1.000	141	0	30	0.976	1144	1172	3	179	207	176	204	1	170	198	1144	1172	121	149	8	120	148	1143	1172	0	0
571	62	96	0	1.30e+01	0.287	59	88	1045	1069	185	214	30	12.010	12.574	0.320	0.479	1.54e-02					0.000	0.000	-1	316	30	0.955	185	214	1	-1	-1	-1	-1	-1	-1	-1	185	214	5	34	653	5	34	184	214	1	1
635	717	142	2	7.20e+00	0.267	55	84	168	197	226	254	33	14.034	12.318	0.379	0.410	2.72e-02					0.000	0.448	-1	208	30	1.139	226	255	1	-1	-1	-1	-1	-1	-1	-1	226	254	226	254	1148	226	254	8595	8625	1	1
954	537	949	2	1.60e+01	0.250	10	39	297	326	216	244	12	13.022	12.825	0.069	0.442	1.64e-02					0.000	0.793	-1	42	30	1.015	216	245	1	-1	-1	-1	-1	-1	-1	-1	216	238	216	238	244	177	199	8585	8615	0	1
22	134	400	1	8.20e+00	0.215	148	177	679	707	918	942	5	14.288	11.871	0.708	0.403	5.11e-02					0.000	1.000	-1	190	30	1.204	918	942	1	-1	-1	-1	-1	-1	-1	-1	918	942	9	33	73	7	31	8014	8039	0	1
412	251	1129	0	8.40e+00	0.256	24	53	44	73	5146	5173	32	12.968	5.373	0.357	0.444	1.81e-02	0.494	8.83e-03	0.306	1.13e-01	1.000	1.000	51	185	30	2.414	5146	5173	1326	44	73	44	73	26	1	30	5146	5173	756	783	520	754	781	5145	5173	0	1
365	251	901	0	8.30e+00	0.256	24	53	44	73	5146	5173	32	12.966	5.372	0.357	0.444	1.81e-02	0.494	8.82e-03	0.306	1.13e-01	1.000	1.000	51	185	30	2.414	5146	5173	1	44	73	44	73	26	1	30	5146	5173	756	783	496	754	781	5145	5173	0	1
597	182	1083	1	1.40e+01	0.300	19	48	1131	1160	772	800	25	16.385	11.790	0.276	0.351	6.20e-02					0.000	1.000	-1	174	30	1.390	772	800	1	-1	-1	-1	-1	-1	-1	-1	772	800	803	831	242	759	787	7868	7897	0	1
615	182	393	1	2.50e+01	0.300	3	32	1115	1144	756	785	38	16.490	10.322	0.433	0.349	5.90e-02					0.000	1.000	-1	174	30	1.598	756	785	1	-1	-1	-1	-1	-1	-1	-1	756	785	787	816	355	743	772	7852	7882	0	1
7	0	1230	0	1.50e-56	0.950	45	74	174	199	1062	1091	20	7.201	11.323	0.846	0.798	1.04e-06	0.367	6.55e-02	0.529	5.43e-03	1.000	1.000	279	154	30	0.636	1062	1091	4	174	199	84	109	0	84	109	1062	1091	40	69	0	38	67	1061	1091	0	0
199	0	331	0	9.70e-57	0.950	45	74	174	199	1062	1091	20	7.199	11.323	0.846	0.798	1.04e-06	0.367	6.54e-02	0.530	5.39e-03	1.000	1.000	279	0	30	0.636	1062	1091	4	174	199	84	109	0	84	109	1062	1091	39	68	10	38	67	1061	1091	0	0
10	0	0	0	5.30e-57	0.950	45	74	174	199	1062	1091	20	7.199	11.323	0.846	0.798	1.04e-06	0.367	6.54e-02	0.530	5.39e-03	1.000	1.000	279	0	30	0.636	1062	1091	5303	174	199	84	109	0	84	109	1062	1091	39	68	1	38	67	1061	1091	0	0
250	0	471	0	1.30e-56	0.950	45	74	174	199	1062	1091	20	7.199	11.323	0.846	0.798	1.04e-06	0.367	6.54e-02	0.530	5.39e-03	1.000	1.000	279	0	30	0.636	1062	1091	4	174	199	84	109	0	84	109	1062	1091	39	68	16	38	67	1061	1091	0	0
616	542	417	0	1.30e+01	0.318	13	42	494	523	3967	3996	24	17.919	17.978	0.900	0.321	8.42e-02					0.000	1.000	-1	306	30	0.997	3967	3996	1323	-1	-1	-1	-1	-1	-1	-1	3967	3996	28	57	184	20	49	3966	3996	0	1
403	0	946	0	6.00e-03	0.280	81	110	207	235	1099	1126	51	9.304	7.293	0.741	0.617	6.06e-04	0.797	6.55e-07	0.661	1.75e-04	1.000	1.000	279	0	30	1.276	1099	1126	1	207	235	117	145	0	117	145	1099	1126	76	103	32	75	102	1098	1126	0	1
139	0	0	0	5.00e-03	0.280	81	110	207	235	1099	1126	51	9.304	7.293	0.741	0.617	6.06e-04	0.797	6.55e-07	0.661	1.75e-04	1.000	1.000	279	0	30	1.276	1099	1126	1302	207	235	117	145	0	117	145	1099	1126	76	103	1	75	102	1098	1126	0	1
462	0	322	0	5.00e-03	0.280	81	110	207	235	1099	1126	51	9.304	7.293	0.741	0.617	6.06e-04	0.797	6.55e-07	0.661	1.75e-04	1.000	1.000	279	0	30	1.276	1099	1126	1	207	235	117	145	0	117	145	1099	1126	76	103	25	75	102	1098	1126	0	1
118	0	1230	0	5.00e-03	0.280	81	110	207	235	1099	1126	51	9.305	7.292	0.741	0.617	6.08e-04	0.797	6.52e-07	0.661	1.76e-04	1.000	1.000	279	154	30	1.276	1099	1126	1	207	235	117	145	0	117	145	1099	1126	77	104	0	75	102	1098	1126	0	1
492	56	38	9	1.40e+01	0.253	24	53	314	336	360	389	18	10.586	16.861	0.174	0.542	7.51e-03	0.129	5.57e-01	0.094	6.71e-01	1.000	0.300	41	161	30	0.628	360	389	2	314	336	314	336	25	309	331	360	389	360	389	622	360	389	9654	9684	1	1
340	0	662	0	1.20e-02	0.273	81	110	207	235	1099	1126	47	9.300	7.293	0.741	0.617	6.06e-04	0.797	6.55e-07	0.661	1.75e-04	1.000	1.000	279	0	30	1.275	1099	1126	2	207	235	117	145	0	117	145	1099	1126	76	103	7	75	102	1098	1126	0	1
5	563	555	0	1.00e+01	0.216	138	167	311	338	1296	1325	22	17.764	11.292	0.286	0.323	9.35e-02					0.000	0.967	-1	100	30	1.573	1296	1325	2	-1	-1	-1	-1	-1	-1	-1	1296	1325	66	95	60	66	95	1295	1325	0	1
82	563	1068	0	2.40e+01	0.213	135	164	308	337	1293	1322	25	17.224	12.061	0.267	0.333	7.20e-02					0.000	0.833	-1	100	30	1.428	1293	1322	1	-1	-1	-1	-1	-1	-1	-1	1293	1322	63	92	264	63	92	1292	1322	0	1
526	717	817	2	3.20e+00	0.279	51	80	164	193	222	250	26	12.200	13.260	0.379	0.470	1.00e-02					0.000	0.586	-1	42	30	0.920	222	251	1	-1	-1	-1	-1	-1	-1	-1	222	238	222	238	660	183	199	8591	8621	0	1
1963	56	962	9	1.50e+01	0.295	10	39	300	329	349	375	37	24.166	16.948	0.481	0.237	2.33e-01	0.197	3.24e-01	0.327	9.58e-02	1.000	0.741	41	61	30	1.426	349	375	1	300	329	300	329	25	295	324	349	368	83	102	1327	77	96	9643	9670	0	1
75	378	611	0	3.50e-51	0.950	97	126	906	935	1137	1163	9	7.296	8.719	0.778	0.786	1.20e-06	0.778	1.75e-06	0.968	1.43e-16	1.000	1.000	207	0	30	0.837	1137	1163	8	906	935	141	170	2	115	144	1137	1163	114	140	15	113	139	1136	1163	0	0
857	167	1033	4	2.00e+01	0.290	31	60	232	261	30	59	31	15.573	11.758	0.600	0.368	4.54e-02	-0.057	7.64e-01	0.211	2.63e-01	1.000	0.000	151	273	30	1.324	30	59	1	232	261	232	261	35	18	47	30	59	30	59	335	30	59	8750	8780	1	1
107	101	687	9	7.00e+00	0.270	55	84	71	100	230	257	10	17.376	14.149	0.071	0.330	8.65e-02					0.000	0.393	-1	161	30	1.228	230	257	1	-1	-1	-1	-1	-1	-1	-1	230	257	230	257	567	230	257	9524	9552	1	1
51	178	1052	0	9.00e-02	0.238	208	237	568	597	5861	5885	5	12.086	6.547	0.520	0.474	1.66e-02	0.644	5.12e-04	0.861	3.21e-08	1.000	1.000	64	328	30	1.846	5861	5885	5	568	597	566	595	3	566	595	5861	5885	539	563	4	537	561	5860	5885	0	1
1473	407	44	0	1.80e+01	0.292	5	34	391	418	325	354	40	23.653	10.493	0.429	0.242	2.14e-01	0.098	6.20e-01	0.587	1.02e-03	1.000	0.000	36	316	30	2.254	325	354	1	391	418	173	200	24	166	193	325	354	145	174	880	145	174	324	354	1	1
616	542	417	0	1.30e+01	0.318	15	44	496	525	3969	3998	26	19.163	17.736	0.900	0.299	1.08e-01					0.000	1.000	-1	306	30	1.080	3969	3998	1324	-1	-1	-1	-1	-1	-1	-1	3969	3998	30	59	184	22	51	3968	3998	0	1
44	764	0	0	1.40e-03	0.660	107	136	184	211	1148	1177	25	8.648	7.430	0.714	0.663	1.22e-04	0.874	1.29e-09	0.617	4.72e-04	1.000	1.000	141	0	30	1.164	1148	1177	1313	184	211	181	208	1	175	202	1148	1177	125	154	1	124	153	1147	1177	0	0
839	764	1101	0	1.70e-03	0.650	107	136	184	211	1148	1177	23	8.648	7.430	0.714	0.663	1.22e-04	0.874	1.29e-09	0.617	4.72e-04	1.000	1.000	141	0	30	1.164	1148	1177	1	184	211	181	208	1	175	202	1148	1177	125	154	21	124	153	1147	1177	0	0
277	764	191	0	1.40e-03	0.660	107	136	184	211	1148	1177	25	8.648	7.430	0.714	0.663	1.22e-04	0.874	1.29e-09	0.617	4.72e-04	1.000	1.000	141	0	30	1.164	1148	1177	1	184	211	181	208	1	175	202	1148	1177	125	154	12	124	153	1147	1177	0	0
2873	717	1128	2	4.90e+00	0.276	57	86	170	199	228	256	33	12.746	12.053	0.414	0.449	1.45e-02					0.000	0.379	-1	208	30	1.058	228	257	1	-1	-1	-1	-1	-1	-1	-1	228	256	228	256	1501	228	256	8597	8627	1	1
2513	407	1150	0	8.90e+00	0.292	5	34	391	418	325	354	42	23.624	10.494	0.429	0.242	2.14e-01	0.098	6.19e-01	0.587	1.02e-03	1.000	0.000	36	316	30	2.251	325	354	1	391	418	173	200	24	166	193	325	354	145	174	1222	145	174	324	354	1	1
902	464	1141	5	2.10e+01	0.235	5	34	120	149	31	60	45	20.583	13.223	0.200	0.278	1.37e-01					0.000	0.000	-1	108	30	1.557	31	60	1	-1	-1	-1	-1	-1	-1	-1	31	60	31	60	35	31	60	8973	9003	1	1
1209	409	595	0	1.40e-36	0.870	9	38	127	156	1049	1078	54	8.886	7.760	0.767	0.644	1.23e-04					0.000	1.000	-1	0	30	1.145	1049	1078	6	-1	-1	-1	-1	-1	-1	-1	1049	1078	26	55	36	25	54	1048	1078	0	0
155	158	161	0	7.60e+00	0.237	20	49	617	646	2139	2167	21	19.313	12.478	0.414	0.296	1.19e-01	-0.071	7.14e-01	0.078	6.88e-01	1.000	0.000	280	220	30	1.548	2139	2167	1	617	646	95	124	5	82	111	2139	2167	1321	1349	342	1321	1349	2138	2167	1	1
1226	764	322	0	4.00e-01	0.295	95	124	154	183	1121	1147	18	8.643	9.969	0.407	0.662	1.71e-04	0.414	3.17e-02	0.634	3.80e-04	1.000	1.000	141	0	30	0.867	1121	1147	1	154	183	151	180	1	145	174	1121	1147	98	124	25	97	123	1120	1147	0	1
591	542	1063	0	1.30e+01	0.318	13	42	494	523	3967	3996	24	17.887	17.960	0.900	0.320	8.51e-02					0.000	1.000	-1	306	30	0.996	3967	3996	1	-1	-1	-1	-1	-1	-1	-1	3967	3996	28	57	90	20	49	3966	3996	0	1
592	542	431	0	1.20e+01	0.318	13	42	494	523	3967	3996	24	17.885	17.959	0.900	0.320	8.50e-02					0.000	1.000	-1	306	30	0.996	3967	3996	1	-1	-1	-1	-1	-1	-1	-1	3967	3996	28	57	185	20	49	3966	3996	0	1
1590	125	669	8	3.70e+00	0.412	1	30	522	549	15	44	46	16.474	12.648	0.321	0.347	7.04e-02					0.000	0.000	-1	75	30	1.302	15	44	1	-1	-1	-1	-1	-1	-1	-1	15	44	15	44	203	15	44	9184	9214	1	1
822	520	1141	5	7.80e+00	0.250	2	31	115	144	26	55	32	15.734	13.489	0.300	0.363	4.84e-02					0.000	0.000	-1	108	30	1.166	26	55	1	-1	-1	-1	-1	-1	-1	-1	26	55	26	55	35	26	55	8968	8998	1	1
214	244	405	9	2.90e+01	0.288	35	64	849	876	128	157	22	12.656	12.798	0.357	0.452	1.58e-02					0.000	1.000	-1	46	30	0.989	128	157	9	-1	-1	-1	-1	-1	-1	-1	128	157	83	112	655	80	109	9422	9452	0	1
412	251	1129	0	8.40e+00	0.256	23	52	43	72	5145	5172	23	12.028	5.217	0.357	0.475	1.06e-02	0.507	8.22e-03	0.317	1.07e-01	0.967	1.000	51	185	30	2.305	5145	5172	1326	44	72	44	72	26	1	29	5145	5172	755	782	520	753	780	5144	5172	0	1
637	86	53	1	1.10e+00	0.267	23	52	104	133	1166	1194	30	18.449	15.153	0.448	0.310	1.02e-01					0.000	1.000	-1	65	30	1.218	1166	1194	1	-1	-1	-1	-1	-1	-1	-1	1166	1194	2	30	220	1	29	8262	8291	0	1
365	251	901	0	8.30e+00	0.256	23	52	43	72	5145	5172	23	12.026	5.217	0.357	0.475	1.06e-02	0.507	8.21e-03	0.317	1.07e-01	0.967	1.000	51	185	30	2.305	5145	5172	1	44	72	44	72	26	1	29	5145	5172	755	782	496	753	780	5144	5172	0	1
3374	255	411	0	1.20e-01	0.236	207	236	729	757	5762	5791	34	8.632	7.764	0.310	0.662	9.21e-05					0.000	1.000	-1	328	30	1.112	5762	5791	25	-1	-1	-1	-1	-1	-1	-1	5762	5791	440	469	1571	438	467	5761	5791	0	1
781	201	177	0	2.30e+01	0.212	209	238	831	860	5770	5795	22	9.286	11.578	0.615	0.615	8.23e-04	0.163	4.25e-01	0.577	2.04e-03	0.900	1.000	298	328	30	0.802	5770	5795	5	831	860	835	864	6	808	837	5770	5795	448	473	347	446	471	5769	5795	0	1
162	178	127	0	2.20e-02	0.246	203	232	563	592	5856	5880	23	7.104	8.767	0.400	0.804	1.30e-06	0.444	2.60e-02	0.448	2.48e-02	1.000	1.000	64	328	30	0.810	5856	5880	1	563	592	561	590	3	561	590	5856	5880	534	558	22	532	556	5855	5880	0	1
317	492	193	9	2.00e+01	0.357	10	39	170	196	194	223	39	14.235	6.116	0.148	0.401	3.82e-02					0.000	0.000	-1	161	30	2.327	194	223	1	-1	-1	-1	-1	-1	-1	-1	194	223	194	223	254	194	223	9488	9518	1	1
155	158	161	0	7.60e+00	0.237	23	52	620	649	2142	2168	16	18.823	11.863	0.333	0.303	1.24e-01	-0.104	6.07e-01	0.013	9.47e-01	1.000	0.000	280	220	30	1.587	2142	2168	1	620	649	98	127	5	85	114	2142	2168	1324	1350	342	1324	1350	2141	2168	1	1
985	0	90	0	6.20e-04	0.710	91	120	245	274	1133	1156	18	6.812	8.105	0.667	0.837	3.33e-07	0.392	5.85e-02	0.339	1.05e-01	1.000	1.000	279	0	30	0.841	1133	1156	1329	245	274	155	184	0	155	184	1133	1156	110	133	97	109	132	1132	1156	0	0
779	719	241	9	1.50e+01	0.297	22	51	1970	1999	301	328	36	14.059	14.926	0.214	0.406	3.22e-02					0.000	1.000	-1	240	30	0.942	301	328	1	-1	-1	-1	-1	-1	-1	-1	301	328	72	99	341	55	82	9595	9623	0	1
972	0	191	0	6.20e-04	0.710	91	120	245	274	1133	1156	18	6.812	8.105	0.667	0.837	3.33e-07	0.392	5.85e-02	0.339	1.05e-01	1.000	1.000	279	0	30	0.840	1133	1156	1	245	274	155	184	0	155	184	1133	1156	110	133	12	109	132	1132	1156	0	0
863	0	1034	0	5.90e-04	0.710	91	120	245	274	1133	1156	18	6.812	8.105	0.667	0.837	3.33e-07	0.392	5.85e-02	0.339	1.05e-01	1.000	1.000	279	0	30	0.840	1133	1156	1	245	274	155	184	0	155	184	1133	1156	110	133	9	109	132	1132	1156	0	0
68	0	1230	0	8.20e-04	0.720	91	120	245	274	1133	1156	18	6.810	8.105	0.667	0.837	3.32e-07	0.391	5.87e-02	0.339	1.05e-01	1.000	1.000	279	154	30	0.840	1133	1156	1	245	274	155	184	0	155	184	1133	1156	111	134	0	109	132	1132	1156	0	0
377	568	868	1	1.60e+01	0.254	29	58	388	417	1164	1193	22	13.756	14.038	0.533	0.415	2.27e-02					0.000	1.000	-1	225	30	0.980	1164	1193	1	-1	-1	-1	-1	-1	-1	-1	1166	1193	108	135	187	1	28	8260	8290	0	1
313	134	570	1	2.20e+01	0.211	154	183	684	712	924	948	5	15.777	11.145	0.667	0.361	8.27e-02					0.000	1.000	-1	190	30	1.416	924	948	1	-1	-1	-1	-1	-1	-1	-1	924	948	15	39	139	13	37	8020	8045	0	1
1082	86	1215	1	4.10e-01	0.283	22	51	103	132	1166	1193	30	18.249	15.333	0.464	0.312	1.05e-01					0.000	1.000	-1	65	30	1.190	1166	1193	2	-1	-1	-1	-1	-1	-1	-1	1166	1193	2	29	110	1	28	8262	8290	0	1
153	56	445	9	5.50e+00	0.256	22	51	312	334	358	387	33	17.340	17.204	0.174	0.329	1.26e-01	0.258	2.35e-01	0.107	6.27e-01	1.000	0.367	41	161	30	1.008	358	387	1	312	334	312	334	25	307	329	358	387	358	387	118	358	387	9652	9682	1	1
591	542	1063	0	1.30e+01	0.318	15	44	496	525	3969	3998	26	19.133	17.718	0.900	0.298	1.10e-01					0.000	1.000	-1	306	30	1.080	3969	3998	1	-1	-1	-1	-1	-1	-1	-1	3969	3998	30	59	90	22	51	3968	3998	0	1
1858	374	477	5	4.70e+00	0.291	24	53	37	64	30	59	31	12.835	12.902	0.607	0.444	1.79e-02	0.276	1.55e-01	0.337	7.98e-02	1.000	0.000	235	108	30	0.995	30	59	1	37	64	57	84	15	37	64	30	59	30	59	369	30	59	8972	9002	1	1
592	542	431	0	1.20e+01	0.318	15	44	496	525	3969	3998	26	19.131	17.717	0.900	0.298	1.10e-01					0.000	1.000	-1	306	30	1.080	3969	3998	1	-1	-1	-1	-1	-1	-1	-1	3969	3998	30	59	185	22	51	3968	3998	0	1
313	134	570	1	2.20e+01	0.211	155	184	685	712	925	949	-3	13.643	11.513	0.652	0.418	4.73e-02					0.000	1.000	-1	190	30	1.185	925	949	1	-1	-1	-1	-1	-1	-1	-1	925	949	16	40	139	14	38	8021	8046	0	1
903	221	357	6	2.80e+01	0.297	8	37	494	523	41	70	41	18.864	9.498	0.300	0.302	1.05e-01					0.000	1.000	-1	82	30	1.986	41	70	1	-1	-1	-1	-1	-1	-1	-1	41	70	26	55	74	26	55	9046	9076	0	1
125	0	414	0	1.20e-56	0.950	45	74	174	199	1062	1091	17	7.139	11.323	0.846	0.798	1.04e-06	0.367	6.54e-02	0.530	5.39e-03	1.000	1.000	279	0	30	0.631	1062	1091	4	174	199	84	109	0	84	109	1062	1091	39	68	6	38	67	1061	1091	0	0
1432	545	122	1	8.00e+00	0.305	12	41	504	533	519	545	9	15.755	11.362	0.370	0.361	6.40e-02					0.000	1.000	-1	174	30	1.387	519	545	2	-1	-1	-1	-1	-1	-1	-1	519	545	550	576	1021	506	532	7615	7642	0	1
98	764	538	0	1.90e-61	0.970	117	146	163	192	1133	1156	10	7.104	8.022	0.708	0.802	2.51e-06	0.782	6.31e-06	0.962	7.44e-14	1.000	1.000	141	0	30	0.886	1133	1156	12	163	192	160	189	1	154	183	1133	1156	110	133	8	109	132	1132	1156	0	0
2882	407	183	0	7.50e+00	0.292	5	34	391	418	325	354	43	23.493	10.494	0.429	0.242	2.14e-01	0.098	6.19e-01	0.587	1.02e-03	1.000	0.000	36	316	30	2.239	325	354	1	391	418	173	200	24	166	193	325	354	145	174	1389	145	174	324	354	1	1
92	764	191	0	3.80e-61	0.970	126	155	172	201	1138	1165	9	7.457	7.603	0.786	0.763	2.30e-06	0.783	8.24e-07	0.967	4.94e-17	1.000	1.000	141	0	30	0.981	1138	1165	4	172	201	169	198	1	163	192	1138	1165	115	142	12	114	141	1137	1165	0	0
208	764	1101	0	2.70e-61	0.970	126	155	172	201	1138	1165	7	7.457	7.603	0.786	0.763	2.30e-06	0.783	8.24e-07	0.967	4.94e-17	1.000	1.000	141	0	30	0.981	1138	1165	4	172	201	169	198	1	163	192	1138	1165	115	142	21	114	141	1137	1165	0	0
3	764	0	0	7.30e-62	0.970	126	155	172	201	1138	1165	9	7.457	7.603	0.786	0.763	2.30e-06	0.783	8.24e-07	0.967	4.94e-17	1.000	1.000	141	0	30	0.981	1138	1165	5304	172	201	169	198	1	163	192	1138	1165	115	142	1	114	141	1137	1165	0	0
142	764	1034	0	1.20e-61	0.970	126	155	172	201	1138	1165	9	7.457	7.603	0.786	0.763	2.30e-06	0.783	8.24e-07	0.967	4.94e-17	1.000	1.000	141	0	30	0.981	1138	1165	4	172	201	169	198	1	163	192	1138	1165	115	142	9	114	141	1137	1165	0	0
1719	272	702	2	2.30e+01	0.280	1	30	243	272	210	237	34	12.638	8.869	0.179	0.450	1.62e-02					0.000	1.000	-1	42	30	1.425	210	238	1	-1	-1	-1	-1	-1	-1	-1	210	237	210	237	128	171	198	8579	8608	0	1
4	764	1230	0	1.40e-61	0.970	126	155	172	201	1138	1165	9	7.456	7.603	0.786	0.763	2.30e-06	0.784	8.20e-07	0.967	4.87e-17	1.000	1.000	141	154	30	0.981	1138	1165	4	172	201	169	198	1	163	192	1138	1165	116	143	0	114	141	1137	1165	0	0
768	182	308	1	2.70e+01	0.300	18	47	1130	1159	771	799	24	16.358	11.763	0.310	0.348	6.44e-02					0.000	1.000	-1	174	30	1.391	771	799	1	-1	-1	-1	-1	-1	-1	-1	771	799	802	830	683	758	786	7867	7896	0	1
13	43	1102	1	9.30e+00	0.238	99	128	211	236	1000	1029	20	8.253	11.090	0.962	0.690	9.72e-05					0.000	1.000	-1	174	30	0.744	1000	1029	2	-1	-1	-1	-1	-1	-1	-1	1000	1029	1031	1060	316	987	1016	8096	8126	0	1
707	303	478	0	5.20e+00	0.395	4	33	771	800	5607	5632	41	7.865	3.157	0.846	0.723	2.97e-05					0.000	1.000	-1	328	30	2.491	5607	5632	2	-1	-1	-1	-1	-1	-1	-1	5607	5632	285	310	31	283	308	5606	5632	0	1
731	182	98	1	1.90e+01	0.283	3	32	1115	1144	756	785	39	16.208	10.358	0.433	0.351	5.72e-02					0.000	1.000	-1	174	30	1.565	756	785	1	-1	-1	-1	-1	-1	-1	-1	756	785	787	816	679	743	772	7852	7882	0	1
1209	409	595	0	1.40e-36	0.870	11	40	129	158	1051	1080	54	9.419	7.519	0.767	0.604	4.08e-04					0.000	1.000	-1	0	30	1.253	1051	1080	6	-1	-1	-1	-1	-1	-1	-1	1051	1080	28	57	36	27	56	1050	1080	0	0
488	48	508	0	7.50e+00	0.354	17	46	453	482	1206	1234	64	33.137	12.204	0.759	0.172	3.73e-01					0.000	0.138	-1	220	30	2.715	1206	1234	1	-1	-1	-1	-1	-1	-1	-1	1206	1234	388	416	451	388	416	1205	1234	1	1
571	62	96	0	1.30e+01	0.287	58	87	1044	1068	184	213	34	12.114	11.981	0.320	0.469	1.79e-02					0.000	0.000	-1	316	30	1.011	184	213	1	-1	-1	-1	-1	-1	-1	-1	184	213	4	33	653	4	33	183	213	1	1
1719	272	702	2	2.30e+01	0.280	3	32	245	274	212	239	30	11.861	9.006	0.179	0.479	9.86e-03					0.000	0.964	-1	42	30	1.317	212	240	1	-1	-1	-1	-1	-1	-1	-1	212	238	212	238	128	173	199	8581	8610	0	1
2772	412	32	6	2.30e+01	0.351	8	37	347	376	69	96	40	17.292	15.098	0.036	0.329	8.77e-02	0.009	9.64e-01	-0.250	1.99e-01	1.000	0.964	206	95	30	1.145	69	96	1	347	376	347	376	42	327	356	69	96	56	84	1093	54	82	9074	9102	0	1
2072	652	397	0	6.30e-01	0.239	184	213	1983	2012	5847	5874	33	7.545	8.408	0.286	0.753	3.74e-06					0.000	1.000	-1	328	30	0.897	5847	5874	1	-1	-1	-1	-1	-1	-1	-1	5847	5874	525	552	356	523	550	5846	5874	0	1
556	0	290	0	4.80e-03	0.670	21	50	180	205	1068	1097	14	7.181	13.063	0.808	0.791	1.49e-06	0.260	1.99e-01	0.714	4.22e-05	1.000	1.000	279	0	30	0.550	1068	1097	25	180	205	90	115	0	90	115	1068	1097	45	74	5	44	73	1067	1097	0	0
362	545	997	1	9.60e+00	0.305	25	54	517	546	529	558	16	20.329	8.696	0.433	0.279	1.35e-01					0.000	1.000	-1	174	30	2.338	529	558	1	-1	-1	-1	-1	-1	-1	-1	529	558	560	589	490	516	545	7625	7655	0	1
390	422	1098	1	6.80e+00	0.250	56	85	1769	1796	880	909	47	10.979	8.177	0.179	0.517	4.81e-03					0.000	1.000	-1	174	30	1.343	880	909	1	-1	-1	-1	-1	-1	-1	-1	880	909	911	940	214	867	896	7976	8006	0	1
571	62	96	0	1.30e+01	0.287	70	99	1051	1080	196	225	39	22.421	15.199	0.167	0.253	1.77e-01					0.000	0.000	-1	316	30	1.475	196	225	1	-1	-1	-1	-1	-1	-1	-1	196	225	16	45	653	16	45	195	225	1	1
1858	374	477	5	4.70e+00	0.291	25	54	38	65	31	60	31	13.191	13.080	0.607	0.431	2.22e-02	0.348	6.95e-02	0.360	5.96e-02	1.000	0.000	235	108	30	1.009	31	60	1	38	65	58	85	15	38	65	31	60	31	60	369	31	60	8973	9003	1	1
1854	230	477	5	2.80e+00	0.291	24	53	37	64	30	59	31	12.846	12.861	0.607	0.442	1.85e-02	0.277	1.53e-01	0.337	7.97e-02	1.000	0.000	175	108	30	0.999	30	59	1	37	64	57	84	12	37	64	30	59	30	59	369	30	59	8972	9002	1	1
124	589	746	1	3.00e+00	0.255	58	87	467	496	677	705	17	12.717	10.577	0.483	0.446	1.52e-02					0.000	0.966	-1	174	30	1.202	677	715	1	-1	-1	-1	-1	-1	-1	-1	677	705	718	746	324	674	702	7773	7812	0	1
611	542	318	0	1.10e+01	0.318	7	36	488	517	3961	3990	29	20.236	18.220	0.900	0.281	1.33e-01					0.000	1.000	-1	306	30	1.111	3961	3990	1	-1	-1	-1	-1	-1	-1	-1	3961	3990	22	51	92	14	43	3960	3990	0	1
337	532	1025	9	2.20e+01	0.302	5	34	1503	1529	36	65	34	27.343	13.537	0.667	0.208	2.99e-01					0.000	0.767	-1	262	30	2.020	36	65	1	-1	-1	-1	-1	-1	-1	-1	43	65	3	25	1012	1	23	9330	9360	0	1
