id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
1161	417	438	0	1.90e+01	0.296	1	17	989	1005	932	945	31	15.687	10.842	0.571	0.696	5.66e-03					0.000	0.000	-1	220	17	1.447	932	945	-1	-1	-1	-1	-1	-1	-1	932	945	114	127	94	114	127	931	945	1	1	1
136	153	534	0	1.80e+01	0.263	47	63	1129	1145	1223	1239	26	25.522	9.797	0.000	0.427	8.70e-02					0.000	0.529	-1	100	17	2.605	1223	1239	-1	-1	-1	-1	-1	-1	-1	1231	1239	1	9	461	1	9	1222	1239	0	1	7
1963	56	962	9	1.50e+01	0.295	24	40	314	330	360	376	32	27.425	10.761	0.235	0.397	1.14e-01	0.136	6.03e-01	0.193	4.57e-01	1.000	0.529	41	61	17	2.549	360	376	314	330	314	330	25	309	325	360	368	94	102	1327	88	96	9654	9671	0	1	1
322	244	1187	9	2.00e+01	0.316	46	62	858	874	139	155	16	13.924	8.806	0.235	0.782	2.06e-04					0.000	1.000	-1	46	17	1.581	139	155	-1	-1	-1	-1	-1	-1	-1	139	155	94	110	277	91	107	9433	9450	0	1	12
377	568	868	1	1.60e+01	0.254	40	56	399	415	1175	1191	33	17.012	8.778	0.706	0.640	5.66e-03					0.000	1.000	-1	225	17	1.938	1175	1191	-1	-1	-1	-1	-1	-1	-1	1175	1191	117	133	187	10	26	8271	8288	0	1	1
55	378	541	0	2.00e-51	0.950	110	126	919	935	1147	1163	31	12.130	5.443	0.941	0.897	1.05e-06	0.943	1.37e-08	0.970	1.14e-10	1.000	1.000	207	0	17	2.229	1147	1163	919	935	154	170	2	128	144	1147	1163	124	140	18	123	139	1146	1163	0	0	6677
55	378	541	0	2.00e-51	0.950	112	128	921	937	1149	1165	24	12.104	5.429	0.941	0.898	1.02e-06	0.940	2.11e-08	0.986	4.24e-13	1.000	1.000	207	0	17	2.230	1149	1165	921	937	156	172	2	130	146	1149	1165	126	142	18	125	141	1148	1165	0	0	6677
190	368	166	1	6.30e+00	0.295	23	39	69	85	808	824	30	17.050	7.234	0.824	0.637	5.94e-03	-0.170	5.14e-01	0.425	8.88e-02	1.000	1.000	31	15	17	2.357	951	967	69	85	59	75	23	57	73	808	824	42	58	54	40	56	8047	8064	0	1	97
200	178	533	0	6.00e-03	0.246	199	215	559	575	5852	5868	34	13.531	4.841	0.235	0.803	1.05e-04	0.859	1.00e-05	0.930	6.69e-08	1.000	1.000	64	328	17	2.795	5852	5868	559	575	557	573	3	557	573	5852	5868	530	546	53	528	544	5851	5868	0	1	1318
9	498	961	0	2.20e+01	0.267	49	65	360	376	3970	3986	21	17.661	10.760	0.824	0.615	8.61e-03					0.000	1.000	-1	306	17	1.641	3970	3986	-1	-1	-1	-1	-1	-1	-1	3970	3986	31	47	24	23	39	3969	3986	0	1	1
1550	368	1102	1	5.90e+00	0.282	1	17	43	58	924	940	23	17.650	8.487	0.688	0.615	1.12e-02	-0.030	9.13e-01	-0.106	6.97e-01	1.000	1.000	31	15	17	2.080	924	940	43	58	33	48	23	31	46	924	940	15	31	231	13	29	8020	8037	0	1	1
136	153	534	0	1.80e+01	0.263	2	18	1084	1100	1181	1197	22	15.658	9.243	0.706	0.693	2.02e-03					0.000	0.882	-1	0	17	1.694	1181	1197	-1	-1	-1	-1	-1	-1	-1	1181	1195	158	172	950	157	171	1180	1197	0	1	7
190	368	166	1	6.30e+00	0.295	20	36	66	82	805	821	32	16.603	7.005	1.000	0.654	4.41e-03	-0.105	6.89e-01	0.017	9.47e-01	1.000	1.000	31	15	17	2.370	948	964	66	82	56	72	23	54	70	805	821	39	55	54	37	53	8044	8061	0	1	97
530	764	611	0	7.60e-04	0.670	102	118	179	195	1144	1159	20	11.752	4.199	0.938	0.923	3.52e-07	0.951	1.55e-08	0.961	3.05e-09	1.000	1.000	141	0	17	2.799	1144	1159	179	195	176	192	1	170	186	1144	1159	121	136	15	120	135	1143	1159	0	0	1337
2815	368	384	1	7.10e+00	0.295	23	39	69	85	951	967	30	17.007	7.218	0.824	0.638	5.88e-03	-0.166	5.23e-01	0.423	9.04e-02	1.000	1.000	31	190	17	2.356	951	967	69	85	59	75	23	57	73	951	967	42	58	1057	40	56	8047	8064	0	1	201
1732	125	160	8	1.90e+00	0.412	7	23	528	542	21	37	52	20.306	5.613	0.333	0.534	4.05e-02					0.000	0.000	-1	75	17	3.618	21	37	-1	-1	-1	-1	-1	-1	-1	21	37	21	37	649	21	37	9190	9207	1	1	59
2815	368	384	1	7.10e+00	0.295	20	36	66	82	948	964	32	16.541	6.983	1.000	0.655	4.32e-03	-0.092	7.25e-01	0.018	9.47e-01	1.000	1.000	31	190	17	2.369	948	964	66	82	56	72	23	54	70	948	964	39	55	1057	37	53	8044	8061	0	1	201
1264	368	244	1	7.10e+00	0.295	20	36	66	82	948	964	32	16.554	6.982	1.000	0.654	4.41e-03	-0.090	7.30e-01	0.018	9.45e-01	1.000	1.000	31	255	17	2.371	948	964	66	82	56	72	23	54	70	948	964	5	21	239	5	21	8044	8061	0	1	3
2	378	1230	0	4.60e-51	0.950	21	37	830	846	1068	1084	36	13.771	6.822	0.824	0.786	1.84e-04	0.625	7.32e-03	0.638	5.90e-03	1.000	1.000	207	154	17	2.019	1068	1084	830	846	65	81	2	39	55	1068	1084	46	62	0	44	60	1067	1084	0	0	6
785	368	581	1	1.10e+01	0.295	23	39	69	85	951	967	30	17.022	7.203	0.824	0.636	6.08e-03	-0.161	5.37e-01	0.424	8.96e-02	1.000	1.000	31	255	17	2.363	951	967	69	85	59	75	23	57	73	951	967	8	24	868	8	24	8047	8064	0	1	3
126	378	414	0	4.70e-51	0.950	21	37	830	846	1068	1084	36	13.771	6.822	0.824	0.786	1.84e-04	0.625	7.31e-03	0.637	6.00e-03	1.000	1.000	207	0	17	2.019	1068	1084	830	846	65	81	2	39	55	1068	1084	45	61	6	44	60	1067	1084	0	0	8010
488	48	508	0	7.50e+00	0.354	36	52	472	488	1225	1240	25	17.678	9.895	0.562	0.612	1.18e-02					0.000	0.625	-1	100	17	1.786	1225	1240	-1	-1	-1	-1	-1	-1	-1	1231	1240	1	10	697	1	10	1224	1240	0	1	1
522	330	53	1	2.10e+00	0.227	107	123	1320	1335	1182	1198	31	17.363	9.408	0.438	0.623	9.98e-03	0.479	6.07e-02	-0.271	3.10e-01	1.000	1.000	25	65	17	1.846	1182	1198	1320	1335	186	201	7	181	196	1182	1198	18	34	220	17	33	8278	8295	0	1	1
1109	173	205	5	1.50e+01	0.364	17	33	1196	1212	41	56	24	16.936	8.511	0.062	0.638	7.86e-03					0.000	0.000	-1	108	17	1.990	41	56	-1	-1	-1	-1	-1	-1	-1	41	56	41	56	20	41	56	8983	8999	1	1	30
3838	173	889	5	4.00e+00	0.382	18	34	1197	1213	42	57	24	18.082	8.797	0.125	0.597	1.46e-02					0.000	0.000	-1	108	17	2.055	42	57	-1	-1	-1	-1	-1	-1	-1	42	57	42	57	474	42	57	8984	9000	1	1	2
200	178	533	0	6.00e-03	0.246	200	216	560	576	5853	5869	34	13.335	4.792	0.235	0.809	8.27e-05	0.889	1.84e-06	0.931	6.18e-08	1.000	1.000	64	328	17	2.783	5853	5869	560	576	558	574	3	558	574	5853	5869	531	547	53	529	545	5852	5869	0	1	1318
857	167	1033	4	2.00e+01	0.290	32	48	233	249	31	47	30	16.525	8.431	0.529	0.653	4.51e-03	-0.056	8.31e-01	0.359	1.57e-01	1.000	0.000	151	273	17	1.960	31	47	233	249	233	249	35	19	35	31	47	31	47	335	31	47	8751	8768	1	1	3
33	178	831	0	1.40e-02	0.242	199	215	559	575	5847	5863	28	13.217	4.825	0.235	0.816	6.54e-05	0.858	1.04e-05	0.930	6.35e-08	1.000	1.000	64	28	17	2.739	5852	5868	559	575	557	573	3	557	573	5847	5863	530	546	3	528	544	5851	5868	0	1	18
685	153	1127	0	7.40e+00	0.276	59	75	1141	1157	1235	1251	19	15.013	10.021	0.235	0.718	1.17e-03					0.000	1.000	-1	100	17	1.498	1235	1251	-1	-1	-1	-1	-1	-1	-1	1235	1251	5	21	1096	5	21	1234	1251	0	1	7
2	378	1230	0	4.60e-51	0.950	20	36	829	845	1067	1083	39	13.586	6.780	0.824	0.793	1.45e-04	0.643	5.37e-03	0.701	1.73e-03	1.000	1.000	207	154	17	2.004	1067	1083	829	845	64	80	2	38	54	1067	1083	45	61	0	43	59	1066	1083	0	0	6
126	378	414	0	4.70e-51	0.950	20	36	829	845	1067	1083	39	13.586	6.780	0.824	0.793	1.45e-04	0.643	5.37e-03	0.700	1.76e-03	1.000	1.000	207	0	17	2.004	1067	1083	829	845	64	80	2	38	54	1067	1083	44	60	6	43	59	1066	1083	0	0	8010
55	378	541	0	2.00e-51	0.950	111	127	920	936	1148	1164	24	12.082	5.451	0.941	0.891	1.58e-06	0.941	1.78e-08	0.981	4.73e-12	1.000	1.000	207	0	17	2.217	1148	1164	920	936	155	171	2	129	145	1148	1164	125	141	18	124	140	1147	1164	0	0	6677
982	327	868	1	1.50e+01	0.417	2	18	177	193	1159	1175	41	23.718	10.333	0.176	0.454	6.73e-02	0.275	2.85e-01	0.315	2.18e-01	1.000	1.000	242	244	17	2.295	1159	1175	177	193	148	164	109	148	164	1159	1175	454	470	181	241	257	8255	8272	0	1	1
2955	299	1005	10	3.40e+00	0.450	4	20	150	166	16	32	44	23.705	7.212	0.647	0.453	6.78e-02	-0.113	6.67e-01	0.506	3.82e-02	1.000	0.000	73	125	17	3.287	16	32	150	166	128	144	159	128	144	16	32	16	32	543	16	32	9729	9746	1	1	19
415	330	1124	1	3.80e+00	0.213	111	127	1324	1340	1187	1202	28	20.840	9.840	0.562	0.515	4.11e-02	0.517	4.01e-02	-0.001	9.97e-01	1.000	1.000	25	65	17	2.118	1187	1202	1324	1340	190	206	7	185	201	1187	1202	23	38	656	22	37	8283	8299	0	1	1
519	713	1219	9	1.40e+01	0.290	16	32	1090	1103	165	181	22	16.548	10.111	0.357	0.648	1.22e-02					0.000	0.941	-1	262	17	1.637	165	181	-1	-1	-1	-1	-1	-1	-1	165	180	125	140	411	123	138	9459	9476	0	1	1
1888	647	898	1	9.30e+00	0.455	4	20	17	33	651	667	44	23.243	7.026	0.294	0.461	6.25e-02					0.000	1.000	-1	174	17	3.308	651	667	-1	-1	-1	-1	-1	-1	-1	651	667	682	698	1080	638	654	7747	7764	0	1	1
928	247	1171	5	6.40e+00	0.281	14	30	113	129	43	59	24	14.266	11.103	0.235	0.750	5.22e-04					0.000	0.000	-1	108	17	1.285	43	59	-1	-1	-1	-1	-1	-1	-1	43	59	43	59	29	43	59	8985	9002	1	1	1
33	178	831	0	1.40e-02	0.242	200	216	560	576	5848	5864	28	13.021	4.776	0.235	0.822	5.19e-05	0.888	2.00e-06	0.931	5.89e-08	1.000	1.000	64	28	17	2.726	5853	5869	560	576	558	574	3	558	574	5848	5864	531	547	3	529	545	5852	5869	0	1	18
718	107	1215	1	1.40e+01	0.359	19	35	535	551	1177	1193	44	19.473	5.247	0.765	0.549	2.24e-02					0.000	1.000	-1	65	17	3.711	1177	1193	-1	-1	-1	-1	-1	-1	-1	1177	1193	13	29	110	12	28	8273	8290	0	1	2
605	760	517	8	4.70e+00	0.351	23	39	106	122	31	47	23	18.641	4.194	0.235	0.573	1.61e-02					0.000	0.000	-1	75	17	4.445	31	47	-1	-1	-1	-1	-1	-1	-1	31	47	31	47	44	31	47	9200	9217	1	1	29
1593	420	511	5	1.10e+01	0.292	1	17	17	33	7	22	37	15.209	7.452	0.750	0.702	2.41e-03	-0.524	3.70e-02	0.207	4.41e-01	1.000	0.000	71	108	17	2.041	7	22	17	33	15	31	31	9	25	7	22	7	22	84	7	22	8949	8965	1	1	21
703	86	166	1	4.70e-01	0.283	35	51	116	132	1034	1050	33	18.148	9.051	0.765	0.587	1.32e-02					0.000	1.000	-1	15	17	2.005	1177	1193	-1	-1	-1	-1	-1	-1	-1	1034	1050	101	117	182	14	30	8273	8290	0	1	2
605	760	517	8	4.70e+00	0.351	25	41	108	124	33	49	25	19.432	3.798	0.235	0.548	2.26e-02					0.000	0.000	-1	75	17	5.116	33	49	-1	-1	-1	-1	-1	-1	-1	33	49	33	49	44	33	49	9202	9219	1	1	30
1290	457	1170	5	2.60e+01	0.321	12	28	394	410	47	63	23	24.893	13.771	0.412	0.428	8.68e-02					0.059	0.000	288	108	17	1.808	47	63	394	410	404	420	242	360	376	47	60	47	60	150	47	60	8989	9006	1	1	1
632	422	245	1	1.10e+01	0.250	58	74	1771	1787	882	898	39	14.942	6.456	0.294	0.712	1.33e-03					0.000	1.000	-1	174	17	2.315	882	898	-1	-1	-1	-1	-1	-1	-1	882	898	913	929	494	869	885	7978	7995	0	1	298
45	287	891	1	7.90e+00	0.312	78	94	5424	5440	998	1014	36	16.127	6.448	1.000	0.660	3.94e-03					0.000	1.000	-1	174	17	2.501	998	1014	-1	-1	-1	-1	-1	-1	-1	998	1014	1029	1045	208	985	1001	8094	8111	0	1	1
718	107	1215	1	1.40e+01	0.359	20	36	536	552	1178	1194	43	19.373	5.247	0.765	0.549	2.24e-02					0.000	1.000	-1	65	17	3.692	1178	1194	-1	-1	-1	-1	-1	-1	-1	1178	1194	14	30	110	13	29	8274	8291	0	1	2
338	760	593	8	3.00e+01	0.344	27	43	106	122	31	47	22	18.642	4.192	0.176	0.570	1.68e-02					0.000	0.000	-1	155	17	4.447	31	47	-1	-1	-1	-1	-1	-1	-1	31	47	31	47	525	10	26	9200	9217	1	1	13
389	528	333	6	1.80e+01	0.271	14	30	653	669	59	74	20	16.536	5.133	0.312	0.643	7.23e-03					0.000	1.000	-1	82	17	3.221	59	74	-1	-1	-1	-1	-1	-1	-1	59	74	44	59	211	44	59	9064	9080	0	1	1
2481	436	616	6	2.30e+01	0.364	1	17	30	46	82	98	39	32.329	10.682	0.529	0.329	1.98e-01	-0.313	2.21e-01	0.231	3.73e-01	1.000	1.000	197	95	17	3.026	82	98	30	46	34	50	96	30	46	82	98	69	86	1004	67	84	9087	9104	0	1	51
776	330	129	1	5.60e+00	0.222	106	122	1319	1334	1181	1197	31	16.823	9.218	0.438	0.631	8.72e-03	0.311	2.42e-01	-0.233	3.84e-01	1.000	1.000	25	225	17	1.825	1181	1197	1319	1334	185	200	7	180	195	1181	1197	123	139	703	16	32	8277	8294	0	1	14
1590	125	669	8	3.70e+00	0.412	2	18	523	539	16	32	49	23.254	6.572	0.294	0.456	6.56e-02					0.000	0.000	-1	75	17	3.538	16	32	-1	-1	-1	-1	-1	-1	-1	16	32	16	32	203	16	32	9185	9202	1	1	58
322	244	1187	9	2.00e+01	0.316	43	59	855	871	136	152	15	14.267	8.447	0.176	0.743	6.28e-04					0.000	1.000	-1	46	17	1.689	136	152	-1	-1	-1	-1	-1	-1	-1	136	152	91	107	277	88	104	9430	9447	0	1	12
55	378	541	0	2.00e-51	0.950	113	129	922	938	1150	1166	26	12.104	5.428	0.941	0.876	4.11e-06	0.946	1.00e-08	0.981	3.82e-12	1.000	1.000	207	0	17	2.230	1150	1166	922	938	157	173	2	131	147	1150	1166	127	143	18	126	142	1149	1166	0	0	6677
2	378	1230	0	4.60e-51	0.950	9	25	818	834	1056	1072	55	11.316	4.752	0.941	0.935	3.74e-08	0.950	5.27e-09	0.686	2.37e-03	1.000	1.000	207	154	17	2.382	1056	1072	818	834	53	69	2	27	43	1056	1072	34	50	0	32	48	1055	1072	0	0	6
8	378	0	0	2.60e-51	0.950	9	25	818	834	1056	1072	55	11.315	4.751	1.000	0.935	3.74e-08	0.950	5.17e-09	0.686	2.39e-03	1.000	1.000	207	0	17	2.382	1056	1072	818	834	53	69	2	27	43	1056	1072	33	49	1	32	48	1055	1072	0	0	8009
338	760	593	8	3.00e+01	0.344	29	45	108	124	33	49	24	19.433	3.796	0.176	0.544	2.41e-02					0.000	0.000	-1	155	17	5.119	33	49	-1	-1	-1	-1	-1	-1	-1	33	49	33	49	525	12	28	9202	9219	1	1	13
347	0	538	0	7.00e-57	0.950	133	149	258	274	1140	1156	26	13.373	4.429	0.765	0.788	1.70e-04	0.382	1.31e-01	0.182	4.85e-01	1.000	1.000	279	0	17	3.019	1140	1156	258	274	168	184	0	168	184	1140	1156	117	133	8	116	132	1139	1156	0	0	5340
456	378	907	0	5.52e-07	0.314	14	30	818	834	1057	1072	47	11.315	4.751	1.000	0.931	1.60e-07	0.947	2.89e-08	0.669	4.60e-03	1.000	1.000	207	0	17	2.382	1057	1072	818	834	53	69	2	27	43	1057	1072	34	49	33	33	48	1056	1072	0	1	1
2207	632	36	8	2.30e+01	0.375	7	23	106	122	59	75	32	20.366	9.363	0.471	0.517	3.34e-02					0.000	0.000	-1	75	17	2.175	59	75	-1	-1	-1	-1	-1	-1	-1	59	75	59	75	606	59	75	9228	9245	1	1	30
611	542	318	0	1.10e+01	0.318	18	34	499	515	3972	3988	19	15.085	10.195	0.882	0.697	1.89e-03					0.000	1.000	-1	306	17	1.480	3972	3988	-1	-1	-1	-1	-1	-1	-1	3972	3988	33	49	92	25	41	3971	3988	0	1	1326
4	764	1230	0	1.40e-61	0.970	133	149	179	195	1143	1159	19	11.492	4.138	0.941	0.914	2.84e-07	0.956	2.17e-09	0.963	5.63e-10	1.000	1.000	141	154	17	2.777	1143	1159	179	195	176	192	1	170	186	1143	1159	121	137	0	119	135	1142	1159	0	0	4
1415	636	1171	5	1.30e+01	0.242	11	27	31605	31621	27	43	33	16.904	7.181	0.118	0.621	7.78e-03	-0.207	4.24e-01	0.257	3.20e-01	1.000	0.000	53	108	17	2.354	27	43	31605	31621	153	169	67	150	166	27	43	27	43	29	27	43	8969	8986	1	1	2
718	107	1215	1	1.40e+01	0.359	22	38	538	554	1180	1196	42	20.568	5.671	0.765	0.510	3.64e-02					0.000	1.000	-1	65	17	3.627	1180	1196	-1	-1	-1	-1	-1	-1	-1	1180	1196	16	32	110	15	31	8276	8293	0	1	2
9	498	961	0	2.20e+01	0.267	2	18	314	330	3927	3943	12	13.616	11.010	0.588	0.770	2.99e-04					0.000	0.059	-1	115	17	1.237	3927	3943	-1	-1	-1	-1	-1	-1	-1	3927	3942	68	83	923	68	83	3926	3943	1	1	1
238	764	1034	0	1.30e-03	0.660	98	114	175	191	1141	1155	25	10.822	4.837	0.733	0.969	3.00e-09	0.839	9.33e-05	0.862	3.65e-05	1.000	1.000	141	0	17	2.237	1141	1155	175	191	172	188	1	166	182	1141	1155	118	132	9	117	131	1140	1155	0	0	2668
54	764	1230	0	1.60e-03	0.660	98	114	175	191	1141	1155	25	10.821	4.837	0.733	0.969	3.03e-09	0.839	9.29e-05	0.862	3.63e-05	1.000	1.000	141	154	17	2.237	1141	1155	175	191	172	188	1	166	182	1141	1155	119	133	0	117	131	1140	1155	0	0	2
1023	305	238	6	1.00e+01	0.298	28	44	213	226	44	60	26	15.382	7.977	0.429	0.681	7.33e-03	0.331	2.48e-01	0.862	7.33e-05	1.000	1.000	260	82	17	1.928	44	60	213	226	192	205	114	192	205	44	60	29	45	705	29	45	9049	9066	0	1	1
1862	632	515	8	2.80e+01	0.375	7	23	106	122	59	75	32	20.420	9.367	0.471	0.513	3.52e-02					0.000	0.000	-1	155	17	2.180	59	75	-1	-1	-1	-1	-1	-1	-1	59	75	59	75	391	38	54	9228	9245	1	1	21
533	459	305	8	5.50e+00	0.267	34	50	549	565	89	105	30	14.377	5.043	0.529	0.728	9.25e-04	0.078	7.67e-01	0.071	7.86e-01	1.000	0.000	45	75	17	2.851	89	105	549	565	210	226	8	210	226	89	105	89	105	196	89	105	9258	9275	1	1	66
105	764	611	0	1.40e-61	0.970	134	150	180	196	1144	1160	22	11.497	4.410	0.941	0.910	4.00e-07	0.951	4.74e-09	0.963	6.29e-10	1.000	1.000	141	0	17	2.607	1144	1160	180	196	177	193	1	171	187	1144	1160	121	137	15	120	136	1143	1160	0	0	6677
105	764	611	0	1.40e-61	0.970	135	151	181	197	1145	1161	22	11.497	4.410	0.941	0.910	4.15e-07	0.945	1.15e-08	0.962	7.57e-10	1.000	1.000	141	0	17	2.607	1145	1161	181	197	178	194	1	172	188	1145	1161	122	138	15	121	137	1144	1161	0	0	6675
1274	758	797	0	3.50e+00	0.339	5	21	1177	1193	5850	5866	40	17.232	6.108	0.176	0.607	9.84e-03					0.000	1.000	-1	328	17	2.821	5850	5866	-1	-1	-1	-1	-1	-1	-1	5850	5866	528	544	55	526	542	5849	5866	0	1	1087
105	764	611	0	1.40e-61	0.970	136	152	182	198	1146	1162	22	11.497	4.410	0.941	0.909	4.46e-07	0.948	6.89e-09	0.961	9.26e-10	1.000	1.000	141	0	17	2.607	1146	1162	182	198	179	195	1	173	189	1146	1162	123	139	15	122	138	1145	1162	0	0	6675
1082	86	1215	1	4.10e-01	0.283	33	49	114	130	1175	1191	31	18.721	8.855	0.706	0.558	2.00e-02					0.000	1.000	-1	65	17	2.114	1175	1191	-1	-1	-1	-1	-1	-1	-1	1175	1191	11	27	110	10	26	8271	8288	0	1	5
1287	685	546	4	2.60e+01	0.405	8	24	3533	3549	154	167	32	23.756	5.408	0.286	0.439	1.16e-01					0.000	0.000	-1	273	17	4.393	154	167	-1	-1	-1	-1	-1	-1	-1	154	167	154	167	151	154	167	8874	8888	1	1	52
904	685	681	4	2.60e+01	0.405	8	24	3533	3549	154	167	32	23.752	5.408	0.286	0.439	1.16e-01					0.000	0.000	-1	135	17	4.392	154	167	-1	-1	-1	-1	-1	-1	-1	154	167	154	167	17	144	157	8874	8888	1	1	9
781	201	177	0	2.30e+01	0.212	218	234	840	856	5779	5795	34	16.616	8.116	0.471	0.628	6.95e-03	0.177	4.98e-01	0.465	6.03e-02	1.000	1.000	298	328	17	2.047	5779	5795	840	856	844	860	6	817	833	5779	5795	457	473	347	455	471	5778	5795	0	1	5
87	680	426	9	2.90e-04	0.600	73	89	222	238	244	260	34	33.558	15.481	0.588	0.311	2.24e-01					0.000	0.824	-1	240	17	2.168	244	260	-1	-1	-1	-1	-1	-1	-1	247	260	18	31	1139	1	14	9538	9555	0	0	4
522	330	53	1	2.10e+00	0.227	105	121	1318	1333	1181	1196	26	16.076	9.104	0.467	0.648	8.94e-03	0.372	1.72e-01	-0.254	3.60e-01	1.000	1.000	25	65	17	1.766	1181	1196	1318	1333	184	199	7	179	194	1181	1196	17	32	220	16	31	8277	8293	0	1	1
754	631	831	0	2.40e+00	0.309	1	17	836	852	5851	5867	36	11.447	3.069	0.412	0.911	3.87e-07	0.907	5.02e-07	0.936	3.32e-08	1.000	1.000	145	28	17	3.729	5856	5872	836	852	534	550	11	543	559	5851	5867	534	550	3	532	548	5855	5872	0	1	18
1037	0	538	0	4.60e-04	0.710	101	117	255	271	1139	1153	20	10.860	5.404	0.667	0.959	1.77e-08	0.747	1.38e-03	0.044	8.78e-01	1.000	1.000	279	0	17	2.010	1139	1153	255	271	165	181	0	165	181	1139	1153	116	130	8	115	129	1138	1153	0	0	6676
1307	631	1052	0	2.70e+00	0.309	1	17	836	852	5856	5872	36	11.469	3.074	0.412	0.907	4.95e-07	0.910	4.02e-07	0.938	2.79e-08	1.000	1.000	145	328	17	3.731	5856	5872	836	852	534	550	11	543	559	5856	5872	534	550	4	532	548	5855	5872	0	1	1318
1274	758	797	0	3.50e+00	0.339	10	26	1182	1198	5855	5871	41	14.457	3.752	0.353	0.720	1.12e-03					0.000	1.000	-1	328	17	3.853	5855	5871	-1	-1	-1	-1	-1	-1	-1	5855	5871	533	549	55	531	547	5854	5871	0	1	1088
715	656	945	1	1.40e+01	0.322	41	57	742	758	826	842	21	16.160	12.515	0.176	0.643	5.35e-03					0.000	1.000	-1	174	17	1.291	826	842	-1	-1	-1	-1	-1	-1	-1	826	842	857	873	463	813	829	7922	7939	0	1	2
2286	489	413	8	1.40e+01	0.364	6	22	145	161	81	96	37	16.687	7.175	0.438	0.622	1.01e-02	0.540	2.68e-01	-0.697	1.24e-01	0.412	0.000	301	75	17	2.326	81	96	145	161	21	41	102	18	38	81	96	81	96	375	81	96	9250	9266	1	1	51
754	631	831	0	2.40e+00	0.309	2	18	837	853	5852	5868	35	11.222	2.845	0.412	0.925	1.09e-07	0.604	1.03e-02	0.940	2.06e-08	1.000	1.000	145	28	17	3.944	5857	5873	837	853	535	551	11	544	560	5852	5868	535	551	3	533	549	5856	5873	0	1	18
1783	146	543	1	2.90e+01	0.236	6	22	1304	1320	938	954	30	14.670	8.975	0.706	0.707	1.49e-03					0.000	1.000	-1	190	17	1.634	938	954	-1	-1	-1	-1	-1	-1	-1	938	954	29	45	1037	27	43	8034	8051	0	1	49
1001	9	649	2	1.70e+00	0.286	1	17	210	226	235	251	26	17.412	8.278	0.118	0.596	1.16e-02					0.000	0.235	-1	208	17	2.103	236	252	-1	-1	-1	-1	-1	-1	-1	235	251	235	251	399	235	251	8605	8622	1	1	2
2142	146	540	1	3.00e+01	0.236	6	22	1304	1320	938	954	30	14.667	8.975	0.706	0.707	1.49e-03					0.000	1.000	-1	15	17	1.634	938	954	-1	-1	-1	-1	-1	-1	-1	938	954	29	45	1154	27	43	8034	8051	0	1	27
1243	333	1157	2	2.90e+01	0.379	4	20	106	122	20	36	40	16.413	7.272	0.294	0.632	6.49e-03					0.000	0.000	-1	208	17	2.257	20	36	-1	-1	-1	-1	-1	-1	-1	20	36	20	36	699	20	36	8389	8406	1	1	1
190	368	166	1	6.30e+00	0.295	21	37	67	83	806	822	30	16.980	7.245	0.941	0.611	9.20e-03	-0.314	2.20e-01	0.356	1.61e-01	1.000	1.000	31	15	17	2.344	949	965	67	83	57	73	23	55	71	806	822	40	56	54	38	54	8045	8062	0	1	97
211	674	802	1	1.90e+01	0.226	25	41	1012	1028	949	965	16	13.335	7.938	0.941	0.778	2.39e-04					0.000	1.000	-1	255	17	1.680	949	965	-1	-1	-1	-1	-1	-1	-1	949	965	6	22	1019	6	22	8045	8062	0	1	7
1307	631	1052	0	2.70e+00	0.309	2	18	837	853	5857	5873	35	11.245	2.850	0.412	0.922	1.44e-07	0.614	8.78e-03	0.944	1.22e-08	1.000	1.000	145	328	17	3.946	5857	5873	837	853	535	551	11	544	560	5857	5873	535	551	4	533	549	5856	5873	0	1	1318
187	674	166	1	1.10e+01	0.226	25	41	1012	1028	806	822	16	13.345	7.957	0.941	0.777	2.46e-04					0.000	1.000	-1	15	17	1.677	949	965	-1	-1	-1	-1	-1	-1	-1	806	822	40	56	54	38	54	8045	8062	0	1	99
1168	381	246	0	1.50e+00	0.323	41	57	454	470	3966	3982	44	26.133	8.526	0.412	0.396	1.15e-01	0.148	5.70e-01	-0.321	2.09e-01	1.000	1.000	56	306	17	3.065	3966	3982	454	470	271	287	27	271	287	3966	3982	27	43	106	19	35	3965	3982	0	1	1332
2356	122	137	5	2.60e+01	0.421	3	19	25	41	41	57	42	21.569	8.694	0.118	0.480	5.12e-02					0.000	0.000	-1	108	17	2.481	41	57	-1	-1	-1	-1	-1	-1	-1	41	57	41	57	85	41	57	8983	9000	1	1	1
