id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
2840	381	798	0	6.00e+00	0.308	37	61	450	474	3962	3986	50	33.124	13.312	0.440	0.448	2.48e-02	0.085	6.87e-01	-0.268	1.96e-01	1.000	1.000	56	306	25	2.488	3962	3986	1326	450	474	267	291	27	267	291	3962	3986	23	47	125	15	39	3961	3986	0	1
857	167	1033	4	2.00e+01	0.290	24	48	225	249	23	47	43	22.322	11.473	0.680	0.664	2.92e-04	-0.006	9.78e-01	0.417	3.81e-02	1.000	0.000	151	273	25	1.946	23	47	1	225	249	225	249	35	11	35	23	47	23	47	335	23	47	8743	8768	1	1
1265	381	318	0	8.60e+00	0.292	37	61	450	474	3962	3986	49	33.089	13.317	0.440	0.448	2.47e-02	0.084	6.89e-01	-0.267	1.97e-01	1.000	1.000	56	306	25	2.485	3962	3986	1	450	474	267	291	27	267	291	3962	3986	23	47	92	15	39	3961	3986	0	1
862	384	392	9	2.60e+01	0.360	3	27	1113	1132	369	393	21	22.668	9.637	0.100	0.654	1.77e-03					0.000	0.000	-1	161	25	2.352	369	393	1	-1	-1	-1	-1	-1	-1	-1	369	393	369	393	725	369	393	9663	9688	1	1
1532	407	320	0	2.00e+01	0.277	1	25	387	409	321	345	55	22.851	9.319	0.522	0.648	8.26e-04	0.206	3.46e-01	0.613	1.86e-03	1.000	0.000	36	316	25	2.452	321	345	1	387	409	169	191	24	162	184	321	345	141	165	692	141	165	320	345	1	1
9	498	961	0	2.20e+01	0.267	62	86	373	397	3983	4007	21	24.567	15.594	1.000	0.603	1.43e-03					0.000	1.000	-1	306	25	1.575	3983	4007	1	-1	-1	-1	-1	-1	-1	-1	3983	4007	44	68	24	36	60	3982	4007	0	1
456	378	907	0	5.52e-07	0.314	8	32	812	836	1052	1074	57	16.828	7.627	0.870	0.879	3.39e-08	0.589	3.08e-03	0.721	1.04e-04	1.000	1.000	207	0	25	2.206	1052	1074	1	812	836	47	71	2	21	45	1052	1074	29	51	33	28	50	1051	1074	0	1
1656	381	316	0	9.60e+00	0.308	36	60	449	473	3961	3985	50	33.263	13.295	0.440	0.444	2.61e-02	0.090	6.70e-01	-0.257	2.15e-01	1.000	1.000	56	306	25	2.502	3961	3985	1	449	473	266	290	27	266	290	3961	3985	22	46	700	14	38	3960	3985	0	1
1353	124	669	8	1.70e+01	0.324	7	31	2135	2159	16	40	28	27.471	10.651	0.520	0.538	5.58e-03					0.000	0.000	-1	75	25	2.579	16	40	1	-1	-1	-1	-1	-1	-1	-1	16	40	16	40	203	16	40	9185	9210	1	1
4	764	1230	0	1.40e-61	0.970	45	69	95	119	1065	1089	36	17.446	9.241	0.760	0.846	9.87e-08	0.279	1.78e-01	0.230	2.69e-01	1.000	1.000	141	154	25	1.888	1065	1089	6	95	119	92	116	1	86	110	1065	1089	43	67	0	41	65	1064	1089	0	0
3	764	0	0	7.30e-62	0.970	45	69	95	119	1065	1089	36	17.445	9.241	0.760	0.846	9.85e-08	0.279	1.77e-01	0.230	2.68e-01	1.000	1.000	141	0	25	1.888	1065	1089	7992	95	119	92	116	1	86	110	1065	1089	42	66	1	41	65	1064	1089	0	0
2038	249	972	0	3.00e+01	0.500	3	27	296	320	5262	5285	68	27.192	8.557	0.833	0.542	6.20e-03					0.000	1.000	-1	185	25	3.178	5262	5285	1	-1	-1	-1	-1	-1	-1	-1	5262	5285	872	895	1120	870	893	5261	5285	0	1
1473	407	44	0	1.80e+01	0.292	1	25	387	409	321	345	56	22.735	9.320	0.522	0.648	8.24e-04	0.206	3.45e-01	0.614	1.85e-03	1.000	0.000	36	316	25	2.439	321	345	1	387	409	169	191	24	162	184	321	345	141	165	880	141	165	320	345	1	1
685	153	1127	0	7.40e+00	0.276	52	76	1134	1158	1228	1252	29	23.132	13.880	0.160	0.637	6.16e-04					0.000	0.880	-1	100	25	1.667	1228	1252	4	-1	-1	-1	-1	-1	-1	-1	1231	1252	1	22	1096	1	22	1227	1252	0	1
13	43	1102	1	9.30e+00	0.238	85	109	197	220	988	1010	21	21.561	10.329	1.000	0.682	4.69e-04					0.000	1.000	-1	174	25	2.087	988	1010	2	-1	-1	-1	-1	-1	-1	-1	988	1010	1019	1041	316	975	997	8084	8107	0	1
773	764	181	0	1.80e-61	0.970	32	56	82	106	1052	1076	56	18.041	6.383	0.840	0.814	7.40e-07	0.318	1.21e-01	0.670	2.52e-04	1.000	1.000	141	0	25	2.826	1052	1076	12	82	106	79	103	1	73	97	1052	1076	29	53	46	28	52	1051	1076	0	0
4	764	1230	0	1.40e-61	0.970	32	56	82	106	1052	1076	53	18.038	6.384	0.800	0.814	7.38e-07	0.318	1.21e-01	0.669	2.53e-04	1.000	1.000	141	154	25	2.825	1052	1076	6	82	106	79	103	1	73	97	1052	1076	30	54	0	28	52	1051	1076	0	0
995	764	599	0	1.40e-61	0.970	32	56	82	106	1052	1076	54	18.037	6.383	0.840	0.814	7.40e-07	0.318	1.21e-01	0.670	2.52e-04	1.000	1.000	141	0	25	2.826	1052	1076	6	82	106	79	103	1	73	97	1052	1076	29	53	57	28	52	1051	1076	0	0
3	764	0	0	7.30e-62	0.970	32	56	82	106	1052	1076	53	18.037	6.383	0.840	0.814	7.40e-07	0.318	1.21e-01	0.670	2.51e-04	1.000	1.000	141	0	25	2.826	1052	1076	7959	82	106	79	103	1	73	97	1052	1076	29	53	1	28	52	1051	1076	0	0
690	764	907	0	2.10e-61	0.970	32	56	82	106	1052	1076	53	18.037	6.383	0.840	0.814	7.40e-07	0.318	1.21e-01	0.670	2.52e-04	1.000	1.000	141	0	25	2.826	1052	1076	5	82	106	79	103	1	73	97	1052	1076	29	53	33	28	52	1051	1076	0	0
54	764	1230	0	1.60e-03	0.660	89	113	166	190	1132	1154	27	15.520	7.517	0.652	0.946	9.52e-12	0.751	3.62e-05	0.900	5.24e-09	1.000	1.000	141	154	25	2.065	1132	1154	2	166	190	163	187	1	157	181	1132	1154	110	132	0	108	130	1131	1154	0	0
238	764	1034	0	1.30e-03	0.660	89	113	166	190	1132	1154	27	15.519	7.517	0.652	0.946	9.52e-12	0.751	3.64e-05	0.900	5.26e-09	1.000	1.000	141	0	25	2.065	1132	1154	2	166	190	163	187	1	157	181	1132	1154	109	131	9	108	130	1131	1154	0	0
44	764	0	0	1.40e-03	0.660	89	113	166	190	1132	1154	27	15.519	7.517	0.652	0.946	9.52e-12	0.751	3.64e-05	0.900	5.26e-09	1.000	1.000	141	0	25	2.065	1132	1154	2658	166	190	163	187	1	157	181	1132	1154	109	131	1	108	130	1131	1154	0	0
277	764	191	0	1.40e-03	0.660	89	113	166	190	1132	1154	27	15.519	7.517	0.652	0.946	9.52e-12	0.751	3.64e-05	0.900	5.26e-09	1.000	1.000	141	0	25	2.065	1132	1154	2	166	190	163	187	1	157	181	1132	1154	109	131	12	108	130	1131	1154	0	0
191	378	471	0	4.80e-51	0.950	19	43	828	852	1066	1090	53	18.298	9.823	0.880	0.802	1.41e-06	0.656	3.69e-04	0.786	3.29e-06	1.000	1.000	207	0	25	1.863	1066	1090	6	828	852	63	87	2	37	61	1066	1090	43	67	16	42	66	1065	1090	0	0
4	764	1230	0	1.40e-61	0.970	47	71	97	120	1067	1091	29	17.668	8.917	0.750	0.831	5.03e-07	0.150	4.83e-01	0.124	5.63e-01	1.000	1.000	141	154	25	1.981	1067	1091	6	97	120	94	117	1	88	111	1067	1091	45	69	0	43	67	1066	1091	0	0
3	764	0	0	7.30e-62	0.970	47	71	97	120	1067	1091	29	17.667	8.917	0.750	0.831	5.02e-07	0.151	4.83e-01	0.125	5.61e-01	1.000	1.000	141	0	25	1.981	1067	1091	7942	97	120	94	117	1	88	111	1067	1091	44	68	1	43	67	1066	1091	0	0
205	764	414	0	1.50e-61	0.970	45	69	95	119	1065	1089	33	17.336	9.241	0.760	0.846	9.85e-08	0.279	1.77e-01	0.230	2.68e-01	1.000	1.000	141	0	25	1.876	1065	1089	6	95	119	92	116	1	86	110	1065	1089	42	66	6	41	65	1064	1089	0	0
20	706	1063	0	4.80e+00	0.264	92	116	192	216	3971	3995	45	29.235	14.110	0.840	0.501	1.07e-02	0.221	2.89e-01	-0.101	6.31e-01	1.000	1.000	81	306	25	2.072	3971	3995	1	192	216	185	209	32	151	175	3971	3995	32	56	90	24	48	3970	3995	0	1
450	244	1054	9	4.90e+00	0.329	50	74	862	886	143	167	37	26.238	11.120	0.320	0.558	3.72e-03					0.000	1.000	-1	46	25	2.360	143	167	1	-1	-1	-1	-1	-1	-1	-1	143	167	98	122	275	95	119	9437	9462	0	1
801	0	1082	0	9.40e-14	0.740	11	35	162	184	1048	1072	38	20.427	6.610	0.696	0.717	1.17e-04	0.366	8.57e-02	0.734	6.72e-05	1.000	1.000	279	0	25	3.090	1048	1072	1	162	184	72	94	0	72	94	1048	1072	25	49	263	24	48	1047	1072	0	0
2	378	1230	0	4.60e-51	0.950	10	34	819	843	1057	1081	67	17.767	7.895	0.840	0.824	4.26e-07	0.783	3.66e-06	0.725	4.20e-05	1.000	1.000	207	154	25	2.250	1057	1081	6	819	843	54	78	2	28	52	1057	1081	35	59	0	33	57	1056	1081	0	0
126	378	414	0	4.70e-51	0.950	10	34	819	843	1057	1081	67	17.766	7.895	0.880	0.824	4.26e-07	0.783	3.65e-06	0.724	4.24e-05	1.000	1.000	207	0	25	2.250	1057	1081	6	819	843	54	78	2	28	52	1057	1081	34	58	6	33	57	1056	1081	0	0
8	378	0	0	2.60e-51	0.950	10	34	819	843	1057	1081	67	17.766	7.895	0.880	0.824	4.26e-07	0.783	3.65e-06	0.724	4.24e-05	1.000	1.000	207	0	25	2.250	1057	1081	8004	819	843	54	78	2	28	52	1057	1081	34	58	1	33	57	1056	1081	0	0
1353	124	669	8	1.70e+01	0.324	5	29	2133	2157	14	38	34	28.871	9.751	0.560	0.506	9.82e-03					0.000	0.000	-1	75	25	2.961	14	38	1	-1	-1	-1	-1	-1	-1	-1	14	38	14	38	203	14	38	9183	9208	1	1
533	459	305	8	5.50e+00	0.267	34	58	549	573	89	113	48	26.311	8.035	0.360	0.555	3.95e-03	0.038	8.58e-01	0.174	4.07e-01	1.000	0.000	45	75	25	3.274	89	113	1	549	573	210	234	8	210	234	89	113	89	113	196	89	113	9258	9283	1	1
205	764	414	0	1.50e-61	0.970	32	56	82	106	1052	1076	50	17.928	6.383	0.840	0.814	7.40e-07	0.318	1.21e-01	0.670	2.52e-04	1.000	1.000	141	0	25	2.808	1052	1076	6	82	106	79	103	1	73	97	1052	1076	29	53	6	28	52	1051	1076	0	0
205	764	414	0	1.50e-61	0.970	47	71	97	120	1067	1091	26	17.558	8.917	0.750	0.831	5.02e-07	0.151	4.83e-01	0.125	5.62e-01	1.000	1.000	141	0	25	1.969	1067	1091	6	97	120	94	117	1	88	111	1067	1091	44	68	6	43	67	1066	1091	0	0
879	267	486	9	3.60e+00	0.308	26	50	220	244	246	270	37	25.154	16.348	0.520	0.580	2.39e-03					0.000	0.960	-1	240	25	1.539	246	270	1	-1	-1	-1	-1	-1	-1	-1	247	270	18	41	258	1	24	9540	9565	0	1
126	378	414	0	4.70e-51	0.950	17	41	826	850	1064	1088	57	18.168	9.366	0.880	0.802	1.40e-06	0.738	2.50e-05	0.795	2.11e-06	1.000	1.000	207	0	25	1.940	1064	1088	6	826	850	61	85	2	35	59	1064	1088	41	65	6	40	64	1063	1088	0	0
147	378	331	0	4.10e-51	0.950	17	41	826	850	1064	1088	57	18.168	9.366	0.880	0.802	1.40e-06	0.738	2.50e-05	0.795	2.11e-06	1.000	1.000	207	0	25	1.940	1064	1088	6	826	850	61	85	2	35	59	1064	1088	41	65	10	40	64	1063	1088	0	0
8	378	0	0	2.60e-51	0.950	17	41	826	850	1064	1088	57	18.168	9.366	0.880	0.802	1.40e-06	0.738	2.50e-05	0.795	2.11e-06	1.000	1.000	207	0	25	1.940	1064	1088	7992	826	850	61	85	2	35	59	1064	1088	41	65	1	40	64	1063	1088	0	0
2	378	1230	0	4.60e-51	0.950	17	41	826	850	1064	1088	57	18.167	9.366	0.880	0.802	1.40e-06	0.738	2.51e-05	0.795	2.05e-06	1.000	1.000	207	154	25	1.940	1064	1088	6	826	850	61	85	2	35	59	1064	1088	42	66	0	40	64	1063	1088	0	0
136	153	534	0	1.80e+01	0.263	52	76	1134	1158	1228	1252	32	23.071	13.828	0.160	0.631	7.18e-04					0.000	0.880	-1	100	25	1.668	1228	1252	3	-1	-1	-1	-1	-1	-1	-1	1231	1252	1	22	461	1	22	1227	1252	0	1
392	764	331	0	1.30e-61	0.970	45	69	95	119	1065	1089	35	17.193	9.241	0.760	0.846	9.85e-08	0.279	1.77e-01	0.230	2.68e-01	1.000	1.000	141	0	25	1.860	1065	1089	6	95	119	92	116	1	86	110	1065	1089	42	66	10	41	65	1064	1089	0	0
1656	381	316	0	9.60e+00	0.308	37	61	450	474	3962	3986	49	32.451	13.317	0.440	0.448	2.47e-02	0.084	6.89e-01	-0.267	1.97e-01	1.000	1.000	56	306	25	2.437	3962	3986	1	450	474	267	291	27	267	291	3962	3986	23	47	700	15	39	3961	3986	0	1
811	244	627	9	1.60e+01	0.316	50	74	862	886	143	167	33	26.030	11.117	0.320	0.558	3.75e-03					0.000	1.000	-1	46	25	2.341	143	167	1	-1	-1	-1	-1	-1	-1	-1	143	167	98	122	395	95	119	9437	9462	0	1
1061	124	515	8	2.90e+01	0.324	7	31	2135	2159	16	40	27	27.046	10.688	0.520	0.536	5.70e-03					0.000	0.000	-1	75	25	2.531	16	40	1	-1	-1	-1	-1	-1	-1	-1	16	40	16	40	565	16	40	9185	9210	1	1
2014	124	1009	8	1.40e+01	0.324	7	31	2135	2159	16	40	27	27.005	10.668	0.520	0.537	5.66e-03					0.000	0.000	-1	75	25	2.531	16	40	3	-1	-1	-1	-1	-1	-1	-1	16	40	16	40	723	16	40	9185	9210	1	1
214	244	405	9	2.90e+01	0.288	50	74	862	886	143	167	31	25.983	11.118	0.320	0.558	3.75e-03					0.000	1.000	-1	46	25	2.337	143	167	9	-1	-1	-1	-1	-1	-1	-1	143	167	98	122	655	95	119	9437	9462	0	1
685	153	1127	0	7.40e+00	0.276	51	75	1133	1157	1227	1251	25	21.655	14.232	0.160	0.669	2.52e-04					0.000	0.840	-1	100	25	1.522	1227	1251	4	-1	-1	-1	-1	-1	-1	-1	1231	1251	1	21	1096	1	21	1226	1251	0	1
9	498	961	0	2.20e+01	0.267	50	74	361	385	3971	3995	20	21.869	14.624	0.880	0.663	3.06e-04					0.000	1.000	-1	306	25	1.495	3971	3995	1	-1	-1	-1	-1	-1	-1	-1	3971	3995	32	56	24	24	48	3970	3995	0	1
502	68	961	0	7.30e+00	0.250	3	27	21	45	3976	4000	42	21.491	14.177	0.360	0.673	2.25e-04					0.000	1.000	-1	306	25	1.516	3976	4000	1	-1	-1	-1	-1	-1	-1	-1	3976	4000	37	61	24	29	53	3975	4000	0	1
392	764	331	0	1.30e-61	0.970	47	71	97	120	1067	1091	28	17.415	8.917	0.750	0.831	5.02e-07	0.151	4.83e-01	0.125	5.62e-01	1.000	1.000	141	0	25	1.953	1067	1091	6	97	120	94	117	1	88	111	1067	1091	44	68	10	43	67	1066	1091	0	0
4	764	1230	0	1.40e-61	0.970	46	70	96	120	1066	1090	31	17.266	9.420	0.720	0.836	1.91e-07	0.177	3.96e-01	0.181	3.87e-01	1.000	1.000	141	154	25	1.833	1066	1090	6	96	120	93	117	1	87	111	1066	1090	44	68	0	42	66	1065	1090	0	0
3	764	0	0	7.30e-62	0.970	46	70	96	120	1066	1090	31	17.265	9.420	0.720	0.836	1.90e-07	0.177	3.96e-01	0.181	3.86e-01	1.000	1.000	141	0	25	1.833	1066	1090	7992	96	120	93	117	1	87	111	1066	1090	43	67	1	42	66	1065	1090	0	0
54	764	1230	0	1.60e-03	0.660	88	112	165	189	1131	1153	23	15.176	7.402	0.652	0.950	4.46e-12	0.750	3.78e-05	0.902	4.17e-09	1.000	1.000	141	154	25	2.050	1131	1153	2	165	189	162	186	1	156	180	1131	1153	109	131	0	107	129	1130	1153	0	0
277	764	191	0	1.40e-03	0.660	88	112	165	189	1131	1153	23	15.175	7.402	0.652	0.950	4.46e-12	0.750	3.79e-05	0.902	4.19e-09	1.000	1.000	141	0	25	2.050	1131	1153	2	165	189	162	186	1	156	180	1131	1153	108	130	12	107	129	1130	1153	0	0
44	764	0	0	1.40e-03	0.660	88	112	165	189	1131	1153	23	15.175	7.402	0.652	0.950	4.46e-12	0.750	3.79e-05	0.902	4.19e-09	1.000	1.000	141	0	25	2.050	1131	1153	2658	165	189	162	186	1	156	180	1131	1153	108	130	1	107	129	1130	1153	0	0
238	764	1034	0	1.30e-03	0.660	88	112	165	189	1131	1153	23	15.175	7.402	0.652	0.950	4.46e-12	0.750	3.79e-05	0.902	4.19e-09	1.000	1.000	141	0	25	2.050	1131	1153	2	165	189	162	186	1	156	180	1131	1153	108	130	9	107	129	1130	1153	0	0
1061	124	515	8	2.90e+01	0.324	5	29	2133	2157	14	38	33	28.446	9.788	0.560	0.506	9.87e-03					0.000	0.000	-1	75	25	2.906	14	38	1	-1	-1	-1	-1	-1	-1	-1	14	38	14	38	565	14	38	9183	9208	1	1
2014	124	1009	8	1.40e+01	0.324	5	29	2133	2157	14	38	33	28.405	9.768	0.560	0.506	9.87e-03					0.000	0.000	-1	75	25	2.908	14	38	3	-1	-1	-1	-1	-1	-1	-1	14	38	14	38	723	14	38	9183	9208	1	1
20	706	1063	0	4.80e+00	0.264	85	109	187	209	3964	3988	36	19.116	15.691	0.826	0.752	3.55e-05	0.199	3.62e-01	-0.058	7.94e-01	1.000	1.000	81	306	25	1.218	3964	3988	1	187	209	180	202	32	146	168	3964	3988	25	49	90	17	41	3963	3988	0	1
1845	381	126	0	1.10e+01	0.308	36	60	449	473	3961	3985	49	32.309	13.295	0.440	0.444	2.60e-02	0.090	6.70e-01	-0.257	2.15e-01	1.000	1.000	56	306	25	2.430	3961	3985	1	449	473	266	290	27	266	290	3961	3985	22	46	98	14	38	3960	3985	0	1
205	764	414	0	1.50e-61	0.970	46	70	96	120	1066	1090	28	17.156	9.420	0.720	0.836	1.90e-07	0.177	3.96e-01	0.181	3.86e-01	1.000	1.000	141	0	25	1.821	1066	1090	6	96	120	93	117	1	87	111	1066	1090	43	67	6	42	66	1065	1090	0	0
136	153	534	0	1.80e+01	0.263	51	75	1133	1157	1227	1251	28	21.614	14.183	0.160	0.664	2.97e-04					0.000	0.840	-1	100	25	1.524	1227	1251	3	-1	-1	-1	-1	-1	-1	-1	1231	1251	1	21	461	1	21	1226	1251	0	1
324	488	269	9	2.80e+01	0.407	2	26	80	104	365	387	47	34.712	17.548	0.304	0.413	5.02e-02					0.000	0.174	-1	161	25	1.978	365	387	2	-1	-1	-1	-1	-1	-1	-1	365	387	365	387	306	365	387	9659	9682	1	1
1902	407	934	0	4.80e+00	0.292	2	26	388	410	322	346	57	22.449	9.706	0.522	0.637	1.08e-03	0.196	3.71e-01	0.603	2.30e-03	1.000	0.000	36	316	25	2.313	322	346	1	388	410	170	192	24	163	185	322	346	142	166	1086	142	166	321	346	1	1
4	764	1230	0	1.40e-61	0.970	41	65	91	115	1061	1085	41	17.726	8.855	0.800	0.806	1.15e-06	0.341	9.55e-02	0.477	1.58e-02	1.000	1.000	141	154	25	2.002	1061	1085	6	91	115	88	112	1	82	106	1061	1085	39	63	0	37	61	1060	1085	0	0
3	764	0	0	7.30e-62	0.970	41	65	91	115	1061	1085	41	17.726	8.855	0.840	0.806	1.15e-06	0.341	9.54e-02	0.478	1.58e-02	1.000	1.000	141	0	25	2.002	1061	1085	7992	91	115	88	112	1	82	106	1061	1085	38	62	1	37	61	1060	1085	0	0
676	459	741	8	1.10e+00	0.267	34	58	549	573	89	113	50	25.766	8.027	0.360	0.554	4.04e-03	0.036	8.63e-01	0.174	4.05e-01	1.000	0.000	45	75	25	3.210	89	113	1	549	573	210	234	8	210	234	89	113	89	113	437	89	113	9258	9283	1	1
708	135	176	1	9.40e+00	0.247	8	32	37	61	1187	1211	31	23.452	18.644	0.400	0.608	1.28e-03					0.000	1.000	-1	65	25	1.258	1187	1211	1	-1	-1	-1	-1	-1	-1	-1	1187	1211	23	47	981	22	46	8283	8308	0	1
392	764	331	0	1.30e-61	0.970	46	70	96	120	1066	1090	30	17.014	9.420	0.720	0.836	1.90e-07	0.177	3.96e-01	0.181	3.86e-01	1.000	1.000	141	0	25	1.806	1066	1090	6	96	120	93	117	1	87	111	1066	1090	43	67	10	42	66	1065	1090	0	0
728	764	595	0	4.00e-61	0.970	32	56	82	106	1052	1076	51	17.473	6.383	0.840	0.814	7.40e-07	0.318	1.21e-01	0.670	2.52e-04	1.000	1.000	141	0	25	2.737	1052	1076	8	82	106	79	103	1	73	97	1052	1076	29	53	36	28	52	1051	1076	0	0
126	378	414	0	4.70e-51	0.950	22	46	831	855	1069	1093	46	17.556	10.209	0.880	0.810	9.52e-07	0.620	9.37e-04	0.662	3.13e-04	1.000	1.000	207	0	25	1.720	1069	1093	6	831	855	66	90	2	40	64	1069	1093	46	70	6	45	69	1068	1093	0	0
147	378	331	0	4.10e-51	0.950	22	46	831	855	1069	1093	46	17.556	10.209	0.880	0.810	9.52e-07	0.620	9.37e-04	0.662	3.13e-04	1.000	1.000	207	0	25	1.720	1069	1093	6	831	855	66	90	2	40	64	1069	1093	46	70	10	45	69	1068	1093	0	0
8	378	0	0	2.60e-51	0.950	22	46	831	855	1069	1093	46	17.556	10.209	0.880	0.810	9.52e-07	0.620	9.37e-04	0.662	3.13e-04	1.000	1.000	207	0	25	1.720	1069	1093	7992	831	855	66	90	2	40	64	1069	1093	46	70	1	45	69	1068	1093	0	0
2	378	1230	0	4.60e-51	0.950	22	46	831	855	1069	1093	46	17.556	10.209	0.880	0.810	9.51e-07	0.620	9.39e-04	0.663	3.04e-04	1.000	1.000	207	154	25	1.720	1069	1093	6	831	855	66	90	2	40	64	1069	1093	47	71	0	45	69	1068	1093	0	0
488	48	508	0	7.50e+00	0.354	27	51	463	487	1216	1239	51	31.954	13.374	0.750	0.445	2.95e-02					0.000	0.375	-1	220	25	2.389	1216	1239	1	-1	-1	-1	-1	-1	-1	-1	1216	1239	398	421	451	398	421	1215	1239	1	1
298	326	961	0	2.80e+01	0.306	21	45	1884	1908	3982	4006	36	27.147	15.036	1.000	0.523	7.25e-03					0.000	1.000	-1	306	25	1.805	3982	4006	1328	-1	-1	-1	-1	-1	-1	-1	3982	4006	43	67	24	35	59	3981	4006	0	1
205	764	414	0	1.50e-61	0.970	41	65	91	115	1061	1085	38	17.617	8.855	0.840	0.806	1.15e-06	0.341	9.54e-02	0.478	1.58e-02	1.000	1.000	141	0	25	1.989	1061	1085	6	91	115	88	112	1	82	106	1061	1085	38	62	6	37	61	1060	1085	0	0
9	498	961	0	2.20e+01	0.267	1	25	313	337	3926	3947	18	18.694	17.023	0.455	0.756	4.74e-05					0.000	0.227	-1	115	25	1.098	3926	3947	1	-1	-1	-1	-1	-1	-1	-1	3926	3942	67	83	923	67	83	3925	3947	1	1
1313	736	361	0	2.70e+00	0.447	3	27	254	278	1096	1119	53	16.520	6.410	0.875	0.855	1.04e-07	0.671	3.34e-04	0.483	1.69e-02	1.000	1.000	80	0	25	2.577	1096	1119	1	254	278	96	120	75	74	98	1096	1119	73	96	26	72	95	1095	1119	0	1
1353	124	669	8	1.70e+01	0.324	6	30	2134	2158	15	39	29	28.171	10.451	0.520	0.501	1.07e-02					0.000	0.000	-1	75	25	2.696	15	39	1	-1	-1	-1	-1	-1	-1	-1	15	39	15	39	203	15	39	9184	9209	1	1
392	764	331	0	1.30e-61	0.970	41	65	91	115	1061	1085	40	17.474	8.855	0.840	0.806	1.15e-06	0.341	9.54e-02	0.478	1.58e-02	1.000	1.000	141	0	25	1.973	1061	1085	6	91	115	88	112	1	82	106	1061	1085	38	62	10	37	61	1060	1085	0	0
9	498	961	0	2.20e+01	0.267	52	76	363	387	3973	3997	21	22.656	14.292	0.960	0.622	9.07e-04					0.000	1.000	-1	306	25	1.585	3973	3997	1	-1	-1	-1	-1	-1	-1	-1	3973	3997	34	58	24	26	50	3972	3997	0	1
1171	407	128	0	5.80e+00	0.292	2	26	388	410	322	346	56	22.061	9.714	0.609	0.638	1.06e-03	0.197	3.68e-01	0.605	2.22e-03	1.000	0.000	36	91	25	2.271	322	346	127	388	410	170	192	24	163	185	322	346	142	166	601	142	166	321	346	1	1
969	407	9	0	5.80e+00	0.292	2	26	388	410	322	346	56	22.052	9.712	0.609	0.638	1.06e-03	0.196	3.69e-01	0.604	2.26e-03	1.000	0.000	36	191	25	2.271	322	346	1	388	410	170	192	24	163	185	322	346	142	166	265	142	166	321	346	1	1
1270	407	0	0	5.80e+00	0.292	2	26	388	410	322	346	56	22.042	9.709	0.609	0.637	1.07e-03	0.196	3.70e-01	0.604	2.27e-03	1.000	0.000	36	316	25	2.270	322	346	1200	388	410	170	192	24	163	185	322	346	142	166	560	142	166	321	346	1	1
4	764	1230	0	1.40e-61	0.970	42	66	92	116	1062	1086	42	17.867	8.883	0.840	0.785	3.42e-06	0.324	1.14e-01	0.502	1.06e-02	1.000	1.000	141	154	25	2.011	1062	1086	6	92	116	89	113	1	83	107	1062	1086	40	64	0	38	62	1061	1086	0	0
3	764	0	0	7.30e-62	0.970	42	66	92	116	1062	1086	42	17.867	8.883	0.840	0.785	3.43e-06	0.324	1.14e-01	0.502	1.05e-02	1.000	1.000	141	0	25	2.011	1062	1086	7992	92	116	89	113	1	83	107	1062	1086	39	63	1	38	62	1061	1086	0	0
1005	384	492	9	2.20e+01	0.360	3	27	1113	1132	369	393	20	21.435	9.637	0.100	0.654	1.77e-03					0.000	0.000	-1	161	25	2.224	369	393	2	-1	-1	-1	-1	-1	-1	-1	369	393	369	393	779	369	393	9663	9688	1	1
262	0	181	0	1.10e-56	0.950	33	57	163	186	1050	1074	52	17.631	7.954	0.750	0.794	3.66e-06	0.366	7.90e-02	0.740	3.64e-05	1.000	1.000	279	0	25	2.217	1050	1074	10	163	186	73	96	0	73	96	1050	1074	27	51	46	26	50	1049	1074	0	0
7	0	1230	0	1.50e-56	0.950	33	57	163	186	1050	1074	49	17.630	7.954	0.792	0.794	3.65e-06	0.366	7.90e-02	0.739	3.67e-05	1.000	1.000	279	154	25	2.216	1050	1074	5	163	186	73	96	0	73	96	1050	1074	28	52	0	26	50	1049	1074	0	0
231	0	907	0	1.80e-56	0.950	33	57	163	186	1050	1074	49	17.628	7.954	0.750	0.794	3.66e-06	0.366	7.90e-02	0.740	3.64e-05	1.000	1.000	279	0	25	2.216	1050	1074	5	163	186	73	96	0	73	96	1050	1074	27	51	33	26	50	1049	1074	0	0
353	0	599	0	8.70e-57	0.950	33	57	163	186	1050	1074	50	17.628	7.954	0.750	0.794	3.66e-06	0.366	7.90e-02	0.740	3.64e-05	1.000	1.000	279	0	25	2.216	1050	1074	5	163	186	73	96	0	73	96	1050	1074	27	51	57	26	50	1049	1074	0	0
