id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
528	0	49	0	1.60e-03	0.710	2	56	161	211	1049	1103	46	16.561	17.991	0.725	0.695	1.55e-08	0.514	1.14e-04	0.757	1.28e-10	1.000	1.000	279	0	55	0.921	1049	1103	1	161	211	71	121	0	71	121	1049	1103	26	80	19	25	79	1048	1103	0	0
262	0	181	0	1.10e-56	0.950	14	68	147	197	1031	1085	58	15.261	15.263	0.667	0.754	1.70e-10	0.514	1.12e-04	0.631	6.92e-07	1.000	1.000	279	0	55	1.000	1031	1085	6	147	197	57	107	0	57	107	1031	1085	8	62	46	7	61	1030	1085	0	0
10	0	0	0	5.30e-57	0.950	14	68	147	197	1031	1085	55	15.259	15.263	0.667	0.754	1.70e-10	0.514	1.12e-04	0.631	6.92e-07	1.000	1.000	279	0	55	1.000	1031	1085	3974	147	197	57	107	0	57	107	1031	1085	8	62	1	7	61	1030	1085	0	0
7	0	1230	0	1.50e-56	0.950	14	68	147	197	1031	1085	55	15.258	15.264	0.686	0.754	1.70e-10	0.514	1.12e-04	0.631	6.96e-07	1.000	1.000	279	154	55	1.000	1031	1085	3	147	197	57	107	0	57	107	1031	1085	9	63	0	7	61	1030	1085	0	0
647	0	354	0	5.10e-57	0.950	14	68	147	197	1031	1085	55	15.258	15.263	0.667	0.754	1.70e-10	0.514	1.12e-04	0.631	6.92e-07	1.000	1.000	279	0	55	1.000	1031	1085	3	147	197	57	107	0	57	107	1031	1085	8	62	130	7	61	1030	1085	0	0
250	0	471	0	1.30e-56	0.950	14	68	147	197	1031	1085	55	15.258	15.263	0.667	0.754	1.70e-10	0.514	1.12e-04	0.631	6.92e-07	1.000	1.000	279	0	55	1.000	1031	1085	3	147	197	57	107	0	57	107	1031	1085	8	62	16	7	61	1030	1085	0	0
888	0	221	0	6.80e-57	0.950	14	68	147	197	1031	1085	56	15.258	15.263	0.667	0.754	1.70e-10	0.514	1.12e-04	0.631	6.92e-07	1.000	1.000	279	0	55	1.000	1031	1085	3	147	197	57	107	0	57	107	1031	1085	8	62	204	7	61	1030	1085	0	0
231	0	907	0	1.80e-56	0.950	14	68	147	197	1031	1085	55	15.258	15.263	0.667	0.754	1.70e-10	0.514	1.12e-04	0.631	6.92e-07	1.000	1.000	279	0	55	1.000	1031	1085	3	147	197	57	107	0	57	107	1031	1085	8	62	33	7	61	1030	1085	0	0
353	0	599	0	8.70e-57	0.950	14	68	147	197	1031	1085	56	15.258	15.263	0.667	0.754	1.70e-10	0.514	1.12e-04	0.631	6.92e-07	1.000	1.000	279	0	55	1.000	1031	1085	3	147	197	57	107	0	57	107	1031	1085	8	62	57	7	61	1030	1085	0	0
199	0	331	0	9.70e-57	0.950	14	68	147	197	1031	1085	55	15.258	15.263	0.667	0.754	1.70e-10	0.514	1.12e-04	0.631	6.92e-07	1.000	1.000	279	0	55	1.000	1031	1085	3	147	197	57	107	0	57	107	1031	1085	8	62	10	7	61	1030	1085	0	0
542	0	306	0	5.10e-57	0.950	14	68	147	197	1031	1085	55	15.258	15.263	0.667	0.754	1.70e-10	0.514	1.12e-04	0.631	6.92e-07	1.000	1.000	279	0	55	1.000	1031	1085	3	147	197	57	107	0	57	107	1031	1085	8	62	95	7	61	1030	1085	0	0
540	0	1149	0	5.60e-57	0.950	14	68	147	197	1031	1085	55	15.258	15.263	0.667	0.754	1.70e-10	0.514	1.12e-04	0.631	6.92e-07	1.000	1.000	279	0	55	1.000	1031	1085	3	147	197	57	107	0	57	107	1031	1085	8	62	82	7	61	1030	1085	0	0
653	0	767	0	1.70e-56	0.950	12	66	145	195	1029	1083	56	14.616	16.773	0.647	0.787	7.68e-12	0.483	3.32e-04	0.624	1.02e-06	1.000	1.000	279	0	55	0.871	1029	1083	4	145	195	55	105	0	55	105	1029	1083	6	60	210	5	59	1028	1083	0	0
653	0	767	0	1.70e-56	0.950	14	68	147	197	1031	1085	54	15.250	15.263	0.667	0.754	1.70e-10	0.514	1.12e-04	0.631	6.92e-07	1.000	1.000	279	0	55	0.999	1031	1085	3	147	197	57	107	0	57	107	1031	1085	8	62	210	7	61	1030	1085	0	0
187	674	166	1	1.10e+01	0.226	5	59	992	1042	786	840	44	16.264	27.208	0.745	0.707	6.73e-09					0.000	1.000	-1	15	55	0.598	929	983	100	-1	-1	-1	-1	-1	-1	-1	786	840	20	74	54	18	72	8025	8080	0	1
9	498	961	0	2.20e+01	0.267	34	88	346	399	3955	4009	36	33.249	33.666	0.944	0.346	1.05e-02					0.000	1.000	-1	306	55	0.988	3955	4009	1	-1	-1	-1	-1	-1	-1	-1	3955	4009	16	70	24	8	62	3954	4009	0	1
266	115	222	0	5.70e-02	0.252	177	231	2372	2426	5856	5903	52	16.327	10.914	0.500	0.703	2.46e-08					0.000	1.000	-1	328	55	1.496	5856	5903	2	-1	-1	-1	-1	-1	-1	-1	5856	5903	534	581	126	532	579	5855	5903	0	1
3934	674	64	1	1.20e+01	0.226	5	59	992	1042	929	983	44	16.254	27.198	0.745	0.706	7.03e-09					0.000	1.000	-1	190	55	0.598	929	983	203	-1	-1	-1	-1	-1	-1	-1	929	983	20	74	1770	18	72	8025	8080	0	1
244	0	595	0	2.90e-56	0.950	7	61	140	190	1024	1078	59	14.568	18.119	0.686	0.788	7.00e-12	0.437	2.13e-03	0.638	1.07e-06	0.941	0.982	279	0	55	0.804	1024	1078	8	140	190	50	100	0	50	100	1025	1078	2	55	36	1	54	1023	1078	0	0
9	498	961	0	2.20e+01	0.267	22	76	334	387	3944	3997	46	34.025	32.343	0.792	0.337	1.36e-02					0.000	1.000	-1	306	55	1.052	3944	3997	1	-1	-1	-1	-1	-1	-1	-1	3948	3997	9	58	24	1	50	3943	3997	0	1
1858	374	477	5	4.70e+00	0.291	1	55	17	66	7	61	66	21.434	25.868	0.580	0.535	6.31e-05	0.022	8.78e-01	0.154	2.90e-01	1.000	0.000	235	108	55	0.829	7	61	1	17	66	37	86	15	17	66	7	61	7	61	369	7	61	8949	9004	1	1
125	0	414	0	1.20e-56	0.950	12	66	145	195	1029	1083	54	14.565	16.773	0.647	0.787	7.68e-12	0.483	3.32e-04	0.624	1.02e-06	1.000	1.000	279	0	55	0.868	1029	1083	4	145	195	55	105	0	55	105	1029	1083	6	60	6	5	59	1028	1083	0	0
125	0	414	0	1.20e-56	0.950	14	68	147	197	1031	1085	52	15.199	15.263	0.667	0.754	1.70e-10	0.514	1.12e-04	0.631	6.92e-07	1.000	1.000	279	0	55	0.996	1031	1085	3	147	197	57	107	0	57	107	1031	1085	8	62	6	7	61	1030	1085	0	0
1185	0	1082	0	3.60e-56	0.950	12	66	145	195	1029	1083	54	14.558	16.773	0.647	0.787	7.68e-12	0.483	3.32e-04	0.624	1.02e-06	1.000	1.000	279	0	55	0.868	1029	1083	4	145	195	55	105	0	55	105	1029	1083	6	60	263	5	59	1028	1083	0	0
1185	0	1082	0	3.60e-56	0.950	14	68	147	197	1031	1085	52	15.192	15.263	0.667	0.754	1.70e-10	0.514	1.12e-04	0.631	6.92e-07	1.000	1.000	279	0	55	0.995	1031	1085	3	147	197	57	107	0	57	107	1031	1085	8	62	263	7	61	1030	1085	0	0
19	13	126	0	2.90e+01	0.229	37	91	150	200	3952	4005	36	22.300	31.294	0.920	0.513	1.38e-04					0.000	1.000	-1	306	55	0.713	3952	4005	1	-1	-1	-1	-1	-1	-1	-1	3952	4005	13	66	98	5	58	3951	4005	0	1
287	0	261	0	6.20e-57	0.950	46	100	175	225	1063	1116	53	15.092	19.189	0.820	0.758	1.86e-10	0.584	8.59e-06	0.685	4.20e-08	1.000	1.000	279	0	55	0.786	1063	1116	4	175	225	85	135	0	85	135	1063	1116	40	93	13	39	92	1062	1116	0	0
434	378	261	0	1.70e-50	0.950	12	66	821	875	1059	1112	78	14.320	19.766	0.852	0.798	4.79e-13	0.863	4.95e-17	0.694	6.12e-09	1.000	1.000	207	0	55	0.724	1059	1112	6	821	875	56	110	2	30	84	1059	1112	36	89	13	35	88	1058	1112	0	0
456	378	907	0	5.52e-07	0.314	13	67	817	871	1057	1109	81	13.647	19.123	0.887	0.837	5.48e-15	0.893	2.48e-19	0.759	4.46e-11	1.000	1.000	207	0	55	0.714	1057	1109	1	817	871	52	106	2	26	80	1057	1109	34	86	33	33	85	1056	1109	0	1
91	378	191	0	8.90e-51	0.950	90	144	899	950	1133	1181	7	15.289	14.614	0.674	0.747	2.45e-09	0.746	2.67e-09	0.756	1.27e-09	1.000	1.000	207	0	55	1.046	1133	1181	4	899	950	134	185	2	108	159	1133	1181	110	158	12	109	157	1132	1181	0	0
302	764	322	0	1.30e-03	0.660	76	130	153	207	1122	1171	39	15.622	17.876	0.620	0.730	1.81e-09	0.667	1.21e-07	0.700	1.49e-08	1.000	1.000	141	0	55	0.874	1122	1171	1	153	207	150	204	1	144	198	1122	1171	99	148	25	98	147	1121	1171	0	0
663	0	595	0	8.00e-03	0.280	30	84	163	210	1048	1102	40	15.547	18.839	0.750	0.733	3.05e-09	0.493	3.75e-04	0.746	1.19e-09	1.000	1.000	279	0	55	0.825	1048	1102	2	163	210	73	120	0	73	120	1048	1102	25	79	36	24	78	1047	1102	0	1
2440	409	414	0	1.69e-05	0.310	11	65	145	199	1067	1120	96	16.766	16.099	0.870	0.680	1.55e-08					0.000	1.000	-1	0	55	1.041	1067	1120	1	-1	-1	-1	-1	-1	-1	-1	1067	1120	44	97	6	43	96	1066	1120	0	1
20	706	1063	0	4.80e+00	0.264	53	107	156	207	3932	3986	52	26.071	33.671	0.635	0.437	1.19e-03	0.230	1.05e-01	0.059	6.83e-01	1.000	0.800	81	306	55	0.774	3932	3986	1	156	207	149	200	32	115	166	3948	3986	9	47	90	1	39	3931	3986	0	1
456	378	907	0	5.52e-07	0.314	12	66	816	870	1056	1108	85	13.677	18.160	0.868	0.833	9.95e-15	0.896	1.25e-19	0.766	2.28e-11	1.000	1.000	207	0	55	0.753	1056	1108	1	816	870	51	105	2	25	79	1056	1108	33	85	33	32	84	1055	1108	0	1
1456	0	837	0	3.20e-56	0.950	16	70	149	199	1033	1087	60	14.809	14.476	0.686	0.769	4.32e-11	0.517	1.03e-04	0.654	1.91e-07	1.000	1.000	279	0	55	1.023	1033	1087	3	149	199	59	109	0	59	109	1033	1087	10	64	315	9	63	1032	1087	0	0
1308	182	118	1	1.40e+01	0.300	5	59	1117	1171	758	811	57	30.686	23.393	0.278	0.371	5.73e-03					0.000	1.000	-1	174	55	1.312	758	811	1	-1	-1	-1	-1	-1	-1	-1	758	811	789	842	598	745	798	7854	7908	0	1
19	13	126	0	2.90e+01	0.229	36	90	150	199	3951	4004	33	22.239	30.653	0.939	0.512	1.70e-04					0.000	1.000	-1	306	55	0.726	3951	4004	1	-1	-1	-1	-1	-1	-1	-1	3951	4004	12	65	98	4	57	3950	4004	0	1
244	0	595	0	2.90e-56	0.950	11	65	144	194	1028	1082	56	14.623	16.900	0.647	0.778	1.79e-11	0.482	3.38e-04	0.628	8.07e-07	1.000	1.000	279	0	55	0.865	1028	1082	8	144	194	54	104	0	54	104	1028	1082	5	59	36	4	58	1027	1082	0	0
865	764	261	0	2.80e-04	0.660	16	70	97	147	1067	1120	81	14.754	16.652	0.800	0.771	5.89e-11	0.554	3.03e-05	0.679	5.84e-08	1.000	1.000	141	0	55	0.886	1067	1120	2	97	147	94	144	1	88	138	1067	1120	44	97	13	43	96	1066	1120	0	0
2141	409	331	0	3.93e-05	0.310	11	65	145	199	1067	1120	93	16.720	16.099	0.870	0.680	1.55e-08					0.000	1.000	-1	0	55	1.039	1067	1120	1	-1	-1	-1	-1	-1	-1	-1	1067	1120	44	97	10	43	96	1066	1120	0	1
518	409	0	0	3.86e-05	0.310	11	65	145	199	1067	1120	93	16.720	16.099	0.870	0.680	1.55e-08					0.000	1.000	-1	0	55	1.039	1067	1120	1302	-1	-1	-1	-1	-1	-1	-1	1067	1120	44	97	1	43	96	1066	1120	0	1
546	409	1230	0	3.93e-05	0.310	11	65	145	199	1067	1120	93	16.719	16.098	0.870	0.680	1.56e-08					0.000	1.000	-1	154	55	1.039	1067	1120	1	-1	-1	-1	-1	-1	-1	-1	1067	1120	45	98	0	43	96	1066	1120	0	1
1754	0	81	0	2.00e-03	0.287	15	69	149	196	1033	1087	54	14.580	15.426	0.667	0.779	7.23e-11	0.516	1.73e-04	0.646	7.26e-07	1.000	1.000	279	0	55	0.945	1033	1087	2	149	196	59	106	0	59	106	1033	1087	10	64	176	9	63	1032	1087	0	1
619	674	400	1	1.30e+01	0.226	12	66	999	1049	936	990	42	19.632	27.804	0.706	0.577	9.16e-06					0.000	1.000	-1	190	55	0.706	936	990	1	-1	-1	-1	-1	-1	-1	-1	936	988	27	79	73	25	77	8032	8087	0	1
269	764	225	0	1.60e-03	0.660	77	131	154	207	1123	1172	26	14.507	18.518	0.633	0.781	3.48e-11	0.674	1.11e-07	0.732	2.28e-09	1.000	1.000	141	0	55	0.783	1123	1172	1	154	207	151	204	1	145	198	1123	1172	100	149	41	99	148	1122	1172	0	0
262	0	181	0	1.10e-56	0.950	13	67	146	196	1030	1084	59	14.576	15.825	0.647	0.777	1.97e-11	0.480	3.64e-04	0.615	1.61e-06	1.000	1.000	279	0	55	0.921	1030	1084	8	146	196	56	106	0	56	106	1030	1084	7	61	46	6	60	1029	1084	0	0
10	0	0	0	5.30e-57	0.950	13	67	146	196	1030	1084	56	14.574	15.824	0.647	0.777	1.97e-11	0.480	3.64e-04	0.615	1.61e-06	1.000	1.000	279	0	55	0.921	1030	1084	5269	146	196	56	106	0	56	106	1030	1084	7	61	1	6	60	1029	1084	0	0
888	0	221	0	6.80e-57	0.950	13	67	146	196	1030	1084	57	14.573	15.825	0.647	0.777	1.97e-11	0.480	3.64e-04	0.615	1.61e-06	1.000	1.000	279	0	55	0.921	1030	1084	4	146	196	56	106	0	56	106	1030	1084	7	61	204	6	60	1029	1084	0	0
540	0	1149	0	5.60e-57	0.950	13	67	146	196	1030	1084	56	14.573	15.825	0.647	0.777	1.97e-11	0.480	3.64e-04	0.615	1.61e-06	1.000	1.000	279	0	55	0.921	1030	1084	4	146	196	56	106	0	56	106	1030	1084	7	61	82	6	60	1029	1084	0	0
542	0	306	0	5.10e-57	0.950	13	67	146	196	1030	1084	56	14.573	15.825	0.647	0.777	1.97e-11	0.480	3.64e-04	0.615	1.61e-06	1.000	1.000	279	0	55	0.921	1030	1084	4	146	196	56	106	0	56	106	1030	1084	7	61	95	6	60	1029	1084	0	0
199	0	331	0	9.70e-57	0.950	13	67	146	196	1030	1084	56	14.573	15.825	0.647	0.777	1.97e-11	0.480	3.64e-04	0.615	1.61e-06	1.000	1.000	279	0	55	0.921	1030	1084	4	146	196	56	106	0	56	106	1030	1084	7	61	10	6	60	1029	1084	0	0
231	0	907	0	1.80e-56	0.950	13	67	146	196	1030	1084	56	14.573	15.825	0.647	0.777	1.97e-11	0.480	3.64e-04	0.615	1.61e-06	1.000	1.000	279	0	55	0.921	1030	1084	4	146	196	56	106	0	56	106	1030	1084	7	61	33	6	60	1029	1084	0	0
353	0	599	0	8.70e-57	0.950	13	67	146	196	1030	1084	57	14.573	15.825	0.647	0.777	1.97e-11	0.480	3.64e-04	0.615	1.61e-06	1.000	1.000	279	0	55	0.921	1030	1084	4	146	196	56	106	0	56	106	1030	1084	7	61	57	6	60	1029	1084	0	0
647	0	354	0	5.10e-57	0.950	13	67	146	196	1030	1084	56	14.573	15.825	0.647	0.777	1.97e-11	0.480	3.64e-04	0.615	1.61e-06	1.000	1.000	279	0	55	0.921	1030	1084	4	146	196	56	106	0	56	106	1030	1084	7	61	130	6	60	1029	1084	0	0
7	0	1230	0	1.50e-56	0.950	13	67	146	196	1030	1084	56	14.573	15.825	0.667	0.777	1.96e-11	0.480	3.64e-04	0.614	1.62e-06	1.000	1.000	279	154	55	0.921	1030	1084	4	146	196	56	106	0	56	106	1030	1084	8	62	0	6	60	1029	1084	0	0
436	0	662	0	1.00e-13	0.740	31	85	175	225	1063	1116	40	14.965	19.144	0.820	0.757	2.06e-10	0.581	9.56e-06	0.714	5.73e-09	1.000	1.000	279	0	55	0.782	1063	1116	2	175	225	85	135	0	85	135	1063	1116	40	93	7	39	92	1062	1116	0	0
653	0	767	0	1.70e-56	0.950	13	67	146	196	1030	1084	55	14.564	15.825	0.647	0.777	1.97e-11	0.480	3.64e-04	0.615	1.61e-06	1.000	1.000	279	0	55	0.920	1030	1084	4	146	196	56	106	0	56	106	1030	1084	7	61	210	6	60	1029	1084	0	0
54	764	1230	0	1.60e-03	0.660	16	70	97	147	1067	1120	76	14.682	16.651	0.780	0.771	5.92e-11	0.554	3.03e-05	0.679	5.81e-08	1.000	1.000	141	154	55	0.882	1067	1120	2	97	147	94	144	1	88	138	1067	1120	45	98	0	43	96	1066	1120	0	0
44	764	0	0	1.40e-03	0.660	16	70	97	147	1067	1120	76	14.680	16.652	0.800	0.771	5.89e-11	0.554	3.03e-05	0.679	5.84e-08	1.000	1.000	141	0	55	0.882	1067	1120	2604	97	147	94	144	1	88	138	1067	1120	44	97	1	43	96	1066	1120	0	0
870	764	662	0	4.00e-03	0.660	16	70	97	147	1067	1120	72	14.678	16.652	0.800	0.771	5.89e-11	0.554	3.03e-05	0.679	5.84e-08	1.000	1.000	141	0	55	0.881	1067	1120	4	97	147	94	144	1	88	138	1067	1120	44	97	7	43	96	1066	1120	0	0
262	0	181	0	1.10e-56	0.950	10	64	143	193	1027	1081	61	14.399	17.511	0.647	0.785	8.94e-12	0.483	3.87e-04	0.626	9.04e-07	1.000	1.000	279	0	55	0.822	1027	1081	8	143	193	53	103	0	53	103	1027	1081	4	58	46	3	57	1026	1081	0	0
10	0	0	0	5.30e-57	0.950	10	64	143	193	1027	1081	58	14.397	17.511	0.647	0.785	8.94e-12	0.483	3.87e-04	0.626	9.03e-07	1.000	1.000	279	0	55	0.822	1027	1081	5272	143	193	53	103	0	53	103	1027	1081	4	58	1	3	57	1026	1081	0	0
647	0	354	0	5.10e-57	0.950	10	64	143	193	1027	1081	58	14.396	17.511	0.647	0.785	8.94e-12	0.483	3.87e-04	0.626	9.04e-07	1.000	1.000	279	0	55	0.822	1027	1081	4	143	193	53	103	0	53	103	1027	1081	4	58	130	3	57	1026	1081	0	0
231	0	907	0	1.80e-56	0.950	10	64	143	193	1027	1081	58	14.396	17.511	0.647	0.785	8.94e-12	0.483	3.87e-04	0.626	9.04e-07	1.000	1.000	279	0	55	0.822	1027	1081	4	143	193	53	103	0	53	103	1027	1081	4	58	33	3	57	1026	1081	0	0
353	0	599	0	8.70e-57	0.950	10	64	143	193	1027	1081	59	14.396	17.511	0.647	0.785	8.94e-12	0.483	3.87e-04	0.626	9.04e-07	1.000	1.000	279	0	55	0.822	1027	1081	4	143	193	53	103	0	53	103	1027	1081	4	58	57	3	57	1026	1081	0	0
888	0	221	0	6.80e-57	0.950	10	64	143	193	1027	1081	59	14.396	17.511	0.647	0.785	8.94e-12	0.483	3.87e-04	0.626	9.03e-07	1.000	1.000	279	0	55	0.822	1027	1081	4	143	193	53	103	0	53	103	1027	1081	4	58	204	3	57	1026	1081	0	0
542	0	306	0	5.10e-57	0.950	10	64	143	193	1027	1081	58	14.396	17.511	0.647	0.785	8.94e-12	0.483	3.87e-04	0.626	9.04e-07	1.000	1.000	279	0	55	0.822	1027	1081	4	143	193	53	103	0	53	103	1027	1081	4	58	95	3	57	1026	1081	0	0
540	0	1149	0	5.60e-57	0.950	10	64	143	193	1027	1081	58	14.396	17.511	0.647	0.785	8.94e-12	0.483	3.87e-04	0.626	9.04e-07	1.000	1.000	279	0	55	0.822	1027	1081	4	143	193	53	103	0	53	103	1027	1081	4	58	82	3	57	1026	1081	0	0
7	0	1230	0	1.50e-56	0.950	10	64	143	193	1027	1081	58	14.394	17.512	0.667	0.785	8.90e-12	0.483	3.87e-04	0.626	9.09e-07	1.000	1.000	279	154	55	0.822	1027	1081	4	143	193	53	103	0	53	103	1027	1081	5	59	0	3	57	1026	1081	0	0
1112	326	774	0	1.20e+01	0.306	10	64	1875	1927	3971	4019	45	30.925	32.727	0.936	0.366	1.15e-02					0.000	1.000	-1	306	55	0.945	3971	4019	1	-1	-1	-1	-1	-1	-1	-1	3971	4019	32	80	119	24	72	3970	4019	0	1
528	0	49	0	1.60e-03	0.710	1	55	160	210	1048	1102	51	16.852	17.963	0.706	0.671	7.30e-08	0.491	2.50e-04	0.725	1.77e-09	1.000	1.000	279	0	55	0.938	1048	1102	1	160	210	70	120	0	70	120	1048	1102	25	79	19	24	78	1047	1102	0	0
556	0	290	0	4.80e-03	0.670	15	69	174	224	1062	1115	36	15.266	19.532	0.820	0.740	8.09e-10	0.587	7.37e-06	0.691	2.73e-08	1.000	1.000	279	0	55	0.782	1062	1115	25	174	224	84	134	0	84	134	1062	1115	39	92	5	38	91	1061	1115	0	0
262	0	181	0	1.10e-56	0.950	34	88	163	213	1051	1105	54	15.646	18.473	0.765	0.722	2.22e-09	0.531	6.20e-05	0.699	1.16e-08	1.000	1.000	279	0	55	0.847	1051	1105	8	163	213	73	123	0	73	123	1051	1105	28	82	46	27	81	1050	1105	0	0
7	0	1230	0	1.50e-56	0.950	34	88	163	213	1051	1105	51	15.646	18.472	0.784	0.722	2.22e-09	0.531	6.20e-05	0.699	1.18e-08	1.000	1.000	279	154	55	0.847	1051	1105	4	163	213	73	123	0	73	123	1051	1105	29	83	0	27	81	1050	1105	0	0
653	0	767	0	1.70e-56	0.950	10	64	143	193	1027	1081	57	14.387	17.511	0.647	0.785	8.94e-12	0.483	3.87e-04	0.626	9.04e-07	1.000	1.000	279	0	55	0.822	1027	1081	4	143	193	53	103	0	53	103	1027	1081	4	58	210	3	57	1026	1081	0	0
95	72	676	0	5.10e+00	0.208	5	59	555	608	3913	3967	30	23.892	33.433	0.667	0.473	3.05e-04					0.000	0.455	-1	115	55	0.715	3913	3967	1	-1	-1	-1	-1	-1	-1	-1	3913	3942	54	83	934	54	83	3912	3967	1	1
250	0	471	0	1.30e-56	0.950	34	88	163	213	1051	1105	51	15.643	18.473	0.765	0.722	2.22e-09	0.531	6.20e-05	0.699	1.16e-08	1.000	1.000	279	0	55	0.847	1051	1105	4	163	213	73	123	0	73	123	1051	1105	28	82	16	27	81	1050	1105	0	0
231	0	907	0	1.80e-56	0.950	34	88	163	213	1051	1105	51	15.643	18.473	0.765	0.722	2.22e-09	0.531	6.20e-05	0.699	1.16e-08	1.000	1.000	279	0	55	0.847	1051	1105	4	163	213	73	123	0	73	123	1051	1105	28	82	33	27	81	1050	1105	0	0
353	0	599	0	8.70e-57	0.950	34	88	163	213	1051	1105	52	15.643	18.473	0.765	0.722	2.22e-09	0.531	6.20e-05	0.699	1.16e-08	1.000	1.000	279	0	55	0.847	1051	1105	4	163	213	73	123	0	73	123	1051	1105	28	82	57	27	81	1050	1105	0	0
10	0	0	0	5.30e-57	0.950	34	88	163	213	1051	1105	51	15.643	18.473	0.765	0.722	2.22e-09	0.531	6.20e-05	0.699	1.16e-08	1.000	1.000	279	0	55	0.847	1051	1105	5200	163	213	73	123	0	73	123	1051	1105	28	82	1	27	81	1050	1105	0	0
199	0	331	0	9.70e-57	0.950	34	88	163	213	1051	1105	51	15.643	18.473	0.765	0.722	2.22e-09	0.531	6.20e-05	0.699	1.16e-08	1.000	1.000	279	0	55	0.847	1051	1105	4	163	213	73	123	0	73	123	1051	1105	28	82	10	27	81	1050	1105	0	0
663	0	595	0	8.00e-03	0.280	31	85	163	211	1049	1103	41	15.560	18.853	0.755	0.726	3.58e-09	0.514	1.58e-04	0.754	4.02e-10	1.000	1.000	279	0	55	0.825	1049	1103	2	163	211	73	121	0	73	121	1049	1103	26	80	36	25	79	1048	1103	0	1
2627	0	557	0	7.30e-57	0.950	7	61	139	189	1023	1077	60	14.990	18.116	0.686	0.753	1.82e-10	0.437	2.41e-03	0.634	1.73e-06	0.922	0.964	279	0	55	0.827	1023	1077	5268	139	189	49	99	0	49	99	1025	1077	2	54	423	1	53	1022	1077	0	0
1256	378	290	0	1.10e-06	0.690	10	64	822	876	1060	1113	71	13.559	20.725	0.852	0.832	6.22e-15	0.892	1.60e-19	0.726	5.28e-10	1.000	1.000	207	0	55	0.654	1060	1113	25	822	876	57	111	2	31	85	1060	1113	37	90	5	36	89	1059	1113	0	0
125	0	414	0	1.20e-56	0.950	13	67	146	196	1030	1084	53	14.513	15.825	0.647	0.777	1.97e-11	0.480	3.64e-04	0.615	1.61e-06	1.000	1.000	279	0	55	0.917	1030	1084	4	146	196	56	106	0	56	106	1030	1084	7	61	6	6	60	1029	1084	0	0
59	378	538	0	2.60e-51	0.950	92	146	901	952	1135	1183	6	15.413	15.026	0.630	0.732	7.46e-09	0.735	6.04e-09	0.654	8.25e-07	1.000	1.000	207	0	55	1.026	1135	1183	12	901	952	136	187	2	110	161	1135	1183	112	160	8	111	159	1134	1183	0	0
528	0	49	0	1.60e-03	0.710	8	62	167	217	1055	1109	53	15.278	18.549	0.843	0.738	6.34e-10	0.613	1.77e-06	0.733	9.80e-10	1.000	1.000	279	0	55	0.824	1055	1109	2	167	217	77	127	0	77	127	1055	1109	32	86	19	31	85	1054	1109	0	0
55	378	541	0	2.00e-51	0.950	99	153	908	958	1137	1190	27	15.776	15.697	0.540	0.715	5.51e-09	0.682	4.95e-08	0.488	3.22e-04	1.000	1.000	207	0	55	1.005	1137	1190	4	908	958	143	193	2	117	167	1137	1190	114	167	18	113	166	1136	1190	0	0
1185	0	1082	0	3.60e-56	0.950	13	67	146	196	1030	1084	53	14.507	15.825	0.647	0.777	1.97e-11	0.480	3.64e-04	0.615	1.61e-06	1.000	1.000	279	0	55	0.917	1030	1084	4	146	196	56	106	0	56	106	1030	1084	7	61	263	6	60	1029	1084	0	0
2189	182	372	1	1.10e+01	0.300	5	59	1117	1171	758	811	58	31.058	23.254	0.278	0.363	7.02e-03					0.000	1.000	-1	174	55	1.336	758	811	1	-1	-1	-1	-1	-1	-1	-1	758	811	789	842	952	745	798	7854	7908	0	1
1286	470	643	5	1.70e+01	0.291	1	55	22	71	7	61	65	21.202	25.889	0.580	0.531	7.17e-05	0.017	9.07e-01	0.153	2.93e-01	1.000	0.000	245	108	55	0.819	7	61	1	22	71	35	84	16	12	61	7	61	7	61	79	7	61	8949	9004	1	1
319	0	290	0	1.60e-55	0.950	34	88	163	213	1051	1105	42	15.599	18.473	0.765	0.722	2.22e-09	0.531	6.20e-05	0.699	1.16e-08	1.000	1.000	279	0	55	0.844	1051	1105	75	163	213	73	123	0	73	123	1051	1105	28	82	5	27	81	1050	1105	0	0
125	0	414	0	1.20e-56	0.950	10	64	143	193	1027	1081	55	14.336	17.511	0.647	0.785	8.94e-12	0.483	3.87e-04	0.626	9.04e-07	1.000	1.000	279	0	55	0.819	1027	1081	4	143	193	53	103	0	53	103	1027	1081	4	58	6	3	57	1026	1081	0	0
