id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
1353	124	669	8	1.70e+01	0.324	4	23	2132	2151	13	32	23	17.708	6.266	0.400	0.627	3.10e-03					0.000	0.000	-1	75	20	2.826	13	32	1	-1	-1	-1	-1	-1	-1	-1	13	32	13	32	203	13	32	9182	9202	1	1
488	48	508	0	7.50e+00	0.354	27	46	463	482	1216	1234	44	28.756	10.101	0.842	0.385	1.03e-01					0.000	0.211	-1	220	20	2.847	1216	1234	1	-1	-1	-1	-1	-1	-1	-1	1216	1234	398	416	451	398	416	1215	1234	1	1
298	326	961	0	2.80e+01	0.306	15	34	1880	1897	3976	3995	18	13.564	11.419	1.000	0.817	3.56e-05					0.000	1.000	-1	306	20	1.188	3976	3995	1	-1	-1	-1	-1	-1	-1	-1	3976	3995	37	56	24	29	48	3975	3995	0	1
515	350	1052	0	6.10e-02	0.291	41	60	2549	2568	5858	5877	32	14.242	5.735	0.350	0.776	5.74e-05					0.000	1.000	-1	328	20	2.483	5858	5877	5	-1	-1	-1	-1	-1	-1	-1	5858	5877	536	555	4	534	553	5857	5877	0	1
200	178	533	0	6.00e-03	0.246	200	219	560	579	5853	5871	31	13.266	4.811	0.263	0.833	9.47e-06	0.880	6.72e-07	0.930	8.66e-09	1.000	1.000	64	328	20	2.758	5853	5871	2	560	579	558	577	3	558	577	5853	5871	531	549	53	529	547	5852	5871	0	1
91	378	191	0	8.90e-51	0.950	102	121	911	930	1139	1158	24	12.037	6.004	0.800	0.918	1.16e-08	0.781	4.85e-05	0.960	2.40e-11	1.000	1.000	207	0	20	2.005	1139	1158	4	911	930	146	165	2	120	139	1139	1158	116	135	12	115	134	1138	1158	0	0
13	43	1102	1	9.30e+00	0.238	97	116	209	227	998	1017	29	18.501	7.932	1.000	0.597	7.02e-03					0.000	1.000	-1	174	20	2.332	998	1017	2	-1	-1	-1	-1	-1	-1	-1	998	1017	1029	1048	316	985	1004	8094	8114	0	1
260	459	951	8	1.50e+01	0.250	34	53	549	568	89	108	30	16.817	6.629	0.450	0.656	1.69e-03	0.065	7.84e-01	0.225	3.41e-01	1.000	0.000	45	75	20	2.537	89	108	60	549	568	210	229	8	210	229	89	108	89	108	62	89	108	9258	9278	1	1
298	326	961	0	2.80e+01	0.306	13	32	1878	1895	3974	3993	27	15.043	11.816	1.000	0.733	5.39e-04					0.000	1.000	-1	306	20	1.273	3974	3993	1	-1	-1	-1	-1	-1	-1	-1	3974	3993	35	54	24	27	46	3973	3993	0	1
1595	272	954	2	1.10e+01	0.300	6	25	258	277	223	242	36	15.125	6.402	0.250	0.729	2.66e-04					0.000	0.800	-1	42	20	2.363	223	243	5	-1	-1	-1	-1	-1	-1	-1	223	238	223	238	179	184	199	8592	8613	0	1
631	272	116	2	1.70e+01	0.275	6	25	258	277	223	242	38	15.125	6.402	0.250	0.729	2.66e-04					0.000	0.800	-1	42	20	2.363	223	243	1	-1	-1	-1	-1	-1	-1	-1	223	238	223	238	259	184	199	8592	8613	0	1
2494	436	1206	6	2.90e+01	0.364	1	20	30	49	82	101	43	29.904	11.718	0.450	0.369	1.10e-01	-0.278	2.35e-01	0.135	5.72e-01	1.000	0.800	197	95	20	2.552	82	101	1	30	49	34	53	96	30	49	82	98	69	86	382	67	84	9087	9107	0	1
55	378	541	0	2.00e-51	0.950	109	128	918	937	1146	1165	29	12.130	5.458	0.950	0.909	3.04e-08	0.949	1.85e-10	0.976	2.18e-13	1.000	1.000	207	0	20	2.223	1146	1165	6	918	937	153	172	2	127	146	1146	1165	123	142	18	122	141	1145	1165	0	0
55	378	541	0	2.00e-51	0.950	108	127	917	936	1145	1164	29	12.130	5.458	0.950	0.909	3.04e-08	0.948	2.27e-10	0.973	5.65e-13	1.000	1.000	207	0	20	2.223	1145	1164	6	917	936	152	171	2	126	145	1145	1164	122	141	18	121	140	1144	1164	0	0
482	378	90	0	1.20e-07	0.710	99	118	911	929	1138	1157	31	12.544	5.852	0.789	0.878	7.52e-07	0.776	9.27e-05	0.952	3.44e-10	1.000	1.000	207	0	20	2.144	1138	1157	1329	911	929	146	164	2	120	138	1138	1157	115	134	97	114	133	1137	1157	0	0
106	378	1034	0	3.10e-51	0.950	100	119	909	928	1137	1156	28	13.992	5.158	0.700	0.788	3.76e-05	0.779	5.13e-05	0.960	2.04e-11	1.000	1.000	207	0	20	2.713	1137	1156	4	909	928	144	163	2	118	137	1137	1156	114	133	9	113	132	1136	1156	0	0
163	378	90	0	2.60e-51	0.950	100	119	909	928	1137	1156	28	13.993	5.157	0.700	0.788	3.77e-05	0.779	5.13e-05	0.960	2.04e-11	1.000	1.000	207	0	20	2.713	1137	1156	5322	909	928	144	163	2	118	137	1137	1156	114	133	97	113	132	1136	1156	0	0
2	378	1230	0	4.60e-51	0.950	100	119	909	928	1137	1156	28	13.991	5.157	0.700	0.788	3.76e-05	0.779	5.12e-05	0.960	2.05e-11	1.000	1.000	207	154	20	2.713	1137	1156	4	909	928	144	163	2	118	137	1137	1156	115	134	0	113	132	1136	1156	0	0
471	378	1230	0	1.30e-07	0.710	99	118	911	929	1138	1157	31	12.542	5.852	0.789	0.879	7.52e-07	0.777	9.24e-05	0.952	3.46e-10	1.000	1.000	207	154	20	2.143	1138	1157	1	911	929	146	164	2	120	138	1138	1157	116	135	0	114	133	1137	1157	0	0
1353	124	669	8	1.70e+01	0.324	13	32	2141	2160	22	41	30	25.036	10.032	0.650	0.440	5.22e-02					0.000	0.000	-1	75	20	2.496	22	41	1	-1	-1	-1	-1	-1	-1	-1	22	41	22	41	203	22	41	9191	9211	1	1
20	706	1063	0	4.80e+00	0.264	99	118	199	218	3978	3997	44	27.793	10.792	0.950	0.396	8.38e-02	0.083	7.29e-01	-0.223	3.45e-01	1.000	1.000	81	306	20	2.575	3978	3997	1	199	218	192	211	32	158	177	3978	3997	39	58	90	31	50	3977	3997	0	1
781	201	177	0	2.30e+01	0.212	215	234	837	856	5776	5795	32	16.117	8.668	0.550	0.683	9.09e-04	0.173	4.65e-01	0.519	1.90e-02	1.000	1.000	298	328	20	1.859	5776	5795	5	837	856	841	860	6	814	833	5776	5795	454	473	347	452	471	5775	5795	0	1
19	13	126	0	2.90e+01	0.229	38	57	150	166	3953	3972	26	12.357	11.613	0.882	0.890	1.68e-06					0.000	1.000	-1	306	20	1.064	3953	3972	1	-1	-1	-1	-1	-1	-1	-1	3953	3972	14	33	98	6	25	3952	3972	0	1
1037	0	538	0	4.60e-04	0.710	100	119	254	273	1138	1155	32	13.300	5.811	0.611	0.826	2.41e-05	0.400	9.97e-02	0.165	5.13e-01	1.000	1.000	279	0	20	2.289	1138	1155	3	254	273	164	183	0	164	183	1138	1155	115	132	8	114	131	1137	1155	0	0
9	498	961	0	2.20e+01	0.267	61	80	372	391	3982	4001	15	18.697	11.585	1.000	0.587	6.47e-03					0.000	1.000	-1	306	20	1.614	3982	4001	1	-1	-1	-1	-1	-1	-1	-1	3982	4001	43	62	24	35	54	3981	4001	0	1
106	378	1034	0	3.10e-51	0.950	99	118	908	927	1137	1155	26	14.000	5.154	0.684	0.784	7.13e-05	0.779	8.43e-05	0.959	9.88e-11	1.000	1.000	207	0	20	2.716	1137	1155	4	908	927	143	162	2	117	136	1137	1155	114	132	9	113	131	1136	1155	0	0
163	378	90	0	2.60e-51	0.950	99	118	908	927	1137	1155	26	14.000	5.154	0.684	0.784	7.14e-05	0.779	8.43e-05	0.959	9.88e-11	1.000	1.000	207	0	20	2.716	1137	1155	6650	908	927	143	162	2	117	136	1137	1155	114	132	97	113	131	1136	1155	0	0
1086	86	263	1	5.30e-01	0.283	35	54	116	135	1177	1196	33	18.558	11.461	0.650	0.591	6.03e-03					0.000	1.000	-1	190	20	1.619	1177	1196	3	-1	-1	-1	-1	-1	-1	-1	1177	1196	101	120	317	15	34	8273	8293	0	1
2	378	1230	0	4.60e-51	0.950	99	118	908	927	1137	1155	26	13.998	5.154	0.684	0.784	7.13e-05	0.779	8.40e-05	0.959	9.94e-11	1.000	1.000	207	154	20	2.716	1137	1155	5	908	927	143	162	2	117	136	1137	1155	115	133	0	113	131	1136	1155	0	0
341	86	868	1	4.00e-05	0.900	35	54	116	135	1177	1196	33	18.625	11.477	0.650	0.589	6.26e-03					0.000	1.000	-1	225	20	1.623	1177	1196	299	-1	-1	-1	-1	-1	-1	-1	1177	1196	119	138	187	12	31	8273	8293	0	0
1349	459	110	8	8.60e+00	0.250	34	53	549	568	89	108	30	16.760	6.624	0.450	0.654	1.74e-03	0.066	7.82e-01	0.224	3.42e-01	1.000	0.000	45	75	20	2.530	89	108	1	549	568	210	229	8	210	229	89	108	89	108	639	89	108	9258	9278	1	1
1239	381	584	0	6.00e+00	0.308	39	58	452	471	3964	3983	44	28.060	10.080	0.400	0.391	8.85e-02	0.113	6.36e-01	-0.289	2.16e-01	1.000	1.000	56	306	20	2.784	3964	3983	1	452	471	269	288	27	269	288	3964	3983	25	44	859	17	36	3963	3983	0	1
1925	125	365	8	2.40e+01	0.382	1	20	522	540	15	34	42	21.320	8.668	0.316	0.514	2.43e-02					0.000	0.000	-1	75	20	2.460	15	34	1	-1	-1	-1	-1	-1	-1	-1	15	34	15	34	354	15	34	9184	9204	1	1
577	326	246	0	2.00e+01	0.306	18	37	1881	1900	3979	3998	25	13.628	11.325	1.000	0.804	1.92e-05					0.000	1.000	-1	306	20	1.203	3979	3998	1327	-1	-1	-1	-1	-1	-1	-1	3979	3998	40	59	106	32	51	3978	3998	0	1
190	368	166	1	6.30e+00	0.295	18	37	64	83	803	822	33	16.934	8.921	0.950	0.647	2.04e-03	0.018	9.41e-01	0.336	1.47e-01	1.000	1.000	31	15	20	1.898	946	965	97	64	83	54	73	23	52	71	803	822	37	56	54	35	54	8042	8062	0	1
816	205	366	6	7.10e+00	0.318	1	20	1009	1028	43	62	28	23.161	6.466	0.150	0.473	3.51e-02					0.000	1.000	-1	82	20	3.582	43	62	1	-1	-1	-1	-1	-1	-1	-1	43	62	28	47	164	28	47	9048	9068	0	1
1838	399	489	5	2.10e+01	0.348	4	23	51	70	33	52	44	16.846	9.646	0.100	0.650	1.91e-03	-0.252	2.84e-01	-0.256	2.76e-01	1.000	0.000	79	108	20	1.747	33	52	1	51	70	3	22	162	3	22	33	52	33	52	113	33	52	8975	8995	1	1
2215	350	1065	0	5.10e-02	0.291	41	60	2549	2568	5858	5877	32	14.217	5.746	0.350	0.771	7.03e-05					0.000	1.000	-1	328	20	2.474	5858	5877	220	-1	-1	-1	-1	-1	-1	-1	5858	5877	536	555	542	534	553	5857	5877	0	1
75	378	611	0	3.50e-51	0.950	103	122	912	931	1140	1159	26	11.809	6.153	0.850	0.928	3.97e-09	0.783	4.39e-05	0.963	1.01e-11	1.000	1.000	207	0	20	1.919	1140	1159	10	912	931	147	166	2	121	140	1140	1159	117	136	15	116	135	1139	1159	0	0
222	350	831	0	5.10e-02	0.291	41	60	2549	2568	5853	5872	32	14.214	5.745	0.350	0.770	7.04e-05					0.000	1.000	-1	28	20	2.474	5858	5877	2	-1	-1	-1	-1	-1	-1	-1	5853	5872	536	555	3	534	553	5857	5877	0	1
521	0	595	0	1.30e-13	0.740	21	40	168	183	1052	1071	29	12.235	7.280	0.875	0.895	2.83e-06	0.552	2.65e-02	0.805	1.69e-04	1.000	1.000	279	0	20	1.681	1052	1071	2	168	183	78	93	0	78	93	1052	1071	29	48	36	28	47	1051	1071	0	0
894	459	65	8	7.60e+00	0.250	34	53	549	568	89	108	29	16.743	6.621	0.450	0.654	1.76e-03	0.066	7.81e-01	0.224	3.42e-01	1.000	0.000	45	75	20	2.529	89	108	1	549	568	210	229	8	210	229	89	108	89	108	314	89	108	9258	9278	1	1
665	459	60	8	9.20e+00	0.250	37	56	552	571	92	111	24	17.197	6.094	0.400	0.637	2.54e-03	0.026	9.15e-01	0.129	5.89e-01	1.000	0.000	45	75	20	2.822	92	111	1	552	571	213	232	8	213	232	92	111	92	111	170	92	111	9261	9281	1	1
55	378	541	0	2.00e-51	0.950	115	134	924	943	1152	1171	25	13.031	6.449	0.850	0.840	3.63e-06	0.815	1.22e-05	0.718	3.67e-04	1.000	1.000	207	0	20	2.021	1152	1171	6	924	943	159	178	2	133	152	1152	1171	129	148	18	128	147	1151	1171	0	0
2815	368	384	1	7.10e+00	0.295	18	37	64	83	946	965	33	16.866	8.901	0.950	0.649	1.97e-03	0.027	9.08e-01	0.337	1.46e-01	1.000	1.000	31	190	20	1.895	946	965	201	64	83	54	73	23	52	71	946	965	37	56	1057	35	54	8042	8062	0	1
1264	368	244	1	7.10e+00	0.295	18	37	64	83	946	965	33	16.878	8.900	0.950	0.648	1.99e-03	0.028	9.05e-01	0.337	1.46e-01	1.000	1.000	31	255	20	1.896	946	965	3	64	83	54	73	23	52	71	946	965	3	22	239	3	22	8042	8062	0	1
1591	178	879	0	2.40e-02	0.242	200	219	560	579	5853	5871	26	13.044	4.808	0.263	0.839	7.23e-06	0.881	6.22e-07	0.930	8.33e-09	1.000	1.000	64	328	20	2.713	5853	5871	1087	560	579	558	577	3	558	577	5853	5871	531	549	224	529	547	5852	5871	0	1
1816	381	431	0	6.00e+00	0.308	39	58	452	471	3964	3983	44	28.064	10.075	0.400	0.390	8.93e-02	0.114	6.34e-01	-0.290	2.16e-01	1.000	1.000	56	306	20	2.785	3964	3983	1328	452	471	269	288	27	269	288	3964	3983	25	44	185	17	36	3963	3983	0	1
1265	381	318	0	8.60e+00	0.292	39	58	452	471	3964	3983	43	28.026	10.078	0.400	0.390	8.88e-02	0.113	6.36e-01	-0.289	2.16e-01	1.000	1.000	56	306	20	2.781	3964	3983	1	452	471	269	288	27	269	288	3964	3983	25	44	92	17	36	3963	3983	0	1
6	178	610	0	2.40e-02	0.242	200	219	560	579	5850	5868	26	13.043	4.807	0.263	0.839	7.26e-06	0.881	6.36e-07	0.930	8.35e-09	1.000	1.000	64	28	20	2.713	5853	5871	16	560	579	558	577	3	558	577	5850	5868	531	549	2	529	547	5852	5871	0	1
51	178	1052	0	9.00e-02	0.238	200	219	560	579	5853	5871	25	12.978	4.803	0.263	0.843	5.92e-06	0.882	6.12e-07	0.930	8.48e-09	1.000	1.000	64	328	20	2.702	5853	5871	225	560	579	558	577	3	558	577	5853	5871	531	549	4	529	547	5852	5871	0	1
605	760	517	8	4.70e+00	0.351	23	42	106	125	31	50	22	18.641	4.194	0.200	0.587	6.55e-03					0.000	0.000	-1	75	20	4.445	31	50	1	-1	-1	-1	-1	-1	-1	-1	31	50	31	50	44	31	50	9200	9220	1	1
33	178	831	0	1.40e-02	0.242	200	219	560	579	5848	5866	25	12.953	4.795	0.263	0.844	5.68e-06	0.879	7.28e-07	0.930	8.29e-09	1.000	1.000	64	28	20	2.701	5853	5871	2	560	579	558	577	3	558	577	5848	5866	531	549	3	529	547	5852	5871	0	1
136	153	534	0	1.80e+01	0.263	57	76	1139	1158	1233	1252	28	18.614	11.723	0.200	0.587	6.55e-03					0.000	1.000	-1	100	20	1.588	1233	1252	3	-1	-1	-1	-1	-1	-1	-1	1233	1252	3	22	461	3	22	1232	1252	0	1
786	760	78	8	3.60e+00	0.345	24	43	106	125	31	50	26	18.641	4.193	0.200	0.586	6.66e-03					0.000	0.000	-1	75	20	4.445	31	50	2	-1	-1	-1	-1	-1	-1	-1	31	50	31	50	108	31	50	9200	9220	1	1
792	760	207	8	8.80e+00	0.345	24	43	106	125	31	50	23	18.641	4.193	0.200	0.586	6.66e-03					0.000	0.000	-1	75	20	4.445	31	50	1	-1	-1	-1	-1	-1	-1	-1	31	50	31	50	227	31	50	9200	9220	1	1
1224	378	181	0	4.30e-51	0.950	4	23	813	832	1051	1070	52	11.672	6.830	0.800	0.935	1.57e-09	0.751	1.37e-04	0.569	8.85e-03	1.000	1.000	207	0	20	1.709	1051	1070	12	813	832	48	67	2	22	41	1051	1070	28	47	46	27	46	1050	1070	0	0
1620	378	599	0	3.70e-51	0.950	4	23	813	832	1051	1070	50	11.670	6.830	0.800	0.935	1.57e-09	0.751	1.37e-04	0.569	8.85e-03	1.000	1.000	207	0	20	1.709	1051	1070	5	813	832	48	67	2	22	41	1051	1070	28	47	57	27	46	1050	1070	0	0
2	378	1230	0	4.60e-51	0.950	4	23	813	832	1051	1070	49	11.662	6.830	0.750	0.935	1.57e-09	0.751	1.36e-04	0.569	8.82e-03	1.000	1.000	207	154	20	1.707	1051	1070	5	813	832	48	67	2	22	41	1051	1070	29	48	0	27	46	1050	1070	0	0
8	378	0	0	2.60e-51	0.950	4	23	813	832	1051	1070	49	11.661	6.830	0.800	0.935	1.57e-09	0.751	1.37e-04	0.569	8.85e-03	1.000	1.000	207	0	20	1.707	1051	1070	6641	813	832	48	67	2	22	41	1051	1070	28	47	1	27	46	1050	1070	0	0
1078	378	907	0	7.00e-51	0.950	4	23	813	832	1051	1070	49	11.661	6.830	0.800	0.935	1.57e-09	0.751	1.37e-04	0.569	8.85e-03	1.000	1.000	207	0	20	1.707	1051	1070	5	813	832	48	67	2	22	41	1051	1070	28	47	33	27	46	1050	1070	0	0
368	760	620	8	3.00e+01	0.344	27	46	106	125	31	50	21	18.641	4.193	0.200	0.585	6.77e-03					0.000	0.000	-1	75	20	4.446	31	50	25	-1	-1	-1	-1	-1	-1	-1	31	50	31	50	191	31	50	9200	9220	1	1
611	542	318	0	1.10e+01	0.318	21	40	502	521	3975	3994	18	15.095	12.129	1.000	0.722	3.25e-04					0.000	1.000	-1	306	20	1.245	3975	3994	1324	-1	-1	-1	-1	-1	-1	-1	3975	3994	36	55	92	28	47	3974	3994	0	1
1865	232	889	5	3.70e+00	0.356	19	38	1896	1914	36	54	33	23.966	12.517	0.389	0.455	5.80e-02					0.000	0.000	-1	108	20	1.915	36	54	1	-1	-1	-1	-1	-1	-1	-1	36	54	36	54	474	36	54	8978	8997	1	1
1061	124	515	8	2.90e+01	0.324	4	23	2132	2151	13	32	22	17.291	6.302	0.400	0.630	2.91e-03					0.000	0.000	-1	75	20	2.744	13	32	1	-1	-1	-1	-1	-1	-1	-1	13	32	13	32	565	13	32	9182	9202	1	1
3842	125	67	8	2.30e+01	0.382	1	20	522	540	15	34	42	21.347	8.672	0.316	0.510	2.56e-02					0.000	0.000	-1	75	20	2.462	15	34	53	-1	-1	-1	-1	-1	-1	-1	15	34	15	34	493	15	34	9184	9204	1	1
515	350	1052	0	6.10e-02	0.291	42	61	2550	2569	5859	5878	32	14.070	5.907	0.400	0.774	6.19e-05					0.000	1.000	-1	328	20	2.382	5859	5878	5	-1	-1	-1	-1	-1	-1	-1	5859	5878	537	556	4	535	554	5858	5878	0	1
9	498	961	0	2.20e+01	0.267	1	20	313	332	3926	3943	10	14.289	13.122	0.556	0.762	2.37e-04					0.000	0.056	-1	115	20	1.089	3926	3943	1	-1	-1	-1	-1	-1	-1	-1	3926	3942	67	83	923	67	83	3925	3943	1	1
1168	381	246	0	1.50e+00	0.323	37	56	450	469	3962	3981	44	27.568	10.172	0.500	0.395	8.49e-02	0.140	5.57e-01	-0.256	2.75e-01	1.000	1.000	56	306	20	2.710	3962	3981	2	450	469	267	286	27	267	286	3962	3981	23	42	106	15	34	3961	3981	0	1
1037	0	538	0	4.60e-04	0.710	101	120	255	274	1139	1156	30	13.276	5.823	0.667	0.820	3.14e-05	0.400	9.97e-02	0.160	5.26e-01	1.000	1.000	279	0	20	2.280	1139	1156	3	255	274	165	184	0	165	184	1139	1156	116	133	8	115	132	1138	1156	0	0
2494	436	1206	6	2.90e+01	0.364	3	22	32	51	84	103	44	30.042	11.896	0.350	0.362	1.17e-01	-0.232	3.26e-01	0.466	3.83e-02	1.000	0.700	197	95	20	2.525	84	103	1	32	51	36	55	96	32	51	84	98	71	86	382	69	84	9089	9109	0	1
328	86	1086	1	1.90e+00	0.267	35	54	116	135	1177	1196	33	18.560	11.466	0.650	0.586	6.64e-03					0.000	1.000	-1	276	20	1.619	1177	1196	1	-1	-1	-1	-1	-1	-1	-1	1177	1196	101	120	362	15	34	8273	8293	0	1
338	760	593	8	3.00e+01	0.344	27	46	106	125	31	50	21	18.642	4.192	0.150	0.583	6.95e-03					0.000	0.000	-1	155	20	4.447	31	50	13	-1	-1	-1	-1	-1	-1	-1	31	50	31	50	525	10	29	9200	9220	1	1
591	542	1063	0	1.30e+01	0.318	21	40	502	521	3975	3994	18	15.066	12.112	1.000	0.721	3.37e-04					0.000	1.000	-1	306	20	1.244	3975	3994	1	-1	-1	-1	-1	-1	-1	-1	3975	3994	36	55	90	28	47	3974	3994	0	1
178	178	797	0	4.30e-02	0.242	202	221	562	581	5855	5871	18	12.294	4.378	0.294	0.883	2.64e-06	0.880	3.18e-06	0.932	5.08e-08	1.000	1.000	64	328	20	2.808	5855	5871	2	562	581	560	579	3	560	579	5855	5871	533	549	55	531	547	5854	5871	0	1
162	178	127	0	2.20e-02	0.246	199	218	559	578	5852	5869	25	13.256	4.862	0.278	0.819	3.21e-05	0.858	5.35e-06	0.931	2.20e-08	1.000	1.000	64	328	20	2.726	5852	5869	1	559	578	557	576	3	557	576	5852	5869	530	547	22	528	545	5851	5869	0	1
1037	0	538	0	4.60e-04	0.710	99	118	253	272	1137	1154	23	12.308	5.757	0.611	0.882	1.30e-06	0.679	1.94e-03	0.175	4.87e-01	1.000	1.000	279	0	20	2.138	1137	1154	3	253	272	163	182	0	163	182	1137	1154	114	131	8	113	130	1136	1154	0	0
592	542	431	0	1.20e+01	0.318	21	40	502	521	3975	3994	18	15.063	12.111	1.000	0.721	3.38e-04					0.000	1.000	-1	306	20	1.244	3975	3994	1	-1	-1	-1	-1	-1	-1	-1	3975	3994	36	55	185	28	47	3974	3994	0	1
1698	125	978	8	2.30e+01	0.382	1	20	522	540	15	34	42	21.350	8.674	0.316	0.508	2.63e-02					0.000	0.000	-1	75	20	2.461	15	34	1	-1	-1	-1	-1	-1	-1	-1	15	34	15	34	569	15	34	9184	9204	1	1
763	232	553	5	2.40e+01	0.333	19	38	1896	1914	25	44	32	23.816	12.517	0.368	0.455	5.01e-02					0.000	0.000	-1	108	20	1.903	36	55	2	-1	-1	-1	-1	-1	-1	-1	25	44	36	55	590	25	44	8978	8998	1	1
1133	350	533	0	1.00e-02	0.308	21	40	2541	2560	5851	5869	45	12.851	7.810	0.211	0.843	5.73e-06					0.000	1.000	-1	328	20	1.645	5851	5869	2	-1	-1	-1	-1	-1	-1	-1	5851	5869	529	547	53	527	545	5850	5869	0	1
2014	124	1009	8	1.40e+01	0.324	4	23	2132	2151	13	32	22	17.247	6.282	0.400	0.628	3.01e-03					0.000	0.000	-1	75	20	2.746	13	32	3	-1	-1	-1	-1	-1	-1	-1	13	32	13	32	723	13	32	9182	9202	1	1
1353	124	669	8	1.70e+01	0.324	3	22	2131	2150	12	31	30	18.657	5.791	0.350	0.581	7.27e-03					0.000	0.000	-1	75	20	3.222	12	31	1	-1	-1	-1	-1	-1	-1	-1	12	31	12	31	203	12	31	9181	9201	1	1
905	0	1034	0	5.00e-03	0.277	127	146	252	271	1136	1153	18	11.264	6.292	0.611	0.960	2.78e-10	0.727	6.35e-04	0.206	4.12e-01	1.000	1.000	279	0	20	1.790	1136	1153	1	252	271	162	181	0	162	181	1136	1153	113	130	9	112	129	1135	1153	0	1
407	0	361	0	1.10e-03	0.710	97	116	252	271	1136	1153	18	11.264	6.292	0.611	0.960	2.78e-10	0.727	6.35e-04	0.206	4.12e-01	1.000	1.000	279	0	20	1.790	1136	1153	1	252	271	162	181	0	162	181	1136	1153	113	130	26	112	129	1135	1153	0	0
1412	482	137	5	7.80e+00	0.361	13	32	601	620	37	56	31	23.130	11.974	0.550	0.468	3.76e-02					0.000	0.000	-1	108	20	1.932	37	56	1	-1	-1	-1	-1	-1	-1	-1	37	56	37	56	85	37	56	8979	8999	1	1
105	764	611	0	1.40e-61	0.970	130	149	176	195	1140	1159	19	12.014	5.845	0.800	0.900	6.46e-08	0.793	3.06e-05	0.958	3.19e-11	1.000	1.000	141	0	20	2.055	1140	1159	8	176	195	173	192	1	167	186	1140	1159	117	136	15	116	135	1139	1159	0	0
162	178	127	0	2.20e-02	0.246	200	219	560	579	5853	5870	27	13.068	4.814	0.222	0.828	2.25e-05	0.863	3.97e-06	0.842	1.15e-05	1.000	1.000	64	328	20	2.714	5853	5870	1	560	579	558	577	3	558	577	5853	5870	531	548	22	529	546	5852	5870	0	1
482	378	90	0	1.20e-07	0.710	98	117	910	928	1137	1156	32	13.242	5.450	0.737	0.817	1.98e-05	0.775	9.72e-05	0.954	2.46e-10	1.000	1.000	207	0	20	2.430	1137	1156	1329	910	928	145	163	2	119	137	1137	1156	114	133	97	113	132	1136	1156	0	0
31	174	673	1	1.90e+01	0.211	15	34	747	766	777	796	22	13.759	9.876	0.900	0.786	4.01e-05					0.000	1.000	-1	15	20	1.393	923	942	1	-1	-1	-1	-1	-1	-1	-1	777	796	14	33	123	12	31	8019	8039	0	1
471	378	1230	0	1.30e-07	0.710	98	117	910	928	1137	1156	32	13.239	5.450	0.737	0.817	1.98e-05	0.775	9.69e-05	0.954	2.47e-10	1.000	1.000	207	154	20	2.429	1137	1156	1	910	928	145	163	2	119	137	1137	1156	115	134	0	113	132	1136	1156	0	0
55	378	541	0	2.00e-51	0.950	110	129	919	938	1147	1166	34	12.130	5.458	0.950	0.891	1.40e-07	0.943	4.68e-10	0.972	8.04e-13	1.000	1.000	207	0	20	2.223	1147	1166	6	919	938	154	173	2	128	147	1147	1166	124	143	18	123	142	1146	1166	0	0
389	528	333	6	1.80e+01	0.271	14	33	653	672	59	76	24	16.076	5.609	0.389	0.672	2.27e-03					0.000	1.000	-1	82	20	2.866	59	76	1	-1	-1	-1	-1	-1	-1	-1	59	76	44	61	211	44	61	9064	9082	0	1
51	178	1052	0	9.00e-02	0.238	204	223	564	583	5857	5871	9	12.173	3.911	0.333	0.887	1.05e-05	0.876	1.88e-05	0.927	6.56e-07	1.000	1.000	64	328	20	3.112	5857	5871	225	564	583	562	581	3	562	581	5857	5871	535	549	4	533	547	5856	5871	0	1
33	178	831	0	1.40e-02	0.242	204	223	564	583	5852	5866	9	12.148	3.903	0.333	0.888	9.61e-06	0.873	2.16e-05	0.928	6.37e-07	1.000	1.000	64	28	20	3.113	5857	5871	2	564	583	562	581	3	562	581	5852	5866	535	549	3	533	547	5856	5871	0	1
1279	415	726	9	2.10e+01	0.357	6	25	305	324	351	370	52	37.730	12.709	0.550	0.286	2.21e-01	0.352	1.28e-01	0.685	8.67e-04	1.000	0.900	43	61	20	2.969	351	370	1	305	324	305	324	149	305	324	351	368	85	102	498	79	96	9645	9665	0	1
2215	350	1065	0	5.10e-02	0.291	42	61	2550	2569	5859	5878	32	14.041	5.921	0.400	0.768	7.56e-05					0.000	1.000	-1	328	20	2.371	5859	5878	220	-1	-1	-1	-1	-1	-1	-1	5859	5878	537	556	542	535	554	5858	5878	0	1
