id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
126	378	414	0	4.70e-51	0.950	18	142	827	948	1065	1179	100	16.678	38.186	0.750	0.732	4.39e-20	0.768	4.67e-23	0.730	7.18e-20	1.000	1.000	207	0	125	0.437	1065	1179	4	827	948	62	183	2	36	157	1065	1179	42	156	6	41	155	1064	1179	0	0
147	378	331	0	4.10e-51	0.950	18	142	827	948	1065	1179	100	16.678	38.186	0.750	0.732	4.39e-20	0.768	4.67e-23	0.730	7.18e-20	1.000	1.000	207	0	125	0.437	1065	1179	4	827	948	62	183	2	36	157	1065	1179	42	156	10	41	155	1064	1179	0	0
363	378	49	0	3.90e-51	0.950	18	142	827	948	1065	1179	100	16.678	38.186	0.750	0.732	4.39e-20	0.768	4.67e-23	0.730	7.18e-20	1.000	1.000	207	0	125	0.437	1065	1179	4	827	948	62	183	2	36	157	1065	1179	42	156	19	41	155	1064	1179	0	0
344	378	290	0	4.30e-50	0.950	18	142	827	948	1065	1179	91	16.678	38.186	0.750	0.732	4.39e-20	0.768	4.67e-23	0.730	7.18e-20	1.000	1.000	207	0	125	0.437	1065	1179	100	827	948	62	183	2	36	157	1065	1179	42	156	5	41	155	1064	1179	0	0
83	378	1101	0	1.00e-50	0.950	18	142	827	948	1065	1179	101	16.678	38.186	0.750	0.732	4.39e-20	0.768	4.67e-23	0.730	7.18e-20	1.000	1.000	207	0	125	0.437	1065	1179	4	827	948	62	183	2	36	157	1065	1179	42	156	21	41	155	1064	1179	0	0
81	378	71	0	7.20e-51	0.950	18	142	827	948	1065	1179	99	16.678	38.186	0.750	0.732	4.39e-20	0.768	4.67e-23	0.730	7.18e-20	1.000	1.000	207	0	125	0.437	1065	1179	8	827	948	62	183	2	36	157	1065	1179	42	156	34	41	155	1064	1179	0	0
106	378	1034	0	3.10e-51	0.950	18	142	827	948	1065	1179	100	16.678	38.186	0.750	0.732	4.39e-20	0.768	4.67e-23	0.730	7.18e-20	1.000	1.000	207	0	125	0.437	1065	1179	4	827	948	62	183	2	36	157	1065	1179	42	156	9	41	155	1064	1179	0	0
530	764	611	0	7.60e-04	0.670	9	133	90	208	1060	1174	107	16.150	40.859	0.716	0.756	2.00e-21	0.606	3.04e-12	0.667	2.36e-15	1.000	1.000	141	0	125	0.395	1060	1174	2	90	208	87	205	1	81	199	1060	1174	37	151	15	36	150	1059	1174	0	0
326	378	662	0	5.60e-51	0.950	18	142	827	948	1065	1179	96	16.665	38.186	0.750	0.732	4.39e-20	0.768	4.67e-23	0.730	7.18e-20	1.000	1.000	207	0	125	0.436	1065	1179	8	827	948	62	183	2	36	157	1065	1179	42	156	7	41	155	1064	1179	0	0
59	378	538	0	2.60e-51	0.950	17	141	826	947	1064	1178	99	16.780	37.949	0.750	0.727	1.07e-19	0.770	3.20e-23	0.730	6.73e-20	1.000	1.000	207	0	125	0.442	1064	1178	12	826	947	61	182	2	35	156	1064	1178	41	155	8	40	154	1063	1178	0	0
381	378	361	0	2.40e-51	0.950	17	141	826	947	1064	1178	99	16.780	37.949	0.750	0.727	1.07e-19	0.770	3.20e-23	0.730	6.73e-20	1.000	1.000	207	0	125	0.442	1064	1178	4	826	947	61	182	2	35	156	1064	1178	41	155	26	40	154	1063	1178	0	0
1730	0	181	0	2.60e-04	0.710	2	126	161	280	1049	1162	95	16.725	39.753	0.725	0.729	2.63e-19	0.525	4.75e-09	0.661	5.50e-15	1.000	1.000	279	0	125	0.421	1049	1162	2	161	280	71	190	0	71	190	1049	1162	26	139	46	25	138	1048	1162	0	0
68	0	1230	0	8.20e-04	0.720	2	126	161	280	1049	1162	92	16.724	39.752	0.734	0.729	2.63e-19	0.525	4.77e-09	0.660	5.63e-15	1.000	1.000	279	154	125	0.421	1049	1162	1	161	280	71	190	0	71	190	1049	1162	27	140	0	25	138	1048	1162	0	0
3189	0	1149	0	3.10e-04	0.720	3	127	161	280	1049	1162	96	16.723	39.753	0.725	0.729	2.63e-19	0.525	4.75e-09	0.661	5.50e-15	1.000	1.000	279	0	125	0.421	1049	1162	1	161	280	71	190	0	71	190	1049	1162	26	139	82	25	138	1048	1162	0	0
985	0	90	0	6.20e-04	0.710	2	126	161	280	1049	1162	92	16.722	39.753	0.725	0.729	2.63e-19	0.525	4.74e-09	0.661	5.49e-15	1.000	1.000	279	0	125	0.421	1049	1162	1275	161	280	71	190	0	71	190	1049	1162	26	139	97	25	138	1048	1162	0	0
1485	0	1024	0	7.00e-04	0.710	2	126	161	280	1049	1162	92	16.722	39.753	0.725	0.729	2.63e-19	0.525	4.75e-09	0.661	5.50e-15	1.000	1.000	279	0	125	0.421	1049	1162	2	161	280	71	190	0	71	190	1049	1162	26	139	30	25	138	1048	1162	0	0
2003	0	599	0	4.90e-04	0.710	2	126	161	280	1049	1162	93	16.722	39.753	0.725	0.729	2.63e-19	0.525	4.75e-09	0.661	5.50e-15	1.000	1.000	279	0	125	0.421	1049	1162	1	161	280	71	190	0	71	190	1049	1162	26	139	57	25	138	1048	1162	0	0
1603	0	907	0	6.30e-04	0.710	2	126	161	280	1049	1162	92	16.722	39.753	0.725	0.729	2.63e-19	0.525	4.75e-09	0.661	5.50e-15	1.000	1.000	279	0	125	0.421	1049	1162	1	161	280	71	190	0	71	190	1049	1162	26	139	33	25	138	1048	1162	0	0
426	0	471	0	7.00e-04	0.710	2	126	161	280	1049	1162	92	16.722	39.753	0.725	0.729	2.63e-19	0.525	4.75e-09	0.661	5.50e-15	1.000	1.000	279	0	125	0.421	1049	1162	1	161	280	71	190	0	71	190	1049	1162	26	139	16	25	138	1048	1162	0	0
940	0	946	0	6.80e-04	0.710	2	126	161	280	1049	1162	92	16.722	39.753	0.725	0.729	2.63e-19	0.525	4.75e-09	0.661	5.50e-15	1.000	1.000	279	0	125	0.421	1049	1162	1	161	280	71	190	0	71	190	1049	1162	26	139	32	25	138	1048	1162	0	0
445	0	331	0	6.70e-04	0.710	2	126	161	280	1049	1162	92	16.722	39.753	0.725	0.729	2.63e-19	0.525	4.75e-09	0.661	5.50e-15	1.000	1.000	279	0	125	0.421	1049	1162	1	161	280	71	190	0	71	190	1049	1162	26	139	10	25	138	1048	1162	0	0
863	0	1034	0	5.90e-04	0.710	2	126	161	280	1049	1162	92	16.722	39.753	0.725	0.729	2.63e-19	0.525	4.75e-09	0.661	5.50e-15	1.000	1.000	279	0	125	0.421	1049	1162	1	161	280	71	190	0	71	190	1049	1162	26	139	9	25	138	1048	1162	0	0
972	0	191	0	6.20e-04	0.710	2	126	161	280	1049	1162	92	16.722	39.753	0.725	0.729	2.63e-19	0.525	4.75e-09	0.661	5.50e-15	1.000	1.000	279	0	125	0.421	1049	1162	1	161	280	71	190	0	71	190	1049	1162	26	139	12	25	138	1048	1162	0	0
2757	0	306	0	5.70e-04	0.710	2	126	161	280	1049	1162	92	16.722	39.753	0.725	0.729	2.63e-19	0.525	4.75e-09	0.661	5.50e-15	1.000	1.000	279	0	125	0.421	1049	1162	1	161	280	71	190	0	71	190	1049	1162	26	139	95	25	138	1048	1162	0	0
315	0	439	0	3.70e-04	0.710	2	126	161	280	1049	1162	92	16.722	39.753	0.725	0.729	2.63e-19	0.539	1.44e-09	0.659	6.72e-15	1.000	1.000	279	0	125	0.421	1049	1162	1	161	280	71	190	0	71	190	1049	1162	26	139	27	25	138	1048	1162	0	0
269	764	225	0	1.60e-03	0.660	9	133	90	208	1060	1174	98	15.909	41.022	0.716	0.766	2.94e-22	0.606	2.94e-12	0.667	2.48e-15	1.000	1.000	141	0	125	0.388	1060	1174	1	90	208	87	205	1	81	199	1060	1174	37	151	41	36	150	1059	1174	0	0
678	378	946	0	5.00e-51	0.950	21	145	830	951	1068	1182	84	16.714	39.947	0.723	0.729	8.03e-20	0.752	1.14e-21	0.713	1.08e-18	1.000	1.000	207	0	125	0.418	1068	1182	4	830	951	65	186	2	39	160	1068	1182	45	159	32	44	158	1067	1182	0	0
566	0	662	0	1.80e-03	0.710	2	126	161	280	1049	1162	88	16.718	39.753	0.725	0.729	2.63e-19	0.525	4.75e-09	0.661	5.50e-15	1.000	1.000	279	0	125	0.421	1049	1162	2	161	280	71	190	0	71	190	1049	1162	26	139	7	25	138	1048	1162	0	0
2332	378	471	0	2.20e-07	0.710	19	143	831	951	1069	1182	86	16.713	39.532	0.727	0.729	1.73e-19	0.751	3.71e-21	0.712	2.68e-18	1.000	1.000	207	0	125	0.423	1069	1182	1	831	951	66	186	2	40	160	1069	1182	46	159	16	45	158	1068	1182	0	0
506	764	361	0	2.50e-03	0.670	2	126	83	203	1053	1167	111	16.005	39.630	0.739	0.761	3.24e-22	0.594	6.08e-12	0.728	1.30e-19	1.000	1.000	141	0	125	0.404	1053	1167	1	83	203	80	200	1	74	194	1053	1167	30	144	26	29	143	1052	1167	0	0
530	764	611	0	7.60e-04	0.670	7	131	88	207	1058	1172	119	15.997	40.782	0.727	0.761	5.01e-22	0.610	1.48e-12	0.687	1.22e-16	1.000	1.000	141	0	125	0.392	1058	1172	2	88	207	85	204	1	79	198	1058	1172	35	149	15	34	148	1057	1172	0	0
517	0	261	0	1.30e-04	0.710	1	125	160	279	1048	1161	100	17.105	39.794	0.716	0.711	4.30e-18	0.523	5.21e-09	0.648	2.72e-14	1.000	1.000	279	0	125	0.430	1048	1161	1	160	279	70	189	0	70	189	1048	1161	25	138	13	24	137	1047	1161	0	0
523	378	538	0	8.70e-08	0.710	15	139	827	947	1065	1178	102	16.562	37.967	0.755	0.734	7.07e-20	0.768	1.13e-22	0.728	1.98e-19	1.000	1.000	207	0	125	0.436	1065	1178	3	827	947	62	182	2	36	156	1065	1178	42	155	8	41	154	1064	1178	0	0
745	378	611	0	1.30e-07	0.720	17	141	829	949	1067	1180	97	16.465	39.066	0.745	0.738	3.66e-20	0.753	2.52e-21	0.726	3.08e-19	1.000	1.000	207	0	125	0.421	1067	1180	2	829	949	64	184	2	38	158	1067	1180	44	157	15	43	156	1066	1180	0	0
474	0	414	0	1.60e-03	0.710	2	126	161	280	1049	1162	89	16.662	39.753	0.725	0.729	2.63e-19	0.525	4.75e-09	0.661	5.50e-15	1.000	1.000	279	0	125	0.419	1049	1162	1	161	280	71	190	0	71	190	1049	1162	26	139	6	25	138	1048	1162	0	0
269	764	225	0	1.60e-03	0.660	7	131	88	207	1058	1172	110	15.756	40.945	0.727	0.771	7.20e-23	0.610	1.44e-12	0.686	1.28e-16	1.000	1.000	141	0	125	0.385	1058	1172	1	88	207	85	204	1	79	198	1058	1172	35	149	41	34	148	1057	1172	0	0
530	764	611	0	7.60e-04	0.670	8	132	89	207	1059	1173	111	15.997	40.782	0.725	0.758	1.28e-21	0.609	2.15e-12	0.682	3.28e-16	1.000	1.000	141	0	125	0.392	1059	1173	2	89	207	86	204	1	80	198	1059	1173	36	150	15	35	149	1058	1173	0	0
91	378	191	0	8.90e-51	0.950	21	145	830	951	1068	1182	82	16.631	39.947	0.723	0.729	8.03e-20	0.752	1.14e-21	0.713	1.08e-18	1.000	1.000	207	0	125	0.416	1068	1182	4	830	951	65	186	2	39	160	1068	1182	45	159	12	44	158	1067	1182	0	0
1824	764	611	0	2.50e-01	0.272	20	144	83	203	1053	1167	113	16.282	39.032	0.730	0.745	7.41e-21	0.598	4.16e-12	0.722	3.69e-19	1.000	1.000	141	0	125	0.417	1053	1167	2	83	203	80	200	1	74	194	1053	1167	30	144	15	29	143	1052	1167	0	1
2225	378	1158	0	7.50e-07	0.710	19	143	831	951	1069	1182	82	16.631	39.532	0.727	0.729	1.73e-19	0.751	3.71e-21	0.712	2.68e-18	1.000	1.000	207	0	125	0.421	1069	1182	1	831	951	66	186	2	40	160	1069	1182	46	159	11	45	158	1068	1182	0	0
1730	0	181	0	2.60e-04	0.710	3	127	162	281	1050	1163	96	16.725	40.221	0.734	0.724	5.83e-19	0.525	4.76e-09	0.661	5.03e-15	1.000	1.000	279	0	125	0.416	1050	1163	2	162	281	72	191	0	72	191	1050	1163	27	140	46	26	139	1049	1163	0	0
68	0	1230	0	8.20e-04	0.720	3	127	162	281	1050	1163	93	16.725	40.220	0.743	0.724	5.82e-19	0.525	4.77e-09	0.661	5.16e-15	1.000	1.000	279	154	125	0.416	1050	1163	1	162	281	72	191	0	72	191	1050	1163	28	141	0	26	139	1049	1163	0	0
985	0	90	0	6.20e-04	0.710	3	127	162	281	1050	1163	93	16.722	40.221	0.734	0.724	5.83e-19	0.525	4.75e-09	0.661	5.03e-15	1.000	1.000	279	0	125	0.416	1050	1163	1277	162	281	72	191	0	72	191	1050	1163	27	140	97	26	139	1049	1163	0	0
2003	0	599	0	4.90e-04	0.710	3	127	162	281	1050	1163	94	16.722	40.221	0.734	0.724	5.83e-19	0.525	4.76e-09	0.661	5.03e-15	1.000	1.000	279	0	125	0.416	1050	1163	1	162	281	72	191	0	72	191	1050	1163	27	140	57	26	139	1049	1163	0	0
1485	0	1024	0	7.00e-04	0.710	3	127	162	281	1050	1163	93	16.722	40.221	0.734	0.724	5.83e-19	0.525	4.76e-09	0.661	5.03e-15	1.000	1.000	279	0	125	0.416	1050	1163	2	162	281	72	191	0	72	191	1050	1163	27	140	30	26	139	1049	1163	0	0
1603	0	907	0	6.30e-04	0.710	3	127	162	281	1050	1163	93	16.722	40.221	0.734	0.724	5.83e-19	0.525	4.76e-09	0.661	5.03e-15	1.000	1.000	279	0	125	0.416	1050	1163	1	162	281	72	191	0	72	191	1050	1163	27	140	33	26	139	1049	1163	0	0
426	0	471	0	7.00e-04	0.710	3	127	162	281	1050	1163	93	16.722	40.221	0.734	0.724	5.83e-19	0.525	4.76e-09	0.661	5.03e-15	1.000	1.000	279	0	125	0.416	1050	1163	1	162	281	72	191	0	72	191	1050	1163	27	140	16	26	139	1049	1163	0	0
940	0	946	0	6.80e-04	0.710	3	127	162	281	1050	1163	93	16.722	40.221	0.734	0.724	5.83e-19	0.525	4.76e-09	0.661	5.03e-15	1.000	1.000	279	0	125	0.416	1050	1163	1	162	281	72	191	0	72	191	1050	1163	27	140	32	26	139	1049	1163	0	0
315	0	439	0	3.70e-04	0.710	3	127	162	281	1050	1163	93	16.722	40.221	0.734	0.724	5.83e-19	0.539	1.44e-09	0.660	6.16e-15	1.000	1.000	279	0	125	0.416	1050	1163	1	162	281	72	191	0	72	191	1050	1163	27	140	27	26	139	1049	1163	0	0
863	0	1034	0	5.90e-04	0.710	3	127	162	281	1050	1163	93	16.722	40.221	0.734	0.724	5.83e-19	0.525	4.76e-09	0.661	5.03e-15	1.000	1.000	279	0	125	0.416	1050	1163	1	162	281	72	191	0	72	191	1050	1163	27	140	9	26	139	1049	1163	0	0
445	0	331	0	6.70e-04	0.710	3	127	162	281	1050	1163	93	16.722	40.221	0.734	0.724	5.83e-19	0.525	4.76e-09	0.661	5.03e-15	1.000	1.000	279	0	125	0.416	1050	1163	1	162	281	72	191	0	72	191	1050	1163	27	140	10	26	139	1049	1163	0	0
972	0	191	0	6.20e-04	0.710	3	127	162	281	1050	1163	93	16.722	40.221	0.734	0.724	5.83e-19	0.525	4.76e-09	0.661	5.03e-15	1.000	1.000	279	0	125	0.416	1050	1163	1	162	281	72	191	0	72	191	1050	1163	27	140	12	26	139	1049	1163	0	0
269	764	225	0	1.60e-03	0.660	8	132	89	207	1059	1173	102	15.756	40.945	0.725	0.768	1.87e-22	0.609	2.08e-12	0.682	3.44e-16	1.000	1.000	141	0	125	0.385	1059	1173	1	89	207	86	204	1	80	198	1059	1173	36	150	41	35	149	1058	1173	0	0
566	0	662	0	1.80e-03	0.710	3	127	162	281	1050	1163	89	16.718	40.221	0.734	0.724	5.83e-19	0.525	4.76e-09	0.661	5.03e-15	1.000	1.000	279	0	125	0.416	1050	1163	2	162	281	72	191	0	72	191	1050	1163	27	140	7	26	139	1049	1163	0	0
1037	0	538	0	4.60e-04	0.710	5	129	164	283	1052	1165	92	16.093	39.858	0.752	0.752	4.45e-21	0.524	4.84e-09	0.665	3.29e-15	1.000	1.000	279	0	125	0.404	1052	1165	3	164	283	74	193	0	74	193	1052	1165	29	142	8	28	141	1051	1165	0	0
916	764	49	0	1.70e-03	0.660	2	126	83	203	1053	1167	111	15.896	39.630	0.739	0.761	3.24e-22	0.594	6.08e-12	0.728	1.30e-19	1.000	1.000	141	0	125	0.401	1053	1167	1	83	203	80	200	1	74	194	1053	1167	30	144	19	29	143	1052	1167	0	0
334	764	538	0	1.90e-03	0.660	2	126	83	203	1053	1167	111	15.896	39.630	0.739	0.761	3.24e-22	0.594	6.08e-12	0.728	1.30e-19	1.000	1.000	141	0	125	0.401	1053	1167	3	83	203	80	200	1	74	194	1053	1167	30	144	8	29	143	1052	1167	0	0
55	378	541	0	2.00e-51	0.950	9	133	818	942	1056	1170	135	16.077	37.088	0.800	0.752	3.55e-22	0.782	6.41e-25	0.766	2.08e-23	1.000	1.000	207	0	125	0.433	1056	1170	4	818	942	53	177	2	27	151	1056	1170	33	147	18	32	146	1055	1170	0	0
1650	0	611	0	4.60e-04	0.720	1	125	160	279	1048	1161	97	16.968	39.794	0.716	0.711	4.30e-18	0.523	5.21e-09	0.648	2.72e-14	1.000	1.000	279	0	125	0.426	1048	1161	2	160	279	70	189	0	70	189	1048	1161	25	138	15	24	137	1047	1161	0	0
1648	0	541	0	4.70e-04	0.720	1	125	160	279	1048	1161	97	16.968	39.794	0.716	0.711	4.30e-18	0.523	5.21e-09	0.648	2.72e-14	1.000	1.000	279	0	125	0.426	1048	1161	1	160	279	70	189	0	70	189	1048	1161	25	138	18	24	137	1047	1161	0	0
474	0	414	0	1.60e-03	0.710	3	127	162	281	1050	1163	90	16.662	40.221	0.734	0.724	5.83e-19	0.525	4.76e-09	0.661	5.03e-15	1.000	1.000	279	0	125	0.414	1050	1163	1	162	281	72	191	0	72	191	1050	1163	27	140	6	26	139	1049	1163	0	0
1037	0	538	0	4.60e-04	0.710	6	130	165	284	1053	1166	92	16.093	39.858	0.761	0.749	8.09e-21	0.524	5.12e-09	0.678	5.94e-16	1.000	1.000	279	0	125	0.404	1053	1166	3	165	284	75	194	0	75	194	1053	1166	30	143	8	29	142	1052	1166	0	0
682	378	541	0	3.00e-08	0.750	16	140	828	948	1066	1179	103	16.405	38.771	0.755	0.734	7.28e-20	0.753	2.20e-21	0.728	2.09e-19	1.000	1.000	207	0	125	0.423	1066	1179	1	828	948	63	183	2	37	157	1066	1179	43	156	18	42	155	1065	1179	0	0
434	378	261	0	1.70e-50	0.950	18	142	827	948	1065	1179	99	16.432	38.186	0.750	0.732	4.39e-20	0.768	4.67e-23	0.730	7.18e-20	1.000	1.000	207	0	125	0.430	1065	1179	4	827	948	62	183	2	36	157	1065	1179	42	156	13	41	155	1064	1179	0	0
525	0	1158	0	1.30e-04	0.710	9	133	168	287	1056	1169	102	15.893	39.856	0.771	0.757	1.63e-21	0.550	5.96e-10	0.660	6.12e-15	1.000	1.000	279	0	125	0.399	1056	1169	1	168	287	78	197	0	78	197	1056	1169	33	146	11	32	145	1055	1169	0	0
765	764	1158	0	2.80e-04	0.660	11	135	92	210	1062	1176	109	16.083	40.728	0.697	0.747	1.03e-20	0.601	4.72e-12	0.656	1.01e-14	1.000	1.000	141	0	125	0.395	1062	1176	1	92	210	89	207	1	83	201	1062	1176	39	153	11	38	152	1061	1176	0	0
55	378	541	0	2.00e-51	0.950	10	134	819	943	1057	1171	130	16.010	37.155	0.791	0.750	5.43e-22	0.777	2.06e-24	0.747	8.42e-22	1.000	1.000	207	0	125	0.431	1057	1171	4	819	943	54	178	2	28	152	1057	1171	34	148	18	33	147	1056	1171	0	0
1375	0	225	0	8.70e-04	0.710	4	128	163	283	1051	1165	93	16.074	39.240	0.721	0.746	5.46e-21	0.500	2.26e-08	0.640	3.87e-14	1.000	1.000	279	0	125	0.410	1051	1165	1	163	283	73	193	0	73	193	1051	1165	28	142	41	27	141	1050	1165	0	0
482	378	90	0	1.20e-07	0.710	17	141	829	949	1067	1180	96	16.231	39.066	0.745	0.738	3.66e-20	0.753	2.51e-21	0.726	3.08e-19	1.000	1.000	207	0	125	0.415	1067	1180	1283	829	949	64	184	2	38	158	1067	1180	44	157	97	43	156	1066	1180	0	0
2012	378	414	0	1.20e-07	0.710	17	141	829	949	1067	1180	96	16.230	39.066	0.745	0.738	3.66e-20	0.753	2.52e-21	0.726	3.08e-19	1.000	1.000	207	0	125	0.415	1067	1180	1	829	949	64	184	2	38	158	1067	1180	44	157	6	43	156	1066	1180	0	0
1989	378	331	0	1.20e-07	0.710	17	141	829	949	1067	1180	96	16.230	39.066	0.745	0.738	3.66e-20	0.753	2.52e-21	0.726	3.08e-19	1.000	1.000	207	0	125	0.415	1067	1180	1	829	949	64	184	2	38	158	1067	1180	44	157	10	43	156	1066	1180	0	0
1930	378	49	0	1.20e-07	0.710	17	141	829	949	1067	1180	96	16.230	39.066	0.745	0.738	3.66e-20	0.753	2.52e-21	0.726	3.08e-19	1.000	1.000	207	0	125	0.415	1067	1180	1	829	949	64	184	2	38	158	1067	1180	44	157	19	43	156	1066	1180	0	0
980	378	1101	0	1.80e-07	0.750	17	141	829	949	1067	1180	97	16.230	39.066	0.745	0.738	3.66e-20	0.753	2.52e-21	0.726	3.08e-19	1.000	1.000	207	0	125	0.415	1067	1180	1	829	949	64	184	2	38	158	1067	1180	44	157	21	43	156	1066	1180	0	0
1114	378	71	0	2.60e-07	0.730	17	141	829	949	1067	1180	95	16.230	39.066	0.745	0.738	3.66e-20	0.753	2.52e-21	0.726	3.08e-19	1.000	1.000	207	0	125	0.415	1067	1180	2	829	949	64	184	2	38	158	1067	1180	44	157	34	43	156	1066	1180	0	0
1753	378	322	0	1.10e-07	0.710	17	141	829	949	1067	1180	96	16.230	39.066	0.745	0.738	3.66e-20	0.753	2.52e-21	0.726	3.08e-19	1.000	1.000	207	0	125	0.415	1067	1180	1	829	949	64	184	2	38	158	1067	1180	44	157	25	43	156	1066	1180	0	0
471	378	1230	0	1.30e-07	0.710	17	141	829	949	1067	1180	96	16.229	39.065	0.736	0.738	3.65e-20	0.753	2.51e-21	0.726	3.11e-19	1.000	1.000	207	154	125	0.415	1067	1180	1	829	949	64	184	2	38	158	1067	1180	45	158	0	43	156	1066	1180	0	0
359	764	1024	0	1.60e-03	0.660	5	129	86	206	1056	1170	119	15.634	39.875	0.739	0.766	1.32e-22	0.619	4.39e-13	0.709	3.35e-18	1.000	1.000	141	0	125	0.392	1056	1170	2	86	206	83	203	1	77	197	1056	1170	33	147	30	32	146	1055	1170	0	0
999	764	471	0	2.50e-03	0.660	2	126	83	203	1053	1167	110	15.723	39.630	0.739	0.761	3.24e-22	0.594	6.08e-12	0.728	1.30e-19	1.000	1.000	141	0	125	0.397	1053	1167	1	83	203	80	200	1	74	194	1053	1167	30	144	16	29	143	1052	1167	0	0
1730	0	181	0	2.60e-04	0.710	1	125	160	279	1048	1161	98	16.808	39.794	0.716	0.711	4.30e-18	0.523	5.21e-09	0.648	2.72e-14	1.000	1.000	279	0	125	0.422	1048	1161	2	160	279	70	189	0	70	189	1048	1161	25	138	46	24	137	1047	1161	0	0
68	0	1230	0	8.20e-04	0.720	1	125	160	279	1048	1161	95	16.808	39.793	0.725	0.711	4.30e-18	0.523	5.23e-09	0.647	2.79e-14	1.000	1.000	279	154	125	0.422	1048	1161	1	160	279	70	189	0	70	189	1048	1161	26	139	0	24	137	1047	1161	0	0
3189	0	1149	0	3.10e-04	0.720	2	126	160	279	1048	1161	99	16.806	39.794	0.716	0.711	4.30e-18	0.523	5.21e-09	0.648	2.72e-14	1.000	1.000	279	0	125	0.422	1048	1161	1	160	279	70	189	0	70	189	1048	1161	25	138	82	24	137	1047	1161	0	0
940	0	946	0	6.80e-04	0.710	1	125	160	279	1048	1161	95	16.805	39.794	0.716	0.711	4.30e-18	0.523	5.21e-09	0.648	2.72e-14	1.000	1.000	279	0	125	0.422	1048	1161	1	160	279	70	189	0	70	189	1048	1161	25	138	32	24	137	1047	1161	0	0
1485	0	1024	0	7.00e-04	0.710	1	125	160	279	1048	1161	95	16.805	39.794	0.716	0.711	4.30e-18	0.523	5.21e-09	0.648	2.72e-14	1.000	1.000	279	0	125	0.422	1048	1161	2	160	279	70	189	0	70	189	1048	1161	25	138	30	24	137	1047	1161	0	0
4483	0	775	0	7.50e-04	0.720	1	125	160	279	1048	1161	95	16.805	39.794	0.716	0.711	4.30e-18	0.523	5.21e-09	0.648	2.72e-14	1.000	1.000	279	0	125	0.422	1048	1161	1275	160	279	70	189	0	70	189	1048	1161	25	138	63	24	137	1047	1161	0	0
426	0	471	0	7.00e-04	0.710	1	125	160	279	1048	1161	95	16.805	39.794	0.716	0.711	4.30e-18	0.523	5.21e-09	0.648	2.72e-14	1.000	1.000	279	0	125	0.422	1048	1161	1	160	279	70	189	0	70	189	1048	1161	25	138	16	24	137	1047	1161	0	0
863	0	1034	0	5.90e-04	0.710	1	125	160	279	1048	1161	95	16.805	39.794	0.716	0.711	4.30e-18	0.523	5.21e-09	0.648	2.72e-14	1.000	1.000	279	0	125	0.422	1048	1161	1	160	279	70	189	0	70	189	1048	1161	25	138	9	24	137	1047	1161	0	0
2003	0	599	0	4.90e-04	0.710	1	125	160	279	1048	1161	96	16.805	39.794	0.716	0.711	4.30e-18	0.523	5.21e-09	0.648	2.72e-14	1.000	1.000	279	0	125	0.422	1048	1161	1	160	279	70	189	0	70	189	1048	1161	25	138	57	24	137	1047	1161	0	0
972	0	191	0	6.20e-04	0.710	1	125	160	279	1048	1161	95	16.805	39.794	0.716	0.711	4.30e-18	0.523	5.21e-09	0.648	2.72e-14	1.000	1.000	279	0	125	0.422	1048	1161	1	160	279	70	189	0	70	189	1048	1161	25	138	12	24	137	1047	1161	0	0
445	0	331	0	6.70e-04	0.710	1	125	160	279	1048	1161	95	16.805	39.794	0.716	0.711	4.30e-18	0.523	5.21e-09	0.648	2.72e-14	1.000	1.000	279	0	125	0.422	1048	1161	1	160	279	70	189	0	70	189	1048	1161	25	138	10	24	137	1047	1161	0	0
2757	0	306	0	5.70e-04	0.710	1	125	160	279	1048	1161	95	16.805	39.794	0.716	0.711	4.30e-18	0.523	5.21e-09	0.648	2.72e-14	1.000	1.000	279	0	125	0.422	1048	1161	1	160	279	70	189	0	70	189	1048	1161	25	138	95	24	137	1047	1161	0	0
315	0	439	0	3.70e-04	0.710	1	125	160	279	1048	1161	95	16.805	39.794	0.716	0.711	4.30e-18	0.538	1.58e-09	0.646	3.26e-14	1.000	1.000	279	0	125	0.422	1048	1161	1	160	279	70	189	0	70	189	1048	1161	25	138	27	24	137	1047	1161	0	0
1603	0	907	0	6.30e-04	0.710	1	125	160	279	1048	1161	95	16.805	39.794	0.716	0.711	4.30e-18	0.523	5.21e-09	0.648	2.72e-14	1.000	1.000	279	0	125	0.422	1048	1161	1	160	279	70	189	0	70	189	1048	1161	25	138	33	24	137	1047	1161	0	0
