id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
1056	314	609	0	2.00e+01	0.351	1	45	947	991	3972	4012	56	32.748	27.514	0.951	0.377	1.50e-02					0.000	1.000	-1	306	45	1.190	3972	4012	-1	-1	-1	-1	-1	-1	-1	3972	4012	33	73	427	25	65	3971	4012	0	1	1330
3705	764	829	0	2.60e-17	0.730	1	45	67	107	1032	1076	60	14.967	12.658	0.756	0.824	3.49e-11	0.189	2.36e-01	0.620	1.54e-05	1.000	1.000	141	0	45	1.182	1033	1077	67	107	64	104	1	58	98	1032	1076	10	54	392	9	53	1032	1077	0	0	2
175	244	498	9	1.90e+01	0.316	31	75	845	887	124	168	48	27.189	19.944	0.372	0.454	2.25e-03					0.000	1.000	-1	46	45	1.363	124	168	-1	-1	-1	-1	-1	-1	-1	124	168	79	123	146	76	120	9418	9463	0	1	12
259	332	610	0	7.30e-01	0.346	6	50	1255	1299	5851	5891	63	16.398	8.836	0.439	0.752	1.48e-08	0.571	9.70e-05	0.612	2.16e-05	1.000	1.000	136	28	45	1.856	5854	5894	1255	1299	1255	1299	4	1237	1281	5851	5891	532	572	2	530	570	5853	5894	0	1	18
577	326	246	0	2.00e+01	0.306	9	53	1874	1916	3970	4008	37	26.472	26.849	0.919	0.465	3.72e-03					0.000	1.000	-1	306	45	0.986	3970	4008	-1	-1	-1	-1	-1	-1	-1	3970	4008	31	69	106	23	61	3969	4008	0	1	1328
19	13	126	0	2.90e+01	0.229	40	84	150	193	3955	3998	41	23.199	24.277	0.953	0.531	2.52e-04					0.000	1.000	-1	306	45	0.956	3955	3998	-1	-1	-1	-1	-1	-1	-1	3955	3998	16	59	98	8	51	3954	3998	0	1	1
175	244	498	9	1.90e+01	0.316	34	78	848	890	127	171	45	26.453	19.295	0.326	0.464	1.71e-03					0.000	1.000	-1	46	45	1.371	127	171	-1	-1	-1	-1	-1	-1	-1	127	171	82	126	146	79	123	9421	9466	0	1	12
1730	0	181	0	2.60e-04	0.710	4	48	163	203	1051	1095	49	16.198	15.114	0.732	0.758	9.49e-09	0.363	1.96e-02	0.708	2.29e-07	1.000	1.000	279	0	45	1.072	1051	1095	163	203	73	113	0	73	113	1051	1095	28	72	46	27	71	1050	1095	0	0	7983
68	0	1230	0	8.20e-04	0.720	4	48	163	203	1051	1095	46	16.197	15.115	0.756	0.758	9.47e-09	0.363	1.96e-02	0.707	2.33e-07	1.000	1.000	279	154	45	1.072	1051	1095	163	203	73	113	0	73	113	1051	1095	29	73	0	27	71	1050	1095	0	0	6
627	368	121	1	7.00e+00	0.295	1	45	48	86	915	959	43	21.157	23.709	0.641	0.577	1.20e-04	-0.042	8.00e-01	-0.165	3.17e-01	1.000	1.000	31	190	45	0.892	929	973	48	86	38	76	23	36	74	915	959	20	64	405	18	62	8025	8070	0	1	203
2463	332	188	0	5.90e-02	0.830	9	53	1257	1301	5855	5896	73	16.295	8.024	0.429	0.749	1.18e-08	0.621	1.16e-05	0.550	1.60e-04	1.000	1.000	136	328	45	2.031	5855	5896	1257	1301	1257	1301	4	1239	1283	5855	5896	533	574	1227	531	572	5854	5896	0	0	39
533	459	305	8	5.50e+00	0.267	12	56	528	571	69	111	44	29.667	13.190	0.548	0.411	6.85e-03	0.055	7.31e-01	0.262	9.32e-02	1.000	0.000	45	75	45	2.249	69	111	528	571	189	232	8	189	232	69	111	69	111	196	69	111	9238	9281	1	1	60
190	368	166	1	6.30e+00	0.295	1	45	48	86	786	830	43	21.268	23.709	0.641	0.573	1.38e-04	-0.042	8.00e-01	-0.163	3.20e-01	1.000	1.000	31	15	45	0.897	929	973	48	86	38	76	23	36	74	786	830	20	64	54	18	62	8025	8070	0	1	98
214	244	405	9	2.90e+01	0.288	50	94	862	906	143	187	30	24.295	22.490	0.378	0.501	4.55e-04					0.000	0.844	-1	46	45	1.080	143	187	-1	-1	-1	-1	-1	-1	-1	143	173	98	128	655	95	125	9437	9482	0	1	8
1112	326	774	0	1.20e+01	0.306	11	55	1876	1918	3972	4010	36	26.366	26.669	0.946	0.460	4.15e-03					0.000	1.000	-1	306	45	0.989	3972	4010	-1	-1	-1	-1	-1	-1	-1	3972	4010	33	71	119	25	63	3971	4010	0	1	1328
68	0	1230	0	8.20e-04	0.720	14	58	173	213	1061	1105	32	17.042	17.015	0.829	0.712	1.81e-07	0.544	2.36e-04	0.668	1.83e-06	1.000	1.000	279	154	45	1.002	1061	1105	173	213	83	123	0	83	123	1061	1105	39	83	0	37	81	1060	1105	0	0	6
426	0	471	0	7.00e-04	0.710	14	58	173	213	1061	1105	32	17.039	17.016	0.805	0.712	1.81e-07	0.544	2.36e-04	0.668	1.80e-06	1.000	1.000	279	0	45	1.001	1061	1105	173	213	83	123	0	83	123	1061	1105	38	82	16	37	81	1060	1105	0	0	7985
747	0	81	0	5.20e-57	0.950	10	54	143	183	1027	1071	50	15.302	14.846	0.634	0.791	7.80e-10	0.430	5.56e-03	0.594	4.16e-05	1.000	1.000	279	0	45	1.031	1027	1071	143	183	53	93	0	53	93	1027	1071	4	48	176	3	47	1026	1071	0	0	5342
9	498	961	0	2.20e+01	0.267	40	84	352	395	3961	4005	32	29.034	27.595	0.932	0.417	4.91e-03					0.000	1.000	-1	306	45	1.052	3961	4005	-1	-1	-1	-1	-1	-1	-1	3961	4005	22	66	24	14	58	3960	4005	0	1	1
517	0	261	0	1.30e-04	0.710	22	66	181	221	1069	1112	42	16.638	15.819	0.800	0.726	1.16e-07	0.743	3.98e-08	0.720	1.62e-07	1.000	1.000	279	0	45	1.052	1069	1112	181	221	91	131	0	91	131	1069	1112	46	89	13	45	88	1068	1112	0	0	7985
456	378	907	0	5.52e-07	0.314	12	56	816	860	1056	1098	82	14.033	16.684	0.907	0.860	1.46e-13	0.841	1.60e-12	0.827	8.25e-12	1.000	1.000	207	0	45	0.841	1056	1098	816	860	51	95	2	25	69	1056	1098	33	75	33	32	74	1055	1098	0	1	1
805	764	290	0	2.90e+00	0.293	23	67	86	130	1056	1099	64	16.845	15.036	0.659	0.717	4.49e-08	0.477	1.05e-03	0.656	1.36e-06	1.000	1.000	141	0	45	1.120	1056	1099	86	130	83	127	1	77	121	1056	1099	33	76	5	32	75	1055	1099	0	1	50
7	0	1230	0	1.50e-56	0.950	26	70	159	199	1043	1087	56	15.705	12.474	0.756	0.768	4.61e-09	0.463	2.30e-03	0.617	1.75e-05	1.000	1.000	279	154	45	1.259	1043	1087	159	199	69	109	0	69	109	1043	1087	21	65	0	19	63	1042	1087	0	0	4
993	326	798	0	2.00e+01	0.306	5	49	1870	1912	3966	4006	39	25.861	26.852	0.923	0.465	2.83e-03					0.000	1.000	-1	306	45	0.963	3966	4006	-1	-1	-1	-1	-1	-1	-1	3966	4006	27	67	125	19	59	3965	4006	0	1	1328
530	764	611	0	7.60e-04	0.670	89	133	166	208	1132	1174	31	14.233	12.456	0.707	0.845	3.78e-12	0.795	5.42e-10	0.786	1.16e-09	1.000	1.000	141	0	45	1.143	1132	1174	166	208	163	205	1	157	199	1132	1174	109	151	15	108	150	1131	1174	0	0	1328
2	378	1230	0	4.60e-51	0.950	16	60	825	869	1063	1107	66	14.726	16.889	0.867	0.816	8.61e-12	0.875	4.08e-15	0.790	1.08e-10	1.000	1.000	207	154	45	0.872	1063	1107	825	869	60	104	2	34	78	1063	1107	41	85	0	39	83	1062	1107	0	0	6
126	378	414	0	4.70e-51	0.950	16	60	825	869	1063	1107	66	14.726	16.889	0.867	0.816	8.64e-12	0.875	4.08e-15	0.790	1.07e-10	1.000	1.000	207	0	45	0.872	1063	1107	825	869	60	104	2	34	78	1063	1107	40	84	6	39	83	1062	1107	0	0	7983
87	680	426	9	2.90e-04	0.600	47	91	196	240	220	262	33	30.562	25.917	0.419	0.393	9.14e-03					0.000	0.372	-1	161	45	1.179	220	262	-1	-1	-1	-1	-1	-1	-1	220	262	220	262	142	220	262	9514	9557	1	0	4
937	674	288	1	2.60e+00	0.226	3	47	990	1031	927	971	36	15.537	22.366	0.786	0.772	2.08e-09					0.000	1.000	-1	190	45	0.695	927	971	-1	-1	-1	-1	-1	-1	-1	927	971	18	62	760	16	60	8023	8068	0	1	207
323	416	737	1	1.40e+01	0.267	11	55	272	316	928	970	40	18.589	20.403	0.767	0.646	2.95e-06					0.000	1.000	-1	190	45	0.911	928	970	-1	-1	-1	-1	-1	-1	-1	928	970	19	61	478	17	59	8024	8067	0	1	206
1330	378	290	0	6.67e-06	0.328	1	45	818	861	1056	1100	87	14.472	16.611	0.886	0.828	3.90e-12	0.766	1.38e-09	0.793	1.35e-10	1.000	1.000	207	0	45	0.871	1056	1100	818	861	53	96	2	27	70	1056	1100	33	77	5	32	76	1055	1100	0	1	25
54	764	1230	0	1.60e-03	0.660	84	128	161	205	1128	1169	29	14.345	11.692	0.738	0.835	6.54e-12	0.813	6.33e-11	0.872	5.44e-14	1.000	1.000	141	154	45	1.227	1128	1169	161	205	158	202	1	152	196	1128	1169	106	147	0	104	145	1127	1169	0	0	1
1056	314	609	0	2.00e+01	0.351	6	50	952	996	3977	4016	46	28.671	27.573	1.000	0.417	7.37e-03					0.000	1.000	-1	306	45	1.040	3977	4016	-1	-1	-1	-1	-1	-1	-1	3977	4016	38	77	427	30	69	3976	4016	0	1	1330
1112	326	774	0	1.20e+01	0.306	16	60	1880	1923	3977	4015	31	24.475	27.592	1.000	0.489	1.86e-03					0.000	1.000	-1	306	45	0.887	3977	4015	-1	-1	-1	-1	-1	-1	-1	3977	4015	38	76	119	30	68	3976	4015	0	1	1328
530	764	611	0	7.60e-04	0.670	88	132	165	207	1131	1173	28	14.080	12.379	0.732	0.849	2.44e-12	0.801	3.25e-10	0.820	5.19e-11	1.000	1.000	141	0	45	1.137	1131	1173	165	207	162	204	1	156	198	1131	1173	108	150	15	107	149	1130	1173	0	0	1328
2199	459	218	8	6.40e+00	0.250	12	56	527	571	69	111	47	28.177	12.985	0.558	0.424	4.61e-03	0.052	7.42e-01	0.243	1.16e-01	1.000	0.000	45	75	45	2.170	69	111	527	571	188	232	8	188	232	69	111	69	111	654	69	111	9238	9281	1	1	6
214	244	405	9	2.90e+01	0.288	36	80	850	892	129	173	37	24.655	19.069	0.302	0.484	1.01e-03					0.000	1.000	-1	46	45	1.293	129	173	-1	-1	-1	-1	-1	-1	-1	129	173	84	128	655	81	125	9423	9468	0	1	8
175	244	498	9	1.90e+01	0.316	28	72	842	884	122	165	45	25.281	20.179	0.357	0.472	1.61e-03					0.000	1.000	-1	46	45	1.253	122	165	-1	-1	-1	-1	-1	-1	-1	122	165	77	120	146	74	117	9416	9460	0	1	12
36	416	786	1	2.00e+01	0.267	11	55	272	316	928	970	40	18.535	20.375	0.767	0.643	3.25e-06					0.000	1.000	-1	305	45	0.910	928	970	-1	-1	-1	-1	-1	-1	-1	928	966	12	50	66	11	49	8024	8067	0	1	1
2974	416	1162	1	1.80e+01	0.267	11	55	272	316	928	970	40	18.543	20.383	0.767	0.643	3.30e-06					0.000	1.000	-1	15	45	0.910	928	970	-1	-1	-1	-1	-1	-1	-1	928	970	19	61	1415	17	59	8024	8067	0	1	99
269	764	225	0	1.60e-03	0.660	84	128	161	205	1127	1169	26	15.089	11.617	0.721	0.790	3.01e-10	0.813	3.43e-11	0.828	7.49e-12	1.000	1.000	141	0	45	1.299	1127	1169	161	205	158	202	1	152	196	1127	1169	104	146	41	103	145	1126	1169	0	0	1
118	0	1230	0	5.00e-03	0.280	31	75	163	201	1049	1093	43	15.069	15.027	0.769	0.791	2.10e-09	0.413	8.98e-03	0.742	6.37e-08	1.000	1.000	279	154	45	1.003	1049	1093	163	201	73	111	0	73	111	1049	1093	27	71	0	25	69	1048	1093	0	1	5
679	0	181	0	1.00e-03	0.280	31	75	163	201	1049	1093	46	15.070	15.027	0.744	0.791	2.11e-09	0.413	8.98e-03	0.742	6.30e-08	1.000	1.000	279	0	45	1.003	1049	1093	163	201	73	111	0	73	111	1049	1093	26	70	46	25	69	1048	1093	0	1	6621
175	244	498	9	1.90e+01	0.316	33	77	847	889	126	170	43	27.210	20.080	0.349	0.437	3.36e-03					0.000	1.000	-1	46	45	1.355	126	170	-1	-1	-1	-1	-1	-1	-1	126	170	81	125	146	78	122	9420	9465	0	1	12
266	115	222	0	5.70e-02	0.252	173	217	2368	2412	5853	5889	39	18.021	10.788	0.514	0.660	8.81e-06					0.000	1.000	-1	328	45	1.670	5853	5889	-1	-1	-1	-1	-1	-1	-1	5853	5889	531	567	126	529	565	5852	5889	0	1	1313
55	378	541	0	2.00e-51	0.950	106	150	915	955	1143	1187	32	14.881	12.879	0.634	0.799	3.71e-10	0.862	4.56e-13	0.568	1.07e-04	1.000	1.000	207	0	45	1.155	1143	1187	915	955	150	190	2	124	164	1143	1187	120	164	18	119	163	1142	1187	0	0	6673
1112	326	774	0	1.20e+01	0.306	17	61	1880	1924	3978	4016	34	25.954	27.222	1.000	0.458	3.40e-03					0.000	1.000	-1	306	45	0.953	3978	4016	-1	-1	-1	-1	-1	-1	-1	3978	4016	39	77	119	31	69	3977	4016	0	1	1328
68	0	1230	0	8.20e-04	0.720	22	66	181	221	1069	1112	37	16.341	15.818	0.800	0.726	1.16e-07	0.743	3.97e-08	0.720	1.65e-07	1.000	1.000	279	154	45	1.033	1069	1112	181	221	91	131	0	91	131	1069	1112	47	90	0	45	88	1068	1112	0	0	6
1330	378	290	0	6.67e-06	0.328	2	46	819	862	1057	1101	89	14.472	16.611	0.864	0.819	1.04e-11	0.632	4.18e-06	0.783	3.43e-10	1.000	1.000	207	0	45	0.871	1057	1101	819	862	54	97	2	28	71	1057	1101	34	78	5	33	77	1056	1101	0	1	25
7	0	1230	0	1.50e-56	0.950	25	69	158	198	1042	1086	57	15.705	13.054	0.756	0.755	1.20e-08	0.465	2.17e-03	0.625	1.27e-05	1.000	1.000	279	154	45	1.203	1042	1086	158	198	68	108	0	68	108	1042	1086	20	64	0	18	62	1041	1086	0	0	4
323	416	737	1	1.40e+01	0.267	10	54	271	315	928	969	37	17.856	20.537	0.786	0.664	1.66e-06					0.000	1.000	-1	190	45	0.869	928	969	-1	-1	-1	-1	-1	-1	-1	928	969	19	60	478	17	58	8024	8066	0	1	206
567	378	662	0	2.70e-07	0.700	13	57	825	869	1063	1106	62	14.598	16.921	0.864	0.809	2.99e-11	0.874	9.38e-15	0.790	1.76e-10	1.000	1.000	207	0	45	0.863	1063	1106	825	869	60	104	2	34	78	1063	1106	40	83	7	39	82	1062	1106	0	0	2
454	332	127	0	4.90e-01	0.346	5	49	1254	1298	5853	5893	71	16.980	8.817	0.463	0.695	4.54e-07	0.415	6.92e-03	0.551	1.87e-04	1.000	1.000	136	328	45	1.926	5853	5893	1254	1298	1254	1298	4	1236	1280	5853	5893	531	571	22	529	569	5852	5893	0	1	1356
259	332	610	0	7.30e-01	0.346	5	49	1254	1298	5850	5890	69	16.941	8.821	0.463	0.697	4.22e-07	0.563	1.27e-04	0.614	1.98e-05	1.000	1.000	136	28	45	1.921	5853	5893	1254	1298	1254	1298	4	1236	1280	5850	5890	531	571	2	529	569	5852	5893	0	1	18
1330	378	290	0	6.67e-06	0.328	3	47	820	863	1058	1102	86	14.584	16.723	0.864	0.809	3.17e-11	0.636	3.55e-06	0.787	2.40e-10	1.000	1.000	207	0	45	0.872	1058	1102	820	863	55	98	2	29	72	1058	1102	35	79	5	34	78	1057	1102	0	1	25
19	13	126	0	2.90e+01	0.229	50	94	159	203	3965	4007	26	27.915	26.711	0.907	0.422	4.78e-03					0.000	1.000	-1	306	45	1.045	3965	4007	-1	-1	-1	-1	-1	-1	-1	3965	4007	26	68	98	18	60	3964	4007	0	1	1
2974	416	1162	1	1.80e+01	0.267	10	54	271	315	928	969	37	17.810	20.516	0.786	0.661	1.87e-06					0.000	1.000	-1	15	45	0.868	928	969	-1	-1	-1	-1	-1	-1	-1	928	969	19	60	1415	17	58	8024	8066	0	1	99
36	416	786	1	2.00e+01	0.267	10	54	271	315	928	969	37	17.801	20.509	0.786	0.661	1.85e-06					0.000	1.000	-1	305	45	0.868	928	969	-1	-1	-1	-1	-1	-1	-1	928	966	12	50	66	11	49	8024	8066	0	1	1
55	378	541	0	2.00e-51	0.950	107	151	916	956	1144	1188	34	14.925	13.384	0.610	0.788	9.30e-10	0.824	3.68e-11	0.492	1.09e-03	1.000	1.000	207	0	45	1.115	1144	1188	916	956	151	191	2	125	165	1144	1188	121	165	18	120	164	1143	1188	0	0	6673
68	0	1230	0	8.20e-04	0.720	15	59	174	214	1062	1106	28	17.013	17.033	0.829	0.690	5.95e-07	0.540	2.72e-04	0.663	2.28e-06	1.000	1.000	279	154	45	0.999	1062	1106	174	214	84	124	0	84	124	1062	1106	40	84	0	38	82	1061	1106	0	0	6
426	0	471	0	7.00e-04	0.710	15	59	174	214	1062	1106	28	17.011	17.034	0.829	0.690	5.94e-07	0.540	2.72e-04	0.664	2.24e-06	1.000	1.000	279	0	45	0.999	1062	1106	174	214	84	124	0	84	124	1062	1106	39	83	16	38	82	1061	1106	0	0	7985
567	378	662	0	2.70e-07	0.700	14	58	826	870	1064	1107	70	14.752	16.866	0.841	0.795	1.17e-10	0.804	5.13e-11	0.769	1.05e-09	1.000	1.000	207	0	45	0.875	1064	1107	826	870	61	105	2	35	79	1064	1107	41	84	7	40	83	1063	1107	0	0	2
1330	378	290	0	6.67e-06	0.328	4	48	821	864	1059	1103	82	14.584	16.753	0.864	0.804	5.04e-11	0.654	1.51e-06	0.790	1.79e-10	1.000	1.000	207	0	45	0.871	1059	1103	821	864	56	99	2	30	73	1059	1103	36	80	5	35	79	1058	1103	0	1	25
2	378	1230	0	4.60e-51	0.950	17	61	826	870	1064	1108	66	14.355	17.075	0.867	0.816	8.46e-12	0.887	5.30e-16	0.803	3.21e-11	1.000	1.000	207	154	45	0.841	1064	1108	826	870	61	105	2	35	79	1064	1108	42	86	0	40	84	1063	1108	0	0	6
4	764	1230	0	1.40e-61	0.970	16	60	70	110	1036	1080	55	14.991	11.937	0.732	0.781	1.65e-09	0.303	5.40e-02	0.612	2.09e-05	1.000	1.000	141	154	45	1.256	1036	1080	70	110	67	107	1	61	101	1036	1080	14	58	0	12	56	1035	1080	0	0	5
126	378	414	0	4.70e-51	0.950	17	61	826	870	1064	1108	66	14.355	17.075	0.867	0.816	8.49e-12	0.887	5.29e-16	0.803	3.18e-11	1.000	1.000	207	0	45	0.841	1064	1108	826	870	61	105	2	35	79	1064	1108	41	85	6	40	84	1063	1108	0	0	7983
19	13	126	0	2.90e+01	0.229	46	90	155	199	3961	4004	40	27.354	25.577	0.932	0.427	3.86e-03					0.000	1.000	-1	306	45	1.069	3961	4004	-1	-1	-1	-1	-1	-1	-1	3961	4004	22	65	98	14	57	3960	4004	0	1	1
13	43	1102	1	9.30e+00	0.238	84	128	196	236	988	1029	24	17.445	17.341	0.974	0.667	4.78e-06					0.000	1.000	-1	174	45	1.006	988	1029	-1	-1	-1	-1	-1	-1	-1	988	1029	1019	1060	316	975	1016	8084	8126	0	1	2
530	764	611	0	7.60e-04	0.670	87	131	164	207	1130	1172	31	14.080	12.379	0.738	0.825	1.82e-11	0.801	1.95e-10	0.820	2.97e-11	1.000	1.000	141	0	45	1.137	1130	1172	164	207	161	204	1	155	198	1130	1172	107	149	15	106	148	1129	1172	0	0	1328
456	378	907	0	5.52e-07	0.314	13	57	817	861	1057	1099	76	13.554	16.901	0.907	0.857	2.39e-13	0.833	4.22e-12	0.828	7.42e-12	1.000	1.000	207	0	45	0.802	1057	1099	817	861	52	96	2	26	70	1057	1099	34	76	33	33	75	1056	1099	0	1	1
517	0	261	0	1.30e-04	0.710	17	61	176	216	1064	1108	37	16.079	16.398	0.829	0.722	1.02e-07	0.570	1.02e-04	0.658	2.88e-06	1.000	1.000	279	0	45	0.981	1064	1108	176	216	86	126	0	86	126	1064	1108	41	85	13	40	84	1063	1108	0	0	7985
269	764	225	0	1.60e-03	0.660	82	126	159	203	1125	1167	22	14.596	12.866	0.698	0.794	2.07e-10	0.712	8.40e-08	0.808	5.78e-11	1.000	1.000	141	0	45	1.134	1125	1167	159	203	156	200	1	150	194	1125	1167	102	144	41	101	143	1124	1167	0	0	1
19	13	126	0	2.90e+01	0.229	38	82	150	191	3953	3996	30	19.371	24.530	0.951	0.598	3.70e-05					0.000	1.000	-1	306	45	0.790	3953	3996	-1	-1	-1	-1	-1	-1	-1	3953	3996	14	57	98	6	49	3952	3996	0	1	1
805	764	290	0	2.90e+00	0.293	24	68	87	130	1057	1100	60	16.360	15.157	0.651	0.707	1.13e-07	0.452	2.35e-03	0.642	3.52e-06	1.000	1.000	141	0	45	1.079	1057	1100	87	130	84	127	1	78	121	1057	1100	34	77	5	33	76	1056	1100	0	1	50
805	764	290	0	2.90e+00	0.293	22	66	85	129	1055	1098	60	16.152	15.181	0.682	0.716	4.58e-08	0.482	9.30e-04	0.643	2.51e-06	1.000	1.000	141	0	45	1.064	1055	1098	85	129	82	126	1	76	120	1055	1098	32	75	5	31	74	1054	1098	0	1	50
214	244	405	9	2.90e+01	0.288	39	83	851	895	132	176	39	24.963	19.795	0.267	0.463	1.34e-03					0.000	1.000	-1	46	45	1.261	132	176	-1	-1	-1	-1	-1	-1	-1	132	173	87	128	655	84	125	9426	9471	0	1	8
1056	314	609	0	2.00e+01	0.351	5	49	951	995	3976	4015	50	29.877	27.018	1.000	0.387	1.36e-02					0.000	1.000	-1	306	45	1.106	3976	4015	-1	-1	-1	-1	-1	-1	-1	3976	4015	37	76	427	29	68	3975	4015	0	1	1330
54	764	1230	0	1.60e-03	0.660	89	133	166	208	1132	1174	28	13.685	12.455	0.707	0.845	3.79e-12	0.795	5.37e-10	0.786	1.16e-09	1.000	1.000	141	154	45	1.099	1132	1174	166	208	163	205	1	157	199	1132	1174	110	152	0	108	150	1131	1174	0	0	1
7	0	1230	0	1.50e-56	0.950	24	68	157	197	1041	1085	50	15.193	13.089	0.756	0.760	8.43e-09	0.492	1.08e-03	0.638	7.20e-06	1.000	1.000	279	154	45	1.161	1041	1085	157	197	67	107	0	67	107	1041	1085	19	63	0	17	61	1040	1085	0	0	4
333	0	290	0	3.60e-02	0.278	34	78	164	208	1052	1095	51	14.798	14.746	0.659	0.778	5.14e-10	0.489	7.54e-04	0.532	2.01e-04	1.000	1.000	279	0	45	1.004	1052	1095	164	208	74	118	0	74	118	1052	1095	29	72	5	28	71	1051	1095	0	1	25
1112	326	774	0	1.20e+01	0.306	15	59	1880	1922	3976	4014	28	23.967	26.969	1.000	0.480	2.64e-03					0.000	1.000	-1	306	45	0.889	3976	4014	-1	-1	-1	-1	-1	-1	-1	3976	4014	37	75	119	29	67	3975	4014	0	1	1328
1802	332	533	0	6.50e-01	0.346	7	51	1256	1300	5854	5895	74	15.696	8.342	0.405	0.733	3.50e-08	0.610	1.83e-05	0.545	1.88e-04	1.000	1.000	136	328	45	1.881	5854	5895	1256	1300	1256	1300	4	1238	1282	5854	5895	532	573	53	530	571	5853	5895	0	1	2
54	764	1230	0	1.60e-03	0.660	88	132	165	207	1131	1173	25	13.531	12.379	0.732	0.849	2.45e-12	0.801	3.22e-10	0.820	5.17e-11	1.000	1.000	141	154	45	1.093	1131	1173	165	207	162	204	1	156	198	1131	1173	109	151	0	107	149	1130	1173	0	0	1
214	244	405	9	2.90e+01	0.288	37	81	851	893	130	174	33	24.322	19.111	0.279	0.472	1.40e-03					0.000	1.000	-1	46	45	1.273	130	174	-1	-1	-1	-1	-1	-1	-1	130	173	85	128	655	82	125	9424	9469	0	1	8
55	378	541	0	2.00e-51	0.950	109	153	918	958	1146	1190	34	15.103	13.444	0.561	0.759	8.99e-09	0.790	8.50e-10	0.340	2.98e-02	1.000	1.000	207	0	45	1.123	1146	1190	918	958	153	193	2	127	167	1146	1190	123	167	18	122	166	1145	1190	0	0	6673
55	378	541	0	2.00e-51	0.950	108	152	917	957	1145	1189	30	14.925	13.384	0.585	0.767	5.01e-09	0.795	5.49e-10	0.417	6.66e-03	1.000	1.000	207	0	45	1.115	1145	1189	917	957	152	192	2	126	166	1145	1189	122	166	18	121	165	1144	1189	0	0	6673
1056	314	609	0	2.00e+01	0.351	7	51	953	997	3978	4017	49	32.239	28.265	1.000	0.355	2.47e-02					0.000	1.000	-1	306	45	1.141	3978	4017	-1	-1	-1	-1	-1	-1	-1	3978	4017	39	78	427	31	70	3977	4017	0	1	1330
801	0	1082	0	9.40e-14	0.740	7	51	160	199	1044	1088	50	15.677	12.329	0.725	0.730	9.22e-08	0.413	8.05e-03	0.752	2.15e-08	1.000	1.000	279	0	45	1.272	1044	1088	160	199	70	109	0	70	109	1044	1088	21	65	263	20	64	1043	1088	0	0	5312
55	378	541	0	2.00e-51	0.950	98	142	907	948	1137	1179	23	15.490	11.187	0.675	0.737	6.02e-08	0.747	3.06e-08	0.768	7.54e-09	1.000	1.000	207	0	45	1.385	1137	1179	907	948	142	183	2	116	157	1137	1179	114	156	18	113	155	1136	1179	0	0	5340
7	0	1230	0	1.50e-56	0.950	12	56	145	185	1029	1073	49	14.430	13.901	0.659	0.790	8.11e-10	0.436	4.34e-03	0.603	3.03e-05	1.000	1.000	279	154	45	1.038	1029	1073	145	185	55	95	0	55	95	1029	1073	7	51	0	5	49	1028	1073	0	0	4
567	378	662	0	2.70e-07	0.700	16	60	828	872	1066	1109	65	15.575	16.957	0.818	0.731	1.72e-08	0.720	3.52e-08	0.727	2.26e-08	1.000	1.000	207	0	45	0.918	1066	1109	828	872	63	107	2	37	81	1066	1109	43	86	7	42	85	1065	1109	0	0	2
2934	764	181	0	7.60e-04	0.660	1	45	81	122	1051	1095	60	14.392	15.227	0.714	0.791	4.39e-10	0.392	1.03e-02	0.581	5.48e-05	1.000	1.000	141	0	45	0.945	1051	1095	81	122	78	119	1	72	113	1051	1095	28	72	46	27	71	1050	1095	0	0	1308
812	764	1230	0	3.90e-01	0.295	18	62	81	122	1051	1095	57	14.389	15.227	0.690	0.791	4.39e-10	0.392	1.03e-02	0.581	5.44e-05	1.000	1.000	141	154	45	0.945	1051	1095	81	122	78	119	1	72	113	1051	1095	29	73	0	27	71	1050	1095	0	1	1
68	0	1230	0	8.20e-04	0.720	17	61	176	216	1064	1108	32	15.782	16.398	0.829	0.721	1.03e-07	0.570	1.02e-04	0.658	2.93e-06	1.000	1.000	279	154	45	0.962	1064	1108	176	216	86	126	0	86	126	1064	1108	42	86	0	40	84	1063	1108	0	0	6
547	378	1034	0	1.00e-07	0.700	97	141	909	949	1136	1180	37	16.248	12.514	0.683	0.697	4.11e-07	0.769	4.36e-09	0.762	7.18e-09	1.000	1.000	207	0	45	1.298	1136	1180	909	949	144	184	2	118	158	1136	1180	113	157	9	112	156	1135	1180	0	0	2
1112	326	774	0	1.20e+01	0.306	13	57	1878	1920	3974	4012	33	24.566	26.669	1.000	0.459	4.30e-03					0.000	1.000	-1	306	45	0.921	3974	4012	-1	-1	-1	-1	-1	-1	-1	3974	4012	35	73	119	27	65	3973	4012	0	1	1328
