id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
59	378	538	0	2.60e-51	0.950	103	122	912	931	1140	1159	26	12.574	6.153	0.850	0.928	3.97e-09	0.783	4.39e-05	0.963	1.01e-11	1.000	1.000	207	0	20	2.044	1140	1159	15	912	931	147	166	2	121	140	1140	1159	117	136	8	116	135	1139	1159	0	0
162	178	127	0	2.20e-02	0.246	203	222	563	582	5856	5873	33	13.192	3.861	0.389	0.883	1.21e-06	0.612	6.95e-03	0.443	6.59e-02	1.000	1.000	64	328	20	3.417	5856	5873	1	563	582	561	580	3	561	580	5856	5873	534	551	22	532	549	5855	5873	0	1
2324	372	929	8	2.00e+00	0.520	6	25	168	187	66	85	51	28.734	9.993	0.500	0.405	7.62e-02	0.352	1.28e-01	0.561	9.99e-03	1.000	0.000	32	75	20	2.875	66	85	1	168	187	127	146	65	127	146	66	85	66	85	86	66	85	9235	9255	1	1
1453	533	740	9	2.90e+01	0.341	25	44	120	137	375	394	43	22.785	6.998	0.333	0.511	3.03e-02					0.000	0.000	-1	161	20	3.256	375	394	1	-1	-1	-1	-1	-1	-1	-1	375	394	375	394	1109	375	394	9669	9689	1	1
523	378	538	0	8.70e-08	0.710	98	117	910	928	1137	1156	33	14.241	5.450	0.737	0.817	1.98e-05	0.775	9.72e-05	0.954	2.46e-10	1.000	1.000	207	0	20	2.613	1137	1156	3	910	928	145	163	2	119	137	1137	1156	114	133	8	113	132	1136	1156	0	0
391	384	445	9	2.20e+01	0.360	6	25	1116	1131	372	391	15	17.907	7.145	0.062	0.649	6.47e-03					0.000	0.000	-1	161	20	2.506	372	391	1	-1	-1	-1	-1	-1	-1	-1	372	391	372	391	118	372	391	9666	9686	1	1
126	378	414	0	4.70e-51	0.950	16	35	825	844	1063	1082	41	15.281	8.111	0.850	0.761	9.84e-05	0.739	1.98e-04	0.783	4.54e-05	1.000	1.000	207	0	20	1.884	1063	1082	6	825	844	60	79	2	34	53	1063	1082	40	59	6	39	58	1062	1082	0	0
147	378	331	0	4.10e-51	0.950	16	35	825	844	1063	1082	41	15.281	8.111	0.850	0.761	9.84e-05	0.739	1.98e-04	0.783	4.54e-05	1.000	1.000	207	0	20	1.884	1063	1082	6	825	844	60	79	2	34	53	1063	1082	40	59	10	39	58	1062	1082	0	0
8	378	0	0	2.60e-51	0.950	16	35	825	844	1063	1082	41	15.281	8.111	0.850	0.761	9.84e-05	0.739	1.98e-04	0.783	4.54e-05	1.000	1.000	207	0	20	1.884	1063	1082	7998	825	844	60	79	2	34	53	1063	1082	40	59	1	39	58	1062	1082	0	0
2	378	1230	0	4.60e-51	0.950	16	35	825	844	1063	1082	41	15.281	8.111	0.850	0.761	9.84e-05	0.739	1.98e-04	0.783	4.45e-05	1.000	1.000	207	154	20	1.884	1063	1082	6	825	844	60	79	2	34	53	1063	1082	41	60	0	39	58	1062	1082	0	0
277	764	191	0	1.40e-03	0.660	97	116	174	193	1140	1157	24	12.128	6.515	0.722	0.958	3.96e-10	0.838	1.41e-05	0.875	1.99e-06	1.000	1.000	141	0	20	1.862	1140	1157	1	174	193	171	190	1	165	184	1140	1157	117	134	12	116	133	1139	1157	0	0
238	764	1034	0	1.30e-03	0.660	97	116	174	193	1140	1157	24	12.128	6.515	0.722	0.958	3.96e-10	0.838	1.41e-05	0.875	1.99e-06	1.000	1.000	141	0	20	1.862	1140	1157	1	174	193	171	190	1	165	184	1140	1157	117	134	9	116	133	1139	1157	0	0
44	764	0	0	1.40e-03	0.660	97	116	174	193	1140	1157	24	12.128	6.515	0.722	0.958	3.96e-10	0.838	1.41e-05	0.875	1.99e-06	1.000	1.000	141	0	20	1.862	1140	1157	1332	174	193	171	190	1	165	184	1140	1157	117	134	1	116	133	1139	1157	0	0
51	178	1052	0	9.00e-02	0.238	202	221	562	581	5855	5871	19	13.082	4.373	0.294	0.888	1.90e-06	0.881	2.97e-06	0.932	5.17e-08	1.000	1.000	64	328	20	2.992	5855	5871	225	562	581	560	579	3	560	579	5855	5871	533	549	4	531	547	5854	5871	0	1
54	764	1230	0	1.60e-03	0.660	97	116	174	193	1140	1157	24	12.127	6.515	0.722	0.958	3.98e-10	0.838	1.41e-05	0.875	1.98e-06	1.000	1.000	141	154	20	1.861	1140	1157	1	174	193	171	190	1	165	184	1140	1157	118	135	0	116	133	1139	1157	0	0
33	178	831	0	1.40e-02	0.242	202	221	562	581	5850	5866	19	13.057	4.365	0.294	0.890	1.73e-06	0.879	3.47e-06	0.932	5.06e-08	1.000	1.000	64	28	20	2.992	5855	5871	2	562	581	560	579	3	560	579	5850	5866	533	549	3	531	547	5854	5871	0	1
1591	178	879	0	2.40e-02	0.242	202	221	562	581	5855	5871	20	13.148	4.378	0.294	0.883	2.65e-06	0.881	3.03e-06	0.932	5.08e-08	1.000	1.000	64	328	20	3.004	5855	5871	1089	562	581	560	579	3	560	579	5855	5871	533	549	224	531	547	5854	5871	0	1
6	178	610	0	2.40e-02	0.242	202	221	562	581	5852	5868	20	13.148	4.377	0.294	0.883	2.65e-06	0.881	3.09e-06	0.932	5.09e-08	1.000	1.000	64	28	20	3.004	5855	5871	16	562	581	560	579	3	560	579	5852	5868	533	549	2	531	547	5854	5871	0	1
2623	372	36	8	2.60e+01	0.480	6	25	168	187	66	85	42	28.642	9.993	0.500	0.405	7.62e-02	0.352	1.28e-01	0.561	9.99e-03	1.000	0.000	32	75	20	2.866	66	85	1	168	187	127	146	65	127	146	66	85	66	85	606	66	85	9235	9255	1	1
4115	372	728	8	2.20e+01	0.520	6	25	168	187	66	85	39	28.611	9.993	0.500	0.405	7.62e-02	0.352	1.28e-01	0.561	9.99e-03	1.000	0.000	32	75	20	2.863	66	85	1	168	187	127	146	65	127	146	66	85	66	85	936	66	85	9235	9255	1	1
13	43	1102	1	9.30e+00	0.238	89	108	201	219	990	1009	20	17.471	7.531	1.000	0.663	1.98e-03					0.000	1.000	-1	174	20	2.320	990	1009	2	-1	-1	-1	-1	-1	-1	-1	990	1009	1021	1040	316	977	996	8086	8106	0	1
51	178	1052	0	9.00e-02	0.238	201	220	561	580	5854	5871	22	13.474	4.307	0.278	0.859	5.07e-06	0.881	1.37e-06	0.931	2.19e-08	1.000	1.000	64	328	20	3.128	5854	5871	225	561	580	559	578	3	559	578	5854	5871	532	549	4	530	547	5853	5871	0	1
162	178	127	0	2.20e-02	0.246	201	220	561	580	5854	5871	31	13.565	4.318	0.278	0.853	6.92e-06	0.612	6.92e-03	0.768	2.00e-04	1.000	1.000	64	328	20	3.141	5854	5871	1	561	580	559	578	3	559	578	5854	5871	532	549	22	530	547	5853	5871	0	1
33	178	831	0	1.40e-02	0.242	201	220	561	580	5849	5866	22	13.449	4.299	0.278	0.860	4.75e-06	0.879	1.62e-06	0.931	2.13e-08	1.000	1.000	64	28	20	3.129	5854	5871	2	561	580	559	578	3	559	578	5849	5866	532	549	3	530	547	5853	5871	0	1
1591	178	879	0	2.40e-02	0.242	201	220	561	580	5854	5871	23	13.540	4.312	0.278	0.854	6.48e-06	0.881	1.39e-06	0.931	2.15e-08	1.000	1.000	64	328	20	3.140	5854	5871	1087	561	580	559	578	3	559	578	5854	5871	532	549	224	530	547	5853	5871	0	1
6	178	610	0	2.40e-02	0.242	201	220	561	580	5851	5868	23	13.539	4.311	0.278	0.854	6.51e-06	0.881	1.42e-06	0.931	2.15e-08	1.000	1.000	64	28	20	3.140	5854	5871	16	561	580	559	578	3	559	578	5851	5868	532	549	2	530	547	5853	5871	0	1
106	378	1034	0	3.10e-51	0.950	102	121	911	930	1139	1158	27	12.588	6.004	0.800	0.918	1.16e-08	0.781	4.85e-05	0.960	2.40e-11	1.000	1.000	207	0	20	2.097	1139	1158	4	911	930	146	165	2	120	139	1139	1158	116	135	9	115	134	1138	1158	0	0
163	378	90	0	2.60e-51	0.950	102	121	911	930	1139	1158	27	12.589	6.004	0.800	0.918	1.16e-08	0.781	4.85e-05	0.960	2.40e-11	1.000	1.000	207	0	20	2.097	1139	1158	5309	911	930	146	165	2	120	139	1139	1158	116	135	97	115	134	1138	1158	0	0
1221	86	882	1	6.20e-01	0.283	35	54	116	135	1177	1196	32	17.725	11.458	0.650	0.652	1.84e-03					0.000	1.000	-1	65	20	1.547	1177	1196	1	-1	-1	-1	-1	-1	-1	-1	1177	1196	13	32	252	12	31	8273	8293	0	1
2	378	1230	0	4.60e-51	0.950	102	121	911	930	1139	1158	27	12.587	6.004	0.800	0.918	1.16e-08	0.781	4.83e-05	0.959	2.41e-11	1.000	1.000	207	154	20	2.096	1139	1158	4	911	930	146	165	2	120	139	1139	1158	117	136	0	115	134	1138	1158	0	0
1504	32	273	8	2.40e+01	0.393	7	26	441	459	32	51	33	19.760	10.029	0.158	0.585	8.54e-03					0.000	0.000	-1	75	20	1.970	32	51	1	-1	-1	-1	-1	-1	-1	-1	32	51	32	51	579	32	51	9201	9221	1	1
98	764	538	0	1.90e-61	0.970	129	148	175	194	1139	1158	24	12.550	5.615	0.750	0.921	8.97e-09	0.785	4.20e-05	0.954	6.82e-11	1.000	1.000	141	0	20	2.235	1139	1158	12	175	194	172	191	1	166	185	1139	1158	116	135	8	115	134	1138	1158	0	0
1001	9	649	2	1.70e+00	0.286	4	23	213	232	238	257	39	25.246	8.933	0.150	0.456	4.32e-02					0.000	0.050	-1	208	20	2.826	239	259	1	-1	-1	-1	-1	-1	-1	-1	238	257	238	258	399	238	258	8608	8629	1	1
1378	596	1171	5	1.30e+01	0.333	3	22	201	220	33	52	32	21.087	9.933	0.500	0.546	1.27e-02					0.000	0.000	-1	108	20	2.123	33	52	1	-1	-1	-1	-1	-1	-1	-1	33	52	33	52	29	33	52	8975	8995	1	1
1376	758	533	0	1.30e+01	0.322	6	25	1178	1197	5851	5870	40	15.918	5.247	0.300	0.722	3.21e-04					0.000	1.000	-1	328	20	3.034	5851	5870	2	-1	-1	-1	-1	-1	-1	-1	5851	5870	529	548	53	527	546	5850	5870	0	1
564	86	25	1	4.50e-01	0.283	35	54	116	135	1177	1196	33	18.579	11.461	0.650	0.618	3.65e-03					0.000	1.000	-1	65	20	1.621	1177	1196	1	-1	-1	-1	-1	-1	-1	-1	1177	1196	13	32	183	12	31	8273	8293	0	1
31	174	673	1	1.90e+01	0.211	17	36	749	768	779	798	27	14.643	11.074	0.800	0.785	4.19e-05					0.000	1.000	-1	15	20	1.322	925	944	1	-1	-1	-1	-1	-1	-1	-1	779	798	16	35	123	14	33	8021	8041	0	1
3484	57	817	2	2.80e+01	0.346	1	20	1258	1277	238	257	41	22.583	8.850	0.350	0.509	2.20e-02	0.416	1.23e-01	-0.114	6.75e-01	0.800	0.050	137	208	20	2.552	239	258	1	1258	1277	364	383	86	364	383	238	257	238	257	998	238	257	8608	8628	1	1
724	169	302	0	2.20e+01	0.333	32	51	386	405	5371	5388	64	21.847	8.812	0.278	0.525	2.53e-02					0.000	1.000	-1	328	20	2.479	5371	5388	1	-1	-1	-1	-1	-1	-1	-1	5371	5388	49	66	677	47	64	5370	5388	0	1
745	378	611	0	1.30e-07	0.720	100	119	912	930	1139	1158	26	12.072	6.087	0.842	0.949	6.27e-10	0.783	7.28e-05	0.961	6.61e-11	1.000	1.000	207	0	20	1.983	1139	1158	2	912	930	147	165	2	121	139	1139	1158	116	135	15	115	134	1138	1158	0	0
1411	758	879	0	2.90e+01	0.322	6	25	1178	1197	5851	5870	37	15.738	5.243	0.300	0.727	2.78e-04					0.000	1.000	-1	328	20	3.002	5851	5870	1078	-1	-1	-1	-1	-1	-1	-1	5851	5870	529	548	224	527	546	5850	5870	0	1
387	758	610	0	2.90e+01	0.322	6	25	1178	1197	5848	5867	37	15.738	5.243	0.300	0.727	2.79e-04					0.000	1.000	-1	28	20	3.002	5851	5870	16	-1	-1	-1	-1	-1	-1	-1	5848	5867	529	548	2	527	546	5850	5870	0	1
1455	326	682	0	2.00e+01	0.306	26	45	1889	1908	3987	4006	32	26.650	11.631	1.000	0.429	5.88e-02					0.000	1.000	-1	306	20	2.291	3987	4006	1328	-1	-1	-1	-1	-1	-1	-1	3987	4006	48	67	896	40	59	3986	4006	0	1
879	267	486	9	3.60e+00	0.308	32	51	226	245	252	271	32	19.923	11.463	0.450	0.574	8.09e-03					0.000	1.000	-1	240	20	1.738	252	271	1	-1	-1	-1	-1	-1	-1	-1	252	271	23	42	258	6	25	9546	9566	0	1
296	404	486	9	1.80e+01	0.328	18	37	240	259	244	263	21	18.996	11.762	0.500	0.602	5.00e-03	0.254	2.80e-01	0.499	2.51e-02	1.000	0.850	23	240	20	1.615	244	263	1	240	259	220	239	63	218	237	247	263	18	34	258	1	17	9538	9558	0	1
708	135	176	1	9.40e+00	0.247	12	31	41	60	1191	1210	24	18.537	15.758	0.300	0.617	3.78e-03					0.000	1.000	-1	65	20	1.176	1191	1210	1	-1	-1	-1	-1	-1	-1	-1	1191	1210	27	46	981	26	45	8287	8307	0	1
879	267	486	9	3.60e+00	0.308	30	49	224	243	250	269	34	22.123	12.864	0.400	0.516	1.98e-02					0.000	1.000	-1	240	20	1.720	250	269	1	-1	-1	-1	-1	-1	-1	-1	250	269	21	40	258	4	23	9544	9564	0	1
598	758	1052	0	2.90e+01	0.322	6	25	1178	1197	5851	5870	36	15.601	5.238	0.300	0.731	2.50e-04					0.000	1.000	-1	328	20	2.978	5851	5870	6	-1	-1	-1	-1	-1	-1	-1	5851	5870	529	548	4	527	546	5850	5870	0	1
190	368	166	1	6.30e+00	0.295	17	36	63	82	802	821	35	16.465	8.659	0.950	0.690	7.52e-04	-0.181	4.45e-01	-0.278	2.35e-01	1.000	1.000	31	15	20	1.902	945	964	98	63	82	53	72	23	51	70	802	821	36	55	54	34	53	8041	8061	0	1
1814	372	100	8	2.80e+01	0.520	6	25	168	187	66	85	38	28.035	9.998	0.500	0.405	7.64e-02	0.353	1.27e-01	0.561	1.01e-02	1.000	0.000	32	75	20	2.804	66	85	1	168	187	127	146	65	127	146	66	85	66	85	610	66	85	9235	9255	1	1
1264	368	244	1	7.10e+00	0.295	17	36	63	82	945	964	35	16.407	8.637	0.950	0.692	7.30e-04	-0.175	4.60e-01	-0.278	2.36e-01	1.000	1.000	31	190	20	1.900	945	964	203	63	82	53	72	23	51	70	945	964	36	55	165	34	53	8041	8061	0	1
708	135	176	1	9.40e+00	0.247	13	32	42	61	1192	1211	24	18.437	15.658	0.250	0.615	3.88e-03					0.000	1.000	-1	65	20	1.177	1192	1211	1	-1	-1	-1	-1	-1	-1	-1	1192	1211	28	47	981	27	46	8288	8308	0	1
1538	407	692	0	1.90e+00	0.308	5	24	391	408	325	344	43	19.699	7.730	0.444	0.576	1.24e-02	0.115	6.50e-01	0.563	1.50e-02	1.000	0.000	36	316	20	2.548	325	344	1	391	408	173	190	24	166	183	325	344	145	164	916	145	164	324	344	1	1
577	326	246	0	2.00e+01	0.306	14	33	1879	1896	3975	3994	25	15.076	11.371	1.000	0.751	3.29e-04					0.000	1.000	-1	306	20	1.326	3975	3994	1327	-1	-1	-1	-1	-1	-1	-1	3975	3994	36	55	106	28	47	3974	3994	0	1
1100	378	538	0	5.57e-07	0.331	92	111	909	927	1137	1156	27	14.441	5.294	0.684	0.784	7.13e-05	0.779	8.43e-05	0.959	9.88e-11	1.000	1.000	207	0	20	2.728	1137	1156	3	909	927	144	162	2	118	136	1137	1156	114	133	8	113	132	1136	1156	0	1
781	201	177	0	2.30e+01	0.212	214	233	836	855	5775	5794	31	16.103	8.446	0.600	0.703	5.47e-04	0.187	4.29e-01	0.574	8.18e-03	1.000	1.000	298	328	20	1.907	5775	5794	5	836	855	840	859	6	813	832	5775	5794	453	472	347	451	470	5774	5794	0	1
1538	407	692	0	1.90e+00	0.308	4	23	390	407	324	343	36	17.745	8.167	0.444	0.638	4.41e-03	0.088	7.30e-01	0.556	1.66e-02	1.000	0.000	36	316	20	2.173	324	343	1	390	407	172	189	24	165	182	324	343	144	163	916	144	163	323	343	1	1
739	350	127	0	6.40e-02	0.308	29	48	2549	2568	5858	5877	33	14.692	5.770	0.350	0.769	7.46e-05					0.000	1.000	-1	328	20	2.546	5858	5877	1	-1	-1	-1	-1	-1	-1	-1	5858	5877	536	555	22	534	553	5857	5877	0	1
200	178	533	0	6.00e-03	0.246	199	218	559	578	5852	5871	39	13.531	4.843	0.300	0.835	4.72e-06	0.849	2.20e-06	0.929	3.46e-09	1.000	1.000	64	328	20	2.794	5852	5871	2	559	578	557	576	3	557	576	5852	5871	530	549	53	528	547	5851	5871	0	1
1168	381	246	0	1.50e+00	0.323	36	55	449	468	3961	3980	46	29.236	10.130	0.550	0.386	9.28e-02	0.111	6.42e-01	-0.230	3.30e-01	1.000	1.000	56	306	20	2.886	3961	3980	2	449	468	266	285	27	266	285	3961	3980	22	41	106	14	33	3960	3980	0	1
2051	350	879	0	2.40e-02	0.308	29	48	2549	2568	5858	5877	36	14.685	5.763	0.350	0.768	7.59e-05					0.000	1.000	-1	328	20	2.548	5858	5877	1089	-1	-1	-1	-1	-1	-1	-1	5858	5877	536	555	224	534	553	5857	5877	0	1
606	350	610	0	2.50e-02	0.308	29	48	2549	2568	5855	5874	36	14.683	5.762	0.350	0.768	7.61e-05					0.000	1.000	-1	28	20	2.548	5858	5877	16	-1	-1	-1	-1	-1	-1	-1	5855	5874	536	555	2	534	553	5857	5877	0	1
1732	125	160	8	1.90e+00	0.412	7	26	528	545	21	40	58	21.706	6.913	0.389	0.520	2.71e-02					0.000	0.000	-1	75	20	3.140	21	40	1	-1	-1	-1	-1	-1	-1	-1	21	40	21	40	649	21	40	9190	9210	1	1
703	86	166	1	4.70e-01	0.283	35	54	116	135	1034	1053	33	18.548	11.451	0.650	0.608	4.46e-03					0.000	1.000	-1	15	20	1.620	1177	1196	2	-1	-1	-1	-1	-1	-1	-1	1034	1053	101	120	182	14	33	8273	8293	0	1
862	384	392	9	2.60e+01	0.360	6	25	1116	1131	372	391	16	17.356	7.145	0.062	0.649	6.47e-03					0.000	0.000	-1	161	20	2.429	372	391	1	-1	-1	-1	-1	-1	-1	-1	372	391	372	391	725	372	391	9666	9686	1	1
298	326	961	0	2.80e+01	0.306	21	40	1884	1903	3982	4001	29	19.015	11.705	1.000	0.592	5.96e-03					0.000	1.000	-1	306	20	1.625	3982	4001	1328	-1	-1	-1	-1	-1	-1	-1	3982	4001	43	62	24	35	54	3981	4001	0	1
1985	688	474	4	1.90e+01	0.444	4	23	70	89	146	164	49	16.603	9.363	0.211	0.677	1.44e-03					0.000	0.000	-1	273	20	1.773	146	164	52	-1	-1	-1	-1	-1	-1	-1	146	164	146	164	131	146	164	8866	8885	1	1
1452	688	681	4	1.90e+01	0.444	4	23	70	89	146	164	49	16.602	9.362	0.211	0.677	1.44e-03					0.000	0.000	-1	135	20	1.773	146	164	9	-1	-1	-1	-1	-1	-1	-1	146	164	146	164	17	136	154	8866	8885	1	1
1245	68	497	0	1.10e+01	0.250	5	24	23	42	3978	3997	36	17.346	11.309	0.300	0.648	1.99e-03					0.000	1.000	-1	306	20	1.534	3978	3997	1	-1	-1	-1	-1	-1	-1	-1	3978	3997	39	58	862	31	50	3977	3997	0	1
5	563	555	0	1.00e+01	0.216	152	171	325	338	1310	1329	4	15.598	7.912	0.571	0.721	3.64e-03					0.000	1.000	-1	100	20	1.971	1310	1329	2	-1	-1	-1	-1	-1	-1	-1	1310	1329	80	99	60	80	99	1309	1329	0	1
1243	333	1157	2	2.90e+01	0.379	1	20	103	122	17	36	42	18.412	9.088	0.300	0.610	4.26e-03					0.000	0.000	-1	208	20	2.026	17	36	1	-1	-1	-1	-1	-1	-1	-1	17	36	17	36	699	17	36	8386	8406	1	1
456	378	907	0	5.52e-07	0.314	11	30	815	834	1055	1072	54	12.813	5.931	0.944	0.877	1.76e-06	0.943	4.82e-09	0.655	3.17e-03	1.000	1.000	207	0	20	2.160	1055	1072	1	815	834	50	69	2	24	43	1055	1072	32	49	33	31	48	1054	1072	0	1
482	378	90	0	1.20e-07	0.710	100	119	912	930	1139	1158	25	11.838	6.087	0.842	0.949	6.27e-10	0.783	7.28e-05	0.961	6.61e-11	1.000	1.000	207	0	20	1.945	1139	1158	1326	912	930	147	165	2	121	139	1139	1158	116	135	97	115	134	1138	1158	0	0
471	378	1230	0	1.30e-07	0.710	100	119	912	930	1139	1158	25	11.835	6.087	0.842	0.949	6.27e-10	0.783	7.25e-05	0.961	6.64e-11	1.000	1.000	207	154	20	1.944	1139	1158	1	912	930	147	165	2	121	139	1139	1158	117	136	0	115	134	1138	1158	0	0
59	378	538	0	2.60e-51	0.950	101	120	910	929	1138	1157	28	14.294	5.769	0.750	0.785	4.20e-05	0.780	5.02e-05	0.959	2.81e-11	1.000	1.000	207	0	20	2.478	1138	1157	12	910	929	145	164	2	119	138	1138	1157	115	134	8	114	133	1137	1157	0	0
1713	60	32	6	5.20e+00	0.400	10	29	573	592	68	85	39	20.472	8.816	0.111	0.548	1.86e-02					0.000	1.000	-1	82	20	2.322	68	85	51	-1	-1	-1	-1	-1	-1	-1	68	81	53	66	205	53	66	9073	9091	0	1
334	764	538	0	1.90e-03	0.660	95	114	172	191	1138	1155	25	11.814	6.038	0.611	0.949	2.05e-09	0.838	1.43e-05	0.876	1.94e-06	1.000	1.000	141	0	20	1.957	1138	1155	6	172	191	169	188	1	163	182	1138	1155	115	132	8	114	131	1137	1155	0	0
1712	60	630	6	6.10e+00	0.400	10	29	573	592	68	85	39	20.465	8.811	0.111	0.547	1.87e-02					0.000	1.000	-1	82	20	2.323	68	85	1	-1	-1	-1	-1	-1	-1	-1	68	81	53	66	152	53	66	9073	9091	0	1
2	378	1230	0	4.60e-51	0.950	21	40	830	849	1068	1087	37	13.985	7.704	0.850	0.801	2.20e-05	0.625	3.24e-03	0.640	2.37e-03	1.000	1.000	207	154	20	1.815	1068	1087	6	830	849	65	84	2	39	58	1068	1087	46	65	0	44	63	1067	1087	0	0
126	378	414	0	4.70e-51	0.950	21	40	830	849	1068	1087	37	13.985	7.703	0.850	0.801	2.21e-05	0.625	3.23e-03	0.639	2.42e-03	1.000	1.000	207	0	20	1.815	1068	1087	6	830	849	65	84	2	39	58	1068	1087	45	64	6	44	63	1067	1087	0	0
147	378	331	0	4.10e-51	0.950	21	40	830	849	1068	1087	37	13.985	7.703	0.850	0.801	2.21e-05	0.625	3.23e-03	0.639	2.42e-03	1.000	1.000	207	0	20	1.815	1068	1087	6	830	849	65	84	2	39	58	1068	1087	45	64	10	44	63	1067	1087	0	0
8	378	0	0	2.60e-51	0.950	21	40	830	849	1068	1087	37	13.985	7.703	0.850	0.801	2.21e-05	0.625	3.23e-03	0.639	2.42e-03	1.000	1.000	207	0	20	1.815	1068	1087	7992	830	849	65	84	2	39	58	1068	1087	45	64	1	44	63	1067	1087	0	0
1865	232	889	5	3.70e+00	0.356	20	39	1897	1915	37	55	35	28.965	13.517	0.333	0.387	1.13e-01					0.000	0.000	-1	108	20	2.143	37	55	1	-1	-1	-1	-1	-1	-1	-1	37	55	37	55	474	37	55	8979	8998	1	1
45	287	891	1	7.90e+00	0.312	2	21	5348	5367	933	952	29	15.983	8.786	0.750	0.700	5.84e-04					0.000	1.000	-1	190	20	1.819	933	952	1	-1	-1	-1	-1	-1	-1	-1	933	952	24	43	50	22	41	8029	8049	0	1
488	48	508	0	7.50e+00	0.354	32	51	468	487	1221	1239	33	21.930	11.546	0.684	0.510	2.56e-02					0.000	0.474	-1	220	20	1.899	1221	1239	1	-1	-1	-1	-1	-1	-1	-1	1221	1239	403	421	451	403	421	1220	1239	1	1
136	153	534	0	1.80e+01	0.263	50	69	1132	1151	1226	1245	27	21.509	11.568	0.150	0.520	1.87e-02					0.000	0.750	-1	100	20	1.859	1226	1245	7	-1	-1	-1	-1	-1	-1	-1	1231	1245	1	15	461	1	15	1225	1245	0	1
1591	178	879	0	2.40e-02	0.242	199	218	559	578	5852	5871	34	13.308	4.839	0.300	0.840	3.55e-06	0.851	2.02e-06	0.929	3.32e-09	1.000	1.000	64	328	20	2.750	5852	5871	1087	559	578	557	576	3	557	576	5852	5871	530	549	224	528	547	5851	5871	0	1
6	178	610	0	2.40e-02	0.242	199	218	559	578	5849	5868	34	13.307	4.839	0.300	0.840	3.57e-06	0.850	2.07e-06	0.929	3.33e-09	1.000	1.000	64	28	20	2.750	5852	5871	16	559	578	557	576	3	557	576	5849	5868	530	549	2	528	547	5851	5871	0	1
51	178	1052	0	9.00e-02	0.238	199	218	559	578	5852	5871	33	13.242	4.835	0.300	0.844	2.88e-06	0.851	1.98e-06	0.929	3.38e-09	1.000	1.000	64	328	20	2.739	5852	5871	225	559	578	557	576	3	557	576	5852	5871	530	549	4	528	547	5851	5871	0	1
51	178	1052	0	9.00e-02	0.238	203	222	563	582	5856	5871	14	12.638	3.951	0.312	0.884	5.54e-06	0.873	9.89e-06	0.934	1.25e-07	1.000	1.000	64	328	20	3.198	5856	5871	225	563	582	561	580	3	561	580	5856	5871	534	549	4	532	547	5855	5871	0	1
1279	415	726	9	2.10e+01	0.357	3	22	302	321	348	367	50	30.743	11.320	0.700	0.363	1.15e-01	0.419	6.58e-02	0.771	6.93e-05	1.000	1.000	43	61	20	2.716	348	367	1	302	321	302	321	149	302	321	348	367	82	101	498	76	95	9642	9662	0	1
1219	378	595	0	1.10e-50	0.950	8	27	817	836	1055	1074	56	12.313	5.777	1.000	0.907	3.46e-08	0.949	1.92e-10	0.732	2.47e-04	1.000	1.000	207	0	20	2.131	1055	1074	10	817	836	52	71	2	26	45	1055	1074	32	51	36	31	50	1054	1074	0	0
33	178	831	0	1.40e-02	0.242	203	222	563	582	5851	5866	14	12.613	3.943	0.312	0.886	5.08e-06	0.871	1.14e-05	0.934	1.22e-07	1.000	1.000	64	28	20	3.199	5856	5871	2	563	582	561	580	3	561	580	5851	5866	534	549	3	532	547	5855	5871	0	1
33	178	831	0	1.40e-02	0.242	199	218	559	578	5847	5866	33	13.217	4.827	0.300	0.845	2.76e-06	0.848	2.28e-06	0.929	3.29e-09	1.000	1.000	64	28	20	2.738	5852	5871	2	559	578	557	576	3	557	576	5847	5866	530	549	3	528	547	5851	5871	0	1
2	378	1230	0	4.60e-51	0.950	20	39	829	848	1067	1086	46	14.055	7.712	0.850	0.794	2.87e-05	0.642	2.27e-03	0.705	5.22e-04	1.000	1.000	207	154	20	1.822	1067	1086	6	829	848	64	83	2	38	57	1067	1086	45	64	0	43	62	1066	1086	0	0
126	378	414	0	4.70e-51	0.950	20	39	829	848	1067	1086	46	14.055	7.712	0.850	0.794	2.87e-05	0.642	2.27e-03	0.704	5.33e-04	1.000	1.000	207	0	20	1.822	1067	1086	6	829	848	64	83	2	38	57	1067	1086	44	63	6	43	62	1066	1086	0	0
147	378	331	0	4.10e-51	0.950	20	39	829	848	1067	1086	46	14.055	7.712	0.850	0.794	2.87e-05	0.642	2.27e-03	0.704	5.33e-04	1.000	1.000	207	0	20	1.822	1067	1086	6	829	848	64	83	2	38	57	1067	1086	44	63	10	43	62	1066	1086	0	0
