id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
464	15	868	1	1.60e+01	0.260	34	38	281	285	1178	1181	9	7.368	3.713	0.500	0.915	8.47e-02					0.000	1.000	-1	225	5	1.984	1178	1181	1	-1	-1	-1	-1	-1	-1	-1	1178	1181	120	123	187	13	16	8274	8278	0	1
1748	173	810	5	1.90e+01	0.364	15	19	1194	1198	39	43	16	7.787	2.259	0.000	0.866	5.77e-02					0.000	0.000	-1	108	5	3.448	39	43	1	-1	-1	-1	-1	-1	-1	-1	39	43	39	43	175	39	43	8981	8986	1	1
299	573	1101	0	2.80e+01	0.278	69	73	741	745	1217	1221	10	9.615	2.338	0.600	0.700	1.88e-01					0.000	0.000	-1	220	5	4.113	1217	1221	2	-1	-1	-1	-1	-1	-1	-1	1217	1221	399	403	853	399	403	1216	1221	1	1
161	640	291	9	2.50e+01	0.212	7	11	725	729	198	202	15	6.821	2.770	0.400	0.987	1.78e-03					0.000	0.000	-1	161	5	2.462	198	202	152	-1	-1	-1	-1	-1	-1	-1	198	202	198	202	70	198	202	9492	9497	1	1
1801	244	468	2	7.30e+00	0.229	17	21	1453	1457	172	176	13	9.635	3.415	0.000	0.699	1.89e-01					0.000	0.000	-1	223	5	2.822	175	179	47	-1	-1	-1	-1	-1	-1	-1	172	176	175	179	1771	136	140	8544	8549	1	1
860	760	978	8	2.70e+01	0.345	28	32	110	114	35	39	14	9.003	1.795	0.400	0.748	1.46e-01					0.000	0.000	-1	155	5	5.015	35	39	13	-1	-1	-1	-1	-1	-1	-1	35	39	35	39	240	14	18	9204	9209	1	1
13	43	1102	1	9.30e+00	0.238	94	98	206	210	995	999	10	7.835	1.787	1.000	0.858	6.30e-02					0.000	1.000	-1	174	5	4.384	995	999	2	-1	-1	-1	-1	-1	-1	-1	995	999	1026	1030	316	982	986	8091	8096	0	1
47	335	910	0	1.70e+01	0.294	50	54	1218	1222	1229	1233	14	8.543	2.675	0.000	0.786	1.15e-01					0.000	0.600	-1	100	5	3.194	1229	1233	1	-1	-1	-1	-1	-1	-1	-1	1231	1233	1	3	58	1	3	1228	1233	0	1
377	568	868	1	1.60e+01	0.254	42	46	401	405	1177	1181	11	7.067	3.397	0.400	0.950	1.32e-02					0.000	1.000	-1	225	5	2.081	1177	1181	1	-1	-1	-1	-1	-1	-1	-1	1177	1181	119	123	187	12	16	8273	8278	0	1
1378	596	1171	5	1.30e+01	0.333	13	17	211	215	43	47	10	10.560	3.959	0.000	0.635	2.49e-01					0.000	0.000	-1	108	5	2.667	43	47	2	-1	-1	-1	-1	-1	-1	-1	43	47	43	47	29	43	47	8985	8990	1	1
2188	36	790	5	2.70e+01	0.357	9	13	344	348	42	46	13	8.080	2.873	1.000	0.830	8.17e-02					0.000	0.000	-1	108	5	2.813	42	46	1	-1	-1	-1	-1	-1	-1	-1	42	46	42	46	48	42	46	8984	8989	1	1
1950	36	205	5	2.20e+01	0.357	9	13	344	348	42	46	13	8.080	2.873	1.000	0.830	8.17e-02					0.000	0.000	-1	108	5	2.813	42	46	27	-1	-1	-1	-1	-1	-1	-1	42	46	42	46	20	42	46	8984	8989	1	1
1412	482	137	5	7.80e+00	0.361	21	25	609	613	45	49	8	7.866	4.352	0.400	0.853	6.63e-02					0.000	0.000	-1	108	5	1.808	45	49	1	-1	-1	-1	-1	-1	-1	-1	45	49	45	49	85	45	49	8987	8992	1	1
904	685	681	4	2.60e+01	0.405	13	17	3538	3542	159	163	13	9.725	2.042	0.600	0.689	1.98e-01					0.000	0.000	-1	135	5	4.763	159	163	9	-1	-1	-1	-1	-1	-1	-1	159	163	159	163	17	149	153	8879	8884	1	1
248	72	0	0	2.20e+01	0.201	24	28	574	578	3932	3936	8	9.723	3.461	0.400	0.690	1.98e-01					0.000	0.000	-1	115	5	2.809	3932	3936	1320	-1	-1	-1	-1	-1	-1	-1	3932	3936	73	77	707	73	77	3931	3936	1	1
3670	685	203	4	2.60e+01	0.405	13	17	3538	3542	159	163	13	9.725	2.042	0.600	0.689	1.98e-01					0.000	0.000	-1	273	5	4.763	159	163	52	-1	-1	-1	-1	-1	-1	-1	159	163	159	163	40	159	163	8879	8884	1	1
122	97	234	2	1.70e+00	0.196	72	76	121	125	142	146	6	8.126	1.672	0.400	0.824	8.64e-02					0.000	1.000	-1	42	5	4.859	142	146	2	-1	-1	-1	-1	-1	-1	-1	142	146	142	146	116	103	107	8511	8516	0	1
2739	244	453	2	7.20e+00	0.229	17	21	1453	1457	175	179	13	9.623	3.402	0.600	0.695	1.92e-01					0.000	0.000	-1	270	5	2.829	175	179	6	-1	-1	-1	-1	-1	-1	-1	175	179	175	179	1764	138	142	8544	8549	1	1
752	408	366	6	4.90e+00	0.361	17	21	132	134	51	55	5	7.145	2.032	0.333	0.936	2.28e-01					0.000	1.000	-1	82	5	3.516	51	55	2	-1	-1	-1	-1	-1	-1	-1	51	55	36	40	164	36	40	9056	9061	0	1
1567	403	258	5	1.60e+01	0.367	19	23	119	123	42	46	8	7.519	3.501	0.000	0.889	4.38e-02	0.342	5.73e-01	-0.072	9.08e-01	1.000	0.000	39	108	5	2.148	42	46	1	119	123	101	105	147	101	105	42	46	42	46	87	42	46	8984	8989	1	1
348	244	1061	2	7.40e+00	0.229	17	21	1453	1457	175	179	13	9.618	3.402	0.000	0.694	1.93e-01					0.000	0.000	-1	208	5	2.827	175	179	104	-1	-1	-1	-1	-1	-1	-1	175	179	175	179	383	175	179	8544	8549	1	1
2029	201	653	0	2.90e+01	0.216	75	79	704	708	5656	5660	13	9.302	2.236	0.200	0.718	1.72e-01	0.637	2.48e-01	0.671	2.15e-01	1.000	1.000	298	28	5	4.161	5656	5660	1280	704	708	708	712	6	681	685	5656	5660	334	338	1123	332	336	5655	5660	0	1
1195	370	900	8	2.40e+01	0.333	21	25	408	412	37	41	11	9.849	3.445	0.000	0.678	2.09e-01	-0.805	1.00e-01	0.612	2.73e-01	1.000	0.000	186	75	5	2.859	37	41	7	408	412	62	66	39	55	59	37	41	37	41	260	37	41	9206	9211	1	1
337	532	1025	9	2.20e+01	0.302	32	36	1527	1531	63	67	12	7.418	1.740	1.000	0.899	3.79e-02					0.000	1.000	-1	46	5	4.262	63	67	1	-1	-1	-1	-1	-1	-1	-1	63	67	18	22	792	15	19	9357	9362	0	1
2147	655	790	5	2.50e+01	0.500	9	13	155	159	50	54	5	6.740	3.389	0.200	0.989	1.30e-03					0.000	0.000	-1	108	5	1.989	50	54	2	-1	-1	-1	-1	-1	-1	-1	50	54	50	54	48	50	54	8992	8997	1	1
1407	208	1039	3	1.70e+01	0.319	63	67	214	218	69	73	22	11.851	2.338	0.200	0.563	3.24e-01					0.000	0.000	-1	134	5	5.069	69	73	4	-1	-1	-1	-1	-1	-1	-1	69	73	69	73	1477	69	73	8714	8719	1	1
898	290	10	1	5.00e+00	0.319	31	35	737	741	229	233	19	8.468	1.439	0.800	0.787	1.14e-01					0.000	1.000	-1	118	5	5.886	229	233	5	-1	-1	-1	-1	-1	-1	-1	229	233	260	264	636	216	220	7325	7330	0	1
19	13	126	0	2.90e+01	0.229	41	45	150	154	3956	3960	13	6.996	2.048	1.000	0.953	1.23e-02					0.000	1.000	-1	306	5	3.416	3956	3960	1	-1	-1	-1	-1	-1	-1	-1	3956	3960	17	21	98	9	13	3955	3960	0	1
1295	437	1170	5	2.10e+01	0.344	20	24	483	487	51	55	11	6.778	4.003	0.200	0.983	2.66e-03	-0.660	2.26e-01	0.797	1.06e-01	1.000	0.000	320	108	5	1.693	51	55	1	483	487	477	481	127	392	396	51	55	51	55	150	51	55	8993	8998	1	1
774	580	666	8	1.50e+00	0.300	37	41	281	285	78	82	15	8.748	2.294	0.000	0.761	1.35e-01					0.000	0.000	-1	75	5	3.813	78	82	2	-1	-1	-1	-1	-1	-1	-1	78	82	78	82	124	78	82	9247	9252	1	1
20	706	1063	0	4.80e+00	0.264	106	110	206	210	3985	3989	9	6.887	3.217	1.000	0.966	7.54e-03	0.514	3.76e-01	-0.538	3.49e-01	1.000	1.000	81	306	5	2.141	3985	3989	1	206	210	199	203	32	165	169	3985	3989	46	50	90	38	42	3984	3989	0	1
1229	32	517	8	2.30e+01	0.375	11	15	441	444	32	36	5	6.977	3.727	0.250	0.953	4.75e-02					0.000	0.000	-1	75	5	1.872	32	36	3	-1	-1	-1	-1	-1	-1	-1	32	36	32	36	44	32	36	9201	9206	1	1
1107	276	562	9	3.00e+00	0.300	11	15	462	466	338	342	12	8.058	3.905	0.600	0.825	8.58e-02					0.000	1.000	-1	240	5	2.064	338	342	4	-1	-1	-1	-1	-1	-1	-1	338	342	109	113	884	92	96	9632	9637	0	1
1844	397	489	5	1.00e+01	0.348	15	19	50	54	44	48	11	7.219	3.642	0.400	0.920	2.68e-02	-0.889	4.38e-02	0.125	8.41e-01	1.000	0.000	78	108	5	1.982	44	48	1	50	54	16	20	161	15	19	44	48	44	48	113	44	48	8986	8991	1	1
3144	129	1193	3	1.20e+01	0.533	9	13	332	336	69	73	15	16.799	3.876	0.400	0.395	5.10e-01					0.000	0.000	-1	134	5	4.334	69	73	14	-1	-1	-1	-1	-1	-1	-1	69	73	69	73	1133	69	73	8714	8719	1	1
3713	129	862	3	1.10e+01	0.533	9	13	332	336	69	73	15	16.799	3.876	0.400	0.395	5.10e-01					0.000	0.000	-1	134	5	4.334	69	73	1	-1	-1	-1	-1	-1	-1	-1	69	73	69	73	1440	69	73	8714	8719	1	1
2356	122	137	5	2.60e+01	0.421	11	15	33	37	49	53	21	7.997	2.287	0.000	0.830	8.18e-02					0.000	0.000	-1	108	5	3.496	49	53	1	-1	-1	-1	-1	-1	-1	-1	49	53	49	53	85	49	53	8991	8996	1	1
3563	216	203	4	2.40e+01	0.311	3	7	191	195	4	8	18	10.394	2.748	0.600	0.638	2.47e-01					0.000	0.000	-1	273	5	3.782	4	8	44	-1	-1	-1	-1	-1	-1	-1	4	8	4	8	40	4	8	8724	8729	1	1
298	326	961	0	2.80e+01	0.306	16	20	1880	1883	3977	3981	10	6.676	2.909	1.000	0.993	7.02e-03					0.000	1.000	-1	306	5	2.295	3977	3981	1	-1	-1	-1	-1	-1	-1	-1	3977	3981	38	42	24	30	34	3976	3981	0	1
2411	753	1005	10	2.30e+01	0.417	3	7	108	112	9	13	22	12.730	2.167	0.000	0.521	3.69e-01	-0.698	1.90e-01	-0.015	9.82e-01	1.000	0.000	133	125	5	5.875	9	13	1	108	112	91	95	188	84	88	9	13	9	13	543	9	13	9722	9727	1	1
40	225	445	9	1.70e+01	0.260	23	27	1161	1165	346	348	9	6.625	2.754	1.000	1.000	0.00e+00					0.000	1.000	-1	240	5	2.406	346	348	6	-1	-1	-1	-1	-1	-1	-1	346	348	117	119	554	100	102	9640	9643	0	1
505	48	0	0	8.10e+00	0.400	40	44	476	480	1229	1233	6	7.199	2.706	0.600	0.920	2.69e-02					0.000	0.600	-1	100	5	2.661	1229	1233	1324	-1	-1	-1	-1	-1	-1	-1	1231	1233	1	3	1143	1	3	1228	1233	0	1
3393	600	1193	3	1.70e+01	0.346	21	25	400	404	68	72	13	10.178	2.679	0.200	0.650	2.35e-01					0.000	0.000	-1	134	5	3.800	68	72	17	-1	-1	-1	-1	-1	-1	-1	68	72	68	72	1133	68	72	8713	8718	1	1
2741	242	845	7	1.20e+00	0.625	11	15	305	309	29	33	32	13.239	1.842	1.000	0.500	3.91e-01	0.297	6.27e-01	0.429	4.71e-01	1.000	0.000	263	55	5	7.189	29	33	1	305	309	232	236	205	202	206	29	33	29	33	650	29	33	9155	9160	1	1
3527	103	1005	10	4.90e+00	0.818	5	9	319	323	20	24	19	9.185	2.837	0.400	0.720	1.70e-01					0.000	0.000	-1	125	5	3.238	20	24	5	-1	-1	-1	-1	-1	-1	-1	20	24	20	24	543	20	24	9733	9738	1	1
1084	104	1159	1	1.20e+01	0.244	62	66	88	92	751	755	13	6.725	2.313	0.600	0.983	2.74e-03					0.000	1.000	-1	174	5	2.908	751	755	1	-1	-1	-1	-1	-1	-1	-1	751	755	782	786	578	738	742	7847	7852	0	1
2608	11	236	5	2.90e+01	0.500	2	6	351	355	28	32	16	11.098	2.402	0.800	0.595	2.90e-01	-0.972	5.63e-03	-0.005	9.94e-01	1.000	0.000	49	108	5	4.620	28	32	3	351	355	318	322	150	318	322	28	32	28	32	690	28	32	8970	8975	1	1
196	225	117	9	6.00e+00	0.279	1	5	1139	1143	324	328	8	9.629	3.710	0.000	0.686	2.01e-01					0.000	1.000	-1	240	5	2.595	324	328	5	-1	-1	-1	-1	-1	-1	-1	324	328	95	99	604	78	82	9618	9623	0	1
45	287	891	1	7.90e+00	0.312	4	8	5350	5354	935	939	16	7.676	2.538	1.000	0.860	6.14e-02					0.000	1.000	-1	190	5	3.024	935	939	1	-1	-1	-1	-1	-1	-1	-1	935	939	26	30	50	24	28	8031	8036	0	1
2390	70	865	6	8.30e+00	0.550	1	5	1081	1085	65	69	29	8.103	1.323	0.000	0.815	9.29e-02					0.000	1.000	-1	82	5	6.123	65	69	1	-1	-1	-1	-1	-1	-1	-1	65	69	50	54	419	50	54	9070	9075	0	1
1844	397	489	5	1.00e+01	0.348	13	17	48	52	42	46	11	7.265	3.689	0.200	0.909	3.27e-02	-0.915	2.92e-02	0.969	6.46e-03	1.000	0.000	78	108	5	1.970	42	46	1	48	52	14	18	161	13	17	42	46	42	46	113	42	46	8984	8989	1	1
1844	397	489	5	1.00e+01	0.348	14	18	49	53	43	47	11	7.265	3.689	0.400	0.909	3.27e-02	-0.944	1.56e-02	0.386	5.21e-01	1.000	0.000	78	108	5	1.970	43	47	1	49	53	15	19	161	14	18	43	47	43	47	113	43	47	8985	8990	1	1
45	287	891	1	7.90e+00	0.312	3	7	5349	5353	934	938	16	7.676	1.760	1.000	0.860	6.18e-02					0.000	1.000	-1	190	5	4.362	934	938	1	-1	-1	-1	-1	-1	-1	-1	934	938	25	29	50	23	27	8030	8035	0	1
2120	619	634	6	2.70e+01	0.409	2	6	93	97	76	80	9	7.105	2.271	0.200	0.928	2.28e-02					0.000	1.000	-1	95	5	3.128	76	81	1	-1	-1	-1	-1	-1	-1	-1	76	80	63	68	296	61	66	9081	9087	0	1
1276	631	127	0	4.90e+00	0.309	5	9	840	844	5860	5864	13	6.766	1.698	0.400	0.974	4.94e-03	0.994	5.67e-04	0.994	5.03e-04	1.000	1.000	145	328	5	3.984	5860	5864	1317	840	844	538	542	11	547	551	5860	5864	538	542	22	536	540	5859	5864	0	1
2460	728	335	5	1.50e+01	0.474	2	6	427	431	28	32	16	11.088	2.400	0.800	0.595	2.90e-01	-0.972	5.61e-03	-0.005	9.93e-01	1.000	0.000	48	108	5	4.619	28	32	2	427	431	351	355	152	314	318	28	32	28	32	91	28	32	8970	8975	1	1
1478	565	772	9	2.30e+01	0.345	2	6	43	47	9	13	14	8.547	1.616	0.800	0.771	1.27e-01					0.000	0.000	-1	161	5	5.290	9	13	1	-1	-1	-1	-1	-1	-1	-1	9	13	9	13	1085	9	13	9303	9308	1	1
2731	234	845	7	4.70e+00	0.562	11	15	231	235	29	33	32	13.211	1.838	1.000	0.499	3.92e-01	0.311	6.11e-01	0.403	5.01e-01	1.000	0.000	263	55	5	7.187	29	33	1	231	235	232	236	204	201	205	29	33	29	33	650	29	33	9155	9160	1	1
389	528	333	6	1.80e+01	0.271	21	25	660	664	66	70	9	11.092	2.825	0.000	0.594	2.91e-01					0.000	1.000	-1	82	5	3.927	66	70	1	-1	-1	-1	-1	-1	-1	-1	66	70	51	55	211	51	55	9071	9076	0	1
1175	631	610	0	1.80e+00	0.309	5	9	840	844	5857	5861	13	6.761	1.697	0.400	0.974	5.05e-03	0.994	5.98e-04	0.994	5.24e-04	1.000	1.000	145	28	5	3.985	5860	5864	18	840	844	538	542	11	547	551	5857	5861	538	542	2	536	540	5859	5864	0	1
2356	122	137	5	2.60e+01	0.421	12	16	34	38	50	54	14	6.933	3.135	0.000	0.949	1.35e-02					0.000	0.000	-1	108	5	2.211	50	54	1	-1	-1	-1	-1	-1	-1	-1	50	54	50	54	85	50	54	8992	8997	1	1
1811	651	16	6	2.40e+01	0.500	20	24	149	153	42	46	15	9.597	2.387	0.400	0.686	2.01e-01					0.000	1.000	-1	82	5	4.020	42	46	1	-1	-1	-1	-1	-1	-1	-1	42	46	27	31	746	27	31	9047	9052	0	1
1168	381	246	0	1.50e+00	0.323	43	47	456	460	3968	3972	21	7.566	2.338	0.200	0.870	5.54e-02	0.262	6.70e-01	-0.668	2.18e-01	1.000	1.000	56	306	5	3.236	3968	3972	2	456	460	273	277	27	273	277	3968	3972	29	33	106	21	25	3967	3972	0	1
15	641	1230	0	2.90e+01	0.274	123	127	472	475	1178	1182	10	7.005	3.627	0.000	0.939	6.12e-02					0.000	1.000	-1	154	5	1.932	1178	1182	1	-1	-1	-1	-1	-1	-1	-1	1178	1182	156	160	0	154	158	1177	1182	0	1
3783	201	0	0	2.70e+01	0.216	226	230	848	852	5787	5791	9	9.945	3.275	0.400	0.661	2.25e-01	-0.569	3.16e-01	0.913	3.06e-02	1.000	1.000	298	328	5	3.036	5787	5791	1262	848	852	852	856	6	825	829	5787	5791	465	469	424	463	467	5786	5791	0	1
84	201	610	0	2.80e+01	0.216	226	230	848	852	5784	5788	9	9.945	3.275	0.400	0.661	2.25e-01	-0.569	3.16e-01	0.913	3.06e-02	1.000	1.000	298	28	5	3.036	5787	5791	18	848	852	852	856	6	825	829	5784	5788	465	469	2	463	467	5786	5791	0	1
15	641	1230	0	2.90e+01	0.274	67	71	425	429	1132	1136	12	6.773	1.926	0.000	0.970	6.31e-03					0.000	1.000	-1	154	5	3.516	1132	1136	1	-1	-1	-1	-1	-1	-1	-1	1132	1136	110	114	0	108	112	1131	1136	0	1
1559	674	577	1	1.20e+01	0.226	55	59	1038	1042	979	983	10	7.983	2.730	1.000	0.823	8.72e-02					0.000	1.000	-1	96	5	2.924	979	983	307	-1	-1	-1	-1	-1	-1	-1	979	983	22	26	1170	22	26	8075	8080	0	1
2147	655	790	5	2.50e+01	0.500	7	11	153	157	48	52	4	6.979	3.062	0.000	0.941	1.72e-02					0.000	0.000	-1	108	5	2.279	48	52	2	-1	-1	-1	-1	-1	-1	-1	48	52	48	52	48	48	52	8990	8995	1	1
19	13	126	0	2.90e+01	0.229	10	14	138	142	3925	3929	16	10.577	2.475	0.800	0.620	2.65e-01					0.000	0.000	-1	115	5	4.273	3925	3929	1	-1	-1	-1	-1	-1	-1	-1	3925	3929	66	70	1006	66	70	3924	3929	1	1
847	121	661	1	1.00e+01	0.263	36	40	142	146	1140	1144	13	9.398	3.233	0.000	0.697	1.91e-01	0.662	2.23e-01	-0.267	6.64e-01	1.000	1.000	295	244	5	2.907	1140	1144	303	142	146	142	146	18	117	121	1140	1144	435	439	674	222	226	8236	8241	0	1
112	576	125	4	1.30e+01	0.281	2	6	279	283	144	148	22	7.444	1.944	0.000	0.880	4.88e-02					0.000	0.000	-1	135	5	3.830	144	148	1	-1	-1	-1	-1	-1	-1	-1	144	148	144	148	415	134	138	8864	8869	1	1
763	232	553	5	2.40e+01	0.333	28	32	1905	1908	34	38	10	6.553	4.360	0.250	1.000	8.41e-08					0.000	0.000	-1	108	5	1.503	45	49	3	-1	-1	-1	-1	-1	-1	-1	34	38	45	49	590	34	38	8987	8992	1	1
838	576	437	4	2.90e+01	0.292	2	6	279	283	144	148	22	7.443	1.943	0.000	0.880	4.88e-02					0.000	0.000	-1	273	5	3.830	144	148	1	-1	-1	-1	-1	-1	-1	-1	144	148	144	148	367	144	148	8864	8869	1	1
1956	553	266	6	2.00e+01	0.435	2	6	278	282	21	25	19	7.359	2.273	0.000	0.889	4.37e-02	-0.414	4.89e-01	-0.322	5.98e-01	1.000	1.000	94	82	5	3.237	21	25	1	278	282	259	263	168	258	262	21	25	6	10	740	6	10	9026	9031	0	1
158	643	37	0	1.40e+01	0.196	154	158	590	594	705	709	24	8.244	1.860	0.200	0.793	1.09e-01					0.000	0.000	-1	91	5	4.433	705	709	1	-1	-1	-1	-1	-1	-1	-1	705	709	525	529	512	87	91	704	709	1	1
939	200	863	5	2.60e+01	0.286	31	35	399	403	43	47	12	9.008	4.068	0.000	0.726	1.65e-01					0.000	0.000	-1	108	5	2.214	52	56	1	-1	-1	-1	-1	-1	-1	-1	43	47	52	56	157	52	56	8994	8999	1	1
379	556	1017	9	3.00e+01	0.271	35	39	140	144	253	257	11	9.507	3.467	0.000	0.688	2.00e-01					0.000	1.000	-1	240	5	2.742	314	318	1	-1	-1	-1	-1	-1	-1	-1	253	257	85	89	394	68	72	9608	9613	0	1
1093	708	1171	5	2.90e+01	0.355	6	10	65	69	36	40	14	7.339	1.844	1.000	0.890	4.28e-02					0.000	0.000	-1	108	5	3.980	36	40	1	-1	-1	-1	-1	-1	-1	-1	36	40	36	40	29	36	40	8978	8983	1	1
522	330	53	1	2.10e+00	0.227	106	110	1319	1323	1181	1185	19	10.285	2.077	0.200	0.635	2.49e-01	-0.148	8.12e-01	-0.902	3.63e-02	1.000	1.000	25	65	5	4.953	1181	1185	1	1319	1323	185	189	7	180	184	1181	1185	17	21	220	16	20	8277	8282	0	1
133	755	452	0	1.10e+01	0.278	30	34	172	176	2925	2929	9	10.017	3.538	0.000	0.652	2.33e-01	0.256	6.77e-01	-0.470	4.24e-01	1.000	0.000	246	35	5	2.831	2925	2929	1	172	176	46	50	48	36	40	2925	2929	162	166	192	162	166	2924	2929	1	1
9	498	961	0	2.20e+01	0.267	81	85	392	396	4002	4006	7	6.923	4.062	1.000	0.943	1.60e-02					0.000	1.000	-1	306	5	1.704	4002	4006	1	-1	-1	-1	-1	-1	-1	-1	4002	4006	63	67	24	55	59	4001	4006	0	1
226	537	954	2	1.20e+01	0.267	34	38	321	325	239	243	14	7.634	2.667	0.000	0.856	6.44e-02					0.000	0.000	-1	208	5	2.862	240	244	4	-1	-1	-1	-1	-1	-1	-1	239	243	239	243	848	239	243	8609	8614	1	1
19	13	126	0	2.90e+01	0.229	50	54	159	163	3965	3969	6	6.573	3.524	1.000	0.994	6.01e-04					0.000	1.000	-1	306	5	1.865	3965	3969	1	-1	-1	-1	-1	-1	-1	-1	3965	3969	26	30	98	18	22	3964	3969	0	1
1838	399	489	5	2.10e+01	0.348	13	17	60	64	42	46	11	7.082	3.600	0.200	0.922	2.59e-02	-0.875	5.22e-02	0.970	6.07e-03	1.000	0.000	79	108	5	1.967	42	46	1	60	64	12	16	162	12	16	42	46	42	46	113	42	46	8984	8989	1	1
891	92	402	9	1.30e-04	0.840	9	13	42	46	189	193	9	8.266	2.165	0.400	0.789	1.13e-01					0.000	0.000	-1	161	5	3.818	189	193	2	-1	-1	-1	-1	-1	-1	-1	189	193	189	193	122	189	193	9483	9488	1	0
1159	92	473	9	7.00e-05	0.830	9	13	42	46	189	193	14	8.266	2.165	0.400	0.789	1.13e-01					0.000	0.000	-1	161	5	3.818	189	193	2	-1	-1	-1	-1	-1	-1	-1	189	193	189	193	285	189	193	9483	9488	1	0
2082	76	466	6	2.70e+01	0.346	10	14	226	230	94	98	11	10.588	3.496	0.600	0.616	2.69e-01	0.063	9.20e-01	0.892	4.21e-02	1.000	0.800	181	95	5	3.029	94	98	1	226	230	20	24	38	17	21	94	98	81	86	734	79	84	9099	9104	0	1
1024	233	537	2	2.70e+00	0.318	81	85	361	365	224	228	19	11.744	2.744	0.400	0.555	3.31e-01	0.518	3.71e-01	-0.219	7.24e-01	1.000	1.000	269	42	5	4.280	224	228	1	361	365	297	301	113	297	301	224	228	224	228	416	185	189	8593	8598	0	1
971	636	247	5	1.50e+01	0.242	19	23	31613	31617	35	39	19	8.788	1.640	0.000	0.742	1.51e-01	-0.572	3.14e-01	0.793	1.10e-01	1.000	0.000	53	108	5	5.360	35	39	2	31613	31617	161	165	67	158	162	35	39	35	39	78	35	39	8977	8982	1	1
1108	29	790	5	1.30e+01	0.353	17	21	453	457	42	46	16	7.846	2.419	0.000	0.831	8.13e-02					0.000	0.000	-1	108	5	3.244	42	46	1	-1	-1	-1	-1	-1	-1	-1	42	46	42	46	48	42	46	8984	8989	1	1
230	140	403	1	1.50e+01	0.262	61	65	155	159	1201	1205	11	8.798	2.886	0.600	0.741	1.52e-01					0.000	1.000	-1	65	5	3.049	1201	1205	2	-1	-1	-1	-1	-1	-1	-1	1201	1205	37	41	1487	36	40	8297	8302	0	1
1276	631	127	0	4.90e+00	0.309	6	10	841	845	5861	5865	13	6.684	1.740	0.400	0.975	4.87e-03	0.977	4.19e-03	0.991	1.04e-03	1.000	1.000	145	328	5	3.842	5861	5865	1092	841	845	539	543	11	548	552	5861	5865	539	543	22	537	541	5860	5865	0	1
2745	250	845	7	1.20e+01	0.500	11	15	232	236	29	33	32	13.176	1.835	1.000	0.494	3.98e-01	0.309	6.12e-01	0.393	5.13e-01	1.000	0.000	263	55	5	7.181	29	33	1	232	236	232	236	206	201	205	29	33	29	33	650	29	33	9155	9160	1	1
31	174	673	1	1.90e+01	0.211	24	28	756	760	786	790	16	8.699	2.859	1.000	0.748	1.46e-01					0.000	1.000	-1	15	5	3.043	932	936	1	-1	-1	-1	-1	-1	-1	-1	786	790	23	27	123	21	25	8028	8033	0	1
9	498	961	0	2.20e+01	0.267	55	59	366	370	3976	3980	15	9.332	2.191	1.000	0.697	1.91e-01					0.000	1.000	-1	306	5	4.259	3976	3980	1	-1	-1	-1	-1	-1	-1	-1	3976	3980	37	41	24	29	33	3975	3980	0	1
1175	631	610	0	1.80e+00	0.309	6	10	841	845	5858	5862	13	6.678	1.738	0.400	0.974	4.91e-03	0.976	4.51e-03	0.991	1.10e-03	1.000	1.000	145	28	5	3.843	5861	5865	16	841	845	539	543	11	548	552	5858	5862	539	543	2	537	541	5860	5865	0	1
377	568	868	1	1.60e+01	0.254	44	48	403	407	1179	1183	13	7.207	2.294	0.800	0.902	3.61e-02					0.000	1.000	-1	225	5	3.141	1179	1183	1	-1	-1	-1	-1	-1	-1	-1	1179	1183	121	125	187	14	18	8275	8280	0	1
162	178	127	0	2.20e-02	0.246	206	210	566	570	5859	5863	8	6.582	2.271	0.200	0.987	1.74e-03	0.974	4.88e-03	0.743	1.51e-01	1.000	1.000	64	328	5	2.899	5859	5863	1317	566	570	564	568	3	564	568	5859	5863	537	541	22	535	539	5858	5863	0	1
756	159	1170	5	2.90e+01	0.308	25	29	27	30	47	51	10	6.859	4.270	0.000	0.947	5.34e-02	-0.353	6.47e-01	-0.274	7.26e-01	1.000	0.000	230	108	5	1.606	47	51	1	27	30	12	15	105	11	14	47	51	47	51	150	47	51	8989	8994	1	1
465	668	538	0	2.40e+01	0.346	6	10	220	224	305	309	14	7.635	2.558	0.000	0.850	6.81e-02	-0.079	9.00e-01	-0.085	8.92e-01	1.000	0.000	77	316	5	2.985	305	309	2	220	224	220	224	74	220	224	305	309	125	129	557	125	129	304	309	1	1
