id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
363	378	49	0	3.90e-51	0.950	2	56	811	865	1049	1103	91	16.570	19.009	0.782	0.847	3.53e-16	0.818	2.33e-14	0.776	3.29e-12	1.000	1.000	207	0	55	0.872	1049	1103	4	811	865	46	100	2	20	74	1049	1103	26	80	19	25	79	1048	1103	0	0
344	378	290	0	4.30e-50	0.950	2	56	811	865	1049	1103	82	16.570	19.009	0.782	0.847	3.53e-16	0.818	2.33e-14	0.776	3.29e-12	1.000	1.000	207	0	55	0.872	1049	1103	100	811	865	46	100	2	20	74	1049	1103	26	80	5	25	79	1048	1103	0	0
8	378	0	0	2.60e-51	0.950	2	56	811	865	1049	1103	91	16.570	19.009	0.782	0.847	3.53e-16	0.818	2.33e-14	0.776	3.29e-12	1.000	1.000	207	0	55	0.872	1049	1103	5192	811	865	46	100	2	20	74	1049	1103	26	80	1	25	79	1048	1103	0	0
1078	378	907	0	7.00e-51	0.950	2	56	811	865	1049	1103	91	16.570	19.009	0.782	0.847	3.53e-16	0.818	2.33e-14	0.776	3.29e-12	1.000	1.000	207	0	55	0.872	1049	1103	4	811	865	46	100	2	20	74	1049	1103	26	80	33	25	79	1048	1103	0	0
298	326	961	0	2.80e+01	0.306	1	55	1866	1918	3962	4010	51	31.127	32.608	0.936	0.451	1.48e-03					0.000	1.000	-1	306	55	0.955	3962	4010	1	-1	-1	-1	-1	-1	-1	-1	3962	4010	23	71	24	15	63	3961	4010	0	1
19	13	126	0	2.90e+01	0.229	39	93	150	202	3954	4006	41	27.010	31.241	0.922	0.519	9.63e-05					0.000	1.000	-1	306	55	0.865	3954	4006	1	-1	-1	-1	-1	-1	-1	-1	3954	4006	15	67	98	7	59	3953	4006	0	1
517	0	261	0	1.30e-04	0.710	9	63	168	218	1056	1110	66	18.773	18.358	0.824	0.746	3.37e-10	0.613	1.78e-06	0.703	8.65e-09	1.000	1.000	279	0	55	1.023	1056	1110	2	168	218	78	128	0	78	128	1056	1110	33	87	13	32	86	1055	1110	0	0
187	674	166	1	1.10e+01	0.226	7	61	994	1044	788	842	46	19.803	27.099	0.706	0.702	9.47e-09					0.000	1.000	-1	15	55	0.731	931	985	100	-1	-1	-1	-1	-1	-1	-1	788	842	22	76	54	20	74	8027	8082	0	1
937	674	288	1	2.60e+00	0.226	7	61	994	1044	931	985	46	19.792	27.090	0.706	0.702	9.75e-09					0.000	1.000	-1	190	55	0.731	931	985	204	-1	-1	-1	-1	-1	-1	-1	931	985	22	76	760	20	74	8027	8082	0	1
619	674	400	1	1.30e+01	0.226	8	62	995	1045	932	986	44	19.915	28.079	0.706	0.696	1.41e-08					0.000	1.000	-1	190	55	0.709	932	986	1	-1	-1	-1	-1	-1	-1	-1	932	986	23	77	73	21	75	8028	8083	0	1
303	0	1158	0	6.00e-57	0.950	45	99	174	224	1062	1115	51	18.465	19.532	0.820	0.750	3.55e-10	0.587	7.35e-06	0.691	2.74e-08	1.000	1.000	279	0	55	0.945	1062	1115	4	174	224	84	134	0	84	134	1062	1115	39	92	11	38	91	1061	1115	0	0
126	378	414	0	4.70e-51	0.950	18	72	827	881	1065	1118	88	16.699	19.005	0.852	0.828	1.10e-14	0.866	2.60e-17	0.783	2.54e-12	1.000	1.000	207	0	55	0.879	1065	1118	6	827	881	62	116	2	36	90	1065	1118	42	95	6	41	94	1064	1118	0	0
147	378	331	0	4.10e-51	0.950	18	72	827	881	1065	1118	88	16.699	19.005	0.852	0.828	1.10e-14	0.866	2.60e-17	0.783	2.54e-12	1.000	1.000	207	0	55	0.879	1065	1118	6	827	881	62	116	2	36	90	1065	1118	42	95	10	41	94	1064	1118	0	0
363	378	49	0	3.90e-51	0.950	18	72	827	881	1065	1118	88	16.699	19.005	0.852	0.828	1.10e-14	0.866	2.60e-17	0.783	2.54e-12	1.000	1.000	207	0	55	0.879	1065	1118	6	827	881	62	116	2	36	90	1065	1118	42	95	19	41	94	1064	1118	0	0
344	378	290	0	4.30e-50	0.950	18	72	827	881	1065	1118	79	16.699	19.005	0.852	0.828	1.10e-14	0.866	2.60e-17	0.783	2.54e-12	1.000	1.000	207	0	55	0.879	1065	1118	100	827	881	62	116	2	36	90	1065	1118	42	95	5	41	94	1064	1118	0	0
8	378	0	0	2.60e-51	0.950	18	72	827	881	1065	1118	88	16.699	19.005	0.852	0.828	1.10e-14	0.866	2.60e-17	0.783	2.54e-12	1.000	1.000	207	0	55	0.879	1065	1118	7812	827	881	62	116	2	36	90	1065	1118	42	95	1	41	94	1064	1118	0	0
2	378	1230	0	4.60e-51	0.950	18	72	827	881	1065	1118	88	16.698	19.004	0.833	0.828	1.10e-14	0.866	2.60e-17	0.783	2.56e-12	1.000	1.000	207	154	55	0.879	1065	1118	6	827	881	62	116	2	36	90	1065	1118	43	96	0	41	94	1064	1118	0	0
363	378	49	0	3.90e-51	0.950	19	73	828	882	1066	1119	90	16.705	19.006	0.852	0.828	1.21e-14	0.853	2.46e-16	0.793	9.11e-13	1.000	1.000	207	0	55	0.879	1066	1119	6	828	882	63	117	2	37	91	1066	1119	43	96	19	42	95	1065	1119	0	0
344	378	290	0	4.30e-50	0.950	19	73	828	882	1066	1119	81	16.705	19.006	0.852	0.828	1.21e-14	0.853	2.46e-16	0.793	9.11e-13	1.000	1.000	207	0	55	0.879	1066	1119	100	828	882	63	117	2	37	91	1066	1119	43	96	5	42	95	1065	1119	0	0
8	378	0	0	2.60e-51	0.950	19	73	828	882	1066	1119	90	16.705	19.006	0.852	0.828	1.21e-14	0.853	2.46e-16	0.793	9.11e-13	1.000	1.000	207	0	55	0.879	1066	1119	7812	828	882	63	117	2	37	91	1066	1119	43	96	1	42	95	1065	1119	0	0
147	378	331	0	4.10e-51	0.950	19	73	828	882	1066	1119	90	16.705	19.006	0.852	0.828	1.21e-14	0.853	2.46e-16	0.793	9.11e-13	1.000	1.000	207	0	55	0.879	1066	1119	6	828	882	63	117	2	37	91	1066	1119	43	96	10	42	95	1065	1119	0	0
126	378	414	0	4.70e-51	0.950	19	73	828	882	1066	1119	90	16.705	19.006	0.852	0.828	1.21e-14	0.853	2.46e-16	0.793	9.11e-13	1.000	1.000	207	0	55	0.879	1066	1119	6	828	882	63	117	2	37	91	1066	1119	43	96	6	42	95	1065	1119	0	0
2	378	1230	0	4.60e-51	0.950	19	73	828	882	1066	1119	90	16.705	19.005	0.833	0.828	1.21e-14	0.853	2.46e-16	0.793	9.18e-13	1.000	1.000	207	154	55	0.879	1066	1119	6	828	882	63	117	2	37	91	1066	1119	44	97	0	42	95	1065	1119	0	0
326	378	662	0	5.60e-51	0.950	18	72	827	881	1065	1118	84	16.686	19.005	0.852	0.828	1.10e-14	0.866	2.60e-17	0.783	2.54e-12	1.000	1.000	207	0	55	0.878	1065	1118	10	827	881	62	116	2	36	90	1065	1118	42	95	7	41	94	1064	1118	0	0
326	378	662	0	5.60e-51	0.950	19	73	828	882	1066	1119	86	16.692	19.006	0.852	0.828	1.21e-14	0.853	2.46e-16	0.793	9.11e-13	1.000	1.000	207	0	55	0.878	1066	1119	10	828	882	63	117	2	37	91	1066	1119	43	96	7	42	95	1065	1119	0	0
619	674	400	1	1.30e+01	0.226	9	63	996	1046	933	987	47	20.951	27.561	0.706	0.658	1.51e-07					0.000	1.000	-1	190	55	0.760	933	987	1	-1	-1	-1	-1	-1	-1	-1	933	987	24	78	73	22	76	8029	8084	0	1
528	0	49	0	1.60e-03	0.710	15	69	174	224	1062	1115	45	18.534	19.239	0.820	0.744	5.90e-10	0.587	7.35e-06	0.691	2.75e-08	1.000	1.000	279	0	55	0.963	1062	1115	2	174	224	84	134	0	84	134	1062	1115	39	92	19	38	91	1061	1115	0	0
68	0	1230	0	8.20e-04	0.720	9	63	168	218	1056	1110	61	18.476	18.358	0.843	0.746	3.38e-10	0.613	1.78e-06	0.703	8.82e-09	1.000	1.000	279	154	55	1.006	1056	1110	2	168	218	78	128	0	78	128	1056	1110	34	88	0	32	86	1055	1110	0	0
426	0	471	0	7.00e-04	0.710	9	63	168	218	1056	1110	61	18.473	18.358	0.824	0.746	3.37e-10	0.613	1.78e-06	0.703	8.65e-09	1.000	1.000	279	0	55	1.006	1056	1110	2	168	218	78	128	0	78	128	1056	1110	33	87	16	32	86	1055	1110	0	0
445	0	331	0	6.70e-04	0.710	9	63	168	218	1056	1110	61	18.473	18.358	0.824	0.746	3.37e-10	0.613	1.78e-06	0.703	8.65e-09	1.000	1.000	279	0	55	1.006	1056	1110	2	168	218	78	128	0	78	128	1056	1110	33	87	10	32	86	1055	1110	0	0
180	0	0	0	6.20e-04	0.710	9	63	168	218	1056	1110	61	18.473	18.358	0.824	0.746	3.37e-10	0.613	1.78e-06	0.703	8.65e-09	1.000	1.000	279	0	55	1.006	1056	1110	2606	168	218	78	128	0	78	128	1056	1110	33	87	1	32	86	1055	1110	0	0
566	0	662	0	1.80e-03	0.710	9	63	168	218	1056	1110	57	18.469	18.358	0.824	0.746	3.37e-10	0.613	1.78e-06	0.703	8.65e-09	1.000	1.000	279	0	55	1.006	1056	1110	4	168	218	78	128	0	78	128	1056	1110	33	87	7	32	86	1055	1110	0	0
298	326	961	0	2.80e+01	0.306	15	69	1880	1932	3976	4024	33	32.037	33.942	1.000	0.430	2.58e-03					0.000	1.000	-1	306	55	0.944	3976	4024	1	-1	-1	-1	-1	-1	-1	-1	3976	4024	37	85	24	29	77	3975	4024	0	1
303	0	1158	0	6.00e-57	0.950	44	98	173	223	1061	1114	53	18.494	19.539	0.800	0.743	6.22e-10	0.588	7.23e-06	0.701	1.48e-08	1.000	1.000	279	0	55	0.946	1061	1114	4	173	223	83	133	0	83	133	1061	1114	38	91	11	37	90	1060	1114	0	0
474	0	414	0	1.60e-03	0.710	9	63	168	218	1056	1110	58	18.413	18.358	0.824	0.746	3.37e-10	0.613	1.78e-06	0.703	8.65e-09	1.000	1.000	279	0	55	1.003	1056	1110	2	168	218	78	128	0	78	128	1056	1110	33	87	6	32	86	1055	1110	0	0
1730	0	181	0	2.60e-04	0.710	3	57	162	212	1050	1104	56	20.281	18.229	0.745	0.677	5.05e-08	0.519	9.45e-05	0.761	9.29e-11	1.000	1.000	279	0	55	1.113	1050	1104	2	162	212	72	122	0	72	122	1050	1104	27	81	46	26	80	1049	1104	0	0
68	0	1230	0	8.20e-04	0.720	3	57	162	212	1050	1104	53	20.281	18.229	0.765	0.677	5.05e-08	0.519	9.45e-05	0.760	9.55e-11	1.000	1.000	279	154	55	1.113	1050	1104	1	162	212	72	122	0	72	122	1050	1104	28	82	0	26	80	1049	1104	0	0
445	0	331	0	6.70e-04	0.710	3	57	162	212	1050	1104	53	20.278	18.229	0.745	0.677	5.05e-08	0.519	9.45e-05	0.761	9.29e-11	1.000	1.000	279	0	55	1.112	1050	1104	1	162	212	72	122	0	72	122	1050	1104	27	81	10	26	80	1049	1104	0	0
180	0	0	0	6.20e-04	0.710	3	57	162	212	1050	1104	53	20.278	18.229	0.745	0.677	5.05e-08	0.519	9.45e-05	0.761	9.28e-11	1.000	1.000	279	0	55	1.112	1050	1104	1298	162	212	72	122	0	72	122	1050	1104	27	81	1	26	80	1049	1104	0	0
426	0	471	0	7.00e-04	0.710	3	57	162	212	1050	1104	53	20.278	18.229	0.745	0.677	5.05e-08	0.519	9.45e-05	0.761	9.29e-11	1.000	1.000	279	0	55	1.112	1050	1104	1	162	212	72	122	0	72	122	1050	1104	27	81	16	26	80	1049	1104	0	0
1603	0	907	0	6.30e-04	0.710	3	57	162	212	1050	1104	53	20.278	18.229	0.745	0.677	5.05e-08	0.519	9.45e-05	0.761	9.29e-11	1.000	1.000	279	0	55	1.112	1050	1104	1	162	212	72	122	0	72	122	1050	1104	27	81	33	26	80	1049	1104	0	0
2003	0	599	0	4.90e-04	0.710	3	57	162	212	1050	1104	54	20.278	18.229	0.745	0.677	5.05e-08	0.519	9.45e-05	0.761	9.29e-11	1.000	1.000	279	0	55	1.112	1050	1104	1	162	212	72	122	0	72	122	1050	1104	27	81	57	26	80	1049	1104	0	0
517	0	261	0	1.30e-04	0.710	8	62	167	217	1055	1109	61	18.578	18.549	0.843	0.738	6.34e-10	0.613	1.77e-06	0.733	9.80e-10	1.000	1.000	279	0	55	1.002	1055	1109	2	167	217	77	127	0	77	127	1055	1109	32	86	13	31	85	1054	1109	0	0
474	0	414	0	1.60e-03	0.710	3	57	162	212	1050	1104	50	20.218	18.229	0.745	0.677	5.05e-08	0.519	9.45e-05	0.761	9.29e-11	1.000	1.000	279	0	55	1.109	1050	1104	1	162	212	72	122	0	72	122	1050	1104	27	81	6	26	80	1049	1104	0	0
528	0	49	0	1.60e-03	0.710	14	68	173	223	1061	1114	47	18.563	19.246	0.800	0.737	1.05e-09	0.588	7.23e-06	0.700	1.49e-08	1.000	1.000	279	0	55	0.965	1061	1114	2	173	223	83	133	0	83	133	1061	1114	38	91	19	37	90	1060	1114	0	0
747	0	81	0	5.20e-57	0.950	15	69	148	198	1032	1086	66	17.988	15.176	0.667	0.760	9.70e-11	0.514	1.15e-04	0.626	9.02e-07	1.000	1.000	279	0	55	1.185	1032	1086	8	148	198	58	108	0	58	108	1032	1086	9	63	176	8	62	1031	1086	0	0
284	0	261	0	1.00e-03	0.287	51	105	181	230	1069	1122	69	18.232	16.937	0.796	0.749	6.08e-10	0.763	1.85e-10	0.760	2.46e-10	1.000	1.000	279	0	55	1.076	1069	1122	1	181	230	91	140	0	91	140	1069	1122	46	99	13	45	98	1068	1122	0	1
517	0	261	0	1.30e-04	0.710	10	64	169	219	1057	1110	62	18.462	18.436	0.820	0.739	8.69e-10	0.598	4.53e-06	0.696	1.97e-08	1.000	1.000	279	0	55	1.001	1057	1110	2	169	219	79	129	0	79	129	1057	1110	34	87	13	33	86	1056	1110	0	0
517	0	261	0	1.30e-04	0.710	7	61	166	216	1054	1108	59	18.576	17.621	0.824	0.735	8.36e-10	0.607	2.36e-06	0.742	4.63e-10	1.000	1.000	279	0	55	1.054	1054	1108	2	166	216	76	126	0	76	126	1054	1108	31	85	13	30	84	1053	1108	0	0
434	378	261	0	1.70e-50	0.950	18	72	827	881	1065	1118	87	16.453	19.005	0.852	0.828	1.10e-14	0.866	2.60e-17	0.783	2.54e-12	1.000	1.000	207	0	55	0.866	1065	1118	6	827	881	62	116	2	36	90	1065	1118	42	95	13	41	94	1064	1118	0	0
187	674	166	1	1.10e+01	0.226	10	64	997	1047	791	845	47	20.945	27.355	0.706	0.650	2.38e-07					0.000	1.000	-1	15	55	0.766	934	988	100	-1	-1	-1	-1	-1	-1	-1	791	845	25	79	54	23	77	8030	8085	0	1
434	378	261	0	1.70e-50	0.950	19	73	828	882	1066	1119	89	16.460	19.006	0.852	0.828	1.21e-14	0.853	2.46e-16	0.793	9.11e-13	1.000	1.000	207	0	55	0.866	1066	1119	6	828	882	63	117	2	37	91	1066	1119	43	96	13	42	95	1065	1119	0	0
937	674	288	1	2.60e+00	0.226	10	64	997	1047	934	988	47	20.905	27.360	0.706	0.651	2.28e-07					0.000	1.000	-1	190	55	0.764	934	988	204	-1	-1	-1	-1	-1	-1	-1	934	988	25	79	760	23	77	8030	8085	0	1
517	0	261	0	1.30e-04	0.710	11	65	170	220	1058	1111	63	18.484	18.442	0.800	0.736	1.10e-09	0.576	1.18e-05	0.696	2.07e-08	1.000	1.000	279	0	55	1.002	1058	1111	2	170	220	80	130	0	80	130	1058	1111	35	88	13	34	87	1057	1111	0	0
1224	378	181	0	4.30e-51	0.950	1	55	810	864	1048	1102	97	16.697	19.019	0.764	0.815	3.57e-14	0.808	9.34e-14	0.757	2.31e-11	1.000	1.000	207	0	55	0.878	1048	1102	6	810	864	45	99	2	19	73	1048	1102	25	79	46	24	78	1047	1102	0	0
1620	378	599	0	3.70e-51	0.950	1	55	810	864	1048	1102	95	16.695	19.019	0.764	0.815	3.57e-14	0.808	9.34e-14	0.757	2.31e-11	1.000	1.000	207	0	55	0.878	1048	1102	3	810	864	45	99	2	19	73	1048	1102	25	79	57	24	78	1047	1102	0	0
19	13	126	0	2.90e+01	0.229	43	97	152	206	3958	4010	45	32.714	30.827	0.925	0.416	1.95e-03					0.000	1.000	-1	306	55	1.061	3958	4010	1	-1	-1	-1	-1	-1	-1	-1	3958	4010	19	71	98	11	63	3957	4010	0	1
2	378	1230	0	4.60e-51	0.950	1	55	810	864	1048	1102	94	16.687	19.019	0.745	0.815	3.55e-14	0.808	9.35e-14	0.757	2.33e-11	1.000	1.000	207	154	55	0.877	1048	1102	3	810	864	45	99	2	19	73	1048	1102	26	80	0	24	78	1047	1102	0	0
2232	378	1149	0	1.50e-47	0.950	2	56	810	864	1048	1102	96	16.687	19.019	0.764	0.815	3.57e-14	0.808	9.34e-14	0.757	2.31e-11	1.000	1.000	207	0	55	0.877	1048	1102	4	810	864	45	99	2	19	73	1048	1102	25	79	82	24	78	1047	1102	0	0
2720	378	306	0	6.40e-43	0.940	2	56	810	864	1048	1102	94	16.686	19.019	0.764	0.815	3.57e-14	0.808	9.34e-14	0.757	2.31e-11	1.000	1.000	207	0	55	0.877	1048	1102	3	810	864	45	99	2	19	73	1048	1102	25	79	95	24	78	1047	1102	0	0
126	378	414	0	4.70e-51	0.950	1	55	810	864	1048	1102	94	16.686	19.019	0.764	0.815	3.57e-14	0.808	9.34e-14	0.757	2.31e-11	1.000	1.000	207	0	55	0.877	1048	1102	3	810	864	45	99	2	19	73	1048	1102	25	79	6	24	78	1047	1102	0	0
147	378	331	0	4.10e-51	0.950	1	55	810	864	1048	1102	94	16.686	19.019	0.764	0.815	3.57e-14	0.808	9.34e-14	0.757	2.31e-11	1.000	1.000	207	0	55	0.877	1048	1102	3	810	864	45	99	2	19	73	1048	1102	25	79	10	24	78	1047	1102	0	0
363	378	49	0	3.90e-51	0.950	1	55	810	864	1048	1102	94	16.686	19.019	0.764	0.815	3.57e-14	0.808	9.34e-14	0.757	2.31e-11	1.000	1.000	207	0	55	0.877	1048	1102	3	810	864	45	99	2	19	73	1048	1102	25	79	19	24	78	1047	1102	0	0
344	378	290	0	4.30e-50	0.950	1	55	810	864	1048	1102	85	16.686	19.019	0.764	0.815	3.57e-14	0.808	9.34e-14	0.757	2.31e-11	1.000	1.000	207	0	55	0.877	1048	1102	75	810	864	45	99	2	19	73	1048	1102	25	79	5	24	78	1047	1102	0	0
345	378	439	0	1.20e-50	0.950	1	55	810	864	1048	1102	94	16.686	19.019	0.764	0.815	3.57e-14	0.808	9.34e-14	0.757	2.31e-11	1.000	1.000	207	0	55	0.877	1048	1102	3895	810	864	45	99	2	19	73	1048	1102	25	79	27	24	78	1047	1102	0	0
1078	378	907	0	7.00e-51	0.950	1	55	810	864	1048	1102	94	16.686	19.019	0.764	0.815	3.57e-14	0.808	9.34e-14	0.757	2.31e-11	1.000	1.000	207	0	55	0.877	1048	1102	3	810	864	45	99	2	19	73	1048	1102	25	79	33	24	78	1047	1102	0	0
269	764	225	0	1.60e-03	0.660	81	135	158	210	1124	1176	38	17.939	15.459	0.608	0.758	1.21e-10	0.677	4.94e-08	0.659	1.43e-07	1.000	1.000	141	0	55	1.160	1124	1176	1	158	210	155	207	1	149	201	1124	1176	101	153	41	100	152	1123	1176	0	0
2	378	1230	0	4.60e-51	0.950	9	63	818	872	1056	1110	97	16.112	18.513	0.855	0.844	6.16e-16	0.893	4.60e-20	0.733	1.94e-10	1.000	1.000	207	154	55	0.870	1056	1110	6	818	872	53	107	2	27	81	1056	1110	34	88	0	32	86	1055	1110	0	0
8	378	0	0	2.60e-51	0.950	9	63	818	872	1056	1110	97	16.112	18.513	0.873	0.844	6.18e-16	0.893	4.60e-20	0.733	1.92e-10	1.000	1.000	207	0	55	0.870	1056	1110	7817	818	872	53	107	2	27	81	1056	1110	33	87	1	32	86	1055	1110	0	0
344	378	290	0	4.30e-50	0.950	9	63	818	872	1056	1110	88	16.112	18.513	0.873	0.844	6.18e-16	0.893	4.60e-20	0.733	1.92e-10	1.000	1.000	207	0	55	0.870	1056	1110	125	818	872	53	107	2	27	81	1056	1110	33	87	5	32	86	1055	1110	0	0
147	378	331	0	4.10e-51	0.950	9	63	818	872	1056	1110	97	16.112	18.513	0.873	0.844	6.18e-16	0.893	4.60e-20	0.733	1.92e-10	1.000	1.000	207	0	55	0.870	1056	1110	6	818	872	53	107	2	27	81	1056	1110	33	87	10	32	86	1055	1110	0	0
126	378	414	0	4.70e-51	0.950	9	63	818	872	1056	1110	97	16.112	18.513	0.873	0.844	6.18e-16	0.893	4.60e-20	0.733	1.92e-10	1.000	1.000	207	0	55	0.870	1056	1110	6	818	872	53	107	2	27	81	1056	1110	33	87	6	32	86	1055	1110	0	0
363	378	49	0	3.90e-51	0.950	9	63	818	872	1056	1110	97	16.112	18.513	0.873	0.844	6.18e-16	0.893	4.60e-20	0.733	1.92e-10	1.000	1.000	207	0	55	0.870	1056	1110	6	818	872	53	107	2	27	81	1056	1110	33	87	19	32	86	1055	1110	0	0
1730	0	181	0	2.60e-04	0.710	2	56	161	211	1049	1103	52	19.564	17.991	0.725	0.695	1.55e-08	0.514	1.14e-04	0.757	1.28e-10	1.000	1.000	279	0	55	1.087	1049	1103	2	161	211	71	121	0	71	121	1049	1103	26	80	46	25	79	1048	1103	0	0
68	0	1230	0	8.20e-04	0.720	2	56	161	211	1049	1103	49	19.564	17.990	0.745	0.695	1.55e-08	0.514	1.14e-04	0.757	1.31e-10	1.000	1.000	279	154	55	1.087	1049	1103	1	161	211	71	121	0	71	121	1049	1103	27	81	0	25	79	1048	1103	0	0
3189	0	1149	0	3.10e-04	0.720	3	57	161	211	1049	1103	53	19.562	17.991	0.725	0.695	1.55e-08	0.514	1.14e-04	0.757	1.28e-10	1.000	1.000	279	0	55	1.087	1049	1103	1	161	211	71	121	0	71	121	1049	1103	26	80	82	25	79	1048	1103	0	0
2003	0	599	0	4.90e-04	0.710	2	56	161	211	1049	1103	50	19.561	17.991	0.725	0.695	1.55e-08	0.514	1.14e-04	0.757	1.28e-10	1.000	1.000	279	0	55	1.087	1049	1103	1	161	211	71	121	0	71	121	1049	1103	26	80	57	25	79	1048	1103	0	0
2757	0	306	0	5.70e-04	0.710	2	56	161	211	1049	1103	49	19.561	17.991	0.725	0.695	1.55e-08	0.514	1.14e-04	0.757	1.28e-10	1.000	1.000	279	0	55	1.087	1049	1103	1	161	211	71	121	0	71	121	1049	1103	26	80	95	25	79	1048	1103	0	0
445	0	331	0	6.70e-04	0.710	2	56	161	211	1049	1103	49	19.561	17.991	0.725	0.695	1.55e-08	0.514	1.14e-04	0.757	1.28e-10	1.000	1.000	279	0	55	1.087	1049	1103	1	161	211	71	121	0	71	121	1049	1103	26	80	10	25	79	1048	1103	0	0
180	0	0	0	6.20e-04	0.710	2	56	161	211	1049	1103	49	19.561	17.991	0.725	0.695	1.55e-08	0.514	1.14e-04	0.757	1.27e-10	1.000	1.000	279	0	55	1.087	1049	1103	1296	161	211	71	121	0	71	121	1049	1103	26	80	1	25	79	1048	1103	0	0
426	0	471	0	7.00e-04	0.710	2	56	161	211	1049	1103	49	19.561	17.991	0.725	0.695	1.55e-08	0.514	1.14e-04	0.757	1.28e-10	1.000	1.000	279	0	55	1.087	1049	1103	1	161	211	71	121	0	71	121	1049	1103	26	80	16	25	79	1048	1103	0	0
1603	0	907	0	6.30e-04	0.710	2	56	161	211	1049	1103	49	19.561	17.991	0.725	0.695	1.55e-08	0.514	1.14e-04	0.757	1.28e-10	1.000	1.000	279	0	55	1.087	1049	1103	1	161	211	71	121	0	71	121	1049	1103	26	80	33	25	79	1048	1103	0	0
269	764	225	0	1.60e-03	0.660	76	130	153	207	1122	1171	33	17.460	18.040	0.620	0.778	2.96e-11	0.668	1.15e-07	0.699	1.64e-08	1.000	1.000	141	0	55	0.968	1122	1171	1	153	207	150	204	1	144	198	1122	1171	99	148	41	98	147	1121	1171	0	0
326	378	662	0	5.60e-51	0.950	9	63	818	872	1056	1110	93	16.099	18.513	0.873	0.844	6.18e-16	0.893	4.60e-20	0.733	1.92e-10	1.000	1.000	207	0	55	0.870	1056	1110	10	818	872	53	107	2	27	81	1056	1110	33	87	7	32	86	1055	1110	0	0
1219	378	595	0	1.10e-50	0.950	3	57	812	866	1050	1104	93	16.416	19.186	0.800	0.825	9.08e-15	0.821	1.76e-14	0.780	2.18e-12	1.000	1.000	207	0	55	0.856	1050	1104	8	812	866	47	101	2	21	75	1050	1104	27	81	36	26	80	1049	1104	0	0
474	0	414	0	1.60e-03	0.710	2	56	161	211	1049	1103	46	19.501	17.991	0.725	0.695	1.55e-08	0.514	1.14e-04	0.757	1.28e-10	1.000	1.000	279	0	55	1.084	1049	1103	1	161	211	71	121	0	71	121	1049	1103	26	80	6	25	79	1048	1103	0	0
287	0	261	0	6.20e-57	0.950	43	97	172	222	1060	1113	58	18.488	19.867	0.800	0.733	1.48e-09	0.582	9.35e-06	0.697	1.94e-08	1.000	1.000	279	0	55	0.931	1060	1113	4	172	222	82	132	0	82	132	1060	1113	37	90	13	36	89	1059	1113	0	0
298	326	961	0	2.80e+01	0.306	16	70	1880	1933	3977	4025	35	31.817	34.429	1.000	0.425	2.58e-03					0.000	1.000	-1	306	55	0.924	3977	4025	1	-1	-1	-1	-1	-1	-1	-1	3977	4025	38	86	24	30	78	3976	4025	0	1
456	378	907	0	5.52e-07	0.314	14	68	818	872	1057	1110	89	16.112	18.513	0.870	0.840	2.12e-15	0.890	2.39e-19	0.725	5.60e-10	1.000	1.000	207	0	55	0.870	1057	1110	1	818	872	53	107	2	27	81	1057	1110	34	87	33	33	86	1056	1110	0	1
1112	326	774	0	1.20e+01	0.306	14	68	1879	1931	3975	4023	40	34.740	33.114	1.000	0.389	6.82e-03					0.000	1.000	-1	306	55	1.049	3975	4023	1	-1	-1	-1	-1	-1	-1	-1	3975	4023	36	84	119	28	76	3974	4023	0	1
1112	326	774	0	1.20e+01	0.306	13	67	1878	1930	3974	4022	40	34.740	33.123	1.000	0.389	6.86e-03					0.000	1.000	-1	306	55	1.049	3974	4022	1	-1	-1	-1	-1	-1	-1	-1	3974	4022	35	83	119	27	75	3973	4022	0	1
747	0	81	0	5.20e-57	0.950	9	63	142	192	1026	1080	61	17.381	16.999	0.667	0.777	2.01e-11	0.519	1.31e-04	0.624	1.28e-06	0.980	1.000	279	0	55	1.022	1026	1080	8	142	192	52	102	0	52	102	1026	1080	3	57	176	2	56	1025	1080	0	0
68	0	1230	0	8.20e-04	0.720	8	62	167	217	1055	1109	56	18.281	18.548	0.863	0.738	6.36e-10	0.613	1.77e-06	0.732	1.00e-09	1.000	1.000	279	154	55	0.986	1055	1109	2	167	217	77	127	0	77	127	1055	1109	33	87	0	31	85	1054	1109	0	0
426	0	471	0	7.00e-04	0.710	8	62	167	217	1055	1109	56	18.278	18.549	0.843	0.738	6.34e-10	0.613	1.77e-06	0.733	9.80e-10	1.000	1.000	279	0	55	0.985	1055	1109	2	167	217	77	127	0	77	127	1055	1109	32	86	16	31	85	1054	1109	0	0
