id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
870	764	662	0	4.00e-03	0.660	12	136	93	211	1063	1177	92	13.543	40.609	0.688	0.723	7.26e-19	0.601	5.11e-12	0.637	1.00e-13	1.000	1.000	141	0	125	0.334	1063	1177	2	93	211	90	208	1	84	202	1063	1177	40	154	7	39	153	1062	1177	0	0
48	72	642	0	1.90e+01	0.201	1	125	551	668	3909	4029	61	39.124	79.128	0.816	0.250	7.27e-03					0.000	0.719	-1	306	125	0.494	3909	4029	2	-1	-1	-1	-1	-1	-1	-1	3948	4029	9	90	174	1	82	3908	4029	0	1
848	764	290	0	6.50e-03	0.640	3	127	84	203	1054	1167	95	12.973	39.060	0.688	0.754	2.83e-21	0.568	1.20e-10	0.724	6.04e-19	1.000	1.000	141	0	125	0.332	1054	1167	25	84	203	81	200	1	75	194	1054	1167	31	144	5	30	143	1053	1167	0	0
1219	378	595	0	1.10e-50	0.950	2	126	811	935	1049	1163	115	13.036	38.447	0.765	0.749	5.84e-22	0.758	1.10e-22	0.759	8.94e-23	1.000	1.000	207	0	125	0.339	1049	1163	8	811	935	46	170	2	20	144	1049	1163	26	140	36	25	139	1048	1163	0	0
381	378	361	0	2.40e-51	0.950	5	129	814	938	1052	1166	121	12.884	37.300	0.791	0.758	1.04e-22	0.762	4.74e-23	0.768	1.19e-23	1.000	1.000	207	0	125	0.345	1052	1166	4	814	938	49	173	2	23	147	1052	1166	29	143	26	28	142	1051	1166	0	0
59	378	538	0	2.60e-51	0.950	5	129	814	938	1052	1166	121	12.884	37.300	0.791	0.758	1.04e-22	0.762	4.74e-23	0.768	1.19e-23	1.000	1.000	207	0	125	0.345	1052	1166	12	814	938	49	173	2	23	147	1052	1166	29	143	8	28	142	1051	1166	0	0
569	378	191	0	3.00e-07	0.700	9	133	821	944	1059	1172	118	13.068	37.936	0.788	0.747	1.99e-21	0.772	1.33e-23	0.726	9.09e-20	1.000	1.000	207	0	125	0.344	1059	1172	1	821	944	56	179	2	30	153	1059	1172	36	149	12	35	148	1058	1172	0	0
2046	0	81	0	3.90e-04	0.700	16	140	163	280	1049	1162	86	13.103	40.616	0.738	0.745	3.63e-20	0.525	6.63e-09	0.657	1.44e-14	1.000	1.000	279	0	125	0.323	1049	1162	2	163	280	73	190	0	73	190	1049	1162	26	139	176	25	138	1048	1162	0	0
1219	378	595	0	1.10e-50	0.950	3	127	812	936	1050	1164	116	13.036	38.462	0.774	0.748	7.46e-22	0.758	1.09e-22	0.759	8.38e-23	1.000	1.000	207	0	125	0.339	1050	1164	8	812	936	47	171	2	21	145	1050	1164	27	141	36	26	140	1049	1164	0	0
569	378	191	0	3.00e-07	0.700	10	134	822	945	1060	1173	111	13.068	37.936	0.779	0.746	2.51e-21	0.773	1.17e-23	0.714	6.88e-19	1.000	1.000	207	0	125	0.344	1060	1173	1	822	945	57	180	2	31	154	1060	1173	37	150	12	36	149	1059	1173	0	0
91	378	191	0	8.90e-51	0.950	1	125	810	934	1048	1162	116	13.255	37.864	0.757	0.735	8.43e-21	0.754	2.17e-22	0.744	1.50e-21	1.000	1.000	207	0	125	0.350	1048	1162	3	810	934	45	169	2	19	143	1048	1162	25	139	12	24	138	1047	1162	0	0
2046	0	81	0	3.90e-04	0.700	17	141	163	281	1050	1163	90	13.118	41.080	0.741	0.742	4.23e-20	0.525	5.61e-09	0.660	7.92e-15	1.000	1.000	279	0	125	0.319	1050	1163	2	163	281	73	191	0	73	191	1050	1163	27	140	176	26	139	1049	1163	0	0
523	378	538	0	8.70e-08	0.710	11	135	823	946	1061	1174	110	13.223	37.938	0.770	0.735	1.94e-20	0.772	1.39e-23	0.703	3.84e-18	1.000	1.000	207	0	125	0.349	1061	1174	3	823	946	58	181	2	32	155	1061	1174	38	151	8	37	150	1060	1174	0	0
381	378	361	0	2.40e-51	0.950	6	130	815	939	1053	1167	120	12.875	37.833	0.800	0.754	2.15e-22	0.762	4.95e-23	0.786	2.53e-25	1.000	1.000	207	0	125	0.340	1053	1167	4	815	939	50	174	2	24	148	1053	1167	30	144	26	29	143	1052	1167	0	0
59	378	538	0	2.60e-51	0.950	6	130	815	939	1053	1167	120	12.875	37.833	0.800	0.754	2.15e-22	0.762	4.95e-23	0.786	2.53e-25	1.000	1.000	207	0	125	0.340	1053	1167	12	815	939	50	174	2	24	148	1053	1167	30	144	8	29	143	1052	1167	0	0
1009	764	414	0	3.50e-03	0.660	12	136	93	211	1063	1177	93	13.436	40.609	0.688	0.723	7.26e-19	0.601	5.11e-12	0.637	1.00e-13	1.000	1.000	141	0	125	0.331	1063	1177	1	93	211	90	208	1	84	202	1063	1177	40	154	6	39	153	1062	1177	0	0
547	378	1034	0	1.00e-07	0.700	17	141	829	949	1067	1180	98	13.462	39.055	0.745	0.721	6.41e-19	0.761	4.70e-22	0.725	3.26e-19	1.000	1.000	207	0	125	0.345	1067	1180	1	829	949	64	184	2	38	158	1067	1180	44	157	9	43	156	1066	1180	0	0
2	378	1230	0	4.60e-51	0.950	8	132	817	941	1055	1169	125	12.883	36.829	0.791	0.753	2.75e-22	0.785	2.78e-25	0.767	1.77e-23	1.000	1.000	207	154	125	0.350	1055	1169	4	817	941	52	176	2	26	150	1055	1169	33	147	0	31	145	1054	1169	0	0
163	378	90	0	2.60e-51	0.950	8	132	817	941	1055	1169	125	12.883	36.829	0.809	0.753	2.76e-22	0.785	2.79e-25	0.767	1.75e-23	1.000	1.000	207	0	125	0.350	1055	1169	5128	817	941	52	176	2	26	150	1055	1169	32	146	97	31	145	1054	1169	0	0
1078	378	907	0	7.00e-51	0.950	8	132	817	941	1055	1169	125	12.882	36.829	0.809	0.753	2.75e-22	0.785	2.80e-25	0.767	1.75e-23	1.000	1.000	207	0	125	0.350	1055	1169	4	817	941	52	176	2	26	150	1055	1169	32	146	33	31	145	1054	1169	0	0
126	378	414	0	4.70e-51	0.950	8	132	817	941	1055	1169	125	12.882	36.829	0.809	0.753	2.75e-22	0.785	2.80e-25	0.767	1.75e-23	1.000	1.000	207	0	125	0.350	1055	1169	4	817	941	52	176	2	26	150	1055	1169	32	146	6	31	145	1054	1169	0	0
147	378	331	0	4.10e-51	0.950	8	132	817	941	1055	1169	125	12.882	36.829	0.809	0.753	2.75e-22	0.785	2.80e-25	0.767	1.75e-23	1.000	1.000	207	0	125	0.350	1055	1169	4	817	941	52	176	2	26	150	1055	1169	32	146	10	31	145	1054	1169	0	0
363	378	49	0	3.90e-51	0.950	8	132	817	941	1055	1169	125	12.882	36.829	0.809	0.753	2.75e-22	0.785	2.80e-25	0.767	1.75e-23	1.000	1.000	207	0	125	0.350	1055	1169	4	817	941	52	176	2	26	150	1055	1169	32	146	19	31	145	1054	1169	0	0
344	378	290	0	4.30e-50	0.950	8	132	817	941	1055	1169	116	12.882	36.829	0.809	0.753	2.75e-22	0.785	2.80e-25	0.767	1.75e-23	1.000	1.000	207	0	125	0.350	1055	1169	100	817	941	52	176	2	26	150	1055	1169	32	146	5	31	145	1054	1169	0	0
83	378	1101	0	1.00e-50	0.950	8	132	817	941	1055	1169	126	12.882	36.829	0.809	0.753	2.75e-22	0.785	2.80e-25	0.767	1.75e-23	1.000	1.000	207	0	125	0.350	1055	1169	4	817	941	52	176	2	26	150	1055	1169	32	146	21	31	145	1054	1169	0	0
81	378	71	0	7.20e-51	0.950	8	132	817	941	1055	1169	124	12.882	36.829	0.809	0.753	2.75e-22	0.785	2.80e-25	0.767	1.75e-23	1.000	1.000	207	0	125	0.350	1055	1169	8	817	941	52	176	2	26	150	1055	1169	32	146	34	31	145	1054	1169	0	0
106	378	1034	0	3.10e-51	0.950	8	132	817	941	1055	1169	125	12.882	36.829	0.809	0.753	2.75e-22	0.785	2.80e-25	0.767	1.75e-23	1.000	1.000	207	0	125	0.350	1055	1169	4	817	941	52	176	2	26	150	1055	1169	32	146	9	31	145	1054	1169	0	0
551	378	322	0	8.30e-43	0.940	9	133	817	941	1055	1169	125	12.882	36.829	0.809	0.753	2.75e-22	0.785	2.80e-25	0.767	1.75e-23	1.000	1.000	207	0	125	0.350	1055	1169	4	817	941	52	176	2	26	150	1055	1169	32	146	25	31	145	1054	1169	0	0
434	378	261	0	1.70e-50	0.950	15	139	824	946	1062	1176	99	13.332	37.492	0.761	0.728	6.92e-20	0.772	1.38e-23	0.707	2.12e-18	1.000	1.000	207	0	125	0.356	1062	1176	4	824	946	59	181	2	33	155	1062	1176	39	153	13	38	152	1061	1176	0	0
2332	378	471	0	2.20e-07	0.710	16	140	828	948	1066	1179	94	13.208	38.771	0.755	0.734	7.28e-20	0.753	2.20e-21	0.728	2.09e-19	1.000	1.000	207	0	125	0.341	1066	1179	1	828	948	63	183	2	37	157	1066	1179	43	156	16	42	155	1065	1179	0	0
75	378	611	0	3.50e-51	0.950	23	147	832	952	1070	1184	81	13.431	39.076	0.712	0.722	3.91e-19	0.753	1.65e-21	0.706	4.96e-18	1.000	1.000	207	0	125	0.344	1070	1184	8	832	952	67	187	2	41	161	1070	1184	47	161	15	46	160	1069	1184	0	0
326	378	662	0	5.60e-51	0.950	8	132	817	941	1055	1169	121	12.869	36.829	0.809	0.753	2.75e-22	0.785	2.80e-25	0.767	1.75e-23	1.000	1.000	207	0	125	0.349	1055	1169	8	817	941	52	176	2	26	150	1055	1169	32	146	7	31	145	1054	1169	0	0
3793	378	611	0	7.90e-43	0.940	1	125	809	933	1047	1161	117	13.303	38.232	0.748	0.728	2.89e-20	0.690	1.39e-17	0.745	1.44e-21	1.000	1.000	207	0	125	0.348	1047	1161	4	809	933	44	168	2	18	142	1047	1161	24	138	15	23	137	1046	1161	0	0
191	378	471	0	4.80e-51	0.950	9	133	818	942	1056	1170	126	12.881	37.088	0.800	0.752	3.55e-22	0.782	6.41e-25	0.766	2.08e-23	1.000	1.000	207	0	125	0.347	1056	1170	4	818	942	53	177	2	27	151	1056	1170	33	147	16	32	146	1055	1170	0	0
1224	378	181	0	4.30e-51	0.950	7	131	816	940	1054	1168	123	12.886	36.833	0.809	0.752	3.79e-22	0.781	7.93e-25	0.787	2.02e-25	1.000	1.000	207	0	125	0.350	1054	1168	8	816	940	51	175	2	25	149	1054	1168	31	145	46	30	144	1053	1168	0	0
523	378	538	0	8.70e-08	0.710	12	136	824	946	1062	1175	105	13.220	37.936	0.768	0.733	4.37e-20	0.771	2.67e-23	0.705	3.96e-18	1.000	1.000	207	0	125	0.348	1062	1175	3	824	946	59	181	2	33	155	1062	1175	39	152	8	38	151	1061	1175	0	0
2046	0	81	0	3.90e-04	0.700	7	131	156	271	1040	1153	88	12.598	40.763	0.724	0.768	1.09e-21	0.616	2.65e-12	0.610	4.70e-12	1.000	1.000	279	0	125	0.309	1040	1153	2	156	271	66	181	0	66	181	1040	1153	17	130	176	16	129	1039	1153	0	0
2	378	1230	0	4.60e-51	0.950	7	131	816	940	1054	1168	120	12.876	36.832	0.791	0.752	3.78e-22	0.781	7.89e-25	0.787	2.05e-25	1.000	1.000	207	154	125	0.350	1054	1168	4	816	940	51	175	2	25	149	1054	1168	32	146	0	30	144	1053	1168	0	0
163	378	90	0	2.60e-51	0.950	7	131	816	940	1054	1168	120	12.876	36.833	0.809	0.752	3.80e-22	0.781	7.91e-25	0.787	2.02e-25	1.000	1.000	207	0	125	0.350	1054	1168	5120	816	940	51	175	2	25	149	1054	1168	31	145	97	30	144	1053	1168	0	0
551	378	322	0	8.30e-43	0.940	8	132	816	940	1054	1168	120	12.875	36.833	0.809	0.752	3.79e-22	0.781	7.93e-25	0.787	2.02e-25	1.000	1.000	207	0	125	0.350	1054	1168	4	816	940	51	175	2	25	149	1054	1168	31	145	25	30	144	1053	1168	0	0
83	378	1101	0	1.00e-50	0.950	7	131	816	940	1054	1168	121	12.875	36.833	0.809	0.752	3.79e-22	0.781	7.93e-25	0.787	2.02e-25	1.000	1.000	207	0	125	0.350	1054	1168	4	816	940	51	175	2	25	149	1054	1168	31	145	21	30	144	1053	1168	0	0
1078	378	907	0	7.00e-51	0.950	7	131	816	940	1054	1168	120	12.875	36.833	0.809	0.752	3.79e-22	0.781	7.93e-25	0.787	2.02e-25	1.000	1.000	207	0	125	0.350	1054	1168	4	816	940	51	175	2	25	149	1054	1168	31	145	33	30	144	1053	1168	0	0
106	378	1034	0	3.10e-51	0.950	7	131	816	940	1054	1168	120	12.875	36.833	0.809	0.752	3.79e-22	0.781	7.93e-25	0.787	2.02e-25	1.000	1.000	207	0	125	0.350	1054	1168	4	816	940	51	175	2	25	149	1054	1168	31	145	9	30	144	1053	1168	0	0
81	378	71	0	7.20e-51	0.950	7	131	816	940	1054	1168	119	12.875	36.833	0.809	0.752	3.79e-22	0.781	7.93e-25	0.787	2.02e-25	1.000	1.000	207	0	125	0.350	1054	1168	8	816	940	51	175	2	25	149	1054	1168	31	145	34	30	144	1053	1168	0	0
344	378	290	0	4.30e-50	0.950	7	131	816	940	1054	1168	111	12.875	36.833	0.809	0.752	3.79e-22	0.781	7.93e-25	0.787	2.02e-25	1.000	1.000	207	0	125	0.350	1054	1168	100	816	940	51	175	2	25	149	1054	1168	31	145	5	30	144	1053	1168	0	0
363	378	49	0	3.90e-51	0.950	7	131	816	940	1054	1168	120	12.875	36.833	0.809	0.752	3.79e-22	0.781	7.93e-25	0.787	2.02e-25	1.000	1.000	207	0	125	0.350	1054	1168	4	816	940	51	175	2	25	149	1054	1168	31	145	19	30	144	1053	1168	0	0
147	378	331	0	4.10e-51	0.950	7	131	816	940	1054	1168	120	12.875	36.833	0.809	0.752	3.79e-22	0.781	7.93e-25	0.787	2.02e-25	1.000	1.000	207	0	125	0.350	1054	1168	4	816	940	51	175	2	25	149	1054	1168	31	145	10	30	144	1053	1168	0	0
126	378	414	0	4.70e-51	0.950	7	131	816	940	1054	1168	120	12.875	36.833	0.809	0.752	3.79e-22	0.781	7.93e-25	0.787	2.02e-25	1.000	1.000	207	0	125	0.350	1054	1168	4	816	940	51	175	2	25	149	1054	1168	31	145	6	30	144	1053	1168	0	0
73	72	798	0	2.20e+01	0.201	1	125	551	668	3909	4029	60	38.628	79.122	0.816	0.250	7.20e-03					0.000	0.719	-1	306	125	0.488	3909	4029	1305	-1	-1	-1	-1	-1	-1	-1	3948	4029	9	90	125	1	82	3908	4029	0	1
550	72	1021	0	2.10e+01	0.201	1	125	551	668	3909	4029	60	38.618	79.122	0.816	0.250	7.22e-03					0.000	0.719	-1	306	125	0.488	3909	4029	1	-1	-1	-1	-1	-1	-1	-1	3948	4029	9	90	501	1	82	3908	4029	0	1
255	72	774	0	2.40e+01	0.201	1	125	551	668	3909	4029	60	38.618	79.122	0.816	0.250	7.22e-03					0.000	0.719	-1	306	125	0.488	3909	4029	1	-1	-1	-1	-1	-1	-1	-1	3948	4029	9	90	119	1	82	3908	4029	0	1
326	378	662	0	5.60e-51	0.950	7	131	816	940	1054	1168	116	12.862	36.833	0.809	0.752	3.79e-22	0.781	7.93e-25	0.787	2.02e-25	1.000	1.000	207	0	125	0.349	1054	1168	8	816	940	51	175	2	25	149	1054	1168	31	145	7	30	144	1053	1168	0	0
80	72	318	0	2.00e+01	0.201	1	125	551	668	3909	4029	60	38.628	79.135	0.816	0.250	7.27e-03					0.000	0.719	-1	306	125	0.488	3909	4029	1	-1	-1	-1	-1	-1	-1	-1	3948	4029	9	90	92	1	82	3908	4029	0	1
49	72	246	0	2.20e+01	0.201	1	125	551	668	3909	4029	60	38.636	79.136	0.816	0.250	7.28e-03					0.000	0.719	-1	306	125	0.488	3909	4029	2	-1	-1	-1	-1	-1	-1	-1	3948	4029	9	90	106	1	82	3908	4029	0	1
1878	378	225	0	2.30e-07	0.700	19	143	831	951	1069	1182	81	13.211	39.688	0.727	0.730	1.36e-19	0.754	1.93e-21	0.697	2.86e-17	1.000	1.000	207	0	125	0.333	1069	1182	1	831	951	66	186	2	40	160	1069	1182	46	159	41	45	158	1068	1182	0	0
1219	378	595	0	1.10e-50	0.950	1	125	810	934	1048	1162	117	13.120	37.864	0.757	0.735	8.43e-21	0.754	2.17e-22	0.744	1.50e-21	1.000	1.000	207	0	125	0.347	1048	1162	6	810	934	45	169	2	19	143	1048	1162	25	139	36	24	138	1047	1162	0	0
530	764	611	0	7.60e-04	0.670	14	138	95	213	1065	1178	94	13.443	40.114	0.676	0.717	2.43e-18	0.598	8.23e-12	0.633	2.08e-13	1.000	1.000	141	0	125	0.335	1065	1178	2	95	213	92	210	1	86	204	1065	1178	42	155	15	41	154	1064	1178	0	0
567	378	662	0	2.70e-07	0.700	20	144	832	952	1070	1183	79	14.074	38.207	0.700	0.685	1.50e-16	0.688	1.05e-16	0.699	1.90e-17	1.000	1.000	207	0	125	0.368	1070	1183	2	832	952	67	187	2	41	161	1070	1183	47	160	7	46	159	1069	1183	0	0
2225	378	1158	0	7.50e-07	0.710	16	140	828	948	1066	1179	90	13.126	38.771	0.755	0.734	7.28e-20	0.753	2.20e-21	0.728	2.09e-19	1.000	1.000	207	0	125	0.339	1066	1179	1	828	948	63	183	2	37	157	1066	1179	43	156	11	42	155	1065	1179	0	0
666	378	1158	0	2.50e-50	0.950	9	133	818	942	1056	1170	122	12.799	37.088	0.800	0.752	3.55e-22	0.782	6.41e-25	0.766	2.08e-23	1.000	1.000	207	0	125	0.345	1056	1170	4	818	942	53	177	2	27	151	1056	1170	33	147	11	32	146	1055	1170	0	0
1375	0	225	0	8.70e-04	0.710	10	134	169	289	1057	1171	98	13.253	39.176	0.730	0.726	2.11e-19	0.514	7.80e-09	0.618	5.16e-13	1.000	1.000	279	0	125	0.338	1057	1171	1	169	289	79	199	0	79	199	1057	1171	34	148	41	33	147	1056	1171	0	0
745	378	611	0	1.30e-07	0.720	7	131	819	942	1057	1170	125	12.744	37.673	0.805	0.754	5.15e-22	0.777	4.87e-24	0.761	1.35e-22	1.000	1.000	207	0	125	0.338	1057	1170	2	819	942	54	177	2	28	151	1057	1170	34	147	15	33	146	1056	1170	0	0
191	378	471	0	4.80e-51	0.950	10	134	819	943	1057	1171	121	12.814	37.155	0.791	0.750	5.43e-22	0.777	2.06e-24	0.747	8.42e-22	1.000	1.000	207	0	125	0.345	1057	1171	4	819	943	54	178	2	28	152	1057	1171	34	148	16	33	147	1056	1171	0	0
981	764	331	0	1.90e-03	0.660	12	136	93	211	1063	1177	95	13.293	40.609	0.688	0.723	7.26e-19	0.601	5.11e-12	0.637	1.00e-13	1.000	1.000	141	0	125	0.327	1063	1177	1	93	211	90	208	1	84	202	1063	1177	40	154	10	39	153	1062	1177	0	0
269	764	225	0	1.60e-03	0.660	14	138	95	213	1065	1178	85	13.203	40.277	0.676	0.727	5.02e-19	0.598	7.99e-12	0.632	2.17e-13	1.000	1.000	141	0	125	0.328	1065	1178	1	95	213	92	210	1	86	204	1065	1178	42	155	41	41	154	1064	1178	0	0
359	764	1024	0	1.60e-03	0.660	9	133	90	208	1060	1174	99	12.953	40.906	0.716	0.741	3.11e-20	0.605	3.30e-12	0.666	2.78e-15	1.000	1.000	141	0	125	0.317	1060	1174	2	90	208	87	205	1	81	199	1060	1174	37	151	30	36	150	1059	1174	0	0
530	764	611	0	7.60e-04	0.670	13	137	94	212	1064	1178	96	13.338	40.500	0.679	0.720	1.16e-18	0.598	6.39e-12	0.633	1.54e-13	1.000	1.000	141	0	125	0.329	1064	1178	2	94	212	91	209	1	85	203	1064	1178	41	155	15	40	154	1063	1178	0	0
297	72	431	0	2.40e+01	0.201	2	126	552	669	3910	4030	57	36.522	79.167	0.816	0.263	4.73e-03					0.000	0.727	-1	306	125	0.461	3910	4030	1	-1	-1	-1	-1	-1	-1	-1	3948	4030	9	91	185	1	83	3909	4030	0	1
149	72	961	0	2.20e+01	0.201	1	125	551	668	3909	4029	60	38.679	79.170	0.816	0.248	7.77e-03					0.000	0.719	-1	306	125	0.489	3909	4029	1	-1	-1	-1	-1	-1	-1	-1	3948	4029	9	90	24	1	82	3908	4029	0	1
818	764	439	0	1.50e-03	0.690	16	140	97	214	1067	1181	93	13.485	41.276	0.667	0.712	6.07e-18	0.577	6.36e-11	0.636	1.34e-13	1.000	1.000	141	0	125	0.327	1067	1181	1	97	214	94	211	1	88	205	1067	1181	44	158	27	43	157	1066	1181	0	0
457	378	1024	0	9.50e-51	0.950	15	139	824	946	1062	1176	96	13.186	37.492	0.761	0.728	6.92e-20	0.772	1.38e-23	0.707	2.12e-18	1.000	1.000	207	0	125	0.352	1062	1176	8	824	946	59	181	2	33	155	1062	1176	39	153	30	38	152	1061	1176	0	0
757	378	225	0	6.00e-51	0.950	9	133	818	942	1056	1170	125	12.745	37.088	0.800	0.752	3.55e-22	0.782	6.41e-25	0.766	2.08e-23	1.000	1.000	207	0	125	0.344	1056	1170	4	818	942	53	177	2	27	151	1056	1170	33	147	41	32	146	1055	1170	0	0
2818	0	538	0	4.00e-03	0.287	25	149	159	272	1043	1154	91	14.426	39.823	0.683	0.664	3.66e-14	0.557	1.43e-09	0.502	8.70e-08	1.000	1.000	279	0	125	0.362	1043	1154	3	159	272	69	182	0	69	182	1043	1154	20	131	8	19	130	1042	1154	0	1
2046	0	81	0	3.90e-04	0.700	15	139	163	279	1048	1161	83	12.883	40.671	0.736	0.742	8.73e-20	0.525	7.85e-09	0.655	2.51e-14	1.000	1.000	279	0	125	0.317	1048	1161	2	163	279	73	189	0	73	189	1048	1161	25	138	176	24	137	1047	1161	0	0
567	378	662	0	2.70e-07	0.700	9	133	821	944	1059	1172	116	13.532	37.204	0.770	0.706	2.40e-18	0.713	7.48e-19	0.721	2.34e-19	1.000	1.000	207	0	125	0.364	1059	1172	2	821	944	56	179	2	30	153	1059	1172	36	149	7	35	148	1058	1172	0	0
269	764	225	0	1.60e-03	0.660	13	137	94	212	1064	1178	87	13.097	40.664	0.679	0.729	2.38e-19	0.599	6.20e-12	0.633	1.61e-13	1.000	1.000	141	0	125	0.322	1064	1178	1	94	212	91	209	1	85	203	1064	1178	41	155	41	40	154	1063	1178	0	0
359	764	1024	0	1.60e-03	0.660	7	131	88	207	1058	1172	111	12.799	40.829	0.727	0.746	8.18e-21	0.609	1.61e-12	0.685	1.45e-16	1.000	1.000	141	0	125	0.313	1058	1172	2	88	207	85	204	1	79	198	1058	1172	35	149	30	34	148	1057	1172	0	0
666	378	1158	0	2.50e-50	0.950	10	134	819	943	1057	1171	117	12.732	37.155	0.791	0.750	5.43e-22	0.777	2.06e-24	0.747	8.42e-22	1.000	1.000	207	0	125	0.343	1057	1171	4	819	943	54	178	2	28	152	1057	1171	34	148	11	33	147	1056	1171	0	0
683	72	753	0	2.80e+01	0.201	1	125	551	668	3909	4029	59	38.124	79.115	0.816	0.250	7.23e-03					0.000	0.719	-1	306	125	0.482	3909	4029	1	-1	-1	-1	-1	-1	-1	-1	3948	4029	9	90	1212	1	82	3908	4029	0	1
567	378	662	0	2.70e-07	0.700	10	134	822	945	1060	1173	109	13.532	37.204	0.761	0.705	2.95e-18	0.714	6.58e-19	0.708	1.73e-18	1.000	1.000	207	0	125	0.364	1060	1173	2	822	945	57	180	2	31	154	1060	1173	37	150	7	36	149	1059	1173	0	0
678	378	946	0	5.00e-51	0.950	15	139	824	946	1062	1176	99	13.108	37.492	0.761	0.728	6.92e-20	0.772	1.38e-23	0.707	2.12e-18	1.000	1.000	207	0	125	0.350	1062	1176	4	824	946	59	181	2	33	155	1062	1176	39	153	32	38	152	1061	1176	0	0
745	378	611	0	1.30e-07	0.720	8	132	820	943	1058	1171	120	12.677	37.740	0.796	0.752	8.25e-22	0.774	8.98e-24	0.742	5.85e-21	1.000	1.000	207	0	125	0.336	1058	1171	2	820	943	55	178	2	29	152	1058	1171	35	148	15	34	147	1057	1171	0	0
192	72	592	0	3.00e+01	0.201	1	125	551	668	3909	4029	59	38.072	79.100	0.816	0.250	7.22e-03					0.000	0.719	-1	306	125	0.481	3909	4029	1	-1	-1	-1	-1	-1	-1	-1	3948	4029	9	90	918	1	82	3908	4029	0	1
682	378	541	0	3.00e-08	0.750	5	129	817	940	1055	1168	129	12.609	37.414	0.823	0.756	4.01e-22	0.785	8.34e-25	0.781	2.12e-24	1.000	1.000	207	0	125	0.337	1055	1168	1	817	940	52	175	2	26	149	1055	1168	32	145	18	31	144	1054	1168	0	0
2	378	1230	0	4.60e-51	0.950	23	147	832	952	1070	1184	80	13.197	39.074	0.703	0.722	3.92e-19	0.753	1.63e-21	0.706	5.04e-18	1.000	1.000	207	154	125	0.338	1070	1184	4	832	952	67	187	2	41	161	1070	1184	48	162	0	46	160	1069	1184	0	0
163	378	90	0	2.60e-51	0.950	23	147	832	952	1070	1184	80	13.196	39.076	0.712	0.722	3.91e-19	0.753	1.65e-21	0.706	4.96e-18	1.000	1.000	207	0	125	0.338	1070	1184	5140	832	952	67	187	2	41	161	1070	1184	47	161	97	46	160	1069	1184	0	0
81	378	71	0	7.20e-51	0.950	23	147	832	952	1070	1184	79	13.195	39.076	0.712	0.722	3.91e-19	0.753	1.65e-21	0.706	4.96e-18	1.000	1.000	207	0	125	0.338	1070	1184	8	832	952	67	187	2	41	161	1070	1184	47	161	34	46	160	1069	1184	0	0
344	378	290	0	4.30e-50	0.950	23	147	832	952	1070	1184	71	13.195	39.076	0.712	0.722	3.91e-19	0.753	1.65e-21	0.706	4.96e-18	1.000	1.000	207	0	125	0.338	1070	1184	100	832	952	67	187	2	41	161	1070	1184	47	161	5	46	160	1069	1184	0	0
106	378	1034	0	3.10e-51	0.950	23	147	832	952	1070	1184	80	13.195	39.076	0.712	0.722	3.91e-19	0.753	1.65e-21	0.706	4.96e-18	1.000	1.000	207	0	125	0.338	1070	1184	4	832	952	67	187	2	41	161	1070	1184	47	161	9	46	160	1069	1184	0	0
83	378	1101	0	1.00e-50	0.950	23	147	832	952	1070	1184	81	13.195	39.076	0.712	0.722	3.91e-19	0.753	1.65e-21	0.706	4.96e-18	1.000	1.000	207	0	125	0.338	1070	1184	4	832	952	67	187	2	41	161	1070	1184	47	161	21	46	160	1069	1184	0	0
551	378	322	0	8.30e-43	0.940	24	148	832	952	1070	1184	80	13.195	39.076	0.712	0.722	3.91e-19	0.753	1.65e-21	0.706	4.96e-18	1.000	1.000	207	0	125	0.338	1070	1184	4	832	952	67	187	2	41	161	1070	1184	47	161	25	46	160	1069	1184	0	0
363	378	49	0	3.90e-51	0.950	23	147	832	952	1070	1184	80	13.195	39.076	0.712	0.722	3.91e-19	0.753	1.65e-21	0.706	4.96e-18	1.000	1.000	207	0	125	0.338	1070	1184	4	832	952	67	187	2	41	161	1070	1184	47	161	19	46	160	1069	1184	0	0
126	378	414	0	4.70e-51	0.950	23	147	832	952	1070	1184	80	13.195	39.076	0.712	0.722	3.91e-19	0.753	1.65e-21	0.706	4.96e-18	1.000	1.000	207	0	125	0.338	1070	1184	4	832	952	67	187	2	41	161	1070	1184	47	161	6	46	160	1069	1184	0	0
