id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
1558	593	1141	5	2.20e+01	0.357	5	15	581	591	44	53	30	18.202	7.051	0.100	0.671	3.38e-02					0.000	0.000	-1	108	11	2.581	44	53	-1	-1	-1	-1	-1	-1	-1	44	53	44	53	35	44	53	8986	8996	1	1	1
1399	493	889	5	2.90e+01	0.300	15	25	448	458	46	56	23	20.762	9.194	0.273	0.587	5.77e-02					0.000	0.000	-1	108	11	2.258	46	56	-1	-1	-1	-1	-1	-1	-1	46	56	46	56	474	46	56	8988	8999	1	1	1
189	90	159	4	2.90e+01	0.259	66	76	1418	1428	184	193	25	17.441	5.365	0.300	0.698	2.49e-02					0.000	0.000	-1	273	11	3.251	203	212	-1	-1	-1	-1	-1	-1	-1	184	193	203	212	39	184	193	8923	8933	1	1	10
355	314	417	0	2.50e+01	0.351	7	17	953	963	3978	3988	28	16.453	6.413	1.000	0.738	9.58e-03					0.000	1.000	-1	306	11	2.566	3978	3988	-1	-1	-1	-1	-1	-1	-1	3978	3988	39	49	184	31	41	3977	3988	0	1	1330
2	378	1230	0	4.60e-51	0.950	110	120	919	929	1147	1157	31	12.620	3.602	0.909	0.961	2.49e-06	0.943	1.33e-05	0.964	1.74e-06	1.000	1.000	207	154	11	3.503	1147	1157	919	929	154	164	2	128	138	1147	1157	125	135	0	123	133	1146	1157	0	0	5
2665	649	77	8	1.10e+01	0.435	13	23	1021	1031	73	83	37	15.265	4.210	0.636	0.795	3.48e-03					0.000	0.000	-1	75	11	3.626	73	83	-1	-1	-1	-1	-1	-1	-1	73	83	73	83	300	73	83	9242	9253	1	1	2
816	205	366	6	7.10e+00	0.318	3	13	1011	1021	45	55	18	17.973	5.134	0.273	0.675	2.27e-02					0.000	1.000	-1	82	11	3.501	45	55	-1	-1	-1	-1	-1	-1	-1	45	55	30	40	164	30	40	9050	9061	0	1	1
1844	397	489	5	1.00e+01	0.348	10	20	45	55	39	49	26	14.905	6.557	0.182	0.813	2.32e-03	-0.374	2.58e-01	0.049	8.85e-01	1.000	0.000	78	108	11	2.273	39	49	45	55	11	21	161	10	20	39	49	39	49	113	39	49	8981	8992	1	1	1
19	13	126	0	2.90e+01	0.229	11	21	139	149	3926	3936	28	19.087	4.935	0.636	0.634	3.63e-02					0.000	0.000	-1	115	11	3.868	3926	3936	-1	-1	-1	-1	-1	-1	-1	3926	3936	67	77	1006	67	77	3925	3936	1	1	1
715	656	945	1	1.40e+01	0.322	48	58	749	759	833	843	13	13.510	9.012	0.000	0.893	2.15e-04					0.000	1.000	-1	174	11	1.499	833	843	-1	-1	-1	-1	-1	-1	-1	833	843	864	874	463	820	830	7929	7940	0	1	2
1021	171	162	5	4.30e+00	0.286	53	63	255	265	51	61	29	22.405	8.185	0.273	0.538	8.80e-02					0.000	0.000	-1	108	11	2.737	51	61	-1	-1	-1	-1	-1	-1	-1	51	61	51	61	107	51	61	8993	9004	1	1	1
1455	326	682	0	2.00e+01	0.306	29	39	1892	1902	3990	4000	16	17.276	6.621	1.000	0.697	1.72e-02					0.000	1.000	-1	306	11	2.609	3990	4000	-1	-1	-1	-1	-1	-1	-1	3990	4000	51	61	896	43	53	3989	4000	0	1	1328
337	532	1025	9	2.20e+01	0.302	26	36	1521	1531	57	67	28	17.876	4.425	0.545	0.673	2.32e-02					0.000	1.000	-1	46	11	4.040	57	67	-1	-1	-1	-1	-1	-1	-1	57	67	12	22	792	9	19	9351	9362	0	1	1
703	86	166	1	4.70e-01	0.283	36	46	117	127	1035	1045	27	16.879	6.081	0.818	0.711	1.42e-02					0.000	1.000	-1	15	11	2.776	1178	1188	-1	-1	-1	-1	-1	-1	-1	1035	1045	102	112	182	15	25	8274	8285	0	1	2
1279	415	726	9	2.10e+01	0.357	18	28	317	327	363	373	30	25.246	8.191	0.364	0.475	1.40e-01	-0.073	8.30e-01	0.459	1.56e-01	1.000	0.545	43	61	11	3.082	363	373	317	327	317	327	149	317	327	363	368	97	102	498	91	96	9657	9668	0	1	1
19	13	126	0	2.90e+01	0.229	48	58	157	167	3963	3973	20	12.838	7.259	0.818	0.933	2.77e-05					0.000	1.000	-1	306	11	1.769	3963	3973	-1	-1	-1	-1	-1	-1	-1	3963	3973	24	34	98	16	26	3962	3973	0	1	1
1284	56	726	9	8.80e+00	0.324	22	32	312	322	358	368	41	27.847	7.909	0.364	0.429	1.87e-01	0.431	1.86e-01	0.311	3.52e-01	1.000	1.000	41	61	11	3.521	358	368	312	322	312	322	25	307	317	358	368	92	102	498	86	96	9652	9663	0	1	204
879	267	486	9	3.60e+00	0.308	32	42	226	236	252	262	24	17.804	9.320	0.455	0.670	2.40e-02					0.000	1.000	-1	240	11	1.910	252	262	-1	-1	-1	-1	-1	-1	-1	252	262	23	33	258	6	16	9546	9557	0	1	1
1701	32	573	8	2.60e+01	0.393	7	17	441	450	32	42	28	14.659	6.984	0.300	0.814	4.19e-03					0.000	0.000	-1	75	11	2.099	32	42	-1	-1	-1	-1	-1	-1	-1	32	42	32	42	455	32	42	9201	9212	1	1	3
1609	249	780	0	2.30e+01	0.500	18	28	311	321	5276	5286	30	14.108	3.950	1.000	0.845	1.06e-03					0.000	1.000	-1	185	11	3.572	5276	5286	-1	-1	-1	-1	-1	-1	-1	5276	5286	886	896	1001	884	894	5275	5286	0	1	2
1284	56	726	9	8.80e+00	0.324	25	35	315	325	361	371	28	23.382	8.471	0.364	0.509	1.10e-01	0.420	1.99e-01	0.433	1.83e-01	1.000	0.727	41	61	11	2.760	361	371	315	325	315	325	25	310	320	361	368	95	102	498	89	96	9655	9666	0	1	199
1590	125	669	8	3.70e+00	0.412	10	20	531	540	24	34	45	20.717	5.022	0.500	0.574	8.25e-02					0.000	0.000	-1	75	11	4.125	24	34	-1	-1	-1	-1	-1	-1	-1	24	34	24	34	203	24	34	9193	9204	1	1	58
136	153	534	0	1.80e+01	0.263	51	61	1133	1143	1227	1237	19	16.661	5.831	0.000	0.714	1.36e-02					0.000	0.636	-1	100	11	2.857	1227	1237	-1	-1	-1	-1	-1	-1	-1	1231	1237	1	7	461	1	7	1226	1237	0	1	7
4	764	1230	0	1.40e-61	0.970	138	148	184	194	1148	1158	19	12.605	3.718	0.909	0.943	1.35e-05	0.951	6.68e-06	0.979	1.54e-07	1.000	1.000	141	154	11	3.390	1148	1158	184	194	181	191	1	175	185	1148	1158	126	136	0	124	134	1147	1158	0	0	5
1061	124	515	8	2.90e+01	0.324	9	19	2137	2147	18	28	18	13.757	3.489	0.091	0.864	6.01e-04					0.000	0.000	-1	75	11	3.942	18	28	-1	-1	-1	-1	-1	-1	-1	18	28	18	28	565	18	28	9187	9198	1	1	5
1399	493	889	5	2.90e+01	0.300	13	23	446	456	44	54	17	16.605	8.198	0.364	0.715	1.33e-02					0.000	0.000	-1	108	11	2.026	44	54	-1	-1	-1	-1	-1	-1	-1	44	54	44	54	474	44	54	8986	8997	1	1	1
13	43	1102	1	9.30e+00	0.238	94	104	206	216	995	1005	15	15.836	3.758	1.000	0.749	7.96e-03					0.000	1.000	-1	174	11	4.214	995	1005	-1	-1	-1	-1	-1	-1	-1	995	1005	1026	1036	316	982	992	8091	8102	0	1	2
1844	397	489	5	1.00e+01	0.348	9	19	44	54	38	48	23	14.736	6.939	0.182	0.805	2.82e-03	-0.340	3.07e-01	0.050	8.85e-01	1.000	0.000	78	108	11	2.124	38	48	44	54	10	20	161	9	19	38	48	38	48	113	38	48	8980	8991	1	1	1
1159	92	473	9	7.00e-05	0.830	2	12	35	45	182	192	34	25.972	6.842	0.636	0.455	1.59e-01					0.000	0.000	-1	161	11	3.796	182	192	-1	-1	-1	-1	-1	-1	-1	182	192	182	192	285	182	192	9476	9487	1	0	4
2614	201	62	0	1.50e+01	0.216	222	232	844	854	5783	5793	24	15.452	6.424	0.455	0.763	6.32e-03	0.340	3.06e-01	0.574	6.46e-02	1.000	1.000	298	328	11	2.405	5783	5793	844	854	848	858	6	821	831	5783	5793	461	471	582	459	469	5782	5793	0	1	1262
1262	387	528	5	3.70e+00	0.345	13	23	23	33	45	55	13	15.712	7.134	0.182	0.750	7.91e-03	0.578	6.23e-02	0.070	8.37e-01	1.000	0.000	317	108	11	2.202	45	55	23	33	23	33	126	20	30	45	55	45	55	867	45	55	8987	8998	1	1	1
162	178	127	0	2.20e-02	0.246	202	212	562	572	5855	5865	23	13.202	4.024	0.182	0.890	2.39e-04	0.934	2.65e-05	0.912	9.04e-05	1.000	1.000	64	328	11	3.281	5855	5865	562	572	560	570	3	560	570	5855	5865	533	543	22	531	541	5854	5865	0	1	1318
338	760	593	8	3.00e+01	0.344	30	40	109	119	34	44	26	19.246	3.609	0.273	0.611	4.60e-02					0.000	0.000	-1	155	11	5.332	34	44	-1	-1	-1	-1	-1	-1	-1	34	44	34	44	525	13	23	9203	9214	1	1	13
368	760	620	8	3.00e+01	0.344	30	40	109	119	34	44	26	19.244	3.609	0.364	0.610	4.63e-02					0.000	0.000	-1	75	11	5.332	34	44	-1	-1	-1	-1	-1	-1	-1	34	44	34	44	191	34	44	9203	9214	1	1	30
1811	651	16	6	2.40e+01	0.500	14	24	143	153	36	46	34	20.745	6.187	0.273	0.566	6.97e-02					0.000	1.000	-1	82	11	3.353	36	46	-1	-1	-1	-1	-1	-1	-1	36	46	21	31	746	21	31	9041	9052	0	1	1
6	178	610	0	2.40e-02	0.242	202	212	562	572	5852	5862	23	13.192	4.021	0.182	0.889	2.48e-04	0.932	2.93e-05	0.913	8.83e-05	1.000	1.000	64	28	11	3.281	5855	5865	562	572	560	570	3	560	570	5852	5862	533	543	2	531	541	5854	5865	0	1	18
1086	86	263	1	5.30e-01	0.283	36	46	117	127	1178	1188	27	16.888	6.089	0.818	0.694	1.78e-02					0.000	1.000	-1	190	11	2.773	1178	1188	-1	-1	-1	-1	-1	-1	-1	1178	1188	102	112	317	16	26	8274	8285	0	1	3
715	656	945	1	1.40e+01	0.322	49	59	750	760	834	844	16	15.034	8.424	0.000	0.780	4.66e-03					0.000	1.000	-1	174	11	1.785	834	844	-1	-1	-1	-1	-1	-1	-1	834	844	865	875	463	821	831	7930	7941	0	1	2
48	72	642	0	1.90e+01	0.201	50	60	599	609	3958	3968	16	14.956	6.484	1.000	0.782	4.49e-03					0.000	1.000	-1	306	11	2.307	3958	3968	-1	-1	-1	-1	-1	-1	-1	3958	3968	19	29	174	11	21	3957	3968	0	1	1320
845	640	185	9	4.40e+00	0.221	4	14	722	732	195	205	32	18.600	4.833	0.182	0.628	3.86e-02					0.000	0.000	-1	161	11	3.849	195	205	-1	-1	-1	-1	-1	-1	-1	195	205	195	205	305	195	205	9489	9500	1	1	155
328	86	1086	1	1.90e+00	0.267	36	46	117	127	1178	1188	27	16.886	6.091	0.818	0.691	1.86e-02					0.000	1.000	-1	276	11	2.772	1178	1188	-1	-1	-1	-1	-1	-1	-1	1178	1188	102	112	362	16	26	8274	8285	0	1	1
522	330	53	1	2.10e+00	0.227	106	116	1319	1328	1181	1191	30	19.250	5.971	0.600	0.605	6.39e-02	-0.084	8.17e-01	-0.399	2.53e-01	1.000	1.000	25	65	11	3.224	1181	1191	1319	1328	185	194	7	180	189	1181	1191	17	27	220	16	26	8277	8288	0	1	1
1985	688	474	4	1.90e+01	0.444	7	17	73	83	149	158	35	16.191	6.086	0.100	0.719	1.91e-02					0.000	0.000	-1	273	11	2.660	149	158	-1	-1	-1	-1	-1	-1	-1	149	158	149	158	131	149	158	8869	8879	1	1	53
811	244	627	9	1.60e+01	0.316	69	79	881	891	162	172	25	15.257	5.239	0.182	0.763	6.31e-03					0.000	1.000	-1	262	11	2.912	162	172	-1	-1	-1	-1	-1	-1	-1	162	172	122	132	626	120	130	9456	9467	0	1	12
1452	688	681	4	1.90e+01	0.444	7	17	73	83	149	158	35	16.188	6.086	0.100	0.719	1.91e-02					0.000	0.000	-1	135	11	2.660	149	158	-1	-1	-1	-1	-1	-1	-1	149	158	149	158	17	139	148	8869	8879	1	1	9
722	287	54	9	3.60e+00	0.261	69	79	7369	7379	243	253	15	13.787	7.590	0.636	0.844	1.08e-03					0.000	0.636	-1	106	11	1.816	243	253	-1	-1	-1	-1	-1	-1	-1	247	253	18	24	162	1	7	9537	9548	0	1	2
715	656	945	1	1.40e+01	0.322	47	57	748	758	832	842	12	13.029	8.803	0.000	0.892	2.20e-04					0.000	1.000	-1	174	11	1.480	832	842	-1	-1	-1	-1	-1	-1	-1	832	842	863	873	463	819	829	7928	7939	0	1	2
1243	333	1157	2	2.90e+01	0.379	5	15	107	117	21	31	29	15.423	5.643	0.364	0.753	7.50e-03					0.000	0.000	-1	208	11	2.733	21	31	-1	-1	-1	-1	-1	-1	-1	21	31	21	31	699	21	31	8390	8401	1	1	1
1985	688	474	4	1.90e+01	0.444	8	18	74	84	150	159	40	16.349	6.103	0.100	0.708	2.20e-02					0.000	0.000	-1	273	11	2.679	150	159	-1	-1	-1	-1	-1	-1	-1	150	159	150	159	131	150	159	8870	8880	1	1	53
2928	39	467	5	2.80e+01	0.278	44	54	358	366	47	57	26	17.111	7.728	0.556	0.676	4.55e-02					0.000	0.000	-1	108	11	2.214	47	57	-1	-1	-1	-1	-1	-1	-1	47	57	47	57	88	47	57	8989	9000	1	1	2
1452	688	681	4	1.90e+01	0.444	8	18	74	84	150	159	40	16.346	6.103	0.100	0.708	2.20e-02					0.000	0.000	-1	135	11	2.678	150	159	-1	-1	-1	-1	-1	-1	-1	150	159	150	159	17	140	149	8870	8880	1	1	9
341	86	868	1	4.00e-05	0.900	36	46	117	127	1178	1188	27	16.974	6.096	0.818	0.680	2.14e-02					0.000	1.000	-1	225	11	2.785	1178	1188	-1	-1	-1	-1	-1	-1	-1	1178	1188	120	130	187	13	23	8274	8285	0	0	299
766	155	1141	5	2.50e+00	0.273	43	53	741	751	46	56	25	15.738	8.833	0.182	0.732	1.05e-02					0.000	0.000	-1	108	11	1.782	46	56	-1	-1	-1	-1	-1	-1	-1	46	56	46	56	35	46	56	8988	8999	1	1	1
1284	56	726	9	8.80e+00	0.324	23	33	313	323	359	369	38	25.549	8.109	0.364	0.450	1.65e-01	0.247	4.65e-01	0.262	4.36e-01	1.000	0.909	41	61	11	3.151	359	369	313	323	313	323	25	308	318	359	368	93	102	498	87	96	9653	9664	0	1	204
19	13	126	0	2.90e+01	0.229	10	20	138	148	3925	3935	26	17.281	4.577	0.636	0.665	2.55e-02					0.000	0.000	-1	115	11	3.775	3925	3935	-1	-1	-1	-1	-1	-1	-1	3925	3935	66	76	1006	66	76	3924	3935	1	1	1
450	244	1054	9	4.90e+00	0.329	50	60	862	872	143	153	20	13.262	5.313	0.182	0.865	5.87e-04					0.000	1.000	-1	46	11	2.496	143	153	-1	-1	-1	-1	-1	-1	-1	143	153	98	108	275	95	105	9437	9448	0	1	12
384	86	172	1	8.90e-01	0.283	36	46	117	127	1178	1188	27	16.898	6.092	0.818	0.678	2.18e-02					0.000	1.000	-1	305	11	2.774	1178	1188	-1	-1	-1	-1	-1	-1	-1	1178	1188	88	98	387	10	20	8274	8285	0	1	1
766	155	1141	5	2.50e+00	0.273	42	52	740	750	45	55	25	15.646	8.815	0.091	0.732	1.04e-02					0.000	0.000	-1	108	11	1.775	45	55	-1	-1	-1	-1	-1	-1	-1	45	55	45	55	35	45	55	8987	8998	1	1	1
1590	125	669	8	3.70e+00	0.412	9	19	530	540	23	33	46	24.717	4.022	0.455	0.463	1.51e-01					0.000	0.000	-1	75	11	6.146	23	33	-1	-1	-1	-1	-1	-1	-1	23	33	23	33	203	23	33	9192	9203	1	1	58
20	706	1063	0	4.80e+00	0.264	95	105	195	205	3974	3984	20	14.504	6.579	0.909	0.789	3.90e-03	-0.031	9.28e-01	0.199	5.58e-01	1.000	1.000	81	306	11	2.204	3974	3984	195	205	188	198	32	154	164	3974	3984	35	45	90	27	37	3973	3984	0	1	1
1816	381	431	0	6.00e+00	0.308	47	57	460	470	3972	3982	30	19.080	5.697	0.545	0.600	5.12e-02	-0.139	6.83e-01	-0.250	4.58e-01	1.000	1.000	56	306	11	3.349	3972	3982	460	470	277	287	27	277	287	3972	3982	33	43	185	25	35	3971	3982	0	1	1332
1161	417	438	0	1.90e+01	0.296	2	12	990	1000	933	942	23	16.261	7.941	0.500	0.703	2.35e-02					0.000	0.000	-1	220	11	2.048	933	942	-1	-1	-1	-1	-1	-1	-1	933	942	115	124	94	115	124	932	942	1	1	1
640	96	196	0	2.90e+01	0.226	4	14	295	305	325	335	27	15.644	5.095	0.545	0.730	1.08e-02	0.648	3.10e-02	0.501	1.16e-01	1.000	0.000	34	316	11	3.071	325	335	295	305	37	47	146	36	46	325	335	145	155	633	145	155	324	335	1	1	3
942	309	1014	6	1.10e+01	0.371	24	34	522	529	59	69	1	14.116	4.722	0.250	0.808	1.53e-02					0.000	1.000	-1	82	11	2.990	59	69	-1	-1	-1	-1	-1	-1	-1	59	69	44	54	145	44	54	9064	9075	0	1	1
136	153	534	0	1.80e+01	0.263	52	62	1134	1144	1228	1238	18	15.867	5.934	0.000	0.718	1.28e-02					0.000	0.727	-1	100	11	2.674	1228	1238	-1	-1	-1	-1	-1	-1	-1	1231	1238	1	8	461	1	8	1227	1238	0	1	7
1756	640	212	9	1.70e+01	0.250	5	15	723	732	196	206	25	13.170	5.120	0.200	0.865	1.24e-03					0.000	0.000	-1	161	11	2.572	196	206	-1	-1	-1	-1	-1	-1	-1	196	206	196	206	651	196	206	9490	9501	1	1	8
120	678	1062	9	1.60e+01	0.273	31	41	945	955	370	380	25	18.394	6.113	0.000	0.619	4.23e-02					0.000	0.000	-1	161	11	3.009	370	380	-1	-1	-1	-1	-1	-1	-1	370	380	370	380	312	370	380	9664	9675	1	1	1
611	542	318	0	1.10e+01	0.318	25	35	506	516	3979	3989	20	12.645	6.822	1.000	0.900	1.60e-04					0.000	1.000	-1	306	11	1.853	3979	3989	-1	-1	-1	-1	-1	-1	-1	3979	3989	40	50	92	32	42	3978	3989	0	1	1326
2147	655	790	5	2.50e+01	0.500	4	14	150	160	45	55	11	15.778	7.904	0.091	0.721	1.24e-02					0.000	0.000	-1	108	11	1.996	45	55	-1	-1	-1	-1	-1	-1	-1	45	55	45	55	48	45	55	8987	8998	1	1	2
856	121	121	1	6.90e+00	0.263	33	43	139	149	1123	1133	28	18.644	6.130	0.000	0.607	4.74e-02	0.001	9.97e-01	0.050	8.83e-01	1.000	1.000	295	244	11	3.042	1137	1147	139	149	139	149	18	114	124	1123	1133	432	442	735	219	229	8233	8244	0	1	304
2955	299	1005	10	3.40e+00	0.450	5	15	151	161	17	27	33	15.707	4.377	0.636	0.720	1.24e-02	0.018	9.58e-01	0.288	3.90e-01	1.000	0.000	73	125	11	3.589	17	27	151	161	129	139	159	129	139	17	27	17	27	543	17	27	9730	9741	1	1	19
1378	596	1171	5	1.30e+01	0.333	12	22	210	220	42	52	17	16.568	8.496	0.091	0.683	2.06e-02					0.000	0.000	-1	108	11	1.950	42	52	-1	-1	-1	-1	-1	-1	-1	42	52	42	52	29	42	52	8984	8995	1	1	2
1962	663	810	5	1.30e+01	0.455	3	13	1062	1072	36	46	25	17.449	7.753	0.091	0.648	3.11e-02					0.000	0.000	-1	108	11	2.251	36	46	-1	-1	-1	-1	-1	-1	-1	36	46	36	46	175	36	46	8978	8989	1	1	1
928	247	1171	5	6.40e+00	0.281	22	32	121	131	51	61	23	13.427	7.290	0.455	0.840	1.22e-03					0.000	0.000	-1	108	11	1.842	51	61	-1	-1	-1	-1	-1	-1	-1	51	61	51	61	29	51	61	8993	9004	1	1	1
862	384	392	9	2.60e+01	0.360	6	16	1116	1126	372	382	23	15.040	3.826	0.091	0.749	8.02e-03					0.000	0.000	-1	161	11	3.931	372	382	-1	-1	-1	-1	-1	-1	-1	372	382	372	382	725	372	382	9666	9677	1	1	4
724	169	302	0	2.20e+01	0.333	31	41	385	395	5371	5380	51	19.134	5.796	0.500	0.588	7.36e-02					0.000	1.000	-1	328	11	3.301	5371	5380	-1	-1	-1	-1	-1	-1	-1	5371	5380	49	58	677	47	56	5370	5380	0	1	1
1558	593	1141	5	2.20e+01	0.357	3	13	579	589	42	52	28	17.155	7.198	0.091	0.656	2.84e-02					0.000	0.000	-1	108	11	2.383	42	52	-1	-1	-1	-1	-1	-1	-1	42	52	42	52	35	42	52	8984	8995	1	1	1
533	459	305	8	5.50e+00	0.267	34	44	549	559	89	99	24	14.613	4.672	0.636	0.770	5.60e-03	-0.006	9.85e-01	0.170	6.18e-01	1.000	0.000	45	75	11	3.128	89	99	549	559	210	220	8	210	220	89	99	89	99	196	89	99	9258	9269	1	1	66
1001	9	649	2	1.70e+00	0.286	4	14	213	223	238	248	21	15.806	5.269	0.091	0.711	1.41e-02					0.000	0.091	-1	208	11	3.000	239	249	-1	-1	-1	-1	-1	-1	-1	238	248	238	248	399	238	248	8608	8619	1	1	2
45	287	891	1	7.90e+00	0.312	2	12	5348	5358	933	943	22	14.820	5.793	0.727	0.758	6.83e-03					0.000	1.000	-1	190	11	2.558	933	943	-1	-1	-1	-1	-1	-1	-1	933	943	24	34	50	22	32	8029	8040	0	1	1
1838	399	489	5	2.10e+01	0.348	10	20	57	67	39	49	25	13.579	6.420	0.182	0.825	1.76e-03	-0.365	2.70e-01	0.053	8.77e-01	1.000	0.000	79	108	11	2.115	39	49	57	67	9	19	162	9	19	39	49	39	49	113	39	49	8981	8992	1	1	1
2614	201	62	0	1.50e+01	0.216	221	231	843	853	5782	5792	22	16.646	7.078	0.545	0.673	2.32e-02	0.205	5.45e-01	0.511	1.08e-01	1.000	1.000	298	328	11	2.352	5782	5792	843	853	847	857	6	820	830	5782	5792	460	470	582	458	468	5781	5792	0	1	1262
640	96	196	0	2.90e+01	0.226	5	15	296	306	326	336	28	16.644	4.157	0.455	0.672	2.34e-02	0.691	1.86e-02	0.549	8.01e-02	1.000	0.000	34	316	11	4.004	326	336	296	306	38	48	146	37	47	326	336	146	156	633	146	156	325	336	1	1	3
2082	76	466	6	2.70e+01	0.346	5	15	221	231	89	99	26	15.629	7.275	0.273	0.714	1.35e-02	-0.003	9.94e-01	0.029	9.33e-01	1.000	0.818	181	95	11	2.148	89	99	221	231	15	25	38	12	22	89	98	76	86	734	74	84	9094	9105	0	1	42
1258	216	180	4	2.80e+01	0.311	3	13	191	201	4	14	28	14.112	4.913	0.636	0.791	3.73e-03					0.000	0.000	-1	273	11	2.873	4	14	-1	-1	-1	-1	-1	-1	-1	4	14	4	14	742	4	14	8724	8735	1	1	44
2311	394	634	6	8.30e-01	0.312	52	62	151	161	68	78	28	13.930	3.309	0.000	0.801	3.06e-03					0.000	1.000	-1	82	11	4.210	68	79	-1	-1	-1	-1	-1	-1	-1	68	78	53	64	69	53	64	9073	9085	0	1	1
1862	632	515	8	2.80e+01	0.375	10	20	109	119	62	72	19	16.203	6.344	0.636	0.688	1.93e-02					0.000	0.000	-1	155	11	2.554	62	72	-1	-1	-1	-1	-1	-1	-1	62	72	62	72	391	41	51	9231	9242	1	1	21
240	136	1206	6	2.20e+01	0.259	6	16	6	16	68	78	39	17.355	4.817	0.000	0.642	3.31e-02					0.000	1.000	-1	82	11	3.603	68	78	-1	-1	-1	-1	-1	-1	-1	68	78	53	63	822	53	63	9073	9084	0	1	1
533	459	305	8	5.50e+00	0.267	37	47	552	562	92	102	12	11.705	3.241	0.727	0.952	6.53e-06	-0.276	4.12e-01	-0.167	6.25e-01	1.000	0.000	45	75	11	3.611	92	102	552	562	213	223	8	213	223	92	102	92	102	196	92	102	9261	9272	1	1	66
1497	557	277	8	2.40e+01	0.444	1	11	777	787	36	46	38	17.091	5.389	0.545	0.652	2.98e-02					0.000	0.000	-1	75	11	3.171	36	46	-1	-1	-1	-1	-1	-1	-1	36	46	36	46	286	36	46	9205	9216	1	1	1
355	314	417	0	2.50e+01	0.351	9	19	955	965	3980	3990	27	15.453	6.304	1.000	0.721	1.23e-02					0.000	1.000	-1	306	11	2.451	3980	3990	-1	-1	-1	-1	-1	-1	-1	3980	3990	41	51	184	33	43	3979	3990	0	1	1330
1868	632	620	8	2.60e+01	0.375	10	20	109	119	62	72	19	16.187	6.350	0.636	0.688	1.93e-02					0.000	0.000	-1	75	11	2.549	62	72	-1	-1	-1	-1	-1	-1	-1	62	72	62	72	191	62	72	9231	9242	1	1	30
811	244	627	9	1.60e+01	0.316	68	78	880	890	161	171	27	14.104	4.633	0.182	0.789	3.87e-03					0.000	1.000	-1	262	11	3.044	161	171	-1	-1	-1	-1	-1	-1	-1	161	171	121	131	626	119	129	9455	9466	0	1	12
756	159	1170	5	2.90e+01	0.308	21	31	23	32	43	53	27	14.768	7.740	0.000	0.753	1.19e-02	-0.013	9.72e-01	0.714	2.03e-02	1.000	0.000	230	108	11	1.908	43	53	23	32	8	17	105	7	16	43	53	43	53	150	43	53	8985	8996	1	1	1
38	518	985	9	2.20e+01	0.238	120	130	435	445	341	351	15	14.968	7.188	0.364	0.743	8.85e-03	-0.033	9.23e-01	0.337	3.11e-01	1.000	1.000	195	240	11	2.082	341	351	435	445	392	402	13	387	397	341	351	112	122	56	95	105	9635	9646	0	1	2
756	159	1170	5	2.90e+01	0.308	20	30	22	31	42	52	27	14.492	8.016	0.000	0.767	9.65e-03	0.054	8.82e-01	0.466	1.75e-01	1.000	0.000	230	108	11	1.808	42	52	22	31	7	16	105	6	15	42	52	42	52	150	42	52	8984	8995	1	1	1
1862	632	515	8	2.80e+01	0.375	13	23	112	122	65	75	16	14.398	7.167	0.455	0.771	5.48e-03					0.000	0.000	-1	155	11	2.009	65	75	-1	-1	-1	-1	-1	-1	-1	65	75	65	75	391	44	54	9234	9245	1	1	21
28	518	1031	9	3.20e+00	0.246	120	130	435	445	341	351	15	14.962	7.185	0.364	0.741	9.02e-03	-0.035	9.20e-01	0.337	3.11e-01	1.000	1.000	195	205	11	2.083	341	351	435	445	392	402	13	387	397	341	351	114	124	38	91	101	9635	9646	0	1	1
1868	632	620	8	2.60e+01	0.375	13	23	112	122	65	75	16	14.377	7.174	0.455	0.771	5.43e-03					0.000	0.000	-1	75	11	2.004	65	75	-1	-1	-1	-1	-1	-1	-1	65	75	65	75	191	65	75	9234	9245	1	1	30
1985	688	474	4	1.90e+01	0.444	14	24	80	90	155	165	26	13.279	4.693	0.182	0.834	1.42e-03					0.000	0.000	-1	273	11	2.830	155	165	-1	-1	-1	-1	-1	-1	-1	155	165	155	165	131	155	165	8875	8886	1	1	53
1452	688	681	4	1.90e+01	0.444	14	24	80	90	155	165	26	13.277	4.692	0.182	0.834	1.42e-03					0.000	0.000	-1	135	11	2.830	155	165	-1	-1	-1	-1	-1	-1	-1	155	165	155	165	17	145	155	8875	8886	1	1	9
1108	29	790	5	1.30e+01	0.353	15	25	451	461	40	50	29	14.261	4.883	0.091	0.775	5.06e-03					0.000	0.000	-1	108	11	2.920	40	50	-1	-1	-1	-1	-1	-1	-1	40	50	40	50	48	40	50	8982	8993	1	1	1
