id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
1195	370	900	8	2.40e+01	0.333	17	27	404	414	33	43	38	21.124	6.347	0.273	0.626	3.94e-02	-0.373	2.59e-01	0.521	1.00e-01	1.000	0.000	186	75	11	3.328	33	43	7	404	414	58	68	39	51	61	33	43	33	43	260	33	43	9202	9213	1	1
9	498	961	0	2.20e+01	0.267	1	11	313	323	3926	3936	21	18.522	7.235	0.636	0.713	1.37e-02					0.000	0.000	-1	115	11	2.560	3926	3936	1	-1	-1	-1	-1	-1	-1	-1	3926	3936	67	77	923	67	77	3925	3936	1	1
3227	358	616	6	1.80e+01	0.615	3	13	772	782	86	96	40	28.151	7.496	0.273	0.469	1.46e-01					0.000	1.000	-1	95	11	3.756	86	96	55	-1	-1	-1	-1	-1	-1	-1	86	96	73	84	1004	71	82	9091	9102	0	1
377	568	868	1	1.60e+01	0.254	39	49	398	408	1174	1184	23	14.866	6.853	0.545	0.888	2.65e-04					0.000	1.000	-1	225	11	2.169	1174	1184	1	-1	-1	-1	-1	-1	-1	-1	1174	1184	116	126	187	9	19	8270	8281	0	1
1985	688	474	4	1.90e+01	0.444	11	21	77	87	152	162	35	16.230	5.516	0.182	0.813	2.35e-03					0.000	0.000	-1	273	11	2.942	152	162	53	-1	-1	-1	-1	-1	-1	-1	152	162	152	162	131	152	162	8872	8883	1	1
1452	688	681	4	1.90e+01	0.444	11	21	77	87	152	162	35	16.227	5.515	0.182	0.813	2.34e-03					0.000	0.000	-1	135	11	2.942	152	162	9	-1	-1	-1	-1	-1	-1	-1	152	162	152	162	17	142	152	8872	8883	1	1
8	378	0	0	2.60e-51	0.950	108	118	917	927	1145	1155	32	13.327	2.901	0.909	0.989	1.01e-08	0.952	6.52e-06	0.963	2.06e-06	1.000	1.000	207	0	11	4.594	1145	1155	7980	917	927	152	162	2	126	136	1145	1155	122	132	1	121	131	1144	1155	0	0
106	378	1034	0	3.10e-51	0.950	108	118	917	927	1145	1155	32	13.327	2.901	0.909	0.989	1.01e-08	0.952	6.52e-06	0.963	2.06e-06	1.000	1.000	207	0	11	4.594	1145	1155	5	917	927	152	162	2	126	136	1145	1155	122	132	9	121	131	1144	1155	0	0
2	378	1230	0	4.60e-51	0.950	108	118	917	927	1145	1155	32	13.325	2.901	0.909	0.989	1.02e-08	0.952	6.44e-06	0.963	2.07e-06	1.000	1.000	207	154	11	4.593	1145	1155	6	917	927	152	162	2	126	136	1145	1155	123	133	0	121	131	1144	1155	0	0
881	378	1034	0	4.44e-07	0.336	101	111	918	927	1145	1155	34	13.327	2.901	0.900	0.988	1.01e-07	0.944	4.07e-05	0.959	1.20e-05	1.000	1.000	207	0	11	4.594	1145	1155	1	918	927	153	162	2	127	136	1145	1155	122	132	9	121	131	1144	1155	0	1
3545	358	1206	6	2.00e+01	0.615	2	12	771	781	85	95	36	27.362	8.158	0.273	0.481	1.34e-01					0.000	0.909	-1	95	11	3.354	85	95	1	-1	-1	-1	-1	-1	-1	-1	85	95	72	83	382	70	81	9090	9101	0	1
1023	305	238	6	1.00e+01	0.298	28	38	213	220	44	54	12	15.526	7.355	0.375	0.847	7.98e-03	0.505	2.02e-01	0.856	6.70e-03	1.000	1.000	260	82	11	2.111	44	54	1	213	220	192	199	114	192	199	44	54	29	39	705	29	39	9049	9060	0	1
1985	688	474	4	1.90e+01	0.444	9	19	75	85	150	160	41	19.763	5.299	0.182	0.664	2.58e-02					0.000	0.000	-1	273	11	3.730	150	160	53	-1	-1	-1	-1	-1	-1	-1	150	160	150	160	131	150	160	8870	8881	1	1
1452	688	681	4	1.90e+01	0.444	9	19	75	85	150	160	41	19.760	5.298	0.182	0.664	2.57e-02					0.000	0.000	-1	135	11	3.729	150	160	9	-1	-1	-1	-1	-1	-1	-1	150	160	150	160	17	140	150	8870	8881	1	1
8	378	0	0	2.60e-51	0.950	109	119	918	928	1146	1156	31	13.319	2.905	0.909	0.985	4.01e-08	0.952	6.29e-06	0.974	3.98e-07	1.000	1.000	207	0	11	4.585	1146	1156	6657	918	928	153	163	2	127	137	1146	1156	123	133	1	122	132	1145	1156	0	0
2	378	1230	0	4.60e-51	0.950	109	119	918	928	1146	1156	31	13.318	2.905	0.909	0.985	4.03e-08	0.952	6.22e-06	0.974	3.99e-07	1.000	1.000	207	154	11	4.585	1146	1156	5	918	928	153	163	2	127	137	1146	1156	124	134	0	122	132	1145	1156	0	0
59	378	538	0	2.60e-51	0.950	110	120	919	929	1147	1157	32	13.621	3.602	0.909	0.961	2.48e-06	0.943	1.35e-05	0.964	1.73e-06	1.000	1.000	207	0	11	3.781	1147	1157	15	919	929	154	164	2	128	138	1147	1157	124	134	8	123	133	1146	1157	0	0
1169	287	151	9	5.10e+00	0.261	68	78	7368	7378	242	252	15	16.360	7.513	0.727	0.800	3.11e-03					0.000	0.545	-1	240	11	2.178	242	252	1	-1	-1	-1	-1	-1	-1	-1	247	252	18	23	718	1	6	9536	9547	0	1
3119	655	477	5	2.90e+01	0.526	6	16	153	163	48	58	21	18.108	7.359	0.364	0.722	1.21e-02					0.000	0.000	-1	108	11	2.461	48	58	1	-1	-1	-1	-1	-1	-1	-1	48	58	48	58	369	48	58	8990	9001	1	1
1504	32	273	8	2.40e+01	0.393	2	12	436	445	27	37	27	14.019	7.422	0.300	0.932	8.75e-05					0.000	0.000	-1	75	11	1.889	27	37	3	-1	-1	-1	-1	-1	-1	-1	27	37	27	37	579	27	37	9196	9207	1	1
1258	216	180	4	2.80e+01	0.311	2	12	190	200	3	13	35	16.845	5.145	0.636	0.774	5.17e-03					0.000	0.000	-1	273	11	3.274	3	13	43	-1	-1	-1	-1	-1	-1	-1	3	13	3	13	742	3	13	8723	8734	1	1
1962	663	810	5	1.30e+01	0.455	11	21	1070	1080	44	54	20	14.579	8.907	0.091	0.894	2.08e-04					0.000	0.000	-1	108	11	1.637	44	54	1	-1	-1	-1	-1	-1	-1	-1	44	54	44	54	175	44	54	8986	8997	1	1
1508	216	70	4	2.60e+01	0.311	2	12	190	200	3	13	35	16.841	5.144	0.636	0.774	5.21e-03					0.000	0.000	-1	273	11	3.274	3	13	1	-1	-1	-1	-1	-1	-1	-1	3	13	3	13	796	3	13	8723	8734	1	1
2147	655	790	5	2.50e+01	0.500	8	18	154	164	49	59	19	18.227	7.214	0.455	0.713	1.37e-02					0.000	0.000	-1	108	11	2.527	49	59	1	-1	-1	-1	-1	-1	-1	-1	49	59	49	59	48	49	59	8991	9002	1	1
1412	482	137	5	7.80e+00	0.361	20	30	608	618	44	54	25	19.805	7.438	0.364	0.656	2.86e-02					0.000	0.000	-1	108	11	2.663	44	54	1	-1	-1	-1	-1	-1	-1	-1	44	54	44	54	85	44	54	8986	8997	1	1
611	542	318	0	1.10e+01	0.318	20	30	501	511	3974	3984	21	14.790	6.839	1.000	0.877	3.94e-04					0.000	1.000	-1	306	11	2.163	3974	3984	1326	-1	-1	-1	-1	-1	-1	-1	3974	3984	35	45	92	27	37	3973	3984	0	1
189	90	159	4	2.90e+01	0.259	68	78	1420	1430	185	195	32	18.885	6.186	0.273	0.686	1.97e-02					0.000	0.000	-1	273	11	3.053	204	214	10	-1	-1	-1	-1	-1	-1	-1	185	195	204	214	39	185	195	8924	8935	1	1
1504	32	273	8	2.40e+01	0.393	3	13	437	446	28	38	27	14.220	7.322	0.400	0.909	2.72e-04					0.000	0.000	-1	75	11	1.942	28	38	2	-1	-1	-1	-1	-1	-1	-1	28	38	28	38	579	28	38	9197	9208	1	1
891	92	402	9	1.30e-04	0.840	9	19	42	52	189	199	29	21.528	5.644	0.273	0.599	5.15e-02					0.000	0.000	-1	161	11	3.814	189	199	2	-1	-1	-1	-1	-1	-1	-1	189	199	189	199	122	189	199	9483	9494	1	0
1159	92	473	9	7.00e-05	0.830	9	19	42	52	189	199	34	21.528	5.644	0.273	0.599	5.15e-02					0.000	0.000	-1	161	11	3.814	189	199	2	-1	-1	-1	-1	-1	-1	-1	189	199	189	199	285	189	199	9483	9494	1	0
1811	651	16	6	2.40e+01	0.500	12	22	141	151	35	44	34	16.720	6.409	0.100	0.769	9.34e-03					0.000	1.000	-1	82	11	2.609	35	44	1	-1	-1	-1	-1	-1	-1	-1	35	44	20	29	746	20	29	9040	9050	0	1
1963	56	962	9	1.50e+01	0.295	29	39	319	329	365	375	16	17.949	6.920	0.273	0.716	1.32e-02	0.118	7.30e-01	0.170	6.18e-01	1.000	0.364	41	161	11	2.594	365	375	1	319	329	319	329	25	314	324	365	375	365	375	1372	365	375	9659	9670	1	1
48	72	642	0	1.90e+01	0.201	51	61	600	610	3959	3969	16	14.548	6.891	1.000	0.880	3.58e-04					0.000	1.000	-1	306	11	2.111	3959	3969	1317	-1	-1	-1	-1	-1	-1	-1	3959	3969	20	30	174	12	22	3958	3969	0	1
80	72	318	0	2.00e+01	0.201	51	61	600	610	3959	3969	16	14.547	6.891	1.000	0.880	3.59e-04					0.000	1.000	-1	306	11	2.111	3959	3969	1	-1	-1	-1	-1	-1	-1	-1	3959	3969	20	30	92	12	22	3958	3969	0	1
49	72	246	0	2.20e+01	0.201	51	61	600	610	3959	3969	16	14.548	6.891	1.000	0.879	3.60e-04					0.000	1.000	-1	306	11	2.111	3959	3969	2	-1	-1	-1	-1	-1	-1	-1	3959	3969	20	30	106	12	22	3958	3969	0	1
718	107	1215	1	1.40e+01	0.359	23	33	539	549	1181	1191	38	18.567	4.422	1.000	0.689	1.91e-02					0.000	1.000	-1	65	11	4.199	1181	1191	2	-1	-1	-1	-1	-1	-1	-1	1181	1191	17	27	110	16	26	8277	8288	0	1
19	13	126	0	2.90e+01	0.229	46	56	155	165	3961	3971	28	14.798	7.017	0.909	0.862	6.51e-04					0.000	1.000	-1	306	11	2.109	3961	3971	1	-1	-1	-1	-1	-1	-1	-1	3961	3971	22	32	98	14	24	3960	3971	0	1
2066	717	769	2	8.80e+00	0.267	1	11	115	125	175	184	28	14.662	5.311	0.500	0.869	1.11e-03					0.000	0.400	-1	42	11	2.761	175	184	159	-1	-1	-1	-1	-1	-1	-1	175	184	175	184	1169	136	145	8544	8554	0	1
1968	125	515	8	7.60e+00	0.382	8	18	529	539	22	32	45	23.007	3.938	0.364	0.553	7.76e-02					0.000	0.000	-1	75	11	5.842	22	32	58	-1	-1	-1	-1	-1	-1	-1	22	32	22	32	565	22	32	9191	9202	1	1
1811	651	16	6	2.40e+01	0.500	11	21	140	150	34	43	43	21.169	6.848	0.100	0.600	6.65e-02					0.000	1.000	-1	82	11	3.091	34	43	1	-1	-1	-1	-1	-1	-1	-1	34	43	19	28	746	19	28	9039	9049	0	1
1791	56	665	9	2.50e+01	0.324	24	34	314	324	360	370	33	23.519	8.706	0.364	0.538	8.77e-02	0.362	2.74e-01	0.525	9.72e-02	1.000	0.818	41	61	11	2.701	360	370	203	314	324	314	324	25	309	319	360	368	94	102	1061	88	96	9654	9665	0	1
5	563	555	0	1.00e+01	0.216	155	165	328	338	1313	1323	25	15.846	5.276	0.455	0.798	3.24e-03					0.000	1.000	-1	100	11	3.004	1313	1323	2	-1	-1	-1	-1	-1	-1	-1	1313	1323	83	93	60	83	93	1312	1323	0	1
9	498	961	0	2.20e+01	0.267	62	72	373	383	3983	3993	13	14.225	6.824	1.000	0.888	2.59e-04					0.000	1.000	-1	306	11	2.084	3983	3993	1	-1	-1	-1	-1	-1	-1	-1	3983	3993	44	54	24	36	46	3982	3993	0	1
91	378	191	0	8.90e-51	0.950	108	118	917	927	1145	1155	29	12.775	2.901	0.909	0.989	1.01e-08	0.952	6.52e-06	0.963	2.06e-06	1.000	1.000	207	0	11	4.404	1145	1155	6	917	927	152	162	2	126	136	1145	1155	122	132	12	121	131	1144	1155	0	0
2810	259	790	5	3.20e+00	0.500	8	18	11	21	42	52	25	16.237	7.056	0.182	0.778	4.85e-03					0.000	0.000	-1	108	11	2.301	42	52	1	-1	-1	-1	-1	-1	-1	-1	42	52	42	52	48	42	52	8984	8995	1	1
1554	378	0	0	7.72e-07	0.323	101	111	918	927	1146	1156	29	12.768	3.041	0.900	0.988	1.01e-07	0.952	2.12e-05	0.970	3.45e-06	1.000	1.000	207	0	11	4.199	1146	1156	1326	918	927	153	162	2	127	136	1146	1156	123	133	1	122	132	1145	1156	0	1
788	378	1230	0	7.79e-07	0.323	101	111	918	927	1146	1156	29	12.767	3.041	0.900	0.988	1.01e-07	0.952	2.10e-05	0.970	3.46e-06	1.000	1.000	207	154	11	4.199	1146	1156	1	918	927	153	162	2	127	136	1146	1156	124	134	0	122	132	1145	1156	0	1
98	764	538	0	1.90e-61	0.970	135	145	181	191	1145	1155	27	12.743	2.865	0.909	0.988	1.18e-08	0.945	1.12e-05	0.947	9.65e-06	1.000	1.000	141	0	11	4.448	1145	1155	18	181	191	178	188	1	172	182	1145	1155	122	132	8	121	131	1144	1155	0	0
881	378	1034	0	4.44e-07	0.336	102	112	919	927	1146	1156	26	12.768	3.041	0.889	0.986	9.91e-07	0.946	1.14e-04	0.963	3.18e-05	1.000	1.000	207	0	11	4.199	1146	1156	1	919	927	154	162	2	128	136	1146	1156	123	133	9	122	132	1145	1156	0	1
87	680	426	9	2.90e-04	0.600	80	90	229	239	251	261	31	28.956	10.604	0.364	0.435	1.82e-01					0.000	1.000	-1	240	11	2.731	251	261	4	-1	-1	-1	-1	-1	-1	-1	251	261	22	32	1139	5	15	9545	9556	0	0
91	378	191	0	8.90e-51	0.950	109	119	918	928	1146	1156	28	12.768	2.905	0.909	0.985	4.01e-08	0.952	6.29e-06	0.974	3.98e-07	1.000	1.000	207	0	11	4.395	1146	1156	5	918	928	153	163	2	127	137	1146	1156	123	133	12	122	132	1145	1156	0	0
1295	437	1170	5	2.10e+01	0.344	15	25	478	488	46	56	25	17.702	8.298	0.182	0.709	1.46e-02	-0.452	1.63e-01	0.041	9.04e-01	1.000	0.000	320	108	11	2.133	46	56	1	478	488	472	482	127	387	397	46	56	46	56	150	46	56	8988	8999	1	1
55	378	541	0	2.00e-51	0.950	111	121	920	930	1148	1158	28	13.515	3.831	0.909	0.927	4.01e-05	0.940	1.72e-05	0.980	1.30e-07	1.000	1.000	207	0	11	3.528	1148	1158	6	920	930	155	165	2	129	139	1148	1158	125	135	18	124	134	1147	1158	0	0
19	13	126	0	2.90e+01	0.229	44	54	153	163	3959	3969	25	14.073	6.341	1.000	0.890	2.44e-04					0.000	1.000	-1	306	11	2.219	3959	3969	1	-1	-1	-1	-1	-1	-1	-1	3959	3969	20	30	98	12	22	3958	3969	0	1
19	13	126	0	2.90e+01	0.229	43	53	152	162	3958	3968	25	14.658	5.756	1.000	0.854	8.14e-04					0.000	1.000	-1	306	11	2.547	3958	3968	1	-1	-1	-1	-1	-1	-1	-1	3958	3968	19	29	98	11	21	3957	3968	0	1
1061	124	515	8	2.90e+01	0.324	10	20	2138	2148	19	29	18	13.757	3.889	0.182	0.909	1.09e-04					0.000	0.000	-1	75	11	3.538	19	29	5	-1	-1	-1	-1	-1	-1	-1	19	29	19	29	565	19	29	9188	9199	1	1
98	764	538	0	1.90e-61	0.970	136	146	182	192	1146	1156	26	12.738	2.867	0.909	0.981	9.81e-08	0.949	8.43e-06	0.946	1.05e-05	1.000	1.000	141	0	11	4.442	1146	1156	15	182	192	179	189	1	173	183	1146	1156	123	133	8	122	132	1145	1156	0	0
92	764	191	0	3.80e-61	0.970	137	147	183	193	1147	1157	28	13.057	3.548	0.909	0.955	4.58e-06	0.952	6.32e-06	0.945	1.21e-05	1.000	1.000	141	0	11	3.680	1147	1157	5	183	193	180	190	1	174	184	1147	1157	124	134	12	123	133	1146	1157	0	0
3	764	0	0	7.30e-62	0.970	137	147	183	193	1147	1157	28	13.057	3.548	0.909	0.955	4.58e-06	0.952	6.32e-06	0.945	1.21e-05	1.000	1.000	141	0	11	3.680	1147	1157	6657	183	193	180	190	1	174	184	1147	1157	124	134	1	123	133	1146	1157	0	0
891	92	402	9	1.30e-04	0.840	1	11	34	44	181	191	32	26.870	7.542	0.727	0.464	1.50e-01					0.000	0.000	-1	161	11	3.563	181	191	2	-1	-1	-1	-1	-1	-1	-1	181	191	181	191	122	181	191	9475	9486	1	0
1159	92	473	9	7.00e-05	0.830	1	11	34	44	181	191	37	26.870	7.542	0.727	0.464	1.50e-01					0.000	0.000	-1	161	11	3.563	181	191	2	-1	-1	-1	-1	-1	-1	-1	181	191	181	191	285	181	191	9475	9486	1	0
4	764	1230	0	1.40e-61	0.970	137	147	183	193	1147	1157	28	13.056	3.548	0.909	0.955	4.60e-06	0.952	6.24e-06	0.945	1.20e-05	1.000	1.000	141	154	11	3.680	1147	1157	5	183	193	180	190	1	174	184	1147	1157	125	135	0	123	133	1146	1157	0	0
2	378	1230	0	4.60e-51	0.950	18	28	827	837	1065	1075	39	13.301	4.401	1.000	0.937	2.06e-05	0.942	1.50e-05	0.858	7.22e-04	1.000	1.000	207	154	11	3.022	1065	1075	6	827	837	62	72	2	36	46	1065	1075	43	53	0	41	51	1064	1075	0	0
8	378	0	0	2.60e-51	0.950	18	28	827	837	1065	1075	39	13.301	4.401	1.000	0.937	2.06e-05	0.942	1.48e-05	0.858	7.34e-04	1.000	1.000	207	0	11	3.022	1065	1075	8010	827	837	62	72	2	36	46	1065	1075	42	52	1	41	51	1064	1075	0	0
1257	736	1158	0	1.60e+01	0.500	1	11	252	262	1094	1104	39	16.128	3.758	0.909	0.773	5.29e-03	0.980	1.20e-07	0.541	8.60e-02	1.000	1.000	80	0	11	4.292	1094	1104	2	252	262	94	104	75	72	82	1094	1104	71	81	11	70	80	1093	1104	0	1
1565	717	481	2	2.20e+01	0.267	1	11	115	125	175	184	26	13.630	5.374	0.200	0.914	2.18e-04					0.000	0.400	-1	42	11	2.537	175	184	1	-1	-1	-1	-1	-1	-1	-1	175	184	175	184	475	136	145	8544	8554	0	1
1701	32	573	8	2.60e+01	0.393	8	18	442	451	33	43	30	16.702	6.524	0.300	0.745	1.35e-02					0.000	0.000	-1	75	11	2.560	33	43	1	-1	-1	-1	-1	-1	-1	-1	33	43	33	43	455	33	43	9202	9213	1	1
2840	381	798	0	6.00e+00	0.308	52	62	465	475	3977	3987	30	18.511	6.471	0.455	0.671	2.37e-02	-0.120	7.25e-01	0.160	6.38e-01	1.000	1.000	56	306	11	2.861	3977	3987	1332	465	475	282	292	27	282	292	3977	3987	38	48	125	30	40	3976	3987	0	1
722	287	54	9	3.60e+00	0.261	68	78	7368	7378	242	252	17	15.509	7.513	0.727	0.800	3.11e-03					0.000	0.545	-1	106	11	2.064	242	252	2	-1	-1	-1	-1	-1	-1	-1	247	252	18	23	162	1	6	9536	9547	0	1
105	764	611	0	1.40e-61	0.970	138	148	184	194	1148	1158	22	13.155	3.718	0.909	0.943	1.34e-05	0.951	6.76e-06	0.979	1.54e-07	1.000	1.000	141	0	11	3.538	1148	1158	12	184	194	181	191	1	175	185	1148	1158	125	135	15	124	134	1147	1158	0	0
1295	437	1170	5	2.10e+01	0.344	13	23	476	486	44	54	27	18.466	6.781	0.364	0.670	2.40e-02	-0.403	2.19e-01	0.488	1.28e-01	1.000	0.000	320	108	11	2.723	44	54	1	476	486	470	480	127	385	395	44	54	44	54	150	44	54	8986	8997	1	1
408	287	291	9	7.50e+00	0.261	68	78	7368	7378	242	252	14	15.460	7.513	0.727	0.800	3.11e-03					0.000	0.545	-1	240	11	2.058	242	252	187	-1	-1	-1	-1	-1	-1	-1	247	252	18	23	456	1	6	9536	9547	0	1
2	378	1230	0	4.60e-51	0.950	19	29	828	838	1066	1076	36	13.345	4.445	1.000	0.927	4.09e-05	0.954	5.22e-06	0.863	6.15e-04	1.000	1.000	207	154	11	3.002	1066	1076	6	828	838	63	73	2	37	47	1066	1076	44	54	0	42	52	1065	1076	0	0
126	378	414	0	4.70e-51	0.950	19	29	828	838	1066	1076	36	13.345	4.445	1.000	0.927	4.09e-05	0.955	5.00e-06	0.863	6.25e-04	1.000	1.000	207	0	11	3.002	1066	1076	6	828	838	63	73	2	37	47	1066	1076	43	53	6	42	52	1065	1076	0	0
8	378	0	0	2.60e-51	0.950	19	29	828	838	1066	1076	36	13.345	4.445	1.000	0.927	4.09e-05	0.955	5.00e-06	0.863	6.25e-04	1.000	1.000	207	0	11	3.002	1066	1076	8004	828	838	63	73	2	37	47	1066	1076	43	53	1	42	52	1065	1076	0	0
1169	287	151	9	5.10e+00	0.261	69	79	7369	7379	243	253	13	14.638	7.590	0.636	0.844	1.08e-03					0.000	0.636	-1	240	11	1.928	243	253	1	-1	-1	-1	-1	-1	-1	-1	247	253	18	24	718	1	7	9537	9548	0	1
3168	56	729	9	1.70e+01	0.308	1	11	289	299	339	348	21	15.387	6.707	0.300	0.802	5.25e-03	0.407	2.44e-01	0.003	9.93e-01	1.000	1.000	236	240	11	2.294	339	348	1	289	299	289	299	46	284	294	339	348	110	119	1502	93	102	9633	9643	0	1
564	86	25	1	4.50e-01	0.283	36	46	117	127	1178	1188	27	16.909	6.094	0.818	0.729	1.09e-02					0.000	1.000	-1	65	11	2.775	1178	1188	4	-1	-1	-1	-1	-1	-1	-1	1178	1188	14	24	183	13	23	8274	8285	0	1
1820	677	866	1	2.30e+01	0.333	23	33	38	48	1252	1262	37	18.763	7.661	0.636	0.654	2.90e-02					0.000	0.000	-1	26	11	2.449	1252	1262	1	-1	-1	-1	-1	-1	-1	-1	1252	1262	1252	1262	1027	1252	1262	8348	8359	1	1
3395	30	965	1	7.10e+00	0.238	1	11	23	33	893	903	21	16.078	5.794	0.727	0.763	6.29e-03					0.000	1.000	-1	190	11	2.775	933	943	205	-1	-1	-1	-1	-1	-1	-1	893	903	24	34	1539	22	32	8029	8040	0	1
1816	381	431	0	6.00e+00	0.308	46	56	459	469	3971	3981	31	20.185	5.758	0.545	0.606	4.81e-02	0.197	5.62e-01	-0.261	4.39e-01	1.000	1.000	56	306	11	3.506	3971	3981	1332	459	469	276	286	27	276	286	3971	3981	32	42	185	24	34	3970	3981	0	1
320	30	786	1	1.30e+01	0.238	1	11	23	33	933	943	21	16.078	5.794	0.727	0.761	6.56e-03					0.000	1.000	-1	305	11	2.775	933	943	1	-1	-1	-1	-1	-1	-1	-1	933	943	17	27	66	16	26	8029	8040	0	1
1962	663	810	5	1.30e+01	0.455	9	19	1068	1078	42	52	19	13.628	8.974	0.000	0.897	1.83e-04					0.000	0.000	-1	108	11	1.519	42	52	1	-1	-1	-1	-1	-1	-1	-1	42	52	42	52	175	42	52	8984	8995	1	1
1303	30	1102	1	7.40e+00	0.238	1	11	23	33	933	943	21	16.078	5.793	0.727	0.759	6.71e-03					0.000	1.000	-1	15	11	2.776	933	943	100	-1	-1	-1	-1	-1	-1	-1	933	943	24	34	231	22	32	8029	8040	0	1
1558	593	1141	5	2.20e+01	0.357	5	15	581	591	44	53	30	18.202	7.051	0.100	0.671	3.38e-02					0.000	0.000	-1	108	11	2.581	44	53	1	-1	-1	-1	-1	-1	-1	-1	44	53	44	53	35	44	53	8986	8996	1	1
884	482	810	5	1.20e+01	0.361	22	32	610	620	46	56	30	19.925	7.491	0.182	0.612	4.56e-02					0.000	0.000	-1	108	11	2.660	46	56	3	-1	-1	-1	-1	-1	-1	-1	46	56	46	56	175	46	56	8988	8999	1	1
1399	493	889	5	2.90e+01	0.300	15	25	448	458	46	56	23	20.762	9.194	0.273	0.587	5.77e-02					0.000	0.000	-1	108	11	2.258	46	56	1	-1	-1	-1	-1	-1	-1	-1	46	56	46	56	474	46	56	8988	8999	1	1
189	90	159	4	2.90e+01	0.259	66	76	1418	1428	184	193	25	17.441	5.365	0.300	0.698	2.49e-02					0.000	0.000	-1	273	11	3.251	203	212	10	-1	-1	-1	-1	-1	-1	-1	184	193	203	212	39	184	193	8923	8933	1	1
355	314	417	0	2.50e+01	0.351	7	17	953	963	3978	3988	28	16.453	6.413	1.000	0.738	9.58e-03					0.000	1.000	-1	306	11	2.566	3978	3988	1330	-1	-1	-1	-1	-1	-1	-1	3978	3988	39	49	184	31	41	3977	3988	0	1
8	378	0	0	2.60e-51	0.950	110	120	919	929	1147	1157	31	12.621	3.602	0.909	0.961	2.48e-06	0.943	1.35e-05	0.964	1.73e-06	1.000	1.000	207	0	11	3.504	1147	1157	6657	919	929	154	164	2	128	138	1147	1157	124	134	1	123	133	1146	1157	0	0
2	378	1230	0	4.60e-51	0.950	110	120	919	929	1147	1157	31	12.620	3.602	0.909	0.961	2.49e-06	0.943	1.33e-05	0.964	1.74e-06	1.000	1.000	207	154	11	3.503	1147	1157	5	919	929	154	164	2	128	138	1147	1157	125	135	0	123	133	1146	1157	0	0
2665	649	77	8	1.10e+01	0.435	13	23	1021	1031	73	83	37	15.265	4.210	0.636	0.795	3.48e-03					0.000	0.000	-1	75	11	3.626	73	83	1	-1	-1	-1	-1	-1	-1	-1	73	83	73	83	300	73	83	9242	9253	1	1
816	205	366	6	7.10e+00	0.318	3	13	1011	1021	45	55	18	17.973	5.134	0.273	0.675	2.27e-02					0.000	1.000	-1	82	11	3.501	45	55	1	-1	-1	-1	-1	-1	-1	-1	45	55	30	40	164	30	40	9050	9061	0	1
1844	397	489	5	1.00e+01	0.348	10	20	45	55	39	49	26	14.905	6.557	0.182	0.813	2.32e-03	-0.374	2.58e-01	0.049	8.85e-01	1.000	0.000	78	108	11	2.273	39	49	1	45	55	11	21	161	10	20	39	49	39	49	113	39	49	8981	8992	1	1
19	13	126	0	2.90e+01	0.229	11	21	139	149	3926	3936	28	19.087	4.935	0.636	0.634	3.63e-02					0.000	0.000	-1	115	11	3.868	3926	3936	1	-1	-1	-1	-1	-1	-1	-1	3926	3936	67	77	1006	67	77	3925	3936	1	1
1292	378	191	0	1.66e-06	0.323	101	111	918	927	1146	1156	26	12.217	3.041	0.900	0.988	1.01e-07	0.952	2.12e-05	0.970	3.45e-06	1.000	1.000	207	0	11	4.018	1146	1156	1	918	927	153	162	2	127	136	1146	1156	123	133	12	122	132	1145	1156	0	1
715	656	945	1	1.40e+01	0.322	48	58	749	759	833	843	13	13.510	9.012	0.000	0.893	2.15e-04					0.000	1.000	-1	174	11	1.499	833	843	2	-1	-1	-1	-1	-1	-1	-1	833	843	864	874	463	820	830	7929	7940	0	1
2147	655	790	5	2.50e+01	0.500	9	19	155	165	50	60	25	19.651	7.000	0.545	0.614	4.47e-02					0.000	0.000	-1	108	11	2.807	50	60	1	-1	-1	-1	-1	-1	-1	-1	50	60	50	60	48	50	60	8992	9003	1	1
1021	171	162	5	4.30e+00	0.286	53	63	255	265	51	61	29	22.405	8.185	0.273	0.538	8.80e-02					0.000	0.000	-1	108	11	2.737	51	61	1	-1	-1	-1	-1	-1	-1	-1	51	61	51	61	107	51	61	8993	9004	1	1
1455	326	682	0	2.00e+01	0.306	29	39	1892	1902	3990	4000	16	17.276	6.621	1.000	0.697	1.72e-02					0.000	1.000	-1	306	11	2.609	3990	4000	1328	-1	-1	-1	-1	-1	-1	-1	3990	4000	51	61	896	43	53	3989	4000	0	1
