id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
20	706	1063	0	4.80e+00	0.264	93	117	193	217	3972	3996	38	23.568	14.009	0.880	0.486	1.38e-02	0.043	8.37e-01	-0.063	7.64e-01	1.000	1.000	81	306	25	1.682	3972	3996	193	217	186	210	32	152	176	3972	3996	33	57	90	25	49	3971	3996	0	1	1
1169	287	151	9	5.10e+00	0.261	64	88	7364	7388	238	262	29	29.073	17.478	0.600	0.393	5.17e-02					0.000	0.640	-1	240	25	1.663	238	262	-1	-1	-1	-1	-1	-1	-1	247	262	18	33	718	1	16	9532	9557	0	1	188
949	456	258	5	1.10e+01	0.278	9	33	122	146	33	57	35	24.356	13.098	0.240	0.469	1.80e-02					0.000	0.000	-1	108	25	1.860	33	57	-1	-1	-1	-1	-1	-1	-1	33	57	33	57	87	33	57	8975	9000	1	1	2
266	115	222	0	5.70e-02	0.252	173	197	2368	2392	5853	5874	34	15.964	5.770	0.364	0.715	1.82e-04					0.000	1.000	-1	328	25	2.767	5853	5874	-1	-1	-1	-1	-1	-1	-1	5853	5874	531	552	126	529	550	5852	5874	0	1	2
13	43	1102	1	9.30e+00	0.238	88	112	200	223	989	1013	30	19.696	9.433	1.000	0.579	3.05e-03					0.000	1.000	-1	174	25	2.088	989	1013	-1	-1	-1	-1	-1	-1	-1	989	1013	1020	1044	316	976	1000	8085	8110	0	1	2
9	498	961	0	2.20e+01	0.267	64	88	375	399	3985	4009	18	20.162	16.310	1.000	0.565	3.24e-03					0.000	1.000	-1	306	25	1.236	3985	4009	-1	-1	-1	-1	-1	-1	-1	3985	4009	46	70	24	38	62	3984	4009	0	1	1
31	174	673	1	1.90e+01	0.211	4	28	736	760	766	790	29	17.085	11.716	0.880	0.667	2.72e-04					0.000	1.000	-1	15	25	1.458	912	936	-1	-1	-1	-1	-1	-1	-1	766	790	3	27	123	1	25	8008	8033	0	1	1
55	378	541	0	2.00e-51	0.950	110	134	919	943	1147	1171	38	13.267	6.668	0.840	0.858	4.11e-08	0.890	2.60e-09	0.798	1.74e-06	1.000	1.000	207	0	25	1.990	1147	1171	919	943	154	178	2	128	152	1147	1171	124	148	18	123	147	1146	1171	0	0	6677
1595	272	954	2	1.10e+01	0.300	1	25	253	277	218	242	44	17.900	8.935	0.200	0.636	6.32e-04					0.000	0.840	-1	42	25	2.003	218	243	-1	-1	-1	-1	-1	-1	-1	218	238	218	238	179	179	199	8587	8613	0	1	5
175	244	498	9	1.90e+01	0.316	48	72	860	884	141	165	23	20.761	11.197	0.280	0.548	4.54e-03					0.000	1.000	-1	46	25	1.854	141	165	-1	-1	-1	-1	-1	-1	-1	141	165	96	120	146	93	117	9435	9460	0	1	12
937	674	288	1	2.60e+00	0.226	11	35	998	1022	935	959	39	16.015	11.885	0.800	0.711	6.85e-05					0.000	1.000	-1	190	25	1.347	935	959	-1	-1	-1	-1	-1	-1	-1	935	959	26	50	760	24	48	8031	8056	0	1	207
853	179	247	5	2.20e+00	0.370	4	28	1754	1778	31	52	33	20.137	14.649	0.409	0.565	6.16e-03					0.000	0.000	-1	108	25	1.375	31	52	-1	-1	-1	-1	-1	-1	-1	31	52	31	52	78	31	52	8973	8995	1	1	1
63	674	786	1	4.70e+00	0.226	11	35	998	1022	935	959	39	16.006	11.882	0.800	0.711	6.86e-05					0.000	1.000	-1	305	25	1.347	935	959	-1	-1	-1	-1	-1	-1	-1	935	959	19	43	66	18	42	8031	8056	0	1	1
187	674	166	1	1.10e+01	0.226	11	35	998	1022	792	816	39	16.040	11.894	0.800	0.709	7.27e-05					0.000	1.000	-1	15	25	1.349	935	959	-1	-1	-1	-1	-1	-1	-1	792	816	26	50	54	24	48	8031	8056	0	1	100
124	589	746	1	3.00e+00	0.255	69	93	478	502	688	711	47	16.776	10.706	0.583	0.678	2.74e-04					0.000	1.000	-1	174	25	1.567	698	721	-1	-1	-1	-1	-1	-1	-1	688	711	729	752	324	685	708	7794	7818	0	1	3
1274	758	797	0	3.50e+00	0.339	6	30	1178	1202	5851	5871	30	15.293	5.947	0.286	0.742	1.18e-04					0.000	1.000	-1	328	25	2.572	5851	5871	-1	-1	-1	-1	-1	-1	-1	5851	5871	529	549	55	527	547	5850	5871	0	1	1088
427	223	511	5	7.60e-04	0.860	11	35	184	208	16	40	38	17.984	10.054	0.720	0.630	7.32e-04					0.000	0.000	-1	108	25	1.789	16	40	-1	-1	-1	-1	-1	-1	-1	16	40	16	40	84	16	40	8958	8983	1	0	2
456	378	907	0	5.52e-07	0.314	7	31	811	835	1051	1073	51	14.696	7.173	0.826	0.771	1.66e-05	0.582	3.58e-03	0.717	1.17e-04	1.000	1.000	207	0	25	2.049	1051	1073	811	835	46	70	2	20	44	1051	1073	28	50	33	27	49	1050	1073	0	1	1
685	153	1127	0	7.40e+00	0.276	49	73	1131	1155	1225	1249	24	20.714	14.215	0.160	0.547	4.66e-03					0.000	0.760	-1	100	25	1.457	1225	1249	-1	-1	-1	-1	-1	-1	-1	1231	1249	1	19	1096	1	19	1224	1249	0	1	7
389	528	333	6	1.80e+01	0.271	2	26	641	665	47	71	37	28.846	9.085	0.480	0.393	5.21e-02					0.000	1.000	-1	82	25	3.175	47	71	-1	-1	-1	-1	-1	-1	-1	47	71	32	56	211	32	56	9052	9077	0	1	1
145	717	702	2	9.50e+00	0.318	51	75	164	186	220	244	37	18.943	13.419	0.391	0.597	2.62e-03					0.000	0.760	-1	42	25	1.412	220	245	-1	-1	-1	-1	-1	-1	-1	220	238	220	238	128	181	199	8589	8615	0	1	1
703	86	166	1	4.70e-01	0.283	35	59	116	140	1034	1058	42	23.598	14.025	0.600	0.478	1.56e-02					0.000	1.000	-1	15	25	1.682	1177	1201	-1	-1	-1	-1	-1	-1	-1	1034	1058	101	125	182	14	38	8273	8298	0	1	2
2043	0	1149	0	4.30e-14	0.750	1	25	158	182	1046	1070	46	19.505	6.995	0.560	0.578	2.50e-03	0.334	1.02e-01	0.635	6.56e-04	1.000	1.000	279	0	25	2.789	1046	1070	158	182	68	92	0	68	92	1046	1070	23	47	82	22	46	1045	1070	0	0	1
427	223	511	5	7.60e-04	0.860	10	34	183	207	15	39	39	17.984	10.054	0.720	0.626	8.16e-04					0.000	0.000	-1	108	25	1.789	15	39	-1	-1	-1	-1	-1	-1	-1	15	39	15	39	84	15	39	8957	8982	1	0	2
384	86	172	1	8.90e-01	0.283	36	60	117	141	1178	1202	40	23.635	14.553	0.640	0.476	1.61e-02					0.000	1.000	-1	305	25	1.624	1178	1202	-1	-1	-1	-1	-1	-1	-1	1178	1202	88	112	387	10	34	8274	8299	0	1	1
306	364	726	9	8.40e+00	0.314	11	35	1530	1554	363	383	20	15.409	10.033	0.476	0.727	1.86e-04					0.000	0.286	-1	161	25	1.536	363	383	-1	-1	-1	-1	-1	-1	-1	363	383	363	383	439	363	383	9657	9678	1	1	1
1168	381	246	0	1.50e+00	0.323	35	59	448	472	3960	3984	56	35.737	12.859	0.440	0.313	1.27e-01	0.088	6.77e-01	-0.252	2.25e-01	1.000	1.000	56	306	25	2.779	3960	3984	448	472	265	289	27	265	289	3960	3984	21	45	106	13	37	3959	3984	0	1	1332
1093	708	1171	5	2.90e+01	0.355	7	31	66	90	37	61	39	28.408	13.624	0.640	0.394	5.15e-02					0.000	0.000	-1	108	25	2.085	37	61	-1	-1	-1	-1	-1	-1	-1	37	61	37	61	29	37	61	8979	9004	1	1	1
387	758	610	0	2.90e+01	0.322	4	28	1176	1200	5846	5868	29	14.880	6.486	0.261	0.751	3.59e-05					0.000	1.000	-1	28	25	2.294	5849	5871	-1	-1	-1	-1	-1	-1	-1	5846	5868	527	549	2	525	547	5848	5871	0	1	16
488	48	508	0	7.50e+00	0.354	36	60	472	496	1225	1248	29	24.468	14.250	0.458	0.456	2.50e-02					0.000	0.750	-1	100	25	1.717	1225	1248	-1	-1	-1	-1	-1	-1	-1	1231	1248	1	18	697	1	18	1224	1248	0	1	1
55	378	541	0	2.00e-51	0.950	104	128	913	937	1141	1165	30	12.223	6.414	0.920	0.914	1.82e-10	0.917	1.21e-10	0.973	4.54e-16	1.000	1.000	207	0	25	1.906	1141	1165	913	937	148	172	2	122	146	1141	1165	118	142	18	117	141	1140	1165	0	0	6677
31	174	673	1	1.90e+01	0.211	13	37	745	769	775	799	25	14.150	12.923	0.800	0.787	3.12e-06					0.000	1.000	-1	15	25	1.095	921	945	-1	-1	-1	-1	-1	-1	-1	775	799	12	36	123	10	34	8017	8042	0	1	1
1133	350	533	0	1.00e-02	0.308	24	48	2544	2568	5853	5877	42	14.257	7.332	0.280	0.781	4.16e-06					0.000	1.000	-1	328	25	1.944	5853	5877	-1	-1	-1	-1	-1	-1	-1	5853	5877	531	555	53	529	553	5852	5877	0	1	1316
1865	232	889	5	3.70e+00	0.356	16	40	1893	1916	34	56	45	28.355	14.676	0.409	0.392	7.11e-02					0.000	0.000	-1	108	25	1.932	34	56	-1	-1	-1	-1	-1	-1	-1	34	56	34	56	474	34	56	8976	8999	1	1	1
879	267	486	9	3.60e+00	0.308	21	45	215	239	244	265	29	18.917	19.420	0.591	0.588	4.02e-03					0.000	0.864	-1	240	25	0.974	244	265	-1	-1	-1	-1	-1	-1	-1	247	265	18	36	258	1	19	9538	9560	0	1	1
722	287	54	9	3.60e+00	0.261	64	88	7364	7388	238	262	31	28.223	17.474	0.600	0.394	5.15e-02					0.000	0.640	-1	106	25	1.615	238	262	-1	-1	-1	-1	-1	-1	-1	247	262	18	33	162	1	16	9532	9557	0	1	2
937	674	288	1	2.60e+00	0.226	3	27	990	1014	927	951	34	14.870	11.717	0.800	0.747	1.80e-05					0.000	1.000	-1	190	25	1.269	927	951	-1	-1	-1	-1	-1	-1	-1	927	951	18	42	760	16	40	8023	8048	0	1	207
4030	146	122	1	3.00e+01	0.236	3	27	1301	1322	935	959	37	16.558	13.137	0.773	0.671	6.37e-04					0.000	1.000	-1	190	25	1.260	935	959	-1	-1	-1	-1	-1	-1	-1	935	959	26	50	1809	24	48	8031	8056	0	1	49
2570	146	156	1	3.00e+01	0.236	3	27	1301	1322	935	959	37	16.558	13.137	0.773	0.671	6.38e-04					0.000	1.000	-1	15	25	1.260	935	959	-1	-1	-1	-1	-1	-1	-1	935	959	26	50	1290	24	48	8031	8056	0	1	27
949	456	258	5	1.10e+01	0.278	8	32	121	145	32	56	27	20.655	12.799	0.240	0.537	5.62e-03					0.000	0.000	-1	108	25	1.614	32	56	-1	-1	-1	-1	-1	-1	-1	32	56	32	56	87	32	56	8974	8999	1	1	2
13	43	1102	1	9.30e+00	0.238	84	108	196	219	988	1009	12	16.672	9.531	1.000	0.665	9.94e-04					0.000	1.000	-1	174	25	1.749	988	1009	-1	-1	-1	-1	-1	-1	-1	988	1009	1019	1040	316	975	996	8084	8106	0	1	2
3069	332	1065	0	6.20e-01	0.346	10	34	1259	1283	5856	5878	45	14.591	6.544	0.348	0.760	2.59e-05	0.606	2.17e-03	0.553	6.17e-03	1.000	1.000	136	328	25	2.230	5856	5878	1259	1283	1259	1283	4	1241	1265	5856	5878	534	556	542	532	554	5855	5878	0	1	1356
608	332	831	0	6.20e-01	0.346	10	34	1259	1283	5851	5873	45	14.587	6.544	0.348	0.760	2.59e-05	0.606	2.17e-03	0.553	6.17e-03	1.000	1.000	136	28	25	2.229	5856	5878	1259	1283	1259	1283	4	1241	1265	5851	5873	534	556	3	532	554	5855	5878	0	1	18
682	378	541	0	3.00e-08	0.750	100	124	912	935	1139	1163	28	12.052	7.692	0.875	0.920	2.09e-10	0.781	6.62e-06	0.969	8.72e-15	1.000	1.000	207	0	25	1.567	1139	1163	912	935	147	170	2	121	144	1139	1163	116	140	18	115	139	1138	1163	0	0	1335
456	378	907	0	5.52e-07	0.314	6	30	810	834	1050	1072	50	13.999	7.694	0.783	0.791	6.91e-06	0.574	4.17e-03	0.652	7.48e-04	1.000	1.000	207	0	25	1.820	1050	1072	810	834	45	69	2	19	43	1050	1072	27	49	33	26	48	1049	1072	0	1	1
84	201	610	0	2.80e+01	0.216	208	232	830	854	5766	5790	36	16.719	8.977	0.680	0.663	3.08e-04	0.136	5.17e-01	0.695	1.14e-04	1.000	1.000	298	28	25	1.862	5769	5793	830	854	834	858	6	807	831	5766	5790	447	471	2	445	469	5768	5793	0	1	18
13	43	1102	1	9.30e+00	0.238	89	113	201	224	990	1014	33	20.279	9.725	1.000	0.546	5.83e-03					0.000	1.000	-1	174	25	2.085	990	1014	-1	-1	-1	-1	-1	-1	-1	990	1014	1021	1045	316	977	1001	8086	8111	0	1	2
1224	378	181	0	4.30e-51	0.950	5	29	814	838	1052	1076	64	12.055	6.833	0.880	0.916	1.28e-10	0.761	9.99e-06	0.703	9.02e-05	1.000	1.000	207	0	25	1.764	1052	1076	814	838	49	73	2	23	47	1052	1076	29	53	46	28	52	1051	1076	0	0	6675
31	174	673	1	1.90e+01	0.211	12	36	744	768	774	798	22	14.283	13.265	0.840	0.773	5.87e-06					0.000	1.000	-1	15	25	1.077	920	944	-1	-1	-1	-1	-1	-1	-1	774	798	11	35	123	9	33	8016	8041	0	1	1
1082	86	1215	1	4.10e-01	0.283	32	56	113	137	1174	1198	40	24.044	13.682	0.520	0.459	2.09e-02					0.000	1.000	-1	65	25	1.757	1174	1198	-1	-1	-1	-1	-1	-1	-1	1174	1198	10	34	110	9	33	8270	8295	0	1	5
606	350	610	0	2.50e-02	0.308	24	48	2544	2568	5850	5874	39	14.078	7.328	0.280	0.784	3.51e-06					0.000	1.000	-1	28	25	1.921	5853	5877	-1	-1	-1	-1	-1	-1	-1	5850	5874	531	555	2	529	553	5852	5877	0	1	18
2	378	1230	0	4.60e-51	0.950	5	29	814	838	1052	1076	61	12.045	6.834	0.840	0.916	1.28e-10	0.761	9.99e-06	0.703	8.96e-05	1.000	1.000	207	154	25	1.763	1052	1076	814	838	49	73	2	23	47	1052	1076	30	54	0	28	52	1051	1076	0	0	5
1676	173	270	5	9.20e+00	0.364	9	33	1188	1212	33	56	32	17.505	9.432	0.042	0.629	9.84e-04					0.000	0.000	-1	108	25	1.856	33	56	-1	-1	-1	-1	-1	-1	-1	33	56	33	56	136	33	56	8975	8999	1	1	30
68	0	1230	0	8.20e-04	0.720	20	44	179	199	1067	1091	18	13.300	8.951	0.857	0.828	3.53e-06	0.182	4.29e-01	0.202	3.81e-01	1.000	1.000	279	154	25	1.486	1067	1091	179	199	89	109	0	89	109	1067	1091	45	69	0	43	67	1066	1091	0	0	6
426	0	471	0	7.00e-04	0.710	20	44	179	199	1067	1091	18	13.298	8.951	0.857	0.828	3.54e-06	0.182	4.29e-01	0.202	3.79e-01	1.000	1.000	279	0	25	1.486	1067	1091	179	199	89	109	0	89	109	1067	1091	44	68	16	43	67	1066	1091	0	0	7935
763	232	553	5	2.40e+01	0.333	15	39	1892	1915	23	45	36	24.805	14.334	0.409	0.444	3.85e-02					0.000	0.000	-1	108	25	1.730	34	56	-1	-1	-1	-1	-1	-1	-1	23	45	34	56	590	23	45	8976	8999	1	1	2
55	378	541	0	2.00e-51	0.950	113	137	922	946	1150	1174	34	14.138	7.116	0.720	0.778	4.69e-06	0.895	1.59e-09	0.627	7.88e-04	1.000	1.000	207	0	25	1.987	1150	1174	922	946	157	181	2	131	155	1150	1174	127	151	18	126	150	1149	1174	0	0	6674
124	589	746	1	3.00e+00	0.255	68	92	477	501	687	710	45	16.336	10.820	0.583	0.671	3.29e-04					0.000	1.000	-1	174	25	1.510	697	720	-1	-1	-1	-1	-1	-1	-1	687	710	728	751	324	684	707	7793	7817	0	1	1
1133	350	533	0	1.00e-02	0.308	25	49	2545	2569	5854	5878	42	14.218	7.371	0.320	0.771	6.46e-06					0.000	1.000	-1	328	25	1.929	5854	5878	-1	-1	-1	-1	-1	-1	-1	5854	5878	532	556	53	530	554	5853	5878	0	1	1316
55	378	541	0	2.00e-51	0.950	105	129	914	938	1142	1166	32	12.087	6.346	0.960	0.907	4.38e-10	0.944	1.60e-12	0.974	2.75e-16	1.000	1.000	207	0	25	1.905	1142	1166	914	938	149	173	2	123	147	1142	1166	119	143	18	118	142	1141	1166	0	0	6677
1412	482	137	5	7.80e+00	0.361	12	36	600	624	36	60	39	27.806	13.172	0.480	0.394	5.13e-02					0.000	0.000	-1	108	25	2.111	36	60	-1	-1	-1	-1	-1	-1	-1	36	60	36	60	85	36	60	8978	9003	1	1	4
763	232	553	5	2.40e+01	0.333	10	34	1887	1910	21	40	22	16.772	11.217	0.579	0.653	2.43e-03					0.000	0.000	-1	108	25	1.495	32	51	-1	-1	-1	-1	-1	-1	-1	21	40	32	51	590	21	40	8974	8994	1	1	3
298	326	961	0	2.80e+01	0.306	22	46	1885	1909	3983	4006	30	21.548	14.936	1.000	0.508	1.12e-02					0.000	1.000	-1	306	25	1.443	3983	4006	-1	-1	-1	-1	-1	-1	-1	3983	4006	44	67	24	36	59	3982	4006	0	1	1328
298	326	961	0	2.80e+01	0.306	23	47	1886	1910	3984	4006	26	21.548	14.352	1.000	0.508	1.33e-02					0.000	1.000	-1	306	25	1.501	3984	4006	-1	-1	-1	-1	-1	-1	-1	3984	4006	45	67	24	37	59	3983	4006	0	1	1328
801	0	1082	0	9.40e-14	0.740	9	33	162	182	1046	1070	28	15.443	7.415	0.667	0.709	3.25e-04	0.367	1.01e-01	0.724	2.08e-04	1.000	1.000	279	0	25	2.083	1046	1070	162	182	72	92	0	72	92	1046	1070	23	47	263	22	46	1045	1070	0	0	6674
1412	482	137	5	7.80e+00	0.361	6	30	594	618	30	54	28	18.746	12.046	0.720	0.584	2.20e-03					0.000	0.000	-1	108	25	1.556	30	54	-1	-1	-1	-1	-1	-1	-1	30	54	30	54	85	30	54	8972	8997	1	1	4
20	706	1063	0	4.80e+00	0.264	84	108	186	208	3963	3987	30	14.686	15.688	0.826	0.744	4.75e-05	0.193	3.77e-01	-0.048	8.29e-01	1.000	1.000	81	306	25	0.936	3963	3987	186	208	179	201	32	145	167	3963	3987	24	48	90	16	40	3962	3987	0	1	1
341	86	868	1	4.00e-05	0.900	35	59	116	140	1177	1201	42	23.685	14.057	0.600	0.461	2.04e-02					0.000	1.000	-1	225	25	1.685	1177	1201	-1	-1	-1	-1	-1	-1	-1	1177	1201	119	143	187	12	36	8273	8298	0	0	299
7	0	1230	0	1.50e-56	0.950	47	71	176	199	1064	1088	28	12.840	8.880	0.833	0.850	1.44e-07	0.334	1.11e-01	0.308	1.43e-01	1.000	1.000	279	154	25	1.446	1064	1088	176	199	86	109	0	86	109	1064	1088	42	66	0	40	64	1063	1088	0	0	4
250	0	471	0	1.30e-56	0.950	47	71	176	199	1064	1088	28	12.838	8.880	0.833	0.850	1.44e-07	0.334	1.11e-01	0.308	1.43e-01	1.000	1.000	279	0	25	1.446	1064	1088	176	199	86	109	0	86	109	1064	1088	41	65	16	40	64	1063	1088	0	0	5315
187	674	166	1	1.10e+01	0.226	12	36	999	1023	793	817	34	14.706	12.377	0.800	0.741	2.25e-05					0.000	1.000	-1	15	25	1.188	936	960	-1	-1	-1	-1	-1	-1	-1	793	817	27	51	54	25	49	8032	8057	0	1	100
19	13	126	0	2.90e+01	0.229	50	74	159	183	3965	3989	18	18.114	15.265	0.920	0.602	1.47e-03					0.000	1.000	-1	306	25	1.187	3965	3989	-1	-1	-1	-1	-1	-1	-1	3965	3989	26	50	98	18	42	3964	3989	0	1	1
63	674	786	1	4.70e+00	0.226	12	36	999	1023	936	960	34	14.666	12.359	0.800	0.742	2.20e-05					0.000	1.000	-1	305	25	1.187	936	960	-1	-1	-1	-1	-1	-1	-1	936	960	20	44	66	19	43	8032	8057	0	1	1
606	350	610	0	2.50e-02	0.308	25	49	2545	2569	5851	5875	39	14.039	7.367	0.320	0.775	5.46e-06					0.000	1.000	-1	28	25	1.906	5854	5878	-1	-1	-1	-1	-1	-1	-1	5851	5875	532	556	2	530	554	5853	5878	0	1	18
1320	674	121	1	1.10e+01	0.226	12	36	999	1023	922	946	34	14.675	12.353	0.800	0.741	2.28e-05					0.000	1.000	-1	190	25	1.188	936	960	-1	-1	-1	-1	-1	-1	-1	922	946	27	51	405	25	49	8032	8057	0	1	207
387	758	610	0	2.90e+01	0.322	2	26	1174	1198	5844	5868	36	14.281	7.866	0.320	0.761	9.98e-06					0.000	1.000	-1	28	25	1.815	5847	5871	-1	-1	-1	-1	-1	-1	-1	5844	5868	525	549	2	523	547	5846	5871	0	1	16
19	13	126	0	2.90e+01	0.229	47	71	156	180	3962	3986	21	17.083	15.395	0.920	0.636	6.33e-04					0.000	1.000	-1	306	25	1.110	3962	3986	-1	-1	-1	-1	-1	-1	-1	3962	3986	23	47	98	15	39	3961	3986	0	1	1
55	378	541	0	2.00e-51	0.950	114	138	923	946	1151	1175	26	14.111	7.110	0.708	0.770	1.09e-05	0.832	4.76e-07	0.629	1.00e-03	1.000	1.000	207	0	25	1.985	1151	1175	923	946	158	181	2	132	155	1151	1175	128	152	18	127	151	1150	1175	0	0	6673
175	244	498	9	1.90e+01	0.316	55	79	867	891	148	172	32	22.273	11.632	0.360	0.488	1.34e-02					0.000	1.000	-1	46	25	1.915	148	172	-1	-1	-1	-1	-1	-1	-1	148	172	103	127	146	100	124	9442	9467	0	1	12
126	378	414	0	4.70e-51	0.950	23	47	832	856	1070	1094	40	13.183	10.480	0.880	0.824	4.23e-07	0.636	6.28e-04	0.775	5.39e-06	1.000	1.000	207	0	25	1.258	1070	1094	832	856	67	91	2	41	65	1070	1094	47	71	6	46	70	1069	1094	0	0	8010
2	378	1230	0	4.60e-51	0.950	23	47	832	856	1070	1094	40	13.182	10.481	0.880	0.824	4.22e-07	0.636	6.25e-04	0.775	5.39e-06	1.000	1.000	207	154	25	1.258	1070	1094	832	856	67	91	2	41	65	1070	1094	48	72	0	46	70	1069	1094	0	0	6
781	201	177	0	2.30e+01	0.212	210	234	832	856	5771	5795	37	16.389	9.387	0.600	0.662	3.08e-04	0.157	4.54e-01	0.574	2.71e-03	1.000	1.000	298	328	25	1.746	5771	5795	832	856	836	860	6	809	833	5771	5795	449	473	347	447	471	5770	5795	0	1	5
407	0	361	0	1.10e-03	0.710	96	120	251	275	1136	1157	23	13.007	7.385	0.636	0.833	1.50e-06	0.395	6.87e-02	0.294	1.84e-01	1.000	1.000	279	0	25	1.761	1136	1157	251	275	161	185	0	161	185	1136	1157	113	134	26	112	133	1135	1157	0	0	1
389	528	333	6	1.80e+01	0.271	13	37	652	676	58	80	29	17.852	7.115	0.435	0.606	2.16e-03					0.000	1.000	-1	82	25	2.509	58	80	-1	-1	-1	-1	-1	-1	-1	58	80	43	65	211	43	65	9063	9086	0	1	1
577	326	246	0	2.00e+01	0.306	9	33	1874	1896	3970	3994	33	17.275	14.670	0.870	0.626	1.41e-03					0.000	1.000	-1	306	25	1.178	3970	3994	-1	-1	-1	-1	-1	-1	-1	3970	3994	31	55	106	23	47	3969	3994	0	1	1328
1403	760	731	8	1.10e+01	0.344	30	54	109	133	34	57	34	20.043	4.618	0.167	0.539	6.56e-03					0.000	0.000	-1	75	25	4.341	34	57	-1	-1	-1	-1	-1	-1	-1	34	57	34	57	83	34	57	9203	9227	1	1	29
1476	516	258	5	2.80e+01	0.250	9	33	122	146	33	57	29	20.417	12.474	0.320	0.529	6.55e-03					0.000	0.000	-1	108	25	1.637	33	57	-1	-1	-1	-1	-1	-1	-1	33	57	33	57	87	33	57	8975	9000	1	1	2
175	244	498	9	1.90e+01	0.316	47	71	859	883	140	164	25	20.808	11.973	0.280	0.519	7.87e-03					0.000	1.000	-1	46	25	1.738	140	164	-1	-1	-1	-1	-1	-1	-1	140	164	95	119	146	92	116	9434	9459	0	1	12
391	384	445	9	2.20e+01	0.360	7	31	1117	1136	373	397	24	14.947	6.556	0.200	0.722	3.25e-04					0.000	0.000	-1	161	25	2.280	373	397	-1	-1	-1	-1	-1	-1	-1	373	397	373	397	118	373	397	9667	9692	1	1	4
35	326	1194	0	8.30e+00	0.229	4	28	1100	1124	6580	6604	34	23.179	10.732	0.280	0.465	1.90e-02					0.000	1.000	-1	76	25	2.160	6580	6604	-1	-1	-1	-1	-1	-1	-1	6580	6604	152	176	144	128	152	6579	6604	0	1	2
45	287	891	1	7.90e+00	0.312	2	26	5348	5372	933	956	35	18.774	11.873	0.667	0.575	3.32e-03					0.000	1.000	-1	190	25	1.581	933	956	-1	-1	-1	-1	-1	-1	-1	933	956	24	47	50	22	45	8029	8053	0	1	1
577	326	246	0	2.00e+01	0.306	8	32	1873	1895	3969	3993	35	17.097	15.396	0.870	0.631	1.25e-03					0.000	1.000	-1	306	25	1.110	3969	3993	-1	-1	-1	-1	-1	-1	-1	3969	3993	30	54	106	22	46	3968	3993	0	1	1328
387	758	610	0	2.90e+01	0.322	3	27	1175	1199	5845	5868	32	14.281	7.086	0.292	0.755	2.00e-05					0.000	1.000	-1	28	25	2.015	5848	5871	-1	-1	-1	-1	-1	-1	-1	5845	5868	526	549	2	524	547	5847	5871	0	1	16
2	378	1230	0	4.60e-51	0.950	112	136	921	945	1149	1173	30	12.771	6.835	0.760	0.844	1.13e-07	0.893	1.92e-09	0.701	9.35e-05	1.000	1.000	207	154	25	1.868	1149	1173	921	945	156	180	2	130	154	1149	1173	127	151	0	125	149	1148	1173	0	0	5
306	364	726	9	8.40e+00	0.314	2	26	1521	1545	354	376	24	20.357	11.864	0.348	0.530	9.36e-03					0.000	0.652	-1	61	25	1.716	354	376	-1	-1	-1	-1	-1	-1	-1	354	368	88	102	498	82	96	9648	9671	0	1	1
2	378	1230	0	4.60e-51	0.950	111	135	920	944	1148	1172	30	12.749	6.857	0.800	0.845	1.10e-07	0.885	4.32e-09	0.741	2.30e-05	1.000	1.000	207	154	25	1.859	1148	1172	920	944	155	179	2	129	153	1148	1172	126	150	0	124	148	1147	1172	0	0	5
1916	86	1124	1	5.30e-01	0.283	35	59	116	140	1177	1201	42	23.630	14.046	0.600	0.456	2.21e-02					0.000	1.000	-1	190	25	1.682	1177	1201	-1	-1	-1	-1	-1	-1	-1	1177	1201	101	125	556	15	39	8273	8298	0	1	3
488	48	508	0	7.50e+00	0.354	31	55	467	491	1220	1243	35	26.355	14.679	0.667	0.408	4.77e-02					0.000	0.542	-1	100	25	1.795	1220	1243	-1	-1	-1	-1	-1	-1	-1	1231	1243	1	13	697	1	13	1219	1243	0	1	1
1476	516	258	5	2.80e+01	0.250	8	32	121	145	32	56	25	18.221	12.275	0.280	0.590	1.89e-03					0.000	0.000	-1	108	25	1.484	32	56	-1	-1	-1	-1	-1	-1	-1	32	56	32	56	87	32	56	8974	8999	1	1	2
90	475	1219	9	2.90e+01	0.265	1	25	587	609	31	55	30	28.934	17.452	0.783	0.372	8.08e-02					0.000	0.520	-1	161	25	1.658	31	55	-1	-1	-1	-1	-1	-1	-1	31	55	31	55	1018	31	55	9325	9350	1	1	4
