id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
3686	12	498	9	2.80e+01	0.440	4	14	67	77	79	89	41	12.627	2.736	0.091	0.682	2.07e-02	0.058	8.65e-01	-0.032	9.25e-01	1.000	1.000	68	46	11	4.614	79	89	67	77	56	66	71	33	43	79	89	34	44	146	31	41	9373	9384	0	1	213
2743	138	31	1	2.80e+01	0.550	10	20	287	297	1249	1259	30	13.776	7.380	0.545	0.625	3.97e-02					0.000	0.000	-1	26	11	1.867	1249	1259	-1	-1	-1	-1	-1	-1	-1	1249	1259	1249	1259	1321	1249	1259	8345	8356	1	1	2
1214	330	121	1	5.80e+00	0.212	170	180	1382	1392	1216	1226	25	15.450	8.137	0.545	0.557	7.51e-02	0.092	7.88e-01	-0.315	3.46e-01	1.000	0.000	25	44	11	1.899	1230	1240	1382	1392	248	258	7	243	253	1216	1226	25	35	602	25	35	8326	8337	1	1	278
1597	12	1017	9	2.70e+01	0.440	4	14	67	77	18	28	41	12.617	2.736	0.091	0.681	2.10e-02	0.058	8.65e-01	-0.032	9.26e-01	1.000	1.000	68	262	11	4.612	79	89	67	77	56	66	71	33	43	18	28	39	49	138	18	28	9373	9384	0	1	1
68	0	1230	0	8.20e-04	0.720	107	117	261	271	1144	1153	15	8.761	2.378	1.000	0.981	6.08e-07	0.792	6.30e-03	-0.174	6.30e-01	1.000	1.000	279	154	11	3.684	1144	1153	261	271	171	181	0	171	181	1144	1153	122	131	0	120	129	1143	1153	0	0	1
1171	407	128	0	5.80e+00	0.292	17	27	401	411	337	347	37	15.210	3.828	0.727	0.565	7.03e-02	-0.009	9.80e-01	0.391	2.34e-01	1.000	0.000	36	91	11	3.973	337	347	401	411	183	193	24	176	186	337	347	157	167	601	157	167	336	347	1	1	127
410	416	891	1	1.00e+01	0.267	77	87	338	348	992	1002	20	12.328	3.260	1.000	0.696	1.73e-02					0.000	1.000	-1	174	11	3.782	992	1002	-1	-1	-1	-1	-1	-1	-1	992	1002	1023	1033	208	979	989	8088	8099	0	1	306
23	134	1083	1	2.40e+01	0.208	156	166	686	696	926	936	5	9.689	3.350	1.000	0.886	2.84e-04					0.000	1.000	-1	190	11	2.893	926	936	-1	-1	-1	-1	-1	-1	-1	926	936	17	27	219	15	25	8022	8033	0	1	4
22	134	400	1	8.20e+00	0.215	154	164	684	694	924	933	6	11.212	3.631	1.000	0.765	9.94e-03					0.000	1.000	-1	190	11	3.088	924	933	-1	-1	-1	-1	-1	-1	-1	924	933	15	24	73	13	22	8020	8030	0	1	2
31	174	673	1	1.90e+01	0.211	18	28	750	760	780	790	25	10.379	4.971	1.000	0.826	1.74e-03					0.000	1.000	-1	15	11	2.088	926	936	-1	-1	-1	-1	-1	-1	-1	780	790	17	27	123	15	25	8022	8033	0	1	1
31	174	673	1	1.90e+01	0.211	17	27	749	759	779	789	25	10.379	4.971	1.000	0.826	1.74e-03					0.000	1.000	-1	15	11	2.088	925	935	-1	-1	-1	-1	-1	-1	-1	779	789	16	26	123	14	24	8021	8032	0	1	1
969	407	9	0	5.80e+00	0.292	17	27	401	411	337	347	37	15.205	3.827	0.727	0.563	7.12e-02	-0.009	9.80e-01	0.391	2.35e-01	1.000	0.000	36	191	11	3.974	337	347	401	411	183	193	24	176	186	337	347	157	167	265	157	167	336	347	1	1	1
23	134	1083	1	2.40e+01	0.208	154	164	684	694	924	934	12	11.219	3.632	1.000	0.762	6.39e-03					0.000	1.000	-1	190	11	3.089	924	934	-1	-1	-1	-1	-1	-1	-1	924	934	15	25	219	13	23	8020	8031	0	1	4
1820	677	866	1	2.30e+01	0.333	22	32	37	47	1251	1261	32	15.148	7.338	0.636	0.564	7.05e-02					0.000	0.000	-1	26	11	2.064	1251	1261	-1	-1	-1	-1	-1	-1	-1	1251	1261	1251	1261	1027	1251	1261	8347	8358	1	1	1
2904	12	390	9	2.80e+01	0.440	2	12	65	75	77	87	32	10.887	3.459	0.091	0.785	4.20e-03	0.026	9.40e-01	0.018	9.59e-01	1.000	1.000	68	46	11	3.147	77	87	65	75	54	64	71	31	41	77	87	32	42	344	29	39	9371	9382	0	1	213
937	674	288	1	2.60e+00	0.226	3	13	990	1000	927	937	16	11.162	4.597	1.000	0.766	6.01e-03					0.000	1.000	-1	190	11	2.428	927	937	-1	-1	-1	-1	-1	-1	-1	927	937	18	28	760	16	26	8023	8034	0	1	207
872	103	169	4	1.10e+01	0.343	25	35	1525	1535	175	185	16	12.265	3.633	0.818	0.697	1.72e-02					0.000	0.000	-1	273	11	3.376	175	185	-1	-1	-1	-1	-1	-1	-1	175	185	175	185	339	175	185	8895	8906	1	1	1
2766	266	845	7	1.50e+01	0.500	1	11	263	273	19	29	21	16.499	6.273	1.000	0.518	1.03e-01	0.005	9.88e-01	0.554	7.73e-02	1.000	0.000	263	55	11	2.630	19	29	263	273	222	232	207	223	233	19	29	19	29	650	19	29	9145	9156	1	1	1
1384	432	379	3	2.40e+01	0.406	15	25	145	155	54	64	25	15.551	6.473	0.182	0.549	8.01e-02					0.000	1.000	-1	172	11	2.403	54	64	-1	-1	-1	-1	-1	-1	-1	54	64	70	80	109	47	57	8699	8710	0	1	2
19	13	126	0	2.90e+01	0.229	40	50	150	159	3955	3965	29	10.032	5.739	1.000	0.851	1.80e-03					0.000	1.000	-1	306	11	1.748	3955	3965	-1	-1	-1	-1	-1	-1	-1	3955	3965	16	26	98	8	18	3954	3965	0	1	1
1590	125	669	8	3.70e+00	0.412	13	23	534	542	27	37	35	16.276	5.673	0.556	0.524	1.47e-01					0.000	0.000	-1	75	11	2.869	27	37	-1	-1	-1	-1	-1	-1	-1	27	37	27	37	203	27	37	9196	9207	1	1	59
937	674	288	1	2.60e+00	0.226	4	14	991	1001	928	938	21	11.162	4.597	1.000	0.765	6.13e-03					0.000	1.000	-1	190	11	2.428	928	938	-1	-1	-1	-1	-1	-1	-1	928	938	19	29	760	17	27	8024	8035	0	1	207
781	201	177	0	2.30e+01	0.212	223	233	845	855	5784	5794	21	14.584	5.933	0.455	0.584	5.90e-02	-0.385	2.43e-01	0.493	1.23e-01	1.000	1.000	298	328	11	2.458	5784	5794	845	855	849	859	6	822	832	5784	5794	462	472	347	460	470	5783	5794	0	1	5
118	0	1230	0	5.00e-03	0.280	138	148	261	271	1147	1153	5	8.679	2.399	1.000	0.982	8.41e-05	0.715	7.09e-02	-0.425	3.42e-01	1.000	1.000	279	154	11	3.618	1147	1153	261	271	171	181	0	171	181	1147	1153	125	131	0	123	129	1146	1153	0	1	1
608	332	831	0	6.20e-01	0.346	12	22	1261	1271	5853	5863	29	11.345	3.431	0.273	0.751	7.71e-03	0.903	1.40e-04	0.985	3.68e-08	1.000	1.000	136	28	11	3.306	5858	5868	1261	1271	1261	1271	4	1243	1253	5853	5863	536	546	3	534	544	5857	5868	0	1	18
1597	12	1017	9	2.70e+01	0.440	2	12	65	75	16	26	32	10.865	3.450	0.091	0.784	4.27e-03	0.024	9.45e-01	0.018	9.58e-01	1.000	1.000	68	262	11	3.149	77	87	65	75	54	64	71	31	41	16	26	37	47	138	16	26	9371	9382	0	1	1
2818	0	538	0	4.00e-03	0.287	140	150	263	273	1147	1155	26	12.557	2.695	0.889	0.678	4.45e-02	0.138	7.23e-01	-0.273	4.77e-01	1.000	1.000	279	0	11	4.659	1147	1155	263	273	173	183	0	173	183	1147	1155	124	132	8	123	131	1146	1155	0	1	1334
13	43	1102	1	9.30e+00	0.238	100	110	212	221	1001	1011	21	12.114	4.181	1.000	0.702	2.35e-02					0.000	1.000	-1	174	11	2.897	1001	1011	-1	-1	-1	-1	-1	-1	-1	1001	1011	1032	1042	316	988	998	8097	8108	0	1	2
475	332	1052	0	6.40e-01	0.346	12	22	1261	1271	5858	5868	29	11.386	3.438	0.273	0.747	8.22e-03	0.905	1.25e-04	0.985	3.54e-08	1.000	1.000	136	328	11	3.311	5858	5868	1261	1271	1261	1271	4	1243	1253	5858	5868	536	546	4	534	544	5857	5868	0	1	1356
763	232	553	5	2.40e+01	0.333	24	34	1901	1910	30	40	25	16.889	7.797	0.200	0.504	1.38e-01					0.000	0.000	-1	108	11	2.166	41	51	-1	-1	-1	-1	-1	-1	-1	30	40	41	51	590	30	40	8983	8994	1	1	3
608	332	831	0	6.20e-01	0.346	11	21	1260	1270	5852	5862	30	11.359	3.435	0.182	0.748	8.16e-03	0.918	6.60e-05	0.979	1.46e-07	1.000	1.000	136	28	11	3.307	5857	5867	1260	1270	1260	1270	4	1242	1252	5852	5862	535	545	3	533	543	5856	5867	0	1	18
1243	333	1157	2	2.90e+01	0.379	4	14	106	116	20	30	24	14.623	6.169	0.364	0.580	6.14e-02					0.000	0.000	-1	208	11	2.370	20	30	-1	-1	-1	-1	-1	-1	-1	20	30	20	30	699	20	30	8389	8400	1	1	1
475	332	1052	0	6.40e-01	0.346	11	21	1260	1270	5857	5867	30	11.399	3.442	0.182	0.744	8.72e-03	0.920	5.95e-05	0.980	1.40e-07	1.000	1.000	136	328	11	3.312	5857	5867	1260	1270	1260	1270	4	1242	1252	5857	5867	535	545	4	533	543	5856	5867	0	1	1356
2	378	1230	0	4.60e-51	0.950	16	26	825	835	1063	1073	26	9.451	4.522	1.000	0.897	1.84e-04	0.942	1.45e-05	0.845	1.05e-03	1.000	1.000	207	154	11	2.090	1063	1073	825	835	60	70	2	34	44	1063	1073	41	51	0	39	49	1062	1073	0	0	6
8	378	0	0	2.60e-51	0.950	16	26	825	835	1063	1073	26	9.451	4.522	1.000	0.897	1.84e-04	0.942	1.43e-05	0.845	1.07e-03	1.000	1.000	207	0	11	2.090	1063	1073	825	835	60	70	2	34	44	1063	1073	40	50	1	39	49	1062	1073	0	0	8010
2768	622	1189	9	5.00e+00	0.421	20	30	1523	1533	178	188	26	11.666	4.891	0.364	0.727	1.13e-02					0.000	0.182	-1	161	11	2.385	178	188	-1	-1	-1	-1	-1	-1	-1	178	188	178	188	980	178	188	9472	9483	1	1	189
1	563	821	0	3.00e+01	0.213	182	192	340	350	1340	1350	14	11.833	5.184	0.818	0.715	1.35e-02					0.000	1.000	-1	100	11	2.283	1340	1350	-1	-1	-1	-1	-1	-1	-1	1340	1350	110	120	47	110	120	1339	1350	0	1	15
611	542	318	0	1.10e+01	0.318	18	28	499	509	3972	3982	14	12.988	7.003	0.818	0.651	3.01e-02					0.000	1.000	-1	306	11	1.855	3972	3982	-1	-1	-1	-1	-1	-1	-1	3972	3982	33	43	92	25	35	3971	3982	0	1	1326
240	136	1206	6	2.20e+01	0.259	4	14	4	14	66	76	32	16.352	4.109	0.091	0.517	1.04e-01					0.000	1.000	-1	82	11	3.980	66	76	-1	-1	-1	-1	-1	-1	-1	66	76	51	61	822	51	61	9071	9082	0	1	1
7	0	1230	0	1.50e-56	0.950	139	149	264	274	1146	1156	29	11.567	2.699	0.909	0.730	1.08e-02	0.275	4.13e-01	-0.049	8.86e-01	1.000	1.000	279	154	11	4.286	1146	1156	264	274	174	184	0	174	184	1146	1156	124	134	0	122	132	1145	1156	0	0	5
2142	146	540	1	3.00e+01	0.236	15	25	1313	1322	947	957	30	11.821	5.835	1.000	0.714	2.05e-02					0.000	1.000	-1	15	11	2.026	947	957	-1	-1	-1	-1	-1	-1	-1	947	957	38	48	1154	36	46	8043	8054	0	1	27
505	48	0	0	8.10e+00	0.400	30	40	466	476	1219	1229	31	19.582	6.025	1.000	0.431	1.86e-01					0.000	0.000	-1	220	11	3.250	1219	1229	-1	-1	-1	-1	-1	-1	-1	1219	1229	401	411	23	401	411	1218	1229	1	1	1332
718	107	1215	1	1.40e+01	0.359	20	30	536	546	1178	1188	33	16.288	4.583	0.818	0.518	1.03e-01					0.000	1.000	-1	65	11	3.554	1178	1188	-1	-1	-1	-1	-1	-1	-1	1178	1188	14	24	110	13	23	8274	8285	0	1	2
1783	146	543	1	2.90e+01	0.236	15	25	1313	1322	947	957	30	11.823	5.835	1.000	0.713	2.05e-02					0.000	1.000	-1	190	11	2.026	947	957	-1	-1	-1	-1	-1	-1	-1	947	957	38	48	1037	36	46	8043	8054	0	1	49
502	68	961	0	7.30e+00	0.250	3	13	21	31	3976	3986	19	9.153	5.975	0.273	0.921	5.74e-05					0.000	1.000	-1	306	11	1.532	3976	3986	-1	-1	-1	-1	-1	-1	-1	3976	3986	37	47	24	29	39	3975	3986	0	1	2
382	760	851	8	1.60e+01	0.344	28	38	107	117	33	42	26	17.474	4.256	0.300	0.482	1.58e-01					0.000	0.000	-1	75	11	4.105	33	42	-1	-1	-1	-1	-1	-1	-1	33	42	33	42	226	33	42	9202	9212	1	1	1
3061	337	1117	10	2.70e+00	0.500	6	16	88	98	16	26	30	13.752	2.762	0.545	0.612	4.55e-02	-0.765	6.12e-03	0.063	8.53e-01	1.000	0.000	70	125	11	4.979	16	26	88	98	70	80	158	62	72	16	26	16	26	661	16	26	9729	9740	1	1	23
1257	736	1158	0	1.60e+01	0.500	3	13	254	264	1096	1106	26	10.659	3.176	0.909	0.788	3.96e-03	0.977	2.51e-07	0.261	4.38e-01	1.000	1.000	80	0	11	3.356	1096	1106	254	264	96	106	75	74	84	1096	1106	73	83	11	72	82	1095	1106	0	1	2
502	68	961	0	7.30e+00	0.250	5	15	23	33	3978	3988	24	13.549	6.872	0.091	0.620	4.20e-02					0.000	1.000	-1	306	11	1.972	3978	3988	-1	-1	-1	-1	-1	-1	-1	3978	3988	39	49	24	31	41	3977	3988	0	1	2
3298	368	819	1	7.10e+00	0.295	30	40	76	86	958	968	23	11.868	5.056	0.636	0.706	1.51e-02	-0.233	4.90e-01	0.148	6.64e-01	1.000	1.000	31	190	11	2.347	958	968	76	86	66	76	23	64	74	958	968	49	59	790	47	57	8054	8065	0	1	201
1261	101	433	9	5.00e-01	0.279	6	16	33	43	185	195	34	13.909	5.799	0.364	0.602	4.99e-02					0.000	0.000	-1	161	11	2.399	185	195	-1	-1	-1	-1	-1	-1	-1	185	195	185	195	454	185	195	9479	9490	1	1	178
2430	57	1181	2	9.90e+00	0.385	4	14	1261	1271	241	251	28	12.136	3.708	0.455	0.690	1.87e-02	0.688	4.06e-02	-0.305	3.91e-01	0.909	0.000	137	208	11	3.273	242	252	1261	1271	367	377	86	367	377	241	251	241	251	780	241	251	8611	8622	1	1	32
1264	368	244	1	7.10e+00	0.295	30	40	76	86	958	968	23	11.870	5.053	0.636	0.705	1.54e-02	-0.234	4.89e-01	0.148	6.64e-01	1.000	1.000	31	255	11	2.349	958	968	76	86	66	76	23	64	74	958	968	15	25	239	15	25	8054	8065	0	1	3
190	368	166	1	6.30e+00	0.295	30	40	76	86	815	825	23	11.885	5.059	0.636	0.704	1.55e-02	-0.236	4.85e-01	0.148	6.64e-01	1.000	1.000	31	15	11	2.349	958	968	76	86	66	76	23	64	74	815	825	49	59	54	47	57	8054	8065	0	1	97
1195	370	900	8	2.40e+01	0.333	16	26	403	413	32	42	38	21.267	6.383	0.273	0.393	2.31e-01	-0.482	1.34e-01	0.683	2.06e-02	1.000	0.000	186	75	11	3.332	32	42	403	413	57	67	39	50	60	32	42	32	42	260	32	42	9201	9212	1	1	7
1782	244	1113	2	1.80e+00	0.237	12	22	1448	1458	170	180	28	15.756	5.534	0.455	0.531	9.29e-02					0.000	0.455	-1	42	11	2.847	170	180	-1	-1	-1	-1	-1	-1	-1	170	180	170	180	558	131	141	8539	8550	0	1	158
2147	655	790	5	2.50e+01	0.500	2	12	148	158	43	53	11	14.824	7.099	0.091	0.564	7.10e-02					0.000	0.000	-1	108	11	2.088	43	53	-1	-1	-1	-1	-1	-1	-1	43	53	43	53	48	43	53	8985	8996	1	1	2
2147	655	790	5	2.50e+01	0.500	6	16	152	162	47	57	13	14.279	7.233	0.273	0.585	5.87e-02					0.000	0.000	-1	108	11	1.974	47	57	-1	-1	-1	-1	-1	-1	-1	47	57	47	57	48	47	57	8989	9000	1	1	2
1225	482	1170	5	2.50e+01	0.333	29	39	617	627	53	63	26	18.885	5.345	0.091	0.442	1.73e-01					0.000	0.000	-1	108	11	3.533	53	63	-1	-1	-1	-1	-1	-1	-1	53	60	53	60	150	53	60	8995	9006	1	1	1
1558	593	1141	5	2.20e+01	0.357	18	28	594	604	54	61	14	13.042	8.457	0.625	0.640	8.73e-02					0.000	0.000	-1	108	11	1.542	54	61	-1	-1	-1	-1	-1	-1	-1	54	61	54	61	35	54	61	8996	9004	1	1	1
735	105	102	5	2.00e+01	0.193	35	45	172	182	35	45	11	10.727	4.338	0.636	0.778	4.79e-03	-0.500	1.17e-01	0.013	9.71e-01	1.000	0.000	188	108	11	2.473	35	45	172	182	137	147	94	137	147	35	45	35	45	160	35	45	8977	8988	1	1	1
164	64	157	9	2.30e+01	0.301	47	57	653	663	181	191	9	10.765	7.019	0.000	0.774	5.19e-03	0.171	6.14e-01	-0.365	2.69e-01	1.000	0.000	286	161	11	1.534	181	191	653	663	35	45	53	11	21	181	191	181	191	568	181	191	9475	9486	1	1	1
43	356	54	9	2.10e+01	0.273	63	73	130	140	289	299	19	12.759	5.588	0.636	0.652	2.96e-02					0.000	1.000	-1	106	11	2.284	289	299	-1	-1	-1	-1	-1	-1	-1	289	299	60	70	162	43	53	9583	9594	0	1	2
1888	647	898	1	9.30e+00	0.455	9	19	22	32	656	666	26	14.162	4.816	0.091	0.588	5.72e-02					0.000	1.000	-1	174	11	2.940	656	666	-1	-1	-1	-1	-1	-1	-1	656	666	687	697	1080	643	653	7752	7763	0	1	1
718	107	1215	1	1.40e+01	0.359	25	35	541	551	1183	1193	33	12.892	3.254	0.909	0.646	3.19e-02					0.000	1.000	-1	65	11	3.962	1183	1193	-1	-1	-1	-1	-1	-1	-1	1183	1193	19	29	110	18	28	8279	8290	0	1	2
2904	12	390	9	2.80e+01	0.440	3	13	66	76	78	88	36	12.030	2.964	0.091	0.691	1.84e-02	0.010	9.77e-01	-0.033	9.23e-01	1.000	1.000	68	46	11	4.059	78	88	66	76	55	65	71	32	42	78	88	33	43	344	30	40	9372	9383	0	1	213
2997	496	231	0	1.50e+01	0.293	14	24	401	411	5309	5319	16	20.398	5.810	0.000	0.407	2.14e-01					0.000	1.000	-1	22	11	3.511	5309	5319	-1	-1	-1	-1	-1	-1	-1	5309	5319	917	927	1586	914	924	5308	5319	0	1	1330
1597	12	1017	9	2.70e+01	0.440	3	13	66	76	17	27	36	12.020	2.965	0.091	0.691	1.86e-02	0.008	9.82e-01	-0.033	9.23e-01	1.000	1.000	68	262	11	4.054	78	88	66	76	55	65	71	32	42	17	27	38	48	138	17	27	9372	9383	0	1	1
553	330	882	1	4.20e+00	0.212	111	121	1324	1334	1187	1197	20	12.818	6.126	0.545	0.648	3.12e-02	0.733	1.02e-02	0.100	7.69e-01	1.000	1.000	25	65	11	2.093	1187	1197	1324	1334	190	200	7	185	195	1187	1197	23	33	252	22	32	8283	8294	0	1	4
154	416	166	1	1.70e+01	0.267	32	42	293	303	804	814	13	10.877	5.216	1.000	0.763	6.30e-03					0.000	1.000	-1	15	11	2.085	947	957	-1	-1	-1	-1	-1	-1	-1	804	814	38	48	54	36	46	8043	8054	0	1	99
13	43	1102	1	9.30e+00	0.238	36	46	148	158	950	960	15	9.932	5.573	1.000	0.835	1.38e-03					0.000	1.000	-1	255	11	1.782	950	960	-1	-1	-1	-1	-1	-1	-1	950	960	7	17	603	7	17	8046	8057	0	1	1
46	43	786	1	2.20e+00	0.235	38	48	148	158	950	960	15	9.946	5.581	1.000	0.834	1.43e-03					0.000	1.000	-1	305	11	1.782	950	960	-1	-1	-1	-1	-1	-1	-1	950	960	34	44	66	33	43	8046	8057	0	1	1
347	0	538	0	7.00e-57	0.950	140	150	265	275	1147	1157	31	11.894	3.373	0.909	0.697	1.71e-02	0.184	5.89e-01	-0.079	8.17e-01	1.000	1.000	279	0	11	3.527	1147	1157	265	275	175	185	0	175	185	1147	1157	124	134	8	123	133	1146	1157	0	0	6677
453	717	294	2	1.50e+01	0.267	2	12	116	126	176	185	25	11.173	4.614	0.300	0.742	1.40e-02					0.000	0.500	-1	42	11	2.422	176	185	-1	-1	-1	-1	-1	-1	-1	176	185	176	185	111	137	146	8545	8555	0	1	160
1290	457	1170	5	2.60e+01	0.321	16	26	398	408	51	61	19	20.091	8.532	0.455	0.412	2.07e-01					0.000	0.000	-1	108	11	2.355	51	61	-1	-1	-1	-1	-1	-1	-1	51	60	51	60	150	51	60	8993	9004	1	1	1
119	416	400	1	1.70e+01	0.267	32	42	293	303	947	957	13	10.868	5.200	1.000	0.762	6.40e-03					0.000	1.000	-1	190	11	2.090	947	957	-1	-1	-1	-1	-1	-1	-1	947	957	38	48	73	36	46	8043	8054	0	1	206
341	86	868	1	4.00e-05	0.900	33	43	114	124	1175	1185	22	13.347	5.695	0.545	0.620	4.17e-02					0.000	1.000	-1	225	11	2.343	1175	1185	-1	-1	-1	-1	-1	-1	-1	1175	1185	117	127	187	10	20	8271	8282	0	0	299
564	86	25	1	4.50e-01	0.283	33	43	114	124	1175	1185	22	13.277	5.694	0.545	0.623	4.04e-02					0.000	1.000	-1	65	11	2.332	1175	1185	-1	-1	-1	-1	-1	-1	-1	1175	1185	11	21	183	10	20	8271	8282	0	1	5
945	115	556	0	1.80e-02	0.252	173	183	2368	2378	5853	5861	20	10.726	3.536	0.111	0.772	1.48e-02					0.000	1.000	-1	328	11	3.034	5853	5861	-1	-1	-1	-1	-1	-1	-1	5853	5861	531	539	28	529	537	5852	5861	0	1	1314
533	459	305	8	5.50e+00	0.267	32	42	547	557	87	97	19	14.121	4.899	0.636	0.586	5.81e-02	-0.188	5.79e-01	-0.241	4.76e-01	1.000	0.000	45	75	11	2.882	87	97	547	557	208	218	8	208	218	87	97	87	97	196	87	97	9256	9267	1	1	66
2741	242	845	7	1.20e+00	0.625	1	11	295	305	19	29	25	14.919	5.007	1.000	0.555	7.65e-02	-0.265	4.32e-01	0.169	6.20e-01	1.000	0.000	263	55	11	2.979	19	29	295	305	222	232	205	192	202	19	29	19	29	650	19	29	9145	9156	1	1	1
42	115	831	0	1.60e-02	0.252	173	183	2368	2378	5848	5856	20	10.722	3.535	0.111	0.772	1.48e-02					0.000	1.000	-1	28	11	3.033	5853	5861	-1	-1	-1	-1	-1	-1	-1	5848	5856	531	539	3	529	537	5852	5861	0	1	18
36	416	786	1	2.00e+01	0.267	32	42	293	303	947	957	13	10.861	5.195	1.000	0.762	6.46e-03					0.000	1.000	-1	305	11	2.091	947	957	-1	-1	-1	-1	-1	-1	-1	947	957	31	41	66	30	40	8043	8054	0	1	1
1384	432	379	3	2.40e+01	0.406	14	24	144	154	53	63	24	15.051	6.473	0.182	0.549	8.01e-02					0.000	1.000	-1	172	11	2.325	53	63	-1	-1	-1	-1	-1	-1	-1	53	63	69	79	109	46	56	8698	8709	0	1	2
1084	104	1159	1	1.20e+01	0.244	57	67	84	92	746	756	13	9.214	4.678	0.778	0.897	1.04e-03					0.000	1.000	-1	174	11	1.970	746	756	-1	-1	-1	-1	-1	-1	-1	746	756	777	787	578	733	743	7842	7853	0	1	1
454	332	127	0	4.90e-01	0.346	8	18	1257	1267	5856	5864	17	10.465	3.574	0.222	0.789	1.14e-02	0.953	7.27e-05	0.978	5.46e-06	1.000	1.000	136	328	11	2.928	5856	5864	1257	1267	1257	1267	4	1239	1249	5856	5864	534	542	22	532	540	5855	5864	0	1	1315
1100	378	538	0	5.57e-07	0.331	103	113	920	927	1148	1158	16	8.379	4.369	0.875	0.985	8.48e-06	0.942	4.58e-04	0.977	2.98e-05	1.000	1.000	207	0	11	1.918	1148	1158	920	927	155	162	2	129	136	1148	1158	125	135	8	124	134	1147	1158	0	1	1331
672	422	1201	9	1.20e+01	0.281	12	22	160	170	174	184	18	11.757	5.816	0.909	0.702	1.61e-02					0.000	0.545	-1	262	11	2.022	174	184	-1	-1	-1	-1	-1	-1	-1	174	179	134	139	858	132	137	9468	9479	0	1	2
526	717	817	2	3.20e+00	0.279	62	72	175	185	233	243	20	11.491	6.383	0.273	0.718	1.29e-02					0.000	0.545	-1	42	11	1.800	234	244	-1	-1	-1	-1	-1	-1	-1	233	238	233	238	660	194	199	8603	8614	0	1	164
533	459	305	8	5.50e+00	0.267	31	41	546	556	86	96	20	14.184	4.938	0.636	0.581	6.11e-02	-0.026	9.40e-01	-0.441	1.75e-01	1.000	0.000	45	75	11	2.872	86	96	546	556	207	217	8	207	217	86	96	86	96	196	86	96	9255	9266	1	1	66
253	608	701	0	1.00e+01	0.290	44	54	1651	1661	6395	6405	21	12.043	2.711	0.273	0.684	2.04e-02	0.590	5.63e-02	0.606	4.81e-02	1.000	1.000	211	111	11	4.443	6395	6405	1651	1661	167	177	43	164	174	6395	6405	470	480	435	470	480	6394	6405	0	1	3
13	43	1102	1	9.30e+00	0.238	93	103	205	215	994	1004	8	11.203	3.647	1.000	0.735	1.00e-02					0.000	1.000	-1	174	11	3.072	994	1004	-1	-1	-1	-1	-1	-1	-1	994	1004	1025	1035	316	981	991	8090	8101	0	1	2
2474	287	1201	9	2.20e+01	0.250	1	11	7317	7327	175	185	39	22.759	6.640	0.818	0.362	2.75e-01					0.000	0.455	-1	161	11	3.428	175	185	-1	-1	-1	-1	-1	-1	-1	175	185	175	185	425	175	185	9469	9480	1	1	1
259	332	610	0	7.30e-01	0.346	8	18	1257	1267	5853	5861	17	10.445	3.570	0.222	0.787	1.18e-02	0.952	7.75e-05	0.977	5.58e-06	1.000	1.000	136	28	11	2.926	5856	5864	1257	1267	1257	1267	4	1239	1249	5853	5861	534	542	2	532	540	5855	5864	0	1	18
703	86	166	1	4.70e-01	0.283	33	43	114	124	1032	1042	22	13.263	5.685	0.545	0.620	4.20e-02					0.000	1.000	-1	15	11	2.333	1175	1185	-1	-1	-1	-1	-1	-1	-1	1032	1042	99	109	182	12	22	8271	8282	0	1	2
65	486	0	0	8.10e+00	0.220	129	139	516	526	1042	1052	29	10.876	3.156	0.727	0.755	7.19e-03					0.000	1.000	-1	0	11	3.446	1042	1052	-1	-1	-1	-1	-1	-1	-1	1042	1052	19	29	1	18	28	1041	1052	0	1	1293
1086	86	263	1	5.30e-01	0.283	33	43	114	124	1175	1185	22	13.264	5.688	0.545	0.619	4.22e-02					0.000	1.000	-1	190	11	2.332	1175	1185	-1	-1	-1	-1	-1	-1	-1	1175	1185	99	109	317	13	23	8271	8282	0	1	3
560	486	1230	0	8.10e+00	0.220	129	139	516	526	1042	1052	29	10.874	3.156	0.727	0.755	7.20e-03					0.000	1.000	-1	154	11	3.446	1042	1052	-1	-1	-1	-1	-1	-1	-1	1042	1052	20	30	0	18	28	1041	1052	0	1	1
2585	471	1122	6	2.30e+01	0.400	3	13	130	140	26	36	34	12.788	4.816	0.636	0.642	3.31e-02	0.904	1.31e-04	0.459	1.55e-01	1.000	1.000	2	82	11	2.655	26	36	130	140	39	49	130	32	42	26	36	11	21	167	11	21	9031	9042	0	1	50
