id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
3218	60	340	6	2.40e+00	0.394	3	32	563	592	58	85	51	20.609	10.066	0.250	0.503	6.38e-03					0.000	1.000	-1	82	30	2.048	58	85	-1	-1	-1	-1	-1	-1	-1	58	81	43	66	200	43	66	9063	9091	0	1	1
502	68	961	0	7.30e+00	0.250	2	31	20	49	3975	4004	45	22.956	16.242	0.333	0.451	1.23e-02					0.000	1.000	-1	306	30	1.413	3975	4004	-1	-1	-1	-1	-1	-1	-1	3975	4004	36	65	24	28	57	3974	4004	0	1	2
533	459	305	8	5.50e+00	0.267	20	49	535	564	77	104	17	17.119	8.206	0.679	0.605	6.52e-04	0.037	8.50e-01	0.091	6.47e-01	1.000	0.000	45	75	30	2.086	77	104	535	564	196	225	8	196	225	77	104	77	104	196	77	104	9246	9274	1	1	66
805	764	290	0	2.90e+00	0.293	34	63	97	126	1067	1095	32	15.993	11.058	0.621	0.647	1.50e-04	0.292	1.24e-01	0.134	4.88e-01	1.000	1.000	141	0	30	1.446	1067	1095	97	126	94	123	1	88	117	1067	1095	44	72	5	43	71	1066	1095	0	1	50
1093	708	1171	5	2.90e+01	0.355	1	30	60	89	31	60	39	23.834	14.632	0.667	0.433	1.68e-02					0.000	0.000	-1	108	30	1.629	31	60	-1	-1	-1	-1	-1	-1	-1	31	60	31	60	29	31	60	8973	9003	1	1	1
939	200	863	5	2.60e+01	0.286	6	35	374	403	18	47	36	13.747	13.811	0.700	0.751	1.74e-06					0.000	0.000	-1	108	30	0.995	18	56	-1	-1	-1	-1	-1	-1	-1	18	47	18	56	157	18	56	8960	8999	1	1	1
919	153	910	0	2.30e+01	0.263	42	71	1124	1153	1218	1247	30	26.455	16.174	0.133	0.390	3.31e-02					0.000	0.567	-1	100	30	1.636	1218	1247	-1	-1	-1	-1	-1	-1	-1	1231	1247	1	17	58	1	17	1217	1247	0	1	7
259	332	610	0	7.30e-01	0.346	7	36	1256	1285	5852	5877	34	13.774	7.168	0.346	0.749	1.07e-05	0.610	9.37e-04	0.578	1.99e-03	1.000	1.000	136	28	30	1.922	5855	5880	1256	1285	1256	1285	4	1238	1267	5852	5877	533	558	2	531	556	5854	5880	0	1	18
1154	332	401	0	7.30e-01	0.346	7	36	1256	1285	5855	5880	34	13.775	7.167	0.308	0.749	1.08e-05	0.610	9.27e-04	0.578	1.98e-03	1.000	1.000	136	328	30	1.922	5855	5880	1256	1285	1256	1285	4	1238	1267	5855	5880	533	558	14	531	556	5854	5880	0	1	1354
259	332	610	0	7.30e-01	0.346	8	37	1257	1286	5853	5878	34	13.696	7.090	0.308	0.753	9.18e-06	0.587	1.60e-03	0.571	2.31e-03	1.000	1.000	136	28	30	1.932	5856	5881	1257	1286	1257	1286	4	1239	1268	5853	5878	534	559	2	532	557	5855	5881	0	1	18
1154	332	401	0	7.30e-01	0.346	8	37	1257	1286	5856	5881	34	13.697	7.089	0.269	0.752	9.26e-06	0.588	1.59e-03	0.571	2.30e-03	1.000	1.000	136	328	30	1.932	5856	5881	1257	1286	1257	1286	4	1239	1268	5856	5881	534	559	14	532	557	5855	5881	0	1	1315
19	13	126	0	2.90e+01	0.229	36	65	150	174	3951	3980	24	14.364	17.181	0.920	0.717	5.43e-05					0.000	1.000	-1	306	30	0.836	3951	3980	-1	-1	-1	-1	-1	-1	-1	3951	3980	12	41	98	4	33	3950	3980	0	1	1
306	364	726	9	8.40e+00	0.314	7	36	1526	1555	359	383	23	16.995	11.915	0.400	0.606	1.33e-03					0.000	0.400	-1	161	30	1.426	359	383	-1	-1	-1	-1	-1	-1	-1	359	383	359	383	439	359	383	9653	9678	1	1	1
1802	332	533	0	6.50e-01	0.346	8	37	1257	1286	5854	5881	44	14.805	7.012	0.286	0.695	4.09e-05	0.616	4.82e-04	0.432	2.16e-02	1.000	1.000	136	328	30	2.111	5854	5881	1257	1286	1257	1286	4	1239	1268	5854	5881	532	559	53	530	557	5853	5881	0	1	2
355	314	417	0	2.50e+01	0.351	1	30	947	976	3972	3997	36	22.116	16.931	0.923	0.465	1.67e-02					0.000	1.000	-1	306	30	1.306	3972	3997	-1	-1	-1	-1	-1	-1	-1	3972	3997	33	58	184	25	50	3971	3997	0	1	1330
718	107	1215	1	1.40e+01	0.359	3	32	519	548	1164	1190	43	21.333	13.968	0.667	0.482	1.10e-02					0.000	1.000	-1	65	30	1.527	1164	1190	-1	-1	-1	-1	-1	-1	-1	1166	1190	2	26	110	1	25	8260	8287	0	1	2
1225	482	1170	5	2.50e+01	0.333	8	37	596	625	32	61	42	24.113	14.037	0.533	0.426	1.90e-02					0.000	0.000	-1	108	30	1.718	32	61	-1	-1	-1	-1	-1	-1	-1	32	60	32	60	150	32	60	8974	9004	1	1	1
3125	128	817	2	8.30e+00	0.452	2	31	294	323	239	268	54	32.271	11.251	0.433	0.318	8.66e-02					0.000	0.000	-1	208	30	2.868	240	269	-1	-1	-1	-1	-1	-1	-1	239	268	239	268	998	239	268	8609	8639	1	1	6
190	368	166	1	6.30e+00	0.295	12	41	58	86	797	826	37	14.864	14.752	0.690	0.691	3.38e-05	-0.134	4.87e-01	-0.030	8.79e-01	1.000	1.000	31	15	30	1.008	940	969	58	86	48	76	23	46	74	797	826	31	60	54	29	58	8036	8066	0	1	98
259	332	610	0	7.30e-01	0.346	6	35	1255	1284	5851	5876	37	14.112	7.574	0.346	0.727	2.58e-05	0.606	1.03e-03	0.514	7.26e-03	1.000	1.000	136	28	30	1.863	5854	5879	1255	1284	1255	1284	4	1237	1266	5851	5876	532	557	2	530	555	5853	5879	0	1	18
1154	332	401	0	7.30e-01	0.346	6	35	1255	1284	5854	5879	37	14.113	7.573	0.308	0.727	2.61e-05	0.607	1.02e-03	0.514	7.24e-03	1.000	1.000	136	328	30	1.864	5854	5879	1255	1284	1255	1284	4	1237	1266	5854	5879	532	557	14	530	555	5853	5879	0	1	1356
2997	496	231	0	1.50e+01	0.293	14	43	401	430	5309	5338	38	22.225	13.732	0.267	0.461	1.03e-02	0.714	6.12e-03	0.696	8.30e-03	0.433	1.000	221	328	30	1.618	5309	5338	418	430	8	20	44	1	13	5325	5338	3	16	1643	1	14	5308	5338	0	1	1312
3253	496	507	0	1.50e+01	0.293	14	43	401	430	5309	5338	38	22.223	13.732	0.267	0.461	1.03e-02	0.714	6.12e-03	0.696	8.30e-03	0.433	1.000	221	28	30	1.618	5309	5338	418	430	8	20	44	1	13	5325	5338	3	16	1541	1	14	5308	5338	0	1	18
306	364	726	9	8.40e+00	0.314	4	33	1523	1552	356	381	21	16.998	11.777	0.385	0.603	1.11e-03					0.000	0.500	-1	161	30	1.443	356	381	-1	-1	-1	-1	-1	-1	-1	356	381	356	381	439	356	381	9650	9676	1	1	1
1264	368	244	1	7.10e+00	0.295	12	41	58	86	940	969	37	14.813	14.735	0.690	0.692	3.22e-05	-0.133	4.90e-01	-0.032	8.68e-01	1.000	1.000	31	190	30	1.005	940	969	58	86	48	76	23	46	74	940	969	31	60	165	29	58	8036	8066	0	1	203
489	508	1171	5	7.30e+00	0.279	11	40	99	128	24	52	48	23.684	12.720	0.172	0.433	1.91e-02					0.000	0.000	-1	108	30	1.862	24	52	-1	-1	-1	-1	-1	-1	-1	24	52	24	52	29	24	52	8966	8995	1	1	1
533	459	305	8	5.50e+00	0.267	29	58	544	573	84	113	41	25.451	8.573	0.433	0.402	2.75e-02	-0.004	9.85e-01	0.094	6.20e-01	1.000	0.000	45	75	30	2.969	84	113	544	573	205	234	8	205	234	84	113	84	113	196	84	113	9253	9283	1	1	62
556	0	290	0	4.80e-03	0.670	13	42	172	200	1060	1089	38	12.990	10.910	0.828	0.788	3.91e-07	0.393	3.48e-02	0.660	9.84e-05	1.000	1.000	279	0	30	1.191	1060	1089	172	200	82	110	0	82	110	1060	1089	37	66	5	36	65	1059	1089	0	0	25
124	589	746	1	3.00e+00	0.255	65	94	474	503	684	712	46	16.491	11.262	0.517	0.620	3.30e-04					0.000	1.000	-1	174	30	1.464	694	722	-1	-1	-1	-1	-1	-1	-1	684	712	725	753	324	681	709	7790	7819	0	1	1
530	764	611	0	7.60e-04	0.670	91	120	168	197	1134	1161	18	11.164	8.469	0.714	0.916	8.60e-12	0.829	5.07e-08	0.915	9.42e-12	1.000	1.000	141	0	30	1.318	1134	1161	168	197	165	194	1	159	188	1134	1161	111	138	15	110	137	1133	1161	0	0	1335
530	764	611	0	7.60e-04	0.670	92	121	169	198	1135	1162	16	11.164	8.469	0.714	0.915	9.15e-12	0.830	4.72e-08	0.915	9.52e-12	1.000	1.000	141	0	30	1.318	1135	1162	169	198	166	195	1	160	189	1135	1162	112	139	15	111	138	1134	1162	0	0	1335
105	764	611	0	1.40e-61	0.970	131	160	177	206	1141	1170	29	11.726	6.946	0.833	0.871	3.95e-10	0.888	5.79e-11	0.905	6.25e-12	1.000	1.000	141	0	30	1.688	1141	1170	177	206	174	203	1	168	197	1141	1170	118	147	15	117	146	1140	1170	0	0	5340
333	0	290	0	3.60e-02	0.278	46	75	176	205	1064	1092	22	12.924	11.408	0.724	0.790	3.47e-07	0.343	6.81e-02	0.117	5.45e-01	1.000	1.000	279	0	30	1.133	1064	1092	176	205	86	115	0	86	115	1064	1092	41	69	5	40	68	1063	1092	0	1	25
175	244	498	9	1.90e+01	0.316	41	70	853	882	134	163	26	19.645	14.280	0.333	0.519	3.30e-03					0.000	1.000	-1	46	30	1.376	134	163	-1	-1	-1	-1	-1	-1	-1	134	163	89	118	146	86	115	9428	9458	0	1	12
2	378	1230	0	4.60e-51	0.950	105	134	914	943	1142	1171	29	11.576	7.556	0.867	0.881	1.39e-10	0.899	1.45e-11	0.850	2.84e-09	1.000	1.000	207	154	30	1.532	1142	1171	914	943	149	178	2	123	152	1142	1171	120	149	0	118	147	1141	1171	0	0	5
31	174	673	1	1.90e+01	0.211	3	32	735	764	765	794	28	16.156	14.314	0.867	0.630	1.92e-04					0.000	1.000	-1	15	30	1.129	911	940	-1	-1	-1	-1	-1	-1	-1	766	794	3	31	123	1	29	8007	8037	0	1	1
84	201	610	0	2.80e+01	0.216	202	231	824	853	5760	5789	29	14.739	10.159	0.767	0.690	2.43e-05	0.091	6.31e-01	0.760	1.10e-06	1.000	1.000	298	28	30	1.451	5763	5792	824	853	828	857	6	801	830	5760	5789	441	470	2	439	468	5762	5792	0	1	18
55	378	541	0	2.00e-51	0.950	99	128	908	937	1137	1165	22	12.803	7.710	0.793	0.794	2.69e-07	0.777	7.10e-07	0.970	3.99e-18	1.000	1.000	207	0	30	1.661	1137	1165	908	937	143	172	2	117	146	1137	1165	114	142	18	113	141	1136	1165	0	0	5342
1719	272	702	2	2.30e+01	0.280	5	34	247	276	214	241	37	20.152	10.006	0.179	0.504	6.19e-03					0.000	0.893	-1	42	30	2.014	214	242	-1	-1	-1	-1	-1	-1	-1	214	238	214	238	128	175	199	8583	8612	0	1	1
68	0	1230	0	8.20e-04	0.720	19	48	178	203	1066	1095	15	12.785	12.619	0.769	0.794	1.27e-06	0.172	4.01e-01	0.380	5.56e-02	1.000	1.000	279	154	30	1.013	1066	1095	178	203	88	113	0	88	113	1066	1095	44	73	0	42	71	1065	1095	0	0	6
2	378	1230	0	4.60e-51	0.950	108	137	917	946	1145	1174	33	12.517	7.145	0.767	0.811	5.42e-08	0.899	1.42e-11	0.745	2.33e-06	1.000	1.000	207	154	30	1.752	1145	1174	917	946	152	181	2	126	155	1145	1174	123	152	0	121	150	1144	1174	0	0	5
426	0	471	0	7.00e-04	0.710	19	48	178	203	1066	1095	15	12.783	12.619	0.769	0.794	1.27e-06	0.172	4.01e-01	0.381	5.49e-02	1.000	1.000	279	0	30	1.013	1066	1095	178	203	88	113	0	88	113	1066	1095	43	72	16	42	71	1065	1095	0	0	7960
816	205	366	6	7.10e+00	0.318	1	30	1009	1038	43	72	36	26.991	8.818	0.133	0.376	4.05e-02					0.000	0.967	-1	82	30	3.061	43	86	-1	-1	-1	-1	-1	-1	-1	43	63	28	48	164	28	48	9048	9092	0	1	1
31	174	673	1	1.90e+01	0.211	9	38	741	770	771	800	23	12.829	15.920	0.800	0.790	2.07e-07					0.000	1.000	-1	15	30	0.806	917	946	-1	-1	-1	-1	-1	-1	-1	771	800	8	37	123	6	35	8013	8043	0	1	1
55	378	541	0	2.00e-51	0.950	116	145	925	951	1153	1182	18	13.480	9.986	0.630	0.752	6.16e-06	0.863	7.21e-09	0.434	2.35e-02	1.000	1.000	207	0	30	1.350	1153	1182	925	951	160	186	2	134	160	1153	1182	130	159	18	129	158	1152	1182	0	0	6673
718	107	1215	1	1.40e+01	0.359	2	31	518	547	1163	1189	46	23.333	14.968	0.667	0.434	2.38e-02					0.000	1.000	-1	65	30	1.559	1163	1189	-1	-1	-1	-1	-1	-1	-1	1166	1189	2	25	110	1	24	8259	8286	0	1	2
298	326	961	0	2.80e+01	0.306	20	49	1883	1912	3981	4006	25	19.347	18.335	1.000	0.523	6.10e-03					0.000	1.000	-1	306	30	1.055	3981	4006	-1	-1	-1	-1	-1	-1	-1	3981	4006	42	67	24	34	59	3980	4006	0	1	1328
472	409	414	0	5.80e-49	0.930	15	44	146	175	1068	1097	55	14.214	12.075	0.867	0.711	1.05e-05					0.000	1.000	-1	0	30	1.177	1068	1097	-1	-1	-1	-1	-1	-1	-1	1068	1097	45	74	6	44	73	1067	1097	0	0	8010
417	0	290	0	9.20e-13	0.710	30	59	174	203	1062	1091	29	13.598	11.023	0.767	0.743	2.56e-06	0.370	4.40e-02	0.351	5.70e-02	1.000	1.000	279	0	30	1.234	1062	1091	174	203	84	113	0	84	113	1062	1091	39	68	5	38	67	1061	1091	0	0	50
105	764	611	0	1.40e-61	0.970	129	158	175	204	1139	1168	30	11.526	7.536	0.833	0.876	2.25e-10	0.773	5.54e-07	0.967	3.02e-18	1.000	1.000	141	0	30	1.530	1139	1168	175	204	172	201	1	166	195	1139	1168	116	145	15	115	144	1138	1168	0	0	5340
636	62	182	0	1.10e+01	0.278	54	83	1039	1068	184	213	46	17.574	11.152	0.267	0.575	8.97e-04					0.000	0.000	-1	316	30	1.576	184	213	-1	-1	-1	-1	-1	-1	-1	184	213	4	33	643	4	33	183	213	1	1	1
533	459	305	8	5.50e+00	0.267	27	56	542	571	82	111	35	24.260	8.149	0.500	0.416	2.22e-02	0.102	5.92e-01	0.132	4.88e-01	1.000	0.000	45	75	30	2.977	82	111	542	571	203	232	8	203	232	82	111	82	111	196	82	111	9251	9281	1	1	66
20	706	1063	0	4.80e+00	0.264	96	125	196	225	3975	4004	49	29.285	16.690	0.967	0.345	6.22e-02	0.135	4.78e-01	-0.112	5.55e-01	1.000	1.000	81	306	30	1.755	3975	4004	196	225	189	218	32	155	184	3975	4004	36	65	90	28	57	3974	4004	0	1	1
26	409	1230	0	2.10e-49	0.930	15	44	146	175	1068	1097	52	14.167	12.075	0.867	0.711	1.05e-05					0.000	1.000	-1	154	30	1.173	1068	1097	-1	-1	-1	-1	-1	-1	-1	1068	1097	46	75	0	44	73	1067	1097	0	0	6
2	378	1230	0	4.60e-51	0.950	109	138	918	946	1146	1175	30	12.516	7.145	0.759	0.805	1.44e-07	0.904	1.71e-11	0.736	5.38e-06	1.000	1.000	207	154	30	1.752	1146	1175	918	946	153	181	2	127	155	1146	1175	124	153	0	122	151	1145	1175	0	0	5
55	378	541	0	2.00e-51	0.950	100	129	909	938	1137	1166	30	12.803	7.710	0.800	0.786	2.61e-07	0.777	4.45e-07	0.971	7.30e-19	1.000	1.000	207	0	30	1.661	1137	1166	909	938	144	173	2	118	147	1137	1166	114	143	18	113	142	1136	1166	0	0	5342
599	760	67	8	1.30e+01	0.345	4	33	87	115	13	40	52	20.978	6.592	0.407	0.480	1.13e-02					0.000	0.000	-1	75	30	3.182	13	40	-1	-1	-1	-1	-1	-1	-1	13	40	13	40	493	13	40	9182	9210	1	1	39
266	115	222	0	5.70e-02	0.252	171	200	2366	2395	5853	5877	30	13.678	9.495	0.400	0.736	2.80e-05					0.000	1.000	-1	328	30	1.441	5853	5877	-1	-1	-1	-1	-1	-1	-1	5853	5877	531	555	126	529	553	5852	5877	0	1	2
792	760	207	8	8.80e+00	0.345	10	39	93	121	19	46	30	20.520	6.822	0.333	0.490	9.52e-03					0.000	0.000	-1	75	30	3.008	19	46	-1	-1	-1	-1	-1	-1	-1	19	46	19	46	227	19	46	9188	9216	1	1	39
682	378	541	0	3.00e-08	0.750	99	128	911	939	1138	1167	34	12.052	8.249	0.862	0.834	1.94e-08	0.772	9.57e-07	0.966	2.33e-17	1.000	1.000	207	0	30	1.461	1138	1167	911	939	146	174	2	120	148	1138	1167	115	144	18	114	143	1137	1167	0	0	1335
306	364	726	9	8.40e+00	0.314	5	34	1524	1553	357	382	23	16.865	11.934	0.385	0.595	1.35e-03					0.000	0.462	-1	161	30	1.413	357	382	-1	-1	-1	-1	-1	-1	-1	357	382	357	382	439	357	382	9651	9677	1	1	1
290	531	41	9	1.80e+01	0.231	29	58	161	190	252	281	32	31.543	17.169	0.267	0.318	8.69e-02					0.000	1.000	-1	240	30	1.837	252	281	-1	-1	-1	-1	-1	-1	-1	252	281	23	52	379	6	35	9546	9576	0	1	3
857	167	1033	4	2.00e+01	0.290	26	55	227	256	25	54	36	15.959	12.369	0.733	0.627	2.06e-04	0.008	9.65e-01	0.432	1.71e-02	1.000	0.000	151	273	30	1.290	25	54	227	256	227	256	35	13	42	25	54	25	54	335	25	54	8745	8775	1	1	3
817	470	790	5	6.10e+00	0.291	26	55	44	71	32	61	37	19.446	14.048	0.571	0.515	5.07e-03	0.355	6.40e-02	0.384	4.80e-02	1.000	0.000	245	108	30	1.384	32	61	44	71	57	84	16	34	61	32	61	32	61	48	32	61	8974	9004	1	1	19
472	409	414	0	5.80e-49	0.930	14	43	145	174	1067	1096	62	14.695	12.081	0.867	0.681	3.44e-05					0.000	1.000	-1	0	30	1.216	1067	1096	-1	-1	-1	-1	-1	-1	-1	1067	1096	44	73	6	43	72	1066	1096	0	0	8010
1476	516	258	5	2.80e+01	0.250	6	35	119	148	30	59	31	20.393	14.051	0.300	0.491	5.92e-03					0.000	0.000	-1	108	30	1.451	30	59	-1	-1	-1	-1	-1	-1	-1	30	59	30	59	87	30	59	8972	9002	1	1	2
401	537	991	2	5.00e+00	0.267	18	47	305	334	224	251	28	24.095	11.364	0.036	0.415	2.80e-02					0.000	0.536	-1	42	30	2.120	224	252	-1	-1	-1	-1	-1	-1	-1	224	238	224	238	386	185	199	8593	8622	0	1	5
233	0	1158	0	1.00e-03	0.287	79	108	205	233	1097	1125	59	15.222	7.099	0.750	0.657	1.46e-04	0.812	1.55e-07	0.695	4.07e-05	1.000	1.000	279	0	30	2.144	1097	1125	205	233	115	143	0	115	143	1097	1125	74	102	11	73	101	1096	1125	0	1	2640
19	13	126	0	2.90e+01	0.229	37	66	150	175	3952	3981	25	15.045	17.032	0.923	0.663	2.22e-04					0.000	1.000	-1	306	30	0.883	3952	3981	-1	-1	-1	-1	-1	-1	-1	3952	3981	13	42	98	5	34	3951	3981	0	1	1
410	416	891	1	1.00e+01	0.267	76	105	337	366	991	1020	35	15.474	10.560	1.000	0.645	1.20e-04					0.000	1.000	-1	174	30	1.465	991	1020	-1	-1	-1	-1	-1	-1	-1	991	1020	1022	1051	208	978	1007	8087	8117	0	1	304
26	409	1230	0	2.10e-49	0.930	14	43	145	174	1067	1096	59	14.649	12.080	0.867	0.681	3.45e-05					0.000	1.000	-1	154	30	1.213	1067	1096	-1	-1	-1	-1	-1	-1	-1	1067	1096	45	74	0	43	72	1066	1096	0	0	6
79	589	121	1	9.70e+00	0.248	71	100	478	506	683	711	47	15.039	12.148	0.500	0.663	1.21e-04					0.000	1.000	-1	174	30	1.238	697	725	-1	-1	-1	-1	-1	-1	-1	683	711	728	756	45	684	712	7793	7822	0	1	2
845	640	185	9	4.40e+00	0.221	4	33	722	751	195	224	20	17.999	6.361	0.100	0.553	1.54e-03					0.000	0.000	-1	161	30	2.830	195	224	-1	-1	-1	-1	-1	-1	-1	195	224	195	224	305	195	224	9489	9519	1	1	144
848	764	290	0	6.50e-03	0.640	13	42	94	123	1064	1093	29	14.829	10.778	0.667	0.670	5.12e-05	0.269	1.50e-01	0.158	4.05e-01	1.000	1.000	141	0	30	1.376	1064	1093	94	123	91	120	1	85	114	1064	1093	41	70	5	40	69	1063	1093	0	0	50
853	179	247	5	2.20e+00	0.370	1	30	1751	1780	28	53	39	19.625	17.112	0.462	0.506	8.32e-03					0.000	0.000	-1	108	30	1.147	28	53	-1	-1	-1	-1	-1	-1	-1	28	53	28	53	78	28	53	8970	8996	1	1	1
850	276	1045	9	2.50e+01	0.279	12	41	463	492	339	365	26	24.436	12.406	0.333	0.407	3.54e-02					0.000	0.963	-1	240	30	1.970	339	371	-1	-1	-1	-1	-1	-1	-1	339	364	110	135	630	93	118	9633	9666	0	1	1
489	508	1171	5	7.30e+00	0.279	14	43	102	131	27	55	47	24.784	12.046	0.138	0.401	3.13e-02					0.000	0.000	-1	108	30	2.057	27	55	-1	-1	-1	-1	-1	-1	-1	27	55	27	55	29	27	55	8969	8998	1	1	1
76	332	478	0	6.70e-01	0.294	73	102	845	873	5624	5653	38	11.457	8.576	0.552	0.866	1.27e-09	0.260	1.73e-01	0.638	1.94e-04	1.000	1.000	136	328	30	1.336	5624	5653	845	873	845	873	4	827	855	5624	5653	302	331	31	300	329	5623	5653	0	1	1316
68	0	1230	0	8.20e-04	0.720	22	51	181	206	1069	1098	16	12.406	12.770	0.808	0.800	9.42e-07	0.522	6.27e-03	0.749	1.08e-05	1.000	1.000	279	154	30	0.972	1069	1098	181	206	91	116	0	91	116	1069	1098	47	76	0	45	74	1068	1098	0	0	6
426	0	471	0	7.00e-04	0.710	22	51	181	206	1069	1098	16	12.404	12.770	0.808	0.800	9.41e-07	0.522	6.28e-03	0.749	1.05e-05	1.000	1.000	279	0	30	0.971	1069	1098	181	206	91	116	0	91	116	1069	1098	46	75	16	45	74	1068	1098	0	0	7960
1728	552	270	5	9.20e+00	0.400	6	35	1493	1521	27	54	50	16.144	16.837	0.704	0.615	6.49e-04	0.197	3.25e-01	0.868	4.40e-09	1.000	0.000	251	108	30	0.959	27	54	1493	1521	73	101	49	65	93	27	54	27	54	136	27	54	8969	8997	1	1	25
56	332	610	0	5.70e-01	0.304	73	102	845	873	5621	5650	38	11.453	8.573	0.552	0.866	1.28e-09	0.260	1.73e-01	0.639	1.89e-04	1.000	1.000	136	28	30	1.336	5624	5653	845	873	845	873	4	827	855	5621	5650	302	331	2	300	329	5623	5653	0	1	18
792	760	207	8	8.80e+00	0.345	11	40	94	122	20	47	32	19.395	6.260	0.296	0.511	6.41e-03					0.000	0.000	-1	75	30	3.098	20	47	-1	-1	-1	-1	-1	-1	-1	20	47	20	47	227	20	47	9189	9217	1	1	26
1858	374	477	5	4.70e+00	0.291	26	55	39	66	32	61	38	19.199	14.072	0.571	0.516	4.97e-03	0.356	6.28e-02	0.384	4.80e-02	1.000	0.000	235	108	30	1.364	32	61	39	66	59	86	15	39	66	32	61	32	61	369	32	61	8974	9004	1	1	3
328	86	1086	1	1.90e+00	0.267	31	60	112	141	1173	1202	46	26.196	17.070	0.533	0.378	3.96e-02					0.000	1.000	-1	276	30	1.535	1173	1202	-1	-1	-1	-1	-1	-1	-1	1173	1197	97	121	362	11	35	8269	8299	0	1	1
860	760	978	8	2.70e+01	0.345	11	40	94	122	20	47	30	19.410	6.264	0.259	0.510	6.60e-03					0.000	0.000	-1	155	30	3.098	20	47	-1	-1	-1	-1	-1	-1	-1	22	47	22	47	240	1	26	9189	9217	1	1	13
382	760	851	8	1.60e+01	0.344	16	45	95	124	22	49	36	20.352	6.080	0.286	0.486	8.75e-03					0.000	0.000	-1	75	30	3.347	22	49	-1	-1	-1	-1	-1	-1	-1	22	49	22	49	226	22	49	9191	9219	1	1	26
382	760	851	8	1.60e+01	0.344	17	46	96	125	23	50	32	20.352	6.080	0.250	0.486	8.75e-03					0.000	0.000	-1	75	30	3.347	23	50	-1	-1	-1	-1	-1	-1	-1	23	50	23	50	226	23	50	9192	9220	1	1	26
389	528	333	6	1.80e+01	0.271	12	41	651	680	57	84	26	16.273	9.839	0.429	0.608	6.04e-04					0.000	1.000	-1	82	30	1.654	57	84	-1	-1	-1	-1	-1	-1	-1	57	81	42	66	211	42	66	9062	9090	0	1	1
857	167	1033	4	2.00e+01	0.290	25	54	226	255	24	53	31	15.750	12.422	0.733	0.628	2.04e-04	0.007	9.70e-01	0.432	1.70e-02	1.000	0.000	151	273	30	1.268	24	53	226	255	226	255	35	12	41	24	53	24	53	335	24	53	8744	8774	1	1	3
341	86	868	1	4.00e-05	0.900	34	63	115	144	1176	1205	42	23.498	17.500	0.567	0.421	2.07e-02					0.000	1.000	-1	225	30	1.343	1176	1205	-1	-1	-1	-1	-1	-1	-1	1176	1205	118	147	187	11	40	8272	8302	0	0	1
850	276	1045	9	2.50e+01	0.279	13	42	464	493	340	366	22	23.289	13.019	0.296	0.424	2.74e-02					0.000	0.926	-1	240	30	1.789	340	372	-1	-1	-1	-1	-1	-1	-1	340	364	111	135	630	94	118	9634	9667	0	1	1
1865	232	889	5	3.70e+00	0.356	9	38	1886	1914	31	54	29	21.475	14.093	0.522	0.460	2.73e-02					0.000	0.000	-1	108	30	1.524	31	54	-1	-1	-1	-1	-1	-1	-1	31	54	31	54	474	31	54	8973	8997	1	1	1
1854	230	477	5	2.80e+00	0.291	26	55	39	66	32	61	38	19.209	14.026	0.571	0.513	5.20e-03	0.357	6.19e-02	0.384	4.79e-02	1.000	0.000	175	108	30	1.370	32	61	39	66	59	86	12	39	66	32	61	32	61	369	32	61	8974	9004	1	1	3
407	0	361	0	1.10e-03	0.710	90	119	245	274	1133	1156	23	11.542	8.026	0.667	0.854	1.08e-07	0.393	5.77e-02	0.340	1.05e-01	1.000	1.000	279	0	30	1.438	1133	1156	245	274	155	184	0	155	184	1133	1156	110	133	26	109	132	1132	1156	0	0	6675
792	760	207	8	8.80e+00	0.345	9	38	92	120	18	45	32	20.520	6.822	0.370	0.480	1.12e-02					0.000	0.000	-1	75	30	3.008	18	45	-1	-1	-1	-1	-1	-1	-1	18	45	18	45	227	18	45	9187	9215	1	1	39
124	589	746	1	3.00e+00	0.255	66	95	475	504	685	713	45	16.488	11.440	0.517	0.597	6.25e-04					0.000	1.000	-1	174	30	1.441	695	723	-1	-1	-1	-1	-1	-1	-1	685	713	726	754	324	682	710	7791	7820	0	1	1
1476	516	258	5	2.80e+01	0.250	5	34	118	147	29	58	26	19.265	13.739	0.300	0.511	3.93e-03					0.000	0.000	-1	108	30	1.402	29	58	-1	-1	-1	-1	-1	-1	-1	29	58	29	58	87	29	58	8971	9001	1	1	2
389	528	333	6	1.80e+01	0.271	15	44	654	683	60	87	26	16.422	10.388	0.500	0.599	7.66e-04					0.000	1.000	-1	82	30	1.581	60	87	-1	-1	-1	-1	-1	-1	-1	60	81	45	66	211	45	66	9065	9093	0	1	1
