id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
266	115	222	0	5.70e-02	0.252	175	209	2370	2404	5855	5881	12	10.365	9.281	0.407	0.627	4.60e-04					0.000	1.000	-1	328	35	1.117	5855	5881	-1	-1	-1	-1	-1	-1	-1	5855	5881	533	559	126	531	557	5854	5881	0	1	1312
845	640	185	9	4.40e+00	0.221	4	38	722	756	195	229	28	17.989	6.372	0.200	0.361	3.29e-02					0.000	0.000	-1	161	35	2.823	195	229	-1	-1	-1	-1	-1	-1	-1	195	229	195	229	305	195	229	9489	9524	1	1	144
6	178	610	0	2.40e-02	0.242	208	242	568	602	5858	5887	26	11.460	6.573	0.600	0.567	1.08e-03	0.614	3.07e-04	0.849	3.16e-09	1.000	1.000	64	28	35	1.743	5861	5890	568	602	566	600	3	566	600	5858	5887	539	568	2	537	566	5860	5890	0	1	18
673	178	179	0	2.50e-02	0.242	2	36	365	397	5688	5722	38	11.232	4.075	0.545	0.579	4.20e-04	0.280	1.14e-01	0.750	5.05e-07	1.000	1.000	64	328	35	2.756	5688	5722	365	397	363	395	3	363	395	5688	5722	366	400	168	364	398	5687	5722	0	1	1316
47	335	910	0	1.70e+01	0.294	36	70	1204	1238	1215	1249	43	21.880	17.930	0.114	0.297	8.33e-02					0.000	0.543	-1	100	35	1.220	1215	1249	-1	-1	-1	-1	-1	-1	-1	1231	1249	1	19	58	1	19	1214	1249	0	1	1
63	674	786	1	4.70e+00	0.226	29	63	1016	1046	953	987	17	10.468	17.816	0.677	0.621	1.96e-04					0.000	1.000	-1	255	35	0.588	953	987	-1	-1	-1	-1	-1	-1	-1	953	980	10	37	247	10	37	8049	8084	0	1	7
102	101	582	9	6.80e+00	0.262	55	89	71	105	230	262	15	20.723	16.343	0.121	0.313	7.62e-02					0.000	0.485	-1	161	35	1.268	230	262	-1	-1	-1	-1	-1	-1	-1	230	262	230	262	444	230	262	9524	9557	1	1	178
1082	86	1215	1	4.10e-01	0.283	22	56	103	137	1166	1198	31	20.145	18.481	0.394	0.322	6.78e-02					0.000	1.000	-1	65	35	1.090	1166	1198	-1	-1	-1	-1	-1	-1	-1	1166	1198	2	34	110	1	33	8262	8295	0	1	5
153	56	445	9	5.50e+00	0.256	1	35	291	324	341	371	52	32.864	21.575	0.533	0.197	2.96e-01	0.387	3.44e-02	0.458	1.10e-02	1.000	0.903	41	240	35	1.523	341	371	291	324	291	324	25	286	319	341	364	112	135	554	95	118	9635	9666	0	1	5
611	542	318	0	1.10e+01	0.318	11	45	492	526	3965	3999	41	30.223	20.820	0.914	0.214	2.16e-01					0.000	1.000	-1	306	35	1.452	3965	3999	-1	-1	-1	-1	-1	-1	-1	3965	3999	26	60	92	18	52	3964	3999	0	1	1326
6	178	610	0	2.40e-02	0.242	194	228	554	588	5844	5873	10	11.943	10.171	0.267	0.542	1.97e-03	0.503	4.57e-03	0.876	2.18e-10	1.000	1.000	64	28	35	1.174	5847	5876	554	588	552	586	3	552	586	5844	5873	525	554	2	523	552	5846	5876	0	1	18
673	178	179	0	2.50e-02	0.242	1	35	364	396	5687	5721	43	11.303	4.093	0.515	0.573	4.98e-04	0.271	1.28e-01	0.753	4.17e-07	1.000	1.000	64	328	35	2.762	5687	5721	364	396	362	394	3	362	394	5687	5721	365	399	168	363	397	5686	5721	0	1	1316
51	178	1052	0	9.00e-02	0.238	197	231	557	591	5850	5879	10	11.325	9.471	0.300	0.571	9.84e-04	0.491	5.87e-03	0.888	6.26e-11	1.000	1.000	64	328	35	1.196	5850	5879	557	591	555	589	3	555	589	5850	5879	528	557	4	526	555	5849	5879	0	1	1317
377	568	868	1	1.60e+01	0.254	24	58	383	417	1159	1193	32	18.356	16.238	0.457	0.352	3.80e-02					0.000	1.000	-1	225	35	1.130	1159	1193	-1	-1	-1	-1	-1	-1	-1	1166	1193	108	135	187	1	28	8255	8290	0	1	1
827	243	1141	5	2.30e+01	0.250	1	35	114	148	25	59	45	23.141	15.839	0.229	0.279	1.04e-01					0.000	0.000	-1	108	35	1.461	25	59	-1	-1	-1	-1	-1	-1	-1	25	59	25	59	35	25	59	8967	9002	1	1	1
248	72	0	0	2.20e+01	0.201	1	35	551	585	3909	3943	14	9.100	22.514	0.714	0.710	1.82e-06					0.000	0.029	-1	115	35	0.404	3909	3943	-1	-1	-1	-1	-1	-1	-1	3909	3942	50	83	707	50	83	3908	3943	1	1	1320
1317	287	486	9	8.80e+00	0.261	54	88	7364	7388	228	262	-12	16.402	20.417	0.600	0.394	5.15e-02					0.000	0.457	-1	240	35	0.803	228	262	-1	-1	-1	-1	-1	-1	-1	247	262	18	33	258	1	16	9522	9557	0	1	4
525	0	1158	0	1.30e-04	0.710	39	73	197	228	1086	1119	40	9.157	9.917	0.806	0.705	9.53e-06	0.800	6.45e-08	0.727	3.55e-06	1.000	1.000	279	0	35	0.923	1086	1119	197	228	107	138	0	107	138	1086	1119	63	96	11	62	95	1085	1119	0	0	2620
275	545	1038	1	6.10e+00	0.305	5	39	497	531	512	543	15	12.162	13.853	0.312	0.530	1.79e-03					0.000	1.000	-1	174	35	0.878	512	543	-1	-1	-1	-1	-1	-1	-1	512	543	543	574	470	499	530	7608	7640	0	1	304
1218	160	513	0	1.60e+01	0.254	1	35	20	53	955	987	43	14.245	6.477	0.250	0.452	9.32e-03	-0.166	3.64e-01	-0.218	2.30e-01	1.000	0.000	11	220	35	2.199	958	990	20	53	43	76	21	17	50	955	987	140	172	410	140	172	957	990	1	1	6
708	135	176	1	9.40e+00	0.247	2	36	31	62	1181	1215	35	20.794	25.743	0.500	0.310	8.44e-02					0.000	0.886	-1	65	35	0.808	1181	1215	-1	-1	-1	-1	-1	-1	-1	1181	1211	17	47	981	16	46	8277	8312	0	1	1
527	542	774	0	9.20e+00	0.326	23	57	504	538	3977	4010	46	32.659	21.768	1.000	0.197	2.64e-01					0.000	1.000	-1	306	35	1.500	3977	4010	-1	-1	-1	-1	-1	-1	-1	3977	4010	38	71	119	30	63	3976	4010	0	1	1
41	300	634	6	8.20e+00	0.250	56	90	1784	1818	61	95	34	19.160	16.389	0.057	0.336	4.83e-02					0.000	1.000	-1	95	35	1.169	61	96	-1	-1	-1	-1	-1	-1	-1	61	95	48	84	296	46	82	9066	9102	0	1	1
79	589	121	1	9.70e+00	0.248	70	104	478	510	682	715	55	12.847	13.390	0.469	0.501	3.49e-03					0.000	1.000	-1	174	35	0.959	696	729	-1	-1	-1	-1	-1	-1	-1	682	715	727	760	45	683	716	7792	7826	0	1	2
756	159	1170	5	2.90e+01	0.308	4	38	6	39	26	60	49	20.464	16.775	0.294	0.314	7.01e-02	0.142	5.19e-01	0.133	5.45e-01	0.676	0.000	230	108	35	1.220	26	60	17	39	2	24	105	1	23	26	60	26	60	150	26	60	8968	9003	1	1	1
214	244	405	9	2.90e+01	0.288	58	92	870	904	151	185	19	15.948	18.742	0.400	0.403	1.62e-02					0.000	0.857	-1	262	35	0.851	151	185	-1	-1	-1	-1	-1	-1	-1	151	180	111	140	726	109	138	9445	9480	0	1	8
1418	409	354	0	2.80e-37	0.880	8	42	125	159	1047	1081	59	10.580	9.586	0.657	0.608	1.08e-04					0.000	1.000	-1	0	35	1.104	1047	1081	-1	-1	-1	-1	-1	-1	-1	1047	1081	24	58	130	23	57	1046	1081	0	0	2686
4	764	1230	0	1.40e-61	0.970	127	161	173	207	1138	1171	24	8.977	9.129	0.735	0.716	1.95e-06	0.758	2.13e-07	0.841	4.76e-10	1.000	1.000	141	154	35	0.983	1138	1171	173	207	170	204	1	164	198	1138	1171	116	149	0	114	147	1137	1171	0	0	4
1049	420	467	5	1.30e+01	0.295	9	43	25	56	15	49	30	10.342	14.848	0.719	0.621	1.51e-04	-0.483	5.15e-03	0.361	4.24e-02	1.000	0.000	71	108	35	0.697	15	49	25	56	23	54	31	17	48	15	49	15	49	88	15	49	8957	8992	1	1	2
15	641	1230	0	2.90e+01	0.274	121	155	472	501	1176	1210	33	27.038	12.965	0.100	0.237	2.07e-01					0.000	0.571	-1	220	35	2.085	1176	1210	-1	-1	-1	-1	-1	-1	-1	1176	1210	358	392	251	358	392	1175	1210	1	1	1
533	459	305	8	5.50e+00	0.267	11	45	528	560	68	100	21	15.156	11.260	0.710	0.423	1.76e-02	0.035	8.51e-01	0.278	1.31e-01	1.000	0.000	45	75	35	1.346	68	100	528	560	189	221	8	189	221	68	100	68	100	196	68	100	9237	9270	1	1	60
472	409	414	0	5.80e-49	0.930	16	50	147	181	1069	1103	51	9.385	12.873	0.886	0.684	6.00e-06					0.000	1.000	-1	0	35	0.729	1069	1103	-1	-1	-1	-1	-1	-1	-1	1069	1103	46	80	6	45	79	1068	1103	0	0	8010
23	134	1083	1	2.40e+01	0.208	2	36	546	580	789	823	28	12.592	14.215	0.343	0.509	1.77e-03					0.000	1.000	-1	174	35	0.886	789	823	-1	-1	-1	-1	-1	-1	-1	789	823	820	854	242	776	810	7885	7920	0	1	6
1086	86	263	1	5.30e-01	0.283	12	46	93	127	1156	1188	37	26.264	19.213	0.273	0.244	1.71e-01					0.000	1.000	-1	190	35	1.367	1156	1188	-1	-1	-1	-1	-1	-1	-1	1163	1188	87	112	317	1	26	8252	8285	0	1	3
46	43	786	1	2.20e+00	0.235	38	72	148	182	950	981	29	11.489	17.821	0.625	0.558	9.07e-04					0.000	1.000	-1	255	35	0.645	950	981	-1	-1	-1	-1	-1	-1	-1	950	980	7	37	247	7	37	8046	8078	0	1	2
9	498	961	0	2.20e+01	0.267	4	38	316	350	3929	3959	18	14.061	21.623	0.516	0.456	9.98e-03					0.000	0.548	-1	115	35	0.650	3929	3959	-1	-1	-1	-1	-1	-1	-1	3929	3942	70	83	923	70	83	3928	3959	1	1	1
430	652	127	0	1.40e-95	0.970	204	238	1992	2026	5856	5888	46	12.190	6.315	0.515	0.525	1.69e-03					0.000	1.000	-1	328	35	1.930	5856	5888	-1	-1	-1	-1	-1	-1	-1	5856	5888	534	566	22	532	564	5855	5888	0	0	3953
129	652	610	0	3.20e-96	0.970	204	238	1992	2026	5853	5885	49	12.178	6.315	0.515	0.526	1.67e-03					0.000	1.000	-1	28	35	1.928	5856	5888	-1	-1	-1	-1	-1	-1	-1	5853	5885	534	566	2	532	564	5855	5888	0	0	54
197	184	357	6	1.40e+01	0.250	14	48	561	595	61	95	29	25.567	19.947	0.257	0.250	1.47e-01					0.000	1.000	-1	95	35	1.282	61	95	-1	-1	-1	-1	-1	-1	-1	61	95	48	83	521	46	81	9066	9101	0	1	1
341	86	868	1	4.00e-05	0.900	17	51	98	132	1161	1193	42	26.218	17.974	0.394	0.244	1.71e-01					0.000	1.000	-1	225	35	1.459	1161	1193	-1	-1	-1	-1	-1	-1	-1	1166	1193	108	135	187	1	28	8257	8290	0	0	299
4	764	1230	0	1.40e-61	0.970	113	147	159	193	1129	1157	11	8.258	10.144	0.724	0.775	8.02e-07	0.782	5.60e-07	0.963	7.70e-17	1.000	1.000	141	154	35	0.814	1129	1157	159	193	156	190	1	150	184	1129	1157	107	135	0	105	133	1128	1157	0	0	4
68	0	1230	0	8.20e-04	0.720	99	133	253	287	1137	1169	24	8.373	8.545	0.727	0.764	2.28e-07	0.388	2.57e-02	0.420	1.48e-02	1.000	1.000	279	154	35	0.980	1137	1169	253	287	163	197	0	163	197	1137	1169	115	147	0	113	145	1136	1169	0	0	1
22	134	400	1	8.20e+00	0.215	148	182	679	712	918	947	11	20.426	14.497	0.586	0.313	9.82e-02					0.000	1.000	-1	190	35	1.409	918	947	-1	-1	-1	-1	-1	-1	-1	918	947	9	38	73	7	36	8014	8044	0	1	2
430	652	127	0	1.40e-95	0.970	206	240	1994	2028	5858	5890	44	11.741	6.223	0.515	0.545	1.05e-03					0.000	1.000	-1	328	35	1.887	5858	5890	-1	-1	-1	-1	-1	-1	-1	5858	5890	536	568	22	534	566	5857	5890	0	0	3953
129	652	610	0	3.20e-96	0.970	206	240	1994	2028	5855	5887	47	11.729	6.223	0.515	0.545	1.04e-03					0.000	1.000	-1	28	35	1.885	5858	5890	-1	-1	-1	-1	-1	-1	-1	5855	5887	536	568	2	534	566	5857	5890	0	0	54
59	378	538	0	2.60e-51	0.950	84	118	893	927	1127	1155	20	10.936	7.810	0.690	0.584	8.76e-04	0.777	7.06e-07	0.893	7.37e-11	1.000	1.000	207	0	35	1.400	1127	1155	893	927	128	162	2	102	136	1127	1155	104	132	8	103	131	1126	1155	0	0	5340
9	498	961	0	2.20e+01	0.267	2	36	314	348	3927	3957	18	14.440	22.030	0.516	0.442	1.27e-02					0.000	0.484	-1	115	35	0.655	3927	3957	-1	-1	-1	-1	-1	-1	-1	3927	3942	68	83	923	68	83	3926	3957	1	1	1
430	652	127	0	1.40e-95	0.970	205	239	1993	2027	5857	5889	43	11.703	6.218	0.515	0.546	1.02e-03					0.000	1.000	-1	328	35	1.882	5857	5889	-1	-1	-1	-1	-1	-1	-1	5857	5889	535	567	22	533	565	5856	5889	0	0	3953
129	652	610	0	3.20e-96	0.970	205	239	1993	2027	5854	5886	46	11.691	6.218	0.515	0.546	1.00e-03					0.000	1.000	-1	28	35	1.880	5857	5889	-1	-1	-1	-1	-1	-1	-1	5854	5886	535	567	2	533	565	5856	5889	0	0	54
703	86	166	1	4.70e-01	0.283	24	58	105	139	1023	1057	41	22.908	18.527	0.400	0.279	1.05e-01					0.000	1.000	-1	15	35	1.236	1166	1200	-1	-1	-1	-1	-1	-1	-1	1023	1057	90	124	182	3	37	8262	8297	0	1	2
26	409	1230	0	2.10e-49	0.930	16	50	147	181	1069	1103	48	9.338	12.873	0.886	0.684	6.01e-06					0.000	1.000	-1	154	35	0.725	1069	1103	-1	-1	-1	-1	-1	-1	-1	1069	1103	47	81	0	45	79	1068	1103	0	0	6
632	422	245	1	1.10e+01	0.250	56	90	1769	1800	880	914	53	13.789	9.726	0.219	0.463	7.63e-03					0.000	1.000	-1	174	35	1.418	880	914	-1	-1	-1	-1	-1	-1	-1	880	914	911	945	494	867	901	7976	8011	0	1	298
120	678	1062	9	1.60e+01	0.273	8	42	922	956	348	381	54	31.449	17.988	0.059	0.203	2.50e-01					0.000	0.618	-1	161	35	1.748	348	381	-1	-1	-1	-1	-1	-1	-1	348	381	348	381	312	348	381	9642	9676	1	1	1
489	508	1171	5	7.30e+00	0.279	3	37	91	125	16	49	52	22.377	12.351	0.088	0.285	1.02e-01					0.000	0.000	-1	108	35	1.812	16	49	-1	-1	-1	-1	-1	-1	-1	16	49	16	49	29	16	49	8958	8992	1	1	1
55	378	541	0	2.00e-51	0.950	116	150	925	955	1153	1187	15	8.689	11.638	0.548	0.734	2.60e-06	0.774	3.29e-07	0.239	1.95e-01	1.000	1.000	207	0	35	0.747	1153	1187	925	955	160	190	2	134	164	1153	1187	130	164	18	129	163	1152	1187	0	0	6673
361	602	687	9	1.20e+01	0.225	18	52	2045	2074	245	279	30	15.060	22.300	0.467	0.423	1.97e-02					0.000	0.943	-1	240	35	0.675	245	279	-1	-1	-1	-1	-1	-1	-1	247	279	18	50	310	1	33	9539	9574	0	1	188
45	287	891	1	7.90e+00	0.312	3	37	5349	5383	934	966	31	13.366	16.170	0.606	0.477	5.01e-03					0.000	1.000	-1	190	35	0.827	934	966	-1	-1	-1	-1	-1	-1	-1	934	966	25	57	50	23	55	8030	8063	0	1	1
2130	412	340	6	1.10e+01	0.326	4	38	337	371	59	91	52	17.943	15.276	0.182	0.355	4.25e-02	0.138	4.44e-01	-0.083	6.45e-01	1.000	1.000	206	82	35	1.175	59	91	337	371	337	371	42	317	351	59	81	44	66	200	44	66	9064	9097	0	1	1
290	531	41	9	1.80e+01	0.231	24	58	158	190	247	281	29	27.542	20.569	0.242	0.231	1.95e-01					0.000	1.000	-1	240	35	1.339	247	281	-1	-1	-1	-1	-1	-1	-1	247	281	18	52	379	1	35	9541	9576	0	1	3
4	764	1230	0	1.40e-61	0.970	141	175	187	218	1151	1185	14	9.947	10.832	0.531	0.640	8.07e-05	0.563	8.00e-04	0.287	1.11e-01	1.000	1.000	141	154	35	0.918	1151	1185	187	218	184	215	1	178	209	1151	1185	129	163	0	127	161	1150	1185	0	0	3
335	139	1062	9	8.20e+00	0.227	5	39	363	397	334	368	30	20.908	21.394	0.286	0.304	7.55e-02					0.000	1.000	-1	240	35	0.977	334	368	-1	-1	-1	-1	-1	-1	-1	334	364	105	135	511	88	118	9628	9663	0	1	3
145	717	702	2	9.50e+00	0.318	53	87	166	198	222	255	40	17.000	16.390	0.406	0.374	3.49e-02					0.000	0.500	-1	208	35	1.037	222	256	-1	-1	-1	-1	-1	-1	-1	222	255	222	255	1825	222	255	8591	8626	1	1	1
377	568	868	1	1.60e+01	0.254	28	62	387	421	1163	1197	26	19.949	15.334	0.457	0.319	6.20e-02					0.000	1.000	-1	225	35	1.301	1163	1197	-1	-1	-1	-1	-1	-1	-1	1166	1197	108	139	187	1	32	8259	8294	0	1	1
23	134	1083	1	2.40e+01	0.208	138	172	670	702	908	942	9	12.659	12.755	0.636	0.502	2.93e-03					0.000	1.000	-1	190	35	0.992	908	942	-1	-1	-1	-1	-1	-1	-1	912	942	3	33	219	1	31	8004	8039	0	1	4
788	378	1230	0	7.79e-07	0.323	76	110	893	927	1128	1155	18	9.833	7.814	0.714	0.646	2.07e-04	0.777	1.14e-06	0.965	1.45e-16	1.000	1.000	207	154	35	1.259	1128	1155	893	927	128	162	2	102	136	1128	1155	106	133	0	104	131	1127	1155	0	1	1
95	72	676	0	5.10e+00	0.208	30	64	580	613	3938	3972	26	22.600	21.074	0.588	0.281	1.08e-01					0.000	0.857	-1	306	35	1.072	3938	3972	-1	-1	-1	-1	-1	-1	-1	3948	3972	9	33	409	1	25	3937	3972	0	1	1320
527	542	774	0	9.20e+00	0.326	18	52	499	533	3972	4005	33	24.688	21.357	0.941	0.257	1.42e-01					0.000	1.000	-1	306	35	1.156	3972	4005	-1	-1	-1	-1	-1	-1	-1	3972	4005	33	66	119	25	58	3971	4005	0	1	1
118	0	1230	0	5.00e-03	0.280	77	111	203	236	1095	1126	48	9.642	10.386	0.774	0.658	5.74e-05	0.721	4.66e-06	0.668	4.05e-05	1.000	1.000	279	154	35	0.928	1095	1126	203	236	113	146	0	113	146	1095	1126	73	104	0	71	102	1094	1126	0	1	2
51	178	1052	0	9.00e-02	0.238	209	243	569	603	5862	5891	27	10.808	6.292	0.600	0.586	6.60e-04	0.633	1.76e-04	0.842	5.69e-09	1.000	1.000	64	328	35	1.718	5862	5891	569	603	567	601	3	567	601	5862	5891	540	569	4	538	567	5861	5891	0	1	1318
632	422	245	1	1.10e+01	0.250	42	76	1755	1789	866	900	37	16.396	9.660	0.143	0.387	2.18e-02					0.000	1.000	-1	174	35	1.697	866	900	-1	-1	-1	-1	-1	-1	-1	866	900	897	931	494	853	887	7962	7997	0	1	298
805	764	290	0	2.90e+00	0.293	36	70	99	131	1069	1102	26	9.979	12.113	0.562	0.635	9.55e-05	0.613	1.91e-04	0.715	4.26e-06	1.000	1.000	141	0	35	0.824	1069	1102	99	131	96	128	1	90	122	1069	1102	46	79	5	45	78	1068	1102	0	1	25
488	48	508	0	7.50e+00	0.354	16	50	452	486	1205	1238	72	38.302	14.509	0.706	0.165	3.50e-01					0.000	0.235	-1	220	35	2.640	1205	1238	-1	-1	-1	-1	-1	-1	-1	1205	1238	387	420	451	387	420	1204	1238	1	1	1
290	531	41	9	1.80e+01	0.231	27	61	159	193	250	284	34	31.980	19.862	0.257	0.198	2.55e-01					0.000	1.000	-1	240	35	1.610	250	284	-1	-1	-1	-1	-1	-1	-1	250	284	21	55	379	4	38	9544	9579	0	1	3
879	267	486	9	3.60e+00	0.308	15	49	209	243	238	269	45	24.539	24.049	0.500	0.258	1.54e-01					0.000	0.719	-1	240	35	1.020	238	269	-1	-1	-1	-1	-1	-1	-1	247	269	18	40	258	1	23	9532	9564	0	1	1
175	244	498	9	1.90e+01	0.316	31	65	845	877	124	158	26	13.518	15.525	0.394	0.467	6.12e-03					0.000	1.000	-1	46	35	0.871	124	158	-1	-1	-1	-1	-1	-1	-1	124	158	79	113	146	76	110	9418	9453	0	1	12
855	531	714	9	1.70e+01	0.240	33	67	165	199	256	290	18	21.157	18.104	0.343	0.298	8.16e-02					0.000	1.000	-1	240	35	1.169	256	290	-1	-1	-1	-1	-1	-1	-1	256	290	27	61	479	10	44	9550	9585	0	1	3
430	652	127	0	1.40e-95	0.970	203	237	1991	2025	5855	5887	42	12.190	6.755	0.485	0.518	2.02e-03					0.000	1.000	-1	328	35	1.805	5855	5887	-1	-1	-1	-1	-1	-1	-1	5855	5887	533	565	22	531	563	5854	5887	0	0	3953
129	652	610	0	3.20e-96	0.970	203	237	1991	2025	5852	5884	45	12.178	6.756	0.485	0.518	2.00e-03					0.000	1.000	-1	28	35	1.803	5855	5887	-1	-1	-1	-1	-1	-1	-1	5852	5884	533	565	2	531	563	5854	5887	0	0	54
547	378	1034	0	1.00e-07	0.700	97	131	909	942	1136	1170	36	8.968	9.385	0.794	0.704	3.45e-06	0.776	6.96e-08	0.903	2.71e-13	1.000	1.000	207	0	35	0.956	1136	1170	909	942	144	177	2	118	151	1136	1170	113	147	9	112	146	1135	1170	0	0	2
155	158	161	0	7.60e+00	0.237	18	52	615	649	2137	2168	16	16.573	13.271	0.375	0.381	3.16e-02	-0.100	5.85e-01	0.062	7.36e-01	1.000	0.000	280	220	35	1.249	2137	2168	615	649	93	127	5	80	114	2137	2168	1319	1350	342	1319	1350	2136	2168	1	1	943
339	424	630	6	2.90e+01	0.241	5	39	828	862	52	86	32	18.086	10.555	0.543	0.349	4.00e-02					0.000	1.000	-1	82	35	1.713	52	86	-1	-1	-1	-1	-1	-1	-1	52	81	37	66	152	37	66	9057	9092	0	1	1
39	667	775	0	1.70e+01	0.263	61	95	71	105	1078	1112	38	18.472	16.501	0.200	0.341	4.49e-02					0.000	1.000	-1	0	35	1.119	1078	1112	-1	-1	-1	-1	-1	-1	-1	1078	1112	55	89	63	54	88	1077	1112	0	1	5
47	335	910	0	1.70e+01	0.294	35	69	1203	1237	1214	1248	41	22.780	17.030	0.114	0.277	1.08e-01					0.000	0.514	-1	100	35	1.338	1214	1248	-1	-1	-1	-1	-1	-1	-1	1231	1248	1	18	58	1	18	1213	1248	0	1	1
2896	764	1101	0	1.00e-17	0.710	131	165	179	211	1143	1177	20	9.196	7.223	0.758	0.685	1.11e-05	0.898	1.32e-12	0.699	5.97e-06	1.000	1.000	141	0	35	1.273	1143	1177	179	211	176	208	1	170	202	1143	1177	120	154	21	119	153	1142	1177	0	0	10
1082	86	1215	1	4.10e-01	0.283	18	52	99	133	1162	1194	37	20.949	18.433	0.394	0.301	8.92e-02					0.000	1.000	-1	65	35	1.136	1162	1194	-1	-1	-1	-1	-1	-1	-1	1166	1194	2	30	110	1	29	8258	8291	0	1	5
816	205	366	6	7.10e+00	0.318	2	36	1010	1044	44	78	36	22.471	9.771	0.114	0.280	1.03e-01					0.000	0.971	-1	82	35	2.300	44	92	-1	-1	-1	-1	-1	-1	-1	44	63	29	48	164	29	48	9049	9098	0	1	1
401	537	991	2	5.00e+00	0.267	11	45	298	332	217	249	20	18.569	12.609	0.061	0.338	5.40e-02					0.000	0.667	-1	42	35	1.473	217	250	-1	-1	-1	-1	-1	-1	-1	217	238	217	238	386	178	199	8586	8620	0	1	5
912	470	467	5	1.00e+01	0.291	12	46	33	64	18	52	35	13.627	15.160	0.625	0.461	7.95e-03	-0.518	2.39e-03	0.276	1.27e-01	1.000	0.000	245	108	35	0.899	18	52	33	64	46	77	16	23	54	18	52	18	52	88	18	52	8960	8995	1	1	28
530	764	611	0	7.60e-04	0.670	102	136	179	211	1144	1177	29	8.947	7.525	0.750	0.702	7.60e-06	0.883	2.36e-11	0.689	1.32e-05	1.000	1.000	141	0	35	1.189	1144	1177	179	211	176	208	1	170	202	1144	1177	121	154	15	120	153	1143	1177	0	0	1320
2035	764	81	0	7.50e-62	0.970	15	49	69	99	1035	1069	40	8.149	9.059	0.710	0.770	4.04e-07	0.115	5.36e-01	0.519	2.76e-03	1.000	1.000	141	0	35	0.900	1035	1069	69	99	66	96	1	60	90	1035	1069	12	46	176	11	45	1034	1069	0	0	6670
1120	383	270	5	1.80e+01	0.417	1	35	659	693	28	56	41	16.585	11.433	0.690	0.378	4.31e-02					0.000	0.000	-1	108	35	1.451	28	56	-1	-1	-1	-1	-1	-1	-1	28	56	28	56	136	28	56	8970	8999	1	1	1
76	332	478	0	6.70e-01	0.294	64	98	836	869	5618	5649	16	7.074	7.816	0.677	0.886	3.37e-11	0.380	3.49e-02	0.786	1.61e-07	1.000	1.000	136	328	35	0.905	5618	5649	836	869	836	869	4	818	851	5618	5649	296	327	31	294	325	5617	5649	0	1	2
54	764	1230	0	1.60e-03	0.660	97	131	174	207	1140	1172	24	7.485	10.138	0.750	0.837	2.40e-09	0.811	1.88e-08	0.803	3.22e-08	1.000	1.000	141	154	35	0.738	1140	1172	174	207	171	204	1	165	198	1140	1172	118	150	0	116	148	1139	1172	0	0	1
1719	272	702	2	2.30e+01	0.280	9	43	251	285	218	250	33	17.083	9.798	0.152	0.367	3.58e-02					0.000	0.636	-1	42	35	1.743	218	251	-1	-1	-1	-1	-1	-1	-1	218	238	218	238	128	179	199	8587	8621	0	1	1
55	378	541	0	2.00e-51	0.950	91	125	900	934	1134	1162	8	8.202	8.502	0.793	0.763	1.46e-06	0.778	6.75e-07	0.969	6.09e-18	1.000	1.000	207	0	35	0.965	1134	1162	900	934	135	169	2	109	143	1134	1162	111	139	18	110	138	1133	1162	0	0	5342
593	17	22	9	2.30e+01	0.400	3	37	1275	1309	349	383	37	13.986	13.387	0.400	0.448	7.00e-03					0.000	0.571	-1	161	35	1.045	349	383	-1	-1	-1	-1	-1	-1	-1	349	383	349	383	994	349	383	9643	9678	1	1	1
841	640	390	9	1.30e+01	0.212	61	95	777	811	251	285	34	23.855	17.674	0.286	0.262	1.28e-01					0.000	1.000	-1	240	35	1.350	251	285	-1	-1	-1	-1	-1	-1	-1	251	285	22	56	717	5	39	9545	9580	0	1	154
850	276	1045	9	2.50e+01	0.279	7	41	458	492	334	365	25	22.636	14.405	0.281	0.276	1.26e-01					0.000	0.969	-1	240	35	1.571	334	371	-1	-1	-1	-1	-1	-1	-1	334	364	105	135	630	88	118	9628	9666	0	1	1
177	255	133	0	2.30e-02	0.236	36	70	559	593	5637	5671	25	10.444	11.182	0.314	0.599	1.43e-04					0.000	1.000	-1	28	35	0.934	5637	5671	-1	-1	-1	-1	-1	-1	-1	5637	5671	315	349	728	313	347	5636	5671	0	1	1333
5	563	555	0	1.00e+01	0.216	158	192	331	350	1316	1350	-26	8.287	13.085	0.600	0.755	1.20e-04					0.000	1.000	-1	100	35	0.633	1316	1350	-1	-1	-1	-1	-1	-1	-1	1316	1350	86	120	60	86	120	1315	1350	0	1	15
