0:5559;5662:2;5670:0	"]*:!*1_:H]=vX;<:)\F=nf<BbK#Q],7I4""PE$$#,,*%+')$#')-2160$%!!$!1.#BK"",!$##!=;3Y+%.M&%W:!;Y:%TBV@%&,-4FjK-f<-YGOMf]\\B?3%&""""#!^7'?i.M#4%""!!)7#&%&6'++!!*!)D;""]&D""$""""""*"")$''<0P*C)3\QSP+G(:1$!$&""A3!HL_86A!:'I?%_2#""0.#""<%&'?G40BSP&Z;RCW^M=98+3!=MC7^8X[NHr***""Q@""(4/4WD6KTY4[^@bb((%#!,1T'!'B))I[EJP1^;D7%MC""8MBL/D/"",$""%""JHBVH%96A%8+#!##(""#<9$#+)0!4-YQ.BW?(]0TQB"	&=@=5@:A.5/5//5d15?16*FP:@8B;3?@7@B@B8NM:'+4.7JD@c+RDOBEB;C;@A@4C7@D358.&8<AA=A?E89CZ)6;:2ADFB72285?6.N=29-59;GNCF/GD330):B=8@7;-8.710237J;AJK/A==DA?BA440:38(,314o*=65:5@<FL:91+j,8;C@3@*@<@=BNO,7a=NKJ+aE13+.;@D1A4==?@<BI3`06G)4N/E0H).%*LM::A0039BBA;70.:?9:=68A1*7@A:<?5+8@//0<C3:97::=567:Kl*=3*9?;<:Ec:7+63*--0:(COI?<=3=<9B;A82;:5'11*,).0LNaE':;;,96*3;*	Bu{?qyqspsxK0jwCLh(RLRlnNKRHNPGIEJADKOPyGvssmqUwr]<LUGDGJGNKEHI\NNiimkmwMCqFCGHELRFpUNNDKqhHGXljf]o:NTkl3l=5UQBHXL=UDmomuvEERqxgrrQFtqpm_cHNPzwKECADD@LKIljyIwnrkuknOO%utv\`AKkOl}sovHJR@)GDICMOT=VyaNUysNqlWMuuMDKEQBJE3BLkNNW^PwXyXfAGpUsUSerg-zrfbG-HvwqeHKGLKOJFYMDHIn6OeKSWSr]sD{FJNJDQKO<l5Zumus|FGIIpHrsy<rvuqk*-^^pMFHWqJEDEEUEHQ[uHBtvuqTT@VLOJMOImg'puP	"('(''((((((''(('(((('(((!!!!!!""""""""""""&('(($$$$$((''''""""""""""""""""""""""'&&(($$$$$''""""""""""&&&&&&''''(&&'$$$(((''((((('''''(((('$$$$$&&&(('$$('$$$$((((!((""""""""""""""""""""$$('$$$$$$(&&'(((((&&((%'(((!!!''""""""""(""(('((($((($$'''(""""""""&""""""""&&'&'(($$''((('($$($((((((((('''(((""""""""&&&&&&'&&(''&&'($$$('''&&&&""""""""&&(((%((&&&(''((('%$$$(((''(&&&&(""""""""""""""""&'(''%$$$((((''!!&&'('$$("	#################################################################################################################################################################################################################################################################################################################################################################	6JYT_B_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;6JYT_A_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;6JYT_B_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:130	"--"",AoU1NYHR""QW*&K+?RgbC]=6C#N.@xa+`:4h9'K,CSKm_exqzD_[:U2Q!R<+!EZD8T!]g1!!8F!3!!""R!!!!!!$!!!'!!!!!#!""8`""/}0NmdG""5M7{jfPTP^SGhLJ[d]=P%9Tb6B'7L&D9Y6+aQk^=;=?%)ME$4\9#"	.8+&0?g;79+=.@@7E7=6=<4)8=9@=-2=Af51;<@f2*4<g7=HO8/,5,+(-$&(+a2a-}?]Au<^.-%|8$,z&mbMo%4`:lc\[A^6;@35F4a.1f-k*0^@8%/8O513<@==5:8?@93?17.A9+9A@=;0U<=I:<@97U87l9@<?A=0_	osvxurNsrawu]HLEIYqoKIItturopwuxoKpsvwoRtxrqK`bXB|{yyxzyn{ybmOqYUDv\yKha4M5wo(_G{UipT^WV^aR^vi`RED`?pPRR9CPr*rZp74otbighKFJI^ZvqDKUqprfHMnaEFEFFpsrZKuHN[mLpm]GEDGFL.	"$$$((&&((''((&&&'(((&&&(((%(((((&&((((&&$$$&&(((((((((((((((''&&''''((&&''''''''('''''''(''&&&&&&&&&((''('%((''(((%(((((!!!&((((!!!(((%&&'(""""""""""((((''&&'(((((""""""""""""!"	"##################################################""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""#################################################"	6YI3_A_40;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;QHD43423_source_Zhang_Lab_;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;6ZCO_A_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:1105	+V/+23CGT%/CZ4#FKKVJ2g_6lJ57b9V(NA?RSHa`fucVSI<WLjKdikl_kahbYLXZXXYcSd[X_IOYH?LTQNNFBYJMW`WNNVVdVMMVOUW	:;3';*<.<;0;85--5'b09:2:8Y:08(43<9=:?@<;::@??AB<?.&/:^.%861VBY<??D:64;34167@=?@??==?@?==?<8;89?=;=;99@:	nINpkfsssl[LLMdusm:HTPHscXtpnUsmjlMIDGHKGUHDAB@MBevq@bys$.EaESRHDMiFgmojZ^JFEECGDGEFEDIIJHMd`VPPNMKDFGL	"(&&'((($((%&&&$$$$'$&&''&&($$(((%(&""""""""""""(""""""""""""""'((((((((((('""""""""((((((((""""""""""""""""""""""""""""""""!(((""""""""&&&&&"	#######################################################################################################	6ZGI_B_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;6X6P_B_1;6M3W_B_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;2FXP_C_1;=;=;=;=;=;=;=;=;=;=;=;=
0:241	"L=)""''/+/HnG;G48bMPL@L*MF7WRRcEJV"	@:415;05@X//_:779934?6C07<7:09ASA	cenrcntrdCRKZllg[Vr`_cNRpfigpcgjc	((($($$$('''(($($&((((&''(((('(((	""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""	ORF3a_RaptorX_source_Feig_Lab_A;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:116	"YV5f,U9P4qI`(*--"",AoU1NYHR""QW*&K+?RgbC]=6C#N.@xa+`:4h9'K,CSKm_exqzD_[:U2Q!R<+!EZD8T!]g1!!8F!3!!""R!!!!"	=2@V3;@g?:'?a..8+&0?g;79+=.@@7E7=6=<4)8=9@=-2=Af51;<@f2*4<g7=HO8/,5,+(-$&(+a2a-}?]Au<^.-%|8$,z&mbMo%4	FWEUlyqNqpuqUposvxurNsrawu]HLEIYqoKIItturopwuxoKpsvwoRtxrqK`bXB|{yyxzyn{ybmOqYUDv\yKha4M5wo(_G{UipT^W	&&((((&&(((&&$$$$((&&((''((&&&'(((&&&(((%(((((&&((((&&$$$&&(((((((((((((((''&&''''((&&''''''''(''''''	"################################################################"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""	6YI3_A_40;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;QHD43423_source_Zhang_Lab_;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:59;105:24	"LuQB$['GnB<!$!?(_K1EZ='-#!#!D;8PZXGg7p`JWJREU<*--"",AoU1NYHR""QW*&K+?RgbC]=6C#N.@xa+`:4h9'K,CSKm_exqzD_[:U2Q!R<+!EZD8T!]g1!!8F!3!!""R!!!!!!$!!"	f49:]'/=?e*l=<<2=4,:?=7?:[(21=++,.,0:@9e<44EA<..8+&0?g;79+=.@@7E7=6=<4)8=9@=-2=Af51;;@f2*4<g7=HO8/,5,+(-$&(+a2a-}?]Au<^.-%|8$,z&mbMo%4`:lc\	'JtNtsvypPmKqzmgKVuyIJNNs&zsossvqrpkqGQOrVH^]uposvxurNsrawu]HLEIYqoKIItturopwuxoKptvwoRtxrqK`bXB|{yyxzyn{ybmOqYUDv\yKha4M5wo(_G{UipT^WV^aR^	'''(((((&&((((((&&'(!!!(($$$$$$((((((&&'((((('$$$$((&&((''((&&&'(((&&&(((%(((((&&((((&&$$$&&(((((((((((((((''&&''''((&&''''''''('''''''(''&	"#################################################################################################"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""	6YI3_A_40;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;QHD43423_source_Zhang_Lab_;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:9	A.!+]lTHSFQ?C*:JKDX'P(M*<	?8?81434:-..4-;An94706:??	QPDRCNlkssrqmppmI?otgsrnJ	"!!""""""(%(($$$$$(&&'$$$$$('"	"""""""""""####################"	QHD43421_source_Zhang_Lab_;=;=;=;=;1XAK_A_1;=;6W37_A_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:16;52:3	PH;Nb8J:Nc:Y-W':!1,4ENP}BGaLY7ZE$LKJ=HUA)bc6QMeVJZ/&I	5A16;884BK;6I7732407@R7<;:8;=?<<=?=<<<=;<;.::^32<===?	fGbf_edqoNublanomeqWYRRwqwIJGFEHFEEFGDIGHNVsK[E!DHFEF	"&&(%(((('''(((((%(($((&((('""""""""""""""""""""""""""""&&(((('"""""""""""	"""""""""""""""""""""""""""""""""""""""""""""""##############################"	ORF3a_RaptorX_source_Feig_Lab_A;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;6XDC_B_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:224	"!!!!!#!""8`""/}0NmdG""5M7{jfPTP^SGhLJ[d]=P%9Tb6B'7L&D9Y6+aQk^=;=?%)ME$4\9#;L(`D=T6.GP7QKTUe99SZS-aA9\Qd=x^=USHDXW\fLj;GTdBfL:^P%;S)0ON""DB&8[`5{qj4}KZ@SgJ-!,Y!<#:MFM3G="	^6;@35F4a.1f-k*0^@8%/8O513<@==5:8?@93?17.A9+9A@=;0U<=I:<@97U87l9@<?A=0_?9@@FC?=:AA3?;;A@;@7L79L7(+.4/@9r4063((X*.9<9?77?:B@??@@@?@@7=IAA?59==:<9863&?(g}.;;97IG?-/BW	`RED`?pPRR9CPr*rZp74otbighKFJI^ZvqDKUqprfHMnaEFEFFpsrZKuHN[mLpm]GEDGFL.LOsXSCIICIIOsuqEEGDZ?LefqqusmyIMDqppxtu2tqrseONtIOCDFDDDDDFFHVTEIJOuRKPqV^P:}1sIn=JK`RrfFA|k`	"&&&&&&((''('%((''(((%(((((!!!&((((!!!(((%&&'(""""""""""((((''&&'(((((""""""""""""!!!'&&""""""""""&&(((""""""""""""""'$($$$$$&&$$$$$$$((((((&&'&&""""""""""""""""""""""""&!!!!((&&(((''((''('''((&&'''&&"	"""""""""""""""""""""""""""""""""""""""""""""##########################################################################################################################"""""""""""""""""""""""""""""""""""""""""	QHD43423_source_Zhang_Lab_;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;6ZCO_A_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;2GIB_B_1;=;=;=;=;=;=;=;=;=;QHD43423_source_Zhang_Lab_;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:3620;3640:8	"A#.G,-H91F+A7!'+).*$9.%1;@CGVMO:IO1BFT;QY'BIVWCCTR\I&+<,/91""+A+"":D-!;U,:XP8JUGA@G-;?(/<0'6==5NKWBFEB6!+)$!+0$!,,(/794911<6!+D0$?++%G4$2;PA"	;:;;=:<8;C2L98G;416;G;D7879@@S8;===<<:CF24914E9TC9=;=;=;;=G;9?@==;;8A914750B9<<=:;<<<:<E=::CCC:p33<:G7B7;@9D==8;72:G8C:<;K<D:;G:E<;=@9:;?=	FHGGEKHOcF_BMMEGKVBHFBLEGdqmZ\LEGBHFHPJTNajZbdm<`kHFGEGHFNEGGFEHEHHKOTKhcenFGHBHEGGGHICDIHNKNQXYf^RVHQKEKFLDGLONTb]JPHQHLEOHHOE@BGGGIAEIOc	"""""""""""&&""%'(""""""""#####""""""""""'((((""""""""""""""""""&&'(('(('((""""""""""""""""""""""""""""""""""&&&&'(((""""""""""""""""""""""""""""""""""""""""&((""""""""""""""""""""""""""""""((""""""""""""""""""""""""""""""""""""""""""""("	""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""	nsp6_RaptorX_source_Feig_Lab_A;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:3908;3922:1839	"R7)TC!=G.+G[BP'I?%_2#""0.#""<%&'?G41BSP&Z;RCV^"	@?@@@=?@?==?<;+aE13+.;@D1A4==?@<BI3`/6G)4O/E	DFEDDEFFEDIFUUsNqlWMuuMDKEQBJE3BLlNNW^PwYyZf	"""""""""""""""""""""""""""""(($$'''(""""""""&""""""""&&'&'(($$''(("	"""""""""""""""""""""""""""""##############################"	QHD43415_7_source_Zhang_Lab_;=;=;=;=;=;=;=;=;=;=;=;=;=;6JYT_B_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:96	eI&-JY!6?8!8]*)H')'PRKbe`	8P;E<:?=:9?@@9???@=??=.3/	ZU=AIHEGKGDEDGDDEDCDEGad~	"'(&""""""""""""""""""""""""""""""""""""""((("	"##"""""""""""""""""""""""""""""""""""""""""""""""	1YO4_A_10;=;QHD43421_source_Zhang_Lab_;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:57	"'104,-UB-F_*c/OECNNZR7=#8)BH+9"";)QC[X9&).(&/#(4DEThZ5D9334"	2=5=4:?X[/:5J3?,2;0K3.04//8@-2;F-20;7;8+=06/*=J.B42E0.-<.E	gcikhakD?mi`qf]ut^gCTtkrkssqpnciiYqTZY[jnluWwY^pHRl`ni[prr	($$$((&&(((((($$$($&&$$$$$(((((((''&&(($$$$$$$$$'''$$$$$$$	""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""	ORF8_RaptorX_source_Feig_Lab_A;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:1015	"!!!!!!!!""[7L-U],BP+4e-!/!/=-;%'K#!LV#Q!:#!!!7"":2R!Q&^UQ7&0?!(e0$iI=!*R5!CW5.c^Q6K*i4&/8'H+=!:N""([=!!!!""#!*:Yaa=N@\:!KA!!G.!.`0d-!!!%)!$2]Z-A'O15@!""M*!.W&""c0=!.!'%_JO]6.CR!.Q71Zict}!!#!""!$!!""+$S30&!!!'"	")*:9-A(r""BZ7:*d78:8,@-0/*):%;@??@@?;8\<?,365953?6\7878OAA?=@@A=7^d?@=???@?A=@92d=<8@g6')5/?8]85$?.27904;=7=?4c<=@@=??A@=AA@<8,?*+6)7;<a8F=:e:?A??@?@?A@:3938903731<;@??B???=@?;;8<F88<=??A@=5?@=_9A7B@95"	cDp)w},jpp]brvTupmD0IPpwutiwoGDEDEFEG_wEprqrg{{JPZkdAU*DDEDCDEJQYQFDECEDEDDFFEKdwzvqMWyvn:uO.OG{CvnjmrjythIITTvoIIMGCEBHHHIMPqErtowjotQT1JLRvnFEDEEDEBFJEqKrmpkpnmDoDDDCEEDDDGGMRUXExCFDFDEENECG_-Vk|tkf	"(''(((((%((((('($$('''$$$$$'(""""""""""""""""(('$$$$$$(&&(((('""""""""""""""""""&&&""""""""""""""""""""""""""((((&&($$$$$(&&&('$$$$$$(((!!!&((&&""""""""""""""!!!!''$$$$((&&('&&(((""""""""""""""""""""""(('$$$$$$((""""""""""""""""""""""""&((('""""""""""""""""""&&&('((((("	"""""""""""""""""""###########################################################################################################################################################################"""""""""""""""""""""""""""""""""""""""""	QHD43415_3_source_Zhang_Lab_;=;=;=;=;=;=;=;=;6WEY_A_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;QHD43415_3_source_Zhang_Lab_;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:9	.!2*D2UPH;Nb8J:Nc:Y-W':!1,4EOP}B	7L654:A5A16;884BK;6I7732407@R7<;	KSsnd]nfGbf_edqoNublanomeqWYRRwq	"""$(((((&&(%(((('''(((((%(($((&(("	"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""##"	ORF3a_RaptorX_source_Feig_Lab_A;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;6XDC_B_1;=
0:759;792:13	",LI';[6#MF&'S4""0N""*HB!#69+gSK2f7<&2<feDc8M0!C##//""2^;+`MR@bLNd?WUPL,UZ]D1gP@RMCFHM^5*'BGDZMX+HEIJ(#H3""-!!!""!!""7##B5%FhMV:Rj5S%1H"""	<?<===?<=@=?<==<=@=?<;785391680<<:?6=98A<@2:==?=?<=8647@=/7_136<;@:1/h<?Ab8@@<8:9895_7.0:;==7;?=<??<?=<=?<<<=;62c6<;<7M;91A(@A?<=	GFGFGEEHFFEFFHGGFDFEGBF_LrIkksttuusmMLmOd^scEFFFFFIMLg\aHnirUdgnKPMfk3JGrMDgQUWWZ^MYPntnuvwDnuHGGEHFDHFEFFHEFFHN3MMMHJ.ppkrrrGFHD	"""""""""""""""""""""""""""""""""""""""""""""""(((''((((('((&&'''(((""""""""""""""&'((('('('(((!!!'('''%&&'""""""""((&&'$$$(((''(""""""""""""""""""""""""""""""""""""&&""""""""''((((("""""""""	#################################################################################################################################	6ZGI_B_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:3929	SGXQ78KO9TTFJzjFIb7Sk+e,:PI,<S,GXD9UV*J_][HLZY21RW0HYH1LH,EJQ4Mb9)CO:URQNTMJQMJYKU[UWXHKGVNW\O\IJNLWQQTKHHR8VbVUG	:9:A87?66/I+6~A;8G8@<<@<=@@@@@@??A@@?<<=9`9<?@?A=??=@??==?AE;:=?=<???@?@?@??????=?;=A<?=??@=@?=;@@@?=@@@<?=??=?T4	JMQJK@EPYPTF~D@[<VPIKrFLECEDDDEEDECEFFGFM_MzGBEDFDFEEDFDHCJJM@DFHEEEDFDDEDFEEEEEGDJMLFMMJFDEFDLDCDDEEDDCHDGEFGQci	"""""(!!""""""""""&&(((!!!(&&'""""""""""""""""""""""""""""""""""""""&((""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""(("	"""""""""""""""""""""""""""####################################################################################################"	QHD43415_7_source_Zhang_Lab_;=;=;=;=;=;=;=;=;=;=;=;=;2AHM_G_1;=;=;=;=;=;=;=;=;=;=;=;=;6YYT_D_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:117	L5UJF:F6+NJ!,`3%V*\	??=<==<<?<?=?<<9_'8	EGEIEEIGFGEFGHBNZxO	"""""""""""""""""""""""""""""""""&''"	###################	6XDC_B_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:45	7ZE$LKJ-HV=HUA)bc6QMeVJZ/&IK!8F.ES	?<<=?=<??@<<=;<;.::^32<===??==?=??	FEHFEEFFECGDIGHNVsK[E!DHFEFDGFEGFE	"""""""""""""""""""""""""""""""&&(((('"""""""""""""""""""""""""	##################################	6XDC_B_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:279	Qk^=;=?%)ME$4\9#;L(`D=T6.GP7QKTUe99SZS-aA9\Qd=x^=USHDXW\fKj;GTdBg	<@97U87l9@<?A=0_?9@@FC?=:AA3?;;A@;@7L79L7(+.4/@9r4063((X*.9<9?77@	uHN[mLpm]GEDGFL.LOsXSCIICIIOsuqEEGDZ?LefqqusmyIMDqppxtu2tqrseONsI	"'&&'(((((""""""""""""!!!'&&""""""""""&&(((""""""""""""""'$($$$$$&&$$$$$$$((((((&&'&"	#################################################################	6ZCO_A_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:1	7EIO;U?)0T@!5WG6<F%/$EA,<d`II:F0SH^'aPT<F5N-5,D#$R@nR9(C'104,-UB-F_*c/	1B1H:?:;??;8;9;0:4A@A8F95783@B96:IAD=?G5I58B691JQPFA=7??2=5=4:?X[/:5J3	^T=bJEIDDDDLHF<eV[bfW@RX]cWrhkfoX_gnkL]SMOVclohdGamOSqoigcikhakD?mi`qf	"(('(""""""""""""""""""""'(""""""(""""""""&&&(((((((((('(('""((($$((('''(((($$$((&&(((((("	""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""	ORF8_RaptorX_source_Feig_Lab_A;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
