id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
306	364	726	9	8.40e+00	0.314	1	14	1520	1533	353	365	24	17.113	6.249	0.154	0.517	7.03e-02					0.000	1.000	-1	61	14	2.739	353	365	1	-1	-1	-1	-1	-1	-1	-1	353	365	87	99	498	81	93	9647	9660	0	1
739	350	127	0	6.40e-02	0.308	21	34	2541	2554	5851	5863	24	10.306	6.819	0.077	0.859	1.71e-04					0.000	1.000	-1	328	14	1.511	5851	5863	1312	-1	-1	-1	-1	-1	-1	-1	5851	5863	529	541	22	527	539	5850	5863	0	1
739	350	127	0	6.40e-02	0.308	25	38	2545	2558	5854	5867	34	11.444	4.979	0.143	0.773	1.19e-03					0.000	1.000	-1	328	14	2.299	5854	5867	1088	-1	-1	-1	-1	-1	-1	-1	5854	5867	532	545	22	530	543	5853	5867	0	1
3129	337	377	10	1.10e+01	0.500	3	16	85	98	13	26	38	14.307	2.916	0.643	0.618	1.85e-02	-0.732	2.91e-03	0.057	8.47e-01	1.000	0.000	70	125	14	4.907	13	26	1	85	98	67	80	158	59	72	13	26	13	26	811	13	26	9726	9740	1	1
2857	337	881	10	9.90e+00	0.500	3	16	85	98	13	26	38	14.307	2.916	0.643	0.618	1.85e-02	-0.732	2.91e-03	0.057	8.47e-01	1.000	0.000	70	125	14	4.907	13	26	21	85	98	67	80	158	59	72	13	26	13	26	443	13	26	9726	9740	1	1
84	201	610	0	2.80e+01	0.216	216	229	838	851	5774	5787	27	11.468	6.574	0.714	0.771	1.25e-03	0.151	6.07e-01	0.644	1.29e-02	1.000	1.000	298	28	14	1.744	5777	5790	18	838	851	842	855	6	815	828	5774	5787	455	468	2	453	466	5776	5790	0	1
1416	241	235	9	1.80e+01	0.414	11	24	33	45	325	338	28	19.548	9.385	0.385	0.452	1.21e-01	0.846	2.71e-04	0.333	2.66e-01	1.000	1.000	239	240	14	2.083	325	338	3	33	45	5	17	108	5	17	325	338	96	109	202	79	92	9619	9633	0	1
136	153	534	0	1.80e+01	0.263	51	64	1133	1146	1227	1240	17	16.061	8.030	0.000	0.550	4.15e-02					0.000	0.714	-1	100	14	2.000	1227	1240	7	-1	-1	-1	-1	-1	-1	-1	1231	1240	1	10	461	1	10	1226	1240	0	1
2570	146	156	1	3.00e+01	0.236	5	18	1303	1316	937	950	20	11.594	7.492	0.643	0.762	1.54e-03					0.000	1.000	-1	15	14	1.547	937	950	27	-1	-1	-1	-1	-1	-1	-1	937	950	28	41	1290	26	39	8033	8047	0	1
1054	201	198	0	1.30e+01	0.216	216	229	838	851	5777	5790	27	11.470	6.572	0.714	0.770	1.28e-03	0.149	6.10e-01	0.643	1.31e-02	1.000	1.000	298	328	14	1.745	5777	5790	1262	838	851	842	855	6	815	828	5777	5790	455	468	153	453	466	5776	5790	0	1
1783	146	543	1	2.90e+01	0.236	5	18	1303	1316	937	950	20	11.595	7.491	0.643	0.762	1.55e-03					0.000	1.000	-1	190	14	1.548	937	950	49	-1	-1	-1	-1	-1	-1	-1	937	950	28	41	1037	26	39	8033	8047	0	1
1001	9	649	2	1.70e+00	0.286	3	16	212	225	237	250	17	12.699	6.666	0.143	0.695	5.75e-03					0.000	0.143	-1	208	14	1.905	238	251	2	-1	-1	-1	-1	-1	-1	-1	237	250	237	250	399	237	250	8607	8621	1	1
48	72	642	0	1.90e+01	0.201	53	66	602	614	3961	3974	17	15.211	9.616	0.769	0.580	3.75e-02					0.000	1.000	-1	306	14	1.582	3961	3974	1317	-1	-1	-1	-1	-1	-1	-1	3961	3974	22	35	174	14	27	3960	3974	0	1
80	72	318	0	2.00e+01	0.201	53	66	602	614	3961	3974	17	15.210	9.616	0.769	0.580	3.76e-02					0.000	1.000	-1	306	14	1.582	3961	3974	1	-1	-1	-1	-1	-1	-1	-1	3961	3974	22	35	92	14	27	3960	3974	0	1
49	72	246	0	2.20e+01	0.201	53	66	602	614	3961	3974	17	15.210	9.616	0.769	0.580	3.76e-02					0.000	1.000	-1	306	14	1.582	3961	3974	2	-1	-1	-1	-1	-1	-1	-1	3961	3974	22	35	106	14	27	3960	3974	0	1
776	330	129	1	5.60e+00	0.222	107	120	1320	1332	1182	1195	25	13.726	7.380	0.538	0.643	1.78e-02	0.119	6.98e-01	-0.401	1.74e-01	1.000	1.000	25	225	14	1.860	1182	1195	14	1320	1332	186	198	7	181	193	1182	1195	124	137	703	17	30	8278	8292	0	1
606	350	610	0	2.50e-02	0.308	21	34	2541	2554	5848	5860	24	10.279	6.814	0.077	0.858	1.73e-04					0.000	1.000	-1	28	14	1.509	5851	5863	18	-1	-1	-1	-1	-1	-1	-1	5848	5860	529	541	2	527	539	5850	5863	0	1
756	159	1170	5	2.90e+01	0.308	19	32	21	33	41	54	32	17.928	9.874	0.077	0.492	8.77e-02	-0.098	7.51e-01	0.449	1.24e-01	1.000	0.000	230	108	14	1.816	41	54	1	21	33	6	18	105	5	17	41	54	41	54	150	41	54	8983	8997	1	1
3451	436	996	6	1.00e+01	0.333	2	15	29	42	81	94	33	25.169	8.531	0.643	0.350	2.19e-01	-0.423	1.32e-01	0.125	6.70e-01	1.000	1.000	197	95	14	2.950	81	94	1	29	42	33	46	96	29	42	81	94	68	82	1558	66	80	9086	9100	0	1
632	422	245	1	1.10e+01	0.250	61	74	1774	1787	885	898	40	14.456	6.358	0.357	0.610	2.06e-02					0.000	1.000	-1	174	14	2.273	885	898	1	-1	-1	-1	-1	-1	-1	-1	885	898	916	929	494	872	885	7981	7995	0	1
1399	493	889	5	2.90e+01	0.300	13	26	446	459	44	57	26	21.904	10.050	0.286	0.402	1.54e-01					0.000	0.000	-1	108	14	2.180	44	57	1	-1	-1	-1	-1	-1	-1	-1	44	57	44	57	474	44	57	8986	9000	1	1
1169	287	151	9	5.10e+00	0.261	65	78	7365	7378	239	252	15	16.637	9.290	0.643	0.530	5.14e-02					0.000	0.429	-1	161	14	1.791	239	252	1	-1	-1	-1	-1	-1	-1	-1	239	252	239	252	460	239	252	9533	9547	1	1
2014	124	1009	8	1.40e+01	0.324	6	19	2134	2147	15	28	13	13.119	3.980	0.214	0.672	8.52e-03					0.000	0.000	-1	75	14	3.296	15	28	4	-1	-1	-1	-1	-1	-1	-1	15	28	15	28	723	15	28	9184	9198	1	1
156	545	166	1	6.80e+00	0.305	46	59	538	551	407	420	23	16.864	5.646	0.500	0.522	5.53e-02					0.000	1.000	-1	174	14	2.987	550	563	300	-1	-1	-1	-1	-1	-1	-1	407	420	581	594	81	407	420	7646	7660	0	1
816	205	366	6	7.10e+00	0.318	2	15	1010	1023	44	57	14	17.666	5.442	0.214	0.499	6.95e-02					0.000	1.000	-1	82	14	3.246	44	57	1	-1	-1	-1	-1	-1	-1	-1	44	57	29	42	164	29	42	9049	9063	0	1
903	221	357	6	2.80e+01	0.297	10	23	496	509	43	56	34	14.118	4.157	0.429	0.624	1.71e-02					0.000	1.000	-1	82	14	3.396	43	56	1	-1	-1	-1	-1	-1	-1	-1	43	56	28	41	74	28	41	9048	9062	0	1
533	459	305	8	5.50e+00	0.267	36	49	551	564	91	104	8	9.411	4.297	0.643	0.935	9.36e-07	-0.142	6.29e-01	0.135	6.45e-01	1.000	0.000	45	75	14	2.190	91	104	1	551	564	212	225	8	212	225	91	104	91	104	196	91	104	9260	9274	1	1
2266	76	32	6	2.80e+01	0.346	4	17	220	233	88	101	32	21.409	9.843	0.143	0.411	1.44e-01	0.283	3.27e-01	-0.035	9.06e-01	1.000	0.714	181	95	14	2.175	88	101	1	220	233	14	27	38	11	24	88	98	75	86	1093	73	84	9093	9107	0	1
2782	622	1201	9	2.30e+01	0.421	18	31	1521	1534	176	189	28	15.107	6.426	0.357	0.582	2.89e-02					0.000	0.286	-1	161	14	2.351	176	189	1	-1	-1	-1	-1	-1	-1	-1	176	189	176	189	425	176	189	9470	9484	1	1
2190	238	49	0	1.10e-33	0.910	65	78	107	120	1097	1110	21	10.669	3.933	0.929	0.824	2.89e-04	0.937	7.69e-07	0.591	2.59e-02	1.000	1.000	21	0	14	2.713	1097	1110	3	107	120	108	121	22	101	114	1097	1110	74	87	19	73	86	1096	1110	0	0
515	350	1052	0	6.10e-02	0.291	35	48	2543	2556	5852	5865	25	10.814	5.498	0.143	0.813	4.06e-04					0.000	1.000	-1	328	14	1.967	5852	5865	225	-1	-1	-1	-1	-1	-1	-1	5852	5865	530	543	4	528	541	5851	5865	0	1
1158	295	366	6	2.90e+01	0.264	40	53	459	472	68	81	29	13.965	6.880	0.357	0.629	1.60e-02					0.000	1.000	-1	95	14	2.030	82	95	1	-1	-1	-1	-1	-1	-1	-1	68	81	69	83	689	67	81	9087	9101	0	1
1161	417	438	0	1.90e+01	0.296	1	14	989	1002	932	942	20	13.737	10.316	0.455	0.639	3.42e-02					0.000	0.000	-1	220	14	1.332	932	942	1	-1	-1	-1	-1	-1	-1	-1	932	942	114	124	94	114	124	931	942	1	1
564	86	25	1	4.50e-01	0.283	32	45	113	126	1174	1187	31	17.407	7.153	0.571	0.504	6.58e-02					0.000	1.000	-1	65	14	2.434	1174	1187	4	-1	-1	-1	-1	-1	-1	-1	1174	1187	10	23	183	9	22	8270	8284	0	1
2555	416	66	1	1.80e+01	0.267	78	91	339	352	993	1006	20	12.247	4.362	1.000	0.717	3.90e-03					0.000	1.000	-1	174	14	2.808	993	1006	305	-1	-1	-1	-1	-1	-1	-1	993	1006	1024	1037	524	980	993	8089	8103	0	1
1412	482	137	5	7.80e+00	0.361	20	33	608	621	44	57	33	25.715	8.620	0.286	0.341	2.32e-01					0.000	0.000	-1	108	14	2.983	44	57	1	-1	-1	-1	-1	-1	-1	-1	44	57	44	57	85	44	57	8986	9000	1	1
1279	415	726	9	2.10e+01	0.357	13	26	312	325	358	371	39	29.535	9.579	0.286	0.297	3.02e-01	0.182	5.34e-01	0.641	1.34e-02	1.000	0.786	43	61	14	3.083	358	371	1	312	325	312	325	149	312	325	358	368	92	102	498	86	96	9652	9666	0	1
98	764	538	0	1.90e-61	0.970	137	150	183	196	1147	1160	20	9.949	4.410	0.929	0.882	2.99e-05	0.953	1.49e-07	0.954	1.30e-07	1.000	1.000	141	0	14	2.256	1147	1160	15	183	196	180	193	1	174	187	1147	1160	124	137	8	123	136	1146	1160	0	0
1108	29	790	5	1.30e+01	0.353	13	26	449	462	38	51	28	13.518	6.641	0.071	0.649	1.20e-02					0.071	0.000	52	108	14	2.036	38	51	1	449	462	102	115	151	102	115	38	51	38	51	48	38	51	8980	8994	1	1
488	48	508	0	7.50e+00	0.354	36	49	472	485	1225	1237	23	16.078	7.096	0.692	0.546	5.37e-02					0.000	0.538	-1	100	14	2.266	1225	1237	1	-1	-1	-1	-1	-1	-1	-1	1231	1237	1	7	697	1	7	1224	1237	0	1
1415	636	1171	5	1.30e+01	0.242	14	27	31608	31621	30	43	31	15.518	5.263	0.143	0.565	3.51e-02	-0.150	6.08e-01	0.218	4.55e-01	1.000	0.000	53	108	14	2.948	30	43	1	31608	31621	156	169	67	153	166	30	43	30	43	29	30	43	8972	8986	1	1
1782	244	1113	2	1.80e+00	0.237	11	24	1447	1460	169	182	36	17.755	6.404	0.571	0.494	7.26e-02					0.000	0.571	-1	42	14	2.773	169	182	1	-1	-1	-1	-1	-1	-1	-1	169	182	169	182	558	130	143	8538	8552	0	1
1243	333	1157	2	2.90e+01	0.379	4	17	106	119	20	33	31	14.343	6.724	0.286	0.611	2.02e-02					0.000	0.000	-1	208	14	2.133	20	33	1	-1	-1	-1	-1	-1	-1	-1	20	33	20	33	699	20	33	8389	8403	1	1
222	350	831	0	5.10e-02	0.291	35	48	2543	2556	5847	5860	25	10.793	5.495	0.143	0.812	4.17e-04					0.000	1.000	-1	28	14	1.964	5852	5865	2	-1	-1	-1	-1	-1	-1	-1	5847	5860	530	543	3	528	541	5851	5865	0	1
2570	146	156	1	3.00e+01	0.236	1	14	1299	1312	933	946	17	12.503	7.656	0.643	0.701	5.22e-03					0.000	1.000	-1	15	14	1.633	933	946	27	-1	-1	-1	-1	-1	-1	-1	933	946	24	37	1290	22	35	8029	8043	0	1
2570	146	156	1	3.00e+01	0.236	2	15	1300	1313	934	947	17	12.503	7.656	0.643	0.701	5.22e-03					0.000	1.000	-1	15	14	1.633	934	947	27	-1	-1	-1	-1	-1	-1	-1	934	947	25	38	1290	23	36	8030	8044	0	1
1783	146	543	1	2.90e+01	0.236	2	15	1300	1313	934	947	17	12.504	7.656	0.643	0.701	5.22e-03					0.000	1.000	-1	190	14	1.633	934	947	49	-1	-1	-1	-1	-1	-1	-1	934	947	25	38	1037	23	36	8030	8044	0	1
1783	146	543	1	2.90e+01	0.236	1	14	1299	1312	933	946	17	12.504	7.656	0.643	0.701	5.22e-03					0.000	1.000	-1	190	14	1.633	933	946	49	-1	-1	-1	-1	-1	-1	-1	933	946	24	37	1037	22	35	8029	8043	0	1
484	374	205	5	4.60e+00	0.295	3	16	19	32	9	22	29	11.458	6.442	0.857	0.765	1.44e-03	-0.296	3.04e-01	0.496	7.12e-02	1.000	0.000	235	108	14	1.779	9	22	26	19	32	39	52	15	19	32	9	22	9	22	20	9	22	8951	8965	1	1
1378	596	1171	5	1.30e+01	0.333	6	19	204	217	36	49	25	17.707	7.469	0.500	0.495	7.21e-02					0.000	0.000	-1	108	14	2.371	36	49	1	-1	-1	-1	-1	-1	-1	-1	36	49	36	49	29	36	49	8978	8992	1	1
31	174	673	1	1.90e+01	0.211	11	24	743	756	773	786	17	10.846	6.169	0.929	0.807	4.79e-04					0.000	1.000	-1	15	14	1.758	919	932	1	-1	-1	-1	-1	-1	-1	-1	773	786	10	23	123	8	21	8015	8029	0	1
1554	378	0	0	7.72e-07	0.323	99	112	916	927	1144	1157	26	8.851	4.020	0.917	0.989	1.03e-09	0.957	1.07e-06	0.964	4.70e-07	1.000	1.000	207	0	14	2.202	1144	1157	1326	916	927	151	162	2	125	136	1144	1157	121	134	1	120	133	1143	1157	0	1
1710	374	690	5	7.00e+00	0.279	3	16	19	32	9	22	28	11.450	6.442	0.857	0.765	1.44e-03	-0.296	3.04e-01	0.496	7.12e-02	1.000	0.000	235	108	14	1.777	9	22	1	19	32	39	52	15	19	32	9	22	9	22	209	9	22	8951	8965	1	1
6	178	610	0	2.40e-02	0.242	172	185	532	545	5827	5839	25	10.409	2.754	0.308	0.841	3.14e-04	0.200	5.12e-01	0.693	8.64e-03	1.000	1.000	64	28	14	3.779	5830	5842	18	532	545	530	543	3	530	543	5827	5839	508	520	2	506	518	5829	5842	0	1
788	378	1230	0	7.79e-07	0.323	99	112	916	927	1144	1157	26	8.850	4.020	0.917	0.989	1.04e-09	0.957	1.05e-06	0.964	4.72e-07	1.000	1.000	207	154	14	2.202	1144	1157	1	916	927	151	162	2	125	136	1144	1157	122	135	0	120	133	1143	1157	0	1
459	230	205	5	3.00e+00	0.295	3	16	19	32	9	22	29	11.543	6.464	0.857	0.758	1.66e-03	-0.324	2.58e-01	0.489	7.63e-02	1.000	0.000	175	108	14	1.786	9	22	29	19	32	39	52	12	19	32	9	22	9	22	20	9	22	8951	8965	1	1
188	178	510	0	3.00e-02	0.242	172	185	532	545	5830	5842	25	10.410	2.754	0.308	0.841	3.15e-04	0.199	5.15e-01	0.692	8.71e-03	1.000	1.000	64	328	14	3.779	5830	5842	1317	532	545	530	543	3	530	543	5830	5842	508	520	99	506	518	5829	5842	0	1
98	764	538	0	1.90e-61	0.970	138	151	184	197	1148	1161	14	9.864	4.397	0.929	0.887	2.31e-05	0.952	1.59e-07	0.980	7.95e-10	1.000	1.000	141	0	14	2.243	1148	1161	15	184	197	181	194	1	175	188	1148	1161	125	138	8	124	137	1147	1161	0	0
881	378	1034	0	4.44e-07	0.336	100	113	917	927	1144	1157	25	8.851	4.020	0.909	0.989	1.01e-08	0.941	1.56e-05	0.963	1.95e-06	1.000	1.000	207	0	14	2.202	1144	1157	1	917	927	152	162	2	126	136	1144	1157	121	134	9	120	133	1143	1157	0	1
538	470	205	5	1.30e+01	0.291	3	16	24	37	9	22	29	11.522	6.460	0.857	0.759	1.63e-03	-0.312	2.78e-01	0.492	7.39e-02	1.000	0.000	245	108	14	1.783	9	22	25	24	37	37	50	16	14	27	9	22	9	22	20	9	22	8951	8965	1	1
1626	230	690	5	4.30e+00	0.279	3	16	19	32	9	22	28	11.535	6.464	0.857	0.758	1.67e-03	-0.324	2.58e-01	0.489	7.63e-02	1.000	0.000	175	108	14	1.784	9	22	1	19	32	39	52	12	19	32	9	22	9	22	209	9	22	8951	8965	1	1
676	459	741	8	1.10e+00	0.267	31	44	546	559	86	99	22	13.633	4.968	0.714	0.642	1.34e-02	-0.001	9.97e-01	-0.077	7.94e-01	1.000	0.000	45	75	14	2.744	86	99	1	546	559	207	220	8	207	220	86	99	86	99	437	86	99	9255	9269	1	1
1567	403	258	5	1.60e+01	0.367	13	26	113	126	36	49	25	15.032	6.261	0.143	0.582	2.90e-02	0.449	1.08e-01	-0.662	9.89e-03	1.000	0.000	39	108	14	2.401	36	49	1	113	126	95	108	147	95	108	36	49	36	49	87	36	49	8978	8992	1	1
169	710	681	4	1.60e+01	0.282	53	66	364	377	115	128	35	13.070	3.498	0.429	0.669	8.87e-03					0.000	0.000	-1	135	14	3.736	115	128	9	-1	-1	-1	-1	-1	-1	-1	115	128	115	128	17	105	118	8835	8849	1	1
1005	384	492	9	2.20e+01	0.360	5	18	1115	1128	371	384	21	14.250	5.412	0.071	0.614	1.96e-02					0.000	0.000	-1	161	14	2.633	371	384	2	-1	-1	-1	-1	-1	-1	-1	371	384	371	384	779	371	384	9665	9679	1	1
1625	470	690	5	2.10e+01	0.273	3	16	24	37	9	22	28	11.513	6.460	0.857	0.759	1.63e-03	-0.312	2.78e-01	0.492	7.40e-02	1.000	0.000	245	108	14	1.782	9	22	1	24	37	37	50	16	14	27	9	22	9	22	209	9	22	8951	8965	1	1
167	710	203	4	1.90e+01	0.282	53	66	364	377	115	128	35	13.070	3.497	0.429	0.669	8.91e-03					0.000	0.000	-1	273	14	3.737	115	128	42	-1	-1	-1	-1	-1	-1	-1	115	128	115	128	40	115	128	8835	8849	1	1
98	764	538	0	1.90e-61	0.970	131	144	177	190	1141	1154	17	9.331	3.038	0.786	0.936	8.46e-07	0.872	4.69e-05	0.954	1.30e-07	1.000	1.000	141	0	14	3.072	1141	1154	12	177	190	174	187	1	168	181	1141	1154	118	131	8	117	130	1140	1154	0	0
505	48	0	0	8.10e+00	0.400	32	45	468	481	1221	1234	30	20.331	7.874	0.786	0.430	1.25e-01					0.000	0.286	-1	220	14	2.582	1221	1234	1327	-1	-1	-1	-1	-1	-1	-1	1221	1234	403	416	23	403	416	1220	1234	1	1
522	330	53	1	2.10e+00	0.227	107	120	1320	1332	1182	1195	25	13.821	7.340	0.538	0.632	2.05e-02	0.114	7.10e-01	-0.407	1.67e-01	1.000	1.000	25	65	14	1.883	1182	1195	1	1320	1332	186	198	7	181	193	1182	1195	18	31	220	17	30	8278	8292	0	1
2066	717	769	2	8.80e+00	0.267	1	14	115	128	175	187	30	14.627	5.322	0.538	0.597	3.13e-02					0.000	0.538	-1	42	14	2.748	175	187	157	-1	-1	-1	-1	-1	-1	-1	175	187	175	187	1169	136	148	8544	8557	0	1
7	0	1230	0	1.50e-56	0.950	136	149	261	274	1143	1156	27	11.514	2.726	0.929	0.758	1.68e-03	0.439	1.17e-01	0.083	7.79e-01	1.000	1.000	279	154	14	4.224	1143	1156	4	261	274	171	184	0	171	184	1143	1156	121	134	0	119	132	1142	1156	0	0
10	0	0	0	5.30e-57	0.950	136	149	261	274	1143	1156	27	11.514	2.726	0.929	0.758	1.68e-03	0.439	1.16e-01	0.083	7.78e-01	1.000	1.000	279	0	14	4.224	1143	1156	5320	261	274	171	184	0	171	184	1143	1156	120	133	1	119	132	1142	1156	0	0
794	0	1034	0	7.20e-57	0.950	136	149	261	274	1143	1156	27	11.514	2.726	0.929	0.758	1.68e-03	0.439	1.16e-01	0.083	7.78e-01	1.000	1.000	279	0	14	4.224	1143	1156	4	261	274	171	184	0	171	184	1143	1156	120	133	9	119	132	1142	1156	0	0
470	0	191	0	2.40e-56	0.950	136	149	261	274	1143	1156	27	11.514	2.726	0.929	0.758	1.68e-03	0.439	1.16e-01	0.083	7.78e-01	1.000	1.000	279	0	14	4.224	1143	1156	4	261	274	171	184	0	171	184	1143	1156	120	133	12	119	132	1142	1156	0	0
522	330	53	1	2.10e+00	0.227	109	122	1322	1334	1184	1197	26	15.212	8.236	0.538	0.574	4.04e-02	0.766	2.25e-03	-0.129	6.75e-01	1.000	1.000	25	65	14	1.847	1184	1197	1	1322	1334	188	200	7	183	195	1184	1197	20	33	220	19	32	8280	8294	0	1
453	717	294	2	1.50e+01	0.267	1	14	115	128	175	187	33	14.618	5.321	0.308	0.597	3.12e-02					0.000	0.538	-1	42	14	2.747	175	187	2	-1	-1	-1	-1	-1	-1	-1	175	187	175	187	111	136	148	8544	8557	0	1
2335	76	1206	6	2.90e+01	0.346	4	17	220	233	88	101	32	21.147	10.083	0.143	0.413	1.43e-01	0.254	3.81e-01	0.209	4.74e-01	1.000	0.714	181	95	14	2.097	88	101	1	220	233	14	27	38	11	24	88	98	75	86	382	73	84	9093	9107	0	1
19	13	126	0	2.90e+01	0.229	6	19	134	147	3921	3934	21	16.831	6.223	0.643	0.518	5.77e-02					0.000	0.000	-1	115	14	2.705	3921	3934	1	-1	-1	-1	-1	-1	-1	-1	3921	3934	62	75	1006	62	75	3920	3934	1	1
347	0	538	0	7.00e-57	0.950	138	151	263	276	1145	1158	25	11.649	3.454	0.929	0.748	2.08e-03	0.311	2.79e-01	0.109	7.12e-01	1.000	1.000	279	0	14	3.372	1145	1158	15	263	276	173	186	0	173	186	1145	1158	122	135	8	121	134	1144	1158	0	0
988	420	205	5	1.40e+01	0.292	3	16	19	32	9	22	29	12.041	6.581	0.857	0.723	3.45e-03	-0.503	6.69e-02	0.429	1.26e-01	1.000	0.000	71	108	14	1.830	9	22	20	19	32	17	30	31	11	24	9	22	9	22	20	9	22	8951	8965	1	1
387	758	610	0	2.90e+01	0.322	13	26	1185	1198	5855	5868	29	12.102	3.409	0.357	0.720	3.71e-03					0.000	1.000	-1	28	14	3.550	5858	5871	16	-1	-1	-1	-1	-1	-1	-1	5855	5868	536	549	2	534	547	5857	5871	0	1
1411	758	879	0	2.90e+01	0.322	13	26	1185	1198	5858	5871	29	12.103	3.409	0.357	0.720	3.71e-03					0.000	1.000	-1	328	14	3.550	5858	5871	1082	-1	-1	-1	-1	-1	-1	-1	5858	5871	536	549	224	534	547	5857	5871	0	1
1435	30	400	1	1.90e+01	0.238	2	15	24	37	934	947	17	11.023	6.888	0.643	0.790	7.76e-04					0.000	1.000	-1	190	14	1.600	934	947	1	-1	-1	-1	-1	-1	-1	-1	934	947	25	38	73	23	36	8030	8044	0	1
1670	30	570	1	2.20e+01	0.238	2	15	24	37	934	947	17	11.023	6.888	0.643	0.790	7.76e-04					0.000	1.000	-1	190	14	1.600	934	947	1	-1	-1	-1	-1	-1	-1	-1	934	947	25	38	139	23	36	8030	8044	0	1
46	43	786	1	2.20e+00	0.235	42	55	152	165	954	967	26	10.340	7.687	0.786	0.842	1.58e-04					0.000	1.000	-1	255	14	1.345	954	967	2	-1	-1	-1	-1	-1	-1	-1	954	967	11	24	247	11	24	8050	8064	0	1
355	314	417	0	2.50e+01	0.351	9	22	955	968	3980	3992	23	11.454	8.261	1.000	0.760	2.56e-03					0.000	1.000	-1	306	14	1.386	3980	3992	1330	-1	-1	-1	-1	-1	-1	-1	3980	3992	41	53	184	33	45	3979	3992	0	1
1903	420	690	5	2.10e+01	0.277	3	16	19	32	9	22	28	12.029	6.580	0.857	0.723	3.45e-03	-0.503	6.69e-02	0.429	1.26e-01	1.000	0.000	71	108	14	1.828	9	22	1	19	32	17	30	31	11	24	9	22	9	22	209	9	22	8951	8965	1	1
1239	381	584	0	6.00e+00	0.308	42	55	455	468	3967	3980	35	21.031	6.523	0.500	0.414	1.41e-01	0.127	6.65e-01	-0.278	3.36e-01	1.000	1.000	56	306	14	3.224	3967	3980	1	455	468	272	285	27	272	285	3967	3980	28	41	859	20	33	3966	3980	0	1
33	178	831	0	1.40e-02	0.242	208	221	568	581	5856	5866	9	9.614	2.742	0.455	0.905	1.28e-04	0.906	1.24e-04	0.895	1.99e-04	1.000	1.000	64	28	14	3.507	5861	5871	2	568	581	566	579	3	566	579	5856	5866	539	549	3	537	547	5860	5871	0	1
51	178	1052	0	9.00e-02	0.238	208	221	568	581	5861	5871	9	9.640	2.750	0.455	0.902	1.45e-04	0.909	1.08e-04	0.894	2.05e-04	1.000	1.000	64	328	14	3.505	5861	5871	225	568	581	566	579	3	566	579	5861	5871	539	549	4	537	547	5860	5871	0	1
1796	381	642	0	1.50e+00	0.323	42	55	455	468	3967	3980	35	21.029	6.522	0.500	0.414	1.42e-01	0.128	6.64e-01	-0.277	3.37e-01	1.000	1.000	56	306	14	3.224	3967	3980	1328	455	468	272	285	27	272	285	3967	3980	28	41	174	20	33	3966	3980	0	1
884	482	810	5	1.20e+01	0.361	19	32	607	620	43	56	27	19.146	8.905	0.357	0.454	1.03e-01					0.000	0.000	-1	108	14	2.150	43	56	3	-1	-1	-1	-1	-1	-1	-1	43	56	43	56	175	43	56	8985	8999	1	1
776	330	129	1	5.60e+00	0.222	109	122	1322	1334	1184	1197	26	15.141	8.283	0.538	0.574	4.02e-02	0.791	1.29e-03	-0.127	6.78e-01	1.000	1.000	25	225	14	1.828	1184	1197	14	1322	1334	188	200	7	183	195	1184	1197	126	139	703	19	32	8280	8294	0	1
718	107	1215	1	1.40e+01	0.359	19	32	535	548	1177	1190	33	16.088	4.683	0.786	0.540	4.61e-02					0.000	1.000	-1	65	14	3.436	1177	1190	2	-1	-1	-1	-1	-1	-1	-1	1177	1190	13	26	110	12	25	8273	8287	0	1
1611	652	797	0	1.20e-95	0.970	206	219	1994	2007	5858	5871	29	11.621	3.162	0.357	0.748	2.10e-03					0.000	1.000	-1	328	14	3.675	5858	5871	3272	-1	-1	-1	-1	-1	-1	-1	5858	5871	536	549	55	534	547	5857	5871	0	0
598	758	1052	0	2.90e+01	0.322	13	26	1185	1198	5858	5871	28	11.966	3.404	0.357	0.726	3.30e-03					0.000	1.000	-1	328	14	3.516	5858	5871	6	-1	-1	-1	-1	-1	-1	-1	5858	5871	536	549	4	534	547	5857	5871	0	1
1265	381	318	0	8.60e+00	0.292	42	55	455	468	3967	3980	34	20.996	6.523	0.500	0.414	1.42e-01	0.127	6.64e-01	-0.278	3.37e-01	1.000	1.000	56	306	14	3.219	3967	3980	1	455	468	272	285	27	272	285	3967	3980	28	41	92	20	33	3966	3980	0	1
129	652	610	0	3.20e-96	0.970	206	219	1994	2007	5855	5868	29	11.619	3.162	0.357	0.747	2.13e-03					0.000	1.000	-1	28	14	3.674	5858	5871	48	-1	-1	-1	-1	-1	-1	-1	5855	5868	536	549	2	534	547	5857	5871	0	0
