id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
525	0	1158	0	1.30e-04	0.710	10	94	169	248	1057	1136	94	12.916	29.962	0.787	0.749	1.05e-14	0.604	9.65e-09	0.747	1.49e-14	1.000	1.000	279	0	85	0.431	1057	1136	169	248	79	158	0	79	158	1057	1136	34	113	11	33	112	1056	1136	0	0	1332
525	0	1158	0	1.30e-04	0.710	3	87	162	241	1050	1129	86	13.999	28.824	0.720	0.689	7.93e-12	0.577	6.04e-08	0.729	1.28e-13	1.000	1.000	279	0	85	0.486	1050	1129	162	241	72	151	0	72	151	1050	1129	27	106	11	26	105	1049	1129	0	0	1330
2974	416	1162	1	1.80e+01	0.267	13	97	274	358	930	1012	51	18.872	36.138	0.723	0.511	8.00e-07					0.000	1.000	-1	15	85	0.522	930	1012	-1	-1	-1	-1	-1	-1	-1	930	988	21	79	1415	19	77	8026	8109	0	1	97
233	0	1158	0	1.00e-03	0.287	45	129	175	252	1063	1142	66	13.957	30.610	0.712	0.689	1.62e-11	0.580	7.62e-08	0.679	4.09e-11	1.000	1.000	279	0	85	0.456	1063	1142	175	252	85	162	0	85	162	1063	1142	40	119	11	39	118	1062	1142	0	1	1307
233	0	1158	0	1.00e-03	0.287	50	134	180	257	1068	1146	74	14.719	29.628	0.667	0.652	5.73e-10	0.571	1.67e-07	0.624	4.64e-09	1.000	1.000	279	0	85	0.497	1068	1146	180	257	90	167	0	90	167	1068	1146	45	123	11	44	122	1067	1146	0	1	1307
1028	244	1069	9	2.60e+01	0.288	10	94	826	906	110	187	47	19.405	40.991	0.432	0.494	7.70e-06					0.000	0.910	-1	46	85	0.473	110	187	-1	-1	-1	-1	-1	-1	-1	110	173	65	128	890	62	125	9404	9482	0	1	8
233	0	1158	0	1.00e-03	0.287	43	127	173	250	1061	1140	77	14.043	29.960	0.726	0.682	2.98e-11	0.590	3.87e-08	0.719	8.23e-13	1.000	1.000	279	0	85	0.469	1061	1140	173	250	83	160	0	83	160	1061	1140	38	117	11	37	116	1060	1140	0	1	1307
20	706	1063	0	4.80e+00	0.264	32	116	135	216	3911	3995	68	28.980	50.956	0.683	0.330	2.43e-03	0.159	1.56e-01	0.155	1.68e-01	1.000	0.624	81	306	85	0.569	3911	3995	135	216	128	209	32	94	175	3948	3995	9	56	90	1	48	3910	3995	0	1	1
1053	0	322	0	4.80e-04	0.710	2	86	161	241	1049	1129	80	13.646	27.941	0.688	0.699	1.53e-12	0.543	3.32e-07	0.730	4.79e-14	1.000	1.000	279	0	85	0.488	1049	1129	161	241	71	151	0	71	151	1049	1129	26	106	25	25	105	1048	1129	0	0	6
233	0	1158	0	1.00e-03	0.287	44	128	174	251	1062	1141	70	14.014	29.953	0.726	0.681	3.49e-11	0.583	6.14e-08	0.688	1.78e-11	1.000	1.000	279	0	85	0.468	1062	1141	174	251	84	161	0	84	161	1062	1141	39	118	11	38	117	1061	1141	0	1	1307
1028	244	1069	9	2.60e+01	0.288	11	95	826	907	111	188	52	19.748	41.296	0.440	0.483	1.14e-05					0.000	0.897	-1	46	85	0.478	111	188	-1	-1	-1	-1	-1	-1	-1	111	173	66	128	890	63	125	9405	9483	0	1	8
1053	0	322	0	4.80e-04	0.710	9	93	168	248	1056	1136	89	12.564	29.078	0.766	0.758	1.49e-15	0.578	3.72e-08	0.749	5.06e-15	1.000	1.000	279	0	85	0.432	1056	1136	168	248	78	158	0	78	158	1056	1136	33	113	25	32	112	1055	1136	0	0	5313
410	416	891	1	1.00e+01	0.267	16	100	277	361	933	1015	49	18.954	36.547	0.723	0.499	1.61e-06					0.000	1.000	-1	190	85	0.519	933	1015	-1	-1	-1	-1	-1	-1	-1	933	988	24	79	50	22	77	8029	8112	0	1	206
410	416	891	1	1.00e+01	0.267	18	102	279	363	935	1017	47	19.061	37.339	0.723	0.496	1.88e-06					0.000	1.000	-1	190	85	0.510	935	1017	-1	-1	-1	-1	-1	-1	-1	935	988	26	79	50	24	77	8031	8114	0	1	202
1754	0	81	0	2.00e-03	0.287	5	89	139	215	1023	1107	64	13.700	28.208	0.714	0.689	4.23e-12	0.555	4.22e-07	0.631	2.23e-09	0.948	0.976	279	0	85	0.486	1023	1107	139	215	49	125	0	49	125	1025	1107	2	84	176	1	83	1022	1107	0	1	5311
76	332	478	0	6.70e-01	0.294	18	102	790	873	5577	5653	77	12.888	20.833	0.605	0.732	5.51e-14	0.303	7.79e-03	0.510	2.56e-06	1.000	1.000	136	328	85	0.619	5577	5653	790	873	790	873	4	772	855	5577	5653	255	331	31	253	329	5576	5653	0	1	1316
36	416	786	1	2.00e+01	0.267	13	97	274	358	930	1012	50	18.464	36.108	0.723	0.511	8.03e-07					0.000	1.000	-1	305	85	0.511	930	1012	-1	-1	-1	-1	-1	-1	-1	930	966	14	50	66	13	49	8026	8109	0	1	1
20	706	1063	0	4.80e+00	0.264	33	117	136	217	3912	3996	68	28.382	51.554	0.683	0.332	2.34e-03	0.158	1.59e-01	0.156	1.64e-01	1.000	0.635	81	306	85	0.551	3912	3996	136	217	129	210	32	95	176	3948	3996	9	57	90	1	49	3911	3996	0	1	1
118	0	1230	0	5.00e-03	0.280	9	93	143	219	1027	1110	59	12.744	27.634	0.724	0.738	2.99e-14	0.583	4.03e-08	0.626	1.45e-09	1.000	1.000	279	154	85	0.461	1027	1110	143	219	53	129	0	53	129	1027	1110	5	88	0	3	86	1026	1110	0	1	4
456	378	907	0	5.52e-07	0.314	3	87	807	891	1047	1127	116	12.589	28.351	0.741	0.745	1.46e-15	0.629	3.25e-10	0.646	7.35e-11	1.000	1.000	207	0	85	0.444	1047	1127	807	891	42	126	2	16	100	1047	1127	24	104	33	23	103	1046	1127	0	1	1
46	43	786	1	2.20e+00	0.235	37	121	147	227	949	1020	34	18.199	41.017	0.794	0.515	6.87e-06					0.000	1.000	-1	174	85	0.444	949	1020	-1	-1	-1	-1	-1	-1	-1	949	1020	980	1051	351	936	1007	8045	8117	0	1	2
845	640	185	9	4.40e+00	0.221	3	87	721	803	194	277	63	33.417	29.040	0.183	0.281	1.07e-02					0.000	0.369	-1	161	85	1.151	194	277	-1	-1	-1	-1	-1	-1	-1	194	277	194	277	305	194	277	9488	9572	1	1	147
31	174	673	1	1.90e+01	0.211	3	87	735	819	765	848	48	18.337	41.658	0.726	0.511	6.88e-07					0.000	1.000	-1	15	85	0.440	911	994	-1	-1	-1	-1	-1	-1	-1	766	842	3	79	123	1	77	8007	8091	0	1	1
410	416	891	1	1.00e+01	0.267	19	103	280	364	936	1018	43	18.544	37.139	0.723	0.505	1.12e-06					0.000	1.000	-1	190	85	0.499	936	1018	-1	-1	-1	-1	-1	-1	-1	936	988	27	79	50	25	77	8032	8115	0	1	202
20	706	1063	0	4.80e+00	0.264	39	123	142	223	3918	4002	65	27.590	52.554	0.683	0.339	1.85e-03	0.156	1.65e-01	0.173	1.23e-01	1.000	0.706	81	306	85	0.525	3918	4002	142	223	135	216	32	101	182	3948	4002	9	63	90	1	55	3917	4002	0	1	1
187	674	166	1	1.10e+01	0.226	2	86	989	1069	783	867	48	25.873	36.482	0.815	0.361	9.28e-04					0.000	1.000	-1	15	85	0.709	926	1010	-1	-1	-1	-1	-1	-1	-1	783	845	17	79	54	15	77	8022	8107	0	1	100
20	706	1063	0	4.80e+00	0.264	29	113	132	213	3908	3992	61	27.596	51.269	0.683	0.338	1.87e-03	0.158	1.58e-01	0.155	1.68e-01	1.000	0.588	81	306	85	0.538	3908	3992	132	213	125	206	32	91	172	3948	3992	9	53	90	1	45	3907	3992	0	1	1
87	680	426	9	2.90e-04	0.600	7	91	156	240	181	262	76	55.387	43.900	0.390	0.169	1.30e-01					0.000	0.195	-1	161	85	1.262	181	262	-1	-1	-1	-1	-1	-1	-1	181	262	181	262	142	181	262	9475	9557	1	0	4
50	244	487	9	1.80e+01	0.259	27	111	841	923	122	204	42	24.636	39.555	0.395	0.379	4.93e-04					0.000	0.711	-1	46	85	0.623	122	204	-1	-1	-1	-1	-1	-1	-1	122	173	77	128	1089	74	125	9416	9499	0	1	3
233	0	1158	0	1.00e-03	0.287	29	113	163	238	1047	1126	77	12.929	28.896	0.746	0.719	1.67e-12	0.573	1.77e-07	0.728	6.09e-13	1.000	1.000	279	0	85	0.447	1047	1126	163	238	73	148	0	73	148	1047	1126	24	103	11	23	102	1046	1126	0	1	1310
1550	368	1102	1	5.90e+00	0.282	4	88	46	121	927	1005	33	15.630	43.115	0.686	0.593	6.29e-08	0.002	9.87e-01	-0.048	6.90e-01	1.000	1.000	31	15	85	0.363	927	1005	46	121	36	111	23	34	109	927	988	18	79	231	16	77	8023	8102	0	1	1
410	416	891	1	1.00e+01	0.267	14	98	275	359	931	1013	49	18.185	36.851	0.723	0.509	8.96e-07					0.000	1.000	-1	190	85	0.493	931	1013	-1	-1	-1	-1	-1	-1	-1	931	988	22	79	50	20	77	8027	8110	0	1	206
937	674	288	1	2.60e+00	0.226	4	88	991	1071	928	1012	55	28.398	36.009	0.815	0.326	2.99e-03					0.000	1.000	-1	190	85	0.789	928	1012	-1	-1	-1	-1	-1	-1	-1	928	988	19	79	760	17	77	8024	8109	0	1	207
7	0	1230	0	1.50e-56	0.950	23	107	156	232	1040	1123	86	12.726	25.101	0.763	0.727	1.09e-13	0.598	1.14e-08	0.686	8.08e-12	1.000	1.000	279	154	85	0.507	1040	1123	156	232	66	142	0	66	142	1040	1123	18	101	0	16	99	1039	1123	0	0	4
30	181	891	1	3.00e+01	0.276	12	96	303	383	923	1003	72	30.331	41.110	0.753	0.305	7.08e-03					0.000	1.000	-1	190	85	0.738	923	1003	-1	-1	-1	-1	-1	-1	-1	923	988	14	79	50	12	77	8019	8100	0	1	1
118	0	1230	0	5.00e-03	0.280	46	130	176	253	1064	1143	64	13.118	30.324	0.699	0.703	3.92e-12	0.573	1.17e-07	0.655	3.33e-10	1.000	1.000	279	154	85	0.433	1064	1143	176	253	86	163	0	86	163	1064	1143	42	121	0	40	119	1063	1143	0	1	1
1053	0	322	0	4.80e-04	0.710	5	89	164	244	1052	1132	80	12.476	28.673	0.727	0.738	1.86e-14	0.543	3.39e-07	0.733	3.69e-14	1.000	1.000	279	0	85	0.435	1052	1132	164	244	74	154	0	74	154	1052	1132	29	109	25	28	108	1051	1132	0	0	5314
1053	0	322	0	4.80e-04	0.710	4	88	163	243	1051	1131	83	12.708	28.216	0.714	0.724	1.06e-13	0.543	3.36e-07	0.730	5.01e-14	1.000	1.000	279	0	85	0.450	1051	1131	163	243	73	153	0	73	153	1051	1131	28	108	25	27	107	1050	1131	0	0	5314
30	181	891	1	3.00e+01	0.276	13	97	304	384	924	1004	74	30.325	41.100	0.753	0.303	7.46e-03					0.000	1.000	-1	190	85	0.738	924	1004	-1	-1	-1	-1	-1	-1	-1	924	988	15	79	50	13	77	8020	8101	0	1	1
905	0	1034	0	5.00e-03	0.277	45	129	175	254	1063	1138	52	12.383	30.211	0.746	0.741	1.52e-13	0.585	8.41e-08	0.701	9.88e-12	1.000	1.000	279	0	85	0.410	1063	1138	175	254	85	164	0	85	164	1063	1138	40	115	9	39	114	1062	1138	0	1	1307
19	13	126	0	2.90e+01	0.229	33	117	150	226	3948	4026	28	21.698	50.327	0.944	0.422	2.43e-04					0.000	1.000	-1	306	85	0.431	3948	4026	-1	-1	-1	-1	-1	-1	-1	3948	4026	9	87	98	1	79	3947	4026	0	1	1
63	674	786	1	4.70e+00	0.226	7	91	994	1074	931	1015	56	27.598	35.892	0.815	0.332	2.46e-03					0.000	1.000	-1	305	85	0.769	931	1015	-1	-1	-1	-1	-1	-1	-1	931	966	15	50	66	14	49	8027	8112	0	1	1
63	674	786	1	4.70e+00	0.226	1	85	988	1068	925	1009	49	25.120	36.569	0.815	0.364	8.27e-04					0.000	1.000	-1	305	85	0.687	925	1009	-1	-1	-1	-1	-1	-1	-1	925	966	9	50	66	8	49	8021	8106	0	1	1
410	416	891	1	1.00e+01	0.267	17	101	278	362	934	1016	48	18.261	36.539	0.723	0.501	1.44e-06					0.000	1.000	-1	190	85	0.500	934	1016	-1	-1	-1	-1	-1	-1	-1	934	988	25	79	50	23	77	8030	8113	0	1	206
13	43	1102	1	9.30e+00	0.238	32	116	147	227	946	1017	28	17.732	41.125	0.794	0.515	6.93e-06					0.000	1.000	-1	174	85	0.431	946	1017	-1	-1	-1	-1	-1	-1	-1	946	1017	977	1048	316	933	1004	8042	8114	0	1	1
3189	0	1149	0	3.10e-04	0.720	1	85	159	238	1047	1126	88	13.439	28.044	0.720	0.678	2.31e-11	0.565	1.28e-07	0.729	1.27e-13	1.000	1.000	279	0	85	0.479	1047	1126	159	238	69	148	0	69	148	1047	1126	24	103	82	23	102	1046	1126	0	0	2
1754	0	81	0	2.00e-03	0.287	7	91	141	217	1025	1109	58	12.326	28.898	0.727	0.738	1.91e-14	0.584	4.67e-08	0.645	4.05e-10	0.974	1.000	279	0	85	0.427	1025	1109	141	217	51	127	0	51	127	1025	1109	2	86	176	1	85	1024	1109	0	1	5315
118	0	1230	0	5.00e-03	0.280	8	92	142	218	1026	1110	61	12.367	27.900	0.727	0.735	2.64e-14	0.583	4.03e-08	0.626	1.45e-09	0.987	1.000	279	154	85	0.443	1026	1110	142	218	52	128	0	52	128	1026	1110	4	88	0	2	86	1025	1110	0	1	4
76	332	478	0	6.70e-01	0.294	17	101	789	872	5576	5652	73	12.384	20.610	0.605	0.731	6.84e-14	0.302	8.05e-03	0.512	2.32e-06	1.000	1.000	136	328	85	0.601	5576	5652	789	872	789	872	4	771	854	5576	5652	254	330	31	252	328	5575	5652	0	1	1355
68	0	1230	0	8.20e-04	0.720	2	86	161	240	1049	1128	81	13.064	28.147	0.733	0.690	7.17e-12	0.577	5.83e-08	0.728	1.29e-13	1.000	1.000	279	154	85	0.464	1049	1128	161	240	71	150	0	71	150	1049	1128	27	106	0	25	104	1048	1128	0	0	1
68	0	1230	0	8.20e-04	0.720	1	85	160	239	1048	1127	84	13.442	27.893	0.733	0.669	5.15e-11	0.576	6.44e-08	0.711	8.96e-13	1.000	1.000	279	154	85	0.482	1048	1127	160	239	70	149	0	70	149	1048	1127	26	105	0	24	103	1047	1127	0	0	1
407	0	361	0	1.10e-03	0.710	19	103	178	258	1066	1142	52	11.734	30.980	0.671	0.763	4.05e-15	0.510	4.02e-06	0.660	2.18e-10	1.000	1.000	279	0	85	0.379	1066	1142	178	258	88	168	0	88	168	1066	1142	43	119	26	42	118	1065	1142	0	0	3
1064	674	1102	1	8.60e+00	0.223	1	85	987	1067	924	1008	46	23.433	35.966	0.815	0.382	4.33e-04					0.000	1.000	-1	15	85	0.652	924	1008	-1	-1	-1	-1	-1	-1	-1	924	988	15	79	231	13	77	8020	8105	0	1	1
407	0	361	0	1.10e-03	0.710	18	102	177	257	1065	1141	56	11.734	29.980	0.685	0.762	4.73e-15	0.559	2.78e-07	0.664	1.53e-10	1.000	1.000	279	0	85	0.391	1065	1141	177	257	87	167	0	87	167	1065	1141	42	118	26	41	117	1064	1141	0	0	3
410	416	891	1	1.00e+01	0.267	15	99	276	360	932	1014	43	17.967	36.924	0.723	0.497	1.74e-06					0.000	1.000	-1	190	85	0.487	932	1014	-1	-1	-1	-1	-1	-1	-1	932	988	23	79	50	21	77	8028	8111	0	1	206
63	674	786	1	4.70e+00	0.226	5	89	992	1072	929	1013	55	26.429	36.636	0.815	0.337	2.07e-03					0.000	1.000	-1	305	85	0.721	929	1013	-1	-1	-1	-1	-1	-1	-1	929	966	13	50	66	12	49	8025	8110	0	1	1
30	181	891	1	3.00e+01	0.276	11	95	303	382	922	1002	69	27.426	41.665	0.750	0.325	4.22e-03					0.000	1.000	-1	190	85	0.658	922	1002	-1	-1	-1	-1	-1	-1	-1	922	988	13	79	50	11	77	8018	8099	0	1	1
914	0	225	0	7.00e-03	0.268	22	106	156	232	1040	1120	81	11.853	25.617	0.767	0.749	2.41e-14	0.611	9.22e-09	0.685	2.34e-11	1.000	1.000	279	0	85	0.463	1040	1120	156	232	66	142	0	66	142	1040	1120	17	97	41	16	96	1039	1120	0	1	2
63	674	786	1	4.70e+00	0.226	6	90	993	1073	930	1014	56	28.053	36.006	0.815	0.316	4.08e-03					0.000	1.000	-1	305	85	0.779	930	1014	-1	-1	-1	-1	-1	-1	-1	930	966	14	50	66	13	49	8026	8111	0	1	1
765	764	1158	0	2.80e-04	0.660	16	100	97	177	1067	1143	79	11.993	30.499	0.658	0.738	9.67e-14	0.501	6.43e-06	0.637	1.41e-09	1.000	1.000	141	0	85	0.393	1067	1143	97	177	94	174	1	88	168	1067	1143	44	120	11	43	119	1066	1143	0	0	2618
63	674	786	1	4.70e+00	0.226	3	87	990	1070	927	1011	51	24.429	35.970	0.815	0.361	9.24e-04					0.000	1.000	-1	305	85	0.679	927	1011	-1	-1	-1	-1	-1	-1	-1	927	966	11	50	66	10	49	8023	8108	0	1	1
1754	0	81	0	2.00e-03	0.287	4	88	138	214	1022	1106	57	13.700	28.208	0.714	0.644	2.74e-10	0.554	5.31e-07	0.629	3.24e-09	0.935	0.965	279	0	85	0.486	1022	1106	138	214	48	124	0	48	124	1025	1106	2	83	176	1	82	1021	1106	0	1	5311
937	674	288	1	2.60e+00	0.226	7	91	994	1074	931	1015	53	26.545	35.916	0.815	0.332	2.48e-03					0.000	1.000	-1	190	85	0.739	931	1015	-1	-1	-1	-1	-1	-1	-1	931	988	22	79	760	20	77	8027	8112	0	1	207
1028	244	1069	9	2.60e+01	0.288	5	89	823	901	105	182	43	18.402	39.006	0.403	0.479	2.11e-05					0.000	0.974	-1	46	85	0.472	105	182	-1	-1	-1	-1	-1	-1	-1	105	173	60	128	890	57	125	9399	9477	0	1	8
845	640	185	9	4.40e+00	0.221	2	86	720	802	193	276	61	32.480	28.809	0.195	0.271	1.38e-02					0.000	0.357	-1	161	85	1.127	193	276	-1	-1	-1	-1	-1	-1	-1	193	276	193	276	305	193	276	9487	9571	1	1	147
1053	0	322	0	4.80e-04	0.710	3	87	162	242	1050	1130	78	12.652	28.272	0.701	0.696	2.14e-12	0.543	3.36e-07	0.729	5.54e-14	1.000	1.000	279	0	85	0.448	1050	1130	162	242	72	152	0	72	152	1050	1130	27	107	25	26	106	1049	1130	0	0	7
187	674	166	1	1.10e+01	0.226	7	91	994	1074	788	872	53	26.568	35.910	0.815	0.331	2.54e-03					0.000	1.000	-1	15	85	0.740	931	1015	-1	-1	-1	-1	-1	-1	-1	788	845	22	79	54	20	77	8027	8112	0	1	100
1754	0	81	0	2.00e-03	0.287	3	87	137	213	1021	1105	55	13.700	28.182	0.714	0.642	3.16e-10	0.554	6.49e-07	0.622	7.14e-09	0.922	0.953	279	0	85	0.486	1021	1105	137	213	47	123	0	47	123	1025	1105	2	82	176	1	81	1020	1105	0	1	5311
50	244	487	9	1.80e+01	0.259	35	119	849	931	128	212	41	29.105	35.350	0.361	0.301	5.61e-03					0.000	0.624	-1	46	85	0.823	128	212	-1	-1	-1	-1	-1	-1	-1	128	173	83	128	1089	80	125	9422	9507	0	1	3
187	674	166	1	1.10e+01	0.226	1	85	988	1068	782	866	46	24.078	36.584	0.815	0.363	8.54e-04					0.000	1.000	-1	15	85	0.658	925	1009	-1	-1	-1	-1	-1	-1	-1	782	845	16	79	54	14	77	8021	8106	0	1	100
801	0	1082	0	9.40e-14	0.740	5	89	158	234	1042	1125	81	12.233	26.142	0.724	0.709	7.48e-13	0.467	2.13e-05	0.678	1.78e-11	1.000	1.000	279	0	85	0.468	1042	1125	158	234	68	144	0	68	144	1042	1125	19	102	263	18	101	1041	1125	0	0	5334
31	174	673	1	1.90e+01	0.211	2	86	734	818	764	847	46	16.891	41.787	0.714	0.513	6.22e-07					0.000	1.000	-1	15	85	0.404	910	993	-1	-1	-1	-1	-1	-1	-1	766	842	3	79	123	1	77	8006	8090	0	1	1
76	332	478	0	6.70e-01	0.294	4	88	776	860	5563	5639	74	13.338	20.508	0.636	0.648	1.95e-10	0.475	1.25e-05	0.493	5.17e-06	1.000	1.000	136	328	85	0.650	5563	5639	776	860	776	860	4	758	842	5563	5639	241	317	31	239	315	5562	5639	0	1	1355
1550	368	1102	1	5.90e+00	0.282	5	89	47	122	928	1006	32	14.729	43.984	0.686	0.586	9.76e-08	0.000	9.98e-01	-0.045	7.12e-01	1.000	1.000	31	15	85	0.335	928	1006	47	122	37	112	23	35	110	928	988	19	79	231	17	77	8024	8103	0	1	1
46	43	786	1	2.20e+00	0.235	38	122	148	228	950	1021	29	16.406	40.762	0.794	0.526	4.13e-06					0.000	1.000	-1	174	85	0.402	950	1021	-1	-1	-1	-1	-1	-1	-1	950	1021	981	1052	351	937	1008	8046	8118	0	1	2
1028	244	1069	9	2.60e+01	0.288	12	96	827	908	112	189	48	18.955	41.500	0.440	0.455	4.18e-05					0.000	0.885	-1	46	85	0.457	112	189	-1	-1	-1	-1	-1	-1	-1	112	173	67	128	890	64	125	9406	9484	0	1	8
13	43	1102	1	9.30e+00	0.238	26	110	141	221	940	1011	27	17.268	41.268	0.721	0.499	1.48e-05					0.000	1.000	-1	255	85	0.418	940	1011	-1	-1	-1	-1	-1	-1	-1	944	980	1	37	603	1	37	8036	8108	0	1	1
13	43	1102	1	9.30e+00	0.238	25	109	140	220	939	1010	22	17.170	41.941	0.721	0.501	1.37e-05					0.000	1.000	-1	255	85	0.409	939	1010	-1	-1	-1	-1	-1	-1	-1	944	980	1	37	603	1	37	8035	8107	0	1	1
914	0	225	0	7.00e-03	0.268	23	107	157	233	1041	1121	79	11.853	25.802	0.753	0.725	3.98e-13	0.571	1.33e-07	0.675	5.70e-11	1.000	1.000	279	0	85	0.459	1041	1121	157	233	67	143	0	67	143	1041	1121	18	98	41	17	97	1040	1121	0	1	2
76	332	478	0	6.70e-01	0.294	12	96	784	868	5571	5647	67	11.307	21.216	0.610	0.759	1.20e-15	0.430	9.44e-05	0.426	1.11e-04	1.000	1.000	136	328	85	0.533	5571	5647	784	868	784	868	4	766	850	5571	5647	249	325	31	247	323	5570	5647	0	1	1355
323	416	737	1	1.40e+01	0.267	18	102	279	363	935	1017	45	17.293	37.353	0.723	0.496	1.82e-06					0.000	1.000	-1	174	85	0.463	935	1017	-1	-1	-1	-1	-1	-1	-1	935	1017	966	1048	1823	922	1004	8031	8114	0	1	4
525	0	1158	0	1.30e-04	0.710	11	95	170	249	1058	1136	87	11.519	30.311	0.784	0.745	2.78e-14	0.600	1.56e-08	0.742	4.05e-14	1.000	1.000	279	0	85	0.380	1058	1136	170	249	80	159	0	80	159	1058	1136	35	113	11	34	112	1057	1136	0	0	1332
837	416	823	1	2.20e+01	0.273	13	97	274	358	930	1011	59	19.541	35.614	0.720	0.439	3.70e-05					0.000	1.000	-1	15	85	0.549	930	1011	-1	-1	-1	-1	-1	-1	-1	930	988	21	79	819	19	77	8026	8108	0	1	2
63	674	786	1	4.70e+00	0.226	8	92	995	1075	932	1016	53	27.037	36.420	0.815	0.317	3.90e-03					0.000	1.000	-1	305	85	0.742	932	1016	-1	-1	-1	-1	-1	-1	-1	932	966	16	50	66	15	49	8028	8113	0	1	1
76	332	478	0	6.70e-01	0.294	11	95	783	867	5570	5646	67	11.452	21.071	0.623	0.748	5.52e-15	0.434	7.90e-05	0.436	7.37e-05	1.000	1.000	136	328	85	0.544	5570	5646	783	867	783	867	4	765	849	5570	5646	248	324	31	246	322	5569	5646	0	1	1355
154	416	166	1	1.70e+01	0.267	18	102	279	363	792	874	45	17.277	37.329	0.723	0.495	1.99e-06					0.000	1.000	-1	15	85	0.463	935	1017	-1	-1	-1	-1	-1	-1	-1	792	845	26	79	54	24	77	8031	8114	0	1	97
154	416	166	1	1.70e+01	0.267	16	100	277	361	790	872	47	17.171	36.535	0.723	0.498	1.69e-06					0.000	1.000	-1	15	85	0.470	933	1015	-1	-1	-1	-1	-1	-1	-1	790	845	24	79	54	22	77	8029	8112	0	1	97
187	674	166	1	1.10e+01	0.226	5	89	992	1072	786	870	52	25.394	36.653	0.815	0.336	2.14e-03					0.000	1.000	-1	15	85	0.693	929	1013	-1	-1	-1	-1	-1	-1	-1	786	845	20	79	54	18	77	8025	8110	0	1	100
68	0	1230	0	8.20e-04	0.720	3	87	162	241	1050	1129	81	12.387	28.824	0.733	0.689	7.93e-12	0.577	6.02e-08	0.728	1.31e-13	1.000	1.000	279	154	85	0.430	1050	1129	162	241	72	151	0	72	151	1050	1129	28	107	0	26	105	1049	1129	0	0	1
118	0	1230	0	5.00e-03	0.280	50	134	180	257	1068	1146	69	13.106	29.627	0.667	0.651	5.75e-10	0.571	1.66e-07	0.624	4.72e-09	1.000	1.000	279	154	85	0.442	1068	1146	180	257	90	167	0	90	167	1068	1146	46	124	0	44	122	1067	1146	0	1	1
1028	244	1069	9	2.60e+01	0.288	4	88	822	900	104	181	48	19.801	38.106	0.403	0.431	1.56e-04					0.000	0.987	-1	46	85	0.520	104	181	-1	-1	-1	-1	-1	-1	-1	104	173	59	128	890	56	125	9398	9476	0	1	8
20	706	1063	0	4.80e+00	0.264	34	118	137	218	3913	3997	64	26.957	51.277	0.683	0.317	3.76e-03	0.156	1.65e-01	0.157	1.61e-01	1.000	0.647	81	306	85	0.526	3913	3997	137	218	130	211	32	96	177	3948	3997	9	58	90	1	50	3912	3997	0	1	1
937	674	288	1	2.60e+00	0.226	6	90	993	1073	930	1014	53	27.033	36.038	0.815	0.315	4.14e-03					0.000	1.000	-1	190	85	0.750	930	1014	-1	-1	-1	-1	-1	-1	-1	930	988	21	79	760	19	77	8026	8111	0	1	207
525	0	1158	0	1.30e-04	0.710	12	96	171	250	1059	1136	79	11.519	30.311	0.781	0.740	7.50e-14	0.599	2.18e-08	0.738	9.78e-14	1.000	1.000	279	0	85	0.380	1059	1136	171	250	81	160	0	81	160	1059	1136	36	113	11	35	112	1058	1136	0	0	1332
31	174	673	1	1.90e+01	0.211	1	85	733	817	763	846	46	16.965	41.806	0.702	0.502	1.14e-06					0.000	1.000	-1	15	85	0.406	909	992	-1	-1	-1	-1	-1	-1	-1	766	842	3	79	123	1	77	8005	8089	0	1	1
76	332	478	0	6.70e-01	0.294	6	90	778	862	5565	5641	68	12.659	21.167	0.636	0.672	2.15e-11	0.469	1.67e-05	0.505	2.85e-06	1.000	1.000	136	328	85	0.598	5565	5641	778	862	778	862	4	760	844	5565	5641	243	319	31	241	317	5564	5641	0	1	1355
187	674	166	1	1.10e+01	0.226	6	90	993	1073	787	871	53	27.021	36.023	0.815	0.315	4.21e-03					0.000	1.000	-1	15	85	0.750	930	1014	-1	-1	-1	-1	-1	-1	-1	787	845	21	79	54	19	77	8026	8111	0	1	100
118	0	1230	0	5.00e-03	0.280	45	129	175	252	1063	1142	61	12.344	30.609	0.712	0.689	1.63e-11	0.580	7.60e-08	0.679	4.18e-11	1.000	1.000	279	154	85	0.403	1063	1142	175	252	85	162	0	85	162	1063	1142	41	120	0	39	118	1062	1142	0	1	1
