id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
1318	409	907	0	1.00e-36	0.870	2	86	120	204	1042	1125	95	7.656	24.428	0.714	0.617	4.01e-10					0.000	1.000	-1	0	85	0.313	1042	1125	1	-1	-1	-1	-1	-1	-1	-1	1042	1125	19	102	33	18	101	1041	1125	0	0
1939	409	439	0	4.10e-37	0.870	3	87	120	204	1042	1125	95	7.656	24.428	0.714	0.617	4.01e-10					0.000	1.000	-1	0	85	0.313	1042	1125	1293	-1	-1	-1	-1	-1	-1	-1	1042	1125	19	102	27	18	101	1041	1125	0	0
2164	409	181	0	3.80e-37	0.870	3	87	120	204	1042	1125	98	7.656	24.428	0.714	0.617	4.01e-10					0.000	1.000	-1	0	85	0.313	1042	1125	2	-1	-1	-1	-1	-1	-1	-1	1042	1125	19	102	46	18	101	1041	1125	0	0
3947	409	361	0	3.80e-37	0.870	3	87	120	204	1042	1125	95	7.656	24.428	0.714	0.617	4.01e-10					0.000	1.000	-1	0	85	0.313	1042	1125	1	-1	-1	-1	-1	-1	-1	-1	1042	1125	19	102	26	18	101	1041	1125	0	0
2300	409	599	0	6.00e-37	0.870	2	86	120	204	1042	1125	95	7.656	24.428	0.714	0.617	4.01e-10					0.000	1.000	-1	0	85	0.313	1042	1125	1	-1	-1	-1	-1	-1	-1	-1	1042	1125	19	102	57	18	101	1041	1125	0	0
2699	409	331	0	5.30e-37	0.870	3	87	120	204	1042	1125	95	7.656	24.428	0.714	0.617	4.01e-10					0.000	1.000	-1	0	85	0.313	1042	1125	1	-1	-1	-1	-1	-1	-1	-1	1042	1125	19	102	10	18	101	1041	1125	0	0
1830	409	1149	0	2.00e-37	0.880	3	87	120	204	1042	1125	97	7.656	24.428	0.714	0.617	4.01e-10					0.000	1.000	-1	0	85	0.313	1042	1125	1	-1	-1	-1	-1	-1	-1	-1	1042	1125	19	102	82	18	101	1041	1125	0	0
2587	409	767	0	3.20e-37	0.870	2	86	120	204	1042	1125	95	7.656	24.428	0.714	0.617	4.01e-10					0.000	1.000	-1	0	85	0.313	1042	1125	1	-1	-1	-1	-1	-1	-1	-1	1042	1125	19	102	210	18	101	1041	1125	0	0
2395	409	306	0	4.80e-37	0.870	2	86	120	204	1042	1125	95	7.656	24.428	0.714	0.617	4.01e-10					0.000	1.000	-1	0	85	0.313	1042	1125	1	-1	-1	-1	-1	-1	-1	-1	1042	1125	19	102	95	18	101	1041	1125	0	0
1486	764	662	0	9.60e-01	0.288	31	115	94	174	1064	1140	64	6.569	30.237	0.671	0.719	7.50e-13	0.545	6.15e-07	0.622	4.26e-09	1.000	1.000	141	0	85	0.217	1064	1140	2	94	174	91	171	1	85	165	1064	1140	41	117	7	40	116	1063	1140	0	1
192	72	592	0	3.00e+01	0.201	2	86	552	629	3910	3994	19	11.039	52.929	0.731	0.428	9.31e-05					0.000	0.612	-1	306	85	0.209	3910	3994	1	-1	-1	-1	-1	-1	-1	-1	3948	3994	9	55	918	1	47	3909	3994	0	1
1456	0	837	0	3.20e-56	0.950	11	95	144	220	1028	1111	58	6.387	27.009	0.697	0.739	2.57e-14	0.570	7.77e-08	0.632	9.48e-10	1.000	1.000	279	0	85	0.236	1028	1111	3	144	220	54	130	0	54	130	1028	1111	5	88	315	4	87	1027	1111	0	0
625	332	201	0	2.40e-01	0.304	15	99	787	870	5574	5650	82	6.150	21.367	0.618	0.767	6.65e-16	0.460	2.92e-05	0.496	5.22e-06	1.000	1.000	136	328	85	0.288	5574	5650	1	787	870	787	870	4	769	852	5574	5650	252	328	348	250	326	5573	5650	0	1
1312	0	775	0	1.30e-56	0.950	9	93	142	218	1026	1110	57	6.374	28.192	0.714	0.740	1.54e-14	0.583	4.01e-08	0.627	1.42e-09	0.987	1.000	279	0	85	0.226	1026	1110	3	142	218	52	128	0	52	128	1026	1110	3	87	63	2	86	1025	1110	0	0
3162	409	662	0	5.90e-37	0.880	3	87	120	204	1042	1125	94	7.634	24.428	0.714	0.617	4.01e-10					0.000	1.000	-1	0	85	0.312	1042	1125	2	-1	-1	-1	-1	-1	-1	-1	1042	1125	19	102	7	18	101	1041	1125	0	0
228	206	713	0	1.30e+01	0.311	18	102	440	511	945	1028	39	19.374	15.251	0.352	0.243	4.10e-02					0.000	0.048	-1	220	85	1.270	945	1028	1	-1	-1	-1	-1	-1	-1	-1	945	1028	127	210	408	127	210	944	1028	1	1
5	563	555	0	1.00e+01	0.216	182	266	340	421	1340	1422	32	14.570	37.374	0.350	0.323	3.45e-03					0.000	0.904	-1	100	85	0.390	1340	1422	13	-1	-1	-1	-1	-1	-1	-1	1340	1422	110	192	60	110	192	1339	1422	0	1
2259	764	81	0	7.90e-04	0.660	5	89	72	148	1038	1121	93	6.360	22.936	0.776	0.740	2.19e-14	0.464	2.47e-05	0.649	2.30e-10	1.000	1.000	141	0	85	0.277	1038	1121	2	72	148	69	145	1	63	139	1038	1121	15	98	176	14	97	1037	1121	0	0
252	158	805	0	2.40e+01	0.237	18	102	615	699	2137	2218	44	16.623	21.407	0.439	0.283	9.95e-03	0.097	3.86e-01	-0.030	7.89e-01	1.000	0.000	280	220	85	0.777	2137	2218	1	615	699	93	177	5	80	164	2137	2218	1319	1400	434	1319	1400	2136	2218	1	1
11	563	910	0	2.10e+01	0.213	182	266	340	421	1340	1422	32	14.551	37.365	0.350	0.323	3.43e-03					0.000	0.904	-1	100	85	0.389	1340	1422	1	-1	-1	-1	-1	-1	-1	-1	1340	1422	110	192	58	110	192	1339	1422	0	1
2879	515	157	9	6.50e-01	0.287	4	88	166	248	133	213	59	39.704	27.361	0.152	0.118	2.98e-01	-0.005	9.89e-01	-0.022	9.49e-01	0.133	0.593	226	161	85	1.451	133	213	1	166	248	152	225	28	123	205	133	213	133	213	568	133	213	9427	9508	1	1
702	515	425	9	3.40e+00	0.287	4	88	166	248	133	213	54	39.707	27.361	0.152	0.118	2.98e-01	-0.005	9.89e-01	-0.022	9.49e-01	0.133	0.593	226	161	85	1.451	133	213	1	166	248	152	225	28	123	205	133	213	133	213	368	133	213	9427	9508	1	1
3201	409	49	0	5.70e-37	0.870	1	85	118	202	1040	1123	100	7.844	22.616	0.726	0.600	1.68e-09					0.000	1.000	-1	0	85	0.347	1040	1123	1	-1	-1	-1	-1	-1	-1	-1	1040	1123	17	100	19	16	99	1039	1123	0	0
2796	409	471	0	7.30e-37	0.870	1	85	118	202	1040	1123	100	7.844	22.616	0.726	0.600	1.68e-09					0.000	1.000	-1	0	85	0.347	1040	1123	1	-1	-1	-1	-1	-1	-1	-1	1040	1123	17	100	16	16	99	1039	1123	0	0
1674	515	4	9	1.40e+00	0.287	4	88	166	248	133	213	56	39.709	27.361	0.152	0.118	2.99e-01	-0.005	9.89e-01	-0.022	9.49e-01	0.133	0.593	226	161	85	1.451	133	213	11	166	248	152	225	28	123	205	133	213	133	213	1082	133	213	9427	9508	1	1
174	515	618	9	1.10e+00	0.306	6	90	168	250	135	215	71	38.924	27.472	0.152	0.121	2.89e-01	0.181	5.74e-01	-0.034	9.12e-01	0.157	0.568	226	161	85	1.417	135	215	1	168	250	152	227	28	125	207	135	215	135	215	163	135	215	9429	9510	1	1
1268	515	558	9	1.10e+00	0.306	6	90	168	250	135	215	71	38.924	27.472	0.152	0.121	2.89e-01	0.181	5.74e-01	-0.034	9.12e-01	0.157	0.568	226	161	85	1.417	135	215	1	168	250	152	227	28	125	207	135	215	135	215	303	135	215	9429	9510	1	1
51	178	1052	0	9.00e-02	0.238	156	240	516	600	5818	5888	21	8.565	22.598	0.338	0.549	7.30e-07	0.381	1.06e-03	0.743	1.15e-13	1.000	1.000	64	328	85	0.379	5818	5888	5	516	600	514	598	3	514	598	5818	5888	496	566	4	494	564	5817	5888	0	1
185	158	317	0	2.20e+01	0.237	18	102	615	699	2137	2218	44	16.589	21.407	0.439	0.283	9.95e-03	0.097	3.86e-01	-0.030	7.89e-01	1.000	0.000	280	220	85	0.775	2137	2218	1	615	699	93	177	5	80	164	2137	2218	1319	1400	372	1319	1400	2136	2218	1	1
51	178	1052	0	9.00e-02	0.238	155	239	515	599	5817	5887	20	8.607	22.613	0.338	0.546	8.57e-07	0.387	8.62e-04	0.740	1.60e-13	1.000	1.000	64	328	85	0.381	5817	5887	5	515	599	513	597	3	513	597	5817	5887	495	565	4	493	563	5816	5887	0	1
51	178	1052	0	9.00e-02	0.238	154	238	514	598	5816	5886	18	8.607	22.613	0.338	0.545	8.69e-07	0.388	8.25e-04	0.748	6.87e-14	1.000	1.000	64	328	85	0.381	5816	5886	5	514	598	512	596	3	512	596	5816	5886	494	564	4	492	562	5815	5886	0	1
177	255	133	0	2.30e-02	0.236	7	91	530	614	5612	5688	25	7.642	22.867	0.455	0.614	2.81e-09					0.000	1.000	-1	328	85	0.334	5612	5688	1	-1	-1	-1	-1	-1	-1	-1	5612	5688	290	366	504	288	364	5611	5688	0	1
721	515	1201	9	1.80e+00	0.287	6	90	168	250	135	215	60	39.148	27.152	0.152	0.120	2.93e-01	0.181	5.74e-01	-0.034	9.12e-01	0.157	0.556	226	161	85	1.442	135	215	1	168	250	152	227	28	125	207	135	215	135	215	425	135	215	9429	9510	1	1
70	255	556	0	2.40e-02	0.236	7	91	530	614	5612	5688	25	7.635	22.869	0.455	0.615	2.71e-09					0.000	1.000	-1	328	85	0.334	5612	5688	1288	-1	-1	-1	-1	-1	-1	-1	5612	5688	290	366	28	288	364	5611	5688	0	1
1076	255	93	0	8.50e-02	0.233	7	91	530	614	5612	5688	25	7.632	22.874	0.455	0.615	2.68e-09					0.000	1.000	-1	328	85	0.334	5612	5688	1	-1	-1	-1	-1	-1	-1	-1	5612	5688	290	366	49	288	364	5611	5688	0	1
109	515	390	9	2.00e+00	0.287	6	90	168	250	135	215	60	39.160	27.153	0.152	0.120	2.93e-01	0.181	5.74e-01	-0.034	9.12e-01	0.157	0.568	226	161	85	1.442	135	215	1	168	250	152	227	28	125	207	135	215	135	215	691	135	215	9429	9510	1	1
193	255	738	0	7.10e-02	0.233	7	91	530	614	5611	5687	21	7.630	22.871	0.455	0.615	2.70e-09					0.000	1.000	-1	328	85	0.334	5612	5688	1	-1	-1	-1	-1	-1	-1	-1	5611	5687	290	366	161	288	364	5611	5688	0	1
309	640	382	9	2.10e+01	0.231	19	103	737	819	209	293	49	27.014	27.155	0.205	0.174	1.16e-01					0.000	0.553	-1	240	85	0.995	209	293	1	-1	-1	-1	-1	-1	-1	-1	247	293	18	64	1262	1	47	9503	9588	0	1
511	640	158	9	1.10e+01	0.231	19	103	737	819	209	293	51	27.014	27.155	0.205	0.174	1.16e-01					0.000	0.553	-1	240	85	0.995	209	293	1	-1	-1	-1	-1	-1	-1	-1	247	293	18	64	1288	1	47	9503	9588	0	1
800	640	368	9	2.10e+01	0.231	19	103	737	819	209	293	46	27.014	27.155	0.205	0.174	1.16e-01					0.000	0.553	-1	240	85	0.995	209	293	1	-1	-1	-1	-1	-1	-1	-1	247	293	18	64	1512	1	47	9503	9588	0	1
18	255	831	0	2.30e-02	0.236	7	91	530	614	5607	5683	25	7.629	22.875	0.455	0.615	2.71e-09					0.000	1.000	-1	28	85	0.334	5612	5688	18	-1	-1	-1	-1	-1	-1	-1	5607	5683	290	366	3	288	364	5611	5688	0	1
293	515	29	9	3.70e-01	0.296	3	87	165	247	132	212	57	37.816	28.433	0.165	0.124	2.76e-01	-0.059	8.90e-01	0.371	3.26e-01	0.120	0.605	226	46	85	1.330	132	212	1	165	247	152	224	28	122	204	132	173	87	128	1805	84	125	9426	9507	0	1
623	717	954	2	8.60e+00	0.267	2	86	116	199	176	256	83	21.898	28.403	0.350	0.214	5.65e-02					0.000	0.716	-1	42	85	0.771	176	257	1	-1	-1	-1	-1	-1	-1	-1	176	238	176	238	179	137	199	8545	8627	0	1
437	255	1050	0	1.90e-01	0.236	7	91	530	614	5612	5688	23	7.624	22.878	0.455	0.615	2.71e-09					0.000	1.000	-1	328	85	0.333	5612	5688	1	-1	-1	-1	-1	-1	-1	-1	5612	5688	290	366	141	288	364	5611	5688	0	1
215	255	30	0	8.80e-02	0.236	7	91	530	614	5612	5688	26	7.624	22.878	0.455	0.615	2.71e-09					0.000	1.000	-1	328	85	0.333	5612	5688	1	-1	-1	-1	-1	-1	-1	-1	5612	5688	290	366	115	288	364	5611	5688	0	1
493	255	95	0	9.30e-02	0.236	7	91	530	614	5612	5688	26	7.624	22.878	0.455	0.615	2.72e-09					0.000	1.000	-1	328	85	0.333	5612	5688	1	-1	-1	-1	-1	-1	-1	-1	5612	5688	290	366	149	288	364	5611	5688	0	1
74	72	529	0	1.10e+01	0.201	10	94	560	637	3915	3997	24	17.688	53.844	0.724	0.265	2.07e-02					0.000	0.699	-1	306	85	0.329	3918	4000	1	-1	-1	-1	-1	-1	-1	-1	3945	3997	9	61	293	1	53	3917	4000	0	1
1219	378	595	0	1.10e-50	0.950	3	87	812	896	1050	1130	110	6.192	28.876	0.753	0.757	2.94e-16	0.760	1.92e-16	0.688	1.28e-12	1.000	1.000	207	0	85	0.214	1050	1130	8	812	896	47	131	2	21	105	1050	1130	27	107	36	26	106	1049	1130	0	0
29	201	1052	0	1.80e+01	0.246	144	228	771	854	5709	5793	48	9.757	19.257	0.548	0.480	3.76e-06	0.057	6.06e-01	0.481	3.58e-06	1.000	1.000	298	328	85	0.507	5709	5793	5	771	854	775	858	6	748	831	5709	5793	387	471	4	385	469	5708	5793	0	1
3191	0	312	0	3.70e-02	0.278	2	86	136	214	1020	1103	59	7.373	27.359	0.603	0.634	4.49e-10	0.445	9.92e-05	0.530	2.05e-06	0.924	0.940	279	0	85	0.269	1020	1103	25	136	214	46	124	0	46	124	1025	1103	2	80	1271	1	79	1019	1103	0	1
276	101	101	9	2.30e+00	0.263	32	116	59	132	211	293	26	18.633	27.865	0.236	0.251	3.35e-02					0.000	0.566	-1	240	85	0.669	211	293	1	-1	-1	-1	-1	-1	-1	-1	247	293	18	64	1546	1	47	9505	9588	0	1
17	563	42	0	2.40e+01	0.213	213	297	371	452	1369	1452	42	15.997	31.871	0.370	0.292	8.14e-03					0.000	0.929	-1	100	85	0.502	1369	1452	1	-1	-1	-1	-1	-1	-1	-1	1369	1452	139	222	68	139	222	1368	1452	0	1
149	72	961	0	2.20e+01	0.201	51	135	600	678	3959	4039	47	31.970	55.510	0.933	0.146	2.11e-01					0.000	1.000	-1	306	85	0.576	3959	4039	1	-1	-1	-1	-1	-1	-1	-1	3959	4039	20	100	24	12	92	3958	4039	0	1
818	764	439	0	1.50e-03	0.690	67	151	144	225	1117	1191	47	7.475	27.189	0.500	0.625	4.40e-09	0.577	1.11e-07	0.445	8.92e-05	1.000	1.000	141	0	85	0.275	1117	1191	1	144	225	141	222	1	135	216	1117	1191	94	168	27	93	167	1116	1191	0	0
504	486	733	0	1.20e+01	0.220	1	85	393	472	926	1009	44	28.124	29.388	0.316	0.166	1.44e-01					0.000	0.000	-1	220	85	0.957	926	1009	2	-1	-1	-1	-1	-1	-1	-1	926	1009	108	191	575	108	191	925	1009	1	1
955	101	368	9	4.90e+00	0.275	3	87	30	105	182	262	35	18.605	31.655	0.125	0.251	3.35e-02					0.000	0.198	-1	161	85	0.588	182	262	1	-1	-1	-1	-1	-1	-1	-1	182	262	182	262	188	182	262	9476	9557	1	1
307	486	957	0	4.20e+00	0.220	5	89	397	476	930	1013	39	27.262	28.154	0.291	0.171	1.31e-01					0.000	0.000	-1	220	85	0.968	930	1013	1	-1	-1	-1	-1	-1	-1	-1	930	1013	112	195	466	112	195	929	1013	1	1
269	764	225	0	1.60e-03	0.660	46	130	123	207	1097	1171	61	6.353	25.048	0.707	0.735	6.18e-14	0.765	1.28e-15	0.736	5.43e-14	1.000	1.000	141	0	85	0.254	1097	1171	1	123	207	120	204	1	114	198	1097	1171	74	148	41	73	147	1096	1171	0	0
1505	717	970	2	1.50e+01	0.267	2	86	116	199	176	256	81	21.801	28.403	0.350	0.214	5.65e-02					0.000	0.716	-1	42	85	0.768	176	257	1	-1	-1	-1	-1	-1	-1	-1	176	238	176	238	262	137	199	8545	8627	0	1
1228	717	20	2	1.20e+01	0.267	2	86	116	199	176	256	82	21.801	28.403	0.350	0.214	5.65e-02					0.000	0.716	-1	42	85	0.768	176	257	1	-1	-1	-1	-1	-1	-1	-1	176	238	176	238	577	137	199	8545	8627	0	1
1469	717	870	2	1.70e+01	0.267	2	86	116	199	176	256	81	21.801	28.403	0.350	0.214	5.65e-02					0.000	0.716	-1	42	85	0.768	176	257	1	-1	-1	-1	-1	-1	-1	-1	176	238	176	238	166	137	199	8545	8627	0	1
1615	717	537	2	2.20e+01	0.267	2	86	116	199	176	256	82	21.801	28.403	0.350	0.214	5.65e-02					0.000	0.716	-1	42	85	0.768	176	257	1	-1	-1	-1	-1	-1	-1	-1	176	238	176	238	416	137	199	8545	8627	0	1
2425	717	520	2	5.40e+00	0.267	2	86	116	199	176	256	85	21.803	28.402	0.350	0.214	5.66e-02					0.000	0.716	-1	42	85	0.768	176	257	1	-1	-1	-1	-1	-1	-1	-1	176	238	176	238	814	137	199	8545	8627	0	1
578	717	998	2	1.40e+01	0.267	2	86	116	199	176	256	82	21.806	28.401	0.388	0.214	5.66e-02					0.000	0.716	-1	42	85	0.768	176	257	1	-1	-1	-1	-1	-1	-1	-1	176	238	176	238	299	137	199	8545	8627	0	1
3798	717	1040	2	1.50e+01	0.267	2	86	116	199	176	256	82	21.805	28.401	0.350	0.214	5.66e-02					0.000	0.716	-1	42	85	0.768	176	257	125	-1	-1	-1	-1	-1	-1	-1	176	238	176	238	730	137	199	8545	8627	0	1
556	0	290	0	4.80e-03	0.670	2	86	161	240	1049	1128	69	6.792	28.441	0.720	0.687	1.00e-11	0.578	5.82e-08	0.729	1.24e-13	1.000	1.000	279	0	85	0.239	1049	1128	25	161	240	71	150	0	71	150	1049	1128	26	105	5	25	104	1048	1128	0	0
73	72	798	0	2.20e+01	0.201	9	93	559	636	3917	3999	21	18.041	53.344	0.724	0.259	2.41e-02					0.000	0.687	-1	306	85	0.338	3917	3999	1307	-1	-1	-1	-1	-1	-1	-1	3948	3999	9	60	125	1	52	3916	3999	0	1
80	72	318	0	2.00e+01	0.201	9	93	559	636	3917	3999	21	18.042	53.356	0.724	0.259	2.41e-02					0.000	0.687	-1	306	85	0.338	3917	3999	1	-1	-1	-1	-1	-1	-1	-1	3948	3999	9	60	92	1	52	3916	3999	0	1
49	72	246	0	2.20e+01	0.201	9	93	559	636	3917	3999	21	18.050	53.358	0.724	0.258	2.42e-02					0.000	0.687	-1	306	85	0.338	3917	3999	2	-1	-1	-1	-1	-1	-1	-1	3948	3999	9	60	106	1	52	3916	3999	0	1
45	287	891	1	7.90e+00	0.312	1	85	5347	5431	932	1005	64	18.798	38.305	0.622	0.248	3.31e-02					0.000	1.000	-1	190	85	0.491	932	1005	1	-1	-1	-1	-1	-1	-1	-1	932	988	23	79	50	21	77	8028	8102	0	1
244	0	595	0	2.90e-56	0.950	6	90	139	215	1023	1107	57	6.708	28.509	0.714	0.695	2.34e-12	0.555	4.19e-07	0.631	2.22e-09	0.948	0.976	279	0	85	0.235	1023	1107	6	139	215	49	125	0	49	125	1025	1107	2	84	36	1	83	1022	1107	0	0
243	255	829	0	6.30e-01	0.233	7	91	530	614	5611	5687	19	7.583	22.870	0.455	0.615	2.77e-09					0.000	1.000	-1	328	85	0.332	5612	5688	1	-1	-1	-1	-1	-1	-1	-1	5611	5687	290	366	101	288	364	5611	5688	0	1
376	178	753	0	7.00e-03	0.246	1	85	364	445	5687	5769	72	9.873	15.266	0.512	0.472	9.90e-06	0.387	3.84e-04	0.466	1.33e-05	1.000	1.000	64	328	85	0.647	5687	5769	2	364	445	362	443	3	362	443	5687	5769	365	447	80	363	445	5686	5769	0	1
556	0	290	0	4.80e-03	0.670	8	92	167	246	1055	1134	72	6.245	29.978	0.787	0.746	1.60e-14	0.614	4.69e-09	0.748	1.19e-14	1.000	1.000	279	0	85	0.208	1055	1134	25	167	246	77	156	0	77	156	1055	1134	32	111	5	31	110	1054	1134	0	0
916	764	49	0	1.70e-03	0.660	8	92	89	169	1059	1135	90	6.367	29.552	0.740	0.731	2.03e-13	0.551	4.35e-07	0.637	1.40e-09	1.000	1.000	141	0	85	0.215	1059	1135	1	89	169	86	166	1	80	160	1059	1135	36	112	19	35	111	1058	1135	0	0
916	764	49	0	1.70e-03	0.660	7	91	88	168	1058	1134	95	6.367	29.552	0.740	0.731	2.03e-13	0.553	3.84e-07	0.642	9.03e-10	1.000	1.000	141	0	85	0.215	1058	1134	1	88	168	85	165	1	79	159	1058	1134	35	111	19	34	110	1057	1134	0	0
163	378	90	0	2.60e-51	0.950	85	169	894	973	1128	1206	38	9.932	20.474	0.568	0.469	2.52e-05	0.640	8.33e-10	0.452	5.38e-05	1.000	0.861	207	0	85	0.485	1128	1206	5268	894	973	129	208	2	103	182	1128	1195	105	172	97	104	171	1127	1206	0	0
81	378	71	0	7.20e-51	0.950	85	169	894	973	1128	1206	37	9.931	20.475	0.568	0.469	2.52e-05	0.640	8.33e-10	0.452	5.38e-05	1.000	0.861	207	0	85	0.485	1128	1206	8	894	973	129	208	2	103	182	1128	1195	105	172	34	104	171	1127	1206	0	0
106	378	1034	0	3.10e-51	0.950	85	169	894	973	1128	1206	38	9.931	20.475	0.568	0.469	2.52e-05	0.640	8.33e-10	0.452	5.38e-05	1.000	0.861	207	0	85	0.485	1128	1206	4	894	973	129	208	2	103	182	1128	1195	105	172	9	104	171	1127	1206	0	0
573	378	1127	0	2.60e-51	0.950	85	169	894	973	1128	1206	38	9.931	20.475	0.568	0.469	2.52e-05	0.640	8.33e-10	0.452	5.38e-05	1.000	0.861	207	0	85	0.485	1128	1206	12	894	973	129	208	2	103	182	1128	1195	105	172	361	104	171	1127	1206	0	0
83	378	1101	0	1.00e-50	0.950	85	169	894	973	1128	1206	39	9.931	20.475	0.568	0.469	2.52e-05	0.640	8.33e-10	0.452	5.38e-05	1.000	0.861	207	0	85	0.485	1128	1206	4	894	973	129	208	2	103	182	1128	1195	105	172	21	104	171	1127	1206	0	0
916	764	49	0	1.70e-03	0.660	6	90	87	167	1057	1133	97	6.367	29.552	0.740	0.731	2.05e-13	0.557	3.02e-07	0.648	5.98e-10	1.000	1.000	141	0	85	0.215	1057	1133	1	87	167	84	164	1	78	158	1057	1133	34	110	19	33	109	1056	1133	0	0
50	244	487	9	1.80e+01	0.259	52	136	864	943	145	229	19	30.414	29.904	0.350	0.153	1.75e-01					0.000	0.424	-1	161	85	1.017	145	229	3	-1	-1	-1	-1	-1	-1	-1	145	229	145	229	245	145	229	9439	9524	1	1
556	0	290	0	4.80e-03	0.670	7	91	166	245	1054	1133	70	6.243	29.979	0.773	0.745	1.76e-14	0.609	6.52e-09	0.752	7.65e-15	1.000	1.000	279	0	85	0.208	1054	1133	25	166	245	76	155	0	76	155	1054	1133	31	110	5	30	109	1053	1133	0	0
266	115	222	0	5.70e-02	0.252	156	240	2351	2435	5842	5912	44	7.578	24.019	0.408	0.614	1.28e-08					0.000	1.000	-1	328	85	0.315	5842	5912	2	-1	-1	-1	-1	-1	-1	-1	5842	5912	520	590	126	518	588	5841	5912	0	1
1344	764	414	0	6.60e-01	0.295	31	115	94	174	1064	1140	65	6.462	30.237	0.671	0.719	7.50e-13	0.545	6.15e-07	0.622	4.26e-09	1.000	1.000	141	0	85	0.214	1064	1140	1	94	174	91	171	1	85	165	1064	1140	41	117	6	40	116	1063	1140	0	1
0	563	751	0	1.20e+01	0.216	135	219	308	377	1293	1375	-13	14.063	33.507	0.279	0.330	5.91e-03					0.000	0.892	-1	100	85	0.420	1293	1375	12	-1	-1	-1	-1	-1	-1	-1	1293	1375	63	145	37	63	145	1292	1375	0	1
350	255	217	0	1.50e-01	0.236	22	106	545	629	5623	5694	4	7.610	23.297	0.361	0.611	1.23e-08					0.000	1.000	-1	328	85	0.327	5623	5694	2	-1	-1	-1	-1	-1	-1	-1	5623	5694	301	372	544	299	370	5622	5694	0	1
800	640	368	9	2.10e+01	0.231	16	100	734	816	207	290	37	24.530	27.738	0.207	0.189	8.85e-02					0.000	0.524	-1	240	85	0.884	207	290	1	-1	-1	-1	-1	-1	-1	-1	247	290	18	61	1512	1	44	9501	9585	0	1
309	640	382	9	2.10e+01	0.231	16	100	734	816	207	290	37	24.530	27.738	0.207	0.189	8.85e-02					0.000	0.524	-1	240	85	0.884	207	290	1	-1	-1	-1	-1	-1	-1	-1	247	290	18	61	1262	1	44	9501	9585	0	1
511	640	158	9	1.10e+01	0.231	16	100	734	816	207	290	39	24.530	27.738	0.207	0.189	8.85e-02					0.000	0.524	-1	240	85	0.884	207	290	1	-1	-1	-1	-1	-1	-1	-1	247	290	18	61	1288	1	44	9501	9585	0	1
2	378	1230	0	4.60e-51	0.950	85	169	894	973	1128	1206	37	9.910	20.475	0.568	0.469	2.55e-05	0.641	7.43e-10	0.453	5.12e-05	1.000	0.861	207	154	85	0.484	1128	1206	4	894	973	129	208	2	103	182	1128	1191	106	169	0	104	167	1127	1206	0	0
37	212	423	0	1.90e+01	0.253	66	150	83	160	3944	4028	45	37.662	62.334	0.808	0.123	2.82e-01	0.008	9.46e-01	-0.026	8.35e-01	0.885	1.000	166	306	85	0.604	3944	4028	3	83	160	78	144	79	32	109	3948	4028	9	89	462	1	81	3943	4028	0	1
251	72	1063	0	8.70e+00	0.201	49	133	598	676	3957	4037	50	30.715	54.782	0.947	0.151	1.96e-01					0.000	1.000	-1	306	85	0.561	3957	4037	1	-1	-1	-1	-1	-1	-1	-1	3957	4037	18	98	90	10	90	3956	4037	0	1
29	201	1052	0	1.80e+01	0.246	143	227	771	853	5708	5792	40	9.523	19.199	0.554	0.487	3.03e-06	0.052	6.39e-01	0.477	5.11e-06	1.000	1.000	298	328	85	0.496	5708	5792	5	771	853	775	857	6	748	830	5708	5792	386	470	4	384	468	5707	5792	0	1
266	115	222	0	5.70e-02	0.252	157	241	2352	2436	5843	5913	39	7.578	24.719	0.408	0.612	1.42e-08					0.000	1.000	-1	328	85	0.307	5843	5913	2	-1	-1	-1	-1	-1	-1	-1	5843	5913	521	591	126	519	589	5842	5913	0	1
235	255	312	0	2.20e+00	0.233	1	85	524	608	5606	5682	51	7.466	21.805	0.494	0.621	1.68e-09					0.000	1.000	-1	328	85	0.342	5606	5682	1	-1	-1	-1	-1	-1	-1	-1	5606	5682	284	360	509	282	358	5605	5682	0	1
307	486	957	0	4.20e+00	0.220	4	88	396	475	929	1012	37	27.262	29.145	0.304	0.170	1.34e-01					0.000	0.000	-1	220	85	0.935	929	1012	1	-1	-1	-1	-1	-1	-1	-1	929	1012	111	194	466	111	194	928	1012	1	1
174	515	618	9	1.10e+00	0.306	4	88	166	248	133	213	66	38.889	27.680	0.152	0.119	2.96e-01	-0.005	9.89e-01	-0.022	9.49e-01	0.133	0.593	226	161	85	1.405	133	213	1	166	248	152	225	28	123	205	133	213	133	213	163	133	213	9427	9508	1	1
