id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
340	0	662	0	1.20e-02	0.273	40	124	170	247	1058	1137	81	13.631	30.185	0.767	0.741	6.67e-14	0.596	2.69e-08	0.726	3.65e-13	1.000	1.000	279	0	85	0.452	1058	1137	2	170	247	80	157	0	80	157	1058	1137	35	114	7	34	113	1057	1137	0	1
202	332	93	0	6.80e-01	0.304	8	92	780	864	5567	5643	80	13.251	22.821	0.636	0.762	8.63e-16	0.471	1.54e-05	0.474	1.33e-05	1.000	1.000	136	328	85	0.581	5567	5643	1	780	864	780	864	4	762	846	5567	5643	245	321	49	243	319	5566	5643	0	1
691	640	402	9	3.10e+00	0.221	7	91	725	807	198	281	66	32.370	29.808	0.195	0.312	4.36e-03					0.000	0.417	-1	161	85	1.086	198	281	1	-1	-1	-1	-1	-1	-1	-1	198	281	198	281	122	198	281	9492	9576	1	1
840	640	990	9	6.30e+00	0.221	6	90	724	806	197	280	66	32.458	29.763	0.195	0.311	4.51e-03					0.000	0.405	-1	161	85	1.091	197	280	1	-1	-1	-1	-1	-1	-1	-1	197	280	197	280	135	197	280	9491	9575	1	1
525	0	1158	0	1.30e-04	0.710	1	85	160	239	1048	1127	89	15.054	27.894	0.720	0.669	5.15e-11	0.576	6.45e-08	0.711	8.77e-13	1.000	1.000	279	0	85	0.540	1048	1127	1	160	239	70	149	0	70	149	1048	1127	25	104	11	24	103	1047	1127	0	0
118	0	1230	0	5.00e-03	0.280	48	132	178	255	1066	1145	70	14.376	29.695	0.671	0.701	5.22e-12	0.534	1.17e-06	0.611	9.31e-09	1.000	1.000	279	154	85	0.484	1066	1145	1	178	255	88	165	0	88	165	1066	1145	44	123	0	42	121	1065	1145	0	1
327	0	471	0	5.00e-03	0.280	48	132	178	255	1066	1145	70	14.373	29.697	0.671	0.701	5.20e-12	0.533	1.18e-06	0.611	9.15e-09	1.000	1.000	279	0	85	0.484	1066	1145	1	178	255	88	165	0	88	165	1066	1145	43	122	16	42	121	1065	1145	0	1
462	0	322	0	5.00e-03	0.280	48	132	178	255	1066	1145	70	14.373	29.697	0.671	0.701	5.20e-12	0.533	1.18e-06	0.611	9.15e-09	1.000	1.000	279	0	85	0.484	1066	1145	1	178	255	88	165	0	88	165	1066	1145	43	122	25	42	121	1065	1145	0	1
403	0	946	0	6.00e-03	0.280	48	132	178	255	1066	1145	70	14.373	29.697	0.671	0.701	5.20e-12	0.533	1.18e-06	0.611	9.15e-09	1.000	1.000	279	0	85	0.484	1066	1145	1	178	255	88	165	0	88	165	1066	1145	43	122	32	42	121	1065	1145	0	1
1155	0	1024	0	5.00e-03	0.280	48	132	178	255	1066	1145	70	14.373	29.697	0.671	0.701	5.20e-12	0.533	1.18e-06	0.611	9.15e-09	1.000	1.000	279	0	85	0.484	1066	1145	2	178	255	88	165	0	88	165	1066	1145	43	122	30	42	121	1065	1145	0	1
139	0	0	0	5.00e-03	0.280	48	132	178	255	1066	1145	70	14.373	29.697	0.671	0.701	5.20e-12	0.533	1.18e-06	0.611	9.15e-09	1.000	1.000	279	0	85	0.484	1066	1145	1295	178	255	88	165	0	88	165	1066	1145	43	122	1	42	121	1065	1145	0	1
342	0	331	0	4.00e-03	0.280	48	132	178	255	1066	1145	70	14.373	29.697	0.671	0.701	5.20e-12	0.533	1.18e-06	0.611	9.15e-09	1.000	1.000	279	0	85	0.484	1066	1145	1	178	255	88	165	0	88	165	1066	1145	43	122	10	42	121	1065	1145	0	1
340	0	662	0	1.20e-02	0.273	48	132	178	255	1066	1145	66	14.369	29.697	0.671	0.701	5.20e-12	0.533	1.18e-06	0.611	9.15e-09	1.000	1.000	279	0	85	0.484	1066	1145	2	178	255	88	165	0	88	165	1066	1145	43	122	7	42	121	1065	1145	0	1
19	13	126	0	2.90e+01	0.229	34	118	150	227	3949	4027	32	23.647	50.704	0.944	0.425	1.95e-04					0.000	1.000	-1	306	85	0.466	3949	4027	1	-1	-1	-1	-1	-1	-1	-1	3949	4027	10	88	98	2	80	3948	4027	0	1
118	0	1230	0	5.00e-03	0.280	32	116	163	241	1050	1129	82	14.152	29.264	0.730	0.711	1.30e-12	0.573	9.68e-08	0.714	9.16e-13	1.000	1.000	279	154	85	0.484	1050	1129	1	163	241	73	151	0	73	151	1050	1129	28	107	0	26	105	1049	1129	0	1
679	0	181	0	1.00e-03	0.280	32	116	163	241	1050	1129	85	14.151	29.265	0.716	0.711	1.29e-12	0.573	9.71e-08	0.714	8.95e-13	1.000	1.000	279	0	85	0.484	1050	1129	2	163	241	73	151	0	73	151	1050	1129	27	106	46	26	105	1049	1129	0	1
367	0	414	0	1.20e-02	0.280	40	124	170	247	1058	1137	82	13.575	30.185	0.767	0.741	6.67e-14	0.596	2.69e-08	0.726	3.65e-13	1.000	1.000	279	0	85	0.450	1058	1137	1	170	247	80	157	0	80	157	1058	1137	35	114	6	34	113	1057	1137	0	1
403	0	946	0	6.00e-03	0.280	32	116	163	241	1050	1129	82	14.148	29.265	0.716	0.711	1.29e-12	0.573	9.71e-08	0.714	8.95e-13	1.000	1.000	279	0	85	0.483	1050	1129	1	163	241	73	151	0	73	151	1050	1129	27	106	32	26	105	1049	1129	0	1
662	0	907	0	7.00e-03	0.280	32	116	163	241	1050	1129	82	14.148	29.265	0.716	0.711	1.29e-12	0.573	9.71e-08	0.714	8.95e-13	1.000	1.000	279	0	85	0.483	1050	1129	1	163	241	73	151	0	73	151	1050	1129	27	106	33	26	105	1049	1129	0	1
327	0	471	0	5.00e-03	0.280	32	116	163	241	1050	1129	82	14.148	29.265	0.716	0.711	1.29e-12	0.573	9.71e-08	0.714	8.95e-13	1.000	1.000	279	0	85	0.483	1050	1129	1	163	241	73	151	0	73	151	1050	1129	27	106	16	26	105	1049	1129	0	1
706	0	599	0	4.00e-03	0.280	32	116	163	241	1050	1129	83	14.148	29.265	0.716	0.711	1.29e-12	0.573	9.71e-08	0.714	8.95e-13	1.000	1.000	279	0	85	0.483	1050	1129	1	163	241	73	151	0	73	151	1050	1129	27	106	57	26	105	1049	1129	0	1
462	0	322	0	5.00e-03	0.280	32	116	163	241	1050	1129	82	14.148	29.265	0.716	0.711	1.29e-12	0.573	9.71e-08	0.714	8.95e-13	1.000	1.000	279	0	85	0.483	1050	1129	1	163	241	73	151	0	73	151	1050	1129	27	106	25	26	105	1049	1129	0	1
139	0	0	0	5.00e-03	0.280	32	116	163	241	1050	1129	82	14.148	29.265	0.716	0.711	1.29e-12	0.573	9.71e-08	0.714	8.95e-13	1.000	1.000	279	0	85	0.483	1050	1129	1292	163	241	73	151	0	73	151	1050	1129	27	106	1	26	105	1049	1129	0	1
342	0	331	0	4.00e-03	0.280	32	116	163	241	1050	1129	82	14.148	29.265	0.716	0.711	1.29e-12	0.573	9.71e-08	0.714	8.95e-13	1.000	1.000	279	0	85	0.483	1050	1129	1	163	241	73	151	0	73	151	1050	1129	27	106	10	26	105	1049	1129	0	1
679	0	181	0	1.00e-03	0.280	10	94	144	220	1028	1111	67	13.691	26.716	0.697	0.734	4.33e-14	0.570	7.81e-08	0.632	9.56e-10	1.000	1.000	279	0	85	0.512	1028	1111	2	144	220	54	130	0	54	130	1028	1111	5	88	46	4	87	1027	1111	0	1
340	0	662	0	1.20e-02	0.273	32	116	163	241	1050	1129	78	14.145	29.265	0.716	0.711	1.29e-12	0.573	9.71e-08	0.714	8.95e-13	1.000	1.000	279	0	85	0.483	1050	1129	2	163	241	73	151	0	73	151	1050	1129	27	106	7	26	105	1049	1129	0	1
139	0	0	0	5.00e-03	0.280	10	94	144	220	1028	1111	64	13.689	26.716	0.697	0.734	4.33e-14	0.570	7.81e-08	0.632	9.56e-10	1.000	1.000	279	0	85	0.512	1028	1111	1287	144	220	54	130	0	54	130	1028	1111	5	88	1	4	87	1027	1111	0	1
118	0	1230	0	5.00e-03	0.280	10	94	144	220	1028	1111	64	13.689	26.715	0.711	0.734	4.34e-14	0.570	7.81e-08	0.631	9.71e-10	1.000	1.000	279	154	85	0.512	1028	1111	1	144	220	54	130	0	54	130	1028	1111	6	89	0	4	87	1027	1111	0	1
772	0	1149	0	5.00e-03	0.280	10	94	144	220	1028	1111	64	13.688	26.716	0.697	0.734	4.33e-14	0.570	7.81e-08	0.632	9.56e-10	1.000	1.000	279	0	85	0.512	1028	1111	1	144	220	54	130	0	54	130	1028	1111	5	88	82	4	87	1027	1111	0	1
767	0	306	0	5.00e-03	0.280	10	94	144	220	1028	1111	64	13.688	26.716	0.697	0.734	4.33e-14	0.570	7.81e-08	0.632	9.56e-10	1.000	1.000	279	0	85	0.512	1028	1111	1	144	220	54	130	0	54	130	1028	1111	5	88	95	4	87	1027	1111	0	1
342	0	331	0	4.00e-03	0.280	10	94	144	220	1028	1111	64	13.688	26.716	0.697	0.734	4.33e-14	0.570	7.81e-08	0.632	9.56e-10	1.000	1.000	279	0	85	0.512	1028	1111	1	144	220	54	130	0	54	130	1028	1111	5	88	10	4	87	1027	1111	0	1
327	0	471	0	5.00e-03	0.280	10	94	144	220	1028	1111	64	13.688	26.716	0.697	0.734	4.33e-14	0.570	7.81e-08	0.632	9.56e-10	1.000	1.000	279	0	85	0.512	1028	1111	1	144	220	54	130	0	54	130	1028	1111	5	88	16	4	87	1027	1111	0	1
662	0	907	0	7.00e-03	0.280	10	94	144	220	1028	1111	64	13.688	26.716	0.697	0.734	4.33e-14	0.570	7.81e-08	0.632	9.56e-10	1.000	1.000	279	0	85	0.512	1028	1111	1	144	220	54	130	0	54	130	1028	1111	5	88	33	4	87	1027	1111	0	1
706	0	599	0	4.00e-03	0.280	10	94	144	220	1028	1111	65	13.688	26.716	0.697	0.734	4.33e-14	0.570	7.81e-08	0.632	9.56e-10	1.000	1.000	279	0	85	0.512	1028	1111	1	144	220	54	130	0	54	130	1028	1111	5	88	57	4	87	1027	1111	0	1
852	0	354	0	5.00e-03	0.280	10	94	144	220	1028	1111	64	13.688	26.716	0.697	0.734	4.33e-14	0.570	7.81e-08	0.632	9.56e-10	1.000	1.000	279	0	85	0.512	1028	1111	1	144	220	54	130	0	54	130	1028	1111	5	88	130	4	87	1027	1111	0	1
1328	0	221	0	4.00e-03	0.280	10	94	144	220	1028	1111	65	13.688	26.716	0.697	0.734	4.33e-14	0.570	7.81e-08	0.632	9.56e-10	1.000	1.000	279	0	85	0.512	1028	1111	1	144	220	54	130	0	54	130	1028	1111	5	88	204	4	87	1027	1111	0	1
340	0	662	0	1.20e-02	0.273	10	94	144	220	1028	1111	60	13.685	26.716	0.697	0.734	4.33e-14	0.570	7.81e-08	0.632	9.56e-10	1.000	1.000	279	0	85	0.512	1028	1111	2	144	220	54	130	0	54	130	1028	1111	5	88	7	4	87	1027	1111	0	1
284	0	261	0	1.00e-03	0.287	42	126	172	249	1060	1139	81	14.037	30.287	0.740	0.716	1.09e-12	0.591	3.60e-08	0.720	6.71e-13	1.000	1.000	279	0	85	0.463	1060	1139	1	172	249	82	159	0	82	159	1060	1139	37	116	13	36	115	1059	1139	0	1
284	0	261	0	1.00e-03	0.287	41	125	171	248	1059	1138	86	13.935	30.185	0.753	0.721	6.24e-13	0.594	3.02e-08	0.724	4.78e-13	1.000	1.000	279	0	85	0.462	1059	1138	1	171	248	81	158	0	81	158	1059	1138	36	115	13	35	114	1058	1138	0	1
287	0	261	0	6.20e-57	0.950	13	97	146	222	1030	1113	71	13.610	27.014	0.697	0.738	2.75e-14	0.576	5.26e-08	0.631	1.01e-09	1.000	1.000	279	0	85	0.504	1030	1113	3	146	222	56	132	0	56	132	1030	1113	7	90	13	6	89	1029	1113	0	0
936	0	767	0	8.00e-03	0.273	10	94	144	220	1028	1111	63	13.679	26.716	0.697	0.734	4.33e-14	0.570	7.81e-08	0.632	9.56e-10	1.000	1.000	279	0	85	0.512	1028	1111	1	144	220	54	130	0	54	130	1028	1111	5	88	210	4	87	1027	1111	0	1
323	416	737	1	1.40e+01	0.267	2	86	263	347	921	1001	56	23.848	36.010	0.716	0.421	8.99e-05					0.000	1.000	-1	190	85	0.662	921	1001	1	-1	-1	-1	-1	-1	-1	-1	921	988	12	79	478	10	77	8017	8098	0	1
367	0	414	0	1.20e-02	0.280	48	132	178	255	1066	1145	67	14.313	29.697	0.671	0.701	5.20e-12	0.533	1.18e-06	0.611	9.15e-09	1.000	1.000	279	0	85	0.482	1066	1145	1	178	255	88	165	0	88	165	1066	1145	43	122	6	42	121	1065	1145	0	1
837	416	823	1	2.20e+01	0.273	9	93	270	354	928	1007	51	18.493	37.188	0.713	0.542	2.04e-07					0.000	1.000	-1	15	85	0.497	928	1007	2	-1	-1	-1	-1	-1	-1	-1	928	988	19	79	819	17	77	8024	8104	0	1
258	332	858	0	9.60e-01	0.304	8	92	780	864	5567	5643	79	13.157	22.825	0.636	0.762	8.71e-16	0.471	1.53e-05	0.474	1.34e-05	1.000	1.000	136	328	85	0.576	5567	5643	4	780	864	780	864	4	762	846	5567	5643	245	321	132	243	319	5566	5643	0	1
367	0	414	0	1.20e-02	0.280	32	116	163	241	1050	1129	79	14.088	29.265	0.716	0.711	1.29e-12	0.573	9.71e-08	0.714	8.95e-13	1.000	1.000	279	0	85	0.481	1050	1129	1	163	241	73	151	0	73	151	1050	1129	27	106	6	26	105	1049	1129	0	1
295	416	244	1	2.60e+01	0.267	2	86	263	347	921	1001	54	23.815	35.985	0.716	0.420	9.32e-05					0.000	1.000	-1	190	85	0.662	921	1001	1	-1	-1	-1	-1	-1	-1	-1	921	988	12	79	165	10	77	8017	8098	0	1
367	0	414	0	1.20e-02	0.280	10	94	144	220	1028	1111	61	13.628	26.716	0.697	0.734	4.33e-14	0.570	7.81e-08	0.632	9.56e-10	1.000	1.000	279	0	85	0.510	1028	1111	1	144	220	54	130	0	54	130	1028	1111	5	88	6	4	87	1027	1111	0	1
837	416	823	1	2.20e+01	0.273	2	86	263	347	921	1001	56	23.792	35.999	0.716	0.421	9.27e-05					0.000	1.000	-1	15	85	0.661	921	1001	99	-1	-1	-1	-1	-1	-1	-1	921	988	12	79	819	10	77	8017	8098	0	1
1662	0	1082	0	1.20e-02	0.280	10	94	144	220	1028	1111	61	13.622	26.716	0.697	0.734	4.33e-14	0.570	7.81e-08	0.632	9.56e-10	1.000	1.000	279	0	85	0.510	1028	1111	1	144	220	54	130	0	54	130	1028	1111	5	88	263	4	87	1027	1111	0	1
1156	416	577	1	1.90e+01	0.267	2	86	263	347	921	1001	56	23.794	36.008	0.716	0.420	9.31e-05					0.000	1.000	-1	190	85	0.661	921	1001	202	-1	-1	-1	-1	-1	-1	-1	921	988	12	79	261	10	77	8017	8098	0	1
30	181	891	1	3.00e+01	0.276	14	98	305	385	925	1005	75	33.162	41.653	0.753	0.301	7.75e-03					0.000	1.000	-1	190	85	0.796	925	1005	1	-1	-1	-1	-1	-1	-1	-1	925	988	16	79	50	14	77	8021	8102	0	1
744	640	760	9	1.20e+01	0.212	6	90	724	806	197	280	64	32.155	29.763	0.195	0.311	4.51e-03					0.000	0.405	-1	161	85	1.080	197	280	1	-1	-1	-1	-1	-1	-1	-1	197	280	197	280	241	197	280	9491	9575	1	1
1015	332	482	0	4.20e-02	0.820	7	91	780	864	5567	5643	78	13.599	22.529	0.610	0.733	3.53e-14	0.461	2.46e-05	0.498	3.98e-06	1.000	1.000	136	328	85	0.604	5567	5643	39	780	864	780	864	4	762	846	5567	5643	245	321	768	243	319	5566	5643	0	0
333	0	290	0	3.60e-02	0.278	25	109	159	233	1043	1125	89	13.027	26.405	0.603	0.764	3.67e-15	0.489	1.12e-05	0.576	9.83e-08	1.000	1.000	279	0	85	0.493	1043	1125	25	159	233	69	143	0	69	143	1043	1125	20	102	5	19	101	1042	1125	0	1
31	174	673	1	1.90e+01	0.211	4	88	736	820	766	849	47	18.287	42.428	0.738	0.543	9.54e-08					0.000	1.000	-1	15	85	0.431	912	995	1	-1	-1	-1	-1	-1	-1	-1	766	842	3	79	123	1	77	8008	8092	0	1
1028	244	1069	9	2.60e+01	0.288	1	85	819	897	101	178	56	24.317	37.360	0.403	0.408	3.72e-04					0.000	1.000	-1	46	85	0.651	101	178	8	-1	-1	-1	-1	-1	-1	-1	101	173	56	128	890	53	125	9395	9473	0	1
323	416	737	1	1.40e+01	0.267	3	87	264	348	922	1002	55	23.148	36.210	0.716	0.428	6.59e-05					0.000	1.000	-1	190	85	0.639	922	1002	1	-1	-1	-1	-1	-1	-1	-1	922	988	13	79	478	11	77	8018	8099	0	1
1382	674	891	1	2.90e+01	0.215	9	93	996	1076	933	1017	54	29.913	36.921	0.815	0.331	2.53e-03					0.000	1.000	-1	190	85	0.810	933	1017	1	-1	-1	-1	-1	-1	-1	-1	933	988	24	79	50	22	77	8029	8114	0	1
1602	640	381	9	1.30e+01	0.212	6	90	724	806	197	280	63	31.892	29.763	0.195	0.311	4.51e-03					0.000	0.405	-1	161	85	1.072	197	280	1	-1	-1	-1	-1	-1	-1	-1	197	280	197	280	519	197	280	9491	9575	1	1
46	43	786	1	2.20e+00	0.235	34	118	146	227	946	1017	42	18.803	40.866	0.797	0.526	3.39e-06					0.000	1.000	-1	174	85	0.460	946	1017	1	-1	-1	-1	-1	-1	-1	-1	946	1017	977	1048	351	933	1004	8042	8114	0	1
478	416	570	1	2.80e+01	0.267	20	104	281	365	937	1019	45	19.934	36.636	0.723	0.496	1.81e-06					0.000	1.000	-1	174	85	0.544	937	1019	1	-1	-1	-1	-1	-1	-1	-1	937	1019	968	1050	1023	924	1006	8033	8116	0	1
201	640	330	9	2.20e+01	0.212	6	90	724	806	197	280	62	31.836	29.763	0.195	0.311	4.51e-03					0.000	0.405	-1	161	85	1.070	197	280	1	-1	-1	-1	-1	-1	-1	-1	197	280	197	280	228	197	280	9491	9575	1	1
295	416	244	1	2.60e+01	0.267	3	87	264	348	922	1002	53	23.116	36.185	0.716	0.428	6.83e-05					0.000	1.000	-1	190	85	0.639	922	1002	1	-1	-1	-1	-1	-1	-1	-1	922	988	13	79	165	11	77	8018	8099	0	1
837	416	823	1	2.20e+01	0.273	3	87	264	348	922	1002	55	23.092	36.199	0.716	0.428	6.80e-05					0.000	1.000	-1	15	85	0.638	922	1002	99	-1	-1	-1	-1	-1	-1	-1	922	988	13	79	819	11	77	8018	8099	0	1
1156	416	577	1	1.90e+01	0.267	3	87	264	348	922	1002	55	23.095	36.208	0.716	0.428	6.83e-05					0.000	1.000	-1	190	85	0.638	922	1002	201	-1	-1	-1	-1	-1	-1	-1	922	988	13	79	261	11	77	8018	8099	0	1
1025	640	349	9	2.10e+01	0.212	6	90	724	806	197	280	62	31.749	29.763	0.195	0.311	4.51e-03					0.000	0.405	-1	161	85	1.067	197	280	2	-1	-1	-1	-1	-1	-1	-1	197	280	197	280	345	197	280	9491	9575	1	1
897	640	558	9	2.90e+01	0.212	6	90	724	806	197	280	61	31.749	29.763	0.195	0.311	4.51e-03					0.000	0.405	-1	161	85	1.067	197	280	2	-1	-1	-1	-1	-1	-1	-1	197	280	197	280	303	197	280	9491	9575	1	1
418	0	49	0	1.10e-02	0.273	35	119	165	244	1053	1132	80	13.581	29.139	0.747	0.726	1.71e-13	0.572	8.25e-08	0.737	4.79e-14	1.000	1.000	279	0	85	0.466	1053	1132	1	165	244	75	154	0	75	154	1053	1132	30	109	19	29	108	1052	1132	0	1
771	640	718	9	2.10e+01	0.212	6	90	724	806	197	280	62	31.732	29.763	0.195	0.311	4.51e-03					0.000	0.405	-1	161	85	1.066	197	280	1	-1	-1	-1	-1	-1	-1	-1	197	280	197	280	217	197	280	9491	9575	1	1
285	640	550	9	1.00e+01	0.212	6	90	724	806	197	280	64	31.721	29.762	0.195	0.311	4.51e-03					0.000	0.405	-1	161	85	1.066	197	280	1	-1	-1	-1	-1	-1	-1	-1	197	280	197	280	1035	197	280	9491	9575	1	1
87	680	426	9	2.90e-04	0.600	8	92	157	241	182	263	75	54.387	44.000	0.390	0.181	1.03e-01					0.000	0.207	-1	161	85	1.236	182	263	1	-1	-1	-1	-1	-1	-1	-1	182	263	182	263	142	182	263	9476	9558	1	0
800	640	368	9	2.10e+01	0.231	5	89	723	805	196	279	65	36.601	29.060	0.195	0.269	1.45e-02					0.000	0.393	-1	161	85	1.260	196	279	1	-1	-1	-1	-1	-1	-1	-1	196	279	196	279	188	196	279	9490	9574	1	1
309	640	382	9	2.10e+01	0.231	5	89	723	805	196	279	65	36.601	29.060	0.195	0.269	1.45e-02					0.000	0.393	-1	161	85	1.260	196	279	1	-1	-1	-1	-1	-1	-1	-1	196	279	196	279	207	196	279	9490	9574	1	1
511	640	158	9	1.10e+01	0.231	5	89	723	805	196	279	67	36.601	29.060	0.195	0.269	1.45e-02					0.000	0.393	-1	161	85	1.260	196	279	1	-1	-1	-1	-1	-1	-1	-1	196	279	196	279	271	196	279	9490	9574	1	1
801	0	1082	0	9.40e-14	0.740	4	88	157	233	1041	1124	81	14.037	25.240	0.737	0.701	1.75e-12	0.554	2.13e-07	0.683	1.09e-11	1.000	1.000	279	0	85	0.556	1041	1124	1	157	233	67	143	0	67	143	1041	1124	18	101	263	17	100	1040	1124	0	0
36	416	786	1	2.00e+01	0.267	2	86	263	347	921	1001	55	23.380	35.963	0.716	0.421	9.20e-05					0.000	1.000	-1	305	85	0.650	921	1001	1	-1	-1	-1	-1	-1	-1	-1	921	966	5	50	66	4	49	8017	8098	0	1
118	0	1230	0	5.00e-03	0.280	42	126	172	249	1060	1139	76	13.740	30.286	0.753	0.716	1.09e-12	0.591	3.59e-08	0.720	6.88e-13	1.000	1.000	279	154	85	0.454	1060	1139	1	172	249	82	159	0	82	159	1060	1139	38	117	0	36	115	1059	1139	0	1
118	0	1230	0	5.00e-03	0.280	41	125	171	248	1059	1138	81	13.638	30.184	0.767	0.721	6.25e-13	0.594	3.01e-08	0.723	4.90e-13	1.000	1.000	279	154	85	0.452	1059	1138	1	171	248	81	158	0	81	158	1059	1138	37	116	0	35	114	1058	1138	0	1
1155	0	1024	0	5.00e-03	0.280	42	126	172	249	1060	1139	76	13.737	30.287	0.740	0.716	1.09e-12	0.591	3.60e-08	0.720	6.71e-13	1.000	1.000	279	0	85	0.454	1060	1139	2	172	249	82	159	0	82	159	1060	1139	37	116	30	36	115	1059	1139	0	1
403	0	946	0	6.00e-03	0.280	42	126	172	249	1060	1139	76	13.737	30.287	0.740	0.716	1.09e-12	0.591	3.60e-08	0.720	6.71e-13	1.000	1.000	279	0	85	0.454	1060	1139	1	172	249	82	159	0	82	159	1060	1139	37	116	32	36	115	1059	1139	0	1
462	0	322	0	5.00e-03	0.280	42	126	172	249	1060	1139	76	13.737	30.287	0.740	0.716	1.09e-12	0.591	3.60e-08	0.720	6.71e-13	1.000	1.000	279	0	85	0.454	1060	1139	1	172	249	82	159	0	82	159	1060	1139	37	116	25	36	115	1059	1139	0	1
327	0	471	0	5.00e-03	0.280	42	126	172	249	1060	1139	76	13.737	30.287	0.740	0.716	1.09e-12	0.591	3.60e-08	0.720	6.71e-13	1.000	1.000	279	0	85	0.454	1060	1139	1	172	249	82	159	0	82	159	1060	1139	37	116	16	36	115	1059	1139	0	1
139	0	0	0	5.00e-03	0.280	42	126	172	249	1060	1139	76	13.737	30.287	0.740	0.716	1.09e-12	0.591	3.60e-08	0.720	6.71e-13	1.000	1.000	279	0	85	0.454	1060	1139	1295	172	249	82	159	0	82	159	1060	1139	37	116	1	36	115	1059	1139	0	1
342	0	331	0	4.00e-03	0.280	42	126	172	249	1060	1139	76	13.737	30.287	0.740	0.716	1.09e-12	0.591	3.60e-08	0.720	6.71e-13	1.000	1.000	279	0	85	0.454	1060	1139	1	172	249	82	159	0	82	159	1060	1139	37	116	10	36	115	1059	1139	0	1
342	0	331	0	4.00e-03	0.280	41	125	171	248	1059	1138	81	13.635	30.185	0.753	0.721	6.24e-13	0.594	3.02e-08	0.724	4.78e-13	1.000	1.000	279	0	85	0.452	1059	1138	1	171	248	81	158	0	81	158	1059	1138	36	115	10	35	114	1058	1138	0	1
139	0	0	0	5.00e-03	0.280	41	125	171	248	1059	1138	81	13.635	30.185	0.753	0.721	6.24e-13	0.594	3.02e-08	0.724	4.78e-13	1.000	1.000	279	0	85	0.452	1059	1138	1295	171	248	81	158	0	81	158	1059	1138	36	115	1	35	114	1058	1138	0	1
1155	0	1024	0	5.00e-03	0.280	41	125	171	248	1059	1138	81	13.635	30.185	0.753	0.721	6.24e-13	0.594	3.02e-08	0.724	4.78e-13	1.000	1.000	279	0	85	0.452	1059	1138	2	171	248	81	158	0	81	158	1059	1138	36	115	30	35	114	1058	1138	0	1
462	0	322	0	5.00e-03	0.280	41	125	171	248	1059	1138	81	13.635	30.185	0.753	0.721	6.24e-13	0.594	3.02e-08	0.724	4.78e-13	1.000	1.000	279	0	85	0.452	1059	1138	1	171	248	81	158	0	81	158	1059	1138	36	115	25	35	114	1058	1138	0	1
403	0	946	0	6.00e-03	0.280	41	125	171	248	1059	1138	81	13.635	30.185	0.753	0.721	6.24e-13	0.594	3.02e-08	0.724	4.78e-13	1.000	1.000	279	0	85	0.452	1059	1138	1	171	248	81	158	0	81	158	1059	1138	36	115	32	35	114	1058	1138	0	1
327	0	471	0	5.00e-03	0.280	41	125	171	248	1059	1138	81	13.635	30.185	0.753	0.721	6.24e-13	0.594	3.02e-08	0.724	4.78e-13	1.000	1.000	279	0	85	0.452	1059	1138	1	171	248	81	158	0	81	158	1059	1138	36	115	16	35	114	1058	1138	0	1
340	0	662	0	1.20e-02	0.273	42	126	172	249	1060	1139	72	13.733	30.287	0.740	0.716	1.09e-12	0.591	3.60e-08	0.720	6.71e-13	1.000	1.000	279	0	85	0.453	1060	1139	2	172	249	82	159	0	82	159	1060	1139	37	116	7	36	115	1059	1139	0	1
340	0	662	0	1.20e-02	0.273	41	125	171	248	1059	1138	77	13.631	30.185	0.753	0.721	6.24e-13	0.594	3.02e-08	0.724	4.78e-13	1.000	1.000	279	0	85	0.452	1059	1138	2	171	248	81	158	0	81	158	1059	1138	36	115	7	35	114	1058	1138	0	1
262	0	181	0	1.10e-56	0.950	13	97	146	222	1030	1113	69	13.313	27.014	0.697	0.738	2.75e-14	0.576	5.26e-08	0.631	1.01e-09	1.000	1.000	279	0	85	0.493	1030	1113	6	146	222	56	132	0	56	132	1030	1113	7	90	46	6	89	1029	1113	0	0
10	0	0	0	5.30e-57	0.950	13	97	146	222	1030	1113	66	13.311	27.014	0.697	0.738	2.75e-14	0.576	5.26e-08	0.631	1.01e-09	1.000	1.000	279	0	85	0.493	1030	1113	3859	146	222	56	132	0	56	132	1030	1113	7	90	1	6	89	1029	1113	0	0
7	0	1230	0	1.50e-56	0.950	13	97	146	222	1030	1113	66	13.311	27.013	0.711	0.738	2.76e-14	0.576	5.27e-08	0.631	1.03e-09	1.000	1.000	279	154	85	0.493	1030	1113	3	146	222	56	132	0	56	132	1030	1113	8	91	0	6	89	1029	1113	0	0
