id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
2260	0	829	0	5.00e-03	0.277	3	102	132	223	1015	1113	64	15.745	31.125	0.703	0.563	6.09e-09	0.504	9.98e-07	0.638	6.49e-11	0.935	0.909	279	0	100	0.506	1015	1114	132	223	42	133	0	42	133	1024	1113	2	91	392	1	90	1014	1114	0	1	3
5	563	555	0	1.00e+01	0.216	151	250	324	406	1309	1406	7	21.537	40.517	0.457	0.412	1.34e-04					0.000	0.918	-1	100	100	0.532	1309	1406	-1	-1	-1	-1	-1	-1	-1	1309	1406	79	176	60	79	176	1308	1406	0	1	15
20	706	1063	0	4.80e+00	0.264	8	107	113	207	3887	3986	60	28.513	57.395	0.695	0.310	2.20e-03	0.146	1.60e-01	0.154	1.37e-01	1.000	0.440	81	115	100	0.497	3887	3986	113	207	106	200	32	72	166	3887	3942	28	83	280	28	83	3886	3986	1	1	1
50	244	487	9	1.80e+01	0.259	12	111	827	923	112	204	47	21.257	46.871	0.422	0.416	4.62e-05					0.000	0.742	-1	46	100	0.454	112	204	-1	-1	-1	-1	-1	-1	-1	112	173	67	128	1089	64	125	9406	9499	0	1	3
220	255	1052	0	1.10e-02	0.236	2	101	525	624	5607	5694	43	14.522	24.509	0.443	0.607	3.72e-10					0.000	1.000	-1	328	100	0.593	5607	5694	-1	-1	-1	-1	-1	-1	-1	5607	5694	285	372	4	283	370	5606	5694	0	1	1313
333	0	290	0	3.60e-02	0.278	12	111	146	235	1030	1126	91	11.578	31.469	0.586	0.760	1.30e-17	0.493	1.25e-06	0.569	9.22e-09	1.000	1.000	279	0	100	0.368	1030	1126	146	235	56	145	0	56	145	1030	1126	7	103	5	6	102	1029	1126	0	1	25
118	0	1230	0	5.00e-03	0.280	24	123	158	247	1042	1136	91	12.075	33.763	0.741	0.727	3.32e-15	0.590	2.91e-09	0.671	2.18e-12	1.000	1.000	279	154	100	0.358	1042	1136	158	247	68	157	0	68	157	1042	1136	20	114	0	18	112	1041	1136	0	1	1
20	706	1063	0	4.80e+00	0.264	13	112	117	212	3892	3991	63	25.262	57.370	0.698	0.347	5.39e-04	0.141	1.74e-01	0.128	2.16e-01	1.000	0.490	81	115	100	0.440	3892	3991	117	212	110	205	32	76	171	3892	3942	33	83	280	33	83	3891	3991	1	1	1
220	255	1052	0	1.10e-02	0.236	3	102	526	625	5608	5694	32	14.489	24.505	0.437	0.602	6.82e-10					0.000	1.000	-1	328	100	0.591	5608	5694	-1	-1	-1	-1	-1	-1	-1	5608	5694	286	372	4	284	370	5607	5694	0	1	1313
50	244	487	9	1.80e+01	0.259	10	109	826	921	110	202	51	21.846	46.763	0.438	0.399	1.06e-04					0.000	0.763	-1	46	100	0.467	110	202	-1	-1	-1	-1	-1	-1	-1	110	173	65	128	1089	62	125	9404	9497	0	1	3
333	0	290	0	3.60e-02	0.278	10	109	144	233	1028	1125	93	11.278	31.385	0.591	0.769	2.30e-18	0.498	8.15e-07	0.583	2.56e-09	1.000	1.000	279	0	100	0.359	1028	1125	144	233	54	143	0	54	143	1028	1125	5	102	5	4	101	1027	1125	0	1	25
118	0	1230	0	5.00e-03	0.280	35	134	165	257	1053	1146	90	13.062	32.512	0.690	0.663	2.66e-12	0.541	6.46e-08	0.653	6.91e-12	1.000	1.000	279	154	100	0.402	1053	1146	165	257	75	167	0	75	167	1053	1146	31	124	0	29	122	1052	1146	0	1	1
2260	0	829	0	5.00e-03	0.277	1	100	130	221	1013	1111	73	15.981	30.979	0.681	0.542	2.98e-08	0.490	2.23e-06	0.611	6.52e-10	0.935	0.889	279	0	100	0.516	1013	1112	130	221	40	131	0	40	131	1024	1111	2	89	392	1	88	1012	1112	0	1	3
1028	244	1069	9	2.60e+01	0.288	1	100	819	912	101	193	59	25.931	45.789	0.460	0.334	1.58e-03					0.000	0.860	-1	46	100	0.566	101	193	-1	-1	-1	-1	-1	-1	-1	101	173	56	128	890	53	125	9395	9488	0	1	8
5	563	555	0	1.00e+01	0.216	150	249	323	405	1308	1405	9	21.729	40.589	0.457	0.398	2.34e-04					0.000	0.918	-1	100	100	0.535	1308	1405	-1	-1	-1	-1	-1	-1	-1	1308	1405	78	175	60	78	175	1307	1405	0	1	15
18	255	831	0	2.30e-02	0.236	1	100	524	623	5601	5689	52	14.116	24.510	0.449	0.612	1.82e-10					0.000	1.000	-1	28	100	0.576	5606	5694	-1	-1	-1	-1	-1	-1	-1	5601	5689	284	372	3	282	370	5605	5694	0	1	18
50	244	487	9	1.80e+01	0.259	6	105	824	917	106	198	51	21.160	45.547	0.437	0.407	9.23e-05					0.000	0.806	-1	46	100	0.465	106	198	-1	-1	-1	-1	-1	-1	-1	106	173	61	128	1089	58	125	9400	9493	0	1	3
1028	244	1069	9	2.60e+01	0.288	5	104	823	916	105	197	53	21.367	45.925	0.437	0.403	1.11e-04					0.000	0.817	-1	46	100	0.465	105	197	-1	-1	-1	-1	-1	-1	-1	105	173	60	128	890	57	125	9399	9492	0	1	8
2	378	1230	0	4.60e-51	0.950	21	120	830	929	1068	1157	86	11.735	32.343	0.756	0.733	2.30e-16	0.766	1.35e-18	0.780	1.22e-19	1.000	1.000	207	154	100	0.363	1068	1157	830	929	65	164	2	39	138	1068	1157	46	135	0	44	133	1067	1157	0	0	4
118	0	1230	0	5.00e-03	0.280	19	118	153	243	1037	1131	83	11.894	31.859	0.733	0.722	4.59e-15	0.613	3.55e-10	0.678	7.80e-13	1.000	1.000	279	154	100	0.373	1037	1131	153	243	63	153	0	63	153	1037	1131	15	109	0	13	107	1036	1131	0	1	1
68	0	1230	0	8.20e-04	0.720	22	121	181	275	1069	1157	69	11.397	34.449	0.738	0.752	1.64e-16	0.599	1.78e-09	0.636	8.29e-11	1.000	1.000	279	154	100	0.331	1069	1157	181	275	91	185	0	91	185	1069	1157	47	135	0	45	133	1068	1157	0	0	1
220	255	1052	0	1.10e-02	0.236	4	103	527	626	5609	5694	21	14.284	24.475	0.442	0.600	1.03e-09					0.000	1.000	-1	328	100	0.584	5609	5694	-1	-1	-1	-1	-1	-1	-1	5609	5694	287	372	4	285	370	5608	5694	0	1	1313
18	255	831	0	2.30e-02	0.236	2	101	525	624	5602	5689	42	14.116	24.510	0.443	0.607	3.73e-10					0.000	1.000	-1	28	100	0.576	5607	5694	-1	-1	-1	-1	-1	-1	-1	5602	5689	285	372	3	283	370	5606	5694	0	1	18
523	378	538	0	8.70e-08	0.710	17	116	829	927	1067	1155	98	11.590	32.236	0.773	0.737	2.62e-16	0.766	3.23e-18	0.773	1.06e-18	1.000	1.000	207	0	100	0.360	1067	1155	829	927	64	162	2	38	136	1067	1155	44	132	8	43	131	1066	1155	0	0	1361
50	244	487	9	1.80e+01	0.259	11	110	826	922	111	203	53	21.451	46.968	0.433	0.398	1.01e-04					0.000	0.753	-1	46	100	0.457	111	203	-1	-1	-1	-1	-1	-1	-1	111	173	66	128	1089	63	125	9405	9498	0	1	3
523	378	538	0	8.70e-08	0.710	18	117	830	928	1068	1156	88	11.513	32.231	0.773	0.737	2.62e-16	0.766	3.63e-18	0.776	6.94e-19	1.000	1.000	207	0	100	0.357	1068	1156	830	928	65	163	2	39	137	1068	1156	45	133	8	44	132	1067	1156	0	0	1335
50	244	487	9	1.80e+01	0.259	15	114	830	926	115	207	48	23.122	47.449	0.411	0.367	3.74e-04					0.000	0.710	-1	46	100	0.487	115	207	-1	-1	-1	-1	-1	-1	-1	115	173	70	128	1089	67	125	9409	9502	0	1	3
1100	378	538	0	5.57e-07	0.331	14	113	831	927	1069	1158	82	11.452	32.101	0.759	0.741	2.39e-16	0.766	5.69e-18	0.773	1.75e-18	1.000	1.000	207	0	100	0.357	1069	1158	831	927	66	162	2	40	136	1069	1158	46	135	8	45	134	1068	1158	0	1	1305
18	255	831	0	2.30e-02	0.236	3	102	526	625	5603	5689	31	14.083	24.505	0.437	0.602	6.82e-10					0.000	1.000	-1	28	100	0.575	5608	5694	-1	-1	-1	-1	-1	-1	-1	5603	5689	286	372	3	284	370	5607	5694	0	1	18
905	0	1034	0	5.00e-03	0.277	25	124	159	249	1043	1135	87	11.628	33.295	0.726	0.729	3.63e-15	0.589	3.72e-09	0.669	3.60e-12	1.000	1.000	279	0	100	0.349	1043	1135	159	249	69	159	0	69	159	1043	1135	20	112	9	19	111	1042	1135	0	1	1
523	378	538	0	8.70e-08	0.710	16	115	828	926	1066	1154	97	11.490	32.337	0.773	0.737	2.57e-16	0.743	1.17e-16	0.776	7.07e-19	1.000	1.000	207	0	100	0.355	1066	1154	828	926	63	161	2	37	135	1066	1154	43	131	8	42	130	1065	1154	0	0	1361
905	0	1034	0	5.00e-03	0.277	26	125	160	250	1044	1135	82	11.480	33.147	0.723	0.734	2.99e-15	0.574	1.45e-08	0.734	2.76e-15	1.000	1.000	279	0	100	0.346	1044	1135	160	250	70	160	0	70	160	1044	1135	21	112	9	20	111	1043	1135	0	1	1
50	244	487	9	1.80e+01	0.259	31	130	845	937	124	223	33	35.287	39.052	0.355	0.238	2.16e-02					0.000	0.570	-1	161	100	0.904	124	223	-1	-1	-1	-1	-1	-1	-1	124	223	124	223	245	124	223	9418	9518	1	1	3
50	244	487	9	1.80e+01	0.259	24	123	838	932	122	216	25	24.889	43.598	0.367	0.337	1.15e-03					0.000	0.621	-1	46	100	0.571	122	216	-1	-1	-1	-1	-1	-1	-1	122	173	77	128	1089	74	125	9416	9511	0	1	3
50	244	487	9	1.80e+01	0.259	13	112	828	924	113	205	47	21.265	46.864	0.411	0.395	1.19e-04					0.000	0.731	-1	46	100	0.454	113	205	-1	-1	-1	-1	-1	-1	-1	113	173	68	128	1089	65	125	9407	9500	0	1	3
68	0	1230	0	8.20e-04	0.720	4	103	163	257	1051	1141	81	11.349	33.554	0.721	0.738	5.09e-16	0.577	6.19e-09	0.737	5.92e-16	1.000	1.000	279	154	100	0.338	1051	1141	163	257	73	167	0	73	167	1051	1141	29	119	0	27	117	1050	1141	0	0	1
50	244	487	9	1.80e+01	0.259	16	115	831	927	116	208	44	22.892	47.403	0.400	0.366	3.95e-04					0.000	0.699	-1	46	100	0.483	116	208	-1	-1	-1	-1	-1	-1	-1	116	173	71	128	1089	68	125	9410	9503	0	1	3
644	255	995	0	8.40e-01	0.215	2	101	525	623	5607	5698	54	13.407	24.691	0.462	0.624	3.80e-11					0.000	1.000	-1	328	100	0.543	5607	5698	-1	-1	-1	-1	-1	-1	-1	5607	5698	285	376	65	283	374	5606	5698	0	1	1
50	244	487	9	1.80e+01	0.259	33	132	847	939	126	225	33	36.804	38.094	0.344	0.227	2.84e-02					0.000	0.550	-1	161	100	0.966	126	225	-1	-1	-1	-1	-1	-1	-1	126	225	126	225	245	126	225	9420	9520	1	1	3
1388	0	361	0	8.00e-03	0.268	50	149	180	273	1068	1155	68	12.733	33.331	0.659	0.657	2.10e-11	0.449	2.30e-05	0.462	1.28e-05	1.000	1.000	279	0	100	0.382	1068	1155	180	273	90	183	0	90	183	1068	1155	45	132	26	44	131	1067	1155	0	1	2
13	43	1102	1	9.30e+00	0.238	15	114	130	225	929	1015	43	15.251	47.472	0.771	0.548	8.31e-08					0.000	1.000	-1	15	100	0.321	929	1015	-1	-1	-1	-1	-1	-1	-1	929	988	20	79	231	18	77	8025	8112	0	1	1
788	378	1230	0	7.79e-07	0.323	9	108	826	925	1064	1153	92	11.147	32.223	0.756	0.749	2.04e-17	0.761	3.23e-18	0.775	2.90e-19	1.000	1.000	207	154	100	0.346	1064	1153	826	925	61	160	2	35	134	1064	1153	42	131	0	40	129	1063	1153	0	1	5
1028	244	1069	9	2.60e+01	0.288	3	102	821	914	103	195	59	22.920	45.041	0.460	0.364	5.34e-04					0.000	0.839	-1	46	100	0.509	103	195	-1	-1	-1	-1	-1	-1	-1	103	173	58	128	890	55	125	9397	9490	0	1	8
18	255	831	0	2.30e-02	0.236	4	103	527	626	5604	5689	20	13.878	24.476	0.442	0.600	1.03e-09					0.000	1.000	-1	28	100	0.567	5609	5694	-1	-1	-1	-1	-1	-1	-1	5604	5689	287	372	3	285	370	5608	5694	0	1	18
19	13	126	0	2.90e+01	0.229	32	131	150	240	3947	4040	39	23.725	59.341	0.953	0.351	1.00e-03					0.000	1.000	-1	306	100	0.400	3947	4040	-1	-1	-1	-1	-1	-1	-1	3948	4040	9	101	98	1	93	3946	4040	0	1	1
13	43	1102	1	9.30e+00	0.238	30	129	145	237	944	1030	32	14.404	46.466	0.775	0.578	2.04e-08					0.000	1.000	-1	174	100	0.310	944	1030	-1	-1	-1	-1	-1	-1	-1	944	1030	975	1061	316	931	1017	8040	8127	0	1	1
54	764	1230	0	1.60e-03	0.660	12	111	93	188	1063	1152	82	10.875	34.360	0.674	0.760	2.29e-17	0.579	5.26e-09	0.679	6.47e-13	1.000	1.000	141	154	100	0.317	1063	1152	93	188	90	185	1	84	179	1063	1152	41	130	0	39	128	1062	1152	0	0	2
13	43	1102	1	9.30e+00	0.238	14	113	129	224	928	1014	44	15.585	47.805	0.771	0.529	2.66e-07					0.000	1.000	-1	15	100	0.326	928	1014	-1	-1	-1	-1	-1	-1	-1	928	988	19	79	231	17	77	8024	8111	0	1	1
642	764	910	0	7.00e-62	0.970	129	228	175	271	1139	1238	31	18.500	31.783	0.495	0.446	4.78e-06	0.509	1.07e-05	0.411	6.13e-04	0.691	0.650	141	0	100	0.582	1139	1238	175	241	172	238	1	166	232	1139	1195	116	172	846	115	171	1138	1238	0	0	4002
20	706	1063	0	4.80e+00	0.264	12	111	117	211	3891	3990	53	24.372	57.277	0.695	0.338	8.08e-04	0.140	1.79e-01	0.130	2.11e-01	1.000	0.480	81	115	100	0.426	3891	3990	117	211	110	204	32	76	170	3891	3942	32	83	280	32	83	3890	3990	1	1	1
13	43	1102	1	9.30e+00	0.238	13	112	128	223	927	1013	42	15.002	47.513	0.771	0.549	7.67e-08					0.000	1.000	-1	15	100	0.316	927	1013	-1	-1	-1	-1	-1	-1	-1	927	988	18	79	231	16	77	8023	8110	0	1	1
848	764	290	0	6.50e-03	0.640	18	117	99	193	1069	1157	72	11.165	33.323	0.619	0.737	1.35e-15	0.660	8.98e-12	0.725	6.62e-15	1.000	1.000	141	0	100	0.335	1069	1157	99	193	96	190	1	90	184	1069	1157	46	134	5	45	133	1068	1157	0	0	50
266	115	222	0	5.70e-02	0.252	143	242	2338	2437	5829	5914	62	12.887	28.597	0.395	0.638	4.03e-11					0.000	1.000	-1	328	100	0.451	5829	5914	-1	-1	-1	-1	-1	-1	-1	5829	5914	507	592	126	505	590	5828	5914	0	1	1311
50	244	487	9	1.80e+01	0.259	14	113	829	925	114	206	47	21.659	47.258	0.411	0.377	2.47e-04					0.000	0.720	-1	46	100	0.458	114	206	-1	-1	-1	-1	-1	-1	-1	114	173	69	128	1089	66	125	9408	9501	0	1	3
523	378	538	0	8.70e-08	0.710	15	114	827	925	1065	1153	95	11.017	32.258	0.773	0.741	1.58e-16	0.759	9.90e-18	0.775	7.71e-19	1.000	1.000	207	0	100	0.342	1065	1153	827	925	62	160	2	36	134	1065	1153	42	130	8	41	129	1064	1153	0	0	1361
333	0	290	0	3.60e-02	0.278	13	112	147	236	1031	1126	89	10.782	31.167	0.593	0.754	4.97e-17	0.509	5.72e-07	0.573	8.01e-09	1.000	1.000	279	0	100	0.346	1031	1126	147	236	57	146	0	57	146	1031	1126	8	103	5	7	102	1030	1126	0	1	25
233	0	1158	0	1.00e-03	0.287	51	150	181	273	1069	1155	73	12.670	33.225	0.688	0.641	1.54e-10	0.563	5.61e-08	0.495	3.02e-06	1.000	1.000	279	0	100	0.381	1069	1155	181	273	91	183	0	91	183	1069	1155	46	132	11	45	131	1068	1155	0	1	1307
95	72	676	0	5.10e+00	0.208	1	100	551	643	3909	4006	38	25.929	61.894	0.769	0.312	2.60e-03					0.000	0.653	-1	306	100	0.419	3909	4006	-1	-1	-1	-1	-1	-1	-1	3948	4006	9	67	409	1	59	3908	4006	0	1	1320
190	368	166	1	6.30e+00	0.295	4	103	51	141	789	881	43	17.514	52.470	0.631	0.462	9.73e-06	-0.003	9.79e-01	-0.053	6.46e-01	0.923	1.000	31	15	100	0.334	932	1024	51	139	41	129	23	39	127	789	845	23	79	54	21	77	8028	8121	0	1	97
5	563	555	0	1.00e+01	0.216	155	254	328	410	1313	1410	7	18.705	41.052	0.420	0.432	5.67e-05					0.000	0.918	-1	100	100	0.456	1313	1410	-1	-1	-1	-1	-1	-1	-1	1313	1410	83	180	60	83	180	1312	1410	0	1	15
627	368	121	1	7.00e+00	0.295	4	103	51	141	918	1010	43	17.389	52.506	0.631	0.465	8.54e-06	-0.004	9.73e-01	-0.054	6.40e-01	0.923	1.000	31	190	100	0.331	932	1024	51	139	41	129	23	39	127	918	974	23	79	405	21	77	8028	8121	0	1	201
765	764	1158	0	2.80e-04	0.660	1	100	82	177	1052	1143	105	10.974	33.212	0.670	0.735	3.66e-16	0.523	1.73e-07	0.655	4.31e-12	1.000	1.000	141	0	100	0.330	1052	1143	82	177	79	174	1	73	168	1052	1143	29	120	11	28	119	1051	1143	0	0	2604
1264	368	244	1	7.10e+00	0.295	4	103	51	141	932	1024	43	17.347	52.486	0.631	0.464	8.73e-06	-0.004	9.72e-01	-0.055	6.35e-01	0.923	1.000	31	174	100	0.330	932	1024	51	139	41	129	23	39	127	932	1024	963	1055	924	919	1011	8028	8121	0	1	3
407	0	361	0	1.10e-03	0.710	6	105	165	260	1053	1143	74	10.646	33.787	0.678	0.756	2.55e-17	0.533	1.07e-07	0.720	3.97e-15	1.000	1.000	279	0	100	0.315	1053	1143	165	260	75	170	0	75	170	1053	1143	30	120	26	29	119	1052	1143	0	0	3
13	43	1102	1	9.30e+00	0.238	16	115	131	226	930	1016	42	14.713	47.215	0.771	0.547	8.98e-08					0.000	1.000	-1	15	100	0.312	930	1016	-1	-1	-1	-1	-1	-1	-1	930	988	21	79	231	19	77	8026	8113	0	1	1
1388	0	361	0	8.00e-03	0.268	15	114	149	240	1033	1128	84	11.158	31.240	0.659	0.721	2.46e-15	0.554	2.13e-08	0.617	1.59e-10	1.000	1.000	279	0	100	0.357	1033	1128	149	240	59	150	0	59	150	1033	1128	10	105	26	9	104	1032	1128	0	1	5301
13	43	1102	1	9.30e+00	0.238	29	128	144	236	943	1029	31	13.777	46.839	0.775	0.583	1.35e-08					0.000	1.000	-1	174	100	0.294	943	1029	-1	-1	-1	-1	-1	-1	-1	943	1029	974	1060	316	930	1016	8039	8126	0	1	1
747	0	81	0	5.20e-57	0.950	1	100	134	225	1018	1116	83	13.539	30.706	0.725	0.593	5.69e-10	0.551	5.73e-08	0.605	1.09e-09	0.935	0.929	279	0	100	0.441	1018	1116	134	225	44	135	0	44	135	1025	1116	2	93	176	1	92	1017	1116	0	0	2668
5	563	555	0	1.00e+01	0.216	136	235	309	391	1294	1391	7	24.550	38.386	0.333	0.327	2.86e-03					0.000	0.908	-1	100	100	0.640	1294	1391	-1	-1	-1	-1	-1	-1	-1	1294	1391	64	161	60	64	161	1293	1391	0	1	15
7	0	1230	0	1.50e-56	0.950	7	106	140	231	1024	1122	92	11.094	30.976	0.725	0.723	5.54e-16	0.586	2.51e-09	0.670	9.20e-13	0.967	0.990	279	154	100	0.358	1024	1122	140	231	50	141	0	50	141	1025	1122	3	100	0	1	98	1023	1122	0	0	3
1028	244	1069	9	2.60e+01	0.288	2	101	820	913	102	194	58	22.381	45.079	0.471	0.358	6.74e-04					0.000	0.849	-1	46	100	0.496	102	194	-1	-1	-1	-1	-1	-1	-1	102	173	57	128	890	54	125	9396	9489	0	1	8
307	486	957	0	4.20e+00	0.220	4	103	396	490	929	1027	42	33.220	31.859	0.255	0.241	1.95e-02					0.000	0.030	-1	220	100	1.043	929	1027	-1	-1	-1	-1	-1	-1	-1	929	1027	111	209	466	111	209	928	1027	1	1	1290
407	0	361	0	1.10e-03	0.710	11	110	170	265	1058	1147	74	10.299	33.446	0.698	0.775	1.95e-18	0.573	7.95e-09	0.673	1.22e-12	1.000	1.000	279	0	100	0.308	1058	1147	170	265	80	175	0	80	175	1058	1147	35	124	26	34	123	1057	1147	0	0	3
357	101	389	9	2.20e+00	0.271	3	102	30	122	182	279	64	36.174	34.466	0.154	0.220	3.58e-02					0.000	0.337	-1	161	100	1.050	182	279	-1	-1	-1	-1	-1	-1	-1	182	279	182	279	221	182	279	9476	9574	1	1	6
1388	0	361	0	8.00e-03	0.268	22	121	156	247	1040	1135	89	10.811	32.154	0.705	0.737	2.66e-16	0.552	2.52e-08	0.636	2.75e-11	1.000	1.000	279	0	100	0.336	1040	1135	156	247	66	157	0	66	157	1040	1135	17	112	26	16	111	1039	1135	0	1	5305
5	563	555	0	1.00e+01	0.216	147	246	320	402	1305	1402	7	21.366	40.544	0.420	0.373	6.12e-04					0.000	0.918	-1	100	100	0.527	1305	1402	-1	-1	-1	-1	-1	-1	-1	1305	1402	75	172	60	75	172	1304	1402	0	1	15
1388	0	361	0	8.00e-03	0.268	49	148	179	272	1067	1154	60	11.927	33.221	0.671	0.667	7.67e-12	0.475	6.40e-06	0.442	3.25e-05	1.000	1.000	279	0	100	0.359	1067	1154	179	272	89	182	0	89	182	1067	1154	44	131	26	43	130	1066	1154	0	1	2
118	0	1230	0	5.00e-03	0.280	25	124	159	247	1043	1137	87	10.890	33.479	0.738	0.729	3.64e-15	0.589	3.71e-09	0.669	3.67e-12	1.000	1.000	279	154	100	0.325	1043	1137	159	247	69	157	0	69	157	1043	1137	21	115	0	19	113	1042	1137	0	1	1
2763	378	541	0	2.57e-07	0.307	15	114	832	931	1070	1159	84	10.780	31.192	0.767	0.735	1.57e-16	0.769	9.19e-19	0.795	8.57e-21	1.000	1.000	207	0	100	0.346	1070	1159	832	931	67	166	2	41	140	1070	1159	47	136	18	46	135	1069	1159	0	1	5342
5	563	555	0	1.00e+01	0.216	149	248	322	404	1307	1404	4	19.543	40.852	0.444	0.405	1.75e-04					0.000	0.918	-1	100	100	0.478	1307	1404	-1	-1	-1	-1	-1	-1	-1	1307	1404	77	174	60	77	174	1306	1404	0	1	15
407	0	361	0	1.10e-03	0.710	10	109	169	264	1057	1146	70	10.188	33.430	0.698	0.777	1.39e-18	0.576	6.71e-09	0.719	6.07e-15	1.000	1.000	279	0	100	0.305	1057	1146	169	264	79	174	0	79	174	1057	1146	34	123	26	33	122	1056	1146	0	0	3
525	0	1158	0	1.30e-04	0.710	3	102	162	256	1050	1140	77	10.953	33.366	0.709	0.723	3.96e-15	0.576	6.52e-09	0.748	1.19e-16	1.000	1.000	279	0	100	0.328	1050	1140	162	256	72	166	0	72	166	1050	1140	27	117	11	26	116	1049	1140	0	0	1330
407	0	361	0	1.10e-03	0.710	9	108	168	263	1056	1145	72	10.188	33.430	0.698	0.777	1.44e-18	0.581	4.64e-09	0.719	6.40e-15	1.000	1.000	279	0	100	0.305	1056	1145	168	263	78	173	0	78	173	1056	1145	33	122	26	32	121	1055	1145	0	0	3
1388	0	361	0	8.00e-03	0.268	21	120	155	246	1039	1134	80	10.811	32.154	0.705	0.732	5.29e-16	0.558	1.60e-08	0.639	2.08e-11	1.000	1.000	279	0	100	0.336	1039	1134	155	246	65	156	0	65	156	1039	1134	16	111	26	15	110	1038	1134	0	1	5305
1388	0	361	0	8.00e-03	0.268	20	119	154	245	1038	1133	83	10.811	32.154	0.705	0.732	5.29e-16	0.562	1.24e-08	0.640	1.99e-11	1.000	1.000	279	0	100	0.336	1038	1133	154	245	64	155	0	64	155	1038	1133	15	110	26	14	109	1037	1133	0	1	5305
407	0	361	0	1.10e-03	0.710	1	100	160	255	1048	1139	73	11.219	31.329	0.670	0.705	1.71e-14	0.547	3.54e-08	0.703	2.28e-14	1.000	1.000	279	0	100	0.358	1048	1139	160	255	70	165	0	70	165	1048	1139	25	116	26	24	115	1047	1139	0	0	3
407	0	361	0	1.10e-03	0.710	12	111	171	266	1059	1148	69	10.245	33.500	0.698	0.772	3.30e-18	0.572	8.76e-09	0.669	1.89e-12	1.000	1.000	279	0	100	0.306	1059	1148	171	266	81	176	0	81	176	1059	1148	36	125	26	35	124	1058	1148	0	0	3
407	0	361	0	1.10e-03	0.710	13	112	172	267	1060	1149	65	10.245	33.501	0.698	0.772	3.31e-18	0.570	1.04e-08	0.670	1.69e-12	1.000	1.000	279	0	100	0.306	1060	1149	172	267	82	177	0	82	177	1060	1149	37	126	26	36	125	1059	1149	0	0	3
5	563	555	0	1.00e+01	0.216	132	231	305	387	1290	1387	4	25.612	39.849	0.333	0.308	5.13e-03					0.000	0.898	-1	100	100	0.643	1290	1387	-1	-1	-1	-1	-1	-1	-1	1290	1387	60	157	60	60	157	1289	1387	0	1	15
307	486	957	0	4.20e+00	0.220	1	100	393	487	926	1024	47	29.220	30.770	0.266	0.270	8.47e-03					0.000	0.000	-1	220	100	0.950	926	1024	-1	-1	-1	-1	-1	-1	-1	926	1024	108	206	466	108	206	925	1024	1	1	1290
266	115	222	0	5.70e-02	0.252	139	238	2334	2433	5826	5910	54	12.300	29.711	0.412	0.641	3.76e-11					0.000	1.000	-1	328	100	0.414	5826	5910	-1	-1	-1	-1	-1	-1	-1	5826	5910	504	588	126	502	586	5825	5910	0	1	1311
881	378	1034	0	4.44e-07	0.336	13	112	830	927	1068	1156	93	11.815	30.959	0.759	0.667	1.68e-12	0.769	3.33e-18	0.711	1.28e-14	1.000	1.000	207	0	100	0.382	1068	1156	830	927	65	162	2	39	136	1068	1156	45	133	9	44	132	1067	1156	0	1	26
233	0	1158	0	1.00e-03	0.287	48	147	178	270	1066	1152	60	11.685	33.591	0.688	0.674	7.62e-12	0.552	1.13e-07	0.495	3.12e-06	1.000	1.000	279	0	100	0.348	1066	1152	178	270	88	180	0	88	180	1066	1152	43	129	11	42	128	1065	1152	0	1	1307
7	0	1230	0	1.50e-56	0.950	6	105	139	230	1023	1121	95	11.094	30.948	0.736	0.709	3.88e-15	0.587	2.86e-09	0.668	1.52e-12	0.957	0.980	279	154	100	0.358	1023	1121	139	230	49	140	0	49	140	1025	1121	3	99	0	1	97	1022	1121	0	0	3
50	244	487	9	1.80e+01	0.259	23	122	837	932	122	215	25	23.289	43.997	0.367	0.337	1.15e-03					0.000	0.628	-1	46	100	0.529	122	215	-1	-1	-1	-1	-1	-1	-1	122	173	77	128	1089	74	125	9416	9510	0	1	3
642	764	910	0	7.00e-62	0.970	130	229	176	272	1140	1239	26	17.970	32.028	0.495	0.436	7.96e-06	0.511	1.16e-05	0.411	6.69e-04	0.680	0.650	141	0	100	0.561	1140	1239	176	241	173	238	1	167	232	1140	1195	117	172	846	116	171	1139	1239	0	0	4002
1011	178	200	0	3.30e-02	0.239	156	255	516	615	5818	5903	41	12.860	24.029	0.349	0.608	5.16e-10	0.379	3.15e-04	0.734	8.53e-16	1.000	1.000	64	328	100	0.535	5818	5903	516	615	514	613	3	514	613	5818	5903	496	581	173	494	579	5817	5903	0	1	5
