id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
568	612	18	0	6.80e+00	0.333	39	55	415	431	5725	5740	14	7.949	5.929	0.438	0.672	4.32e-03					0.000	1.000	-1	328	17	1.341	5726	5741	-1	-1	-1	-1	-1	-1	-1	5725	5740	404	419	64	402	417	5725	5741	0	1	2
3178	345	951	8	2.20e+01	0.440	1	17	427	443	88	104	32	12.130	4.068	0.706	0.441	7.68e-02	0.101	7.00e-01	0.022	9.34e-01	1.000	0.000	302	75	17	2.982	88	104	427	443	410	426	123	410	426	88	104	88	104	62	88	104	9257	9274	1	1	61
197	184	357	6	1.40e+01	0.250	10	26	557	573	57	73	12	14.301	7.939	0.235	0.374	1.40e-01					0.000	1.000	-1	82	17	1.801	57	73	-1	-1	-1	-1	-1	-1	-1	57	73	42	58	74	42	58	9062	9079	0	1	1
2438	57	446	2	1.60e+01	0.444	4	20	1260	1276	240	252	28	10.928	7.530	0.462	0.489	9.00e-02	0.362	3.03e-01	-0.358	2.79e-01	0.882	0.000	137	208	17	1.451	241	253	1260	1276	366	382	86	366	382	240	252	240	252	865	240	252	8610	8623	1	1	7
387	758	610	0	2.90e+01	0.322	14	30	1186	1202	5856	5868	7	7.029	3.730	0.385	0.760	2.58e-03					0.000	1.000	-1	28	17	1.885	5859	5871	-1	-1	-1	-1	-1	-1	-1	5856	5868	537	549	2	535	547	5858	5871	0	1	16
1411	758	879	0	2.90e+01	0.322	14	30	1186	1202	5859	5871	7	7.030	3.730	0.385	0.760	2.58e-03					0.000	1.000	-1	328	17	1.885	5859	5871	-1	-1	-1	-1	-1	-1	-1	5859	5871	537	549	224	535	547	5858	5871	0	1	1088
134	614	1229	9	2.40e+01	0.250	17	33	85	101	279	295	15	14.965	7.362	0.647	0.357	1.60e-01	-0.365	1.50e-01	0.206	4.28e-01	1.000	1.000	215	240	17	2.033	279	295	85	101	62	78	14	62	78	279	295	50	66	284	33	49	9573	9590	0	1	7
26	409	1230	0	2.10e-49	0.930	13	29	144	160	1066	1082	33	10.648	5.708	0.765	0.501	4.05e-02					0.000	1.000	-1	154	17	1.865	1066	1082	-1	-1	-1	-1	-1	-1	-1	1066	1082	44	60	0	42	58	1065	1082	0	0	6
1988	470	822	5	3.90e+00	0.298	1	17	20	36	5	21	38	9.353	6.799	0.706	0.570	1.68e-02	-0.021	9.35e-01	0.124	6.35e-01	1.000	0.000	245	108	17	1.376	5	21	20	36	33	49	16	10	26	5	21	5	21	333	5	21	8947	8964	1	1	1
895	28	144	9	1.20e+01	0.286	52	68	188	204	295	310	16	13.526	9.431	0.188	0.394	1.31e-01					0.000	1.000	-1	17	17	1.434	295	310	-1	-1	-1	-1	-1	-1	-1	295	310	52	67	448	40	55	9589	9605	0	1	1
41	300	634	6	8.20e+00	0.250	62	78	1790	1806	67	83	17	9.885	8.275	0.118	0.539	2.55e-02					0.000	1.000	-1	82	17	1.195	67	84	-1	-1	-1	-1	-1	-1	-1	67	80	52	66	69	52	66	9072	9090	0	1	1
707	303	478	0	5.20e+00	0.395	17	33	784	800	5616	5632	22	6.515	2.209	0.941	0.818	5.97e-05					0.000	1.000	-1	328	17	2.949	5616	5632	-1	-1	-1	-1	-1	-1	-1	5616	5632	294	310	31	292	308	5615	5632	0	1	2
461	28	330	9	1.90e+01	0.273	59	75	188	204	295	310	16	13.522	9.433	0.188	0.394	1.31e-01					0.000	1.000	-1	240	17	1.433	295	310	-1	-1	-1	-1	-1	-1	-1	295	310	66	81	328	49	64	9589	9605	0	1	2
1782	244	1113	2	1.80e+00	0.237	11	27	1447	1461	169	185	34	16.381	7.495	0.533	0.325	2.37e-01					0.000	0.647	-1	42	17	2.186	169	185	-1	-1	-1	-1	-1	-1	-1	169	185	169	185	558	130	146	8538	8555	0	1	158
1455	326	682	0	2.00e+01	0.306	30	46	1893	1909	3991	4006	18	18.208	10.152	1.000	0.292	2.72e-01					0.000	1.000	-1	306	17	1.793	3991	4006	-1	-1	-1	-1	-1	-1	-1	3991	4006	52	67	896	44	59	3990	4006	0	1	1328
1415	636	1171	5	1.30e+01	0.242	6	22	31600	31616	22	38	29	9.435	6.893	0.000	0.564	1.83e-02	0.085	7.46e-01	-0.175	5.03e-01	1.000	0.000	53	108	17	1.369	22	38	31600	31616	148	164	67	145	161	22	38	22	38	29	22	38	8964	8981	1	1	2
3056	489	130	8	3.80e+00	0.394	16	32	155	171	90	106	19	10.255	5.954	0.118	0.519	3.27e-02					0.000	0.000	-1	75	17	1.722	90	106	-1	-1	-1	-1	-1	-1	-1	90	106	90	106	420	90	106	9259	9276	1	1	31
399	502	857	1	2.40e-01	0.880	36	52	178	194	279	295	27	9.370	5.026	0.235	0.568	1.74e-02	-0.331	1.94e-01	0.029	9.12e-01	1.000	1.000	85	118	17	1.864	279	295	178	194	178	194	9	178	194	279	295	310	326	452	266	282	7375	7392	0	0	306
722	287	54	9	3.60e+00	0.261	71	87	7371	7387	245	261	27	24.320	13.741	0.529	0.219	3.99e-01					0.000	0.882	-1	106	17	1.770	245	261	-1	-1	-1	-1	-1	-1	-1	247	261	18	32	162	1	15	9539	9556	0	1	2
355	314	417	0	2.50e+01	0.351	10	26	956	972	3981	3993	12	7.876	10.591	1.000	0.676	1.13e-02					0.000	1.000	-1	306	17	0.744	3981	3993	-1	-1	-1	-1	-1	-1	-1	3981	3993	42	54	184	34	46	3980	3993	0	1	1330
303	0	1158	0	6.00e-57	0.950	85	101	210	226	1102	1117	33	6.801	2.702	0.875	0.782	3.41e-04	0.836	5.53e-05	0.686	3.33e-03	1.000	1.000	279	0	17	2.517	1102	1117	210	226	120	136	0	120	136	1102	1117	79	94	11	78	93	1101	1117	0	0	7985
903	221	357	6	2.80e+01	0.297	6	22	492	508	39	55	25	11.665	6.796	0.353	0.456	6.58e-02					0.000	1.000	-1	82	17	1.716	39	55	-1	-1	-1	-1	-1	-1	-1	39	55	24	40	74	24	40	9044	9061	0	1	1
1146	83	914	8	1.30e+01	0.284	35	51	1262	1278	62	78	23	11.100	7.765	0.353	0.479	5.16e-02	-0.134	6.07e-01	-0.025	9.25e-01	1.000	0.000	167	75	17	1.430	62	78	1262	1278	279	295	90	309	325	62	78	62	78	250	62	78	9231	9248	1	1	2
379	556	1017	9	3.00e+01	0.271	21	37	126	142	239	255	25	21.253	11.761	0.118	0.250	3.33e-01					0.000	1.000	-1	240	17	1.807	300	316	-1	-1	-1	-1	-1	-1	-1	239	255	71	87	394	54	70	9594	9611	0	1	1
1639	323	292	2	2.30e+01	0.333	12	28	244	260	30	46	23	14.810	6.727	0.294	0.359	1.57e-01					0.000	0.412	-1	208	17	2.201	30	46	-1	-1	-1	-1	-1	-1	-1	30	46	30	46	1124	30	46	8399	8416	1	1	2
410	416	891	1	1.00e+01	0.267	71	87	332	348	986	1002	15	9.946	6.360	1.000	0.534	2.71e-02					0.000	1.000	-1	244	17	1.564	986	1002	-1	-1	-1	-1	-1	-1	-1	986	1002	281	297	634	68	84	8082	8099	0	1	306
41	300	634	6	8.20e+00	0.250	69	85	1797	1813	74	90	24	15.062	9.281	0.118	0.353	1.65e-01					0.000	1.000	-1	95	17	1.623	74	91	-1	-1	-1	-1	-1	-1	-1	74	90	61	78	296	59	76	9079	9097	0	1	1
2274	708	258	5	5.20e+00	0.417	4	20	70	86	41	57	28	19.857	9.145	0.588	0.267	3.00e-01					0.000	0.000	-1	108	17	2.171	41	57	-1	-1	-1	-1	-1	-1	-1	41	57	41	57	87	41	57	8983	9000	1	1	3
350	255	217	0	1.50e-01	0.236	40	56	563	579	5641	5657	17	6.570	4.820	0.235	0.808	8.87e-05					0.000	1.000	-1	28	17	1.363	5641	5657	-1	-1	-1	-1	-1	-1	-1	5641	5657	319	335	731	317	333	5640	5657	0	1	1333
13	43	1102	1	9.30e+00	0.238	84	100	196	212	988	1001	-2	8.720	6.408	1.000	0.608	2.10e-02					0.000	1.000	-1	244	17	1.361	988	1001	-1	-1	-1	-1	-1	-1	-1	988	1001	283	296	755	70	83	8084	8098	0	1	2
321	255	401	0	1.30e-01	0.236	34	50	557	573	5635	5651	30	7.198	4.957	0.353	0.737	7.39e-04					0.000	1.000	-1	28	17	1.452	5635	5651	-1	-1	-1	-1	-1	-1	-1	5635	5651	313	329	1017	311	327	5634	5651	0	1	1333
1346	189	230	1	2.10e+01	0.357	5	21	3563	3579	245	259	37	7.504	4.973	0.200	0.707	3.22e-03					0.000	1.000	-1	118	17	1.509	245	259	-1	-1	-1	-1	-1	-1	-1	245	259	276	290	648	232	246	7341	7356	0	1	2
502	68	961	0	7.30e+00	0.250	9	25	27	43	3982	3998	21	9.858	9.804	0.294	0.538	2.59e-02					0.000	1.000	-1	306	17	1.005	3982	3998	-1	-1	-1	-1	-1	-1	-1	3982	3998	43	59	24	35	51	3981	3998	0	1	2
982	327	868	1	1.50e+01	0.417	7	23	182	197	1164	1180	26	12.434	10.421	0.188	0.426	9.97e-02	0.172	5.24e-01	0.678	3.92e-03	1.000	1.000	242	190	17	1.193	1164	1180	182	197	153	168	109	153	168	1164	1180	88	104	818	2	18	8260	8277	0	1	1
210	176	834	9	2.00e+01	0.275	9	25	14	30	146	162	24	10.861	7.275	0.235	0.488	4.70e-02					0.000	1.000	-1	46	17	1.493	146	162	-1	-1	-1	-1	-1	-1	-1	146	162	101	117	640	98	114	9440	9457	0	1	1
41	300	634	6	8.20e+00	0.250	66	82	1794	1810	71	87	12	10.752	8.752	0.118	0.493	4.46e-02					0.000	1.000	-1	95	17	1.228	71	88	-1	-1	-1	-1	-1	-1	-1	71	87	58	75	296	56	73	9076	9094	0	1	1
306	364	726	9	8.40e+00	0.314	3	19	1522	1538	355	370	15	12.628	8.369	0.312	0.419	1.06e-01					0.000	0.875	-1	61	17	1.509	355	370	-1	-1	-1	-1	-1	-1	-1	355	368	89	102	498	83	96	9649	9665	0	1	1
293	515	29	9	3.70e-01	0.296	67	83	229	243	192	208	20	10.205	7.002	0.133	0.518	4.78e-02	-0.025	9.75e-01	0.443	4.56e-01	0.400	0.000	226	161	17	1.458	192	208	229	243	74	88	10	24	38	192	208	192	208	270	192	208	9486	9503	1	1	24
1811	651	16	6	2.40e+01	0.500	3	19	132	148	26	41	40	16.449	9.114	0.125	0.321	2.25e-01					0.000	1.000	-1	82	17	1.805	26	41	-1	-1	-1	-1	-1	-1	-1	26	41	11	26	746	11	26	9031	9047	0	1	1
853	179	247	5	2.20e+00	0.370	10	26	1760	1776	37	50	13	11.777	12.155	0.214	0.449	1.07e-01					0.000	0.000	-1	108	17	0.969	37	50	-1	-1	-1	-1	-1	-1	-1	37	50	37	50	78	37	50	8979	8993	1	1	1
79	589	121	1	9.70e+00	0.248	79	95	485	501	691	706	36	8.218	5.270	0.438	0.643	7.18e-03					0.000	1.000	-1	174	17	1.559	705	720	-1	-1	-1	-1	-1	-1	-1	691	706	736	751	45	692	707	7801	7817	0	1	3
2722	277	166	1	1.70e+01	0.266	14	30	1735	1751	207	223	35	10.254	3.055	0.059	0.515	3.42e-02					0.000	1.000	-1	16	17	3.356	350	366	-1	-1	-1	-1	-1	-1	-1	207	223	32	48	953	25	41	7446	7463	0	1	298
1171	407	128	0	5.80e+00	0.292	12	28	396	412	332	348	38	15.027	5.462	0.588	0.352	1.66e-01	0.036	8.91e-01	0.480	5.11e-02	1.000	0.000	36	91	17	2.751	332	348	396	412	178	194	24	171	187	332	348	152	168	601	152	168	331	348	1	1	127
225	167	474	4	3.00e+01	0.297	27	43	228	244	26	42	27	9.489	7.883	0.706	0.557	2.03e-02	0.113	6.65e-01	0.370	1.44e-01	1.000	0.000	151	273	17	1.204	26	42	228	244	228	244	35	14	30	26	42	26	42	131	26	42	8746	8763	1	1	3
522	330	53	1	2.10e+00	0.227	100	116	1313	1328	1179	1191	18	9.202	8.790	0.500	0.574	5.09e-02	0.431	1.62e-01	0.350	2.65e-01	1.000	1.000	25	65	17	1.047	1179	1191	1313	1328	179	194	7	174	189	1179	1191	15	27	220	14	26	8275	8288	0	1	1
942	309	1014	6	1.10e+01	0.371	5	21	503	519	40	56	22	9.902	7.542	0.235	0.533	2.74e-02					0.000	1.000	-1	82	17	1.313	40	56	-1	-1	-1	-1	-1	-1	-1	40	56	25	41	145	25	41	9045	9062	0	1	1
222	350	831	0	5.10e-02	0.291	8	24	2516	2532	5826	5842	27	7.705	3.427	0.471	0.686	2.39e-03					0.000	1.000	-1	28	17	2.248	5831	5847	-1	-1	-1	-1	-1	-1	-1	5826	5842	509	525	3	507	523	5830	5847	0	1	2
1841	350	556	0	5.10e-02	0.291	8	24	2516	2532	5831	5847	27	7.706	3.427	0.471	0.685	2.39e-03					0.000	1.000	-1	328	17	2.249	5831	5847	-1	-1	-1	-1	-1	-1	-1	5831	5847	509	525	28	507	523	5830	5847	0	1	224
1558	593	1141	5	2.20e+01	0.357	7	23	583	599	46	56	14	8.374	12.861	0.182	0.631	3.75e-02					0.000	0.000	-1	108	17	0.651	46	56	-1	-1	-1	-1	-1	-1	-1	46	56	46	56	35	46	56	8988	8999	1	1	1
2084	287	629	9	3.80e+00	0.235	30	46	7315	7331	173	189	42	22.309	9.273	0.706	0.237	3.60e-01					0.000	0.471	-1	161	17	2.406	173	189	-1	-1	-1	-1	-1	-1	-1	173	189	173	189	978	173	189	9467	9484	1	1	2
443	592	294	2	7.90e+00	0.264	23	39	355	371	212	227	23	12.055	6.403	0.312	0.438	8.97e-02					0.000	1.000	-1	42	17	1.883	212	227	-1	-1	-1	-1	-1	-1	-1	212	227	212	227	111	173	188	8581	8597	0	1	1
1315	277	1029	1	2.20e+01	0.266	14	30	1735	1751	350	366	35	10.254	3.056	0.059	0.515	3.46e-02					0.000	1.000	-1	216	17	3.355	350	366	-1	-1	-1	-1	-1	-1	-1	350	366	32	48	495	15	31	7446	7463	0	1	6
35	326	1194	0	8.30e+00	0.229	1	17	1097	1113	6577	6593	25	15.031	6.768	0.412	0.351	1.67e-01					0.000	1.000	-1	76	17	2.221	6577	6593	-1	-1	-1	-1	-1	-1	-1	6577	6593	149	165	144	125	141	6576	6593	0	1	2
1146	83	914	8	1.30e+01	0.284	34	50	1261	1277	61	77	22	11.100	6.779	0.353	0.475	5.39e-02	-0.115	6.61e-01	-0.049	8.50e-01	1.000	0.000	167	75	17	1.637	61	77	1261	1277	278	294	90	308	324	61	77	61	77	250	61	77	9230	9247	1	1	2
969	407	9	0	5.80e+00	0.292	12	28	396	412	332	348	38	15.025	5.463	0.588	0.351	1.67e-01	0.036	8.91e-01	0.479	5.17e-02	1.000	0.000	36	191	17	2.751	332	348	396	412	178	194	24	171	187	332	348	152	168	265	152	168	331	348	1	1	1
347	0	538	0	7.00e-57	0.950	144	160	269	285	1151	1167	12	8.625	5.231	0.941	0.611	9.13e-03	-0.137	5.99e-01	0.329	1.97e-01	1.000	1.000	279	0	17	1.649	1151	1167	269	285	179	195	0	179	195	1151	1167	128	144	8	127	143	1150	1167	0	0	6677
710	277	1038	1	2.30e+01	0.266	14	30	1735	1751	350	366	35	10.252	3.056	0.059	0.514	3.47e-02					0.000	1.000	-1	201	17	3.355	350	366	-1	-1	-1	-1	-1	-1	-1	350	366	19	35	282	19	35	7446	7463	0	1	1
480	277	462	1	1.90e+01	0.236	22	38	1735	1751	350	366	35	10.251	3.055	0.059	0.514	3.47e-02					0.000	1.000	-1	116	17	3.355	350	366	-1	-1	-1	-1	-1	-1	-1	350	366	24	40	154	20	36	7446	7463	0	1	1
306	364	726	9	8.40e+00	0.314	5	21	1524	1540	357	372	28	19.194	8.813	0.375	0.275	3.03e-01					0.000	0.750	-1	61	17	2.178	357	372	-1	-1	-1	-1	-1	-1	-1	357	368	91	102	498	85	96	9651	9667	0	1	1
60	255	610	0	1.20e-01	0.236	345	361	866	881	5855	5871	22	7.132	3.708	0.250	0.739	1.07e-03					0.000	1.000	-1	28	17	1.923	5858	5874	-1	-1	-1	-1	-1	-1	-1	5855	5871	536	552	2	534	550	5857	5874	0	1	18
631	272	116	2	1.70e+01	0.275	14	30	266	282	231	247	26	9.884	4.011	0.118	0.533	2.75e-02					0.000	0.471	-1	208	17	2.464	232	248	-1	-1	-1	-1	-1	-1	-1	231	247	231	247	928	231	247	8601	8618	1	1	6
30	181	891	1	3.00e+01	0.276	14	30	305	321	925	941	30	15.953	7.670	0.941	0.330	1.95e-01					0.000	1.000	-1	190	17	2.080	925	941	-1	-1	-1	-1	-1	-1	-1	925	941	16	32	50	14	30	8021	8038	0	1	1
2053	375	666	8	9.70e+00	0.448	2	18	271	287	33	47	39	13.290	5.899	0.467	0.396	1.44e-01	0.074	7.94e-01	0.103	7.15e-01	1.000	0.000	284	75	17	2.253	33	47	271	287	270	286	118	270	286	33	47	33	47	124	33	47	9202	9217	1	1	3
415	330	1124	1	3.80e+00	0.213	113	129	1326	1342	1189	1204	21	11.374	9.052	0.438	0.463	7.10e-02	0.482	5.88e-02	-0.027	9.20e-01	1.000	1.000	25	65	17	1.257	1189	1204	1326	1342	192	208	7	187	203	1189	1204	25	40	656	24	39	8285	8301	0	1	1
87	680	426	9	2.90e-04	0.600	22	38	171	187	196	211	17	13.057	8.352	0.188	0.403	1.22e-01					0.000	0.000	-1	161	17	1.563	196	211	-1	-1	-1	-1	-1	-1	-1	196	211	196	211	142	196	211	9490	9506	1	0	4
422	139	726	9	2.70e+01	0.227	11	27	369	385	340	356	15	9.407	10.206	0.059	0.559	1.96e-02					0.000	1.000	-1	240	17	0.922	340	356	-1	-1	-1	-1	-1	-1	-1	340	356	111	127	632	94	110	9634	9651	0	1	3
2955	299	1005	10	3.40e+00	0.450	2	18	148	164	14	30	37	16.406	6.017	0.706	0.321	2.10e-01	-0.132	6.14e-01	0.512	3.58e-02	1.000	0.000	73	125	17	2.727	14	30	148	164	126	142	159	126	142	14	30	14	30	543	14	30	9727	9744	1	1	19
221	240	841	0	2.80e+01	0.356	41	57	860	876	2101	2117	22	8.497	7.239	0.000	0.619	8.05e-03					0.000	0.000	-1	220	17	1.174	2103	2119	-1	-1	-1	-1	-1	-1	-1	2101	2117	1285	1301	59	1285	1301	2102	2119	1	1	1
1131	255	653	0	1.20e-01	0.236	46	62	569	585	5647	5663	10	9.648	5.585	0.353	0.545	2.36e-02					0.000	1.000	-1	28	17	1.727	5647	5663	-1	-1	-1	-1	-1	-1	-1	5647	5663	325	341	1123	323	339	5646	5663	0	1	1333
88	518	894	9	1.50e+01	0.238	53	69	373	389	282	298	28	13.377	5.340	0.588	0.393	1.18e-01	-0.209	4.21e-01	0.774	2.69e-04	1.000	1.000	195	240	17	2.505	282	298	373	389	330	346	13	325	341	282	298	53	69	143	36	52	9576	9593	0	1	1
1287	685	546	4	2.60e+01	0.405	11	27	3536	3552	157	170	20	13.984	4.230	0.286	0.376	1.85e-01					0.000	0.000	-1	273	17	3.306	157	170	-1	-1	-1	-1	-1	-1	-1	157	170	157	170	151	157	170	8877	8891	1	1	52
2311	394	634	6	8.30e-01	0.312	47	63	148	162	63	79	22	13.582	3.859	0.067	0.387	1.54e-01					0.000	1.000	-1	82	17	3.520	63	80	-1	-1	-1	-1	-1	-1	-1	63	79	48	65	69	48	65	9068	9086	0	1	1
904	685	681	4	2.60e+01	0.405	11	27	3536	3552	157	170	20	13.981	4.230	0.286	0.376	1.85e-01					0.000	0.000	-1	135	17	3.305	157	170	-1	-1	-1	-1	-1	-1	-1	157	170	157	170	17	147	160	8877	8891	1	1	9
175	244	498	9	1.90e+01	0.316	63	79	875	891	156	172	19	12.728	6.816	0.294	0.413	9.97e-02					0.000	1.000	-1	262	17	1.867	156	172	-1	-1	-1	-1	-1	-1	-1	156	172	116	132	806	114	130	9450	9467	0	1	12
543	764	1024	0	3.50e-01	0.321	117	133	176	190	1138	1154	23	12.084	2.952	0.667	0.435	1.05e-01	0.714	2.78e-03	0.637	1.07e-02	1.000	1.000	141	0	17	4.093	1138	1154	176	190	173	187	1	167	181	1138	1154	115	131	30	114	130	1137	1154	0	1	2
707	303	478	0	5.20e+00	0.395	16	32	783	799	5615	5631	16	6.515	2.209	0.941	0.806	9.41e-05					0.000	1.000	-1	328	17	2.949	5615	5631	-1	-1	-1	-1	-1	-1	-1	5615	5631	293	309	31	291	307	5614	5631	0	1	2
290	531	41	9	1.80e+01	0.231	34	50	166	182	257	273	10	11.263	7.816	0.118	0.466	5.93e-02					0.000	1.000	-1	240	17	1.441	257	273	-1	-1	-1	-1	-1	-1	-1	257	273	28	44	379	11	27	9551	9568	0	1	3
269	764	225	0	1.60e-03	0.660	77	93	154	170	1123	1136	6	7.239	8.101	0.500	0.725	3.34e-03	-0.020	9.45e-01	-0.015	9.59e-01	1.000	1.000	141	0	17	0.894	1123	1136	154	170	151	167	1	145	161	1123	1136	100	113	41	99	112	1122	1136	0	0	1335
3181	36	477	5	1.50e+01	0.357	9	25	344	360	42	58	28	20.313	10.024	0.529	0.258	3.17e-01					0.000	0.000	-1	108	17	2.027	42	58	-1	-1	-1	-1	-1	-1	-1	42	58	42	58	369	42	58	8984	9001	1	1	24
2311	394	634	6	8.30e-01	0.312	45	61	147	160	61	77	26	10.503	4.933	0.071	0.500	6.88e-02					0.000	1.000	-1	82	17	2.129	61	78	-1	-1	-1	-1	-1	-1	-1	61	77	46	63	69	46	63	9066	9084	0	1	1
707	303	478	0	5.20e+00	0.395	13	29	780	796	5614	5628	9	6.515	2.350	0.933	0.805	2.92e-04					0.000	1.000	-1	328	17	2.773	5614	5628	-1	-1	-1	-1	-1	-1	-1	5614	5628	292	306	31	290	304	5613	5628	0	1	2
421	332	30	0	4.30e-01	0.304	78	94	850	866	5629	5645	18	5.358	3.813	0.588	0.979	9.12e-12	0.373	1.41e-01	0.720	1.12e-03	1.000	1.000	136	328	17	1.405	5629	5645	850	866	850	866	4	832	848	5629	5645	307	323	115	305	321	5628	5645	0	1	1355
2038	249	972	0	3.00e+01	0.500	6	22	299	315	5265	5280	45	11.286	4.915	0.938	0.465	6.98e-02					0.000	1.000	-1	185	17	2.296	5265	5280	-1	-1	-1	-1	-1	-1	-1	5265	5280	875	890	1120	873	888	5264	5280	0	1	2
650	178	342	0	3.60e-02	0.246	196	212	556	572	5851	5865	15	6.317	6.733	0.200	0.830	1.30e-04	0.633	1.13e-02	0.910	2.55e-06	1.000	1.000	64	328	17	0.938	5851	5865	556	572	554	570	3	554	570	5851	5865	529	543	114	527	541	5850	5865	0	1	1
952	115	648	0	3.10e-02	0.252	219	235	2414	2430	5891	5907	17	6.569	3.264	0.353	0.798	1.24e-04					0.000	0.941	-1	328	17	2.013	5891	5907	-1	-1	-1	-1	-1	-1	-1	5891	5907	569	585	266	567	583	5890	5907	0	1	1318
541	696	998	2	2.80e+01	0.408	33	49	90	106	224	239	37	16.789	7.596	0.500	0.312	2.39e-01	0.071	7.94e-01	0.181	5.02e-01	1.000	0.938	104	42	17	2.210	224	240	90	106	74	90	82	72	88	224	238	224	238	299	185	199	8593	8610	0	1	1
54	764	1230	0	1.60e-03	0.660	80	96	157	173	1124	1139	10	8.662	5.230	0.438	0.605	1.30e-02	-0.264	3.23e-01	-0.167	5.37e-01	1.000	1.000	141	154	17	1.656	1124	1139	157	173	154	170	1	148	164	1124	1139	102	117	0	100	115	1123	1139	0	0	2
56	332	610	0	5.70e-01	0.304	78	94	850	866	5626	5642	17	5.352	3.814	0.588	0.979	9.15e-12	0.373	1.40e-01	0.719	1.13e-03	1.000	1.000	136	28	17	1.403	5629	5645	850	866	850	866	4	832	848	5626	5642	307	323	2	305	321	5628	5645	0	1	18
560	486	1230	0	8.10e+00	0.220	122	138	509	525	1035	1051	35	13.478	4.299	0.412	0.389	1.23e-01					0.000	1.000	-1	154	17	3.135	1035	1051	-1	-1	-1	-1	-1	-1	-1	1035	1051	13	29	0	11	27	1034	1051	0	1	1
533	459	305	8	5.50e+00	0.267	25	41	540	556	80	96	13	13.756	5.179	0.706	0.381	1.32e-01	0.127	6.27e-01	-0.140	5.91e-01	1.000	0.000	45	75	17	2.656	80	96	540	556	201	217	8	201	217	80	96	80	96	196	80	96	9249	9266	1	1	66
421	332	30	0	4.30e-01	0.304	77	93	849	865	5628	5644	18	5.359	3.812	0.647	0.977	1.68e-11	0.558	2.00e-02	0.741	6.73e-04	1.000	1.000	136	328	17	1.406	5628	5644	849	865	849	865	4	831	847	5628	5644	306	322	115	304	320	5627	5644	0	1	1355
1266	0	439	0	1.40e-56	0.950	173	189	295	311	1180	1195	24	15.694	6.601	0.000	0.333	2.07e-01	-0.239	3.73e-01	-0.391	1.34e-01	1.000	1.000	279	0	17	2.377	1180	1195	295	311	205	221	0	205	221	1180	1195	157	172	27	156	171	1179	1195	0	0	2672
42	115	831	0	1.60e-02	0.252	219	235	2414	2430	5886	5902	17	6.570	3.263	0.353	0.796	1.31e-04					0.000	1.000	-1	28	17	2.013	5891	5907	-1	-1	-1	-1	-1	-1	-1	5886	5902	569	585	3	567	583	5890	5907	0	1	18
1510	111	335	5	1.20e+01	0.250	31	47	2315	2331	32	48	12	6.925	7.067	0.824	0.755	4.56e-04					0.000	0.000	-1	108	17	0.980	32	48	-1	-1	-1	-1	-1	-1	-1	32	48	32	48	91	32	48	8974	8991	1	1	24
56	332	610	0	5.70e-01	0.304	77	93	849	865	5625	5641	17	5.352	3.813	0.647	0.977	1.68e-11	0.558	1.99e-02	0.740	6.88e-04	1.000	1.000	136	28	17	1.404	5628	5644	849	865	849	865	4	831	847	5625	5641	306	322	2	304	320	5627	5644	0	1	18
169	710	681	4	1.60e+01	0.282	55	71	366	382	117	133	38	10.721	4.003	0.412	0.488	4.70e-02					0.000	0.000	-1	135	17	2.678	117	133	-1	-1	-1	-1	-1	-1	-1	117	133	117	133	17	107	123	8837	8854	1	1	9
167	710	203	4	1.90e+01	0.282	55	71	366	382	117	133	38	10.720	4.002	0.412	0.488	4.70e-02					0.000	0.000	-1	273	17	2.678	117	133	-1	-1	-1	-1	-1	-1	-1	117	133	117	133	40	117	133	8837	8854	1	1	44
1284	56	726	9	8.80e+00	0.324	19	35	309	325	355	371	43	28.217	11.038	0.412	0.185	4.77e-01	0.392	1.20e-01	0.419	9.38e-02	1.000	0.824	41	61	17	2.556	355	371	309	325	309	325	25	304	320	355	368	89	102	498	83	96	9649	9666	0	1	199
19	13	126	0	2.90e+01	0.229	37	53	150	162	3952	3968	19	5.920	9.159	1.000	0.883	6.43e-05					0.000	1.000	-1	306	17	0.646	3952	3968	-1	-1	-1	-1	-1	-1	-1	3952	3968	13	29	98	5	21	3951	3968	0	1	1
2955	299	1005	10	3.40e+00	0.450	1	17	147	163	13	29	35	15.837	5.877	0.706	0.330	1.96e-01	-0.128	6.24e-01	0.496	4.26e-02	1.000	0.000	73	125	17	2.695	13	29	147	163	125	141	159	125	141	13	29	13	29	543	13	29	9726	9743	1	1	19
