id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
326	378	662	0	5.60e-51	0.950	13	162	822	967	1060	1199	116	15.767	45.985	0.676	0.640	4.80e-17	0.739	9.01e-25	0.579	1.51e-13	1.000	0.971	207	0	150	0.343	1060	1199	8	822	967	57	202	2	31	176	1060	1195	37	172	7	36	171	1059	1199	0	0
326	378	662	0	5.60e-51	0.950	12	161	821	966	1059	1198	118	15.767	45.985	0.676	0.640	4.85e-17	0.740	7.87e-25	0.583	9.48e-14	1.000	0.979	207	0	150	0.343	1059	1198	8	821	966	56	201	2	30	175	1059	1195	36	172	7	35	171	1058	1198	0	0
457	378	1024	0	9.50e-51	0.950	6	155	815	960	1053	1192	118	14.417	45.297	0.691	0.700	2.55e-21	0.733	3.84e-24	0.641	4.14e-17	1.000	1.000	207	0	150	0.318	1053	1192	8	815	960	50	195	2	24	169	1053	1192	30	169	30	29	168	1052	1192	0	0
2	378	1230	0	4.60e-51	0.950	13	162	822	967	1060	1199	119	15.760	45.985	0.662	0.640	4.88e-17	0.740	8.13e-25	0.580	1.44e-13	1.000	0.971	207	154	150	0.343	1060	1199	4	822	967	57	202	2	31	176	1060	1191	38	169	0	36	167	1059	1199	0	0
2	378	1230	0	4.60e-51	0.950	12	161	821	966	1059	1198	121	15.760	45.985	0.662	0.640	4.93e-17	0.740	7.10e-25	0.583	9.02e-14	1.000	0.979	207	154	150	0.343	1059	1198	4	821	966	56	201	2	30	175	1059	1191	37	169	0	35	167	1058	1198	0	0
523	378	538	0	8.70e-08	0.710	3	152	815	959	1053	1191	125	13.928	45.862	0.701	0.722	7.22e-23	0.733	7.71e-24	0.647	3.10e-17	1.000	1.000	207	0	150	0.304	1053	1191	3	815	959	50	194	2	24	168	1053	1191	30	168	8	29	167	1052	1191	0	0
678	378	946	0	5.00e-51	0.950	6	155	815	960	1053	1192	121	14.339	45.297	0.691	0.700	2.55e-21	0.733	3.84e-24	0.641	4.14e-17	1.000	1.000	207	0	150	0.317	1053	1192	4	815	960	50	195	2	24	169	1053	1192	30	169	32	29	168	1052	1192	0	0
315	0	439	0	3.70e-04	0.710	2	151	161	302	1049	1187	111	15.404	46.011	0.649	0.651	3.91e-17	0.510	5.09e-10	0.556	5.63e-12	1.000	1.000	279	0	150	0.335	1049	1187	1	161	302	71	212	0	71	212	1049	1187	26	164	27	25	163	1048	1187	0	0
682	378	541	0	3.00e-08	0.750	5	154	817	961	1055	1193	129	14.491	45.229	0.701	0.692	2.20e-20	0.748	2.69e-25	0.626	5.75e-16	1.000	1.000	207	0	150	0.320	1055	1193	1	817	961	52	196	2	26	170	1055	1193	32	170	18	31	169	1054	1193	0	0
806	212	276	0	9.90e+00	0.253	4	153	29	163	3885	4031	62	49.616	94.294	0.811	0.202	2.04e-02	0.008	9.45e-01	-0.022	8.52e-01	0.533	0.605	166	306	150	0.526	3885	4031	1	29	163	73	231	60	6	168	3948	4031	9	92	1621	1	84	3884	4031	0	1
434	378	261	0	1.70e-50	0.950	7	156	816	961	1054	1193	119	14.512	44.648	0.691	0.689	1.89e-20	0.745	2.45e-25	0.635	1.03e-16	1.000	1.000	207	0	150	0.325	1054	1193	4	816	961	51	196	2	25	170	1054	1193	31	170	13	30	169	1053	1193	0	0
434	378	261	0	1.70e-50	0.950	11	160	820	965	1058	1197	126	15.547	45.973	0.676	0.643	3.24e-17	0.741	6.64e-25	0.586	6.63e-14	1.000	0.986	207	0	150	0.338	1058	1197	4	820	965	55	200	2	29	174	1058	1195	35	172	13	34	171	1057	1197	0	0
682	378	541	0	3.00e-08	0.750	9	158	821	965	1059	1197	130	15.520	46.558	0.679	0.643	5.47e-17	0.739	2.04e-24	0.580	2.19e-13	1.000	0.986	207	0	150	0.333	1059	1197	1	821	965	56	200	2	30	174	1059	1195	36	172	18	35	171	1058	1197	0	0
91	378	191	0	8.90e-51	0.950	6	155	815	960	1053	1192	119	14.257	45.297	0.691	0.700	2.55e-21	0.733	3.84e-24	0.641	4.14e-17	1.000	1.000	207	0	150	0.315	1053	1192	4	815	960	50	195	2	24	169	1053	1192	30	169	12	29	168	1052	1192	0	0
55	378	541	0	2.00e-51	0.950	8	157	817	962	1055	1194	127	14.412	45.644	0.691	0.692	1.02e-20	0.747	1.56e-25	0.626	3.51e-16	1.000	1.000	207	0	150	0.316	1055	1194	4	817	962	52	197	2	26	171	1055	1194	32	171	18	31	170	1054	1194	0	0
75	378	611	0	3.50e-51	0.950	18	167	827	971	1065	1204	119	15.822	45.062	0.674	0.629	3.03e-16	0.733	4.86e-24	0.605	7.40e-15	1.000	0.936	207	0	150	0.351	1065	1204	8	827	971	62	206	2	36	180	1065	1195	42	172	15	41	171	1064	1204	0	0
523	378	538	0	8.70e-08	0.710	8	157	820	964	1058	1196	123	14.872	46.558	0.679	0.669	9.66e-19	0.740	1.74e-24	0.582	1.63e-13	1.000	0.993	207	0	150	0.319	1058	1196	3	820	964	55	199	2	29	173	1058	1195	35	172	8	34	171	1057	1196	0	0
434	378	261	0	1.70e-50	0.950	13	162	822	967	1060	1199	119	15.534	45.985	0.676	0.640	4.80e-17	0.739	9.01e-25	0.579	1.51e-13	1.000	0.971	207	0	150	0.338	1060	1199	4	822	967	57	202	2	31	176	1060	1195	37	172	13	36	171	1059	1199	0	0
434	378	261	0	1.70e-50	0.950	12	161	821	966	1059	1198	121	15.534	45.985	0.676	0.640	4.85e-17	0.740	7.87e-25	0.583	9.48e-14	1.000	0.979	207	0	150	0.338	1059	1198	4	821	966	56	201	2	30	175	1059	1195	36	172	13	35	171	1058	1198	0	0
682	378	541	0	3.00e-08	0.750	10	159	822	966	1060	1198	123	15.507	46.570	0.679	0.640	8.19e-17	0.739	2.37e-24	0.576	3.49e-13	1.000	0.978	207	0	150	0.333	1060	1198	1	822	966	57	201	2	31	175	1060	1195	37	172	18	36	171	1059	1198	0	0
315	0	439	0	3.70e-04	0.710	4	153	163	304	1051	1189	114	15.468	46.008	0.649	0.642	1.48e-16	0.507	6.60e-10	0.536	4.06e-11	1.000	1.000	279	0	150	0.336	1051	1189	1	163	304	73	214	0	73	214	1051	1189	28	166	27	27	165	1050	1189	0	0
457	378	1024	0	9.50e-51	0.950	11	160	820	965	1058	1197	123	15.401	45.973	0.676	0.643	3.24e-17	0.741	6.64e-25	0.586	6.63e-14	1.000	0.986	207	0	150	0.335	1058	1197	8	820	965	55	200	2	29	174	1058	1195	35	172	30	34	171	1057	1197	0	0
315	0	439	0	3.70e-04	0.710	1	150	160	301	1048	1186	110	15.486	46.053	0.649	0.639	2.13e-16	0.511	4.54e-10	0.558	4.61e-12	1.000	1.000	279	0	150	0.336	1048	1186	1	160	301	70	211	0	70	211	1048	1186	25	163	27	24	162	1047	1186	0	0
457	378	1024	0	9.50e-51	0.950	7	156	816	961	1054	1193	116	14.366	44.648	0.691	0.689	1.89e-20	0.745	2.45e-25	0.635	1.03e-16	1.000	1.000	207	0	150	0.322	1054	1193	8	816	961	51	196	2	25	170	1054	1193	31	170	30	30	169	1053	1193	0	0
59	378	538	0	2.60e-51	0.950	14	163	823	968	1061	1200	122	15.823	45.738	0.676	0.625	4.03e-16	0.739	9.33e-25	0.579	1.61e-13	1.000	0.964	207	0	150	0.346	1061	1200	12	823	968	58	203	2	32	177	1061	1195	38	172	8	37	171	1060	1200	0	0
381	378	361	0	2.40e-51	0.950	14	163	823	968	1061	1200	122	15.823	45.738	0.676	0.625	4.03e-16	0.739	9.33e-25	0.579	1.61e-13	1.000	0.964	207	0	150	0.346	1061	1200	4	823	968	58	203	2	32	177	1061	1195	38	172	26	37	171	1060	1200	0	0
1219	378	595	0	1.10e-50	0.950	6	155	815	960	1053	1192	120	14.122	45.297	0.691	0.700	2.55e-21	0.733	3.84e-24	0.641	4.14e-17	1.000	1.000	207	0	150	0.312	1053	1192	8	815	960	50	195	2	24	169	1053	1192	30	169	36	29	168	1052	1192	0	0
745	378	611	0	1.30e-07	0.720	4	153	816	960	1054	1192	124	14.123	44.882	0.701	0.699	5.58e-21	0.754	8.06e-26	0.639	9.46e-17	1.000	1.000	207	0	150	0.315	1054	1192	2	816	960	51	195	2	25	169	1054	1192	31	169	15	30	168	1053	1192	0	0
191	378	471	0	4.80e-51	0.950	9	158	818	963	1056	1195	123	14.244	45.973	0.684	0.693	8.73e-21	0.747	1.50e-25	0.611	2.82e-15	1.000	1.000	207	0	150	0.310	1056	1195	4	818	963	53	198	2	27	172	1056	1195	33	172	16	32	171	1055	1195	0	0
315	0	439	0	3.70e-04	0.710	6	155	165	306	1053	1190	110	15.553	45.999	0.654	0.635	5.15e-16	0.506	8.35e-10	0.546	1.80e-11	1.000	1.000	279	0	150	0.338	1053	1190	1	165	306	75	216	0	75	216	1053	1190	30	167	27	29	166	1052	1190	0	0
59	378	538	0	2.60e-51	0.950	15	164	824	969	1062	1201	120	15.821	45.736	0.676	0.623	5.31e-16	0.738	1.13e-24	0.582	1.06e-13	1.000	0.957	207	0	150	0.346	1062	1201	12	824	969	59	204	2	33	178	1062	1195	39	172	8	38	171	1061	1201	0	0
381	378	361	0	2.40e-51	0.950	15	164	824	969	1062	1201	120	15.821	45.736	0.676	0.623	5.31e-16	0.738	1.13e-24	0.582	1.06e-13	1.000	0.957	207	0	150	0.346	1062	1201	4	824	969	59	204	2	33	178	1062	1195	39	172	26	38	171	1061	1201	0	0
2332	378	471	0	2.20e-07	0.710	1	150	813	957	1051	1189	118	13.209	46.812	0.701	0.747	4.07e-25	0.730	1.46e-23	0.646	3.28e-17	1.000	1.000	207	0	150	0.282	1051	1189	1	813	957	48	192	2	22	166	1051	1189	28	166	16	27	165	1050	1189	0	0
1090	378	88	0	1.30e-43	0.930	20	169	828	972	1066	1205	115	16.327	45.247	0.659	0.604	9.16e-15	0.720	1.05e-22	0.583	1.51e-13	1.000	0.929	207	0	150	0.361	1066	1212	3	828	972	63	207	2	37	181	1066	1195	43	172	334	42	171	1065	1212	0	0
457	378	1024	0	9.50e-51	0.950	13	162	822	967	1060	1199	116	15.388	45.985	0.676	0.640	4.80e-17	0.739	9.01e-25	0.579	1.51e-13	1.000	0.971	207	0	150	0.335	1060	1199	8	822	967	57	202	2	31	176	1060	1195	37	172	30	36	171	1059	1199	0	0
678	378	946	0	5.00e-51	0.950	11	160	820	965	1058	1197	126	15.324	45.973	0.676	0.643	3.24e-17	0.741	6.64e-25	0.586	6.63e-14	1.000	0.986	207	0	150	0.333	1058	1197	4	820	965	55	200	2	29	174	1058	1195	35	172	32	34	171	1057	1197	0	0
457	378	1024	0	9.50e-51	0.950	12	161	821	966	1059	1198	118	15.388	45.985	0.676	0.640	4.85e-17	0.740	7.87e-25	0.583	9.48e-14	1.000	0.979	207	0	150	0.335	1059	1198	8	821	966	56	201	2	30	175	1059	1195	36	172	30	35	171	1058	1198	0	0
345	378	439	0	1.20e-50	0.950	9	158	818	963	1056	1195	122	14.210	45.972	0.684	0.693	8.66e-21	0.747	1.49e-25	0.611	2.85e-15	1.000	1.000	207	0	150	0.309	1056	1195	4	818	963	53	198	2	27	172	1056	1195	33	172	27	32	171	1055	1195	0	0
678	378	946	0	5.00e-51	0.950	7	156	816	961	1054	1193	119	14.288	44.648	0.691	0.689	1.89e-20	0.745	2.45e-25	0.635	1.03e-16	1.000	1.000	207	0	150	0.320	1054	1193	4	816	961	51	196	2	25	170	1054	1193	31	170	32	30	169	1053	1193	0	0
666	378	1158	0	2.50e-50	0.950	9	158	818	963	1056	1195	119	14.162	45.973	0.684	0.693	8.73e-21	0.747	1.50e-25	0.611	2.82e-15	1.000	1.000	207	0	150	0.308	1056	1195	4	818	963	53	198	2	27	172	1056	1195	33	172	11	32	171	1055	1195	0	0
106	378	1034	0	3.10e-51	0.950	18	167	827	971	1065	1204	118	15.586	45.062	0.674	0.629	3.03e-16	0.733	4.86e-24	0.605	7.40e-15	1.000	0.936	207	0	150	0.346	1065	1204	4	827	971	62	206	2	36	180	1065	1195	42	172	9	41	171	1064	1204	0	0
83	378	1101	0	1.00e-50	0.950	18	167	827	971	1065	1204	119	15.586	45.062	0.674	0.629	3.03e-16	0.733	4.86e-24	0.605	7.40e-15	1.000	0.936	207	0	150	0.346	1065	1204	4	827	971	62	206	2	36	180	1065	1195	42	172	21	41	171	1064	1204	0	0
551	378	322	0	8.30e-43	0.940	19	168	827	971	1065	1204	118	15.586	45.062	0.674	0.629	3.03e-16	0.733	4.86e-24	0.605	7.40e-15	1.000	0.936	207	0	150	0.346	1065	1204	4	827	971	62	206	2	36	180	1065	1195	42	172	25	41	171	1064	1204	0	0
81	378	71	0	7.20e-51	0.950	18	167	827	971	1065	1204	117	15.586	45.062	0.674	0.629	3.03e-16	0.733	4.86e-24	0.605	7.40e-15	1.000	0.936	207	0	150	0.346	1065	1204	8	827	971	62	206	2	36	180	1065	1195	42	172	34	41	171	1064	1204	0	0
573	378	1127	0	2.60e-51	0.950	18	167	827	971	1065	1204	118	15.586	45.062	0.674	0.629	3.03e-16	0.733	4.86e-24	0.605	7.40e-15	1.000	0.936	207	0	150	0.346	1065	1204	12	827	971	62	206	2	36	180	1065	1195	42	172	361	41	171	1064	1204	0	0
344	378	290	0	4.30e-50	0.950	18	167	827	971	1065	1204	109	15.586	45.062	0.674	0.629	3.03e-16	0.733	4.86e-24	0.605	7.40e-15	1.000	0.936	207	0	150	0.346	1065	1204	100	827	971	62	206	2	36	180	1065	1195	42	172	5	41	171	1064	1204	0	0
363	378	49	0	3.90e-51	0.950	18	167	827	971	1065	1204	118	15.586	45.062	0.674	0.629	3.03e-16	0.733	4.86e-24	0.605	7.40e-15	1.000	0.936	207	0	150	0.346	1065	1204	4	827	971	62	206	2	36	180	1065	1195	42	172	19	41	171	1064	1204	0	0
147	378	331	0	4.10e-51	0.950	18	167	827	971	1065	1204	118	15.586	45.062	0.674	0.629	3.03e-16	0.733	4.86e-24	0.605	7.40e-15	1.000	0.936	207	0	150	0.346	1065	1204	4	827	971	62	206	2	36	180	1065	1195	42	172	10	41	171	1064	1204	0	0
126	378	414	0	4.70e-51	0.950	18	167	827	971	1065	1204	118	15.586	45.062	0.674	0.629	3.03e-16	0.733	4.86e-24	0.605	7.40e-15	1.000	0.936	207	0	150	0.346	1065	1204	4	827	971	62	206	2	36	180	1065	1195	42	172	6	41	171	1064	1204	0	0
678	378	946	0	5.00e-51	0.950	13	162	822	967	1060	1199	119	15.311	45.985	0.676	0.640	4.80e-17	0.739	9.01e-25	0.579	1.51e-13	1.000	0.971	207	0	150	0.333	1060	1199	4	822	967	57	202	2	31	176	1060	1195	37	172	32	36	171	1059	1199	0	0
678	378	946	0	5.00e-51	0.950	12	161	821	966	1059	1198	121	15.311	45.985	0.676	0.640	4.85e-17	0.740	7.87e-25	0.583	9.48e-14	1.000	0.979	207	0	150	0.333	1059	1198	4	821	966	56	201	2	30	175	1059	1195	36	172	32	35	171	1058	1198	0	0
2225	378	1158	0	7.50e-07	0.710	1	150	813	957	1051	1189	114	13.127	46.812	0.701	0.747	4.07e-25	0.730	1.46e-23	0.646	3.28e-17	1.000	1.000	207	0	150	0.280	1051	1189	1	813	957	48	192	2	22	166	1051	1189	28	166	11	27	165	1050	1189	0	0
381	378	361	0	2.40e-51	0.950	23	172	832	976	1070	1209	105	16.391	44.072	0.644	0.598	1.92e-14	0.701	3.02e-21	0.606	6.59e-15	1.000	0.900	207	0	150	0.372	1070	1209	4	832	976	67	211	2	41	185	1070	1195	47	172	26	46	171	1069	1209	0	0
59	378	538	0	2.60e-51	0.950	23	172	832	976	1070	1209	105	16.391	44.072	0.644	0.598	1.92e-14	0.701	3.02e-21	0.606	6.59e-15	1.000	0.900	207	0	150	0.372	1070	1209	12	832	976	67	211	2	41	185	1070	1195	47	172	8	46	171	1069	1209	0	0
326	378	662	0	5.60e-51	0.950	18	167	827	971	1065	1204	114	15.573	45.062	0.674	0.629	3.03e-16	0.733	4.86e-24	0.605	7.40e-15	1.000	0.936	207	0	150	0.346	1065	1204	8	827	971	62	206	2	36	180	1065	1195	42	172	7	41	171	1064	1204	0	0
91	378	191	0	8.90e-51	0.950	11	160	820	965	1058	1197	124	15.241	45.973	0.676	0.643	3.24e-17	0.741	6.64e-25	0.586	6.63e-14	1.000	0.986	207	0	150	0.332	1058	1197	4	820	965	55	200	2	29	174	1058	1195	35	172	12	34	171	1057	1197	0	0
745	378	611	0	1.30e-07	0.720	7	156	819	963	1057	1195	122	14.107	46.558	0.687	0.694	1.39e-20	0.742	1.03e-24	0.604	1.07e-14	1.000	1.000	207	0	150	0.303	1057	1195	2	819	963	54	198	2	28	172	1057	1195	34	172	15	33	171	1056	1195	0	0
2	378	1230	0	4.60e-51	0.950	18	167	827	971	1065	1204	117	15.565	45.061	0.667	0.629	3.08e-16	0.734	4.39e-24	0.606	7.00e-15	1.000	0.936	207	154	150	0.345	1065	1204	4	827	971	62	206	2	36	180	1065	1191	43	169	0	41	167	1064	1204	0	0
91	378	191	0	8.90e-51	0.950	7	156	816	961	1054	1193	117	14.206	44.648	0.691	0.689	1.89e-20	0.745	2.45e-25	0.635	1.03e-16	1.000	1.000	207	0	150	0.318	1054	1193	4	816	961	51	196	2	25	170	1054	1193	31	170	12	30	169	1053	1193	0	0
745	378	611	0	1.30e-07	0.720	2	151	814	958	1052	1190	122	13.172	45.871	0.701	0.743	9.59e-25	0.733	7.41e-24	0.641	7.69e-17	1.000	1.000	207	0	150	0.287	1052	1190	2	814	958	49	193	2	23	167	1052	1190	29	167	15	28	166	1051	1190	0	0
757	378	225	0	6.00e-51	0.950	9	158	818	963	1056	1195	122	14.108	45.973	0.684	0.693	8.73e-21	0.747	1.50e-25	0.611	2.82e-15	1.000	1.000	207	0	150	0.307	1056	1195	4	818	963	53	198	2	27	172	1056	1195	33	172	41	32	171	1055	1195	0	0
55	378	541	0	2.00e-51	0.950	17	166	826	970	1064	1203	118	15.532	45.629	0.674	0.629	3.23e-16	0.736	2.50e-24	0.605	7.51e-15	1.000	0.943	207	0	150	0.340	1064	1203	4	826	970	61	205	2	35	179	1064	1195	41	172	18	40	171	1063	1203	0	0
91	378	191	0	8.90e-51	0.950	13	162	822	967	1060	1199	117	15.229	45.985	0.676	0.640	4.80e-17	0.739	9.01e-25	0.579	1.51e-13	1.000	0.971	207	0	150	0.331	1060	1199	4	822	967	57	202	2	31	176	1060	1195	37	172	12	36	171	1059	1199	0	0
91	378	191	0	8.90e-51	0.950	12	161	821	966	1059	1198	119	15.229	45.985	0.676	0.640	4.85e-17	0.740	7.87e-25	0.583	9.48e-14	1.000	0.979	207	0	150	0.331	1059	1198	4	821	966	56	201	2	30	175	1059	1195	36	172	12	35	171	1058	1198	0	0
315	0	439	0	3.70e-04	0.710	3	152	162	303	1050	1188	114	15.445	46.031	0.649	0.631	6.89e-16	0.508	5.76e-10	0.545	1.68e-11	1.000	1.000	279	0	150	0.336	1050	1188	1	162	303	72	213	0	72	213	1050	1188	27	165	27	26	164	1049	1188	0	0
3406	378	181	0	5.60e-08	0.710	5	154	816	960	1054	1192	126	13.898	44.882	0.701	0.699	5.58e-21	0.754	8.06e-26	0.639	9.46e-17	1.000	1.000	207	0	150	0.310	1054	1192	2	816	960	51	195	2	25	169	1054	1192	31	169	46	30	168	1053	1192	0	0
482	378	90	0	1.20e-07	0.710	4	153	816	960	1054	1192	123	13.888	44.882	0.701	0.699	5.58e-21	0.754	8.04e-26	0.639	9.46e-17	1.000	1.000	207	0	150	0.309	1054	1192	1278	816	960	51	195	2	25	169	1054	1192	31	169	97	30	168	1053	1192	0	0
980	378	1101	0	1.80e-07	0.750	4	153	816	960	1054	1192	124	13.887	44.882	0.701	0.699	5.58e-21	0.754	8.06e-26	0.639	9.46e-17	1.000	1.000	207	0	150	0.309	1054	1192	1	816	960	51	195	2	25	169	1054	1192	31	169	21	30	168	1053	1192	0	0
3434	378	907	0	9.50e-08	0.700	4	153	816	960	1054	1192	123	13.887	44.882	0.701	0.699	5.58e-21	0.754	8.06e-26	0.639	9.46e-17	1.000	1.000	207	0	150	0.309	1054	1192	1	816	960	51	195	2	25	169	1054	1192	31	169	33	30	168	1053	1192	0	0
1753	378	322	0	1.10e-07	0.710	4	153	816	960	1054	1192	123	13.887	44.882	0.701	0.699	5.58e-21	0.754	8.06e-26	0.639	9.46e-17	1.000	1.000	207	0	150	0.309	1054	1192	1	816	960	51	195	2	25	169	1054	1192	31	169	25	30	168	1053	1192	0	0
1114	378	71	0	2.60e-07	0.730	4	153	816	960	1054	1192	122	13.887	44.882	0.701	0.699	5.58e-21	0.754	8.06e-26	0.639	9.46e-17	1.000	1.000	207	0	150	0.309	1054	1192	2	816	960	51	195	2	25	169	1054	1192	31	169	34	30	168	1053	1192	0	0
1989	378	331	0	1.20e-07	0.710	4	153	816	960	1054	1192	123	13.887	44.882	0.701	0.699	5.58e-21	0.754	8.06e-26	0.639	9.46e-17	1.000	1.000	207	0	150	0.309	1054	1192	1	816	960	51	195	2	25	169	1054	1192	31	169	10	30	168	1053	1192	0	0
1930	378	49	0	1.20e-07	0.710	4	153	816	960	1054	1192	123	13.887	44.882	0.701	0.699	5.58e-21	0.754	8.06e-26	0.639	9.46e-17	1.000	1.000	207	0	150	0.309	1054	1192	1	816	960	51	195	2	25	169	1054	1192	31	169	19	30	168	1053	1192	0	0
2012	378	414	0	1.20e-07	0.710	4	153	816	960	1054	1192	123	13.887	44.882	0.701	0.699	5.58e-21	0.754	8.06e-26	0.639	9.46e-17	1.000	1.000	207	0	150	0.309	1054	1192	1	816	960	51	195	2	25	169	1054	1192	31	169	6	30	168	1053	1192	0	0
75	378	611	0	3.50e-51	0.950	19	168	828	972	1066	1205	120	16.007	45.099	0.674	0.606	6.68e-15	0.718	1.19e-22	0.607	6.01e-15	1.000	0.929	207	0	150	0.355	1066	1205	8	828	972	63	207	2	37	181	1066	1195	43	172	15	42	171	1065	1205	0	0
471	378	1230	0	1.30e-07	0.710	4	153	816	960	1054	1192	122	13.867	44.882	0.687	0.699	5.69e-21	0.754	7.85e-26	0.639	9.18e-17	1.000	1.000	207	154	150	0.309	1054	1192	1	816	960	51	195	2	25	169	1054	1191	32	169	0	30	167	1053	1192	0	0
1219	378	595	0	1.10e-50	0.950	7	156	816	961	1054	1193	118	14.071	44.648	0.691	0.689	1.89e-20	0.745	2.45e-25	0.635	1.03e-16	1.000	1.000	207	0	150	0.315	1054	1193	8	816	961	51	196	2	25	170	1054	1193	31	170	36	30	169	1053	1193	0	0
434	378	261	0	1.70e-50	0.950	18	167	827	971	1065	1204	117	15.341	45.062	0.674	0.629	3.03e-16	0.733	4.86e-24	0.605	7.40e-15	1.000	0.936	207	0	150	0.340	1065	1204	4	827	971	62	206	2	36	180	1065	1195	42	172	13	41	171	1064	1204	0	0
482	378	90	0	1.20e-07	0.710	7	156	819	963	1057	1195	121	13.873	46.557	0.687	0.694	1.39e-20	0.742	1.03e-24	0.604	1.07e-14	1.000	1.000	207	0	150	0.298	1057	1195	1283	819	963	54	198	2	28	172	1057	1195	34	172	97	33	171	1056	1195	0	0
980	378	1101	0	1.80e-07	0.750	7	156	819	963	1057	1195	122	13.872	46.558	0.687	0.694	1.39e-20	0.742	1.03e-24	0.604	1.07e-14	1.000	1.000	207	0	150	0.298	1057	1195	1	819	963	54	198	2	28	172	1057	1195	34	172	21	33	171	1056	1195	0	0
1753	378	322	0	1.10e-07	0.710	7	156	819	963	1057	1195	121	13.872	46.558	0.687	0.694	1.39e-20	0.742	1.03e-24	0.604	1.07e-14	1.000	1.000	207	0	150	0.298	1057	1195	1	819	963	54	198	2	28	172	1057	1195	34	172	25	33	171	1056	1195	0	0
1114	378	71	0	2.60e-07	0.730	7	156	819	963	1057	1195	120	13.872	46.558	0.687	0.694	1.39e-20	0.742	1.03e-24	0.604	1.07e-14	1.000	1.000	207	0	150	0.298	1057	1195	2	819	963	54	198	2	28	172	1057	1195	34	172	34	33	171	1056	1195	0	0
1930	378	49	0	1.20e-07	0.710	7	156	819	963	1057	1195	121	13.872	46.558	0.687	0.694	1.39e-20	0.742	1.03e-24	0.604	1.07e-14	1.000	1.000	207	0	150	0.298	1057	1195	1	819	963	54	198	2	28	172	1057	1195	34	172	19	33	171	1056	1195	0	0
1989	378	331	0	1.20e-07	0.710	7	156	819	963	1057	1195	121	13.872	46.558	0.687	0.694	1.39e-20	0.742	1.03e-24	0.604	1.07e-14	1.000	1.000	207	0	150	0.298	1057	1195	1	819	963	54	198	2	28	172	1057	1195	34	172	10	33	171	1056	1195	0	0
2012	378	414	0	1.20e-07	0.710	7	156	819	963	1057	1195	121	13.872	46.558	0.687	0.694	1.39e-20	0.742	1.03e-24	0.604	1.07e-14	1.000	1.000	207	0	150	0.298	1057	1195	1	819	963	54	198	2	28	172	1057	1195	34	172	6	33	171	1056	1195	0	0
55	378	541	0	2.00e-51	0.950	16	165	825	969	1063	1202	116	15.411	45.690	0.674	0.625	5.51e-16	0.737	2.40e-24	0.604	8.58e-15	1.000	0.950	207	0	150	0.337	1063	1202	4	825	969	60	204	2	34	178	1063	1195	40	172	18	39	171	1062	1202	0	0
3406	378	181	0	5.60e-08	0.710	3	152	814	958	1052	1190	124	12.947	45.871	0.701	0.743	9.59e-25	0.733	7.41e-24	0.641	7.69e-17	1.000	1.000	207	0	150	0.282	1052	1190	2	814	958	49	193	2	23	167	1052	1190	29	167	46	28	166	1051	1190	0	0
471	378	1230	0	1.30e-07	0.710	7	156	819	963	1057	1195	120	13.851	46.557	0.672	0.694	1.42e-20	0.743	9.29e-25	0.605	1.02e-14	1.000	1.000	207	154	150	0.298	1057	1195	1	819	963	54	198	2	28	172	1057	1191	35	169	0	33	167	1056	1195	0	0
3949	378	599	0	1.00e-07	0.710	2	151	814	958	1052	1190	122	12.946	45.871	0.701	0.743	9.59e-25	0.733	7.41e-24	0.641	7.69e-17	1.000	1.000	207	0	150	0.282	1052	1190	1	814	958	49	193	2	23	167	1052	1190	29	167	57	28	166	1051	1190	0	0
482	378	90	0	1.20e-07	0.710	2	151	814	958	1052	1190	121	12.938	45.871	0.701	0.743	9.59e-25	0.733	7.39e-24	0.641	7.69e-17	1.000	1.000	207	0	150	0.282	1052	1190	1277	814	958	49	193	2	23	167	1052	1190	29	167	97	28	166	1051	1190	0	0
980	378	1101	0	1.80e-07	0.750	2	151	814	958	1052	1190	122	12.937	45.871	0.701	0.743	9.59e-25	0.733	7.41e-24	0.641	7.69e-17	1.000	1.000	207	0	150	0.282	1052	1190	1	814	958	49	193	2	23	167	1052	1190	29	167	21	28	166	1051	1190	0	0
3434	378	907	0	9.50e-08	0.700	2	151	814	958	1052	1190	121	12.937	45.871	0.701	0.743	9.59e-25	0.733	7.41e-24	0.641	7.69e-17	1.000	1.000	207	0	150	0.282	1052	1190	1	814	958	49	193	2	23	167	1052	1190	29	167	33	28	166	1051	1190	0	0
