id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
18	255	831	0	2.30e-02	0.236	5	104	528	627	5605	5689	10	12.080	24.676	0.447	0.604	9.26e-10					0.000	1.000	-1	28	100	0.490	5610	5694	-1	-1	-1	-1	-1	-1	-1	5605	5689	288	372	3	286	370	5609	5694	0	1	18
5	563	555	0	1.00e+01	0.216	141	240	314	396	1299	1396	1	22.307	38.857	0.346	0.327	2.90e-03					0.000	0.918	-1	100	100	0.574	1299	1396	-1	-1	-1	-1	-1	-1	-1	1299	1396	69	166	60	69	166	1298	1396	0	1	15
747	0	81	0	5.20e-57	0.950	9	108	142	233	1026	1124	88	9.793	31.535	0.703	0.744	2.79e-17	0.539	5.20e-08	0.669	5.63e-13	0.989	1.000	279	0	100	0.311	1026	1124	142	233	52	143	0	52	143	1026	1124	3	101	176	2	100	1025	1124	0	0	4005
20	706	1063	0	4.80e+00	0.264	24	123	127	223	3903	4002	77	33.319	58.915	0.722	0.219	3.14e-02	0.151	1.41e-01	0.157	1.25e-01	1.000	0.600	81	306	100	0.566	3903	4002	127	223	120	216	32	86	182	3948	4002	9	63	90	1	55	3902	4002	0	1	1
1388	0	361	0	8.00e-03	0.268	14	113	148	239	1032	1127	83	10.055	31.644	0.659	0.721	2.49e-15	0.552	2.54e-08	0.597	8.42e-10	1.000	1.000	279	0	100	0.318	1032	1127	148	239	58	149	0	58	149	1032	1127	9	104	26	8	103	1031	1127	0	1	3992
5	563	555	0	1.00e+01	0.216	129	228	302	384	1287	1384	2	24.429	39.145	0.321	0.296	7.28e-03					0.000	0.898	-1	100	100	0.624	1287	1384	-1	-1	-1	-1	-1	-1	-1	1287	1384	57	154	60	57	154	1286	1384	0	1	15
50	244	487	9	1.80e+01	0.259	19	118	833	930	119	211	40	20.639	45.177	0.396	0.349	7.10e-04					0.000	0.667	-1	46	100	0.457	119	211	-1	-1	-1	-1	-1	-1	-1	119	173	74	128	1089	71	125	9413	9506	0	1	3
881	378	1034	0	4.44e-07	0.336	14	113	831	927	1069	1157	92	10.899	30.938	0.756	0.660	4.82e-12	0.768	6.05e-18	0.710	1.86e-14	1.000	1.000	207	0	100	0.352	1069	1157	831	927	66	162	2	40	136	1069	1157	46	134	9	45	133	1068	1157	0	1	26
878	255	424	0	1.40e-01	0.241	3	102	526	625	5608	5691	26	12.499	24.656	0.429	0.575	1.09e-08					0.000	1.000	-1	328	100	0.507	5608	5691	-1	-1	-1	-1	-1	-1	-1	5608	5691	286	369	195	284	367	5607	5691	0	1	1
20	706	1063	0	4.80e+00	0.264	25	124	128	224	3904	4003	76	32.483	58.997	0.732	0.221	3.00e-02	0.160	1.20e-01	0.185	7.07e-02	1.000	0.610	81	306	100	0.551	3904	4003	128	224	121	217	32	87	183	3948	4003	9	64	90	1	56	3903	4003	0	1	1
5	563	555	0	1.00e+01	0.216	143	242	316	398	1301	1398	5	21.552	39.918	0.370	0.332	2.44e-03					0.000	0.918	-1	100	100	0.540	1301	1398	-1	-1	-1	-1	-1	-1	-1	1301	1398	71	168	60	71	168	1300	1398	0	1	15
307	486	957	0	4.20e+00	0.220	6	105	398	492	931	1029	38	32.101	31.532	0.245	0.222	3.12e-02					0.000	0.051	-1	220	100	1.018	931	1029	-1	-1	-1	-1	-1	-1	-1	931	1029	113	211	466	113	211	930	1029	1	1	1290
233	0	1158	0	1.00e-03	0.287	27	126	161	249	1045	1139	86	9.899	33.007	0.702	0.721	1.04e-14	0.573	1.21e-08	0.735	1.79e-15	1.000	1.000	279	0	100	0.300	1045	1139	161	249	71	159	0	71	159	1045	1139	22	116	11	21	115	1044	1139	0	1	1307
644	255	995	0	8.40e-01	0.215	3	102	526	623	5608	5699	43	11.500	25.155	0.456	0.621	6.88e-11					0.000	1.000	-1	328	100	0.457	5608	5699	-1	-1	-1	-1	-1	-1	-1	5608	5699	286	377	65	284	375	5607	5699	0	1	1
1388	0	361	0	8.00e-03	0.268	16	115	150	241	1034	1129	82	9.874	31.310	0.659	0.723	1.88e-15	0.554	2.14e-08	0.632	3.87e-11	1.000	1.000	279	0	100	0.315	1034	1129	150	241	60	151	0	60	151	1034	1129	11	106	26	10	105	1033	1129	0	1	5288
13	43	1102	1	9.30e+00	0.238	27	126	142	234	941	1027	25	13.282	47.076	0.762	0.536	2.90e-07					0.000	1.000	-1	174	100	0.282	941	1027	-1	-1	-1	-1	-1	-1	-1	941	1027	972	1058	316	928	1014	8037	8124	0	1	1
68	0	1230	0	8.20e-04	0.720	6	105	165	259	1053	1143	76	9.475	34.209	0.721	0.751	7.81e-17	0.562	1.80e-08	0.753	6.20e-17	1.000	1.000	279	154	100	0.277	1053	1143	165	259	75	169	0	75	169	1053	1143	31	121	0	29	119	1052	1143	0	0	1
20	706	1063	0	4.80e+00	0.264	22	121	125	221	3901	4000	71	27.877	58.295	0.701	0.255	1.16e-02	0.144	1.61e-01	0.135	1.90e-01	1.000	0.580	81	306	100	0.478	3901	4000	125	221	118	214	32	84	180	3948	4000	9	61	90	1	53	3900	4000	0	1	1
68	0	1230	0	8.20e-04	0.720	5	104	164	258	1052	1142	76	9.438	34.171	0.721	0.754	5.35e-17	0.562	1.77e-08	0.734	9.59e-16	1.000	1.000	279	154	100	0.276	1052	1142	164	258	74	168	0	74	168	1052	1142	30	120	0	28	118	1051	1142	0	0	1
878	255	424	0	1.40e-01	0.241	4	103	527	626	5609	5692	23	12.294	24.626	0.429	0.579	8.10e-09					0.000	1.000	-1	328	100	0.499	5609	5692	-1	-1	-1	-1	-1	-1	-1	5609	5692	287	370	195	285	368	5608	5692	0	1	1
747	0	81	0	5.20e-57	0.950	8	107	141	232	1025	1123	88	9.524	31.669	0.714	0.746	2.19e-17	0.575	4.80e-09	0.669	8.07e-13	0.978	1.000	279	0	100	0.301	1025	1123	141	232	51	142	0	51	142	1025	1123	2	100	176	1	99	1024	1123	0	0	4005
20	706	1063	0	4.80e+00	0.264	6	105	111	205	3885	3984	58	25.461	56.506	0.695	0.279	6.26e-03	0.147	1.57e-01	0.158	1.29e-01	1.000	0.420	81	115	100	0.451	3885	3984	111	205	104	198	32	70	164	3885	3942	26	83	280	26	83	3884	3984	1	1	1
50	244	487	9	1.80e+01	0.259	7	106	825	918	107	199	42	16.983	45.979	0.448	0.417	5.80e-05					0.000	0.796	-1	46	100	0.369	107	199	-1	-1	-1	-1	-1	-1	-1	107	173	62	128	1089	59	125	9401	9494	0	1	3
118	0	1230	0	5.00e-03	0.280	51	150	181	273	1069	1155	68	11.057	33.224	0.688	0.641	1.54e-10	0.563	5.63e-08	0.495	3.06e-06	1.000	1.000	279	154	100	0.333	1069	1155	181	273	91	183	0	91	183	1069	1155	47	133	0	45	131	1068	1155	0	1	1
785	368	581	1	1.10e+01	0.295	6	105	53	143	934	1026	43	15.925	51.098	0.619	0.443	2.45e-05	0.005	9.65e-01	-0.050	6.68e-01	0.901	1.000	31	174	100	0.312	934	1026	53	139	43	129	23	41	127	934	1026	965	1057	1749	921	1013	8030	8123	0	1	3
233	0	1158	0	1.00e-03	0.287	36	135	166	258	1054	1146	90	10.414	33.252	0.686	0.677	8.19e-13	0.571	9.16e-09	0.653	9.30e-12	1.000	1.000	279	0	100	0.313	1054	1146	166	258	76	168	0	76	168	1054	1146	31	123	11	30	122	1053	1146	0	1	1307
644	255	995	0	8.40e-01	0.215	4	103	527	624	5609	5700	40	11.295	25.125	0.456	0.624	5.01e-11					0.000	1.000	-1	328	100	0.450	5609	5700	-1	-1	-1	-1	-1	-1	-1	5609	5700	287	378	65	285	376	5608	5700	0	1	1
50	244	487	9	1.80e+01	0.259	34	133	848	940	127	226	32	36.004	37.295	0.344	0.195	6.04e-02					0.000	0.540	-1	161	100	0.965	127	226	-1	-1	-1	-1	-1	-1	-1	127	226	127	226	245	127	226	9421	9521	1	1	3
51	178	1052	0	9.00e-02	0.238	145	244	505	604	5807	5892	48	11.371	26.518	0.384	0.618	2.25e-10	0.385	3.24e-04	0.676	1.68e-12	0.980	1.000	64	328	100	0.429	5807	5892	505	604	503	602	3	503	602	5807	5892	485	570	4	483	568	5806	5892	0	1	1314
5	563	555	0	1.00e+01	0.216	156	255	329	410	1314	1411	-1	16.695	41.554	0.412	0.421	1.02e-04					0.000	0.918	-1	100	100	0.402	1314	1411	-1	-1	-1	-1	-1	-1	-1	1314	1411	84	181	60	84	181	1313	1411	0	1	15
190	368	166	1	6.30e+00	0.295	6	105	53	143	791	883	43	15.993	51.109	0.619	0.439	2.92e-05	0.006	9.59e-01	-0.048	6.80e-01	0.901	1.000	31	15	100	0.313	934	1026	53	139	43	129	23	41	127	791	845	25	79	54	23	77	8030	8123	0	1	97
4245	368	398	1	7.10e+00	0.295	6	105	53	143	934	1026	43	15.878	51.142	0.619	0.442	2.60e-05	0.005	9.67e-01	-0.050	6.71e-01	0.901	1.000	31	190	100	0.310	934	1026	53	139	43	129	23	41	127	934	988	25	79	1923	23	77	8030	8123	0	1	201
5	563	555	0	1.00e+01	0.216	130	229	303	385	1288	1385	1	23.860	39.012	0.333	0.294	7.79e-03					0.000	0.898	-1	100	100	0.612	1288	1385	-1	-1	-1	-1	-1	-1	-1	1288	1385	58	155	60	58	155	1287	1385	0	1	15
20	706	1063	0	4.80e+00	0.264	26	125	129	225	3905	4004	78	33.167	58.693	0.732	0.211	3.78e-02	0.160	1.21e-01	0.185	7.19e-02	1.000	0.620	81	306	100	0.565	3905	4004	129	225	122	218	32	88	184	3948	4004	9	65	90	1	57	3904	4004	0	1	1
307	486	957	0	4.20e+00	0.220	3	102	395	489	928	1026	38	29.530	31.449	0.255	0.237	2.14e-02					0.000	0.020	-1	220	100	0.939	928	1026	-1	-1	-1	-1	-1	-1	-1	928	1026	110	208	466	110	208	927	1026	1	1	1290
190	368	166	1	6.30e+00	0.295	3	102	50	140	788	880	41	14.759	51.796	0.643	0.474	5.39e-06	-0.001	9.96e-01	-0.052	6.52e-01	0.934	1.000	31	15	100	0.285	931	1023	50	139	40	129	23	38	127	788	845	22	79	54	20	77	8027	8120	0	1	97
4	764	1230	0	1.40e-61	0.970	130	229	176	272	1140	1239	24	16.020	32.028	0.495	0.436	8.06e-06	0.511	1.14e-05	0.411	6.63e-04	0.680	0.650	141	154	100	0.500	1140	1239	176	241	173	238	1	167	232	1140	1191	118	169	0	116	167	1139	1239	0	0	3
627	368	121	1	7.00e+00	0.295	3	102	50	140	917	1009	41	14.633	51.833	0.643	0.476	4.73e-06	-0.001	9.90e-01	-0.053	6.46e-01	0.934	1.000	31	190	100	0.282	931	1023	50	139	40	129	23	38	127	917	974	22	79	405	20	77	8027	8120	0	1	201
407	0	361	0	1.10e-03	0.710	14	113	173	268	1061	1150	65	9.030	33.197	0.698	0.771	3.64e-18	0.601	9.39e-10	0.669	1.87e-12	1.000	1.000	279	0	100	0.272	1061	1150	173	268	83	178	0	83	178	1061	1150	38	127	26	37	126	1060	1150	0	0	3
13	43	1102	1	9.30e+00	0.238	23	122	138	230	937	1023	30	12.844	48.036	0.762	0.542	2.08e-07					0.000	1.000	-1	174	100	0.267	937	1023	-1	-1	-1	-1	-1	-1	-1	937	1023	968	1054	316	924	1010	8033	8120	0	1	1
1388	0	361	0	8.00e-03	0.268	13	112	147	238	1031	1126	80	9.603	31.446	0.670	0.725	1.41e-15	0.552	2.54e-08	0.612	2.40e-10	1.000	1.000	279	0	100	0.305	1031	1126	147	238	57	148	0	57	148	1031	1126	8	103	26	7	102	1030	1126	0	1	16
276	101	101	9	2.30e+00	0.263	2	101	29	121	181	278	45	36.037	32.873	0.198	0.193	6.67e-02					0.000	0.327	-1	161	100	1.096	181	278	-1	-1	-1	-1	-1	-1	-1	181	278	181	278	323	181	278	9475	9573	1	1	6
1264	368	244	1	7.10e+00	0.295	3	102	50	140	931	1023	41	14.593	51.814	0.643	0.476	4.85e-06	-0.002	9.89e-01	-0.054	6.42e-01	0.934	1.000	31	174	100	0.282	931	1023	50	139	40	129	23	38	127	931	1023	962	1054	924	918	1010	8027	8120	0	1	3
407	0	361	0	1.10e-03	0.710	15	114	174	269	1062	1151	61	9.001	33.376	0.709	0.771	4.12e-18	0.600	9.96e-10	0.651	1.18e-11	1.000	1.000	279	0	100	0.270	1062	1151	174	269	84	179	0	84	179	1062	1151	39	128	26	38	127	1061	1151	0	0	3
50	244	487	9	1.80e+01	0.259	21	120	835	932	121	213	33	20.090	44.997	0.374	0.344	8.56e-04					0.000	0.645	-1	46	100	0.446	121	213	-1	-1	-1	-1	-1	-1	-1	121	173	76	128	1089	73	125	9415	9508	0	1	3
7	0	1230	0	1.50e-56	0.950	1	100	134	225	1018	1116	80	11.614	30.714	0.736	0.594	5.53e-10	0.551	5.73e-08	0.605	1.10e-09	0.935	0.929	279	154	100	0.378	1018	1116	134	225	44	135	0	44	135	1025	1116	3	94	0	1	92	1017	1116	0	0	2
1388	0	361	0	8.00e-03	0.268	31	130	163	254	1049	1144	83	9.790	32.216	0.648	0.702	2.48e-14	0.496	8.93e-07	0.630	4.84e-11	1.000	1.000	279	0	100	0.304	1049	1144	163	254	73	164	0	73	164	1049	1144	26	121	26	25	120	1048	1144	0	1	2
5	563	555	0	1.00e+01	0.216	157	256	330	411	1315	1412	-1	15.780	42.469	0.400	0.435	5.51e-05					0.000	0.918	-1	100	100	0.372	1315	1412	-1	-1	-1	-1	-1	-1	-1	1315	1412	85	182	60	85	182	1314	1412	0	1	15
1388	0	361	0	8.00e-03	0.268	32	131	163	255	1050	1145	91	9.805	32.213	0.640	0.700	2.28e-14	0.495	7.97e-07	0.615	1.50e-10	1.000	1.000	279	0	100	0.304	1050	1145	163	255	73	165	0	73	165	1050	1145	27	122	26	26	121	1049	1145	0	1	2
276	101	101	9	2.30e+00	0.263	5	104	32	122	184	281	40	31.135	34.672	0.202	0.220	3.81e-02					0.000	0.357	-1	161	100	0.898	184	281	-1	-1	-1	-1	-1	-1	-1	184	281	184	281	323	184	281	9478	9576	1	1	6
190	368	166	1	6.30e+00	0.295	2	101	49	139	787	879	40	14.552	51.410	0.655	0.471	6.19e-06	0.002	9.89e-01	-0.049	6.67e-01	0.945	1.000	31	15	100	0.283	930	1022	49	139	39	129	23	37	127	787	845	21	79	54	19	77	8026	8119	0	1	97
123	206	438	0	2.00e+01	0.301	2	101	424	510	929	1027	74	38.785	22.969	0.360	0.176	1.04e-01					0.000	0.030	-1	220	100	1.689	929	1027	-1	-1	-1	-1	-1	-1	-1	929	1027	111	209	94	111	209	928	1027	1	1	6
20	706	1063	0	4.80e+00	0.264	20	119	123	219	3899	3998	69	26.893	58.325	0.701	0.254	1.20e-02	0.139	1.77e-01	0.128	2.15e-01	1.000	0.560	81	115	100	0.461	3899	3998	123	219	116	212	32	82	178	3899	3942	40	83	280	40	83	3898	3998	1	1	1
95	72	676	0	5.10e+00	0.208	3	102	553	645	3911	4008	33	23.049	61.581	0.769	0.296	4.35e-03					0.000	0.673	-1	306	100	0.374	3911	4008	-1	-1	-1	-1	-1	-1	-1	3948	4008	9	69	409	1	61	3910	4008	0	1	1320
627	368	121	1	7.00e+00	0.295	2	101	49	139	916	1008	40	14.424	51.449	0.655	0.473	5.43e-06	0.001	9.94e-01	-0.050	6.61e-01	0.945	1.000	31	190	100	0.280	930	1022	49	139	39	129	23	37	127	916	974	21	79	405	19	77	8026	8119	0	1	201
682	378	541	0	3.00e-08	0.750	20	119	832	930	1070	1158	87	9.383	31.436	0.773	0.727	1.01e-15	0.768	2.51e-18	0.793	3.21e-20	1.000	1.000	207	0	100	0.298	1070	1158	832	930	67	165	2	41	139	1070	1158	47	135	18	46	134	1069	1158	0	0	1335
5	563	555	0	1.00e+01	0.216	142	241	315	397	1300	1397	-1	21.307	39.857	0.358	0.320	3.59e-03					0.000	0.918	-1	100	100	0.535	1300	1397	-1	-1	-1	-1	-1	-1	-1	1300	1397	70	167	60	70	167	1299	1397	0	1	15
1264	368	244	1	7.10e+00	0.295	2	101	49	139	930	1022	40	14.385	51.429	0.655	0.473	5.57e-06	0.001	9.96e-01	-0.051	6.56e-01	0.945	1.000	31	174	100	0.280	930	1022	49	139	39	129	23	37	127	930	1022	961	1053	924	917	1009	8026	8119	0	1	3
233	0	1158	0	1.00e-03	0.287	28	127	162	250	1046	1140	82	9.865	32.999	0.702	0.689	4.47e-13	0.572	1.28e-08	0.733	2.27e-15	1.000	1.000	279	0	100	0.299	1046	1140	162	250	72	160	0	72	160	1046	1140	23	117	11	22	116	1045	1140	0	1	1307
118	0	1230	0	5.00e-03	0.280	48	147	178	270	1066	1152	55	10.073	33.590	0.688	0.673	7.64e-12	0.552	1.14e-07	0.494	3.16e-06	1.000	1.000	279	154	100	0.300	1066	1152	178	270	88	180	0	88	180	1066	1152	44	130	0	42	128	1065	1152	0	1	1
5	563	555	0	1.00e+01	0.216	140	239	313	395	1298	1395	2	22.307	37.857	0.333	0.304	5.79e-03					0.000	0.918	-1	100	100	0.589	1298	1395	-1	-1	-1	-1	-1	-1	-1	1298	1395	68	165	60	68	165	1297	1395	0	1	15
1388	0	361	0	8.00e-03	0.268	19	118	153	244	1037	1132	79	9.250	31.805	0.693	0.732	5.20e-16	0.564	1.05e-08	0.637	2.44e-11	1.000	1.000	279	0	100	0.291	1037	1132	153	244	63	154	0	63	154	1037	1132	14	109	26	13	108	1036	1132	0	1	9
644	255	995	0	8.40e-01	0.215	5	104	528	625	5610	5701	35	10.696	25.025	0.456	0.632	2.36e-11					0.000	1.000	-1	328	100	0.427	5610	5701	-1	-1	-1	-1	-1	-1	-1	5610	5701	288	379	65	286	377	5609	5701	0	1	1
233	0	1158	0	1.00e-03	0.287	29	128	163	251	1047	1141	79	9.865	32.990	0.702	0.685	6.72e-13	0.567	1.89e-08	0.714	2.56e-14	1.000	1.000	279	0	100	0.299	1047	1141	163	251	73	161	0	73	161	1047	1141	24	118	11	23	117	1046	1141	0	1	1307
68	0	1230	0	8.20e-04	0.720	3	102	162	256	1050	1140	72	9.341	33.365	0.721	0.723	3.95e-15	0.576	6.50e-09	0.748	1.23e-16	1.000	1.000	279	154	100	0.280	1050	1140	162	256	72	166	0	72	166	1050	1140	28	118	0	26	116	1049	1140	0	0	1
50	244	487	9	1.80e+01	0.259	9	108	826	920	109	201	43	16.940	46.590	0.443	0.398	1.21e-04					0.000	0.774	-1	46	100	0.364	109	201	-1	-1	-1	-1	-1	-1	-1	109	173	64	128	1089	61	125	9403	9496	0	1	3
878	255	424	0	1.40e-01	0.241	5	104	528	627	5610	5693	16	11.569	24.653	0.429	0.583	5.91e-09					0.000	1.000	-1	328	100	0.469	5610	5693	-1	-1	-1	-1	-1	-1	-1	5610	5693	288	371	195	286	369	5609	5693	0	1	1
818	764	439	0	1.50e-03	0.690	52	151	129	225	1103	1191	74	10.799	29.097	0.558	0.623	1.49e-10	0.639	3.44e-11	0.507	6.31e-07	1.000	1.000	141	0	100	0.371	1103	1191	129	225	126	222	1	120	216	1103	1191	80	168	27	79	167	1102	1191	0	0	2
5	563	555	0	1.00e+01	0.216	139	238	312	394	1297	1394	2	22.366	37.797	0.333	0.300	6.47e-03					0.000	0.918	-1	100	100	0.592	1297	1394	-1	-1	-1	-1	-1	-1	-1	1297	1394	67	164	60	67	164	1296	1394	0	1	15
307	486	957	0	4.20e+00	0.220	2	101	394	488	927	1025	44	29.221	30.984	0.255	0.230	2.60e-02					0.000	0.010	-1	220	100	0.943	927	1025	-1	-1	-1	-1	-1	-1	-1	927	1025	109	207	466	109	207	926	1025	1	1	1290
2248	378	361	0	5.71e-07	0.323	8	107	825	924	1063	1152	88	9.025	31.284	0.767	0.743	4.95e-17	0.761	3.22e-18	0.775	2.90e-19	1.000	1.000	207	0	100	0.288	1063	1152	825	924	60	159	2	34	133	1063	1152	40	129	26	39	128	1062	1152	0	1	6649
20	706	1063	0	4.80e+00	0.264	4	103	109	203	3883	3982	54	24.184	58.083	0.674	0.277	6.52e-03	0.145	1.62e-01	0.128	2.19e-01	1.000	0.400	81	115	100	0.416	3883	3982	109	203	102	196	32	68	162	3883	3942	24	83	280	24	83	3882	3982	1	1	1
50	244	487	9	1.80e+01	0.259	8	107	826	919	108	200	39	16.869	45.908	0.448	0.397	1.38e-04					0.000	0.785	-1	46	100	0.367	108	200	-1	-1	-1	-1	-1	-1	-1	108	173	63	128	1089	60	125	9402	9495	0	1	3
20	706	1063	0	4.80e+00	0.264	21	120	124	220	3900	3999	68	25.256	58.675	0.701	0.265	8.65e-03	0.138	1.80e-01	0.127	2.18e-01	1.000	0.570	81	115	100	0.430	3900	3999	124	220	117	213	32	83	179	3900	3942	41	83	280	41	83	3899	3999	1	1	1
1388	0	361	0	8.00e-03	0.268	30	129	163	253	1048	1143	75	9.569	32.272	0.655	0.698	5.89e-14	0.505	6.09e-07	0.650	9.21e-12	1.000	1.000	279	0	100	0.297	1048	1143	163	253	73	163	0	73	163	1048	1143	25	120	26	24	119	1047	1143	0	1	2
5	563	555	0	1.00e+01	0.216	138	237	311	393	1296	1393	4	21.530	37.335	0.333	0.310	4.90e-03					0.000	0.918	-1	100	100	0.577	1296	1393	-1	-1	-1	-1	-1	-1	-1	1296	1393	66	163	60	66	163	1295	1393	0	1	15
40	225	445	9	1.70e+01	0.260	1	100	1139	1238	324	411	48	22.126	40.747	0.216	0.301	4.34e-03					0.000	0.511	-1	161	100	0.543	324	411	-1	-1	-1	-1	-1	-1	-1	324	411	324	411	118	324	411	9618	9706	1	1	1
2556	178	177	0	2.50e-02	0.242	144	243	504	603	5806	5891	42	10.700	27.548	0.395	0.622	1.68e-10	0.378	4.26e-04	0.664	7.61e-12	0.980	1.000	64	328	100	0.388	5806	5891	504	603	502	601	3	502	601	5806	5891	484	569	347	482	567	5805	5891	0	1	1301
233	0	1158	0	1.00e-03	0.287	37	136	167	259	1055	1146	88	9.873	33.387	0.694	0.673	1.68e-12	0.576	7.76e-09	0.645	2.73e-11	1.000	1.000	279	0	100	0.296	1055	1146	167	259	77	169	0	77	169	1055	1146	32	123	11	31	122	1054	1146	0	1	1307
50	244	487	9	1.80e+01	0.259	22	121	836	932	122	214	25	19.690	44.897	0.367	0.337	1.15e-03					0.000	0.634	-1	46	100	0.439	122	214	-1	-1	-1	-1	-1	-1	-1	122	173	77	128	1089	74	125	9416	9509	0	1	3
6	178	610	0	2.40e-02	0.242	144	243	504	603	5803	5888	40	10.690	27.526	0.395	0.621	1.77e-10	0.368	6.11e-04	0.665	6.84e-12	0.980	1.000	64	28	100	0.388	5806	5891	504	603	502	601	3	502	601	5803	5888	484	569	2	482	567	5805	5891	0	1	18
20	706	1063	0	4.80e+00	0.264	5	104	110	204	3884	3983	56	25.370	57.269	0.684	0.261	1.05e-02	0.145	1.62e-01	0.133	2.02e-01	1.000	0.410	81	115	100	0.443	3884	3983	110	204	103	197	32	69	163	3884	3942	25	83	280	25	83	3883	3983	1	1	1
788	378	1230	0	7.79e-07	0.323	13	112	830	927	1068	1157	82	8.875	32.744	0.750	0.746	7.01e-17	0.767	3.17e-18	0.773	1.18e-18	1.000	1.000	207	154	100	0.271	1068	1157	830	927	65	162	2	39	136	1068	1157	46	135	0	44	133	1067	1157	0	1	1
594	101	760	9	2.70e+00	0.275	5	104	32	122	184	279	56	26.796	35.465	0.172	0.246	2.14e-02					0.000	0.344	-1	161	100	0.756	184	279	-1	-1	-1	-1	-1	-1	-1	184	279	184	279	241	184	279	9478	9574	1	1	6
6	178	610	0	2.40e-02	0.242	145	244	505	604	5804	5889	44	10.690	26.526	0.384	0.617	2.58e-10	0.370	5.77e-04	0.674	2.03e-12	0.980	1.000	64	28	100	0.403	5807	5892	505	604	503	602	3	503	602	5804	5889	485	570	2	483	568	5806	5892	0	1	18
50	244	487	9	1.80e+01	0.259	38	137	851	944	131	230	24	34.004	35.974	0.330	0.193	6.19e-02					0.000	0.500	-1	161	100	0.945	131	230	-1	-1	-1	-1	-1	-1	-1	131	230	131	230	245	131	230	9425	9525	1	1	3
2934	764	181	0	7.60e-04	0.660	1	100	81	176	1051	1142	98	8.994	33.685	0.670	0.730	6.90e-16	0.524	1.57e-07	0.650	6.95e-12	1.000	1.000	141	0	100	0.267	1051	1142	81	176	78	173	1	72	167	1051	1142	28	119	46	27	118	1050	1142	0	0	1306
13	43	1102	1	9.30e+00	0.238	9	108	125	219	923	1009	29	11.926	46.124	0.732	0.551	8.35e-08					0.000	1.000	-1	15	100	0.259	923	1009	-1	-1	-1	-1	-1	-1	-1	923	988	14	79	231	12	77	8019	8106	0	1	1
4	764	1230	0	1.40e-61	0.970	131	230	177	273	1141	1240	23	15.120	31.927	0.495	0.434	9.11e-06	0.587	2.75e-07	0.412	7.13e-04	0.670	0.650	141	154	100	0.474	1141	1240	177	241	174	238	1	168	232	1141	1191	119	169	0	117	167	1140	1240	0	0	3
905	0	1034	0	5.00e-03	0.277	27	126	161	251	1045	1135	72	8.921	32.720	0.720	0.735	3.81e-15	0.573	1.82e-08	0.732	5.38e-15	1.000	1.000	279	0	100	0.273	1045	1135	161	251	71	161	0	71	161	1045	1135	22	112	9	21	111	1044	1135	0	1	1
543	764	1024	0	3.50e-01	0.321	32	131	95	188	1065	1152	78	10.578	31.542	0.683	0.620	5.45e-10	0.573	1.80e-08	0.624	3.74e-10	1.000	1.000	141	0	100	0.335	1065	1152	95	188	92	185	1	86	179	1065	1152	42	129	30	41	128	1064	1152	0	1	2
123	206	438	0	2.00e+01	0.301	1	100	423	509	928	1026	80	41.247	22.457	0.360	0.159	1.44e-01					0.000	0.020	-1	220	100	1.837	928	1026	-1	-1	-1	-1	-1	-1	-1	928	1026	110	208	94	110	208	927	1026	1	1	6
3153	0	1230	0	1.00e-56	0.950	2	101	133	224	1017	1115	71	11.602	30.726	0.725	0.561	7.41e-09	0.551	5.72e-08	0.602	1.35e-09	0.935	0.919	279	154	100	0.378	1017	1115	133	224	43	134	0	43	134	1025	1115	3	93	0	1	91	1016	1115	0	0	1
525	0	1158	0	1.30e-04	0.710	1	100	160	254	1048	1138	79	9.302	32.319	0.709	0.699	7.48e-14	0.576	6.55e-09	0.735	7.74e-16	1.000	1.000	279	0	100	0.288	1048	1138	160	254	70	164	0	70	164	1048	1138	25	115	11	24	114	1047	1138	0	0	1328
901	667	557	0	3.80e+00	0.267	2	101	8	105	1014	1112	75	27.608	38.972	0.186	0.235	2.05e-02					0.000	0.889	-1	0	100	0.708	1014	1112	-1	-1	-1	-1	-1	-1	-1	1025	1112	2	89	423	1	88	1013	1112	0	1	1
1388	0	361	0	8.00e-03	0.268	18	117	152	243	1036	1131	79	8.880	31.620	0.682	0.728	9.20e-16	0.562	1.19e-08	0.635	3.04e-11	1.000	1.000	279	0	100	0.281	1036	1131	152	243	62	153	0	62	153	1036	1131	13	108	26	12	107	1035	1131	0	1	17
