id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
2	378	1230	0	4.60e-51	0.950	8	157	817	962	1055	1194	119	12.743	45.644	0.676	0.692	1.04e-20	0.748	1.40e-25	0.627	3.31e-16	1.000	1.000	207	154	150	0.279	1055	1194	817	962	52	197	2	26	171	1055	1191	33	169	0	31	167	1054	1194	0	0	4
5	563	555	0	1.00e+01	0.216	132	281	305	436	1290	1437	8	28.298	59.135	0.338	0.310	3.39e-04					0.000	0.899	-1	100	150	0.479	1290	1437	-1	-1	-1	-1	-1	-1	-1	1290	1437	60	207	60	60	207	1289	1437	0	1	15
5	563	555	0	1.00e+01	0.216	134	283	307	438	1292	1439	11	27.271	58.587	0.354	0.320	2.03e-04					0.000	0.899	-1	100	150	0.465	1292	1439	-1	-1	-1	-1	-1	-1	-1	1292	1439	62	209	60	62	209	1291	1439	0	1	15
2	378	1230	0	4.60e-51	0.950	17	166	826	970	1064	1203	110	13.863	45.629	0.667	0.629	3.28e-16	0.737	2.26e-24	0.606	7.11e-15	1.000	0.943	207	154	150	0.304	1064	1203	826	970	61	205	2	35	179	1064	1191	42	169	0	40	167	1063	1203	0	0	4
451	0	439	0	4.00e-03	0.266	37	186	167	306	1055	1190	97	15.403	44.871	0.635	0.566	5.17e-12	0.481	1.21e-08	0.450	1.25e-07	1.000	1.000	279	0	150	0.343	1055	1190	167	306	77	216	0	77	216	1055	1190	32	167	27	31	166	1054	1190	0	1	1
315	0	439	0	3.70e-04	0.710	5	154	164	305	1052	1189	105	13.460	45.650	0.654	0.647	8.94e-17	0.507	7.75e-10	0.536	5.06e-11	1.000	1.000	279	0	150	0.295	1052	1189	164	305	74	215	0	74	215	1052	1189	29	166	27	28	165	1051	1189	0	0	1
5	563	555	0	1.00e+01	0.216	131	280	304	435	1289	1436	7	28.316	58.894	0.331	0.307	3.89e-04					0.000	0.905	-1	100	150	0.481	1289	1436	-1	-1	-1	-1	-1	-1	-1	1289	1436	59	206	60	59	206	1288	1436	0	1	15
2048	378	423	0	2.90e-08	0.740	15	164	827	970	1065	1203	114	13.665	45.647	0.677	0.634	2.77e-16	0.735	7.62e-24	0.604	1.45e-14	1.000	0.942	207	0	150	0.299	1065	1203	827	970	62	205	2	36	179	1065	1195	42	172	638	41	171	1064	1203	0	0	1
5	563	555	0	1.00e+01	0.216	133	282	306	437	1291	1438	9	26.859	58.655	0.346	0.322	1.91e-04					0.000	0.899	-1	100	150	0.458	1291	1438	-1	-1	-1	-1	-1	-1	-1	1291	1438	61	208	60	61	208	1290	1438	0	1	15
2048	378	423	0	2.90e-08	0.740	16	165	828	971	1066	1204	114	13.665	45.647	0.677	0.629	5.08e-16	0.717	2.96e-22	0.604	1.42e-14	1.000	0.935	207	0	150	0.299	1066	1204	828	971	63	206	2	37	180	1066	1195	43	172	638	42	171	1065	1204	0	0	1
2	378	1230	0	4.60e-51	0.950	16	165	825	969	1063	1202	108	13.742	45.689	0.667	0.625	5.60e-16	0.737	2.16e-24	0.605	8.12e-15	1.000	0.950	207	154	150	0.301	1063	1202	825	969	60	204	2	34	178	1063	1191	41	169	0	39	167	1062	1202	0	0	4
97	212	1208	0	2.60e+01	0.253	1	150	26	160	3882	4028	57	49.502	92.359	0.788	0.173	4.77e-02	0.008	9.46e-01	-0.026	8.35e-01	0.511	0.585	166	306	150	0.536	3882	4028	26	160	70	228	60	3	165	3948	4028	9	89	935	1	81	3881	4028	0	1	3
5	563	555	0	1.00e+01	0.216	129	278	302	433	1287	1434	9	27.610	58.843	0.315	0.306	4.03e-04					0.000	0.912	-1	100	150	0.469	1287	1434	-1	-1	-1	-1	-1	-1	-1	1287	1434	57	204	60	57	204	1286	1434	0	1	15
2048	378	423	0	2.90e-08	0.740	20	169	832	975	1070	1208	105	13.871	44.255	0.654	0.608	8.60e-15	0.701	5.67e-21	0.603	1.56e-14	1.000	0.906	207	0	150	0.313	1070	1208	832	975	67	210	2	41	184	1070	1195	47	172	638	46	171	1069	1208	0	0	1
55	378	541	0	2.00e-51	0.950	20	169	829	973	1067	1206	120	13.895	44.402	0.667	0.606	6.86e-15	0.717	1.39e-22	0.605	7.81e-15	1.000	0.921	207	0	150	0.313	1067	1206	829	973	64	208	2	38	182	1067	1195	44	172	18	43	171	1066	1206	0	0	5336
55	378	541	0	2.00e-51	0.950	21	170	830	974	1068	1207	110	13.814	44.399	0.659	0.606	6.60e-15	0.716	1.57e-22	0.605	7.73e-15	1.000	0.914	207	0	150	0.311	1068	1207	830	974	65	209	2	39	183	1068	1195	45	172	18	44	171	1067	1207	0	0	5336
97	212	1208	0	2.60e+01	0.253	2	151	27	161	3883	4029	54	47.266	92.741	0.795	0.177	4.28e-02	0.008	9.46e-01	-0.026	8.31e-01	0.519	0.592	166	306	150	0.510	3883	4029	27	161	71	229	60	4	166	3948	4029	9	90	935	1	82	3882	4029	0	1	3
1798	0	611	0	3.00e-03	0.267	15	164	149	287	1033	1169	102	12.374	44.614	0.690	0.670	1.01e-17	0.526	2.63e-10	0.549	2.76e-11	1.000	1.000	279	0	150	0.277	1033	1169	149	287	59	197	0	59	197	1033	1169	10	146	15	9	145	1032	1169	0	1	4
5	563	555	0	1.00e+01	0.216	130	279	303	434	1288	1435	6	27.524	58.171	0.323	0.299	5.43e-04					0.000	0.912	-1	100	150	0.473	1288	1435	-1	-1	-1	-1	-1	-1	-1	1288	1435	58	205	60	58	205	1287	1435	0	1	15
471	378	1230	0	1.30e-07	0.710	11	160	823	967	1061	1199	115	12.722	46.291	0.664	0.644	4.70e-17	0.739	2.23e-24	0.576	3.44e-13	1.000	0.971	207	154	150	0.275	1061	1199	823	967	58	202	2	32	176	1061	1191	39	169	0	37	167	1060	1199	0	0	1
471	378	1230	0	1.30e-07	0.710	12	161	824	968	1062	1200	119	12.880	46.321	0.672	0.626	6.21e-16	0.738	2.76e-24	0.579	2.38e-13	1.000	0.964	207	154	150	0.278	1062	1200	824	968	59	203	2	33	177	1062	1191	40	169	0	38	167	1061	1200	0	0	1
5	563	555	0	1.00e+01	0.216	148	297	321	452	1306	1452	21	24.745	59.295	0.372	0.325	1.68e-04					0.000	0.918	-1	100	150	0.417	1306	1452	-1	-1	-1	-1	-1	-1	-1	1306	1452	76	222	60	76	222	1305	1452	0	1	15
2048	378	423	0	2.90e-08	0.740	19	168	831	974	1069	1207	106	13.245	43.984	0.662	0.604	1.37e-14	0.715	4.54e-22	0.603	1.49e-14	1.000	0.914	207	0	150	0.301	1069	1207	831	974	66	209	2	40	183	1069	1195	46	172	638	45	171	1068	1207	0	0	1
451	0	439	0	4.00e-03	0.266	34	183	164	303	1052	1188	96	13.698	44.728	0.630	0.575	1.51e-12	0.460	5.26e-08	0.458	6.05e-08	1.000	1.000	279	0	150	0.306	1052	1188	164	303	74	213	0	74	213	1052	1188	29	165	27	28	164	1051	1188	0	1	1
303	0	1158	0	6.00e-57	0.950	38	187	167	309	1055	1193	102	11.845	47.879	0.636	0.658	9.58e-18	0.415	7.74e-07	0.525	1.07e-10	1.000	1.000	279	0	150	0.247	1055	1193	167	309	77	219	0	77	219	1055	1193	32	170	11	31	169	1054	1193	0	0	4004
451	0	439	0	4.00e-03	0.266	35	184	165	304	1053	1189	94	13.666	44.760	0.630	0.569	2.87e-12	0.458	6.13e-08	0.460	5.47e-08	1.000	1.000	279	0	150	0.305	1053	1189	165	304	75	214	0	75	214	1053	1189	30	166	27	29	165	1052	1189	0	1	1
1798	0	611	0	3.00e-03	0.267	16	165	150	288	1034	1170	106	11.956	44.044	0.690	0.650	1.70e-16	0.524	3.03e-10	0.559	1.03e-11	1.000	1.000	279	0	150	0.271	1034	1170	150	288	60	198	0	60	198	1034	1170	11	147	15	10	146	1033	1170	0	1	4
471	378	1230	0	1.30e-07	0.710	6	155	818	962	1056	1194	120	11.166	45.886	0.679	0.696	9.96e-21	0.747	3.77e-25	0.623	8.94e-16	1.000	1.000	207	154	150	0.243	1056	1194	818	962	53	197	2	27	171	1056	1191	34	169	0	32	167	1055	1194	0	0	1
1090	378	88	0	1.30e-43	0.930	21	170	829	973	1067	1206	109	12.810	44.544	0.652	0.606	7.08e-15	0.719	1.21e-22	0.563	1.39e-12	1.000	0.921	207	0	150	0.288	1067	1213	829	973	64	208	2	38	182	1067	1195	44	172	334	43	171	1066	1213	0	0	3
1090	378	88	0	1.30e-43	0.930	22	171	830	974	1068	1207	100	12.740	44.535	0.644	0.606	6.45e-15	0.718	1.59e-22	0.552	4.83e-12	1.000	0.914	207	0	150	0.286	1068	1214	830	974	65	209	2	39	183	1068	1195	45	172	334	44	171	1067	1214	0	0	3
5	563	555	0	1.00e+01	0.216	147	296	320	451	1305	1451	16	23.231	59.793	0.372	0.331	1.26e-04					0.000	0.918	-1	100	150	0.389	1305	1451	-1	-1	-1	-1	-1	-1	-1	1305	1451	75	221	60	75	221	1304	1451	0	1	15
451	0	439	0	4.00e-03	0.266	36	185	166	305	1054	1189	89	13.308	44.523	0.635	0.578	1.35e-12	0.479	1.40e-08	0.459	6.61e-08	1.000	1.000	279	0	150	0.299	1054	1189	166	305	76	215	0	76	215	1054	1189	31	166	27	30	165	1053	1189	0	1	1
303	0	1158	0	6.00e-57	0.950	39	188	168	310	1056	1194	102	11.951	47.773	0.629	0.644	8.51e-17	0.414	8.01e-07	0.521	1.49e-10	1.000	1.000	279	0	150	0.250	1056	1194	168	310	78	220	0	78	220	1056	1194	33	171	11	32	170	1055	1194	0	0	4004
2048	378	423	0	2.90e-08	0.740	13	162	825	969	1063	1201	113	12.154	46.197	0.679	0.629	4.27e-16	0.736	4.21e-24	0.603	1.29e-14	1.000	0.957	207	0	150	0.263	1063	1201	825	969	60	204	2	34	178	1063	1195	40	172	638	39	171	1062	1201	0	0	1
303	0	1158	0	6.00e-57	0.950	40	189	169	311	1057	1195	102	11.951	48.240	0.621	0.637	2.12e-16	0.404	1.58e-06	0.518	1.93e-10	1.000	1.000	279	0	150	0.248	1057	1195	169	311	79	221	0	79	221	1057	1195	34	172	11	33	171	1056	1195	0	0	2670
5	563	555	0	1.00e+01	0.216	141	290	314	445	1299	1445	18	23.237	60.001	0.372	0.326	1.60e-04					0.000	0.918	-1	100	150	0.387	1299	1445	-1	-1	-1	-1	-1	-1	-1	1299	1445	69	215	60	69	215	1298	1445	0	1	15
5	563	555	0	1.00e+01	0.216	144	293	317	448	1302	1448	17	23.263	60.427	0.372	0.325	1.67e-04					0.000	0.918	-1	100	150	0.385	1302	1448	-1	-1	-1	-1	-1	-1	-1	1302	1448	72	218	60	72	218	1301	1448	0	1	15
5	563	555	0	1.00e+01	0.216	137	286	310	441	1295	1442	10	22.736	58.948	0.369	0.332	1.12e-04					0.000	0.912	-1	100	150	0.386	1295	1442	-1	-1	-1	-1	-1	-1	-1	1295	1442	65	212	60	65	212	1294	1442	0	1	15
5	563	555	0	1.00e+01	0.216	151	300	324	454	1309	1455	18	21.196	59.739	0.375	0.356	3.71e-05					0.000	0.918	-1	100	150	0.355	1309	1455	-1	-1	-1	-1	-1	-1	-1	1309	1455	79	225	60	79	225	1308	1455	0	1	15
5	563	555	0	1.00e+01	0.216	153	302	326	456	1311	1457	19	21.052	60.195	0.367	0.358	3.35e-05					0.000	0.918	-1	100	150	0.350	1311	1457	-1	-1	-1	-1	-1	-1	-1	1311	1457	81	227	60	81	227	1310	1457	0	1	15
2048	378	423	0	2.90e-08	0.740	14	163	826	969	1064	1202	111	11.963	46.214	0.677	0.629	5.47e-16	0.736	6.15e-24	0.602	1.80e-14	1.000	0.950	207	0	150	0.259	1064	1202	826	969	61	204	2	35	178	1064	1195	41	172	638	40	171	1063	1202	0	0	1
5	563	555	0	1.00e+01	0.216	140	289	313	444	1298	1444	15	23.209	59.994	0.372	0.322	1.95e-04					0.000	0.918	-1	100	150	0.387	1298	1444	-1	-1	-1	-1	-1	-1	-1	1298	1444	68	214	60	68	214	1297	1444	0	1	15
5	563	555	0	1.00e+01	0.216	146	295	319	450	1304	1450	19	23.234	60.358	0.372	0.321	2.09e-04					0.000	0.918	-1	100	150	0.385	1304	1450	-1	-1	-1	-1	-1	-1	-1	1304	1450	74	220	60	74	220	1303	1450	0	1	15
5	563	555	0	1.00e+01	0.216	152	301	325	455	1310	1456	18	20.962	59.973	0.375	0.356	3.81e-05					0.000	0.918	-1	100	150	0.350	1310	1456	-1	-1	-1	-1	-1	-1	-1	1310	1456	80	226	60	80	226	1309	1456	0	1	15
2	378	1230	0	4.60e-51	0.950	20	169	829	973	1067	1206	112	12.226	44.402	0.659	0.606	6.96e-15	0.717	1.26e-22	0.605	7.39e-15	1.000	0.921	207	154	150	0.275	1067	1206	829	973	64	208	2	38	182	1067	1191	45	169	0	43	167	1066	1206	0	0	4
5	563	555	0	1.00e+01	0.216	145	294	318	449	1303	1449	17	23.234	60.456	0.372	0.318	2.36e-04					0.000	0.918	-1	100	150	0.384	1303	1449	-1	-1	-1	-1	-1	-1	-1	1303	1449	73	219	60	73	219	1302	1449	0	1	15
451	0	439	0	4.00e-03	0.266	17	166	151	289	1035	1171	99	11.511	44.326	0.690	0.642	5.50e-16	0.525	2.89e-10	0.546	3.77e-11	1.000	1.000	279	0	150	0.260	1035	1171	151	289	61	199	0	61	199	1035	1171	12	148	27	11	147	1034	1171	0	1	1
2	378	1230	0	4.60e-51	0.950	21	170	830	974	1068	1207	102	12.145	44.399	0.652	0.606	6.70e-15	0.717	1.42e-22	0.605	7.31e-15	1.000	0.914	207	154	150	0.274	1068	1207	830	974	65	209	2	39	183	1068	1191	46	169	0	44	167	1067	1207	0	0	4
5	563	555	0	1.00e+01	0.216	150	299	323	453	1308	1454	18	21.196	59.747	0.375	0.347	5.94e-05					0.000	0.918	-1	100	150	0.355	1308	1454	-1	-1	-1	-1	-1	-1	-1	1308	1454	78	224	60	78	224	1307	1454	0	1	15
1798	0	611	0	3.00e-03	0.267	14	163	148	286	1032	1168	99	10.976	45.313	0.690	0.667	1.47e-17	0.524	2.99e-10	0.547	3.31e-11	1.000	1.000	279	0	150	0.242	1032	1168	148	286	58	196	0	58	196	1032	1168	9	145	15	8	144	1031	1168	0	1	4
3983	0	1158	0	3.80e-57	0.950	43	192	170	312	1058	1196	101	11.951	48.240	0.614	0.611	6.87e-15	0.400	2.00e-06	0.497	1.41e-09	1.000	0.993	279	0	150	0.248	1058	1196	170	312	80	222	0	80	222	1058	1195	35	172	11	34	171	1057	1196	0	0	1335
5	563	555	0	1.00e+01	0.216	143	292	316	447	1301	1447	16	23.236	60.002	0.372	0.313	3.02e-04					0.000	0.918	-1	100	150	0.387	1301	1447	-1	-1	-1	-1	-1	-1	-1	1301	1447	71	217	60	71	217	1300	1447	0	1	15
1754	0	81	0	2.00e-03	0.287	1	150	135	273	1019	1155	107	12.293	47.496	0.675	0.589	3.91e-13	0.515	2.01e-09	0.493	1.20e-08	0.957	0.956	279	0	150	0.259	1019	1155	135	273	45	183	0	45	183	1025	1155	2	132	176	1	131	1018	1155	0	1	1306
451	0	439	0	4.00e-03	0.266	18	167	152	290	1036	1172	95	11.359	44.342	0.690	0.638	9.95e-16	0.528	2.05e-10	0.538	7.93e-11	1.000	1.000	279	0	150	0.256	1036	1172	152	290	62	200	0	62	200	1036	1172	13	149	27	12	148	1035	1172	0	1	1
5	563	555	0	1.00e+01	0.216	157	306	330	460	1315	1461	19	20.340	60.402	0.359	0.353	4.39e-05					0.000	0.918	-1	100	150	0.337	1315	1461	-1	-1	-1	-1	-1	-1	-1	1315	1461	85	231	60	85	231	1314	1461	0	1	15
5	563	555	0	1.00e+01	0.216	149	298	322	452	1307	1453	17	20.745	59.995	0.375	0.346	6.38e-05					0.000	0.918	-1	100	150	0.346	1307	1453	-1	-1	-1	-1	-1	-1	-1	1307	1453	77	223	60	77	223	1306	1453	0	1	15
5	563	555	0	1.00e+01	0.216	128	277	301	432	1287	1433	1	24.410	59.643	0.310	0.291	8.29e-04					0.000	0.912	-1	100	150	0.409	1287	1433	-1	-1	-1	-1	-1	-1	-1	1287	1433	57	203	60	57	203	1286	1433	0	1	15
5	563	555	0	1.00e+01	0.216	142	291	315	446	1300	1446	15	23.237	60.001	0.372	0.303	4.78e-04					0.000	0.918	-1	100	150	0.387	1300	1446	-1	-1	-1	-1	-1	-1	-1	1300	1446	70	216	60	70	216	1299	1446	0	1	15
1090	378	88	0	1.30e-43	0.930	24	173	832	976	1070	1209	99	12.254	43.196	0.630	0.573	3.90e-13	0.700	5.19e-21	0.533	3.50e-11	1.000	0.900	207	0	150	0.284	1070	1216	832	976	67	211	2	41	185	1070	1195	47	172	334	46	171	1069	1216	0	0	3
451	0	439	0	4.00e-03	0.266	32	181	163	301	1050	1186	92	11.909	46.005	0.635	0.588	4.75e-13	0.464	4.47e-08	0.479	1.35e-08	1.000	1.000	279	0	150	0.259	1050	1186	163	301	73	211	0	73	211	1050	1186	27	163	27	26	162	1049	1186	0	1	1
5	563	555	0	1.00e+01	0.216	139	288	312	443	1297	1443	9	21.582	59.718	0.372	0.324	1.83e-04					0.000	0.918	-1	100	150	0.361	1297	1443	-1	-1	-1	-1	-1	-1	-1	1297	1443	67	213	60	67	213	1296	1443	0	1	15
451	0	439	0	4.00e-03	0.266	31	180	163	300	1049	1185	84	11.895	46.008	0.640	0.583	9.33e-13	0.466	4.30e-08	0.492	5.87e-09	1.000	1.000	279	0	150	0.259	1049	1185	163	300	73	210	0	73	210	1049	1185	26	162	27	25	161	1048	1185	0	1	1
1798	0	611	0	3.00e-03	0.267	13	162	147	285	1031	1167	91	10.413	45.441	0.690	0.663	2.73e-17	0.526	2.62e-10	0.548	3.00e-11	1.000	1.000	279	0	150	0.229	1031	1167	147	285	57	195	0	57	195	1031	1167	8	144	15	7	143	1030	1167	0	1	4
451	0	439	0	4.00e-03	0.266	30	179	163	299	1048	1184	78	11.297	45.875	0.645	0.595	3.03e-13	0.474	2.75e-08	0.505	2.29e-09	1.000	1.000	279	0	150	0.246	1048	1184	163	299	73	209	0	73	209	1048	1184	25	161	27	24	160	1047	1184	0	1	1
5	563	555	0	1.00e+01	0.216	127	276	300	431	1287	1432	-2	23.018	59.535	0.305	0.290	8.98e-04					0.000	0.911	-1	100	150	0.387	1287	1432	-1	-1	-1	-1	-1	-1	-1	1287	1432	57	202	60	57	202	1286	1432	0	1	15
5	563	555	0	1.00e+01	0.216	156	305	329	459	1314	1460	16	19.055	59.867	0.359	0.348	5.76e-05					0.000	0.918	-1	100	150	0.318	1314	1460	-1	-1	-1	-1	-1	-1	-1	1314	1460	84	230	60	84	230	1313	1460	0	1	15
2259	764	81	0	7.90e-04	0.660	4	153	71	210	1037	1176	118	8.899	44.821	0.700	0.744	3.99e-24	0.503	1.03e-09	0.646	1.07e-16	1.000	1.000	141	0	150	0.199	1037	1176	71	210	68	207	1	62	201	1037	1176	14	153	176	13	152	1036	1176	0	0	2
5	563	555	0	1.00e+01	0.216	138	287	311	442	1296	1442	8	19.865	59.383	0.372	0.332	1.22e-04					0.000	0.912	-1	100	150	0.335	1296	1442	-1	-1	-1	-1	-1	-1	-1	1296	1442	66	212	60	66	212	1295	1442	0	1	15
1798	0	611	0	3.00e-03	0.267	10	159	144	282	1028	1164	94	9.654	47.139	0.683	0.676	3.98e-18	0.512	8.56e-10	0.548	3.22e-11	1.000	1.000	279	0	150	0.205	1028	1164	144	282	54	192	0	54	192	1028	1164	5	141	15	4	140	1027	1164	0	1	4
451	0	439	0	4.00e-03	0.266	19	168	153	291	1037	1173	94	10.051	43.688	0.690	0.639	7.84e-16	0.527	2.21e-10	0.529	1.92e-10	1.000	1.000	279	0	150	0.230	1037	1173	153	291	63	201	0	63	201	1037	1173	14	150	27	13	149	1036	1173	0	1	1
55	378	541	0	2.00e-51	0.950	24	173	833	977	1071	1210	103	10.778	43.202	0.637	0.592	4.00e-14	0.696	7.01e-21	0.593	3.59e-14	1.000	0.893	207	0	150	0.249	1071	1210	833	977	68	212	2	42	186	1071	1195	48	172	18	47	171	1070	1210	0	0	5336
5	563	555	0	1.00e+01	0.216	155	304	328	458	1313	1459	18	17.968	59.324	0.359	0.355	3.94e-05					0.000	0.918	-1	100	150	0.303	1313	1459	-1	-1	-1	-1	-1	-1	-1	1313	1459	83	229	60	83	229	1312	1459	0	1	15
1798	0	611	0	3.00e-03	0.267	11	160	145	283	1029	1165	90	9.272	47.012	0.683	0.680	2.09e-18	0.513	8.36e-10	0.546	3.77e-11	1.000	1.000	279	0	150	0.197	1029	1165	145	283	55	193	0	55	193	1029	1165	6	142	15	5	141	1028	1165	0	1	4
2048	378	423	0	2.90e-08	0.740	17	166	829	972	1067	1205	114	10.333	44.980	0.677	0.608	8.20e-15	0.716	3.43e-22	0.602	1.85e-14	1.000	0.928	207	0	150	0.230	1067	1205	829	972	64	207	2	38	181	1067	1195	44	172	638	43	171	1066	1205	0	0	1
2259	764	81	0	7.90e-04	0.660	5	154	72	211	1038	1177	116	8.695	44.867	0.692	0.721	3.74e-22	0.503	1.07e-09	0.638	3.04e-16	1.000	1.000	141	0	150	0.194	1038	1177	72	211	69	208	1	63	202	1038	1177	15	154	176	14	153	1037	1177	0	0	2
451	0	439	0	4.00e-03	0.266	2	151	136	274	1020	1156	98	10.347	47.516	0.675	0.606	5.71e-14	0.515	2.04e-09	0.525	8.58e-10	0.957	0.964	279	0	150	0.218	1020	1156	136	274	46	184	0	46	184	1025	1156	2	133	27	1	132	1019	1156	0	1	4
1798	0	611	0	3.00e-03	0.267	12	161	146	284	1030	1166	91	9.272	46.012	0.683	0.674	5.31e-18	0.511	9.65e-10	0.543	5.31e-11	1.000	1.000	279	0	150	0.202	1030	1166	146	284	56	194	0	56	194	1030	1166	7	143	15	6	142	1029	1166	0	1	4
2048	378	423	0	2.90e-08	0.740	18	167	830	973	1068	1206	105	10.256	44.979	0.669	0.607	9.35e-15	0.715	3.81e-22	0.602	1.71e-14	1.000	0.921	207	0	150	0.228	1068	1206	830	973	65	208	2	39	182	1068	1195	45	172	638	44	171	1067	1206	0	0	1
5	563	555	0	1.00e+01	0.216	161	310	334	464	1319	1465	17	18.313	58.843	0.367	0.335	1.14e-04					0.000	0.918	-1	100	150	0.311	1319	1465	-1	-1	-1	-1	-1	-1	-1	1319	1465	89	235	60	89	235	1318	1465	0	1	15
118	0	1230	0	5.00e-03	0.280	1	150	135	273	1019	1155	104	10.369	47.504	0.683	0.590	3.79e-13	0.515	2.01e-09	0.493	1.21e-08	0.957	0.956	279	154	150	0.218	1019	1155	135	273	45	183	0	45	183	1025	1155	3	133	0	1	131	1018	1155	0	1	1
4209	0	495	0	3.00e-03	0.267	4	153	138	276	1022	1158	98	9.590	48.271	0.675	0.637	1.08e-15	0.512	2.23e-09	0.532	3.51e-10	0.964	0.978	279	0	150	0.199	1022	1158	138	276	48	186	0	48	186	1025	1158	2	135	1865	1	134	1021	1158	0	1	4
1397	0	322	0	5.80e-14	0.740	21	170	165	307	1053	1191	96	9.552	46.142	0.636	0.638	1.85e-16	0.462	2.43e-08	0.529	6.80e-11	1.000	1.000	279	0	150	0.207	1053	1191	165	307	75	217	0	75	217	1053	1191	30	168	25	29	167	1052	1191	0	0	5311
451	0	439	0	4.00e-03	0.266	3	152	137	275	1021	1157	97	9.674	48.190	0.675	0.629	3.14e-15	0.512	2.62e-09	0.529	5.38e-10	0.957	0.971	279	0	150	0.201	1021	1157	137	275	47	185	0	47	185	1025	1157	2	134	27	1	133	1020	1157	0	1	4
5	563	555	0	1.00e+01	0.216	154	303	327	457	1312	1458	15	17.124	59.867	0.359	0.353	4.38e-05					0.000	0.918	-1	100	150	0.286	1312	1458	-1	-1	-1	-1	-1	-1	-1	1312	1458	82	228	60	82	228	1311	1458	0	1	15
5	563	555	0	1.00e+01	0.216	160	309	333	463	1318	1464	18	17.443	59.751	0.359	0.345	6.77e-05					0.000	0.918	-1	100	150	0.292	1318	1464	-1	-1	-1	-1	-1	-1	-1	1318	1464	88	234	60	88	234	1317	1464	0	1	15
55	378	541	0	2.00e-51	0.950	25	174	834	978	1072	1211	101	10.398	43.052	0.637	0.578	2.09e-13	0.697	6.11e-21	0.591	5.52e-14	1.000	0.886	207	0	150	0.242	1072	1211	834	978	69	213	2	43	187	1072	1195	49	172	18	48	171	1071	1211	0	0	5336
451	0	439	0	4.00e-03	0.266	20	169	154	292	1038	1174	92	9.526	43.909	0.690	0.631	2.48e-15	0.523	3.46e-10	0.522	3.63e-10	1.000	1.000	279	0	150	0.217	1038	1174	154	292	64	202	0	64	202	1038	1174	15	151	27	14	150	1037	1174	0	1	1
2260	0	829	0	5.00e-03	0.277	6	155	135	273	1018	1154	99	9.838	48.197	0.675	0.605	6.06e-14	0.512	2.65e-09	0.524	9.32e-10	0.957	0.956	279	0	150	0.204	1018	1155	135	273	45	183	0	45	183	1024	1154	2	132	392	1	131	1017	1155	0	1	1
521	0	595	0	1.30e-13	0.740	23	172	168	308	1054	1192	91	9.096	47.269	0.638	0.654	3.46e-17	0.415	9.31e-07	0.524	1.62e-10	1.000	1.000	279	0	150	0.192	1054	1192	168	308	78	218	0	78	218	1054	1192	31	169	36	30	168	1053	1192	0	0	2
1798	0	611	0	3.00e-03	0.267	9	158	143	281	1027	1163	90	8.504	47.986	0.683	0.681	1.84e-18	0.512	1.00e-09	0.546	3.86e-11	1.000	1.000	279	0	150	0.177	1027	1163	143	281	53	191	0	53	191	1027	1163	4	140	15	3	139	1026	1163	0	1	4
55	378	541	0	2.00e-51	0.950	26	175	835	979	1073	1212	102	10.350	43.040	0.630	0.557	2.41e-12	0.697	8.72e-21	0.589	8.35e-14	0.993	0.879	207	0	150	0.240	1073	1212	835	978	70	213	2	44	187	1073	1195	50	172	18	49	171	1072	1212	0	0	5336
451	0	439	0	4.00e-03	0.266	21	170	155	293	1039	1175	87	9.526	43.910	0.683	0.603	7.89e-14	0.520	4.46e-10	0.510	1.02e-09	1.000	1.000	279	0	150	0.217	1039	1175	155	293	65	203	0	65	203	1039	1175	16	152	27	15	151	1038	1175	0	1	1
29	201	1052	0	1.80e+01	0.246	78	227	707	853	5659	5792	35	10.670	39.369	0.458	0.537	3.67e-11	0.131	1.40e-01	0.531	1.00e-10	0.986	1.000	298	328	150	0.271	5659	5792	707	853	711	857	6	684	830	5659	5792	337	470	4	335	468	5658	5792	0	1	5
5	563	555	0	1.00e+01	0.216	126	275	299	430	1287	1431	-5	19.201	60.352	0.299	0.298	6.57e-04					0.000	0.910	-1	100	150	0.318	1287	1431	-1	-1	-1	-1	-1	-1	-1	1287	1431	57	201	60	57	201	1286	1431	0	1	15
29	201	1052	0	1.80e+01	0.246	77	226	706	852	5658	5791	34	10.546	39.312	0.466	0.542	2.33e-11	0.133	1.34e-01	0.531	9.70e-11	0.986	1.000	298	328	150	0.268	5658	5791	706	852	710	856	6	683	829	5658	5791	336	469	4	334	467	5657	5791	0	1	5
