id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
323	416	737	1	1.40e+01	0.267	2	86	263	347	921	1001	56	23.848	36.010	0.716	0.421	8.99e-05					0.000	1.000	-1	190	85	0.662	921	1001	-1	-1	-1	-1	-1	-1	-1	921	988	12	79	478	10	77	8017	8098	0	1	206
837	416	823	1	2.20e+01	0.273	9	93	270	354	928	1007	51	18.493	37.188	0.713	0.542	2.04e-07					0.000	1.000	-1	15	85	0.497	928	1007	-1	-1	-1	-1	-1	-1	-1	928	988	19	79	819	17	77	8024	8104	0	1	2
837	416	823	1	2.20e+01	0.273	2	86	263	347	921	1001	56	23.792	35.999	0.716	0.421	9.27e-05					0.000	1.000	-1	15	85	0.661	921	1001	-1	-1	-1	-1	-1	-1	-1	921	988	12	79	819	10	77	8017	8098	0	1	99
30	181	891	1	3.00e+01	0.276	14	98	305	385	925	1005	75	33.162	41.653	0.753	0.301	7.75e-03					0.000	1.000	-1	190	85	0.796	925	1005	-1	-1	-1	-1	-1	-1	-1	925	988	16	79	50	14	77	8021	8102	0	1	1
333	0	290	0	3.60e-02	0.278	25	109	159	233	1043	1125	89	13.027	26.405	0.603	0.764	3.67e-15	0.489	1.12e-05	0.576	9.83e-08	1.000	1.000	279	0	85	0.493	1043	1125	159	233	69	143	0	69	143	1043	1125	20	102	5	19	101	1042	1125	0	1	25
31	174	673	1	1.90e+01	0.211	4	88	736	820	766	849	47	18.287	42.428	0.738	0.543	9.54e-08					0.000	1.000	-1	15	85	0.431	912	995	-1	-1	-1	-1	-1	-1	-1	766	842	3	79	123	1	77	8008	8092	0	1	1
1028	244	1069	9	2.60e+01	0.288	1	85	819	897	101	178	56	24.317	37.360	0.403	0.408	3.72e-04					0.000	1.000	-1	46	85	0.651	101	178	-1	-1	-1	-1	-1	-1	-1	101	173	56	128	890	53	125	9395	9473	0	1	8
46	43	786	1	2.20e+00	0.235	34	118	146	227	946	1017	42	18.803	40.866	0.797	0.526	3.39e-06					0.000	1.000	-1	174	85	0.460	946	1017	-1	-1	-1	-1	-1	-1	-1	946	1017	977	1048	351	933	1004	8042	8114	0	1	1
837	416	823	1	2.20e+01	0.273	3	87	264	348	922	1002	55	23.092	36.199	0.716	0.428	6.80e-05					0.000	1.000	-1	15	85	0.638	922	1002	-1	-1	-1	-1	-1	-1	-1	922	988	13	79	819	11	77	8018	8099	0	1	99
87	680	426	9	2.90e-04	0.600	8	92	157	241	182	263	75	54.387	44.000	0.390	0.181	1.03e-01					0.000	0.207	-1	161	85	1.236	182	263	-1	-1	-1	-1	-1	-1	-1	182	263	182	263	142	182	263	9476	9558	1	0	4
801	0	1082	0	9.40e-14	0.740	4	88	157	233	1041	1124	81	14.037	25.240	0.737	0.701	1.75e-12	0.554	2.13e-07	0.683	1.09e-11	1.000	1.000	279	0	85	0.556	1041	1124	157	233	67	143	0	67	143	1041	1124	18	101	263	17	100	1040	1124	0	0	5336
36	416	786	1	2.00e+01	0.267	2	86	263	347	921	1001	55	23.380	35.963	0.716	0.421	9.20e-05					0.000	1.000	-1	305	85	0.650	921	1001	-1	-1	-1	-1	-1	-1	-1	921	966	5	50	66	4	49	8017	8098	0	1	1
118	0	1230	0	5.00e-03	0.280	42	126	172	249	1060	1139	76	13.740	30.286	0.753	0.716	1.09e-12	0.591	3.59e-08	0.720	6.88e-13	1.000	1.000	279	154	85	0.454	1060	1139	172	249	82	159	0	82	159	1060	1139	38	117	0	36	115	1059	1139	0	1	1
118	0	1230	0	5.00e-03	0.280	41	125	171	248	1059	1138	81	13.638	30.184	0.767	0.721	6.25e-13	0.594	3.01e-08	0.723	4.90e-13	1.000	1.000	279	154	85	0.452	1059	1138	171	248	81	158	0	81	158	1059	1138	37	116	0	35	114	1058	1138	0	1	1
1754	0	81	0	2.00e-03	0.287	6	90	140	216	1024	1108	63	13.820	28.268	0.714	0.711	4.47e-13	0.584	5.88e-08	0.645	5.70e-10	0.961	0.988	279	0	85	0.489	1024	1108	140	216	50	126	0	50	126	1025	1108	2	85	176	1	84	1023	1108	0	1	5315
50	244	487	9	1.80e+01	0.259	34	118	848	930	127	211	45	30.058	36.173	0.361	0.326	2.61e-03					0.000	0.635	-1	46	85	0.831	127	211	-1	-1	-1	-1	-1	-1	-1	127	173	82	128	1089	79	125	9421	9506	0	1	3
20	706	1063	0	4.80e+00	0.264	41	125	144	225	3920	4004	66	27.737	53.213	0.683	0.353	1.12e-03	0.156	1.65e-01	0.181	1.06e-01	1.000	0.729	81	306	85	0.521	3920	4004	144	225	137	218	32	103	184	3948	4004	9	65	90	1	57	3919	4004	0	1	1
845	640	185	9	4.40e+00	0.221	8	92	726	808	199	282	62	33.593	29.647	0.195	0.292	7.83e-03					0.000	0.429	-1	161	85	1.133	199	282	-1	-1	-1	-1	-1	-1	-1	199	282	199	282	305	199	282	9493	9577	1	1	147
845	640	185	9	4.40e+00	0.221	4	88	722	804	195	278	61	33.110	29.193	0.195	0.295	7.04e-03					0.000	0.381	-1	161	85	1.134	195	278	-1	-1	-1	-1	-1	-1	-1	195	278	195	278	305	195	278	9489	9573	1	1	147
20	706	1063	0	4.80e+00	0.264	31	115	134	215	3910	3994	65	28.798	51.266	0.683	0.339	1.86e-03	0.159	1.57e-01	0.153	1.71e-01	1.000	0.612	81	306	85	0.562	3910	3994	134	215	127	208	32	93	174	3948	3994	9	55	90	1	47	3909	3994	0	1	1
63	674	786	1	4.70e+00	0.226	2	86	989	1069	926	1010	51	26.915	36.467	0.815	0.362	8.98e-04					0.000	1.000	-1	305	85	0.738	926	1010	-1	-1	-1	-1	-1	-1	-1	926	966	10	50	66	9	49	8022	8107	0	1	1
1053	0	322	0	4.80e-04	0.710	1	85	160	240	1048	1128	83	14.407	27.305	0.688	0.675	1.65e-11	0.542	3.51e-07	0.714	3.13e-13	1.000	1.000	279	0	85	0.528	1048	1128	160	240	70	150	0	70	150	1048	1128	25	105	25	24	104	1047	1128	0	0	5
845	640	185	9	4.40e+00	0.221	1	85	719	801	192	275	68	35.593	28.628	0.183	0.273	1.32e-02					0.000	0.345	-1	161	85	1.243	192	275	-1	-1	-1	-1	-1	-1	-1	192	275	192	275	305	192	275	9486	9570	1	1	147
36	416	786	1	2.00e+01	0.267	3	87	264	348	922	1002	54	22.680	36.163	0.716	0.428	6.74e-05					0.000	1.000	-1	305	85	0.627	922	1002	-1	-1	-1	-1	-1	-1	-1	922	966	6	50	66	5	49	8018	8099	0	1	1
50	244	487	9	1.80e+01	0.259	43	127	855	934	136	220	16	35.228	34.704	0.338	0.275	1.35e-02					0.000	0.529	-1	161	85	1.015	136	220	-1	-1	-1	-1	-1	-1	-1	136	220	136	220	245	136	220	9430	9515	1	1	3
905	0	1034	0	5.00e-03	0.277	46	130	176	255	1064	1139	51	12.822	29.947	0.732	0.755	2.77e-14	0.585	8.27e-08	0.700	1.06e-11	1.000	1.000	279	0	85	0.428	1064	1139	176	255	86	165	0	86	165	1064	1139	41	116	9	40	115	1063	1139	0	1	1307
525	0	1158	0	1.30e-04	0.710	10	94	169	248	1057	1136	94	12.916	29.962	0.787	0.749	1.05e-14	0.604	9.65e-09	0.747	1.49e-14	1.000	1.000	279	0	85	0.431	1057	1136	169	248	79	158	0	79	158	1057	1136	34	113	11	33	112	1056	1136	0	0	1332
525	0	1158	0	1.30e-04	0.710	3	87	162	241	1050	1129	86	13.999	28.824	0.720	0.689	7.93e-12	0.577	6.04e-08	0.729	1.28e-13	1.000	1.000	279	0	85	0.486	1050	1129	162	241	72	151	0	72	151	1050	1129	27	106	11	26	105	1049	1129	0	0	1330
2974	416	1162	1	1.80e+01	0.267	13	97	274	358	930	1012	51	18.872	36.138	0.723	0.511	8.00e-07					0.000	1.000	-1	15	85	0.522	930	1012	-1	-1	-1	-1	-1	-1	-1	930	988	21	79	1415	19	77	8026	8109	0	1	97
233	0	1158	0	1.00e-03	0.287	45	129	175	252	1063	1142	66	13.957	30.610	0.712	0.689	1.62e-11	0.580	7.62e-08	0.679	4.09e-11	1.000	1.000	279	0	85	0.456	1063	1142	175	252	85	162	0	85	162	1063	1142	40	119	11	39	118	1062	1142	0	1	1307
233	0	1158	0	1.00e-03	0.287	50	134	180	257	1068	1146	74	14.719	29.628	0.667	0.652	5.73e-10	0.571	1.67e-07	0.624	4.64e-09	1.000	1.000	279	0	85	0.497	1068	1146	180	257	90	167	0	90	167	1068	1146	45	123	11	44	122	1067	1146	0	1	1307
1028	244	1069	9	2.60e+01	0.288	10	94	826	906	110	187	47	19.405	40.991	0.432	0.494	7.70e-06					0.000	0.910	-1	46	85	0.473	110	187	-1	-1	-1	-1	-1	-1	-1	110	173	65	128	890	62	125	9404	9482	0	1	8
233	0	1158	0	1.00e-03	0.287	43	127	173	250	1061	1140	77	14.043	29.960	0.726	0.682	2.98e-11	0.590	3.87e-08	0.719	8.23e-13	1.000	1.000	279	0	85	0.469	1061	1140	173	250	83	160	0	83	160	1061	1140	38	117	11	37	116	1060	1140	0	1	1307
20	706	1063	0	4.80e+00	0.264	32	116	135	216	3911	3995	68	28.980	50.956	0.683	0.330	2.43e-03	0.159	1.56e-01	0.155	1.68e-01	1.000	0.624	81	306	85	0.569	3911	3995	135	216	128	209	32	94	175	3948	3995	9	56	90	1	48	3910	3995	0	1	1
1053	0	322	0	4.80e-04	0.710	2	86	161	241	1049	1129	80	13.646	27.941	0.688	0.699	1.53e-12	0.543	3.32e-07	0.730	4.79e-14	1.000	1.000	279	0	85	0.488	1049	1129	161	241	71	151	0	71	151	1049	1129	26	106	25	25	105	1048	1129	0	0	6
233	0	1158	0	1.00e-03	0.287	44	128	174	251	1062	1141	70	14.014	29.953	0.726	0.681	3.49e-11	0.583	6.14e-08	0.688	1.78e-11	1.000	1.000	279	0	85	0.468	1062	1141	174	251	84	161	0	84	161	1062	1141	39	118	11	38	117	1061	1141	0	1	1307
1028	244	1069	9	2.60e+01	0.288	11	95	826	907	111	188	52	19.748	41.296	0.440	0.483	1.14e-05					0.000	0.897	-1	46	85	0.478	111	188	-1	-1	-1	-1	-1	-1	-1	111	173	66	128	890	63	125	9405	9483	0	1	8
1053	0	322	0	4.80e-04	0.710	9	93	168	248	1056	1136	89	12.564	29.078	0.766	0.758	1.49e-15	0.578	3.72e-08	0.749	5.06e-15	1.000	1.000	279	0	85	0.432	1056	1136	168	248	78	158	0	78	158	1056	1136	33	113	25	32	112	1055	1136	0	0	5313
410	416	891	1	1.00e+01	0.267	16	100	277	361	933	1015	49	18.954	36.547	0.723	0.499	1.61e-06					0.000	1.000	-1	190	85	0.519	933	1015	-1	-1	-1	-1	-1	-1	-1	933	988	24	79	50	22	77	8029	8112	0	1	206
410	416	891	1	1.00e+01	0.267	18	102	279	363	935	1017	47	19.061	37.339	0.723	0.496	1.88e-06					0.000	1.000	-1	190	85	0.510	935	1017	-1	-1	-1	-1	-1	-1	-1	935	988	26	79	50	24	77	8031	8114	0	1	202
1754	0	81	0	2.00e-03	0.287	5	89	139	215	1023	1107	64	13.700	28.208	0.714	0.689	4.23e-12	0.555	4.22e-07	0.631	2.23e-09	0.948	0.976	279	0	85	0.486	1023	1107	139	215	49	125	0	49	125	1025	1107	2	84	176	1	83	1022	1107	0	1	5311
76	332	478	0	6.70e-01	0.294	18	102	790	873	5577	5653	77	12.888	20.833	0.605	0.732	5.51e-14	0.303	7.79e-03	0.510	2.56e-06	1.000	1.000	136	328	85	0.619	5577	5653	790	873	790	873	4	772	855	5577	5653	255	331	31	253	329	5576	5653	0	1	1316
36	416	786	1	2.00e+01	0.267	13	97	274	358	930	1012	50	18.464	36.108	0.723	0.511	8.03e-07					0.000	1.000	-1	305	85	0.511	930	1012	-1	-1	-1	-1	-1	-1	-1	930	966	14	50	66	13	49	8026	8109	0	1	1
20	706	1063	0	4.80e+00	0.264	33	117	136	217	3912	3996	68	28.382	51.554	0.683	0.332	2.34e-03	0.158	1.59e-01	0.156	1.64e-01	1.000	0.635	81	306	85	0.551	3912	3996	136	217	129	210	32	95	176	3948	3996	9	57	90	1	49	3911	3996	0	1	1
118	0	1230	0	5.00e-03	0.280	9	93	143	219	1027	1110	59	12.744	27.634	0.724	0.738	2.99e-14	0.583	4.03e-08	0.626	1.45e-09	1.000	1.000	279	154	85	0.461	1027	1110	143	219	53	129	0	53	129	1027	1110	5	88	0	3	86	1026	1110	0	1	4
456	378	907	0	5.52e-07	0.314	3	87	807	891	1047	1127	116	12.589	28.351	0.741	0.745	1.46e-15	0.629	3.25e-10	0.646	7.35e-11	1.000	1.000	207	0	85	0.444	1047	1127	807	891	42	126	2	16	100	1047	1127	24	104	33	23	103	1046	1127	0	1	1
46	43	786	1	2.20e+00	0.235	37	121	147	227	949	1020	34	18.199	41.017	0.794	0.515	6.87e-06					0.000	1.000	-1	174	85	0.444	949	1020	-1	-1	-1	-1	-1	-1	-1	949	1020	980	1051	351	936	1007	8045	8117	0	1	2
845	640	185	9	4.40e+00	0.221	3	87	721	803	194	277	63	33.417	29.040	0.183	0.281	1.07e-02					0.000	0.369	-1	161	85	1.151	194	277	-1	-1	-1	-1	-1	-1	-1	194	277	194	277	305	194	277	9488	9572	1	1	147
31	174	673	1	1.90e+01	0.211	3	87	735	819	765	848	48	18.337	41.658	0.726	0.511	6.88e-07					0.000	1.000	-1	15	85	0.440	911	994	-1	-1	-1	-1	-1	-1	-1	766	842	3	79	123	1	77	8007	8091	0	1	1
410	416	891	1	1.00e+01	0.267	19	103	280	364	936	1018	43	18.544	37.139	0.723	0.505	1.12e-06					0.000	1.000	-1	190	85	0.499	936	1018	-1	-1	-1	-1	-1	-1	-1	936	988	27	79	50	25	77	8032	8115	0	1	202
20	706	1063	0	4.80e+00	0.264	39	123	142	223	3918	4002	65	27.590	52.554	0.683	0.339	1.85e-03	0.156	1.65e-01	0.173	1.23e-01	1.000	0.706	81	306	85	0.525	3918	4002	142	223	135	216	32	101	182	3948	4002	9	63	90	1	55	3917	4002	0	1	1
187	674	166	1	1.10e+01	0.226	2	86	989	1069	783	867	48	25.873	36.482	0.815	0.361	9.28e-04					0.000	1.000	-1	15	85	0.709	926	1010	-1	-1	-1	-1	-1	-1	-1	783	845	17	79	54	15	77	8022	8107	0	1	100
20	706	1063	0	4.80e+00	0.264	29	113	132	213	3908	3992	61	27.596	51.269	0.683	0.338	1.87e-03	0.158	1.58e-01	0.155	1.68e-01	1.000	0.588	81	306	85	0.538	3908	3992	132	213	125	206	32	91	172	3948	3992	9	53	90	1	45	3907	3992	0	1	1
87	680	426	9	2.90e-04	0.600	7	91	156	240	181	262	76	55.387	43.900	0.390	0.169	1.30e-01					0.000	0.195	-1	161	85	1.262	181	262	-1	-1	-1	-1	-1	-1	-1	181	262	181	262	142	181	262	9475	9557	1	0	4
50	244	487	9	1.80e+01	0.259	27	111	841	923	122	204	42	24.636	39.555	0.395	0.379	4.93e-04					0.000	0.711	-1	46	85	0.623	122	204	-1	-1	-1	-1	-1	-1	-1	122	173	77	128	1089	74	125	9416	9499	0	1	3
233	0	1158	0	1.00e-03	0.287	29	113	163	238	1047	1126	77	12.929	28.896	0.746	0.719	1.67e-12	0.573	1.77e-07	0.728	6.09e-13	1.000	1.000	279	0	85	0.447	1047	1126	163	238	73	148	0	73	148	1047	1126	24	103	11	23	102	1046	1126	0	1	1310
1550	368	1102	1	5.90e+00	0.282	4	88	46	121	927	1005	33	15.630	43.115	0.686	0.593	6.29e-08	0.002	9.87e-01	-0.048	6.90e-01	1.000	1.000	31	15	85	0.363	927	1005	46	121	36	111	23	34	109	927	988	18	79	231	16	77	8023	8102	0	1	1
410	416	891	1	1.00e+01	0.267	14	98	275	359	931	1013	49	18.185	36.851	0.723	0.509	8.96e-07					0.000	1.000	-1	190	85	0.493	931	1013	-1	-1	-1	-1	-1	-1	-1	931	988	22	79	50	20	77	8027	8110	0	1	206
937	674	288	1	2.60e+00	0.226	4	88	991	1071	928	1012	55	28.398	36.009	0.815	0.326	2.99e-03					0.000	1.000	-1	190	85	0.789	928	1012	-1	-1	-1	-1	-1	-1	-1	928	988	19	79	760	17	77	8024	8109	0	1	207
7	0	1230	0	1.50e-56	0.950	23	107	156	232	1040	1123	86	12.726	25.101	0.763	0.727	1.09e-13	0.598	1.14e-08	0.686	8.08e-12	1.000	1.000	279	154	85	0.507	1040	1123	156	232	66	142	0	66	142	1040	1123	18	101	0	16	99	1039	1123	0	0	4
30	181	891	1	3.00e+01	0.276	12	96	303	383	923	1003	72	30.331	41.110	0.753	0.305	7.08e-03					0.000	1.000	-1	190	85	0.738	923	1003	-1	-1	-1	-1	-1	-1	-1	923	988	14	79	50	12	77	8019	8100	0	1	1
118	0	1230	0	5.00e-03	0.280	46	130	176	253	1064	1143	64	13.118	30.324	0.699	0.703	3.92e-12	0.573	1.17e-07	0.655	3.33e-10	1.000	1.000	279	154	85	0.433	1064	1143	176	253	86	163	0	86	163	1064	1143	42	121	0	40	119	1063	1143	0	1	1
1053	0	322	0	4.80e-04	0.710	5	89	164	244	1052	1132	80	12.476	28.673	0.727	0.738	1.86e-14	0.543	3.39e-07	0.733	3.69e-14	1.000	1.000	279	0	85	0.435	1052	1132	164	244	74	154	0	74	154	1052	1132	29	109	25	28	108	1051	1132	0	0	5314
1053	0	322	0	4.80e-04	0.710	4	88	163	243	1051	1131	83	12.708	28.216	0.714	0.724	1.06e-13	0.543	3.36e-07	0.730	5.01e-14	1.000	1.000	279	0	85	0.450	1051	1131	163	243	73	153	0	73	153	1051	1131	28	108	25	27	107	1050	1131	0	0	5314
30	181	891	1	3.00e+01	0.276	13	97	304	384	924	1004	74	30.325	41.100	0.753	0.303	7.46e-03					0.000	1.000	-1	190	85	0.738	924	1004	-1	-1	-1	-1	-1	-1	-1	924	988	15	79	50	13	77	8020	8101	0	1	1
905	0	1034	0	5.00e-03	0.277	45	129	175	254	1063	1138	52	12.383	30.211	0.746	0.741	1.52e-13	0.585	8.41e-08	0.701	9.88e-12	1.000	1.000	279	0	85	0.410	1063	1138	175	254	85	164	0	85	164	1063	1138	40	115	9	39	114	1062	1138	0	1	1307
19	13	126	0	2.90e+01	0.229	33	117	150	226	3948	4026	28	21.698	50.327	0.944	0.422	2.43e-04					0.000	1.000	-1	306	85	0.431	3948	4026	-1	-1	-1	-1	-1	-1	-1	3948	4026	9	87	98	1	79	3947	4026	0	1	1
63	674	786	1	4.70e+00	0.226	7	91	994	1074	931	1015	56	27.598	35.892	0.815	0.332	2.46e-03					0.000	1.000	-1	305	85	0.769	931	1015	-1	-1	-1	-1	-1	-1	-1	931	966	15	50	66	14	49	8027	8112	0	1	1
63	674	786	1	4.70e+00	0.226	1	85	988	1068	925	1009	49	25.120	36.569	0.815	0.364	8.27e-04					0.000	1.000	-1	305	85	0.687	925	1009	-1	-1	-1	-1	-1	-1	-1	925	966	9	50	66	8	49	8021	8106	0	1	1
410	416	891	1	1.00e+01	0.267	17	101	278	362	934	1016	48	18.261	36.539	0.723	0.501	1.44e-06					0.000	1.000	-1	190	85	0.500	934	1016	-1	-1	-1	-1	-1	-1	-1	934	988	25	79	50	23	77	8030	8113	0	1	206
13	43	1102	1	9.30e+00	0.238	32	116	147	227	946	1017	28	17.732	41.125	0.794	0.515	6.93e-06					0.000	1.000	-1	174	85	0.431	946	1017	-1	-1	-1	-1	-1	-1	-1	946	1017	977	1048	316	933	1004	8042	8114	0	1	1
3189	0	1149	0	3.10e-04	0.720	1	85	159	238	1047	1126	88	13.439	28.044	0.720	0.678	2.31e-11	0.565	1.28e-07	0.729	1.27e-13	1.000	1.000	279	0	85	0.479	1047	1126	159	238	69	148	0	69	148	1047	1126	24	103	82	23	102	1046	1126	0	0	2
1754	0	81	0	2.00e-03	0.287	7	91	141	217	1025	1109	58	12.326	28.898	0.727	0.738	1.91e-14	0.584	4.67e-08	0.645	4.05e-10	0.974	1.000	279	0	85	0.427	1025	1109	141	217	51	127	0	51	127	1025	1109	2	86	176	1	85	1024	1109	0	1	5315
118	0	1230	0	5.00e-03	0.280	8	92	142	218	1026	1110	61	12.367	27.900	0.727	0.735	2.64e-14	0.583	4.03e-08	0.626	1.45e-09	0.987	1.000	279	154	85	0.443	1026	1110	142	218	52	128	0	52	128	1026	1110	4	88	0	2	86	1025	1110	0	1	4
76	332	478	0	6.70e-01	0.294	17	101	789	872	5576	5652	73	12.384	20.610	0.605	0.731	6.84e-14	0.302	8.05e-03	0.512	2.32e-06	1.000	1.000	136	328	85	0.601	5576	5652	789	872	789	872	4	771	854	5576	5652	254	330	31	252	328	5575	5652	0	1	1355
68	0	1230	0	8.20e-04	0.720	2	86	161	240	1049	1128	81	13.064	28.147	0.733	0.690	7.17e-12	0.577	5.83e-08	0.728	1.29e-13	1.000	1.000	279	154	85	0.464	1049	1128	161	240	71	150	0	71	150	1049	1128	27	106	0	25	104	1048	1128	0	0	1
68	0	1230	0	8.20e-04	0.720	1	85	160	239	1048	1127	84	13.442	27.893	0.733	0.669	5.15e-11	0.576	6.44e-08	0.711	8.96e-13	1.000	1.000	279	154	85	0.482	1048	1127	160	239	70	149	0	70	149	1048	1127	26	105	0	24	103	1047	1127	0	0	1
407	0	361	0	1.10e-03	0.710	19	103	178	258	1066	1142	52	11.734	30.980	0.671	0.763	4.05e-15	0.510	4.02e-06	0.660	2.18e-10	1.000	1.000	279	0	85	0.379	1066	1142	178	258	88	168	0	88	168	1066	1142	43	119	26	42	118	1065	1142	0	0	3
1064	674	1102	1	8.60e+00	0.223	1	85	987	1067	924	1008	46	23.433	35.966	0.815	0.382	4.33e-04					0.000	1.000	-1	15	85	0.652	924	1008	-1	-1	-1	-1	-1	-1	-1	924	988	15	79	231	13	77	8020	8105	0	1	1
407	0	361	0	1.10e-03	0.710	18	102	177	257	1065	1141	56	11.734	29.980	0.685	0.762	4.73e-15	0.559	2.78e-07	0.664	1.53e-10	1.000	1.000	279	0	85	0.391	1065	1141	177	257	87	167	0	87	167	1065	1141	42	118	26	41	117	1064	1141	0	0	3
410	416	891	1	1.00e+01	0.267	15	99	276	360	932	1014	43	17.967	36.924	0.723	0.497	1.74e-06					0.000	1.000	-1	190	85	0.487	932	1014	-1	-1	-1	-1	-1	-1	-1	932	988	23	79	50	21	77	8028	8111	0	1	206
63	674	786	1	4.70e+00	0.226	5	89	992	1072	929	1013	55	26.429	36.636	0.815	0.337	2.07e-03					0.000	1.000	-1	305	85	0.721	929	1013	-1	-1	-1	-1	-1	-1	-1	929	966	13	50	66	12	49	8025	8110	0	1	1
30	181	891	1	3.00e+01	0.276	11	95	303	382	922	1002	69	27.426	41.665	0.750	0.325	4.22e-03					0.000	1.000	-1	190	85	0.658	922	1002	-1	-1	-1	-1	-1	-1	-1	922	988	13	79	50	11	77	8018	8099	0	1	1
914	0	225	0	7.00e-03	0.268	22	106	156	232	1040	1120	81	11.853	25.617	0.767	0.749	2.41e-14	0.611	9.22e-09	0.685	2.34e-11	1.000	1.000	279	0	85	0.463	1040	1120	156	232	66	142	0	66	142	1040	1120	17	97	41	16	96	1039	1120	0	1	2
63	674	786	1	4.70e+00	0.226	6	90	993	1073	930	1014	56	28.053	36.006	0.815	0.316	4.08e-03					0.000	1.000	-1	305	85	0.779	930	1014	-1	-1	-1	-1	-1	-1	-1	930	966	14	50	66	13	49	8026	8111	0	1	1
765	764	1158	0	2.80e-04	0.660	16	100	97	177	1067	1143	79	11.993	30.499	0.658	0.738	9.67e-14	0.501	6.43e-06	0.637	1.41e-09	1.000	1.000	141	0	85	0.393	1067	1143	97	177	94	174	1	88	168	1067	1143	44	120	11	43	119	1066	1143	0	0	2618
63	674	786	1	4.70e+00	0.226	3	87	990	1070	927	1011	51	24.429	35.970	0.815	0.361	9.24e-04					0.000	1.000	-1	305	85	0.679	927	1011	-1	-1	-1	-1	-1	-1	-1	927	966	11	50	66	10	49	8023	8108	0	1	1
1754	0	81	0	2.00e-03	0.287	4	88	138	214	1022	1106	57	13.700	28.208	0.714	0.644	2.74e-10	0.554	5.31e-07	0.629	3.24e-09	0.935	0.965	279	0	85	0.486	1022	1106	138	214	48	124	0	48	124	1025	1106	2	83	176	1	82	1021	1106	0	1	5311
937	674	288	1	2.60e+00	0.226	7	91	994	1074	931	1015	53	26.545	35.916	0.815	0.332	2.48e-03					0.000	1.000	-1	190	85	0.739	931	1015	-1	-1	-1	-1	-1	-1	-1	931	988	22	79	760	20	77	8027	8112	0	1	207
1028	244	1069	9	2.60e+01	0.288	5	89	823	901	105	182	43	18.402	39.006	0.403	0.479	2.11e-05					0.000	0.974	-1	46	85	0.472	105	182	-1	-1	-1	-1	-1	-1	-1	105	173	60	128	890	57	125	9399	9477	0	1	8
845	640	185	9	4.40e+00	0.221	2	86	720	802	193	276	61	32.480	28.809	0.195	0.271	1.38e-02					0.000	0.357	-1	161	85	1.127	193	276	-1	-1	-1	-1	-1	-1	-1	193	276	193	276	305	193	276	9487	9571	1	1	147
1053	0	322	0	4.80e-04	0.710	3	87	162	242	1050	1130	78	12.652	28.272	0.701	0.696	2.14e-12	0.543	3.36e-07	0.729	5.54e-14	1.000	1.000	279	0	85	0.448	1050	1130	162	242	72	152	0	72	152	1050	1130	27	107	25	26	106	1049	1130	0	0	7
187	674	166	1	1.10e+01	0.226	7	91	994	1074	788	872	53	26.568	35.910	0.815	0.331	2.54e-03					0.000	1.000	-1	15	85	0.740	931	1015	-1	-1	-1	-1	-1	-1	-1	788	845	22	79	54	20	77	8027	8112	0	1	100
1754	0	81	0	2.00e-03	0.287	3	87	137	213	1021	1105	55	13.700	28.182	0.714	0.642	3.16e-10	0.554	6.49e-07	0.622	7.14e-09	0.922	0.953	279	0	85	0.486	1021	1105	137	213	47	123	0	47	123	1025	1105	2	82	176	1	81	1020	1105	0	1	5311
50	244	487	9	1.80e+01	0.259	35	119	849	931	128	212	41	29.105	35.350	0.361	0.301	5.61e-03					0.000	0.624	-1	46	85	0.823	128	212	-1	-1	-1	-1	-1	-1	-1	128	173	83	128	1089	80	125	9422	9507	0	1	3
187	674	166	1	1.10e+01	0.226	1	85	988	1068	782	866	46	24.078	36.584	0.815	0.363	8.54e-04					0.000	1.000	-1	15	85	0.658	925	1009	-1	-1	-1	-1	-1	-1	-1	782	845	16	79	54	14	77	8021	8106	0	1	100
801	0	1082	0	9.40e-14	0.740	5	89	158	234	1042	1125	81	12.233	26.142	0.724	0.709	7.48e-13	0.467	2.13e-05	0.678	1.78e-11	1.000	1.000	279	0	85	0.468	1042	1125	158	234	68	144	0	68	144	1042	1125	19	102	263	18	101	1041	1125	0	0	5334
31	174	673	1	1.90e+01	0.211	2	86	734	818	764	847	46	16.891	41.787	0.714	0.513	6.22e-07					0.000	1.000	-1	15	85	0.404	910	993	-1	-1	-1	-1	-1	-1	-1	766	842	3	79	123	1	77	8006	8090	0	1	1
