id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
6	178	610	0	2.40e-02	0.242	209	216	569	576	5859	5866	16	8.920	2.371	0.500	0.895	2.69e-03	0.919	1.24e-03	0.906	1.90e-03	1.000	1.000	64	28	8	3.763	5862	5869	16	569	576	567	574	3	567	574	5859	5866	540	547	2	538	545	5861	5869	0	1
3185	69	329	8	2.50e+01	0.306	29	36	72	79	64	71	17	10.463	4.589	0.125	0.763	2.78e-02	0.375	3.59e-01	0.239	5.69e-01	1.000	0.000	275	75	8	2.280	64	71	1	72	79	53	60	17	53	60	64	71	64	71	353	64	71	9233	9241	1	1
162	178	127	0	2.20e-02	0.246	209	216	569	576	5862	5869	16	8.945	2.379	0.500	0.892	2.90e-03	0.921	1.14e-03	0.906	1.95e-03	1.000	1.000	64	328	8	3.761	5862	5869	1092	569	576	567	574	3	567	574	5862	5869	540	547	22	538	545	5861	5869	0	1
30	181	891	1	3.00e+01	0.276	12	19	303	310	923	930	26	9.781	3.056	1.000	0.816	1.36e-02					0.000	1.000	-1	190	8	3.200	923	930	1	-1	-1	-1	-1	-1	-1	-1	923	930	14	21	50	12	19	8019	8027	0	1
2306	330	1037	1	1.00e+01	0.222	172	179	1383	1390	1231	1238	24	14.722	5.819	0.625	0.541	1.66e-01	-0.650	8.13e-02	-0.014	9.73e-01	1.000	0.000	25	26	8	2.530	1231	1238	1	1383	1390	249	256	7	244	251	1231	1238	1231	1238	716	1231	1238	8327	8335	1	1
577	326	246	0	2.00e+01	0.306	15	22	1880	1885	3976	3983	9	8.043	4.864	1.000	0.990	1.58e-04					0.000	1.000	-1	306	8	1.653	3976	3983	1327	-1	-1	-1	-1	-1	-1	-1	3976	3983	37	44	106	29	36	3975	3983	0	1
31	174	673	1	1.90e+01	0.211	21	28	753	760	783	790	23	9.444	4.047	1.000	0.842	8.73e-03					0.000	1.000	-1	15	8	2.334	929	936	1	-1	-1	-1	-1	-1	-1	-1	783	790	20	27	123	18	25	8025	8033	0	1
595	115	1052	0	1.60e-02	0.252	179	186	2374	2381	5857	5864	21	9.693	2.939	0.250	0.820	1.26e-02					0.000	1.000	-1	328	8	3.299	5857	5864	1317	-1	-1	-1	-1	-1	-1	-1	5857	5864	535	542	4	533	540	5856	5864	0	1
42	115	831	0	1.60e-02	0.252	179	186	2374	2381	5852	5859	21	9.685	2.937	0.250	0.821	1.25e-02					0.000	1.000	-1	28	8	3.298	5857	5864	18	-1	-1	-1	-1	-1	-1	-1	5852	5859	535	542	3	533	540	5856	5864	0	1
1279	415	726	9	2.10e+01	0.357	20	27	319	326	365	372	14	12.927	5.804	0.250	0.615	1.05e-01	-0.191	6.50e-01	0.188	6.55e-01	1.000	0.500	43	61	8	2.227	365	372	1	319	326	319	326	149	319	326	365	368	99	102	498	93	96	9659	9667	0	1
2727	632	963	8	3.00e+01	0.375	13	20	112	119	65	72	13	10.168	4.854	0.500	0.781	2.20e-02					0.000	0.000	-1	75	8	2.095	65	72	1	-1	-1	-1	-1	-1	-1	-1	65	72	65	72	243	65	72	9234	9242	1	1
942	309	1014	6	1.10e+01	0.371	26	33	524	528	61	68	-4	8.752	2.464	0.200	0.907	3.35e-02					0.000	1.000	-1	82	8	3.553	61	68	1	-1	-1	-1	-1	-1	-1	-1	61	68	46	53	145	46	53	9066	9074	0	1
785	368	581	1	1.10e+01	0.295	1	8	48	55	929	936	17	12.686	4.413	0.500	0.625	9.78e-02	0.142	7.38e-01	0.032	9.40e-01	1.000	1.000	31	190	8	2.874	929	936	1	48	55	38	45	23	36	43	929	936	20	27	624	18	25	8025	8033	0	1
161	640	291	9	2.50e+01	0.212	6	13	724	731	197	204	18	9.663	3.702	0.250	0.820	1.27e-02					0.000	0.000	-1	161	8	2.610	197	204	145	-1	-1	-1	-1	-1	-1	-1	197	204	197	204	70	197	204	9491	9499	1	1
239	268	910	0	1.50e+01	0.309	38	45	901	908	1221	1228	15	11.303	4.383	0.000	0.700	5.31e-02					0.000	0.000	-1	220	8	2.579	1221	1228	1	-1	-1	-1	-1	-1	-1	-1	1221	1228	403	410	51	403	410	1220	1228	1	1
2832	218	664	10	2.80e+01	0.389	2	9	522	529	22	29	16	12.186	5.059	0.250	0.649	8.14e-02	0.364	3.75e-01	-0.201	6.34e-01	1.000	0.000	189	125	8	2.409	22	29	1	522	529	199	206	212	194	201	22	29	22	29	1066	22	29	9735	9743	1	1
911	340	278	2	2.90e+01	0.247	24	31	52	59	178	185	32	17.806	4.642	0.250	0.444	2.70e-01					0.000	0.625	-1	42	8	3.836	178	185	2	-1	-1	-1	-1	-1	-1	-1	178	185	178	185	754	139	146	8547	8555	0	1
1262	387	528	5	3.70e+00	0.345	14	21	24	31	46	53	9	10.975	4.502	0.250	0.720	4.39e-02	-0.314	4.49e-01	0.292	4.82e-01	1.000	0.000	317	108	8	2.438	46	53	1	24	31	24	31	126	21	28	46	53	46	53	867	46	53	8988	8996	1	1
260	459	951	8	1.50e+01	0.250	34	41	549	556	89	96	20	11.737	4.635	0.500	0.673	6.75e-02	-0.121	7.76e-01	-0.241	5.65e-01	1.000	0.000	45	75	8	2.533	89	96	63	549	556	210	217	8	210	217	89	96	89	96	62	89	96	9258	9266	1	1
15	641	1230	0	2.90e+01	0.274	124	131	472	477	1179	1186	15	11.484	4.535	0.000	0.688	1.31e-01					0.000	1.000	-1	0	8	2.532	1179	1186	1	-1	-1	-1	-1	-1	-1	-1	1179	1186	156	163	378	155	162	1178	1186	0	1
2945	112	106	7	2.60e+01	0.526	6	13	250	257	9	16	38	10.771	2.298	1.000	0.733	3.86e-02					0.000	0.000	-1	55	8	4.688	9	16	1	-1	-1	-1	-1	-1	-1	-1	9	16	9	16	885	9	16	9135	9143	1	1
522	330	53	1	2.10e+00	0.227	109	116	1322	1328	1184	1191	22	15.407	5.037	0.857	0.512	2.40e-01	0.692	8.50e-02	-0.328	4.72e-01	1.000	1.000	25	65	8	3.059	1184	1191	1	1322	1328	188	194	7	183	189	1184	1191	20	27	220	19	26	8280	8288	0	1
153	56	445	9	5.50e+00	0.256	28	35	318	324	364	371	11	10.376	6.526	0.571	0.760	4.75e-02	0.162	7.28e-01	0.413	3.57e-01	1.000	0.625	41	61	8	1.590	364	371	5	318	324	318	324	25	313	319	364	368	98	102	566	92	96	9658	9666	0	1
3616	103	745	10	1.90e+01	0.571	6	13	320	327	21	28	23	10.043	3.695	0.125	0.784	2.12e-02					0.000	0.000	-1	125	8	2.718	21	28	1	-1	-1	-1	-1	-1	-1	-1	21	28	21	28	959	21	28	9734	9742	1	1
1782	244	1113	2	1.80e+00	0.237	14	21	1450	1457	172	179	15	11.681	4.555	0.250	0.674	6.67e-02					0.000	0.375	-1	42	8	2.564	172	179	1	-1	-1	-1	-1	-1	-1	-1	172	179	172	179	558	133	140	8541	8549	0	1
2142	146	540	1	3.00e+01	0.236	13	20	1311	1318	945	952	23	11.244	3.277	0.875	0.700	5.33e-02					0.000	1.000	-1	15	8	3.431	945	952	27	-1	-1	-1	-1	-1	-1	-1	945	952	36	43	1154	34	41	8041	8049	0	1
1783	146	543	1	2.90e+01	0.236	13	20	1311	1318	945	952	23	11.246	3.278	0.875	0.700	5.34e-02					0.000	1.000	-1	190	8	3.431	945	952	49	-1	-1	-1	-1	-1	-1	-1	945	952	36	43	1037	34	41	8041	8049	0	1
427	223	511	5	7.60e-04	0.860	15	22	188	195	20	27	19	13.852	5.427	0.250	0.567	1.43e-01					0.000	0.000	-1	108	8	2.552	20	27	1	-1	-1	-1	-1	-1	-1	-1	20	27	20	27	84	20	27	8962	8970	1	0
136	153	534	0	1.80e+01	0.263	55	62	1137	1144	1231	1238	15	11.536	4.955	0.000	0.681	6.32e-02					0.000	1.000	-1	100	8	2.328	1231	1238	7	-1	-1	-1	-1	-1	-1	-1	1231	1238	1	8	461	1	8	1230	1238	0	1
1962	663	810	5	1.30e+01	0.455	15	22	1074	1081	48	55	11	8.662	6.778	0.125	0.906	1.91e-03					0.000	0.000	-1	108	8	1.278	48	55	1	-1	-1	-1	-1	-1	-1	-1	48	55	48	55	175	48	55	8990	8998	1	1
748	177	613	2	4.40e+00	0.250	35	42	657	664	177	184	14	10.217	3.519	0.250	0.768	2.59e-02					0.000	0.500	-1	42	8	2.903	177	184	1	-1	-1	-1	-1	-1	-1	-1	177	184	177	184	213	138	145	8546	8554	0	1
947	719	665	9	8.50e+00	0.297	28	35	1976	1983	307	314	6	8.918	4.954	0.000	0.880	3.93e-03					0.000	1.000	-1	240	8	1.800	307	314	8	-1	-1	-1	-1	-1	-1	-1	307	314	78	85	75	61	68	9601	9609	0	1
2138	2	693	8	8.90e+00	0.455	12	19	391	398	88	95	33	8.906	2.706	0.500	0.881	3.86e-03					0.000	0.000	-1	75	8	3.291	88	95	1	-1	-1	-1	-1	-1	-1	-1	88	95	88	95	449	88	95	9257	9265	1	1
22	134	400	1	8.20e+00	0.215	3	10	547	554	790	797	25	15.159	5.395	0.625	0.517	1.89e-01					0.000	1.000	-1	174	8	2.810	790	797	6	-1	-1	-1	-1	-1	-1	-1	790	797	821	828	237	777	784	7886	7894	0	1
1792	713	426	9	2.60e+01	0.312	2	9	1094	1101	172	179	17	13.684	5.119	0.375	0.572	1.38e-01					0.000	1.000	-1	262	8	2.673	172	179	13	-1	-1	-1	-1	-1	-1	-1	172	179	132	139	1186	130	137	9466	9474	0	1
2142	146	540	1	3.00e+01	0.236	14	21	1312	1319	946	953	22	11.935	4.016	1.000	0.656	7.72e-02					0.000	1.000	-1	15	8	2.972	946	953	27	-1	-1	-1	-1	-1	-1	-1	946	953	37	44	1154	35	42	8042	8050	0	1
1783	146	543	1	2.90e+01	0.236	14	21	1312	1319	946	953	22	11.938	4.016	1.000	0.656	7.74e-02					0.000	1.000	-1	190	8	2.972	946	953	49	-1	-1	-1	-1	-1	-1	-1	946	953	37	44	1037	35	42	8042	8050	0	1
949	456	258	5	1.10e+01	0.278	24	31	137	144	48	55	16	11.224	5.384	0.125	0.697	5.47e-02					0.000	0.000	-1	108	8	2.085	48	55	1	-1	-1	-1	-1	-1	-1	-1	48	55	48	55	87	48	55	8990	8998	1	1
454	332	127	0	4.90e-01	0.346	12	19	1261	1268	5858	5865	14	10.451	3.276	0.250	0.749	3.26e-02	0.951	2.77e-04	0.986	6.27e-06	1.000	1.000	136	328	8	3.190	5858	5865	1123	1261	1268	1261	1268	4	1243	1250	5858	5865	536	543	22	534	541	5857	5865	0	1
43	356	54	9	2.10e+01	0.273	14	21	86	93	240	247	24	9.908	5.582	0.625	0.789	1.99e-02					0.000	0.125	-1	161	8	1.775	240	247	2	-1	-1	-1	-1	-1	-1	-1	240	247	240	247	492	240	247	9534	9542	1	1
3652	416	587	1	1.80e+01	0.267	77	84	338	345	992	999	22	10.750	2.251	1.000	0.727	4.12e-02					0.000	1.000	-1	244	8	4.777	992	999	306	-1	-1	-1	-1	-1	-1	-1	992	999	287	294	1714	74	81	8088	8096	0	1
1146	83	914	8	1.30e+01	0.284	1	8	1230	1237	28	35	12	12.428	3.026	0.000	0.628	9.53e-02	-0.018	9.66e-01	0.045	9.17e-01	1.000	0.000	167	75	8	4.107	28	35	2	1230	1237	247	254	90	277	284	28	35	28	35	250	28	35	9197	9205	1	1
2810	259	790	5	3.20e+00	0.500	7	14	10	17	41	48	13	10.931	5.623	0.250	0.713	4.72e-02					0.000	0.000	-1	108	8	1.944	41	48	1	-1	-1	-1	-1	-1	-1	-1	41	48	41	48	48	41	48	8983	8991	1	1
298	326	961	0	2.80e+01	0.306	26	33	1889	1896	3987	3994	10	8.156	4.623	1.000	0.955	2.25e-04					0.000	1.000	-1	306	8	1.764	3987	3994	1328	-1	-1	-1	-1	-1	-1	-1	3987	3994	48	55	24	40	47	3986	3994	0	1
259	332	610	0	7.30e-01	0.346	12	19	1261	1268	5855	5862	14	10.431	3.272	0.250	0.746	3.36e-02	0.950	3.00e-04	0.986	6.48e-06	1.000	1.000	136	28	8	3.188	5858	5865	16	1261	1268	1261	1268	4	1243	1250	5855	5862	536	543	2	534	541	5857	5865	0	1
2504	259	205	5	2.40e+01	0.444	10	17	13	20	44	51	15	9.646	4.957	0.250	0.807	1.56e-02					0.000	0.000	-1	108	8	1.946	44	51	34	-1	-1	-1	-1	-1	-1	-1	44	51	44	51	20	44	51	8986	8994	1	1
464	15	868	1	1.60e+01	0.260	3	10	250	257	1147	1154	19	16.154	6.109	0.875	0.482	2.27e-01					0.000	1.000	-1	244	8	2.644	1147	1154	1	-1	-1	-1	-1	-1	-1	-1	1147	1154	442	449	181	229	236	8243	8251	0	1
1701	32	573	8	2.60e+01	0.393	6	13	440	446	31	38	21	8.648	4.661	0.286	0.899	5.83e-03					0.000	0.000	-1	75	8	1.855	31	38	1	-1	-1	-1	-1	-1	-1	-1	31	38	31	38	455	31	38	9200	9208	1	1
335	139	1062	9	8.20e+00	0.227	13	20	371	378	342	349	18	13.450	5.190	0.000	0.577	1.34e-01					0.000	1.000	-1	240	8	2.591	342	349	3	-1	-1	-1	-1	-1	-1	-1	342	349	113	120	511	96	103	9636	9644	0	1
1024	233	537	2	2.70e+00	0.318	78	85	358	365	221	228	19	12.493	4.996	0.625	0.621	1.00e-01	0.500	2.07e-01	0.346	4.01e-01	1.000	1.000	269	42	8	2.501	221	228	1	358	365	294	301	113	294	301	221	228	221	228	416	182	189	8590	8598	0	1
884	482	810	5	1.20e+01	0.361	21	28	609	616	45	52	15	9.017	5.964	0.250	0.861	6.07e-03					0.000	0.000	-1	108	8	1.512	45	52	3	-1	-1	-1	-1	-1	-1	-1	45	52	45	52	175	45	52	8987	8995	1	1
637	86	53	1	1.10e+00	0.267	34	41	115	122	1176	1183	24	13.297	3.638	0.500	0.583	1.29e-01					0.000	1.000	-1	65	8	3.655	1176	1183	1	-1	-1	-1	-1	-1	-1	-1	1176	1183	12	19	220	11	18	8272	8280	0	1
450	244	1054	9	4.90e+00	0.329	51	58	863	870	144	151	18	9.671	3.410	0.125	0.802	1.67e-02					0.000	1.000	-1	46	8	2.836	144	151	1	-1	-1	-1	-1	-1	-1	-1	144	151	99	106	275	96	103	9438	9446	0	1
475	332	1052	0	6.40e-01	0.346	12	19	1261	1268	5858	5865	13	10.380	3.276	0.250	0.746	3.34e-02	0.949	3.25e-04	0.986	6.75e-06	1.000	1.000	136	328	8	3.169	5858	5865	233	1261	1268	1261	1268	4	1243	1250	5858	5865	536	543	4	534	541	5857	5865	0	1
47	335	910	0	1.70e+01	0.294	47	54	1215	1222	1226	1233	16	11.049	4.659	0.000	0.701	5.27e-02					0.000	0.375	-1	220	8	2.371	1226	1233	1	-1	-1	-1	-1	-1	-1	-1	1226	1233	408	415	51	408	415	1225	1233	1	1
87	680	426	9	2.90e-04	0.600	8	15	157	164	182	189	19	10.895	5.498	1.000	0.710	4.83e-02					0.000	0.000	-1	161	8	1.982	182	189	4	-1	-1	-1	-1	-1	-1	-1	182	189	182	189	142	182	189	9476	9484	1	0
30	181	891	1	3.00e+01	0.276	13	20	304	311	924	931	27	9.947	3.106	1.000	0.777	2.32e-02					0.000	1.000	-1	190	8	3.203	924	931	1	-1	-1	-1	-1	-1	-1	-1	924	931	15	22	50	13	20	8020	8028	0	1
9	498	961	0	2.20e+01	0.267	24	31	336	343	3946	3952	14	9.299	5.527	0.143	0.831	2.05e-02					0.000	1.000	-1	146	8	1.683	3946	3952	1	-1	-1	-1	-1	-1	-1	-1	3946	3952	9	15	821	4	10	3945	3952	0	1
1449	238	261	0	5.00e-33	0.910	74	81	116	123	1106	1112	21	8.924	3.108	0.714	0.866	1.17e-02	0.796	3.22e-02	0.438	3.25e-01	1.000	1.000	21	0	8	2.871	1106	1112	3	116	123	117	124	22	110	117	1106	1112	83	89	13	82	88	1105	1112	0	0
110	201	115	0	2.80e+01	0.231	106	113	732	739	5673	5678	0	8.466	2.555	0.167	0.913	1.11e-02	-0.094	9.06e-01	-0.318	6.82e-01	0.750	1.000	298	328	8	3.314	5673	5678	2	732	739	736	743	6	709	716	5673	5678	351	356	61	349	354	5672	5678	0	1
9	498	961	0	2.20e+01	0.267	6	13	318	325	3931	3938	12	10.245	4.213	0.625	0.754	3.07e-02					0.000	0.000	-1	115	8	2.432	3931	3938	1	-1	-1	-1	-1	-1	-1	-1	3931	3938	72	79	923	72	79	3930	3938	1	1
971	636	247	5	1.50e+01	0.242	20	27	31614	31621	36	43	18	10.773	3.851	0.250	0.717	4.55e-02	-0.260	5.34e-01	0.570	1.40e-01	1.000	0.000	53	108	8	2.797	36	43	2	31614	31621	162	169	67	159	166	36	43	36	43	78	36	43	8978	8986	1	1
857	167	1033	4	2.00e+01	0.290	42	49	243	250	41	48	15	9.898	4.792	0.375	0.780	2.25e-02	-0.234	5.77e-01	0.576	1.35e-01	1.000	0.000	151	273	8	2.066	41	48	1	243	250	243	250	35	29	36	41	48	41	48	335	41	48	8761	8769	1	1
1452	688	681	4	1.90e+01	0.444	7	14	73	80	149	155	27	12.187	4.404	0.143	0.633	1.27e-01					0.000	0.000	-1	135	8	2.767	149	155	9	-1	-1	-1	-1	-1	-1	-1	149	155	149	155	17	139	145	8869	8876	1	1
23	134	1083	1	2.40e+01	0.208	161	168	691	698	931	938	4	7.968	2.515	1.000	0.968	7.88e-05					0.000	1.000	-1	190	8	3.168	931	938	4	-1	-1	-1	-1	-1	-1	-1	931	938	22	29	219	20	27	8027	8035	0	1
2802	688	203	4	1.90e+01	0.444	7	14	73	80	149	155	27	12.187	4.404	0.143	0.633	1.27e-01					0.000	0.000	-1	273	8	2.767	149	155	53	-1	-1	-1	-1	-1	-1	-1	149	155	149	155	40	149	155	8869	8876	1	1
608	332	831	0	6.20e-01	0.346	12	19	1261	1268	5853	5860	13	10.359	3.272	0.250	0.745	3.41e-02	0.948	3.41e-04	0.986	6.95e-06	1.000	1.000	136	28	8	3.166	5858	5865	2	1261	1268	1261	1268	4	1243	1250	5853	5860	536	543	3	534	541	5857	5865	0	1
715	656	945	1	1.40e+01	0.322	11	18	712	719	804	811	21	11.638	4.241	0.375	0.662	7.38e-02					0.000	1.000	-1	174	8	2.744	804	811	2	-1	-1	-1	-1	-1	-1	-1	804	811	835	842	463	791	798	7900	7908	0	1
1295	437	1170	5	2.10e+01	0.344	14	21	477	484	45	52	19	15.095	4.880	0.250	0.510	1.97e-01	-0.408	3.16e-01	0.505	2.02e-01	1.000	0.000	320	108	8	3.093	45	52	1	477	484	471	478	127	386	393	45	52	45	52	150	45	52	8987	8995	1	1
850	276	1045	9	2.50e+01	0.279	34	41	485	492	358	365	12	10.247	3.968	0.250	0.751	3.17e-02					0.000	0.875	-1	240	8	2.583	358	371	1	-1	-1	-1	-1	-1	-1	-1	358	364	129	135	630	112	118	9652	9666	0	1
672	422	1201	9	1.20e+01	0.281	13	20	161	168	175	182	15	11.754	4.772	0.875	0.655	7.82e-02					0.000	0.625	-1	262	8	2.463	175	182	1	-1	-1	-1	-1	-1	-1	-1	175	179	135	139	858	133	137	9469	9477	0	1
197	184	357	6	1.40e+01	0.250	1	8	548	555	48	55	19	13.048	4.527	0.000	0.589	1.24e-01					0.000	1.000	-1	82	8	2.882	48	55	1	-1	-1	-1	-1	-1	-1	-1	48	55	33	40	74	33	40	9053	9061	0	1
241	286	762	0	2.20e+01	0.291	23	30	201	208	62	69	33	9.814	2.458	0.000	0.783	2.14e-02					0.000	0.000	-1	285	8	3.992	62	69	3	-1	-1	-1	-1	-1	-1	-1	62	69	62	69	129	62	69	61	69	1	1
1870	115	533	0	1.50e-02	0.248	177	184	2372	2379	5855	5862	25	9.626	2.451	0.125	0.798	1.75e-02					0.000	1.000	-1	328	8	3.927	5855	5862	2	-1	-1	-1	-1	-1	-1	-1	5855	5862	533	540	53	531	538	5854	5862	0	1
2038	249	972	0	3.00e+01	0.500	4	11	297	304	5263	5270	26	15.039	3.854	0.625	0.511	1.96e-01					0.000	1.000	-1	185	8	3.902	5263	5270	1	-1	-1	-1	-1	-1	-1	-1	5263	5270	873	880	1120	871	878	5262	5270	0	1
1609	249	780	0	2.30e+01	0.500	4	11	297	304	5263	5270	22	15.039	3.854	0.625	0.511	1.96e-01					0.000	1.000	-1	185	8	3.902	5263	5270	1	-1	-1	-1	-1	-1	-1	-1	5263	5270	873	880	1001	871	878	5262	5270	0	1
218	286	450	0	2.10e+01	0.291	23	30	201	208	62	69	33	9.816	2.458	0.000	0.783	2.16e-02					0.000	0.000	-1	86	8	3.994	62	69	1	-1	-1	-1	-1	-1	-1	-1	62	69	62	69	102	50	57	61	69	1	1
718	107	1215	1	1.40e+01	0.359	20	27	536	543	1178	1185	24	12.621	3.456	0.750	0.608	1.10e-01					0.000	1.000	-1	65	8	3.652	1178	1185	2	-1	-1	-1	-1	-1	-1	-1	1178	1185	14	21	110	13	20	8274	8282	0	1
2727	632	963	8	3.00e+01	0.375	14	21	113	120	66	73	13	9.803	5.036	0.500	0.783	2.16e-02					0.000	0.000	-1	75	8	1.946	66	73	1	-1	-1	-1	-1	-1	-1	-1	66	73	66	73	243	66	73	9235	9243	1	1
637	86	53	1	1.10e+00	0.267	36	43	117	124	1178	1185	14	8.278	4.493	0.750	0.926	9.45e-04					0.000	1.000	-1	65	8	1.842	1178	1185	1	-1	-1	-1	-1	-1	-1	-1	1178	1185	14	21	220	13	20	8274	8282	0	1
1108	29	790	5	1.30e+01	0.353	15	22	451	458	40	47	21	9.312	3.536	0.000	0.823	1.21e-02					0.000	0.000	-1	108	8	2.633	40	47	1	-1	-1	-1	-1	-1	-1	-1	40	47	40	47	48	40	47	8982	8990	1	1
1844	397	489	5	1.00e+01	0.348	11	18	46	53	40	47	15	8.425	4.824	0.250	0.909	1.75e-03	-0.873	4.62e-03	0.291	4.85e-01	1.000	0.000	78	108	8	1.747	40	47	1	46	53	12	19	161	11	18	40	47	40	47	113	40	47	8982	8990	1	1
1093	708	1171	5	2.90e+01	0.355	22	29	81	88	52	59	21	12.890	4.916	0.500	0.594	1.20e-01					0.000	0.000	-1	108	8	2.622	52	59	1	-1	-1	-1	-1	-1	-1	-1	52	59	52	59	29	52	59	8994	9002	1	1
894	459	65	8	7.60e+00	0.250	38	45	553	560	93	100	5	7.962	2.459	0.875	0.961	1.46e-04	-0.072	8.65e-01	0.566	1.43e-01	1.000	0.000	45	75	8	3.239	93	100	1	553	560	214	221	8	214	221	93	100	93	100	314	93	100	9262	9270	1	1
2082	76	466	6	2.70e+01	0.346	10	17	226	233	94	101	21	12.951	4.529	0.375	0.591	1.23e-01	-0.072	8.65e-01	0.206	6.24e-01	1.000	0.500	181	95	8	2.860	94	101	1	226	233	20	27	38	17	24	94	98	81	86	734	79	84	9099	9107	0	1
2406	368	577	1	7.10e+00	0.295	60	67	98	105	988	995	11	9.189	4.201	1.000	0.832	1.04e-02	-0.213	6.13e-01	0.305	4.62e-01	1.000	1.000	31	244	8	2.187	988	995	301	98	105	88	95	23	86	93	988	995	283	290	969	70	77	8084	8092	0	1
2350	459	900	8	1.60e+01	0.250	38	45	553	560	93	100	6	7.965	2.455	0.875	0.960	1.58e-04	-0.072	8.65e-01	0.566	1.43e-01	1.000	0.000	45	75	8	3.245	93	100	63	553	560	214	221	8	214	221	93	100	93	100	260	93	100	9262	9270	1	1
7	0	1230	0	1.50e-56	0.950	142	149	267	274	1149	1156	25	11.510	2.629	0.875	0.664	7.25e-02	0.083	8.46e-01	0.034	9.37e-01	1.000	1.000	279	154	8	4.379	1149	1156	5	267	274	177	184	0	177	184	1149	1156	127	134	0	125	132	1148	1156	0	0
10	0	0	0	5.30e-57	0.950	142	149	267	274	1149	1156	25	11.511	2.629	0.875	0.664	7.26e-02	0.083	8.45e-01	0.034	9.37e-01	1.000	1.000	279	0	8	4.379	1149	1156	6659	267	274	177	184	0	177	184	1149	1156	126	133	1	125	132	1148	1156	0	0
470	0	191	0	2.40e-56	0.950	142	149	267	274	1149	1156	25	11.511	2.629	0.875	0.664	7.26e-02	0.083	8.45e-01	0.034	9.37e-01	1.000	1.000	279	0	8	4.379	1149	1156	5	267	274	177	184	0	177	184	1149	1156	126	133	12	125	132	1148	1156	0	0
20	706	1063	0	4.80e+00	0.264	103	110	203	210	3982	3989	14	9.164	4.449	1.000	0.834	1.01e-02	0.452	2.61e-01	-0.208	6.21e-01	1.000	1.000	81	306	8	2.060	3982	3989	1	203	210	196	203	32	162	169	3982	3989	43	50	90	35	42	3981	3989	0	1
408	287	291	9	7.50e+00	0.261	71	78	7371	7378	245	252	18	14.973	6.405	0.625	0.510	1.96e-01					0.000	0.750	-1	240	8	2.338	245	252	189	-1	-1	-1	-1	-1	-1	-1	247	252	18	23	456	1	6	9539	9547	0	1
722	287	54	9	3.60e+00	0.261	71	78	7371	7378	245	252	18	14.973	6.405	0.625	0.510	1.96e-01					0.000	0.750	-1	106	8	2.338	245	252	2	-1	-1	-1	-1	-1	-1	-1	247	252	18	23	162	1	6	9539	9547	0	1
19	13	126	0	2.90e+01	0.229	51	58	160	167	3966	3973	9	8.112	5.728	0.750	0.941	4.82e-04					0.000	1.000	-1	306	8	1.416	3966	3973	1	-1	-1	-1	-1	-1	-1	-1	3966	3973	27	34	98	19	26	3965	3973	0	1
31	174	673	1	1.90e+01	0.211	22	29	754	761	784	791	23	9.444	3.757	1.000	0.809	1.51e-02					0.000	1.000	-1	15	8	2.514	930	937	1	-1	-1	-1	-1	-1	-1	-1	784	791	21	28	123	19	26	8026	8034	0	1
631	272	116	2	1.70e+01	0.275	19	26	271	278	236	243	13	9.812	3.626	0.000	0.778	2.30e-02					0.000	0.375	-1	208	8	2.706	237	244	6	-1	-1	-1	-1	-1	-1	-1	236	243	236	243	928	236	243	8606	8614	1	1
718	107	1215	1	1.40e+01	0.359	22	29	538	545	1180	1187	27	14.666	3.548	1.000	0.520	1.87e-01					0.000	1.000	-1	65	8	4.133	1180	1187	2	-1	-1	-1	-1	-1	-1	-1	1180	1187	16	23	110	15	22	8276	8284	0	1
2744	420	822	5	4.20e+00	0.299	12	19	26	33	16	22	12	8.382	4.614	0.714	0.909	4.58e-03	-0.317	4.89e-01	0.714	7.13e-02	1.000	0.000	71	108	8	1.817	16	22	19	26	33	24	31	31	18	25	16	22	16	22	333	16	22	8958	8965	1	1
3783	201	0	0	2.70e+01	0.216	224	231	846	853	5785	5792	12	10.385	4.574	0.500	0.733	3.84e-02	-0.654	7.85e-02	0.504	2.03e-01	1.000	1.000	298	328	8	2.270	5785	5792	1258	846	853	850	857	6	823	830	5785	5792	463	470	424	461	468	5784	5792	0	1
84	201	610	0	2.80e+01	0.216	224	231	846	853	5782	5789	12	10.385	4.574	0.500	0.733	3.84e-02	-0.654	7.85e-02	0.504	2.03e-01	1.000	1.000	298	28	8	2.270	5785	5792	18	846	853	850	857	6	823	830	5782	5789	463	470	2	461	468	5784	5792	0	1
