id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
20	706	1063	0	4.80e+00	0.264	50	119	153	219	3929	3998	64	30.478	41.417	0.716	0.367	2.27e-03	0.218	7.92e-02	0.027	8.29e-01	1.000	0.800	81	306	70	0.736	3929	3998	153	219	146	212	32	112	178	3948	3998	9	59	90	1	51	3928	3998	0	1	1
154	416	166	1	1.70e+01	0.267	21	90	282	351	795	862	39	22.556	31.114	0.662	0.495	1.74e-05					0.000	1.000	-1	15	70	0.725	938	1005	-1	-1	-1	-1	-1	-1	-1	795	845	29	79	54	27	77	8034	8102	0	1	99
233	0	1158	0	1.00e-03	0.287	46	115	176	240	1064	1128	63	15.432	25.807	0.750	0.724	6.31e-11	0.586	8.72e-07	0.676	3.07e-09	1.000	1.000	279	0	70	0.598	1064	1128	176	240	86	150	0	86	150	1064	1128	41	105	11	40	104	1063	1128	0	1	2640
914	0	225	0	7.00e-03	0.268	38	107	168	233	1056	1121	82	14.795	21.829	0.806	0.754	1.44e-12	0.584	6.41e-07	0.743	4.74e-12	1.000	1.000	279	0	70	0.678	1056	1121	168	233	78	143	0	78	143	1056	1121	33	98	41	32	97	1055	1121	0	1	2
284	0	261	0	1.00e-03	0.287	21	90	155	216	1039	1108	59	15.827	21.402	0.774	0.704	1.67e-10	0.615	1.06e-07	0.666	3.53e-09	1.000	1.000	279	0	70	0.740	1039	1108	155	216	65	126	0	65	126	1039	1108	16	85	13	15	84	1038	1108	0	1	6649
20	706	1063	0	4.80e+00	0.264	54	123	157	223	3933	4002	72	33.493	40.805	0.731	0.333	5.92e-03	0.218	7.92e-02	0.032	8.01e-01	1.000	0.857	81	306	70	0.821	3933	4002	157	223	150	216	32	116	182	3948	4002	9	63	90	1	55	3932	4002	0	1	1
118	0	1230	0	5.00e-03	0.280	44	113	174	238	1062	1126	63	15.465	25.857	0.783	0.720	8.60e-11	0.589	7.26e-07	0.708	2.59e-10	1.000	1.000	279	154	70	0.598	1062	1126	174	238	84	148	0	84	148	1062	1126	40	104	0	38	102	1061	1126	0	1	2
154	416	166	1	1.70e+01	0.267	23	92	284	353	797	864	41	21.845	31.292	0.662	0.509	9.15e-06					0.000	1.000	-1	15	70	0.698	940	1007	-1	-1	-1	-1	-1	-1	-1	797	845	31	79	54	29	77	8036	8104	0	1	99
63	674	786	1	4.70e+00	0.226	2	71	989	1054	926	995	51	22.683	32.623	0.773	0.490	2.93e-05					0.000	1.000	-1	305	70	0.695	926	995	-1	-1	-1	-1	-1	-1	-1	926	966	10	50	66	9	49	8022	8092	0	1	1
118	0	1230	0	5.00e-03	0.280	25	94	159	220	1043	1111	60	15.439	21.736	0.754	0.720	6.20e-11	0.573	1.42e-06	0.628	6.12e-08	1.000	1.000	279	154	70	0.710	1043	1111	159	220	69	130	0	69	130	1043	1111	21	89	0	19	87	1042	1111	0	1	5
118	0	1230	0	5.00e-03	0.280	22	91	156	217	1040	1109	56	15.529	22.330	0.790	0.715	6.88e-11	0.608	1.62e-07	0.659	5.83e-09	1.000	1.000	279	154	70	0.695	1040	1109	156	217	66	127	0	66	127	1040	1109	18	87	0	16	85	1039	1109	0	1	5
55	378	541	0	2.00e-51	0.950	102	171	911	975	1139	1208	59	20.373	18.824	0.538	0.545	2.75e-06	0.595	1.69e-07	0.404	8.33e-04	1.000	0.814	207	0	70	1.082	1139	1208	911	975	146	210	2	120	184	1139	1195	116	172	18	115	171	1138	1208	0	0	5336
410	416	891	1	1.00e+01	0.267	27	96	288	357	942	1011	42	23.437	29.387	0.671	0.473	3.50e-05					0.000	1.000	-1	190	70	0.798	942	1011	-1	-1	-1	-1	-1	-1	-1	942	988	33	79	50	31	77	8038	8108	0	1	202
765	764	1158	0	2.80e-04	0.660	1	70	82	147	1052	1120	107	14.665	19.365	0.785	0.756	3.20e-13	0.568	8.05e-07	0.681	4.15e-10	1.000	1.000	141	0	70	0.757	1052	1120	82	147	79	144	1	73	138	1052	1120	29	97	11	28	96	1051	1120	0	0	7921
118	0	1230	0	5.00e-03	0.280	23	92	157	218	1041	1110	58	15.532	22.331	0.774	0.714	7.27e-11	0.602	2.32e-07	0.630	4.01e-08	1.000	1.000	279	154	70	0.696	1041	1110	157	218	67	128	0	67	128	1041	1110	19	88	0	17	86	1040	1110	0	1	5
36	416	786	1	2.00e+01	0.267	26	95	287	356	941	1010	39	23.872	29.887	0.671	0.463	5.33e-05					0.000	1.000	-1	305	70	0.799	941	1010	-1	-1	-1	-1	-1	-1	-1	941	966	25	50	66	24	49	8037	8107	0	1	1
175	244	498	9	1.90e+01	0.316	6	75	824	887	106	168	49	22.052	30.971	0.439	0.502	7.05e-05					0.000	1.000	-1	46	70	0.712	106	168	-1	-1	-1	-1	-1	-1	-1	106	168	61	123	146	58	120	9400	9463	0	1	12
679	0	181	0	1.00e-03	0.280	20	89	154	215	1038	1107	58	15.410	21.342	0.774	0.717	5.45e-11	0.591	4.35e-07	0.657	6.69e-09	1.000	1.000	279	0	70	0.722	1038	1107	154	215	64	125	0	64	125	1038	1107	15	84	46	14	83	1037	1107	0	1	6649
118	0	1230	0	5.00e-03	0.280	20	89	154	215	1038	1107	55	15.409	21.341	0.790	0.717	5.47e-11	0.591	4.35e-07	0.657	6.80e-09	1.000	1.000	279	154	70	0.722	1038	1107	154	215	64	125	0	64	125	1038	1107	16	85	0	14	83	1037	1107	0	1	5
20	706	1063	0	4.80e+00	0.264	40	109	143	209	3919	3988	51	22.502	45.080	0.612	0.491	2.51e-05	0.153	2.19e-01	0.157	2.07e-01	1.000	0.657	81	306	70	0.499	3919	3988	143	209	136	202	32	102	168	3948	3988	9	49	90	1	41	3918	3988	0	1	1
456	378	907	0	5.52e-07	0.314	13	82	817	886	1057	1123	111	13.857	21.634	0.851	0.797	7.69e-16	0.860	1.21e-20	0.726	3.52e-12	1.000	1.000	207	0	70	0.641	1057	1123	817	886	52	121	2	26	95	1057	1123	34	100	33	33	99	1056	1123	0	1	1
55	378	541	0	2.00e-51	0.950	103	172	912	976	1140	1209	60	20.391	19.016	0.538	0.540	3.37e-06	0.593	1.92e-07	0.415	5.85e-04	1.000	0.800	207	0	70	1.072	1140	1209	912	976	147	211	2	121	185	1140	1195	117	172	18	116	171	1139	1209	0	0	5337
9	498	961	0	2.20e+01	0.267	14	83	326	394	3939	4004	40	30.931	43.112	0.769	0.356	3.59e-03					0.000	0.939	-1	306	70	0.717	3939	4004	-1	-1	-1	-1	-1	-1	-1	3948	4004	9	65	24	1	57	3938	4004	0	1	1
9	498	961	0	2.20e+01	0.267	15	84	327	395	3940	4005	41	31.831	42.650	0.769	0.346	4.79e-03					0.000	0.955	-1	306	70	0.746	3940	4005	-1	-1	-1	-1	-1	-1	-1	3948	4005	9	66	24	1	58	3939	4005	0	1	1
118	0	1230	0	5.00e-03	0.280	24	93	158	219	1042	1110	56	15.418	22.310	0.770	0.714	1.08e-10	0.589	5.86e-07	0.623	8.14e-08	1.000	1.000	279	154	70	0.691	1042	1110	158	219	68	129	0	68	129	1042	1110	20	88	0	18	86	1041	1110	0	1	5
36	416	786	1	2.00e+01	0.267	21	90	282	351	938	1005	38	22.126	31.098	0.662	0.497	1.63e-05					0.000	1.000	-1	305	70	0.711	938	1005	-1	-1	-1	-1	-1	-1	-1	938	966	22	50	66	21	49	8034	8102	0	1	1
679	0	181	0	1.00e-03	0.280	19	88	153	214	1037	1106	52	15.410	21.383	0.758	0.713	8.13e-11	0.593	3.79e-07	0.657	6.85e-09	1.000	1.000	279	0	70	0.721	1037	1106	153	214	63	124	0	63	124	1037	1106	14	83	46	13	82	1036	1106	0	1	6648
118	0	1230	0	5.00e-03	0.280	19	88	153	214	1037	1106	49	15.409	21.382	0.774	0.713	8.16e-11	0.593	3.79e-07	0.656	6.96e-09	1.000	1.000	279	154	70	0.721	1037	1106	153	214	63	124	0	63	124	1037	1106	15	84	0	13	82	1036	1106	0	1	5
333	0	290	0	3.60e-02	0.278	33	102	163	227	1051	1118	80	13.728	21.241	0.619	0.797	5.29e-15	0.455	1.78e-04	0.635	2.25e-08	1.000	1.000	279	0	70	0.646	1051	1118	163	227	73	137	0	73	137	1051	1118	28	95	5	27	94	1050	1118	0	1	25
36	416	786	1	2.00e+01	0.267	23	92	284	353	940	1007	40	21.415	31.276	0.662	0.511	8.58e-06					0.000	1.000	-1	305	70	0.685	940	1007	-1	-1	-1	-1	-1	-1	-1	940	966	24	50	66	23	49	8036	8104	0	1	1
118	0	1230	0	5.00e-03	0.280	21	90	155	216	1039	1108	54	15.529	21.401	0.790	0.704	1.68e-10	0.615	1.06e-07	0.666	3.59e-09	1.000	1.000	279	154	70	0.726	1039	1108	155	216	65	126	0	65	126	1039	1108	17	86	0	15	84	1038	1108	0	1	5
937	674	288	1	2.60e+00	0.226	3	72	990	1055	927	996	47	23.977	32.212	0.773	0.455	1.22e-04					0.000	1.000	-1	190	70	0.744	927	996	-1	-1	-1	-1	-1	-1	-1	927	988	18	79	760	16	77	8023	8093	0	1	207
9	498	961	0	2.20e+01	0.267	12	81	324	392	3937	4002	37	30.455	42.059	0.769	0.356	3.57e-03					0.000	0.909	-1	306	70	0.724	3937	4002	-1	-1	-1	-1	-1	-1	-1	3948	4002	9	63	24	1	55	3936	4002	0	1	1
456	378	907	0	5.52e-07	0.314	12	81	816	885	1056	1122	114	13.417	21.172	0.851	0.808	1.40e-16	0.874	4.68e-22	0.747	3.74e-13	1.000	1.000	207	0	70	0.634	1056	1122	816	885	51	120	2	25	94	1056	1122	33	99	33	32	98	1055	1122	0	1	1
1745	255	858	0	6.30e-02	0.236	1	70	524	593	5606	5671	69	17.885	15.773	0.561	0.605	7.22e-08					0.000	1.000	-1	328	70	1.134	5606	5671	-1	-1	-1	-1	-1	-1	-1	5606	5671	284	349	132	282	347	5605	5671	0	1	1315
905	0	1034	0	5.00e-03	0.277	79	148	205	273	1097	1155	69	14.770	21.515	0.690	0.733	6.22e-11	0.616	2.61e-07	0.541	1.15e-05	1.000	1.000	279	0	70	0.686	1097	1155	205	273	115	183	0	115	183	1097	1155	74	132	9	73	131	1096	1155	0	1	1333
233	0	1158	0	1.00e-03	0.287	48	117	178	242	1066	1130	57	15.018	26.186	0.733	0.719	9.96e-11	0.557	3.82e-06	0.680	2.28e-09	1.000	1.000	279	0	70	0.574	1066	1130	178	242	88	152	0	88	152	1066	1130	43	107	11	42	106	1065	1130	0	1	2640
118	0	1230	0	5.00e-03	0.280	49	118	179	243	1067	1131	58	14.912	25.432	0.750	0.722	7.52e-11	0.554	4.31e-06	0.691	9.64e-10	1.000	1.000	279	154	70	0.586	1067	1131	179	243	89	153	0	89	153	1067	1131	45	109	0	43	107	1066	1131	0	1	2
18	255	831	0	2.30e-02	0.236	1	70	524	593	5601	5666	67	17.751	15.771	0.561	0.605	7.23e-08					0.000	1.000	-1	28	70	1.126	5606	5671	-1	-1	-1	-1	-1	-1	-1	5601	5666	284	349	3	282	347	5605	5671	0	1	18
410	416	891	1	1.00e+01	0.267	28	97	289	358	943	1012	41	22.824	29.238	0.686	0.470	4.04e-05					0.000	1.000	-1	190	70	0.781	943	1012	-1	-1	-1	-1	-1	-1	-1	943	988	34	79	50	32	77	8039	8109	0	1	202
19	13	126	0	2.90e+01	0.229	50	119	159	228	3965	4028	31	33.320	42.751	0.938	0.322	9.56e-03					0.000	1.000	-1	306	70	0.779	3965	4028	-1	-1	-1	-1	-1	-1	-1	3965	4028	26	89	98	18	81	3964	4028	0	1	1
50	244	487	9	1.80e+01	0.259	51	120	863	932	144	213	37	34.573	30.513	0.357	0.310	9.12e-03					0.000	0.529	-1	161	70	1.133	144	213	-1	-1	-1	-1	-1	-1	-1	144	213	144	213	245	144	213	9438	9508	1	1	3
410	416	891	1	1.00e+01	0.267	20	89	281	350	937	1004	40	22.274	30.768	0.662	0.480	3.49e-05					0.000	1.000	-1	190	70	0.724	937	1004	-1	-1	-1	-1	-1	-1	-1	937	988	28	79	50	26	77	8033	8101	0	1	206
333	0	290	0	3.60e-02	0.278	14	83	148	213	1032	1100	63	14.046	21.844	0.569	0.760	2.08e-13	0.454	1.47e-04	0.516	1.11e-05	1.000	1.000	279	0	70	0.643	1032	1100	148	213	58	123	0	58	123	1032	1100	9	77	5	8	76	1031	1100	0	1	25
233	0	1158	0	1.00e-03	0.287	45	114	175	239	1063	1127	62	15.021	25.864	0.767	0.708	2.41e-10	0.586	8.77e-07	0.676	3.17e-09	1.000	1.000	279	0	70	0.581	1063	1127	175	239	85	149	0	85	149	1063	1127	40	104	11	39	103	1062	1127	0	1	2640
9	498	961	0	2.20e+01	0.267	11	80	323	391	3936	4001	36	29.681	42.188	0.769	0.359	3.36e-03					0.000	0.894	-1	306	70	0.704	3936	4001	-1	-1	-1	-1	-1	-1	-1	3948	4001	9	62	24	1	54	3935	4001	0	1	1
3924	674	783	1	1.20e+01	0.226	2	71	989	1054	926	995	48	21.639	32.648	0.773	0.489	3.05e-05					0.000	1.000	-1	15	70	0.663	926	995	-1	-1	-1	-1	-1	-1	-1	926	988	17	79	1740	15	77	8022	8092	0	1	100
765	764	1158	0	2.80e-04	0.660	2	71	83	148	1053	1121	103	14.248	19.503	0.800	0.740	1.86e-12	0.569	7.45e-07	0.702	7.25e-11	1.000	1.000	141	0	70	0.731	1053	1121	83	148	80	145	1	74	139	1053	1121	30	98	11	29	97	1052	1121	0	0	6621
119	416	400	1	1.70e+01	0.267	25	94	286	355	941	1009	38	21.270	30.625	0.667	0.495	1.51e-05					0.000	1.000	-1	255	70	0.695	941	1009	-1	-1	-1	-1	-1	-1	-1	944	980	1	37	832	1	37	8037	8106	0	1	4
7	0	1230	0	1.50e-56	0.950	39	108	168	233	1056	1124	85	13.939	21.994	0.800	0.756	3.46e-13	0.565	9.53e-07	0.751	5.85e-13	1.000	1.000	279	154	70	0.634	1056	1124	168	233	78	143	0	78	143	1056	1124	34	102	0	32	100	1055	1124	0	0	4
154	416	166	1	1.70e+01	0.267	25	94	286	355	798	866	38	21.280	30.614	0.667	0.494	1.61e-05					0.000	1.000	-1	15	70	0.695	941	1009	-1	-1	-1	-1	-1	-1	-1	798	845	32	79	54	30	77	8037	8106	0	1	97
1028	244	1069	9	2.60e+01	0.288	11	80	826	892	111	173	52	20.455	31.929	0.400	0.514	2.70e-05					0.000	1.000	-1	46	70	0.641	111	173	-1	-1	-1	-1	-1	-1	-1	111	173	66	128	890	63	125	9405	9468	0	1	8
381	378	361	0	2.40e-51	0.950	12	81	821	890	1059	1126	108	13.174	24.068	0.824	0.797	4.03e-16	0.795	5.50e-16	0.704	2.08e-11	1.000	1.000	207	0	70	0.547	1059	1126	821	890	56	125	2	30	99	1059	1126	36	103	26	35	102	1058	1126	0	0	6673
20	706	1063	0	4.80e+00	0.264	53	122	156	222	3932	4001	69	31.300	40.894	0.716	0.335	5.57e-03	0.214	8.44e-02	0.032	7.96e-01	1.000	0.843	81	306	70	0.765	3932	4001	156	222	149	215	32	115	181	3948	4001	9	62	90	1	54	3931	4001	0	1	1
154	416	166	1	1.70e+01	0.267	22	91	283	352	796	863	34	21.845	31.724	0.662	0.479	3.55e-05					0.000	1.000	-1	15	70	0.689	939	1006	-1	-1	-1	-1	-1	-1	-1	796	845	30	79	54	28	77	8035	8103	0	1	99
118	0	1230	0	5.00e-03	0.280	11	80	145	206	1029	1098	45	13.416	24.349	0.694	0.780	7.94e-14	0.450	2.40e-04	0.644	1.67e-08	1.000	1.000	279	154	70	0.551	1029	1098	145	206	55	116	0	55	116	1029	1098	7	76	0	5	74	1028	1098	0	1	4
765	764	1158	0	2.80e-04	0.660	3	72	84	149	1054	1121	98	13.521	19.562	0.812	0.774	6.50e-14	0.608	9.73e-08	0.702	1.05e-10	1.000	1.000	141	0	70	0.691	1054	1121	84	149	81	146	1	75	140	1054	1121	31	98	11	30	97	1053	1121	0	0	1306
118	0	1230	0	5.00e-03	0.280	47	116	177	241	1065	1129	59	14.400	25.854	0.733	0.726	5.42e-11	0.585	8.97e-07	0.678	2.72e-09	1.000	1.000	279	154	70	0.557	1065	1129	177	241	87	151	0	87	151	1065	1129	43	107	0	41	105	1064	1129	0	1	2
788	378	1230	0	7.79e-07	0.323	4	73	821	890	1059	1127	109	13.187	24.047	0.783	0.790	7.34e-16	0.795	3.71e-16	0.679	1.43e-10	1.000	1.000	207	154	70	0.548	1059	1127	821	890	56	125	2	30	99	1059	1127	37	105	0	35	103	1058	1127	0	1	1
2456	409	322	0	1.17e-05	0.317	2	71	136	205	1058	1126	114	14.976	22.099	0.841	0.694	3.68e-11					0.000	1.000	-1	0	70	0.678	1058	1126	-1	-1	-1	-1	-1	-1	-1	1058	1126	35	103	25	34	102	1057	1126	0	1	8002
31	174	673	1	1.90e+01	0.211	17	86	749	818	779	847	51	18.511	35.397	0.725	0.561	5.20e-07					0.000	1.000	-1	15	70	0.523	925	993	-1	-1	-1	-1	-1	-1	-1	779	842	16	79	123	14	77	8021	8090	0	1	1
20	706	1063	0	4.80e+00	0.264	52	121	155	221	3931	4000	63	29.145	41.119	0.716	0.356	3.12e-03	0.213	8.57e-02	0.032	7.98e-01	1.000	0.829	81	306	70	0.709	3931	4000	155	221	148	214	32	114	180	3948	4000	9	61	90	1	53	3930	4000	0	1	1
1053	0	322	0	4.80e-04	0.710	21	90	180	245	1068	1133	62	14.081	26.178	0.742	0.735	1.03e-11	0.575	1.01e-06	0.758	9.93e-13	1.000	1.000	279	0	70	0.538	1068	1133	180	245	90	155	0	90	155	1068	1133	45	110	25	44	109	1067	1133	0	0	5320
175	244	498	9	1.90e+01	0.316	4	73	822	885	104	166	53	22.452	30.879	0.439	0.460	3.14e-04					0.000	1.000	-1	46	70	0.727	104	166	-1	-1	-1	-1	-1	-1	-1	104	166	59	121	146	56	118	9398	9461	0	1	12
54	764	1230	0	1.60e-03	0.660	1	70	82	147	1052	1120	102	13.664	19.364	0.754	0.756	3.21e-13	0.568	8.06e-07	0.682	4.12e-10	1.000	1.000	141	154	70	0.706	1052	1120	82	147	79	144	1	73	138	1052	1120	30	98	0	28	96	1051	1120	0	0	6
36	416	786	1	2.00e+01	0.267	25	94	286	355	941	1009	37	20.852	30.597	0.667	0.495	1.51e-05					0.000	1.000	-1	305	70	0.682	941	1009	-1	-1	-1	-1	-1	-1	-1	941	966	25	50	66	24	49	8037	8106	0	1	1
36	416	786	1	2.00e+01	0.267	22	91	283	352	939	1006	33	21.415	31.708	0.662	0.481	3.34e-05					0.000	1.000	-1	305	70	0.675	939	1006	-1	-1	-1	-1	-1	-1	-1	939	966	23	50	66	22	49	8035	8103	0	1	1
303	0	1158	0	6.00e-57	0.950	40	109	169	234	1057	1125	88	13.552	22.995	0.769	0.759	2.31e-13	0.463	1.04e-04	0.746	9.68e-13	1.000	1.000	279	0	70	0.589	1057	1125	169	234	79	144	0	79	144	1057	1125	34	102	11	33	101	1056	1125	0	0	5337
1362	764	1158	0	6.70e-02	0.303	18	87	81	146	1051	1119	98	13.703	19.845	0.769	0.748	7.96e-13	0.568	7.96e-07	0.676	6.42e-10	1.000	1.000	141	0	70	0.690	1051	1119	81	146	78	143	1	72	137	1051	1119	28	96	11	27	95	1050	1119	0	1	6623
119	416	400	1	1.70e+01	0.267	27	96	288	357	942	1011	40	21.645	29.386	0.671	0.473	3.50e-05					0.000	1.000	-1	255	70	0.737	942	1011	-1	-1	-1	-1	-1	-1	-1	944	980	1	37	832	1	37	8038	8108	0	1	5
118	0	1230	0	5.00e-03	0.280	12	81	146	207	1030	1099	45	13.416	23.696	0.677	0.762	6.15e-13	0.447	2.67e-04	0.641	1.97e-08	1.000	1.000	279	154	70	0.566	1030	1099	146	207	56	117	0	56	117	1030	1099	8	77	0	6	75	1029	1099	0	1	4
154	416	166	1	1.70e+01	0.267	27	96	288	357	799	868	40	21.654	29.374	0.671	0.472	3.71e-05					0.000	1.000	-1	15	70	0.737	942	1011	-1	-1	-1	-1	-1	-1	-1	799	845	33	79	54	31	77	8038	8108	0	1	97
175	244	498	9	1.90e+01	0.316	3	72	821	884	103	165	54	22.220	30.724	0.439	0.460	3.19e-04					0.000	1.000	-1	46	70	0.723	103	165	-1	-1	-1	-1	-1	-1	-1	103	165	58	120	146	55	117	9397	9460	0	1	12
333	0	290	0	3.60e-02	0.278	13	82	147	212	1031	1099	60	13.594	21.991	0.585	0.750	6.73e-13	0.552	1.89e-06	0.539	3.56e-06	1.000	1.000	279	0	70	0.618	1031	1099	147	212	57	122	0	57	122	1031	1099	8	76	5	7	75	1030	1099	0	1	25
333	0	290	0	3.60e-02	0.278	37	106	167	230	1055	1122	87	12.487	21.387	0.661	0.816	6.47e-16	0.489	5.55e-05	0.644	1.65e-08	1.000	1.000	279	0	70	0.584	1055	1122	167	230	77	140	0	77	140	1055	1122	32	99	5	31	98	1054	1122	0	1	25
2	378	1230	0	4.60e-51	0.950	102	171	911	975	1139	1208	51	18.703	18.824	0.538	0.544	2.78e-06	0.597	1.57e-07	0.406	8.02e-04	1.000	0.814	207	154	70	0.994	1139	1208	911	975	146	210	2	120	184	1139	1191	117	169	0	115	167	1138	1208	0	0	4
914	0	225	0	7.00e-03	0.268	39	108	169	234	1057	1122	80	13.675	22.389	0.790	0.743	4.51e-12	0.564	1.83e-06	0.733	1.20e-11	1.000	1.000	279	0	70	0.611	1057	1122	169	234	79	144	0	79	144	1057	1122	34	99	41	33	98	1056	1122	0	1	2
937	674	288	1	2.60e+00	0.226	4	73	991	1056	928	997	47	23.927	32.229	0.773	0.424	3.94e-04					0.000	1.000	-1	190	70	0.742	928	997	-1	-1	-1	-1	-1	-1	-1	928	988	19	79	760	17	77	8024	8094	0	1	207
2	378	1230	0	4.60e-51	0.950	103	172	912	976	1140	1209	52	18.721	19.016	0.538	0.540	3.41e-06	0.594	1.78e-07	0.416	5.62e-04	1.000	0.800	207	154	70	0.985	1140	1209	912	976	147	211	2	121	185	1140	1191	118	169	0	116	167	1139	1209	0	0	4
31	174	673	1	1.90e+01	0.211	10	79	742	811	772	841	41	18.349	36.246	0.714	0.551	7.65e-07					0.000	1.000	-1	15	70	0.506	918	987	-1	-1	-1	-1	-1	-1	-1	772	841	9	78	123	7	76	8014	8084	0	1	1
50	244	487	9	1.80e+01	0.259	40	109	852	921	133	202	41	27.047	33.085	0.386	0.374	1.44e-03					0.000	0.686	-1	46	70	0.818	133	202	-1	-1	-1	-1	-1	-1	-1	133	173	88	128	1089	85	125	9427	9497	0	1	3
1028	244	1069	9	2.60e+01	0.288	12	81	827	893	112	174	52	20.554	31.979	0.383	0.492	6.60e-05					0.000	1.000	-1	46	70	0.643	112	174	-1	-1	-1	-1	-1	-1	-1	112	173	67	128	890	64	125	9406	9469	0	1	8
20	706	1063	0	4.80e+00	0.264	51	120	154	220	3930	3999	61	27.669	41.354	0.716	0.365	2.39e-03	0.218	7.92e-02	0.026	8.34e-01	1.000	0.814	81	306	70	0.669	3930	3999	154	220	147	213	32	113	179	3948	3999	9	60	90	1	52	3929	3999	0	1	1
1302	764	946	0	2.60e-03	0.660	3	72	84	149	1054	1122	97	13.147	19.493	0.800	0.768	8.40e-14	0.605	9.19e-08	0.689	2.26e-10	1.000	1.000	141	0	70	0.674	1054	1122	84	149	81	146	1	75	140	1054	1122	31	99	32	30	98	1053	1122	0	0	5318
214	244	405	9	2.90e+01	0.288	29	98	843	910	122	191	50	29.430	32.484	0.412	0.343	4.25e-03					0.000	0.843	-1	46	70	0.906	122	191	-1	-1	-1	-1	-1	-1	-1	122	173	77	128	655	74	125	9416	9486	0	1	8
153	56	445	9	5.50e+00	0.256	1	70	291	343	341	406	25	25.245	30.910	0.327	0.399	4.52e-03	0.103	4.80e-01	0.175	2.28e-01	1.000	0.424	41	161	70	0.817	341	406	291	343	291	343	25	286	338	341	406	341	406	118	341	406	9635	9701	1	1	4
521	0	595	0	1.30e-13	0.740	24	93	168	232	1055	1123	83	13.428	21.689	0.797	0.750	1.02e-12	0.609	9.26e-08	0.751	9.01e-13	1.000	1.000	279	0	70	0.619	1055	1123	168	232	78	142	0	78	142	1055	1123	32	100	36	31	99	1054	1123	0	0	2
30	181	891	1	3.00e+01	0.276	5	74	300	361	916	985	52	25.396	35.575	0.694	0.396	1.43e-03					0.000	1.000	-1	190	70	0.714	916	985	-1	-1	-1	-1	-1	-1	-1	916	985	7	76	50	5	74	8012	8082	0	1	1
55	378	541	0	2.00e-51	0.950	104	173	913	977	1141	1210	57	19.130	18.146	0.538	0.526	6.85e-06	0.677	5.77e-10	0.412	6.49e-04	1.000	0.786	207	0	70	1.054	1141	1210	913	977	148	212	2	122	186	1141	1195	118	172	18	117	171	1140	1210	0	0	5337
118	0	1230	0	5.00e-03	0.280	46	115	176	240	1064	1128	58	13.819	25.805	0.750	0.724	6.34e-11	0.586	8.70e-07	0.676	3.12e-09	1.000	1.000	279	154	70	0.536	1064	1128	176	240	86	150	0	86	150	1064	1128	42	106	0	40	104	1063	1128	0	1	2
1550	368	1102	1	5.90e+00	0.282	2	71	44	104	925	994	35	17.036	37.515	0.639	0.586	6.84e-07	-0.003	9.84e-01	-0.070	5.91e-01	1.000	1.000	31	15	70	0.454	925	994	44	104	34	94	23	32	92	925	988	16	79	231	14	77	8021	8091	0	1	1
214	244	405	9	2.90e+01	0.288	28	97	842	909	122	190	47	26.330	33.184	0.418	0.379	1.58e-03					0.000	0.855	-1	46	70	0.793	122	190	-1	-1	-1	-1	-1	-1	-1	122	173	77	128	655	74	125	9416	9485	0	1	8
50	244	487	9	1.80e+01	0.259	42	111	854	923	135	204	27	26.355	33.230	0.371	0.378	1.25e-03					0.000	0.657	-1	46	70	0.793	135	204	-1	-1	-1	-1	-1	-1	-1	135	173	90	128	1089	87	125	9429	9499	0	1	3
31	174	673	1	1.90e+01	0.211	8	77	740	809	770	839	39	15.910	36.067	0.714	0.626	6.63e-09					0.000	1.000	-1	15	70	0.441	916	985	-1	-1	-1	-1	-1	-1	-1	770	839	7	76	123	5	74	8012	8082	0	1	1
381	378	361	0	2.40e-51	0.950	10	79	819	888	1057	1125	115	12.308	23.021	0.841	0.808	4.69e-17	0.802	1.19e-16	0.724	2.05e-12	1.000	1.000	207	0	70	0.535	1057	1125	819	888	54	123	2	28	97	1057	1125	34	102	26	33	101	1056	1125	0	0	7984
410	416	891	1	1.00e+01	0.267	24	93	285	354	941	1008	36	20.259	30.559	0.662	0.491	2.17e-05					0.000	1.000	-1	190	70	0.663	941	1008	-1	-1	-1	-1	-1	-1	-1	941	988	32	79	50	30	77	8037	8105	0	1	202
2048	378	423	0	2.90e-08	0.740	100	169	912	975	1139	1208	50	17.973	18.907	0.547	0.551	2.33e-06	0.596	2.08e-07	0.404	9.19e-04	1.000	0.814	207	0	70	0.951	1139	1208	912	975	147	210	2	121	184	1139	1195	116	172	638	115	171	1138	1208	0	0	1
