id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
525	0	1158	0	1.30e-04	0.710	8	77	167	231	1055	1123	91	19.777	21.027	0.812	0.734	5.37e-12	0.622	3.99e-08	0.756	5.06e-13	1.000	1.000	279	0	70	0.941	1055	1123	1	167	231	77	141	0	77	141	1055	1123	32	100	11	31	99	1054	1123	0	0
914	0	225	0	7.00e-03	0.268	36	105	166	231	1054	1120	83	18.602	20.836	0.810	0.779	5.62e-14	0.617	7.20e-08	0.759	5.60e-13	1.000	1.000	279	0	70	0.893	1054	1120	2	166	231	76	141	0	76	141	1054	1120	31	97	41	30	96	1053	1120	0	1
914	0	225	0	7.00e-03	0.268	35	104	165	230	1053	1120	88	19.060	21.049	0.797	0.758	4.24e-13	0.580	5.18e-07	0.759	3.53e-13	1.000	1.000	279	0	70	0.906	1053	1120	2	165	230	75	140	0	75	140	1053	1120	30	97	41	29	96	1052	1120	0	1
9	498	961	0	2.20e+01	0.267	34	103	346	414	3955	4024	56	47.674	44.731	0.957	0.303	1.14e-02					0.000	1.000	-1	306	70	1.066	3955	4024	1	-1	-1	-1	-1	-1	-1	-1	3955	4024	16	85	24	8	77	3954	4024	0	1
809	764	88	0	1.10e-03	0.680	85	154	162	228	1129	1194	38	23.109	20.382	0.492	0.624	4.61e-08	0.629	3.30e-08	0.378	2.24e-03	1.000	1.000	141	0	70	1.134	1129	1194	1	162	228	159	225	1	153	219	1129	1194	106	171	334	105	170	1128	1194	0	0
284	0	261	0	1.00e-03	0.287	26	95	160	221	1044	1112	69	19.632	22.397	0.738	0.733	1.94e-11	0.551	4.16e-06	0.715	9.83e-11	1.000	1.000	279	0	70	0.877	1044	1112	1	160	221	70	131	0	70	131	1044	1112	21	89	13	20	88	1043	1112	0	1
9	498	961	0	2.20e+01	0.267	6	75	318	386	3931	3996	46	36.763	41.846	0.723	0.391	1.29e-03					0.000	0.818	-1	306	70	0.879	3931	3996	1	-1	-1	-1	-1	-1	-1	-1	3948	3996	9	57	24	1	49	3930	3996	0	1
801	0	1082	0	9.40e-14	0.740	11	80	162	225	1048	1116	70	19.875	20.818	0.762	0.721	2.68e-11	0.569	1.13e-06	0.728	1.40e-11	1.000	1.000	279	0	70	0.955	1048	1116	1	162	225	72	135	0	72	135	1048	1116	25	93	263	24	92	1047	1116	0	0
517	0	261	0	1.30e-04	0.710	13	82	172	236	1060	1126	80	19.732	24.611	0.790	0.726	2.55e-11	0.597	3.02e-07	0.733	1.24e-11	1.000	1.000	279	0	70	0.802	1060	1126	1	172	236	82	146	0	82	146	1060	1126	37	103	13	36	102	1059	1126	0	0
287	0	261	0	6.20e-57	0.950	35	104	164	229	1052	1120	96	18.675	20.342	0.785	0.766	1.02e-13	0.580	4.05e-07	0.743	1.43e-12	1.000	1.000	279	0	70	0.918	1052	1120	4	164	229	74	139	0	74	139	1052	1120	29	97	13	28	96	1051	1120	0	0
557	680	990	9	3.20e-04	0.600	22	91	171	240	196	262	46	41.290	35.210	0.328	0.346	4.12e-03					0.000	0.239	-1	161	70	1.173	196	262	1	-1	-1	-1	-1	-1	-1	-1	196	262	196	262	135	196	262	9490	9557	1	0
284	0	261	0	1.00e-03	0.287	43	112	173	237	1061	1126	76	19.791	24.866	0.770	0.721	5.42e-11	0.591	5.25e-07	0.718	7.65e-11	1.000	1.000	279	0	70	0.796	1061	1126	1	173	237	83	147	0	83	147	1061	1126	38	103	13	37	102	1060	1126	0	1
809	764	88	0	1.10e-03	0.680	82	151	159	225	1126	1191	46	23.253	19.611	0.492	0.613	9.40e-08	0.637	1.98e-08	0.336	7.07e-03	1.000	1.000	141	0	70	1.186	1126	1191	1	159	225	156	222	1	150	216	1126	1191	103	168	334	102	167	1125	1191	0	0
9	498	961	0	2.20e+01	0.267	36	105	348	416	3957	4026	56	46.708	44.488	0.957	0.304	1.10e-02					0.000	1.000	-1	306	70	1.050	3957	4026	1	-1	-1	-1	-1	-1	-1	-1	3957	4026	18	87	24	10	79	3956	4026	0	1
436	0	662	0	1.00e-13	0.740	20	89	164	229	1052	1120	83	18.548	20.297	0.785	0.766	1.10e-13	0.578	4.56e-07	0.767	9.54e-14	1.000	1.000	279	0	70	0.914	1052	1120	2	164	229	74	139	0	74	139	1052	1120	29	97	7	28	96	1051	1120	0	0
1224	378	181	0	4.30e-51	0.950	3	72	812	881	1050	1118	113	17.247	22.555	0.812	0.823	4.38e-18	0.821	5.37e-18	0.730	1.15e-12	1.000	1.000	207	0	70	0.765	1050	1118	10	812	881	47	116	2	21	90	1050	1118	27	95	46	26	94	1049	1118	0	0
1620	378	599	0	3.70e-51	0.950	3	72	812	881	1050	1118	111	17.246	22.555	0.812	0.823	4.38e-18	0.821	5.37e-18	0.730	1.15e-12	1.000	1.000	207	0	70	0.765	1050	1118	4	812	881	47	116	2	21	90	1050	1118	27	95	57	26	94	1049	1118	0	0
126	378	414	0	4.70e-51	0.950	3	72	812	881	1050	1118	110	17.237	22.555	0.812	0.823	4.38e-18	0.821	5.37e-18	0.730	1.15e-12	1.000	1.000	207	0	70	0.764	1050	1118	4	812	881	47	116	2	21	90	1050	1118	27	95	6	26	94	1049	1118	0	0
147	378	331	0	4.10e-51	0.950	3	72	812	881	1050	1118	110	17.237	22.555	0.812	0.823	4.38e-18	0.821	5.37e-18	0.730	1.15e-12	1.000	1.000	207	0	70	0.764	1050	1118	4	812	881	47	116	2	21	90	1050	1118	27	95	10	26	94	1049	1118	0	0
363	378	49	0	3.90e-51	0.950	3	72	812	881	1050	1118	110	17.237	22.555	0.812	0.823	4.38e-18	0.821	5.37e-18	0.730	1.15e-12	1.000	1.000	207	0	70	0.764	1050	1118	4	812	881	47	116	2	21	90	1050	1118	27	95	19	26	94	1049	1118	0	0
344	378	290	0	4.30e-50	0.950	3	72	812	881	1050	1118	101	17.237	22.555	0.812	0.823	4.38e-18	0.821	5.37e-18	0.730	1.15e-12	1.000	1.000	207	0	70	0.764	1050	1118	100	812	881	47	116	2	21	90	1050	1118	27	95	5	26	94	1049	1118	0	0
8	378	0	0	2.60e-51	0.950	3	72	812	881	1050	1118	110	17.237	22.555	0.812	0.823	4.38e-18	0.821	5.37e-18	0.730	1.15e-12	1.000	1.000	207	0	70	0.764	1050	1118	5184	812	881	47	116	2	21	90	1050	1118	27	95	1	26	94	1049	1118	0	0
1078	378	907	0	7.00e-51	0.950	3	72	812	881	1050	1118	110	17.237	22.555	0.812	0.823	4.38e-18	0.821	5.37e-18	0.730	1.15e-12	1.000	1.000	207	0	70	0.764	1050	1118	4	812	881	47	116	2	21	90	1050	1118	27	95	33	26	94	1049	1118	0	0
2	378	1230	0	4.60e-51	0.950	3	72	812	881	1050	1118	110	17.237	22.554	0.783	0.823	4.37e-18	0.821	5.36e-18	0.730	1.16e-12	1.000	1.000	207	154	70	0.764	1050	1118	4	812	881	47	116	2	21	90	1050	1118	28	96	0	26	94	1049	1118	0	0
1224	378	181	0	4.30e-51	0.950	2	71	811	880	1049	1117	108	17.247	22.555	0.797	0.822	4.80e-18	0.820	6.39e-18	0.730	1.09e-12	1.000	1.000	207	0	70	0.765	1049	1117	8	811	880	46	115	2	20	89	1049	1117	26	94	46	25	93	1048	1117	0	0
303	0	1158	0	6.00e-57	0.950	37	106	166	231	1054	1122	91	19.090	20.321	0.800	0.743	1.42e-12	0.617	4.42e-08	0.762	1.69e-13	1.000	1.000	279	0	70	0.939	1054	1122	4	166	231	76	141	0	76	141	1054	1122	31	99	11	30	98	1053	1122	0	0
1620	378	599	0	3.70e-51	0.950	2	71	811	880	1049	1117	106	17.246	22.555	0.797	0.822	4.80e-18	0.820	6.39e-18	0.730	1.09e-12	1.000	1.000	207	0	70	0.765	1049	1117	4	811	880	46	115	2	20	89	1049	1117	26	94	57	25	93	1048	1117	0	0
9	498	961	0	2.20e+01	0.267	38	107	350	418	3959	4028	57	46.000	46.060	0.957	0.308	9.99e-03					0.000	1.000	-1	306	70	0.999	3959	4028	1	-1	-1	-1	-1	-1	-1	-1	3959	4028	20	89	24	12	81	3958	4028	0	1
2232	378	1149	0	1.50e-47	0.950	3	72	811	880	1049	1117	107	17.237	22.555	0.797	0.822	4.80e-18	0.820	6.39e-18	0.730	1.09e-12	1.000	1.000	207	0	70	0.764	1049	1117	4	811	880	46	115	2	20	89	1049	1117	26	94	82	25	93	1048	1117	0	0
9	498	961	0	2.20e+01	0.267	18	87	330	398	3943	4008	49	39.580	43.308	0.815	0.358	3.41e-03					0.000	1.000	-1	306	70	0.914	3943	4008	1	-1	-1	-1	-1	-1	-1	-1	3948	4008	9	69	24	1	61	3942	4008	0	1
344	378	290	0	4.30e-50	0.950	2	71	811	880	1049	1117	96	17.237	22.555	0.797	0.822	4.80e-18	0.820	6.39e-18	0.730	1.09e-12	1.000	1.000	207	0	70	0.764	1049	1117	100	811	880	46	115	2	20	89	1049	1117	26	94	5	25	93	1048	1117	0	0
147	378	331	0	4.10e-51	0.950	2	71	811	880	1049	1117	105	17.237	22.555	0.797	0.822	4.80e-18	0.820	6.39e-18	0.730	1.09e-12	1.000	1.000	207	0	70	0.764	1049	1117	4	811	880	46	115	2	20	89	1049	1117	26	94	10	25	93	1048	1117	0	0
363	378	49	0	3.90e-51	0.950	2	71	811	880	1049	1117	105	17.237	22.555	0.797	0.822	4.80e-18	0.820	6.39e-18	0.730	1.09e-12	1.000	1.000	207	0	70	0.764	1049	1117	4	811	880	46	115	2	20	89	1049	1117	26	94	19	25	93	1048	1117	0	0
1078	378	907	0	7.00e-51	0.950	2	71	811	880	1049	1117	105	17.237	22.555	0.797	0.822	4.80e-18	0.820	6.39e-18	0.730	1.09e-12	1.000	1.000	207	0	70	0.764	1049	1117	4	811	880	46	115	2	20	89	1049	1117	26	94	33	25	93	1048	1117	0	0
126	378	414	0	4.70e-51	0.950	2	71	811	880	1049	1117	105	17.237	22.555	0.797	0.822	4.80e-18	0.820	6.39e-18	0.730	1.09e-12	1.000	1.000	207	0	70	0.764	1049	1117	4	811	880	46	115	2	20	89	1049	1117	26	94	6	25	93	1048	1117	0	0
3281	378	306	0	4.80e-60	0.950	1	70	811	880	1049	1117	105	17.237	22.555	0.797	0.822	4.80e-18	0.820	6.39e-18	0.730	1.09e-12	1.000	1.000	207	0	70	0.764	1049	1117	4	811	880	46	115	2	20	89	1049	1117	26	94	95	25	93	1048	1117	0	0
8	378	0	0	2.60e-51	0.950	2	71	811	880	1049	1117	105	17.237	22.555	0.797	0.822	4.80e-18	0.820	6.39e-18	0.730	1.09e-12	1.000	1.000	207	0	70	0.764	1049	1117	5176	811	880	46	115	2	20	89	1049	1117	26	94	1	25	93	1048	1117	0	0
2	378	1230	0	4.60e-51	0.950	2	71	811	880	1049	1117	105	17.237	22.554	0.783	0.822	4.78e-18	0.820	6.38e-18	0.730	1.10e-12	1.000	1.000	207	154	70	0.764	1049	1117	4	811	880	46	115	2	20	89	1049	1117	27	95	0	25	93	1048	1117	0	0
326	378	662	0	5.60e-51	0.950	3	72	812	881	1050	1118	106	17.224	22.555	0.812	0.823	4.38e-18	0.821	5.37e-18	0.730	1.15e-12	1.000	1.000	207	0	70	0.764	1050	1118	8	812	881	47	116	2	21	90	1050	1118	27	95	7	26	94	1049	1118	0	0
679	0	181	0	1.00e-03	0.280	26	95	160	221	1044	1112	67	19.335	22.397	0.738	0.733	1.94e-11	0.551	4.16e-06	0.715	9.83e-11	1.000	1.000	279	0	70	0.863	1044	1112	2	160	221	70	131	0	70	131	1044	1112	21	89	46	20	88	1043	1112	0	1
139	0	0	0	5.00e-03	0.280	26	95	160	221	1044	1112	64	19.333	22.396	0.738	0.733	1.94e-11	0.551	4.16e-06	0.715	9.83e-11	1.000	1.000	279	0	70	0.863	1044	1112	1295	160	221	70	131	0	70	131	1044	1112	21	89	1	20	88	1043	1112	0	1
118	0	1230	0	5.00e-03	0.280	26	95	160	221	1044	1112	64	19.333	22.396	0.754	0.733	1.94e-11	0.551	4.16e-06	0.714	1.00e-10	1.000	1.000	279	154	70	0.863	1044	1112	1	160	221	70	131	0	70	131	1044	1112	22	90	0	20	88	1043	1112	0	1
327	0	471	0	5.00e-03	0.280	26	95	160	221	1044	1112	64	19.332	22.397	0.738	0.733	1.94e-11	0.551	4.16e-06	0.715	9.83e-11	1.000	1.000	279	0	70	0.863	1044	1112	1	160	221	70	131	0	70	131	1044	1112	21	89	16	20	88	1043	1112	0	1
772	0	1149	0	5.00e-03	0.280	26	95	160	221	1044	1112	64	19.332	22.397	0.738	0.733	1.94e-11	0.551	4.16e-06	0.715	9.83e-11	1.000	1.000	279	0	70	0.863	1044	1112	1	160	221	70	131	0	70	131	1044	1112	21	89	82	20	88	1043	1112	0	1
767	0	306	0	5.00e-03	0.280	26	95	160	221	1044	1112	64	19.332	22.397	0.738	0.733	1.94e-11	0.551	4.16e-06	0.715	9.83e-11	1.000	1.000	279	0	70	0.863	1044	1112	1	160	221	70	131	0	70	131	1044	1112	21	89	95	20	88	1043	1112	0	1
342	0	331	0	4.00e-03	0.280	26	95	160	221	1044	1112	64	19.332	22.397	0.738	0.733	1.94e-11	0.551	4.16e-06	0.715	9.83e-11	1.000	1.000	279	0	70	0.863	1044	1112	1	160	221	70	131	0	70	131	1044	1112	21	89	10	20	88	1043	1112	0	1
662	0	907	0	7.00e-03	0.280	26	95	160	221	1044	1112	64	19.332	22.397	0.738	0.733	1.94e-11	0.551	4.16e-06	0.715	9.83e-11	1.000	1.000	279	0	70	0.863	1044	1112	1	160	221	70	131	0	70	131	1044	1112	21	89	33	20	88	1043	1112	0	1
706	0	599	0	4.00e-03	0.280	26	95	160	221	1044	1112	65	19.332	22.397	0.738	0.733	1.94e-11	0.551	4.16e-06	0.715	9.83e-11	1.000	1.000	279	0	70	0.863	1044	1112	1	160	221	70	131	0	70	131	1044	1112	21	89	57	20	88	1043	1112	0	1
852	0	354	0	5.00e-03	0.280	26	95	160	221	1044	1112	64	19.332	22.397	0.738	0.733	1.94e-11	0.551	4.16e-06	0.715	9.83e-11	1.000	1.000	279	0	70	0.863	1044	1112	1	160	221	70	131	0	70	131	1044	1112	21	89	130	20	88	1043	1112	0	1
1219	378	595	0	1.10e-50	0.950	4	73	813	882	1051	1119	115	16.719	22.394	0.826	0.847	4.65e-20	0.821	5.48e-18	0.735	6.22e-13	1.000	1.000	207	0	70	0.747	1051	1119	8	813	882	48	117	2	22	91	1051	1119	28	96	36	27	95	1050	1119	0	0
340	0	662	0	1.20e-02	0.273	26	95	160	221	1044	1112	60	19.328	22.397	0.738	0.733	1.94e-11	0.551	4.16e-06	0.715	9.83e-11	1.000	1.000	279	0	70	0.863	1044	1112	2	160	221	70	131	0	70	131	1044	1112	21	89	7	20	88	1043	1112	0	1
326	378	662	0	5.60e-51	0.950	2	71	811	880	1049	1117	101	17.224	22.555	0.797	0.822	4.80e-18	0.820	6.39e-18	0.730	1.09e-12	1.000	1.000	207	0	70	0.764	1049	1117	8	811	880	46	115	2	20	89	1049	1117	26	94	7	25	93	1048	1117	0	0
303	0	1158	0	6.00e-57	0.950	36	105	165	230	1053	1121	92	19.351	20.555	0.800	0.732	4.40e-12	0.581	3.80e-07	0.761	1.98e-13	1.000	1.000	279	0	70	0.941	1053	1121	4	165	230	75	140	0	75	140	1053	1121	30	98	11	29	97	1052	1121	0	0
936	0	767	0	8.00e-03	0.273	26	95	160	221	1044	1112	63	19.323	22.397	0.738	0.733	1.94e-11	0.551	4.16e-06	0.715	9.83e-11	1.000	1.000	279	0	70	0.863	1044	1112	1	160	221	70	131	0	70	131	1044	1112	21	89	210	20	88	1043	1112	0	1
528	0	49	0	1.60e-03	0.710	7	76	166	231	1054	1122	85	19.159	20.028	0.800	0.737	2.46e-12	0.617	4.44e-08	0.762	1.70e-13	1.000	1.000	279	0	70	0.957	1054	1122	1	166	231	76	141	0	76	141	1054	1122	31	99	19	30	98	1053	1122	0	0
367	0	414	0	1.20e-02	0.280	26	95	160	221	1044	1112	61	19.272	22.397	0.738	0.733	1.94e-11	0.551	4.16e-06	0.715	9.83e-11	1.000	1.000	279	0	70	0.860	1044	1112	1	160	221	70	131	0	70	131	1044	1112	21	89	6	20	88	1043	1112	0	1
528	0	49	0	1.60e-03	0.710	6	75	165	230	1053	1121	86	19.420	20.262	0.800	0.726	7.54e-12	0.581	3.82e-07	0.761	1.99e-13	1.000	1.000	279	0	70	0.958	1053	1121	1	165	230	75	140	0	75	140	1053	1121	30	98	19	29	97	1052	1121	0	0
68	0	1230	0	8.20e-04	0.720	13	82	172	236	1060	1126	75	19.436	24.610	0.806	0.726	2.56e-11	0.597	3.01e-07	0.733	1.27e-11	1.000	1.000	279	154	70	0.790	1060	1126	1	172	236	82	146	0	82	146	1060	1126	38	104	0	36	102	1059	1126	0	0
315	0	439	0	3.70e-04	0.710	13	82	172	236	1060	1126	75	19.432	24.611	0.790	0.726	2.55e-11	0.619	8.15e-08	0.730	1.60e-11	1.000	1.000	279	0	70	0.790	1060	1126	1	172	236	82	146	0	82	146	1060	1126	37	103	27	36	102	1059	1126	0	0
445	0	331	0	6.70e-04	0.710	13	82	172	236	1060	1126	75	19.432	24.611	0.790	0.726	2.55e-11	0.597	3.02e-07	0.733	1.24e-11	1.000	1.000	279	0	70	0.790	1060	1126	1	172	236	82	146	0	82	146	1060	1126	37	103	10	36	102	1059	1126	0	0
180	0	0	0	6.20e-04	0.710	13	82	172	236	1060	1126	75	19.432	24.611	0.790	0.726	2.55e-11	0.597	3.02e-07	0.733	1.24e-11	1.000	1.000	279	0	70	0.790	1060	1126	1297	172	236	82	146	0	82	146	1060	1126	37	103	1	36	102	1059	1126	0	0
940	0	946	0	6.80e-04	0.710	13	82	172	236	1060	1126	75	19.432	24.611	0.790	0.726	2.55e-11	0.597	3.02e-07	0.733	1.24e-11	1.000	1.000	279	0	70	0.790	1060	1126	1	172	236	82	146	0	82	146	1060	1126	37	103	32	36	102	1059	1126	0	0
426	0	471	0	7.00e-04	0.710	13	82	172	236	1060	1126	75	19.432	24.611	0.790	0.726	2.55e-11	0.597	3.02e-07	0.733	1.24e-11	1.000	1.000	279	0	70	0.790	1060	1126	1	172	236	82	146	0	82	146	1060	1126	37	103	16	36	102	1059	1126	0	0
566	0	662	0	1.80e-03	0.710	13	82	172	236	1060	1126	71	19.429	24.611	0.790	0.726	2.55e-11	0.597	3.02e-07	0.733	1.24e-11	1.000	1.000	279	0	70	0.789	1060	1126	2	172	236	82	146	0	82	146	1060	1126	37	103	7	36	102	1059	1126	0	0
2043	0	1149	0	4.30e-14	0.750	3	72	160	225	1048	1116	83	20.195	20.800	0.738	0.698	1.06e-10	0.568	8.16e-07	0.714	2.42e-11	1.000	1.000	279	0	70	0.971	1048	1116	1	160	225	70	135	0	70	135	1048	1116	25	93	82	24	92	1047	1116	0	0
3166	0	767	0	1.00e-13	0.750	1	70	160	225	1048	1116	79	20.193	20.800	0.738	0.698	1.06e-10	0.568	8.16e-07	0.714	2.42e-11	1.000	1.000	279	0	70	0.971	1048	1116	1	160	225	70	135	0	70	135	1048	1116	25	93	210	24	92	1047	1116	0	0
262	0	181	0	1.10e-56	0.950	35	104	164	229	1052	1120	94	18.378	20.342	0.785	0.766	1.02e-13	0.580	4.05e-07	0.743	1.43e-12	1.000	1.000	279	0	70	0.903	1052	1120	8	164	229	74	139	0	74	139	1052	1120	29	97	46	28	96	1051	1120	0	0
7	0	1230	0	1.50e-56	0.950	35	104	164	229	1052	1120	91	18.377	20.341	0.800	0.766	1.02e-13	0.580	4.05e-07	0.742	1.47e-12	1.000	1.000	279	154	70	0.903	1052	1120	4	164	229	74	139	0	74	139	1052	1120	30	98	0	28	96	1051	1120	0	0
10	0	0	0	5.30e-57	0.950	35	104	164	229	1052	1120	91	18.375	20.342	0.785	0.766	1.02e-13	0.580	4.05e-07	0.743	1.43e-12	1.000	1.000	279	0	70	0.903	1052	1120	5184	164	229	74	139	0	74	139	1052	1120	29	97	1	28	96	1051	1120	0	0
250	0	471	0	1.30e-56	0.950	35	104	164	229	1052	1120	91	18.375	20.342	0.785	0.766	1.02e-13	0.580	4.05e-07	0.743	1.43e-12	1.000	1.000	279	0	70	0.903	1052	1120	4	164	229	74	139	0	74	139	1052	1120	29	97	16	28	96	1051	1120	0	0
353	0	599	0	8.70e-57	0.950	35	104	164	229	1052	1120	92	18.375	20.342	0.785	0.766	1.02e-13	0.580	4.05e-07	0.743	1.43e-12	1.000	1.000	279	0	70	0.903	1052	1120	4	164	229	74	139	0	74	139	1052	1120	29	97	57	28	96	1051	1120	0	0
199	0	331	0	9.70e-57	0.950	35	104	164	229	1052	1120	91	18.375	20.342	0.785	0.766	1.02e-13	0.580	4.05e-07	0.743	1.43e-12	1.000	1.000	279	0	70	0.903	1052	1120	4	164	229	74	139	0	74	139	1052	1120	29	97	10	28	96	1051	1120	0	0
231	0	907	0	1.80e-56	0.950	35	104	164	229	1052	1120	91	18.375	20.342	0.785	0.766	1.02e-13	0.580	4.05e-07	0.743	1.43e-12	1.000	1.000	279	0	70	0.903	1052	1120	4	164	229	74	139	0	74	139	1052	1120	29	97	33	28	96	1051	1120	0	0
411	0	662	0	2.10e-56	0.950	35	104	164	229	1052	1120	87	18.371	20.342	0.785	0.766	1.02e-13	0.580	4.05e-07	0.743	1.43e-12	1.000	1.000	279	0	70	0.903	1052	1120	6	164	229	74	139	0	74	139	1052	1120	29	97	7	28	96	1051	1120	0	0
19	13	126	0	2.90e+01	0.229	45	114	154	223	3960	4023	48	37.471	40.660	0.938	0.376	2.22e-03					0.000	1.000	-1	306	70	0.922	3960	4023	1	-1	-1	-1	-1	-1	-1	-1	3960	4023	21	84	98	13	76	3959	4023	0	1
456	378	907	0	5.52e-07	0.314	1	70	805	874	1045	1111	99	18.994	22.076	0.731	0.741	7.61e-13	0.658	1.44e-09	0.619	2.39e-08	1.000	1.000	207	0	70	0.860	1045	1111	1	805	874	40	109	2	14	83	1045	1111	22	88	33	21	87	1044	1111	0	1
118	0	1230	0	5.00e-03	0.280	43	112	173	237	1061	1126	71	19.494	24.864	0.787	0.721	5.43e-11	0.591	5.23e-07	0.717	7.80e-11	1.000	1.000	279	154	70	0.784	1061	1126	1	173	237	83	147	0	83	147	1061	1126	39	104	0	37	102	1060	1126	0	1
528	0	49	0	1.60e-03	0.710	12	81	171	235	1059	1126	82	19.228	23.912	0.794	0.731	9.95e-12	0.600	2.07e-07	0.736	6.19e-12	1.000	1.000	279	0	70	0.804	1059	1126	1	171	235	81	145	0	81	145	1059	1126	36	103	19	35	102	1058	1126	0	0
342	0	331	0	4.00e-03	0.280	43	112	173	237	1061	1126	71	19.491	24.866	0.770	0.721	5.42e-11	0.591	5.25e-07	0.718	7.65e-11	1.000	1.000	279	0	70	0.784	1061	1126	1	173	237	83	147	0	83	147	1061	1126	38	103	10	37	102	1060	1126	0	1
139	0	0	0	5.00e-03	0.280	43	112	173	237	1061	1126	71	19.491	24.866	0.770	0.721	5.42e-11	0.591	5.25e-07	0.718	7.64e-11	1.000	1.000	279	0	70	0.784	1061	1126	1298	173	237	83	147	0	83	147	1061	1126	38	103	1	37	102	1060	1126	0	1
462	0	322	0	5.00e-03	0.280	43	112	173	237	1061	1126	71	19.491	24.866	0.770	0.721	5.42e-11	0.591	5.25e-07	0.718	7.65e-11	1.000	1.000	279	0	70	0.784	1061	1126	1	173	237	83	147	0	83	147	1061	1126	38	103	25	37	102	1060	1126	0	1
403	0	946	0	6.00e-03	0.280	43	112	173	237	1061	1126	71	19.491	24.866	0.770	0.721	5.42e-11	0.591	5.25e-07	0.718	7.65e-11	1.000	1.000	279	0	70	0.784	1061	1126	1	173	237	83	147	0	83	147	1061	1126	38	103	32	37	102	1060	1126	0	1
327	0	471	0	5.00e-03	0.280	43	112	173	237	1061	1126	71	19.491	24.866	0.770	0.721	5.42e-11	0.591	5.25e-07	0.718	7.65e-11	1.000	1.000	279	0	70	0.784	1061	1126	1	173	237	83	147	0	83	147	1061	1126	38	103	16	37	102	1060	1126	0	1
340	0	662	0	1.20e-02	0.273	43	112	173	237	1061	1126	67	19.488	24.866	0.770	0.721	5.42e-11	0.591	5.25e-07	0.718	7.65e-11	1.000	1.000	279	0	70	0.784	1061	1126	2	173	237	83	147	0	83	147	1061	1126	38	103	7	37	102	1060	1126	0	1
474	0	414	0	1.60e-03	0.710	13	82	172	236	1060	1126	72	19.372	24.611	0.790	0.726	2.55e-11	0.597	3.02e-07	0.733	1.24e-11	1.000	1.000	279	0	70	0.787	1060	1126	1	172	236	82	146	0	82	146	1060	1126	37	103	6	36	102	1059	1126	0	0
9	498	961	0	2.20e+01	0.267	39	108	351	419	3960	4029	57	46.100	45.960	0.957	0.305	1.09e-02					0.000	1.000	-1	306	70	1.003	3960	4029	1	-1	-1	-1	-1	-1	-1	-1	3960	4029	21	90	24	13	82	3959	4029	0	1
319	0	290	0	1.60e-55	0.950	35	104	164	229	1052	1120	82	18.330	20.342	0.785	0.766	1.02e-13	0.580	4.05e-07	0.743	1.43e-12	1.000	1.000	279	0	70	0.901	1052	1120	75	164	229	74	139	0	74	139	1052	1120	29	97	5	28	96	1051	1120	0	0
266	115	222	0	5.70e-02	0.252	172	241	2367	2436	5853	5913	56	21.948	16.682	0.410	0.640	2.82e-08					0.000	1.000	-1	328	70	1.316	5853	5913	2	-1	-1	-1	-1	-1	-1	-1	5853	5913	531	591	126	529	589	5852	5913	0	1
233	0	1158	0	1.00e-03	0.287	29	98	163	224	1047	1115	62	19.001	22.276	0.770	0.739	1.05e-11	0.568	1.76e-06	0.722	5.13e-11	1.000	1.000	279	0	70	0.853	1047	1115	1	163	224	73	134	0	73	134	1047	1115	24	92	11	23	91	1046	1115	0	1
125	0	414	0	1.20e-56	0.950	35	104	164	229	1052	1120	88	18.315	20.342	0.785	0.766	1.02e-13	0.580	4.05e-07	0.743	1.43e-12	1.000	1.000	279	0	70	0.900	1052	1120	4	164	229	74	139	0	74	139	1052	1120	29	97	6	28	96	1051	1120	0	0
9	498	961	0	2.20e+01	0.267	22	91	334	402	3944	4012	57	42.670	43.018	0.838	0.329	6.19e-03					0.000	1.000	-1	306	70	0.992	3944	4012	1	-1	-1	-1	-1	-1	-1	-1	3948	4012	9	73	24	1	65	3943	4012	0	1
367	0	414	0	1.20e-02	0.280	43	112	173	237	1061	1126	68	19.431	24.866	0.770	0.721	5.42e-11	0.591	5.25e-07	0.718	7.65e-11	1.000	1.000	279	0	70	0.781	1061	1126	1	173	237	83	147	0	83	147	1061	1126	38	103	6	37	102	1060	1126	0	1
233	0	1158	0	1.00e-03	0.287	28	97	162	223	1046	1114	60	19.001	22.285	0.754	0.737	1.27e-11	0.567	1.93e-06	0.721	5.48e-11	1.000	1.000	279	0	70	0.853	1046	1114	1	162	223	72	133	0	72	133	1046	1114	23	91	11	22	90	1045	1114	0	1
