id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
1217	416	121	1	1.90e+01	0.267	35	45	296	306	936	946	11	12.090	4.655	1.000	0.652	2.96e-02					0.000	1.000	-1	190	11	2.597	950	960	-1	-1	-1	-1	-1	-1	-1	936	946	41	51	405	39	49	8046	8057	0	1	202
171	398	786	1	2.10e+01	0.215	2	12	13	23	950	960	29	11.998	4.851	1.000	0.657	2.80e-02					0.000	1.000	-1	305	11	2.473	950	960	-1	-1	-1	-1	-1	-1	-1	950	960	34	44	66	33	43	8046	8057	0	1	1
119	416	400	1	1.70e+01	0.267	35	45	296	306	950	960	11	12.098	4.655	1.000	0.652	2.98e-02					0.000	1.000	-1	255	11	2.599	950	960	-1	-1	-1	-1	-1	-1	-1	950	960	7	17	832	7	17	8046	8057	0	1	4
2731	234	845	7	4.70e+00	0.562	1	11	221	231	19	29	24	14.192	4.993	1.000	0.555	7.61e-02	-0.267	4.28e-01	0.168	6.21e-01	1.000	0.000	263	55	11	2.842	19	29	221	231	222	232	204	191	201	19	29	19	29	650	19	29	9145	9156	1	1	1
687	85	402	9	2.60e+01	0.312	42	52	712	722	176	186	27	16.267	6.672	0.182	0.485	1.31e-01					0.000	0.455	-1	161	11	2.438	176	186	-1	-1	-1	-1	-1	-1	-1	176	186	176	186	122	176	186	9470	9481	1	1	1
36	416	786	1	2.00e+01	0.267	35	45	296	306	950	960	11	12.095	4.651	1.000	0.652	2.98e-02					0.000	1.000	-1	305	11	2.600	950	960	-1	-1	-1	-1	-1	-1	-1	950	960	34	44	66	33	43	8046	8057	0	1	1
12	342	269	9	8.60e+00	0.247	105	115	1246	1255	318	328	7	11.366	5.902	0.000	0.693	2.62e-02					0.000	1.000	-1	240	11	1.926	318	328	-1	-1	-1	-1	-1	-1	-1	318	328	89	99	104	72	82	9612	9623	0	1	3
6	178	610	0	2.40e-02	0.242	199	209	559	569	5849	5859	23	10.124	3.423	0.091	0.778	4.79e-03	0.897	1.85e-04	0.963	2.01e-06	1.000	1.000	64	28	11	2.957	5852	5862	559	569	557	567	3	557	567	5849	5859	530	540	2	528	538	5851	5862	0	1	18
154	416	166	1	1.70e+01	0.267	35	45	296	306	807	817	11	12.116	4.670	1.000	0.650	3.05e-02					0.000	1.000	-1	15	11	2.594	950	960	-1	-1	-1	-1	-1	-1	-1	807	817	41	51	54	39	49	8046	8057	0	1	99
577	326	246	0	2.00e+01	0.306	16	26	1880	1889	3977	3987	19	8.242	6.340	1.000	0.954	1.81e-05					0.000	1.000	-1	306	11	1.300	3977	3987	-1	-1	-1	-1	-1	-1	-1	3977	3987	38	48	106	30	40	3976	3987	0	1	1328
872	103	169	4	1.10e+01	0.343	24	34	1524	1534	174	184	16	11.764	3.533	0.818	0.668	2.48e-02					0.000	0.000	-1	273	11	3.330	174	184	-1	-1	-1	-1	-1	-1	-1	174	184	174	184	339	174	184	8894	8905	1	1	1
763	232	553	5	2.40e+01	0.333	25	35	1902	1911	31	41	22	15.772	7.789	0.100	0.498	1.43e-01					0.000	0.000	-1	108	11	2.025	42	52	-1	-1	-1	-1	-1	-1	-1	31	41	42	52	590	31	41	8984	8995	1	1	3
31	174	673	1	1.90e+01	0.211	19	29	751	761	781	791	23	9.444	5.209	1.000	0.831	1.52e-03					0.000	1.000	-1	15	11	1.813	927	937	-1	-1	-1	-1	-1	-1	-1	781	791	18	28	123	16	26	8023	8034	0	1	1
43	356	54	9	2.10e+01	0.273	57	67	126	134	283	293	15	10.703	3.609	0.556	0.733	2.46e-02					0.000	1.000	-1	106	11	2.965	283	293	-1	-1	-1	-1	-1	-1	-1	283	293	54	64	162	37	47	9577	9588	0	1	2
296	404	486	9	1.80e+01	0.328	26	36	248	258	252	262	15	13.002	7.310	0.545	0.603	4.94e-02	-0.689	1.91e-02	0.715	1.33e-02	1.000	1.000	23	240	11	1.779	252	262	248	258	228	238	63	226	236	252	262	23	33	258	6	16	9546	9557	0	1	1
169	710	681	4	1.60e+01	0.282	56	66	367	377	118	128	34	10.460	2.912	0.545	0.750	7.85e-03					0.000	0.000	-1	135	11	3.592	118	128	-1	-1	-1	-1	-1	-1	-1	118	128	118	128	17	108	118	8838	8849	1	1	9
118	0	1230	0	5.00e-03	0.280	140	150	263	273	1147	1155	25	11.557	2.696	0.889	0.679	4.45e-02	0.138	7.24e-01	-0.274	4.76e-01	1.000	1.000	279	154	11	4.288	1147	1155	263	273	173	183	0	173	183	1147	1155	125	133	0	123	131	1146	1155	0	1	1
167	710	203	4	1.90e+01	0.282	56	66	367	377	118	128	34	10.457	2.911	0.545	0.750	7.89e-03					0.000	0.000	-1	273	11	3.592	118	128	-1	-1	-1	-1	-1	-1	-1	118	128	118	128	40	118	128	8838	8849	1	1	44
2222	645	844	2	2.80e+01	0.536	17	27	825	834	29	39	30	13.265	4.573	0.100	0.591	7.22e-02					0.000	0.000	-1	208	11	2.901	29	39	-1	-1	-1	-1	-1	-1	-1	29	39	29	39	721	29	39	8398	8409	1	1	2
2745	250	845	7	1.20e+01	0.500	5	15	226	236	23	33	35	16.855	4.454	1.000	0.464	1.50e-01	0.228	5.00e-01	0.126	7.11e-01	1.000	0.000	263	55	11	3.784	23	33	226	236	226	236	206	195	205	23	33	23	33	650	23	33	9149	9160	1	1	1
1261	101	433	9	5.00e-01	0.279	9	19	36	46	188	198	30	11.404	5.752	0.182	0.686	1.97e-02					0.000	0.000	-1	161	11	1.983	188	198	-1	-1	-1	-1	-1	-1	-1	188	198	188	198	454	188	198	9482	9493	1	1	177
1838	399	489	5	2.10e+01	0.348	6	16	53	63	35	45	30	11.320	4.141	0.000	0.691	1.85e-02	-0.295	3.79e-01	0.570	6.70e-02	1.000	0.000	79	108	11	2.734	35	45	53	63	5	15	162	5	15	35	45	35	45	113	35	45	8977	8988	1	1	1
1985	688	474	4	1.90e+01	0.444	16	26	82	92	157	167	23	10.224	4.758	0.182	0.765	6.11e-03					0.000	0.000	-1	273	11	2.148	157	167	-1	-1	-1	-1	-1	-1	-1	157	167	157	167	131	157	167	8877	8888	1	1	53
1821	287	1173	9	7.20e+00	0.261	5	15	7317	7327	179	189	38	21.496	6.132	0.727	0.364	2.72e-01					0.000	0.182	-1	161	11	3.505	179	189	-1	-1	-1	-1	-1	-1	-1	179	189	179	189	311	179	189	9473	9484	1	1	17
1452	688	681	4	1.90e+01	0.444	16	26	82	92	157	167	23	10.221	4.758	0.182	0.765	6.11e-03					0.000	0.000	-1	135	11	2.148	157	167	-1	-1	-1	-1	-1	-1	-1	157	167	157	167	17	147	157	8877	8888	1	1	9
904	685	681	4	2.60e+01	0.405	15	25	3540	3550	161	168	15	10.981	3.283	0.250	0.711	4.78e-02					0.000	0.000	-1	135	11	3.345	161	168	-1	-1	-1	-1	-1	-1	-1	161	168	161	168	17	151	158	8881	8889	1	1	9
1287	685	546	4	2.60e+01	0.405	15	25	3540	3550	161	168	15	10.982	3.283	0.250	0.711	4.79e-02					0.000	0.000	-1	273	11	3.345	161	168	-1	-1	-1	-1	-1	-1	-1	161	168	161	168	151	161	168	8881	8889	1	1	52
2053	375	666	8	9.70e+00	0.448	5	15	274	284	36	46	37	15.509	5.052	0.364	0.503	1.14e-01	-0.076	8.24e-01	-0.059	8.63e-01	1.000	0.000	284	75	11	3.070	36	46	274	284	273	283	118	273	283	36	46	36	46	124	36	46	9205	9216	1	1	3
410	416	891	1	1.00e+01	0.267	78	88	339	349	993	1003	16	11.549	3.104	1.000	0.676	2.25e-02					0.000	1.000	-1	174	11	3.720	993	1003	-1	-1	-1	-1	-1	-1	-1	993	1003	1024	1034	208	980	990	8089	8100	0	1	306
1578	486	595	0	1.20e+01	0.220	131	141	518	528	1044	1054	23	11.288	3.411	0.727	0.690	1.87e-02					0.000	1.000	-1	0	11	3.309	1044	1054	-1	-1	-1	-1	-1	-1	-1	1044	1054	21	31	36	20	30	1043	1054	0	1	4
2745	250	845	7	1.20e+01	0.500	1	11	222	232	19	29	24	14.086	4.977	1.000	0.553	7.78e-02	-0.223	5.10e-01	0.181	5.93e-01	1.000	0.000	263	55	11	2.830	19	29	222	232	222	232	206	191	201	19	29	19	29	650	19	29	9145	9156	1	1	1
3144	129	1193	3	1.20e+01	0.533	3	13	326	336	63	73	36	29.242	7.421	0.182	0.266	4.29e-01					0.000	0.273	-1	134	11	3.940	63	73	-1	-1	-1	-1	-1	-1	-1	63	73	63	73	1133	63	73	8708	8719	1	1	15
424	332	1197	0	5.90e-01	0.304	10	20	782	792	5569	5579	20	15.982	5.994	0.455	0.487	1.29e-01	0.853	8.39e-04	0.199	5.57e-01	1.000	1.000	136	328	11	2.666	5569	5579	782	792	782	792	4	764	774	5569	5579	247	257	537	245	255	5568	5579	0	1	41
31	174	673	1	1.90e+01	0.211	20	30	752	762	782	792	22	9.365	5.212	1.000	0.831	1.53e-03					0.000	1.000	-1	15	11	1.797	928	938	-1	-1	-1	-1	-1	-1	-1	782	792	19	29	123	17	27	8024	8035	0	1	1
605	760	517	8	4.70e+00	0.351	22	32	105	115	30	40	23	18.601	3.879	0.273	0.418	2.01e-01					0.000	0.000	-1	75	11	4.796	30	40	-1	-1	-1	-1	-1	-1	-1	30	40	30	40	44	30	40	9199	9210	1	1	29
699	47	60	8	2.30e+01	0.293	5	15	1094	1104	84	94	23	14.555	3.222	0.091	0.534	9.03e-02					0.000	0.000	-1	75	11	4.518	84	94	-1	-1	-1	-1	-1	-1	-1	84	94	84	94	170	84	94	9253	9264	1	1	1
1262	387	528	5	3.70e+00	0.345	12	22	22	32	44	54	12	11.159	6.246	0.182	0.697	1.72e-02	0.553	7.78e-02	-0.102	7.65e-01	1.000	0.000	317	108	11	1.787	44	54	22	32	22	32	126	19	29	44	54	44	54	867	44	54	8986	8997	1	1	1
347	0	538	0	7.00e-57	0.950	141	151	266	276	1148	1158	21	11.538	3.438	0.909	0.674	2.30e-02	0.148	6.65e-01	0.172	6.13e-01	1.000	1.000	279	0	11	3.356	1148	1158	266	276	176	186	0	176	186	1148	1158	125	135	8	124	134	1147	1158	0	0	6677
2652	482	889	5	2.20e+01	0.333	26	36	614	624	50	60	39	22.734	5.257	0.091	0.342	3.04e-01					0.000	0.000	-1	108	11	4.324	50	60	-1	-1	-1	-1	-1	-1	-1	50	60	50	60	474	50	60	8992	9003	1	1	4
969	407	9	0	5.80e+00	0.292	4	14	390	398	324	334	9	10.062	5.713	0.556	0.772	1.49e-02	0.561	1.16e-01	0.786	1.20e-02	1.000	0.000	36	191	11	1.761	324	334	390	398	172	180	24	165	173	324	334	144	154	265	144	154	323	334	1	1	1
1171	407	128	0	5.80e+00	0.292	4	14	390	398	324	334	9	10.068	5.714	0.556	0.770	1.51e-02	0.562	1.15e-01	0.786	1.20e-02	1.000	0.000	36	91	11	1.762	324	334	390	398	172	180	24	165	173	324	334	144	154	601	144	154	323	334	1	1	127
904	685	681	4	2.60e+01	0.405	13	23	3538	3548	159	166	9	11.068	3.560	0.500	0.700	5.34e-02					0.000	0.000	-1	135	11	3.110	159	166	-1	-1	-1	-1	-1	-1	-1	159	166	159	166	17	149	156	8879	8887	1	1	9
1287	685	546	4	2.60e+01	0.405	13	23	3538	3548	159	166	9	11.069	3.560	0.500	0.699	5.35e-02					0.000	0.000	-1	273	11	3.110	159	166	-1	-1	-1	-1	-1	-1	-1	159	166	159	166	151	159	166	8879	8887	1	1	52
424	332	1197	0	5.90e-01	0.304	9	19	781	791	5568	5578	20	16.382	5.594	0.455	0.472	1.42e-01	0.846	1.02e-03	0.236	4.84e-01	1.000	1.000	136	328	11	2.928	5568	5578	781	791	781	791	4	763	773	5568	5578	246	256	537	244	254	5567	5578	0	1	1355
30	181	891	1	3.00e+01	0.276	12	22	303	313	923	933	30	10.783	4.444	1.000	0.717	1.29e-02					0.000	1.000	-1	190	11	2.427	923	933	-1	-1	-1	-1	-1	-1	-1	923	933	14	24	50	12	22	8019	8030	0	1	1
2463	332	188	0	5.90e-02	0.830	10	20	1258	1268	5855	5865	22	11.134	3.459	0.182	0.694	1.78e-02	0.950	7.56e-06	0.509	1.10e-01	1.000	1.000	136	328	11	3.219	5855	5865	1258	1268	1258	1268	4	1240	1250	5855	5865	533	543	1227	531	541	5854	5865	0	0	41
748	177	613	2	4.40e+00	0.250	34	44	656	666	176	186	16	10.184	4.651	0.182	0.758	6.82e-03					0.000	0.545	-1	42	11	2.190	176	186	-1	-1	-1	-1	-1	-1	-1	176	186	176	186	213	137	147	8545	8556	0	1	1
2643	737	494	7	2.30e+01	0.421	1	11	708	718	14	24	27	9.322	3.621	1.000	0.829	1.63e-03					0.000	0.000	-1	55	11	2.575	14	24	-1	-1	-1	-1	-1	-1	-1	14	24	14	24	363	14	24	9140	9151	1	1	1
1119	185	621	7	2.20e+01	0.250	1	11	338	348	4	14	15	10.151	6.245	0.818	0.761	6.57e-03	0.256	4.47e-01	0.611	4.59e-02	1.000	0.000	293	55	11	1.625	4	14	338	348	335	345	121	308	318	4	14	4	14	156	4	14	9130	9141	1	1	1
724	169	302	0	2.20e+01	0.333	33	43	387	397	5372	5380	40	12.699	6.134	0.556	0.608	8.24e-02					0.000	1.000	-1	328	11	2.070	5372	5380	-1	-1	-1	-1	-1	-1	-1	5372	5380	50	58	677	48	56	5371	5380	0	1	1
335	139	1062	9	8.20e+00	0.227	11	21	369	379	340	350	14	12.786	7.032	0.091	0.604	4.93e-02					0.000	1.000	-1	240	11	1.818	340	350	-1	-1	-1	-1	-1	-1	-1	340	350	111	121	511	94	104	9634	9645	0	1	3
1262	387	528	5	3.70e+00	0.345	16	26	26	36	48	58	12	12.217	5.731	0.182	0.631	3.73e-02	0.043	9.01e-01	0.347	2.96e-01	1.000	0.000	317	108	11	2.132	48	58	26	36	26	36	126	23	33	48	58	48	58	867	48	58	8990	9001	1	1	1
860	760	978	8	2.70e+01	0.345	23	33	105	115	30	40	23	18.598	3.878	0.273	0.415	2.05e-01					0.000	0.000	-1	155	11	4.796	30	40	-1	-1	-1	-1	-1	-1	-1	30	40	30	40	240	9	19	9199	9210	1	1	13
696	332	831	0	5.80e-01	0.304	9	19	781	791	5563	5573	20	16.379	5.596	0.455	0.471	1.44e-01	0.846	1.03e-03	0.237	4.83e-01	1.000	1.000	136	28	11	2.927	5568	5578	781	791	781	791	4	763	773	5563	5573	246	256	3	244	254	5567	5578	0	1	18
930	75	681	4	1.10e+01	0.304	8	18	2077	2087	186	196	26	12.923	4.315	0.636	0.596	5.29e-02	0.242	4.73e-01	0.176	6.05e-01	1.000	0.000	158	135	11	2.995	186	196	2077	2087	101	111	88	99	109	186	196	186	196	17	176	186	8906	8917	1	1	2
735	105	102	5	2.00e+01	0.193	40	50	177	187	40	50	16	11.692	5.528	0.364	0.659	2.76e-02	-0.402	2.20e-01	-0.063	8.54e-01	1.000	0.000	188	108	11	2.115	40	50	177	187	142	152	94	142	152	40	50	40	50	160	40	50	8982	8993	1	1	1
387	758	610	0	2.90e+01	0.322	16	26	1188	1198	5858	5868	25	9.851	2.584	0.455	0.781	4.51e-03					0.000	1.000	-1	28	11	3.813	5861	5871	-1	-1	-1	-1	-1	-1	-1	5858	5868	539	549	2	537	547	5860	5871	0	1	16
1402	149	872	6	2.90e+01	0.324	16	26	16	26	91	101	20	14.282	5.336	0.273	0.539	8.72e-02					0.000	0.727	-1	95	11	2.676	91	101	-1	-1	-1	-1	-1	-1	-1	91	98	78	86	591	76	84	9096	9107	0	1	1
1411	758	879	0	2.90e+01	0.322	16	26	1188	1198	5861	5871	25	9.852	2.584	0.455	0.781	4.53e-03					0.000	1.000	-1	328	11	3.813	5861	5871	-1	-1	-1	-1	-1	-1	-1	5861	5871	539	549	224	537	547	5860	5871	0	1	1088
1784	603	810	5	2.80e+01	0.320	12	22	1276	1286	37	47	22	19.503	7.619	0.273	0.395	2.30e-01	0.011	9.75e-01	0.273	4.16e-01	1.000	0.000	63	108	11	2.560	37	47	1276	1286	231	241	156	231	241	37	47	37	47	175	37	47	8979	8990	1	1	1
65	486	0	0	8.10e+00	0.220	128	138	515	525	1041	1051	31	12.438	3.468	0.636	0.618	4.26e-02					0.000	1.000	-1	0	11	3.586	1041	1051	-1	-1	-1	-1	-1	-1	-1	1041	1051	18	28	1	17	27	1040	1051	0	1	1293
1962	663	810	5	1.30e+01	0.455	1	11	1060	1070	34	44	26	16.193	7.039	0.091	0.475	1.40e-01					0.000	0.000	-1	108	11	2.301	34	44	-1	-1	-1	-1	-1	-1	-1	34	44	34	44	175	34	44	8976	8987	1	1	1
560	486	1230	0	8.10e+00	0.220	128	138	515	525	1041	1051	31	12.436	3.468	0.636	0.618	4.27e-02					0.000	1.000	-1	154	11	3.586	1041	1051	-1	-1	-1	-1	-1	-1	-1	1041	1051	19	29	0	17	27	1040	1051	0	1	1
7	0	1230	0	1.50e-56	0.950	53	63	182	192	1070	1080	23	9.637	3.027	0.818	0.798	3.27e-03	0.948	9.17e-06	0.859	6.99e-04	1.000	1.000	279	154	11	3.183	1070	1080	182	192	92	102	0	92	102	1070	1080	48	58	0	46	56	1069	1080	0	0	6
10	0	0	0	5.30e-57	0.950	53	63	182	192	1070	1080	23	9.636	3.027	0.818	0.798	3.27e-03	0.948	9.28e-06	0.859	6.99e-04	1.000	1.000	279	0	11	3.183	1070	1080	182	192	92	102	0	92	102	1070	1080	47	57	1	46	56	1069	1080	0	0	8010
1279	415	726	9	2.10e+01	0.357	12	22	311	321	357	367	35	23.431	7.135	0.455	0.328	3.25e-01	0.412	2.08e-01	0.636	3.54e-02	1.000	1.000	43	61	11	3.284	357	367	311	321	311	321	149	311	321	357	367	91	101	498	85	95	9651	9662	0	1	1
1844	397	489	5	1.00e+01	0.348	6	16	41	51	35	45	30	11.477	4.196	0.000	0.669	2.43e-02	-0.305	3.61e-01	0.565	7.04e-02	1.000	0.000	78	108	11	2.735	35	45	41	51	7	17	161	6	16	35	45	35	45	113	35	45	8977	8988	1	1	1
1802	332	533	0	6.50e-01	0.346	8	18	1257	1267	5854	5864	27	11.559	3.491	0.182	0.664	2.58e-02	0.955	4.56e-06	0.476	1.39e-01	1.000	1.000	136	328	11	3.311	5854	5864	1257	1267	1257	1267	4	1239	1249	5854	5864	532	542	53	530	540	5853	5864	0	1	2
3016	434	283	3	2.30e+01	0.429	3	13	1610	1620	36	46	42	13.361	5.328	0.000	0.575	6.45e-02					0.000	1.000	-1	172	11	2.508	36	46	-1	-1	-1	-1	-1	-1	-1	36	46	52	62	42	29	39	8681	8692	0	1	1
711	131	731	8	1.90e+01	0.294	16	26	615	624	31	41	31	19.725	6.508	0.700	0.389	2.67e-01					0.000	0.000	-1	75	11	3.031	31	41	-1	-1	-1	-1	-1	-1	-1	31	41	31	41	83	31	41	9200	9211	1	1	1
1028	244	1069	9	2.60e+01	0.288	10	20	826	834	110	120	19	9.585	4.021	0.667	0.800	9.63e-03					0.000	1.000	-1	46	11	2.384	110	120	-1	-1	-1	-1	-1	-1	-1	110	120	65	75	890	62	72	9404	9415	0	1	12
472	409	414	0	5.80e-49	0.930	14	24	145	155	1067	1077	40	14.321	2.913	0.909	0.535	8.97e-02					0.000	1.000	-1	0	11	4.916	1067	1077	-1	-1	-1	-1	-1	-1	-1	1067	1077	44	54	6	43	53	1066	1077	0	0	8010
427	223	511	5	7.60e-04	0.860	18	28	191	201	23	33	24	12.904	5.106	0.545	0.594	5.40e-02					0.000	0.000	-1	108	11	2.527	23	33	-1	-1	-1	-1	-1	-1	-1	23	33	23	33	84	23	33	8965	8976	1	0	2
1895	703	357	6	3.00e+01	0.250	4	14	383	393	15	25	36	10.776	4.333	0.273	0.711	1.42e-02					0.000	1.000	-1	82	11	2.487	15	25	-1	-1	-1	-1	-1	-1	-1	16	25	1	10	74	1	10	9020	9031	0	1	1
40	225	445	9	1.70e+01	0.260	16	26	1154	1164	339	348	14	11.413	6.420	0.400	0.671	3.37e-02					0.000	1.000	-1	240	11	1.778	339	348	-1	-1	-1	-1	-1	-1	-1	339	348	110	119	554	93	102	9633	9643	0	1	6
1159	92	473	9	7.00e-05	0.830	8	18	41	51	188	198	31	15.938	4.997	0.273	0.480	1.35e-01					0.000	0.000	-1	161	11	3.190	188	198	-1	-1	-1	-1	-1	-1	-1	188	198	188	198	285	188	198	9482	9493	1	0	4
26	409	1230	0	2.10e-49	0.930	14	24	145	155	1067	1077	37	14.275	2.913	0.909	0.535	8.97e-02					0.000	1.000	-1	154	11	4.900	1067	1077	-1	-1	-1	-1	-1	-1	-1	1067	1077	45	55	0	43	53	1066	1077	0	0	6
1049	420	467	5	1.30e+01	0.295	8	18	24	34	14	24	19	9.924	5.556	0.636	0.770	5.58e-03	-0.642	3.32e-02	0.256	4.48e-01	1.000	0.000	71	108	11	1.786	14	24	24	34	22	32	31	16	26	14	24	14	24	88	14	24	8956	8967	1	1	1
45	287	891	1	7.90e+00	0.312	79	89	5425	5435	999	1009	27	11.923	3.501	1.000	0.641	3.37e-02					0.000	1.000	-1	174	11	3.405	999	1009	-1	-1	-1	-1	-1	-1	-1	999	1009	1030	1040	208	986	996	8095	8106	0	1	1
718	107	1215	1	1.40e+01	0.359	26	36	542	552	1184	1194	27	12.256	3.242	0.818	0.623	4.06e-02					0.000	1.000	-1	65	11	3.781	1184	1194	-1	-1	-1	-1	-1	-1	-1	1184	1194	20	30	110	19	29	8280	8291	0	1	2
664	139	605	9	2.50e+01	0.227	12	22	370	380	341	351	15	11.749	7.541	0.000	0.650	3.04e-02					0.000	1.000	-1	240	11	1.558	341	351	-1	-1	-1	-1	-1	-1	-1	341	351	112	122	1173	95	105	9635	9646	0	1	3
22	134	400	1	8.20e+00	0.215	150	160	680	690	920	930	14	12.828	4.745	0.727	0.595	5.36e-02					0.000	1.000	-1	190	11	2.704	920	930	-1	-1	-1	-1	-1	-1	-1	920	930	11	21	73	9	19	8016	8027	0	1	6
488	48	508	0	7.50e+00	0.354	42	52	478	488	1231	1240	14	9.264	6.729	0.300	0.823	3.45e-03					0.000	1.000	-1	100	11	1.377	1231	1240	-1	-1	-1	-1	-1	-1	-1	1231	1240	1	10	697	1	10	1230	1240	0	1	1
1415	636	1171	5	1.30e+01	0.242	14	24	31608	31618	30	40	29	13.518	3.048	0.000	0.564	7.10e-02	-0.174	6.08e-01	0.080	8.15e-01	1.000	0.000	53	108	11	4.435	30	40	31608	31618	156	166	67	153	163	30	40	30	40	29	30	40	8972	8983	1	1	2
1131	255	653	0	1.20e-01	0.236	49	59	572	582	5650	5660	6	9.809	3.084	0.455	0.776	4.95e-03					0.000	1.000	-1	28	11	3.181	5650	5660	-1	-1	-1	-1	-1	-1	-1	5650	5660	328	338	1123	326	336	5649	5660	0	1	1333
211	674	802	1	1.90e+01	0.226	25	35	1012	1022	949	959	17	10.917	4.472	1.000	0.697	1.70e-02					0.000	1.000	-1	190	11	2.441	949	959	-1	-1	-1	-1	-1	-1	-1	949	959	40	50	433	38	48	8045	8056	0	1	207
275	545	1038	1	6.10e+00	0.305	20	30	512	522	524	534	18	11.235	4.761	0.545	0.677	2.21e-02					0.000	1.000	-1	174	11	2.360	524	534	-1	-1	-1	-1	-1	-1	-1	524	534	555	565	470	511	521	7620	7631	0	1	306
187	674	166	1	1.10e+01	0.226	25	35	1012	1022	806	816	17	10.930	4.485	1.000	0.696	1.74e-02					0.000	1.000	-1	15	11	2.437	949	959	-1	-1	-1	-1	-1	-1	-1	806	816	40	50	54	38	48	8045	8056	0	1	100
190	368	166	1	6.30e+00	0.295	28	38	74	84	813	823	24	10.690	4.520	0.818	0.711	1.41e-02	-0.261	4.38e-01	0.077	8.22e-01	1.000	1.000	31	15	11	2.365	956	966	74	84	64	74	23	62	72	813	823	47	57	54	45	55	8052	8063	0	1	97
14	652	831	0	1.30e-95	0.970	202	212	1990	2000	5849	5859	31	11.902	3.214	0.273	0.639	3.44e-02					0.000	1.000	-1	28	11	3.704	5854	5864	-1	-1	-1	-1	-1	-1	-1	5849	5859	532	542	3	530	540	5853	5864	0	0	54
30	181	891	1	3.00e+01	0.276	13	23	304	314	924	934	32	10.992	4.487	1.000	0.692	1.84e-02					0.000	1.000	-1	190	11	2.450	924	934	-1	-1	-1	-1	-1	-1	-1	924	934	15	25	50	13	23	8020	8031	0	1	1
86	652	1052	0	7.10e-95	0.970	202	212	1990	2000	5854	5864	31	11.907	3.215	0.273	0.638	3.45e-02					0.000	1.000	-1	328	11	3.704	5854	5864	-1	-1	-1	-1	-1	-1	-1	5854	5864	532	542	4	530	540	5853	5864	0	0	3953
2082	76	466	6	2.70e+01	0.346	6	16	222	232	90	100	24	13.787	6.646	0.273	0.551	7.89e-02	-0.156	6.48e-01	-0.051	8.82e-01	1.000	0.727	181	95	11	2.075	90	100	222	232	16	26	38	13	23	90	98	77	86	734	75	84	9095	9106	0	1	42
63	674	786	1	4.70e+00	0.226	25	35	1012	1022	949	959	17	10.898	4.467	1.000	0.697	1.71e-02					0.000	1.000	-1	305	11	2.440	949	959	-1	-1	-1	-1	-1	-1	-1	949	959	33	43	66	32	42	8045	8056	0	1	1
13	43	1102	1	9.30e+00	0.238	97	107	209	218	998	1008	11	10.721	3.689	1.000	0.709	2.18e-02					0.000	1.000	-1	174	11	2.906	998	1008	-1	-1	-1	-1	-1	-1	-1	998	1008	1029	1039	316	985	995	8094	8105	0	1	2
7	0	1230	0	1.50e-56	0.950	140	150	265	275	1147	1157	30	10.894	3.373	0.909	0.697	1.71e-02	0.183	5.90e-01	-0.080	8.16e-01	1.000	1.000	279	154	11	3.230	1147	1157	265	275	175	185	0	175	185	1147	1157	125	135	0	123	133	1146	1157	0	0	5
1844	397	489	5	1.00e+01	0.348	11	21	46	56	40	50	19	9.499	6.623	0.182	0.799	3.17e-03	-0.694	1.78e-02	0.147	6.66e-01	1.000	0.000	78	108	11	1.434	40	50	46	56	12	22	161	11	21	40	50	40	50	113	40	50	8982	8993	1	1	1
1962	663	810	5	1.30e+01	0.455	2	12	1061	1071	35	45	24	14.607	7.292	0.091	0.520	1.01e-01					0.000	0.000	-1	108	11	2.003	35	45	-1	-1	-1	-1	-1	-1	-1	35	45	35	45	175	35	45	8977	8988	1	1	1
155	158	161	0	7.60e+00	0.237	23	33	620	630	2142	2152	22	15.414	4.819	0.182	0.492	1.24e-01	0.069	8.40e-01	0.332	3.18e-01	1.000	0.000	280	220	11	3.199	2142	2152	620	630	98	108	5	85	95	2142	2152	1324	1334	342	1324	1334	2141	2152	1	1	943
722	287	54	9	3.60e+00	0.261	66	76	7366	7376	240	250	16	15.009	6.813	0.727	0.506	1.13e-01					0.000	0.364	-1	161	11	2.203	240	250	-1	-1	-1	-1	-1	-1	-1	240	250	240	250	492	240	250	9534	9545	1	1	190
3453	368	204	1	7.10e+00	0.295	28	38	74	84	956	966	24	10.653	4.510	0.818	0.711	1.41e-02	-0.257	4.46e-01	0.074	8.29e-01	1.000	1.000	31	190	11	2.362	956	966	74	84	64	74	23	62	72	956	966	47	57	1490	45	55	8052	8063	0	1	201
