id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
3915	378	1158	0	5.40e-42	0.940	1	150	809	954	1047	1186	116	14.640	46.068	0.691	0.729	7.46e-24	0.678	1.31e-19	0.662	1.83e-18	1.000	1.000	207	0	150	0.318	1047	1186	2	809	954	44	189	2	18	163	1047	1186	24	163	11	23	162	1046	1186	0	0
457	378	1024	0	9.50e-51	0.950	9	158	818	963	1056	1195	121	15.401	45.973	0.684	0.693	8.73e-21	0.747	1.50e-25	0.611	2.82e-15	1.000	1.000	207	0	150	0.335	1056	1195	8	818	963	53	198	2	27	172	1056	1195	33	172	30	32	171	1055	1195	0	0
326	378	662	0	5.60e-51	0.950	5	154	814	959	1052	1191	121	14.845	45.286	0.691	0.719	6.46e-23	0.733	3.67e-24	0.635	9.62e-17	1.000	1.000	207	0	150	0.328	1052	1191	8	814	959	49	194	2	23	168	1052	1191	29	168	7	28	167	1051	1191	0	0
3980	378	225	0	1.30e-42	0.940	1	150	809	954	1047	1186	119	14.587	46.068	0.691	0.729	7.46e-24	0.678	1.31e-19	0.662	1.83e-18	1.000	1.000	207	0	150	0.317	1047	1186	2	809	954	44	189	2	18	163	1047	1186	24	163	41	23	162	1046	1186	0	0
678	378	946	0	5.00e-51	0.950	9	158	818	963	1056	1195	124	15.324	45.973	0.684	0.693	8.73e-21	0.747	1.50e-25	0.611	2.82e-15	1.000	1.000	207	0	150	0.333	1056	1195	4	818	963	53	198	2	27	172	1056	1195	33	172	32	32	171	1055	1195	0	0
569	378	191	0	3.00e-07	0.700	1	150	813	957	1051	1189	117	14.207	46.812	0.701	0.747	4.07e-25	0.730	1.46e-23	0.646	3.28e-17	1.000	1.000	207	0	150	0.303	1051	1189	1	813	957	48	192	2	22	166	1051	1189	28	166	12	27	165	1050	1189	0	0
91	378	191	0	8.90e-51	0.950	9	158	818	963	1056	1195	122	15.241	45.973	0.684	0.693	8.73e-21	0.747	1.50e-25	0.611	2.82e-15	1.000	1.000	207	0	150	0.332	1056	1195	4	818	963	53	198	2	27	172	1056	1195	33	172	12	32	171	1055	1195	0	0
163	378	90	0	2.60e-51	0.950	10	159	819	964	1057	1196	126	15.793	45.973	0.676	0.669	5.77e-19	0.742	4.53e-25	0.590	4.07e-14	1.000	0.993	207	0	150	0.344	1057	1196	5136	819	964	54	199	2	28	173	1057	1195	34	172	97	33	171	1056	1196	0	0
81	378	71	0	7.20e-51	0.950	10	159	819	964	1057	1196	125	15.793	45.973	0.676	0.669	5.76e-19	0.742	4.54e-25	0.590	4.07e-14	1.000	0.993	207	0	150	0.344	1057	1196	8	819	964	54	199	2	28	173	1057	1195	34	172	34	33	171	1056	1196	0	0
344	378	290	0	4.30e-50	0.950	10	159	819	964	1057	1196	117	15.793	45.973	0.676	0.669	5.76e-19	0.742	4.54e-25	0.590	4.07e-14	1.000	0.993	207	0	150	0.344	1057	1196	100	819	964	54	199	2	28	173	1057	1195	34	172	5	33	171	1056	1196	0	0
551	378	322	0	8.30e-43	0.940	11	160	819	964	1057	1196	126	15.793	45.973	0.676	0.669	5.76e-19	0.742	4.54e-25	0.590	4.07e-14	1.000	0.993	207	0	150	0.344	1057	1196	4	819	964	54	199	2	28	173	1057	1195	34	172	25	33	171	1056	1196	0	0
106	378	1034	0	3.10e-51	0.950	10	159	819	964	1057	1196	126	15.793	45.973	0.676	0.669	5.76e-19	0.742	4.54e-25	0.590	4.07e-14	1.000	0.993	207	0	150	0.344	1057	1196	4	819	964	54	199	2	28	173	1057	1195	34	172	9	33	171	1056	1196	0	0
83	378	1101	0	1.00e-50	0.950	10	159	819	964	1057	1196	127	15.793	45.973	0.676	0.669	5.76e-19	0.742	4.54e-25	0.590	4.07e-14	1.000	0.993	207	0	150	0.344	1057	1196	4	819	964	54	199	2	28	173	1057	1195	34	172	21	33	171	1056	1196	0	0
363	378	49	0	3.90e-51	0.950	10	159	819	964	1057	1196	126	15.793	45.973	0.676	0.669	5.76e-19	0.742	4.54e-25	0.590	4.07e-14	1.000	0.993	207	0	150	0.344	1057	1196	4	819	964	54	199	2	28	173	1057	1195	34	172	19	33	171	1056	1196	0	0
147	378	331	0	4.10e-51	0.950	10	159	819	964	1057	1196	126	15.793	45.973	0.676	0.669	5.76e-19	0.742	4.54e-25	0.590	4.07e-14	1.000	0.993	207	0	150	0.344	1057	1196	4	819	964	54	199	2	28	173	1057	1195	34	172	10	33	171	1056	1196	0	0
126	378	414	0	4.70e-51	0.950	10	159	819	964	1057	1196	126	15.793	45.973	0.676	0.669	5.76e-19	0.742	4.54e-25	0.590	4.07e-14	1.000	0.993	207	0	150	0.344	1057	1196	4	819	964	54	199	2	28	173	1057	1195	34	172	6	33	171	1056	1196	0	0
55	378	541	0	2.00e-51	0.950	19	168	828	972	1066	1205	126	17.419	45.099	0.674	0.606	6.68e-15	0.718	1.19e-22	0.607	6.01e-15	1.000	0.929	207	0	150	0.386	1066	1205	4	828	972	63	207	2	37	181	1066	1195	43	172	18	42	171	1065	1205	0	0
326	378	662	0	5.60e-51	0.950	10	159	819	964	1057	1196	122	15.780	45.973	0.676	0.669	5.76e-19	0.742	4.54e-25	0.590	4.07e-14	1.000	0.993	207	0	150	0.343	1057	1196	8	819	964	54	199	2	28	173	1057	1195	34	172	7	33	171	1056	1196	0	0
2	378	1230	0	4.60e-51	0.950	10	159	819	964	1057	1196	125	15.772	45.972	0.662	0.669	5.87e-19	0.743	4.10e-25	0.590	3.87e-14	1.000	0.993	207	154	150	0.343	1057	1196	4	819	964	54	199	2	28	173	1057	1191	35	169	0	33	167	1056	1196	0	0
75	378	611	0	3.50e-51	0.950	6	155	815	960	1053	1192	123	15.044	45.297	0.691	0.700	2.55e-21	0.733	3.84e-24	0.641	4.14e-17	1.000	1.000	207	0	150	0.332	1053	1192	8	815	960	50	195	2	24	169	1053	1192	30	169	15	29	168	1052	1192	0	0
682	378	541	0	3.00e-08	0.750	3	152	815	959	1053	1191	131	14.576	45.862	0.701	0.722	7.22e-23	0.733	7.71e-24	0.647	3.10e-17	1.000	1.000	207	0	150	0.318	1053	1191	1	815	959	50	194	2	24	168	1053	1191	30	168	18	29	167	1052	1191	0	0
434	378	261	0	1.70e-50	0.950	5	154	814	959	1052	1191	124	14.612	45.286	0.691	0.719	6.46e-23	0.733	3.67e-24	0.635	9.62e-17	1.000	1.000	207	0	150	0.323	1052	1191	4	814	959	49	194	2	23	168	1052	1191	29	168	13	28	167	1051	1191	0	0
567	378	662	0	2.70e-07	0.700	1	150	813	957	1051	1189	115	14.671	46.079	0.687	0.713	4.54e-22	0.678	2.42e-19	0.643	5.09e-17	1.000	1.000	207	0	150	0.318	1051	1189	2	813	957	48	192	2	22	166	1051	1189	28	166	7	27	165	1050	1189	0	0
59	378	538	0	2.60e-51	0.950	18	167	827	971	1065	1204	119	16.586	45.062	0.674	0.629	3.03e-16	0.733	4.86e-24	0.605	7.40e-15	1.000	0.936	207	0	150	0.368	1065	1204	12	827	971	62	206	2	36	180	1065	1195	42	172	8	41	171	1064	1204	0	0
381	378	361	0	2.40e-51	0.950	18	167	827	971	1065	1204	119	16.586	45.062	0.674	0.629	3.03e-16	0.733	4.86e-24	0.605	7.40e-15	1.000	0.936	207	0	150	0.368	1065	1204	4	827	971	62	206	2	36	180	1065	1195	42	172	26	41	171	1064	1204	0	0
523	378	538	0	8.70e-08	0.710	4	153	816	960	1054	1192	124	14.887	44.882	0.701	0.699	5.58e-21	0.754	8.06e-26	0.639	9.46e-17	1.000	1.000	207	0	150	0.332	1054	1192	3	816	960	51	195	2	25	169	1054	1192	31	169	8	30	168	1053	1192	0	0
457	378	1024	0	9.50e-51	0.950	5	154	814	959	1052	1191	121	14.466	45.286	0.691	0.719	6.46e-23	0.733	3.67e-24	0.635	9.62e-17	1.000	1.000	207	0	150	0.319	1052	1191	8	814	959	49	194	2	23	168	1052	1191	29	168	30	28	167	1051	1191	0	0
434	378	261	0	1.70e-50	0.950	10	159	819	964	1057	1196	125	15.547	45.973	0.676	0.669	5.76e-19	0.742	4.54e-25	0.590	4.07e-14	1.000	0.993	207	0	150	0.338	1057	1196	4	819	964	54	199	2	28	173	1057	1195	34	172	13	33	171	1056	1196	0	0
682	378	541	0	3.00e-08	0.750	8	157	820	964	1058	1196	129	15.520	46.558	0.679	0.669	9.66e-19	0.740	1.74e-24	0.582	1.63e-13	1.000	0.993	207	0	150	0.333	1058	1196	1	820	964	55	199	2	29	173	1058	1195	35	172	18	34	171	1057	1196	0	0
1224	378	181	0	4.30e-51	0.950	6	155	815	960	1053	1192	125	14.819	45.297	0.691	0.700	2.55e-21	0.733	3.84e-24	0.641	4.14e-17	1.000	1.000	207	0	150	0.327	1053	1192	8	815	960	50	195	2	24	169	1053	1192	30	169	46	29	168	1052	1192	0	0
163	378	90	0	2.60e-51	0.950	6	155	815	960	1053	1192	122	14.809	45.297	0.691	0.700	2.55e-21	0.733	3.84e-24	0.641	4.14e-17	1.000	1.000	207	0	150	0.327	1053	1192	5116	815	960	50	195	2	24	169	1053	1192	30	169	97	29	168	1052	1192	0	0
106	378	1034	0	3.10e-51	0.950	6	155	815	960	1053	1192	122	14.808	45.297	0.691	0.700	2.55e-21	0.733	3.84e-24	0.641	4.14e-17	1.000	1.000	207	0	150	0.327	1053	1192	4	815	960	50	195	2	24	169	1053	1192	30	169	9	29	168	1052	1192	0	0
83	378	1101	0	1.00e-50	0.950	6	155	815	960	1053	1192	123	14.808	45.297	0.691	0.700	2.55e-21	0.733	3.84e-24	0.641	4.14e-17	1.000	1.000	207	0	150	0.327	1053	1192	4	815	960	50	195	2	24	169	1053	1192	30	169	21	29	168	1052	1192	0	0
1078	378	907	0	7.00e-51	0.950	6	155	815	960	1053	1192	122	14.808	45.297	0.691	0.700	2.55e-21	0.733	3.84e-24	0.641	4.14e-17	1.000	1.000	207	0	150	0.327	1053	1192	4	815	960	50	195	2	24	169	1053	1192	30	169	33	29	168	1052	1192	0	0
551	378	322	0	8.30e-43	0.940	7	156	815	960	1053	1192	122	14.808	45.297	0.691	0.700	2.55e-21	0.733	3.84e-24	0.641	4.14e-17	1.000	1.000	207	0	150	0.327	1053	1192	4	815	960	50	195	2	24	169	1053	1192	30	169	25	29	168	1052	1192	0	0
81	378	71	0	7.20e-51	0.950	6	155	815	960	1053	1192	121	14.808	45.297	0.691	0.700	2.55e-21	0.733	3.84e-24	0.641	4.14e-17	1.000	1.000	207	0	150	0.327	1053	1192	8	815	960	50	195	2	24	169	1053	1192	30	169	34	29	168	1052	1192	0	0
344	378	290	0	4.30e-50	0.950	6	155	815	960	1053	1192	113	14.808	45.297	0.691	0.700	2.55e-21	0.733	3.84e-24	0.641	4.14e-17	1.000	1.000	207	0	150	0.327	1053	1192	100	815	960	50	195	2	24	169	1053	1192	30	169	5	29	168	1052	1192	0	0
363	378	49	0	3.90e-51	0.950	6	155	815	960	1053	1192	122	14.808	45.297	0.691	0.700	2.55e-21	0.733	3.84e-24	0.641	4.14e-17	1.000	1.000	207	0	150	0.327	1053	1192	4	815	960	50	195	2	24	169	1053	1192	30	169	19	29	168	1052	1192	0	0
147	378	331	0	4.10e-51	0.950	6	155	815	960	1053	1192	122	14.808	45.297	0.691	0.700	2.55e-21	0.733	3.84e-24	0.641	4.14e-17	1.000	1.000	207	0	150	0.327	1053	1192	4	815	960	50	195	2	24	169	1053	1192	30	169	10	29	168	1052	1192	0	0
126	378	414	0	4.70e-51	0.950	6	155	815	960	1053	1192	122	14.808	45.297	0.691	0.700	2.55e-21	0.733	3.84e-24	0.641	4.14e-17	1.000	1.000	207	0	150	0.327	1053	1192	4	815	960	50	195	2	24	169	1053	1192	30	169	6	29	168	1052	1192	0	0
326	378	662	0	5.60e-51	0.950	6	155	815	960	1053	1192	118	14.795	45.297	0.691	0.700	2.55e-21	0.733	3.84e-24	0.641	4.14e-17	1.000	1.000	207	0	150	0.327	1053	1192	8	815	960	50	195	2	24	169	1053	1192	30	169	7	29	168	1052	1192	0	0
523	378	538	0	8.70e-08	0.710	2	151	814	958	1052	1190	122	13.937	45.871	0.701	0.743	9.59e-25	0.733	7.41e-24	0.641	7.69e-17	1.000	1.000	207	0	150	0.304	1052	1190	3	814	958	49	193	2	23	167	1052	1190	29	167	8	28	166	1051	1190	0	0
2	378	1230	0	4.60e-51	0.950	6	155	815	960	1053	1192	121	14.788	45.297	0.676	0.700	2.60e-21	0.733	3.76e-24	0.641	4.01e-17	1.000	1.000	207	154	150	0.326	1053	1192	4	815	960	50	195	2	24	169	1053	1191	31	169	0	29	167	1052	1192	0	0
678	378	946	0	5.00e-51	0.950	5	154	814	959	1052	1191	124	14.388	45.286	0.691	0.719	6.46e-23	0.733	3.67e-24	0.635	9.62e-17	1.000	1.000	207	0	150	0.318	1052	1191	4	814	959	49	194	2	23	168	1052	1191	29	168	32	28	167	1051	1191	0	0
75	378	611	0	3.50e-51	0.950	7	156	816	961	1054	1193	121	14.993	44.648	0.691	0.689	1.89e-20	0.745	2.45e-25	0.635	1.03e-16	1.000	1.000	207	0	150	0.336	1054	1193	8	816	961	51	196	2	25	170	1054	1193	31	170	15	30	169	1053	1193	0	0
523	378	538	0	8.70e-08	0.710	7	156	819	963	1057	1195	122	14.872	46.558	0.687	0.694	1.39e-20	0.742	1.03e-24	0.604	1.07e-14	1.000	1.000	207	0	150	0.319	1057	1195	3	819	963	54	198	2	28	172	1057	1195	34	172	8	33	171	1056	1195	0	0
97	212	1208	0	2.60e+01	0.253	3	152	28	162	3884	4030	61	52.266	93.741	0.803	0.197	2.34e-02	0.008	9.46e-01	-0.023	8.46e-01	0.526	0.599	166	306	150	0.558	3884	4030	1	28	162	72	230	60	5	167	3948	4030	9	91	935	1	83	3883	4030	0	1
75	378	611	0	3.50e-51	0.950	11	160	820	965	1058	1197	128	16.028	45.973	0.676	0.643	3.24e-17	0.741	6.64e-25	0.586	6.63e-14	1.000	0.986	207	0	150	0.349	1058	1197	8	820	965	55	200	2	29	174	1058	1195	35	172	15	34	171	1057	1197	0	0
55	378	541	0	2.00e-51	0.950	14	163	823	968	1061	1200	128	16.471	45.738	0.676	0.625	4.03e-16	0.739	9.33e-25	0.579	1.61e-13	1.000	0.964	207	0	150	0.360	1061	1200	4	823	968	58	203	2	32	177	1061	1195	38	172	18	37	171	1060	1200	0	0
457	378	1024	0	9.50e-51	0.950	10	159	819	964	1057	1196	122	15.401	45.973	0.676	0.669	5.76e-19	0.742	4.54e-25	0.590	4.07e-14	1.000	0.993	207	0	150	0.335	1057	1196	8	819	964	54	199	2	28	173	1057	1195	34	172	30	33	171	1056	1196	0	0
91	378	191	0	8.90e-51	0.950	5	154	814	959	1052	1191	122	14.306	45.286	0.691	0.719	6.46e-23	0.733	3.67e-24	0.635	9.62e-17	1.000	1.000	207	0	150	0.316	1052	1191	4	814	959	49	194	2	23	168	1052	1191	29	168	12	28	167	1051	1191	0	0
55	378	541	0	2.00e-51	0.950	15	164	824	969	1062	1201	126	16.469	45.736	0.676	0.623	5.31e-16	0.738	1.13e-24	0.582	1.06e-13	1.000	0.957	207	0	150	0.360	1062	1201	4	824	969	59	204	2	33	178	1062	1195	39	172	18	38	171	1061	1201	0	0
1090	378	88	0	1.30e-43	0.930	19	168	827	971	1065	1204	118	16.327	45.247	0.667	0.629	3.32e-16	0.736	4.36e-24	0.605	9.64e-15	1.000	0.936	207	0	150	0.361	1065	1204	5123	827	971	62	206	2	36	180	1065	1195	42	172	334	41	171	1064	1204	0	0
75	378	611	0	3.50e-51	0.950	13	162	822	967	1060	1199	121	16.016	45.985	0.676	0.640	4.80e-17	0.739	9.01e-25	0.579	1.51e-13	1.000	0.971	207	0	150	0.348	1060	1199	8	822	967	57	202	2	31	176	1060	1195	37	172	15	36	171	1059	1199	0	0
75	378	611	0	3.50e-51	0.950	12	161	821	966	1059	1198	123	16.016	45.985	0.676	0.640	4.85e-17	0.740	7.87e-25	0.583	9.48e-14	1.000	0.979	207	0	150	0.348	1059	1198	8	821	966	56	201	2	30	175	1059	1195	36	172	15	35	171	1058	1198	0	0
678	378	946	0	5.00e-51	0.950	10	159	819	964	1057	1196	125	15.324	45.973	0.676	0.669	5.76e-19	0.742	4.54e-25	0.590	4.07e-14	1.000	0.993	207	0	150	0.333	1057	1196	4	819	964	54	199	2	28	173	1057	1195	34	172	32	33	171	1056	1196	0	0
37	212	423	0	1.90e+01	0.253	3	152	28	162	3884	4030	62	51.677	93.779	0.803	0.198	2.28e-02	0.008	9.46e-01	-0.023	8.46e-01	0.526	0.599	166	306	150	0.551	3884	4030	1	28	162	72	230	60	5	167	3948	4030	9	91	462	1	83	3883	4030	0	1
97	212	1208	0	2.60e+01	0.253	4	153	29	163	3885	4031	59	50.780	94.256	0.811	0.201	2.10e-02	0.008	9.45e-01	-0.022	8.52e-01	0.533	0.605	166	306	150	0.539	3885	4031	1	29	163	73	231	60	6	168	3948	4031	9	92	935	1	84	3884	4031	0	1
91	378	191	0	8.90e-51	0.950	10	159	819	964	1057	1196	123	15.241	45.973	0.676	0.669	5.76e-19	0.742	4.54e-25	0.590	4.07e-14	1.000	0.993	207	0	150	0.332	1057	1196	4	819	964	54	199	2	28	173	1057	1195	34	172	12	33	171	1056	1196	0	0
434	378	261	0	1.70e-50	0.950	6	155	815	960	1053	1192	121	14.563	45.297	0.691	0.700	2.55e-21	0.733	3.84e-24	0.641	4.14e-17	1.000	1.000	207	0	150	0.321	1053	1192	4	815	960	50	195	2	24	169	1053	1192	30	169	13	29	168	1052	1192	0	0
1219	378	595	0	1.10e-50	0.950	5	154	814	959	1052	1191	123	14.171	45.286	0.691	0.719	6.46e-23	0.733	3.67e-24	0.635	9.62e-17	1.000	1.000	207	0	150	0.313	1052	1191	8	814	959	49	194	2	23	168	1052	1191	29	168	36	28	167	1051	1191	0	0
55	378	541	0	2.00e-51	0.950	23	172	832	976	1070	1209	111	17.039	44.072	0.644	0.598	1.92e-14	0.701	3.02e-21	0.606	6.59e-15	1.000	0.900	207	0	150	0.387	1070	1209	4	832	976	67	211	2	41	185	1070	1195	47	172	18	46	171	1069	1209	0	0
1224	378	181	0	4.30e-51	0.950	7	156	816	961	1054	1193	123	14.767	44.648	0.691	0.689	1.89e-20	0.745	2.45e-25	0.635	1.03e-16	1.000	1.000	207	0	150	0.331	1054	1193	8	816	961	51	196	2	25	170	1054	1193	31	170	46	30	169	1053	1193	0	0
381	378	361	0	2.40e-51	0.950	19	168	828	972	1066	1205	120	16.771	45.099	0.674	0.606	6.68e-15	0.718	1.19e-22	0.607	6.01e-15	1.000	0.929	207	0	150	0.372	1066	1205	4	828	972	63	207	2	37	181	1066	1195	43	172	26	42	171	1065	1205	0	0
59	378	538	0	2.60e-51	0.950	19	168	828	972	1066	1205	120	16.771	45.099	0.674	0.606	6.68e-15	0.718	1.19e-22	0.607	6.01e-15	1.000	0.929	207	0	150	0.372	1066	1205	12	828	972	63	207	2	37	181	1066	1195	43	172	8	42	171	1065	1205	0	0
163	378	90	0	2.60e-51	0.950	7	156	816	961	1054	1193	120	14.758	44.648	0.691	0.689	1.89e-20	0.745	2.45e-25	0.635	1.03e-16	1.000	1.000	207	0	150	0.331	1054	1193	5116	816	961	51	196	2	25	170	1054	1193	31	170	97	30	169	1053	1193	0	0
551	378	322	0	8.30e-43	0.940	8	157	816	961	1054	1193	120	14.757	44.648	0.691	0.689	1.89e-20	0.745	2.45e-25	0.635	1.03e-16	1.000	1.000	207	0	150	0.331	1054	1193	4	816	961	51	196	2	25	170	1054	1193	31	170	25	30	169	1053	1193	0	0
83	378	1101	0	1.00e-50	0.950	7	156	816	961	1054	1193	121	14.757	44.648	0.691	0.689	1.89e-20	0.745	2.45e-25	0.635	1.03e-16	1.000	1.000	207	0	150	0.331	1054	1193	4	816	961	51	196	2	25	170	1054	1193	31	170	21	30	169	1053	1193	0	0
106	378	1034	0	3.10e-51	0.950	7	156	816	961	1054	1193	120	14.757	44.648	0.691	0.689	1.89e-20	0.745	2.45e-25	0.635	1.03e-16	1.000	1.000	207	0	150	0.331	1054	1193	4	816	961	51	196	2	25	170	1054	1193	31	170	9	30	169	1053	1193	0	0
81	378	71	0	7.20e-51	0.950	7	156	816	961	1054	1193	119	14.757	44.648	0.691	0.689	1.89e-20	0.745	2.45e-25	0.635	1.03e-16	1.000	1.000	207	0	150	0.331	1054	1193	8	816	961	51	196	2	25	170	1054	1193	31	170	34	30	169	1053	1193	0	0
126	378	414	0	4.70e-51	0.950	7	156	816	961	1054	1193	120	14.757	44.648	0.691	0.689	1.89e-20	0.745	2.45e-25	0.635	1.03e-16	1.000	1.000	207	0	150	0.331	1054	1193	4	816	961	51	196	2	25	170	1054	1193	31	170	6	30	169	1053	1193	0	0
344	378	290	0	4.30e-50	0.950	7	156	816	961	1054	1193	111	14.757	44.648	0.691	0.689	1.89e-20	0.745	2.45e-25	0.635	1.03e-16	1.000	1.000	207	0	150	0.331	1054	1193	100	816	961	51	196	2	25	170	1054	1193	31	170	5	30	169	1053	1193	0	0
363	378	49	0	3.90e-51	0.950	7	156	816	961	1054	1193	120	14.757	44.648	0.691	0.689	1.89e-20	0.745	2.45e-25	0.635	1.03e-16	1.000	1.000	207	0	150	0.331	1054	1193	4	816	961	51	196	2	25	170	1054	1193	31	170	19	30	169	1053	1193	0	0
147	378	331	0	4.10e-51	0.950	7	156	816	961	1054	1193	120	14.757	44.648	0.691	0.689	1.89e-20	0.745	2.45e-25	0.635	1.03e-16	1.000	1.000	207	0	150	0.331	1054	1193	4	816	961	51	196	2	25	170	1054	1193	31	170	10	30	169	1053	1193	0	0
1078	378	907	0	7.00e-51	0.950	7	156	816	961	1054	1193	120	14.757	44.648	0.691	0.689	1.89e-20	0.745	2.45e-25	0.635	1.03e-16	1.000	1.000	207	0	150	0.331	1054	1193	4	816	961	51	196	2	25	170	1054	1193	31	170	33	30	169	1053	1193	0	0
326	378	662	0	5.60e-51	0.950	7	156	816	961	1054	1193	116	14.744	44.648	0.691	0.689	1.89e-20	0.745	2.45e-25	0.635	1.03e-16	1.000	1.000	207	0	150	0.330	1054	1193	8	816	961	51	196	2	25	170	1054	1193	31	170	7	30	169	1053	1193	0	0
163	378	90	0	2.60e-51	0.950	11	160	820	965	1058	1197	127	15.793	45.973	0.676	0.643	3.24e-17	0.741	6.62e-25	0.586	6.63e-14	1.000	0.986	207	0	150	0.344	1058	1197	5136	820	965	55	200	2	29	174	1058	1195	35	172	97	34	171	1057	1197	0	0
83	378	1101	0	1.00e-50	0.950	11	160	820	965	1058	1197	128	15.793	45.973	0.676	0.643	3.24e-17	0.741	6.64e-25	0.586	6.63e-14	1.000	0.986	207	0	150	0.344	1058	1197	4	820	965	55	200	2	29	174	1058	1195	35	172	21	34	171	1057	1197	0	0
551	378	322	0	8.30e-43	0.940	12	161	820	965	1058	1197	127	15.793	45.973	0.676	0.643	3.24e-17	0.741	6.64e-25	0.586	6.63e-14	1.000	0.986	207	0	150	0.344	1058	1197	4	820	965	55	200	2	29	174	1058	1195	35	172	25	34	171	1057	1197	0	0
106	378	1034	0	3.10e-51	0.950	11	160	820	965	1058	1197	127	15.793	45.973	0.676	0.643	3.24e-17	0.741	6.64e-25	0.586	6.63e-14	1.000	0.986	207	0	150	0.344	1058	1197	4	820	965	55	200	2	29	174	1058	1195	35	172	9	34	171	1057	1197	0	0
81	378	71	0	7.20e-51	0.950	11	160	820	965	1058	1197	126	15.793	45.973	0.676	0.643	3.24e-17	0.741	6.64e-25	0.586	6.63e-14	1.000	0.986	207	0	150	0.344	1058	1197	8	820	965	55	200	2	29	174	1058	1195	35	172	34	34	171	1057	1197	0	0
147	378	331	0	4.10e-51	0.950	11	160	820	965	1058	1197	127	15.793	45.973	0.676	0.643	3.24e-17	0.741	6.64e-25	0.586	6.63e-14	1.000	0.986	207	0	150	0.344	1058	1197	4	820	965	55	200	2	29	174	1058	1195	35	172	10	34	171	1057	1197	0	0
344	378	290	0	4.30e-50	0.950	11	160	820	965	1058	1197	118	15.793	45.973	0.676	0.643	3.24e-17	0.741	6.64e-25	0.586	6.63e-14	1.000	0.986	207	0	150	0.344	1058	1197	100	820	965	55	200	2	29	174	1058	1195	35	172	5	34	171	1057	1197	0	0
363	378	49	0	3.90e-51	0.950	11	160	820	965	1058	1197	127	15.793	45.973	0.676	0.643	3.24e-17	0.741	6.64e-25	0.586	6.63e-14	1.000	0.986	207	0	150	0.344	1058	1197	4	820	965	55	200	2	29	174	1058	1195	35	172	19	34	171	1057	1197	0	0
126	378	414	0	4.70e-51	0.950	11	160	820	965	1058	1197	127	15.793	45.973	0.676	0.643	3.24e-17	0.741	6.64e-25	0.586	6.63e-14	1.000	0.986	207	0	150	0.344	1058	1197	4	820	965	55	200	2	29	174	1058	1195	35	172	6	34	171	1057	1197	0	0
2	378	1230	0	4.60e-51	0.950	7	156	816	961	1054	1193	119	14.737	44.648	0.676	0.689	1.92e-20	0.746	2.22e-25	0.635	9.71e-17	1.000	1.000	207	154	150	0.330	1054	1193	4	816	961	51	196	2	25	170	1054	1191	32	169	0	30	167	1053	1193	0	0
326	378	662	0	5.60e-51	0.950	11	160	820	965	1058	1197	123	15.780	45.973	0.676	0.643	3.24e-17	0.741	6.64e-25	0.586	6.63e-14	1.000	0.986	207	0	150	0.343	1058	1197	8	820	965	55	200	2	29	174	1058	1195	35	172	7	34	171	1057	1197	0	0
2	378	1230	0	4.60e-51	0.950	11	160	820	965	1058	1197	126	15.772	45.972	0.662	0.643	3.29e-17	0.741	5.98e-25	0.586	6.31e-14	1.000	0.986	207	154	150	0.343	1058	1197	4	820	965	55	200	2	29	174	1058	1191	36	169	0	34	167	1057	1197	0	0
806	212	276	0	9.90e+00	0.253	3	152	28	162	3884	4030	64	51.102	93.779	0.803	0.198	2.28e-02	0.008	9.46e-01	-0.023	8.46e-01	0.526	0.599	166	306	150	0.545	3884	4030	1	28	162	72	230	60	5	167	3948	4030	9	91	1621	1	83	3883	4030	0	1
37	212	423	0	1.90e+01	0.253	4	153	29	163	3885	4031	60	50.191	94.294	0.811	0.202	2.04e-02	0.008	9.45e-01	-0.022	8.52e-01	0.533	0.605	166	306	150	0.532	3885	4031	1	29	163	73	231	60	6	168	3948	4031	9	92	462	1	84	3884	4031	0	1
163	378	90	0	2.60e-51	0.950	13	162	822	967	1060	1199	120	15.780	45.985	0.676	0.640	4.80e-17	0.739	8.99e-25	0.579	1.51e-13	1.000	0.971	207	0	150	0.343	1060	1199	5136	822	967	57	202	2	31	176	1060	1195	37	172	97	36	171	1059	1199	0	0
126	378	414	0	4.70e-51	0.950	13	162	822	967	1060	1199	120	15.780	45.985	0.676	0.640	4.80e-17	0.739	9.01e-25	0.579	1.51e-13	1.000	0.971	207	0	150	0.343	1060	1199	4	822	967	57	202	2	31	176	1060	1195	37	172	6	36	171	1059	1199	0	0
