id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
146	727	1215	1	1.40e+01	0.290	33	43	1000	1010	1182	1192	23	16.318	6.617	0.818	0.340	3.06e-01					0.000	1.000	-1	65	11	2.466	1182	1192	2	-1	-1	-1	-1	-1	-1	-1	1182	1192	18	28	110	17	27	8278	8289	0	1
79	589	121	1	9.70e+00	0.248	83	93	489	499	695	704	28	8.593	3.143	0.100	0.646	4.36e-02					0.000	1.000	-1	174	11	2.734	709	718	3	-1	-1	-1	-1	-1	-1	-1	695	704	740	749	45	696	705	7805	7815	0	1
707	303	478	0	5.20e+00	0.395	19	29	786	796	5618	5628	17	6.512	2.207	0.909	0.852	8.57e-04					0.000	1.000	-1	328	11	2.950	5618	5628	2	-1	-1	-1	-1	-1	-1	-1	5618	5628	296	306	31	294	304	5617	5628	0	1
181	398	166	1	1.10e+01	0.215	7	17	18	28	812	822	23	8.436	5.020	0.909	0.658	2.77e-02					0.000	1.000	-1	15	11	1.680	955	965	98	-1	-1	-1	-1	-1	-1	-1	812	822	46	56	54	44	54	8051	8062	0	1
1554	378	0	0	7.72e-07	0.323	104	114	921	927	1149	1159	12	5.620	4.792	0.857	0.987	3.34e-05	0.939	1.72e-03	0.986	4.72e-05	1.000	1.000	207	0	11	1.173	1149	1159	1325	921	927	156	162	2	130	136	1149	1159	126	136	1	125	135	1148	1159	0	1
1581	378	611	0	7.72e-07	0.323	104	114	921	927	1149	1159	12	5.620	4.792	0.857	0.987	3.34e-05	0.939	1.72e-03	0.986	4.72e-05	1.000	1.000	207	0	11	1.173	1149	1159	2	921	927	156	162	2	130	136	1149	1159	126	136	15	125	135	1148	1159	0	1
788	378	1230	0	7.79e-07	0.323	104	114	921	927	1149	1159	12	5.620	4.792	0.857	0.987	3.35e-05	0.939	1.71e-03	0.986	4.67e-05	1.000	1.000	207	154	11	1.173	1149	1159	1	921	927	156	162	2	130	136	1149	1159	127	137	0	125	135	1148	1159	0	1
7	0	1230	0	1.50e-56	0.950	142	152	267	277	1149	1159	18	9.257	3.829	0.909	0.599	5.14e-02	0.131	7.02e-01	0.239	4.79e-01	1.000	1.000	279	154	11	2.417	1149	1159	5	267	277	177	187	0	177	187	1149	1159	127	137	0	125	135	1148	1159	0	0
16	160	709	0	2.00e+01	0.254	16	26	34	44	973	983	18	8.458	4.420	0.727	0.656	2.84e-02	-0.334	3.15e-01	-0.323	3.32e-01	1.000	0.000	11	220	11	1.913	973	983	6	34	44	57	67	21	31	41	973	983	155	165	169	155	165	972	983	1	1
470	0	191	0	2.40e-56	0.950	142	152	267	277	1149	1159	18	9.256	3.829	0.909	0.599	5.14e-02	0.131	7.01e-01	0.239	4.79e-01	1.000	1.000	279	0	11	2.417	1149	1159	5	267	277	177	187	0	177	187	1149	1159	126	136	12	125	135	1148	1159	0	0
10	0	0	0	5.30e-57	0.950	142	152	267	277	1149	1159	18	9.256	3.829	0.909	0.599	5.14e-02	0.131	7.01e-01	0.239	4.79e-01	1.000	1.000	279	0	11	2.417	1149	1159	6639	267	277	177	187	0	177	187	1149	1159	126	136	1	125	135	1148	1159	0	0
1790	255	127	0	2.80e-02	0.238	345	355	866	875	5858	5868	14	7.135	3.714	0.200	0.777	8.17e-03					0.000	1.000	-1	328	11	1.921	5858	5868	1092	-1	-1	-1	-1	-1	-1	-1	5858	5868	536	546	22	534	544	5857	5868	0	1
864	398	577	1	1.20e+01	0.215	7	17	18	28	955	965	23	8.393	5.012	0.909	0.661	2.69e-02					0.000	1.000	-1	190	11	1.675	955	965	202	-1	-1	-1	-1	-1	-1	-1	955	965	46	56	261	44	54	8051	8062	0	1
2460	728	335	5	1.50e+01	0.474	2	12	427	437	28	38	26	11.654	4.742	0.818	0.476	1.39e-01	-0.885	2.90e-04	0.224	5.09e-01	1.000	0.000	48	108	11	2.458	28	38	1	427	437	351	361	152	314	324	28	38	28	38	91	28	38	8970	8981	1	1
430	652	127	0	1.40e-95	0.970	210	220	1998	2008	5862	5871	12	6.870	2.132	0.500	0.807	4.82e-03					0.000	1.000	-1	328	11	3.223	5862	5871	2	-1	-1	-1	-1	-1	-1	-1	5862	5871	540	549	22	538	547	5861	5871	0	0
1590	125	669	8	3.70e+00	0.412	14	24	535	543	28	38	29	12.377	5.373	0.667	0.448	2.27e-01					0.000	0.000	-1	75	11	2.303	28	38	1	-1	-1	-1	-1	-1	-1	-1	28	38	28	38	203	28	38	9197	9208	1	1
221	240	841	0	2.80e+01	0.356	39	49	858	868	2099	2109	16	10.915	5.534	0.000	0.507	1.11e-01					0.000	0.000	-1	220	11	1.972	2101	2111	1	-1	-1	-1	-1	-1	-1	-1	2099	2109	1283	1293	59	1283	1293	2100	2111	1	1
129	652	610	0	3.20e-96	0.970	210	220	1998	2008	5859	5868	15	6.853	2.125	0.500	0.808	4.69e-03					0.000	1.000	-1	28	11	3.225	5862	5871	48	-1	-1	-1	-1	-1	-1	-1	5859	5868	540	549	2	538	547	5861	5871	0	0
1234	652	401	0	3.00e-96	0.970	210	220	1998	2008	5862	5871	15	6.854	2.125	0.500	0.808	4.71e-03					0.000	1.000	-1	328	11	3.225	5862	5871	3272	-1	-1	-1	-1	-1	-1	-1	5862	5871	540	549	14	538	547	5861	5871	0	0
206	202	67	8	3.60e+00	0.329	28	38	368	374	28	38	6	9.544	7.615	0.571	0.580	1.72e-01	0.081	8.63e-01	0.301	5.11e-01	1.000	0.000	14	155	11	1.253	28	38	2	368	374	220	226	61	220	226	28	38	28	38	385	7	17	9197	9208	1	1
707	303	478	0	5.20e+00	0.395	18	28	785	795	5617	5627	15	6.515	2.209	0.909	0.850	9.33e-04					0.000	1.000	-1	328	11	2.949	5617	5627	2	-1	-1	-1	-1	-1	-1	-1	5617	5627	295	305	31	293	303	5616	5627	0	1
1639	323	292	2	2.30e+01	0.333	16	26	248	258	34	44	21	10.667	5.277	0.364	0.519	1.02e-01					0.000	0.455	-1	208	11	2.021	34	44	2	-1	-1	-1	-1	-1	-1	-1	34	44	34	44	1124	34	44	8403	8414	1	1
1578	486	595	0	1.20e+01	0.220	132	142	519	529	1045	1055	16	8.045	3.067	0.727	0.688	1.93e-02					0.000	1.000	-1	0	11	2.623	1045	1055	2	-1	-1	-1	-1	-1	-1	-1	1045	1055	22	32	36	21	31	1044	1055	0	1
31	174	673	1	1.90e+01	0.211	69	79	801	811	831	841	18	9.052	6.313	0.818	0.611	4.57e-02					0.000	1.000	-1	96	11	1.434	977	987	1	-1	-1	-1	-1	-1	-1	-1	831	841	20	30	1416	20	30	8073	8084	0	1
2585	471	1122	6	2.30e+01	0.400	5	15	132	142	28	38	29	8.110	4.985	0.636	0.682	2.07e-02	0.332	3.18e-01	0.287	3.92e-01	1.000	1.000	2	82	11	1.627	28	38	1	132	142	41	51	130	34	44	28	38	13	23	167	13	23	9033	9044	0	1
1779	398	244	1	1.20e+01	0.215	7	17	18	28	955	965	23	8.387	5.008	0.909	0.660	2.72e-02					0.000	1.000	-1	255	11	1.675	955	965	9	-1	-1	-1	-1	-1	-1	-1	955	965	12	22	239	12	22	8051	8062	0	1
264	308	1173	9	2.80e+01	0.260	5	15	550	560	175	185	22	19.694	7.418	0.636	0.281	4.03e-01					0.000	0.545	-1	262	11	2.655	175	185	3	-1	-1	-1	-1	-1	-1	-1	175	180	135	140	1405	133	138	9469	9480	0	1
1567	403	258	5	1.60e+01	0.367	15	25	115	125	38	48	17	11.696	5.784	0.091	0.473	1.42e-01	0.481	1.34e-01	-0.636	3.55e-02	1.000	0.000	39	108	11	2.022	38	48	1	115	125	97	107	147	97	107	38	48	38	48	87	38	48	8980	8991	1	1
971	636	247	5	1.50e+01	0.242	12	22	31606	31616	28	38	27	10.472	3.192	0.000	0.528	9.49e-02	0.075	8.27e-01	0.037	9.14e-01	1.000	0.000	53	108	11	3.280	28	38	1	31606	31616	154	164	67	151	161	28	38	28	38	78	28	38	8970	8981	1	1
45	287	891	1	7.90e+00	0.312	83	93	5429	5439	1003	1013	13	7.250	4.491	1.000	0.763	6.32e-03					0.000	1.000	-1	174	11	1.614	1003	1013	1	-1	-1	-1	-1	-1	-1	-1	1003	1013	1034	1044	208	990	1000	8099	8110	0	1
2254	723	1181	2	1.70e+01	0.500	1	11	22	32	14	24	18	11.612	4.844	0.000	0.476	1.39e-01					0.000	0.000	-1	208	11	2.397	14	24	2	-1	-1	-1	-1	-1	-1	-1	14	24	14	24	780	14	24	8383	8394	1	1
2711	11	335	5	1.20e+01	0.526	2	12	351	361	28	38	26	11.660	4.745	0.818	0.474	1.41e-01	-0.885	2.88e-04	0.223	5.09e-01	1.000	0.000	49	108	11	2.457	28	38	1	351	361	318	328	150	318	328	28	38	28	38	91	28	38	8970	8981	1	1
720	182	166	1	1.30e+01	0.300	15	25	1127	1137	625	635	14	8.351	3.028	0.636	0.662	2.65e-02					0.000	1.000	-1	174	11	2.758	768	778	301	-1	-1	-1	-1	-1	-1	-1	625	635	799	809	81	625	635	7864	7875	0	1
2773	408	149	6	2.80e+01	0.474	9	19	124	134	43	53	26	13.095	6.392	0.091	0.422	1.96e-01					0.000	1.000	-1	82	11	2.049	43	53	1	-1	-1	-1	-1	-1	-1	-1	43	53	28	38	343	28	38	9048	9059	0	1
903	221	357	6	2.80e+01	0.297	14	24	500	510	47	57	26	9.249	2.341	0.364	0.598	5.22e-02					0.000	1.000	-1	82	11	3.950	47	57	1	-1	-1	-1	-1	-1	-1	-1	47	57	32	42	74	32	42	9052	9063	0	1
91	378	191	0	8.90e-51	0.950	105	115	914	924	1142	1152	14	5.641	2.108	0.909	0.979	1.55e-07	0.915	7.89e-05	0.955	4.64e-06	1.000	1.000	207	0	11	2.676	1142	1152	6	914	924	149	159	2	123	133	1142	1152	119	129	12	118	128	1141	1152	0	0
272	332	401	0	5.70e-01	0.304	91	101	863	872	5642	5652	17	7.039	4.090	0.100	0.785	7.17e-03	-0.183	6.12e-01	0.175	6.30e-01	1.000	1.000	136	28	11	1.721	5642	5652	1371	863	872	863	872	4	845	854	5642	5652	320	330	1017	318	328	5641	5652	0	1
2208	545	121	1	1.20e+01	0.305	20	30	512	522	515	525	15	8.227	4.734	0.545	0.671	2.38e-02					0.000	1.000	-1	174	11	1.738	524	534	305	-1	-1	-1	-1	-1	-1	-1	515	525	555	565	45	511	521	7620	7631	0	1
577	326	246	0	2.00e+01	0.306	12	22	1877	1885	3973	3983	14	9.372	6.593	0.889	0.589	9.52e-02					0.000	1.000	-1	306	11	1.421	3973	3983	1327	-1	-1	-1	-1	-1	-1	-1	3973	3983	34	44	106	26	36	3972	3983	0	1
63	674	786	1	4.70e+00	0.226	50	60	1033	1043	974	984	18	8.183	4.827	0.636	0.675	2.28e-02					0.000	1.000	-1	96	11	1.695	974	984	1	-1	-1	-1	-1	-1	-1	-1	974	984	17	27	1159	17	27	8070	8081	0	1
949	456	258	5	1.10e+01	0.278	25	35	138	148	49	59	32	20.206	6.581	0.273	0.273	4.16e-01					0.000	0.000	-1	108	11	3.070	49	59	1	-1	-1	-1	-1	-1	-1	-1	49	59	49	59	87	49	59	8991	9002	1	1
190	368	166	1	6.30e+00	0.295	32	42	78	86	817	827	17	6.450	6.133	0.556	0.856	3.26e-03	-0.276	4.72e-01	0.074	8.49e-01	1.000	1.000	31	15	11	1.052	960	970	97	78	86	68	76	23	66	74	817	827	51	61	54	49	59	8056	8067	0	1
1946	115	797	0	3.80e-02	0.248	175	185	2370	2380	5853	5863	22	7.909	3.652	0.182	0.698	1.70e-02					0.000	1.000	-1	328	11	2.166	5853	5863	2	-1	-1	-1	-1	-1	-1	-1	5853	5863	531	541	55	529	539	5852	5863	0	1
1992	695	89	4	2.70e+01	0.478	8	18	186	196	9	19	23	8.382	4.025	0.909	0.658	2.77e-02					0.000	0.000	-1	273	11	2.083	9	19	2	-1	-1	-1	-1	-1	-1	-1	9	19	9	19	404	9	19	8729	8740	1	1
2595	44	149	6	1.50e+01	0.481	17	27	148	155	42	52	10	10.146	6.765	0.125	0.544	1.64e-01	-0.059	8.89e-01	-0.102	8.11e-01	1.000	1.000	261	82	11	1.500	42	52	1	148	155	148	155	51	148	155	42	52	27	37	343	27	37	9047	9058	0	1
230	140	403	1	1.50e+01	0.262	4	14	101	111	1144	1154	21	13.989	6.234	0.909	0.394	2.30e-01					0.000	1.000	-1	244	11	2.244	1144	1154	2	-1	-1	-1	-1	-1	-1	-1	1144	1154	439	449	445	226	236	8240	8251	0	1
35	326	1194	0	8.30e+00	0.229	76	86	1165	1175	6652	6662	17	12.323	5.136	0.273	0.447	1.68e-01					0.000	1.000	-1	76	11	2.399	6652	6662	2	-1	-1	-1	-1	-1	-1	-1	6652	6662	224	234	144	200	210	6651	6662	0	1
2280	489	110	8	1.60e+01	0.414	17	27	156	166	91	101	15	11.348	4.006	0.182	0.486	1.30e-01					0.000	0.000	-1	75	11	2.833	91	101	49	-1	-1	-1	-1	-1	-1	-1	91	101	91	101	639	91	101	9260	9271	1	1
337	532	1025	9	2.20e+01	0.302	25	35	1520	1530	56	66	19	14.385	3.936	0.455	0.383	2.45e-01					0.000	1.000	-1	46	11	3.654	56	66	1	-1	-1	-1	-1	-1	-1	-1	56	66	11	21	792	8	18	9350	9361	0	1
2145	489	65	8	1.70e+01	0.364	17	27	156	166	91	101	15	11.348	4.005	0.182	0.486	1.30e-01					0.000	0.000	-1	75	11	2.833	91	101	1	-1	-1	-1	-1	-1	-1	-1	91	101	91	101	314	91	101	9260	9271	1	1
1374	348	264	9	2.40e+00	0.333	22	32	356	364	340	350	22	10.772	5.548	0.333	0.512	1.59e-01					0.000	1.000	-1	240	11	1.942	340	350	1	-1	-1	-1	-1	-1	-1	-1	340	350	111	121	722	94	104	9634	9645	0	1
2120	619	634	6	2.70e+01	0.409	2	12	93	103	76	86	26	17.771	4.525	0.273	0.310	3.53e-01					0.000	1.000	-1	95	11	3.927	76	87	1	-1	-1	-1	-1	-1	-1	-1	76	86	63	74	296	61	72	9081	9093	0	1
18	255	831	0	2.30e-02	0.236	344	354	865	874	5852	5862	13	7.038	3.695	0.100	0.782	7.48e-03					0.000	1.000	-1	28	11	1.905	5857	5867	2	-1	-1	-1	-1	-1	-1	-1	5852	5862	535	545	3	533	543	5856	5867	0	1
731	182	98	1	1.90e+01	0.283	17	27	1129	1139	770	780	11	8.001	3.452	0.455	0.688	1.92e-02					0.000	1.000	-1	174	11	2.318	770	780	1	-1	-1	-1	-1	-1	-1	-1	770	780	801	811	679	757	767	7866	7877	0	1
1415	636	1171	5	1.30e+01	0.242	15	25	31609	31619	31	41	27	12.437	2.772	0.000	0.443	1.73e-01	-0.129	7.06e-01	0.512	1.07e-01	1.000	0.000	53	108	11	4.487	31	41	1	31609	31619	157	167	67	154	164	31	41	31	41	29	31	41	8973	8984	1	1
627	368	121	1	7.00e+00	0.295	32	42	78	86	946	956	17	6.412	6.136	0.556	0.858	3.06e-03	-0.274	4.75e-01	0.074	8.49e-01	1.000	1.000	31	190	11	1.045	960	970	201	78	86	68	76	23	66	74	946	956	51	61	405	49	59	8056	8067	0	1
1264	368	244	1	7.10e+00	0.295	32	42	78	86	960	970	17	6.413	6.135	0.556	0.857	3.12e-03	-0.276	4.72e-01	0.074	8.50e-01	1.000	1.000	31	255	11	1.045	960	970	3	78	86	68	76	23	66	74	960	970	17	27	239	17	27	8056	8067	0	1
399	502	857	1	2.40e-01	0.880	29	39	171	181	273	282	27	8.051	4.780	0.200	0.683	2.95e-02	-0.114	7.54e-01	-0.192	5.95e-01	1.000	1.000	85	118	11	1.684	273	282	1	171	181	171	181	9	171	181	273	282	304	313	452	260	269	7369	7379	0	0
1	563	821	0	3.00e+01	0.213	157	167	330	338	1315	1325	8	6.565	6.042	0.333	0.838	4.83e-03					0.000	1.000	-1	100	11	1.087	1315	1325	13	-1	-1	-1	-1	-1	-1	-1	1315	1325	85	95	47	85	95	1314	1325	0	1
785	368	581	1	1.10e+01	0.295	8	18	55	64	936	946	8	7.953	6.597	0.300	0.691	2.68e-02	-0.044	9.05e-01	-0.468	1.72e-01	1.000	1.000	31	190	11	1.206	936	946	203	55	64	45	54	23	43	52	936	946	27	37	624	25	35	8032	8043	0	1
1141	290	941	1	2.90e+01	0.298	25	35	731	741	223	233	26	9.976	4.108	0.364	0.551	7.90e-02					0.000	1.000	-1	118	11	2.429	223	233	5	-1	-1	-1	-1	-1	-1	-1	223	233	254	264	561	210	220	7319	7330	0	1
1274	758	797	0	3.50e+00	0.339	3	13	1175	1185	5848	5858	21	6.804	4.065	0.182	0.808	2.64e-03					0.000	1.000	-1	328	11	1.674	5848	5858	2	-1	-1	-1	-1	-1	-1	-1	5848	5858	526	536	55	524	534	5847	5858	0	1
919	153	910	0	2.30e+01	0.263	44	54	1126	1136	1220	1230	17	16.198	6.338	0.000	0.339	3.07e-01					0.000	0.000	-1	220	11	2.556	1220	1230	1	-1	-1	-1	-1	-1	-1	-1	1220	1230	402	412	51	402	412	1219	1230	1	1
136	153	534	0	1.80e+01	0.263	45	55	1127	1137	1221	1231	17	16.198	6.338	0.000	0.339	3.07e-01					0.000	0.091	-1	220	11	2.556	1221	1231	7	-1	-1	-1	-1	-1	-1	-1	1221	1231	403	413	268	403	413	1220	1231	1	1
1449	238	261	0	5.00e-33	0.910	68	78	110	120	1100	1110	21	6.931	2.630	0.909	0.793	3.63e-03	0.989	1.03e-08	0.561	7.23e-02	1.000	1.000	21	0	11	2.635	1100	1110	3	110	120	111	121	22	104	114	1100	1110	77	87	13	76	86	1099	1110	0	0
836	516	1141	5	8.20e+00	0.250	23	33	136	146	47	57	26	13.203	6.901	0.273	0.416	2.03e-01					0.000	0.000	-1	108	11	1.913	47	57	1	-1	-1	-1	-1	-1	-1	-1	47	57	47	57	35	47	57	8989	9000	1	1
1020	146	244	1	3.00e+01	0.236	2	12	1300	1310	934	944	12	8.540	6.049	0.636	0.643	3.28e-02					0.000	1.000	-1	190	11	1.412	934	944	49	-1	-1	-1	-1	-1	-1	-1	934	944	25	35	165	23	33	8030	8041	0	1
3444	284	459	1	1.20e+01	0.379	4	14	92	102	1190	1200	24	12.686	5.870	0.364	0.433	1.84e-01	0.265	4.30e-01	-0.162	6.35e-01	1.000	1.000	20	225	11	2.161	1190	1200	301	92	102	87	97	62	59	69	1190	1200	132	142	548	25	35	8286	8297	0	1
982	327	868	1	1.50e+01	0.417	23	33	197	207	1180	1190	22	12.069	6.772	0.000	0.455	1.60e-01	-0.338	3.09e-01	-0.543	8.43e-02	1.000	1.000	242	225	11	1.782	1180	1190	1	197	207	168	178	109	168	178	1180	1190	122	132	187	15	25	8276	8287	0	1
2570	146	156	1	3.00e+01	0.236	2	12	1300	1310	934	944	12	8.538	6.045	0.636	0.643	3.29e-02					0.000	1.000	-1	15	11	1.412	934	944	27	-1	-1	-1	-1	-1	-1	-1	934	944	25	35	1290	23	33	8030	8041	0	1
181	398	166	1	1.10e+01	0.215	9	19	20	30	814	824	22	8.561	5.425	0.727	0.641	3.35e-02					0.000	1.000	-1	15	11	1.578	957	967	98	-1	-1	-1	-1	-1	-1	-1	814	824	48	58	54	46	56	8053	8064	0	1
306	364	726	9	8.40e+00	0.314	4	14	1523	1533	356	365	16	13.375	4.404	0.200	0.410	2.39e-01					0.000	1.000	-1	61	11	3.037	356	365	1	-1	-1	-1	-1	-1	-1	-1	356	365	90	99	498	84	93	9650	9660	0	1
799	182	237	1	5.10e+00	0.300	9	19	1121	1131	762	772	25	10.922	4.058	0.636	0.502	1.15e-01					0.000	1.000	-1	174	11	2.692	762	772	1	-1	-1	-1	-1	-1	-1	-1	762	772	793	803	398	749	759	7858	7869	0	1
740	511	751	0	7.30e+00	0.303	55	65	1292	1302	1237	1247	9	7.276	6.778	0.364	0.754	7.36e-03					0.000	1.000	-1	100	11	1.074	1237	1247	1	-1	-1	-1	-1	-1	-1	-1	1237	1247	7	17	37	7	17	1236	1247	0	1
1313	736	361	0	2.70e+00	0.447	12	22	263	273	1105	1114	20	6.163	3.605	0.800	0.890	5.69e-04	0.272	4.47e-01	0.359	3.08e-01	1.000	1.000	80	0	11	1.710	1105	1114	1	263	273	105	115	75	83	93	1105	1114	82	91	26	81	90	1104	1114	0	1
2924	368	673	1	6.20e+00	0.295	8	18	55	64	790	800	8	7.945	6.590	0.300	0.690	2.72e-02	-0.043	9.05e-01	-0.467	1.74e-01	1.000	1.000	31	15	11	1.206	936	946	98	55	64	45	54	23	43	52	790	800	27	37	123	25	35	8032	8043	0	1
864	398	577	1	1.20e+01	0.215	9	19	20	30	957	967	22	8.519	5.418	0.727	0.643	3.27e-02					0.000	1.000	-1	190	11	1.572	957	967	202	-1	-1	-1	-1	-1	-1	-1	957	967	48	58	261	46	56	8053	8064	0	1
286	324	213	1	2.90e+01	0.273	6	16	1373	1383	798	808	14	7.835	4.525	0.545	0.699	1.67e-02					0.000	1.000	-1	174	11	1.732	798	808	1	-1	-1	-1	-1	-1	-1	-1	798	808	829	839	330	785	795	7894	7905	0	1
220	255	1052	0	1.10e-02	0.236	344	354	865	874	5857	5867	13	7.046	3.703	0.100	0.777	8.15e-03					0.000	1.000	-1	328	11	1.903	5857	5867	225	-1	-1	-1	-1	-1	-1	-1	5857	5867	535	545	4	533	543	5856	5867	0	1
33	178	831	0	1.40e-02	0.242	175	185	535	545	5828	5837	24	6.247	1.165	0.400	0.877	8.71e-04	0.415	2.33e-01	0.769	9.39e-03	1.000	1.000	64	28	11	5.361	5833	5842	18	535	545	533	543	3	533	543	5828	5837	511	520	3	509	518	5832	5842	0	1
3450	235	638	6	1.60e+01	0.611	6	16	30	40	108	118	29	9.722	2.307	0.818	0.563	7.11e-02					0.000	0.000	-1	66	11	4.214	108	118	1	-1	-1	-1	-1	-1	-1	-1	108	118	108	118	1273	108	118	9113	9124	1	1
3349	235	412	6	2.70e+01	0.556	6	16	30	40	108	118	26	9.722	2.307	0.818	0.563	7.11e-02					0.000	0.000	-1	66	11	4.214	108	118	1	-1	-1	-1	-1	-1	-1	-1	108	118	108	118	1130	108	118	9113	9124	1	1
2965	235	966	6	2.80e+01	0.556	6	16	30	40	88	98	25	9.722	2.307	0.818	0.563	7.12e-02					0.000	0.000	-1	66	11	4.213	108	118	2	-1	-1	-1	-1	-1	-1	-1	88	98	108	118	480	88	98	9113	9124	1	1
60	255	610	0	1.20e-01	0.236	344	354	865	874	5854	5864	14	7.132	3.708	0.100	0.768	9.51e-03					0.000	1.000	-1	28	11	1.923	5857	5867	16	-1	-1	-1	-1	-1	-1	-1	5854	5864	535	545	2	533	543	5856	5867	0	1
227	178	556	0	1.50e-02	0.242	175	185	535	545	5833	5842	24	6.248	1.165	0.400	0.876	8.76e-04	0.414	2.35e-01	0.768	9.53e-03	1.000	1.000	64	328	11	5.362	5833	5842	1317	535	545	533	543	3	533	543	5833	5842	511	520	28	509	518	5832	5842	0	1
1462	497	280	6	2.40e+01	0.346	10	20	146	156	51	61	22	8.113	4.074	0.364	0.675	2.27e-02	0.052	8.79e-01	-0.253	4.52e-01	1.000	1.000	12	82	11	1.992	51	61	9	146	156	63	73	137	57	67	51	61	36	46	684	36	46	9056	9067	0	1
1290	457	1170	5	2.60e+01	0.321	1	11	383	393	36	46	23	13.657	5.815	0.000	0.401	2.22e-01					0.000	0.000	-1	108	11	2.349	36	46	1	-1	-1	-1	-1	-1	-1	-1	36	46	36	46	150	36	46	8978	8989	1	1
298	326	961	0	2.80e+01	0.306	14	24	1879	1887	3975	3985	16	7.723	5.938	1.000	0.709	3.26e-02					0.000	1.000	-1	306	11	1.301	3975	3985	1	-1	-1	-1	-1	-1	-1	-1	3975	3985	36	46	24	28	38	3974	3985	0	1
2270	48	13	0	1.10e+01	0.400	32	42	468	478	1221	1231	22	15.554	6.616	1.000	0.352	2.89e-01					0.000	0.091	-1	220	11	2.351	1221	1231	5	-1	-1	-1	-1	-1	-1	-1	1221	1231	403	413	552	403	413	1220	1231	1	1
391	384	445	9	2.20e+01	0.360	11	21	1121	1131	377	387	21	11.502	3.869	0.000	0.476	1.39e-01					0.000	0.000	-1	161	11	2.973	377	387	1	-1	-1	-1	-1	-1	-1	-1	377	387	377	387	118	377	387	9671	9682	1	1
1492	372	247	5	9.10e+00	0.300	16	26	53	63	38	48	19	16.161	5.685	0.909	0.339	3.09e-01	-0.011	9.74e-01	0.151	6.58e-01	1.000	0.000	32	108	11	2.843	38	48	1	53	63	12	22	65	12	22	38	48	38	48	78	38	48	8980	8991	1	1
410	416	891	1	1.00e+01	0.267	81	91	342	352	996	1006	9	7.678	3.183	1.000	0.712	1.39e-02					0.000	1.000	-1	174	11	2.412	996	1006	1	-1	-1	-1	-1	-1	-1	-1	996	1006	1027	1037	208	983	993	8092	8103	0	1
1779	398	244	1	1.20e+01	0.215	9	19	20	30	957	967	22	8.518	5.414	0.727	0.642	3.32e-02					0.000	1.000	-1	255	11	1.573	957	967	9	-1	-1	-1	-1	-1	-1	-1	957	967	14	24	239	14	24	8053	8064	0	1
1299	359	356	6	1.10e+01	0.323	6	16	793	803	75	85	33	13.125	3.495	0.455	0.417	2.02e-01					0.000	1.000	-1	95	11	3.756	75	85	1	-1	-1	-1	-1	-1	-1	-1	75	85	62	72	922	60	70	9080	9091	0	1
1179	511	534	0	7.10e+00	0.303	54	64	1291	1301	1236	1246	12	6.805	6.179	0.364	0.803	2.89e-03					0.000	1.000	-1	100	11	1.101	1236	1246	3	-1	-1	-1	-1	-1	-1	-1	1236	1246	6	16	461	6	16	1235	1246	0	1
1453	533	740	9	2.90e+01	0.341	26	36	121	129	376	386	22	20.314	4.958	0.222	0.269	4.84e-01					0.000	0.000	-1	161	11	4.097	376	386	1	-1	-1	-1	-1	-1	-1	-1	376	386	376	386	1109	376	386	9670	9681	1	1
1351	253	1180	8	2.70e+01	0.312	9	19	222	232	43	53	15	8.925	3.970	0.364	0.612	4.53e-02	0.445	1.71e-01	-0.148	6.64e-01	1.000	0.000	19	75	11	2.248	43	53	1	222	232	191	201	138	183	193	43	53	43	53	52	43	53	9212	9223	1	1
568	612	18	0	6.80e+00	0.333	46	56	422	432	5731	5741	5	6.562	5.283	0.455	0.833	1.47e-03					0.000	1.000	-1	328	11	1.242	5732	5742	2	-1	-1	-1	-1	-1	-1	-1	5731	5741	410	420	64	408	418	5731	5742	0	1
879	267	486	9	3.60e+00	0.308	38	48	232	242	258	268	24	13.774	5.385	0.364	0.396	2.28e-01					0.000	1.000	-1	240	11	2.558	258	268	1	-1	-1	-1	-1	-1	-1	-1	258	268	29	39	258	12	22	9552	9563	0	1
2589	241	241	9	2.10e+01	0.414	8	18	30	40	322	332	24	15.470	6.485	0.182	0.353	2.87e-01	0.953	5.61e-06	0.673	2.31e-02	1.000	1.000	239	240	11	2.386	322	332	1	30	40	2	12	108	2	12	322	332	93	103	341	76	86	9616	9627	0	1
