id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
1538	407	692	0	1.90e+00	0.308	5	24	391	408	325	344	43	19.699	7.730	0.444	0.576	1.24e-02	0.115	6.50e-01	0.563	1.50e-02	1.000	0.000	36	316	20	2.548	325	344	391	408	173	190	24	166	183	325	344	145	164	916	145	164	324	344	1	1	1204
577	326	246	0	2.00e+01	0.306	14	33	1879	1896	3975	3994	25	15.076	11.371	1.000	0.751	3.29e-04					0.000	1.000	-1	306	20	1.326	3975	3994	-1	-1	-1	-1	-1	-1	-1	3975	3994	36	55	106	28	47	3974	3994	0	1	1328
1100	378	538	0	5.57e-07	0.331	92	111	909	927	1137	1156	27	14.441	5.294	0.684	0.784	7.13e-05	0.779	8.43e-05	0.959	9.88e-11	1.000	1.000	207	0	20	2.728	1137	1156	909	927	144	162	2	118	136	1137	1156	114	133	8	113	132	1136	1156	0	1	1330
781	201	177	0	2.30e+01	0.212	214	233	836	855	5775	5794	31	16.103	8.446	0.600	0.703	5.47e-04	0.187	4.29e-01	0.574	8.18e-03	1.000	1.000	298	328	20	1.907	5775	5794	836	855	840	859	6	813	832	5775	5794	453	472	347	451	470	5774	5794	0	1	5
1538	407	692	0	1.90e+00	0.308	4	23	390	407	324	343	36	17.745	8.167	0.444	0.638	4.41e-03	0.088	7.30e-01	0.556	1.66e-02	1.000	0.000	36	316	20	2.173	324	343	390	407	172	189	24	165	182	324	343	144	163	916	144	163	323	343	1	1	1204
739	350	127	0	6.40e-02	0.308	29	48	2549	2568	5858	5877	33	14.692	5.770	0.350	0.769	7.46e-05					0.000	1.000	-1	328	20	2.546	5858	5877	-1	-1	-1	-1	-1	-1	-1	5858	5877	536	555	22	534	553	5857	5877	0	1	1316
200	178	533	0	6.00e-03	0.246	199	218	559	578	5852	5871	39	13.531	4.843	0.300	0.835	4.72e-06	0.849	2.20e-06	0.929	3.46e-09	1.000	1.000	64	328	20	2.794	5852	5871	559	578	557	576	3	557	576	5852	5871	530	549	53	528	547	5851	5871	0	1	1317
1168	381	246	0	1.50e+00	0.323	36	55	449	468	3961	3980	46	29.236	10.130	0.550	0.386	9.28e-02	0.111	6.42e-01	-0.230	3.30e-01	1.000	1.000	56	306	20	2.886	3961	3980	449	468	266	285	27	266	285	3961	3980	22	41	106	14	33	3960	3980	0	1	1332
606	350	610	0	2.50e-02	0.308	29	48	2549	2568	5855	5874	36	14.683	5.762	0.350	0.768	7.61e-05					0.000	1.000	-1	28	20	2.548	5858	5877	-1	-1	-1	-1	-1	-1	-1	5855	5874	536	555	2	534	553	5857	5877	0	1	18
1732	125	160	8	1.90e+00	0.412	7	26	528	545	21	40	58	21.706	6.913	0.389	0.520	2.71e-02					0.000	0.000	-1	75	20	3.140	21	40	-1	-1	-1	-1	-1	-1	-1	21	40	21	40	649	21	40	9190	9210	1	1	59
703	86	166	1	4.70e-01	0.283	35	54	116	135	1034	1053	33	18.548	11.451	0.650	0.608	4.46e-03					0.000	1.000	-1	15	20	1.620	1177	1196	-1	-1	-1	-1	-1	-1	-1	1034	1053	101	120	182	14	33	8273	8293	0	1	2
298	326	961	0	2.80e+01	0.306	21	40	1884	1903	3982	4001	29	19.015	11.705	1.000	0.592	5.96e-03					0.000	1.000	-1	306	20	1.625	3982	4001	-1	-1	-1	-1	-1	-1	-1	3982	4001	43	62	24	35	54	3981	4001	0	1	1328
1985	688	474	4	1.90e+01	0.444	4	23	70	89	146	164	49	16.603	9.363	0.211	0.677	1.44e-03					0.000	0.000	-1	273	20	1.773	146	164	-1	-1	-1	-1	-1	-1	-1	146	164	146	164	131	146	164	8866	8885	1	1	53
1452	688	681	4	1.90e+01	0.444	4	23	70	89	146	164	49	16.602	9.362	0.211	0.677	1.44e-03					0.000	0.000	-1	135	20	1.773	146	164	-1	-1	-1	-1	-1	-1	-1	146	164	146	164	17	136	154	8866	8885	1	1	9
5	563	555	0	1.00e+01	0.216	152	171	325	338	1310	1329	4	15.598	7.912	0.571	0.721	3.64e-03					0.000	1.000	-1	100	20	1.971	1310	1329	-1	-1	-1	-1	-1	-1	-1	1310	1329	80	99	60	80	99	1309	1329	0	1	15
1243	333	1157	2	2.90e+01	0.379	1	20	103	122	17	36	42	18.412	9.088	0.300	0.610	4.26e-03					0.000	0.000	-1	208	20	2.026	17	36	-1	-1	-1	-1	-1	-1	-1	17	36	17	36	699	17	36	8386	8406	1	1	1
456	378	907	0	5.52e-07	0.314	11	30	815	834	1055	1072	54	12.813	5.931	0.944	0.877	1.76e-06	0.943	4.82e-09	0.655	3.17e-03	1.000	1.000	207	0	20	2.160	1055	1072	815	834	50	69	2	24	43	1055	1072	32	49	33	31	48	1054	1072	0	1	1
471	378	1230	0	1.30e-07	0.710	100	119	912	930	1139	1158	25	11.835	6.087	0.842	0.949	6.27e-10	0.783	7.25e-05	0.961	6.64e-11	1.000	1.000	207	154	20	1.944	1139	1158	912	930	147	165	2	121	139	1139	1158	117	136	0	115	134	1138	1158	0	0	1
59	378	538	0	2.60e-51	0.950	101	120	910	929	1138	1157	28	14.294	5.769	0.750	0.785	4.20e-05	0.780	5.02e-05	0.959	2.81e-11	1.000	1.000	207	0	20	2.478	1138	1157	910	929	145	164	2	119	138	1138	1157	115	134	8	114	133	1137	1157	0	0	5342
1713	60	32	6	5.20e+00	0.400	10	29	573	592	68	85	39	20.472	8.816	0.111	0.548	1.86e-02					0.000	1.000	-1	82	20	2.322	68	85	-1	-1	-1	-1	-1	-1	-1	68	81	53	66	205	53	66	9073	9091	0	1	52
2	378	1230	0	4.60e-51	0.950	21	40	830	849	1068	1087	37	13.985	7.704	0.850	0.801	2.20e-05	0.625	3.24e-03	0.640	2.37e-03	1.000	1.000	207	154	20	1.815	1068	1087	830	849	65	84	2	39	58	1068	1087	46	65	0	44	63	1067	1087	0	0	6
126	378	414	0	4.70e-51	0.950	21	40	830	849	1068	1087	37	13.985	7.703	0.850	0.801	2.21e-05	0.625	3.23e-03	0.639	2.42e-03	1.000	1.000	207	0	20	1.815	1068	1087	830	849	65	84	2	39	58	1068	1087	45	64	6	44	63	1067	1087	0	0	8010
1865	232	889	5	3.70e+00	0.356	20	39	1897	1915	37	55	35	28.965	13.517	0.333	0.387	1.13e-01					0.000	0.000	-1	108	20	2.143	37	55	-1	-1	-1	-1	-1	-1	-1	37	55	37	55	474	37	55	8979	8998	1	1	1
45	287	891	1	7.90e+00	0.312	2	21	5348	5367	933	952	29	15.983	8.786	0.750	0.700	5.84e-04					0.000	1.000	-1	190	20	1.819	933	952	-1	-1	-1	-1	-1	-1	-1	933	952	24	43	50	22	41	8029	8049	0	1	1
488	48	508	0	7.50e+00	0.354	32	51	468	487	1221	1239	33	21.930	11.546	0.684	0.510	2.56e-02					0.000	0.474	-1	220	20	1.899	1221	1239	-1	-1	-1	-1	-1	-1	-1	1221	1239	403	421	451	403	421	1220	1239	1	1	1
136	153	534	0	1.80e+01	0.263	50	69	1132	1151	1226	1245	27	21.509	11.568	0.150	0.520	1.87e-02					0.000	0.750	-1	100	20	1.859	1226	1245	-1	-1	-1	-1	-1	-1	-1	1231	1245	1	15	461	1	15	1225	1245	0	1	7
6	178	610	0	2.40e-02	0.242	199	218	559	578	5849	5868	34	13.307	4.839	0.300	0.840	3.57e-06	0.850	2.07e-06	0.929	3.33e-09	1.000	1.000	64	28	20	2.750	5852	5871	559	578	557	576	3	557	576	5849	5868	530	549	2	528	547	5851	5871	0	1	18
51	178	1052	0	9.00e-02	0.238	203	222	563	582	5856	5871	14	12.638	3.951	0.312	0.884	5.54e-06	0.873	9.89e-06	0.934	1.25e-07	1.000	1.000	64	328	20	3.198	5856	5871	563	582	561	580	3	561	580	5856	5871	534	549	4	532	547	5855	5871	0	1	1317
1279	415	726	9	2.10e+01	0.357	3	22	302	321	348	367	50	30.743	11.320	0.700	0.363	1.15e-01	0.419	6.58e-02	0.771	6.93e-05	1.000	1.000	43	61	20	2.716	348	367	302	321	302	321	149	302	321	348	367	82	101	498	76	95	9642	9662	0	1	1
33	178	831	0	1.40e-02	0.242	203	222	563	582	5851	5866	14	12.613	3.943	0.312	0.886	5.08e-06	0.871	1.14e-05	0.934	1.22e-07	1.000	1.000	64	28	20	3.199	5856	5871	563	582	561	580	3	561	580	5851	5866	534	549	3	532	547	5855	5871	0	1	18
2	378	1230	0	4.60e-51	0.950	20	39	829	848	1067	1086	46	14.055	7.712	0.850	0.794	2.87e-05	0.642	2.27e-03	0.705	5.22e-04	1.000	1.000	207	154	20	1.822	1067	1086	829	848	64	83	2	38	57	1067	1086	45	64	0	43	62	1066	1086	0	0	6
126	378	414	0	4.70e-51	0.950	20	39	829	848	1067	1086	46	14.055	7.712	0.850	0.794	2.87e-05	0.642	2.27e-03	0.704	5.33e-04	1.000	1.000	207	0	20	1.822	1067	1086	829	848	64	83	2	38	57	1067	1086	44	63	6	43	62	1066	1086	0	0	8010
521	0	595	0	1.30e-13	0.740	22	41	168	184	1053	1072	31	12.415	7.240	0.882	0.899	9.34e-07	0.548	2.28e-02	0.805	9.68e-05	1.000	1.000	279	0	20	1.715	1053	1072	168	184	78	94	0	78	94	1053	1072	30	49	36	29	48	1052	1072	0	0	2
55	378	541	0	2.00e-51	0.950	104	123	913	932	1141	1160	31	12.222	5.773	0.900	0.913	1.96e-08	0.917	1.26e-08	0.967	3.76e-12	1.000	1.000	207	0	20	2.117	1141	1160	913	932	148	167	2	122	141	1141	1160	118	137	18	117	136	1140	1160	0	0	6677
55	378	541	0	2.00e-51	0.950	106	125	915	934	1143	1162	29	12.087	4.839	0.950	0.923	6.82e-09	0.957	3.71e-11	0.973	5.78e-13	1.000	1.000	207	0	20	2.498	1143	1162	915	934	150	169	2	124	143	1143	1162	120	139	18	119	138	1142	1162	0	0	6677
2142	146	540	1	3.00e+01	0.236	5	24	1303	1322	937	956	38	16.540	10.040	0.750	0.674	1.12e-03					0.000	1.000	-1	15	20	1.647	937	956	-1	-1	-1	-1	-1	-1	-1	937	956	28	47	1154	26	45	8033	8053	0	1	27
1783	146	543	1	2.90e+01	0.236	5	24	1303	1322	937	956	38	16.543	10.040	0.750	0.674	1.12e-03					0.000	1.000	-1	190	20	1.648	937	956	-1	-1	-1	-1	-1	-1	-1	937	956	28	47	1037	26	45	8033	8053	0	1	49
55	378	541	0	2.00e-51	0.950	105	124	914	933	1142	1161	28	12.086	5.705	0.950	0.922	8.05e-09	0.944	4.35e-10	0.970	1.76e-12	1.000	1.000	207	0	20	2.119	1142	1161	914	933	149	168	2	123	142	1142	1161	119	138	18	118	137	1141	1161	0	0	6677
23	134	1083	1	2.40e+01	0.208	148	167	679	697	918	937	13	16.795	8.769	0.789	0.663	1.98e-03					0.000	1.000	-1	190	20	1.915	918	937	-1	-1	-1	-1	-1	-1	-1	918	937	9	28	219	7	26	8014	8034	0	1	4
5	563	555	0	1.00e+01	0.216	151	170	324	338	1309	1328	7	15.411	8.384	0.533	0.722	2.38e-03					0.000	1.000	-1	100	20	1.838	1309	1328	-1	-1	-1	-1	-1	-1	-1	1309	1328	79	98	60	79	98	1308	1328	0	1	15
456	378	907	0	5.52e-07	0.314	10	29	814	833	1054	1071	47	12.753	5.923	0.944	0.872	2.40e-06	0.914	1.11e-07	0.656	3.13e-03	1.000	1.000	207	0	20	2.153	1054	1071	814	833	49	68	2	23	42	1054	1071	31	48	33	30	47	1053	1071	0	1	1
739	350	127	0	6.40e-02	0.308	30	49	2550	2569	5859	5878	33	14.518	5.944	0.400	0.766	8.25e-05					0.000	1.000	-1	328	20	2.443	5859	5878	-1	-1	-1	-1	-1	-1	-1	5859	5878	537	556	22	535	554	5858	5878	0	1	1316
685	153	1127	0	7.40e+00	0.276	57	76	1139	1158	1233	1252	25	18.675	11.775	0.200	0.595	5.66e-03					0.000	1.000	-1	100	20	1.586	1233	1252	-1	-1	-1	-1	-1	-1	-1	1233	1252	3	22	1096	3	22	1232	1252	0	1	7
606	350	610	0	2.50e-02	0.308	30	49	2550	2569	5856	5875	36	14.507	5.938	0.400	0.766	8.30e-05					0.000	1.000	-1	28	20	2.443	5859	5878	-1	-1	-1	-1	-1	-1	-1	5856	5875	537	556	2	535	554	5858	5878	0	1	18
1279	415	726	9	2.10e+01	0.357	8	27	307	326	353	372	50	35.118	12.506	0.450	0.316	1.74e-01	0.110	6.44e-01	0.478	3.32e-02	1.000	0.800	43	61	20	2.808	353	372	307	326	307	326	149	307	326	353	368	87	102	498	81	96	9647	9667	0	1	1
55	378	541	0	2.00e-51	0.950	114	133	923	942	1151	1170	27	13.282	6.566	0.850	0.836	4.43e-06	0.824	7.96e-06	0.818	1.03e-05	1.000	1.000	207	0	20	2.023	1151	1170	923	942	158	177	2	132	151	1151	1170	128	147	18	127	146	1150	1170	0	0	6677
391	384	445	9	2.20e+01	0.360	5	24	1115	1131	371	390	19	17.907	7.808	0.059	0.620	7.93e-03					0.000	0.000	-1	161	20	2.293	371	390	-1	-1	-1	-1	-1	-1	-1	371	390	371	390	118	371	390	9665	9685	1	1	4
55	378	541	0	2.00e-51	0.950	107	126	916	935	1144	1163	31	12.130	5.443	0.950	0.915	1.61e-08	0.953	8.28e-11	0.974	5.42e-13	1.000	1.000	207	0	20	2.229	1144	1163	916	935	151	170	2	125	144	1144	1163	121	140	18	120	139	1143	1163	0	0	6677
1353	124	669	8	1.70e+01	0.324	4	23	2132	2151	13	32	23	17.708	6.266	0.400	0.627	3.10e-03					0.000	0.000	-1	75	20	2.826	13	32	-1	-1	-1	-1	-1	-1	-1	13	32	13	32	203	13	32	9182	9202	1	1	5
488	48	508	0	7.50e+00	0.354	27	46	463	482	1216	1234	44	28.756	10.101	0.842	0.385	1.03e-01					0.000	0.211	-1	220	20	2.847	1216	1234	-1	-1	-1	-1	-1	-1	-1	1216	1234	398	416	451	398	416	1215	1234	1	1	1
200	178	533	0	6.00e-03	0.246	200	219	560	579	5853	5871	31	13.266	4.811	0.263	0.833	9.47e-06	0.880	6.72e-07	0.930	8.66e-09	1.000	1.000	64	328	20	2.758	5853	5871	560	579	558	577	3	558	577	5853	5871	531	549	53	529	547	5852	5871	0	1	1317
13	43	1102	1	9.30e+00	0.238	97	116	209	227	998	1017	29	18.501	7.932	1.000	0.597	7.02e-03					0.000	1.000	-1	174	20	2.332	998	1017	-1	-1	-1	-1	-1	-1	-1	998	1017	1029	1048	316	985	1004	8094	8114	0	1	2
1595	272	954	2	1.10e+01	0.300	6	25	258	277	223	242	36	15.125	6.402	0.250	0.729	2.66e-04					0.000	0.800	-1	42	20	2.363	223	243	-1	-1	-1	-1	-1	-1	-1	223	238	223	238	179	184	199	8592	8613	0	1	6
55	378	541	0	2.00e-51	0.950	108	127	917	936	1145	1164	29	12.130	5.458	0.950	0.909	3.04e-08	0.948	2.27e-10	0.973	5.65e-13	1.000	1.000	207	0	20	2.223	1145	1164	917	936	152	171	2	126	145	1145	1164	122	141	18	121	140	1144	1164	0	0	6677
55	378	541	0	2.00e-51	0.950	109	128	918	937	1146	1165	29	12.130	5.458	0.950	0.909	3.04e-08	0.949	1.85e-10	0.976	2.18e-13	1.000	1.000	207	0	20	2.223	1146	1165	918	937	153	172	2	127	146	1146	1165	123	142	18	122	141	1145	1165	0	0	6677
2	378	1230	0	4.60e-51	0.950	100	119	909	928	1137	1156	28	13.991	5.157	0.700	0.788	3.76e-05	0.779	5.12e-05	0.960	2.05e-11	1.000	1.000	207	154	20	2.713	1137	1156	909	928	144	163	2	118	137	1137	1156	115	134	0	113	132	1136	1156	0	0	4
471	378	1230	0	1.30e-07	0.710	99	118	911	929	1138	1157	31	12.542	5.852	0.789	0.879	7.52e-07	0.777	9.24e-05	0.952	3.46e-10	1.000	1.000	207	154	20	2.143	1138	1157	911	929	146	164	2	120	138	1138	1157	116	135	0	114	133	1137	1157	0	0	1
1353	124	669	8	1.70e+01	0.324	13	32	2141	2160	22	41	30	25.036	10.032	0.650	0.440	5.22e-02					0.000	0.000	-1	75	20	2.496	22	41	-1	-1	-1	-1	-1	-1	-1	22	41	22	41	203	22	41	9191	9211	1	1	5
20	706	1063	0	4.80e+00	0.264	99	118	199	218	3978	3997	44	27.793	10.792	0.950	0.396	8.38e-02	0.083	7.29e-01	-0.223	3.45e-01	1.000	1.000	81	306	20	2.575	3978	3997	199	218	192	211	32	158	177	3978	3997	39	58	90	31	50	3977	3997	0	1	1
781	201	177	0	2.30e+01	0.212	215	234	837	856	5776	5795	32	16.117	8.668	0.550	0.683	9.09e-04	0.173	4.65e-01	0.519	1.90e-02	1.000	1.000	298	328	20	1.859	5776	5795	837	856	841	860	6	814	833	5776	5795	454	473	347	452	471	5775	5795	0	1	5
19	13	126	0	2.90e+01	0.229	38	57	150	166	3953	3972	26	12.357	11.613	0.882	0.890	1.68e-06					0.000	1.000	-1	306	20	1.064	3953	3972	-1	-1	-1	-1	-1	-1	-1	3953	3972	14	33	98	6	25	3952	3972	0	1	1
1037	0	538	0	4.60e-04	0.710	100	119	254	273	1138	1155	32	13.300	5.811	0.611	0.826	2.41e-05	0.400	9.97e-02	0.165	5.13e-01	1.000	1.000	279	0	20	2.289	1138	1155	254	273	164	183	0	164	183	1138	1155	115	132	8	114	131	1137	1155	0	0	1336
9	498	961	0	2.20e+01	0.267	61	80	372	391	3982	4001	15	18.697	11.585	1.000	0.587	6.47e-03					0.000	1.000	-1	306	20	1.614	3982	4001	-1	-1	-1	-1	-1	-1	-1	3982	4001	43	62	24	35	54	3981	4001	0	1	1
1086	86	263	1	5.30e-01	0.283	35	54	116	135	1177	1196	33	18.558	11.461	0.650	0.591	6.03e-03					0.000	1.000	-1	190	20	1.619	1177	1196	-1	-1	-1	-1	-1	-1	-1	1177	1196	101	120	317	15	34	8273	8293	0	1	3
2	378	1230	0	4.60e-51	0.950	99	118	908	927	1137	1155	26	13.998	5.154	0.684	0.784	7.13e-05	0.779	8.40e-05	0.959	9.94e-11	1.000	1.000	207	154	20	2.716	1137	1155	908	927	143	162	2	117	136	1137	1155	115	133	0	113	131	1136	1155	0	0	5
341	86	868	1	4.00e-05	0.900	35	54	116	135	1177	1196	33	18.625	11.477	0.650	0.589	6.26e-03					0.000	1.000	-1	225	20	1.623	1177	1196	-1	-1	-1	-1	-1	-1	-1	1177	1196	119	138	187	12	31	8273	8293	0	0	299
577	326	246	0	2.00e+01	0.306	18	37	1881	1900	3979	3998	25	13.628	11.325	1.000	0.804	1.92e-05					0.000	1.000	-1	306	20	1.203	3979	3998	-1	-1	-1	-1	-1	-1	-1	3979	3998	40	59	106	32	51	3978	3998	0	1	1328
190	368	166	1	6.30e+00	0.295	18	37	64	83	803	822	33	16.934	8.921	0.950	0.647	2.04e-03	0.018	9.41e-01	0.336	1.47e-01	1.000	1.000	31	15	20	1.898	946	965	64	83	54	73	23	52	71	803	822	37	56	54	35	54	8042	8062	0	1	97
816	205	366	6	7.10e+00	0.318	1	20	1009	1028	43	62	28	23.161	6.466	0.150	0.473	3.51e-02					0.000	1.000	-1	82	20	3.582	43	62	-1	-1	-1	-1	-1	-1	-1	43	62	28	47	164	28	47	9048	9068	0	1	1
1838	399	489	5	2.10e+01	0.348	4	23	51	70	33	52	44	16.846	9.646	0.100	0.650	1.91e-03	-0.252	2.84e-01	-0.256	2.76e-01	1.000	0.000	79	108	20	1.747	33	52	51	70	3	22	162	3	22	33	52	33	52	113	33	52	8975	8995	1	1	1
521	0	595	0	1.30e-13	0.740	21	40	168	183	1052	1071	29	12.235	7.280	0.875	0.895	2.83e-06	0.552	2.65e-02	0.805	1.69e-04	1.000	1.000	279	0	20	1.681	1052	1071	168	183	78	93	0	78	93	1052	1071	29	48	36	28	47	1051	1071	0	0	2
55	378	541	0	2.00e-51	0.950	115	134	924	943	1152	1171	25	13.031	6.449	0.850	0.840	3.63e-06	0.815	1.22e-05	0.718	3.67e-04	1.000	1.000	207	0	20	2.021	1152	1171	924	943	159	178	2	133	152	1152	1171	129	148	18	128	147	1151	1171	0	0	6677
2815	368	384	1	7.10e+00	0.295	18	37	64	83	946	965	33	16.866	8.901	0.950	0.649	1.97e-03	0.027	9.08e-01	0.337	1.46e-01	1.000	1.000	31	190	20	1.895	946	965	64	83	54	73	23	52	71	946	965	37	56	1057	35	54	8042	8062	0	1	201
1264	368	244	1	7.10e+00	0.295	18	37	64	83	946	965	33	16.878	8.900	0.950	0.648	1.99e-03	0.028	9.05e-01	0.337	1.46e-01	1.000	1.000	31	255	20	1.896	946	965	64	83	54	73	23	52	71	946	965	3	22	239	3	22	8042	8062	0	1	3
6	178	610	0	2.40e-02	0.242	200	219	560	579	5850	5868	26	13.043	4.807	0.263	0.839	7.26e-06	0.881	6.36e-07	0.930	8.35e-09	1.000	1.000	64	28	20	2.713	5853	5871	560	579	558	577	3	558	577	5850	5868	531	549	2	529	547	5852	5871	0	1	18
605	760	517	8	4.70e+00	0.351	23	42	106	125	31	50	22	18.641	4.194	0.200	0.587	6.55e-03					0.000	0.000	-1	75	20	4.445	31	50	-1	-1	-1	-1	-1	-1	-1	31	50	31	50	44	31	50	9200	9220	1	1	29
1224	378	181	0	4.30e-51	0.950	4	23	813	832	1051	1070	52	11.672	6.830	0.800	0.935	1.57e-09	0.751	1.37e-04	0.569	8.85e-03	1.000	1.000	207	0	20	1.709	1051	1070	813	832	48	67	2	22	41	1051	1070	28	47	46	27	46	1050	1070	0	0	6671
2	378	1230	0	4.60e-51	0.950	4	23	813	832	1051	1070	49	11.662	6.830	0.750	0.935	1.57e-09	0.751	1.36e-04	0.569	8.82e-03	1.000	1.000	207	154	20	1.707	1051	1070	813	832	48	67	2	22	41	1051	1070	29	48	0	27	46	1050	1070	0	0	5
611	542	318	0	1.10e+01	0.318	21	40	502	521	3975	3994	18	15.095	12.129	1.000	0.722	3.25e-04					0.000	1.000	-1	306	20	1.245	3975	3994	-1	-1	-1	-1	-1	-1	-1	3975	3994	36	55	92	28	47	3974	3994	0	1	1326
1865	232	889	5	3.70e+00	0.356	19	38	1896	1914	36	54	33	23.966	12.517	0.389	0.455	5.80e-02					0.000	0.000	-1	108	20	1.915	36	54	-1	-1	-1	-1	-1	-1	-1	36	54	36	54	474	36	54	8978	8997	1	1	1
9	498	961	0	2.20e+01	0.267	1	20	313	332	3926	3943	10	14.289	13.122	0.556	0.762	2.37e-04					0.000	0.056	-1	115	20	1.089	3926	3943	-1	-1	-1	-1	-1	-1	-1	3926	3942	67	83	923	67	83	3925	3943	1	1	1
1168	381	246	0	1.50e+00	0.323	37	56	450	469	3962	3981	44	27.568	10.172	0.500	0.395	8.49e-02	0.140	5.57e-01	-0.256	2.75e-01	1.000	1.000	56	306	20	2.710	3962	3981	450	469	267	286	27	267	286	3962	3981	23	42	106	15	34	3961	3981	0	1	1332
1037	0	538	0	4.60e-04	0.710	101	120	255	274	1139	1156	30	13.276	5.823	0.667	0.820	3.14e-05	0.400	9.97e-02	0.160	5.26e-01	1.000	1.000	279	0	20	2.280	1139	1156	255	274	165	184	0	165	184	1139	1156	116	133	8	115	132	1138	1156	0	0	6675
328	86	1086	1	1.90e+00	0.267	35	54	116	135	1177	1196	33	18.560	11.466	0.650	0.586	6.64e-03					0.000	1.000	-1	276	20	1.619	1177	1196	-1	-1	-1	-1	-1	-1	-1	1177	1196	101	120	362	15	34	8273	8293	0	1	1
338	760	593	8	3.00e+01	0.344	27	46	106	125	31	50	21	18.642	4.192	0.150	0.583	6.95e-03					0.000	0.000	-1	155	20	4.447	31	50	-1	-1	-1	-1	-1	-1	-1	31	50	31	50	525	10	29	9200	9220	1	1	13
162	178	127	0	2.20e-02	0.246	199	218	559	578	5852	5869	25	13.256	4.862	0.278	0.819	3.21e-05	0.858	5.35e-06	0.931	2.20e-08	1.000	1.000	64	328	20	2.726	5852	5869	559	578	557	576	3	557	576	5852	5869	530	547	22	528	545	5851	5869	0	1	1
1037	0	538	0	4.60e-04	0.710	99	118	253	272	1137	1154	23	12.308	5.757	0.611	0.882	1.30e-06	0.679	1.94e-03	0.175	4.87e-01	1.000	1.000	279	0	20	2.138	1137	1154	253	272	163	182	0	163	182	1137	1154	114	131	8	113	130	1136	1154	0	0	1336
763	232	553	5	2.40e+01	0.333	19	38	1896	1914	25	44	32	23.816	12.517	0.368	0.455	5.01e-02					0.000	0.000	-1	108	20	1.903	36	55	-1	-1	-1	-1	-1	-1	-1	25	44	36	55	590	25	44	8978	8998	1	1	2
1133	350	533	0	1.00e-02	0.308	21	40	2541	2560	5851	5869	45	12.851	7.810	0.211	0.843	5.73e-06					0.000	1.000	-1	328	20	1.645	5851	5869	-1	-1	-1	-1	-1	-1	-1	5851	5869	529	547	53	527	545	5850	5869	0	1	1317
1353	124	669	8	1.70e+01	0.324	3	22	2131	2150	12	31	30	18.657	5.791	0.350	0.581	7.27e-03					0.000	0.000	-1	75	20	3.222	12	31	-1	-1	-1	-1	-1	-1	-1	12	31	12	31	203	12	31	9181	9201	1	1	5
905	0	1034	0	5.00e-03	0.277	127	146	252	271	1136	1153	18	11.264	6.292	0.611	0.960	2.78e-10	0.727	6.35e-04	0.206	4.12e-01	1.000	1.000	279	0	20	1.790	1136	1153	252	271	162	181	0	162	181	1136	1153	113	130	9	112	129	1135	1153	0	1	2
1412	482	137	5	7.80e+00	0.361	13	32	601	620	37	56	31	23.130	11.974	0.550	0.468	3.76e-02					0.000	0.000	-1	108	20	1.932	37	56	-1	-1	-1	-1	-1	-1	-1	37	56	37	56	85	37	56	8979	8999	1	1	4
105	764	611	0	1.40e-61	0.970	130	149	176	195	1140	1159	19	12.014	5.845	0.800	0.900	6.46e-08	0.793	3.06e-05	0.958	3.19e-11	1.000	1.000	141	0	20	2.055	1140	1159	176	195	173	192	1	167	186	1140	1159	117	136	15	116	135	1139	1159	0	0	5340
162	178	127	0	2.20e-02	0.246	200	219	560	579	5853	5870	27	13.068	4.814	0.222	0.828	2.25e-05	0.863	3.97e-06	0.842	1.15e-05	1.000	1.000	64	328	20	2.714	5853	5870	560	579	558	577	3	558	577	5853	5870	531	548	22	529	546	5852	5870	0	1	1
31	174	673	1	1.90e+01	0.211	15	34	747	766	777	796	22	13.759	9.876	0.900	0.786	4.01e-05					0.000	1.000	-1	15	20	1.393	923	942	-1	-1	-1	-1	-1	-1	-1	777	796	14	33	123	12	31	8019	8039	0	1	1
471	378	1230	0	1.30e-07	0.710	98	117	910	928	1137	1156	32	13.239	5.450	0.737	0.817	1.98e-05	0.775	9.69e-05	0.954	2.47e-10	1.000	1.000	207	154	20	2.429	1137	1156	910	928	145	163	2	119	137	1137	1156	115	134	0	113	132	1136	1156	0	0	1
55	378	541	0	2.00e-51	0.950	110	129	919	938	1147	1166	34	12.130	5.458	0.950	0.891	1.40e-07	0.943	4.68e-10	0.972	8.04e-13	1.000	1.000	207	0	20	2.223	1147	1166	919	938	154	173	2	128	147	1147	1166	124	143	18	123	142	1146	1166	0	0	6677
